ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696176060,10,2,0,1,15,15
1696176120,10,2,0,2,15,15
1696176180,10,2,0,3,15,15
1696176240,10,2,0,4,15,15
1696176300,10,2,0,5,15,14
1696176360,10,2,0,6,15,14
1696176420,10,2,0,7,15,14
1696176480,10,2,0,8,15,14
1696176540,10,2,0,9,15,14
1696176600,10,2,0,10,15,14
1696176660,10,2,0,11,15,14
1696176720,10,2,0,12,15,14
1696176780,10,2,0,13,15,14
1696176840,10,2,0,14,15,14
1696176900,10,2,0,15,15,14
1696176960,10,2,0,16,15,14
1696177020,10,2,0,17,15,14
1696177080,10,2,0,18,15,14
1696177140,10,2,0,19,15,14
1696177260,10,2,0,21,15,15
1696177320,10,2,0,22,15,15
1696177380,10,2,0,23,15,15
1696177440,10,2,0,24,15,15
1696177500,10,2,0,25,15,15
1696177560,10,2,0,26,15,15
1696177620,10,2,0,27,15,15
1696177680,10,2,0,28,15,15
1696177740,10,2,0,29,15,15
1696177800,10,2,0,30,15,15
1696177860,10,2,0,31,15,14
1696177920,10,2,0,32,15,15
1696177980,10,2,0,33,15,15
1696178040,10,2,0,34,15,15
1696178100,10,2,0,35,15,15
1696178160,10,2,0,36,15,15
1696178220,10,2,0,37,15,15
1696178280,10,2,0,38,15,15
1696178340,10,2,0,39,15,15
1696178400,10,2,0,40,15,15
1696178460,10,2,0,41,15,15
1696178520,10,2,0,42,15,14
1696178580,10,2,0,43,15,14
1696178640,10,2,0,44,15,14
1696178700,10,2,0,45,15,14
1696178760,10,2,0,46,15,14
1696178820,10,2,0,47,15,14
1696178880,10,2,0,48,15,14
1696178940,10,2,0,49,15,14
1696179000,10,2,0,50,15,13
1696179060,10,2,0,51,15,13
1696179120,10,2,0,52,15,13
1696179180,10,2,0,53,15,12
1696179240,10,2,0,54,15,12
1696179300,10,2,0,55,15,12
1696179360,10,2,0,56,15,12
1696179420,10,2,0,57,15,13
1696179480,10,2,0,58,15,13
1696179540,10,2,0,59,15,13
1696179600,10,2,0,60,15,13
1696179660,10,2,0,61,15,13
1696179720,10,2,0,62,15,13
1696179780,10,2,0,63,15,13
1696179840,10,2,0,64,15,13
1696179900,10,2,0,65,15,13
1696179960,10,2,0,66,15,13
1696180020,10,2,0,67,15,13
1696180080,10,2,0,68,15,13
1696180140,10,2,0,69,15,13
1696180200,10,2,0,70,15,13
1696180260,10,2,0,71,15,13
1696180320,10,2,0,72,15,13
1696180380,10,2,0,73,15,13
1696180440,10,2,0,74,15,13
1696180500,10,2,0,75,15,13
1696180560,10,2,0,76,15,13
1696180620,10,2,0,77,15,13
1696180680,10,2,0,78,15,13
1696180740,10,2,0,79,15,13
1696180860,10,2,0,81,15,13
1696180920,10,2,0,82,15,13
1696180980,10,2,0,83,15,13
1696181040,10,2,0,84,15,13
1696181100,10,2,0,85,15,13
1696181160,10,2,0,86,15,13
1696181220,10,2,0,87,15,13
1696181280,10,2,0,88,15,14
1696181340,10,2,0,89,15,14
1696181400,10,2,0,90,15,14
1696181460,10,2,0,91,15,14
1696181520,10,2,0,92,15,14
1696181580,10,2,0,93,15,14
1696181640,10,2,0,94,15,14
1696181700,10,2,0,95,15,14
1696181760,10,2,0,96,15,14
1696181820,10,2,0,97,15,14
1696181880,10,2,0,98,15,14
1696181940,10,2,0,99,15,14
1696182000,10,2,0,100,15,14
1696182060,10,2,0,101,15,14
1696182120,10,2,0,102,15,14
1696182180,10,2,0,103,15,14
1696182240,10,2,0,104,15,14
1696182300,10,2,0,105,15,14
1696182360,10,2,0,106,15,15
1696182420,10,2,0,107,15,15
1696182480,10,2,0,108,15,15
1696182540,10,2,0,109,15,15
1696182600,10,2,0,110,15,15
1696182660,10,2,0,111,15,15
1696182720,10,2,0,112,15,15
1696182780,10,2,0,113,15,15
1696182840,10,2,0,114,15,15
1696182900,10,2,0,115,15,15
1696182960,10,2,0,116,15,15
1696183020,10,2,0,117,15,15
1696183080,10,2,0,118,15,15
1696183140,10,2,0,119,15,15
1696183260,10,2,0,121,15,15
1696183320,10,2,0,122,15,15
1696183380,10,2,0,123,15,15
1696183440,10,2,0,124,15,15
1696183500,10,2,0,125,15,15
1696183560,10,2,0,126,15,15
1696183620,10,2,0,127,15,15
1696183680,10,2,0,128,15,15
1696183740,10,2,0,129,15,15
1696183800,10,2,0,130,15,15
1696183860,10,2,0,131,15,15
1696183920,10,2,0,132,15,15
1696183980,10,2,0,133,15,15
1696184040,10,2,0,134,15,15
1696184100,10,2,0,135,15,15
1696184160,10,2,0,136,15,15
1696184220,10,2,0,137,15,15
1696184280,10,2,0,138,15,15
1696184340,10,2,0,139,15,15
1696184460,10,2,0,141,15,14
1696184520,10,2,0,142,15,14
1696184580,10,2,0,143,15,14
1696184640,10,2,0,144,15,14
1696184700,10,2,0,145,15,14
1696184760,10,2,0,146,15,14
1696184820,10,2,0,147,15,14
1696184880,10,2,0,148,15,14
1696184940,10,2,0,149,15,14
1696185000,10,2,0,150,15,14
1696185060,10,2,0,151,15,14
1696185120,10,2,0,152,15,14
1696185180,10,2,0,153,15,14
1696185240,10,2,0,154,15,14
1696185300,10,2,0,155,15,14
1696185360,10,2,0,156,15,14
1696185420,10,2,0,157,15,14
1696185480,10,2,0,158,15,14
1696185540,10,2,0,159,15,14
1696185600,10,2,0,160,15,14
1696185660,10,2,0,161,15,14
1696185720,10,2,0,162,15,14
1696185780,10,2,0,163,15,14
1696185840,10,2,0,164,15,14
1696185900,10,2,0,165,15,14
1696185960,10,2,0,166,15,14
1696186020,10,2,0,167,15,14
1696186080,10,2,0,168,15,14
1696186140,10,2,0,169,15,14
1696186200,10,2,0,170,15,14
1696186260,10,2,0,171,15,14
1696186320,10,2,0,172,15,14
1696186380,10,2,0,173,15,14
1696186440,10,2,0,174,15,14
1696186500,10,2,0,175,15,14
1696186560,10,2,0,176,15,14
1696186620,10,2,0,177,15,14
1696186680,10,2,0,178,15,14
1696186740,10,2,0,179,15,14
1696186800,10,2,0,180,15,14
1696186860,10,2,0,181,15,14
1696186920,10,2,0,182,15,14
1696186980,10,2,0,183,15,14
1696187040,10,2,0,184,15,14
1696187100,10,2,0,185,15,14
1696187160,10,2,0,186,15,14
1696187220,10,2,0,187,15,14
1696187280,10,2,0,188,15,14
1696187340,10,2,0,189,15,14
1696187400,10,2,0,190,15,14
1696187460,10,2,0,191,15,14
1696187520,10,2,0,192,15,14
1696187580,10,2,0,193,15,14
1696187640,10,2,0,194,15,14
1696187700,10,2,0,195,15,14
1696187760,10,2,0,196,15,14
1696187820,10,2,0,197,15,14
1696187880,10,2,0,198,15,14
1696187940,10,2,0,199,15,14
1696188060,10,2,0,201,15,14
1696188120,10,2,0,202,15,14
1696188180,10,2,0,203,15,14
1696188240,10,2,0,204,15,14
1696188300,10,2,0,205,15,14
1696188360,10,2,0,206,15,14
1696188420,10,2,0,207,15,14
1696188480,10,2,0,208,15,14
1696188540,10,2,0,209,15,14
1696188600,10,2,0,210,15,14
1696188660,10,2,0,211,15,14
1696188720,10,2,0,212,15,14
1696188780,10,2,0,213,15,14
1696188840,10,2,0,214,15,14
1696188900,10,2,0,215,15,14
1696188960,10,2,0,216,15,14
1696189020,10,2,0,217,15,14
1696189080,10,2,0,218,15,14
1696189140,10,2,0,219,15,14
1696189200,10,2,0,220,15,14
1696189260,10,2,0,221,15,14
1696189320,10,2,0,222,15,14
1696189380,10,2,0,223,15,14
1696189440,10,2,0,224,15,14
1696189500,10,2,0,225,15,14
1696189560,10,2,0,226,15,14
1696189620,10,2,0,227,15,14
1696189680,10,2,0,228,15,14
1696189740,10,2,0,229,15,14
1696189800,10,2,0,230,15,14
1696189860,10,2,0,231,15,14
1696189920,10,2,0,232,15,14
1696189980,10,2,0,233,15,14
1696190040,10,2,0,234,15,14
1696190100,10,2,0,235,15,14
1696190160,10,2,0,236,15,14
1696190220,10,2,0,237,15,14
1696190280,10,2,0,238,15,15
1696190340,10,2,0,239,15,15
1696190400,10,2,0,240,15,15
1696190460,10,2,0,241,15,15
1696190520,10,2,0,242,15,15
1696190580,10,2,0,243,15,15
1696190640,10,2,0,244,15,15
1696190700,10,2,0,245,15,15
1696190760,10,2,0,246,15,15
1696190820,10,2,0,247,15,15
1696190880,10,2,0,248,15,15
1696190940,10,2,0,249,15,15
1696191000,10,2,0,250,15,15
1696191060,10,2,0,251,15,15
1696191120,10,2,0,252,15,15
1696191180,10,2,0,253,15,15
1696191240,10,2,0,254,15,15
1696191300,10,2,0,255,15,15
1696191360,10,2,0,256,15,15
1696191420,10,2,0,257,15,15
1696191480,10,2,0,258,15,15
1696191540,10,2,0,259,15,15
1696191660,10,2,0,261,15,15
1696191720,10,2,0,262,15,15
1696191840,10,2,0,264,15,15
1696191900,10,2,0,265,15,15
1696191960,10,2,0,266,15,15
1696192020,10,2,0,267,15,15
1696192080,10,2,0,268,15,15
1696192140,10,2,0,269,15,15
1696192200,10,2,0,270,15,15
1696192260,10,2,0,271,15,15
1696192320,10,2,0,272,15,15
1696192380,10,2,0,273,15,15
1696192440,10,2,0,274,15,15
1696192500,10,2,0,275,15,15
1696192560,10,2,0,276,15,15
1696192620,10,2,0,277,15,15
1696192680,10,2,0,278,15,15
1696192740,10,2,0,279,15,15
1696192800,10,2,0,280,15,15
1696192860,10,2,0,281,15,15
1696192920,10,2,0,282,15,15
1696192980,10,2,0,283,15,15
1696193040,10,2,0,284,15,15
1696193100,10,2,0,285,15,15
1696193160,10,2,0,286,15,15
1696193220,10,2,0,287,15,15
1696193280,10,2,0,288,15,15
1696193340,10,2,0,289,15,15
1696193400,10,2,0,290,15,15
1696193460,10,2,0,291,15,15
1696193520,10,2,0,292,15,15
1696193580,10,2,0,293,15,15
1696193640,10,2,0,294,15,15
1696193700,10,2,0,295,15,15
1696193760,10,2,0,296,15,15
1696193820,10,2,0,297,15,15
1696193880,10,2,0,298,15,15
1696193940,10,2,0,299,15,15
1696194000,10,2,0,300,15,15
1696194060,10,2,0,301,15,15
1696194120,10,2,0,302,15,15
1696194180,10,2,0,303,15,15
1696194240,10,2,0,304,15,15
1696194300,10,2,0,305,15,15
1696194360,10,2,0,306,15,15
1696194420,10,2,0,307,15,15
1696194480,10,2,0,308,15,15
1696194540,10,2,0,309,15,15
1696194600,10,2,0,310,15,15
1696194660,10,2,0,311,15,15
1696194720,10,2,0,312,15,15
1696194780,10,2,0,313,15,15
1696194840,10,2,0,314,15,15
1696194900,10,2,0,315,15,15
1696194960,10,2,0,316,15,15
1696195020,10,2,0,317,15,15
1696195080,10,2,0,318,15,15
1696195140,10,2,0,319,15,15
1696195260,10,2,0,321,15,15
1696195320,10,2,0,322,15,15
1696195380,10,2,0,323,15,15
1696195440,10,2,0,324,15,15
1696195500,10,2,0,325,15,15
1696195560,10,2,0,326,15,15
1696195620,10,2,0,327,15,15
1696195680,10,2,0,328,15,15
1696195740,10,2,0,329,15,15
1696195800,10,2,0,330,15,15
1696195860,10,2,0,331,15,15
1696195920,10,2,0,332,15,15
1696195980,10,2,0,333,15,15
1696196040,10,2,0,334,15,15
1696196100,10,2,0,335,15,15
1696196160,10,2,0,336,15,15
1696196220,10,2,0,337,15,15
1696196280,10,2,0,338,15,15
1696196340,10,2,0,339,15,15
1696196400,10,2,0,340,15,15
1696196460,10,2,0,341,15,15
1696196520,10,2,0,342,15,15
1696196580,10,2,0,343,15,15
1696196640,10,2,0,344,15,15
1696196700,10,2,0,345,15,15
1696196760,10,2,0,346,15,15
1696196820,10,2,0,347,15,15
1696196880,10,2,0,348,15,15
1696196940,10,2,0,349,15,15
1696197000,10,2,0,350,15,15
1696197060,10,2,0,351,15,15
1696197120,10,2,0,352,15,15
1696197180,10,2,0,353,15,15
1696197240,10,2,0,354,15,15
1696197300,10,2,0,355,15,15
1696197360,10,2,0,356,15,15
1696197420,10,2,0,357,15,15
1696197480,10,2,0,358,15,15
1696197540,10,2,0,359,15,15
1696197600,10,2,0,360,15,15
1696197660,10,2,0,361,15,15
1696197720,10,2,0,362,15,15
1696197780,10,2,0,363,15,15
1696197840,10,2,0,364,15,15
1696197900,10,2,0,365,15,15
1696197960,10,2,0,366,15,15
1696198020,10,2,0,367,15,15
1696198080,10,2,0,368,15,15
1696198140,10,2,0,369,15,15
1696198200,10,2,0,370,15,15
1696198260,10,2,0,371,15,14
1696198320,10,2,0,372,15,14
1696198380,10,2,0,373,15,15
1696198440,10,2,0,374,15,15
1696198500,10,2,0,375,15,15
1696198560,10,2,0,376,15,15
1696198620,10,2,0,377,15,15
1696198680,10,2,0,378,15,15
1696198740,10,2,0,379,15,15
1696198860,10,2,0,381,15,15
1696198920,10,2,0,382,15,15
1696198980,10,2,0,383,15,15
1696199040,10,2,0,384,15,15
1696199100,10,2,0,385,15,15
1696199160,10,2,0,386,15,15
1696199220,10,2,0,387,15,15
1696199280,10,2,0,388,15,15
1696199340,10,2,0,389,15,15
1696199400,10,2,0,390,15,15
1696199460,10,2,0,391,15,15
1696199520,10,2,0,392,15,15
1696199580,10,2,0,393,15,15
1696199640,10,2,0,394,15,15
1696199700,10,2,0,395,15,15
1696199760,10,2,0,396,15,15
1696199820,10,2,0,397,15,15
1696199880,10,2,0,398,15,14
1696199940,10,2,0,399,15,14
1696200000,10,2,0,400,15,14
1696200060,10,2,0,401,15,14
1696200120,10,2,0,402,15,14
1696200180,10,2,0,403,15,14
1696200240,10,2,0,404,15,14
1696200300,10,2,0,405,15,14
1696200360,10,2,0,406,15,14
1696200420,10,2,0,407,15,14
1696200480,10,2,0,408,15,14
1696200540,10,2,0,409,15,14
1696200600,10,2,0,410,15,14
1696200660,10,2,0,411,15,14
1696200720,10,2,0,412,15,14
1696200780,10,2,0,413,15,14
1696200840,10,2,0,414,15,14
1696200900,10,2,0,415,15,14
1696200960,10,2,0,416,15,14
1696201020,10,2,0,417,15,14
1696201080,10,2,0,418,15,14
1696201140,10,2,0,419,15,14
1696201200,10,2,0,420,15,14
1696201320,10,2,0,422,15,14
1696201380,10,2,0,423,15,14
1696201440,10,2,0,424,15,14
1696201500,10,2,0,425,15,14
1696201560,10,2,0,426,15,14
1696201620,10,2,0,427,15,14
1696201680,10,2,0,428,15,14
1696201740,10,2,0,429,15,14
1696201800,10,2,0,430,15,14
1696201860,10,2,0,431,15,14
1696201920,10,2,0,432,15,14
1696201980,10,2,0,433,15,14
1696202040,10,2,0,434,15,14
1696202100,10,2,0,435,15,13
1696202160,10,2,0,436,15,13
1696202220,10,2,0,437,15,13
1696202280,10,2,0,438,15,13
1696202340,10,2,0,439,15,13
1696202460,10,2,0,441,15,13
1696202520,10,2,0,442,15,13
1696202580,10,2,0,443,15,13
1696202640,10,2,0,444,15,14
1696202700,10,2,0,445,15,14
1696202760,10,2,0,446,15,13
1696202820,10,2,0,447,15,13
1696202880,10,2,0,448,15,13
1696202940,10,2,0,449,15,13
1696203060,10,2,0,451,15,13
1696203120,10,2,0,452,15,12
1696203180,10,2,0,453,15,12
1696203240,10,2,0,454,15,12
1696203300,10,2,0,455,15,12
1696203360,10,2,0,456,15,11
1696203420,10,2,0,457,15,11
1696203480,10,2,0,458,15,11
1696203540,10,2,0,459,15,12
1696203600,10,2,0,460,15,12
1696203660,10,2,0,461,15,12
1696203720,10,2,0,462,15,12
1696203780,10,2,0,463,15,12
1696203840,10,2,0,464,15,11
1696203900,10,2,0,465,15,11
1696203960,10,2,0,466,15,11
1696204020,10,2,0,467,15,11
1696204080,10,2,0,468,15,12
1696204140,10,2,0,469,15,12
1696204200,10,2,0,470,15,12
1696204260,10,2,0,471,15,11
1696204320,10,2,0,472,15,14
1696204380,10,2,0,473,15,14
1696204440,10,2,0,474,15,14
1696204500,10,2,0,475,15,14
1696204560,10,2,0,476,15,12
1696204620,10,2,0,477,15,12
1696204680,10,2,0,478,15,13
1696204740,10,2,0,479,15,13
1696204860,10,2,0,481,15,12
1696204920,10,2,0,482,15,12
1696204980,10,2,0,483,15,11
1696205040,10,2,0,484,15,11
1696205100,10,2,0,485,15,13
1696205160,10,2,0,486,15,13
1696205220,10,2,0,487,15,13
1696205280,10,2,0,488,15,14
1696205340,10,2,0,489,15,14
1696205400,10,2,0,490,15,14
1696205460,10,2,0,491,15,12
1696205520,10,2,0,492,15,13
1696205580,10,2,0,493,15,13
1696205640,10,2,0,494,15,13
1696205700,10,2,0,495,15,13
1696205760,10,2,0,496,15,13
1696205820,10,2,0,497,15,13
1696205880,10,2,0,498,15,13
1696205940,10,2,0,499,15,14
1696206060,10,2,0,501,15,14
1696206120,10,2,0,502,15,13
1696206180,10,2,0,503,15,12
1696206240,10,2,0,504,15,12
1696206300,10,2,0,505,15,11
1696206360,10,2,0,506,15,11
1696206420,10,2,0,507,15,10
1696206480,10,2,0,508,15,11
1696206540,10,2,0,509,15,11
1696206720,10,2,0,512,15,10
1696206780,10,2,0,513,15,10
1696206840,10,2,0,514,15,10
1696206900,10,2,0,515,15,10
1696206960,10,2,0,516,15,10
1696207020,10,2,0,517,15,10
1696207080,10,2,0,518,15,10
1696207140,10,2,0,519,15,9
1696207260,10,2,0,521,15,8
1696207320,10,2,0,522,15,9
1696207380,10,2,0,523,15,9
1696207440,10,2,0,524,15,10
1696207500,10,2,0,525,15,11
1696207560,10,2,0,526,15,11
1696207680,10,2,0,528,15,9
1696207740,10,2,0,529,15,10
1696207860,10,2,0,531,15,9
1696207920,10,2,0,532,15,8
1696207980,10,2,0,533,15,8
1696208040,10,2,0,534,15,8
1696208100,10,2,0,535,15,8
1696208160,10,2,0,536,15,7
1696208220,10,2,0,537,15,7
1696208280,10,2,0,538,15,7
1696208340,10,2,0,539,15,7
1696208460,10,2,0,541,15,6
1696208520,10,2,0,542,15,5
1696208580,10,2,0,543,15,4
1696208640,10,2,0,544,15,3
1696208700,10,2,0,545,15,3
1696208760,10,2,0,546,15,2
1696208820,10,2,0,547,15,1
1696208880,10,2,0,548,15,1
1696208940,10,2,0,549,15,1
1696209000,10,2,0,550,15,1
1696209120,10,2,0,552,15,1
1696209180,10,2,0,553,15,1
1696209240,10,2,0,554,15,1
1696209300,10,2,0,555,15,0
1696209360,10,2,0,556,15,0
1696209420,10,2,0,557,15,0
1696209480,10,2,0,558,15,1
1696209540,10,2,0,559,15,2
1696209660,10,2,0,561,15,2
1696209720,10,2,0,562,15,2
1696209780,10,2,0,563,15,2
1696209840,10,2,0,564,15,2
1696209900,10,2,0,565,15,2
1696209960,10,2,0,566,15,2
1696210020,10,2,0,567,15,2
1696210080,10,2,0,568,15,0
1696210140,10,2,0,569,15,0
1696210260,10,2,0,571,15,0
1696210320,10,2,0,572,15,0
1696210380,10,2,0,573,15,0
1696210440,10,2,0,574,15,0
1696210500,10,2,0,575,15,0
1696210560,10,2,0,576,15,0
1696210620,10,2,0,577,15,0
1696210680,10,2,0,578,15,0
1696210740,10,2,0,579,15,2
1696210860,10,2,0,581,15,2
1696210920,10,2,0,582,15,2
1696210980,10,2,0,583,15,2
1696211040,10,2,0,584,15,2
1696211100,10,2,0,585,15,3
1696211160,10,2,0,586,15,2
1696211220,10,2,0,587,15,1
1696211280,10,2,0,588,15,1
1696211340,10,2,0,589,15,1
1696211460,10,2,0,591,15,1
1696211520,10,2,0,592,15,2
1696211580,10,2,0,593,15,2
1696211640,10,2,0,594,15,2
1696211700,10,2,0,595,15,2
1696211760,10,2,0,596,15,1
1696211820,10,2,0,597,15,0
1696211880,10,2,0,598,15,1
1696211940,10,2,0,599,15,1
1696212060,10,2,0,601,15,1
1696212120,10,2,0,602,15,1
1696212180,10,2,0,603,15,1
1696212240,10,2,0,604,15,1
1696212300,10,2,0,605,15,1
1696212360,10,2,0,606,15,1
1696212420,10,2,0,607,15,0
1696212480,10,2,0,608,15,0
1696212540,10,2,0,609,15,0
1696212600,10,2,0,610,15,0
1696212660,10,2,0,611,15,0
1696212720,10,2,0,612,15,0
1696212780,10,2,0,613,15,0
1696212840,10,2,0,614,15,0
1696212900,10,2,0,615,15,0
1696213020,10,2,0,617,15,0
1696213080,10,2,0,618,15,0
1696213140,10,2,0,619,15,0
1696213260,10,2,0,621,15,2
1696213320,10,2,0,622,15,0
1696213380,10,2,0,623,15,0
1696213440,10,2,0,624,15,0
1696213500,10,2,0,625,15,0
1696213620,10,2,0,627,15,0
1696213680,10,2,0,628,15,1
1696213740,10,2,0,629,15,2
1696213860,10,2,0,631,15,2
1696213920,10,2,0,632,15,2
1696214040,10,2,0,634,15,2
1696214100,10,2,0,635,15,3
1696214220,10,2,0,637,15,2
1696214280,10,2,0,638,15,2
1696214340,10,2,0,639,15,2
1696214400,10,2,0,640,15,2
1696214460,10,2,0,641,15,1
1696214520,10,2,0,642,15,0
1696214580,10,2,0,643,15,0
1696214640,10,2,0,644,15,0
1696214700,10,2,0,645,15,0
1696214760,10,2,0,646,15,0
1696214820,10,2,0,647,15,0
1696214880,10,2,0,648,15,0
1696214940,10,2,0,649,15,0
1696215000,10,2,0,650,15,0
1696215060,10,2,0,651,15,0
1696215120,10,2,0,652,15,0
1696215180,10,2,0,653,15,0
1696215240,10,2,0,654,15,0
1696215300,10,2,0,655,15,0
1696215360,10,2,0,656,15,0
1696215420,10,2,0,657,15,0
1696215480,10,2,0,658,15,0
1696215540,10,2,0,659,15,0
1696215600,10,2,0,660,15,0
1696215720,10,2,0,662,15,0
1696215780,10,2,0,663,15,0
1696215840,10,2,0,664,15,0
1696215900,10,2,0,665,15,0
1696215960,10,2,0,666,15,0
1696216020,10,2,0,667,15,0
1696216080,10,2,0,668,15,0
1696216140,10,2,0,669,15,1
1696216260,10,2,0,671,15,1
1696216320,10,2,0,672,15,2
1696216380,10,2,0,673,15,4
1696216440,10,2,0,674,15,3
1696216500,10,2,0,675,15,3
1696216560,10,2,0,676,15,3
1696216620,10,2,0,677,15,3
1696216680,10,2,0,678,15,3
1696216740,10,2,0,679,15,3
1696216860,10,2,0,681,15,3
1696216920,10,2,0,682,15,3
1696216980,10,2,0,683,15,3
1696217040,10,2,0,684,15,3
1696217100,10,2,0,685,15,5
1696217160,10,2,0,686,15,5
1696217220,10,2,0,687,15,5
1696217280,10,2,0,688,15,5
1696217340,10,2,0,689,15,5
1696217400,10,2,0,690,15,5
1696217460,10,2,0,691,15,8
1696217520,10,2,0,692,15,7
1696217580,10,2,0,693,15,7
1696217640,10,2,0,694,15,7
1696217700,10,2,0,695,15,7
1696217760,10,2,0,696,15,7
1696217820,10,2,0,697,15,7
1696217880,10,2,0,698,15,7
1696217940,10,2,0,699,15,7
1696218000,10,2,0,700,15,7
1696218060,10,2,0,701,15,7
1696218120,10,2,0,702,15,7
1696218180,10,2,0,703,15,7
1696218240,10,2,0,704,15,7
1696218300,10,2,0,705,15,7
1696218360,10,2,0,706,15,7
1696218420,10,2,0,707,15,7
1696218480,10,2,0,708,15,7
1696218540,10,2,0,709,15,7
1696218600,10,2,0,710,15,6
1696218660,10,2,0,711,15,6
1696218720,10,2,0,712,15,5
1696218780,10,2,0,713,15,4
1696218840,10,2,0,714,15,4
1696218900,10,2,0,715,15,4
1696218960,10,2,0,716,15,4
1696219020,10,2,0,717,15,4
1696219080,10,2,0,718,15,5
1696219140,10,2,0,719,15,5
1696219200,10,2,0,720,15,5
1696219320,10,2,0,722,15,6
1696219380,10,2,0,723,15,6
1696219440,10,2,0,724,15,5
1696219500,10,2,0,725,15,6
1696219560,10,2,0,726,15,7
1696219620,10,2,0,727,15,7
1696219680,10,2,0,728,15,7
1696219740,10,2,0,729,15,9
1696219800,10,2,0,730,15,8
1696219860,10,2,0,731,15,9
1696219920,10,2,0,732,15,10
1696219980,10,2,0,733,15,10
1696220040,10,2,0,734,15,10
1696220100,10,2,0,735,15,8
1696220160,10,2,0,736,15,7
1696220220,10,2,0,737,15,7
1696220280,10,2,0,738,15,7
1696220340,10,2,0,739,15,7
1696220460,10,2,0,741,15,7
1696220520,10,2,0,742,15,8
1696220580,10,2,0,743,15,7
1696220640,10,2,0,744,15,7
1696220700,10,2,0,745,15,7
1696220760,10,2,0,746,15,9
1696220820,10,2,0,747,15,8
1696220880,10,2,0,748,15,8
1696220940,10,2,0,749,15,8
1696221060,10,2,0,751,15,7
1696221120,10,2,0,752,15,11
1696221180,10,2,0,753,15,11
1696221240,10,2,0,754,15,10
1696221300,10,2,0,755,15,8
1696221360,10,2,0,756,15,8
1696221420,10,2,0,757,15,9
1696221480,10,2,0,758,15,8
1696221540,10,2,0,759,15,8
1696221600,10,2,0,760,15,9
1696221660,10,2,0,761,15,8
1696221720,10,2,0,762,15,9
1696221780,10,2,0,763,15,9
1696221840,10,2,0,764,15,8
1696221900,10,2,0,765,15,9
1696221960,10,2,0,766,15,8
1696222020,10,2,0,767,15,8
1696222080,10,2,0,768,15,8
1696222140,10,2,0,769,15,8
1696222200,10,2,0,770,15,8
1696222260,10,2,0,771,15,7
1696222320,10,2,0,772,15,8
1696222380,10,2,0,773,15,8
1696222440,10,2,0,774,15,9
1696222500,10,2,0,775,15,9
1696222560,10,2,0,776,15,10
1696222620,10,2,0,777,15,10
1696222680,10,2,0,778,15,10
1696222740,10,2,0,779,15,10
1696222860,10,2,0,781,15,8
1696222920,10,2,0,782,15,8
1696222980,10,2,0,783,15,8
1696223040,10,2,0,784,15,7
1696223100,10,2,0,785,15,7
1696223160,10,2,0,786,15,7
1696223220,10,2,0,787,15,6
1696223280,10,2,0,788,15,6
1696223340,10,2,0,789,15,6
1696223400,10,2,0,790,15,7
1696223460,10,2,0,791,15,6
1696223520,10,2,0,792,15,6
1696223580,10,2,0,793,15,6
1696223640,10,2,0,794,15,8
1696223700,10,2,0,795,15,8
1696223760,10,2,0,796,15,7
1696223820,10,2,0,797,15,7
1696223880,10,2,0,798,15,8
1696223940,10,2,0,799,15,7
1696224060,10,2,0,801,15,7
1696224120,10,2,0,802,15,9
1696224180,10,2,0,803,15,9
1696224240,10,2,0,804,15,8
1696224300,10,2,0,805,15,8
1696224360,10,2,0,806,15,9
1696224420,10,2,0,807,15,9
1696224480,10,2,0,808,15,9
1696224540,10,2,0,809,15,9
1696224600,10,2,0,810,15,9
1696224660,10,2,0,811,15,10
1696224720,10,2,0,812,15,9
1696224780,10,2,0,813,15,9
1696224840,10,2,0,814,15,10
1696224900,10,2,0,815,15,10
1696224960,10,2,0,816,15,10
1696225020,10,2,0,817,15,10
1696225080,10,2,0,818,15,10
1696225140,10,2,0,819,15,10
1696225200,10,2,0,820,15,9
