ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696225260,10,2,0,821,15,8
1696225320,10,2,0,822,15,8
1696225380,10,2,0,823,15,8
1696225440,10,2,0,824,15,8
1696225500,10,2,0,825,15,8
1696225560,10,2,0,826,15,8
1696225620,10,2,0,827,15,8
1696225680,10,2,0,828,15,7
1696225740,10,2,0,829,15,7
1696225800,10,2,0,830,15,7
1696225860,10,2,0,831,15,6
1696225920,10,2,0,832,15,5
1696225980,10,2,0,833,15,5
1696226040,10,2,0,834,15,5
1696226100,10,2,0,835,15,5
1696226160,10,2,0,836,15,5
1696226220,10,2,0,837,15,5
1696226280,10,2,0,838,15,6
1696226340,10,2,0,839,15,7
1696226460,10,2,0,841,15,6
1696226520,10,2,0,842,15,7
1696226580,10,2,0,843,15,6
1696226640,10,2,0,844,15,4
1696226700,10,2,0,845,15,3
1696226760,10,2,0,846,15,4
1696226820,10,2,0,847,15,3
1696226880,10,2,0,848,15,3
1696226940,10,2,0,849,15,3
1696227000,10,2,0,850,15,3
1696227060,10,2,0,851,15,3
1696227120,10,2,0,852,15,2
1696227180,10,2,0,853,15,1
1696227240,10,2,0,854,15,1
1696227300,10,2,0,855,15,1
1696227360,10,2,0,856,15,1
1696227420,10,2,0,857,15,1
1696227480,10,2,0,858,15,2
1696227540,10,2,0,859,15,2
1696227660,10,2,0,861,15,3
1696227720,10,2,0,862,15,3
1696227780,10,2,0,863,15,3
1696227900,10,2,0,865,15,2
1696227960,10,2,0,866,15,2
1696228020,10,2,0,867,15,2
1696228080,10,2,0,868,15,2
1696228140,10,2,0,869,15,2
1696228260,10,2,0,871,15,3
1696228320,10,2,0,872,15,3
1696228380,10,2,0,873,15,3
1696228440,10,2,0,874,15,3
1696228500,10,2,0,875,15,3
1696228560,10,2,0,876,15,3
1696228620,10,2,0,877,15,3
1696228680,10,2,0,878,15,4
1696228740,10,2,0,879,15,4
1696228800,10,2,0,880,15,4
1696228860,10,2,0,881,15,3
1696228920,10,2,0,882,15,5
1696228980,10,2,0,883,15,5
1696229040,10,2,0,884,15,5
1696229100,10,2,0,885,15,5
1696229160,10,2,0,886,15,4
1696229220,10,2,0,887,15,3
1696229280,10,2,0,888,15,3
1696229340,10,2,0,889,15,3
1696229400,10,2,0,890,15,4
1696229460,10,2,0,891,15,4
1696229520,10,2,0,892,15,4
1696229580,10,2,0,893,15,4
1696229640,10,2,0,894,15,4
1696229700,10,2,0,895,15,4
1696229760,10,2,0,896,15,4
1696229820,10,2,0,897,15,3
1696229880,10,2,0,898,15,3
1696229940,10,2,0,899,15,3
1696230060,10,2,0,901,15,3
1696230120,10,2,0,902,15,3
1696230180,10,2,0,903,15,3
1696230240,10,2,0,904,15,3
1696230300,10,2,0,905,15,3
1696230360,10,2,0,906,15,3
1696230420,10,2,0,907,15,3
1696230480,10,2,0,908,15,2
1696230540,10,2,0,909,15,2
1696230600,10,2,0,910,15,2
1696230660,10,2,0,911,15,2
1696230720,10,2,0,912,15,2
1696230780,10,2,0,913,15,2
1696230840,10,2,0,914,15,4
1696230900,10,2,0,915,15,3
1696230960,10,2,0,916,15,3
1696231020,10,2,0,917,15,3
1696231080,10,2,0,918,15,3
1696231140,10,2,0,919,15,2
1696231260,10,2,0,921,15,2
1696231320,10,2,0,922,15,4
1696231380,10,2,0,923,15,5
1696231440,10,2,0,924,15,5
1696231500,10,2,0,925,15,5
1696231560,10,2,0,926,15,6
1696231620,10,2,0,927,15,4
1696231680,10,2,0,928,15,4
1696231740,10,2,0,929,15,4
1696231860,10,2,0,931,15,4
1696231920,10,2,0,932,15,4
1696231980,10,2,0,933,15,4
1696232040,10,2,0,934,15,4
1696232100,10,2,0,935,15,4
1696232160,10,2,0,936,15,4
1696232220,10,2,0,937,15,4
1696232280,10,2,0,938,15,5
1696232340,10,2,0,939,15,5
1696232400,10,2,0,940,15,5
1696232460,10,2,0,941,15,5
1696232520,10,2,0,942,15,5
1696232580,10,2,0,943,15,5
1696232640,10,2,0,944,15,5
1696232700,10,2,0,945,15,5
1696232760,10,2,0,946,15,5
1696232820,10,2,0,947,15,5
1696232880,10,2,0,948,15,5
1696232940,10,2,0,949,15,5
1696233000,10,2,0,950,15,6
1696233060,10,2,0,951,15,5
1696233120,10,2,0,952,15,4
1696233180,10,2,0,953,15,3
1696233240,10,2,0,954,15,3
1696233300,10,2,0,955,15,3
1696233360,10,2,0,956,15,2
1696233420,10,2,0,957,15,1
1696233480,10,2,0,958,15,1
1696233540,10,2,0,959,15,1
1696233660,10,2,0,961,15,1
1696233720,10,2,0,962,15,1
1696233780,10,2,0,963,15,1
1696233840,10,2,0,964,15,1
1696233900,10,2,0,965,15,1
1696233960,10,2,0,966,15,1
1696234020,10,2,0,967,15,1
1696234080,10,2,0,968,15,1
1696234140,10,2,0,969,15,1
1696234200,10,2,0,970,15,2
1696234260,10,2,0,971,15,2
1696234320,10,2,0,972,15,1
1696234380,10,2,0,973,15,1
1696234440,10,2,0,974,15,2
1696234500,10,2,0,975,15,2
1696234560,10,2,0,976,15,2
1696234620,10,2,0,977,15,1
1696234680,10,2,0,978,15,2
1696234740,10,2,0,979,15,2
1696234860,10,2,0,981,15,2
1696234920,10,2,0,982,15,2
1696234980,10,2,0,983,15,1
1696235040,10,2,0,984,15,0
1696235100,10,2,0,985,15,0
1696235160,10,2,0,986,15,0
1696235220,10,2,0,987,15,0
1696235280,10,2,0,988,15,0
1696235340,10,2,0,989,15,0
1696235460,10,2,0,991,15,1
1696235520,10,2,0,992,15,1
1696235580,10,2,0,993,15,2
1696235640,10,2,0,994,15,2
1696235700,10,2,0,995,15,1
1696235760,10,2,0,996,15,1
1696235820,10,2,0,997,15,2
1696235880,10,2,0,998,15,2
1696235940,10,2,0,999,15,2
1696236000,10,2,0,1000,15,2
1696236060,10,2,0,1001,15,3
1696236120,10,2,0,1002,15,3
1696236180,10,2,0,1003,15,3
1696236240,10,2,0,1004,15,3
1696236300,10,2,0,1005,15,3
1696236360,10,2,0,1006,15,3
1696236420,10,2,0,1007,15,1
1696236480,10,2,0,1008,15,0
1696236540,10,2,0,1009,15,1
1696236600,10,2,0,1010,15,1
1696236660,10,2,0,1011,15,1
1696236720,10,2,0,1012,15,1
1696236780,10,2,0,1013,15,1
1696236840,10,2,0,1014,15,1
1696236900,10,2,0,1015,15,1
1696236960,10,2,0,1016,15,1
1696237020,10,2,0,1017,15,2
1696237080,10,2,0,1018,15,2
1696237140,10,2,0,1019,15,2
1696237320,10,2,0,1022,15,1
1696237380,10,2,0,1023,15,1
1696237440,10,2,0,1024,15,1
1696237500,10,2,0,1025,15,1
1696237560,10,2,0,1026,15,1
1696237620,10,2,0,1027,15,0
1696237680,10,2,0,1028,15,1
1696237740,10,2,0,1029,15,2
1696237800,10,2,0,1030,15,0
1696237860,10,2,0,1031,15,0
1696237920,10,2,0,1032,15,0
1696237980,10,2,0,1033,15,1
1696238040,10,2,0,1034,15,2
1696238100,10,2,0,1035,15,2
1696238160,10,2,0,1036,15,2
1696238220,10,2,0,1037,15,2
1696238280,10,2,0,1038,15,2
1696238340,10,2,0,1039,15,0
1696238460,10,2,0,1041,15,0
1696238520,10,2,0,1042,15,2
1696238580,10,2,0,1043,15,1
1696238640,10,2,0,1044,15,0
1696238700,10,2,0,1045,15,2
1696238760,10,2,0,1046,15,2
1696238820,10,2,0,1047,15,1
1696238880,10,2,0,1048,15,0
1696238940,10,2,0,1049,15,3
1696239060,10,2,0,1051,15,0
1696239120,10,2,0,1052,15,0
1696239180,10,2,0,1053,15,0
1696239240,10,2,0,1054,15,0
1696239300,10,2,0,1055,15,0
1696239360,10,2,0,1056,15,0
1696239420,10,2,0,1057,15,0
1696239480,10,2,0,1058,15,0
1696239540,10,2,0,1059,15,0
1696239600,10,2,0,1060,15,0
1696239660,10,2,0,1061,15,1
1696239720,10,2,0,1062,15,2
1696239780,10,2,0,1063,15,1
1696239840,10,2,0,1064,15,1
1696239900,10,2,0,1065,15,1
1696239960,10,2,0,1066,15,0
1696240020,10,2,0,1067,15,0
1696240080,10,2,0,1068,15,0
1696240140,10,2,0,1069,15,2
1696240200,10,2,0,1070,15,1
1696240260,10,2,0,1071,15,1
1696240320,10,2,0,1072,15,0
1696240380,10,2,0,1073,15,0
1696240440,10,2,0,1074,15,0
1696240500,10,2,0,1075,15,0
1696240560,10,2,0,1076,15,0
1696240620,10,2,0,1077,15,1
1696240680,10,2,0,1078,15,0
1696240740,10,2,0,1079,15,0
1696240860,10,2,0,1081,15,1
1696240980,10,2,0,1083,15,0
1696241040,10,2,0,1084,15,0
1696241100,10,2,0,1085,15,0
1696241160,10,2,0,1086,15,0
1696241220,10,2,0,1087,15,1
1696241280,10,2,0,1088,15,0
1696241340,10,2,0,1089,15,1
1696241400,10,2,0,1090,15,2
1696241460,10,2,0,1091,15,1
1696241520,10,2,0,1092,15,1
1696241580,10,2,0,1093,15,0
1696241640,10,2,0,1094,15,0
1696241700,10,2,0,1095,15,0
1696241760,10,2,0,1096,15,0
1696241820,10,2,0,1097,15,0
1696241880,10,2,0,1098,15,0
1696241940,10,2,0,1099,15,0
1696242060,10,2,0,1101,15,1
1696242120,10,2,0,1102,15,0
1696242180,10,2,0,1103,15,0
1696242240,10,2,0,1104,15,0
1696242300,10,2,0,1105,15,0
1696242360,10,2,0,1106,15,1
1696242420,10,2,0,1107,15,0
1696242480,10,2,0,1108,15,0
1696242540,10,2,0,1109,15,1
1696242660,10,2,0,1111,15,1
1696242720,10,2,0,1112,15,0
1696242780,10,2,0,1113,15,1
1696242840,10,2,0,1114,15,2
1696242900,10,2,0,1115,15,1
1696242960,10,2,0,1116,15,1
1696243020,10,2,0,1117,15,3
1696243080,10,2,0,1118,15,2
1696243140,10,2,0,1119,15,1
1696243200,10,2,0,1120,15,0
1696243260,10,2,0,1121,15,0
1696243320,10,2,0,1122,15,0
1696243380,10,2,0,1123,15,0
1696243440,10,2,0,1124,15,0
1696243500,10,2,0,1125,15,1
1696243560,10,2,0,1126,15,1
1696243620,10,2,0,1127,15,1
1696243680,10,2,0,1128,15,1
1696243740,10,2,0,1129,15,1
1696243800,10,2,0,1130,15,0
1696243860,10,2,0,1131,15,0
1696243920,10,2,0,1132,15,0
1696243980,10,2,0,1133,15,0
1696244040,10,2,0,1134,15,0
1696244100,10,2,0,1135,15,0
1696244160,10,2,0,1136,15,0
1696244280,10,2,0,1138,15,0
1696244340,10,2,0,1139,15,0
1696244460,10,2,0,1141,15,1
1696244520,10,2,0,1142,15,1
1696244580,10,2,0,1143,15,1
1696244640,10,2,0,1144,15,1
1696244700,10,2,0,1145,15,1
1696244760,10,2,0,1146,15,1
1696244820,10,2,0,1147,15,1
1696244880,10,2,0,1148,15,1
1696244940,10,2,0,1149,15,2
1696245000,10,2,0,1150,15,2
1696245060,10,2,0,1151,15,2
1696245120,10,2,0,1152,15,2
1696245180,10,2,0,1153,15,4
1696245240,10,2,0,1154,15,4
1696245300,10,2,0,1155,15,4
1696245360,10,2,0,1156,15,3
1696245420,10,2,0,1157,15,3
1696245480,10,2,0,1158,15,3
1696245540,10,2,0,1159,15,3
1696245660,10,2,0,1161,15,4
1696245720,10,2,0,1162,15,5
1696245780,10,2,0,1163,15,4
1696245840,10,2,0,1164,15,4
1696245900,10,2,0,1165,15,5
1696245960,10,2,0,1166,15,5
1696246020,10,2,0,1167,15,5
1696246080,10,2,0,1168,15,5
1696246140,10,2,0,1169,15,5
1696246200,10,2,0,1170,15,6
1696246320,10,2,0,1172,15,2
1696246380,10,2,0,1173,15,2
1696246440,10,2,0,1174,15,3
1696246500,10,2,0,1175,15,2
1696246560,10,2,0,1176,15,1
1696246620,10,2,0,1177,15,0
1696246680,10,2,0,1178,15,1
1696246740,10,2,0,1179,15,1
1696246800,10,2,0,1180,15,0
1696246860,10,2,0,1181,15,0
1696246920,10,2,0,1182,15,0
1696246980,10,2,0,1183,15,0
1696247040,10,2,0,1184,15,0
1696247100,10,2,0,1185,15,0
1696247160,10,2,0,1186,15,0
1696247220,10,2,0,1187,15,0
1696247280,10,2,0,1188,15,0
1696247340,10,2,0,1189,15,0
1696247400,10,2,0,1190,15,1
1696247460,10,2,0,1191,15,1
1696247520,10,2,0,1192,15,1
1696247580,10,2,0,1193,15,1
1696247640,10,2,0,1194,15,1
1696247700,10,2,0,1195,15,1
1696247760,10,2,0,1196,15,1
1696247820,10,2,0,1197,15,1
1696247880,10,2,0,1198,15,1
1696247940,10,2,0,1199,15,1
1696248060,10,2,0,1201,15,1
1696248120,10,2,0,1202,15,1
1696248180,10,2,0,1203,15,1
1696248240,10,2,0,1204,15,0
1696248300,10,2,0,1205,15,0
1696248360,10,2,0,1206,15,0
1696248420,10,2,0,1207,15,0
1696248480,10,2,0,1208,15,0
1696248540,10,2,0,1209,15,0
1696248600,10,2,0,1210,15,0
1696248660,10,2,0,1211,15,0
1696248720,10,2,0,1212,15,0
1696248780,10,2,0,1213,15,0
1696248840,10,2,0,1214,15,1
1696248900,10,2,0,1215,15,1
1696248960,10,2,0,1216,15,1
1696249020,10,2,0,1217,15,1
1696249080,10,2,0,1218,15,2
1696249140,10,2,0,1219,15,2
1696249260,10,2,0,1221,15,2
1696249320,10,2,0,1222,15,4
1696249380,10,2,0,1223,15,3
1696249440,10,2,0,1224,15,3
1696249500,10,2,0,1225,15,3
1696249560,10,2,0,1226,15,5
1696249620,10,2,0,1227,15,5
1696249680,10,2,0,1228,15,5
1696249740,10,2,0,1229,15,5
1696249860,10,2,0,1231,15,5
1696249920,10,2,0,1232,15,5
1696249980,10,2,0,1233,15,5
1696250040,10,2,0,1234,15,5
1696250100,10,2,0,1235,15,4
1696250160,10,2,0,1236,15,4
1696250220,10,2,0,1237,15,4
1696250280,10,2,0,1238,15,4
1696250340,10,2,0,1239,15,4
1696250400,10,2,0,1240,15,4
1696250460,10,2,0,1241,15,4
1696250520,10,2,0,1242,15,4
1696250580,10,2,0,1243,15,3
1696250640,10,2,0,1244,15,3
1696250700,10,2,0,1245,15,3
1696250760,10,2,0,1246,15,5
1696250820,10,2,0,1247,15,5
1696250880,10,2,0,1248,15,5
1696250940,10,2,0,1249,15,5
1696251000,10,2,0,1250,15,4
1696251060,10,2,0,1251,15,4
1696251120,10,2,0,1252,15,4
1696251180,10,2,0,1253,15,4
1696251240,10,2,0,1254,15,4
1696251300,10,2,0,1255,15,4
1696251360,10,2,0,1256,15,4
1696251420,10,2,0,1257,15,4
1696251480,10,2,0,1258,15,5
1696251540,10,2,0,1259,15,5
1696251660,10,2,0,1261,15,5
1696251720,10,2,0,1262,15,4
1696251780,10,2,0,1263,15,4
1696251840,10,2,0,1264,15,4
1696251900,10,2,0,1265,15,4
1696251960,10,2,0,1266,15,4
1696252020,10,2,0,1267,15,4
1696252080,10,2,0,1268,15,4
1696252140,10,2,0,1269,15,3
1696252200,10,2,0,1270,15,4
1696252260,10,2,0,1271,15,4
1696252320,10,2,0,1272,15,4
1696252380,10,2,0,1273,15,3
1696252440,10,2,0,1274,15,2
1696252500,10,2,0,1275,15,1
1696252560,10,2,0,1276,15,1
1696252620,10,2,0,1277,15,1
1696252680,10,2,0,1278,15,4
1696252740,10,2,0,1279,15,3
1696252860,10,2,0,1281,15,3
1696252920,10,2,0,1282,15,4
1696252980,10,2,0,1283,15,4
1696253040,10,2,0,1284,15,4
1696253100,10,2,0,1285,15,3
1696253160,10,2,0,1286,15,2
1696253220,10,2,0,1287,15,2
1696253280,10,2,0,1288,15,2
1696253340,10,2,0,1289,15,2
1696253460,10,2,0,1291,15,3
1696253520,10,2,0,1292,15,2
1696253580,10,2,0,1293,15,2
1696253640,10,2,0,1294,15,2
1696253700,10,2,0,1295,15,1
1696253760,10,2,0,1296,15,1
1696253820,10,2,0,1297,15,1
1696253880,10,2,0,1298,15,3
1696253940,10,2,0,1299,15,2
1696254000,10,2,0,1300,15,2
1696254060,10,2,0,1301,15,2
1696254120,10,2,0,1302,15,3
1696254180,10,2,0,1303,15,3
1696254240,10,2,0,1304,15,3
1696254300,10,2,0,1305,15,3
1696254360,10,2,0,1306,15,3
1696254420,10,2,0,1307,15,3
1696254480,10,2,0,1308,15,3
1696254540,10,2,0,1309,15,3
1696254600,10,2,0,1310,15,4
1696254660,10,2,0,1311,15,4
1696254720,10,2,0,1312,15,4
1696254780,10,2,0,1313,15,4
1696254840,10,2,0,1314,15,3
1696254900,10,2,0,1315,15,3
1696254960,10,2,0,1316,15,3
1696255020,10,2,0,1317,15,3
1696255080,10,2,0,1318,15,4
1696255140,10,2,0,1319,15,5
1696255260,10,2,0,1321,15,5
1696255320,10,2,0,1322,15,5
1696255380,10,2,0,1323,15,5
1696255440,10,2,0,1324,15,5
1696255500,10,2,0,1325,15,5
1696255560,10,2,0,1326,15,5
1696255620,10,2,0,1327,15,5
1696255680,10,2,0,1328,15,4
1696255740,10,2,0,1329,15,4
1696255800,10,2,0,1330,15,5
1696255860,10,2,0,1331,15,5
1696255920,10,2,0,1332,15,5
1696255980,10,2,0,1333,15,4
1696256040,10,2,0,1334,15,4
1696256100,10,2,0,1335,15,4
1696256160,10,2,0,1336,15,4
1696256220,10,2,0,1337,15,4
1696256280,10,2,0,1338,15,5
1696256340,10,2,0,1339,15,4
1696256460,10,2,0,1341,15,4
1696256520,10,2,0,1342,15,3
1696256580,10,2,0,1343,15,2
1696256640,10,2,0,1344,15,1
1696256700,10,2,0,1345,15,0
1696256760,10,2,0,1346,15,0
1696256820,10,2,0,1347,15,0
1696256880,10,2,0,1348,15,0
1696256940,10,2,0,1349,15,0
1696257000,10,2,0,1350,15,0
1696257060,10,2,0,1351,15,1
1696257120,10,2,0,1352,15,0
1696257180,10,2,0,1353,15,0
1696257240,10,2,0,1354,15,0
1696257300,10,2,0,1355,15,0
1696257360,10,2,0,1356,15,0
1696257420,10,2,0,1357,15,0
1696257480,10,2,0,1358,15,0
1696257540,10,2,0,1359,15,0
1696257600,10,2,0,1360,15,0
1696257660,10,2,0,1361,15,0
1696257720,10,2,0,1362,15,1
1696257780,10,2,0,1363,15,1
1696257840,10,2,0,1364,15,1
1696257900,10,2,0,1365,15,1
1696257960,10,2,0,1366,15,0
1696258020,10,2,0,1367,15,0
1696258080,10,2,0,1368,15,0
1696258140,10,2,0,1369,15,0
1696258200,10,2,0,1370,15,1
1696258260,10,2,0,1371,15,1
1696258320,10,2,0,1372,15,1
1696258380,10,2,0,1373,15,1
1696258440,10,2,0,1374,15,1
1696258500,10,2,0,1375,15,1
1696258560,10,2,0,1376,15,1
1696258620,10,2,0,1377,15,1
1696258680,10,2,0,1378,15,0
1696258740,10,2,0,1379,15,0
1696258860,10,2,0,1381,15,0
1696258920,10,2,0,1382,15,0
1696258980,10,2,0,1383,15,0
1696259040,10,2,0,1384,15,0
1696259100,10,2,0,1385,15,0
1696259160,10,2,0,1386,15,0
1696259220,10,2,0,1387,15,2
1696259280,10,2,0,1388,15,2
1696259340,10,2,0,1389,15,2
1696259400,10,2,0,1390,15,2
1696259460,10,2,0,1391,15,1
1696259520,10,2,0,1392,15,1
1696259580,10,2,0,1393,15,1
1696259640,10,2,0,1394,15,1
1696259700,10,2,0,1395,15,0
1696259820,10,2,0,1397,15,0
1696259880,10,2,0,1398,15,0
1696259940,10,2,0,1399,15,1
1696260060,10,2,0,1401,15,1
1696260120,10,2,0,1402,15,1
1696260180,10,2,0,1403,15,2
1696260240,10,2,0,1404,15,2
1696260300,10,2,0,1405,15,2
1696260360,10,2,0,1406,15,1
1696260420,10,2,0,1407,15,2
1696260480,10,2,0,1408,15,2
1696260540,10,2,0,1409,15,2
1696260600,10,2,0,1410,15,2
1696260660,10,2,0,1411,15,2
1696260720,10,2,0,1412,15,2
1696260780,10,2,0,1413,15,2
1696260840,10,2,0,1414,15,2
1696260900,10,2,0,1415,15,2
1696260960,10,2,0,1416,15,2
1696261020,10,2,0,1417,15,2
1696261080,10,2,0,1418,15,2
1696261140,10,2,0,1419,15,3
1696261200,10,2,0,1420,15,3
1696261260,10,2,0,1421,15,3
1696261320,10,2,0,1422,15,3
1696261380,10,2,0,1423,15,3
1696261440,10,2,0,1424,15,3
1696261500,10,2,0,1425,15,3
1696261560,10,2,0,1426,15,3
1696261620,10,2,0,1427,15,2
1696261680,10,2,0,1428,15,2
1696261740,10,2,0,1429,15,2
1696261800,10,2,0,1430,15,2
1696261860,10,2,0,1431,15,0
1696261920,10,2,0,1432,15,0
1696261980,10,2,0,1433,15,0
1696262040,10,2,0,1434,15,0
1696262100,10,2,0,1435,15,0
1696262160,10,2,0,1436,15,0
1696262220,10,2,0,1437,15,0
1696262280,10,2,0,1438,15,0
1696262340,10,2,0,1439,15,0
1696262460,10,3,1,1,15,0
1696262520,10,3,1,2,15,0
1696262580,10,3,1,3,15,0
1696262640,10,3,1,4,15,0
1696262700,10,3,1,5,15,0
1696262760,10,3,1,6,15,0
1696262820,10,3,1,7,15,0
1696262880,10,3,1,8,15,0
1696262940,10,3,1,9,15,0
1696263000,10,3,1,10,15,0
1696263060,10,3,1,11,15,0
1696263120,10,3,1,12,15,0
1696263180,10,3,1,13,15,0
1696263240,10,3,1,14,15,0
1696263300,10,3,1,15,15,1
1696263360,10,3,1,16,15,1
1696263420,10,3,1,17,15,1
1696263480,10,3,1,18,15,1
1696263540,10,3,1,19,15,1
1696263660,10,3,1,21,15,1
1696263720,10,3,1,22,15,1
1696263780,10,3,1,23,15,1
1696263840,10,3,1,24,15,1
1696263900,10,3,1,25,15,0
1696263960,10,3,1,26,15,0
1696264020,10,3,1,27,15,0
1696264080,10,3,1,28,15,0
1696264140,10,3,1,29,15,0
1696264200,10,3,1,30,15,0
1696264260,10,3,1,31,15,0
1696264320,10,3,1,32,15,0
1696264380,10,3,1,33,15,0
1696264440,10,3,1,34,15,0
1696264500,10,3,1,35,15,0
1696264560,10,3,1,36,15,0
1696264620,10,3,1,37,15,0
1696264680,10,3,1,38,15,0
1696264740,10,3,1,39,15,1
1696264800,10,3,1,40,15,1
1696264860,10,3,1,41,15,1
1696264920,10,3,1,42,15,1
1696264980,10,3,1,43,15,1
1696265040,10,3,1,44,15,1
1696265100,10,3,1,45,15,1
1696265160,10,3,1,46,15,1
1696265220,10,3,1,47,15,1
1696265280,10,3,1,48,15,1
1696265340,10,3,1,49,15,1
1696265400,10,3,1,50,15,1
1696265460,10,3,1,51,15,1
1696265520,10,3,1,52,15,1
1696265580,10,3,1,53,15,1
1696265640,10,3,1,54,15,1
1696265700,10,3,1,55,15,1
1696265760,10,3,1,56,15,1
1696265820,10,3,1,57,15,0
1696265880,10,3,1,58,15,0
1696265940,10,3,1,59,15,0
1696266000,10,3,1,60,15,0
1696266060,10,3,1,61,15,0
1696266120,10,3,1,62,15,1
1696266180,10,3,1,63,15,1
1696266240,10,3,1,64,15,1
1696266300,10,3,1,65,15,1
1696266360,10,3,1,66,15,1
1696266420,10,3,1,67,15,1
1696266480,10,3,1,68,15,1
1696266540,10,3,1,69,15,1
1696266600,10,3,1,70,15,1
1696266660,10,3,1,71,15,2
1696266720,10,3,1,72,15,2
1696266780,10,3,1,73,15,2
1696266840,10,3,1,74,15,2
1696266900,10,3,1,75,15,2
1696266960,10,3,1,76,15,2
1696267020,10,3,1,77,15,2
1696267080,10,3,1,78,15,3
1696267140,10,3,1,79,15,3
1696267260,10,3,1,81,15,3
1696267320,10,3,1,82,15,3
1696267380,10,3,1,83,15,3
1696267440,10,3,1,84,15,3
1696267500,10,3,1,85,15,3
1696267560,10,3,1,86,15,3
1696267620,10,3,1,87,15,3
1696267680,10,3,1,88,15,3
1696267740,10,3,1,89,15,4
1696267800,10,3,1,90,15,4
1696267860,10,3,1,91,15,4
1696267920,10,3,1,92,15,4
1696267980,10,3,1,93,15,4
1696268040,10,3,1,94,15,5
1696268100,10,3,1,95,15,5
1696268160,10,3,1,96,15,5
1696268220,10,3,1,97,15,5
1696268280,10,3,1,98,15,5
1696268340,10,3,1,99,15,5
1696268400,10,3,1,100,15,5
1696268460,10,3,1,101,15,5
1696268520,10,3,1,102,15,5
1696268580,10,3,1,103,15,5
1696268640,10,3,1,104,15,4
1696268700,10,3,1,105,15,4
1696268760,10,3,1,106,15,4
1696268820,10,3,1,107,15,4
1696268880,10,3,1,108,15,5
1696268940,10,3,1,109,15,5
1696269000,10,3,1,110,15,5
1696269060,10,3,1,111,15,5
1696269120,10,3,1,112,15,5
1696269180,10,3,1,113,15,5
1696269240,10,3,1,114,15,5
1696269300,10,3,1,115,15,5
1696269360,10,3,1,116,15,5
1696269420,10,3,1,117,15,5
1696269480,10,3,1,118,15,5
1696269540,10,3,1,119,15,5
1696269660,10,3,1,121,15,5
1696269720,10,3,1,122,15,5
1696269780,10,3,1,123,15,5
1696269840,10,3,1,124,15,6
1696269900,10,3,1,125,15,6
1696269960,10,3,1,126,15,6
1696270020,10,3,1,127,15,6
1696270080,10,3,1,128,15,6
1696270140,10,3,1,129,15,6
1696270200,10,3,1,130,15,6
1696270260,10,3,1,131,15,6
1696270320,10,3,1,132,15,6
1696270380,10,3,1,133,15,6
1696270440,10,3,1,134,15,6
1696270500,10,3,1,135,15,6
1696270560,10,3,1,136,15,6
1696270620,10,3,1,137,15,6
1696270680,10,3,1,138,15,6
1696270740,10,3,1,139,15,6
1696270860,10,3,1,141,15,6
1696270920,10,3,1,142,15,6
1696270980,10,3,1,143,15,6
1696271040,10,3,1,144,15,6
1696271100,10,3,1,145,15,6
1696271160,10,3,1,146,15,6
1696271220,10,3,1,147,15,6
1696271280,10,3,1,148,15,6
1696271340,10,3,1,149,15,6
1696271400,10,3,1,150,15,6
1696271460,10,3,1,151,15,6
1696271520,10,3,1,152,15,6
1696271580,10,3,1,153,15,6
1696271640,10,3,1,154,15,6
1696271700,10,3,1,155,15,6
1696271760,10,3,1,156,15,6
1696271820,10,3,1,157,15,6
1696271880,10,3,1,158,15,6
1696271940,10,3,1,159,15,7
1696272000,10,3,1,160,15,7
1696272060,10,3,1,161,15,7
1696272120,10,3,1,162,15,7
1696272180,10,3,1,163,15,7
1696272240,10,3,1,164,15,7
1696272300,10,3,1,165,15,7
1696272360,10,3,1,166,15,7
1696272420,10,3,1,167,15,7
1696272480,10,3,1,168,15,7
1696272540,10,3,1,169,15,7
1696272600,10,3,1,170,15,7
1696272660,10,3,1,171,15,7
1696272720,10,3,1,172,15,7
1696272780,10,3,1,173,15,7
1696272840,10,3,1,174,15,7
1696272900,10,3,1,175,15,7
1696272960,10,3,1,176,15,7
1696273020,10,3,1,177,15,7
1696273080,10,3,1,178,15,7
1696273140,10,3,1,179,15,7
1696273200,10,3,1,180,15,7
1696273260,10,3,1,181,15,7
1696273320,10,3,1,182,15,7
1696273380,10,3,1,183,15,7
1696273440,10,3,1,184,15,7
1696273500,10,3,1,185,15,7
1696273560,10,3,1,186,15,7
1696273620,10,3,1,187,15,7
1696273680,10,3,1,188,15,7
1696273740,10,3,1,189,15,7
1696273800,10,3,1,190,15,7
1696273860,10,3,1,191,15,7
1696273920,10,3,1,192,15,7
1696273980,10,3,1,193,15,7
1696274040,10,3,1,194,15,7
1696274100,10,3,1,195,15,7
1696274160,10,3,1,196,15,7
1696274220,10,3,1,197,15,7
1696274280,10,3,1,198,15,7
1696274340,10,3,1,199,15,7
1696274400,10,3,1,200,15,7
1696274520,10,3,1,202,15,7
1696274580,10,3,1,203,15,7
1696274640,10,3,1,204,15,7
1696274700,10,3,1,205,15,7
