ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696274760,10,3,1,206,15,7
1696274820,10,3,1,207,15,7
1696274880,10,3,1,208,15,7
1696274940,10,3,1,209,15,7
1696275000,10,3,1,210,15,7
1696275060,10,3,1,211,15,7
1696275120,10,3,1,212,15,7
1696275180,10,3,1,213,15,7
1696275240,10,3,1,214,15,7
1696275300,10,3,1,215,15,7
1696275360,10,3,1,216,15,7
1696275420,10,3,1,217,15,7
1696275480,10,3,1,218,15,7
1696275540,10,3,1,219,15,7
1696275600,10,3,1,220,15,7
1696275660,10,3,1,221,15,7
1696275720,10,3,1,222,15,7
1696275780,10,3,1,223,15,7
1696275840,10,3,1,224,15,7
1696275900,10,3,1,225,15,7
1696275960,10,3,1,226,15,7
1696276020,10,3,1,227,15,7
1696276080,10,3,1,228,15,7
1696276140,10,3,1,229,15,7
1696276200,10,3,1,230,15,7
1696276260,10,3,1,231,15,7
1696276320,10,3,1,232,15,7
1696276380,10,3,1,233,15,7
1696276440,10,3,1,234,15,7
1696276500,10,3,1,235,15,8
1696276560,10,3,1,236,15,8
1696276620,10,3,1,237,15,8
1696276680,10,3,1,238,15,8
1696276740,10,3,1,239,15,8
1696276860,10,3,1,241,15,7
1696276920,10,3,1,242,15,7
1696276980,10,3,1,243,15,7
1696277100,10,3,1,245,15,7
1696277160,10,3,1,246,15,7
1696277220,10,3,1,247,15,7
1696277280,10,3,1,248,15,7
1696277340,10,3,1,249,15,7
1696277400,10,3,1,250,15,7
1696277460,10,3,1,251,15,7
1696277520,10,3,1,252,15,7
1696277580,10,3,1,253,15,7
1696277640,10,3,1,254,15,7
1696277700,10,3,1,255,15,7
1696277760,10,3,1,256,15,7
1696277820,10,3,1,257,15,7
1696277880,10,3,1,258,15,7
1696277940,10,3,1,259,15,7
1696278060,10,3,1,261,15,7
1696278120,10,3,1,262,15,7
1696278180,10,3,1,263,15,7
1696278240,10,3,1,264,15,7
1696278300,10,3,1,265,15,7
1696278360,10,3,1,266,15,7
1696278420,10,3,1,267,15,7
1696278480,10,3,1,268,15,7
1696278540,10,3,1,269,15,7
1696278600,10,3,1,270,15,7
1696278660,10,3,1,271,15,7
1696278720,10,3,1,272,15,7
1696278780,10,3,1,273,15,7
1696278840,10,3,1,274,15,7
1696278900,10,3,1,275,15,7
1696278960,10,3,1,276,15,7
1696279020,10,3,1,277,15,7
1696279080,10,3,1,278,15,7
1696279140,10,3,1,279,15,7
1696279200,10,3,1,280,15,7
1696279260,10,3,1,281,15,7
1696279320,10,3,1,282,15,7
1696279380,10,3,1,283,15,6
1696279440,10,3,1,284,15,6
1696279500,10,3,1,285,15,6
1696279560,10,3,1,286,15,6
1696279620,10,3,1,287,15,6
1696279680,10,3,1,288,15,6
1696279740,10,3,1,289,15,6
1696279800,10,3,1,290,15,6
1696279860,10,3,1,291,15,6
1696279920,10,3,1,292,15,6
1696279980,10,3,1,293,15,6
1696280040,10,3,1,294,15,6
1696280100,10,3,1,295,15,6
1696280160,10,3,1,296,15,6
1696280220,10,3,1,297,15,6
1696280280,10,3,1,298,15,6
1696280340,10,3,1,299,15,6
1696280400,10,3,1,300,15,6
1696280460,10,3,1,301,15,6
1696280520,10,3,1,302,15,6
1696280580,10,3,1,303,15,6
1696280640,10,3,1,304,15,6
1696280700,10,3,1,305,15,6
1696280760,10,3,1,306,15,6
1696280820,10,3,1,307,15,6
1696280880,10,3,1,308,15,6
1696280940,10,3,1,309,15,6
1696281000,10,3,1,310,15,6
1696281060,10,3,1,311,15,6
1696281120,10,3,1,312,15,6
1696281180,10,3,1,313,15,6
1696281240,10,3,1,314,15,6
1696281300,10,3,1,315,15,6
1696281360,10,3,1,316,15,6
1696281420,10,3,1,317,15,6
1696281480,10,3,1,318,15,6
1696281540,10,3,1,319,15,6
1696281660,10,3,1,321,15,6
1696281720,10,3,1,322,15,6
1696281780,10,3,1,323,15,6
1696281840,10,3,1,324,15,6
1696281900,10,3,1,325,15,6
1696281960,10,3,1,326,15,6
1696282020,10,3,1,327,15,6
1696282080,10,3,1,328,15,6
1696282140,10,3,1,329,15,6
1696282200,10,3,1,330,15,6
1696282260,10,3,1,331,15,6
1696282320,10,3,1,332,15,6
1696282380,10,3,1,333,15,6
1696282440,10,3,1,334,15,6
1696282500,10,3,1,335,15,6
1696282560,10,3,1,336,15,6
1696282620,10,3,1,337,15,6
1696282680,10,3,1,338,15,6
1696282740,10,3,1,339,15,6
1696282800,10,3,1,340,15,6
1696282860,10,3,1,341,15,5
1696282920,10,3,1,342,15,5
1696282980,10,3,1,343,15,5
1696283040,10,3,1,344,15,5
1696283100,10,3,1,345,15,6
1696283160,10,3,1,346,15,6
1696283220,10,3,1,347,15,6
1696283280,10,3,1,348,15,6
1696283340,10,3,1,349,15,6
1696283400,10,3,1,350,15,6
1696283460,10,3,1,351,15,7
1696283520,10,3,1,352,15,7
1696283580,10,3,1,353,15,7
1696283640,10,3,1,354,15,7
1696283700,10,3,1,355,15,7
1696283760,10,3,1,356,15,7
1696283820,10,3,1,357,15,7
1696283880,10,3,1,358,15,7
1696283940,10,3,1,359,15,7
1696284000,10,3,1,360,15,7
1696284060,10,3,1,361,15,7
1696284120,10,3,1,362,15,7
1696284180,10,3,1,363,15,7
1696284240,10,3,1,364,15,7
1696284300,10,3,1,365,15,7
1696284360,10,3,1,366,15,7
1696284420,10,3,1,367,15,7
1696284480,10,3,1,368,15,7
1696284540,10,3,1,369,15,7
1696284600,10,3,1,370,15,7
1696284660,10,3,1,371,15,8
1696284720,10,3,1,372,15,8
1696284780,10,3,1,373,15,8
1696284840,10,3,1,374,15,8
1696284900,10,3,1,375,15,8
1696284960,10,3,1,376,15,8
1696285020,10,3,1,377,15,8
1696285080,10,3,1,378,15,8
1696285140,10,3,1,379,15,8
1696285260,10,3,1,381,15,8
1696285320,10,3,1,382,15,8
1696285380,10,3,1,383,15,8
1696285440,10,3,1,384,15,8
1696285500,10,3,1,385,15,8
1696285560,10,3,1,386,15,8
1696285620,10,3,1,387,15,8
1696285680,10,3,1,388,15,8
1696285740,10,3,1,389,15,8
1696285800,10,3,1,390,15,8
1696285860,10,3,1,391,15,8
1696285920,10,3,1,392,15,8
1696285980,10,3,1,393,15,8
1696286040,10,3,1,394,15,8
1696286100,10,3,1,395,15,7
1696286160,10,3,1,396,15,7
1696286220,10,3,1,397,15,7
1696286280,10,3,1,398,15,6
1696286340,10,3,1,399,15,6
1696286400,10,3,1,400,15,6
1696286460,10,3,1,401,15,6
1696286520,10,3,1,402,15,6
1696286580,10,3,1,403,15,6
1696286640,10,3,1,404,15,6
1696286700,10,3,1,405,15,6
1696286760,10,3,1,406,15,6
1696286820,10,3,1,407,15,6
1696286880,10,3,1,408,15,6
1696286940,10,3,1,409,15,6
1696287000,10,3,1,410,15,6
1696287060,10,3,1,411,15,6
1696287120,10,3,1,412,15,6
1696287180,10,3,1,413,15,6
1696287240,10,3,1,414,15,6
1696287300,10,3,1,415,15,6
1696287360,10,3,1,416,15,6
1696287420,10,3,1,417,15,6
1696287480,10,3,1,418,15,6
1696287540,10,3,1,419,15,6
1696287600,10,3,1,420,15,6
1696287720,10,3,1,422,15,6
1696287780,10,3,1,423,15,6
1696287840,10,3,1,424,15,6
1696287900,10,3,1,425,15,6
1696287960,10,3,1,426,15,6
1696288020,10,3,1,427,15,6
1696288080,10,3,1,428,15,6
1696288140,10,3,1,429,15,6
1696288200,10,3,1,430,15,6
1696288260,10,3,1,431,15,6
1696288320,10,3,1,432,15,6
1696288380,10,3,1,433,15,6
1696288440,10,3,1,434,15,5
1696288500,10,3,1,435,15,4
1696288560,10,3,1,436,15,4
1696288620,10,3,1,437,15,4
1696288680,10,3,1,438,15,4
1696288740,10,3,1,439,15,4
1696288860,10,3,1,441,15,5
1696288920,10,3,1,442,15,5
1696288980,10,3,1,443,15,5
1696289040,10,3,1,444,15,5
1696289100,10,3,1,445,15,4
1696289160,10,3,1,446,15,4
1696289220,10,3,1,447,15,4
1696289280,10,3,1,448,15,4
1696289340,10,3,1,449,15,4
1696289460,10,3,1,451,15,4
1696289520,10,3,1,452,15,3
1696289580,10,3,1,453,15,3
1696289640,10,3,1,454,15,3
1696289700,10,3,1,455,15,3
1696289760,10,3,1,456,15,3
1696289820,10,3,1,457,15,3
1696289880,10,3,1,458,15,5
1696289940,10,3,1,459,15,5
1696290000,10,3,1,460,15,5
1696290060,10,3,1,461,15,3
1696290120,10,3,1,462,15,3
1696290180,10,3,1,463,15,3
1696290240,10,3,1,464,15,3
1696290300,10,3,1,465,15,3
1696290360,10,3,1,466,15,3
1696290420,10,3,1,467,15,2
1696290480,10,3,1,468,15,3
1696290540,10,3,1,469,15,3
1696290600,10,3,1,470,15,3
1696290660,10,3,1,471,15,2
1696290720,10,3,1,472,15,5
1696290780,10,3,1,473,15,5
1696290840,10,3,1,474,15,5
1696290900,10,3,1,475,15,5
1696290960,10,3,1,476,15,3
1696291020,10,3,1,477,15,3
1696291080,10,3,1,478,15,3
1696291140,10,3,1,479,15,2
1696291260,10,3,1,481,15,1
1696291320,10,3,1,482,15,1
1696291380,10,3,1,483,15,1
1696291440,10,3,1,484,15,1
1696291500,10,3,1,485,15,2
1696291560,10,3,1,486,15,1
1696291620,10,3,1,487,15,0
1696291680,10,3,1,488,15,0
1696291740,10,3,1,489,15,0
1696291800,10,3,1,490,15,0
1696291860,10,3,1,491,15,1
1696291920,10,3,1,492,15,1
1696291980,10,3,1,493,15,0
1696292040,10,3,1,494,15,0
1696292100,10,3,1,495,15,0
1696292160,10,3,1,496,15,0
1696292220,10,3,1,497,15,0
1696292280,10,3,1,498,15,0
1696292340,10,3,1,499,15,0
1696292460,10,3,1,501,15,0
1696292520,10,3,1,502,15,0
1696292580,10,3,1,503,15,0
1696292640,10,3,1,504,15,0
1696292700,10,3,1,505,15,0
1696292760,10,3,1,506,15,0
1696292820,10,3,1,507,15,0
1696292940,10,3,1,509,15,0
1696293060,10,3,1,511,15,0
1696293120,10,3,1,512,15,0
1696293180,10,3,1,513,15,1
1696293240,10,3,1,514,15,1
1696293300,10,3,1,515,15,4
1696293360,10,3,1,516,15,2
1696293420,10,3,1,517,15,1
1696293480,10,3,1,518,15,0
1696293600,10,3,1,520,15,0
1696293660,10,3,1,521,15,0
1696293720,10,3,1,522,15,0
1696293780,10,3,1,523,15,1
1696293840,10,3,1,524,15,1
1696293900,10,3,1,525,15,1
1696293960,10,3,1,526,15,2
1696294020,10,3,1,527,15,2
1696294080,10,3,1,528,15,0
1696294140,10,3,1,529,15,1
1696294200,10,3,1,530,15,0
1696294260,10,3,1,531,15,0
1696294320,10,3,1,532,15,0
1696294380,10,3,1,533,15,0
1696294440,10,3,1,534,15,0
1696294500,10,3,1,535,15,0
1696294560,10,3,1,536,15,0
1696294620,10,3,1,537,15,0
1696294680,10,3,1,538,15,0
1696294740,10,3,1,539,15,0
1696294860,10,3,1,541,15,0
1696294920,10,3,1,542,15,1
1696294980,10,3,1,543,15,1
1696295040,10,3,1,544,15,0
1696295100,10,3,1,545,15,1
1696295160,10,3,1,546,15,1
1696295220,10,3,1,547,15,1
1696295280,10,3,1,548,15,0
1696295340,10,3,1,549,15,0
1696295400,10,3,1,550,15,0
1696295460,10,3,1,551,15,0
1696295520,10,3,1,552,15,1
1696295580,10,3,1,553,15,1
1696295640,10,3,1,554,15,0
1696295700,10,3,1,555,15,2
1696295760,10,3,1,556,15,2
1696295820,10,3,1,557,15,2
1696295880,10,3,1,558,15,2
1696295940,10,3,1,559,15,1
1696296060,10,3,1,561,15,0
1696296120,10,3,1,562,15,1
1696296180,10,3,1,563,15,1
1696296240,10,3,1,564,15,1
1696296300,10,3,1,565,15,1
1696296360,10,3,1,566,15,0
1696296420,10,3,1,567,15,0
1696296480,10,3,1,568,15,0
1696296540,10,3,1,569,15,0
1696296660,10,3,1,571,15,0
1696296720,10,3,1,572,15,0
1696296780,10,3,1,573,15,0
1696296840,10,3,1,574,15,0
1696296900,10,3,1,575,15,0
1696296960,10,3,1,576,15,0
1696297020,10,3,1,577,15,0
1696297080,10,3,1,578,15,0
1696297140,10,3,1,579,15,1
1696297200,10,3,1,580,15,0
1696297260,10,3,1,581,15,0
1696297320,10,3,1,582,15,0
1696297380,10,3,1,583,15,0
1696297440,10,3,1,584,15,0
1696297500,10,3,1,585,15,0
1696297560,10,3,1,586,15,0
1696297620,10,3,1,587,15,0
1696297680,10,3,1,588,15,0
1696297740,10,3,1,589,15,1
1696297800,10,3,1,590,15,1
1696297860,10,3,1,591,15,1
1696297920,10,3,1,592,15,2
1696297980,10,3,1,593,15,1
1696298040,10,3,1,594,15,0
1696298100,10,3,1,595,15,0
1696298160,10,3,1,596,15,0
1696298220,10,3,1,597,15,0
1696298280,10,3,1,598,15,0
1696298340,10,3,1,599,15,1
1696298460,10,3,1,601,15,0
1696298520,10,3,1,602,15,0
1696298580,10,3,1,603,15,0
1696298640,10,3,1,604,15,0
1696298700,10,3,1,605,15,0
1696298760,10,3,1,606,15,0
1696298820,10,3,1,607,15,0
1696298880,10,3,1,608,15,0
1696298940,10,3,1,609,15,0
1696299000,10,3,1,610,15,1
1696299060,10,3,1,611,15,1
1696299120,10,3,1,612,15,1
1696299180,10,3,1,613,15,1
1696299240,10,3,1,614,15,1
1696299300,10,3,1,615,15,1
1696299360,10,3,1,616,15,0
1696299420,10,3,1,617,15,0
1696299480,10,3,1,618,15,0
1696299540,10,3,1,619,15,0
1696299660,10,3,1,621,15,0
1696299720,10,3,1,622,15,1
1696299780,10,3,1,623,15,1
1696299840,10,3,1,624,15,0
1696299900,10,3,1,625,15,0
1696299960,10,3,1,626,15,0
1696300020,10,3,1,627,15,0
1696300080,10,3,1,628,15,0
1696300140,10,3,1,629,15,0
1696300200,10,3,1,630,15,0
1696300260,10,3,1,631,15,1
1696300320,10,3,1,632,15,1
1696300380,10,3,1,633,15,0
1696300440,10,3,1,634,15,0
1696300500,10,3,1,635,15,0
1696300560,10,3,1,636,15,1
1696300620,10,3,1,637,15,1
1696300680,10,3,1,638,15,0
1696300740,10,3,1,639,15,0
1696300800,10,3,1,640,15,0
1696300860,10,3,1,641,15,0
1696300920,10,3,1,642,15,0
1696300980,10,3,1,643,15,0
1696301040,10,3,1,644,15,0
1696301100,10,3,1,645,15,0
1696301160,10,3,1,646,15,0
1696301220,10,3,1,647,15,0
1696301280,10,3,1,648,15,0
1696301340,10,3,1,649,15,0
1696301400,10,3,1,650,15,0
1696301460,10,3,1,651,15,0
1696301520,10,3,1,652,15,0
1696301580,10,3,1,653,15,0
1696301640,10,3,1,654,15,0
1696301700,10,3,1,655,15,0
1696301760,10,3,1,656,15,0
1696301820,10,3,1,657,15,0
1696301880,10,3,1,658,15,0
1696301940,10,3,1,659,15,0
1696302000,10,3,1,660,15,0
1696302120,10,3,1,662,15,0
1696302180,10,3,1,663,15,0
1696302240,10,3,1,664,15,0
1696302300,10,3,1,665,15,0
1696302360,10,3,1,666,15,0
1696302420,10,3,1,667,15,0
1696302480,10,3,1,668,15,0
1696302540,10,3,1,669,15,0
1696302600,10,3,1,670,15,0
1696302660,10,3,1,671,15,0
1696302720,10,3,1,672,15,0
1696302780,10,3,1,673,15,0
1696302840,10,3,1,674,15,0
1696302900,10,3,1,675,15,1
1696302960,10,3,1,676,15,1
1696303020,10,3,1,677,15,0
1696303080,10,3,1,678,15,0
1696303140,10,3,1,679,15,0
1696303260,10,3,1,681,15,0
1696303320,10,3,1,682,15,0
1696303380,10,3,1,683,15,0
1696303440,10,3,1,684,15,0
1696303500,10,3,1,685,15,0
1696303560,10,3,1,686,15,0
1696303620,10,3,1,687,15,0
1696303680,10,3,1,688,15,0
1696303740,10,3,1,689,15,0
1696303800,10,3,1,690,15,0
1696303860,10,3,1,691,15,0
1696303920,10,3,1,692,15,1
1696303980,10,3,1,693,15,1
1696304040,10,3,1,694,15,1
1696304100,10,3,1,695,15,0
1696304160,10,3,1,696,15,0
1696304220,10,3,1,697,15,0
1696304280,10,3,1,698,15,0
1696304340,10,3,1,699,15,0
1696304400,10,3,1,700,15,0
1696304460,10,3,1,701,15,0
1696304520,10,3,1,702,15,0
1696304580,10,3,1,703,15,0
1696304640,10,3,1,704,15,0
1696304700,10,3,1,705,15,0
1696304760,10,3,1,706,15,0
1696304820,10,3,1,707,15,0
1696304880,10,3,1,708,15,0
1696304940,10,3,1,709,15,0
1696305000,10,3,1,710,15,0
1696305060,10,3,1,711,15,0
1696305120,10,3,1,712,15,0
1696305180,10,3,1,713,15,0
1696305240,10,3,1,714,15,0
1696305300,10,3,1,715,15,0
1696305360,10,3,1,716,15,1
1696305420,10,3,1,717,15,1
1696305480,10,3,1,718,15,0
1696305540,10,3,1,719,15,0
1696305660,10,3,1,721,15,0
1696305720,10,3,1,722,15,0
1696305780,10,3,1,723,15,0
1696305840,10,3,1,724,15,0
1696305900,10,3,1,725,15,1
1696305960,10,3,1,726,15,1
1696306020,10,3,1,727,15,2
1696306080,10,3,1,728,15,1
1696306140,10,3,1,729,15,0
1696306200,10,3,1,730,15,0
1696306260,10,3,1,731,15,0
1696306320,10,3,1,732,15,2
1696306380,10,3,1,733,15,1
1696306440,10,3,1,734,15,1
1696306500,10,3,1,735,15,2
1696306560,10,3,1,736,15,1
1696306620,10,3,1,737,15,0
1696306680,10,3,1,738,15,0
1696306740,10,3,1,739,15,1
1696306860,10,3,1,741,15,1
1696306920,10,3,1,742,15,1
1696306980,10,3,1,743,15,0
1696307040,10,3,1,744,15,0
1696307100,10,3,1,745,15,1
1696307160,10,3,1,746,15,2
1696307220,10,3,1,747,15,2
1696307280,10,3,1,748,15,1
1696307340,10,3,1,749,15,1
1696307400,10,3,1,750,15,1
1696307460,10,3,1,751,15,1
1696307520,10,3,1,752,15,2
1696307580,10,3,1,753,15,2
1696307640,10,3,1,754,15,2
1696307700,10,3,1,755,15,4
1696307760,10,3,1,756,15,6
1696307820,10,3,1,757,15,6
1696307880,10,3,1,758,15,6
1696307940,10,3,1,759,15,4
1696308000,10,3,1,760,15,4
1696308060,10,3,1,761,15,3
1696308120,10,3,1,762,15,3
1696308180,10,3,1,763,15,3
1696308240,10,3,1,764,15,3
1696308300,10,3,1,765,15,3
1696308360,10,3,1,766,15,2
1696308420,10,3,1,767,15,2
1696308480,10,3,1,768,15,2
1696308540,10,3,1,769,15,3
1696308600,10,3,1,770,15,3
1696308660,10,3,1,771,15,2
1696308720,10,3,1,772,15,1
1696308780,10,3,1,773,15,1
1696308840,10,3,1,774,15,1
1696308900,10,3,1,775,15,1
1696308960,10,3,1,776,15,1
1696309020,10,3,1,777,15,1
1696309140,10,3,1,779,15,1
1696309200,10,3,1,780,15,0
1696309320,10,3,1,782,15,0
1696309380,10,3,1,783,15,1
1696309440,10,3,1,784,15,0
1696309500,10,3,1,785,15,0
1696309560,10,3,1,786,15,0
1696309620,10,3,1,787,15,0
1696309680,10,3,1,788,15,0
1696309740,10,3,1,789,15,0
1696309800,10,3,1,790,15,1
1696309860,10,3,1,791,15,1
1696309920,10,3,1,792,15,1
1696309980,10,3,1,793,15,0
1696310040,10,3,1,794,15,0
1696310100,10,3,1,795,15,0
1696310160,10,3,1,796,15,0
1696310220,10,3,1,797,15,0
1696310280,10,3,1,798,15,0
1696310340,10,3,1,799,15,0
1696310460,10,3,1,801,15,0
1696310520,10,3,1,802,15,1
1696310580,10,3,1,803,15,1
1696310640,10,3,1,804,15,1
1696310700,10,3,1,805,15,1
1696310760,10,3,1,806,15,1
1696310820,10,3,1,807,15,1
1696310880,10,3,1,808,15,1
1696310940,10,3,1,809,15,1
1696311060,10,3,1,811,15,1
1696311120,10,3,1,812,15,1
1696311180,10,3,1,813,15,1
1696311240,10,3,1,814,15,1
1696311300,10,3,1,815,15,1
1696311360,10,3,1,816,15,1
1696311420,10,3,1,817,15,0
1696311480,10,3,1,818,15,0
1696311540,10,3,1,819,15,0
1696311600,10,3,1,820,15,0
1696311660,10,3,1,821,15,0
1696311720,10,3,1,822,15,0
1696311780,10,3,1,823,15,0
1696311840,10,3,1,824,15,0
1696311900,10,3,1,825,15,0
1696311960,10,3,1,826,15,0
1696312020,10,3,1,827,15,0
1696312080,10,3,1,828,15,0
1696312140,10,3,1,829,15,0
1696312200,10,3,1,830,15,0
1696312260,10,3,1,831,15,0
1696312320,10,3,1,832,15,0
1696312380,10,3,1,833,15,0
1696312440,10,3,1,834,15,0
1696312500,10,3,1,835,15,0
1696312560,10,3,1,836,15,0
1696312620,10,3,1,837,15,0
1696312680,10,3,1,838,15,0
1696312740,10,3,1,839,15,0
1696312860,10,3,1,841,15,0
1696312920,10,3,1,842,15,0
1696312980,10,3,1,843,15,0
1696313040,10,3,1,844,15,0
1696313100,10,3,1,845,15,0
1696313160,10,3,1,846,15,0
1696313220,10,3,1,847,15,0
1696313280,10,3,1,848,15,0
1696313340,10,3,1,849,15,0
1696313400,10,3,1,850,15,0
1696313460,10,3,1,851,15,0
1696313520,10,3,1,852,15,0
1696313580,10,3,1,853,15,0
1696313640,10,3,1,854,15,0
1696313700,10,3,1,855,15,0
1696313760,10,3,1,856,15,1
1696313820,10,3,1,857,15,1
1696313880,10,3,1,858,15,1
1696313940,10,3,1,859,15,1
1696314060,10,3,1,861,15,1
1696314120,10,3,1,862,15,1
1696314180,10,3,1,863,15,1
1696314240,10,3,1,864,15,1
1696314300,10,3,1,865,15,1
1696314360,10,3,1,866,15,2
1696314420,10,3,1,867,15,2
1696314480,10,3,1,868,15,2
1696314540,10,3,1,869,15,2
1696314600,10,3,1,870,15,4
1696314660,10,3,1,871,15,4
1696314720,10,3,1,872,15,4
1696314780,10,3,1,873,15,4
1696314840,10,3,1,874,15,3
1696314900,10,3,1,875,15,3
1696314960,10,3,1,876,15,3
1696315020,10,3,1,877,15,3
1696315080,10,3,1,878,15,3
1696315140,10,3,1,879,15,3
1696315200,10,3,1,880,15,3
1696315260,10,3,1,881,15,3
1696315320,10,3,1,882,15,3
1696315380,10,3,1,883,15,3
1696315440,10,3,1,884,15,2
1696315500,10,3,1,885,15,3
1696315560,10,3,1,886,15,3
1696315620,10,3,1,887,15,3
1696315680,10,3,1,888,15,3
1696315740,10,3,1,889,15,3
1696315800,10,3,1,890,15,3
1696315860,10,3,1,891,15,1
1696315920,10,3,1,892,15,2
1696315980,10,3,1,893,15,2
1696316040,10,3,1,894,15,3
1696316100,10,3,1,895,15,3
1696316160,10,3,1,896,15,2
1696316220,10,3,1,897,15,2
1696316280,10,3,1,898,15,2
1696316340,10,3,1,899,15,1
1696316460,10,3,1,901,15,1
1696316520,10,3,1,902,15,2
1696316580,10,3,1,903,15,2
1696316640,10,3,1,904,15,2
1696316700,10,3,1,905,15,2
1696316760,10,3,1,906,15,3
1696316820,10,3,1,907,15,0
1696316880,10,3,1,908,15,0
1696316940,10,3,1,909,15,0
1696317000,10,3,1,910,15,1
1696317060,10,3,1,911,15,1
1696317120,10,3,1,912,15,0
1696317180,10,3,1,913,15,0
1696317240,10,3,1,914,15,1
1696317300,10,3,1,915,15,2
1696317360,10,3,1,916,15,2
1696317420,10,3,1,917,15,1
1696317480,10,3,1,918,15,2
1696317540,10,3,1,919,15,1
1696317660,10,3,1,921,15,0
1696317720,10,3,1,922,15,1
1696317780,10,3,1,923,15,0
1696317840,10,3,1,924,15,0
1696317900,10,3,1,925,15,0
1696317960,10,3,1,926,15,0
1696318020,10,3,1,927,15,0
1696318080,10,3,1,928,15,0
1696318140,10,3,1,929,15,0
1696318200,10,3,1,930,15,0
1696318260,10,3,1,931,15,0
1696318320,10,3,1,932,15,0
1696318380,10,3,1,933,15,0
1696318440,10,3,1,934,15,0
1696318500,10,3,1,935,15,0
1696318560,10,3,1,936,15,0
1696318620,10,3,1,937,15,0
1696318680,10,3,1,938,15,1
1696318740,10,3,1,939,15,1
1696318800,10,3,1,940,15,1
1696318860,10,3,1,941,15,1
1696318920,10,3,1,942,15,1
1696318980,10,3,1,943,15,1
1696319040,10,3,1,944,15,1
1696319100,10,3,1,945,15,1
1696319160,10,3,1,946,15,2
1696319220,10,3,1,947,15,2
1696319280,10,3,1,948,15,1
1696319340,10,3,1,949,15,1
1696319400,10,3,1,950,15,0
1696319460,10,3,1,951,15,0
1696319520,10,3,1,952,15,0
1696319580,10,3,1,953,15,0
1696319640,10,3,1,954,15,0
1696319700,10,3,1,955,15,0
1696319760,10,3,1,956,15,0
1696319820,10,3,1,957,15,0
1696319880,10,3,1,958,15,0
1696319940,10,3,1,959,15,0
1696320000,10,3,1,960,15,0
1696320120,10,3,1,962,15,0
1696320180,10,3,1,963,15,0
1696320240,10,3,1,964,15,0
1696320300,10,3,1,965,15,0
1696320360,10,3,1,966,15,1
1696320420,10,3,1,967,15,1
1696320480,10,3,1,968,15,1
1696320540,10,3,1,969,15,2
1696320600,10,3,1,970,15,2
1696320660,10,3,1,971,15,2
1696320720,10,3,1,972,15,2
1696320780,10,3,1,973,15,2
1696320840,10,3,1,974,15,2
1696320900,10,3,1,975,15,2
1696320960,10,3,1,976,15,2
1696321020,10,3,1,977,15,2
1696321080,10,3,1,978,15,3
1696321140,10,3,1,979,15,3
1696321260,10,3,1,981,15,2
1696321320,10,3,1,982,15,3
1696321380,10,3,1,983,15,3
1696321440,10,3,1,984,15,3
1696321500,10,3,1,985,15,3
1696321560,10,3,1,986,15,3
1696321620,10,3,1,987,15,3
1696321680,10,3,1,988,15,3
1696321740,10,3,1,989,15,3
1696321860,10,3,1,991,15,4
1696321920,10,3,1,992,15,4
1696321980,10,3,1,993,15,3
1696322040,10,3,1,994,15,3
1696322100,10,3,1,995,15,3
1696322160,10,3,1,996,15,3
1696322220,10,3,1,997,15,3
1696322280,10,3,1,998,15,4
1696322340,10,3,1,999,15,4
1696322400,10,3,1,1000,15,4
1696322460,10,3,1,1001,15,4
1696322520,10,3,1,1002,15,5
1696322580,10,3,1,1003,15,5
1696322640,10,3,1,1004,15,5
1696322700,10,3,1,1005,15,5
1696322760,10,3,1,1006,15,5
1696322820,10,3,1,1007,15,5
1696322880,10,3,1,1008,15,6
1696322940,10,3,1,1009,15,8
1696323000,10,3,1,1010,15,7
1696323060,10,3,1,1011,15,7
1696323120,10,3,1,1012,15,7
1696323180,10,3,1,1013,15,7
1696323240,10,3,1,1014,15,7
1696323300,10,3,1,1015,15,7
1696323360,10,3,1,1016,15,7
1696323420,10,3,1,1017,15,7
1696323480,10,3,1,1018,15,7
1696323540,10,3,1,1019,15,7
1696323660,10,3,1,1021,15,6
1696323720,10,3,1,1022,15,6
1696323780,10,3,1,1023,15,5
1696323840,10,3,1,1024,15,5
1696323900,10,3,1,1025,15,5
1696323960,10,3,1,1026,15,5
1696324020,10,3,1,1027,15,5
1696324080,10,3,1,1028,15,6
1696324140,10,3,1,1029,15,7
1696324200,10,3,1,1030,15,7
1696324260,10,3,1,1031,15,6
1696324320,10,3,1,1032,15,5
1696324380,10,3,1,1033,15,5
1696324440,10,3,1,1034,15,5
1696324500,10,3,1,1035,15,5
