ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696324560,10,3,1,1036,15,5
1696324620,10,3,1,1037,15,5
1696324680,10,3,1,1038,15,5
1696324740,10,3,1,1039,15,5
1696324860,10,3,1,1041,15,6
1696324920,10,3,1,1042,15,7
1696324980,10,3,1,1043,15,7
1696325040,10,3,1,1044,15,7
1696325100,10,3,1,1045,15,8
1696325160,10,3,1,1046,15,8
1696325220,10,3,1,1047,15,8
1696325280,10,3,1,1048,15,8
1696325340,10,3,1,1049,15,8
1696325460,10,3,1,1051,15,10
1696325520,10,3,1,1052,15,10
1696325580,10,3,1,1053,15,10
1696325640,10,3,1,1054,15,10
1696325700,10,3,1,1055,15,10
1696325760,10,3,1,1056,15,10
1696325820,10,3,1,1057,15,10
1696325880,10,3,1,1058,15,10
1696326000,10,3,1,1060,15,9
1696326060,10,3,1,1061,15,9
1696326120,10,3,1,1062,15,10
1696326180,10,3,1,1063,15,10
1696326240,10,3,1,1064,15,10
1696326300,10,3,1,1065,15,8
1696326360,10,3,1,1066,15,8
1696326420,10,3,1,1067,15,8
1696326480,10,3,1,1068,15,8
1696326540,10,3,1,1069,15,8
1696326600,10,3,1,1070,15,8
1696326660,10,3,1,1071,15,8
1696326720,10,3,1,1072,15,7
1696326780,10,3,1,1073,15,7
1696326840,10,3,1,1074,15,7
1696326900,10,3,1,1075,15,7
1696326960,10,3,1,1076,15,7
1696327020,10,3,1,1077,15,7
1696327080,10,3,1,1078,15,6
1696327140,10,3,1,1079,15,5
1696327260,10,3,1,1081,15,1
1696327320,10,3,1,1082,15,1
1696327380,10,3,1,1083,15,1
1696327440,10,3,1,1084,15,1
1696327500,10,3,1,1085,15,1
1696327560,10,3,1,1086,15,1
1696327620,10,3,1,1087,15,1
1696327680,10,3,1,1088,15,0
1696327740,10,3,1,1089,15,0
1696327800,10,3,1,1090,15,0
1696327860,10,3,1,1091,15,0
1696327920,10,3,1,1092,15,0
1696327980,10,3,1,1093,15,1
1696328040,10,3,1,1094,15,0
1696328100,10,3,1,1095,15,0
1696328160,10,3,1,1096,15,0
1696328220,10,3,1,1097,15,0
1696328280,10,3,1,1098,15,0
1696328340,10,3,1,1099,15,0
1696328460,10,3,1,1101,15,0
1696328520,10,3,1,1102,15,0
1696328580,10,3,1,1103,15,0
1696328640,10,3,1,1104,15,0
1696328700,10,3,1,1105,15,0
1696328760,10,3,1,1106,15,0
1696328820,10,3,1,1107,15,0
1696328880,10,3,1,1108,15,0
1696328940,10,3,1,1109,15,1
1696329060,10,3,1,1111,15,1
1696329120,10,3,1,1112,15,1
1696329180,10,3,1,1113,15,1
1696329240,10,3,1,1114,15,1
1696329300,10,3,1,1115,15,1
1696329360,10,3,1,1116,15,1
1696329420,10,3,1,1117,15,2
1696329480,10,3,1,1118,15,3
1696329540,10,3,1,1119,15,3
1696329600,10,3,1,1120,15,3
1696329660,10,3,1,1121,15,3
1696329720,10,3,1,1122,15,4
1696329780,10,3,1,1123,15,4
1696329840,10,3,1,1124,15,4
1696329900,10,3,1,1125,15,3
1696329960,10,3,1,1126,15,2
1696330020,10,3,1,1127,15,2
1696330080,10,3,1,1128,15,2
1696330140,10,3,1,1129,15,3
1696330200,10,3,1,1130,15,3
1696330260,10,3,1,1131,15,3
1696330320,10,3,1,1132,15,3
1696330380,10,3,1,1133,15,3
1696330440,10,3,1,1134,15,3
1696330500,10,3,1,1135,15,3
1696330560,10,3,1,1136,15,2
1696330620,10,3,1,1137,15,3
1696330680,10,3,1,1138,15,2
1696330740,10,3,1,1139,15,2
1696330860,10,3,1,1141,15,2
1696330920,10,3,1,1142,15,2
1696330980,10,3,1,1143,15,2
1696331040,10,3,1,1144,15,2
1696331100,10,3,1,1145,15,2
1696331160,10,3,1,1146,15,2
1696331220,10,3,1,1147,15,2
1696331280,10,3,1,1148,15,2
1696331340,10,3,1,1149,15,2
1696331400,10,3,1,1150,15,2
1696331460,10,3,1,1151,15,3
1696331520,10,3,1,1152,15,3
1696331580,10,3,1,1153,15,4
1696331640,10,3,1,1154,15,4
1696331700,10,3,1,1155,15,4
1696331760,10,3,1,1156,15,4
1696331820,10,3,1,1157,15,4
1696331880,10,3,1,1158,15,3
1696331940,10,3,1,1159,15,3
1696332060,10,3,1,1161,15,3
1696332120,10,3,1,1162,15,3
1696332180,10,3,1,1163,15,3
1696332240,10,3,1,1164,15,3
1696332300,10,3,1,1165,15,4
1696332360,10,3,1,1166,15,4
1696332420,10,3,1,1167,15,4
1696332480,10,3,1,1168,15,4
1696332540,10,3,1,1169,15,4
1696332660,10,3,1,1171,15,4
1696332720,10,3,1,1172,15,4
1696332780,10,3,1,1173,15,4
1696332840,10,3,1,1174,15,4
1696332900,10,3,1,1175,15,5
1696332960,10,3,1,1176,15,5
1696333020,10,3,1,1177,15,4
1696333080,10,3,1,1178,15,4
1696333140,10,3,1,1179,15,4
1696333200,10,3,1,1180,15,4
1696333260,10,3,1,1181,15,4
1696333320,10,3,1,1182,15,4
1696333380,10,3,1,1183,15,4
1696333440,10,3,1,1184,15,4
1696333500,10,3,1,1185,15,4
1696333560,10,3,1,1186,15,4
1696333620,10,3,1,1187,15,4
1696333680,10,3,1,1188,15,3
1696333740,10,3,1,1189,15,3
1696333800,10,3,1,1190,15,3
1696333860,10,3,1,1191,15,3
1696333920,10,3,1,1192,15,3
1696333980,10,3,1,1193,15,3
1696334040,10,3,1,1194,15,3
1696334100,10,3,1,1195,15,3
1696334160,10,3,1,1196,15,2
1696334220,10,3,1,1197,15,2
1696334280,10,3,1,1198,15,2
1696334340,10,3,1,1199,15,2
1696334400,10,3,1,1200,15,2
1696334520,10,3,1,1202,15,3
1696334580,10,3,1,1203,15,3
1696334640,10,3,1,1204,15,3
1696334700,10,3,1,1205,15,3
1696334760,10,3,1,1206,15,4
1696334820,10,3,1,1207,15,4
1696334880,10,3,1,1208,15,4
1696334940,10,3,1,1209,15,4
1696335000,10,3,1,1210,15,5
1696335060,10,3,1,1211,15,5
1696335120,10,3,1,1212,15,5
1696335180,10,3,1,1213,15,5
1696335240,10,3,1,1214,15,6
1696335300,10,3,1,1215,15,6
1696335360,10,3,1,1216,15,6
1696335420,10,3,1,1217,15,6
1696335480,10,3,1,1218,15,6
1696335540,10,3,1,1219,15,6
1696335660,10,3,1,1221,15,6
1696335720,10,3,1,1222,15,6
1696335780,10,3,1,1223,15,6
1696335840,10,3,1,1224,15,6
1696335900,10,3,1,1225,15,6
1696335960,10,3,1,1226,15,6
1696336020,10,3,1,1227,15,6
1696336080,10,3,1,1228,15,6
1696336140,10,3,1,1229,15,6
1696336200,10,3,1,1230,15,6
1696336260,10,3,1,1231,15,6
1696336320,10,3,1,1232,15,6
1696336380,10,3,1,1233,15,6
1696336440,10,3,1,1234,15,6
1696336500,10,3,1,1235,15,6
1696336560,10,3,1,1236,15,6
1696336620,10,3,1,1237,15,6
1696336680,10,3,1,1238,15,10
1696336740,10,3,1,1239,15,10
1696336800,10,3,1,1240,15,10
1696336860,10,3,1,1241,15,10
1696336920,10,3,1,1242,15,10
1696336980,10,3,1,1243,15,10
1696337040,10,3,1,1244,15,10
1696337100,10,3,1,1245,15,10
1696337160,10,3,1,1246,15,11
1696337220,10,3,1,1247,15,11
1696337280,10,3,1,1248,15,11
1696337340,10,3,1,1249,15,11
1696337400,10,3,1,1250,15,11
1696337460,10,3,1,1251,15,11
1696337520,10,3,1,1252,15,11
1696337580,10,3,1,1253,15,11
1696337640,10,3,1,1254,15,11
1696337700,10,3,1,1255,15,11
1696337760,10,3,1,1256,15,11
1696337820,10,3,1,1257,15,11
1696337880,10,3,1,1258,15,12
1696337940,10,3,1,1259,15,12
1696338060,10,3,1,1261,15,11
1696338120,10,3,1,1262,15,11
1696338180,10,3,1,1263,15,11
1696338240,10,3,1,1264,15,11
1696338300,10,3,1,1265,15,11
1696338360,10,3,1,1266,15,11
1696338420,10,3,1,1267,15,11
1696338480,10,3,1,1268,15,10
1696338540,10,3,1,1269,15,10
1696338600,10,3,1,1270,15,10
1696338660,10,3,1,1271,15,10
1696338720,10,3,1,1272,15,10
1696338780,10,3,1,1273,15,10
1696338840,10,3,1,1274,15,11
1696338900,10,3,1,1275,15,11
1696338960,10,3,1,1276,15,11
1696339020,10,3,1,1277,15,11
1696339080,10,3,1,1278,15,10
1696339140,10,3,1,1279,15,9
1696339260,10,3,1,1281,15,9
1696339320,10,3,1,1282,15,10
1696339380,10,3,1,1283,15,10
1696339440,10,3,1,1284,15,10
1696339500,10,3,1,1285,15,10
1696339560,10,3,1,1286,15,13
1696339620,10,3,1,1287,15,13
1696339680,10,3,1,1288,15,13
1696339740,10,3,1,1289,15,13
1696339800,10,3,1,1290,15,13
1696339860,10,3,1,1291,15,13
1696339920,10,3,1,1292,15,13
1696339980,10,3,1,1293,15,13
1696340040,10,3,1,1294,15,14
1696340100,10,3,1,1295,15,14
1696340160,10,3,1,1296,15,14
1696340220,10,3,1,1297,15,14
1696340280,10,3,1,1298,15,14
1696340340,10,3,1,1299,15,14
1696340400,10,3,1,1300,15,13
1696340460,10,3,1,1301,15,13
1696340520,10,3,1,1302,15,13
1696340580,10,3,1,1303,15,13
1696340640,10,3,1,1304,15,13
1696340700,10,3,1,1305,15,13
1696340760,10,3,1,1306,15,13
1696340820,10,3,1,1307,15,13
1696340880,10,3,1,1308,15,13
1696340940,10,3,1,1309,15,13
1696341000,10,3,1,1310,15,13
1696341060,10,3,1,1311,15,13
1696341120,10,3,1,1312,15,13
1696341180,10,3,1,1313,15,13
1696341240,10,3,1,1314,15,14
1696341300,10,3,1,1315,15,14
1696341360,10,3,1,1316,15,14
1696341420,10,3,1,1317,15,14
1696341480,10,3,1,1318,15,14
1696341540,10,3,1,1319,15,14
1696341660,10,3,1,1321,15,14
1696341720,10,3,1,1322,15,14
1696341780,10,3,1,1323,15,14
1696341840,10,3,1,1324,15,14
1696341900,10,3,1,1325,15,14
1696341960,10,3,1,1326,15,14
1696342020,10,3,1,1327,15,14
1696342080,10,3,1,1328,15,14
1696342140,10,3,1,1329,15,14
1696342200,10,3,1,1330,15,14
1696342260,10,3,1,1331,15,14
1696342320,10,3,1,1332,15,14
1696342380,10,3,1,1333,15,13
1696342440,10,3,1,1334,15,14
1696342500,10,3,1,1335,15,14
1696342560,10,3,1,1336,15,14
1696342620,10,3,1,1337,15,14
1696342680,10,3,1,1338,15,14
1696342740,10,3,1,1339,15,14
1696342860,10,3,1,1341,15,14
1696342920,10,3,1,1342,15,14
1696342980,10,3,1,1343,15,14
1696343040,10,3,1,1344,15,14
1696343100,10,3,1,1345,15,14
1696343160,10,3,1,1346,15,14
1696343220,10,3,1,1347,15,14
1696343280,10,3,1,1348,15,14
1696343340,10,3,1,1349,15,14
1696343400,10,3,1,1350,15,14
1696343520,10,3,1,1352,15,14
1696343580,10,3,1,1353,15,14
1696343640,10,3,1,1354,15,14
1696343700,10,3,1,1355,15,13
1696343760,10,3,1,1356,15,13
1696343820,10,3,1,1357,15,13
1696343880,10,3,1,1358,15,14
1696343940,10,3,1,1359,15,14
1696344000,10,3,1,1360,15,14
1696344060,10,3,1,1361,15,14
1696344120,10,3,1,1362,15,14
1696344180,10,3,1,1363,15,14
1696344240,10,3,1,1364,15,14
1696344300,10,3,1,1365,15,14
1696344360,10,3,1,1366,15,14
1696344420,10,3,1,1367,15,14
1696344480,10,3,1,1368,15,14
1696344540,10,3,1,1369,15,14
1696344600,10,3,1,1370,15,13
1696344660,10,3,1,1371,15,13
1696344720,10,3,1,1372,15,13
1696344780,10,3,1,1373,15,13
1696344840,10,3,1,1374,15,13
1696344900,10,3,1,1375,15,13
1696344960,10,3,1,1376,15,13
1696345020,10,3,1,1377,15,13
1696345080,10,3,1,1378,15,14
1696345140,10,3,1,1379,15,13
1696345260,10,3,1,1381,15,13
1696345320,10,3,1,1382,15,13
1696345380,10,3,1,1383,15,13
1696345440,10,3,1,1384,15,13
1696345500,10,3,1,1385,15,13
1696345560,10,3,1,1386,15,13
1696345620,10,3,1,1387,15,13
1696345680,10,3,1,1388,15,12
1696345740,10,3,1,1389,15,13
1696345800,10,3,1,1390,15,13
1696345860,10,3,1,1391,15,13
1696345920,10,3,1,1392,15,13
1696345980,10,3,1,1393,15,13
1696346040,10,3,1,1394,15,13
1696346100,10,3,1,1395,15,13
1696346160,10,3,1,1396,15,12
1696346220,10,3,1,1397,15,12
1696346280,10,3,1,1398,15,12
1696346340,10,3,1,1399,15,12
1696346460,10,3,1,1401,15,12
1696346520,10,3,1,1402,15,12
1696346580,10,3,1,1403,15,12
1696346640,10,3,1,1404,15,12
1696346700,10,3,1,1405,15,12
1696346760,10,3,1,1406,15,12
1696346820,10,3,1,1407,15,12
1696346880,10,3,1,1408,15,12
1696346940,10,3,1,1409,15,13
1696347000,10,3,1,1410,15,13
1696347060,10,3,1,1411,15,14
1696347120,10,3,1,1412,15,14
1696347180,10,3,1,1413,15,14
1696347240,10,3,1,1414,15,14
1696347300,10,3,1,1415,15,14
1696347360,10,3,1,1416,15,14
1696347420,10,3,1,1417,15,14
1696347480,10,3,1,1418,15,14
1696347540,10,3,1,1419,15,14
1696347600,10,3,1,1420,15,14
1696347660,10,3,1,1421,15,14
1696347720,10,3,1,1422,15,14
1696347780,10,3,1,1423,15,14
1696347840,10,3,1,1424,15,14
1696347900,10,3,1,1425,15,14
1696347960,10,3,1,1426,15,14
1696348020,10,3,1,1427,15,14
1696348080,10,3,1,1428,15,14
1696348140,10,3,1,1429,15,14
1696348200,10,3,1,1430,15,14
1696348260,10,3,1,1431,15,14
1696348320,10,3,1,1432,15,14
1696348380,10,3,1,1433,15,14
1696348440,10,3,1,1434,15,14
1696348500,10,3,1,1435,15,14
1696348560,10,3,1,1436,15,14
1696348620,10,3,1,1437,15,14
1696348680,10,3,1,1438,15,14
1696348740,10,3,1,1439,15,14
1696348860,10,4,2,1,15,14
1696348920,10,4,2,2,15,14
1696348980,10,4,2,3,15,14
1696349040,10,4,2,4,15,14
1696349100,10,4,2,5,15,14
1696349160,10,4,2,6,15,14
1696349220,10,4,2,7,15,14
1696349280,10,4,2,8,15,14
1696349340,10,4,2,9,15,13
1696349400,10,4,2,10,15,13
1696349460,10,4,2,11,15,13
1696349520,10,4,2,12,15,13
1696349580,10,4,2,13,15,13
1696349640,10,4,2,14,15,13
1696349700,10,4,2,15,15,13
1696349760,10,4,2,16,15,13
1696349820,10,4,2,17,15,13
1696349880,10,4,2,18,15,13
1696349940,10,4,2,19,15,13
1696350060,10,4,2,21,15,13
1696350120,10,4,2,22,15,13
1696350180,10,4,2,23,15,14
1696350240,10,4,2,24,15,14
1696350300,10,4,2,25,15,14
1696350360,10,4,2,26,15,14
1696350420,10,4,2,27,15,14
1696350480,10,4,2,28,15,14
1696350540,10,4,2,29,15,14
1696350600,10,4,2,30,15,14
1696350660,10,4,2,31,15,14
1696350720,10,4,2,32,15,14
1696350780,10,4,2,33,15,14
1696350840,10,4,2,34,15,14
1696350900,10,4,2,35,15,14
1696350960,10,4,2,36,15,14
1696351020,10,4,2,37,15,14
1696351080,10,4,2,38,15,14
1696351140,10,4,2,39,15,14
1696351200,10,4,2,40,15,14
1696351260,10,4,2,41,15,14
1696351320,10,4,2,42,15,14
1696351380,10,4,2,43,15,14
1696351440,10,4,2,44,15,14
1696351500,10,4,2,45,15,14
1696351560,10,4,2,46,15,14
1696351620,10,4,2,47,15,14
1696351680,10,4,2,48,15,14
1696351740,10,4,2,49,15,14
1696351800,10,4,2,50,15,14
1696351860,10,4,2,51,15,14
1696351920,10,4,2,52,15,14
1696351980,10,4,2,53,15,14
1696352040,10,4,2,54,15,14
1696352100,10,4,2,55,15,14
1696352160,10,4,2,56,15,14
1696352220,10,4,2,57,15,14
1696352280,10,4,2,58,15,14
1696352340,10,4,2,59,15,14
1696352400,10,4,2,60,15,14
1696352460,10,4,2,61,15,14
1696352520,10,4,2,62,15,14
1696352580,10,4,2,63,15,14
1696352640,10,4,2,64,15,14
1696352700,10,4,2,65,15,14
1696352760,10,4,2,66,15,14
1696352820,10,4,2,67,15,14
1696352880,10,4,2,68,15,14
1696352940,10,4,2,69,15,14
1696353000,10,4,2,70,15,14
1696353060,10,4,2,71,15,14
1696353120,10,4,2,72,15,14
1696353180,10,4,2,73,15,14
1696353240,10,4,2,74,15,14
1696353300,10,4,2,75,15,14
1696353360,10,4,2,76,15,14
1696353420,10,4,2,77,15,14
1696353480,10,4,2,78,15,14
1696353540,10,4,2,79,15,14
1696353660,10,4,2,81,15,14
1696353720,10,4,2,82,15,14
1696353780,10,4,2,83,15,14
1696353840,10,4,2,84,15,14
1696353900,10,4,2,85,15,14
1696353960,10,4,2,86,15,14
1696354020,10,4,2,87,15,14
1696354080,10,4,2,88,15,14
1696354140,10,4,2,89,15,14
1696354200,10,4,2,90,15,14
1696354260,10,4,2,91,15,14
1696354320,10,4,2,92,15,14
1696354380,10,4,2,93,15,14
1696354440,10,4,2,94,15,14
1696354500,10,4,2,95,15,14
1696354560,10,4,2,96,15,14
1696354620,10,4,2,97,15,14
1696354680,10,4,2,98,15,14
1696354740,10,4,2,99,15,14
1696354800,10,4,2,100,15,14
1696354860,10,4,2,101,15,14
1696354920,10,4,2,102,15,14
1696354980,10,4,2,103,15,14
1696355040,10,4,2,104,15,14
1696355100,10,4,2,105,15,14
1696355160,10,4,2,106,15,14
1696355220,10,4,2,107,15,14
1696355280,10,4,2,108,15,14
1696355340,10,4,2,109,15,14
1696355400,10,4,2,110,15,14
1696355460,10,4,2,111,15,14
1696355520,10,4,2,112,15,13
1696355580,10,4,2,113,15,13
1696355640,10,4,2,114,15,13
1696355700,10,4,2,115,15,13
1696355760,10,4,2,116,15,13
1696355820,10,4,2,117,15,13
1696355880,10,4,2,118,15,13
1696355940,10,4,2,119,15,13
1696356060,10,4,2,121,15,13
1696356120,10,4,2,122,15,13
1696356180,10,4,2,123,15,13
1696356240,10,4,2,124,15,13
1696356300,10,4,2,125,15,13
1696356360,10,4,2,126,15,13
1696356420,10,4,2,127,15,13
1696356480,10,4,2,128,15,13
1696356540,10,4,2,129,15,13
1696356600,10,4,2,130,15,13
1696356660,10,4,2,131,15,13
1696356720,10,4,2,132,15,13
1696356780,10,4,2,133,15,13
1696356840,10,4,2,134,15,13
1696356900,10,4,2,135,15,13
1696356960,10,4,2,136,15,13
1696357020,10,4,2,137,15,13
1696357080,10,4,2,138,15,13
1696357140,10,4,2,139,15,13
1696357260,10,4,2,141,15,13
1696357320,10,4,2,142,15,13
1696357380,10,4,2,143,15,13
1696357440,10,4,2,144,15,13
1696357500,10,4,2,145,15,13
1696357560,10,4,2,146,15,13
1696357620,10,4,2,147,15,13
1696357680,10,4,2,148,15,13
1696357740,10,4,2,149,15,13
1696357800,10,4,2,150,15,13
1696357860,10,4,2,151,15,14
1696357920,10,4,2,152,15,14
1696357980,10,4,2,153,15,14
1696358040,10,4,2,154,15,14
1696358100,10,4,2,155,15,14
1696358160,10,4,2,156,15,14
1696358220,10,4,2,157,15,14
1696358280,10,4,2,158,15,14
1696358340,10,4,2,159,15,14
1696358400,10,4,2,160,15,14
1696358460,10,4,2,161,15,14
1696358520,10,4,2,162,15,14
1696358580,10,4,2,163,15,14
1696358640,10,4,2,164,15,14
1696358700,10,4,2,165,15,14
1696358760,10,4,2,166,15,14
1696358820,10,4,2,167,15,14
1696358880,10,4,2,168,15,14
1696358940,10,4,2,169,15,14
1696359000,10,4,2,170,15,14
1696359060,10,4,2,171,15,14
1696359120,10,4,2,172,15,14
1696359180,10,4,2,173,15,14
1696359240,10,4,2,174,15,14
1696359300,10,4,2,175,15,14
1696359360,10,4,2,176,15,14
1696359420,10,4,2,177,15,14
1696359480,10,4,2,178,15,14
1696359540,10,4,2,179,15,14
1696359600,10,4,2,180,15,14
1696359660,10,4,2,181,15,14
1696359720,10,4,2,182,15,14
1696359780,10,4,2,183,15,14
1696359840,10,4,2,184,15,14
1696359900,10,4,2,185,15,14
1696359960,10,4,2,186,15,14
1696360020,10,4,2,187,15,14
1696360080,10,4,2,188,15,14
1696360140,10,4,2,189,15,14
1696360200,10,4,2,190,15,14
1696360260,10,4,2,191,15,14
1696360320,10,4,2,192,15,14
1696360380,10,4,2,193,15,14
1696360440,10,4,2,194,15,14
1696360500,10,4,2,195,15,14
1696360560,10,4,2,196,15,14
1696360620,10,4,2,197,15,14
1696360680,10,4,2,198,15,14
1696360740,10,4,2,199,15,14
1696360860,10,4,2,201,15,14
1696360920,10,4,2,202,15,14
1696360980,10,4,2,203,15,14
1696361040,10,4,2,204,15,14
1696361100,10,4,2,205,15,14
1696361160,10,4,2,206,15,14
1696361220,10,4,2,207,15,14
1696361280,10,4,2,208,15,14
1696361340,10,4,2,209,15,14
1696361400,10,4,2,210,15,14
1696361460,10,4,2,211,15,14
1696361520,10,4,2,212,15,14
1696361580,10,4,2,213,15,14
1696361640,10,4,2,214,15,14
1696361760,10,4,2,216,15,14
1696361820,10,4,2,217,15,14
1696361880,10,4,2,218,15,14
1696361940,10,4,2,219,15,14
1696362000,10,4,2,220,15,14
1696362060,10,4,2,221,15,14
1696362120,10,4,2,222,15,14
1696362180,10,4,2,223,15,14
1696362240,10,4,2,224,15,14
1696362300,10,4,2,225,15,14
1696362360,10,4,2,226,15,14
1696362420,10,4,2,227,15,14
1696362480,10,4,2,228,15,14
1696362540,10,4,2,229,15,14
1696362600,10,4,2,230,15,14
1696362660,10,4,2,231,15,14
1696362720,10,4,2,232,15,14
1696362780,10,4,2,233,15,14
1696362840,10,4,2,234,15,14
1696362900,10,4,2,235,15,14
1696362960,10,4,2,236,15,14
1696363020,10,4,2,237,15,14
1696363080,10,4,2,238,15,14
1696363140,10,4,2,239,15,14
1696363200,10,4,2,240,15,14
1696363260,10,4,2,241,15,14
1696363320,10,4,2,242,15,14
1696363380,10,4,2,243,15,14
1696363440,10,4,2,244,15,14
1696363500,10,4,2,245,15,14
1696363560,10,4,2,246,15,14
1696363620,10,4,2,247,15,14
1696363680,10,4,2,248,15,14
1696363740,10,4,2,249,15,14
1696363800,10,4,2,250,15,14
1696363860,10,4,2,251,15,14
1696363920,10,4,2,252,15,14
1696363980,10,4,2,253,15,14
1696364040,10,4,2,254,15,14
1696364100,10,4,2,255,15,14
1696364160,10,4,2,256,15,14
1696364220,10,4,2,257,15,14
1696364280,10,4,2,258,15,14
1696364340,10,4,2,259,15,14
1696364460,10,4,2,261,15,14
1696364520,10,4,2,262,15,14
1696364580,10,4,2,263,15,14
1696364640,10,4,2,264,15,14
1696364700,10,4,2,265,15,14
1696364760,10,4,2,266,15,14
1696364820,10,4,2,267,15,14
1696364880,10,4,2,268,15,14
1696364940,10,4,2,269,15,14
1696365000,10,4,2,270,15,14
1696365060,10,4,2,271,15,14
1696365120,10,4,2,272,15,14
1696365180,10,4,2,273,15,14
1696365240,10,4,2,274,15,14
1696365300,10,4,2,275,15,14
1696365360,10,4,2,276,15,14
1696365420,10,4,2,277,15,14
1696365480,10,4,2,278,15,14
1696365540,10,4,2,279,15,14
1696365600,10,4,2,280,15,14
1696365660,10,4,2,281,15,14
1696365720,10,4,2,282,15,14
1696365780,10,4,2,283,15,14
1696365840,10,4,2,284,15,14
1696365900,10,4,2,285,15,14
1696365960,10,4,2,286,15,14
1696366020,10,4,2,287,15,14
1696366080,10,4,2,288,15,14
1696366140,10,4,2,289,15,14
1696366200,10,4,2,290,15,14
1696366260,10,4,2,291,15,14
1696366320,10,4,2,292,15,14
1696366380,10,4,2,293,15,14
1696366440,10,4,2,294,15,14
1696366500,10,4,2,295,15,14
1696366560,10,4,2,296,15,14
1696366620,10,4,2,297,15,14
1696366680,10,4,2,298,15,14
1696366740,10,4,2,299,15,14
1696366800,10,4,2,300,15,14
1696366860,10,4,2,301,15,14
1696366920,10,4,2,302,15,14
1696366980,10,4,2,303,15,14
1696367040,10,4,2,304,15,14
1696367100,10,4,2,305,15,14
1696367160,10,4,2,306,15,14
1696367220,10,4,2,307,15,14
1696367280,10,4,2,308,15,14
1696367340,10,4,2,309,15,14
1696367400,10,4,2,310,15,14
1696367460,10,4,2,311,15,14
1696367520,10,4,2,312,15,14
1696367580,10,4,2,313,15,14
1696367640,10,4,2,314,15,14
1696367700,10,4,2,315,15,14
1696367760,10,4,2,316,15,14
1696367820,10,4,2,317,15,14
1696367880,10,4,2,318,15,14
1696367940,10,4,2,319,15,14
1696368060,10,4,2,321,15,14
1696368120,10,4,2,322,15,14
1696368180,10,4,2,323,15,14
1696368240,10,4,2,324,15,14
1696368300,10,4,2,325,15,14
1696368360,10,4,2,326,15,14
1696368420,10,4,2,327,15,14
1696368480,10,4,2,328,15,14
1696368540,10,4,2,329,15,14
1696368600,10,4,2,330,15,14
1696368660,10,4,2,331,15,14
1696368720,10,4,2,332,15,14
1696368780,10,4,2,333,15,14
1696368840,10,4,2,334,15,14
1696368900,10,4,2,335,15,14
1696368960,10,4,2,336,15,14
1696369020,10,4,2,337,15,14
1696369080,10,4,2,338,15,14
1696369140,10,4,2,339,15,14
1696369200,10,4,2,340,15,14
1696369260,10,4,2,341,15,14
1696369320,10,4,2,342,15,14
1696369380,10,4,2,343,15,14
1696369440,10,4,2,344,15,14
1696369500,10,4,2,345,15,14
1696369560,10,4,2,346,15,14
1696369620,10,4,2,347,15,14
1696369680,10,4,2,348,15,14
1696369740,10,4,2,349,15,14
1696369800,10,4,2,350,15,14
1696369860,10,4,2,351,15,14
1696369920,10,4,2,352,15,14
1696369980,10,4,2,353,15,14
1696370040,10,4,2,354,15,14
1696370100,10,4,2,355,15,14
1696370160,10,4,2,356,15,14
1696370220,10,4,2,357,15,14
1696370280,10,4,2,358,15,14
1696370340,10,4,2,359,15,14
1696370400,10,4,2,360,15,14
1696370460,10,4,2,361,15,14
1696370520,10,4,2,362,15,14
1696370580,10,4,2,363,15,14
1696370640,10,4,2,364,15,14
1696370700,10,4,2,365,15,14
1696370760,10,4,2,366,15,14
1696370820,10,4,2,367,15,14
1696370880,10,4,2,368,15,14
1696370940,10,4,2,369,15,14
1696371000,10,4,2,370,15,14
1696371060,10,4,2,371,15,14
1696371120,10,4,2,372,15,14
1696371180,10,4,2,373,15,14
1696371240,10,4,2,374,15,14
1696371300,10,4,2,375,15,14
1696371360,10,4,2,376,15,14
1696371420,10,4,2,377,15,14
1696371480,10,4,2,378,15,14
1696371540,10,4,2,379,15,14
1696371660,10,4,2,381,15,14
1696371720,10,4,2,382,15,14
1696371780,10,4,2,383,15,14
1696371840,10,4,2,384,15,14
1696371900,10,4,2,385,15,14
1696371960,10,4,2,386,15,14
1696372020,10,4,2,387,15,14
1696372080,10,4,2,388,15,14
1696372140,10,4,2,389,15,14
1696372200,10,4,2,390,15,14
