ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696372260,10,4,2,391,15,14
1696372320,10,4,2,392,15,14
1696372380,10,4,2,393,15,14
1696372440,10,4,2,394,15,14
1696372500,10,4,2,395,15,14
1696372560,10,4,2,396,15,14
1696372620,10,4,2,397,15,14
1696372680,10,4,2,398,15,14
1696372740,10,4,2,399,15,14
1696372800,10,4,2,400,15,14
1696372860,10,4,2,401,15,14
1696372920,10,4,2,402,15,14
1696372980,10,4,2,403,15,14
1696373040,10,4,2,404,15,14
1696373100,10,4,2,405,15,14
1696373160,10,4,2,406,15,14
1696373220,10,4,2,407,15,14
1696373280,10,4,2,408,15,14
1696373340,10,4,2,409,15,14
1696373400,10,4,2,410,15,13
1696373460,10,4,2,411,15,13
1696373520,10,4,2,412,15,13
1696373580,10,4,2,413,15,13
1696373640,10,4,2,414,15,13
1696373700,10,4,2,415,15,13
1696373760,10,4,2,416,15,14
1696373820,10,4,2,417,15,14
1696373880,10,4,2,418,15,14
1696373940,10,4,2,419,15,14
1696374060,10,4,2,421,15,14
1696374120,10,4,2,422,15,14
1696374180,10,4,2,423,15,14
1696374240,10,4,2,424,15,14
1696374300,10,4,2,425,15,14
1696374360,10,4,2,426,15,14
1696374420,10,4,2,427,15,14
1696374480,10,4,2,428,15,14
1696374540,10,4,2,429,15,14
1696374600,10,4,2,430,15,14
1696374660,10,4,2,431,15,14
1696374720,10,4,2,432,15,14
1696374780,10,4,2,433,15,14
1696374840,10,4,2,434,15,14
1696374900,10,4,2,435,15,14
1696374960,10,4,2,436,15,14
1696375020,10,4,2,437,15,14
1696375080,10,4,2,438,15,14
1696375140,10,4,2,439,15,14
1696375260,10,4,2,441,15,13
1696375320,10,4,2,442,15,13
1696375380,10,4,2,443,15,13
1696375440,10,4,2,444,15,14
1696375500,10,4,2,445,15,14
1696375560,10,4,2,446,15,14
1696375620,10,4,2,447,15,14
1696375680,10,4,2,448,15,14
1696375740,10,4,2,449,15,14
1696375860,10,4,2,451,15,13
1696375920,10,4,2,452,15,13
1696375980,10,4,2,453,15,14
1696376040,10,4,2,454,15,14
1696376100,10,4,2,455,15,14
1696376160,10,4,2,456,15,14
1696376220,10,4,2,457,15,14
1696376280,10,4,2,458,15,14
1696376340,10,4,2,459,15,13
1696376400,10,4,2,460,15,13
1696376460,10,4,2,461,15,13
1696376520,10,4,2,462,15,13
1696376580,10,4,2,463,15,12
1696376640,10,4,2,464,15,12
1696376700,10,4,2,465,15,12
1696376760,10,4,2,466,15,12
1696376820,10,4,2,467,15,12
1696376880,10,4,2,468,15,13
1696376940,10,4,2,469,15,13
1696377000,10,4,2,470,15,13
1696377060,10,4,2,471,15,13
1696377120,10,4,2,472,15,13
1696377180,10,4,2,473,15,13
1696377240,10,4,2,474,15,13
1696377300,10,4,2,475,15,13
1696377360,10,4,2,476,15,13
1696377420,10,4,2,477,15,13
1696377480,10,4,2,478,15,12
1696377540,10,4,2,479,15,12
1696377660,10,4,2,481,15,12
1696377720,10,4,2,482,15,12
1696377780,10,4,2,483,15,12
1696377840,10,4,2,484,15,12
1696377900,10,4,2,485,15,12
1696377960,10,4,2,486,15,12
1696378020,10,4,2,487,15,12
1696378080,10,4,2,488,15,12
1696378140,10,4,2,489,15,12
1696378200,10,4,2,490,15,12
1696378260,10,4,2,491,15,12
1696378320,10,4,2,492,15,11
1696378380,10,4,2,493,15,11
1696378440,10,4,2,494,15,10
1696378500,10,4,2,495,15,10
1696378560,10,4,2,496,15,10
1696378620,10,4,2,497,15,9
1696378740,10,4,2,499,15,10
1696378860,10,4,2,501,15,9
1696378920,10,4,2,502,15,10
1696378980,10,4,2,503,15,10
1696379040,10,4,2,504,15,10
1696379100,10,4,2,505,15,9
1696379160,10,4,2,506,15,9
1696379220,10,4,2,507,15,8
1696379280,10,4,2,508,15,9
1696379340,10,4,2,509,15,8
1696379400,10,4,2,510,15,8
1696379520,10,4,2,512,15,7
1696379580,10,4,2,513,15,7
1696379640,10,4,2,514,15,6
1696379700,10,4,2,515,15,6
1696379760,10,4,2,516,15,6
1696379820,10,4,2,517,15,4
1696379880,10,4,2,518,15,5
1696379940,10,4,2,519,15,4
1696380000,10,4,2,520,15,1
1696380060,10,4,2,521,15,1
1696380120,10,4,2,522,15,2
1696380180,10,4,2,523,15,2
1696380240,10,4,2,524,15,2
1696380300,10,4,2,525,15,2
1696380360,10,4,2,526,15,2
1696380420,10,4,2,527,15,2
1696380480,10,4,2,528,15,2
1696380540,10,4,2,529,15,0
1696380600,10,4,2,530,15,0
1696380660,10,4,2,531,15,0
1696380720,10,4,2,532,15,0
1696380780,10,4,2,533,15,0
1696380840,10,4,2,534,15,0
1696380900,10,4,2,535,15,3
1696380960,10,4,2,536,15,3
1696381020,10,4,2,537,15,2
1696381080,10,4,2,538,15,2
1696381140,10,4,2,539,15,2
1696381260,10,4,2,541,15,2
1696381320,10,4,2,542,15,0
1696381380,10,4,2,543,15,1
1696381440,10,4,2,544,15,1
1696381500,10,4,2,545,15,2
1696381560,10,4,2,546,15,2
1696381620,10,4,2,547,15,2
1696381680,10,4,2,548,15,2
1696381740,10,4,2,549,15,2
1696381800,10,4,2,550,15,1
1696381860,10,4,2,551,15,1
1696381920,10,4,2,552,15,2
1696381980,10,4,2,553,15,2
1696382040,10,4,2,554,15,2
1696382100,10,4,2,555,15,0
1696382160,10,4,2,556,15,0
1696382220,10,4,2,557,15,1
1696382280,10,4,2,558,15,0
1696382340,10,4,2,559,15,0
1696382460,10,4,2,561,15,0
1696382520,10,4,2,562,15,0
1696382580,10,4,2,563,15,0
1696382640,10,4,2,564,15,0
1696382700,10,4,2,565,15,1
1696382760,10,4,2,566,15,1
1696382820,10,4,2,567,15,0
1696382880,10,4,2,568,15,0
1696382940,10,4,2,569,15,1
1696383000,10,4,2,570,15,1
1696383060,10,4,2,571,15,2
1696383120,10,4,2,572,15,2
1696383180,10,4,2,573,15,3
1696383240,10,4,2,574,15,3
1696383300,10,4,2,575,15,2
1696383360,10,4,2,576,15,2
1696383420,10,4,2,577,15,3
1696383480,10,4,2,578,15,3
1696383540,10,4,2,579,15,3
1696383600,10,4,2,580,15,3
1696383660,10,4,2,581,15,3
1696383720,10,4,2,582,15,3
1696383780,10,4,2,583,15,2
1696383840,10,4,2,584,15,2
1696383900,10,4,2,585,15,2
1696383960,10,4,2,586,15,0
1696384020,10,4,2,587,15,0
1696384080,10,4,2,588,15,0
1696384140,10,4,2,589,15,0
1696384200,10,4,2,590,15,0
1696384260,10,4,2,591,15,0
1696384320,10,4,2,592,15,0
1696384380,10,4,2,593,15,0
1696384440,10,4,2,594,15,0
1696384500,10,4,2,595,15,0
1696384560,10,4,2,596,15,0
1696384620,10,4,2,597,15,0
1696384680,10,4,2,598,15,0
1696384740,10,4,2,599,15,0
1696384860,10,4,2,601,15,0
1696384920,10,4,2,602,15,0
1696384980,10,4,2,603,15,0
1696385040,10,4,2,604,15,0
1696385100,10,4,2,605,15,0
1696385160,10,4,2,606,15,0
1696385220,10,4,2,607,15,0
1696385280,10,4,2,608,15,0
1696385340,10,4,2,609,15,0
1696385400,10,4,2,610,15,0
1696385460,10,4,2,611,15,0
1696385520,10,4,2,612,15,0
1696385580,10,4,2,613,15,0
1696385640,10,4,2,614,15,0
1696385700,10,4,2,615,15,0
1696385760,10,4,2,616,15,0
1696385820,10,4,2,617,15,0
1696385880,10,4,2,618,15,0
1696385940,10,4,2,619,15,0
1696386060,10,4,2,621,15,0
1696386120,10,4,2,622,15,0
1696386180,10,4,2,623,15,0
1696386240,10,4,2,624,15,0
1696386300,10,4,2,625,15,0
1696386360,10,4,2,626,15,0
1696386420,10,4,2,627,15,0
1696386480,10,4,2,628,15,0
1696386540,10,4,2,629,15,0
1696386600,10,4,2,630,15,0
1696386660,10,4,2,631,15,0
1696386720,10,4,2,632,15,0
1696386780,10,4,2,633,15,0
1696386840,10,4,2,634,15,0
1696386900,10,4,2,635,15,1
1696386960,10,4,2,636,15,1
1696387020,10,4,2,637,15,1
1696387080,10,4,2,638,15,1
1696387140,10,4,2,639,15,0
1696387200,10,4,2,640,15,0
1696387260,10,4,2,641,15,0
1696387320,10,4,2,642,15,0
1696387380,10,4,2,643,15,0
1696387440,10,4,2,644,15,0
1696387500,10,4,2,645,15,0
1696387560,10,4,2,646,15,0
1696387620,10,4,2,647,15,0
1696387680,10,4,2,648,15,0
1696387740,10,4,2,649,15,0
1696387800,10,4,2,650,15,0
1696387860,10,4,2,651,15,0
1696387920,10,4,2,652,15,0
1696387980,10,4,2,653,15,0
1696388040,10,4,2,654,15,0
1696388100,10,4,2,655,15,0
1696388160,10,4,2,656,15,0
1696388220,10,4,2,657,15,0
1696388280,10,4,2,658,15,0
1696388340,10,4,2,659,15,0
1696388460,10,4,2,661,15,0
1696388520,10,4,2,662,15,0
1696388580,10,4,2,663,15,0
1696388640,10,4,2,664,15,0
1696388700,10,4,2,665,15,0
1696388760,10,4,2,666,15,0
1696388820,10,4,2,667,15,0
1696388880,10,4,2,668,15,0
1696388940,10,4,2,669,15,0
1696389000,10,4,2,670,15,1
1696389060,10,4,2,671,15,1
1696389120,10,4,2,672,15,1
1696389180,10,4,2,673,15,1
1696389240,10,4,2,674,15,1
1696389300,10,4,2,675,15,1
1696389360,10,4,2,676,15,0
1696389420,10,4,2,677,15,0
1696389480,10,4,2,678,15,0
1696389540,10,4,2,679,15,0
1696389660,10,4,2,681,15,0
1696389720,10,4,2,682,15,0
1696389780,10,4,2,683,15,0
1696389840,10,4,2,684,15,0
1696389900,10,4,2,685,15,0
1696389960,10,4,2,686,15,0
1696390020,10,4,2,687,15,0
1696390080,10,4,2,688,15,0
1696390140,10,4,2,689,15,0
1696390200,10,4,2,690,15,0
1696390260,10,4,2,691,15,0
1696390320,10,4,2,692,15,0
1696390380,10,4,2,693,15,0
1696390440,10,4,2,694,15,0
1696390500,10,4,2,695,15,0
1696390560,10,4,2,696,15,1
1696390620,10,4,2,697,15,1
1696390680,10,4,2,698,15,1
1696390740,10,4,2,699,15,0
1696390800,10,4,2,700,15,0
1696390860,10,4,2,701,15,0
1696390920,10,4,2,702,15,0
1696390980,10,4,2,703,15,0
1696391040,10,4,2,704,15,0
1696391100,10,4,2,705,15,0
1696391160,10,4,2,706,15,1
1696391220,10,4,2,707,15,0
1696391280,10,4,2,708,15,0
1696391340,10,4,2,709,15,0
1696391400,10,4,2,710,15,0
1696391460,10,4,2,711,15,0
1696391520,10,4,2,712,15,0
1696391580,10,4,2,713,15,0
1696391640,10,4,2,714,15,0
1696391700,10,4,2,715,15,0
1696391760,10,4,2,716,15,1
1696391820,10,4,2,717,15,0
1696391880,10,4,2,718,15,0
1696391940,10,4,2,719,15,0
1696392060,10,4,2,721,15,0
1696392120,10,4,2,722,15,0
1696392180,10,4,2,723,15,0
1696392240,10,4,2,724,15,0
1696392300,10,4,2,725,15,0
1696392360,10,4,2,726,15,0
1696392420,10,4,2,727,15,0
1696392480,10,4,2,728,15,0
1696392540,10,4,2,729,15,0
1696392600,10,4,2,730,15,0
1696392660,10,4,2,731,15,0
1696392720,10,4,2,732,15,1
1696392780,10,4,2,733,15,1
1696392840,10,4,2,734,15,1
1696392900,10,4,2,735,15,2
1696392960,10,4,2,736,15,2
1696393020,10,4,2,737,15,2
1696393080,10,4,2,738,15,2
1696393140,10,4,2,739,15,2
1696393260,10,4,2,741,15,2
1696393320,10,4,2,742,15,2
1696393380,10,4,2,743,15,2
1696393440,10,4,2,744,15,2
1696393500,10,4,2,745,15,2
1696393560,10,4,2,746,15,2
1696393620,10,4,2,747,15,2
1696393680,10,4,2,748,15,2
1696393740,10,4,2,749,15,2
1696393800,10,4,2,750,15,2
1696393860,10,4,2,751,15,2
1696393920,10,4,2,752,15,2
1696393980,10,4,2,753,15,2
1696394040,10,4,2,754,15,2
1696394100,10,4,2,755,15,4
1696394160,10,4,2,756,15,4
1696394220,10,4,2,757,15,4
1696394280,10,4,2,758,15,4
1696394340,10,4,2,759,15,4
1696394400,10,4,2,760,15,4
1696394460,10,4,2,761,15,3
1696394520,10,4,2,762,15,2
1696394580,10,4,2,763,15,2
1696394640,10,4,2,764,15,2
1696394700,10,4,2,765,15,2
1696394760,10,4,2,766,15,3
1696394820,10,4,2,767,15,2
1696394880,10,4,2,768,15,2
1696394940,10,4,2,769,15,2
1696395000,10,4,2,770,15,2
1696395060,10,4,2,771,15,2
1696395120,10,4,2,772,15,2
1696395180,10,4,2,773,15,2
1696395240,10,4,2,774,15,1
1696395300,10,4,2,775,15,1
1696395360,10,4,2,776,15,1
1696395420,10,4,2,777,15,1
1696395480,10,4,2,778,15,0
1696395540,10,4,2,779,15,1
1696395660,10,4,2,781,15,0
1696395720,10,4,2,782,15,0
1696395780,10,4,2,783,15,0
1696395840,10,4,2,784,15,0
1696395900,10,4,2,785,15,0
1696395960,10,4,2,786,15,0
1696396020,10,4,2,787,15,0
1696396080,10,4,2,788,15,0
1696396140,10,4,2,789,15,0
1696396200,10,4,2,790,15,0
1696396260,10,4,2,791,15,0
1696396320,10,4,2,792,15,0
1696396380,10,4,2,793,15,0
1696396440,10,4,2,794,15,0
1696396500,10,4,2,795,15,0
1696396560,10,4,2,796,15,0
1696396620,10,4,2,797,15,0
1696396740,10,4,2,799,15,0
1696396860,10,4,2,801,15,0
1696396920,10,4,2,802,15,1
1696396980,10,4,2,803,15,1
1696397040,10,4,2,804,15,0
1696397100,10,4,2,805,15,0
1696397160,10,4,2,806,15,3
1696397220,10,4,2,807,15,1
1696397280,10,4,2,808,15,1
1696397340,10,4,2,809,15,0
1696397400,10,4,2,810,15,0
1696397460,10,4,2,811,15,0
1696397520,10,4,2,812,15,0
1696397580,10,4,2,813,15,0
1696397640,10,4,2,814,15,0
1696397700,10,4,2,815,15,0
1696397760,10,4,2,816,15,0
1696397820,10,4,2,817,15,0
1696397880,10,4,2,818,15,0
1696397940,10,4,2,819,15,0
1696398000,10,4,2,820,15,1
1696398060,10,4,2,821,15,1
1696398120,10,4,2,822,15,1
1696398180,10,4,2,823,15,1
1696398240,10,4,2,824,15,0
1696398300,10,4,2,825,15,0
1696398360,10,4,2,826,15,0
1696398420,10,4,2,827,15,0
1696398480,10,4,2,828,15,0
1696398540,10,4,2,829,15,0
1696398600,10,4,2,830,15,0
1696398660,10,4,2,831,15,0
1696398720,10,4,2,832,15,0
1696398780,10,4,2,833,15,0
1696398840,10,4,2,834,15,0
1696398900,10,4,2,835,15,0
1696398960,10,4,2,836,15,0
1696399020,10,4,2,837,15,0
1696399080,10,4,2,838,15,0
1696399140,10,4,2,839,15,0
1696399200,10,4,2,840,15,0
1696399260,10,4,2,841,15,0
1696399320,10,4,2,842,15,0
1696399380,10,4,2,843,15,0
1696399440,10,4,2,844,15,0
1696399500,10,4,2,845,15,0
1696399560,10,4,2,846,15,0
1696399620,10,4,2,847,15,0
1696399680,10,4,2,848,15,0
1696399740,10,4,2,849,15,0
1696399800,10,4,2,850,15,0
1696399860,10,4,2,851,15,0
1696399920,10,4,2,852,15,0
1696399980,10,4,2,853,15,0
1696400040,10,4,2,854,15,0
1696400100,10,4,2,855,15,0
1696400160,10,4,2,856,15,0
1696400220,10,4,2,857,15,0
1696400280,10,4,2,858,15,2
1696400340,10,4,2,859,15,1
1696400460,10,4,2,861,15,1
1696400520,10,4,2,862,15,2
1696400580,10,4,2,863,15,2
1696400640,10,4,2,864,15,1
1696400700,10,4,2,865,15,1
1696400760,10,4,2,866,15,1
1696400820,10,4,2,867,15,1
1696400880,10,4,2,868,15,1
1696400940,10,4,2,869,15,1
1696401000,10,4,2,870,15,1
1696401060,10,4,2,871,15,1
1696401120,10,4,2,872,15,1
1696401180,10,4,2,873,15,1
1696401240,10,4,2,874,15,1
1696401300,10,4,2,875,15,0
1696401360,10,4,2,876,15,0
1696401420,10,4,2,877,15,0
1696401480,10,4,2,878,15,0
1696401540,10,4,2,879,15,0
1696401600,10,4,2,880,15,0
1696401660,10,4,2,881,15,0
1696401720,10,4,2,882,15,0
1696401780,10,4,2,883,15,0
1696401840,10,4,2,884,15,0
1696401900,10,4,2,885,15,0
1696401960,10,4,2,886,15,0
1696402020,10,4,2,887,15,0
1696402080,10,4,2,888,15,1
1696402140,10,4,2,889,15,1
1696402200,10,4,2,890,15,3
1696402260,10,4,2,891,15,3
1696402320,10,4,2,892,15,3
1696402380,10,4,2,893,15,3
1696402440,10,4,2,894,15,2
1696402500,10,4,2,895,15,2
1696402560,10,4,2,896,15,2
1696402620,10,4,2,897,15,2
1696402680,10,4,2,898,15,3
1696402740,10,4,2,899,15,2
1696402860,10,4,2,901,15,1
1696402920,10,4,2,902,15,2
1696402980,10,4,2,903,15,2
1696403040,10,4,2,904,15,2
1696403100,10,4,2,905,15,2
1696403160,10,4,2,906,15,2
1696403220,10,4,2,907,15,2
1696403280,10,4,2,908,15,1
1696403340,10,4,2,909,15,0
1696403400,10,4,2,910,15,0
1696403460,10,4,2,911,15,0
1696403520,10,4,2,912,15,0
1696403580,10,4,2,913,15,0
1696403640,10,4,2,914,15,0
1696403700,10,4,2,915,15,0
1696403760,10,4,2,916,15,0
1696403820,10,4,2,917,15,0
1696403880,10,4,2,918,15,0
1696403940,10,4,2,919,15,0
1696404060,10,4,2,921,15,0
1696404120,10,4,2,922,15,1
1696404180,10,4,2,923,15,0
1696404240,10,4,2,924,15,0
1696404300,10,4,2,925,15,0
1696404360,10,4,2,926,15,0
1696404420,10,4,2,927,15,0
1696404480,10,4,2,928,15,0
1696404540,10,4,2,929,15,0
1696404600,10,4,2,930,15,0
1696404660,10,4,2,931,15,0
1696404720,10,4,2,932,15,0
1696404780,10,4,2,933,15,0
1696404840,10,4,2,934,15,0
1696404900,10,4,2,935,15,0
1696404960,10,4,2,936,15,0
1696405020,10,4,2,937,15,0
1696405080,10,4,2,938,15,0
1696405140,10,4,2,939,15,0
1696405200,10,4,2,940,15,0
1696405260,10,4,2,941,15,0
1696405320,10,4,2,942,15,1
1696405380,10,4,2,943,15,1
1696405440,10,4,2,944,15,1
1696405500,10,4,2,945,15,0
1696405560,10,4,2,946,15,0
1696405620,10,4,2,947,15,0
1696405680,10,4,2,948,15,0
1696405740,10,4,2,949,15,0
1696405800,10,4,2,950,15,0
1696405860,10,4,2,951,15,0
1696405920,10,4,2,952,15,0
1696405980,10,4,2,953,15,0
1696406040,10,4,2,954,15,1
1696406100,10,4,2,955,15,1
1696406160,10,4,2,956,15,1
1696406220,10,4,2,957,15,1
1696406280,10,4,2,958,15,1
1696406340,10,4,2,959,15,1
1696406460,10,4,2,961,15,1
1696406520,10,4,2,962,15,1
1696406580,10,4,2,963,15,1
1696406640,10,4,2,964,15,1
1696406700,10,4,2,965,15,1
1696406760,10,4,2,966,15,1
1696406820,10,4,2,967,15,1
1696406880,10,4,2,968,15,1
1696406940,10,4,2,969,15,1
1696407000,10,4,2,970,15,1
1696407060,10,4,2,971,15,1
1696407120,10,4,2,972,15,1
1696407180,10,4,2,973,15,0
1696407240,10,4,2,974,15,2
1696407300,10,4,2,975,15,2
1696407360,10,4,2,976,15,2
1696407420,10,4,2,977,15,2
1696407480,10,4,2,978,15,3
1696407540,10,4,2,979,15,3
1696407660,10,4,2,981,15,2
1696407720,10,4,2,982,15,2
1696407780,10,4,2,983,15,2
1696407840,10,4,2,984,15,2
1696407900,10,4,2,985,15,2
1696407960,10,4,2,986,15,2
1696408020,10,4,2,987,15,2
1696408080,10,4,2,988,15,2
1696408140,10,4,2,989,15,2
1696408200,10,4,2,990,15,2
1696408260,10,4,2,991,15,2
1696408320,10,4,2,992,15,2
1696408380,10,4,2,993,15,2
1696408440,10,4,2,994,15,1
1696408500,10,4,2,995,15,1
1696408560,10,4,2,996,15,1
1696408620,10,4,2,997,15,1
1696408680,10,4,2,998,15,1
1696408740,10,4,2,999,15,1
1696408800,10,4,2,1000,15,1
1696408860,10,4,2,1001,15,0
1696408920,10,4,2,1002,15,0
1696408980,10,4,2,1003,15,0
1696409040,10,4,2,1004,15,0
1696409100,10,4,2,1005,15,0
1696409160,10,4,2,1006,15,1
1696409220,10,4,2,1007,15,1
1696409280,10,4,2,1008,15,1
1696409340,10,4,2,1009,15,1
1696409400,10,4,2,1010,15,1
1696409460,10,4,2,1011,15,1
1696409520,10,4,2,1012,15,1
1696409580,10,4,2,1013,15,1
1696409640,10,4,2,1014,15,1
1696409700,10,4,2,1015,15,1
1696409760,10,4,2,1016,15,1
1696409820,10,4,2,1017,15,1
1696409880,10,4,2,1018,15,1
1696409940,10,4,2,1019,15,1
1696410060,10,4,2,1021,15,1
1696410120,10,4,2,1022,15,1
1696410180,10,4,2,1023,15,1
1696410240,10,4,2,1024,15,1
1696410300,10,4,2,1025,15,1
1696410360,10,4,2,1026,15,1
1696410420,10,4,2,1027,15,1
1696410480,10,4,2,1028,15,1
1696410540,10,4,2,1029,15,3
1696410600,10,4,2,1030,15,3
1696410660,10,4,2,1031,15,3
1696410720,10,4,2,1032,15,3
1696410780,10,4,2,1033,15,3
1696410840,10,4,2,1034,15,2
1696410900,10,4,2,1035,15,0
1696410960,10,4,2,1036,15,0
1696411020,10,4,2,1037,15,0
1696411080,10,4,2,1038,15,1
1696411140,10,4,2,1039,15,0
1696411260,10,4,2,1041,15,0
1696411320,10,4,2,1042,15,0
1696411380,10,4,2,1043,15,0
1696411440,10,4,2,1044,15,0
1696411500,10,4,2,1045,15,1
1696411560,10,4,2,1046,15,1
1696411620,10,4,2,1047,15,1
1696411680,10,4,2,1048,15,0
1696411740,10,4,2,1049,15,0
1696411800,10,4,2,1050,15,1
1696411920,10,4,2,1052,15,0
1696411980,10,4,2,1053,15,2
1696412040,10,4,2,1054,15,3
1696412100,10,4,2,1055,15,3
1696412160,10,4,2,1056,15,3
1696412220,10,4,2,1057,15,3
1696412280,10,4,2,1058,15,2
1696412340,10,4,2,1059,15,2
1696412400,10,4,2,1060,15,0
1696412460,10,4,2,1061,15,1
1696412520,10,4,2,1062,15,0
1696412580,10,4,2,1063,15,0
1696412640,10,4,2,1064,15,0
1696412700,10,4,2,1065,15,0
1696412760,10,4,2,1066,15,0
1696412820,10,4,2,1067,15,0
1696412880,10,4,2,1068,15,0
1696412940,10,4,2,1069,15,1
1696413000,10,4,2,1070,15,0
1696413060,10,4,2,1071,15,0
1696413120,10,4,2,1072,15,0
1696413180,10,4,2,1073,15,0
1696413240,10,4,2,1074,15,1
1696413300,10,4,2,1075,15,1
1696413360,10,4,2,1076,15,0
1696413420,10,4,2,1077,15,0
1696413480,10,4,2,1078,15,0
1696413540,10,4,2,1079,15,0
1696413660,10,4,2,1081,15,0
1696413720,10,4,2,1082,15,0
1696413840,10,4,2,1084,15,0
1696413900,10,4,2,1085,15,1
1696413960,10,4,2,1086,15,0
1696414020,10,4,2,1087,15,0
1696414080,10,4,2,1088,15,0
1696414140,10,4,2,1089,15,0
1696414200,10,4,2,1090,15,1
1696414260,10,4,2,1091,15,1
1696414320,10,4,2,1092,15,1
1696414380,10,4,2,1093,15,1
1696414440,10,4,2,1094,15,0
1696414500,10,4,2,1095,15,0
1696414560,10,4,2,1096,15,0
1696414620,10,4,2,1097,15,0
1696414680,10,4,2,1098,15,0
1696414740,10,4,2,1099,15,0
1696414860,10,4,2,1101,15,0
1696414920,10,4,2,1102,15,0
1696414980,10,4,2,1103,15,0
1696415040,10,4,2,1104,15,0
1696415100,10,4,2,1105,15,1
1696415160,10,4,2,1106,15,1
1696415220,10,4,2,1107,15,0
1696415280,10,4,2,1108,15,0
1696415340,10,4,2,1109,15,2
1696415460,10,4,2,1111,15,0
1696415520,10,4,2,1112,15,0
1696415580,10,4,2,1113,15,0
1696415640,10,4,2,1114,15,0
1696415700,10,4,2,1115,15,0
1696415760,10,4,2,1116,15,0
1696415820,10,4,2,1117,15,1
1696415880,10,4,2,1118,15,1
1696415940,10,4,2,1119,15,1
1696416000,10,4,2,1120,15,1
1696416060,10,4,2,1121,15,1
1696416120,10,4,2,1122,15,1
1696416180,10,4,2,1123,15,1
1696416240,10,4,2,1124,15,1
1696416300,10,4,2,1125,15,1
1696416360,10,4,2,1126,15,1
1696416420,10,4,2,1127,15,1
1696416480,10,4,2,1128,15,1
1696416540,10,4,2,1129,15,1
1696416600,10,4,2,1130,15,1
1696416660,10,4,2,1131,15,1
1696416720,10,4,2,1132,15,2
1696416780,10,4,2,1133,15,2
1696416840,10,4,2,1134,15,3
1696416900,10,4,2,1135,15,3
1696416960,10,4,2,1136,15,3
1696417020,10,4,2,1137,15,3
1696417080,10,4,2,1138,15,2
1696417140,10,4,2,1139,15,2
1696417260,10,4,2,1141,15,2
1696417320,10,4,2,1142,15,2
1696417380,10,4,2,1143,15,2
1696417440,10,4,2,1144,15,1
1696417500,10,4,2,1145,15,1
1696417560,10,4,2,1146,15,1
1696417620,10,4,2,1147,15,1
1696417680,10,4,2,1148,15,1
1696417740,10,4,2,1149,15,1
1696417800,10,4,2,1150,15,1
1696417860,10,4,2,1151,15,1
1696417920,10,4,2,1152,15,1
1696417980,10,4,2,1153,15,1
1696418040,10,4,2,1154,15,2
1696418100,10,4,2,1155,15,2
1696418160,10,4,2,1156,15,2
1696418220,10,4,2,1157,15,3
1696418280,10,4,2,1158,15,3
1696418340,10,4,2,1159,15,3
1696418460,10,4,2,1161,15,3
1696418520,10,4,2,1162,15,3
1696418580,10,4,2,1163,15,3
1696418640,10,4,2,1164,15,3
1696418700,10,4,2,1165,15,3
1696418760,10,4,2,1166,15,3
1696418820,10,4,2,1167,15,3
1696418880,10,4,2,1168,15,3
1696418940,10,4,2,1169,15,3
1696419000,10,4,2,1170,15,3
1696419060,10,4,2,1171,15,3
1696419120,10,4,2,1172,15,3
1696419180,10,4,2,1173,15,4
1696419240,10,4,2,1174,15,5
1696419300,10,4,2,1175,15,5
1696419360,10,4,2,1176,15,5
1696419420,10,4,2,1177,15,5
1696419480,10,4,2,1178,15,6
1696419540,10,4,2,1179,15,6
1696419600,10,4,2,1180,15,6
1696419660,10,4,2,1181,15,6
1696419720,10,4,2,1182,15,7
1696419780,10,4,2,1183,15,7
1696419840,10,4,2,1184,15,7
1696419900,10,4,2,1185,15,7
1696419960,10,4,2,1186,15,7
1696420020,10,4,2,1187,15,7
1696420080,10,4,2,1188,15,7
1696420140,10,4,2,1189,15,7
1696420200,10,4,2,1190,15,8
1696420260,10,4,2,1191,15,8
1696420320,10,4,2,1192,15,8
1696420380,10,4,2,1193,15,8
1696420440,10,4,2,1194,15,8
1696420500,10,4,2,1195,15,8
1696420560,10,4,2,1196,15,7
1696420620,10,4,2,1197,15,7
1696420680,10,4,2,1198,15,7
1696420740,10,4,2,1199,15,7
1696420860,10,4,2,1201,15,7
1696420920,10,4,2,1202,15,7
1696420980,10,4,2,1203,15,7
1696421040,10,4,2,1204,15,7
1696421100,10,4,2,1205,15,7
1696421160,10,4,2,1206,15,7
1696421220,10,4,2,1207,15,7
1696421280,10,4,2,1208,15,7
1696421340,10,4,2,1209,15,7
