ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696421400,10,4,2,1210,15,7
1696421460,10,4,2,1211,15,6
1696421520,10,4,2,1212,15,6
1696421580,10,4,2,1213,15,6
1696421640,10,4,2,1214,15,6
1696421700,10,4,2,1215,15,6
1696421760,10,4,2,1216,15,6
1696421820,10,4,2,1217,15,7
1696421880,10,4,2,1218,15,7
1696421940,10,4,2,1219,15,7
1696422060,10,4,2,1221,15,6
1696422120,10,4,2,1222,15,7
1696422180,10,4,2,1223,15,7
1696422240,10,4,2,1224,15,7
1696422300,10,4,2,1225,15,7
1696422360,10,4,2,1226,15,7
1696422420,10,4,2,1227,15,7
1696422480,10,4,2,1228,15,7
1696422540,10,4,2,1229,15,7
1696422600,10,4,2,1230,15,7
1696422660,10,4,2,1231,15,7
1696422720,10,4,2,1232,15,7
1696422780,10,4,2,1233,15,7
1696422840,10,4,2,1234,15,8
1696422900,10,4,2,1235,15,8
1696422960,10,4,2,1236,15,8
1696423020,10,4,2,1237,15,8
1696423080,10,4,2,1238,15,8
1696423140,10,4,2,1239,15,8
1696423200,10,4,2,1240,15,8
1696423260,10,4,2,1241,15,8
1696423320,10,4,2,1242,15,8
1696423380,10,4,2,1243,15,8
1696423440,10,4,2,1244,15,8
1696423500,10,4,2,1245,15,8
1696423560,10,4,2,1246,15,8
1696423620,10,4,2,1247,15,8
1696423680,10,4,2,1248,15,8
1696423740,10,4,2,1249,15,8
1696423800,10,4,2,1250,15,10
1696423860,10,4,2,1251,15,10
1696423920,10,4,2,1252,15,10
1696423980,10,4,2,1253,15,10
1696424040,10,4,2,1254,15,11
1696424100,10,4,2,1255,15,11
1696424160,10,4,2,1256,15,12
1696424220,10,4,2,1257,15,12
1696424280,10,4,2,1258,15,13
1696424340,10,4,2,1259,15,13
1696424460,10,4,2,1261,15,13
1696424520,10,4,2,1262,15,13
1696424580,10,4,2,1263,15,13
1696424640,10,4,2,1264,15,13
1696424700,10,4,2,1265,15,13
1696424760,10,4,2,1266,15,13
1696424820,10,4,2,1267,15,13
1696424880,10,4,2,1268,15,12
1696424940,10,4,2,1269,15,12
1696425000,10,4,2,1270,15,12
1696425060,10,4,2,1271,15,12
1696425120,10,4,2,1272,15,12
1696425180,10,4,2,1273,15,12
1696425240,10,4,2,1274,15,13
1696425300,10,4,2,1275,15,13
1696425360,10,4,2,1276,15,13
1696425420,10,4,2,1277,15,13
1696425480,10,4,2,1278,15,13
1696425540,10,4,2,1279,15,13
1696425660,10,4,2,1281,15,13
1696425720,10,4,2,1282,15,13
1696425780,10,4,2,1283,15,13
1696425840,10,4,2,1284,15,13
1696425900,10,4,2,1285,15,13
1696425960,10,4,2,1286,15,14
1696426020,10,4,2,1287,15,14
1696426080,10,4,2,1288,15,14
1696426140,10,4,2,1289,15,14
1696426200,10,4,2,1290,15,14
1696426260,10,4,2,1291,15,14
1696426320,10,4,2,1292,15,14
1696426380,10,4,2,1293,15,14
1696426440,10,4,2,1294,15,14
1696426500,10,4,2,1295,15,14
1696426560,10,4,2,1296,15,14
1696426620,10,4,2,1297,15,14
1696426680,10,4,2,1298,15,14
1696426740,10,4,2,1299,15,14
1696426800,10,4,2,1300,15,14
1696426860,10,4,2,1301,15,14
1696426920,10,4,2,1302,15,14
1696426980,10,4,2,1303,15,14
1696427040,10,4,2,1304,15,14
1696427100,10,4,2,1305,15,14
1696427160,10,4,2,1306,15,14
1696427220,10,4,2,1307,15,14
1696427280,10,4,2,1308,15,14
1696427340,10,4,2,1309,15,15
1696427400,10,4,2,1310,15,15
1696427460,10,4,2,1311,15,14
1696427520,10,4,2,1312,15,14
1696427580,10,4,2,1313,15,14
1696427640,10,4,2,1314,15,14
1696427700,10,4,2,1315,15,14
1696427760,10,4,2,1316,15,14
1696427820,10,4,2,1317,15,14
1696427880,10,4,2,1318,15,14
1696427940,10,4,2,1319,15,14
1696428060,10,4,2,1321,15,14
1696428120,10,4,2,1322,15,14
1696428180,10,4,2,1323,15,14
1696428240,10,4,2,1324,15,14
1696428300,10,4,2,1325,15,14
1696428360,10,4,2,1326,15,15
1696428420,10,4,2,1327,15,15
1696428480,10,4,2,1328,15,15
1696428540,10,4,2,1329,15,15
1696428600,10,4,2,1330,15,15
1696428660,10,4,2,1331,15,15
1696428720,10,4,2,1332,15,14
1696428780,10,4,2,1333,15,14
1696428840,10,4,2,1334,15,14
1696428900,10,4,2,1335,15,14
1696428960,10,4,2,1336,15,14
1696429020,10,4,2,1337,15,14
1696429080,10,4,2,1338,15,14
1696429140,10,4,2,1339,15,14
1696429260,10,4,2,1341,15,14
1696429320,10,4,2,1342,15,15
1696429380,10,4,2,1343,15,15
1696429440,10,4,2,1344,15,15
1696429500,10,4,2,1345,15,15
1696429560,10,4,2,1346,15,15
1696429620,10,4,2,1347,15,14
1696429680,10,4,2,1348,15,15
1696429740,10,4,2,1349,15,15
1696429800,10,4,2,1350,15,15
1696429860,10,4,2,1351,15,15
1696429920,10,4,2,1352,15,15
1696429980,10,4,2,1353,15,15
1696430040,10,4,2,1354,15,15
1696430100,10,4,2,1355,15,14
1696430160,10,4,2,1356,15,14
1696430220,10,4,2,1357,15,14
1696430280,10,4,2,1358,15,15
1696430340,10,4,2,1359,15,15
1696430400,10,4,2,1360,15,15
1696430460,10,4,2,1361,15,14
1696430520,10,4,2,1362,15,14
1696430580,10,4,2,1363,15,14
1696430640,10,4,2,1364,15,14
1696430700,10,4,2,1365,15,14
1696430760,10,4,2,1366,15,14
1696430820,10,4,2,1367,15,14
1696430880,10,4,2,1368,15,14
1696430940,10,4,2,1369,15,14
1696431060,10,4,2,1371,15,15
1696431120,10,4,2,1372,15,15
1696431180,10,4,2,1373,15,15
1696431240,10,4,2,1374,15,15
1696431300,10,4,2,1375,15,15
1696431360,10,4,2,1376,15,15
1696431420,10,4,2,1377,15,15
1696431480,10,4,2,1378,15,15
1696431540,10,4,2,1379,15,15
1696431660,10,4,2,1381,15,15
1696431720,10,4,2,1382,15,15
1696431780,10,4,2,1383,15,15
1696431840,10,4,2,1384,15,15
1696431900,10,4,2,1385,15,14
1696431960,10,4,2,1386,15,14
1696432020,10,4,2,1387,15,14
1696432080,10,4,2,1388,15,14
1696432140,10,4,2,1389,15,14
1696432200,10,4,2,1390,15,14
1696432260,10,4,2,1391,15,15
1696432320,10,4,2,1392,15,15
1696432380,10,4,2,1393,15,15
1696432440,10,4,2,1394,15,15
1696432500,10,4,2,1395,15,15
1696432560,10,4,2,1396,15,15
1696432620,10,4,2,1397,15,15
1696432680,10,4,2,1398,15,15
1696432740,10,4,2,1399,15,15
1696432860,10,4,2,1401,15,15
1696432920,10,4,2,1402,15,15
1696432980,10,4,2,1403,15,15
1696433040,10,4,2,1404,15,15
1696433100,10,4,2,1405,15,15
1696433160,10,4,2,1406,15,15
1696433220,10,4,2,1407,15,15
1696433280,10,4,2,1408,15,15
1696433340,10,4,2,1409,15,15
1696433400,10,4,2,1410,15,15
1696433460,10,4,2,1411,15,15
1696433520,10,4,2,1412,15,15
1696433580,10,4,2,1413,15,15
1696433640,10,4,2,1414,15,15
1696433700,10,4,2,1415,15,15
1696433760,10,4,2,1416,15,15
1696433820,10,4,2,1417,15,15
1696433880,10,4,2,1418,15,15
1696433940,10,4,2,1419,15,15
1696434000,10,4,2,1420,15,15
1696434060,10,4,2,1421,15,15
1696434120,10,4,2,1422,15,15
1696434180,10,4,2,1423,15,15
1696434240,10,4,2,1424,15,14
1696434300,10,4,2,1425,15,14
1696434360,10,4,2,1426,15,14
1696434420,10,4,2,1427,15,14
1696434480,10,4,2,1428,15,14
1696434540,10,4,2,1429,15,14
1696434600,10,4,2,1430,15,14
1696434660,10,4,2,1431,15,14
1696434720,10,4,2,1432,15,14
1696434780,10,4,2,1433,15,14
1696434840,10,4,2,1434,15,14
1696434900,10,4,2,1435,15,14
1696434960,10,4,2,1436,15,14
1696435020,10,4,2,1437,15,14
1696435080,10,4,2,1438,15,14
1696435140,10,4,2,1439,15,14
1696435260,10,5,3,1,15,15
1696435320,10,5,3,2,15,15
1696435380,10,5,3,3,15,15
1696435440,10,5,3,4,15,15
1696435500,10,5,3,5,15,15
1696435560,10,5,3,6,15,15
1696435620,10,5,3,7,15,15
1696435680,10,5,3,8,15,15
1696435740,10,5,3,9,15,15
1696435800,10,5,3,10,15,15
1696435860,10,5,3,11,15,15
1696435920,10,5,3,12,15,15
1696435980,10,5,3,13,15,15
1696436040,10,5,3,14,15,15
1696436100,10,5,3,15,15,15
1696436160,10,5,3,16,15,15
1696436220,10,5,3,17,15,15
1696436280,10,5,3,18,15,15
1696436340,10,5,3,19,15,15
1696436460,10,5,3,21,15,15
1696436520,10,5,3,22,15,15
1696436580,10,5,3,23,15,15
1696436640,10,5,3,24,15,15
1696436700,10,5,3,25,15,15
1696436760,10,5,3,26,15,15
1696436820,10,5,3,27,15,15
1696436880,10,5,3,28,15,15
1696436940,10,5,3,29,15,15
1696437000,10,5,3,30,15,15
1696437060,10,5,3,31,15,15
1696437120,10,5,3,32,15,14
1696437180,10,5,3,33,15,14
1696437240,10,5,3,34,15,14
1696437300,10,5,3,35,15,14
1696437360,10,5,3,36,15,14
1696437420,10,5,3,37,15,14
1696437480,10,5,3,38,15,14
1696437540,10,5,3,39,15,14
1696437600,10,5,3,40,15,14
1696437660,10,5,3,41,15,14
1696437720,10,5,3,42,15,14
1696437780,10,5,3,43,15,14
1696437840,10,5,3,44,15,14
1696437900,10,5,3,45,15,14
1696437960,10,5,3,46,15,14
1696438020,10,5,3,47,15,14
1696438080,10,5,3,48,15,14
1696438140,10,5,3,49,15,14
1696438200,10,5,3,50,15,14
1696438260,10,5,3,51,15,14
1696438320,10,5,3,52,15,14
1696438380,10,5,3,53,15,14
1696438440,10,5,3,54,15,14
1696438500,10,5,3,55,15,14
1696438560,10,5,3,56,15,14
1696438620,10,5,3,57,15,14
1696438680,10,5,3,58,15,14
1696438740,10,5,3,59,15,14
1696438860,10,5,3,61,15,14
1696438920,10,5,3,62,15,14
1696438980,10,5,3,63,15,14
1696439040,10,5,3,64,15,14
1696439100,10,5,3,65,15,14
1696439160,10,5,3,66,15,14
1696439220,10,5,3,67,15,14
1696439280,10,5,3,68,15,14
1696439340,10,5,3,69,15,14
1696439400,10,5,3,70,15,14
1696439460,10,5,3,71,15,14
1696439520,10,5,3,72,15,14
1696439580,10,5,3,73,15,14
1696439640,10,5,3,74,15,14
1696439700,10,5,3,75,15,14
1696439760,10,5,3,76,15,14
1696439820,10,5,3,77,15,14
1696439880,10,5,3,78,15,14
1696439940,10,5,3,79,15,14
1696440060,10,5,3,81,15,14
1696440120,10,5,3,82,15,14
1696440180,10,5,3,83,15,14
1696440240,10,5,3,84,15,14
1696440300,10,5,3,85,15,14
1696440360,10,5,3,86,15,14
1696440420,10,5,3,87,15,14
1696440480,10,5,3,88,15,14
1696440540,10,5,3,89,15,14
1696440600,10,5,3,90,15,14
1696440660,10,5,3,91,15,14
1696440720,10,5,3,92,15,14
1696440780,10,5,3,93,15,14
1696440840,10,5,3,94,15,14
1696440900,10,5,3,95,15,14
1696440960,10,5,3,96,15,14
1696441020,10,5,3,97,15,14
1696441080,10,5,3,98,15,14
1696441140,10,5,3,99,15,14
1696441200,10,5,3,100,15,14
1696441260,10,5,3,101,15,14
1696441320,10,5,3,102,15,14
1696441380,10,5,3,103,15,14
1696441440,10,5,3,104,15,14
1696441500,10,5,3,105,15,14
1696441560,10,5,3,106,15,14
1696441620,10,5,3,107,15,14
1696441680,10,5,3,108,15,14
1696441740,10,5,3,109,15,14
1696441800,10,5,3,110,15,14
1696441860,10,5,3,111,15,14
1696441920,10,5,3,112,15,14
1696441980,10,5,3,113,15,14
1696442040,10,5,3,114,15,14
1696442100,10,5,3,115,15,14
1696442160,10,5,3,116,15,14
1696442220,10,5,3,117,15,14
1696442280,10,5,3,118,15,14
1696442340,10,5,3,119,15,14
1696442460,10,5,3,121,15,14
1696442520,10,5,3,122,15,14
1696442580,10,5,3,123,15,14
1696442640,10,5,3,124,15,14
1696442700,10,5,3,125,15,14
1696442760,10,5,3,126,15,14
1696442820,10,5,3,127,15,14
1696442880,10,5,3,128,15,14
1696442940,10,5,3,129,15,14
1696443000,10,5,3,130,15,14
1696443060,10,5,3,131,15,14
1696443120,10,5,3,132,15,14
1696443180,10,5,3,133,15,14
1696443240,10,5,3,134,15,14
1696443300,10,5,3,135,15,14
1696443360,10,5,3,136,15,14
1696443420,10,5,3,137,15,14
1696443480,10,5,3,138,15,14
1696443540,10,5,3,139,15,14
1696443660,10,5,3,141,15,14
1696443720,10,5,3,142,15,14
1696443780,10,5,3,143,15,14
1696443840,10,5,3,144,15,14
1696443900,10,5,3,145,15,14
1696443960,10,5,3,146,15,14
1696444020,10,5,3,147,15,14
1696444080,10,5,3,148,15,14
1696444140,10,5,3,149,15,14
1696444200,10,5,3,150,15,14
1696444260,10,5,3,151,15,14
1696444320,10,5,3,152,15,14
1696444380,10,5,3,153,15,14
1696444440,10,5,3,154,15,14
1696444500,10,5,3,155,15,14
1696444560,10,5,3,156,15,14
1696444620,10,5,3,157,15,14
1696444680,10,5,3,158,15,14
1696444740,10,5,3,159,15,14
1696444800,10,5,3,160,15,14
1696444860,10,5,3,161,15,14
1696444920,10,5,3,162,15,14
1696444980,10,5,3,163,15,14
1696445040,10,5,3,164,15,14
1696445100,10,5,3,165,15,14
1696445160,10,5,3,166,15,14
1696445220,10,5,3,167,15,14
1696445280,10,5,3,168,15,14
1696445340,10,5,3,169,15,14
1696445400,10,5,3,170,15,14
1696445460,10,5,3,171,15,14
1696445520,10,5,3,172,15,14
1696445580,10,5,3,173,15,14
1696445640,10,5,3,174,15,14
1696445700,10,5,3,175,15,14
1696445760,10,5,3,176,15,14
1696445820,10,5,3,177,15,14
1696445880,10,5,3,178,15,14
1696445940,10,5,3,179,15,14
1696446000,10,5,3,180,15,14
1696446060,10,5,3,181,15,14
1696446120,10,5,3,182,15,14
1696446180,10,5,3,183,15,14
1696446240,10,5,3,184,15,14
1696446300,10,5,3,185,15,14
1696446360,10,5,3,186,15,14
1696446420,10,5,3,187,15,14
1696446480,10,5,3,188,15,14
1696446540,10,5,3,189,15,14
1696446600,10,5,3,190,15,14
1696446660,10,5,3,191,15,14
1696446720,10,5,3,192,15,14
1696446780,10,5,3,193,15,14
1696446840,10,5,3,194,15,14
1696446900,10,5,3,195,15,14
1696446960,10,5,3,196,15,14
1696447020,10,5,3,197,15,14
1696447080,10,5,3,198,15,14
1696447140,10,5,3,199,15,14
1696447260,10,5,3,201,15,14
1696447320,10,5,3,202,15,14
1696447380,10,5,3,203,15,14
1696447440,10,5,3,204,15,14
1696447500,10,5,3,205,15,14
1696447560,10,5,3,206,15,14
1696447620,10,5,3,207,15,14
1696447680,10,5,3,208,15,14
1696447740,10,5,3,209,15,14
1696447800,10,5,3,210,15,14
1696447860,10,5,3,211,15,14
1696447920,10,5,3,212,15,14
1696447980,10,5,3,213,15,14
1696448040,10,5,3,214,15,14
1696448100,10,5,3,215,15,14
1696448160,10,5,3,216,15,14
1696448220,10,5,3,217,15,14
1696448280,10,5,3,218,15,14
1696448400,10,5,3,220,15,14
1696448460,10,5,3,221,15,14
1696448520,10,5,3,222,15,14
1696448580,10,5,3,223,15,14
1696448640,10,5,3,224,15,14
1696448700,10,5,3,225,15,14
1696448760,10,5,3,226,15,14
1696448820,10,5,3,227,15,14
1696448880,10,5,3,228,15,14
1696448940,10,5,3,229,15,14
1696449000,10,5,3,230,15,14
1696449060,10,5,3,231,15,14
1696449120,10,5,3,232,15,14
1696449180,10,5,3,233,15,14
1696449240,10,5,3,234,15,14
1696449300,10,5,3,235,15,14
1696449360,10,5,3,236,15,14
1696449420,10,5,3,237,15,14
1696449480,10,5,3,238,15,14
1696449540,10,5,3,239,15,14
1696449600,10,5,3,240,15,14
1696449660,10,5,3,241,15,14
1696449720,10,5,3,242,15,14
1696449780,10,5,3,243,15,14
1696449840,10,5,3,244,15,14
1696449900,10,5,3,245,15,14
1696449960,10,5,3,246,15,14
1696450020,10,5,3,247,15,14
1696450080,10,5,3,248,15,14
1696450140,10,5,3,249,15,14
1696450200,10,5,3,250,15,14
1696450260,10,5,3,251,15,15
1696450320,10,5,3,252,15,15
1696450380,10,5,3,253,15,15
1696450440,10,5,3,254,15,15
1696450500,10,5,3,255,15,15
1696450560,10,5,3,256,15,15
1696450620,10,5,3,257,15,15
1696450680,10,5,3,258,15,15
1696450740,10,5,3,259,15,15
1696450860,10,5,3,261,15,15
1696450920,10,5,3,262,15,15
1696450980,10,5,3,263,15,15
1696451040,10,5,3,264,15,15
1696451100,10,5,3,265,15,15
1696451160,10,5,3,266,15,15
1696451220,10,5,3,267,15,15
1696451280,10,5,3,268,15,15
1696451340,10,5,3,269,15,15
1696451400,10,5,3,270,15,15
1696451460,10,5,3,271,15,15
1696451520,10,5,3,272,15,15
1696451580,10,5,3,273,15,15
1696451640,10,5,3,274,15,15
1696451700,10,5,3,275,15,15
1696451760,10,5,3,276,15,15
1696451820,10,5,3,277,15,15
1696451880,10,5,3,278,15,15
1696451940,10,5,3,279,15,15
1696452000,10,5,3,280,15,15
1696452060,10,5,3,281,15,15
1696452120,10,5,3,282,15,15
1696452180,10,5,3,283,15,15
1696452240,10,5,3,284,15,15
1696452300,10,5,3,285,15,15
1696452360,10,5,3,286,15,15
1696452420,10,5,3,287,15,15
1696452480,10,5,3,288,15,15
1696452540,10,5,3,289,15,15
1696452600,10,5,3,290,15,15
1696452660,10,5,3,291,15,15
1696452720,10,5,3,292,15,15
1696452780,10,5,3,293,15,15
1696452840,10,5,3,294,15,15
1696452900,10,5,3,295,15,15
1696452960,10,5,3,296,15,15
1696453020,10,5,3,297,15,15
1696453080,10,5,3,298,15,15
1696453140,10,5,3,299,15,15
1696453200,10,5,3,300,15,15
1696453260,10,5,3,301,15,15
1696453320,10,5,3,302,15,15
1696453380,10,5,3,303,15,15
1696453440,10,5,3,304,15,15
1696453500,10,5,3,305,15,15
1696453560,10,5,3,306,15,15
1696453620,10,5,3,307,15,15
1696453680,10,5,3,308,15,15
1696453740,10,5,3,309,15,15
1696453800,10,5,3,310,15,15
1696453860,10,5,3,311,15,15
1696453920,10,5,3,312,15,15
1696453980,10,5,3,313,15,15
1696454040,10,5,3,314,15,15
1696454100,10,5,3,315,15,15
1696454160,10,5,3,316,15,15
1696454220,10,5,3,317,15,15
1696454280,10,5,3,318,15,15
1696454340,10,5,3,319,15,15
1696454460,10,5,3,321,15,15
1696454520,10,5,3,322,15,15
1696454580,10,5,3,323,15,15
1696454640,10,5,3,324,15,15
1696454700,10,5,3,325,15,15
1696454760,10,5,3,326,15,15
1696454820,10,5,3,327,15,15
1696454880,10,5,3,328,15,15
1696454940,10,5,3,329,15,15
1696455000,10,5,3,330,15,15
1696455060,10,5,3,331,15,15
1696455120,10,5,3,332,15,15
1696455180,10,5,3,333,15,15
1696455240,10,5,3,334,15,15
1696455300,10,5,3,335,15,15
1696455360,10,5,3,336,15,15
1696455420,10,5,3,337,15,15
1696455480,10,5,3,338,15,15
1696455540,10,5,3,339,15,15
1696455600,10,5,3,340,15,15
1696455660,10,5,3,341,15,15
1696455720,10,5,3,342,15,15
1696455780,10,5,3,343,15,15
1696455840,10,5,3,344,15,15
1696455900,10,5,3,345,15,15
1696455960,10,5,3,346,15,15
1696456020,10,5,3,347,15,15
1696456080,10,5,3,348,15,15
1696456140,10,5,3,349,15,15
1696456200,10,5,3,350,15,15
1696456260,10,5,3,351,15,15
1696456320,10,5,3,352,15,15
1696456380,10,5,3,353,15,15
1696456440,10,5,3,354,15,15
1696456500,10,5,3,355,15,15
1696456560,10,5,3,356,15,15
1696456620,10,5,3,357,15,15
1696456680,10,5,3,358,15,15
1696456740,10,5,3,359,15,15
1696456800,10,5,3,360,15,15
1696456860,10,5,3,361,15,15
1696456920,10,5,3,362,15,15
1696456980,10,5,3,363,15,15
1696457040,10,5,3,364,15,15
1696457100,10,5,3,365,15,15
1696457160,10,5,3,366,15,15
1696457220,10,5,3,367,15,15
1696457280,10,5,3,368,15,15
1696457340,10,5,3,369,15,15
1696457400,10,5,3,370,15,15
1696457460,10,5,3,371,15,15
1696457520,10,5,3,372,15,15
1696457580,10,5,3,373,15,15
1696457640,10,5,3,374,15,15
1696457700,10,5,3,375,15,15
1696457760,10,5,3,376,15,15
1696457820,10,5,3,377,15,15
1696457880,10,5,3,378,15,15
1696457940,10,5,3,379,15,15
1696458060,10,5,3,381,15,15
1696458120,10,5,3,382,15,15
1696458180,10,5,3,383,15,15
1696458240,10,5,3,384,15,15
1696458300,10,5,3,385,15,15
1696458360,10,5,3,386,15,15
1696458420,10,5,3,387,15,15
1696458480,10,5,3,388,15,15
1696458540,10,5,3,389,15,15
1696458600,10,5,3,390,15,15
1696458660,10,5,3,391,15,15
1696458720,10,5,3,392,15,15
1696458780,10,5,3,393,15,15
1696458840,10,5,3,394,15,15
1696458900,10,5,3,395,15,15
1696458960,10,5,3,396,15,15
1696459020,10,5,3,397,15,15
1696459080,10,5,3,398,15,15
1696459140,10,5,3,399,15,15
1696459200,10,5,3,400,15,15
1696459260,10,5,3,401,15,15
1696459320,10,5,3,402,15,15
1696459380,10,5,3,403,15,15
1696459440,10,5,3,404,15,15
1696459500,10,5,3,405,15,15
1696459560,10,5,3,406,15,15
1696459620,10,5,3,407,15,15
1696459680,10,5,3,408,15,15
1696459740,10,5,3,409,15,15
1696459800,10,5,3,410,15,15
1696459860,10,5,3,411,15,15
1696459920,10,5,3,412,15,15
1696459980,10,5,3,413,15,15
1696460040,10,5,3,414,15,15
1696460100,10,5,3,415,15,15
1696460160,10,5,3,416,15,15
1696460220,10,5,3,417,15,15
1696460280,10,5,3,418,15,15
1696460340,10,5,3,419,15,14
1696460460,10,5,3,421,15,14
1696460520,10,5,3,422,15,14
1696460580,10,5,3,423,15,15
1696460640,10,5,3,424,15,15
1696460700,10,5,3,425,15,15
1696460760,10,5,3,426,15,15
1696460820,10,5,3,427,15,15
1696460880,10,5,3,428,15,15
1696460940,10,5,3,429,15,15
1696461000,10,5,3,430,15,15
1696461060,10,5,3,431,15,15
1696461120,10,5,3,432,15,15
1696461180,10,5,3,433,15,15
1696461240,10,5,3,434,15,15
1696461300,10,5,3,435,15,15
1696461360,10,5,3,436,15,15
1696461420,10,5,3,437,15,15
1696461480,10,5,3,438,15,15
1696461540,10,5,3,439,15,15
1696461660,10,5,3,441,15,15
1696461720,10,5,3,442,15,15
1696461780,10,5,3,443,15,15
1696461840,10,5,3,444,15,15
1696461900,10,5,3,445,15,15
1696461960,10,5,3,446,15,15
1696462020,10,5,3,447,15,15
1696462080,10,5,3,448,15,14
1696462140,10,5,3,449,15,14
1696462200,10,5,3,450,15,14
1696462260,10,5,3,451,15,15
1696462320,10,5,3,452,15,15
1696462380,10,5,3,453,15,14
1696462440,10,5,3,454,15,14
1696462500,10,5,3,455,15,14
1696462560,10,5,3,456,15,14
1696462620,10,5,3,457,15,14
1696462680,10,5,3,458,15,14
1696462740,10,5,3,459,15,14
1696462800,10,5,3,460,15,14
1696462860,10,5,3,461,15,14
1696462920,10,5,3,462,15,14
1696462980,10,5,3,463,15,14
1696463040,10,5,3,464,15,14
1696463100,10,5,3,465,15,14
1696463160,10,5,3,466,15,14
1696463220,10,5,3,467,15,13
1696463280,10,5,3,468,15,12
1696463340,10,5,3,469,15,11
1696463400,10,5,3,470,15,11
1696463460,10,5,3,471,15,11
1696463520,10,5,3,472,15,12
1696463580,10,5,3,473,15,12
1696463640,10,5,3,474,15,12
1696463700,10,5,3,475,15,12
1696463760,10,5,3,476,15,12
1696463820,10,5,3,477,15,12
1696463880,10,5,3,478,15,12
1696463940,10,5,3,479,15,12
1696464060,10,5,3,481,15,12
1696464120,10,5,3,482,15,13
1696464180,10,5,3,483,15,13
1696464240,10,5,3,484,15,13
1696464300,10,5,3,485,15,12
1696464360,10,5,3,486,15,12
1696464420,10,5,3,487,15,12
1696464480,10,5,3,488,15,14
1696464540,10,5,3,489,15,15
1696464600,10,5,3,490,15,15
1696464660,10,5,3,491,15,15
1696464720,10,5,3,492,15,14
1696464780,10,5,3,493,15,13
1696464840,10,5,3,494,15,13
1696464900,10,5,3,495,15,13
1696464960,10,5,3,496,15,13
1696465020,10,5,3,497,15,13
1696465080,10,5,3,498,15,13
1696465140,10,5,3,499,15,12
1696465260,10,5,3,501,15,12
1696465320,10,5,3,502,15,12
1696465380,10,5,3,503,15,12
1696465440,10,5,3,504,15,12
1696465500,10,5,3,505,15,11
1696465560,10,5,3,506,15,11
1696465620,10,5,3,507,15,11
1696465680,10,5,3,508,15,12
1696465740,10,5,3,509,15,12
1696465800,10,5,3,510,15,12
1696465920,10,5,3,512,15,10
1696465980,10,5,3,513,15,10
1696466040,10,5,3,514,15,10
1696466100,10,5,3,515,15,10
1696466160,10,5,3,516,15,10
1696466220,10,5,3,517,15,10
1696466280,10,5,3,518,15,10
1696466340,10,5,3,519,15,11
1696466400,10,5,3,520,15,10
1696466460,10,5,3,521,15,10
1696466520,10,5,3,522,15,10
1696466580,10,5,3,523,15,10
1696466640,10,5,3,524,15,10
1696466700,10,5,3,525,15,10
1696466760,10,5,3,526,15,10
1696466820,10,5,3,527,15,10
1696466880,10,5,3,528,15,10
1696466940,10,5,3,529,15,10
1696467000,10,5,3,530,15,10
1696467060,10,5,3,531,15,9
1696467120,10,5,3,532,15,9
1696467180,10,5,3,533,15,8
1696467240,10,5,3,534,15,8
1696467300,10,5,3,535,15,8
1696467360,10,5,3,536,15,8
1696467420,10,5,3,537,15,8
1696467480,10,5,3,538,15,8
1696467540,10,5,3,539,15,8
1696467660,10,5,3,541,15,7
1696467720,10,5,3,542,15,7
1696467780,10,5,3,543,15,7
1696467840,10,5,3,544,15,7
1696467900,10,5,3,545,15,8
1696467960,10,5,3,546,15,5
1696468020,10,5,3,547,15,5
1696468080,10,5,3,548,15,5
1696468140,10,5,3,549,15,3
1696468200,10,5,3,550,15,3
1696468260,10,5,3,551,15,1
1696468320,10,5,3,552,15,2
1696468380,10,5,3,553,15,1
1696468440,10,5,3,554,15,1
1696468500,10,5,3,555,15,1
1696468560,10,5,3,556,15,1
1696468620,10,5,3,557,15,1
1696468680,10,5,3,558,15,2
1696468740,10,5,3,559,15,1
1696468860,10,5,3,561,15,0
1696468920,10,5,3,562,15,0
1696468980,10,5,3,563,15,0
