ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696469040,10,5,3,564,15,0
1696469100,10,5,3,565,15,0
1696469160,10,5,3,566,15,0
1696469220,10,5,3,567,15,0
1696469280,10,5,3,568,15,0
1696469340,10,5,3,569,15,0
1696469400,10,5,3,570,15,0
1696469460,10,5,3,571,15,0
1696469520,10,5,3,572,15,0
1696469580,10,5,3,573,15,0
1696469640,10,5,3,574,15,0
1696469700,10,5,3,575,15,0
1696469760,10,5,3,576,15,1
1696469820,10,5,3,577,15,1
1696469880,10,5,3,578,15,0
1696469940,10,5,3,579,15,0
1696470000,10,5,3,580,15,0
1696470060,10,5,3,581,15,0
1696470120,10,5,3,582,15,2
1696470180,10,5,3,583,15,2
1696470240,10,5,3,584,15,2
1696470300,10,5,3,585,15,2
1696470360,10,5,3,586,15,3
1696470420,10,5,3,587,15,3
1696470480,10,5,3,588,15,1
1696470540,10,5,3,589,15,1
1696470600,10,5,3,590,15,1
1696470660,10,5,3,591,15,0
1696470720,10,5,3,592,15,0
1696470780,10,5,3,593,15,0
1696470840,10,5,3,594,15,0
1696470900,10,5,3,595,15,0
1696470960,10,5,3,596,15,1
1696471020,10,5,3,597,15,0
1696471140,10,5,3,599,15,0
1696471260,10,5,3,601,15,0
1696471320,10,5,3,602,15,0
1696471380,10,5,3,603,15,0
1696471440,10,5,3,604,15,0
1696471500,10,5,3,605,15,0
1696471560,10,5,3,606,15,0
1696471620,10,5,3,607,15,0
1696471680,10,5,3,608,15,0
1696471740,10,5,3,609,15,0
1696471800,10,5,3,610,15,0
1696471860,10,5,3,611,15,0
1696471920,10,5,3,612,15,1
1696471980,10,5,3,613,15,1
1696472040,10,5,3,614,15,1
1696472100,10,5,3,615,15,0
1696472160,10,5,3,616,15,0
1696472220,10,5,3,617,15,0
1696472280,10,5,3,618,15,0
1696472340,10,5,3,619,15,0
1696472460,10,5,3,621,15,0
1696472520,10,5,3,622,15,0
1696472580,10,5,3,623,15,0
1696472640,10,5,3,624,15,0
1696472700,10,5,3,625,15,0
1696472760,10,5,3,626,15,0
1696472820,10,5,3,627,15,0
1696472880,10,5,3,628,15,0
1696472940,10,5,3,629,15,0
1696473000,10,5,3,630,15,0
1696473060,10,5,3,631,15,0
1696473120,10,5,3,632,15,0
1696473180,10,5,3,633,15,0
1696473240,10,5,3,634,15,0
1696473300,10,5,3,635,15,0
1696473360,10,5,3,636,15,0
1696473420,10,5,3,637,15,0
1696473480,10,5,3,638,15,0
1696473540,10,5,3,639,15,0
1696473600,10,5,3,640,15,0
1696473660,10,5,3,641,15,0
1696473720,10,5,3,642,15,0
1696473780,10,5,3,643,15,0
1696473840,10,5,3,644,15,1
1696473900,10,5,3,645,15,1
1696473960,10,5,3,646,15,1
1696474020,10,5,3,647,15,1
1696474080,10,5,3,648,15,0
1696474140,10,5,3,649,15,1
1696474200,10,5,3,650,15,1
1696474260,10,5,3,651,15,0
1696474320,10,5,3,652,15,0
1696474380,10,5,3,653,15,0
1696474440,10,5,3,654,15,0
1696474500,10,5,3,655,15,0
1696474560,10,5,3,656,15,0
1696474620,10,5,3,657,15,0
1696474680,10,5,3,658,15,0
1696474740,10,5,3,659,15,0
1696474860,10,5,3,661,15,0
1696474920,10,5,3,662,15,0
1696474980,10,5,3,663,15,0
1696475040,10,5,3,664,15,0
1696475100,10,5,3,665,15,0
1696475160,10,5,3,666,15,0
1696475220,10,5,3,667,15,0
1696475280,10,5,3,668,15,0
1696475340,10,5,3,669,15,0
1696475400,10,5,3,670,15,0
1696475460,10,5,3,671,15,0
1696475520,10,5,3,672,15,0
1696475580,10,5,3,673,15,0
1696475640,10,5,3,674,15,0
1696475700,10,5,3,675,15,0
1696475760,10,5,3,676,15,0
1696475820,10,5,3,677,15,0
1696475880,10,5,3,678,15,0
1696475940,10,5,3,679,15,0
1696476060,10,5,3,681,15,0
1696476120,10,5,3,682,15,1
1696476180,10,5,3,683,15,1
1696476240,10,5,3,684,15,1
1696476300,10,5,3,685,15,1
1696476360,10,5,3,686,15,2
1696476420,10,5,3,687,15,2
1696476480,10,5,3,688,15,1
1696476540,10,5,3,689,15,2
1696476600,10,5,3,690,15,2
1696476660,10,5,3,691,15,2
1696476720,10,5,3,692,15,1
1696476780,10,5,3,693,15,2
1696476840,10,5,3,694,15,2
1696476900,10,5,3,695,15,0
1696476960,10,5,3,696,15,0
1696477020,10,5,3,697,15,0
1696477080,10,5,3,698,15,0
1696477140,10,5,3,699,15,0
1696477200,10,5,3,700,15,0
1696477260,10,5,3,701,15,0
1696477320,10,5,3,702,15,1
1696477380,10,5,3,703,15,1
1696477440,10,5,3,704,15,1
1696477500,10,5,3,705,15,1
1696477560,10,5,3,706,15,1
1696477620,10,5,3,707,15,1
1696477680,10,5,3,708,15,1
1696477740,10,5,3,709,15,0
1696477800,10,5,3,710,15,0
1696477860,10,5,3,711,15,0
1696477920,10,5,3,712,15,1
1696477980,10,5,3,713,15,1
1696478040,10,5,3,714,15,0
1696478100,10,5,3,715,15,0
1696478160,10,5,3,716,15,1
1696478220,10,5,3,717,15,2
1696478280,10,5,3,718,15,2
1696478340,10,5,3,719,15,2
1696478460,10,5,3,721,15,0
1696478520,10,5,3,722,15,0
1696478580,10,5,3,723,15,0
1696478640,10,5,3,724,15,0
1696478700,10,5,3,725,15,0
1696478760,10,5,3,726,15,0
1696478820,10,5,3,727,15,0
1696478880,10,5,3,728,15,0
1696478940,10,5,3,729,15,0
1696479000,10,5,3,730,15,0
1696479060,10,5,3,731,15,0
1696479120,10,5,3,732,15,0
1696479180,10,5,3,733,15,0
1696479240,10,5,3,734,15,0
1696479300,10,5,3,735,15,0
1696479360,10,5,3,736,15,0
1696479420,10,5,3,737,15,0
1696479480,10,5,3,738,15,0
1696479540,10,5,3,739,15,0
1696479660,10,5,3,741,15,0
1696479720,10,5,3,742,15,0
1696479780,10,5,3,743,15,0
1696479840,10,5,3,744,15,0
1696479900,10,5,3,745,15,0
1696479960,10,5,3,746,15,1
1696480020,10,5,3,747,15,0
1696480080,10,5,3,748,15,0
1696480140,10,5,3,749,15,1
1696480200,10,5,3,750,15,1
1696480260,10,5,3,751,15,1
1696480320,10,5,3,752,15,4
1696480380,10,5,3,753,15,4
1696480440,10,5,3,754,15,3
1696480500,10,5,3,755,15,2
1696480560,10,5,3,756,15,2
1696480620,10,5,3,757,15,2
1696480680,10,5,3,758,15,2
1696480740,10,5,3,759,15,5
1696480800,10,5,3,760,15,2
1696480860,10,5,3,761,15,2
1696480920,10,5,3,762,15,2
1696480980,10,5,3,763,15,2
1696481040,10,5,3,764,15,1
1696481100,10,5,3,765,15,0
1696481160,10,5,3,766,15,0
1696481220,10,5,3,767,15,0
1696481280,10,5,3,768,15,0
1696481340,10,5,3,769,15,0
1696481400,10,5,3,770,15,0
1696481460,10,5,3,771,15,0
1696481520,10,5,3,772,15,0
1696481580,10,5,3,773,15,0
1696481640,10,5,3,774,15,0
1696481700,10,5,3,775,15,0
1696481760,10,5,3,776,15,0
1696481820,10,5,3,777,15,0
1696481880,10,5,3,778,15,0
1696481940,10,5,3,779,15,0
1696482060,10,5,3,781,15,0
1696482120,10,5,3,782,15,0
1696482180,10,5,3,783,15,0
1696482240,10,5,3,784,15,0
1696482300,10,5,3,785,15,0
1696482360,10,5,3,786,15,0
1696482420,10,5,3,787,15,0
1696482480,10,5,3,788,15,0
1696482540,10,5,3,789,15,0
1696482600,10,5,3,790,15,0
1696482660,10,5,3,791,15,0
1696482720,10,5,3,792,15,0
1696482780,10,5,3,793,15,0
1696482840,10,5,3,794,15,2
1696482900,10,5,3,795,15,0
1696482960,10,5,3,796,15,0
1696483020,10,5,3,797,15,0
1696483080,10,5,3,798,15,0
1696483140,10,5,3,799,15,0
1696483260,10,5,3,801,15,0
1696483320,10,5,3,802,15,0
1696483380,10,5,3,803,15,0
1696483440,10,5,3,804,15,1
1696483500,10,5,3,805,15,1
1696483560,10,5,3,806,15,0
1696483620,10,5,3,807,15,0
1696483680,10,5,3,808,15,0
1696483740,10,5,3,809,15,0
1696483800,10,5,3,810,15,0
1696483860,10,5,3,811,15,0
1696483920,10,5,3,812,15,0
1696484040,10,5,3,814,15,0
1696484100,10,5,3,815,15,0
1696484160,10,5,3,816,15,0
1696484220,10,5,3,817,15,0
1696484280,10,5,3,818,15,0
1696484340,10,5,3,819,15,1
1696484400,10,5,3,820,15,1
1696484460,10,5,3,821,15,1
1696484520,10,5,3,822,15,1
1696484580,10,5,3,823,15,0
1696484640,10,5,3,824,15,0
1696484700,10,5,3,825,15,0
1696484760,10,5,3,826,15,0
1696484820,10,5,3,827,15,0
1696484880,10,5,3,828,15,0
1696484940,10,5,3,829,15,0
1696485000,10,5,3,830,15,0
1696485060,10,5,3,831,15,0
1696485120,10,5,3,832,15,0
1696485180,10,5,3,833,15,0
1696485240,10,5,3,834,15,1
1696485300,10,5,3,835,15,1
1696485360,10,5,3,836,15,0
1696485420,10,5,3,837,15,0
1696485480,10,5,3,838,15,0
1696485540,10,5,3,839,15,0
1696485660,10,5,3,841,15,0
1696485720,10,5,3,842,15,0
1696485780,10,5,3,843,15,0
1696485840,10,5,3,844,15,0
1696485900,10,5,3,845,15,0
1696485960,10,5,3,846,15,1
1696486020,10,5,3,847,15,1
1696486080,10,5,3,848,15,1
1696486140,10,5,3,849,15,1
1696486200,10,5,3,850,15,1
1696486260,10,5,3,851,15,1
1696486320,10,5,3,852,15,1
1696486380,10,5,3,853,15,1
1696486440,10,5,3,854,15,2
1696486500,10,5,3,855,15,0
1696486560,10,5,3,856,15,0
1696486620,10,5,3,857,15,0
1696486680,10,5,3,858,15,0
1696486740,10,5,3,859,15,0
1696486860,10,5,3,861,15,0
1696486920,10,5,3,862,15,0
1696486980,10,5,3,863,15,0
1696487040,10,5,3,864,15,0
1696487100,10,5,3,865,15,0
1696487160,10,5,3,866,15,0
1696487220,10,5,3,867,15,0
1696487280,10,5,3,868,15,0
1696487340,10,5,3,869,15,0
1696487400,10,5,3,870,15,2
1696487460,10,5,3,871,15,2
1696487520,10,5,3,872,15,2
1696487580,10,5,3,873,15,2
1696487640,10,5,3,874,15,2
1696487700,10,5,3,875,15,2
1696487760,10,5,3,876,15,2
1696487820,10,5,3,877,15,2
1696487880,10,5,3,878,15,2
1696487940,10,5,3,879,15,2
1696488000,10,5,3,880,15,2
1696488060,10,5,3,881,15,2
1696488120,10,5,3,882,15,2
1696488180,10,5,3,883,15,2
1696488240,10,5,3,884,15,2
1696488300,10,5,3,885,15,2
1696488360,10,5,3,886,15,2
1696488420,10,5,3,887,15,2
1696488480,10,5,3,888,15,2
1696488540,10,5,3,889,15,2
1696488600,10,5,3,890,15,2
1696488660,10,5,3,891,15,2
1696488720,10,5,3,892,15,2
1696488780,10,5,3,893,15,2
1696488840,10,5,3,894,15,3
1696488900,10,5,3,895,15,3
1696488960,10,5,3,896,15,2
1696489020,10,5,3,897,15,2
1696489080,10,5,3,898,15,2
1696489140,10,5,3,899,15,2
1696489260,10,5,3,901,15,2
1696489320,10,5,3,902,15,2
1696489380,10,5,3,903,15,1
1696489440,10,5,3,904,15,1
1696489500,10,5,3,905,15,1
1696489560,10,5,3,906,15,0
1696489620,10,5,3,907,15,0
1696489680,10,5,3,908,15,0
1696489740,10,5,3,909,15,0
1696489800,10,5,3,910,15,2
1696489860,10,5,3,911,15,2
1696489920,10,5,3,912,15,2
1696489980,10,5,3,913,15,2
1696490040,10,5,3,914,15,4
1696490100,10,5,3,915,15,4
1696490160,10,5,3,916,15,4
1696490220,10,5,3,917,15,4
1696490280,10,5,3,918,15,4
1696490340,10,5,3,919,15,3
1696490460,10,5,3,921,15,0
1696490520,10,5,3,922,15,0
1696490580,10,5,3,923,15,0
1696490640,10,5,3,924,15,0
1696490700,10,5,3,925,15,0
1696490760,10,5,3,926,15,0
1696490820,10,5,3,927,15,0
1696490880,10,5,3,928,15,0
1696490940,10,5,3,929,15,0
1696491000,10,5,3,930,15,0
1696491060,10,5,3,931,15,0
1696491120,10,5,3,932,15,0
1696491180,10,5,3,933,15,0
1696491240,10,5,3,934,15,1
1696491300,10,5,3,935,15,2
1696491360,10,5,3,936,15,2
1696491420,10,5,3,937,15,2
1696491480,10,5,3,938,15,2
1696491540,10,5,3,939,15,1
1696491600,10,5,3,940,15,1
1696491660,10,5,3,941,15,1
1696491720,10,5,3,942,15,1
1696491780,10,5,3,943,15,0
1696491840,10,5,3,944,15,0
1696491900,10,5,3,945,15,0
1696491960,10,5,3,946,15,0
1696492020,10,5,3,947,15,0
1696492080,10,5,3,948,15,0
1696492140,10,5,3,949,15,1
1696492200,10,5,3,950,15,1
1696492260,10,5,3,951,15,1
1696492320,10,5,3,952,15,1
1696492380,10,5,3,953,15,2
1696492440,10,5,3,954,15,1
1696492500,10,5,3,955,15,1
1696492560,10,5,3,956,15,1
1696492620,10,5,3,957,15,1
1696492680,10,5,3,958,15,1
1696492740,10,5,3,959,15,1
1696492800,10,5,3,960,15,1
1696492920,10,5,3,962,15,2
1696492980,10,5,3,963,15,2
1696493040,10,5,3,964,15,2
1696493100,10,5,3,965,15,3
1696493160,10,5,3,966,15,3
1696493220,10,5,3,967,15,3
1696493280,10,5,3,968,15,3
1696493340,10,5,3,969,15,2
1696493400,10,5,3,970,15,2
1696493460,10,5,3,971,15,2
1696493520,10,5,3,972,15,1
1696493580,10,5,3,973,15,1
1696493640,10,5,3,974,15,2
1696493700,10,5,3,975,15,2
1696493760,10,5,3,976,15,2
1696493820,10,5,3,977,15,2
1696493880,10,5,3,978,15,2
1696493940,10,5,3,979,15,2
1696494060,10,5,3,981,15,0
1696494120,10,5,3,982,15,0
1696494180,10,5,3,983,15,0
1696494240,10,5,3,984,15,0
1696494300,10,5,3,985,15,0
1696494360,10,5,3,986,15,1
1696494420,10,5,3,987,15,1
1696494480,10,5,3,988,15,0
1696494540,10,5,3,989,15,0
1696494600,10,5,3,990,15,0
1696494660,10,5,3,991,15,0
1696494720,10,5,3,992,15,0
1696494780,10,5,3,993,15,0
1696494840,10,5,3,994,15,0
1696494900,10,5,3,995,15,0
1696494960,10,5,3,996,15,0
1696495020,10,5,3,997,15,0
1696495080,10,5,3,998,15,0
1696495140,10,5,3,999,15,0
1696495200,10,5,3,1000,15,0
1696495260,10,5,3,1001,15,0
1696495320,10,5,3,1002,15,0
1696495380,10,5,3,1003,15,0
1696495440,10,5,3,1004,15,0
1696495500,10,5,3,1005,15,0
1696495560,10,5,3,1006,15,1
1696495620,10,5,3,1007,15,0
1696495680,10,5,3,1008,15,1
1696495740,10,5,3,1009,15,2
1696495800,10,5,3,1010,15,3
1696495860,10,5,3,1011,15,3
1696495920,10,5,3,1012,15,3
1696495980,10,5,3,1013,15,3
1696496040,10,5,3,1014,15,3
1696496100,10,5,3,1015,15,3
1696496160,10,5,3,1016,15,3
1696496220,10,5,3,1017,15,3
1696496280,10,5,3,1018,15,3
1696496340,10,5,3,1019,15,3
1696496460,10,5,3,1021,15,2
1696496520,10,5,3,1022,15,2
1696496580,10,5,3,1023,15,2
1696496640,10,5,3,1024,15,2
1696496700,10,5,3,1025,15,3
1696496760,10,5,3,1026,15,4
1696496820,10,5,3,1027,15,3
1696496880,10,5,3,1028,15,3
1696496940,10,5,3,1029,15,3
1696497000,10,5,3,1030,15,4
1696497060,10,5,3,1031,15,4
1696497120,10,5,3,1032,15,4
1696497180,10,5,3,1033,15,2
1696497240,10,5,3,1034,15,0
1696497300,10,5,3,1035,15,0
1696497360,10,5,3,1036,15,0
1696497420,10,5,3,1037,15,0
1696497480,10,5,3,1038,15,1
1696497540,10,5,3,1039,15,1
1696497660,10,5,3,1041,15,2
1696497720,10,5,3,1042,15,2
1696497780,10,5,3,1043,15,1
1696497840,10,5,3,1044,15,1
1696497900,10,5,3,1045,15,1
1696497960,10,5,3,1046,15,2
1696498020,10,5,3,1047,15,3
1696498080,10,5,3,1048,15,3
1696498140,10,5,3,1049,15,4
1696498260,10,5,3,1051,15,6
1696498320,10,5,3,1052,15,6
1696498380,10,5,3,1053,15,6
1696498440,10,5,3,1054,15,5
1696498500,10,5,3,1055,15,5
1696498560,10,5,3,1056,15,5
1696498620,10,5,3,1057,15,5
1696498680,10,5,3,1058,15,5
1696498740,10,5,3,1059,15,5
1696498800,10,5,3,1060,15,5
1696498860,10,5,3,1061,15,5
1696498920,10,5,3,1062,15,5
1696498980,10,5,3,1063,15,5
1696499040,10,5,3,1064,15,5
1696499100,10,5,3,1065,15,5
1696499160,10,5,3,1066,15,5
1696499220,10,5,3,1067,15,6
1696499280,10,5,3,1068,15,6
1696499340,10,5,3,1069,15,6
1696499400,10,5,3,1070,15,6
1696499460,10,5,3,1071,15,6
1696499520,10,5,3,1072,15,6
1696499580,10,5,3,1073,15,7
1696499640,10,5,3,1074,15,6
1696499700,10,5,3,1075,15,6
1696499760,10,5,3,1076,15,6
1696499820,10,5,3,1077,15,7
1696499880,10,5,3,1078,15,7
1696499940,10,5,3,1079,15,7
1696500060,10,5,3,1081,15,7
1696500120,10,5,3,1082,15,7
1696500180,10,5,3,1083,15,6
1696500240,10,5,3,1084,15,5
1696500300,10,5,3,1085,15,5
1696500360,10,5,3,1086,15,6
1696500420,10,5,3,1087,15,3
1696500480,10,5,3,1088,15,3
1696500540,10,5,3,1089,15,2
1696500600,10,5,3,1090,15,1
1696500660,10,5,3,1091,15,1
1696500720,10,5,3,1092,15,2
1696500780,10,5,3,1093,15,2
1696500840,10,5,3,1094,15,1
1696500900,10,5,3,1095,15,1
1696500960,10,5,3,1096,15,0
1696501020,10,5,3,1097,15,0
1696501080,10,5,3,1098,15,0
1696501140,10,5,3,1099,15,0
1696501260,10,5,3,1101,15,0
1696501320,10,5,3,1102,15,0
1696501440,10,5,3,1104,15,0
1696501500,10,5,3,1105,15,0
1696501560,10,5,3,1106,15,0
1696501620,10,5,3,1107,15,1
1696501680,10,5,3,1108,15,1
1696501740,10,5,3,1109,15,0
1696501800,10,5,3,1110,15,0
1696501860,10,5,3,1111,15,0
1696501920,10,5,3,1112,15,0
1696501980,10,5,3,1113,15,3
1696502040,10,5,3,1114,15,3
1696502100,10,5,3,1115,15,2
1696502160,10,5,3,1116,15,1
1696502220,10,5,3,1117,15,1
1696502280,10,5,3,1118,15,1
1696502340,10,5,3,1119,15,1
1696502400,10,5,3,1120,15,1
1696502460,10,5,3,1121,15,2
1696502520,10,5,3,1122,15,2
1696502580,10,5,3,1123,15,2
1696502640,10,5,3,1124,15,2
1696502700,10,5,3,1125,15,0
1696502760,10,5,3,1126,15,0
1696502820,10,5,3,1127,15,0
1696502880,10,5,3,1128,15,0
1696502940,10,5,3,1129,15,1
1696503000,10,5,3,1130,15,0
1696503060,10,5,3,1131,15,0
1696503120,10,5,3,1132,15,0
1696503180,10,5,3,1133,15,0
1696503240,10,5,3,1134,15,0
1696503300,10,5,3,1135,15,0
1696503360,10,5,3,1136,15,0
1696503420,10,5,3,1137,15,0
1696503480,10,5,3,1138,15,0
1696503540,10,5,3,1139,15,0
1696503660,10,5,3,1141,15,0
1696503720,10,5,3,1142,15,0
1696503780,10,5,3,1143,15,0
1696503840,10,5,3,1144,15,0
1696503900,10,5,3,1145,15,1
1696503960,10,5,3,1146,15,1
1696504020,10,5,3,1147,15,1
1696504080,10,5,3,1148,15,1
1696504140,10,5,3,1149,15,2
1696504200,10,5,3,1150,15,2
1696504260,10,5,3,1151,15,2
1696504320,10,5,3,1152,15,2
1696504380,10,5,3,1153,15,2
1696504440,10,5,3,1154,15,2
1696504500,10,5,3,1155,15,1
1696504560,10,5,3,1156,15,1
1696504620,10,5,3,1157,15,2
1696504680,10,5,3,1158,15,2
1696504740,10,5,3,1159,15,2
1696504860,10,5,3,1161,15,2
1696504920,10,5,3,1162,15,1
1696504980,10,5,3,1163,15,1
1696505040,10,5,3,1164,15,1
1696505100,10,5,3,1165,15,2
1696505160,10,5,3,1166,15,2
1696505220,10,5,3,1167,15,2
1696505280,10,5,3,1168,15,2
1696505340,10,5,3,1169,15,2
1696505400,10,5,3,1170,15,2
1696505460,10,5,3,1171,15,2
1696505520,10,5,3,1172,15,2
1696505580,10,5,3,1173,15,2
1696505640,10,5,3,1174,15,2
1696505700,10,5,3,1175,15,2
1696505760,10,5,3,1176,15,2
1696505820,10,5,3,1177,15,2
1696505880,10,5,3,1178,15,3
1696505940,10,5,3,1179,15,3
1696506000,10,5,3,1180,15,2
1696506060,10,5,3,1181,15,2
1696506120,10,5,3,1182,15,2
1696506180,10,5,3,1183,15,2
1696506240,10,5,3,1184,15,2
1696506300,10,5,3,1185,15,2
1696506360,10,5,3,1186,15,2
1696506420,10,5,3,1187,15,2
1696506480,10,5,3,1188,15,2
1696506540,10,5,3,1189,15,2
1696506600,10,5,3,1190,15,2
1696506660,10,5,3,1191,15,2
1696506720,10,5,3,1192,15,2
1696506780,10,5,3,1193,15,1
1696506840,10,5,3,1194,15,1
1696506900,10,5,3,1195,15,1
1696506960,10,5,3,1196,15,1
1696507020,10,5,3,1197,15,1
1696507080,10,5,3,1198,15,2
1696507140,10,5,3,1199,15,2
1696507260,10,5,3,1201,15,2
1696507320,10,5,3,1202,15,3
1696507380,10,5,3,1203,15,3
1696507440,10,5,3,1204,15,2
1696507500,10,5,3,1205,15,2
1696507560,10,5,3,1206,15,2
1696507620,10,5,3,1207,15,2
1696507680,10,5,3,1208,15,2
1696507740,10,5,3,1209,15,2
1696507800,10,5,3,1210,15,2
1696507860,10,5,3,1211,15,1
1696507920,10,5,3,1212,15,1
1696507980,10,5,3,1213,15,1
1696508040,10,5,3,1214,15,1
1696508100,10,5,3,1215,15,1
1696508160,10,5,3,1216,15,1
1696508220,10,5,3,1217,15,1
1696508280,10,5,3,1218,15,1
1696508340,10,5,3,1219,15,1
1696508460,10,5,3,1221,15,1
1696508520,10,5,3,1222,15,1
1696508580,10,5,3,1223,15,1
1696508640,10,5,3,1224,15,1
1696508700,10,5,3,1225,15,1
1696508760,10,5,3,1226,15,1
1696508820,10,5,3,1227,15,1
1696508880,10,5,3,1228,15,1
1696508940,10,5,3,1229,15,1
1696509000,10,5,3,1230,15,1
1696509060,10,5,3,1231,15,1
1696509120,10,5,3,1232,15,1
1696509180,10,5,3,1233,15,1
1696509240,10,5,3,1234,15,1
1696509300,10,5,3,1235,15,1
1696509360,10,5,3,1236,15,1
1696509420,10,5,3,1237,15,1
1696509480,10,5,3,1238,15,2
1696509540,10,5,3,1239,15,2
1696509600,10,5,3,1240,15,2
1696509660,10,5,3,1241,15,2
1696509720,10,5,3,1242,15,2
1696509780,10,5,3,1243,15,2
1696509840,10,5,3,1244,15,2
1696509900,10,5,3,1245,15,2
1696509960,10,5,3,1246,15,3
1696510020,10,5,3,1247,15,3
1696510080,10,5,3,1248,15,3
1696510140,10,5,3,1249,15,3
1696510200,10,5,3,1250,15,3
1696510260,10,5,3,1251,15,3
1696510320,10,5,3,1252,15,3
1696510380,10,5,3,1253,15,3
1696510440,10,5,3,1254,15,5
1696510500,10,5,3,1255,15,5
1696510560,10,5,3,1256,15,5
1696510620,10,5,3,1257,15,5
1696510680,10,5,3,1258,15,5
1696510740,10,5,3,1259,15,5
1696510860,10,5,3,1261,15,5
1696510920,10,5,3,1262,15,5
1696510980,10,5,3,1263,15,5
1696511040,10,5,3,1264,15,5
1696511100,10,5,3,1265,15,5
1696511160,10,5,3,1266,15,5
1696511220,10,5,3,1267,15,5
1696511280,10,5,3,1268,15,5
1696511340,10,5,3,1269,15,5
1696511400,10,5,3,1270,15,6
1696511460,10,5,3,1271,15,7
1696511520,10,5,3,1272,15,7
1696511580,10,5,3,1273,15,7
1696511640,10,5,3,1274,15,7
1696511700,10,5,3,1275,15,7
1696511760,10,5,3,1276,15,6
1696511820,10,5,3,1277,15,6
1696511880,10,5,3,1278,15,7
1696511940,10,5,3,1279,15,7
1696512060,10,5,3,1281,15,7
1696512120,10,5,3,1282,15,7
1696512180,10,5,3,1283,15,7
1696512240,10,5,3,1284,15,7
1696512300,10,5,3,1285,15,7
1696512360,10,5,3,1286,15,7
1696512420,10,5,3,1287,15,7
1696512480,10,5,3,1288,15,7
1696512540,10,5,3,1289,15,7
1696512600,10,5,3,1290,15,9
1696512660,10,5,3,1291,15,10
1696512720,10,5,3,1292,15,10
1696512780,10,5,3,1293,15,10
1696512840,10,5,3,1294,15,10
1696512900,10,5,3,1295,15,10
1696512960,10,5,3,1296,15,10
1696513020,10,5,3,1297,15,10
1696513080,10,5,3,1298,15,11
1696513140,10,5,3,1299,15,11
1696513200,10,5,3,1300,15,11
1696513260,10,5,3,1301,15,11
1696513320,10,5,3,1302,15,12
1696513380,10,5,3,1303,15,12
1696513440,10,5,3,1304,15,12
1696513500,10,5,3,1305,15,12
1696513560,10,5,3,1306,15,13
1696513620,10,5,3,1307,15,13
1696513680,10,5,3,1308,15,13
1696513740,10,5,3,1309,15,13
1696513800,10,5,3,1310,15,13
1696513860,10,5,3,1311,15,12
1696513920,10,5,3,1312,15,12
1696513980,10,5,3,1313,15,11
1696514040,10,5,3,1314,15,11
1696514100,10,5,3,1315,15,13
1696514160,10,5,3,1316,15,13
1696514220,10,5,3,1317,15,13
1696514280,10,5,3,1318,15,14
1696514340,10,5,3,1319,15,15
1696514460,10,5,3,1321,15,15
1696514520,10,5,3,1322,15,15
1696514580,10,5,3,1323,15,15
1696514640,10,5,3,1324,15,14
1696514700,10,5,3,1325,15,14
1696514760,10,5,3,1326,15,15
1696514820,10,5,3,1327,15,15
1696514880,10,5,3,1328,15,15
1696514940,10,5,3,1329,15,15
1696515000,10,5,3,1330,15,15
1696515060,10,5,3,1331,15,15
1696515120,10,5,3,1332,15,15
1696515180,10,5,3,1333,15,15
1696515240,10,5,3,1334,15,14
1696515300,10,5,3,1335,15,13
1696515360,10,5,3,1336,15,12
1696515420,10,5,3,1337,15,12
1696515480,10,5,3,1338,15,12
1696515540,10,5,3,1339,15,12
1696515660,10,5,3,1341,15,11
1696515720,10,5,3,1342,15,12
1696515780,10,5,3,1343,15,12
1696515840,10,5,3,1344,15,12
1696515900,10,5,3,1345,15,12
1696515960,10,5,3,1346,15,13
1696516020,10,5,3,1347,15,13
1696516080,10,5,3,1348,15,13
1696516140,10,5,3,1349,15,13
1696516200,10,5,3,1350,15,12
1696516260,10,5,3,1351,15,13
1696516320,10,5,3,1352,15,13
1696516380,10,5,3,1353,15,13
1696516440,10,5,3,1354,15,12
1696516500,10,5,3,1355,15,11
1696516560,10,5,3,1356,15,11
1696516620,10,5,3,1357,15,11
1696516680,10,5,3,1358,15,13
1696516740,10,5,3,1359,15,13
1696516800,10,5,3,1360,15,13
1696516860,10,5,3,1361,15,13
1696516920,10,5,3,1362,15,13
1696516980,10,5,3,1363,15,13
1696517040,10,5,3,1364,15,13
1696517100,10,5,3,1365,15,13
1696517160,10,5,3,1366,15,13
1696517220,10,5,3,1367,15,13
1696517280,10,5,3,1368,15,13
1696517340,10,5,3,1369,15,13
1696517400,10,5,3,1370,15,14
1696517460,10,5,3,1371,15,14
1696517520,10,5,3,1372,15,14
1696517580,10,5,3,1373,15,14
1696517640,10,5,3,1374,15,13
1696517700,10,5,3,1375,15,13
