ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696517760,10,5,3,1376,15,13
1696517820,10,5,3,1377,15,13
1696517880,10,5,3,1378,15,13
1696517940,10,5,3,1379,15,13
1696518060,10,5,3,1381,15,13
1696518120,10,5,3,1382,15,13
1696518180,10,5,3,1383,15,13
1696518240,10,5,3,1384,15,12
1696518300,10,5,3,1385,15,12
1696518360,10,5,3,1386,15,12
1696518420,10,5,3,1387,15,12
1696518480,10,5,3,1388,15,12
1696518540,10,5,3,1389,15,12
1696518600,10,5,3,1390,15,12
1696518660,10,5,3,1391,15,12
1696518720,10,5,3,1392,15,12
1696518780,10,5,3,1393,15,12
1696518840,10,5,3,1394,15,12
1696518900,10,5,3,1395,15,12
1696518960,10,5,3,1396,15,12
1696519020,10,5,3,1397,15,13
1696519080,10,5,3,1398,15,13
1696519140,10,5,3,1399,15,14
1696519260,10,5,3,1401,15,14
1696519320,10,5,3,1402,15,14
1696519380,10,5,3,1403,15,15
1696519440,10,5,3,1404,15,15
1696519500,10,5,3,1405,15,15
1696519560,10,5,3,1406,15,13
1696519680,10,5,3,1408,15,13
1696519740,10,5,3,1409,15,13
1696519800,10,5,3,1410,15,13
1696519860,10,5,3,1411,15,13
1696519920,10,5,3,1412,15,13
1696519980,10,5,3,1413,15,13
1696520040,10,5,3,1414,15,13
1696520100,10,5,3,1415,15,13
1696520160,10,5,3,1416,15,13
1696520220,10,5,3,1417,15,13
1696520280,10,5,3,1418,15,13
1696520340,10,5,3,1419,15,13
1696520400,10,5,3,1420,15,13
1696520460,10,5,3,1421,15,14
1696520520,10,5,3,1422,15,14
1696520580,10,5,3,1423,15,14
1696520640,10,5,3,1424,15,14
1696520700,10,5,3,1425,15,14
1696520760,10,5,3,1426,15,12
1696520820,10,5,3,1427,15,11
1696520880,10,5,3,1428,15,11
1696520940,10,5,3,1429,15,11
1696521000,10,5,3,1430,15,11
1696521060,10,5,3,1431,15,11
1696521120,10,5,3,1432,15,11
1696521180,10,5,3,1433,15,11
1696521240,10,5,3,1434,15,12
1696521300,10,5,3,1435,15,13
1696521360,10,5,3,1436,15,13
1696521420,10,5,3,1437,15,13
1696521480,10,5,3,1438,15,13
1696521540,10,5,3,1439,15,13
1696521660,10,6,4,1,15,13
1696521720,10,6,4,2,15,13
1696521780,10,6,4,3,15,13
1696521840,10,6,4,4,15,13
1696521900,10,6,4,5,15,13
1696521960,10,6,4,6,15,12
1696522020,10,6,4,7,15,12
1696522080,10,6,4,8,15,12
1696522140,10,6,4,9,15,12
1696522200,10,6,4,10,15,12
1696522260,10,6,4,11,15,12
1696522320,10,6,4,12,15,12
1696522380,10,6,4,13,15,12
1696522440,10,6,4,14,15,12
1696522500,10,6,4,15,15,12
1696522560,10,6,4,16,15,12
1696522620,10,6,4,17,15,12
1696522680,10,6,4,18,15,11
1696522740,10,6,4,19,15,12
1696522860,10,6,4,21,15,12
1696522920,10,6,4,22,15,12
1696522980,10,6,4,23,15,12
1696523040,10,6,4,24,15,12
1696523100,10,6,4,25,15,12
1696523160,10,6,4,26,15,12
1696523220,10,6,4,27,15,12
1696523280,10,6,4,28,15,12
1696523340,10,6,4,29,15,12
1696523400,10,6,4,30,15,12
1696523460,10,6,4,31,15,12
1696523520,10,6,4,32,15,12
1696523580,10,6,4,33,15,12
1696523640,10,6,4,34,15,12
1696523700,10,6,4,35,15,12
1696523760,10,6,4,36,15,12
1696523820,10,6,4,37,15,12
1696523880,10,6,4,38,15,12
1696523940,10,6,4,39,15,12
1696524000,10,6,4,40,15,12
1696524060,10,6,4,41,15,12
1696524120,10,6,4,42,15,11
1696524180,10,6,4,43,15,10
1696524240,10,6,4,44,15,10
1696524300,10,6,4,45,15,10
1696524360,10,6,4,46,15,10
1696524420,10,6,4,47,15,10
1696524480,10,6,4,48,15,10
1696524540,10,6,4,49,15,10
1696524600,10,6,4,50,15,10
1696524660,10,6,4,51,15,10
1696524720,10,6,4,52,15,10
1696524780,10,6,4,53,15,11
1696524840,10,6,4,54,15,11
1696524900,10,6,4,55,15,11
1696524960,10,6,4,56,15,11
1696525020,10,6,4,57,15,11
1696525080,10,6,4,58,15,10
1696525140,10,6,4,59,15,10
1696525260,10,6,4,61,15,10
1696525320,10,6,4,62,15,10
1696525380,10,6,4,63,15,10
1696525440,10,6,4,64,15,10
1696525500,10,6,4,65,15,10
1696525560,10,6,4,66,15,10
1696525620,10,6,4,67,15,10
1696525680,10,6,4,68,15,10
1696525740,10,6,4,69,15,10
1696525800,10,6,4,70,15,10
1696525860,10,6,4,71,15,10
1696525920,10,6,4,72,15,10
1696525980,10,6,4,73,15,11
1696526040,10,6,4,74,15,11
1696526100,10,6,4,75,15,11
1696526160,10,6,4,76,15,12
1696526220,10,6,4,77,15,12
1696526280,10,6,4,78,15,12
1696526340,10,6,4,79,15,12
1696526460,10,6,4,81,15,12
1696526520,10,6,4,82,15,12
1696526580,10,6,4,83,15,12
1696526640,10,6,4,84,15,12
1696526700,10,6,4,85,15,12
1696526760,10,6,4,86,15,12
1696526820,10,6,4,87,15,12
1696526880,10,6,4,88,15,12
1696526940,10,6,4,89,15,12
1696527000,10,6,4,90,15,12
1696527060,10,6,4,91,15,12
1696527120,10,6,4,92,15,12
1696527180,10,6,4,93,15,12
1696527240,10,6,4,94,15,12
1696527300,10,6,4,95,15,12
1696527360,10,6,4,96,15,12
1696527420,10,6,4,97,15,12
1696527480,10,6,4,98,15,12
1696527540,10,6,4,99,15,12
1696527600,10,6,4,100,15,12
1696527660,10,6,4,101,15,12
1696527720,10,6,4,102,15,12
1696527780,10,6,4,103,15,12
1696527840,10,6,4,104,15,12
1696527900,10,6,4,105,15,12
1696527960,10,6,4,106,15,12
1696528020,10,6,4,107,15,12
1696528080,10,6,4,108,15,12
1696528140,10,6,4,109,15,12
1696528200,10,6,4,110,15,12
1696528260,10,6,4,111,15,12
1696528320,10,6,4,112,15,12
1696528380,10,6,4,113,15,12
1696528440,10,6,4,114,15,12
1696528500,10,6,4,115,15,12
1696528560,10,6,4,116,15,12
1696528620,10,6,4,117,15,12
1696528680,10,6,4,118,15,12
1696528740,10,6,4,119,15,12
1696528860,10,6,4,121,15,13
1696528920,10,6,4,122,15,13
1696528980,10,6,4,123,15,13
1696529040,10,6,4,124,15,13
1696529100,10,6,4,125,15,13
1696529160,10,6,4,126,15,13
1696529220,10,6,4,127,15,13
1696529280,10,6,4,128,15,13
1696529340,10,6,4,129,15,11
1696529400,10,6,4,130,15,11
1696529460,10,6,4,131,15,11
1696529520,10,6,4,132,15,11
1696529580,10,6,4,133,15,12
1696529640,10,6,4,134,15,12
1696529700,10,6,4,135,15,12
1696529760,10,6,4,136,15,12
1696529820,10,6,4,137,15,12
1696529880,10,6,4,138,15,12
1696529940,10,6,4,139,15,12
1696530060,10,6,4,141,15,12
1696530120,10,6,4,142,15,12
1696530180,10,6,4,143,15,12
1696530240,10,6,4,144,15,12
1696530300,10,6,4,145,15,12
1696530360,10,6,4,146,15,13
1696530420,10,6,4,147,15,13
1696530480,10,6,4,148,15,13
1696530540,10,6,4,149,15,13
1696530600,10,6,4,150,15,13
1696530660,10,6,4,151,15,13
1696530720,10,6,4,152,15,12
1696530780,10,6,4,153,15,12
1696530840,10,6,4,154,15,12
1696530900,10,6,4,155,15,12
1696530960,10,6,4,156,15,12
1696531020,10,6,4,157,15,12
1696531080,10,6,4,158,15,12
1696531140,10,6,4,159,15,12
1696531200,10,6,4,160,15,12
1696531260,10,6,4,161,15,12
1696531320,10,6,4,162,15,12
1696531380,10,6,4,163,15,11
1696531440,10,6,4,164,15,11
1696531500,10,6,4,165,15,11
1696531560,10,6,4,166,15,11
1696531620,10,6,4,167,15,11
1696531680,10,6,4,168,15,11
1696531740,10,6,4,169,15,11
1696531800,10,6,4,170,15,11
1696531860,10,6,4,171,15,11
1696531920,10,6,4,172,15,11
1696531980,10,6,4,173,15,11
1696532040,10,6,4,174,15,11
1696532100,10,6,4,175,15,11
1696532160,10,6,4,176,15,11
1696532220,10,6,4,177,15,10
1696532280,10,6,4,178,15,10
1696532340,10,6,4,179,15,10
1696532400,10,6,4,180,15,10
1696532460,10,6,4,181,15,10
1696532520,10,6,4,182,15,10
1696532580,10,6,4,183,15,10
1696532640,10,6,4,184,15,10
1696532700,10,6,4,185,15,10
1696532760,10,6,4,186,15,10
1696532820,10,6,4,187,15,10
1696532880,10,6,4,188,15,10
1696532940,10,6,4,189,15,10
1696533000,10,6,4,190,15,10
1696533060,10,6,4,191,15,10
1696533120,10,6,4,192,15,10
1696533180,10,6,4,193,15,10
1696533240,10,6,4,194,15,10
1696533300,10,6,4,195,15,10
1696533360,10,6,4,196,15,10
1696533420,10,6,4,197,15,10
1696533480,10,6,4,198,15,10
1696533540,10,6,4,199,15,10
1696533660,10,6,4,201,15,11
1696533720,10,6,4,202,15,11
1696533780,10,6,4,203,15,11
1696533840,10,6,4,204,15,11
1696533900,10,6,4,205,15,11
1696533960,10,6,4,206,15,11
1696534020,10,6,4,207,15,11
1696534080,10,6,4,208,15,11
1696534140,10,6,4,209,15,11
1696534200,10,6,4,210,15,11
1696534260,10,6,4,211,15,11
1696534320,10,6,4,212,15,11
1696534380,10,6,4,213,15,10
1696534440,10,6,4,214,15,10
1696534500,10,6,4,215,15,10
1696534560,10,6,4,216,15,10
1696534620,10,6,4,217,15,10
1696534680,10,6,4,218,15,10
1696534740,10,6,4,219,15,10
1696534800,10,6,4,220,15,10
1696534860,10,6,4,221,15,9
1696534920,10,6,4,222,15,9
1696534980,10,6,4,223,15,9
1696535040,10,6,4,224,15,8
1696535100,10,6,4,225,15,8
1696535160,10,6,4,226,15,8
1696535220,10,6,4,227,15,8
1696535280,10,6,4,228,15,8
1696535340,10,6,4,229,15,8
1696535400,10,6,4,230,15,8
1696535460,10,6,4,231,15,8
1696535520,10,6,4,232,15,8
1696535580,10,6,4,233,15,8
1696535640,10,6,4,234,15,8
1696535700,10,6,4,235,15,8
1696535760,10,6,4,236,15,8
1696535820,10,6,4,237,15,8
1696535880,10,6,4,238,15,8
1696535940,10,6,4,239,15,8
1696536060,10,6,4,241,15,8
1696536120,10,6,4,242,15,8
1696536180,10,6,4,243,15,8
1696536240,10,6,4,244,15,8
1696536300,10,6,4,245,15,8
1696536360,10,6,4,246,15,8
1696536420,10,6,4,247,15,8
1696536480,10,6,4,248,15,8
1696536540,10,6,4,249,15,8
1696536600,10,6,4,250,15,8
1696536660,10,6,4,251,15,8
1696536720,10,6,4,252,15,8
1696536780,10,6,4,253,15,8
1696536840,10,6,4,254,15,8
1696536900,10,6,4,255,15,8
1696536960,10,6,4,256,15,8
1696537020,10,6,4,257,15,8
1696537080,10,6,4,258,15,8
1696537140,10,6,4,259,15,8
1696537260,10,6,4,261,15,8
1696537320,10,6,4,262,15,8
1696537440,10,6,4,264,15,8
1696537500,10,6,4,265,15,8
1696537560,10,6,4,266,15,8
1696537620,10,6,4,267,15,8
1696537680,10,6,4,268,15,8
1696537740,10,6,4,269,15,8
1696537800,10,6,4,270,15,8
1696537860,10,6,4,271,15,8
1696537920,10,6,4,272,15,8
1696537980,10,6,4,273,15,8
1696538040,10,6,4,274,15,8
1696538100,10,6,4,275,15,8
1696538160,10,6,4,276,15,8
1696538220,10,6,4,277,15,8
1696538280,10,6,4,278,15,8
1696538340,10,6,4,279,15,8
1696538400,10,6,4,280,15,8
1696538460,10,6,4,281,15,8
1696538520,10,6,4,282,15,8
1696538580,10,6,4,283,15,8
1696538640,10,6,4,284,15,8
1696538700,10,6,4,285,15,8
1696538760,10,6,4,286,15,8
1696538820,10,6,4,287,15,8
1696538880,10,6,4,288,15,8
1696538940,10,6,4,289,15,8
1696539000,10,6,4,290,15,8
1696539060,10,6,4,291,15,8
1696539120,10,6,4,292,15,8
1696539180,10,6,4,293,15,8
1696539240,10,6,4,294,15,8
1696539300,10,6,4,295,15,8
1696539360,10,6,4,296,15,8
1696539420,10,6,4,297,15,8
1696539480,10,6,4,298,15,8
1696539540,10,6,4,299,15,8
1696539600,10,6,4,300,15,8
1696539660,10,6,4,301,15,8
1696539720,10,6,4,302,15,8
1696539780,10,6,4,303,15,8
1696539840,10,6,4,304,15,8
1696539900,10,6,4,305,15,8
1696539960,10,6,4,306,15,8
1696540020,10,6,4,307,15,8
1696540080,10,6,4,308,15,8
1696540140,10,6,4,309,15,8
1696540200,10,6,4,310,15,8
1696540260,10,6,4,311,15,8
1696540320,10,6,4,312,15,8
1696540380,10,6,4,313,15,8
1696540440,10,6,4,314,15,8
1696540500,10,6,4,315,15,8
1696540560,10,6,4,316,15,8
1696540620,10,6,4,317,15,8
1696540680,10,6,4,318,15,8
1696540740,10,6,4,319,15,8
1696540860,10,6,4,321,15,8
1696540920,10,6,4,322,15,8
1696540980,10,6,4,323,15,8
1696541040,10,6,4,324,15,8
1696541100,10,6,4,325,15,8
1696541160,10,6,4,326,15,8
1696541220,10,6,4,327,15,8
1696541280,10,6,4,328,15,8
1696541340,10,6,4,329,15,8
1696541400,10,6,4,330,15,8
1696541460,10,6,4,331,15,8
1696541520,10,6,4,332,15,8
1696541580,10,6,4,333,15,8
1696541640,10,6,4,334,15,8
1696541700,10,6,4,335,15,8
1696541760,10,6,4,336,15,8
1696541820,10,6,4,337,15,8
1696541880,10,6,4,338,15,8
1696541940,10,6,4,339,15,8
1696542000,10,6,4,340,15,8
1696542060,10,6,4,341,15,8
1696542120,10,6,4,342,15,8
1696542180,10,6,4,343,15,8
1696542240,10,6,4,344,15,8
1696542300,10,6,4,345,15,8
1696542360,10,6,4,346,15,8
1696542420,10,6,4,347,15,8
1696542480,10,6,4,348,15,8
1696542540,10,6,4,349,15,8
1696542600,10,6,4,350,15,8
1696542660,10,6,4,351,15,9
1696542720,10,6,4,352,15,9
1696542780,10,6,4,353,15,9
1696542840,10,6,4,354,15,9
1696542900,10,6,4,355,15,9
1696542960,10,6,4,356,15,9
1696543020,10,6,4,357,15,9
1696543080,10,6,4,358,15,9
1696543140,10,6,4,359,15,9
1696543200,10,6,4,360,15,9
1696543260,10,6,4,361,15,9
1696543320,10,6,4,362,15,9
1696543380,10,6,4,363,15,9
1696543440,10,6,4,364,15,9
1696543500,10,6,4,365,15,9
1696543560,10,6,4,366,15,9
1696543620,10,6,4,367,15,9
1696543680,10,6,4,368,15,9
1696543740,10,6,4,369,15,9
1696543800,10,6,4,370,15,9
1696543860,10,6,4,371,15,10
1696543920,10,6,4,372,15,10
1696543980,10,6,4,373,15,10
1696544040,10,6,4,374,15,10
1696544100,10,6,4,375,15,10
1696544160,10,6,4,376,15,10
1696544220,10,6,4,377,15,10
1696544280,10,6,4,378,15,10
1696544340,10,6,4,379,15,10
1696544460,10,6,4,381,15,10
1696544520,10,6,4,382,15,10
1696544580,10,6,4,383,15,10
1696544640,10,6,4,384,15,11
1696544700,10,6,4,385,15,11
1696544760,10,6,4,386,15,11
1696544820,10,6,4,387,15,11
1696544880,10,6,4,388,15,11
1696544940,10,6,4,389,15,11
1696545000,10,6,4,390,15,10
1696545060,10,6,4,391,15,10
1696545120,10,6,4,392,15,10
1696545180,10,6,4,393,15,10
1696545240,10,6,4,394,15,10
1696545300,10,6,4,395,15,10
1696545360,10,6,4,396,15,10
1696545420,10,6,4,397,15,10
1696545480,10,6,4,398,15,10
1696545540,10,6,4,399,15,10
1696545600,10,6,4,400,15,10
1696545660,10,6,4,401,15,10
1696545720,10,6,4,402,15,10
1696545780,10,6,4,403,15,10
1696545840,10,6,4,404,15,10
1696545900,10,6,4,405,15,10
1696545960,10,6,4,406,15,10
1696546020,10,6,4,407,15,10
1696546080,10,6,4,408,15,10
1696546140,10,6,4,409,15,10
1696546200,10,6,4,410,15,10
1696546260,10,6,4,411,15,10
1696546320,10,6,4,412,15,10
1696546380,10,6,4,413,15,10
1696546440,10,6,4,414,15,10
1696546500,10,6,4,415,15,10
1696546560,10,6,4,416,15,10
1696546620,10,6,4,417,15,10
1696546680,10,6,4,418,15,10
1696546740,10,6,4,419,15,10
1696546860,10,6,4,421,15,10
1696546920,10,6,4,422,15,10
1696546980,10,6,4,423,15,10
1696547040,10,6,4,424,15,10
1696547100,10,6,4,425,15,10
1696547160,10,6,4,426,15,10
1696547220,10,6,4,427,15,10
1696547280,10,6,4,428,15,10
1696547340,10,6,4,429,15,10
1696547400,10,6,4,430,15,10
1696547460,10,6,4,431,15,10
1696547520,10,6,4,432,15,10
1696547580,10,6,4,433,15,9
1696547640,10,6,4,434,15,9
1696547700,10,6,4,435,15,10
1696547760,10,6,4,436,15,10
1696547820,10,6,4,437,15,10
1696547880,10,6,4,438,15,10
1696547940,10,6,4,439,15,10
1696548060,10,6,4,441,15,10
1696548120,10,6,4,442,15,10
1696548180,10,6,4,443,15,10
1696548240,10,6,4,444,15,10
1696548300,10,6,4,445,15,10
1696548360,10,6,4,446,15,11
1696548420,10,6,4,447,15,11
1696548480,10,6,4,448,15,11
1696548540,10,6,4,449,15,11
1696548660,10,6,4,451,15,11
1696548720,10,6,4,452,15,11
1696548780,10,6,4,453,15,11
1696548840,10,6,4,454,15,11
1696548900,10,6,4,455,15,11
1696548960,10,6,4,456,15,11
1696549020,10,6,4,457,15,11
1696549080,10,6,4,458,15,11
1696549140,10,6,4,459,15,9
1696549200,10,6,4,460,15,9
1696549260,10,6,4,461,15,9
1696549320,10,6,4,462,15,10
1696549380,10,6,4,463,15,10
1696549440,10,6,4,464,15,10
1696549500,10,6,4,465,15,10
1696549560,10,6,4,466,15,10
1696549620,10,6,4,467,15,10
1696549680,10,6,4,468,15,11
1696549740,10,6,4,469,15,11
1696549800,10,6,4,470,15,11
1696549860,10,6,4,471,15,11
1696549920,10,6,4,472,15,12
1696549980,10,6,4,473,15,12
1696550040,10,6,4,474,15,11
1696550100,10,6,4,475,15,11
1696550160,10,6,4,476,15,11
1696550220,10,6,4,477,15,11
1696550280,10,6,4,478,15,10
1696550340,10,6,4,479,15,10
1696550460,10,6,4,481,15,9
1696550520,10,6,4,482,15,9
1696550640,10,6,4,484,15,9
1696550700,10,6,4,485,15,9
1696550760,10,6,4,486,15,9
1696550820,10,6,4,487,15,9
1696550880,10,6,4,488,15,10
1696550940,10,6,4,489,15,9
1696551000,10,6,4,490,15,9
1696551060,10,6,4,491,15,9
1696551120,10,6,4,492,15,10
1696551180,10,6,4,493,15,9
1696551240,10,6,4,494,15,8
1696551300,10,6,4,495,15,8
1696551360,10,6,4,496,15,6
1696551420,10,6,4,497,15,6
1696551480,10,6,4,498,15,6
1696551540,10,6,4,499,15,7
1696551660,10,6,4,501,15,6
1696551720,10,6,4,502,15,7
1696551780,10,6,4,503,15,5
1696551840,10,6,4,504,15,6
1696551900,10,6,4,505,15,6
1696551960,10,6,4,506,15,6
1696552020,10,6,4,507,15,5
1696552080,10,6,4,508,15,5
1696552140,10,6,4,509,15,5
1696552260,10,6,4,511,15,2
1696552320,10,6,4,512,15,2
1696552380,10,6,4,513,15,2
1696552440,10,6,4,514,15,2
1696552500,10,6,4,515,15,2
1696552560,10,6,4,516,15,2
1696552620,10,6,4,517,15,1
1696552680,10,6,4,518,15,1
1696552740,10,6,4,519,15,1
1696552800,10,6,4,520,15,1
1696552860,10,6,4,521,15,1
1696552920,10,6,4,522,15,2
1696552980,10,6,4,523,15,1
1696553040,10,6,4,524,15,1
1696553100,10,6,4,525,15,2
1696553160,10,6,4,526,15,2
1696553220,10,6,4,527,15,0
1696553280,10,6,4,528,15,1
1696553340,10,6,4,529,15,0
1696553400,10,6,4,530,15,0
1696553460,10,6,4,531,15,0
1696553520,10,6,4,532,15,0
1696553580,10,6,4,533,15,1
1696553640,10,6,4,534,15,0
1696553700,10,6,4,535,15,0
1696553760,10,6,4,536,15,0
1696553820,10,6,4,537,15,0
1696553880,10,6,4,538,15,0
1696553940,10,6,4,539,15,0
1696554060,10,6,4,541,15,0
1696554120,10,6,4,542,15,1
1696554180,10,6,4,543,15,2
1696554240,10,6,4,544,15,2
1696554300,10,6,4,545,15,2
1696554360,10,6,4,546,15,1
1696554420,10,6,4,547,15,1
1696554480,10,6,4,548,15,1
1696554540,10,6,4,549,15,1
1696554600,10,6,4,550,15,0
1696554660,10,6,4,551,15,0
1696554720,10,6,4,552,15,2
1696554780,10,6,4,553,15,1
1696554840,10,6,4,554,15,1
1696554900,10,6,4,555,15,2
1696554960,10,6,4,556,15,1
1696555020,10,6,4,557,15,0
1696555080,10,6,4,558,15,0
1696555140,10,6,4,559,15,0
1696555260,10,6,4,561,15,0
1696555320,10,6,4,562,15,2
1696555380,10,6,4,563,15,2
1696555440,10,6,4,564,15,0
1696555500,10,6,4,565,15,2
1696555560,10,6,4,566,15,0
1696555620,10,6,4,567,15,0
1696555680,10,6,4,568,15,0
1696555740,10,6,4,569,15,0
1696555860,10,6,4,571,15,0
1696555920,10,6,4,572,15,0
1696555980,10,6,4,573,15,0
1696556040,10,6,4,574,15,0
1696556100,10,6,4,575,15,1
1696556160,10,6,4,576,15,1
1696556220,10,6,4,577,15,0
1696556280,10,6,4,578,15,0
1696556340,10,6,4,579,15,0
1696556400,10,6,4,580,15,0
1696556460,10,6,4,581,15,0
1696556520,10,6,4,582,15,0
1696556580,10,6,4,583,15,0
1696556640,10,6,4,584,15,0
1696556700,10,6,4,585,15,0
1696556760,10,6,4,586,15,0
1696556820,10,6,4,587,15,1
1696556880,10,6,4,588,15,0
1696556940,10,6,4,589,15,0
1696557000,10,6,4,590,15,0
1696557060,10,6,4,591,15,0
1696557120,10,6,4,592,15,0
1696557180,10,6,4,593,15,0
1696557240,10,6,4,594,15,0
1696557300,10,6,4,595,15,0
1696557360,10,6,4,596,15,0
1696557420,10,6,4,597,15,0
1696557480,10,6,4,598,15,0
1696557540,10,6,4,599,15,0
1696557660,10,6,4,601,15,0
1696557720,10,6,4,602,15,0
1696557780,10,6,4,603,15,0
1696557840,10,6,4,604,15,0
1696557900,10,6,4,605,15,0
1696557960,10,6,4,606,15,0
1696558020,10,6,4,607,15,0
1696558080,10,6,4,608,15,0
1696558140,10,6,4,609,15,0
1696558200,10,6,4,610,15,0
1696558260,10,6,4,611,15,0
1696558320,10,6,4,612,15,1
1696558380,10,6,4,613,15,0
1696558440,10,6,4,614,15,0
1696558500,10,6,4,615,15,0
1696558560,10,6,4,616,15,0
1696558620,10,6,4,617,15,0
1696558680,10,6,4,618,15,0
1696558740,10,6,4,619,15,0
1696558860,10,6,4,621,15,0
1696558920,10,6,4,622,15,0
1696558980,10,6,4,623,15,0
1696559040,10,6,4,624,15,0
1696559100,10,6,4,625,15,0
1696559160,10,6,4,626,15,0
1696559220,10,6,4,627,15,0
1696559280,10,6,4,628,15,0
1696559340,10,6,4,629,15,2
1696559400,10,6,4,630,15,2
1696559460,10,6,4,631,15,1
1696559520,10,6,4,632,15,1
1696559580,10,6,4,633,15,1
1696559640,10,6,4,634,15,0
1696559700,10,6,4,635,15,0
1696559760,10,6,4,636,15,0
1696559820,10,6,4,637,15,1
1696559880,10,6,4,638,15,0
1696559940,10,6,4,639,15,0
1696560000,10,6,4,640,15,0
1696560060,10,6,4,641,15,0
1696560120,10,6,4,642,15,0
1696560180,10,6,4,643,15,0
1696560240,10,6,4,644,15,0
1696560300,10,6,4,645,15,0
1696560360,10,6,4,646,15,0
1696560420,10,6,4,647,15,0
1696560480,10,6,4,648,15,0
1696560540,10,6,4,649,15,0
1696560600,10,6,4,650,15,0
1696560660,10,6,4,651,15,0
1696560720,10,6,4,652,15,0
1696560780,10,6,4,653,15,0
1696560840,10,6,4,654,15,0
1696560900,10,6,4,655,15,0
1696560960,10,6,4,656,15,1
1696561020,10,6,4,657,15,1
1696561080,10,6,4,658,15,1
1696561140,10,6,4,659,15,1
1696561260,10,6,4,661,15,1
1696561320,10,6,4,662,15,1
1696561380,10,6,4,663,15,1
1696561440,10,6,4,664,15,1
1696561500,10,6,4,665,15,1
1696561560,10,6,4,666,15,1
1696561620,10,6,4,667,15,1
1696561680,10,6,4,668,15,1
1696561740,10,6,4,669,15,1
1696561800,10,6,4,670,15,1
1696561860,10,6,4,671,15,1
1696561920,10,6,4,672,15,1
1696561980,10,6,4,673,15,1
1696562040,10,6,4,674,15,1
1696562100,10,6,4,675,15,1
1696562160,10,6,4,676,15,1
1696562220,10,6,4,677,15,1
1696562280,10,6,4,678,15,1
1696562340,10,6,4,679,15,1
1696562460,10,6,4,681,15,2
1696562520,10,6,4,682,15,2
1696562580,10,6,4,683,15,2
1696562640,10,6,4,684,15,1
1696562700,10,6,4,685,15,1
1696562760,10,6,4,686,15,1
1696562820,10,6,4,687,15,1
1696562880,10,6,4,688,15,1
1696562940,10,6,4,689,15,2
1696563000,10,6,4,690,15,1
1696563060,10,6,4,691,15,1
1696563120,10,6,4,692,15,1
1696563180,10,6,4,693,15,1
1696563240,10,6,4,694,15,1
1696563300,10,6,4,695,15,2
1696563360,10,6,4,696,15,3
1696563420,10,6,4,697,15,3
1696563480,10,6,4,698,15,3
1696563540,10,6,4,699,15,3
1696563600,10,6,4,700,15,2
1696563660,10,6,4,701,15,2
1696563720,10,6,4,702,15,2
1696563780,10,6,4,703,15,2
1696563840,10,6,4,704,15,2
1696563900,10,6,4,705,15,1
1696563960,10,6,4,706,15,1
1696564020,10,6,4,707,15,1
1696564080,10,6,4,708,15,1
1696564140,10,6,4,709,15,1
1696564200,10,6,4,710,15,1
1696564260,10,6,4,711,15,1
1696564320,10,6,4,712,15,2
1696564380,10,6,4,713,15,2
1696564440,10,6,4,714,15,2
1696564500,10,6,4,715,15,2
1696564560,10,6,4,716,15,1
1696564620,10,6,4,717,15,1
1696564680,10,6,4,718,15,1
1696564740,10,6,4,719,15,2
1696564860,10,6,4,721,15,1
1696564920,10,6,4,722,15,3
1696564980,10,6,4,723,15,1
1696565040,10,6,4,724,15,1
1696565100,10,6,4,725,15,2
1696565160,10,6,4,726,15,1
1696565220,10,6,4,727,15,1
1696565280,10,6,4,728,15,1
1696565340,10,6,4,729,15,1
1696565400,10,6,4,730,15,1
1696565460,10,6,4,731,15,1
1696565520,10,6,4,732,15,3
1696565580,10,6,4,733,15,2
1696565640,10,6,4,734,15,1
1696565700,10,6,4,735,15,1
1696565760,10,6,4,736,15,1
1696565820,10,6,4,737,15,1
1696565880,10,6,4,738,15,1
1696565940,10,6,4,739,15,1
1696566060,10,6,4,741,15,1
1696566120,10,6,4,742,15,2
1696566180,10,6,4,743,15,3
1696566240,10,6,4,744,15,3
1696566300,10,6,4,745,15,3
1696566360,10,6,4,746,15,4
1696566420,10,6,4,747,15,1
1696566480,10,6,4,748,15,1
1696566540,10,6,4,749,15,2
1696566600,10,6,4,750,15,2
1696566660,10,6,4,751,15,1
1696566720,10,6,4,752,15,2
