ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696566780,10,6,4,753,15,2
1696566840,10,6,4,754,15,2
1696566900,10,6,4,755,15,2
1696566960,10,6,4,756,15,2
1696567020,10,6,4,757,15,1
1696567080,10,6,4,758,15,1
1696567140,10,6,4,759,15,1
1696567200,10,6,4,760,15,1
1696567260,10,6,4,761,15,1
1696567320,10,6,4,762,15,2
1696567380,10,6,4,763,15,1
1696567440,10,6,4,764,15,1
1696567500,10,6,4,765,15,1
1696567560,10,6,4,766,15,1
1696567620,10,6,4,767,15,1
1696567680,10,6,4,768,15,1
1696567740,10,6,4,769,15,1
1696567800,10,6,4,770,15,1
1696567860,10,6,4,771,15,1
1696567920,10,6,4,772,15,1
1696567980,10,6,4,773,15,1
1696568040,10,6,4,774,15,1
1696568100,10,6,4,775,15,2
1696568160,10,6,4,776,15,2
1696568220,10,6,4,777,15,2
1696568280,10,6,4,778,15,2
1696568340,10,6,4,779,15,2
1696568460,10,6,4,781,15,1
1696568520,10,6,4,782,15,1
1696568580,10,6,4,783,15,1
1696568640,10,6,4,784,15,1
1696568700,10,6,4,785,15,1
1696568760,10,6,4,786,15,1
1696568820,10,6,4,787,15,1
1696568880,10,6,4,788,15,1
1696568940,10,6,4,789,15,1
1696569000,10,6,4,790,15,2
1696569060,10,6,4,791,15,1
1696569120,10,6,4,792,15,1
1696569180,10,6,4,793,15,1
1696569240,10,6,4,794,15,2
1696569300,10,6,4,795,15,2
1696569360,10,6,4,796,15,1
1696569420,10,6,4,797,15,1
1696569480,10,6,4,798,15,1
1696569540,10,6,4,799,15,1
1696569660,10,6,4,801,15,2
1696569720,10,6,4,802,15,2
1696569780,10,6,4,803,15,2
1696569840,10,6,4,804,15,1
1696569900,10,6,4,805,15,1
1696569960,10,6,4,806,15,1
1696570020,10,6,4,807,15,2
1696570080,10,6,4,808,15,1
1696570140,10,6,4,809,15,1
1696570200,10,6,4,810,15,1
1696570260,10,6,4,811,15,4
1696570320,10,6,4,812,15,2
1696570380,10,6,4,813,15,1
1696570440,10,6,4,814,15,2
1696570500,10,6,4,815,15,1
1696570560,10,6,4,816,15,1
1696570620,10,6,4,817,15,0
1696570680,10,6,4,818,15,1
1696570740,10,6,4,819,15,0
1696570800,10,6,4,820,15,0
1696570860,10,6,4,821,15,0
1696570920,10,6,4,822,15,0
1696570980,10,6,4,823,15,0
1696571040,10,6,4,824,15,0
1696571100,10,6,4,825,15,0
1696571160,10,6,4,826,15,0
1696571220,10,6,4,827,15,0
1696571280,10,6,4,828,15,0
1696571340,10,6,4,829,15,0
1696571400,10,6,4,830,15,1
1696571460,10,6,4,831,15,1
1696571520,10,6,4,832,15,1
1696571580,10,6,4,833,15,1
1696571640,10,6,4,834,15,1
1696571700,10,6,4,835,15,1
1696571760,10,6,4,836,15,1
1696571820,10,6,4,837,15,0
1696571880,10,6,4,838,15,0
1696571940,10,6,4,839,15,0
1696572060,10,6,4,841,15,0
1696572120,10,6,4,842,15,0
1696572180,10,6,4,843,15,0
1696572240,10,6,4,844,15,0
1696572300,10,6,4,845,15,0
1696572360,10,6,4,846,15,0
1696572420,10,6,4,847,15,0
1696572480,10,6,4,848,15,0
1696572540,10,6,4,849,15,0
1696572600,10,6,4,850,15,2
1696572660,10,6,4,851,15,2
1696572720,10,6,4,852,15,2
1696572780,10,6,4,853,15,0
1696572840,10,6,4,854,15,1
1696572900,10,6,4,855,15,0
1696572960,10,6,4,856,15,0
1696573020,10,6,4,857,15,0
1696573080,10,6,4,858,15,1
1696573140,10,6,4,859,15,1
1696573260,10,6,4,861,15,0
1696573320,10,6,4,862,15,0
1696573380,10,6,4,863,15,0
1696573440,10,6,4,864,15,0
1696573500,10,6,4,865,15,0
1696573560,10,6,4,866,15,0
1696573680,10,6,4,868,15,0
1696573740,10,6,4,869,15,0
1696573800,10,6,4,870,15,0
1696573860,10,6,4,871,15,0
1696573920,10,6,4,872,15,0
1696573980,10,6,4,873,15,0
1696574040,10,6,4,874,15,2
1696574100,10,6,4,875,15,2
1696574160,10,6,4,876,15,2
1696574220,10,6,4,877,15,2
1696574280,10,6,4,878,15,1
1696574340,10,6,4,879,15,1
1696574400,10,6,4,880,15,0
1696574460,10,6,4,881,15,0
1696574520,10,6,4,882,15,0
1696574580,10,6,4,883,15,0
1696574640,10,6,4,884,15,0
1696574700,10,6,4,885,15,0
1696574760,10,6,4,886,15,0
1696574820,10,6,4,887,15,0
1696574880,10,6,4,888,15,0
1696574940,10,6,4,889,15,0
1696575000,10,6,4,890,15,0
1696575060,10,6,4,891,15,0
1696575120,10,6,4,892,15,0
1696575180,10,6,4,893,15,0
1696575240,10,6,4,894,15,0
1696575300,10,6,4,895,15,0
1696575360,10,6,4,896,15,0
1696575420,10,6,4,897,15,1
1696575480,10,6,4,898,15,1
1696575540,10,6,4,899,15,1
1696575660,10,6,4,901,15,0
1696575720,10,6,4,902,15,0
1696575780,10,6,4,903,15,0
1696575840,10,6,4,904,15,0
1696575900,10,6,4,905,15,0
1696575960,10,6,4,906,15,0
1696576020,10,6,4,907,15,1
1696576080,10,6,4,908,15,0
1696576140,10,6,4,909,15,0
1696576200,10,6,4,910,15,0
1696576260,10,6,4,911,15,0
1696576320,10,6,4,912,15,0
1696576380,10,6,4,913,15,0
1696576440,10,6,4,914,15,1
1696576500,10,6,4,915,15,0
1696576560,10,6,4,916,15,0
1696576620,10,6,4,917,15,0
1696576680,10,6,4,918,15,0
1696576740,10,6,4,919,15,0
1696576860,10,6,4,921,15,0
1696576920,10,6,4,922,15,0
1696576980,10,6,4,923,15,0
1696577040,10,6,4,924,15,0
1696577100,10,6,4,925,15,0
1696577160,10,6,4,926,15,1
1696577220,10,6,4,927,15,1
1696577280,10,6,4,928,15,0
1696577340,10,6,4,929,15,0
1696577460,10,6,4,931,15,0
1696577520,10,6,4,932,15,0
1696577580,10,6,4,933,15,0
1696577640,10,6,4,934,15,0
1696577700,10,6,4,935,15,0
1696577760,10,6,4,936,15,0
1696577820,10,6,4,937,15,0
1696577880,10,6,4,938,15,3
1696577940,10,6,4,939,15,3
1696578000,10,6,4,940,15,2
1696578060,10,6,4,941,15,2
1696578120,10,6,4,942,15,4
1696578180,10,6,4,943,15,4
1696578240,10,6,4,944,15,3
1696578300,10,6,4,945,15,3
1696578360,10,6,4,946,15,5
1696578420,10,6,4,947,15,3
1696578480,10,6,4,948,15,3
1696578540,10,6,4,949,15,3
1696578600,10,6,4,950,15,3
1696578660,10,6,4,951,15,3
1696578720,10,6,4,952,15,3
1696578780,10,6,4,953,15,2
1696578840,10,6,4,954,15,1
1696578900,10,6,4,955,15,1
1696578960,10,6,4,956,15,0
1696579020,10,6,4,957,15,0
1696579080,10,6,4,958,15,0
1696579140,10,6,4,959,15,0
1696579260,10,6,4,961,15,0
1696579320,10,6,4,962,15,0
1696579380,10,6,4,963,15,0
1696579440,10,6,4,964,15,0
1696579500,10,6,4,965,15,0
1696579560,10,6,4,966,15,0
1696579620,10,6,4,967,15,0
1696579680,10,6,4,968,15,0
1696579740,10,6,4,969,15,0
1696579800,10,6,4,970,15,0
1696579860,10,6,4,971,15,0
1696579920,10,6,4,972,15,0
1696579980,10,6,4,973,15,0
1696580040,10,6,4,974,15,0
1696580100,10,6,4,975,15,0
1696580160,10,6,4,976,15,0
1696580220,10,6,4,977,15,0
1696580280,10,6,4,978,15,2
1696580340,10,6,4,979,15,0
1696580460,10,6,4,981,15,0
1696580520,10,6,4,982,15,0
1696580580,10,6,4,983,15,0
1696580640,10,6,4,984,15,0
1696580700,10,6,4,985,15,0
1696580760,10,6,4,986,15,1
1696580820,10,6,4,987,15,0
1696580880,10,6,4,988,15,0
1696580940,10,6,4,989,15,0
1696581060,10,6,4,991,15,3
1696581120,10,6,4,992,15,2
1696581180,10,6,4,993,15,2
1696581240,10,6,4,994,15,2
1696581300,10,6,4,995,15,2
1696581360,10,6,4,996,15,2
1696581420,10,6,4,997,15,4
1696581480,10,6,4,998,15,4
1696581540,10,6,4,999,15,4
1696581600,10,6,4,1000,15,4
1696581660,10,6,4,1001,15,4
1696581720,10,6,4,1002,15,3
1696581780,10,6,4,1003,15,2
1696581840,10,6,4,1004,15,1
1696581900,10,6,4,1005,15,2
1696581960,10,6,4,1006,15,0
1696582020,10,6,4,1007,15,0
1696582080,10,6,4,1008,15,0
1696582140,10,6,4,1009,15,0
1696582200,10,6,4,1010,15,0
1696582260,10,6,4,1011,15,0
1696582320,10,6,4,1012,15,0
1696582380,10,6,4,1013,15,2
1696582440,10,6,4,1014,15,2
1696582500,10,6,4,1015,15,2
1696582560,10,6,4,1016,15,0
1696582620,10,6,4,1017,15,0
1696582680,10,6,4,1018,15,0
1696582740,10,6,4,1019,15,0
1696582860,10,6,4,1021,15,0
1696582980,10,6,4,1023,15,0
1696583040,10,6,4,1024,15,0
1696583100,10,6,4,1025,15,0
1696583160,10,6,4,1026,15,1
1696583220,10,6,4,1027,15,0
1696583280,10,6,4,1028,15,0
1696583340,10,6,4,1029,15,2
1696583400,10,6,4,1030,15,2
1696583460,10,6,4,1031,15,0
1696583520,10,6,4,1032,15,0
1696583580,10,6,4,1033,15,0
1696583640,10,6,4,1034,15,0
1696583700,10,6,4,1035,15,0
1696583760,10,6,4,1036,15,0
1696583820,10,6,4,1037,15,2
1696583880,10,6,4,1038,15,0
1696583940,10,6,4,1039,15,0
1696584060,10,6,4,1041,15,0
1696584120,10,6,4,1042,15,0
1696584180,10,6,4,1043,15,0
1696584240,10,6,4,1044,15,0
1696584300,10,6,4,1045,15,3
1696584360,10,6,4,1046,15,0
1696584420,10,6,4,1047,15,0
1696584480,10,6,4,1048,15,0
1696584540,10,6,4,1049,15,1
1696584660,10,6,4,1051,15,0
1696584720,10,6,4,1052,15,0
1696584780,10,6,4,1053,15,0
1696584840,10,6,4,1054,15,0
1696584900,10,6,4,1055,15,0
1696584960,10,6,4,1056,15,0
1696585020,10,6,4,1057,15,0
1696585080,10,6,4,1058,15,1
1696585140,10,6,4,1059,15,0
1696585200,10,6,4,1060,15,0
1696585260,10,6,4,1061,15,0
1696585320,10,6,4,1062,15,0
1696585380,10,6,4,1063,15,0
1696585440,10,6,4,1064,15,0
1696585500,10,6,4,1065,15,0
1696585560,10,6,4,1066,15,0
1696585620,10,6,4,1067,15,0
1696585680,10,6,4,1068,15,0
1696585740,10,6,4,1069,15,0
1696585800,10,6,4,1070,15,0
1696585860,10,6,4,1071,15,0
1696585920,10,6,4,1072,15,0
1696585980,10,6,4,1073,15,0
1696586040,10,6,4,1074,15,0
1696586100,10,6,4,1075,15,0
1696586160,10,6,4,1076,15,0
1696586220,10,6,4,1077,15,1
1696586280,10,6,4,1078,15,0
1696586340,10,6,4,1079,15,0
1696586460,10,6,4,1081,15,0
1696586520,10,6,4,1082,15,0
1696586580,10,6,4,1083,15,0
1696586640,10,6,4,1084,15,0
1696586700,10,6,4,1085,15,0
1696586760,10,6,4,1086,15,0
1696586820,10,6,4,1087,15,0
1696586880,10,6,4,1088,15,0
1696586940,10,6,4,1089,15,0
1696587000,10,6,4,1090,15,0
1696587060,10,6,4,1091,15,0
1696587120,10,6,4,1092,15,0
1696587180,10,6,4,1093,15,0
1696587240,10,6,4,1094,15,0
1696587300,10,6,4,1095,15,0
1696587360,10,6,4,1096,15,0
1696587420,10,6,4,1097,15,0
1696587480,10,6,4,1098,15,0
1696587540,10,6,4,1099,15,0
1696587660,10,6,4,1101,15,0
1696587720,10,6,4,1102,15,0
1696587780,10,6,4,1103,15,0
1696587840,10,6,4,1104,15,0
1696587900,10,6,4,1105,15,0
1696587960,10,6,4,1106,15,0
1696588020,10,6,4,1107,15,0
1696588080,10,6,4,1108,15,0
1696588140,10,6,4,1109,15,0
1696588260,10,6,4,1111,15,0
1696588320,10,6,4,1112,15,0
1696588380,10,6,4,1113,15,1
1696588440,10,6,4,1114,15,2
1696588500,10,6,4,1115,15,2
1696588560,10,6,4,1116,15,2
1696588620,10,6,4,1117,15,4
1696588680,10,6,4,1118,15,4
1696588740,10,6,4,1119,15,4
1696588800,10,6,4,1120,15,3
1696588860,10,6,4,1121,15,1
1696588920,10,6,4,1122,15,1
1696588980,10,6,4,1123,15,0
1696589040,10,6,4,1124,15,0
1696589100,10,6,4,1125,15,1
1696589160,10,6,4,1126,15,0
1696589220,10,6,4,1127,15,0
1696589280,10,6,4,1128,15,0
1696589340,10,6,4,1129,15,0
1696589400,10,6,4,1130,15,0
1696589460,10,6,4,1131,15,0
1696589520,10,6,4,1132,15,0
1696589580,10,6,4,1133,15,0
1696589640,10,6,4,1134,15,0
1696589700,10,6,4,1135,15,0
1696589760,10,6,4,1136,15,0
1696589820,10,6,4,1137,15,0
1696589880,10,6,4,1138,15,0
1696589940,10,6,4,1139,15,0
1696590060,10,6,4,1141,15,0
1696590120,10,6,4,1142,15,0
1696590180,10,6,4,1143,15,0
1696590240,10,6,4,1144,15,0
1696590300,10,6,4,1145,15,0
1696590360,10,6,4,1146,15,0
1696590420,10,6,4,1147,15,0
1696590480,10,6,4,1148,15,0
1696590540,10,6,4,1149,15,1
1696590600,10,6,4,1150,15,1
1696590660,10,6,4,1151,15,1
1696590720,10,6,4,1152,15,1
1696590780,10,6,4,1153,15,3
1696590840,10,6,4,1154,15,3
1696590900,10,6,4,1155,15,3
1696590960,10,6,4,1156,15,3
1696591020,10,6,4,1157,15,3
1696591080,10,6,4,1158,15,3
1696591140,10,6,4,1159,15,3
1696591260,10,6,4,1161,15,3
1696591320,10,6,4,1162,15,3
1696591380,10,6,4,1163,15,3
1696591440,10,6,4,1164,15,4
1696591500,10,6,4,1165,15,5
1696591560,10,6,4,1166,15,5
1696591620,10,6,4,1167,15,4
1696591680,10,6,4,1168,15,4
1696591740,10,6,4,1169,15,4
1696591920,10,6,4,1172,15,4
1696592040,10,6,4,1174,15,5
1696592100,10,6,4,1175,15,4
1696592160,10,6,4,1176,15,4
1696592220,10,6,4,1177,15,4
1696592280,10,6,4,1178,15,4
1696592340,10,6,4,1179,15,4
1696592400,10,6,4,1180,15,4
1696592460,10,6,4,1181,15,4
1696592520,10,6,4,1182,15,4
1696592580,10,6,4,1183,15,4
1696592640,10,6,4,1184,15,4
1696592700,10,6,4,1185,15,4
1696592760,10,6,4,1186,15,4
1696592820,10,6,4,1187,15,4
1696592880,10,6,4,1188,15,4
1696592940,10,6,4,1189,15,4
1696593000,10,6,4,1190,15,5
1696593060,10,6,4,1191,15,5
1696593120,10,6,4,1192,15,5
1696593180,10,6,4,1193,15,5
1696593240,10,6,4,1194,15,5
1696593300,10,6,4,1195,15,5
1696593360,10,6,4,1196,15,5
1696593420,10,6,4,1197,15,4
1696593480,10,6,4,1198,15,4
1696593540,10,6,4,1199,15,3
1696593600,10,6,4,1200,15,0
1696593720,10,6,4,1202,15,1
1696593780,10,6,4,1203,15,1
1696593840,10,6,4,1204,15,1
1696593900,10,6,4,1205,15,1
1696593960,10,6,4,1206,15,1
1696594020,10,6,4,1207,15,1
1696594080,10,6,4,1208,15,1
1696594140,10,6,4,1209,15,1
1696594200,10,6,4,1210,15,1
1696594260,10,6,4,1211,15,1
1696594320,10,6,4,1212,15,1
1696594380,10,6,4,1213,15,1
1696594440,10,6,4,1214,15,1
1696594500,10,6,4,1215,15,1
1696594560,10,6,4,1216,15,1
1696594620,10,6,4,1217,15,1
1696594680,10,6,4,1218,15,3
1696594740,10,6,4,1219,15,3
1696594860,10,6,4,1221,15,3
1696594920,10,6,4,1222,15,3
1696594980,10,6,4,1223,15,3
1696595040,10,6,4,1224,15,3
1696595100,10,6,4,1225,15,3
1696595160,10,6,4,1226,15,3
1696595220,10,6,4,1227,15,3
1696595280,10,6,4,1228,15,3
1696595340,10,6,4,1229,15,3
1696595400,10,6,4,1230,15,3
1696595460,10,6,4,1231,15,5
1696595520,10,6,4,1232,15,5
1696595580,10,6,4,1233,15,5
1696595640,10,6,4,1234,15,5
1696595700,10,6,4,1235,15,4
1696595760,10,6,4,1236,15,4
1696595820,10,6,4,1237,15,5
1696595880,10,6,4,1238,15,5
1696595940,10,6,4,1239,15,6
1696596000,10,6,4,1240,15,5
1696596060,10,6,4,1241,15,5
1696596120,10,6,4,1242,15,4
1696596180,10,6,4,1243,15,4
1696596240,10,6,4,1244,15,4
1696596300,10,6,4,1245,15,4
1696596360,10,6,4,1246,15,4
1696596420,10,6,4,1247,15,4
1696596480,10,6,4,1248,15,4
1696596540,10,6,4,1249,15,4
1696596600,10,6,4,1250,15,4
1696596660,10,6,4,1251,15,4
1696596720,10,6,4,1252,15,4
1696596780,10,6,4,1253,15,3
1696596840,10,6,4,1254,15,3
1696596900,10,6,4,1255,15,3
1696596960,10,6,4,1256,15,3
1696597020,10,6,4,1257,15,3
1696597080,10,6,4,1258,15,4
1696597140,10,6,4,1259,15,4
1696597260,10,6,4,1261,15,3
1696597320,10,6,4,1262,15,3
1696597380,10,6,4,1263,15,4
1696597440,10,6,4,1264,15,4
1696597500,10,6,4,1265,15,4
1696597560,10,6,4,1266,15,5
1696597620,10,6,4,1267,15,5
1696597680,10,6,4,1268,15,5
1696597740,10,6,4,1269,15,5
1696597800,10,6,4,1270,15,5
1696597860,10,6,4,1271,15,4
1696597920,10,6,4,1272,15,4
1696597980,10,6,4,1273,15,4
1696598040,10,6,4,1274,15,4
1696598100,10,6,4,1275,15,4
1696598160,10,6,4,1276,15,4
1696598220,10,6,4,1277,15,4
1696598280,10,6,4,1278,15,4
1696598340,10,6,4,1279,15,4
1696598460,10,6,4,1281,15,4
1696598520,10,6,4,1282,15,3
1696598580,10,6,4,1283,15,3
1696598640,10,6,4,1284,15,3
1696598700,10,6,4,1285,15,3
1696598760,10,6,4,1286,15,3
1696598820,10,6,4,1287,15,3
1696598880,10,6,4,1288,15,3
1696598940,10,6,4,1289,15,3
1696599000,10,6,4,1290,15,3
1696599060,10,6,4,1291,15,4
1696599120,10,6,4,1292,15,4
1696599180,10,6,4,1293,15,5
1696599240,10,6,4,1294,15,5
1696599300,10,6,4,1295,15,5
1696599360,10,6,4,1296,15,5
1696599420,10,6,4,1297,15,5
1696599480,10,6,4,1298,15,5
1696599540,10,6,4,1299,15,5
1696599600,10,6,4,1300,15,5
1696599660,10,6,4,1301,15,5
1696599720,10,6,4,1302,15,6
1696599780,10,6,4,1303,15,6
1696599840,10,6,4,1304,15,6
1696599900,10,6,4,1305,15,6
1696599960,10,6,4,1306,15,6
1696600020,10,6,4,1307,15,6
1696600080,10,6,4,1308,15,6
1696600140,10,6,4,1309,15,6
1696600200,10,6,4,1310,15,6
1696600260,10,6,4,1311,15,6
1696600320,10,6,4,1312,15,6
1696600380,10,6,4,1313,15,6
1696600440,10,6,4,1314,15,8
1696600500,10,6,4,1315,15,8
1696600560,10,6,4,1316,15,8
1696600620,10,6,4,1317,15,8
1696600680,10,6,4,1318,15,9
1696600740,10,6,4,1319,15,9
1696600860,10,6,4,1321,15,9
1696600920,10,6,4,1322,15,10
1696600980,10,6,4,1323,15,10
1696601040,10,6,4,1324,15,10
1696601100,10,6,4,1325,15,9
1696601160,10,6,4,1326,15,9
1696601220,10,6,4,1327,15,9
1696601280,10,6,4,1328,15,9
1696601340,10,6,4,1329,15,9
1696601400,10,6,4,1330,15,11
1696601460,10,6,4,1331,15,10
1696601520,10,6,4,1332,15,10
1696601580,10,6,4,1333,15,10
1696601640,10,6,4,1334,15,10
1696601700,10,6,4,1335,15,10
1696601760,10,6,4,1336,15,10
1696601820,10,6,4,1337,15,10
1696601880,10,6,4,1338,15,10
1696601940,10,6,4,1339,15,9
1696602060,10,6,4,1341,15,9
1696602120,10,6,4,1342,15,11
1696602180,10,6,4,1343,15,11
1696602240,10,6,4,1344,15,11
1696602300,10,6,4,1345,15,11
1696602360,10,6,4,1346,15,11
1696602420,10,6,4,1347,15,11
1696602480,10,6,4,1348,15,11
1696602540,10,6,4,1349,15,11
1696602600,10,6,4,1350,15,11
1696602660,10,6,4,1351,15,10
1696602720,10,6,4,1352,15,9
1696602780,10,6,4,1353,15,7
1696602840,10,6,4,1354,15,8
1696602900,10,6,4,1355,15,8
1696602960,10,6,4,1356,15,8
1696603020,10,6,4,1357,15,8
1696603080,10,6,4,1358,15,9
1696603140,10,6,4,1359,15,9
1696603200,10,6,4,1360,15,9
1696603260,10,6,4,1361,15,8
1696603320,10,6,4,1362,15,10
1696603380,10,6,4,1363,15,10
1696603440,10,6,4,1364,15,10
1696603500,10,6,4,1365,15,9
1696603560,10,6,4,1366,15,9
1696603620,10,6,4,1367,15,9
1696603680,10,6,4,1368,15,9
1696603740,10,6,4,1369,15,9
1696603800,10,6,4,1370,15,9
1696603860,10,6,4,1371,15,9
1696603920,10,6,4,1372,15,9
1696603980,10,6,4,1373,15,8
1696604040,10,6,4,1374,15,8
1696604100,10,6,4,1375,15,8
1696604160,10,6,4,1376,15,8
1696604220,10,6,4,1377,15,8
1696604280,10,6,4,1378,15,8
1696604340,10,6,4,1379,15,8
1696604460,10,6,4,1381,15,8
1696604520,10,6,4,1382,15,9
1696604580,10,6,4,1383,15,9
1696604640,10,6,4,1384,15,9
1696604700,10,6,4,1385,15,9
1696604760,10,6,4,1386,15,9
1696604820,10,6,4,1387,15,9
1696604880,10,6,4,1388,15,9
1696604940,10,6,4,1389,15,9
1696605000,10,6,4,1390,15,9
1696605060,10,6,4,1391,15,9
1696605120,10,6,4,1392,15,9
1696605180,10,6,4,1393,15,9
1696605240,10,6,4,1394,15,9
1696605300,10,6,4,1395,15,9
1696605360,10,6,4,1396,15,9
1696605420,10,6,4,1397,15,9
1696605480,10,6,4,1398,15,9
1696605540,10,6,4,1399,15,12
1696605660,10,6,4,1401,15,10
1696605720,10,6,4,1402,15,10
1696605780,10,6,4,1403,15,10
1696605840,10,6,4,1404,15,10
1696605900,10,6,4,1405,15,10
1696605960,10,6,4,1406,15,10
1696606020,10,6,4,1407,15,10
1696606080,10,6,4,1408,15,10
1696606140,10,6,4,1409,15,11
1696606200,10,6,4,1410,15,11
1696606260,10,6,4,1411,15,11
1696606320,10,6,4,1412,15,11
1696606380,10,6,4,1413,15,12
1696606440,10,6,4,1414,15,12
1696606500,10,6,4,1415,15,12
1696606560,10,6,4,1416,15,11
1696606620,10,6,4,1417,15,11
1696606680,10,6,4,1418,15,11
1696606740,10,6,4,1419,15,11
1696606800,10,6,4,1420,15,11
1696606860,10,6,4,1421,15,12
1696606920,10,6,4,1422,15,12
1696606980,10,6,4,1423,15,10
1696607040,10,6,4,1424,15,9
1696607100,10,6,4,1425,15,9
1696607160,10,6,4,1426,15,9
1696607220,10,6,4,1427,15,9
1696607280,10,6,4,1428,15,9
1696607340,10,6,4,1429,15,10
1696607400,10,6,4,1430,15,10
1696607460,10,6,4,1431,15,10
1696607520,10,6,4,1432,15,10
1696607580,10,6,4,1433,15,10
1696607640,10,6,4,1434,15,10
1696607700,10,6,4,1435,15,9
1696607760,10,6,4,1436,15,9
1696607820,10,6,4,1437,15,9
1696607880,10,6,4,1438,15,9
1696607940,10,6,4,1439,15,9
1696608060,10,7,5,1,15,10
1696608120,10,7,5,2,15,10
1696608180,10,7,5,3,15,10
1696608240,10,7,5,4,15,10
1696608300,10,7,5,5,15,10
1696608360,10,7,5,6,15,10
1696608420,10,7,5,7,15,11
1696608480,10,7,5,8,15,11
1696608540,10,7,5,9,15,11
1696608600,10,7,5,10,15,11
1696608660,10,7,5,11,15,13
1696608720,10,7,5,12,15,13
1696608780,10,7,5,13,15,14
1696608840,10,7,5,14,15,14
1696608900,10,7,5,15,15,14
1696608960,10,7,5,16,15,13
1696609020,10,7,5,17,15,13
1696609080,10,7,5,18,15,13
1696609140,10,7,5,19,15,14
1696609260,10,7,5,21,15,14
1696609320,10,7,5,22,15,14
1696609380,10,7,5,23,15,14
1696609440,10,7,5,24,15,14
1696609500,10,7,5,25,15,14
1696609560,10,7,5,26,15,14
1696609620,10,7,5,27,15,14
1696609680,10,7,5,28,15,14
1696609740,10,7,5,29,15,14
1696609800,10,7,5,30,15,14
1696609920,10,7,5,32,15,14
1696609980,10,7,5,33,15,14
1696610040,10,7,5,34,15,14
1696610100,10,7,5,35,15,14
1696610160,10,7,5,36,15,14
1696610220,10,7,5,37,15,14
1696610280,10,7,5,38,15,14
1696610340,10,7,5,39,15,15
1696610400,10,7,5,40,15,15
1696610460,10,7,5,41,15,15
1696610520,10,7,5,42,15,15
1696610580,10,7,5,43,15,15
1696610640,10,7,5,44,15,15
1696610700,10,7,5,45,15,15
1696610760,10,7,5,46,15,15
1696610820,10,7,5,47,15,15
1696610880,10,7,5,48,15,15
1696610940,10,7,5,49,15,15
1696611000,10,7,5,50,15,15
1696611120,10,7,5,52,15,15
1696611180,10,7,5,53,15,15
1696611240,10,7,5,54,15,15
1696611300,10,7,5,55,15,15
1696611360,10,7,5,56,15,15
1696611420,10,7,5,57,15,15
1696611480,10,7,5,58,15,15
1696611540,10,7,5,59,15,15
1696611600,10,7,5,60,15,15
1696611660,10,7,5,61,15,15
1696611720,10,7,5,62,15,15
1696611780,10,7,5,63,15,15
1696611840,10,7,5,64,15,15
1696611900,10,7,5,65,15,15
1696611960,10,7,5,66,15,15
1696612020,10,7,5,67,15,15
1696612080,10,7,5,68,15,15
1696612140,10,7,5,69,15,15
1696612200,10,7,5,70,15,15
1696612260,10,7,5,71,15,15
1696612320,10,7,5,72,15,15
1696612380,10,7,5,73,15,15
1696612440,10,7,5,74,15,15
1696612500,10,7,5,75,15,15
1696612560,10,7,5,76,15,15
1696612620,10,7,5,77,15,13
1696612680,10,7,5,78,15,13
1696612740,10,7,5,79,15,13
1696612860,10,7,5,81,15,13
1696612920,10,7,5,82,15,13
1696613040,10,7,5,84,15,13
1696613100,10,7,5,85,15,13
1696613160,10,7,5,86,15,13
1696613280,10,7,5,88,15,13
1696613340,10,7,5,89,15,13
1696613400,10,7,5,90,15,13
1696613460,10,7,5,91,15,13
1696613520,10,7,5,92,15,13
1696613580,10,7,5,93,15,12
1696613640,10,7,5,94,15,12
1696613700,10,7,5,95,15,12
1696613760,10,7,5,96,15,13
1696613820,10,7,5,97,15,13
1696613880,10,7,5,98,15,13
1696613940,10,7,5,99,15,12
1696614000,10,7,5,100,15,12
1696614060,10,7,5,101,15,12
1696614120,10,7,5,102,15,12
1696614180,10,7,5,103,15,12
1696614240,10,7,5,104,15,12
1696614300,10,7,5,105,15,12
1696614360,10,7,5,106,15,12
1696614420,10,7,5,107,15,12
1696614480,10,7,5,108,15,12
1696614540,10,7,5,109,15,12
1696614600,10,7,5,110,15,12
1696614660,10,7,5,111,15,12
1696614720,10,7,5,112,15,12
1696614780,10,7,5,113,15,12
1696614840,10,7,5,114,15,12
1696614900,10,7,5,115,15,12
1696614960,10,7,5,116,15,12
1696615020,10,7,5,117,15,12
1696615080,10,7,5,118,15,12
1696615140,10,7,5,119,15,12
1696615260,10,7,5,121,15,12
1696615320,10,7,5,122,15,12
1696615380,10,7,5,123,15,12
1696615440,10,7,5,124,15,12
1696615500,10,7,5,125,15,12
1696615560,10,7,5,126,15,12
1696615620,10,7,5,127,15,12
1696615680,10,7,5,128,15,12
1696615740,10,7,5,129,15,12
1696615800,10,7,5,130,15,12
1696615860,10,7,5,131,15,12
