ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696615920,10,7,5,132,15,12
1696615980,10,7,5,133,15,12
1696616040,10,7,5,134,15,12
1696616100,10,7,5,135,15,12
1696616220,10,7,5,137,15,12
1696616280,10,7,5,138,15,12
1696616340,10,7,5,139,15,12
1696616460,10,7,5,141,15,12
1696616520,10,7,5,142,15,12
1696616580,10,7,5,143,15,12
1696616640,10,7,5,144,15,12
1696616700,10,7,5,145,15,12
1696616760,10,7,5,146,15,12
1696616820,10,7,5,147,15,12
1696616880,10,7,5,148,15,12
1696616940,10,7,5,149,15,12
1696617000,10,7,5,150,15,12
1696617060,10,7,5,151,15,12
1696617120,10,7,5,152,15,12
1696617180,10,7,5,153,15,12
1696617240,10,7,5,154,15,12
1696617300,10,7,5,155,15,12
1696617360,10,7,5,156,15,14
1696617420,10,7,5,157,15,14
1696617480,10,7,5,158,15,14
1696617540,10,7,5,159,15,14
1696617600,10,7,5,160,15,14
1696617660,10,7,5,161,15,14
1696617720,10,7,5,162,15,14
1696617780,10,7,5,163,15,14
1696617840,10,7,5,164,15,14
1696617900,10,7,5,165,15,14
1696617960,10,7,5,166,15,14
1696618020,10,7,5,167,15,13
1696618080,10,7,5,168,15,13
1696618140,10,7,5,169,15,13
1696618200,10,7,5,170,15,13
1696618260,10,7,5,171,15,13
1696618320,10,7,5,172,15,13
1696618380,10,7,5,173,15,13
1696618440,10,7,5,174,15,13
1696618500,10,7,5,175,15,13
1696618560,10,7,5,176,15,13
1696618620,10,7,5,177,15,13
1696618680,10,7,5,178,15,13
1696618740,10,7,5,179,15,13
1696618800,10,7,5,180,15,13
1696618860,10,7,5,181,15,14
1696618920,10,7,5,182,15,14
1696618980,10,7,5,183,15,14
1696619040,10,7,5,184,15,14
1696619100,10,7,5,185,15,14
1696619160,10,7,5,186,15,14
1696619220,10,7,5,187,15,14
1696619280,10,7,5,188,15,14
1696619340,10,7,5,189,15,14
1696619400,10,7,5,190,15,14
1696619460,10,7,5,191,15,14
1696619520,10,7,5,192,15,14
1696619580,10,7,5,193,15,14
1696619640,10,7,5,194,15,14
1696619700,10,7,5,195,15,14
1696619760,10,7,5,196,15,14
1696619820,10,7,5,197,15,14
1696619880,10,7,5,198,15,14
1696619940,10,7,5,199,15,14
1696620060,10,7,5,201,15,14
1696620120,10,7,5,202,15,14
1696620180,10,7,5,203,15,14
1696620240,10,7,5,204,15,14
1696620300,10,7,5,205,15,14
1696620360,10,7,5,206,15,14
1696620420,10,7,5,207,15,14
1696620480,10,7,5,208,15,14
1696620540,10,7,5,209,15,14
1696620600,10,7,5,210,15,14
1696620660,10,7,5,211,15,14
1696620720,10,7,5,212,15,14
1696620780,10,7,5,213,15,14
1696620840,10,7,5,214,15,14
1696620900,10,7,5,215,15,14
1696620960,10,7,5,216,15,14
1696621020,10,7,5,217,15,14
1696621080,10,7,5,218,15,14
1696621140,10,7,5,219,15,14
1696621200,10,7,5,220,15,14
1696621260,10,7,5,221,15,14
1696621320,10,7,5,222,15,14
1696621380,10,7,5,223,15,14
1696621440,10,7,5,224,15,14
1696621500,10,7,5,225,15,14
1696621560,10,7,5,226,15,15
1696621620,10,7,5,227,15,15
1696621680,10,7,5,228,15,15
1696621740,10,7,5,229,15,15
1696621800,10,7,5,230,15,15
1696621860,10,7,5,231,15,15
1696621920,10,7,5,232,15,15
1696621980,10,7,5,233,15,15
1696622040,10,7,5,234,15,15
1696622100,10,7,5,235,15,15
1696622160,10,7,5,236,15,15
1696622220,10,7,5,237,15,15
1696622280,10,7,5,238,15,15
1696622340,10,7,5,239,15,15
1696622400,10,7,5,240,15,15
1696622460,10,7,5,241,15,15
1696622520,10,7,5,242,15,15
1696622580,10,7,5,243,15,15
1696622640,10,7,5,244,15,15
1696622700,10,7,5,245,15,15
1696622760,10,7,5,246,15,15
1696622820,10,7,5,247,15,15
1696622880,10,7,5,248,15,15
1696622940,10,7,5,249,15,15
1696623000,10,7,5,250,15,15
1696623060,10,7,5,251,15,15
1696623120,10,7,5,252,15,15
1696623180,10,7,5,253,15,15
1696623240,10,7,5,254,15,15
1696623300,10,7,5,255,15,15
1696623360,10,7,5,256,15,15
1696623420,10,7,5,257,15,15
1696623480,10,7,5,258,15,15
1696623540,10,7,5,259,15,15
1696623660,10,7,5,261,15,15
1696623720,10,7,5,262,15,15
1696623780,10,7,5,263,15,15
1696623840,10,7,5,264,15,14
1696623900,10,7,5,265,15,14
1696623960,10,7,5,266,15,14
1696624020,10,7,5,267,15,14
1696624080,10,7,5,268,15,14
1696624140,10,7,5,269,15,14
1696624200,10,7,5,270,15,14
1696624260,10,7,5,271,15,14
1696624320,10,7,5,272,15,14
1696624380,10,7,5,273,15,14
1696624440,10,7,5,274,15,14
1696624500,10,7,5,275,15,14
1696624560,10,7,5,276,15,15
1696624620,10,7,5,277,15,15
1696624680,10,7,5,278,15,15
1696624740,10,7,5,279,15,15
1696624800,10,7,5,280,15,15
1696624860,10,7,5,281,15,15
1696624920,10,7,5,282,15,15
1696624980,10,7,5,283,15,15
1696625040,10,7,5,284,15,15
1696625100,10,7,5,285,15,15
1696625160,10,7,5,286,15,15
1696625220,10,7,5,287,15,14
1696625280,10,7,5,288,15,14
1696625340,10,7,5,289,15,14
1696625400,10,7,5,290,15,14
1696625460,10,7,5,291,15,14
1696625520,10,7,5,292,15,14
1696625580,10,7,5,293,15,14
1696625640,10,7,5,294,15,14
1696625700,10,7,5,295,15,14
1696625760,10,7,5,296,15,14
1696625820,10,7,5,297,15,14
1696625880,10,7,5,298,15,14
1696625940,10,7,5,299,15,14
1696626000,10,7,5,300,15,14
1696626060,10,7,5,301,15,14
1696626120,10,7,5,302,15,14
1696626180,10,7,5,303,15,14
1696626240,10,7,5,304,15,14
1696626300,10,7,5,305,15,14
1696626360,10,7,5,306,15,14
1696626420,10,7,5,307,15,14
1696626480,10,7,5,308,15,14
1696626540,10,7,5,309,15,14
1696626600,10,7,5,310,15,14
1696626660,10,7,5,311,15,14
1696626720,10,7,5,312,15,13
1696626780,10,7,5,313,15,13
1696626840,10,7,5,314,15,13
1696626900,10,7,5,315,15,13
1696626960,10,7,5,316,15,13
1696627020,10,7,5,317,15,13
1696627080,10,7,5,318,15,13
1696627140,10,7,5,319,15,13
1696627260,10,7,5,321,15,13
1696627320,10,7,5,322,15,13
1696627380,10,7,5,323,15,13
1696627440,10,7,5,324,15,13
1696627500,10,7,5,325,15,13
1696627560,10,7,5,326,15,13
1696627620,10,7,5,327,15,13
1696627680,10,7,5,328,15,13
1696627740,10,7,5,329,15,13
1696627800,10,7,5,330,15,13
1696627860,10,7,5,331,15,13
1696627920,10,7,5,332,15,13
1696627980,10,7,5,333,15,13
1696628040,10,7,5,334,15,13
1696628100,10,7,5,335,15,13
1696628160,10,7,5,336,15,13
1696628220,10,7,5,337,15,13
1696628280,10,7,5,338,15,13
1696628340,10,7,5,339,15,13
1696628400,10,7,5,340,15,13
1696628460,10,7,5,341,15,13
1696628520,10,7,5,342,15,13
1696628580,10,7,5,343,15,13
1696628640,10,7,5,344,15,13
1696628700,10,7,5,345,15,13
1696628760,10,7,5,346,15,13
1696628820,10,7,5,347,15,13
1696628880,10,7,5,348,15,13
1696628940,10,7,5,349,15,13
1696629000,10,7,5,350,15,13
1696629060,10,7,5,351,15,13
1696629120,10,7,5,352,15,13
1696629180,10,7,5,353,15,13
1696629240,10,7,5,354,15,13
1696629300,10,7,5,355,15,13
1696629360,10,7,5,356,15,13
1696629420,10,7,5,357,15,13
1696629480,10,7,5,358,15,13
1696629540,10,7,5,359,15,13
1696629600,10,7,5,360,15,13
1696629660,10,7,5,361,15,13
1696629720,10,7,5,362,15,13
1696629780,10,7,5,363,15,13
1696629840,10,7,5,364,15,13
1696629900,10,7,5,365,15,13
1696629960,10,7,5,366,15,13
1696630020,10,7,5,367,15,13
1696630080,10,7,5,368,15,13
1696630140,10,7,5,369,15,13
1696630200,10,7,5,370,15,11
1696630260,10,7,5,371,15,11
1696630320,10,7,5,372,15,11
1696630380,10,7,5,373,15,11
1696630440,10,7,5,374,15,11
1696630500,10,7,5,375,15,11
1696630560,10,7,5,376,15,11
1696630620,10,7,5,377,15,11
1696630740,10,7,5,379,15,11
1696630860,10,7,5,381,15,11
1696630920,10,7,5,382,15,11
1696630980,10,7,5,383,15,12
1696631040,10,7,5,384,15,13
1696631100,10,7,5,385,15,13
1696631160,10,7,5,386,15,13
1696631220,10,7,5,387,15,13
1696631280,10,7,5,388,15,13
1696631340,10,7,5,389,15,13
1696631400,10,7,5,390,15,13
1696631460,10,7,5,391,15,13
1696631520,10,7,5,392,15,13
1696631580,10,7,5,393,15,13
1696631640,10,7,5,394,15,13
1696631700,10,7,5,395,15,13
1696631760,10,7,5,396,15,12
1696631820,10,7,5,397,15,12
1696631880,10,7,5,398,15,12
1696631940,10,7,5,399,15,12
1696632000,10,7,5,400,15,12
1696632060,10,7,5,401,15,12
1696632120,10,7,5,402,15,12
1696632180,10,7,5,403,15,12
1696632240,10,7,5,404,15,12
1696632300,10,7,5,405,15,12
1696632360,10,7,5,406,15,12
1696632420,10,7,5,407,15,12
1696632480,10,7,5,408,15,12
1696632540,10,7,5,409,15,12
1696632600,10,7,5,410,15,12
1696632660,10,7,5,411,15,12
1696632720,10,7,5,412,15,12
1696632780,10,7,5,413,15,12
1696632840,10,7,5,414,15,12
1696632900,10,7,5,415,15,12
1696632960,10,7,5,416,15,12
1696633020,10,7,5,417,15,12
1696633080,10,7,5,418,15,12
1696633140,10,7,5,419,15,12
1696633200,10,7,5,420,15,12
1696633260,10,7,5,421,15,12
1696633320,10,7,5,422,15,12
1696633380,10,7,5,423,15,12
1696633440,10,7,5,424,15,12
1696633500,10,7,5,425,15,12
1696633560,10,7,5,426,15,12
1696633620,10,7,5,427,15,12
1696633680,10,7,5,428,15,12
1696633740,10,7,5,429,15,12
1696633800,10,7,5,430,15,12
1696633860,10,7,5,431,15,12
1696633920,10,7,5,432,15,12
1696633980,10,7,5,433,15,12
1696634040,10,7,5,434,15,12
1696634100,10,7,5,435,15,12
1696634160,10,7,5,436,15,12
1696634220,10,7,5,437,15,12
1696634280,10,7,5,438,15,12
1696634340,10,7,5,439,15,12
1696634460,10,7,5,441,15,12
1696634520,10,7,5,442,15,12
1696634580,10,7,5,443,15,12
1696634640,10,7,5,444,15,12
1696634700,10,7,5,445,15,12
1696634760,10,7,5,446,15,12
1696634820,10,7,5,447,15,12
1696634880,10,7,5,448,15,11
1696634940,10,7,5,449,15,11
1696635000,10,7,5,450,15,11
1696635060,10,7,5,451,15,12
1696635120,10,7,5,452,15,12
1696635180,10,7,5,453,15,12
1696635240,10,7,5,454,15,13
1696635300,10,7,5,455,15,13
1696635360,10,7,5,456,15,13
1696635420,10,7,5,457,15,12
1696635480,10,7,5,458,15,12
1696635540,10,7,5,459,15,12
1696635600,10,7,5,460,15,12
1696635660,10,7,5,461,15,12
1696635720,10,7,5,462,15,12
1696635780,10,7,5,463,15,12
1696635840,10,7,5,464,15,12
1696635900,10,7,5,465,15,12
1696635960,10,7,5,466,15,12
1696636020,10,7,5,467,15,12
1696636080,10,7,5,468,15,12
1696636140,10,7,5,469,15,12
1696636200,10,7,5,470,15,12
1696636260,10,7,5,471,15,12
1696636320,10,7,5,472,15,12
1696636380,10,7,5,473,15,11
1696636440,10,7,5,474,15,11
1696636500,10,7,5,475,15,11
1696636560,10,7,5,476,15,11
1696636620,10,7,5,477,15,11
1696636680,10,7,5,478,15,11
1696636740,10,7,5,479,15,11
1696636860,10,7,5,481,15,11
1696636920,10,7,5,482,15,11
1696636980,10,7,5,483,15,11
1696637040,10,7,5,484,15,11
1696637100,10,7,5,485,15,10
1696637160,10,7,5,486,15,11
1696637220,10,7,5,487,15,11
1696637280,10,7,5,488,15,11
1696637340,10,7,5,489,15,11
1696637400,10,7,5,490,15,11
1696637460,10,7,5,491,15,11
1696637520,10,7,5,492,15,11
1696637580,10,7,5,493,15,11
1696637640,10,7,5,494,15,11
1696637700,10,7,5,495,15,11
1696637760,10,7,5,496,15,11
1696637820,10,7,5,497,15,11
1696637880,10,7,5,498,15,11
1696637940,10,7,5,499,15,11
1696638060,10,7,5,501,15,11
1696638120,10,7,5,502,15,11
1696638180,10,7,5,503,15,11
1696638240,10,7,5,504,15,11
1696638300,10,7,5,505,15,11
1696638360,10,7,5,506,15,10
1696638420,10,7,5,507,15,10
1696638480,10,7,5,508,15,9
1696638540,10,7,5,509,15,9
1696638660,10,7,5,511,15,10
1696638720,10,7,5,512,15,10
1696638780,10,7,5,513,15,10
1696638840,10,7,5,514,15,9
1696638900,10,7,5,515,15,9
1696638960,10,7,5,516,15,9
1696639020,10,7,5,517,15,7
1696639080,10,7,5,518,15,6
1696639140,10,7,5,519,15,6
1696639200,10,7,5,520,15,6
1696639260,10,7,5,521,15,6
1696639320,10,7,5,522,15,6
1696639380,10,7,5,523,15,6
1696639440,10,7,5,524,15,6
1696639500,10,7,5,525,15,6
1696639560,10,7,5,526,15,7
1696639620,10,7,5,527,15,6
1696639680,10,7,5,528,15,6
1696639740,10,7,5,529,15,6
1696639800,10,7,5,530,15,6
1696639860,10,7,5,531,15,6
1696639920,10,7,5,532,15,5
1696639980,10,7,5,533,15,5
1696640040,10,7,5,534,15,5
1696640100,10,7,5,535,15,5
1696640160,10,7,5,536,15,5
1696640220,10,7,5,537,15,5
1696640280,10,7,5,538,15,4
1696640340,10,7,5,539,15,4
1696640400,10,7,5,540,15,3
1696640520,10,7,5,542,15,3
1696640580,10,7,5,543,15,3
1696640640,10,7,5,544,15,3
1696640700,10,7,5,545,15,3
1696640760,10,7,5,546,15,2
1696640820,10,7,5,547,15,2
1696640880,10,7,5,548,15,2
1696640940,10,7,5,549,15,1
1696641000,10,7,5,550,15,1
1696641060,10,7,5,551,15,2
1696641120,10,7,5,552,15,2
1696641180,10,7,5,553,15,2
1696641240,10,7,5,554,15,2
1696641300,10,7,5,555,15,2
1696641360,10,7,5,556,15,2
1696641420,10,7,5,557,15,2
1696641480,10,7,5,558,15,2
1696641540,10,7,5,559,15,2
1696641660,10,7,5,561,15,2
1696641720,10,7,5,562,15,2
1696641780,10,7,5,563,15,2
1696641840,10,7,5,564,15,1
1696641900,10,7,5,565,15,2
1696641960,10,7,5,566,15,1
1696642020,10,7,5,567,15,1
1696642080,10,7,5,568,15,1
1696642140,10,7,5,569,15,1
1696642260,10,7,5,571,15,0
1696642320,10,7,5,572,15,0
1696642380,10,7,5,573,15,0
1696642440,10,7,5,574,15,0
1696642500,10,7,5,575,15,0
1696642560,10,7,5,576,15,0
1696642620,10,7,5,577,15,0
1696642680,10,7,5,578,15,0
1696642740,10,7,5,579,15,0
1696642800,10,7,5,580,15,0
1696642860,10,7,5,581,15,0
1696642920,10,7,5,582,15,0
1696642980,10,7,5,583,15,0
1696643040,10,7,5,584,15,0
1696643100,10,7,5,585,15,0
1696643160,10,7,5,586,15,0
1696643220,10,7,5,587,15,0
1696643280,10,7,5,588,15,0
1696643340,10,7,5,589,15,0
1696643400,10,7,5,590,15,0
1696643460,10,7,5,591,15,1
1696643520,10,7,5,592,15,0
1696643580,10,7,5,593,15,0
1696643640,10,7,5,594,15,1
1696643700,10,7,5,595,15,1
1696643760,10,7,5,596,15,2
1696643820,10,7,5,597,15,2
1696643880,10,7,5,598,15,2
1696643940,10,7,5,599,15,2
1696644060,10,7,5,601,15,0
1696644120,10,7,5,602,15,0
1696644180,10,7,5,603,15,0
1696644240,10,7,5,604,15,0
1696644300,10,7,5,605,15,0
1696644360,10,7,5,606,15,0
1696644420,10,7,5,607,15,0
1696644480,10,7,5,608,15,0
1696644540,10,7,5,609,15,0
1696644600,10,7,5,610,15,0
1696644660,10,7,5,611,15,0
1696644720,10,7,5,612,15,0
1696644780,10,7,5,613,15,0
1696644840,10,7,5,614,15,0
1696644900,10,7,5,615,15,0
1696644960,10,7,5,616,15,0
1696645020,10,7,5,617,15,0
1696645080,10,7,5,618,15,0
1696645140,10,7,5,619,15,0
1696645260,10,7,5,621,15,0
1696645320,10,7,5,622,15,0
1696645380,10,7,5,623,15,0
1696645440,10,7,5,624,15,0
1696645500,10,7,5,625,15,0
1696645560,10,7,5,626,15,0
1696645620,10,7,5,627,15,0
1696645680,10,7,5,628,15,0
1696645740,10,7,5,629,15,0
1696645800,10,7,5,630,15,0
1696645920,10,7,5,632,15,0
1696645980,10,7,5,633,15,0
1696646040,10,7,5,634,15,0
1696646100,10,7,5,635,15,0
1696646160,10,7,5,636,15,0
1696646220,10,7,5,637,15,0
1696646280,10,7,5,638,15,0
1696646340,10,7,5,639,15,0
1696646400,10,7,5,640,15,0
1696646460,10,7,5,641,15,0
1696646520,10,7,5,642,15,0
1696646580,10,7,5,643,15,0
1696646640,10,7,5,644,15,0
1696646700,10,7,5,645,15,0
1696646760,10,7,5,646,15,0
1696646820,10,7,5,647,15,0
1696646880,10,7,5,648,15,0
1696646940,10,7,5,649,15,0
1696647000,10,7,5,650,15,0
1696647060,10,7,5,651,15,0
1696647120,10,7,5,652,15,0
1696647180,10,7,5,653,15,0
1696647240,10,7,5,654,15,0
1696647300,10,7,5,655,15,0
1696647360,10,7,5,656,15,0
1696647420,10,7,5,657,15,0
1696647480,10,7,5,658,15,0
1696647540,10,7,5,659,15,1
1696647660,10,7,5,661,15,1
1696647720,10,7,5,662,15,0
1696647780,10,7,5,663,15,0
1696647840,10,7,5,664,15,0
1696647900,10,7,5,665,15,0
1696647960,10,7,5,666,15,0
1696648020,10,7,5,667,15,0
1696648080,10,7,5,668,15,0
1696648140,10,7,5,669,15,0
1696648200,10,7,5,670,15,0
1696648260,10,7,5,671,15,0
1696648320,10,7,5,672,15,0
1696648380,10,7,5,673,15,0
1696648440,10,7,5,674,15,0
1696648500,10,7,5,675,15,0
1696648560,10,7,5,676,15,0
1696648620,10,7,5,677,15,0
1696648680,10,7,5,678,15,0
1696648740,10,7,5,679,15,0
1696648860,10,7,5,681,15,2
1696648920,10,7,5,682,15,2
1696648980,10,7,5,683,15,1
1696649040,10,7,5,684,15,1
1696649100,10,7,5,685,15,1
1696649160,10,7,5,686,15,1
1696649220,10,7,5,687,15,1
1696649280,10,7,5,688,15,1
1696649340,10,7,5,689,15,1
1696649460,10,7,5,691,15,1
1696649520,10,7,5,692,15,1
1696649580,10,7,5,693,15,0
1696649640,10,7,5,694,15,0
1696649700,10,7,5,695,15,0
1696649760,10,7,5,696,15,0
1696649820,10,7,5,697,15,1
1696649880,10,7,5,698,15,1
1696649940,10,7,5,699,15,1
1696650060,10,7,5,701,15,2
1696650120,10,7,5,702,15,2
1696650180,10,7,5,703,15,1
1696650240,10,7,5,704,15,0
1696650300,10,7,5,705,15,0
1696650360,10,7,5,706,15,0
1696650420,10,7,5,707,15,0
1696650480,10,7,5,708,15,0
1696650540,10,7,5,709,15,0
1696650600,10,7,5,710,15,0
1696650660,10,7,5,711,15,0
1696650720,10,7,5,712,15,0
1696650780,10,7,5,713,15,0
1696650840,10,7,5,714,15,0
1696650900,10,7,5,715,15,0
1696650960,10,7,5,716,15,0
1696651020,10,7,5,717,15,0
1696651080,10,7,5,718,15,0
1696651140,10,7,5,719,15,0
1696651320,10,7,5,722,15,1
1696651380,10,7,5,723,15,1
1696651440,10,7,5,724,15,1
1696651500,10,7,5,725,15,1
1696651560,10,7,5,726,15,1
1696651620,10,7,5,727,15,1
1696651680,10,7,5,728,15,1
1696651740,10,7,5,729,15,1
1696651800,10,7,5,730,15,1
1696651860,10,7,5,731,15,0
1696651920,10,7,5,732,15,0
1696651980,10,7,5,733,15,0
1696652040,10,7,5,734,15,0
1696652100,10,7,5,735,15,0
1696652160,10,7,5,736,15,0
1696652220,10,7,5,737,15,1
1696652280,10,7,5,738,15,1
1696652340,10,7,5,739,15,0
1696652460,10,7,5,741,15,0
1696652520,10,7,5,742,15,0
1696652580,10,7,5,743,15,0
1696652640,10,7,5,744,15,0
1696652700,10,7,5,745,15,0
1696652760,10,7,5,746,15,0
1696652820,10,7,5,747,15,0
1696652880,10,7,5,748,15,0
1696652940,10,7,5,749,15,0
1696653060,10,7,5,751,15,1
1696653120,10,7,5,752,15,2
1696653180,10,7,5,753,15,2
1696653240,10,7,5,754,15,2
1696653300,10,7,5,755,15,2
1696653360,10,7,5,756,15,1
1696653420,10,7,5,757,15,0
1696653480,10,7,5,758,15,0
1696653540,10,7,5,759,15,0
1696653600,10,7,5,760,15,0
1696653660,10,7,5,761,15,0
1696653720,10,7,5,762,15,0
1696653780,10,7,5,763,15,0
1696653840,10,7,5,764,15,1
1696653900,10,7,5,765,15,1
1696653960,10,7,5,766,15,1
1696654020,10,7,5,767,15,1
1696654080,10,7,5,768,15,0
1696654140,10,7,5,769,15,0
1696654200,10,7,5,770,15,0
1696654260,10,7,5,771,15,0
1696654320,10,7,5,772,15,0
1696654380,10,7,5,773,15,0
1696654440,10,7,5,774,15,1
1696654500,10,7,5,775,15,1
1696654560,10,7,5,776,15,1
1696654620,10,7,5,777,15,0
1696654680,10,7,5,778,15,0
1696654740,10,7,5,779,15,0
1696654860,10,7,5,781,15,0
1696654920,10,7,5,782,15,0
1696654980,10,7,5,783,15,0
1696655040,10,7,5,784,15,0
1696655100,10,7,5,785,15,1
1696655160,10,7,5,786,15,0
1696655220,10,7,5,787,15,0
1696655280,10,7,5,788,15,0
1696655340,10,7,5,789,15,0
1696655400,10,7,5,790,15,0
1696655460,10,7,5,791,15,0
1696655520,10,7,5,792,15,0
1696655580,10,7,5,793,15,0
1696655640,10,7,5,794,15,0
1696655700,10,7,5,795,15,0
1696655760,10,7,5,796,15,0
1696655820,10,7,5,797,15,0
1696655880,10,7,5,798,15,0
1696655940,10,7,5,799,15,0
1696656060,10,7,5,801,15,0
1696656120,10,7,5,802,15,0
1696656180,10,7,5,803,15,0
1696656240,10,7,5,804,15,0
1696656300,10,7,5,805,15,0
1696656360,10,7,5,806,15,0
1696656420,10,7,5,807,15,0
1696656480,10,7,5,808,15,0
1696656540,10,7,5,809,15,0
1696656660,10,7,5,811,15,0
1696656720,10,7,5,812,15,0
1696656780,10,7,5,813,15,0
1696656840,10,7,5,814,15,0
1696656900,10,7,5,815,15,0
1696656960,10,7,5,816,15,0
1696657020,10,7,5,817,15,0
1696657080,10,7,5,818,15,0
1696657140,10,7,5,819,15,0
1696657200,10,7,5,820,15,0
1696657260,10,7,5,821,15,0
1696657320,10,7,5,822,15,0
1696657380,10,7,5,823,15,0
1696657440,10,7,5,824,15,0
1696657500,10,7,5,825,15,0
1696657560,10,7,5,826,15,0
1696657620,10,7,5,827,15,0
1696657680,10,7,5,828,15,0
1696657740,10,7,5,829,15,0
1696657800,10,7,5,830,15,0
1696657860,10,7,5,831,15,0
1696657920,10,7,5,832,15,0
1696657980,10,7,5,833,15,0
1696658040,10,7,5,834,15,0
1696658100,10,7,5,835,15,0
1696658160,10,7,5,836,15,0
1696658220,10,7,5,837,15,0
1696658280,10,7,5,838,15,0
1696658340,10,7,5,839,15,0
1696658460,10,7,5,841,15,0
1696658520,10,7,5,842,15,1
1696658580,10,7,5,843,15,1
1696658640,10,7,5,844,15,1
1696658700,10,7,5,845,15,2
1696658760,10,7,5,846,15,2
1696658820,10,7,5,847,15,1
1696658880,10,7,5,848,15,0
1696658940,10,7,5,849,15,1
1696659000,10,7,5,850,15,0
1696659060,10,7,5,851,15,0
1696659120,10,7,5,852,15,0
1696659180,10,7,5,853,15,0
1696659240,10,7,5,854,15,0
1696659300,10,7,5,855,15,0
1696659360,10,7,5,856,15,0
1696659420,10,7,5,857,15,0
1696659480,10,7,5,858,15,0
1696659540,10,7,5,859,15,0
1696659660,10,7,5,861,15,0
1696659720,10,7,5,862,15,0
1696659780,10,7,5,863,15,0
1696659840,10,7,5,864,15,0
1696659900,10,7,5,865,15,0
1696659960,10,7,5,866,15,0
1696660020,10,7,5,867,15,0
1696660080,10,7,5,868,15,0
1696660140,10,7,5,869,15,0
1696660260,10,7,5,871,15,0
1696660320,10,7,5,872,15,0
1696660380,10,7,5,873,15,0
1696660440,10,7,5,874,15,0
1696660500,10,7,5,875,15,0
1696660560,10,7,5,876,15,1
1696660620,10,7,5,877,15,1
1696660680,10,7,5,878,15,0
1696660740,10,7,5,879,15,0
1696660800,10,7,5,880,15,0
1696660860,10,7,5,881,15,0
1696660920,10,7,5,882,15,0
1696660980,10,7,5,883,15,0
1696661040,10,7,5,884,15,0
1696661100,10,7,5,885,15,0
1696661160,10,7,5,886,15,1
1696661220,10,7,5,887,15,1
1696661280,10,7,5,888,15,1
1696661340,10,7,5,889,15,1
1696661400,10,7,5,890,15,1
1696661460,10,7,5,891,15,1
1696661520,10,7,5,892,15,1
1696661580,10,7,5,893,15,1
1696661640,10,7,5,894,15,0
1696661700,10,7,5,895,15,1
1696661760,10,7,5,896,15,1
1696661820,10,7,5,897,15,1
1696661880,10,7,5,898,15,1
1696661940,10,7,5,899,15,1
1696662060,10,7,5,901,15,1
1696662120,10,7,5,902,15,0
1696662180,10,7,5,903,15,0
1696662240,10,7,5,904,15,0
1696662300,10,7,5,905,15,0
1696662360,10,7,5,906,15,0
1696662420,10,7,5,907,15,0
1696662480,10,7,5,908,15,0
1696662540,10,7,5,909,15,0
1696662600,10,7,5,910,15,0
1696662660,10,7,5,911,15,0
1696662720,10,7,5,912,15,0
1696662780,10,7,5,913,15,0
1696662840,10,7,5,914,15,0
1696662900,10,7,5,915,15,0
1696662960,10,7,5,916,15,0
1696663020,10,7,5,917,15,0
1696663080,10,7,5,918,15,0
1696663140,10,7,5,919,15,0
1696663260,10,7,5,921,15,0
1696663320,10,7,5,922,15,0
1696663380,10,7,5,923,15,0
1696663440,10,7,5,924,15,0
1696663500,10,7,5,925,15,0
1696663560,10,7,5,926,15,0
1696663620,10,7,5,927,15,0
1696663680,10,7,5,928,15,0
1696663740,10,7,5,929,15,0
1696663860,10,7,5,931,15,0
1696663920,10,7,5,932,15,0
1696663980,10,7,5,933,15,0
1696664040,10,7,5,934,15,0
1696664100,10,7,5,935,15,0
1696664160,10,7,5,936,15,0
1696664220,10,7,5,937,15,0
1696664280,10,7,5,938,15,0
1696664340,10,7,5,939,15,0
1696664400,10,7,5,940,15,0
1696664460,10,7,5,941,15,0
1696664520,10,7,5,942,15,0
1696664580,10,7,5,943,15,0
1696664640,10,7,5,944,15,0
1696664700,10,7,5,945,15,1
1696664760,10,7,5,946,15,1
1696664820,10,7,5,947,15,1
1696664880,10,7,5,948,15,1
1696664940,10,7,5,949,15,1
