ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696665000,10,7,5,950,15,1
1696665060,10,7,5,951,15,1
1696665120,10,7,5,952,15,1
1696665180,10,7,5,953,15,1
1696665240,10,7,5,954,15,1
1696665300,10,7,5,955,15,1
1696665360,10,7,5,956,15,0
1696665420,10,7,5,957,15,0
1696665480,10,7,5,958,15,0
1696665540,10,7,5,959,15,0
1696665660,10,7,5,961,15,0
1696665720,10,7,5,962,15,0
1696665780,10,7,5,963,15,0
1696665840,10,7,5,964,15,0
1696665900,10,7,5,965,15,0
1696665960,10,7,5,966,15,0
1696666020,10,7,5,967,15,0
1696666080,10,7,5,968,15,0
1696666140,10,7,5,969,15,0
1696666200,10,7,5,970,15,0
1696666260,10,7,5,971,15,0
1696666320,10,7,5,972,15,0
1696666380,10,7,5,973,15,0
1696666440,10,7,5,974,15,0
1696666500,10,7,5,975,15,0
1696666560,10,7,5,976,15,0
1696666620,10,7,5,977,15,0
1696666680,10,7,5,978,15,0
1696666740,10,7,5,979,15,0
1696666860,10,7,5,981,15,1
1696666920,10,7,5,982,15,1
1696666980,10,7,5,983,15,1
1696667040,10,7,5,984,15,1
1696667100,10,7,5,985,15,1
1696667160,10,7,5,986,15,1
1696667220,10,7,5,987,15,1
1696667280,10,7,5,988,15,1
1696667340,10,7,5,989,15,1
1696667460,10,7,5,991,15,1
1696667520,10,7,5,992,15,1
1696667580,10,7,5,993,15,1
1696667640,10,7,5,994,15,0
1696667700,10,7,5,995,15,0
1696667760,10,7,5,996,15,0
1696667820,10,7,5,997,15,0
1696667880,10,7,5,998,15,0
1696667940,10,7,5,999,15,0
1696668000,10,7,5,1000,15,0
1696668060,10,7,5,1001,15,0
1696668120,10,7,5,1002,15,0
1696668180,10,7,5,1003,15,0
1696668240,10,7,5,1004,15,0
1696668300,10,7,5,1005,15,0
1696668360,10,7,5,1006,15,0
1696668420,10,7,5,1007,15,0
1696668480,10,7,5,1008,15,0
1696668540,10,7,5,1009,15,0
1696668600,10,7,5,1010,15,0
1696668660,10,7,5,1011,15,0
1696668720,10,7,5,1012,15,0
1696668780,10,7,5,1013,15,0
1696668840,10,7,5,1014,15,0
1696668900,10,7,5,1015,15,1
1696668960,10,7,5,1016,15,1
1696669020,10,7,5,1017,15,1
1696669080,10,7,5,1018,15,2
1696669140,10,7,5,1019,15,2
1696669260,10,7,5,1021,15,0
1696669320,10,7,5,1022,15,0
1696669380,10,7,5,1023,15,0
1696669440,10,7,5,1024,15,0
1696669500,10,7,5,1025,15,0
1696669560,10,7,5,1026,15,0
1696669680,10,7,5,1028,15,0
1696669740,10,7,5,1029,15,0
1696669800,10,7,5,1030,15,0
1696669860,10,7,5,1031,15,0
1696669920,10,7,5,1032,15,0
1696669980,10,7,5,1033,15,0
1696670040,10,7,5,1034,15,0
1696670100,10,7,5,1035,15,0
1696670160,10,7,5,1036,15,0
1696670220,10,7,5,1037,15,0
1696670280,10,7,5,1038,15,0
1696670340,10,7,5,1039,15,0
1696670460,10,7,5,1041,15,0
1696670520,10,7,5,1042,15,0
1696670580,10,7,5,1043,15,0
1696670640,10,7,5,1044,15,0
1696670700,10,7,5,1045,15,0
1696670760,10,7,5,1046,15,1
1696670820,10,7,5,1047,15,1
1696670880,10,7,5,1048,15,0
1696670940,10,7,5,1049,15,0
1696671060,10,7,5,1051,15,1
1696671120,10,7,5,1052,15,1
1696671180,10,7,5,1053,15,1
1696671240,10,7,5,1054,15,1
1696671300,10,7,5,1055,15,1
1696671360,10,7,5,1056,15,1
1696671420,10,7,5,1057,15,1
1696671480,10,7,5,1058,15,2
1696671540,10,7,5,1059,15,2
1696671600,10,7,5,1060,15,2
1696671660,10,7,5,1061,15,2
1696671720,10,7,5,1062,15,2
1696671780,10,7,5,1063,15,1
1696671840,10,7,5,1064,15,1
1696671900,10,7,5,1065,15,1
1696671960,10,7,5,1066,15,0
1696672020,10,7,5,1067,15,0
1696672080,10,7,5,1068,15,0
1696672140,10,7,5,1069,15,0
1696672200,10,7,5,1070,15,0
1696672260,10,7,5,1071,15,0
1696672320,10,7,5,1072,15,0
1696672380,10,7,5,1073,15,0
1696672440,10,7,5,1074,15,0
1696672500,10,7,5,1075,15,0
1696672560,10,7,5,1076,15,0
1696672620,10,7,5,1077,15,0
1696672680,10,7,5,1078,15,0
1696672740,10,7,5,1079,15,0
1696672860,10,7,5,1081,15,0
1696672920,10,7,5,1082,15,0
1696672980,10,7,5,1083,15,0
1696673040,10,7,5,1084,15,0
1696673100,10,7,5,1085,15,0
1696673160,10,7,5,1086,15,1
1696673220,10,7,5,1087,15,1
1696673280,10,7,5,1088,15,0
1696673340,10,7,5,1089,15,0
1696673400,10,7,5,1090,15,0
1696673460,10,7,5,1091,15,0
1696673520,10,7,5,1092,15,0
1696673580,10,7,5,1093,15,0
1696673640,10,7,5,1094,15,0
1696673700,10,7,5,1095,15,0
1696673760,10,7,5,1096,15,0
1696673820,10,7,5,1097,15,1
1696673880,10,7,5,1098,15,1
1696673940,10,7,5,1099,15,1
1696674060,10,7,5,1101,15,1
1696674120,10,7,5,1102,15,1
1696674180,10,7,5,1103,15,0
1696674240,10,7,5,1104,15,0
1696674300,10,7,5,1105,15,0
1696674360,10,7,5,1106,15,0
1696674420,10,7,5,1107,15,0
1696674480,10,7,5,1108,15,0
1696674540,10,7,5,1109,15,0
1696674660,10,7,5,1111,15,0
1696674720,10,7,5,1112,15,0
1696674780,10,7,5,1113,15,0
1696674840,10,7,5,1114,15,0
1696674900,10,7,5,1115,15,0
1696674960,10,7,5,1116,15,1
1696675020,10,7,5,1117,15,0
1696675080,10,7,5,1118,15,2
1696675140,10,7,5,1119,15,1
1696675200,10,7,5,1120,15,1
1696675260,10,7,5,1121,15,1
1696675320,10,7,5,1122,15,1
1696675380,10,7,5,1123,15,0
1696675440,10,7,5,1124,15,0
1696675500,10,7,5,1125,15,1
1696675560,10,7,5,1126,15,1
1696675620,10,7,5,1127,15,1
1696675680,10,7,5,1128,15,1
1696675740,10,7,5,1129,15,0
1696675800,10,7,5,1130,15,0
1696675860,10,7,5,1131,15,0
1696675920,10,7,5,1132,15,0
1696675980,10,7,5,1133,15,0
1696676040,10,7,5,1134,15,0
1696676100,10,7,5,1135,15,0
1696676160,10,7,5,1136,15,0
1696676220,10,7,5,1137,15,0
1696676280,10,7,5,1138,15,1
1696676340,10,7,5,1139,15,1
1696676460,10,7,5,1141,15,0
1696676520,10,7,5,1142,15,3
1696676580,10,7,5,1143,15,3
1696676640,10,7,5,1144,15,1
1696676700,10,7,5,1145,15,0
1696676760,10,7,5,1146,15,0
1696676820,10,7,5,1147,15,0
1696676880,10,7,5,1148,15,0
1696676940,10,7,5,1149,15,0
1696677000,10,7,5,1150,15,0
1696677060,10,7,5,1151,15,0
1696677120,10,7,5,1152,15,1
1696677180,10,7,5,1153,15,1
1696677240,10,7,5,1154,15,1
1696677300,10,7,5,1155,15,1
1696677360,10,7,5,1156,15,1
1696677420,10,7,5,1157,15,1
1696677480,10,7,5,1158,15,1
1696677540,10,7,5,1159,15,1
1696677660,10,7,5,1161,15,1
1696677720,10,7,5,1162,15,1
1696677780,10,7,5,1163,15,1
1696677840,10,7,5,1164,15,1
1696677900,10,7,5,1165,15,1
1696677960,10,7,5,1166,15,1
1696678020,10,7,5,1167,15,1
1696678080,10,7,5,1168,15,1
1696678140,10,7,5,1169,15,1
1696678200,10,7,5,1170,15,1
1696678260,10,7,5,1171,15,1
1696678320,10,7,5,1172,15,1
1696678380,10,7,5,1173,15,1
1696678440,10,7,5,1174,15,1
1696678500,10,7,5,1175,15,1
1696678560,10,7,5,1176,15,1
1696678620,10,7,5,1177,15,2
1696678680,10,7,5,1178,15,2
1696678740,10,7,5,1179,15,2
1696678800,10,7,5,1180,15,2
1696678860,10,7,5,1181,15,2
1696678920,10,7,5,1182,15,2
1696678980,10,7,5,1183,15,2
1696679040,10,7,5,1184,15,2
1696679100,10,7,5,1185,15,2
1696679160,10,7,5,1186,15,2
1696679220,10,7,5,1187,15,2
1696679280,10,7,5,1188,15,2
1696679340,10,7,5,1189,15,2
1696679400,10,7,5,1190,15,2
1696679460,10,7,5,1191,15,2
1696679520,10,7,5,1192,15,2
1696679580,10,7,5,1193,15,2
1696679640,10,7,5,1194,15,2
1696679700,10,7,5,1195,15,2
1696679760,10,7,5,1196,15,2
1696679820,10,7,5,1197,15,3
1696679880,10,7,5,1198,15,3
1696679940,10,7,5,1199,15,3
1696680060,10,7,5,1201,15,3
1696680120,10,7,5,1202,15,4
1696680180,10,7,5,1203,15,4
1696680240,10,7,5,1204,15,5
1696680300,10,7,5,1205,15,4
1696680360,10,7,5,1206,15,4
1696680420,10,7,5,1207,15,4
1696680480,10,7,5,1208,15,4
1696680540,10,7,5,1209,15,4
1696680600,10,7,5,1210,15,4
1696680660,10,7,5,1211,15,3
1696680720,10,7,5,1212,15,3
1696680780,10,7,5,1213,15,3
1696680840,10,7,5,1214,15,3
1696680900,10,7,5,1215,15,2
1696680960,10,7,5,1216,15,2
1696681020,10,7,5,1217,15,2
1696681080,10,7,5,1218,15,2
1696681140,10,7,5,1219,15,2
1696681260,10,7,5,1221,15,2
1696681320,10,7,5,1222,15,2
1696681380,10,7,5,1223,15,2
1696681440,10,7,5,1224,15,1
1696681500,10,7,5,1225,15,1
1696681560,10,7,5,1226,15,1
1696681620,10,7,5,1227,15,0
1696681680,10,7,5,1228,15,0
1696681740,10,7,5,1229,15,0
1696681800,10,7,5,1230,15,0
1696681860,10,7,5,1231,15,0
1696681920,10,7,5,1232,15,0
1696681980,10,7,5,1233,15,0
1696682040,10,7,5,1234,15,0
1696682100,10,7,5,1235,15,0
1696682160,10,7,5,1236,15,0
1696682220,10,7,5,1237,15,1
1696682280,10,7,5,1238,15,1
1696682340,10,7,5,1239,15,1
1696682400,10,7,5,1240,15,0
1696682460,10,7,5,1241,15,0
1696682520,10,7,5,1242,15,0
1696682580,10,7,5,1243,15,0
1696682640,10,7,5,1244,15,0
1696682700,10,7,5,1245,15,0
1696682760,10,7,5,1246,15,0
1696682820,10,7,5,1247,15,0
1696682880,10,7,5,1248,15,0
1696682940,10,7,5,1249,15,0
1696683000,10,7,5,1250,15,0
1696683060,10,7,5,1251,15,0
1696683120,10,7,5,1252,15,0
1696683180,10,7,5,1253,15,0
1696683240,10,7,5,1254,15,0
1696683300,10,7,5,1255,15,0
1696683360,10,7,5,1256,15,0
1696683420,10,7,5,1257,15,1
1696683480,10,7,5,1258,15,0
1696683540,10,7,5,1259,15,0
1696683660,10,7,5,1261,15,1
1696683720,10,7,5,1262,15,0
1696683780,10,7,5,1263,15,0
1696683840,10,7,5,1264,15,1
1696683900,10,7,5,1265,15,1
1696683960,10,7,5,1266,15,1
1696684020,10,7,5,1267,15,1
1696684080,10,7,5,1268,15,1
1696684140,10,7,5,1269,15,1
1696684200,10,7,5,1270,15,1
1696684260,10,7,5,1271,15,1
1696684320,10,7,5,1272,15,1
1696684380,10,7,5,1273,15,1
1696684440,10,7,5,1274,15,1
1696684500,10,7,5,1275,15,1
1696684560,10,7,5,1276,15,1
1696684620,10,7,5,1277,15,1
1696684680,10,7,5,1278,15,1
1696684740,10,7,5,1279,15,2
1696684860,10,7,5,1281,15,2
1696684920,10,7,5,1282,15,2
1696684980,10,7,5,1283,15,1
1696685040,10,7,5,1284,15,2
1696685100,10,7,5,1285,15,2
1696685160,10,7,5,1286,15,2
1696685220,10,7,5,1287,15,2
1696685280,10,7,5,1288,15,2
1696685340,10,7,5,1289,15,2
1696685400,10,7,5,1290,15,2
1696685460,10,7,5,1291,15,2
1696685520,10,7,5,1292,15,2
1696685580,10,7,5,1293,15,2
1696685640,10,7,5,1294,15,2
1696685700,10,7,5,1295,15,2
1696685760,10,7,5,1296,15,2
1696685820,10,7,5,1297,15,2
1696685880,10,7,5,1298,15,2
1696685940,10,7,5,1299,15,2
1696686000,10,7,5,1300,15,2
1696686060,10,7,5,1301,15,2
1696686120,10,7,5,1302,15,3
1696686180,10,7,5,1303,15,3
1696686240,10,7,5,1304,15,3
1696686300,10,7,5,1305,15,3
1696686360,10,7,5,1306,15,3
1696686420,10,7,5,1307,15,3
1696686480,10,7,5,1308,15,3
1696686540,10,7,5,1309,15,3
1696686600,10,7,5,1310,15,3
1696686660,10,7,5,1311,15,3
1696686720,10,7,5,1312,15,3
1696686780,10,7,5,1313,15,3
1696686840,10,7,5,1314,15,3
1696686900,10,7,5,1315,15,3
1696686960,10,7,5,1316,15,3
1696687020,10,7,5,1317,15,3
1696687080,10,7,5,1318,15,3
1696687140,10,7,5,1319,15,3
1696687260,10,7,5,1321,15,3
1696687320,10,7,5,1322,15,3
1696687380,10,7,5,1323,15,3
1696687440,10,7,5,1324,15,3
1696687500,10,7,5,1325,15,3
1696687560,10,7,5,1326,15,3
1696687620,10,7,5,1327,15,3
1696687680,10,7,5,1328,15,3
1696687740,10,7,5,1329,15,3
1696687800,10,7,5,1330,15,3
1696687860,10,7,5,1331,15,3
1696687920,10,7,5,1332,15,4
1696687980,10,7,5,1333,15,4
1696688040,10,7,5,1334,15,4
1696688100,10,7,5,1335,15,4
1696688220,10,7,5,1337,15,4
1696688280,10,7,5,1338,15,4
1696688340,10,7,5,1339,15,4
1696688460,10,7,5,1341,15,4
1696688520,10,7,5,1342,15,4
1696688580,10,7,5,1343,15,4
1696688640,10,7,5,1344,15,4
1696688700,10,7,5,1345,15,4
1696688760,10,7,5,1346,15,4
1696688820,10,7,5,1347,15,4
1696688880,10,7,5,1348,15,4
1696688940,10,7,5,1349,15,4
1696689000,10,7,5,1350,15,4
1696689060,10,7,5,1351,15,4
1696689120,10,7,5,1352,15,4
1696689180,10,7,5,1353,15,4
1696689240,10,7,5,1354,15,4
1696689300,10,7,5,1355,15,4
1696689360,10,7,5,1356,15,4
1696689420,10,7,5,1357,15,4
1696689480,10,7,5,1358,15,4
1696689540,10,7,5,1359,15,4
1696689600,10,7,5,1360,15,4
1696689660,10,7,5,1361,15,4
1696689720,10,7,5,1362,15,4
1696689780,10,7,5,1363,15,4
1696689840,10,7,5,1364,15,1
1696689900,10,7,5,1365,15,1
1696689960,10,7,5,1366,15,1
1696690020,10,7,5,1367,15,1
1696690080,10,7,5,1368,15,1
1696690140,10,7,5,1369,15,1
1696690200,10,7,5,1370,15,1
1696690260,10,7,5,1371,15,1
1696690320,10,7,5,1372,15,2
1696690380,10,7,5,1373,15,2
1696690440,10,7,5,1374,15,3
1696690500,10,7,5,1375,15,3
1696690560,10,7,5,1376,15,3
1696690620,10,7,5,1377,15,3
1696690680,10,7,5,1378,15,3
1696690740,10,7,5,1379,15,3
1696690860,10,7,5,1381,15,4
1696690920,10,7,5,1382,15,4
1696690980,10,7,5,1383,15,4
1696691040,10,7,5,1384,15,4
1696691100,10,7,5,1385,15,4
1696691160,10,7,5,1386,15,4
1696691220,10,7,5,1387,15,4
1696691280,10,7,5,1388,15,4
1696691340,10,7,5,1389,15,4
1696691400,10,7,5,1390,15,4
1696691460,10,7,5,1391,15,4
1696691520,10,7,5,1392,15,4
1696691580,10,7,5,1393,15,4
1696691640,10,7,5,1394,15,4
1696691700,10,7,5,1395,15,4
1696691760,10,7,5,1396,15,4
1696691820,10,7,5,1397,15,4
1696691880,10,7,5,1398,15,4
1696691940,10,7,5,1399,15,4
1696692060,10,7,5,1401,15,4
1696692120,10,7,5,1402,15,4
1696692180,10,7,5,1403,15,4
1696692240,10,7,5,1404,15,4
1696692300,10,7,5,1405,15,4
1696692360,10,7,5,1406,15,4
1696692420,10,7,5,1407,15,4
1696692480,10,7,5,1408,15,4
1696692540,10,7,5,1409,15,4
1696692600,10,7,5,1410,15,4
1696692660,10,7,5,1411,15,4
1696692720,10,7,5,1412,15,3
1696692780,10,7,5,1413,15,3
1696692840,10,7,5,1414,15,3
1696692900,10,7,5,1415,15,3
1696692960,10,7,5,1416,15,2
1696693020,10,7,5,1417,15,2
1696693080,10,7,5,1418,15,1
1696693140,10,7,5,1419,15,1
1696693200,10,7,5,1420,15,1
1696693260,10,7,5,1421,15,1
1696693320,10,7,5,1422,15,1
1696693380,10,7,5,1423,15,1
1696693440,10,7,5,1424,15,1
1696693500,10,7,5,1425,15,1
1696693560,10,7,5,1426,15,1
1696693620,10,7,5,1427,15,1
1696693680,10,7,5,1428,15,1
1696693740,10,7,5,1429,15,1
1696693800,10,7,5,1430,15,1
1696693860,10,7,5,1431,15,1
1696693920,10,7,5,1432,15,1
1696693980,10,7,5,1433,15,1
1696694040,10,7,5,1434,15,1
1696694100,10,7,5,1435,15,1
1696694160,10,7,5,1436,15,1
1696694220,10,7,5,1437,15,2
1696694280,10,7,5,1438,15,2
1696694340,10,7,5,1439,15,3
1696694460,10,8,6,1,15,2
1696694520,10,8,6,2,15,2
1696694580,10,8,6,3,15,2
1696694640,10,8,6,4,15,2
1696694700,10,8,6,5,15,2
1696694760,10,8,6,6,15,1
1696694820,10,8,6,7,15,1
1696694880,10,8,6,8,15,1
1696694940,10,8,6,9,15,1
1696695000,10,8,6,10,15,1
1696695060,10,8,6,11,15,1
1696695120,10,8,6,12,15,1
1696695180,10,8,6,13,15,1
1696695240,10,8,6,14,15,1
1696695300,10,8,6,15,15,1
1696695360,10,8,6,16,15,1
1696695420,10,8,6,17,15,1
1696695480,10,8,6,18,15,1
1696695540,10,8,6,19,15,1
1696695660,10,8,6,21,15,1
1696695720,10,8,6,22,15,1
1696695780,10,8,6,23,15,3
1696695840,10,8,6,24,15,3
1696695900,10,8,6,25,15,3
1696695960,10,8,6,26,15,3
1696696020,10,8,6,27,15,3
1696696080,10,8,6,28,15,3
1696696140,10,8,6,29,15,4
1696696200,10,8,6,30,15,4
1696696260,10,8,6,31,15,4
1696696320,10,8,6,32,15,4
1696696380,10,8,6,33,15,4
1696696440,10,8,6,34,15,4
1696696500,10,8,6,35,15,4
1696696560,10,8,6,36,15,4
1696696620,10,8,6,37,15,4
1696696680,10,8,6,38,15,4
1696696740,10,8,6,39,15,4
1696696800,10,8,6,40,15,4
1696696860,10,8,6,41,15,4
1696696920,10,8,6,42,15,4
1696696980,10,8,6,43,15,4
1696697040,10,8,6,44,15,4
1696697100,10,8,6,45,15,4
1696697160,10,8,6,46,15,4
1696697220,10,8,6,47,15,4
1696697280,10,8,6,48,15,4
1696697340,10,8,6,49,15,4
1696697400,10,8,6,50,15,4
1696697460,10,8,6,51,15,4
1696697520,10,8,6,52,15,4
1696697580,10,8,6,53,15,4
1696697640,10,8,6,54,15,4
1696697700,10,8,6,55,15,6
1696697760,10,8,6,56,15,6
1696697820,10,8,6,57,15,6
1696697880,10,8,6,58,15,6
1696697940,10,8,6,59,15,6
1696698000,10,8,6,60,15,6
1696698060,10,8,6,61,15,6
1696698120,10,8,6,62,15,6
1696698180,10,8,6,63,15,6
1696698240,10,8,6,64,15,6
1696698300,10,8,6,65,15,6
1696698360,10,8,6,66,15,6
1696698420,10,8,6,67,15,6
1696698480,10,8,6,68,15,6
1696698540,10,8,6,69,15,6
1696698600,10,8,6,70,15,6
1696698660,10,8,6,71,15,6
1696698720,10,8,6,72,15,6
1696698780,10,8,6,73,15,6
1696698840,10,8,6,74,15,6
1696698900,10,8,6,75,15,6
1696698960,10,8,6,76,15,6
1696699020,10,8,6,77,15,6
1696699080,10,8,6,78,15,6
1696699140,10,8,6,79,15,6
1696699260,10,8,6,81,15,6
1696699320,10,8,6,82,15,6
1696699380,10,8,6,83,15,6
1696699440,10,8,6,84,15,6
1696699500,10,8,6,85,15,6
1696699560,10,8,6,86,15,6
1696699620,10,8,6,87,15,6
1696699680,10,8,6,88,15,6
1696699740,10,8,6,89,15,6
1696699800,10,8,6,90,15,6
1696699860,10,8,6,91,15,6
1696699920,10,8,6,92,15,6
1696699980,10,8,6,93,15,6
1696700040,10,8,6,94,15,6
1696700100,10,8,6,95,15,6
1696700160,10,8,6,96,15,6
1696700220,10,8,6,97,15,6
1696700280,10,8,6,98,15,6
1696700340,10,8,6,99,15,6
1696700400,10,8,6,100,15,6
1696700460,10,8,6,101,15,6
1696700520,10,8,6,102,15,6
1696700580,10,8,6,103,15,6
1696700640,10,8,6,104,15,6
1696700700,10,8,6,105,15,6
1696700760,10,8,6,106,15,6
1696700820,10,8,6,107,15,6
1696700880,10,8,6,108,15,6
1696700940,10,8,6,109,15,6
1696701000,10,8,6,110,15,6
1696701060,10,8,6,111,15,6
1696701120,10,8,6,112,15,6
1696701180,10,8,6,113,15,6
1696701240,10,8,6,114,15,6
1696701300,10,8,6,115,15,6
1696701360,10,8,6,116,15,6
1696701420,10,8,6,117,15,6
1696701480,10,8,6,118,15,6
1696701540,10,8,6,119,15,6
1696701660,10,8,6,121,15,5
1696701720,10,8,6,122,15,5
1696701780,10,8,6,123,15,5
1696701840,10,8,6,124,15,5
1696701900,10,8,6,125,15,5
1696701960,10,8,6,126,15,5
1696702020,10,8,6,127,15,5
1696702080,10,8,6,128,15,6
1696702140,10,8,6,129,15,6
1696702200,10,8,6,130,15,6
1696702260,10,8,6,131,15,4
1696702320,10,8,6,132,15,4
1696702380,10,8,6,133,15,4
1696702440,10,8,6,134,15,4
1696702500,10,8,6,135,15,5
1696702560,10,8,6,136,15,5
1696702620,10,8,6,137,15,5
1696702680,10,8,6,138,15,5
1696702740,10,8,6,139,15,5
1696702860,10,8,6,141,15,5
1696702920,10,8,6,142,15,5
1696702980,10,8,6,143,15,5
1696703040,10,8,6,144,15,5
1696703100,10,8,6,145,15,5
1696703160,10,8,6,146,15,6
1696703220,10,8,6,147,15,6
1696703280,10,8,6,148,15,6
1696703340,10,8,6,149,15,6
1696703400,10,8,6,150,15,6
1696703460,10,8,6,151,15,6
1696703520,10,8,6,152,15,6
1696703580,10,8,6,153,15,6
1696703640,10,8,6,154,15,6
1696703700,10,8,6,155,15,6
1696703760,10,8,6,156,15,6
1696703820,10,8,6,157,15,6
1696703880,10,8,6,158,15,6
1696703940,10,8,6,159,15,6
1696704000,10,8,6,160,15,6
1696704060,10,8,6,161,15,6
1696704120,10,8,6,162,15,6
1696704180,10,8,6,163,15,6
1696704240,10,8,6,164,15,6
1696704300,10,8,6,165,15,6
1696704360,10,8,6,166,15,6
1696704420,10,8,6,167,15,6
1696704480,10,8,6,168,15,6
1696704540,10,8,6,169,15,6
1696704600,10,8,6,170,15,6
1696704660,10,8,6,171,15,6
1696704720,10,8,6,172,15,6
1696704780,10,8,6,173,15,6
1696704840,10,8,6,174,15,6
1696704900,10,8,6,175,15,6
1696704960,10,8,6,176,15,6
1696705020,10,8,6,177,15,6
1696705080,10,8,6,178,15,6
1696705140,10,8,6,179,15,6
1696705200,10,8,6,180,15,6
1696705320,10,8,6,182,15,6
1696705380,10,8,6,183,15,6
1696705440,10,8,6,184,15,6
1696705500,10,8,6,185,15,6
1696705560,10,8,6,186,15,6
1696705620,10,8,6,187,15,6
1696705680,10,8,6,188,15,6
1696705740,10,8,6,189,15,6
1696705800,10,8,6,190,15,6
1696705860,10,8,6,191,15,6
1696705920,10,8,6,192,15,6
1696705980,10,8,6,193,15,6
1696706040,10,8,6,194,15,6
1696706100,10,8,6,195,15,6
1696706160,10,8,6,196,15,6
1696706220,10,8,6,197,15,7
1696706280,10,8,6,198,15,7
1696706340,10,8,6,199,15,7
1696706460,10,8,6,201,15,7
1696706520,10,8,6,202,15,7
1696706580,10,8,6,203,15,7
1696706640,10,8,6,204,15,7
1696706700,10,8,6,205,15,7
1696706760,10,8,6,206,15,7
1696706820,10,8,6,207,15,7
1696706880,10,8,6,208,15,7
1696706940,10,8,6,209,15,7
1696707000,10,8,6,210,15,7
1696707120,10,8,6,212,15,7
1696707180,10,8,6,213,15,7
1696707240,10,8,6,214,15,7
1696707300,10,8,6,215,15,7
1696707360,10,8,6,216,15,7
1696707420,10,8,6,217,15,7
1696707480,10,8,6,218,15,7
1696707540,10,8,6,219,15,7
1696707600,10,8,6,220,15,7
1696707660,10,8,6,221,15,7
1696707720,10,8,6,222,15,7
1696707780,10,8,6,223,15,7
1696707840,10,8,6,224,15,7
1696707900,10,8,6,225,15,7
1696707960,10,8,6,226,15,7
1696708020,10,8,6,227,15,7
1696708080,10,8,6,228,15,7
1696708140,10,8,6,229,15,7
1696708200,10,8,6,230,15,7
1696708260,10,8,6,231,15,7
1696708320,10,8,6,232,15,7
1696708380,10,8,6,233,15,7
1696708440,10,8,6,234,15,7
1696708500,10,8,6,235,15,7
1696708560,10,8,6,236,15,7
1696708620,10,8,6,237,15,7
1696708680,10,8,6,238,15,7
1696708740,10,8,6,239,15,7
1696708800,10,8,6,240,15,7
1696708860,10,8,6,241,15,7
1696708920,10,8,6,242,15,7
1696708980,10,8,6,243,15,7
1696709040,10,8,6,244,15,7
1696709100,10,8,6,245,15,7
1696709160,10,8,6,246,15,7
1696709220,10,8,6,247,15,7
1696709280,10,8,6,248,15,7
1696709340,10,8,6,249,15,7
1696709400,10,8,6,250,15,7
1696709460,10,8,6,251,15,7
1696709520,10,8,6,252,15,7
1696709580,10,8,6,253,15,7
1696709640,10,8,6,254,15,7
1696709700,10,8,6,255,15,7
1696709760,10,8,6,256,15,7
1696709820,10,8,6,257,15,7
1696709880,10,8,6,258,15,7
1696709940,10,8,6,259,15,7
1696710060,10,8,6,261,15,7
1696710120,10,8,6,262,15,7
1696710180,10,8,6,263,15,7
1696710240,10,8,6,264,15,7
1696710300,10,8,6,265,15,7
1696710360,10,8,6,266,15,7
1696710420,10,8,6,267,15,7
1696710480,10,8,6,268,15,7
1696710540,10,8,6,269,15,7
1696710600,10,8,6,270,15,7
1696710660,10,8,6,271,15,7
1696710720,10,8,6,272,15,7
1696710780,10,8,6,273,15,7
1696710840,10,8,6,274,15,7
1696710900,10,8,6,275,15,7
1696710960,10,8,6,276,15,7
1696711020,10,8,6,277,15,7
1696711080,10,8,6,278,15,9
1696711140,10,8,6,279,15,9
1696711200,10,8,6,280,15,9
1696711260,10,8,6,281,15,9
1696711320,10,8,6,282,15,9
1696711380,10,8,6,283,15,9
1696711440,10,8,6,284,15,9
1696711500,10,8,6,285,15,9
1696711560,10,8,6,286,15,9
1696711620,10,8,6,287,15,9
1696711680,10,8,6,288,15,9
1696711740,10,8,6,289,15,9
1696711800,10,8,6,290,15,9
1696711860,10,8,6,291,15,9
1696711920,10,8,6,292,15,9
1696711980,10,8,6,293,15,9
1696712040,10,8,6,294,15,9
1696712100,10,8,6,295,15,9
1696712160,10,8,6,296,15,9
1696712220,10,8,6,297,15,9
1696712280,10,8,6,298,15,9
1696712340,10,8,6,299,15,9
1696712400,10,8,6,300,15,9
1696712460,10,8,6,301,15,9
1696712520,10,8,6,302,15,9
1696712580,10,8,6,303,15,9
1696712640,10,8,6,304,15,9
1696712700,10,8,6,305,15,9
1696712760,10,8,6,306,15,9
1696712820,10,8,6,307,15,9
1696712880,10,8,6,308,15,9
1696712940,10,8,6,309,15,9
1696713000,10,8,6,310,15,9
1696713060,10,8,6,311,15,9
1696713120,10,8,6,312,15,9
1696713180,10,8,6,313,15,9
1696713240,10,8,6,314,15,9
1696713300,10,8,6,315,15,9
1696713360,10,8,6,316,15,9
1696713420,10,8,6,317,15,9
1696713480,10,8,6,318,15,9
1696713540,10,8,6,319,15,9
1696713660,10,8,6,321,15,9
1696713720,10,8,6,322,15,9
1696713780,10,8,6,323,15,9
1696713840,10,8,6,324,15,9
1696713900,10,8,6,325,15,9
1696713960,10,8,6,326,15,9
