ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696714020,10,8,6,327,15,9
1696714080,10,8,6,328,15,9
1696714140,10,8,6,329,15,9
1696714200,10,8,6,330,15,9
1696714260,10,8,6,331,15,9
1696714320,10,8,6,332,15,9
1696714380,10,8,6,333,15,9
1696714440,10,8,6,334,15,9
1696714500,10,8,6,335,15,9
1696714560,10,8,6,336,15,9
1696714620,10,8,6,337,15,9
1696714680,10,8,6,338,15,9
1696714740,10,8,6,339,15,9
1696714800,10,8,6,340,15,9
1696714860,10,8,6,341,15,9
1696714920,10,8,6,342,15,9
1696714980,10,8,6,343,15,9
1696715040,10,8,6,344,15,9
1696715100,10,8,6,345,15,9
1696715160,10,8,6,346,15,9
1696715220,10,8,6,347,15,9
1696715280,10,8,6,348,15,9
1696715340,10,8,6,349,15,9
1696715400,10,8,6,350,15,9
1696715460,10,8,6,351,15,9
1696715520,10,8,6,352,15,9
1696715580,10,8,6,353,15,9
1696715640,10,8,6,354,15,9
1696715700,10,8,6,355,15,9
1696715760,10,8,6,356,15,9
1696715820,10,8,6,357,15,9
1696715880,10,8,6,358,15,9
1696715940,10,8,6,359,15,9
1696716000,10,8,6,360,15,9
1696716060,10,8,6,361,15,9
1696716120,10,8,6,362,15,9
1696716180,10,8,6,363,15,9
1696716240,10,8,6,364,15,9
1696716300,10,8,6,365,15,9
1696716360,10,8,6,366,15,9
1696716420,10,8,6,367,15,9
1696716480,10,8,6,368,15,9
1696716540,10,8,6,369,15,9
1696716600,10,8,6,370,15,8
1696716660,10,8,6,371,15,8
1696716720,10,8,6,372,15,8
1696716780,10,8,6,373,15,8
1696716840,10,8,6,374,15,8
1696716900,10,8,6,375,15,8
1696716960,10,8,6,376,15,8
1696717020,10,8,6,377,15,8
1696717080,10,8,6,378,15,8
1696717140,10,8,6,379,15,8
1696717260,10,8,6,381,15,8
1696717320,10,8,6,382,15,8
1696717380,10,8,6,383,15,9
1696717440,10,8,6,384,15,9
1696717500,10,8,6,385,15,9
1696717560,10,8,6,386,15,9
1696717620,10,8,6,387,15,10
1696717680,10,8,6,388,15,10
1696717740,10,8,6,389,15,10
1696717800,10,8,6,390,15,10
1696717860,10,8,6,391,15,10
1696717920,10,8,6,392,15,10
1696717980,10,8,6,393,15,10
1696718040,10,8,6,394,15,10
1696718100,10,8,6,395,15,10
1696718160,10,8,6,396,15,10
1696718220,10,8,6,397,15,10
1696718280,10,8,6,398,15,10
1696718340,10,8,6,399,15,11
1696718400,10,8,6,400,15,11
1696718460,10,8,6,401,15,10
1696718520,10,8,6,402,15,10
1696718580,10,8,6,403,15,10
1696718640,10,8,6,404,15,10
1696718700,10,8,6,405,15,10
1696718760,10,8,6,406,15,10
1696718820,10,8,6,407,15,10
1696718880,10,8,6,408,15,10
1696718940,10,8,6,409,15,10
1696719000,10,8,6,410,15,10
1696719060,10,8,6,411,15,10
1696719120,10,8,6,412,15,10
1696719180,10,8,6,413,15,9
1696719240,10,8,6,414,15,9
1696719300,10,8,6,415,15,9
1696719360,10,8,6,416,15,9
1696719420,10,8,6,417,15,9
1696719480,10,8,6,418,15,9
1696719540,10,8,6,419,15,9
1696719600,10,8,6,420,15,9
1696719660,10,8,6,421,15,9
1696719720,10,8,6,422,15,9
1696719780,10,8,6,423,15,9
1696719840,10,8,6,424,15,9
1696719900,10,8,6,425,15,9
1696719960,10,8,6,426,15,9
1696720020,10,8,6,427,15,9
1696720080,10,8,6,428,15,9
1696720140,10,8,6,429,15,9
1696720200,10,8,6,430,15,9
1696720260,10,8,6,431,15,9
1696720320,10,8,6,432,15,9
1696720380,10,8,6,433,15,9
1696720440,10,8,6,434,15,9
1696720500,10,8,6,435,15,9
1696720560,10,8,6,436,15,9
1696720620,10,8,6,437,15,9
1696720680,10,8,6,438,15,9
1696720740,10,8,6,439,15,9
1696720860,10,8,6,441,15,9
1696720920,10,8,6,442,15,9
1696720980,10,8,6,443,15,9
1696721040,10,8,6,444,15,9
1696721100,10,8,6,445,15,9
1696721160,10,8,6,446,15,9
1696721220,10,8,6,447,15,9
1696721280,10,8,6,448,15,9
1696721340,10,8,6,449,15,9
1696721400,10,8,6,450,15,9
1696721460,10,8,6,451,15,9
1696721520,10,8,6,452,15,9
1696721580,10,8,6,453,15,9
1696721640,10,8,6,454,15,9
1696721700,10,8,6,455,15,10
1696721760,10,8,6,456,15,10
1696721820,10,8,6,457,15,10
1696721880,10,8,6,458,15,10
1696721940,10,8,6,459,15,10
1696722000,10,8,6,460,15,10
1696722060,10,8,6,461,15,10
1696722120,10,8,6,462,15,10
1696722180,10,8,6,463,15,10
1696722240,10,8,6,464,15,10
1696722300,10,8,6,465,15,10
1696722360,10,8,6,466,15,10
1696722420,10,8,6,467,15,10
1696722480,10,8,6,468,15,10
1696722540,10,8,6,469,15,10
1696722600,10,8,6,470,15,10
1696722660,10,8,6,471,15,10
1696722720,10,8,6,472,15,10
1696722780,10,8,6,473,15,10
1696722840,10,8,6,474,15,10
1696722900,10,8,6,475,15,10
1696722960,10,8,6,476,15,10
1696723020,10,8,6,477,15,10
1696723080,10,8,6,478,15,10
1696723140,10,8,6,479,15,10
1696723200,10,8,6,480,15,10
1696723320,10,8,6,482,15,10
1696723380,10,8,6,483,15,10
1696723440,10,8,6,484,15,10
1696723560,10,8,6,486,15,10
1696723620,10,8,6,487,15,10
1696723680,10,8,6,488,15,10
1696723740,10,8,6,489,15,10
1696723800,10,8,6,490,15,10
1696723860,10,8,6,491,15,9
1696723920,10,8,6,492,15,9
1696723980,10,8,6,493,15,9
1696724040,10,8,6,494,15,9
1696724100,10,8,6,495,15,9
1696724160,10,8,6,496,15,9
1696724220,10,8,6,497,15,9
1696724280,10,8,6,498,15,9
1696724340,10,8,6,499,15,9
1696724460,10,8,6,501,15,9
1696724520,10,8,6,502,15,9
1696724580,10,8,6,503,15,9
1696724640,10,8,6,504,15,9
1696724700,10,8,6,505,15,9
1696724760,10,8,6,506,15,9
1696724820,10,8,6,507,15,9
1696724880,10,8,6,508,15,10
1696724940,10,8,6,509,15,10
1696725000,10,8,6,510,15,10
1696725060,10,8,6,511,15,10
1696725120,10,8,6,512,15,10
1696725180,10,8,6,513,15,10
1696725240,10,8,6,514,15,10
1696725300,10,8,6,515,15,10
1696725360,10,8,6,516,15,10
1696725420,10,8,6,517,15,10
1696725480,10,8,6,518,15,10
1696725540,10,8,6,519,15,10
1696725600,10,8,6,520,15,10
1696725660,10,8,6,521,15,10
1696725720,10,8,6,522,15,10
1696725780,10,8,6,523,15,10
1696725840,10,8,6,524,15,11
1696725900,10,8,6,525,15,10
1696725960,10,8,6,526,15,10
1696726020,10,8,6,527,15,10
1696726080,10,8,6,528,15,10
1696726140,10,8,6,529,15,11
1696726200,10,8,6,530,15,11
1696726260,10,8,6,531,15,11
1696726320,10,8,6,532,15,11
1696726380,10,8,6,533,15,11
1696726440,10,8,6,534,15,12
1696726500,10,8,6,535,15,12
1696726560,10,8,6,536,15,12
1696726620,10,8,6,537,15,12
1696726680,10,8,6,538,15,12
1696726740,10,8,6,539,15,12
1696726860,10,8,6,541,15,12
1696726920,10,8,6,542,15,12
1696726980,10,8,6,543,15,12
1696727040,10,8,6,544,15,12
1696727100,10,8,6,545,15,13
1696727160,10,8,6,546,15,13
1696727220,10,8,6,547,15,13
1696727280,10,8,6,548,15,13
1696727340,10,8,6,549,15,13
1696727400,10,8,6,550,15,13
1696727460,10,8,6,551,15,13
1696727520,10,8,6,552,15,12
1696727580,10,8,6,553,15,12
1696727640,10,8,6,554,15,11
1696727700,10,8,6,555,15,11
1696727760,10,8,6,556,15,11
1696727820,10,8,6,557,15,11
1696727880,10,8,6,558,15,12
1696727940,10,8,6,559,15,12
1696728060,10,8,6,561,15,11
1696728120,10,8,6,562,15,11
1696728180,10,8,6,563,15,10
1696728240,10,8,6,564,15,10
1696728300,10,8,6,565,15,10
1696728360,10,8,6,566,15,10
1696728420,10,8,6,567,15,9
1696728480,10,8,6,568,15,9
1696728540,10,8,6,569,15,9
1696728660,10,8,6,571,15,9
1696728720,10,8,6,572,15,9
1696728780,10,8,6,573,15,9
1696728840,10,8,6,574,15,8
1696728900,10,8,6,575,15,8
1696728960,10,8,6,576,15,7
1696729020,10,8,6,577,15,7
1696729080,10,8,6,578,15,7
1696729140,10,8,6,579,15,7
1696729200,10,8,6,580,15,7
1696729260,10,8,6,581,15,7
1696729320,10,8,6,582,15,8
1696729380,10,8,6,583,15,8
1696729440,10,8,6,584,15,8
1696729500,10,8,6,585,15,8
1696729560,10,8,6,586,15,8
1696729620,10,8,6,587,15,8
1696729680,10,8,6,588,15,8
1696729740,10,8,6,589,15,8
1696729800,10,8,6,590,15,8
1696729860,10,8,6,591,15,8
1696729920,10,8,6,592,15,8
1696729980,10,8,6,593,15,8
1696730040,10,8,6,594,15,8
1696730100,10,8,6,595,15,8
1696730160,10,8,6,596,15,8
1696730220,10,8,6,597,15,8
1696730280,10,8,6,598,15,7
1696730340,10,8,6,599,15,7
1696730460,10,8,6,601,15,7
1696730520,10,8,6,602,15,7
1696730580,10,8,6,603,15,7
1696730640,10,8,6,604,15,7
1696730700,10,8,6,605,15,7
1696730760,10,8,6,606,15,7
1696730820,10,8,6,607,15,7
1696730880,10,8,6,608,15,7
1696730940,10,8,6,609,15,7
1696731000,10,8,6,610,15,7
1696731060,10,8,6,611,15,7
1696731120,10,8,6,612,15,7
1696731180,10,8,6,613,15,7
1696731240,10,8,6,614,15,7
1696731300,10,8,6,615,15,7
1696731360,10,8,6,616,15,8
1696731420,10,8,6,617,15,8
1696731480,10,8,6,618,15,8
1696731540,10,8,6,619,15,8
1696731660,10,8,6,621,15,8
1696731720,10,8,6,622,15,8
1696731780,10,8,6,623,15,8
1696731840,10,8,6,624,15,8
1696731900,10,8,6,625,15,8
1696731960,10,8,6,626,15,8
1696732020,10,8,6,627,15,8
1696732080,10,8,6,628,15,8
1696732140,10,8,6,629,15,8
1696732260,10,8,6,631,15,8
1696732320,10,8,6,632,15,8
1696732380,10,8,6,633,15,8
1696732440,10,8,6,634,15,8
1696732500,10,8,6,635,15,8
1696732560,10,8,6,636,15,7
1696732620,10,8,6,637,15,7
1696732680,10,8,6,638,15,7
1696732740,10,8,6,639,15,7
1696732800,10,8,6,640,15,7
1696732860,10,8,6,641,15,7
1696732920,10,8,6,642,15,7
1696732980,10,8,6,643,15,7
1696733040,10,8,6,644,15,7
1696733100,10,8,6,645,15,7
1696733160,10,8,6,646,15,7
1696733220,10,8,6,647,15,7
1696733280,10,8,6,648,15,7
1696733340,10,8,6,649,15,7
1696733400,10,8,6,650,15,7
1696733460,10,8,6,651,15,6
1696733520,10,8,6,652,15,5
1696733580,10,8,6,653,15,4
1696733640,10,8,6,654,15,4
1696733700,10,8,6,655,15,4
1696733760,10,8,6,656,15,5
1696733820,10,8,6,657,15,5
1696733880,10,8,6,658,15,5
1696733940,10,8,6,659,15,5
1696734060,10,8,6,661,15,5
1696734120,10,8,6,662,15,5
1696734180,10,8,6,663,15,5
1696734240,10,8,6,664,15,5
1696734300,10,8,6,665,15,5
1696734360,10,8,6,666,15,5
1696734420,10,8,6,667,15,5
1696734480,10,8,6,668,15,4
1696734540,10,8,6,669,15,4
1696734600,10,8,6,670,15,5
1696734660,10,8,6,671,15,5
1696734720,10,8,6,672,15,5
1696734780,10,8,6,673,15,5
1696734840,10,8,6,674,15,5
1696734900,10,8,6,675,15,5
1696734960,10,8,6,676,15,5
1696735020,10,8,6,677,15,5
1696735080,10,8,6,678,15,3
1696735140,10,8,6,679,15,3
1696735260,10,8,6,681,15,3
1696735320,10,8,6,682,15,3
1696735380,10,8,6,683,15,2
1696735440,10,8,6,684,15,2
1696735500,10,8,6,685,15,2
1696735560,10,8,6,686,15,2
1696735620,10,8,6,687,15,2
1696735680,10,8,6,688,15,2
1696735740,10,8,6,689,15,2
1696735800,10,8,6,690,15,1
1696735920,10,8,6,692,15,0
1696735980,10,8,6,693,15,0
1696736040,10,8,6,694,15,0
1696736100,10,8,6,695,15,0
1696736160,10,8,6,696,15,0
1696736220,10,8,6,697,15,0
1696736280,10,8,6,698,15,0
1696736340,10,8,6,699,15,0
1696736400,10,8,6,700,15,0
1696736460,10,8,6,701,15,0
1696736520,10,8,6,702,15,0
1696736580,10,8,6,703,15,0
1696736640,10,8,6,704,15,0
1696736700,10,8,6,705,15,0
1696736760,10,8,6,706,15,0
1696736820,10,8,6,707,15,0
1696736880,10,8,6,708,15,0
1696736940,10,8,6,709,15,2
1696737000,10,8,6,710,15,2
1696737060,10,8,6,711,15,1
1696737120,10,8,6,712,15,1
1696737180,10,8,6,713,15,1
1696737240,10,8,6,714,15,1
1696737300,10,8,6,715,15,1
1696737360,10,8,6,716,15,2
1696737420,10,8,6,717,15,2
1696737480,10,8,6,718,15,2
1696737540,10,8,6,719,15,3
1696737660,10,8,6,721,15,2
1696737720,10,8,6,722,15,1
1696737780,10,8,6,723,15,1
1696737840,10,8,6,724,15,1
1696737900,10,8,6,725,15,1
1696737960,10,8,6,726,15,1
1696738020,10,8,6,727,15,0
1696738080,10,8,6,728,15,0
1696738140,10,8,6,729,15,0
1696738200,10,8,6,730,15,0
1696738260,10,8,6,731,15,0
1696738320,10,8,6,732,15,1
1696738380,10,8,6,733,15,0
1696738440,10,8,6,734,15,0
1696738500,10,8,6,735,15,0
1696738560,10,8,6,736,15,0
1696738620,10,8,6,737,15,0
1696738680,10,8,6,738,15,0
1696738740,10,8,6,739,15,0
1696738860,10,8,6,741,15,1
1696738920,10,8,6,742,15,1
1696738980,10,8,6,743,15,1
1696739040,10,8,6,744,15,0
1696739100,10,8,6,745,15,0
1696739160,10,8,6,746,15,0
1696739220,10,8,6,747,15,0
1696739280,10,8,6,748,15,0
1696739340,10,8,6,749,15,0
1696739460,10,8,6,751,15,1
1696739520,10,8,6,752,15,1
1696739640,10,8,6,754,15,1
1696739700,10,8,6,755,15,0
1696739760,10,8,6,756,15,0
1696739820,10,8,6,757,15,0
1696739880,10,8,6,758,15,0
1696739940,10,8,6,759,15,0
1696740000,10,8,6,760,15,0
1696740060,10,8,6,761,15,0
1696740120,10,8,6,762,15,0
1696740180,10,8,6,763,15,0
1696740240,10,8,6,764,15,0
1696740300,10,8,6,765,15,0
1696740360,10,8,6,766,15,0
1696740420,10,8,6,767,15,0
1696740480,10,8,6,768,15,0
1696740540,10,8,6,769,15,0
1696740600,10,8,6,770,15,0
1696740660,10,8,6,771,15,0
1696740720,10,8,6,772,15,0
1696740780,10,8,6,773,15,0
1696740840,10,8,6,774,15,1
1696740900,10,8,6,775,15,1
1696740960,10,8,6,776,15,0
1696741020,10,8,6,777,15,0
1696741080,10,8,6,778,15,0
1696741140,10,8,6,779,15,0
1696741260,10,8,6,781,15,0
1696741320,10,8,6,782,15,0
1696741380,10,8,6,783,15,0
1696741440,10,8,6,784,15,0
1696741500,10,8,6,785,15,0
1696741560,10,8,6,786,15,0
1696741620,10,8,6,787,15,0
1696741680,10,8,6,788,15,0
1696741740,10,8,6,789,15,0
1696741800,10,8,6,790,15,0
1696741860,10,8,6,791,15,0
1696741920,10,8,6,792,15,0
1696741980,10,8,6,793,15,0
1696742040,10,8,6,794,15,0
1696742100,10,8,6,795,15,0
1696742160,10,8,6,796,15,0
1696742220,10,8,6,797,15,0
1696742280,10,8,6,798,15,0
1696742340,10,8,6,799,15,0
1696742460,10,8,6,801,15,0
1696742520,10,8,6,802,15,0
1696742580,10,8,6,803,15,0
1696742640,10,8,6,804,15,0
1696742700,10,8,6,805,15,0
1696742760,10,8,6,806,15,0
1696742820,10,8,6,807,15,0
1696742880,10,8,6,808,15,0
1696742940,10,8,6,809,15,0
1696743060,10,8,6,811,15,0
1696743120,10,8,6,812,15,0
1696743180,10,8,6,813,15,0
1696743240,10,8,6,814,15,0
1696743300,10,8,6,815,15,0
1696743360,10,8,6,816,15,0
1696743420,10,8,6,817,15,0
1696743480,10,8,6,818,15,0
1696743540,10,8,6,819,15,0
1696743600,10,8,6,820,15,0
1696743660,10,8,6,821,15,0
1696743720,10,8,6,822,15,0
1696743780,10,8,6,823,15,0
1696743840,10,8,6,824,15,0
1696743900,10,8,6,825,15,0
1696743960,10,8,6,826,15,0
1696744020,10,8,6,827,15,0
1696744080,10,8,6,828,15,1
1696744140,10,8,6,829,15,1
1696744200,10,8,6,830,15,1
1696744260,10,8,6,831,15,1
1696744320,10,8,6,832,15,2
1696744380,10,8,6,833,15,2
1696744440,10,8,6,834,15,2
1696744500,10,8,6,835,15,2
1696744560,10,8,6,836,15,1
1696744620,10,8,6,837,15,1
1696744680,10,8,6,838,15,1
1696744740,10,8,6,839,15,1
1696744860,10,8,6,841,15,1
1696744920,10,8,6,842,15,1
1696744980,10,8,6,843,15,0
1696745040,10,8,6,844,15,0
1696745100,10,8,6,845,15,0
1696745160,10,8,6,846,15,0
1696745220,10,8,6,847,15,0
1696745280,10,8,6,848,15,0
1696745340,10,8,6,849,15,0
1696745400,10,8,6,850,15,0
1696745460,10,8,6,851,15,0
1696745520,10,8,6,852,15,2
1696745580,10,8,6,853,15,2
1696745640,10,8,6,854,15,2
1696745700,10,8,6,855,15,2
1696745760,10,8,6,856,15,1
1696745820,10,8,6,857,15,1
1696745880,10,8,6,858,15,1
1696745940,10,8,6,859,15,2
1696746060,10,8,6,861,15,1
1696746120,10,8,6,862,15,1
1696746180,10,8,6,863,15,0
1696746240,10,8,6,864,15,0
1696746300,10,8,6,865,15,0
1696746360,10,8,6,866,15,0
1696746420,10,8,6,867,15,0
1696746480,10,8,6,868,15,0
1696746540,10,8,6,869,15,0
1696746660,10,8,6,871,15,0
1696746720,10,8,6,872,15,0
1696746780,10,8,6,873,15,0
1696746840,10,8,6,874,15,0
1696746900,10,8,6,875,15,0
1696746960,10,8,6,876,15,0
1696747020,10,8,6,877,15,0
1696747080,10,8,6,878,15,0
1696747140,10,8,6,879,15,0
1696747200,10,8,6,880,15,0
1696747260,10,8,6,881,15,0
1696747320,10,8,6,882,15,0
1696747380,10,8,6,883,15,0
1696747440,10,8,6,884,15,0
1696747500,10,8,6,885,15,0
1696747560,10,8,6,886,15,0
1696747620,10,8,6,887,15,0
1696747680,10,8,6,888,15,0
1696747740,10,8,6,889,15,0
1696747800,10,8,6,890,15,0
1696747860,10,8,6,891,15,0
1696747920,10,8,6,892,15,0
1696747980,10,8,6,893,15,0
1696748040,10,8,6,894,15,0
1696748100,10,8,6,895,15,0
1696748160,10,8,6,896,15,0
1696748220,10,8,6,897,15,0
1696748280,10,8,6,898,15,1
1696748340,10,8,6,899,15,1
1696748460,10,8,6,901,15,1
1696748520,10,8,6,902,15,1
1696748580,10,8,6,903,15,1
1696748640,10,8,6,904,15,1
1696748700,10,8,6,905,15,1
1696748760,10,8,6,906,15,0
1696748820,10,8,6,907,15,0
1696748880,10,8,6,908,15,0
1696748940,10,8,6,909,15,0
1696749000,10,8,6,910,15,0
1696749060,10,8,6,911,15,0
1696749120,10,8,6,912,15,0
1696749180,10,8,6,913,15,0
1696749240,10,8,6,914,15,0
1696749300,10,8,6,915,15,0
1696749360,10,8,6,916,15,0
1696749420,10,8,6,917,15,0
1696749480,10,8,6,918,15,0
1696749540,10,8,6,919,15,1
1696749660,10,8,6,921,15,1
1696749720,10,8,6,922,15,1
1696749780,10,8,6,923,15,1
1696749840,10,8,6,924,15,1
1696749900,10,8,6,925,15,0
1696749960,10,8,6,926,15,1
1696750020,10,8,6,927,15,1
1696750080,10,8,6,928,15,1
1696750140,10,8,6,929,15,1
1696750260,10,8,6,931,15,1
1696750320,10,8,6,932,15,1
1696750380,10,8,6,933,15,0
1696750440,10,8,6,934,15,0
1696750500,10,8,6,935,15,0
1696750560,10,8,6,936,15,0
1696750620,10,8,6,937,15,0
1696750680,10,8,6,938,15,0
1696750740,10,8,6,939,15,0
1696750800,10,8,6,940,15,0
1696750860,10,8,6,941,15,0
1696750920,10,8,6,942,15,0
1696750980,10,8,6,943,15,0
1696751040,10,8,6,944,15,0
1696751100,10,8,6,945,15,0
1696751160,10,8,6,946,15,0
1696751220,10,8,6,947,15,0
1696751280,10,8,6,948,15,0
1696751340,10,8,6,949,15,0
1696751400,10,8,6,950,15,0
1696751460,10,8,6,951,15,0
1696751520,10,8,6,952,15,0
1696751580,10,8,6,953,15,0
1696751640,10,8,6,954,15,0
1696751700,10,8,6,955,15,0
1696751760,10,8,6,956,15,0
1696751820,10,8,6,957,15,0
1696751880,10,8,6,958,15,0
1696751940,10,8,6,959,15,0
1696752000,10,8,6,960,15,2
1696752120,10,8,6,962,15,2
1696752180,10,8,6,963,15,2
1696752240,10,8,6,964,15,1
1696752300,10,8,6,965,15,1
1696752360,10,8,6,966,15,0
1696752420,10,8,6,967,15,0
1696752480,10,8,6,968,15,0
1696752540,10,8,6,969,15,0
1696752600,10,8,6,970,15,0
1696752660,10,8,6,971,15,0
1696752720,10,8,6,972,15,0
1696752780,10,8,6,973,15,0
1696752840,10,8,6,974,15,0
1696752900,10,8,6,975,15,0
1696752960,10,8,6,976,15,0
1696753020,10,8,6,977,15,0
1696753080,10,8,6,978,15,0
1696753140,10,8,6,979,15,0
1696753260,10,8,6,981,15,0
1696753320,10,8,6,982,15,0
1696753380,10,8,6,983,15,0
1696753440,10,8,6,984,15,0
1696753500,10,8,6,985,15,2
1696753560,10,8,6,986,15,2
1696753620,10,8,6,987,15,2
1696753680,10,8,6,988,15,2
1696753740,10,8,6,989,15,2
1696753860,10,8,6,991,15,2
1696753920,10,8,6,992,15,2
1696753980,10,8,6,993,15,2
1696754040,10,8,6,994,15,1
1696754100,10,8,6,995,15,1
1696754160,10,8,6,996,15,1
1696754220,10,8,6,997,15,1
1696754280,10,8,6,998,15,1
1696754340,10,8,6,999,15,1
1696754400,10,8,6,1000,15,1
1696754460,10,8,6,1001,15,1
1696754520,10,8,6,1002,15,2
1696754580,10,8,6,1003,15,2
1696754640,10,8,6,1004,15,2
1696754700,10,8,6,1005,15,3
1696754760,10,8,6,1006,15,3
1696754820,10,8,6,1007,15,3
1696754880,10,8,6,1008,15,2
1696754940,10,8,6,1009,15,2
1696755000,10,8,6,1010,15,2
1696755060,10,8,6,1011,15,2
1696755120,10,8,6,1012,15,2
1696755180,10,8,6,1013,15,2
1696755240,10,8,6,1014,15,2
1696755300,10,8,6,1015,15,2
1696755360,10,8,6,1016,15,2
1696755420,10,8,6,1017,15,2
1696755480,10,8,6,1018,15,3
1696755540,10,8,6,1019,15,2
1696755660,10,8,6,1021,15,0
1696755720,10,8,6,1022,15,1
1696755780,10,8,6,1023,15,1
1696755840,10,8,6,1024,15,1
1696755900,10,8,6,1025,15,2
1696755960,10,8,6,1026,15,2
1696756020,10,8,6,1027,15,1
1696756080,10,8,6,1028,15,3
1696756140,10,8,6,1029,15,3
1696756200,10,8,6,1030,15,3
1696756260,10,8,6,1031,15,3
1696756320,10,8,6,1032,15,3
1696756380,10,8,6,1033,15,3
1696756440,10,8,6,1034,15,3
1696756500,10,8,6,1035,15,3
1696756560,10,8,6,1036,15,3
1696756620,10,8,6,1037,15,3
1696756680,10,8,6,1038,15,3
1696756740,10,8,6,1039,15,3
1696756860,10,8,6,1041,15,3
1696756920,10,8,6,1042,15,3
1696756980,10,8,6,1043,15,3
1696757040,10,8,6,1044,15,3
1696757100,10,8,6,1045,15,3
1696757160,10,8,6,1046,15,3
1696757220,10,8,6,1047,15,3
1696757280,10,8,6,1048,15,3
1696757340,10,8,6,1049,15,3
1696757400,10,8,6,1050,15,3
1696757520,10,8,6,1052,15,6
1696757580,10,8,6,1053,15,6
1696757640,10,8,6,1054,15,6
1696757700,10,8,6,1055,15,7
1696757760,10,8,6,1056,15,7
1696757820,10,8,6,1057,15,7
1696757880,10,8,6,1058,15,7
1696757940,10,8,6,1059,15,7
1696758000,10,8,6,1060,15,7
1696758060,10,8,6,1061,15,7
1696758120,10,8,6,1062,15,7
1696758180,10,8,6,1063,15,7
1696758240,10,8,6,1064,15,7
1696758300,10,8,6,1065,15,7
1696758360,10,8,6,1066,15,8
1696758420,10,8,6,1067,15,8
1696758480,10,8,6,1068,15,8
1696758540,10,8,6,1069,15,8
1696758600,10,8,6,1070,15,8
1696758660,10,8,6,1071,15,8
1696758720,10,8,6,1072,15,8
1696758780,10,8,6,1073,15,8
1696758840,10,8,6,1074,15,8
1696758900,10,8,6,1075,15,8
1696758960,10,8,6,1076,15,8
1696759020,10,8,6,1077,15,8
1696759080,10,8,6,1078,15,8
1696759140,10,8,6,1079,15,8
1696759260,10,8,6,1081,15,7
1696759320,10,8,6,1082,15,7
1696759380,10,8,6,1083,15,7
1696759440,10,8,6,1084,15,7
1696759500,10,8,6,1085,15,7
1696759560,10,8,6,1086,15,7
1696759620,10,8,6,1087,15,7
1696759680,10,8,6,1088,15,7
1696759740,10,8,6,1089,15,7
1696759800,10,8,6,1090,15,7
1696759860,10,8,6,1091,15,7
1696759920,10,8,6,1092,15,7
1696759980,10,8,6,1093,15,7
1696760040,10,8,6,1094,15,7
1696760100,10,8,6,1095,15,7
1696760160,10,8,6,1096,15,7
1696760220,10,8,6,1097,15,7
1696760280,10,8,6,1098,15,7
1696760340,10,8,6,1099,15,7
1696760460,10,8,6,1101,15,7
1696760520,10,8,6,1102,15,7
1696760580,10,8,6,1103,15,7
1696760640,10,8,6,1104,15,6
1696760700,10,8,6,1105,15,6
1696760760,10,8,6,1106,15,7
1696760820,10,8,6,1107,15,7
1696760880,10,8,6,1108,15,7
1696760940,10,8,6,1109,15,7
1696761000,10,8,6,1110,15,7
1696761060,10,8,6,1111,15,6
1696761120,10,8,6,1112,15,5
1696761180,10,8,6,1113,15,5
1696761240,10,8,6,1114,15,5
1696761300,10,8,6,1115,15,6
1696761360,10,8,6,1116,15,6
1696761420,10,8,6,1117,15,6
1696761480,10,8,6,1118,15,5
1696761540,10,8,6,1119,15,5
1696761600,10,8,6,1120,15,5
1696761660,10,8,6,1121,15,5
1696761720,10,8,6,1122,15,5
1696761780,10,8,6,1123,15,5
1696761840,10,8,6,1124,15,5
1696761900,10,8,6,1125,15,4
1696761960,10,8,6,1126,15,4
1696762020,10,8,6,1127,15,4
1696762080,10,8,6,1128,15,4
1696762140,10,8,6,1129,15,4
1696762200,10,8,6,1130,15,4
1696762260,10,8,6,1131,15,4
1696762320,10,8,6,1132,15,4
1696762380,10,8,6,1133,15,4
1696762440,10,8,6,1134,15,4
1696762500,10,8,6,1135,15,4
1696762560,10,8,6,1136,15,4
1696762620,10,8,6,1137,15,4
1696762680,10,8,6,1138,15,4
1696762740,10,8,6,1139,15,4
1696762860,10,8,6,1141,15,4
1696762920,10,8,6,1142,15,3
1696762980,10,8,6,1143,15,3
1696763040,10,8,6,1144,15,3
1696763100,10,8,6,1145,15,3
1696763160,10,8,6,1146,15,3
1696763220,10,8,6,1147,15,4
1696763280,10,8,6,1148,15,4
1696763340,10,8,6,1149,15,4
1696763400,10,8,6,1150,15,4
