ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696763460,10,8,6,1151,15,4
1696763520,10,8,6,1152,15,3
1696763580,10,8,6,1153,15,3
1696763640,10,8,6,1154,15,3
1696763700,10,8,6,1155,15,3
1696763760,10,8,6,1156,15,3
1696763820,10,8,6,1157,15,3
1696763880,10,8,6,1158,15,3
1696763940,10,8,6,1159,15,3
1696764060,10,8,6,1161,15,3
1696764120,10,8,6,1162,15,3
1696764180,10,8,6,1163,15,3
1696764240,10,8,6,1164,15,3
1696764300,10,8,6,1165,15,3
1696764360,10,8,6,1166,15,3
1696764420,10,8,6,1167,15,3
1696764480,10,8,6,1168,15,3
1696764540,10,8,6,1169,15,3
1696764600,10,8,6,1170,15,3
1696764660,10,8,6,1171,15,3
1696764720,10,8,6,1172,15,3
1696764780,10,8,6,1173,15,3
1696764840,10,8,6,1174,15,3
1696764900,10,8,6,1175,15,3
1696764960,10,8,6,1176,15,3
1696765020,10,8,6,1177,15,3
1696765080,10,8,6,1178,15,3
1696765140,10,8,6,1179,15,3
1696765200,10,8,6,1180,15,2
1696765260,10,8,6,1181,15,2
1696765320,10,8,6,1182,15,2
1696765380,10,8,6,1183,15,2
1696765440,10,8,6,1184,15,2
1696765500,10,8,6,1185,15,2
1696765560,10,8,6,1186,15,2
1696765620,10,8,6,1187,15,2
1696765680,10,8,6,1188,15,2
1696765740,10,8,6,1189,15,2
1696765800,10,8,6,1190,15,2
1696765860,10,8,6,1191,15,2
1696765920,10,8,6,1192,15,0
1696765980,10,8,6,1193,15,0
1696766040,10,8,6,1194,15,0
1696766100,10,8,6,1195,15,0
1696766160,10,8,6,1196,15,0
1696766220,10,8,6,1197,15,0
1696766280,10,8,6,1198,15,0
1696766340,10,8,6,1199,15,0
1696766460,10,8,6,1201,15,0
1696766520,10,8,6,1202,15,0
1696766580,10,8,6,1203,15,0
1696766640,10,8,6,1204,15,0
1696766700,10,8,6,1205,15,0
1696766760,10,8,6,1206,15,0
1696766820,10,8,6,1207,15,0
1696766880,10,8,6,1208,15,0
1696766940,10,8,6,1209,15,0
1696767000,10,8,6,1210,15,0
1696767060,10,8,6,1211,15,0
1696767120,10,8,6,1212,15,0
1696767180,10,8,6,1213,15,0
1696767240,10,8,6,1214,15,1
1696767300,10,8,6,1215,15,1
1696767360,10,8,6,1216,15,1
1696767420,10,8,6,1217,15,1
1696767480,10,8,6,1218,15,1
1696767540,10,8,6,1219,15,1
1696767660,10,8,6,1221,15,1
1696767720,10,8,6,1222,15,1
1696767780,10,8,6,1223,15,1
1696767840,10,8,6,1224,15,1
1696767900,10,8,6,1225,15,1
1696767960,10,8,6,1226,15,1
1696768020,10,8,6,1227,15,1
1696768080,10,8,6,1228,15,1
1696768140,10,8,6,1229,15,3
1696768200,10,8,6,1230,15,3
1696768260,10,8,6,1231,15,3
1696768320,10,8,6,1232,15,3
1696768380,10,8,6,1233,15,3
1696768440,10,8,6,1234,15,3
1696768500,10,8,6,1235,15,3
1696768560,10,8,6,1236,15,3
1696768620,10,8,6,1237,15,3
1696768680,10,8,6,1238,15,3
1696768740,10,8,6,1239,15,3
1696768800,10,8,6,1240,15,3
1696768860,10,8,6,1241,15,3
1696768920,10,8,6,1242,15,3
1696768980,10,8,6,1243,15,3
1696769040,10,8,6,1244,15,3
1696769100,10,8,6,1245,15,3
1696769160,10,8,6,1246,15,3
1696769220,10,8,6,1247,15,3
1696769280,10,8,6,1248,15,3
1696769340,10,8,6,1249,15,4
1696769400,10,8,6,1250,15,4
1696769460,10,8,6,1251,15,4
1696769520,10,8,6,1252,15,4
1696769580,10,8,6,1253,15,4
1696769640,10,8,6,1254,15,4
1696769700,10,8,6,1255,15,4
1696769760,10,8,6,1256,15,4
1696769820,10,8,6,1257,15,4
1696769880,10,8,6,1258,15,4
1696769940,10,8,6,1259,15,4
1696770060,10,8,6,1261,15,4
1696770120,10,8,6,1262,15,4
1696770180,10,8,6,1263,15,4
1696770240,10,8,6,1264,15,4
1696770300,10,8,6,1265,15,4
1696770360,10,8,6,1266,15,4
1696770420,10,8,6,1267,15,4
1696770480,10,8,6,1268,15,4
1696770540,10,8,6,1269,15,4
1696770600,10,8,6,1270,15,4
1696770660,10,8,6,1271,15,4
1696770720,10,8,6,1272,15,4
1696770780,10,8,6,1273,15,4
1696770840,10,8,6,1274,15,4
1696770900,10,8,6,1275,15,4
1696770960,10,8,6,1276,15,4
1696771020,10,8,6,1277,15,4
1696771080,10,8,6,1278,15,4
1696771140,10,8,6,1279,15,4
1696771260,10,8,6,1281,15,4
1696771320,10,8,6,1282,15,4
1696771380,10,8,6,1283,15,4
1696771440,10,8,6,1284,15,4
1696771500,10,8,6,1285,15,5
1696771560,10,8,6,1286,15,5
1696771620,10,8,6,1287,15,5
1696771680,10,8,6,1288,15,5
1696771740,10,8,6,1289,15,5
1696771800,10,8,6,1290,15,5
1696771860,10,8,6,1291,15,5
1696771920,10,8,6,1292,15,5
1696771980,10,8,6,1293,15,5
1696772040,10,8,6,1294,15,5
1696772100,10,8,6,1295,15,5
1696772160,10,8,6,1296,15,5
1696772220,10,8,6,1297,15,5
1696772280,10,8,6,1298,15,5
1696772340,10,8,6,1299,15,5
1696772400,10,8,6,1300,15,5
1696772460,10,8,6,1301,15,5
1696772520,10,8,6,1302,15,5
1696772580,10,8,6,1303,15,5
1696772640,10,8,6,1304,15,5
1696772700,10,8,6,1305,15,5
1696772760,10,8,6,1306,15,5
1696772820,10,8,6,1307,15,6
1696772880,10,8,6,1308,15,6
1696772940,10,8,6,1309,15,6
1696773000,10,8,6,1310,15,6
1696773060,10,8,6,1311,15,6
1696773120,10,8,6,1312,15,6
1696773180,10,8,6,1313,15,6
1696773240,10,8,6,1314,15,7
1696773300,10,8,6,1315,15,7
1696773360,10,8,6,1316,15,7
1696773420,10,8,6,1317,15,7
1696773480,10,8,6,1318,15,7
1696773540,10,8,6,1319,15,7
1696773660,10,8,6,1321,15,7
1696773720,10,8,6,1322,15,8
1696773780,10,8,6,1323,15,8
1696773840,10,8,6,1324,15,8
1696773900,10,8,6,1325,15,8
1696773960,10,8,6,1326,15,8
1696774020,10,8,6,1327,15,9
1696774080,10,8,6,1328,15,9
1696774140,10,8,6,1329,15,9
1696774200,10,8,6,1330,15,9
1696774260,10,8,6,1331,15,9
1696774320,10,8,6,1332,15,9
1696774380,10,8,6,1333,15,9
1696774440,10,8,6,1334,15,9
1696774500,10,8,6,1335,15,9
1696774560,10,8,6,1336,15,9
1696774620,10,8,6,1337,15,10
1696774680,10,8,6,1338,15,10
1696774740,10,8,6,1339,15,10
1696774860,10,8,6,1341,15,10
1696774920,10,8,6,1342,15,10
1696774980,10,8,6,1343,15,10
1696775040,10,8,6,1344,15,10
1696775100,10,8,6,1345,15,10
1696775160,10,8,6,1346,15,10
1696775220,10,8,6,1347,15,11
1696775280,10,8,6,1348,15,11
1696775340,10,8,6,1349,15,12
1696775400,10,8,6,1350,15,12
1696775520,10,8,6,1352,15,12
1696775580,10,8,6,1353,15,12
1696775640,10,8,6,1354,15,12
1696775700,10,8,6,1355,15,12
1696775760,10,8,6,1356,15,12
1696775820,10,8,6,1357,15,12
1696775880,10,8,6,1358,15,12
1696775940,10,8,6,1359,15,12
1696776000,10,8,6,1360,15,14
1696776060,10,8,6,1361,15,14
1696776120,10,8,6,1362,15,14
1696776180,10,8,6,1363,15,14
1696776240,10,8,6,1364,15,15
1696776300,10,8,6,1365,15,15
1696776360,10,8,6,1366,15,14
1696776420,10,8,6,1367,15,15
1696776480,10,8,6,1368,15,15
1696776540,10,8,6,1369,15,15
1696776600,10,8,6,1370,15,15
1696776660,10,8,6,1371,15,15
1696776720,10,8,6,1372,15,15
1696776780,10,8,6,1373,15,15
1696776840,10,8,6,1374,15,15
1696776900,10,8,6,1375,15,15
1696776960,10,8,6,1376,15,15
1696777020,10,8,6,1377,15,15
1696777080,10,8,6,1378,15,15
1696777140,10,8,6,1379,15,15
1696777200,10,8,6,1380,15,15
1696777260,10,8,6,1381,15,15
1696777320,10,8,6,1382,15,15
1696777380,10,8,6,1383,15,15
1696777440,10,8,6,1384,15,15
1696777500,10,8,6,1385,15,15
1696777560,10,8,6,1386,15,15
1696777620,10,8,6,1387,15,15
1696777680,10,8,6,1388,15,15
1696777740,10,8,6,1389,15,15
1696777800,10,8,6,1390,15,15
1696777860,10,8,6,1391,15,15
1696777920,10,8,6,1392,15,15
1696777980,10,8,6,1393,15,15
1696778040,10,8,6,1394,15,15
1696778100,10,8,6,1395,15,15
1696778160,10,8,6,1396,15,14
1696778220,10,8,6,1397,15,14
1696778280,10,8,6,1398,15,14
1696778340,10,8,6,1399,15,14
1696778460,10,8,6,1401,15,14
1696778520,10,8,6,1402,15,14
1696778580,10,8,6,1403,15,14
1696778640,10,8,6,1404,15,14
1696778700,10,8,6,1405,15,14
1696778760,10,8,6,1406,15,14
1696778820,10,8,6,1407,15,14
1696778880,10,8,6,1408,15,14
1696778940,10,8,6,1409,15,14
1696779000,10,8,6,1410,15,14
1696779060,10,8,6,1411,15,14
1696779120,10,8,6,1412,15,13
1696779180,10,8,6,1413,15,13
1696779240,10,8,6,1414,15,13
1696779300,10,8,6,1415,15,13
1696779360,10,8,6,1416,15,13
1696779420,10,8,6,1417,15,13
1696779480,10,8,6,1418,15,13
1696779540,10,8,6,1419,15,13
1696779600,10,8,6,1420,15,13
1696779660,10,8,6,1421,15,13
1696779720,10,8,6,1422,15,13
1696779780,10,8,6,1423,15,13
1696779840,10,8,6,1424,15,13
1696779900,10,8,6,1425,15,13
1696779960,10,8,6,1426,15,13
1696780020,10,8,6,1427,15,13
1696780080,10,8,6,1428,15,13
1696780140,10,8,6,1429,15,13
1696780200,10,8,6,1430,15,13
1696780260,10,8,6,1431,15,13
1696780320,10,8,6,1432,15,12
1696780380,10,8,6,1433,15,12
1696780440,10,8,6,1434,15,12
1696780500,10,8,6,1435,15,12
1696780560,10,8,6,1436,15,12
1696780620,10,8,6,1437,15,12
1696780680,10,8,6,1438,15,12
1696780740,10,8,6,1439,15,12
1696780800,10,9,0,0,15,12
1696780860,10,9,0,1,15,12
1696780920,10,9,0,2,15,12
1696780980,10,9,0,3,15,12
1696781040,10,9,0,4,15,12
1696781100,10,9,0,5,15,12
1696781160,10,9,0,6,15,12
1696781220,10,9,0,7,15,12
1696781280,10,9,0,8,15,12
1696781340,10,9,0,9,15,13
1696781400,10,9,0,10,15,13
1696781460,10,9,0,11,15,14
1696781520,10,9,0,12,15,14
1696781580,10,9,0,13,15,14
1696781640,10,9,0,14,15,14
1696781700,10,9,0,15,15,14
1696781760,10,9,0,16,15,14
1696781820,10,9,0,17,15,14
1696781880,10,9,0,18,15,14
1696781940,10,9,0,19,15,14
1696782060,10,9,0,21,15,14
1696782120,10,9,0,22,15,14
1696782180,10,9,0,23,15,14
1696782240,10,9,0,24,15,14
1696782300,10,9,0,25,15,14
1696782360,10,9,0,26,15,14
1696782420,10,9,0,27,15,15
1696782480,10,9,0,28,15,15
1696782540,10,9,0,29,15,15
1696782600,10,9,0,30,15,15
1696782660,10,9,0,31,15,15
1696782720,10,9,0,32,15,14
1696782780,10,9,0,33,15,14
1696782840,10,9,0,34,15,14
1696782900,10,9,0,35,15,14
1696782960,10,9,0,36,15,14
1696783020,10,9,0,37,15,14
1696783080,10,9,0,38,15,14
1696783140,10,9,0,39,15,14
1696783200,10,9,0,40,15,14
1696783260,10,9,0,41,15,15
1696783320,10,9,0,42,15,15
1696783380,10,9,0,43,15,15
1696783440,10,9,0,44,15,15
1696783500,10,9,0,45,15,15
1696783560,10,9,0,46,15,15
1696783620,10,9,0,47,15,15
1696783680,10,9,0,48,15,15
1696783740,10,9,0,49,15,15
1696783800,10,9,0,50,15,15
1696783860,10,9,0,51,15,15
1696783920,10,9,0,52,15,15
1696783980,10,9,0,53,15,15
1696784040,10,9,0,54,15,15
1696784100,10,9,0,55,15,15
1696784160,10,9,0,56,15,15
1696784220,10,9,0,57,15,15
1696784280,10,9,0,58,15,15
1696784340,10,9,0,59,15,15
1696784460,10,9,0,61,15,15
1696784520,10,9,0,62,15,15
1696784580,10,9,0,63,15,15
1696784640,10,9,0,64,15,15
1696784700,10,9,0,65,15,15
1696784760,10,9,0,66,15,15
1696784820,10,9,0,67,15,15
1696784880,10,9,0,68,15,15
1696784940,10,9,0,69,15,15
1696785000,10,9,0,70,15,15
1696785060,10,9,0,71,15,15
1696785120,10,9,0,72,15,15
1696785180,10,9,0,73,15,15
1696785240,10,9,0,74,15,15
1696785300,10,9,0,75,15,15
1696785360,10,9,0,76,15,15
1696785420,10,9,0,77,15,15
1696785480,10,9,0,78,15,15
1696785540,10,9,0,79,15,15
1696785660,10,9,0,81,15,15
1696785720,10,9,0,82,15,15
1696785780,10,9,0,83,15,15
1696785840,10,9,0,84,15,15
1696785900,10,9,0,85,15,15
1696785960,10,9,0,86,15,15
1696786020,10,9,0,87,15,15
1696786080,10,9,0,88,15,15
1696786140,10,9,0,89,15,15
1696786200,10,9,0,90,15,15
1696786260,10,9,0,91,15,15
1696786320,10,9,0,92,15,15
1696786380,10,9,0,93,15,15
1696786440,10,9,0,94,15,15
1696786500,10,9,0,95,15,15
1696786560,10,9,0,96,15,15
1696786620,10,9,0,97,15,15
1696786680,10,9,0,98,15,15
1696786740,10,9,0,99,15,15
1696786800,10,9,0,100,15,14
1696786860,10,9,0,101,15,14
1696786920,10,9,0,102,15,14
1696786980,10,9,0,103,15,14
1696787040,10,9,0,104,15,14
1696787100,10,9,0,105,15,15
1696787160,10,9,0,106,15,15
1696787220,10,9,0,107,15,15
1696787280,10,9,0,108,15,15
1696787340,10,9,0,109,15,15
1696787400,10,9,0,110,15,15
1696787460,10,9,0,111,15,15
1696787520,10,9,0,112,15,15
1696787580,10,9,0,113,15,15
1696787640,10,9,0,114,15,15
1696787700,10,9,0,115,15,15
1696787760,10,9,0,116,15,15
1696787820,10,9,0,117,15,15
1696787880,10,9,0,118,15,15
1696787940,10,9,0,119,15,15
1696788060,10,9,0,121,15,15
1696788120,10,9,0,122,15,15
1696788180,10,9,0,123,15,15
1696788240,10,9,0,124,15,15
1696788300,10,9,0,125,15,15
1696788360,10,9,0,126,15,15
1696788420,10,9,0,127,15,15
1696788480,10,9,0,128,15,15
1696788540,10,9,0,129,15,15
1696788600,10,9,0,130,15,15
1696788660,10,9,0,131,15,15
1696788720,10,9,0,132,15,15
1696788780,10,9,0,133,15,15
1696788840,10,9,0,134,15,15
1696788900,10,9,0,135,15,15
1696788960,10,9,0,136,15,15
1696789020,10,9,0,137,15,15
1696789080,10,9,0,138,15,15
1696789140,10,9,0,139,15,15
1696789260,10,9,0,141,15,15
1696789320,10,9,0,142,15,15
1696789380,10,9,0,143,15,15
1696789440,10,9,0,144,15,15
1696789500,10,9,0,145,15,15
1696789560,10,9,0,146,15,15
1696789620,10,9,0,147,15,15
1696789680,10,9,0,148,15,15
1696789740,10,9,0,149,15,15
1696789800,10,9,0,150,15,15
1696789860,10,9,0,151,15,15
1696789920,10,9,0,152,15,15
1696789980,10,9,0,153,15,15
1696790040,10,9,0,154,15,15
1696790100,10,9,0,155,15,15
1696790160,10,9,0,156,15,15
1696790220,10,9,0,157,15,15
1696790280,10,9,0,158,15,15
1696790340,10,9,0,159,15,15
1696790400,10,9,0,160,15,15
1696790460,10,9,0,161,15,15
1696790520,10,9,0,162,15,15
1696790580,10,9,0,163,15,15
1696790640,10,9,0,164,15,15
1696790700,10,9,0,165,15,15
1696790760,10,9,0,166,15,15
1696790820,10,9,0,167,15,15
1696790880,10,9,0,168,15,15
1696790940,10,9,0,169,15,15
1696791000,10,9,0,170,15,15
1696791060,10,9,0,171,15,15
1696791120,10,9,0,172,15,15
1696791180,10,9,0,173,15,15
1696791240,10,9,0,174,15,15
1696791300,10,9,0,175,15,15
1696791360,10,9,0,176,15,15
1696791420,10,9,0,177,15,15
1696791480,10,9,0,178,15,15
1696791540,10,9,0,179,15,15
1696791600,10,9,0,180,15,15
1696791660,10,9,0,181,15,15
1696791720,10,9,0,182,15,15
1696791780,10,9,0,183,15,15
1696791840,10,9,0,184,15,15
1696791900,10,9,0,185,15,15
1696791960,10,9,0,186,15,15
1696792020,10,9,0,187,15,15
1696792080,10,9,0,188,15,15
1696792140,10,9,0,189,15,15
1696792200,10,9,0,190,15,15
1696792260,10,9,0,191,15,15
1696792320,10,9,0,192,15,15
1696792380,10,9,0,193,15,15
1696792440,10,9,0,194,15,15
1696792500,10,9,0,195,15,15
1696792560,10,9,0,196,15,15
1696792620,10,9,0,197,15,15
1696792680,10,9,0,198,15,15
1696792740,10,9,0,199,15,15
1696792860,10,9,0,201,15,15
1696792920,10,9,0,202,15,15
1696792980,10,9,0,203,15,15
1696793040,10,9,0,204,15,15
1696793100,10,9,0,205,15,15
1696793160,10,9,0,206,15,15
1696793220,10,9,0,207,15,15
1696793280,10,9,0,208,15,15
1696793340,10,9,0,209,15,15
1696793400,10,9,0,210,15,15
1696793460,10,9,0,211,15,15
1696793520,10,9,0,212,15,15
1696793580,10,9,0,213,15,15
1696793640,10,9,0,214,15,15
1696793700,10,9,0,215,15,15
1696793760,10,9,0,216,15,15
1696793820,10,9,0,217,15,15
1696793880,10,9,0,218,15,15
1696793940,10,9,0,219,15,15
1696794060,10,9,0,221,15,15
1696794120,10,9,0,222,15,15
1696794180,10,9,0,223,15,15
1696794240,10,9,0,224,15,15
1696794300,10,9,0,225,15,15
1696794360,10,9,0,226,15,15
1696794420,10,9,0,227,15,15
1696794480,10,9,0,228,15,15
1696794540,10,9,0,229,15,15
1696794600,10,9,0,230,15,15
1696794660,10,9,0,231,15,15
1696794720,10,9,0,232,15,15
1696794780,10,9,0,233,15,15
1696794840,10,9,0,234,15,15
1696794900,10,9,0,235,15,15
1696794960,10,9,0,236,15,15
1696795020,10,9,0,237,15,15
1696795080,10,9,0,238,15,15
1696795140,10,9,0,239,15,15
1696795260,10,9,0,241,15,15
1696795320,10,9,0,242,15,15
1696795380,10,9,0,243,15,15
1696795440,10,9,0,244,15,15
1696795500,10,9,0,245,15,15
1696795560,10,9,0,246,15,15
1696795620,10,9,0,247,15,15
1696795680,10,9,0,248,15,15
1696795740,10,9,0,249,15,15
1696795800,10,9,0,250,15,15
1696795860,10,9,0,251,15,15
1696795920,10,9,0,252,15,15
1696795980,10,9,0,253,15,15
1696796040,10,9,0,254,15,15
1696796100,10,9,0,255,15,15
1696796160,10,9,0,256,15,15
1696796220,10,9,0,257,15,15
1696796280,10,9,0,258,15,15
1696796340,10,9,0,259,15,15
1696796460,10,9,0,261,15,15
1696796520,10,9,0,262,15,15
1696796580,10,9,0,263,15,15
1696796640,10,9,0,264,15,15
1696796700,10,9,0,265,15,15
1696796760,10,9,0,266,15,15
1696796820,10,9,0,267,15,15
1696796880,10,9,0,268,15,15
1696796940,10,9,0,269,15,15
1696797000,10,9,0,270,15,15
1696797060,10,9,0,271,15,15
1696797120,10,9,0,272,15,15
1696797180,10,9,0,273,15,15
1696797240,10,9,0,274,15,15
1696797300,10,9,0,275,15,15
1696797360,10,9,0,276,15,15
1696797420,10,9,0,277,15,15
1696797480,10,9,0,278,15,15
1696797540,10,9,0,279,15,15
1696797600,10,9,0,280,15,15
1696797660,10,9,0,281,15,15
1696797720,10,9,0,282,15,15
1696797780,10,9,0,283,15,15
1696797840,10,9,0,284,15,15
1696797900,10,9,0,285,15,15
1696797960,10,9,0,286,15,15
1696798020,10,9,0,287,15,15
1696798080,10,9,0,288,15,15
1696798140,10,9,0,289,15,15
1696798200,10,9,0,290,15,15
1696798260,10,9,0,291,15,15
1696798320,10,9,0,292,15,15
1696798380,10,9,0,293,15,15
1696798440,10,9,0,294,15,15
1696798500,10,9,0,295,15,15
1696798560,10,9,0,296,15,15
1696798620,10,9,0,297,15,15
1696798680,10,9,0,298,15,15
1696798740,10,9,0,299,15,15
1696798800,10,9,0,300,15,15
1696798860,10,9,0,301,15,15
1696798920,10,9,0,302,15,15
1696798980,10,9,0,303,15,15
1696799040,10,9,0,304,15,15
1696799100,10,9,0,305,15,15
1696799160,10,9,0,306,15,15
1696799220,10,9,0,307,15,15
1696799280,10,9,0,308,15,15
1696799340,10,9,0,309,15,15
1696799400,10,9,0,310,15,15
1696799460,10,9,0,311,15,15
1696799520,10,9,0,312,15,15
1696799580,10,9,0,313,15,15
1696799640,10,9,0,314,15,15
1696799700,10,9,0,315,15,15
1696799760,10,9,0,316,15,15
1696799820,10,9,0,317,15,15
1696799880,10,9,0,318,15,15
1696799940,10,9,0,319,15,15
1696800060,10,9,0,321,15,15
1696800120,10,9,0,322,15,15
1696800180,10,9,0,323,15,15
1696800240,10,9,0,324,15,15
1696800300,10,9,0,325,15,15
1696800360,10,9,0,326,15,15
1696800420,10,9,0,327,15,15
1696800480,10,9,0,328,15,15
1696800540,10,9,0,329,15,15
1696800600,10,9,0,330,15,15
1696800660,10,9,0,331,15,15
1696800720,10,9,0,332,15,15
1696800780,10,9,0,333,15,15
1696800840,10,9,0,334,15,15
1696800900,10,9,0,335,15,15
1696800960,10,9,0,336,15,15
1696801020,10,9,0,337,15,15
1696801080,10,9,0,338,15,15
1696801140,10,9,0,339,15,15
1696801200,10,9,0,340,15,15
1696801260,10,9,0,341,15,15
1696801320,10,9,0,342,15,15
1696801380,10,9,0,343,15,15
1696801440,10,9,0,344,15,15
1696801500,10,9,0,345,15,15
1696801560,10,9,0,346,15,15
1696801620,10,9,0,347,15,15
1696801680,10,9,0,348,15,15
1696801740,10,9,0,349,15,15
1696801800,10,9,0,350,15,15
1696801860,10,9,0,351,15,15
1696801920,10,9,0,352,15,15
1696801980,10,9,0,353,15,15
1696802040,10,9,0,354,15,15
1696802100,10,9,0,355,15,15
1696802160,10,9,0,356,15,15
1696802220,10,9,0,357,15,15
1696802280,10,9,0,358,15,15
1696802340,10,9,0,359,15,15
1696802400,10,9,0,360,15,15
1696802460,10,9,0,361,15,15
1696802520,10,9,0,362,15,15
1696802580,10,9,0,363,15,15
1696802640,10,9,0,364,15,15
1696802700,10,9,0,365,15,15
1696802760,10,9,0,366,15,15
1696802820,10,9,0,367,15,15
1696802880,10,9,0,368,15,15
1696802940,10,9,0,369,15,15
1696803000,10,9,0,370,15,15
1696803060,10,9,0,371,15,15
1696803120,10,9,0,372,15,15
1696803180,10,9,0,373,15,15
1696803240,10,9,0,374,15,15
1696803300,10,9,0,375,15,15
1696803360,10,9,0,376,15,15
1696803420,10,9,0,377,15,15
1696803480,10,9,0,378,15,15
1696803540,10,9,0,379,15,15
1696803660,10,9,0,381,15,15
1696803720,10,9,0,382,15,15
1696803780,10,9,0,383,15,15
1696803840,10,9,0,384,15,15
1696803900,10,9,0,385,15,15
1696803960,10,9,0,386,15,15
1696804020,10,9,0,387,15,15
1696804080,10,9,0,388,15,15
1696804140,10,9,0,389,15,15
1696804200,10,9,0,390,15,15
1696804260,10,9,0,391,15,15
1696804320,10,9,0,392,15,15
1696804380,10,9,0,393,15,15
1696804440,10,9,0,394,15,15
1696804500,10,9,0,395,15,15
1696804560,10,9,0,396,15,15
1696804620,10,9,0,397,15,15
1696804680,10,9,0,398,15,15
1696804740,10,9,0,399,15,15
1696804800,10,9,0,400,15,15
1696804860,10,9,0,401,15,15
1696804920,10,9,0,402,15,15
1696804980,10,9,0,403,15,15
1696805040,10,9,0,404,15,15
1696805100,10,9,0,405,15,15
1696805160,10,9,0,406,15,15
1696805220,10,9,0,407,15,15
1696805280,10,9,0,408,15,15
1696805340,10,9,0,409,15,15
1696805400,10,9,0,410,15,15
1696805460,10,9,0,411,15,15
1696805520,10,9,0,412,15,15
1696805580,10,9,0,413,15,15
1696805640,10,9,0,414,15,15
1696805700,10,9,0,415,15,15
1696805760,10,9,0,416,15,15
1696805820,10,9,0,417,15,15
1696805880,10,9,0,418,15,15
1696805940,10,9,0,419,15,15
1696806000,10,9,0,420,15,15
1696806120,10,9,0,422,15,15
1696806180,10,9,0,423,15,13
1696806240,10,9,0,424,15,13
1696806300,10,9,0,425,15,13
1696806360,10,9,0,426,15,13
1696806420,10,9,0,427,15,13
1696806480,10,9,0,428,15,13
1696806540,10,9,0,429,15,13
1696806600,10,9,0,430,15,13
1696806660,10,9,0,431,15,13
1696806720,10,9,0,432,15,13
1696806780,10,9,0,433,15,13
1696806840,10,9,0,434,15,13
1696806900,10,9,0,435,15,13
1696806960,10,9,0,436,15,13
1696807020,10,9,0,437,15,12
1696807080,10,9,0,438,15,12
1696807140,10,9,0,439,15,12
1696807260,10,9,0,441,15,12
1696807320,10,9,0,442,15,12
1696807380,10,9,0,443,15,12
1696807440,10,9,0,444,15,12
1696807500,10,9,0,445,15,12
1696807560,10,9,0,446,15,12
1696807620,10,9,0,447,15,12
1696807680,10,9,0,448,15,12
1696807740,10,9,0,449,15,12
1696807800,10,9,0,450,15,12
1696807860,10,9,0,451,15,12
1696807920,10,9,0,452,15,12
1696807980,10,9,0,453,15,12
1696808040,10,9,0,454,15,12
1696808100,10,9,0,455,15,12
1696808160,10,9,0,456,15,12
1696808220,10,9,0,457,15,12
1696808280,10,9,0,458,15,12
1696808340,10,9,0,459,15,12
1696808400,10,9,0,460,15,12
1696808460,10,9,0,461,15,12
1696808520,10,9,0,462,15,12
1696808580,10,9,0,463,15,12
1696808640,10,9,0,464,15,12
1696808700,10,9,0,465,15,12
1696808760,10,9,0,466,15,12
1696808820,10,9,0,467,15,12
1696808880,10,9,0,468,15,12
1696808940,10,9,0,469,15,12
1696809000,10,9,0,470,15,12
1696809060,10,9,0,471,15,12
1696809120,10,9,0,472,15,12
1696809180,10,9,0,473,15,12
1696809240,10,9,0,474,15,11
1696809300,10,9,0,475,15,11
1696809360,10,9,0,476,15,11
1696809420,10,9,0,477,15,11
1696809480,10,9,0,478,15,12
1696809540,10,9,0,479,15,12
1696809660,10,9,0,481,15,12
1696809720,10,9,0,482,15,12
1696809780,10,9,0,483,15,12
1696809840,10,9,0,484,15,12
1696809900,10,9,0,485,15,12
1696809960,10,9,0,486,15,12
1696810020,10,9,0,487,15,12
1696810080,10,9,0,488,15,12
1696810140,10,9,0,489,15,12
1696810200,10,9,0,490,15,12
1696810260,10,9,0,491,15,12
1696810320,10,9,0,492,15,12
1696810380,10,9,0,493,15,12
1696810440,10,9,0,494,15,12
1696810500,10,9,0,495,15,12
1696810560,10,9,0,496,15,12
1696810620,10,9,0,497,15,12
1696810680,10,9,0,498,15,12
1696810740,10,9,0,499,15,12
1696810860,10,9,0,501,15,12
1696810920,10,9,0,502,15,12
1696810980,10,9,0,503,15,12
1696811040,10,9,0,504,15,12
