ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696811100,10,9,0,505,15,12
1696811160,10,9,0,506,15,12
1696811220,10,9,0,507,15,12
1696811280,10,9,0,508,15,12
1696811340,10,9,0,509,15,12
1696811400,10,9,0,510,15,12
1696811460,10,9,0,511,15,12
1696811520,10,9,0,512,15,12
1696811580,10,9,0,513,15,12
1696811640,10,9,0,514,15,12
1696811700,10,9,0,515,15,12
1696811760,10,9,0,516,15,12
1696811820,10,9,0,517,15,12
1696811880,10,9,0,518,15,12
1696811940,10,9,0,519,15,12
1696812000,10,9,0,520,15,12
1696812060,10,9,0,521,15,12
1696812120,10,9,0,522,15,12
1696812180,10,9,0,523,15,12
1696812240,10,9,0,524,15,12
1696812300,10,9,0,525,15,12
1696812360,10,9,0,526,15,12
1696812420,10,9,0,527,15,12
1696812480,10,9,0,528,15,12
1696812540,10,9,0,529,15,13
1696812600,10,9,0,530,15,13
1696812720,10,9,0,532,15,12
1696812780,10,9,0,533,15,12
1696812840,10,9,0,534,15,12
1696812900,10,9,0,535,15,12
1696812960,10,9,0,536,15,12
1696813020,10,9,0,537,15,11
1696813080,10,9,0,538,15,11
1696813140,10,9,0,539,15,11
1696813260,10,9,0,541,15,13
1696813320,10,9,0,542,15,13
1696813380,10,9,0,543,15,13
1696813440,10,9,0,544,15,13
1696813500,10,9,0,545,15,13
1696813560,10,9,0,546,15,14
1696813620,10,9,0,547,15,14
1696813680,10,9,0,548,15,14
1696813740,10,9,0,549,15,14
1696813800,10,9,0,550,15,14
1696813860,10,9,0,551,15,14
1696813920,10,9,0,552,15,13
1696813980,10,9,0,553,15,13
1696814040,10,9,0,554,15,13
1696814100,10,9,0,555,15,13
1696814160,10,9,0,556,15,13
1696814220,10,9,0,557,15,12
1696814280,10,9,0,558,15,12
1696814340,10,9,0,559,15,12
1696814460,10,9,0,561,15,12
1696814520,10,9,0,562,15,12
1696814580,10,9,0,563,15,12
1696814640,10,9,0,564,15,12
1696814700,10,9,0,565,15,12
1696814760,10,9,0,566,15,12
1696814820,10,9,0,567,15,12
1696814880,10,9,0,568,15,12
1696814940,10,9,0,569,15,12
1696815000,10,9,0,570,15,12
1696815060,10,9,0,571,15,12
1696815120,10,9,0,572,15,12
1696815180,10,9,0,573,15,12
1696815240,10,9,0,574,15,12
1696815300,10,9,0,575,15,12
1696815360,10,9,0,576,15,12
1696815420,10,9,0,577,15,11
1696815480,10,9,0,578,15,10
1696815540,10,9,0,579,15,10
1696815600,10,9,0,580,15,10
1696815660,10,9,0,581,15,10
1696815720,10,9,0,582,15,10
1696815780,10,9,0,583,15,10
1696815840,10,9,0,584,15,10
1696815900,10,9,0,585,15,10
1696815960,10,9,0,586,15,10
1696816020,10,9,0,587,15,10
1696816080,10,9,0,588,15,10
1696816140,10,9,0,589,15,10
1696816200,10,9,0,590,15,10
1696816260,10,9,0,591,15,10
1696816320,10,9,0,592,15,10
1696816380,10,9,0,593,15,10
1696816440,10,9,0,594,15,10
1696816500,10,9,0,595,15,10
1696816560,10,9,0,596,15,10
1696816620,10,9,0,597,15,10
1696816680,10,9,0,598,15,10
1696816740,10,9,0,599,15,10
1696816800,10,9,0,600,15,10
1696816920,10,9,0,602,15,10
1696816980,10,9,0,603,15,10
1696817040,10,9,0,604,15,10
1696817100,10,9,0,605,15,10
1696817160,10,9,0,606,15,10
1696817220,10,9,0,607,15,10
1696817280,10,9,0,608,15,10
1696817340,10,9,0,609,15,10
1696817400,10,9,0,610,15,10
1696817460,10,9,0,611,15,10
1696817520,10,9,0,612,15,10
1696817580,10,9,0,613,15,10
1696817640,10,9,0,614,15,10
1696817700,10,9,0,615,15,10
1696817760,10,9,0,616,15,10
1696817820,10,9,0,617,15,10
1696817880,10,9,0,618,15,10
1696817940,10,9,0,619,15,10
1696818060,10,9,0,621,15,10
1696818120,10,9,0,622,15,10
1696818180,10,9,0,623,15,10
1696818240,10,9,0,624,15,10
1696818300,10,9,0,625,15,10
1696818360,10,9,0,626,15,10
1696818420,10,9,0,627,15,10
1696818480,10,9,0,628,15,10
1696818540,10,9,0,629,15,10
1696818600,10,9,0,630,15,10
1696818660,10,9,0,631,15,10
1696818720,10,9,0,632,15,10
1696818780,10,9,0,633,15,10
1696818840,10,9,0,634,15,10
1696818900,10,9,0,635,15,10
1696818960,10,9,0,636,15,10
1696819020,10,9,0,637,15,10
1696819080,10,9,0,638,15,9
1696819140,10,9,0,639,15,9
1696819200,10,9,0,640,15,9
1696819260,10,9,0,641,15,8
1696819320,10,9,0,642,15,8
1696819380,10,9,0,643,15,8
1696819440,10,9,0,644,15,8
1696819500,10,9,0,645,15,8
1696819560,10,9,0,646,15,8
1696819620,10,9,0,647,15,5
1696819680,10,9,0,648,15,4
1696819740,10,9,0,649,15,4
1696819800,10,9,0,650,15,4
1696819860,10,9,0,651,15,4
1696819920,10,9,0,652,15,4
1696819980,10,9,0,653,15,4
1696820040,10,9,0,654,15,4
1696820100,10,9,0,655,15,4
1696820160,10,9,0,656,15,5
1696820220,10,9,0,657,15,5
1696820280,10,9,0,658,15,5
1696820340,10,9,0,659,15,5
1696820460,10,9,0,661,15,5
1696820520,10,9,0,662,15,5
1696820580,10,9,0,663,15,5
1696820640,10,9,0,664,15,5
1696820700,10,9,0,665,15,5
1696820760,10,9,0,666,15,5
1696820820,10,9,0,667,15,5
1696820880,10,9,0,668,15,5
1696820940,10,9,0,669,15,5
1696821000,10,9,0,670,15,6
1696821060,10,9,0,671,15,6
1696821120,10,9,0,672,15,6
1696821180,10,9,0,673,15,6
1696821240,10,9,0,674,15,6
1696821300,10,9,0,675,15,6
1696821360,10,9,0,676,15,6
1696821420,10,9,0,677,15,6
1696821480,10,9,0,678,15,5
1696821540,10,9,0,679,15,5
1696821660,10,9,0,681,15,3
1696821720,10,9,0,682,15,2
1696821780,10,9,0,683,15,1
1696821840,10,9,0,684,15,1
1696821900,10,9,0,685,15,1
1696821960,10,9,0,686,15,2
1696822020,10,9,0,687,15,2
1696822080,10,9,0,688,15,2
1696822140,10,9,0,689,15,3
1696822200,10,9,0,690,15,3
1696822260,10,9,0,691,15,3
1696822320,10,9,0,692,15,3
1696822380,10,9,0,693,15,3
1696822440,10,9,0,694,15,3
1696822500,10,9,0,695,15,3
1696822560,10,9,0,696,15,3
1696822620,10,9,0,697,15,3
1696822680,10,9,0,698,15,3
1696822740,10,9,0,699,15,3
1696822800,10,9,0,700,15,3
1696822860,10,9,0,701,15,2
1696822920,10,9,0,702,15,1
1696822980,10,9,0,703,15,1
1696823040,10,9,0,704,15,1
1696823100,10,9,0,705,15,1
1696823160,10,9,0,706,15,1
1696823220,10,9,0,707,15,1
1696823280,10,9,0,708,15,1
1696823340,10,9,0,709,15,1
1696823400,10,9,0,710,15,1
1696823460,10,9,0,711,15,0
1696823520,10,9,0,712,15,0
1696823580,10,9,0,713,15,0
1696823640,10,9,0,714,15,0
1696823700,10,9,0,715,15,0
1696823760,10,9,0,716,15,0
1696823820,10,9,0,717,15,0
1696823880,10,9,0,718,15,0
1696823940,10,9,0,719,15,0
1696824060,10,9,0,721,15,0
1696824120,10,9,0,722,15,0
1696824180,10,9,0,723,15,0
1696824240,10,9,0,724,15,0
1696824300,10,9,0,725,15,0
1696824360,10,9,0,726,15,0
1696824420,10,9,0,727,15,0
1696824480,10,9,0,728,15,0
1696824540,10,9,0,729,15,0
1696824600,10,9,0,730,15,0
1696824660,10,9,0,731,15,0
1696824720,10,9,0,732,15,0
1696824780,10,9,0,733,15,0
1696824840,10,9,0,734,15,0
1696824900,10,9,0,735,15,0
1696824960,10,9,0,736,15,0
1696825020,10,9,0,737,15,0
1696825080,10,9,0,738,15,0
1696825140,10,9,0,739,15,0
1696825260,10,9,0,741,15,0
1696825320,10,9,0,742,15,0
1696825380,10,9,0,743,15,0
1696825440,10,9,0,744,15,0
1696825500,10,9,0,745,15,0
1696825560,10,9,0,746,15,0
1696825620,10,9,0,747,15,2
1696825680,10,9,0,748,15,2
1696825740,10,9,0,749,15,2
1696825860,10,9,0,751,15,1
1696825920,10,9,0,752,15,1
1696825980,10,9,0,753,15,0
1696826040,10,9,0,754,15,0
1696826100,10,9,0,755,15,0
1696826160,10,9,0,756,15,0
1696826220,10,9,0,757,15,1
1696826280,10,9,0,758,15,0
1696826340,10,9,0,759,15,0
1696826400,10,9,0,760,15,0
1696826460,10,9,0,761,15,0
1696826520,10,9,0,762,15,0
1696826580,10,9,0,763,15,0
1696826640,10,9,0,764,15,0
1696826700,10,9,0,765,15,0
1696826760,10,9,0,766,15,0
1696826820,10,9,0,767,15,0
1696826880,10,9,0,768,15,0
1696826940,10,9,0,769,15,0
1696827000,10,9,0,770,15,0
1696827060,10,9,0,771,15,0
1696827120,10,9,0,772,15,0
1696827180,10,9,0,773,15,0
1696827240,10,9,0,774,15,0
1696827300,10,9,0,775,15,0
1696827360,10,9,0,776,15,0
1696827420,10,9,0,777,15,0
1696827480,10,9,0,778,15,0
1696827540,10,9,0,779,15,0
1696827660,10,9,0,781,15,0
1696827720,10,9,0,782,15,0
1696827780,10,9,0,783,15,0
1696827840,10,9,0,784,15,0
1696827900,10,9,0,785,15,1
1696827960,10,9,0,786,15,1
1696828020,10,9,0,787,15,1
1696828080,10,9,0,788,15,1
1696828140,10,9,0,789,15,1
1696828200,10,9,0,790,15,1
1696828260,10,9,0,791,15,1
1696828320,10,9,0,792,15,1
1696828380,10,9,0,793,15,1
1696828440,10,9,0,794,15,1
1696828500,10,9,0,795,15,1
1696828560,10,9,0,796,15,1
1696828620,10,9,0,797,15,1
1696828680,10,9,0,798,15,1
1696828740,10,9,0,799,15,1
1696828860,10,9,0,801,15,1
1696828920,10,9,0,802,15,1
1696828980,10,9,0,803,15,1
1696829040,10,9,0,804,15,1
1696829100,10,9,0,805,15,1
1696829160,10,9,0,806,15,1
1696829220,10,9,0,807,15,1
1696829280,10,9,0,808,15,2
1696829340,10,9,0,809,15,2
1696829460,10,9,0,811,15,3
1696829520,10,9,0,812,15,5
1696829580,10,9,0,813,15,5
1696829640,10,9,0,814,15,5
1696829700,10,9,0,815,15,5
1696829760,10,9,0,816,15,4
1696829820,10,9,0,817,15,3
1696829880,10,9,0,818,15,4
1696829940,10,9,0,819,15,4
1696830000,10,9,0,820,15,3
1696830060,10,9,0,821,15,2
1696830120,10,9,0,822,15,2
1696830180,10,9,0,823,15,2
1696830240,10,9,0,824,15,2
1696830300,10,9,0,825,15,2
1696830360,10,9,0,826,15,2
1696830420,10,9,0,827,15,2
1696830480,10,9,0,828,15,3
1696830540,10,9,0,829,15,3
1696830600,10,9,0,830,15,3
1696830660,10,9,0,831,15,3
1696830720,10,9,0,832,15,5
1696830780,10,9,0,833,15,5
1696830840,10,9,0,834,15,5
1696830900,10,9,0,835,15,5
1696830960,10,9,0,836,15,5
1696831020,10,9,0,837,15,5
1696831080,10,9,0,838,15,5
1696831140,10,9,0,839,15,5
1696831320,10,9,0,842,15,6
1696831380,10,9,0,843,15,6
1696831440,10,9,0,844,15,6
1696831500,10,9,0,845,15,7
1696831560,10,9,0,846,15,5
1696831620,10,9,0,847,15,5
1696831680,10,9,0,848,15,5
1696831740,10,9,0,849,15,5
1696831800,10,9,0,850,15,5
1696831860,10,9,0,851,15,5
1696831920,10,9,0,852,15,5
1696831980,10,9,0,853,15,5
1696832040,10,9,0,854,15,5
1696832100,10,9,0,855,15,4
1696832160,10,9,0,856,15,4
1696832220,10,9,0,857,15,4
1696832280,10,9,0,858,15,4
1696832340,10,9,0,859,15,4
1696832460,10,9,0,861,15,3
1696832520,10,9,0,862,15,3
1696832580,10,9,0,863,15,3
1696832640,10,9,0,864,15,3
1696832700,10,9,0,865,15,3
1696832760,10,9,0,866,15,3
1696832820,10,9,0,867,15,3
1696832880,10,9,0,868,15,4
1696832940,10,9,0,869,15,4
1696833000,10,9,0,870,15,4
1696833060,10,9,0,871,15,4
1696833120,10,9,0,872,15,4
1696833180,10,9,0,873,15,4
1696833240,10,9,0,874,15,4
1696833300,10,9,0,875,15,4
1696833360,10,9,0,876,15,4
1696833420,10,9,0,877,15,4
1696833480,10,9,0,878,15,4
1696833540,10,9,0,879,15,6
1696833600,10,9,0,880,15,6
1696833660,10,9,0,881,15,6
1696833720,10,9,0,882,15,6
1696833780,10,9,0,883,15,6
1696833840,10,9,0,884,15,6
1696833900,10,9,0,885,15,6
1696833960,10,9,0,886,15,6
1696834020,10,9,0,887,15,6
1696834080,10,9,0,888,15,6
1696834140,10,9,0,889,15,6
1696834200,10,9,0,890,15,6
1696834260,10,9,0,891,15,6
1696834320,10,9,0,892,15,6
1696834380,10,9,0,893,15,6
1696834440,10,9,0,894,15,6
1696834500,10,9,0,895,15,6
1696834560,10,9,0,896,15,6
1696834620,10,9,0,897,15,6
1696834680,10,9,0,898,15,7
1696834740,10,9,0,899,15,7
1696834860,10,9,0,901,15,6
1696834920,10,9,0,902,15,6
1696834980,10,9,0,903,15,6
1696835040,10,9,0,904,15,6
1696835100,10,9,0,905,15,6
1696835160,10,9,0,906,15,6
1696835220,10,9,0,907,15,6
1696835280,10,9,0,908,15,6
1696835340,10,9,0,909,15,6
1696835400,10,9,0,910,15,6
1696835460,10,9,0,911,15,6
1696835520,10,9,0,912,15,6
1696835580,10,9,0,913,15,6
1696835640,10,9,0,914,15,5
1696835700,10,9,0,915,15,5
1696835760,10,9,0,916,15,5
1696835820,10,9,0,917,15,5
1696835880,10,9,0,918,15,5
1696835940,10,9,0,919,15,5
1696836060,10,9,0,921,15,5
1696836120,10,9,0,922,15,5
1696836180,10,9,0,923,15,5
1696836240,10,9,0,924,15,5
1696836300,10,9,0,925,15,5
1696836360,10,9,0,926,15,5
1696836420,10,9,0,927,15,5
1696836480,10,9,0,928,15,5
1696836540,10,9,0,929,15,5
1696836600,10,9,0,930,15,5
1696836660,10,9,0,931,15,5
1696836720,10,9,0,932,15,5
1696836780,10,9,0,933,15,5
1696836840,10,9,0,934,15,5
1696836900,10,9,0,935,15,5
1696836960,10,9,0,936,15,5
1696837020,10,9,0,937,15,5
1696837080,10,9,0,938,15,6
1696837140,10,9,0,939,15,6
1696837200,10,9,0,940,15,6
1696837260,10,9,0,941,15,6
1696837320,10,9,0,942,15,6
1696837380,10,9,0,943,15,6
1696837440,10,9,0,944,15,6
1696837500,10,9,0,945,15,6
1696837560,10,9,0,946,15,6
1696837620,10,9,0,947,15,6
1696837680,10,9,0,948,15,6
1696837740,10,9,0,949,15,6
1696837800,10,9,0,950,15,6
1696837860,10,9,0,951,15,7
1696837920,10,9,0,952,15,7
1696837980,10,9,0,953,15,7
1696838040,10,9,0,954,15,7
1696838100,10,9,0,955,15,7
1696838160,10,9,0,956,15,7
1696838220,10,9,0,957,15,7
1696838280,10,9,0,958,15,7
1696838340,10,9,0,959,15,7
1696838400,10,9,0,960,15,7
1696838520,10,9,0,962,15,7
1696838580,10,9,0,963,15,7
1696838640,10,9,0,964,15,7
1696838700,10,9,0,965,15,7
1696838760,10,9,0,966,15,7
1696838820,10,9,0,967,15,7
1696838880,10,9,0,968,15,7
1696838940,10,9,0,969,15,7
1696839000,10,9,0,970,15,6
1696839060,10,9,0,971,15,6
1696839120,10,9,0,972,15,6
1696839180,10,9,0,973,15,5
1696839240,10,9,0,974,15,3
1696839300,10,9,0,975,15,3
1696839360,10,9,0,976,15,3
1696839420,10,9,0,977,15,3
1696839480,10,9,0,978,15,3
1696839540,10,9,0,979,15,3
1696839660,10,9,0,981,15,3
1696839720,10,9,0,982,15,4
1696839780,10,9,0,983,15,4
1696839840,10,9,0,984,15,4
1696839900,10,9,0,985,15,4
1696839960,10,9,0,986,15,4
1696840020,10,9,0,987,15,4
1696840080,10,9,0,988,15,4
1696840140,10,9,0,989,15,4
1696840260,10,9,0,991,15,3
1696840320,10,9,0,992,15,4
1696840380,10,9,0,993,15,4
1696840440,10,9,0,994,15,4
1696840500,10,9,0,995,15,4
1696840560,10,9,0,996,15,4
1696840620,10,9,0,997,15,4
1696840680,10,9,0,998,15,4
1696840740,10,9,0,999,15,4
1696840800,10,9,0,1000,15,4
1696840860,10,9,0,1001,15,4
1696840920,10,9,0,1002,15,4
1696840980,10,9,0,1003,15,4
1696841040,10,9,0,1004,15,4
1696841100,10,9,0,1005,15,4
1696841160,10,9,0,1006,15,4
1696841220,10,9,0,1007,15,4
1696841280,10,9,0,1008,15,4
1696841340,10,9,0,1009,15,1
1696841400,10,9,0,1010,15,1
1696841460,10,9,0,1011,15,1
1696841520,10,9,0,1012,15,1
1696841580,10,9,0,1013,15,1
1696841640,10,9,0,1014,15,0
1696841700,10,9,0,1015,15,0
1696841760,10,9,0,1016,15,0
1696841820,10,9,0,1017,15,0
1696841880,10,9,0,1018,15,0
1696841940,10,9,0,1019,15,0
1696842000,10,9,0,1020,15,0
1696842120,10,9,0,1022,15,0
1696842180,10,9,0,1023,15,0
1696842240,10,9,0,1024,15,0
1696842300,10,9,0,1025,15,0
1696842360,10,9,0,1026,15,0
1696842420,10,9,0,1027,15,0
1696842480,10,9,0,1028,15,0
1696842540,10,9,0,1029,15,0
1696842600,10,9,0,1030,15,0
1696842660,10,9,0,1031,15,0
1696842720,10,9,0,1032,15,0
1696842780,10,9,0,1033,15,0
1696842840,10,9,0,1034,15,0
1696842900,10,9,0,1035,15,0
1696842960,10,9,0,1036,15,0
1696843020,10,9,0,1037,15,0
1696843080,10,9,0,1038,15,0
1696843140,10,9,0,1039,15,0
1696843260,10,9,0,1041,15,0
1696843320,10,9,0,1042,15,0
1696843380,10,9,0,1043,15,0
1696843440,10,9,0,1044,15,0
1696843500,10,9,0,1045,15,0
1696843560,10,9,0,1046,15,0
1696843620,10,9,0,1047,15,0
1696843680,10,9,0,1048,15,0
1696843740,10,9,0,1049,15,0
1696843860,10,9,0,1051,15,0
1696843920,10,9,0,1052,15,0
1696843980,10,9,0,1053,15,0
1696844040,10,9,0,1054,15,0
1696844100,10,9,0,1055,15,0
1696844160,10,9,0,1056,15,0
1696844220,10,9,0,1057,15,0
1696844280,10,9,0,1058,15,0
1696844340,10,9,0,1059,15,0
1696844400,10,9,0,1060,15,0
1696844460,10,9,0,1061,15,0
1696844520,10,9,0,1062,15,0
1696844580,10,9,0,1063,15,0
1696844640,10,9,0,1064,15,0
1696844700,10,9,0,1065,15,0
1696844760,10,9,0,1066,15,0
1696844820,10,9,0,1067,15,0
1696844880,10,9,0,1068,15,0
1696844940,10,9,0,1069,15,0
1696845000,10,9,0,1070,15,0
1696845060,10,9,0,1071,15,0
1696845120,10,9,0,1072,15,1
1696845180,10,9,0,1073,15,1
1696845240,10,9,0,1074,15,0
1696845300,10,9,0,1075,15,0
1696845360,10,9,0,1076,15,0
1696845420,10,9,0,1077,15,0
1696845480,10,9,0,1078,15,0
1696845540,10,9,0,1079,15,0
1696845660,10,9,0,1081,15,0
1696845720,10,9,0,1082,15,0
1696845780,10,9,0,1083,15,0
1696845840,10,9,0,1084,15,0
1696845900,10,9,0,1085,15,1
1696845960,10,9,0,1086,15,1
1696846020,10,9,0,1087,15,1
1696846080,10,9,0,1088,15,1
1696846140,10,9,0,1089,15,0
1696846200,10,9,0,1090,15,0
1696846260,10,9,0,1091,15,0
1696846320,10,9,0,1092,15,0
1696846380,10,9,0,1093,15,0
1696846440,10,9,0,1094,15,0
1696846500,10,9,0,1095,15,0
1696846560,10,9,0,1096,15,1
1696846620,10,9,0,1097,15,1
1696846680,10,9,0,1098,15,1
1696846740,10,9,0,1099,15,1
1696846860,10,9,0,1101,15,1
1696846920,10,9,0,1102,15,1
1696846980,10,9,0,1103,15,0
1696847040,10,9,0,1104,15,0
1696847100,10,9,0,1105,15,0
1696847160,10,9,0,1106,15,0
1696847220,10,9,0,1107,15,0
1696847280,10,9,0,1108,15,0
1696847340,10,9,0,1109,15,0
1696847400,10,9,0,1110,15,0
1696847520,10,9,0,1112,15,0
1696847580,10,9,0,1113,15,0
1696847640,10,9,0,1114,15,0
1696847700,10,9,0,1115,15,0
1696847760,10,9,0,1116,15,0
1696847820,10,9,0,1117,15,0
1696847880,10,9,0,1118,15,0
1696847940,10,9,0,1119,15,0
1696848000,10,9,0,1120,15,0
1696848060,10,9,0,1121,15,0
1696848120,10,9,0,1122,15,0
1696848180,10,9,0,1123,15,0
1696848240,10,9,0,1124,15,0
1696848300,10,9,0,1125,15,0
1696848360,10,9,0,1126,15,0
1696848420,10,9,0,1127,15,0
1696848480,10,9,0,1128,15,0
1696848540,10,9,0,1129,15,0
1696848600,10,9,0,1130,15,0
1696848660,10,9,0,1131,15,0
1696848720,10,9,0,1132,15,0
1696848780,10,9,0,1133,15,0
1696848840,10,9,0,1134,15,0
1696848900,10,9,0,1135,15,0
1696848960,10,9,0,1136,15,0
1696849020,10,9,0,1137,15,1
1696849080,10,9,0,1138,15,1
1696849140,10,9,0,1139,15,1
1696849260,10,9,0,1141,15,1
1696849320,10,9,0,1142,15,2
1696849380,10,9,0,1143,15,2
1696849440,10,9,0,1144,15,2
1696849500,10,9,0,1145,15,2
1696849560,10,9,0,1146,15,2
1696849680,10,9,0,1148,15,2
1696849740,10,9,0,1149,15,2
1696849800,10,9,0,1150,15,2
1696849860,10,9,0,1151,15,2
1696849920,10,9,0,1152,15,2
1696849980,10,9,0,1153,15,2
1696850040,10,9,0,1154,15,2
1696850100,10,9,0,1155,15,2
1696850160,10,9,0,1156,15,2
1696850220,10,9,0,1157,15,3
1696850280,10,9,0,1158,15,3
1696850340,10,9,0,1159,15,3
1696850460,10,9,0,1161,15,3
1696850520,10,9,0,1162,15,3
1696850580,10,9,0,1163,15,3
1696850640,10,9,0,1164,15,4
1696850700,10,9,0,1165,15,3
1696850760,10,9,0,1166,15,3
1696850820,10,9,0,1167,15,3
1696850880,10,9,0,1168,15,2
1696850940,10,9,0,1169,15,2
1696851060,10,9,0,1171,15,1
1696851120,10,9,0,1172,15,1
1696851180,10,9,0,1173,15,1
1696851240,10,9,0,1174,15,1
1696851300,10,9,0,1175,15,1
1696851360,10,9,0,1176,15,1
1696851420,10,9,0,1177,15,2
1696851480,10,9,0,1178,15,2
1696851540,10,9,0,1179,15,2
1696851600,10,9,0,1180,15,2
1696851660,10,9,0,1181,15,2
1696851720,10,9,0,1182,15,2
1696851780,10,9,0,1183,15,2
1696851840,10,9,0,1184,15,2
1696851900,10,9,0,1185,15,2
1696851960,10,9,0,1186,15,2
1696852020,10,9,0,1187,15,2
1696852080,10,9,0,1188,15,2
1696852140,10,9,0,1189,15,2
1696852200,10,9,0,1190,15,2
1696852260,10,9,0,1191,15,2
1696852320,10,9,0,1192,15,2
1696852380,10,9,0,1193,15,2
1696852440,10,9,0,1194,15,2
1696852500,10,9,0,1195,15,2
1696852560,10,9,0,1196,15,2
1696852620,10,9,0,1197,15,1
1696852680,10,9,0,1198,15,1
1696852740,10,9,0,1199,15,1
1696852860,10,9,0,1201,15,1
1696852920,10,9,0,1202,15,1
1696852980,10,9,0,1203,15,1
1696853040,10,9,0,1204,15,1
1696853100,10,9,0,1205,15,1
1696853160,10,9,0,1206,15,1
1696853220,10,9,0,1207,15,1
1696853280,10,9,0,1208,15,1
1696853340,10,9,0,1209,15,1
1696853400,10,9,0,1210,15,1
1696853460,10,9,0,1211,15,1
1696853520,10,9,0,1212,15,2
1696853580,10,9,0,1213,15,2
1696853640,10,9,0,1214,15,2
1696853700,10,9,0,1215,15,2
1696853760,10,9,0,1216,15,2
1696853820,10,9,0,1217,15,2
1696853880,10,9,0,1218,15,2
1696853940,10,9,0,1219,15,3
1696854060,10,9,0,1221,15,3
1696854120,10,9,0,1222,15,4
1696854180,10,9,0,1223,15,4
1696854240,10,9,0,1224,15,4
1696854300,10,9,0,1225,15,4
1696854360,10,9,0,1226,15,4
1696854420,10,9,0,1227,15,4
1696854480,10,9,0,1228,15,4
1696854540,10,9,0,1229,15,4
1696854600,10,9,0,1230,15,4
1696854660,10,9,0,1231,15,4
1696854720,10,9,0,1232,15,3
1696854780,10,9,0,1233,15,3
1696854840,10,9,0,1234,15,3
1696854900,10,9,0,1235,15,3
1696854960,10,9,0,1236,15,3
1696855020,10,9,0,1237,15,3
1696855080,10,9,0,1238,15,3
1696855140,10,9,0,1239,15,3
1696855200,10,9,0,1240,15,3
1696855260,10,9,0,1241,15,3
1696855320,10,9,0,1242,15,3
1696855380,10,9,0,1243,15,3
1696855440,10,9,0,1244,15,3
1696855500,10,9,0,1245,15,3
1696855560,10,9,0,1246,15,3
1696855620,10,9,0,1247,15,3
1696855680,10,9,0,1248,15,3
1696855740,10,9,0,1249,15,4
1696855800,10,9,0,1250,15,4
1696855860,10,9,0,1251,15,4
1696855920,10,9,0,1252,15,4
1696855980,10,9,0,1253,15,4
1696856040,10,9,0,1254,15,4
1696856100,10,9,0,1255,15,4
1696856160,10,9,0,1256,15,4
1696856220,10,9,0,1257,15,4
1696856280,10,9,0,1258,15,4
1696856340,10,9,0,1259,15,5
1696856460,10,9,0,1261,15,4
1696856520,10,9,0,1262,15,4
1696856580,10,9,0,1263,15,4
1696856640,10,9,0,1264,15,4
1696856700,10,9,0,1265,15,5
1696856760,10,9,0,1266,15,5
1696856820,10,9,0,1267,15,5
1696856880,10,9,0,1268,15,5
1696856940,10,9,0,1269,15,6
1696857000,10,9,0,1270,15,6
1696857060,10,9,0,1271,15,6
1696857120,10,9,0,1272,15,6
1696857180,10,9,0,1273,15,6
1696857240,10,9,0,1274,15,6
1696857300,10,9,0,1275,15,7
1696857360,10,9,0,1276,15,7
1696857420,10,9,0,1277,15,6
1696857480,10,9,0,1278,15,6
1696857540,10,9,0,1279,15,6
1696857660,10,9,0,1281,15,6
1696857720,10,9,0,1282,15,6
1696857780,10,9,0,1283,15,6
1696857840,10,9,0,1284,15,6
1696857900,10,9,0,1285,15,6
1696857960,10,9,0,1286,15,6
1696858020,10,9,0,1287,15,5
1696858080,10,9,0,1288,15,5
1696858140,10,9,0,1289,15,5
1696858200,10,9,0,1290,15,5
1696858260,10,9,0,1291,15,5
1696858320,10,9,0,1292,15,5
1696858380,10,9,0,1293,15,5
1696858440,10,9,0,1294,15,6
1696858500,10,9,0,1295,15,6
1696858560,10,9,0,1296,15,6
1696858620,10,9,0,1297,15,7
1696858680,10,9,0,1298,15,7
1696858740,10,9,0,1299,15,7
1696858800,10,9,0,1300,15,7
1696858860,10,9,0,1301,15,7
1696858920,10,9,0,1302,15,8
1696858980,10,9,0,1303,15,8
1696859040,10,9,0,1304,15,8
1696859100,10,9,0,1305,15,8
1696859160,10,9,0,1306,15,8
1696859220,10,9,0,1307,15,8
1696859280,10,9,0,1308,15,8
1696859340,10,9,0,1309,15,8
1696859400,10,9,0,1310,15,8
1696859460,10,9,0,1311,15,8
1696859520,10,9,0,1312,15,8
1696859580,10,9,0,1313,15,8
1696859640,10,9,0,1314,15,8
1696859700,10,9,0,1315,15,8
1696859760,10,9,0,1316,15,8
1696859820,10,9,0,1317,15,9
1696859880,10,9,0,1318,15,9
1696859940,10,9,0,1319,15,9
1696860000,10,9,0,1320,15,8
1696860120,10,9,0,1322,15,8
