ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696860180,10,9,0,1323,15,8
1696860240,10,9,0,1324,15,8
1696860300,10,9,0,1325,15,8
1696860360,10,9,0,1326,15,8
1696860420,10,9,0,1327,15,8
1696860480,10,9,0,1328,15,8
1696860540,10,9,0,1329,15,9
1696860600,10,9,0,1330,15,10
1696860660,10,9,0,1331,15,10
1696860720,10,9,0,1332,15,10
1696860780,10,9,0,1333,15,10
1696860840,10,9,0,1334,15,10
1696860900,10,9,0,1335,15,10
1696860960,10,9,0,1336,15,10
1696861020,10,9,0,1337,15,10
1696861080,10,9,0,1338,15,10
1696861140,10,9,0,1339,15,10
1696861260,10,9,0,1341,15,10
1696861320,10,9,0,1342,15,10
1696861380,10,9,0,1343,15,10
1696861440,10,9,0,1344,15,10
1696861500,10,9,0,1345,15,10
1696861560,10,9,0,1346,15,10
1696861620,10,9,0,1347,15,10
1696861680,10,9,0,1348,15,9
1696861740,10,9,0,1349,15,12
1696861800,10,9,0,1350,15,12
1696861860,10,9,0,1351,15,12
1696861920,10,9,0,1352,15,14
1696861980,10,9,0,1353,15,14
1696862040,10,9,0,1354,15,15
1696862100,10,9,0,1355,15,15
1696862160,10,9,0,1356,15,15
1696862220,10,9,0,1357,15,15
1696862280,10,9,0,1358,15,15
1696862340,10,9,0,1359,15,15
1696862400,10,9,0,1360,15,15
1696862460,10,9,0,1361,15,15
1696862520,10,9,0,1362,15,15
1696862580,10,9,0,1363,15,15
1696862640,10,9,0,1364,15,15
1696862700,10,9,0,1365,15,15
1696862760,10,9,0,1366,15,15
1696862820,10,9,0,1367,15,15
1696862880,10,9,0,1368,15,15
1696862940,10,9,0,1369,15,15
1696863000,10,9,0,1370,15,15
1696863060,10,9,0,1371,15,15
1696863120,10,9,0,1372,15,15
1696863180,10,9,0,1373,15,15
1696863240,10,9,0,1374,15,15
1696863300,10,9,0,1375,15,15
1696863360,10,9,0,1376,15,15
1696863420,10,9,0,1377,15,15
1696863480,10,9,0,1378,15,15
1696863540,10,9,0,1379,15,15
1696863660,10,9,0,1381,15,15
1696863720,10,9,0,1382,15,15
1696863780,10,9,0,1383,15,15
1696863840,10,9,0,1384,15,15
1696863900,10,9,0,1385,15,15
1696863960,10,9,0,1386,15,15
1696864020,10,9,0,1387,15,15
1696864080,10,9,0,1388,15,15
1696864140,10,9,0,1389,15,15
1696864200,10,9,0,1390,15,15
1696864260,10,9,0,1391,15,15
1696864320,10,9,0,1392,15,15
1696864380,10,9,0,1393,15,15
1696864440,10,9,0,1394,15,15
1696864500,10,9,0,1395,15,15
1696864560,10,9,0,1396,15,15
1696864620,10,9,0,1397,15,15
1696864680,10,9,0,1398,15,15
1696864740,10,9,0,1399,15,15
1696864860,10,9,0,1401,15,15
1696864920,10,9,0,1402,15,15
1696864980,10,9,0,1403,15,15
1696865040,10,9,0,1404,15,15
1696865100,10,9,0,1405,15,15
1696865160,10,9,0,1406,15,15
1696865220,10,9,0,1407,15,15
1696865280,10,9,0,1408,15,15
1696865340,10,9,0,1409,15,15
1696865400,10,9,0,1410,15,15
1696865460,10,9,0,1411,15,15
1696865520,10,9,0,1412,15,15
1696865580,10,9,0,1413,15,15
1696865640,10,9,0,1414,15,15
1696865700,10,9,0,1415,15,15
1696865760,10,9,0,1416,15,15
1696865820,10,9,0,1417,15,15
1696865880,10,9,0,1418,15,15
1696865940,10,9,0,1419,15,15
1696866000,10,9,0,1420,15,15
1696866060,10,9,0,1421,15,15
1696866120,10,9,0,1422,15,15
1696866180,10,9,0,1423,15,15
1696866240,10,9,0,1424,15,15
1696866300,10,9,0,1425,15,15
1696866360,10,9,0,1426,15,14
1696866420,10,9,0,1427,15,15
1696866480,10,9,0,1428,15,15
1696866540,10,9,0,1429,15,15
1696866600,10,9,0,1430,15,15
1696866660,10,9,0,1431,15,15
1696866720,10,9,0,1432,15,15
1696866780,10,9,0,1433,15,15
1696866840,10,9,0,1434,15,15
1696866900,10,9,0,1435,15,15
1696866960,10,9,0,1436,15,15
1696867020,10,9,0,1437,15,15
1696867080,10,9,0,1438,15,15
1696867140,10,9,0,1439,15,15
1696867260,10,10,1,1,15,15
1696867320,10,10,1,2,15,15
1696867380,10,10,1,3,15,15
1696867440,10,10,1,4,15,15
1696867500,10,10,1,5,15,15
1696867560,10,10,1,6,15,15
1696867620,10,10,1,7,15,15
1696867680,10,10,1,8,15,15
1696867740,10,10,1,9,15,15
1696867800,10,10,1,10,15,15
1696867860,10,10,1,11,15,15
1696867920,10,10,1,12,15,15
1696867980,10,10,1,13,15,15
1696868040,10,10,1,14,15,15
1696868100,10,10,1,15,15,15
1696868160,10,10,1,16,15,15
1696868220,10,10,1,17,15,15
1696868280,10,10,1,18,15,15
1696868340,10,10,1,19,15,15
1696868460,10,10,1,21,15,15
1696868520,10,10,1,22,15,15
1696868580,10,10,1,23,15,15
1696868640,10,10,1,24,15,15
1696868700,10,10,1,25,15,15
1696868760,10,10,1,26,15,15
1696868820,10,10,1,27,15,15
1696868880,10,10,1,28,15,15
1696868940,10,10,1,29,15,15
1696869000,10,10,1,30,15,15
1696869060,10,10,1,31,15,15
1696869120,10,10,1,32,15,15
1696869180,10,10,1,33,15,15
1696869240,10,10,1,34,15,15
1696869300,10,10,1,35,15,15
1696869360,10,10,1,36,15,15
1696869420,10,10,1,37,15,15
1696869480,10,10,1,38,15,15
1696869540,10,10,1,39,15,15
1696869600,10,10,1,40,15,15
1696869660,10,10,1,41,15,15
1696869720,10,10,1,42,15,15
1696869780,10,10,1,43,15,15
1696869840,10,10,1,44,15,15
1696869900,10,10,1,45,15,15
1696869960,10,10,1,46,15,15
1696870020,10,10,1,47,15,15
1696870080,10,10,1,48,15,15
1696870140,10,10,1,49,15,15
1696870200,10,10,1,50,15,15
1696870260,10,10,1,51,15,15
1696870320,10,10,1,52,15,15
1696870380,10,10,1,53,15,15
1696870440,10,10,1,54,15,15
1696870500,10,10,1,55,15,15
1696870560,10,10,1,56,15,15
1696870620,10,10,1,57,15,15
1696870680,10,10,1,58,15,15
1696870740,10,10,1,59,15,15
1696870800,10,10,1,60,15,15
1696870860,10,10,1,61,15,15
1696870920,10,10,1,62,15,15
1696870980,10,10,1,63,15,15
1696871040,10,10,1,64,15,15
1696871100,10,10,1,65,15,15
1696871160,10,10,1,66,15,15
1696871220,10,10,1,67,15,15
1696871280,10,10,1,68,15,15
1696871340,10,10,1,69,15,15
1696871400,10,10,1,70,15,15
1696871460,10,10,1,71,15,15
1696871520,10,10,1,72,15,15
1696871580,10,10,1,73,15,15
1696871640,10,10,1,74,15,15
1696871700,10,10,1,75,15,15
1696871760,10,10,1,76,15,15
1696871820,10,10,1,77,15,15
1696871880,10,10,1,78,15,15
1696871940,10,10,1,79,15,15
1696872060,10,10,1,81,15,15
1696872120,10,10,1,82,15,15
1696872180,10,10,1,83,15,15
1696872240,10,10,1,84,15,15
1696872300,10,10,1,85,15,15
1696872360,10,10,1,86,15,15
1696872420,10,10,1,87,15,15
1696872480,10,10,1,88,15,15
1696872540,10,10,1,89,15,15
1696872600,10,10,1,90,15,15
1696872660,10,10,1,91,15,15
1696872720,10,10,1,92,15,15
1696872780,10,10,1,93,15,15
1696872840,10,10,1,94,15,15
1696872900,10,10,1,95,15,15
1696872960,10,10,1,96,15,15
1696873020,10,10,1,97,15,15
1696873080,10,10,1,98,15,15
1696873140,10,10,1,99,15,15
1696873200,10,10,1,100,15,15
1696873260,10,10,1,101,15,15
1696873320,10,10,1,102,15,15
1696873380,10,10,1,103,15,15
1696873440,10,10,1,104,15,15
1696873500,10,10,1,105,15,15
1696873560,10,10,1,106,15,15
1696873620,10,10,1,107,15,15
1696873680,10,10,1,108,15,15
1696873740,10,10,1,109,15,15
1696873800,10,10,1,110,15,15
1696873860,10,10,1,111,15,15
1696873920,10,10,1,112,15,15
1696873980,10,10,1,113,15,15
1696874040,10,10,1,114,15,15
1696874100,10,10,1,115,15,15
1696874160,10,10,1,116,15,15
1696874220,10,10,1,117,15,15
1696874280,10,10,1,118,15,15
1696874340,10,10,1,119,15,15
1696874460,10,10,1,121,15,15
1696874520,10,10,1,122,15,15
1696874580,10,10,1,123,15,15
1696874640,10,10,1,124,15,15
1696874700,10,10,1,125,15,15
1696874760,10,10,1,126,15,15
1696874820,10,10,1,127,15,15
1696874880,10,10,1,128,15,15
1696874940,10,10,1,129,15,15
1696875000,10,10,1,130,15,15
1696875060,10,10,1,131,15,15
1696875120,10,10,1,132,15,15
1696875180,10,10,1,133,15,15
1696875240,10,10,1,134,15,15
1696875300,10,10,1,135,15,15
1696875360,10,10,1,136,15,15
1696875420,10,10,1,137,15,15
1696875480,10,10,1,138,15,15
1696875540,10,10,1,139,15,15
1696875660,10,10,1,141,15,15
1696875720,10,10,1,142,15,15
1696875780,10,10,1,143,15,15
1696875840,10,10,1,144,15,15
1696875900,10,10,1,145,15,15
1696875960,10,10,1,146,15,15
1696876020,10,10,1,147,15,15
1696876080,10,10,1,148,15,15
1696876140,10,10,1,149,15,14
1696876200,10,10,1,150,15,14
1696876260,10,10,1,151,15,14
1696876320,10,10,1,152,15,14
1696876380,10,10,1,153,15,14
1696876440,10,10,1,154,15,14
1696876500,10,10,1,155,15,14
1696876560,10,10,1,156,15,14
1696876620,10,10,1,157,15,14
1696876680,10,10,1,158,15,15
1696876740,10,10,1,159,15,15
1696876800,10,10,1,160,15,15
1696876860,10,10,1,161,15,15
1696876920,10,10,1,162,15,15
1696876980,10,10,1,163,15,15
1696877040,10,10,1,164,15,15
1696877100,10,10,1,165,15,15
1696877160,10,10,1,166,15,15
1696877220,10,10,1,167,15,15
1696877280,10,10,1,168,15,15
1696877340,10,10,1,169,15,15
1696877400,10,10,1,170,15,15
1696877460,10,10,1,171,15,15
1696877520,10,10,1,172,15,15
1696877580,10,10,1,173,15,15
1696877640,10,10,1,174,15,15
1696877700,10,10,1,175,15,15
1696877760,10,10,1,176,15,15
1696877820,10,10,1,177,15,15
1696877880,10,10,1,178,15,15
1696877940,10,10,1,179,15,15
1696878000,10,10,1,180,15,15
1696878060,10,10,1,181,15,15
1696878120,10,10,1,182,15,15
1696878180,10,10,1,183,15,12
1696878240,10,10,1,184,15,11
1696878300,10,10,1,185,15,11
1696878360,10,10,1,186,15,11
1696878420,10,10,1,187,15,11
1696878480,10,10,1,188,15,14
1696878540,10,10,1,189,15,14
1696878600,10,10,1,190,15,14
1696878660,10,10,1,191,15,14
1696878720,10,10,1,192,15,14
1696878780,10,10,1,193,15,14
1696878840,10,10,1,194,15,14
1696878900,10,10,1,195,15,14
1696878960,10,10,1,196,15,14
1696879020,10,10,1,197,15,14
1696879080,10,10,1,198,15,14
1696879140,10,10,1,199,15,14
1696879260,10,10,1,201,15,14
1696879320,10,10,1,202,15,13
1696879380,10,10,1,203,15,13
1696879440,10,10,1,204,15,13
1696879500,10,10,1,205,15,13
1696879560,10,10,1,206,15,13
1696879620,10,10,1,207,15,13
1696879680,10,10,1,208,15,13
1696879740,10,10,1,209,15,13
1696879800,10,10,1,210,15,13
1696879860,10,10,1,211,15,13
1696879920,10,10,1,212,15,13
1696879980,10,10,1,213,15,13
1696880040,10,10,1,214,15,13
1696880100,10,10,1,215,15,13
1696880160,10,10,1,216,15,13
1696880220,10,10,1,217,15,13
1696880280,10,10,1,218,15,13
1696880340,10,10,1,219,15,13
1696880400,10,10,1,220,15,13
1696880460,10,10,1,221,15,13
1696880520,10,10,1,222,15,13
1696880580,10,10,1,223,15,13
1696880640,10,10,1,224,15,13
1696880700,10,10,1,225,15,13
1696880760,10,10,1,226,15,13
1696880820,10,10,1,227,15,13
1696880880,10,10,1,228,15,13
1696880940,10,10,1,229,15,13
1696881000,10,10,1,230,15,13
1696881060,10,10,1,231,15,14
1696881120,10,10,1,232,15,14
1696881180,10,10,1,233,15,14
1696881240,10,10,1,234,15,14
1696881300,10,10,1,235,15,14
1696881360,10,10,1,236,15,14
1696881420,10,10,1,237,15,14
1696881480,10,10,1,238,15,14
1696881540,10,10,1,239,15,14
1696881600,10,10,1,240,15,14
1696881660,10,10,1,241,15,14
1696881720,10,10,1,242,15,14
1696881780,10,10,1,243,15,14
1696881840,10,10,1,244,15,14
1696881900,10,10,1,245,15,14
1696881960,10,10,1,246,15,14
1696882020,10,10,1,247,15,14
1696882080,10,10,1,248,15,14
1696882140,10,10,1,249,15,14
1696882200,10,10,1,250,15,14
1696882260,10,10,1,251,15,14
1696882320,10,10,1,252,15,14
1696882380,10,10,1,253,15,14
1696882440,10,10,1,254,15,14
1696882500,10,10,1,255,15,14
1696882560,10,10,1,256,15,14
1696882620,10,10,1,257,15,14
1696882680,10,10,1,258,15,14
1696882740,10,10,1,259,15,14
1696882860,10,10,1,261,15,13
1696882920,10,10,1,262,15,13
1696882980,10,10,1,263,15,13
1696883040,10,10,1,264,15,13
1696883100,10,10,1,265,15,13
1696883160,10,10,1,266,15,13
1696883220,10,10,1,267,15,13
1696883280,10,10,1,268,15,13
1696883340,10,10,1,269,15,13
1696883400,10,10,1,270,15,13
1696883460,10,10,1,271,15,13
1696883520,10,10,1,272,15,13
1696883580,10,10,1,273,15,13
1696883640,10,10,1,274,15,13
1696883700,10,10,1,275,15,13
1696883760,10,10,1,276,15,13
1696883820,10,10,1,277,15,13
1696883880,10,10,1,278,15,13
1696883940,10,10,1,279,15,13
1696884000,10,10,1,280,15,13
1696884060,10,10,1,281,15,13
1696884120,10,10,1,282,15,13
1696884180,10,10,1,283,15,13
1696884240,10,10,1,284,15,13
1696884300,10,10,1,285,15,13
1696884420,10,10,1,287,15,13
1696884480,10,10,1,288,15,13
1696884540,10,10,1,289,15,13
1696884600,10,10,1,290,15,13
1696884660,10,10,1,291,15,13
1696884720,10,10,1,292,15,13
1696884780,10,10,1,293,15,13
1696884840,10,10,1,294,15,13
1696884900,10,10,1,295,15,13
1696884960,10,10,1,296,15,13
1696885020,10,10,1,297,15,13
1696885080,10,10,1,298,15,13
1696885140,10,10,1,299,15,13
1696885200,10,10,1,300,15,13
1696885260,10,10,1,301,15,13
1696885320,10,10,1,302,15,13
1696885380,10,10,1,303,15,13
1696885440,10,10,1,304,15,13
1696885500,10,10,1,305,15,13
1696885560,10,10,1,306,15,13
1696885620,10,10,1,307,15,13
1696885680,10,10,1,308,15,13
1696885740,10,10,1,309,15,13
1696885800,10,10,1,310,15,13
1696885860,10,10,1,311,15,13
1696885920,10,10,1,312,15,13
1696885980,10,10,1,313,15,13
1696886040,10,10,1,314,15,13
1696886100,10,10,1,315,15,13
1696886160,10,10,1,316,15,13
1696886220,10,10,1,317,15,13
1696886280,10,10,1,318,15,13
1696886340,10,10,1,319,15,13
1696886460,10,10,1,321,15,13
1696886520,10,10,1,322,15,13
1696886580,10,10,1,323,15,13
1696886640,10,10,1,324,15,13
1696886700,10,10,1,325,15,13
1696886760,10,10,1,326,15,13
1696886820,10,10,1,327,15,13
1696886880,10,10,1,328,15,13
1696886940,10,10,1,329,15,13
1696887000,10,10,1,330,15,14
1696887060,10,10,1,331,15,14
1696887120,10,10,1,332,15,14
1696887180,10,10,1,333,15,14
1696887240,10,10,1,334,15,14
1696887300,10,10,1,335,15,14
1696887360,10,10,1,336,15,14
1696887420,10,10,1,337,15,14
1696887480,10,10,1,338,15,14
1696887540,10,10,1,339,15,14
1696887600,10,10,1,340,15,14
1696887660,10,10,1,341,15,14
1696887720,10,10,1,342,15,14
1696887780,10,10,1,343,15,14
1696887840,10,10,1,344,15,14
1696887900,10,10,1,345,15,14
1696887960,10,10,1,346,15,14
1696888020,10,10,1,347,15,14
1696888080,10,10,1,348,15,14
1696888140,10,10,1,349,15,14
1696888200,10,10,1,350,15,14
1696888260,10,10,1,351,15,14
1696888320,10,10,1,352,15,14
1696888380,10,10,1,353,15,14
1696888440,10,10,1,354,15,14
1696888500,10,10,1,355,15,14
1696888560,10,10,1,356,15,14
1696888620,10,10,1,357,15,14
1696888680,10,10,1,358,15,14
1696888740,10,10,1,359,15,14
1696888800,10,10,1,360,15,14
1696888860,10,10,1,361,15,14
1696888920,10,10,1,362,15,14
1696888980,10,10,1,363,15,14
1696889040,10,10,1,364,15,14
1696889100,10,10,1,365,15,14
1696889160,10,10,1,366,15,14
1696889220,10,10,1,367,15,14
1696889280,10,10,1,368,15,14
1696889340,10,10,1,369,15,14
1696889400,10,10,1,370,15,14
1696889460,10,10,1,371,15,14
1696889520,10,10,1,372,15,14
1696889580,10,10,1,373,15,14
1696889640,10,10,1,374,15,14
1696889700,10,10,1,375,15,14
1696889760,10,10,1,376,15,13
1696889820,10,10,1,377,15,13
1696889880,10,10,1,378,15,13
1696889940,10,10,1,379,15,13
1696890060,10,10,1,381,15,13
1696890120,10,10,1,382,15,13
1696890180,10,10,1,383,15,14
1696890240,10,10,1,384,15,14
1696890300,10,10,1,385,15,14
1696890360,10,10,1,386,15,14
1696890420,10,10,1,387,15,14
1696890480,10,10,1,388,15,14
1696890540,10,10,1,389,15,14
1696890600,10,10,1,390,15,14
1696890660,10,10,1,391,15,14
1696890720,10,10,1,392,15,14
1696890780,10,10,1,393,15,14
1696890840,10,10,1,394,15,14
1696890900,10,10,1,395,15,14
1696890960,10,10,1,396,15,14
1696891020,10,10,1,397,15,14
1696891080,10,10,1,398,15,14
1696891140,10,10,1,399,15,14
1696891200,10,10,1,400,15,14
1696891260,10,10,1,401,15,14
1696891320,10,10,1,402,15,14
1696891380,10,10,1,403,15,14
1696891440,10,10,1,404,15,14
1696891500,10,10,1,405,15,14
1696891560,10,10,1,406,15,14
1696891620,10,10,1,407,15,13
1696891680,10,10,1,408,15,13
1696891740,10,10,1,409,15,13
1696891800,10,10,1,410,15,13
1696891860,10,10,1,411,15,13
1696891920,10,10,1,412,15,13
1696891980,10,10,1,413,15,13
1696892040,10,10,1,414,15,13
1696892100,10,10,1,415,15,13
1696892160,10,10,1,416,15,13
1696892220,10,10,1,417,15,13
1696892280,10,10,1,418,15,13
1696892340,10,10,1,419,15,13
1696892400,10,10,1,420,15,13
1696892460,10,10,1,421,15,13
1696892520,10,10,1,422,15,13
1696892580,10,10,1,423,15,13
1696892640,10,10,1,424,15,13
1696892700,10,10,1,425,15,13
1696892760,10,10,1,426,15,13
1696892820,10,10,1,427,15,13
1696892880,10,10,1,428,15,13
1696892940,10,10,1,429,15,13
1696893000,10,10,1,430,15,13
1696893060,10,10,1,431,15,13
1696893120,10,10,1,432,15,13
1696893180,10,10,1,433,15,13
1696893240,10,10,1,434,15,13
1696893300,10,10,1,435,15,13
1696893360,10,10,1,436,15,13
1696893420,10,10,1,437,15,13
1696893480,10,10,1,438,15,13
1696893540,10,10,1,439,15,13
1696893660,10,10,1,441,15,13
1696893720,10,10,1,442,15,13
1696893780,10,10,1,443,15,13
1696893840,10,10,1,444,15,13
1696893900,10,10,1,445,15,13
1696893960,10,10,1,446,15,13
1696894020,10,10,1,447,15,13
1696894080,10,10,1,448,15,13
1696894140,10,10,1,449,15,13
1696894200,10,10,1,450,15,13
1696894260,10,10,1,451,15,13
1696894320,10,10,1,452,15,13
1696894380,10,10,1,453,15,13
1696894440,10,10,1,454,15,13
1696894500,10,10,1,455,15,13
1696894560,10,10,1,456,15,13
1696894620,10,10,1,457,15,13
1696894680,10,10,1,458,15,13
1696894740,10,10,1,459,15,13
1696894800,10,10,1,460,15,13
1696894860,10,10,1,461,15,13
1696894920,10,10,1,462,15,13
1696894980,10,10,1,463,15,13
1696895040,10,10,1,464,15,13
1696895100,10,10,1,465,15,13
1696895160,10,10,1,466,15,13
1696895220,10,10,1,467,15,13
1696895280,10,10,1,468,15,13
1696895340,10,10,1,469,15,13
1696895400,10,10,1,470,15,13
1696895460,10,10,1,471,15,13
1696895520,10,10,1,472,15,13
1696895580,10,10,1,473,15,13
1696895640,10,10,1,474,15,13
1696895700,10,10,1,475,15,13
1696895760,10,10,1,476,15,13
1696895820,10,10,1,477,15,13
1696895880,10,10,1,478,15,13
1696895940,10,10,1,479,15,13
1696896060,10,10,1,481,15,13
1696896120,10,10,1,482,15,14
1696896180,10,10,1,483,15,15
1696896240,10,10,1,484,15,15
1696896300,10,10,1,485,15,15
1696896360,10,10,1,486,15,15
1696896420,10,10,1,487,15,15
1696896480,10,10,1,488,15,15
1696896540,10,10,1,489,15,15
1696896600,10,10,1,490,15,15
1696896660,10,10,1,491,15,15
1696896720,10,10,1,492,15,15
1696896780,10,10,1,493,15,15
1696896840,10,10,1,494,15,15
1696896900,10,10,1,495,15,15
1696896960,10,10,1,496,15,15
1696897020,10,10,1,497,15,15
1696897080,10,10,1,498,15,15
1696897140,10,10,1,499,15,15
1696897260,10,10,1,501,15,15
1696897320,10,10,1,502,15,15
1696897500,10,10,1,505,15,15
1696897560,10,10,1,506,15,15
1696897620,10,10,1,507,15,15
1696897740,10,10,1,509,15,15
1696897800,10,10,1,510,15,15
1696897860,10,10,1,511,15,15
1696897920,10,10,1,512,15,15
1696897980,10,10,1,513,15,15
1696898040,10,10,1,514,15,15
1696898100,10,10,1,515,15,15
1696898160,10,10,1,516,15,15
1696898220,10,10,1,517,15,15
1696898280,10,10,1,518,15,15
1696898340,10,10,1,519,15,15
1696898400,10,10,1,520,15,15
1696898460,10,10,1,521,15,15
1696898520,10,10,1,522,15,15
1696898580,10,10,1,523,15,15
1696898640,10,10,1,524,15,15
1696898700,10,10,1,525,15,15
1696898760,10,10,1,526,15,15
1696898820,10,10,1,527,15,15
1696898880,10,10,1,528,15,15
1696898940,10,10,1,529,15,15
1696899000,10,10,1,530,15,15
1696899060,10,10,1,531,15,15
1696899120,10,10,1,532,15,15
1696899180,10,10,1,533,15,15
1696899240,10,10,1,534,15,15
1696899300,10,10,1,535,15,15
1696899360,10,10,1,536,15,15
1696899420,10,10,1,537,15,15
1696899480,10,10,1,538,15,15
1696899540,10,10,1,539,15,15
1696899660,10,10,1,541,15,15
1696899720,10,10,1,542,15,15
1696899780,10,10,1,543,15,15
1696899840,10,10,1,544,15,15
1696899900,10,10,1,545,15,15
1696899960,10,10,1,546,15,15
1696900020,10,10,1,547,15,15
1696900080,10,10,1,548,15,15
1696900140,10,10,1,549,15,15
1696900200,10,10,1,550,15,15
1696900260,10,10,1,551,15,15
1696900320,10,10,1,552,15,15
1696900380,10,10,1,553,15,15
1696900440,10,10,1,554,15,15
1696900500,10,10,1,555,15,15
1696900560,10,10,1,556,15,15
1696900620,10,10,1,557,15,15
1696900680,10,10,1,558,15,15
1696900740,10,10,1,559,15,15
1696900860,10,10,1,561,15,15
1696900920,10,10,1,562,15,15
1696900980,10,10,1,563,15,15
1696901040,10,10,1,564,15,15
1696901100,10,10,1,565,15,15
1696901160,10,10,1,566,15,15
1696901220,10,10,1,567,15,15
1696901280,10,10,1,568,15,15
1696901340,10,10,1,569,15,15
1696901400,10,10,1,570,15,15
1696901460,10,10,1,571,15,15
1696901520,10,10,1,572,15,15
1696901580,10,10,1,573,15,14
1696901640,10,10,1,574,15,14
1696901760,10,10,1,576,15,13
1696901820,10,10,1,577,15,13
1696901880,10,10,1,578,15,13
1696901940,10,10,1,579,15,13
1696902000,10,10,1,580,15,13
1696902060,10,10,1,581,15,13
1696902120,10,10,1,582,15,13
1696902180,10,10,1,583,15,13
1696902240,10,10,1,584,15,13
1696902300,10,10,1,585,15,13
1696902360,10,10,1,586,15,13
1696902420,10,10,1,587,15,13
1696902480,10,10,1,588,15,13
1696902540,10,10,1,589,15,13
1696902600,10,10,1,590,15,13
1696902660,10,10,1,591,15,14
1696902720,10,10,1,592,15,14
1696902780,10,10,1,593,15,14
1696902840,10,10,1,594,15,14
1696902900,10,10,1,595,15,14
1696902960,10,10,1,596,15,14
1696903020,10,10,1,597,15,14
1696903080,10,10,1,598,15,13
1696903140,10,10,1,599,15,13
1696903380,10,10,1,603,15,13
1696903440,10,10,1,604,15,13
1696903500,10,10,1,605,15,13
1696903560,10,10,1,606,15,12
1696903620,10,10,1,607,15,12
1696903680,10,10,1,608,15,11
1696903740,10,10,1,609,15,11
1696903800,10,10,1,610,15,11
1696903860,10,10,1,611,15,12
1696903920,10,10,1,612,15,12
1696903980,10,10,1,613,15,12
1696904040,10,10,1,614,15,12
1696904100,10,10,1,615,15,12
1696904160,10,10,1,616,15,12
1696904220,10,10,1,617,15,12
1696904280,10,10,1,618,15,13
1696904340,10,10,1,619,15,13
1696904460,10,10,1,621,15,13
1696904520,10,10,1,622,15,13
1696904580,10,10,1,623,15,13
1696904640,10,10,1,624,15,13
1696904700,10,10,1,625,15,13
1696904760,10,10,1,626,15,13
1696904820,10,10,1,627,15,13
1696904880,10,10,1,628,15,11
1696904940,10,10,1,629,15,11
1696905060,10,10,1,631,15,11
1696905120,10,10,1,632,15,11
1696905180,10,10,1,633,15,11
1696905240,10,10,1,634,15,11
1696905300,10,10,1,635,15,11
1696905360,10,10,1,636,15,11
1696905420,10,10,1,637,15,11
1696905480,10,10,1,638,15,11
1696905540,10,10,1,639,15,11
1696905600,10,10,1,640,15,11
1696905660,10,10,1,641,15,11
1696905720,10,10,1,642,15,11
1696905780,10,10,1,643,15,11
1696905840,10,10,1,644,15,11
1696905900,10,10,1,645,15,11
1696905960,10,10,1,646,15,11
1696906020,10,10,1,647,15,11
1696906080,10,10,1,648,15,11
1696906140,10,10,1,649,15,11
1696906200,10,10,1,650,15,11
1696906260,10,10,1,651,15,11
1696906320,10,10,1,652,15,11
1696906380,10,10,1,653,15,11
1696906440,10,10,1,654,15,11
1696906500,10,10,1,655,15,11
1696906560,10,10,1,656,15,11
1696906620,10,10,1,657,15,11
