ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696906680,10,10,1,658,15,11
1696906740,10,10,1,659,15,11
1696906800,10,10,1,660,15,11
1696906920,10,10,1,662,15,10
1696906980,10,10,1,663,15,10
1696907040,10,10,1,664,15,10
1696907100,10,10,1,665,15,10
1696907160,10,10,1,666,15,10
1696907220,10,10,1,667,15,10
1696907280,10,10,1,668,15,10
1696907340,10,10,1,669,15,10
1696907400,10,10,1,670,15,10
1696907460,10,10,1,671,15,10
1696907520,10,10,1,672,15,10
1696907580,10,10,1,673,15,9
1696907640,10,10,1,674,15,8
1696907700,10,10,1,675,15,8
1696907760,10,10,1,676,15,8
1696907820,10,10,1,677,15,8
1696907880,10,10,1,678,15,8
1696907940,10,10,1,679,15,8
1696908060,10,10,1,681,15,8
1696908120,10,10,1,682,15,8
1696908180,10,10,1,683,15,8
1696908240,10,10,1,684,15,8
1696908300,10,10,1,685,15,8
1696908360,10,10,1,686,15,8
1696908420,10,10,1,687,15,8
1696908480,10,10,1,688,15,8
1696908540,10,10,1,689,15,8
1696908600,10,10,1,690,15,8
1696908660,10,10,1,691,15,8
1696908720,10,10,1,692,15,8
1696908780,10,10,1,693,15,8
1696908840,10,10,1,694,15,8
1696908900,10,10,1,695,15,8
1696908960,10,10,1,696,15,8
1696909020,10,10,1,697,15,8
1696909080,10,10,1,698,15,8
1696909140,10,10,1,699,15,8
1696909200,10,10,1,700,15,9
1696909260,10,10,1,701,15,9
1696909320,10,10,1,702,15,9
1696909380,10,10,1,703,15,9
1696909440,10,10,1,704,15,9
1696909500,10,10,1,705,15,9
1696909560,10,10,1,706,15,9
1696909620,10,10,1,707,15,9
1696909680,10,10,1,708,15,9
1696909740,10,10,1,709,15,9
1696909800,10,10,1,710,15,9
1696909860,10,10,1,711,15,9
1696909920,10,10,1,712,15,9
1696909980,10,10,1,713,15,9
1696910040,10,10,1,714,15,9
1696910100,10,10,1,715,15,9
1696910160,10,10,1,716,15,10
1696910220,10,10,1,717,15,10
1696910280,10,10,1,718,15,10
1696910340,10,10,1,719,15,10
1696910460,10,10,1,721,15,9
1696910520,10,10,1,722,15,9
1696910580,10,10,1,723,15,9
1696910640,10,10,1,724,15,9
1696910700,10,10,1,725,15,9
1696910760,10,10,1,726,15,10
1696910820,10,10,1,727,15,9
1696910880,10,10,1,728,15,9
1696910940,10,10,1,729,15,9
1696911000,10,10,1,730,15,9
1696911060,10,10,1,731,15,10
1696911120,10,10,1,732,15,10
1696911180,10,10,1,733,15,10
1696911240,10,10,1,734,15,10
1696911300,10,10,1,735,15,10
1696911360,10,10,1,736,15,10
1696911420,10,10,1,737,15,10
1696911480,10,10,1,738,15,10
1696911540,10,10,1,739,15,10
1696911660,10,10,1,741,15,10
1696911720,10,10,1,742,15,11
1696911780,10,10,1,743,15,11
1696911840,10,10,1,744,15,12
1696911900,10,10,1,745,15,12
1696911960,10,10,1,746,15,12
1696912020,10,10,1,747,15,11
1696912080,10,10,1,748,15,10
1696912140,10,10,1,749,15,10
1696912260,10,10,1,751,15,10
1696912320,10,10,1,752,15,10
1696912380,10,10,1,753,15,10
1696912440,10,10,1,754,15,11
1696912500,10,10,1,755,15,11
1696912560,10,10,1,756,15,11
1696912620,10,10,1,757,15,11
1696912680,10,10,1,758,15,11
1696912740,10,10,1,759,15,11
1696912800,10,10,1,760,15,11
1696912860,10,10,1,761,15,11
1696912920,10,10,1,762,15,11
1696912980,10,10,1,763,15,11
1696913040,10,10,1,764,15,11
1696913100,10,10,1,765,15,11
1696913160,10,10,1,766,15,12
1696913220,10,10,1,767,15,12
1696913280,10,10,1,768,15,11
1696913340,10,10,1,769,15,11
1696913400,10,10,1,770,15,11
1696913460,10,10,1,771,15,12
1696913520,10,10,1,772,15,12
1696913580,10,10,1,773,15,12
1696913640,10,10,1,774,15,12
1696913700,10,10,1,775,15,12
1696913760,10,10,1,776,15,12
1696913820,10,10,1,777,15,12
1696913880,10,10,1,778,15,12
1696913940,10,10,1,779,15,13
1696914060,10,10,1,781,15,13
1696914120,10,10,1,782,15,13
1696914180,10,10,1,783,15,13
1696914240,10,10,1,784,15,13
1696914300,10,10,1,785,15,13
1696914360,10,10,1,786,15,12
1696914420,10,10,1,787,15,12
1696914480,10,10,1,788,15,12
1696914540,10,10,1,789,15,11
1696914600,10,10,1,790,15,11
1696914660,10,10,1,791,15,11
1696914720,10,10,1,792,15,11
1696914780,10,10,1,793,15,10
1696914840,10,10,1,794,15,10
1696914900,10,10,1,795,15,11
1696914960,10,10,1,796,15,11
1696915080,10,10,1,798,15,11
1696915140,10,10,1,799,15,11
1696915260,10,10,1,801,15,11
1696915320,10,10,1,802,15,11
1696915380,10,10,1,803,15,11
1696915440,10,10,1,804,15,11
1696915500,10,10,1,805,15,11
1696915560,10,10,1,806,15,11
1696915620,10,10,1,807,15,11
1696915680,10,10,1,808,15,11
1696915740,10,10,1,809,15,11
1696915860,10,10,1,811,15,11
1696915920,10,10,1,812,15,11
1696915980,10,10,1,813,15,11
1696916040,10,10,1,814,15,11
1696916100,10,10,1,815,15,11
1696916160,10,10,1,816,15,11
1696916220,10,10,1,817,15,11
1696916280,10,10,1,818,15,11
1696916340,10,10,1,819,15,11
1696916400,10,10,1,820,15,11
1696916460,10,10,1,821,15,11
1696916520,10,10,1,822,15,11
1696916580,10,10,1,823,15,11
1696916640,10,10,1,824,15,11
1696916700,10,10,1,825,15,11
1696916760,10,10,1,826,15,11
1696916820,10,10,1,827,15,11
1696916880,10,10,1,828,15,10
1696916940,10,10,1,829,15,10
1696917000,10,10,1,830,15,10
1696917060,10,10,1,831,15,10
1696917120,10,10,1,832,15,10
1696917180,10,10,1,833,15,10
1696917240,10,10,1,834,15,10
1696917300,10,10,1,835,15,10
1696917360,10,10,1,836,15,12
1696917420,10,10,1,837,15,12
1696917480,10,10,1,838,15,12
1696917540,10,10,1,839,15,12
1696917660,10,10,1,841,15,11
1696917720,10,10,1,842,15,11
1696917780,10,10,1,843,15,11
1696917840,10,10,1,844,15,11
1696917900,10,10,1,845,15,12
1696917960,10,10,1,846,15,12
1696918020,10,10,1,847,15,11
1696918080,10,10,1,848,15,12
1696918140,10,10,1,849,15,12
1696918200,10,10,1,850,15,12
1696918260,10,10,1,851,15,12
1696918320,10,10,1,852,15,12
1696918380,10,10,1,853,15,12
1696918440,10,10,1,854,15,12
1696918500,10,10,1,855,15,13
1696918560,10,10,1,856,15,13
1696918620,10,10,1,857,15,13
1696918680,10,10,1,858,15,12
1696918740,10,10,1,859,15,12
1696918860,10,10,1,861,15,13
1696918920,10,10,1,862,15,14
1696918980,10,10,1,863,15,14
1696919040,10,10,1,864,15,14
1696919100,10,10,1,865,15,14
1696919160,10,10,1,866,15,14
1696919220,10,10,1,867,15,14
1696919280,10,10,1,868,15,14
1696919340,10,10,1,869,15,14
1696919460,10,10,1,871,15,14
1696919520,10,10,1,872,15,14
1696919580,10,10,1,873,15,14
1696919640,10,10,1,874,15,14
1696919700,10,10,1,875,15,14
1696919760,10,10,1,876,15,14
1696919820,10,10,1,877,15,14
1696919880,10,10,1,878,15,13
1696919940,10,10,1,879,15,13
1696920000,10,10,1,880,15,13
1696920060,10,10,1,881,15,13
1696920120,10,10,1,882,15,13
1696920180,10,10,1,883,15,13
1696920240,10,10,1,884,15,13
1696920300,10,10,1,885,15,13
1696920360,10,10,1,886,15,13
1696920420,10,10,1,887,15,13
1696920480,10,10,1,888,15,13
1696920540,10,10,1,889,15,13
1696920600,10,10,1,890,15,13
1696920660,10,10,1,891,15,12
1696920720,10,10,1,892,15,12
1696920780,10,10,1,893,15,12
1696920840,10,10,1,894,15,12
1696920900,10,10,1,895,15,12
1696920960,10,10,1,896,15,12
1696921020,10,10,1,897,15,12
1696921080,10,10,1,898,15,12
1696921140,10,10,1,899,15,13
1696921200,10,10,1,900,15,13
1696921320,10,10,1,902,15,14
1696921380,10,10,1,903,15,14
1696921440,10,10,1,904,15,14
1696921500,10,10,1,905,15,14
1696921560,10,10,1,906,15,14
1696921620,10,10,1,907,15,14
1696921680,10,10,1,908,15,14
1696921740,10,10,1,909,15,14
1696921800,10,10,1,910,15,14
1696921860,10,10,1,911,15,13
1696921920,10,10,1,912,15,13
1696921980,10,10,1,913,15,13
1696922040,10,10,1,914,15,13
1696922100,10,10,1,915,15,13
1696922160,10,10,1,916,15,13
1696922280,10,10,1,918,15,13
1696922340,10,10,1,919,15,13
1696922460,10,10,1,921,15,13
1696922520,10,10,1,922,15,13
1696922580,10,10,1,923,15,13
1696922640,10,10,1,924,15,13
1696922700,10,10,1,925,15,13
1696922760,10,10,1,926,15,13
1696922820,10,10,1,927,15,13
1696922880,10,10,1,928,15,13
1696922940,10,10,1,929,15,13
1696923000,10,10,1,930,15,13
1696923060,10,10,1,931,15,13
1696923120,10,10,1,932,15,15
1696923180,10,10,1,933,15,15
1696923240,10,10,1,934,15,15
1696923300,10,10,1,935,15,15
1696923360,10,10,1,936,15,15
1696923420,10,10,1,937,15,15
1696923480,10,10,1,938,15,15
1696923540,10,10,1,939,15,15
1696923600,10,10,1,940,15,15
1696923660,10,10,1,941,15,15
1696923720,10,10,1,942,15,15
1696923780,10,10,1,943,15,15
1696923840,10,10,1,944,15,15
1696923900,10,10,1,945,15,15
1696923960,10,10,1,946,15,14
1696924020,10,10,1,947,15,14
1696924080,10,10,1,948,15,14
1696924140,10,10,1,949,15,14
1696924200,10,10,1,950,15,14
1696924260,10,10,1,951,15,14
1696924320,10,10,1,952,15,15
1696924380,10,10,1,953,15,15
1696924440,10,10,1,954,15,12
1696924500,10,10,1,955,15,12
1696924560,10,10,1,956,15,12
1696924620,10,10,1,957,15,12
1696924680,10,10,1,958,15,13
1696924740,10,10,1,959,15,13
1696924860,10,10,1,961,15,13
1696924920,10,10,1,962,15,13
1696924980,10,10,1,963,15,12
1696925040,10,10,1,964,15,12
1696925100,10,10,1,965,15,14
1696925160,10,10,1,966,15,14
1696925220,10,10,1,967,15,14
1696925280,10,10,1,968,15,14
1696925340,10,10,1,969,15,14
1696925400,10,10,1,970,15,15
1696925460,10,10,1,971,15,15
1696925520,10,10,1,972,15,15
1696925580,10,10,1,973,15,15
1696925640,10,10,1,974,15,15
1696925700,10,10,1,975,15,15
1696925760,10,10,1,976,15,15
1696925820,10,10,1,977,15,15
1696925880,10,10,1,978,15,14
1696925940,10,10,1,979,15,15
1696926060,10,10,1,981,15,15
1696926120,10,10,1,982,15,15
1696926180,10,10,1,983,15,15
1696926240,10,10,1,984,15,15
1696926300,10,10,1,985,15,14
1696926360,10,10,1,986,15,14
1696926420,10,10,1,987,15,14
1696926480,10,10,1,988,15,14
1696926540,10,10,1,989,15,14
1696926660,10,10,1,991,15,14
1696926720,10,10,1,992,15,14
1696926780,10,10,1,993,15,14
1696926840,10,10,1,994,15,13
1696926900,10,10,1,995,15,13
1696926960,10,10,1,996,15,13
1696927020,10,10,1,997,15,12
1696927080,10,10,1,998,15,12
1696927140,10,10,1,999,15,12
1696927200,10,10,1,1000,15,12
1696927260,10,10,1,1001,15,11
1696927320,10,10,1,1002,15,11
1696927380,10,10,1,1003,15,11
1696927440,10,10,1,1004,15,10
1696927500,10,10,1,1005,15,10
1696927560,10,10,1,1006,15,9
1696927620,10,10,1,1007,15,8
1696927680,10,10,1,1008,15,7
1696927740,10,10,1,1009,15,6
1696927800,10,10,1,1010,15,6
1696927860,10,10,1,1011,15,6
1696927920,10,10,1,1012,15,6
1696927980,10,10,1,1013,15,6
1696928040,10,10,1,1014,15,6
1696928100,10,10,1,1015,15,6
1696928160,10,10,1,1016,15,6
1696928220,10,10,1,1017,15,4
1696928280,10,10,1,1018,15,4
1696928340,10,10,1,1019,15,4
1696928460,10,10,1,1021,15,3
1696928520,10,10,1,1022,15,3
1696928580,10,10,1,1023,15,2
1696928640,10,10,1,1024,15,2
1696928700,10,10,1,1025,15,2
1696928760,10,10,1,1026,15,2
1696928820,10,10,1,1027,15,2
1696928880,10,10,1,1028,15,3
1696928940,10,10,1,1029,15,3
1696929000,10,10,1,1030,15,3
1696929060,10,10,1,1031,15,3
1696929120,10,10,1,1032,15,3
1696929180,10,10,1,1033,15,3
1696929240,10,10,1,1034,15,3
1696929300,10,10,1,1035,15,3
1696929360,10,10,1,1036,15,3
1696929420,10,10,1,1037,15,3
1696929480,10,10,1,1038,15,3
1696929540,10,10,1,1039,15,3
1696929660,10,10,1,1041,15,3
1696929720,10,10,1,1042,15,3
1696929780,10,10,1,1043,15,3
1696929840,10,10,1,1044,15,3
1696929900,10,10,1,1045,15,3
1696929960,10,10,1,1046,15,3
1696930020,10,10,1,1047,15,3
1696930080,10,10,1,1048,15,3
1696930140,10,10,1,1049,15,3
1696930260,10,10,1,1051,15,3
1696930320,10,10,1,1052,15,4
1696930380,10,10,1,1053,15,4
1696930440,10,10,1,1054,15,4
1696930500,10,10,1,1055,15,4
1696930560,10,10,1,1056,15,4
1696930620,10,10,1,1057,15,4
1696930680,10,10,1,1058,15,4
1696930740,10,10,1,1059,15,3
1696930800,10,10,1,1060,15,3
1696930860,10,10,1,1061,15,2
1696930980,10,10,1,1063,15,1
1696931040,10,10,1,1064,15,1
1696931100,10,10,1,1065,15,1
1696931160,10,10,1,1066,15,1
1696931220,10,10,1,1067,15,1
1696931280,10,10,1,1068,15,1
1696931340,10,10,1,1069,15,1
1696931400,10,10,1,1070,15,1
1696931460,10,10,1,1071,15,1
1696931520,10,10,1,1072,15,1
1696931580,10,10,1,1073,15,1
1696931640,10,10,1,1074,15,1
1696931700,10,10,1,1075,15,1
1696931760,10,10,1,1076,15,1
1696931820,10,10,1,1077,15,1
1696931880,10,10,1,1078,15,1
1696931940,10,10,1,1079,15,0
1696932060,10,10,1,1081,15,1
1696932120,10,10,1,1082,15,2
1696932180,10,10,1,1083,15,2
1696932240,10,10,1,1084,15,2
1696932300,10,10,1,1085,15,1
1696932360,10,10,1,1086,15,1
1696932420,10,10,1,1087,15,1
1696932480,10,10,1,1088,15,1
1696932540,10,10,1,1089,15,1
1696932600,10,10,1,1090,15,1
1696932660,10,10,1,1091,15,1
1696932720,10,10,1,1092,15,1
1696932780,10,10,1,1093,15,1
1696932840,10,10,1,1094,15,1
1696932900,10,10,1,1095,15,1
1696932960,10,10,1,1096,15,1
1696933020,10,10,1,1097,15,1
1696933080,10,10,1,1098,15,2
1696933140,10,10,1,1099,15,2
1696933260,10,10,1,1101,15,2
1696933320,10,10,1,1102,15,2
1696933380,10,10,1,1103,15,2
1696933440,10,10,1,1104,15,2
1696933500,10,10,1,1105,15,2
1696933560,10,10,1,1106,15,2
1696933620,10,10,1,1107,15,2
1696933680,10,10,1,1108,15,2
1696933740,10,10,1,1109,15,2
1696933860,10,10,1,1111,15,1
1696933920,10,10,1,1112,15,1
1696933980,10,10,1,1113,15,1
1696934040,10,10,1,1114,15,1
1696934100,10,10,1,1115,15,2
1696934160,10,10,1,1116,15,2
1696934220,10,10,1,1117,15,2
1696934280,10,10,1,1118,15,2
1696934340,10,10,1,1119,15,2
1696934400,10,10,1,1120,15,2
1696934460,10,10,1,1121,15,2
1696934520,10,10,1,1122,15,2
1696934580,10,10,1,1123,15,2
1696934640,10,10,1,1124,15,2
1696934700,10,10,1,1125,15,2
1696934760,10,10,1,1126,15,2
1696934820,10,10,1,1127,15,1
1696934880,10,10,1,1128,15,1
1696934940,10,10,1,1129,15,1
1696935000,10,10,1,1130,15,1
1696935060,10,10,1,1131,15,1
1696935120,10,10,1,1132,15,2
1696935180,10,10,1,1133,15,2
1696935240,10,10,1,1134,15,2
1696935300,10,10,1,1135,15,2
1696935360,10,10,1,1136,15,2
1696935420,10,10,1,1137,15,2
1696935480,10,10,1,1138,15,3
1696935540,10,10,1,1139,15,4
1696935660,10,10,1,1141,15,3
1696935720,10,10,1,1142,15,2
1696935780,10,10,1,1143,15,2
1696935840,10,10,1,1144,15,2
1696935900,10,10,1,1145,15,2
1696935960,10,10,1,1146,15,2
1696936020,10,10,1,1147,15,2
1696936080,10,10,1,1148,15,2
1696936140,10,10,1,1149,15,2
1696936200,10,10,1,1150,15,2
1696936260,10,10,1,1151,15,2
1696936320,10,10,1,1152,15,3
1696936380,10,10,1,1153,15,3
1696936440,10,10,1,1154,15,3
1696936500,10,10,1,1155,15,3
1696936560,10,10,1,1156,15,3
1696936620,10,10,1,1157,15,3
1696936680,10,10,1,1158,15,3
1696936740,10,10,1,1159,15,3
1696936860,10,10,1,1161,15,3
1696936920,10,10,1,1162,15,3
1696936980,10,10,1,1163,15,3
1696937040,10,10,1,1164,15,3
1696937100,10,10,1,1165,15,2
1696937160,10,10,1,1166,15,2
1696937220,10,10,1,1167,15,2
1696937280,10,10,1,1168,15,2
1696937340,10,10,1,1169,15,2
1696937400,10,10,1,1170,15,2
1696937460,10,10,1,1171,15,1
1696937520,10,10,1,1172,15,1
1696937580,10,10,1,1173,15,1
1696937640,10,10,1,1174,15,1
1696937700,10,10,1,1175,15,1
1696937760,10,10,1,1176,15,1
1696937820,10,10,1,1177,15,1
1696937880,10,10,1,1178,15,1
1696937940,10,10,1,1179,15,2
1696938000,10,10,1,1180,15,2
1696938060,10,10,1,1181,15,2
1696938120,10,10,1,1182,15,2
1696938180,10,10,1,1183,15,2
1696938240,10,10,1,1184,15,2
1696938300,10,10,1,1185,15,2
1696938360,10,10,1,1186,15,3
1696938420,10,10,1,1187,15,3
1696938480,10,10,1,1188,15,3
1696938540,10,10,1,1189,15,3
1696938600,10,10,1,1190,15,3
1696938660,10,10,1,1191,15,3
1696938720,10,10,1,1192,15,3
1696938780,10,10,1,1193,15,3
1696938840,10,10,1,1194,15,4
1696938900,10,10,1,1195,15,5
1696938960,10,10,1,1196,15,5
1696939020,10,10,1,1197,15,6
1696939080,10,10,1,1198,15,6
1696939140,10,10,1,1199,15,6
1696939260,10,10,1,1201,15,5
1696939320,10,10,1,1202,15,5
1696939380,10,10,1,1203,15,5
1696939440,10,10,1,1204,15,5
1696939500,10,10,1,1205,15,5
1696939560,10,10,1,1206,15,6
1696939620,10,10,1,1207,15,5
1696939680,10,10,1,1208,15,5
1696939740,10,10,1,1209,15,6
1696939800,10,10,1,1210,15,6
1696939860,10,10,1,1211,15,6
1696939920,10,10,1,1212,15,6
1696939980,10,10,1,1213,15,6
1696940040,10,10,1,1214,15,6
1696940100,10,10,1,1215,15,6
1696940160,10,10,1,1216,15,6
1696940220,10,10,1,1217,15,6
1696940280,10,10,1,1218,15,6
1696940340,10,10,1,1219,15,6
1696940460,10,10,1,1221,15,6
1696940520,10,10,1,1222,15,6
1696940580,10,10,1,1223,15,6
1696940640,10,10,1,1224,15,6
1696940700,10,10,1,1225,15,6
1696940760,10,10,1,1226,15,6
1696940820,10,10,1,1227,15,6
1696940880,10,10,1,1228,15,6
1696940940,10,10,1,1229,15,6
1696941000,10,10,1,1230,15,6
1696941060,10,10,1,1231,15,6
1696941120,10,10,1,1232,15,6
1696941180,10,10,1,1233,15,6
1696941240,10,10,1,1234,15,6
1696941300,10,10,1,1235,15,6
1696941360,10,10,1,1236,15,6
1696941420,10,10,1,1237,15,6
1696941480,10,10,1,1238,15,6
1696941540,10,10,1,1239,15,6
1696941600,10,10,1,1240,15,7
1696941660,10,10,1,1241,15,7
1696941720,10,10,1,1242,15,8
1696941780,10,10,1,1243,15,8
1696941840,10,10,1,1244,15,8
1696941900,10,10,1,1245,15,9
1696941960,10,10,1,1246,15,10
1696942020,10,10,1,1247,15,10
1696942080,10,10,1,1248,15,11
1696942140,10,10,1,1249,15,12
1696942200,10,10,1,1250,15,13
1696942260,10,10,1,1251,15,13
1696942320,10,10,1,1252,15,13
1696942380,10,10,1,1253,15,13
1696942440,10,10,1,1254,15,13
1696942500,10,10,1,1255,15,13
1696942560,10,10,1,1256,15,13
1696942620,10,10,1,1257,15,13
1696942680,10,10,1,1258,15,13
1696942740,10,10,1,1259,15,13
1696942860,10,10,1,1261,15,13
1696942920,10,10,1,1262,15,13
1696942980,10,10,1,1263,15,14
1696943040,10,10,1,1264,15,15
1696943100,10,10,1,1265,15,15
1696943160,10,10,1,1266,15,15
1696943220,10,10,1,1267,15,15
1696943280,10,10,1,1268,15,15
1696943340,10,10,1,1269,15,15
1696943400,10,10,1,1270,15,15
1696943460,10,10,1,1271,15,15
1696943520,10,10,1,1272,15,15
1696943580,10,10,1,1273,15,15
1696943640,10,10,1,1274,15,15
1696943700,10,10,1,1275,15,15
1696943760,10,10,1,1276,15,15
1696943820,10,10,1,1277,15,15
1696943880,10,10,1,1278,15,15
1696943940,10,10,1,1279,15,15
1696944060,10,10,1,1281,15,15
1696944120,10,10,1,1282,15,15
1696944180,10,10,1,1283,15,15
1696944240,10,10,1,1284,15,15
1696944300,10,10,1,1285,15,15
1696944360,10,10,1,1286,15,15
1696944420,10,10,1,1287,15,15
1696944480,10,10,1,1288,15,15
1696944540,10,10,1,1289,15,15
1696944600,10,10,1,1290,15,15
1696944660,10,10,1,1291,15,15
1696944720,10,10,1,1292,15,15
1696944780,10,10,1,1293,15,15
1696944840,10,10,1,1294,15,15
1696944900,10,10,1,1295,15,15
1696944960,10,10,1,1296,15,15
1696945020,10,10,1,1297,15,15
1696945080,10,10,1,1298,15,15
1696945140,10,10,1,1299,15,15
1696945200,10,10,1,1300,15,15
1696945260,10,10,1,1301,15,15
1696945320,10,10,1,1302,15,15
1696945380,10,10,1,1303,15,15
1696945440,10,10,1,1304,15,15
1696945500,10,10,1,1305,15,15
1696945560,10,10,1,1306,15,14
1696945620,10,10,1,1307,15,15
1696945680,10,10,1,1308,15,15
1696945740,10,10,1,1309,15,15
1696945800,10,10,1,1310,15,15
1696945860,10,10,1,1311,15,15
1696945920,10,10,1,1312,15,15
1696945980,10,10,1,1313,15,15
1696946040,10,10,1,1314,15,15
1696946100,10,10,1,1315,15,15
1696946160,10,10,1,1316,15,15
1696946220,10,10,1,1317,15,15
1696946280,10,10,1,1318,15,15
1696946340,10,10,1,1319,15,15
1696946460,10,10,1,1321,15,15
1696946520,10,10,1,1322,15,15
1696946580,10,10,1,1323,15,15
1696946640,10,10,1,1324,15,15
1696946700,10,10,1,1325,15,15
1696946760,10,10,1,1326,15,15
1696946820,10,10,1,1327,15,15
1696946880,10,10,1,1328,15,15
1696946940,10,10,1,1329,15,15
1696947000,10,10,1,1330,15,15
1696947060,10,10,1,1331,15,15
1696947120,10,10,1,1332,15,15
1696947180,10,10,1,1333,15,15
1696947240,10,10,1,1334,15,15
1696947300,10,10,1,1335,15,15
1696947360,10,10,1,1336,15,15
1696947420,10,10,1,1337,15,15
1696947480,10,10,1,1338,15,15
1696947540,10,10,1,1339,15,15
1696947660,10,10,1,1341,15,15
1696947720,10,10,1,1342,15,15
1696947780,10,10,1,1343,15,15
1696947840,10,10,1,1344,15,15
1696947960,10,10,1,1346,15,14
1696948020,10,10,1,1347,15,15
1696948080,10,10,1,1348,15,15
1696948140,10,10,1,1349,15,15
1696948200,10,10,1,1350,15,15
1696948260,10,10,1,1351,15,15
1696948320,10,10,1,1352,15,15
1696948380,10,10,1,1353,15,15
1696948440,10,10,1,1354,15,15
1696948500,10,10,1,1355,15,15
1696948560,10,10,1,1356,15,15
1696948620,10,10,1,1357,15,15
1696948680,10,10,1,1358,15,15
1696948740,10,10,1,1359,15,15
1696948800,10,10,1,1360,15,15
1696948860,10,10,1,1361,15,15
1696948920,10,10,1,1362,15,15
1696948980,10,10,1,1363,15,15
1696949040,10,10,1,1364,15,15
1696949100,10,10,1,1365,15,14
1696949160,10,10,1,1366,15,15
1696949220,10,10,1,1367,15,15
1696949280,10,10,1,1368,15,15
1696949340,10,10,1,1369,15,15
1696949400,10,10,1,1370,15,15
1696949460,10,10,1,1371,15,15
1696949520,10,10,1,1372,15,15
1696949580,10,10,1,1373,15,15
1696949640,10,10,1,1374,15,15
1696949700,10,10,1,1375,15,15
1696949760,10,10,1,1376,15,15
1696949820,10,10,1,1377,15,15
1696949880,10,10,1,1378,15,15
1696949940,10,10,1,1379,15,15
1696950060,10,10,1,1381,15,15
1696950120,10,10,1,1382,15,15
1696950180,10,10,1,1383,15,15
1696950240,10,10,1,1384,15,15
1696950300,10,10,1,1385,15,15
1696950360,10,10,1,1386,15,15
1696950420,10,10,1,1387,15,14
1696950480,10,10,1,1388,15,14
1696950540,10,10,1,1389,15,14
1696950600,10,10,1,1390,15,15
1696950660,10,10,1,1391,15,15
1696950720,10,10,1,1392,15,15
1696950780,10,10,1,1393,15,15
1696950840,10,10,1,1394,15,15
1696950900,10,10,1,1395,15,15
1696950960,10,10,1,1396,15,15
1696951020,10,10,1,1397,15,15
1696951080,10,10,1,1398,15,15
1696951140,10,10,1,1399,15,15
1696951260,10,10,1,1401,15,15
1696951320,10,10,1,1402,15,15
1696951380,10,10,1,1403,15,15
1696951440,10,10,1,1404,15,15
1696951500,10,10,1,1405,15,15
1696951560,10,10,1,1406,15,15
1696951620,10,10,1,1407,15,15
1696951680,10,10,1,1408,15,15
1696951740,10,10,1,1409,15,15
1696951800,10,10,1,1410,15,15
1696951860,10,10,1,1411,15,14
1696951920,10,10,1,1412,15,14
1696951980,10,10,1,1413,15,14
1696952040,10,10,1,1414,15,14
1696952100,10,10,1,1415,15,14
1696952160,10,10,1,1416,15,15
1696952220,10,10,1,1417,15,15
1696952280,10,10,1,1418,15,15
1696952340,10,10,1,1419,15,15
1696952400,10,10,1,1420,15,15
1696952460,10,10,1,1421,15,15
1696952520,10,10,1,1422,15,15
1696952580,10,10,1,1423,15,15
1696952640,10,10,1,1424,15,15
1696952700,10,10,1,1425,15,15
1696952760,10,10,1,1426,15,15
1696952820,10,10,1,1427,15,15
1696952880,10,10,1,1428,15,15
1696952940,10,10,1,1429,15,15
1696953000,10,10,1,1430,15,15
1696953060,10,10,1,1431,15,15
1696953120,10,10,1,1432,15,15
1696953180,10,10,1,1433,15,15
