ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696953240,10,10,1,1434,15,15
1696953300,10,10,1,1435,15,15
1696953360,10,10,1,1436,15,15
1696953420,10,10,1,1437,15,15
1696953480,10,10,1,1438,15,15
1696953540,10,10,1,1439,15,15
1696953600,10,11,2,0,15,15
1696953660,10,11,2,1,15,15
1696953720,10,11,2,2,15,15
1696953780,10,11,2,3,15,15
1696953840,10,11,2,4,15,15
1696953900,10,11,2,5,15,15
1696953960,10,11,2,6,15,15
1696954020,10,11,2,7,15,15
1696954080,10,11,2,8,15,15
1696954140,10,11,2,9,15,15
1696954200,10,11,2,10,15,15
1696954260,10,11,2,11,15,15
1696954320,10,11,2,12,15,15
1696954380,10,11,2,13,15,15
1696954440,10,11,2,14,15,15
1696954500,10,11,2,15,15,14
1696954560,10,11,2,16,15,14
1696954620,10,11,2,17,15,15
1696954680,10,11,2,18,15,15
1696954740,10,11,2,19,15,14
1696954860,10,11,2,21,15,14
1696954920,10,11,2,22,15,14
1696954980,10,11,2,23,15,13
1696955040,10,11,2,24,15,14
1696955100,10,11,2,25,15,15
1696955160,10,11,2,26,15,15
1696955220,10,11,2,27,15,15
1696955280,10,11,2,28,15,15
1696955340,10,11,2,29,15,15
1696955400,10,11,2,30,15,15
1696955460,10,11,2,31,15,15
1696955520,10,11,2,32,15,15
1696955580,10,11,2,33,15,15
1696955640,10,11,2,34,15,15
1696955700,10,11,2,35,15,15
1696955760,10,11,2,36,15,15
1696955820,10,11,2,37,15,15
1696955880,10,11,2,38,15,15
1696955940,10,11,2,39,15,15
1696956000,10,11,2,40,15,15
1696956060,10,11,2,41,15,15
1696956120,10,11,2,42,15,15
1696956180,10,11,2,43,15,15
1696956240,10,11,2,44,15,15
1696956300,10,11,2,45,15,15
1696956360,10,11,2,46,15,15
1696956420,10,11,2,47,15,15
1696956480,10,11,2,48,15,15
1696956540,10,11,2,49,15,15
1696956600,10,11,2,50,15,15
1696956660,10,11,2,51,15,15
1696956720,10,11,2,52,15,15
1696956780,10,11,2,53,15,15
1696956840,10,11,2,54,15,14
1696956900,10,11,2,55,15,14
1696956960,10,11,2,56,15,14
1696957020,10,11,2,57,15,14
1696957080,10,11,2,58,15,14
1696957140,10,11,2,59,15,14
1696957260,10,11,2,61,15,14
1696957320,10,11,2,62,15,14
1696957380,10,11,2,63,15,14
1696957440,10,11,2,64,15,14
1696957500,10,11,2,65,15,14
1696957560,10,11,2,66,15,14
1696957620,10,11,2,67,15,14
1696957680,10,11,2,68,15,14
1696957740,10,11,2,69,15,14
1696957800,10,11,2,70,15,14
1696957860,10,11,2,71,15,14
1696957920,10,11,2,72,15,14
1696957980,10,11,2,73,15,14
1696958040,10,11,2,74,15,14
1696958100,10,11,2,75,15,14
1696958160,10,11,2,76,15,14
1696958220,10,11,2,77,15,14
1696958280,10,11,2,78,15,14
1696958340,10,11,2,79,15,14
1696958460,10,11,2,81,15,14
1696958520,10,11,2,82,15,14
1696958580,10,11,2,83,15,14
1696958640,10,11,2,84,15,14
1696958700,10,11,2,85,15,14
1696958760,10,11,2,86,15,14
1696958820,10,11,2,87,15,15
1696958880,10,11,2,88,15,15
1696958940,10,11,2,89,15,15
1696959000,10,11,2,90,15,15
1696959060,10,11,2,91,15,15
1696959120,10,11,2,92,15,15
1696959180,10,11,2,93,15,15
1696959240,10,11,2,94,15,15
1696959300,10,11,2,95,15,15
1696959360,10,11,2,96,15,15
1696959420,10,11,2,97,15,15
1696959480,10,11,2,98,15,15
1696959540,10,11,2,99,15,15
1696959600,10,11,2,100,15,15
1696959660,10,11,2,101,15,15
1696959720,10,11,2,102,15,15
1696959780,10,11,2,103,15,15
1696959840,10,11,2,104,15,15
1696959900,10,11,2,105,15,15
1696959960,10,11,2,106,15,15
1696960020,10,11,2,107,15,15
1696960080,10,11,2,108,15,15
1696960140,10,11,2,109,15,15
1696960200,10,11,2,110,15,15
1696960260,10,11,2,111,15,15
1696960320,10,11,2,112,15,15
1696960380,10,11,2,113,15,15
1696960440,10,11,2,114,15,15
1696960500,10,11,2,115,15,15
1696960560,10,11,2,116,15,15
1696960620,10,11,2,117,15,15
1696960680,10,11,2,118,15,15
1696960740,10,11,2,119,15,15
1696960860,10,11,2,121,15,15
1696960920,10,11,2,122,15,15
1696960980,10,11,2,123,15,15
1696961040,10,11,2,124,15,15
1696961100,10,11,2,125,15,15
1696961160,10,11,2,126,15,15
1696961220,10,11,2,127,15,15
1696961280,10,11,2,128,15,15
1696961340,10,11,2,129,15,15
1696961400,10,11,2,130,15,15
1696961460,10,11,2,131,15,15
1696961520,10,11,2,132,15,15
1696961580,10,11,2,133,15,15
1696961640,10,11,2,134,15,15
1696961700,10,11,2,135,15,15
1696961760,10,11,2,136,15,15
1696961820,10,11,2,137,15,15
1696961880,10,11,2,138,15,15
1696961940,10,11,2,139,15,15
1696962060,10,11,2,141,15,15
1696962120,10,11,2,142,15,15
1696962180,10,11,2,143,15,15
1696962300,10,11,2,145,15,15
1696962360,10,11,2,146,15,15
1696962420,10,11,2,147,15,15
1696962480,10,11,2,148,15,15
1696962540,10,11,2,149,15,15
1696962600,10,11,2,150,15,15
1696962660,10,11,2,151,15,15
1696962720,10,11,2,152,15,15
1696962780,10,11,2,153,15,15
1696962840,10,11,2,154,15,15
1696962900,10,11,2,155,15,15
1696962960,10,11,2,156,15,15
1696963020,10,11,2,157,15,15
1696963080,10,11,2,158,15,14
1696963140,10,11,2,159,15,13
1696963200,10,11,2,160,15,13
1696963260,10,11,2,161,15,13
1696963320,10,11,2,162,15,13
1696963380,10,11,2,163,15,13
1696963440,10,11,2,164,15,13
1696963500,10,11,2,165,15,13
1696963560,10,11,2,166,15,13
1696963620,10,11,2,167,15,13
1696963680,10,11,2,168,15,12
1696963740,10,11,2,169,15,12
1696963800,10,11,2,170,15,12
1696963860,10,11,2,171,15,12
1696963920,10,11,2,172,15,13
1696963980,10,11,2,173,15,13
1696964040,10,11,2,174,15,13
1696964100,10,11,2,175,15,12
1696964160,10,11,2,176,15,12
1696964220,10,11,2,177,15,12
1696964280,10,11,2,178,15,12
1696964340,10,11,2,179,15,12
1696964400,10,11,2,180,15,12
1696964460,10,11,2,181,15,12
1696964520,10,11,2,182,15,12
1696964580,10,11,2,183,15,12
1696964640,10,11,2,184,15,12
1696964700,10,11,2,185,15,12
1696964760,10,11,2,186,15,12
1696964820,10,11,2,187,15,12
1696964880,10,11,2,188,15,12
1696964940,10,11,2,189,15,12
1696965000,10,11,2,190,15,12
1696965060,10,11,2,191,15,12
1696965120,10,11,2,192,15,12
1696965180,10,11,2,193,15,12
1696965240,10,11,2,194,15,12
1696965300,10,11,2,195,15,12
1696965360,10,11,2,196,15,12
1696965420,10,11,2,197,15,12
1696965480,10,11,2,198,15,12
1696965540,10,11,2,199,15,12
1696965660,10,11,2,201,15,12
1696965720,10,11,2,202,15,12
1696965780,10,11,2,203,15,12
1696965840,10,11,2,204,15,12
1696965900,10,11,2,205,15,12
1696965960,10,11,2,206,15,12
1696966020,10,11,2,207,15,12
1696966080,10,11,2,208,15,12
1696966140,10,11,2,209,15,12
1696966260,10,11,2,211,15,12
1696966320,10,11,2,212,15,12
1696966380,10,11,2,213,15,12
1696966440,10,11,2,214,15,12
1696966500,10,11,2,215,15,12
1696966560,10,11,2,216,15,12
1696966620,10,11,2,217,15,12
1696966680,10,11,2,218,15,12
1696966740,10,11,2,219,15,12
1696966800,10,11,2,220,15,12
1696966860,10,11,2,221,15,12
1696966920,10,11,2,222,15,12
1696966980,10,11,2,223,15,12
1696967040,10,11,2,224,15,12
1696967100,10,11,2,225,15,12
1696967160,10,11,2,226,15,12
1696967220,10,11,2,227,15,12
1696967280,10,11,2,228,15,12
1696967340,10,11,2,229,15,12
1696967400,10,11,2,230,15,12
1696967460,10,11,2,231,15,12
1696967520,10,11,2,232,15,12
1696967580,10,11,2,233,15,12
1696967640,10,11,2,234,15,12
1696967700,10,11,2,235,15,12
1696967760,10,11,2,236,15,12
1696967820,10,11,2,237,15,12
1696967880,10,11,2,238,15,12
1696967940,10,11,2,239,15,12
1696968060,10,11,2,241,15,12
1696968120,10,11,2,242,15,12
1696968180,10,11,2,243,15,12
1696968240,10,11,2,244,15,12
1696968300,10,11,2,245,15,12
1696968360,10,11,2,246,15,12
1696968420,10,11,2,247,15,12
1696968480,10,11,2,248,15,12
1696968540,10,11,2,249,15,12
1696968600,10,11,2,250,15,12
1696968660,10,11,2,251,15,12
1696968720,10,11,2,252,15,12
1696968780,10,11,2,253,15,12
1696968840,10,11,2,254,15,12
1696968900,10,11,2,255,15,12
1696968960,10,11,2,256,15,12
1696969020,10,11,2,257,15,12
1696969080,10,11,2,258,15,12
1696969140,10,11,2,259,15,12
1696969260,10,11,2,261,15,12
1696969320,10,11,2,262,15,12
1696969380,10,11,2,263,15,12
1696969440,10,11,2,264,15,12
1696969500,10,11,2,265,15,12
1696969560,10,11,2,266,15,12
1696969620,10,11,2,267,15,12
1696969680,10,11,2,268,15,12
1696969740,10,11,2,269,15,12
1696969800,10,11,2,270,15,12
1696969860,10,11,2,271,15,12
1696969920,10,11,2,272,15,12
1696969980,10,11,2,273,15,12
1696970040,10,11,2,274,15,12
1696970100,10,11,2,275,15,12
1696970160,10,11,2,276,15,12
1696970220,10,11,2,277,15,12
1696970280,10,11,2,278,15,12
1696970340,10,11,2,279,15,12
1696970400,10,11,2,280,15,12
1696970460,10,11,2,281,15,12
1696970520,10,11,2,282,15,12
1696970580,10,11,2,283,15,12
1696970640,10,11,2,284,15,12
1696970700,10,11,2,285,15,12
1696970760,10,11,2,286,15,12
1696970820,10,11,2,287,15,12
1696970880,10,11,2,288,15,12
1696970940,10,11,2,289,15,12
1696971000,10,11,2,290,15,12
1696971060,10,11,2,291,15,12
1696971120,10,11,2,292,15,12
1696971180,10,11,2,293,15,12
1696971240,10,11,2,294,15,12
1696971300,10,11,2,295,15,12
1696971360,10,11,2,296,15,12
1696971420,10,11,2,297,15,12
1696971480,10,11,2,298,15,12
1696971540,10,11,2,299,15,12
1696971600,10,11,2,300,15,12
1696971660,10,11,2,301,15,12
1696971720,10,11,2,302,15,12
1696971780,10,11,2,303,15,12
1696971840,10,11,2,304,15,12
1696971900,10,11,2,305,15,12
1696971960,10,11,2,306,15,12
1696972020,10,11,2,307,15,12
1696972080,10,11,2,308,15,12
1696972140,10,11,2,309,15,12
1696972200,10,11,2,310,15,12
1696972260,10,11,2,311,15,12
1696972320,10,11,2,312,15,12
1696972380,10,11,2,313,15,12
1696972440,10,11,2,314,15,12
1696972500,10,11,2,315,15,12
1696972560,10,11,2,316,15,12
1696972620,10,11,2,317,15,12
1696972680,10,11,2,318,15,12
1696972740,10,11,2,319,15,13
1696972860,10,11,2,321,15,13
1696972920,10,11,2,322,15,13
1696972980,10,11,2,323,15,13
1696973040,10,11,2,324,15,13
1696973100,10,11,2,325,15,13
1696973160,10,11,2,326,15,13
1696973220,10,11,2,327,15,13
1696973280,10,11,2,328,15,13
1696973340,10,11,2,329,15,13
1696973400,10,11,2,330,15,13
1696973460,10,11,2,331,15,13
1696973520,10,11,2,332,15,13
1696973580,10,11,2,333,15,13
1696973640,10,11,2,334,15,13
1696973700,10,11,2,335,15,13
1696973760,10,11,2,336,15,13
1696973820,10,11,2,337,15,13
1696973880,10,11,2,338,15,13
1696973940,10,11,2,339,15,13
1696974000,10,11,2,340,15,13
1696974060,10,11,2,341,15,13
1696974120,10,11,2,342,15,13
1696974180,10,11,2,343,15,13
1696974240,10,11,2,344,15,13
1696974300,10,11,2,345,15,13
1696974360,10,11,2,346,15,13
1696974420,10,11,2,347,15,13
1696974480,10,11,2,348,15,13
1696974540,10,11,2,349,15,13
1696974600,10,11,2,350,15,14
1696974660,10,11,2,351,15,14
1696974720,10,11,2,352,15,14
1696974780,10,11,2,353,15,14
1696974840,10,11,2,354,15,14
1696974900,10,11,2,355,15,14
1696974960,10,11,2,356,15,14
1696975020,10,11,2,357,15,14
1696975080,10,11,2,358,15,14
1696975140,10,11,2,359,15,14
1696975200,10,11,2,360,15,14
1696975260,10,11,2,361,15,14
1696975320,10,11,2,362,15,14
1696975380,10,11,2,363,15,14
1696975440,10,11,2,364,15,14
1696975500,10,11,2,365,15,14
1696975560,10,11,2,366,15,14
1696975620,10,11,2,367,15,14
1696975680,10,11,2,368,15,14
1696975740,10,11,2,369,15,15
1696975800,10,11,2,370,15,15
1696975860,10,11,2,371,15,15
1696975920,10,11,2,372,15,15
1696975980,10,11,2,373,15,15
1696976040,10,11,2,374,15,15
1696976100,10,11,2,375,15,14
1696976160,10,11,2,376,15,14
1696976220,10,11,2,377,15,14
1696976280,10,11,2,378,15,14
1696976340,10,11,2,379,15,14
1696976460,10,11,2,381,15,14
1696976520,10,11,2,382,15,14
1696976580,10,11,2,383,15,14
1696976640,10,11,2,384,15,14
1696976700,10,11,2,385,15,14
1696976760,10,11,2,386,15,13
1696976820,10,11,2,387,15,13
1696976880,10,11,2,388,15,13
1696976940,10,11,2,389,15,13
1696977000,10,11,2,390,15,13
1696977060,10,11,2,391,15,13
1696977120,10,11,2,392,15,13
1696977180,10,11,2,393,15,13
1696977240,10,11,2,394,15,13
1696977300,10,11,2,395,15,14
1696977360,10,11,2,396,15,14
1696977420,10,11,2,397,15,14
1696977480,10,11,2,398,15,14
1696977540,10,11,2,399,15,14
1696977600,10,11,2,400,15,14
1696977660,10,11,2,401,15,14
1696977720,10,11,2,402,15,14
1696977780,10,11,2,403,15,14
1696977840,10,11,2,404,15,14
1696977900,10,11,2,405,15,14
1696977960,10,11,2,406,15,14
1696978020,10,11,2,407,15,14
1696978080,10,11,2,408,15,14
1696978140,10,11,2,409,15,14
1696978200,10,11,2,410,15,14
1696978260,10,11,2,411,15,14
1696978320,10,11,2,412,15,14
1696978380,10,11,2,413,15,14
1696978440,10,11,2,414,15,14
1696978500,10,11,2,415,15,14
1696978560,10,11,2,416,15,14
1696978620,10,11,2,417,15,14
1696978680,10,11,2,418,15,14
1696978740,10,11,2,419,15,14
1696978860,10,11,2,421,15,14
1696978920,10,11,2,422,15,14
1696978980,10,11,2,423,15,14
1696979040,10,11,2,424,15,14
1696979100,10,11,2,425,15,13
1696979160,10,11,2,426,15,12
1696979220,10,11,2,427,15,12
1696979280,10,11,2,428,15,13
1696979340,10,11,2,429,15,13
1696979400,10,11,2,430,15,13
1696979460,10,11,2,431,15,13
1696979520,10,11,2,432,15,13
1696979580,10,11,2,433,15,12
1696979640,10,11,2,434,15,12
1696979700,10,11,2,435,15,12
1696979760,10,11,2,436,15,12
1696979820,10,11,2,437,15,12
1696979880,10,11,2,438,15,12
1696979940,10,11,2,439,15,12
1696980060,10,11,2,441,15,12
1696980120,10,11,2,442,15,11
1696980180,10,11,2,443,15,9
1696980240,10,11,2,444,15,9
1696980300,10,11,2,445,15,9
1696980360,10,11,2,446,15,9
1696980420,10,11,2,447,15,8
1696980480,10,11,2,448,15,8
1696980540,10,11,2,449,15,8
1696980660,10,11,2,451,15,8
1696980720,10,11,2,452,15,7
1696980780,10,11,2,453,15,7
1696980840,10,11,2,454,15,6
1696980900,10,11,2,455,15,6
1696980960,10,11,2,456,15,6
1696981020,10,11,2,457,15,5
1696981080,10,11,2,458,15,8
1696981140,10,11,2,459,15,8
1696981200,10,11,2,460,15,8
1696981260,10,11,2,461,15,7
1696981320,10,11,2,462,15,7
1696981380,10,11,2,463,15,8
1696981440,10,11,2,464,15,8
1696981500,10,11,2,465,15,7
1696981560,10,11,2,466,15,7
1696981620,10,11,2,467,15,7
1696981680,10,11,2,468,15,10
1696981740,10,11,2,469,15,10
1696981800,10,11,2,470,15,10
1696981860,10,11,2,471,15,9
1696981920,10,11,2,472,15,9
1696981980,10,11,2,473,15,9
1696982040,10,11,2,474,15,9
1696982100,10,11,2,475,15,10
1696982160,10,11,2,476,15,10
1696982220,10,11,2,477,15,10
1696982280,10,11,2,478,15,10
1696982340,10,11,2,479,15,11
1696982460,10,11,2,481,15,10
1696982520,10,11,2,482,15,11
1696982580,10,11,2,483,15,11
1696982640,10,11,2,484,15,10
1696982700,10,11,2,485,15,10
1696982760,10,11,2,486,15,10
1696982820,10,11,2,487,15,10
1696982880,10,11,2,488,15,10
1696982940,10,11,2,489,15,9
1696983000,10,11,2,490,15,9
1696983060,10,11,2,491,15,8
1696983120,10,11,2,492,15,9
1696983180,10,11,2,493,15,9
1696983240,10,11,2,494,15,8
1696983300,10,11,2,495,15,8
1696983360,10,11,2,496,15,8
1696983420,10,11,2,497,15,8
1696983480,10,11,2,498,15,8
1696983540,10,11,2,499,15,8
1696983660,10,11,2,501,15,8
1696983720,10,11,2,502,15,9
1696983780,10,11,2,503,15,11
1696983840,10,11,2,504,15,11
1696983900,10,11,2,505,15,10
1696983960,10,11,2,506,15,11
1696984020,10,11,2,507,15,11
1696984080,10,11,2,508,15,11
1696984140,10,11,2,509,15,10
1696984260,10,11,2,511,15,10
1696984380,10,11,2,513,15,10
1696984440,10,11,2,514,15,10
1696984500,10,11,2,515,15,9
1696984560,10,11,2,516,15,8
1696984620,10,11,2,517,15,7
1696984680,10,11,2,518,15,6
1696984740,10,11,2,519,15,6
1696984800,10,11,2,520,15,7
1696984860,10,11,2,521,15,7
1696984920,10,11,2,522,15,9
1696984980,10,11,2,523,15,8
1696985040,10,11,2,524,15,8
1696985100,10,11,2,525,15,6
1696985160,10,11,2,526,15,6
1696985220,10,11,2,527,15,6
1696985280,10,11,2,528,15,7
1696985340,10,11,2,529,15,8
1696985400,10,11,2,530,15,8
1696985460,10,11,2,531,15,7
1696985520,10,11,2,532,15,6
1696985580,10,11,2,533,15,6
1696985640,10,11,2,534,15,5
1696985700,10,11,2,535,15,5
1696985760,10,11,2,536,15,6
1696985820,10,11,2,537,15,4
1696985880,10,11,2,538,15,4
1696985940,10,11,2,539,15,4
1696986060,10,11,2,541,15,2
1696986120,10,11,2,542,15,3
1696986180,10,11,2,543,15,5
1696986240,10,11,2,544,15,5
1696986300,10,11,2,545,15,6
1696986360,10,11,2,546,15,5
1696986420,10,11,2,547,15,2
1696986480,10,11,2,548,15,3
1696986540,10,11,2,549,15,3
1696986600,10,11,2,550,15,1
1696986660,10,11,2,551,15,0
1696986720,10,11,2,552,15,0
1696986780,10,11,2,553,15,0
1696986840,10,11,2,554,15,1
1696986900,10,11,2,555,15,1
1696986960,10,11,2,556,15,1
1696987020,10,11,2,557,15,1
1696987080,10,11,2,558,15,2
1696987140,10,11,2,559,15,2
1696987260,10,11,2,561,15,2
1696987320,10,11,2,562,15,3
1696987380,10,11,2,563,15,3
1696987440,10,11,2,564,15,3
1696987500,10,11,2,565,15,3
1696987560,10,11,2,566,15,3
1696987620,10,11,2,567,15,3
1696987680,10,11,2,568,15,3
1696987740,10,11,2,569,15,3
1696987860,10,11,2,571,15,1
1696987920,10,11,2,572,15,2
1696987980,10,11,2,573,15,2
1696988040,10,11,2,574,15,2
1696988100,10,11,2,575,15,4
1696988160,10,11,2,576,15,4
1696988220,10,11,2,577,15,4
1696988280,10,11,2,578,15,3
1696988340,10,11,2,579,15,3
1696988400,10,11,2,580,15,3
1696988460,10,11,2,581,15,3
1696988520,10,11,2,582,15,4
1696988580,10,11,2,583,15,4
1696988640,10,11,2,584,15,4
1696988700,10,11,2,585,15,4
1696988760,10,11,2,586,15,5
1696988820,10,11,2,587,15,5
1696988880,10,11,2,588,15,5
1696988940,10,11,2,589,15,5
1696989000,10,11,2,590,15,5
1696989060,10,11,2,591,15,4
1696989120,10,11,2,592,15,4
1696989180,10,11,2,593,15,4
1696989240,10,11,2,594,15,4
1696989300,10,11,2,595,15,4
1696989360,10,11,2,596,15,2
1696989420,10,11,2,597,15,2
1696989480,10,11,2,598,15,1
1696989540,10,11,2,599,15,1
1696989660,10,11,2,601,15,0
1696989720,10,11,2,602,15,0
1696989780,10,11,2,603,15,0
1696989840,10,11,2,604,15,0
1696989900,10,11,2,605,15,0
1696989960,10,11,2,606,15,0
1696990020,10,11,2,607,15,0
1696990080,10,11,2,608,15,0
1696990140,10,11,2,609,15,3
1696990200,10,11,2,610,15,3
1696990260,10,11,2,611,15,3
1696990320,10,11,2,612,15,1
1696990380,10,11,2,613,15,1
1696990440,10,11,2,614,15,1
1696990500,10,11,2,615,15,1
1696990560,10,11,2,616,15,1
1696990620,10,11,2,617,15,0
1696990680,10,11,2,618,15,0
1696990740,10,11,2,619,15,2
1696990860,10,11,2,621,15,2
1696990920,10,11,2,622,15,3
1696990980,10,11,2,623,15,3
1696991040,10,11,2,624,15,0
1696991100,10,11,2,625,15,0
1696991160,10,11,2,626,15,0
1696991220,10,11,2,627,15,0
1696991280,10,11,2,628,15,0
1696991340,10,11,2,629,15,0
1696991460,10,11,2,631,15,0
1696991520,10,11,2,632,15,0
1696991580,10,11,2,633,15,0
1696991640,10,11,2,634,15,0
1696991700,10,11,2,635,15,0
1696991760,10,11,2,636,15,0
1696991820,10,11,2,637,15,0
1696991880,10,11,2,638,15,0
1696991940,10,11,2,639,15,1
1696992000,10,11,2,640,15,1
1696992060,10,11,2,641,15,1
1696992120,10,11,2,642,15,1
1696992180,10,11,2,643,15,1
1696992240,10,11,2,644,15,1
1696992300,10,11,2,645,15,0
1696992360,10,11,2,646,15,0
1696992420,10,11,2,647,15,0
1696992480,10,11,2,648,15,0
1696992540,10,11,2,649,15,0
1696992600,10,11,2,650,15,0
1696992660,10,11,2,651,15,0
1696992720,10,11,2,652,15,0
1696992780,10,11,2,653,15,0
1696992840,10,11,2,654,15,0
1696992900,10,11,2,655,15,1
1696992960,10,11,2,656,15,1
1696993020,10,11,2,657,15,0
1696993080,10,11,2,658,15,0
1696993140,10,11,2,659,15,0
1696993260,10,11,2,661,15,0
1696993320,10,11,2,662,15,0
1696993380,10,11,2,663,15,0
1696993440,10,11,2,664,15,0
1696993500,10,11,2,665,15,0
1696993560,10,11,2,666,15,0
1696993620,10,11,2,667,15,0
1696993680,10,11,2,668,15,1
1696993740,10,11,2,669,15,1
1696993800,10,11,2,670,15,1
1696993860,10,11,2,671,15,1
1696993920,10,11,2,672,15,1
1696993980,10,11,2,673,15,0
1696994040,10,11,2,674,15,0
1696994100,10,11,2,675,15,0
1696994160,10,11,2,676,15,0
1696994220,10,11,2,677,15,0
1696994280,10,11,2,678,15,0
1696994340,10,11,2,679,15,0
1696994460,10,11,2,681,15,0
1696994520,10,11,2,682,15,0
1696994580,10,11,2,683,15,0
1696994640,10,11,2,684,15,0
1696994700,10,11,2,685,15,0
1696994760,10,11,2,686,15,0
1696994820,10,11,2,687,15,0
1696994880,10,11,2,688,15,0
1696994940,10,11,2,689,15,0
1696995000,10,11,2,690,15,0
1696995060,10,11,2,691,15,0
1696995120,10,11,2,692,15,0
1696995180,10,11,2,693,15,0
1696995240,10,11,2,694,15,0
1696995300,10,11,2,695,15,0
1696995360,10,11,2,696,15,0
1696995420,10,11,2,697,15,1
1696995480,10,11,2,698,15,2
1696995540,10,11,2,699,15,3
1696995600,10,11,2,700,15,3
1696995660,10,11,2,701,15,3
1696995720,10,11,2,702,15,3
1696995780,10,11,2,703,15,3
1696995840,10,11,2,704,15,3
1696995900,10,11,2,705,15,3
1696995960,10,11,2,706,15,3
1696996020,10,11,2,707,15,3
1696996080,10,11,2,708,15,3
1696996140,10,11,2,709,15,4
1696996200,10,11,2,710,15,2
1696996260,10,11,2,711,15,2
1696996320,10,11,2,712,15,2
1696996380,10,11,2,713,15,2
1696996440,10,11,2,714,15,2
1696996500,10,11,2,715,15,3
1696996560,10,11,2,716,15,3
1696996620,10,11,2,717,15,3
1696996680,10,11,2,718,15,3
1696996740,10,11,2,719,15,5
1696996800,10,11,2,720,15,5
1696996920,10,11,2,722,15,5
1696996980,10,11,2,723,15,5
1696997040,10,11,2,724,15,5
1696997100,10,11,2,725,15,5
1696997160,10,11,2,726,15,5
1696997220,10,11,2,727,15,5
1696997280,10,11,2,728,15,5
1696997340,10,11,2,729,15,5
1696997400,10,11,2,730,15,5
1696997460,10,11,2,731,15,5
1696997520,10,11,2,732,15,6
1696997580,10,11,2,733,15,6
1696997640,10,11,2,734,15,6
1696997700,10,11,2,735,15,6
1696997760,10,11,2,736,15,6
1696997820,10,11,2,737,15,6
1696997880,10,11,2,738,15,5
1696997940,10,11,2,739,15,7
1696998060,10,11,2,741,15,6
1696998120,10,11,2,742,15,8
1696998180,10,11,2,743,15,7
1696998240,10,11,2,744,15,7
1696998300,10,11,2,745,15,7
1696998360,10,11,2,746,15,8
1696998420,10,11,2,747,15,6
1696998480,10,11,2,748,15,6
1696998540,10,11,2,749,15,7
1696998600,10,11,2,750,15,7
1696998720,10,11,2,752,15,7
1696998780,10,11,2,753,15,7
1696998840,10,11,2,754,15,7
1696998900,10,11,2,755,15,8
1696998960,10,11,2,756,15,7
1696999020,10,11,2,757,15,7
1696999080,10,11,2,758,15,7
1696999140,10,11,2,759,15,7
1696999200,10,11,2,760,15,7
1696999260,10,11,2,761,15,7
1696999320,10,11,2,762,15,7
1696999380,10,11,2,763,15,7
1696999440,10,11,2,764,15,7
1696999500,10,11,2,765,15,6
1696999560,10,11,2,766,15,7
1696999620,10,11,2,767,15,7
1696999680,10,11,2,768,15,5
1696999740,10,11,2,769,15,6
1696999800,10,11,2,770,15,6
1696999860,10,11,2,771,15,6
1696999920,10,11,2,772,15,5
1696999980,10,11,2,773,15,4
1697000040,10,11,2,774,15,2
1697000100,10,11,2,775,15,3
1697000160,10,11,2,776,15,3
1697000220,10,11,2,777,15,2
1697000280,10,11,2,778,15,1
1697000340,10,11,2,779,15,2
1697000460,10,11,2,781,15,2
1697000520,10,11,2,782,15,2
