ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697000580,10,11,2,783,15,1
1697000640,10,11,2,784,15,2
1697000700,10,11,2,785,15,3
1697000760,10,11,2,786,15,2
1697000820,10,11,2,787,15,1
1697000880,10,11,2,788,15,1
1697000940,10,11,2,789,15,0
1697001000,10,11,2,790,15,0
1697001060,10,11,2,791,15,0
1697001120,10,11,2,792,15,0
1697001180,10,11,2,793,15,0
1697001240,10,11,2,794,15,0
1697001300,10,11,2,795,15,0
1697001360,10,11,2,796,15,0
1697001420,10,11,2,797,15,1
1697001480,10,11,2,798,15,4
1697001540,10,11,2,799,15,3
1697001660,10,11,2,801,15,1
1697001720,10,11,2,802,15,2
1697001780,10,11,2,803,15,0
1697001840,10,11,2,804,15,0
1697001900,10,11,2,805,15,0
1697001960,10,11,2,806,15,0
1697002020,10,11,2,807,15,1
1697002080,10,11,2,808,15,1
1697002140,10,11,2,809,15,1
1697002260,10,11,2,811,15,1
1697002320,10,11,2,812,15,1
1697002380,10,11,2,813,15,1
1697002440,10,11,2,814,15,1
1697002500,10,11,2,815,15,0
1697002620,10,11,2,817,15,0
1697002680,10,11,2,818,15,1
1697002740,10,11,2,819,15,2
1697002800,10,11,2,820,15,2
1697002860,10,11,2,821,15,1
1697002920,10,11,2,822,15,1
1697002980,10,11,2,823,15,1
1697003040,10,11,2,824,15,1
1697003100,10,11,2,825,15,1
1697003160,10,11,2,826,15,3
1697003220,10,11,2,827,15,3
1697003280,10,11,2,828,15,3
1697003340,10,11,2,829,15,3
1697003400,10,11,2,830,15,3
1697003460,10,11,2,831,15,3
1697003520,10,11,2,832,15,3
1697003580,10,11,2,833,15,3
1697003640,10,11,2,834,15,3
1697003700,10,11,2,835,15,3
1697003760,10,11,2,836,15,3
1697003820,10,11,2,837,15,3
1697003880,10,11,2,838,15,3
1697003940,10,11,2,839,15,3
1697004060,10,11,2,841,15,3
1697004120,10,11,2,842,15,4
1697004180,10,11,2,843,15,4
1697004240,10,11,2,844,15,4
1697004300,10,11,2,845,15,4
1697004360,10,11,2,846,15,6
1697004420,10,11,2,847,15,6
1697004480,10,11,2,848,15,6
1697004540,10,11,2,849,15,6
1697004600,10,11,2,850,15,5
1697004660,10,11,2,851,15,4
1697004720,10,11,2,852,15,4
1697004780,10,11,2,853,15,4
1697004840,10,11,2,854,15,5
1697004900,10,11,2,855,15,5
1697004960,10,11,2,856,15,5
1697005020,10,11,2,857,15,4
1697005080,10,11,2,858,15,4
1697005140,10,11,2,859,15,4
1697005260,10,11,2,861,15,4
1697005320,10,11,2,862,15,5
1697005500,10,11,2,865,15,3
1697005560,10,11,2,866,15,4
1697005620,10,11,2,867,15,4
1697005680,10,11,2,868,15,4
1697005740,10,11,2,869,15,4
1697005800,10,11,2,870,15,4
1697005920,10,11,2,872,15,2
1697005980,10,11,2,873,15,3
1697006040,10,11,2,874,15,4
1697006100,10,11,2,875,15,3
1697006160,10,11,2,876,15,3
1697006220,10,11,2,877,15,1
1697006280,10,11,2,878,15,1
1697006400,10,11,2,880,15,0
1697006460,10,11,2,881,15,0
1697006520,10,11,2,882,15,1
1697006580,10,11,2,883,15,1
1697006700,10,11,2,885,15,0
1697006760,10,11,2,886,15,0
1697006820,10,11,2,887,15,0
1697006880,10,11,2,888,15,0
1697007000,10,11,2,890,15,3
1697007060,10,11,2,891,15,3
1697007120,10,11,2,892,15,3
1697007180,10,11,2,893,15,1
1697007240,10,11,2,894,15,2
1697007300,10,11,2,895,15,2
1697007360,10,11,2,896,15,0
1697007420,10,11,2,897,15,0
1697007540,10,11,2,899,15,0
1697007660,10,11,2,901,15,0
1697007720,10,11,2,902,15,1
1697007780,10,11,2,903,15,1
1697007900,10,11,2,905,15,1
1697007960,10,11,2,906,15,1
1697008020,10,11,2,907,15,1
1697008080,10,11,2,908,15,0
1697008140,10,11,2,909,15,0
1697008260,10,11,2,911,15,0
1697008320,10,11,2,912,15,0
1697008380,10,11,2,913,15,1
1697008440,10,11,2,914,15,2
1697008500,10,11,2,915,15,1
1697008560,10,11,2,916,15,1
1697008680,10,11,2,918,15,2
1697008740,10,11,2,919,15,2
1697008860,10,11,2,921,15,3
1697008920,10,11,2,922,15,6
1697009040,10,11,2,924,15,6
1697009100,10,11,2,925,15,9
1697009160,10,11,2,926,15,10
1697009220,10,11,2,927,15,10
1697009280,10,11,2,928,15,10
1697009340,10,11,2,929,15,10
1697009400,10,11,2,930,15,10
1697009460,10,11,2,931,15,11
1697009520,10,11,2,932,15,11
1697009640,10,11,2,934,15,11
1697009700,10,11,2,935,15,11
1697009760,10,11,2,936,15,10
1697009820,10,11,2,937,15,10
1697009880,10,11,2,938,15,10
1697009940,10,11,2,939,15,8
1697010000,10,11,2,940,15,8
1697010060,10,11,2,941,15,8
1697010120,10,11,2,942,15,9
1697010180,10,11,2,943,15,9
1697010300,10,11,2,945,15,8
1697010360,10,11,2,946,15,8
1697010420,10,11,2,947,15,8
1697010480,10,11,2,948,15,7
1697010540,10,11,2,949,15,7
1697010600,10,11,2,950,15,7
1697010720,10,11,2,952,15,7
1697010780,10,11,2,953,15,7
1697010840,10,11,2,954,15,7
1697010900,10,11,2,955,15,7
1697010960,10,11,2,956,15,7
1697011020,10,11,2,957,15,7
1697011080,10,11,2,958,15,7
1697011140,10,11,2,959,15,7
1697011200,10,11,2,960,15,6
1697011320,10,11,2,962,15,6
1697011380,10,11,2,963,15,6
1697011440,10,11,2,964,15,6
1697011500,10,11,2,965,15,6
1697011560,10,11,2,966,15,6
1697011620,10,11,2,967,15,6
1697011740,10,11,2,969,15,6
1697011800,10,11,2,970,15,6
1697011860,10,11,2,971,15,6
1697011920,10,11,2,972,15,6
1697011980,10,11,2,973,15,6
1697012040,10,11,2,974,15,6
1697012160,10,11,2,976,15,6
1697012220,10,11,2,977,15,5
1697012280,10,11,2,978,15,6
1697012340,10,11,2,979,15,6
1697012460,10,11,2,981,15,6
1697012520,10,11,2,982,15,7
1697012580,10,11,2,983,15,6
1697012700,10,11,2,985,15,6
1697012760,10,11,2,986,15,7
1697012820,10,11,2,987,15,4
1697012880,10,11,2,988,15,4
1697012940,10,11,2,989,15,4
1697013120,10,11,2,992,15,3
1697013180,10,11,2,993,15,3
1697013240,10,11,2,994,15,4
1697013300,10,11,2,995,15,4
1697013360,10,11,2,996,15,4
1697013420,10,11,2,997,15,3
1697013480,10,11,2,998,15,4
1697013540,10,11,2,999,15,4
1697013600,10,11,2,1000,15,4
1697013660,10,11,2,1001,15,5
1697013720,10,11,2,1002,15,5
1697013780,10,11,2,1003,15,5
1697013840,10,11,2,1004,15,5
1697013900,10,11,2,1005,15,6
1697013960,10,11,2,1006,15,6
1697014080,10,11,2,1008,15,5
1697014140,10,11,2,1009,15,5
1697014200,10,11,2,1010,15,5
1697014260,10,11,2,1011,15,5
1697014320,10,11,2,1012,15,5
1697014380,10,11,2,1013,15,5
1697014440,10,11,2,1014,15,5
1697014500,10,11,2,1015,15,5
1697014560,10,11,2,1016,15,5
1697014620,10,11,2,1017,15,5
1697014680,10,11,2,1018,15,5
1697014740,10,11,2,1019,15,5
1697014860,10,11,2,1021,15,7
1697014920,10,11,2,1022,15,7
1697015040,10,11,2,1024,15,7
1697015100,10,11,2,1025,15,8
1697015160,10,11,2,1026,15,7
1697015220,10,11,2,1027,15,6
1697015280,10,11,2,1028,15,6
1697015340,10,11,2,1029,15,6
1697015400,10,11,2,1030,15,6
1697015460,10,11,2,1031,15,6
1697015520,10,11,2,1032,15,4
1697015580,10,11,2,1033,15,5
1697015640,10,11,2,1034,15,5
1697015700,10,11,2,1035,15,5
1697015760,10,11,2,1036,15,3
1697015820,10,11,2,1037,15,4
1697015880,10,11,2,1038,15,4
1697015940,10,11,2,1039,15,4
1697016060,10,11,2,1041,15,4
1697016120,10,11,2,1042,15,4
1697016180,10,11,2,1043,15,4
1697016240,10,11,2,1044,15,4
1697016360,10,11,2,1046,15,3
1697016420,10,11,2,1047,15,0
1697016480,10,11,2,1048,15,0
1697016540,10,11,2,1049,15,1
1697016660,10,11,2,1051,15,1
1697016720,10,11,2,1052,15,0
1697016780,10,11,2,1053,15,2
1697016840,10,11,2,1054,15,2
1697016900,10,11,2,1055,15,1
1697016960,10,11,2,1056,15,1
1697017020,10,11,2,1057,15,0
1697017080,10,11,2,1058,15,1
1697017140,10,11,2,1059,15,1
1697017200,10,11,2,1060,15,1
1697017260,10,11,2,1061,15,4
1697017320,10,11,2,1062,15,5
1697017380,10,11,2,1063,15,4
1697017440,10,11,2,1064,15,4
1697017500,10,11,2,1065,15,6
1697017560,10,11,2,1066,15,7
1697017620,10,11,2,1067,15,7
1697017680,10,11,2,1068,15,7
1697017740,10,11,2,1069,15,7
1697017800,10,11,2,1070,15,6
1697017860,10,11,2,1071,15,4
1697017920,10,11,2,1072,15,5
1697017980,10,11,2,1073,15,6
1697018040,10,11,2,1074,15,6
1697018100,10,11,2,1075,15,6
1697018160,10,11,2,1076,15,5
1697018220,10,11,2,1077,15,6
1697018280,10,11,2,1078,15,5
1697018340,10,11,2,1079,15,4
1697018520,10,11,2,1082,15,4
1697018580,10,11,2,1083,15,4
1697018640,10,11,2,1084,15,4
1697018700,10,11,2,1085,15,4
1697018760,10,11,2,1086,15,5
1697018820,10,11,2,1087,15,4
1697018880,10,11,2,1088,15,4
1697018940,10,11,2,1089,15,3
1697019000,10,11,2,1090,15,3
1697019060,10,11,2,1091,15,3
1697019120,10,11,2,1092,15,2
1697019180,10,11,2,1093,15,2
1697019240,10,11,2,1094,15,3
1697019300,10,11,2,1095,15,3
1697019360,10,11,2,1096,15,3
1697019420,10,11,2,1097,15,2
1697019480,10,11,2,1098,15,2
1697019540,10,11,2,1099,15,2
1697019660,10,11,2,1101,15,4
1697019720,10,11,2,1102,15,3
1697019780,10,11,2,1103,15,2
1697019840,10,11,2,1104,15,2
1697019900,10,11,2,1105,15,3
1697019960,10,11,2,1106,15,3
1697020020,10,11,2,1107,15,4
1697020080,10,11,2,1108,15,3
1697020140,10,11,2,1109,15,3
1697020260,10,11,2,1111,15,2
1697020320,10,11,2,1112,15,3
1697020380,10,11,2,1113,15,3
1697020440,10,11,2,1114,15,3
1697020500,10,11,2,1115,15,3
1697020560,10,11,2,1116,15,3
1697020680,10,11,2,1118,15,3
1697020740,10,11,2,1119,15,3
1697020800,10,11,2,1120,15,3
1697020860,10,11,2,1121,15,3
1697020920,10,11,2,1122,15,3
1697020980,10,11,2,1123,15,2
1697021040,10,11,2,1124,15,2
1697021100,10,11,2,1125,15,2
1697021160,10,11,2,1126,15,2
1697021220,10,11,2,1127,15,2
1697021280,10,11,2,1128,15,2
1697021340,10,11,2,1129,15,3
1697021400,10,11,2,1130,15,3
1697021460,10,11,2,1131,15,3
1697021520,10,11,2,1132,15,3
1697021580,10,11,2,1133,15,3
1697021640,10,11,2,1134,15,3
1697021700,10,11,2,1135,15,3
1697021760,10,11,2,1136,15,3
1697021820,10,11,2,1137,15,3
1697021880,10,11,2,1138,15,2
1697021940,10,11,2,1139,15,2
1697022060,10,11,2,1141,15,4
1697022120,10,11,2,1142,15,3
1697022180,10,11,2,1143,15,4
1697022240,10,11,2,1144,15,4
1697022300,10,11,2,1145,15,5
1697022360,10,11,2,1146,15,5
1697022420,10,11,2,1147,15,5
1697022480,10,11,2,1148,15,3
1697022540,10,11,2,1149,15,3
1697022600,10,11,2,1150,15,3
1697022660,10,11,2,1151,15,3
1697022720,10,11,2,1152,15,3
1697022780,10,11,2,1153,15,4
1697022840,10,11,2,1154,15,5
1697022900,10,11,2,1155,15,4
1697022960,10,11,2,1156,15,4
1697023020,10,11,2,1157,15,4
1697023080,10,11,2,1158,15,4
1697023140,10,11,2,1159,15,4
1697023260,10,11,2,1161,15,3
1697023320,10,11,2,1162,15,2
1697023380,10,11,2,1163,15,2
1697023440,10,11,2,1164,15,1
1697023500,10,11,2,1165,15,1
1697023560,10,11,2,1166,15,1
1697023620,10,11,2,1167,15,1
1697023680,10,11,2,1168,15,1
1697023740,10,11,2,1169,15,1
1697023860,10,11,2,1171,15,2
1697023920,10,11,2,1172,15,1
1697023980,10,11,2,1173,15,1
1697024040,10,11,2,1174,15,1
1697024100,10,11,2,1175,15,1
1697024160,10,11,2,1176,15,1
1697024220,10,11,2,1177,15,1
1697024280,10,11,2,1178,15,2
1697024340,10,11,2,1179,15,2
1697024400,10,11,2,1180,15,2
1697024460,10,11,2,1181,15,2
1697024520,10,11,2,1182,15,2
1697024580,10,11,2,1183,15,2
1697024640,10,11,2,1184,15,2
1697024700,10,11,2,1185,15,2
1697024760,10,11,2,1186,15,2
1697024820,10,11,2,1187,15,2
1697024880,10,11,2,1188,15,1
1697024940,10,11,2,1189,15,1
1697025000,10,11,2,1190,15,2
1697025060,10,11,2,1191,15,2
1697025120,10,11,2,1192,15,2
1697025180,10,11,2,1193,15,2
1697025240,10,11,2,1194,15,2
1697025300,10,11,2,1195,15,2
1697025360,10,11,2,1196,15,1
1697025420,10,11,2,1197,15,1
1697025480,10,11,2,1198,15,1
1697025540,10,11,2,1199,15,1
1697025660,10,11,2,1201,15,1
1697025720,10,11,2,1202,15,1
1697025780,10,11,2,1203,15,1
1697025840,10,11,2,1204,15,0
1697025900,10,11,2,1205,15,0
1697025960,10,11,2,1206,15,0
1697026020,10,11,2,1207,15,0
1697026080,10,11,2,1208,15,0
1697026140,10,11,2,1209,15,0
1697026200,10,11,2,1210,15,2
1697026260,10,11,2,1211,15,2
1697026320,10,11,2,1212,15,2
1697026380,10,11,2,1213,15,1
1697026440,10,11,2,1214,15,1
1697026500,10,11,2,1215,15,1
1697026560,10,11,2,1216,15,1
1697026620,10,11,2,1217,15,1
1697026680,10,11,2,1218,15,1
1697026740,10,11,2,1219,15,2
1697026860,10,11,2,1221,15,1
1697026920,10,11,2,1222,15,1
1697026980,10,11,2,1223,15,1
1697027040,10,11,2,1224,15,1
1697027100,10,11,2,1225,15,1
1697027160,10,11,2,1226,15,1
1697027220,10,11,2,1227,15,0
1697027280,10,11,2,1228,15,0
1697027340,10,11,2,1229,15,0
1697027400,10,11,2,1230,15,0
1697027460,10,11,2,1231,15,0
1697027520,10,11,2,1232,15,0
1697027580,10,11,2,1233,15,0
1697027640,10,11,2,1234,15,0
1697027700,10,11,2,1235,15,0
1697027760,10,11,2,1236,15,0
1697027820,10,11,2,1237,15,0
1697027880,10,11,2,1238,15,0
1697027940,10,11,2,1239,15,0
1697383620,10,15,6,1407,15,15
1697383680,10,15,6,1408,15,15
1697383740,10,15,6,1409,15,15
1697383800,10,15,6,1410,15,15
1697383860,10,15,6,1411,15,15
1697383920,10,15,6,1412,15,15
1697383980,10,15,6,1413,15,15
1697384040,10,15,6,1414,15,15
1697384100,10,15,6,1415,15,15
1697384160,10,15,6,1416,15,15
1697384220,10,15,6,1417,15,15
1697384280,10,15,6,1418,15,15
1697384340,10,15,6,1419,15,15
1697384400,10,15,6,1420,15,15
1697384460,10,15,6,1421,15,15
1697384520,10,15,6,1422,15,15
1697384580,10,15,6,1423,15,15
1697384640,10,15,6,1424,15,15
1697384700,10,15,6,1425,15,14
1697384760,10,15,6,1426,15,14
1697384820,10,15,6,1427,15,14
1697384940,10,15,6,1429,15,14
1697385000,10,15,6,1430,15,14
1697385060,10,15,6,1431,15,15
1697385120,10,15,6,1432,15,15
1697385180,10,15,6,1433,15,15
1697385240,10,15,6,1434,15,15
1697385300,10,15,6,1435,15,15
1697385360,10,15,6,1436,15,15
1697385420,10,15,6,1437,15,15
1697385480,10,15,6,1438,15,15
1697385540,10,15,6,1439,15,15
1697385600,10,16,0,0,15,15
1697385660,10,16,0,1,15,15
1697385720,10,16,0,2,15,15
1697385780,10,16,0,3,15,15
1697385840,10,16,0,4,15,15
1697385900,10,16,0,5,15,15
1697385960,10,16,0,6,15,15
1697386020,10,16,0,7,15,15
1697386080,10,16,0,8,15,15
1697386140,10,16,0,9,15,15
1697386260,10,16,0,11,15,15
1697386320,10,16,0,12,15,15
1697386380,10,16,0,13,15,15
1697386440,10,16,0,14,15,15
1697386500,10,16,0,15,15,15
1697386560,10,16,0,16,15,15
1697386620,10,16,0,17,15,15
1697386680,10,16,0,18,15,15
1697386740,10,16,0,19,15,15
1697386860,10,16,0,21,15,15
1697386920,10,16,0,22,15,15
1697387040,10,16,0,24,15,15
1697387100,10,16,0,25,15,15
1697387160,10,16,0,26,15,15
1697387220,10,16,0,27,15,15
1697387280,10,16,0,28,15,15
1697387340,10,16,0,29,15,15
1697387460,10,16,0,31,15,15
1697387520,10,16,0,32,15,15
1697387580,10,16,0,33,15,15
1697387640,10,16,0,34,15,15
1697387700,10,16,0,35,15,15
1697387760,10,16,0,36,15,15
1697387880,10,16,0,38,15,15
1697388000,10,16,0,40,15,15
1697388060,10,16,0,41,15,15
1697388120,10,16,0,42,15,15
1697388180,10,16,0,43,15,15
1697388240,10,16,0,44,15,13
1697388300,10,16,0,45,15,13
1697388360,10,16,0,46,15,13
1697388420,10,16,0,47,15,13
1697388480,10,16,0,48,15,13
1697388540,10,16,0,49,15,13
1697388660,10,16,0,51,15,13
1697388720,10,16,0,52,15,13
1697388780,10,16,0,53,15,13
1697388840,10,16,0,54,15,13
1697388900,10,16,0,55,15,13
1697388960,10,16,0,56,15,13
1697389020,10,16,0,57,15,14
1697389080,10,16,0,58,15,14
1697389140,10,16,0,59,15,15
1697389200,10,16,0,60,15,15
1697389260,10,16,0,61,15,15
1697389320,10,16,0,62,15,15
1697389380,10,16,0,63,15,15
1697389440,10,16,0,64,15,15
1697389500,10,16,0,65,15,15
1697389560,10,16,0,66,15,15
1697389620,10,16,0,67,15,15
1697389680,10,16,0,68,15,15
1697389740,10,16,0,69,15,15
1697389800,10,16,0,70,15,15
1697389860,10,16,0,71,15,15
1697389920,10,16,0,72,15,15
1697389980,10,16,0,73,15,15
1697390040,10,16,0,74,15,15
1697390100,10,16,0,75,15,15
1697390160,10,16,0,76,15,15
1697390220,10,16,0,77,15,15
1697390280,10,16,0,78,15,15
1697390340,10,16,0,79,15,15
1697390460,10,16,0,81,15,15
1697390520,10,16,0,82,15,15
1697390580,10,16,0,83,15,15
1697390640,10,16,0,84,15,15
1697390700,10,16,0,85,15,15
1697390760,10,16,0,86,15,15
1697390820,10,16,0,87,15,15
1697390880,10,16,0,88,15,15
1697390940,10,16,0,89,15,15
1697391000,10,16,0,90,15,15
1697391060,10,16,0,91,15,15
1697391120,10,16,0,92,15,15
1697391180,10,16,0,93,15,15
1697391240,10,16,0,94,15,15
1697391300,10,16,0,95,15,15
1697391360,10,16,0,96,15,15
1697391420,10,16,0,97,15,15
1697391480,10,16,0,98,15,15
1697391540,10,16,0,99,15,15
1697391600,10,16,0,100,15,15
1697391660,10,16,0,101,15,15
1697391720,10,16,0,102,15,15
1697391780,10,16,0,103,15,15
1697391840,10,16,0,104,15,15
1697391900,10,16,0,105,15,15
1697391960,10,16,0,106,15,15
1697392020,10,16,0,107,15,15
1697392080,10,16,0,108,15,15
1697392140,10,16,0,109,15,15
1697392200,10,16,0,110,15,14
1697392260,10,16,0,111,15,14
1697392320,10,16,0,112,15,14
1697392380,10,16,0,113,15,14
1697392440,10,16,0,114,15,14
1697392500,10,16,0,115,15,14
1697392560,10,16,0,116,15,14
1697392620,10,16,0,117,15,14
1697392680,10,16,0,118,15,14
1697392740,10,16,0,119,15,14
1697392860,10,16,0,121,15,14
1697392920,10,16,0,122,15,14
1697392980,10,16,0,123,15,14
1697393040,10,16,0,124,15,14
1697393100,10,16,0,125,15,14
1697393160,10,16,0,126,15,14
1697393220,10,16,0,127,15,14
1697393340,10,16,0,129,15,14
1697393400,10,16,0,130,15,15
1697393460,10,16,0,131,15,15
1697393520,10,16,0,132,15,15
1697393580,10,16,0,133,15,15
1697393640,10,16,0,134,15,15
1697393700,10,16,0,135,15,15
1697393760,10,16,0,136,15,15
1697393820,10,16,0,137,15,15
1697393880,10,16,0,138,15,15
1697393940,10,16,0,139,15,15
1697394060,10,16,0,141,15,15
1697394120,10,16,0,142,15,14
1697394180,10,16,0,143,15,14
1697394240,10,16,0,144,15,14
1697394300,10,16,0,145,15,14
1697394360,10,16,0,146,15,14
1697394420,10,16,0,147,15,14
1697394480,10,16,0,148,15,14
1697394540,10,16,0,149,15,14
1697394600,10,16,0,150,15,14
1697394660,10,16,0,151,15,14
1697394720,10,16,0,152,15,14
1697394780,10,16,0,153,15,14
1697394840,10,16,0,154,15,14
1697394900,10,16,0,155,15,14
1697394960,10,16,0,156,15,14
1697395020,10,16,0,157,15,14
1697395080,10,16,0,158,15,14
1697395140,10,16,0,159,15,14
1697395200,10,16,0,160,15,14
1697395260,10,16,0,161,15,14
1697395320,10,16,0,162,15,14
1697395380,10,16,0,163,15,14
1697395440,10,16,0,164,15,14
1697395500,10,16,0,165,15,14
1697395560,10,16,0,166,15,14
1697395620,10,16,0,167,15,14
1697395680,10,16,0,168,15,14
1697395740,10,16,0,169,15,14
1697395800,10,16,0,170,15,14
1697395860,10,16,0,171,15,14
1697395920,10,16,0,172,15,14
1697395980,10,16,0,173,15,14
1697396040,10,16,0,174,15,14
1697396100,10,16,0,175,15,14
1697396160,10,16,0,176,15,14
1697396220,10,16,0,177,15,14
1697396280,10,16,0,178,15,14
1697396340,10,16,0,179,15,14
1697396400,10,16,0,180,15,14
1697396460,10,16,0,181,15,14
1697396520,10,16,0,182,15,14
1697396580,10,16,0,183,15,14
1697396640,10,16,0,184,15,14
1697396700,10,16,0,185,15,14
1697396760,10,16,0,186,15,14
1697396820,10,16,0,187,15,14
1697396880,10,16,0,188,15,14
1697396940,10,16,0,189,15,14
1697397000,10,16,0,190,15,14
1697397060,10,16,0,191,15,14
1697397120,10,16,0,192,15,14
1697397180,10,16,0,193,15,14
1697397240,10,16,0,194,15,14
1697397300,10,16,0,195,15,15
1697397360,10,16,0,196,15,15
1697397420,10,16,0,197,15,15
1697397480,10,16,0,198,15,15
1697397540,10,16,0,199,15,15
1697397660,10,16,0,201,15,15
1697397720,10,16,0,202,15,15
1697397780,10,16,0,203,15,15
1697397840,10,16,0,204,15,15
1697397900,10,16,0,205,15,15
1697397960,10,16,0,206,15,15
1697398020,10,16,0,207,15,15
1697398080,10,16,0,208,15,15
1697398140,10,16,0,209,15,15
1697398200,10,16,0,210,15,15
1697398260,10,16,0,211,15,15
1697398320,10,16,0,212,15,15
1697398380,10,16,0,213,15,15
1697398440,10,16,0,214,15,15
1697398500,10,16,0,215,15,15
1697398560,10,16,0,216,15,15
1697398620,10,16,0,217,15,15
1697398680,10,16,0,218,15,15
1697398740,10,16,0,219,15,15
1697398800,10,16,0,220,15,15
1697398860,10,16,0,221,15,15
1697398920,10,16,0,222,15,15
1697398980,10,16,0,223,15,15
1697399040,10,16,0,224,15,15
1697399100,10,16,0,225,15,15
1697399160,10,16,0,226,15,15
1697399220,10,16,0,227,15,15
1697399280,10,16,0,228,15,15
1697399340,10,16,0,229,15,15
1697399400,10,16,0,230,15,15
1697399460,10,16,0,231,15,15
1697399520,10,16,0,232,15,15
1697399580,10,16,0,233,15,15
1697399640,10,16,0,234,15,15
1697399700,10,16,0,235,15,15
1697399760,10,16,0,236,15,15
1697399820,10,16,0,237,15,15
1697399880,10,16,0,238,15,15
1697399940,10,16,0,239,15,15
1697400000,10,16,0,240,15,15
1697400060,10,16,0,241,15,15
1697400120,10,16,0,242,15,15
1697400180,10,16,0,243,15,15
1697400240,10,16,0,244,15,15
1697400300,10,16,0,245,15,15
1697400360,10,16,0,246,15,15
1697400420,10,16,0,247,15,15
1697400480,10,16,0,248,15,15
1697400540,10,16,0,249,15,15
1697400600,10,16,0,250,15,15
1697400660,10,16,0,251,15,15
1697400720,10,16,0,252,15,15
1697400780,10,16,0,253,15,15
1697400840,10,16,0,254,15,15
1697400900,10,16,0,255,15,15
1697400960,10,16,0,256,15,15
1697401020,10,16,0,257,15,15
1697401080,10,16,0,258,15,15
1697401140,10,16,0,259,15,15
1697401260,10,16,0,261,15,15
1697401320,10,16,0,262,15,15
1697401380,10,16,0,263,15,15
1697401440,10,16,0,264,15,15
1697401500,10,16,0,265,15,15
1697401560,10,16,0,266,15,15
1697401620,10,16,0,267,15,15
1697401680,10,16,0,268,15,15
1697401740,10,16,0,269,15,15
1697401800,10,16,0,270,15,15
1697401860,10,16,0,271,15,15
1697401920,10,16,0,272,15,15
1697401980,10,16,0,273,15,15
1697402040,10,16,0,274,15,15
1697402100,10,16,0,275,15,15
1697402160,10,16,0,276,15,15
1697402220,10,16,0,277,15,15
1697402280,10,16,0,278,15,15
1697402340,10,16,0,279,15,15
1697402400,10,16,0,280,15,15
1697402460,10,16,0,281,15,15
1697402520,10,16,0,282,15,15
1697402580,10,16,0,283,15,15
1697402640,10,16,0,284,15,15
1697402700,10,16,0,285,15,15
1697402760,10,16,0,286,15,15
1697402820,10,16,0,287,15,15
1697402880,10,16,0,288,15,15
1697402940,10,16,0,289,15,15
1697403000,10,16,0,290,15,15
1697403060,10,16,0,291,15,15
1697403120,10,16,0,292,15,15
1697403180,10,16,0,293,15,15
1697403240,10,16,0,294,15,15
1697403300,10,16,0,295,15,15
1697403360,10,16,0,296,15,15
1697403420,10,16,0,297,15,15
1697403480,10,16,0,298,15,15
1697403540,10,16,0,299,15,15
1697403600,10,16,0,300,15,15
1697403660,10,16,0,301,15,15
1697403720,10,16,0,302,15,15
1697403840,10,16,0,304,15,15
1697403900,10,16,0,305,15,15
1697403960,10,16,0,306,15,15
1697404020,10,16,0,307,15,15
1697404080,10,16,0,308,15,15
1697404140,10,16,0,309,15,15
1697404200,10,16,0,310,15,15
1697404260,10,16,0,311,15,15
1697404320,10,16,0,312,15,15
1697404380,10,16,0,313,15,15
1697404440,10,16,0,314,15,15
1697404500,10,16,0,315,15,15
1697404560,10,16,0,316,15,15
1697404620,10,16,0,317,15,15
1697404680,10,16,0,318,15,15
1697404740,10,16,0,319,15,15
1697404800,10,16,0,320,15,15
1697404920,10,16,0,322,15,15
