ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697405040,10,16,0,324,15,15
1697405100,10,16,0,325,15,15
1697405160,10,16,0,326,15,15
1697405220,10,16,0,327,15,15
1697405280,10,16,0,328,15,15
1697405340,10,16,0,329,15,15
1697405400,10,16,0,330,15,15
1697405460,10,16,0,331,15,15
1697405520,10,16,0,332,15,15
1697405580,10,16,0,333,15,15
1697405640,10,16,0,334,15,15
1697405700,10,16,0,335,15,15
1697405760,10,16,0,336,15,15
1697405820,10,16,0,337,15,15
1697405880,10,16,0,338,15,15
1697405940,10,16,0,339,15,15
1697406000,10,16,0,340,15,15
1697406060,10,16,0,341,15,15
1697406120,10,16,0,342,15,15
1697406180,10,16,0,343,15,15
1697406240,10,16,0,344,15,15
1697406300,10,16,0,345,15,15
1697406360,10,16,0,346,15,15
1697406420,10,16,0,347,15,15
1697406480,10,16,0,348,15,15
1697406540,10,16,0,349,15,15
1697406600,10,16,0,350,15,15
1697406660,10,16,0,351,15,15
1697406720,10,16,0,352,15,15
1697406780,10,16,0,353,15,15
1697406840,10,16,0,354,15,15
1697406900,10,16,0,355,15,15
1697406960,10,16,0,356,15,15
1697407020,10,16,0,357,15,15
1697407080,10,16,0,358,15,15
1697407140,10,16,0,359,15,15
1697407200,10,16,0,360,15,15
1697407260,10,16,0,361,15,15
1697407320,10,16,0,362,15,15
1697407380,10,16,0,363,15,15
1697407440,10,16,0,364,15,15
1697407500,10,16,0,365,15,15
1697407560,10,16,0,366,15,15
1697407620,10,16,0,367,15,15
1697407680,10,16,0,368,15,15
1697407740,10,16,0,369,15,15
1697407860,10,16,0,371,15,15
1697407920,10,16,0,372,15,15
1697407980,10,16,0,373,15,15
1697408040,10,16,0,374,15,15
1697408100,10,16,0,375,15,15
1697408160,10,16,0,376,15,15
1697408220,10,16,0,377,15,15
1697408280,10,16,0,378,15,15
1697408340,10,16,0,379,15,15
1697408460,10,16,0,381,15,15
1697408520,10,16,0,382,15,15
1697408580,10,16,0,383,15,15
1697408640,10,16,0,384,15,15
1697408700,10,16,0,385,15,15
1697408760,10,16,0,386,15,15
1697408820,10,16,0,387,15,15
1697408880,10,16,0,388,15,15
1697408940,10,16,0,389,15,15
1697409000,10,16,0,390,15,15
1697409060,10,16,0,391,15,15
1697409120,10,16,0,392,15,15
1697409180,10,16,0,393,15,15
1697409240,10,16,0,394,15,15
1697409300,10,16,0,395,15,15
1697409360,10,16,0,396,15,15
1697409420,10,16,0,397,15,15
1697409480,10,16,0,398,15,15
1697409540,10,16,0,399,15,15
1697409600,10,16,0,400,15,15
1697409660,10,16,0,401,15,14
1697409720,10,16,0,402,15,14
1697409780,10,16,0,403,15,14
1697409840,10,16,0,404,15,14
1697409900,10,16,0,405,15,14
1697409960,10,16,0,406,15,14
1697410020,10,16,0,407,15,14
1697410080,10,16,0,408,15,14
1697410140,10,16,0,409,15,14
1697410200,10,16,0,410,15,14
1697410260,10,16,0,411,15,14
1697410320,10,16,0,412,15,14
1697410380,10,16,0,413,15,14
1697410440,10,16,0,414,15,14
1697410500,10,16,0,415,15,14
1697410560,10,16,0,416,15,14
1697410620,10,16,0,417,15,14
1697410680,10,16,0,418,15,14
1697410740,10,16,0,419,15,14
1697410800,10,16,0,420,15,14
1697410920,10,16,0,422,15,14
1697410980,10,16,0,423,15,14
1697411040,10,16,0,424,15,14
1697411100,10,16,0,425,15,14
1697411160,10,16,0,426,15,14
1697411220,10,16,0,427,15,14
1697411280,10,16,0,428,15,14
1697411340,10,16,0,429,15,14
1697411400,10,16,0,430,15,14
1697411460,10,16,0,431,15,14
1697411520,10,16,0,432,15,15
1697411580,10,16,0,433,15,15
1697411640,10,16,0,434,15,15
1697411700,10,16,0,435,15,15
1697411760,10,16,0,436,15,15
1697411820,10,16,0,437,15,15
1697411880,10,16,0,438,15,15
1697411940,10,16,0,439,15,14
1697412060,10,16,0,441,15,14
1697412120,10,16,0,442,15,14
1697412180,10,16,0,443,15,15
1697412240,10,16,0,444,15,15
1697412300,10,16,0,445,15,15
1697412360,10,16,0,446,15,15
1697412420,10,16,0,447,15,15
1697412480,10,16,0,448,15,15
1697412540,10,16,0,449,15,15
1697412660,10,16,0,451,15,15
1697412720,10,16,0,452,15,15
1697412780,10,16,0,453,15,15
1697412840,10,16,0,454,15,15
1697412900,10,16,0,455,15,15
1697412960,10,16,0,456,15,15
1697413020,10,16,0,457,15,15
1697413080,10,16,0,458,15,15
1697413140,10,16,0,459,15,14
1697413200,10,16,0,460,15,15
1697413260,10,16,0,461,15,15
1697413320,10,16,0,462,15,15
1697413380,10,16,0,463,15,15
1697413440,10,16,0,464,15,15
1697413500,10,16,0,465,15,15
1697413560,10,16,0,466,15,15
1697413620,10,16,0,467,15,15
1697413680,10,16,0,468,15,15
1697413740,10,16,0,469,15,15
1697413800,10,16,0,470,15,14
1697413860,10,16,0,471,15,14
1697413920,10,16,0,472,15,14
1697413980,10,16,0,473,15,14
1697414040,10,16,0,474,15,14
1697414100,10,16,0,475,15,14
1697414160,10,16,0,476,15,14
1697414220,10,16,0,477,15,14
1697414280,10,16,0,478,15,14
1697414340,10,16,0,479,15,14
1697414460,10,16,0,481,15,14
1697414520,10,16,0,482,15,14
1697414580,10,16,0,483,15,14
1697414640,10,16,0,484,15,14
1697414700,10,16,0,485,15,15
1697414760,10,16,0,486,15,15
1697414820,10,16,0,487,15,15
1697414880,10,16,0,488,15,15
1697414940,10,16,0,489,15,15
1697415000,10,16,0,490,15,15
1697415060,10,16,0,491,15,15
1697415120,10,16,0,492,15,14
1697415180,10,16,0,493,15,13
1697415240,10,16,0,494,15,12
1697415300,10,16,0,495,15,12
1697415360,10,16,0,496,15,12
1697415420,10,16,0,497,15,12
1697415480,10,16,0,498,15,12
1697415540,10,16,0,499,15,10
1697415660,10,16,0,501,15,8
1697415720,10,16,0,502,15,7
1697415780,10,16,0,503,15,6
1697415840,10,16,0,504,15,3
1697415900,10,16,0,505,15,2
1697415960,10,16,0,506,15,0
1697416020,10,16,0,507,15,0
1697416080,10,16,0,508,15,0
1697416140,10,16,0,509,15,0
1697416260,10,16,0,511,15,0
1697416320,10,16,0,512,15,1
1697416380,10,16,0,513,15,1
1697416440,10,16,0,514,15,1
1697416500,10,16,0,515,15,2
1697416560,10,16,0,516,15,2
1697416620,10,16,0,517,15,1
1697416680,10,16,0,518,15,1
1697416740,10,16,0,519,15,2
1697416800,10,16,0,520,15,2
1697416860,10,16,0,521,15,2
1697416920,10,16,0,522,15,0
1697416980,10,16,0,523,15,0
1697417040,10,16,0,524,15,0
1697417100,10,16,0,525,15,0
1697417160,10,16,0,526,15,0
1697417220,10,16,0,527,15,0
1697417280,10,16,0,528,15,1
1697417340,10,16,0,529,15,1
1697417400,10,16,0,530,15,1
1697417460,10,16,0,531,15,1
1697417520,10,16,0,532,15,2
1697417580,10,16,0,533,15,2
1697417640,10,16,0,534,15,2
1697417700,10,16,0,535,15,2
1697417760,10,16,0,536,15,3
1697417820,10,16,0,537,15,3
1697417880,10,16,0,538,15,2
1697417940,10,16,0,539,15,2
1697418060,10,16,0,541,15,4
1697418120,10,16,0,542,15,3
1697418180,10,16,0,543,15,2
1697418240,10,16,0,544,15,0
1697418300,10,16,0,545,15,1
1697418360,10,16,0,546,15,2
1697418420,10,16,0,547,15,1
1697418480,10,16,0,548,15,2
1697418540,10,16,0,549,15,3
1697418600,10,16,0,550,15,3
1697418660,10,16,0,551,15,2
1697418720,10,16,0,552,15,1
1697418780,10,16,0,553,15,1
1697418840,10,16,0,554,15,0
1697418900,10,16,0,555,15,0
1697418960,10,16,0,556,15,0
1697419020,10,16,0,557,15,0
1697419080,10,16,0,558,15,0
1697419140,10,16,0,559,15,0
1697419260,10,16,0,561,15,0
1697419320,10,16,0,562,15,1
1697419380,10,16,0,563,15,1
1697419440,10,16,0,564,15,1
1697419500,10,16,0,565,15,1
1697419560,10,16,0,566,15,1
1697419620,10,16,0,567,15,0
1697419680,10,16,0,568,15,0
1697419740,10,16,0,569,15,0
1697419860,10,16,0,571,15,0
1697419920,10,16,0,572,15,1
1697419980,10,16,0,573,15,1
1697420040,10,16,0,574,15,0
1697420100,10,16,0,575,15,0
1697420160,10,16,0,576,15,0
1697420220,10,16,0,577,15,0
1697420280,10,16,0,578,15,0
1697420340,10,16,0,579,15,0
1697420400,10,16,0,580,15,0
1697420460,10,16,0,581,15,0
1697420520,10,16,0,582,15,0
1697420580,10,16,0,583,15,0
1697420640,10,16,0,584,15,0
1697420700,10,16,0,585,15,1
1697420760,10,16,0,586,15,1
1697420820,10,16,0,587,15,0
1697420880,10,16,0,588,15,2
1697420940,10,16,0,589,15,2
1697421000,10,16,0,590,15,2
1697421060,10,16,0,591,15,2
1697421120,10,16,0,592,15,2
1697421180,10,16,0,593,15,2
1697421240,10,16,0,594,15,2
1697421300,10,16,0,595,15,2
1697421360,10,16,0,596,15,1
1697421420,10,16,0,597,15,2
1697421480,10,16,0,598,15,2
1697421540,10,16,0,599,15,1
1697421600,10,16,0,600,15,1
1697421720,10,16,0,602,15,0
1697421780,10,16,0,603,15,0
1697421840,10,16,0,604,15,0
1697421900,10,16,0,605,15,0
1697421960,10,16,0,606,15,0
1697422020,10,16,0,607,15,0
1697422140,10,16,0,609,15,0
1697422260,10,16,0,611,15,0
1697422320,10,16,0,612,15,0
1697422380,10,16,0,613,15,0
1697422440,10,16,0,614,15,0
1697422500,10,16,0,615,15,0
1697422560,10,16,0,616,15,0
1697422620,10,16,0,617,15,0
1697422680,10,16,0,618,15,0
1697422740,10,16,0,619,15,0
1697422860,10,16,0,621,15,0
1697422920,10,16,0,622,15,0
1697422980,10,16,0,623,15,0
1697423040,10,16,0,624,15,0
1697423100,10,16,0,625,15,0
1697423160,10,16,0,626,15,0
1697423220,10,16,0,627,15,0
1697423280,10,16,0,628,15,0
1697423340,10,16,0,629,15,0
1697423460,10,16,0,631,15,0
1697423520,10,16,0,632,15,0
1697423580,10,16,0,633,15,0
1697423640,10,16,0,634,15,0
1697423700,10,16,0,635,15,0
1697423760,10,16,0,636,15,0
1697423820,10,16,0,637,15,0
1697423880,10,16,0,638,15,0
1697423940,10,16,0,639,15,0
1697424000,10,16,0,640,15,1
1697424060,10,16,0,641,15,1
1697424120,10,16,0,642,15,1
1697424180,10,16,0,643,15,0
1697424240,10,16,0,644,15,1
1697424300,10,16,0,645,15,1
1697424360,10,16,0,646,15,1
1697424420,10,16,0,647,15,1
1697424480,10,16,0,648,15,1
1697424540,10,16,0,649,15,1
1697424600,10,16,0,650,15,1
1697424660,10,16,0,651,15,1
1697424720,10,16,0,652,15,2
1697424780,10,16,0,653,15,2
1697424840,10,16,0,654,15,2
1697424900,10,16,0,655,15,2
1697424960,10,16,0,656,15,2
1697425020,10,16,0,657,15,2
1697425080,10,16,0,658,15,2
1697425140,10,16,0,659,15,2
1697425260,10,16,0,661,15,1
1697425320,10,16,0,662,15,2
1697425380,10,16,0,663,15,2
1697425440,10,16,0,664,15,2
1697425500,10,16,0,665,15,2
1697425560,10,16,0,666,15,2
1697425620,10,16,0,667,15,3
1697425680,10,16,0,668,15,3
1697425740,10,16,0,669,15,4
1697425800,10,16,0,670,15,3
1697425860,10,16,0,671,15,2
1697425920,10,16,0,672,15,2
1697426040,10,16,0,674,15,1
1697426100,10,16,0,675,15,1
1697426160,10,16,0,676,15,1
1697426220,10,16,0,677,15,0
1697426280,10,16,0,678,15,0
1697426340,10,16,0,679,15,0
1697426460,10,16,0,681,15,0
1697426520,10,16,0,682,15,0
1697426580,10,16,0,683,15,0
1697426640,10,16,0,684,15,0
1697426700,10,16,0,685,15,0
1697426760,10,16,0,686,15,0
1697426820,10,16,0,687,15,0
1697426880,10,16,0,688,15,0
1697426940,10,16,0,689,15,0
1697427000,10,16,0,690,15,0
1697427060,10,16,0,691,15,0
1697427120,10,16,0,692,15,2
1697427180,10,16,0,693,15,2
1697427240,10,16,0,694,15,2
1697427360,10,16,0,696,15,2
1697427420,10,16,0,697,15,2
1697427480,10,16,0,698,15,2
1697427540,10,16,0,699,15,3
1697427600,10,16,0,700,15,3
1697427660,10,16,0,701,15,3
1697427720,10,16,0,702,15,5
1697427780,10,16,0,703,15,5
1697427840,10,16,0,704,15,5
1697427900,10,16,0,705,15,5
1697427960,10,16,0,706,15,5
1697428020,10,16,0,707,15,6
1697428080,10,16,0,708,15,6
1697428140,10,16,0,709,15,6
1697428200,10,16,0,710,15,5
1697428260,10,16,0,711,15,4
1697428320,10,16,0,712,15,2
1697428380,10,16,0,713,15,1
1697428440,10,16,0,714,15,0
1697428500,10,16,0,715,15,0
1697428560,10,16,0,716,15,0
1697428620,10,16,0,717,15,0
1697428680,10,16,0,718,15,0
1697428740,10,16,0,719,15,1
1697428860,10,16,0,721,15,1
1697428920,10,16,0,722,15,1
1697428980,10,16,0,723,15,1
1697429040,10,16,0,724,15,1
1697429100,10,16,0,725,15,2
1697429160,10,16,0,726,15,2
1697429220,10,16,0,727,15,2
1697429280,10,16,0,728,15,2
1697429340,10,16,0,729,15,2
1697429400,10,16,0,730,15,2
1697429460,10,16,0,731,15,2
1697429520,10,16,0,732,15,2
1697429580,10,16,0,733,15,2
1697429640,10,16,0,734,15,2
1697429700,10,16,0,735,15,3
1697429760,10,16,0,736,15,3
1697429820,10,16,0,737,15,2
1697429880,10,16,0,738,15,1
1697429940,10,16,0,739,15,4
1697430060,10,16,0,741,15,3
1697430120,10,16,0,742,15,4
1697430180,10,16,0,743,15,3
1697430240,10,16,0,744,15,3
1697430360,10,16,0,746,15,3
1697430420,10,16,0,747,15,2
1697430480,10,16,0,748,15,4
1697430540,10,16,0,749,15,4
1697430660,10,16,0,751,15,4
1697430720,10,16,0,752,15,4
1697430780,10,16,0,753,15,3
1697430840,10,16,0,754,15,3
1697430900,10,16,0,755,15,3
1697430960,10,16,0,756,15,3
1697431020,10,16,0,757,15,3
1697431080,10,16,0,758,15,1
1697431140,10,16,0,759,15,0
1697431200,10,16,0,760,15,0
1697431260,10,16,0,761,15,0
1697431320,10,16,0,762,15,1
1697431380,10,16,0,763,15,1
1697431440,10,16,0,764,15,1
1697431500,10,16,0,765,15,1
1697431560,10,16,0,766,15,1
1697431620,10,16,0,767,15,1
1697431680,10,16,0,768,15,1
1697431740,10,16,0,769,15,1
1697431800,10,16,0,770,15,1
1697431860,10,16,0,771,15,1
1697431920,10,16,0,772,15,3
1697431980,10,16,0,773,15,3
1697432040,10,16,0,774,15,2
1697432100,10,16,0,775,15,2
1697432160,10,16,0,776,15,2
1697432220,10,16,0,777,15,2
1697432280,10,16,0,778,15,1
1697432340,10,16,0,779,15,1
1697432460,10,16,0,781,15,0
1697432520,10,16,0,782,15,1
1697432580,10,16,0,783,15,1
1697432640,10,16,0,784,15,1
1697432700,10,16,0,785,15,0
1697432760,10,16,0,786,15,1
1697432820,10,16,0,787,15,1
1697432880,10,16,0,788,15,2
1697432940,10,16,0,789,15,2
1697433000,10,16,0,790,15,2
1697433060,10,16,0,791,15,1
1697433120,10,16,0,792,15,1
1697433180,10,16,0,793,15,0
1697433240,10,16,0,794,15,0
1697433300,10,16,0,795,15,0
1697433360,10,16,0,796,15,1
1697433420,10,16,0,797,15,1
1697433480,10,16,0,798,15,0
1697433540,10,16,0,799,15,0
1697433660,10,16,0,801,15,0
1697433720,10,16,0,802,15,0
1697433780,10,16,0,803,15,0
1697433840,10,16,0,804,15,0
1697433900,10,16,0,805,15,0
1697433960,10,16,0,806,15,0
1697434020,10,16,0,807,15,1
1697434080,10,16,0,808,15,1
1697434140,10,16,0,809,15,2
1697434200,10,16,0,810,15,2
1697434260,10,16,0,811,15,4
1697434320,10,16,0,812,15,3
1697434380,10,16,0,813,15,3
1697434440,10,16,0,814,15,4
1697434500,10,16,0,815,15,2
1697434560,10,16,0,816,15,1
1697434620,10,16,0,817,15,1
1697434680,10,16,0,818,15,3
1697434740,10,16,0,819,15,3
1697434800,10,16,0,820,15,2
1697434860,10,16,0,821,15,1
1697434920,10,16,0,822,15,1
1697434980,10,16,0,823,15,1
1697435040,10,16,0,824,15,0
1697435100,10,16,0,825,15,0
1697435160,10,16,0,826,15,1
1697435220,10,16,0,827,15,1
1697435280,10,16,0,828,15,1
1697435340,10,16,0,829,15,1
1697435400,10,16,0,830,15,0
1697435460,10,16,0,831,15,0
1697435520,10,16,0,832,15,1
1697435580,10,16,0,833,15,0
1697435640,10,16,0,834,15,0
1697435700,10,16,0,835,15,0
1697435760,10,16,0,836,15,0
1697435820,10,16,0,837,15,0
1697435880,10,16,0,838,15,0
1697435940,10,16,0,839,15,1
1697436060,10,16,0,841,15,0
1697436120,10,16,0,842,15,0
1697436180,10,16,0,843,15,0
1697436240,10,16,0,844,15,0
1697436300,10,16,0,845,15,0
1697436360,10,16,0,846,15,0
1697436420,10,16,0,847,15,0
1697436480,10,16,0,848,15,0
1697436540,10,16,0,849,15,0
1697436600,10,16,0,850,15,0
1697436660,10,16,0,851,15,0
1697436720,10,16,0,852,15,0
1697436780,10,16,0,853,15,0
1697436840,10,16,0,854,15,0
1697436900,10,16,0,855,15,0
1697436960,10,16,0,856,15,0
1697437020,10,16,0,857,15,0
1697437080,10,16,0,858,15,2
1697437140,10,16,0,859,15,2
1697437260,10,16,0,861,15,2
1697437320,10,16,0,862,15,2
1697437380,10,16,0,863,15,2
1697437440,10,16,0,864,15,2
1697437500,10,16,0,865,15,2
1697437560,10,16,0,866,15,2
1697437620,10,16,0,867,15,2
1697437680,10,16,0,868,15,2
1697437740,10,16,0,869,15,1
1697437800,10,16,0,870,15,1
1697437860,10,16,0,871,15,2
1697437920,10,16,0,872,15,2
1697437980,10,16,0,873,15,2
1697438040,10,16,0,874,15,3
1697438100,10,16,0,875,15,2
1697438160,10,16,0,876,15,1
1697438220,10,16,0,877,15,1
1697438280,10,16,0,878,15,1
1697438340,10,16,0,879,15,1
1697438400,10,16,0,880,15,1
1697438460,10,16,0,881,15,1
1697438520,10,16,0,882,15,2
1697438580,10,16,0,883,15,2
1697438640,10,16,0,884,15,2
1697438700,10,16,0,885,15,2
1697438760,10,16,0,886,15,2
1697438820,10,16,0,887,15,2
1697438880,10,16,0,888,15,2
1697438940,10,16,0,889,15,2
1697439000,10,16,0,890,15,2
1697439060,10,16,0,891,15,2
1697439120,10,16,0,892,15,1
1697439180,10,16,0,893,15,1
1697439240,10,16,0,894,15,2
1697439300,10,16,0,895,15,2
1697439360,10,16,0,896,15,1
1697439420,10,16,0,897,15,1
1697439480,10,16,0,898,15,1
1697439540,10,16,0,899,15,1
1697439660,10,16,0,901,15,1
1697439720,10,16,0,902,15,0
1697439780,10,16,0,903,15,0
1697439840,10,16,0,904,15,0
1697439900,10,16,0,905,15,0
1697439960,10,16,0,906,15,1
1697440020,10,16,0,907,15,1
1697440080,10,16,0,908,15,0
1697440140,10,16,0,909,15,0
1697440200,10,16,0,910,15,2
1697440260,10,16,0,911,15,2
1697440320,10,16,0,912,15,2
1697440380,10,16,0,913,15,2
1697440440,10,16,0,914,15,3
1697440500,10,16,0,915,15,3
1697440560,10,16,0,916,15,3
1697440620,10,16,0,917,15,3
1697440680,10,16,0,918,15,4
1697440740,10,16,0,919,15,4
1697440920,10,16,0,922,15,1
1697440980,10,16,0,923,15,1
1697441040,10,16,0,924,15,1
1697441160,10,16,0,926,15,2
1697441220,10,16,0,927,15,1
1697441280,10,16,0,928,15,0
1697441340,10,16,0,929,15,0
1697441400,10,16,0,930,15,0
1697441460,10,16,0,931,15,2
1697441520,10,16,0,932,15,2
1697441580,10,16,0,933,15,2
1697441640,10,16,0,934,15,2
1697441700,10,16,0,935,15,2
1697441820,10,16,0,937,15,0
1697441880,10,16,0,938,15,0
1697441940,10,16,0,939,15,0
1697442060,10,16,0,941,15,0
1697442120,10,16,0,942,15,0
1697442180,10,16,0,943,15,0
1697442240,10,16,0,944,15,0
1697442300,10,16,0,945,15,0
1697442360,10,16,0,946,15,0
1697442420,10,16,0,947,15,0
1697442480,10,16,0,948,15,0
1697442540,10,16,0,949,15,0
1697442660,10,16,0,951,15,0
1697442780,10,16,0,953,15,0
1697442840,10,16,0,954,15,1
1697442960,10,16,0,956,15,0
1697443020,10,16,0,957,15,0
1697443080,10,16,0,958,15,0
1697443140,10,16,0,959,15,0
1697443260,10,16,0,961,15,0
1697443320,10,16,0,962,15,0
1697443380,10,16,0,963,15,0
1697443440,10,16,0,964,15,0
1697443500,10,16,0,965,15,0
1697443560,10,16,0,966,15,0
1697443620,10,16,0,967,15,0
1697443680,10,16,0,968,15,0
1697443740,10,16,0,969,15,0
1697443800,10,16,0,970,15,1
1697443860,10,16,0,971,15,0
1697443920,10,16,0,972,15,0
1697443980,10,16,0,973,15,0
1697444040,10,16,0,974,15,0
1697444100,10,16,0,975,15,0
1697444160,10,16,0,976,15,0
1697444220,10,16,0,977,15,0
1697444280,10,16,0,978,15,0
1697444340,10,16,0,979,15,0
1697444460,10,16,0,981,15,0
1697444520,10,16,0,982,15,1
1697444580,10,16,0,983,15,0
1697444640,10,16,0,984,15,0
1697444700,10,16,0,985,15,0
1697444760,10,16,0,986,15,2
1697444820,10,16,0,987,15,0
1697444880,10,16,0,988,15,0
1697444940,10,16,0,989,15,0
1697445000,10,16,0,990,15,0
1697445120,10,16,0,992,15,0
1697445180,10,16,0,993,15,0
1697445240,10,16,0,994,15,0
1697445300,10,16,0,995,15,0
1697445360,10,16,0,996,15,0
1697445420,10,16,0,997,15,0
1697445480,10,16,0,998,15,0
1697445540,10,16,0,999,15,0
1697445600,10,16,0,1000,15,0
1697445660,10,16,0,1001,15,0
1697445720,10,16,0,1002,15,0
1697445780,10,16,0,1003,15,0
1697445840,10,16,0,1004,15,0
1697445900,10,16,0,1005,15,0
1697445960,10,16,0,1006,15,3
1697446020,10,16,0,1007,15,3
1697446080,10,16,0,1008,15,3
1697446140,10,16,0,1009,15,3
1697446200,10,16,0,1010,15,3
1697446260,10,16,0,1011,15,2
1697446320,10,16,0,1012,15,2
1697446380,10,16,0,1013,15,3
1697446440,10,16,0,1014,15,3
1697446500,10,16,0,1015,15,3
1697446560,10,16,0,1016,15,3
1697446620,10,16,0,1017,15,3
1697446680,10,16,0,1018,15,3
1697446740,10,16,0,1019,15,3
1697446860,10,16,0,1021,15,3
1697446920,10,16,0,1022,15,3
1697446980,10,16,0,1023,15,3
1697447040,10,16,0,1024,15,3
1697447100,10,16,0,1025,15,3
1697447160,10,16,0,1026,15,2
1697447220,10,16,0,1027,15,1
1697447280,10,16,0,1028,15,1
1697447340,10,16,0,1029,15,2
1697447460,10,16,0,1031,15,4
1697447520,10,16,0,1032,15,4
1697447580,10,16,0,1033,15,6
1697447640,10,16,0,1034,15,6
1697447700,10,16,0,1035,15,6
1697447760,10,16,0,1036,15,6
1697447820,10,16,0,1037,15,7
1697447880,10,16,0,1038,15,6
1697447940,10,16,0,1039,15,5
1697448120,10,16,0,1042,15,5
1697448180,10,16,0,1043,15,5
1697448240,10,16,0,1044,15,5
1697448360,10,16,0,1046,15,5
1697448420,10,16,0,1047,15,5
1697448480,10,16,0,1048,15,5
1697448540,10,16,0,1049,15,5
1697448660,10,16,0,1051,15,5
1697448720,10,16,0,1052,15,5
1697448780,10,16,0,1053,15,6
1697448840,10,16,0,1054,15,6
1697448900,10,16,0,1055,15,4
1697448960,10,16,0,1056,15,4
1697449020,10,16,0,1057,15,4
1697449080,10,16,0,1058,15,2
1697449140,10,16,0,1059,15,2
1697449200,10,16,0,1060,15,1
1697449260,10,16,0,1061,15,1
1697449320,10,16,0,1062,15,2
1697449380,10,16,0,1063,15,2
1697449440,10,16,0,1064,15,2
1697449500,10,16,0,1065,15,3
1697449560,10,16,0,1066,15,4
1697449620,10,16,0,1067,15,3
1697449680,10,16,0,1068,15,1
1697449740,10,16,0,1069,15,1
1697449860,10,16,0,1071,15,0
1697449920,10,16,0,1072,15,0
1697449980,10,16,0,1073,15,1
1697450040,10,16,0,1074,15,0
1697450160,10,16,0,1076,15,0
1697450220,10,16,0,1077,15,0
1697450280,10,16,0,1078,15,0
1697450340,10,16,0,1079,15,0
1697450460,10,16,0,1081,15,0
1697450520,10,16,0,1082,15,0
1697450580,10,16,0,1083,15,0
1697450640,10,16,0,1084,15,0
1697450700,10,16,0,1085,15,0
1697450760,10,16,0,1086,15,0
1697450820,10,16,0,1087,15,0
1697450880,10,16,0,1088,15,0
1697450940,10,16,0,1089,15,0
1697451000,10,16,0,1090,15,0
1697451060,10,16,0,1091,15,0
1697451120,10,16,0,1092,15,0
1697451180,10,16,0,1093,15,1
1697451240,10,16,0,1094,15,0
1697451300,10,16,0,1095,15,0
1697451360,10,16,0,1096,15,0
1697451420,10,16,0,1097,15,0
1697451480,10,16,0,1098,15,0
1697451540,10,16,0,1099,15,0
1697451600,10,16,0,1100,15,0
1697451720,10,16,0,1102,15,0
1697451780,10,16,0,1103,15,0
1697451840,10,16,0,1104,15,0
1697451900,10,16,0,1105,15,0
1697451960,10,16,0,1106,15,0
1697452020,10,16,0,1107,15,0
1697452080,10,16,0,1108,15,0
1697452140,10,16,0,1109,15,0
1697452260,10,16,0,1111,15,0
1697452380,10,16,0,1113,15,1
1697452440,10,16,0,1114,15,1
1697452500,10,16,0,1115,15,1
1697452560,10,16,0,1116,15,1
1697452620,10,16,0,1117,15,1
1697452680,10,16,0,1118,15,0
1697452740,10,16,0,1119,15,0
1697452800,10,16,0,1120,15,0
1697452860,10,16,0,1121,15,0
1697452920,10,16,0,1122,15,1
1697452980,10,16,0,1123,15,0
1697453040,10,16,0,1124,15,0
1697453100,10,16,0,1125,15,0
1697453160,10,16,0,1126,15,0
1697453220,10,16,0,1127,15,0
1697453280,10,16,0,1128,15,0
1697453340,10,16,0,1129,15,0
1697453400,10,16,0,1130,15,0
1697453460,10,16,0,1131,15,0
1697453520,10,16,0,1132,15,0
1697453580,10,16,0,1133,15,1
1697453640,10,16,0,1134,15,1
1697453700,10,16,0,1135,15,1
