ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697453760,10,16,0,1136,15,1
1697453820,10,16,0,1137,15,1
1697453880,10,16,0,1138,15,1
1697453940,10,16,0,1139,15,1
1697454060,10,16,0,1141,15,1
1697454120,10,16,0,1142,15,1
1697454180,10,16,0,1143,15,1
1697454240,10,16,0,1144,15,1
1697454300,10,16,0,1145,15,1
1697454360,10,16,0,1146,15,1
1697454420,10,16,0,1147,15,1
1697454480,10,16,0,1148,15,1
1697454540,10,16,0,1149,15,2
1697454600,10,16,0,1150,15,2
1697454660,10,16,0,1151,15,3
1697454720,10,16,0,1152,15,2
1697454780,10,16,0,1153,15,4
1697454840,10,16,0,1154,15,4
1697454900,10,16,0,1155,15,4
1697454960,10,16,0,1156,15,4
1697455020,10,16,0,1157,15,4
1697455080,10,16,0,1158,15,3
1697455140,10,16,0,1159,15,4
1697455260,10,16,0,1161,15,4
1697455320,10,16,0,1162,15,3
1697455380,10,16,0,1163,15,3
1697455440,10,16,0,1164,15,2
1697455500,10,16,0,1165,15,2
1697455560,10,16,0,1166,15,2
1697455620,10,16,0,1167,15,2
1697455680,10,16,0,1168,15,2
1697455740,10,16,0,1169,15,2
1697455860,10,16,0,1171,15,2
1697455920,10,16,0,1172,15,1
1697455980,10,16,0,1173,15,2
1697456040,10,16,0,1174,15,3
1697456100,10,16,0,1175,15,3
1697456160,10,16,0,1176,15,3
1697456220,10,16,0,1177,15,4
1697456280,10,16,0,1178,15,5
1697456340,10,16,0,1179,15,5
1697456400,10,16,0,1180,15,5
1697456460,10,16,0,1181,15,5
1697456520,10,16,0,1182,15,5
1697456580,10,16,0,1183,15,5
1697456640,10,16,0,1184,15,5
1697456700,10,16,0,1185,15,5
1697456760,10,16,0,1186,15,5
1697456820,10,16,0,1187,15,5
1697456880,10,16,0,1188,15,4
1697456940,10,16,0,1189,15,4
1697457000,10,16,0,1190,15,5
1697457060,10,16,0,1191,15,5
1697457120,10,16,0,1192,15,5
1697457180,10,16,0,1193,15,4
1697457240,10,16,0,1194,15,4
1697457300,10,16,0,1195,15,4
1697457360,10,16,0,1196,15,4
1697457420,10,16,0,1197,15,4
1697457480,10,16,0,1198,15,5
1697457540,10,16,0,1199,15,4
1697457660,10,16,0,1201,15,4
1697457720,10,16,0,1202,15,4
1697457780,10,16,0,1203,15,4
1697457840,10,16,0,1204,15,4
1697457900,10,16,0,1205,15,4
1697457960,10,16,0,1206,15,3
1697458020,10,16,0,1207,15,3
1697458080,10,16,0,1208,15,3
1697458140,10,16,0,1209,15,3
1697458200,10,16,0,1210,15,3
1697458260,10,16,0,1211,15,3
1697458320,10,16,0,1212,15,3
1697458380,10,16,0,1213,15,3
1697458440,10,16,0,1214,15,4
1697458500,10,16,0,1215,15,4
1697458560,10,16,0,1216,15,4
1697458620,10,16,0,1217,15,4
1697458680,10,16,0,1218,15,4
1697458740,10,16,0,1219,15,4
1697458860,10,16,0,1221,15,4
1697458920,10,16,0,1222,15,4
1697459040,10,16,0,1224,15,4
1697459100,10,16,0,1225,15,3
1697459160,10,16,0,1226,15,3
1697459220,10,16,0,1227,15,3
1697459280,10,16,0,1228,15,3
1697459340,10,16,0,1229,15,3
1697459460,10,16,0,1231,15,2
1697459520,10,16,0,1232,15,2
1697459580,10,16,0,1233,15,2
1697459640,10,16,0,1234,15,2
1697459700,10,16,0,1235,15,2
1697459760,10,16,0,1236,15,2
1697459820,10,16,0,1237,15,1
1697459880,10,16,0,1238,15,1
1697459940,10,16,0,1239,15,2
1697460000,10,16,0,1240,15,2
1697460060,10,16,0,1241,15,2
1697460120,10,16,0,1242,15,3
1697460180,10,16,0,1243,15,3
1697460240,10,16,0,1244,15,3
1697460300,10,16,0,1245,15,3
1697460360,10,16,0,1246,15,3
1697460420,10,16,0,1247,15,3
1697460480,10,16,0,1248,15,3
1697460540,10,16,0,1249,15,3
1697460600,10,16,0,1250,15,3
1697460660,10,16,0,1251,15,3
1697460720,10,16,0,1252,15,3
1697460780,10,16,0,1253,15,3
1697460840,10,16,0,1254,15,4
1697460900,10,16,0,1255,15,4
1697460960,10,16,0,1256,15,4
1697461020,10,16,0,1257,15,4
1697461080,10,16,0,1258,15,4
1697461140,10,16,0,1259,15,4
1697461260,10,16,0,1261,15,4
1697461320,10,16,0,1262,15,4
1697461380,10,16,0,1263,15,4
1697461440,10,16,0,1264,15,4
1697461500,10,16,0,1265,15,3
1697461560,10,16,0,1266,15,5
1697461620,10,16,0,1267,15,5
1697461680,10,16,0,1268,15,5
1697461740,10,16,0,1269,15,5
1697461800,10,16,0,1270,15,3
1697461860,10,16,0,1271,15,3
1697461920,10,16,0,1272,15,3
1697461980,10,16,0,1273,15,3
1697462040,10,16,0,1274,15,4
1697462100,10,16,0,1275,15,4
1697462160,10,16,0,1276,15,4
1697462220,10,16,0,1277,15,3
1697462280,10,16,0,1278,15,3
1697462340,10,16,0,1279,15,2
1697462460,10,16,0,1281,15,2
1697462520,10,16,0,1282,15,1
1697462580,10,16,0,1283,15,1
1697462640,10,16,0,1284,15,1
1697462700,10,16,0,1285,15,1
1697462760,10,16,0,1286,15,1
1697462820,10,16,0,1287,15,0
1697462880,10,16,0,1288,15,0
1697462940,10,16,0,1289,15,0
1697463060,10,16,0,1291,15,0
1697463120,10,16,0,1292,15,0
1697463180,10,16,0,1293,15,0
1697463240,10,16,0,1294,15,1
1697463300,10,16,0,1295,15,1
1697463360,10,16,0,1296,15,1
1697463420,10,16,0,1297,15,1
1697463480,10,16,0,1298,15,1
1697463540,10,16,0,1299,15,1
1697463600,10,16,0,1300,15,1
1697463660,10,16,0,1301,15,1
1697463720,10,16,0,1302,15,2
1697463780,10,16,0,1303,15,2
1697463840,10,16,0,1304,15,2
1697463900,10,16,0,1305,15,2
1697463960,10,16,0,1306,15,2
1697464020,10,16,0,1307,15,1
1697464080,10,16,0,1308,15,1
1697464140,10,16,0,1309,15,1
1697464200,10,16,0,1310,15,1
1697464260,10,16,0,1311,15,1
1697464320,10,16,0,1312,15,1
1697464380,10,16,0,1313,15,1
1697464440,10,16,0,1314,15,0
1697464500,10,16,0,1315,15,0
1697464560,10,16,0,1316,15,0
1697464620,10,16,0,1317,15,0
1697464680,10,16,0,1318,15,0
1697464740,10,16,0,1319,15,0
1697464860,10,16,0,1321,15,0
1697464920,10,16,0,1322,15,0
1697464980,10,16,0,1323,15,0
1697465040,10,16,0,1324,15,0
1697465100,10,16,0,1325,15,0
1697465160,10,16,0,1326,15,0
1697465220,10,16,0,1327,15,0
1697465280,10,16,0,1328,15,0
1697465340,10,16,0,1329,15,0
1697465400,10,16,0,1330,15,0
1697465460,10,16,0,1331,15,0
1697465520,10,16,0,1332,15,0
1697465580,10,16,0,1333,15,0
1697465640,10,16,0,1334,15,0
1697465700,10,16,0,1335,15,0
1697465760,10,16,0,1336,15,0
1697465820,10,16,0,1337,15,0
1697465880,10,16,0,1338,15,1
1697465940,10,16,0,1339,15,1
1697466060,10,16,0,1341,15,1
1697466120,10,16,0,1342,15,0
1697466180,10,16,0,1343,15,0
1697466240,10,16,0,1344,15,0
1697466300,10,16,0,1345,15,0
1697466360,10,16,0,1346,15,0
1697466420,10,16,0,1347,15,0
1697466480,10,16,0,1348,15,0
1697466540,10,16,0,1349,15,0
1697466600,10,16,0,1350,15,0
1697466660,10,16,0,1351,15,0
1697466720,10,16,0,1352,15,0
1697466780,10,16,0,1353,15,0
1697466840,10,16,0,1354,15,0
1697466900,10,16,0,1355,15,0
1697466960,10,16,0,1356,15,0
1697467020,10,16,0,1357,15,0
1697467080,10,16,0,1358,15,1
1697467140,10,16,0,1359,15,0
1697467200,10,16,0,1360,15,0
1697467260,10,16,0,1361,15,0
1697467320,10,16,0,1362,15,0
1697467380,10,16,0,1363,15,0
1697467440,10,16,0,1364,15,0
1697467500,10,16,0,1365,15,0
1697467560,10,16,0,1366,15,1
1697467620,10,16,0,1367,15,1
1697467680,10,16,0,1368,15,1
1697467740,10,16,0,1369,15,1
1697467800,10,16,0,1370,15,1
1697467860,10,16,0,1371,15,3
1697467920,10,16,0,1372,15,3
1697467980,10,16,0,1373,15,3
1697468040,10,16,0,1374,15,3
1697468100,10,16,0,1375,15,3
1697468160,10,16,0,1376,15,3
1697468220,10,16,0,1377,15,3
1697468280,10,16,0,1378,15,4
1697468340,10,16,0,1379,15,5
1697468460,10,16,0,1381,15,5
1697468520,10,16,0,1382,15,5
1697468580,10,16,0,1383,15,5
1697468640,10,16,0,1384,15,6
1697468700,10,16,0,1385,15,5
1697468760,10,16,0,1386,15,5
1697468820,10,16,0,1387,15,5
1697468880,10,16,0,1388,15,5
1697468940,10,16,0,1389,15,5
1697469000,10,16,0,1390,15,5
1697469060,10,16,0,1391,15,5
1697469120,10,16,0,1392,15,5
1697469180,10,16,0,1393,15,6
1697469240,10,16,0,1394,15,6
1697469300,10,16,0,1395,15,6
1697469360,10,16,0,1396,15,6
1697469420,10,16,0,1397,15,6
1697469480,10,16,0,1398,15,6
1697469540,10,16,0,1399,15,6
1697469660,10,16,0,1401,15,6
1697469720,10,16,0,1402,15,6
1697469780,10,16,0,1403,15,5
1697469840,10,16,0,1404,15,5
1697469900,10,16,0,1405,15,5
1697469960,10,16,0,1406,15,5
1697470020,10,16,0,1407,15,5
1697470080,10,16,0,1408,15,5
1697470140,10,16,0,1409,15,5
1697470200,10,16,0,1410,15,5
1697470260,10,16,0,1411,15,5
1697470320,10,16,0,1412,15,5
1697470380,10,16,0,1413,15,5
1697470440,10,16,0,1414,15,5
1697470500,10,16,0,1415,15,6
1697470560,10,16,0,1416,15,7
1697470620,10,16,0,1417,15,7
1697470680,10,16,0,1418,15,7
1697470740,10,16,0,1419,15,6
1697470800,10,16,0,1420,15,6
1697470860,10,16,0,1421,15,6
1697470920,10,16,0,1422,15,6
1697470980,10,16,0,1423,15,6
1697471040,10,16,0,1424,15,6
1697471100,10,16,0,1425,15,6
1697471160,10,16,0,1426,15,7
1697471220,10,16,0,1427,15,7
1697471280,10,16,0,1428,15,7
1697471340,10,16,0,1429,15,8
1697471400,10,16,0,1430,15,8
1697471460,10,16,0,1431,15,9
1697471520,10,16,0,1432,15,9
1697471580,10,16,0,1433,15,9
1697471640,10,16,0,1434,15,9
1697471700,10,16,0,1435,15,9
1697471760,10,16,0,1436,15,9
1697471820,10,16,0,1437,15,9
1697471880,10,16,0,1438,15,9
1697471940,10,16,0,1439,15,9
1697472060,10,17,1,1,15,8
1697472120,10,17,1,2,15,6
1697472180,10,17,1,3,15,6
1697472240,10,17,1,4,15,5
1697472300,10,17,1,5,15,5
1697472360,10,17,1,6,15,5
1697472420,10,17,1,7,15,5
1697472480,10,17,1,8,15,5
1697472540,10,17,1,9,15,4
1697472600,10,17,1,10,15,3
1697472660,10,17,1,11,15,2
1697472720,10,17,1,12,15,2
1697472780,10,17,1,13,15,2
1697472840,10,17,1,14,15,1
1697472900,10,17,1,15,15,1
1697472960,10,17,1,16,15,1
1697473020,10,17,1,17,15,1
1697473080,10,17,1,18,15,1
1697473140,10,17,1,19,15,2
1697473260,10,17,1,21,15,2
1697473320,10,17,1,22,15,2
1697473380,10,17,1,23,15,2
1697473440,10,17,1,24,15,2
1697473500,10,17,1,25,15,2
1697473560,10,17,1,26,15,2
1697473620,10,17,1,27,15,2
1697473680,10,17,1,28,15,2
1697473740,10,17,1,29,15,2
1697473800,10,17,1,30,15,2
1697473860,10,17,1,31,15,2
1697473920,10,17,1,32,15,2
1697473980,10,17,1,33,15,2
1697474040,10,17,1,34,15,3
1697474100,10,17,1,35,15,2
1697474160,10,17,1,36,15,2
1697474220,10,17,1,37,15,1
1697474280,10,17,1,38,15,1
1697474340,10,17,1,39,15,1
1697474400,10,17,1,40,15,1
1697474460,10,17,1,41,15,2
1697474520,10,17,1,42,15,2
1697474580,10,17,1,43,15,2
1697474640,10,17,1,44,15,2
1697474700,10,17,1,45,15,2
1697474760,10,17,1,46,15,2
1697474820,10,17,1,47,15,2
1697474880,10,17,1,48,15,2
1697474940,10,17,1,49,15,2
1697475000,10,17,1,50,15,2
1697475060,10,17,1,51,15,2
1697475120,10,17,1,52,15,2
1697475180,10,17,1,53,15,2
1697475240,10,17,1,54,15,2
1697475300,10,17,1,55,15,2
1697475360,10,17,1,56,15,2
1697475420,10,17,1,57,15,2
1697475480,10,17,1,58,15,2
1697475540,10,17,1,59,15,2
1697475660,10,17,1,61,15,2
1697475720,10,17,1,62,15,2
1697475780,10,17,1,63,15,2
1697475840,10,17,1,64,15,2
1697475900,10,17,1,65,15,2
1697475960,10,17,1,66,15,2
1697476020,10,17,1,67,15,2
1697476080,10,17,1,68,15,2
1697476140,10,17,1,69,15,2
1697476200,10,17,1,70,15,2
1697476260,10,17,1,71,15,2
1697476320,10,17,1,72,15,2
1697476380,10,17,1,73,15,2
1697476440,10,17,1,74,15,2
1697476500,10,17,1,75,15,2
1697476560,10,17,1,76,15,2
1697476620,10,17,1,77,15,2
1697476680,10,17,1,78,15,2
1697476740,10,17,1,79,15,2
1697476860,10,17,1,81,15,2
1697476920,10,17,1,82,15,2
1697476980,10,17,1,83,15,2
1697477040,10,17,1,84,15,2
1697477100,10,17,1,85,15,2
1697477160,10,17,1,86,15,2
1697477220,10,17,1,87,15,3
1697477280,10,17,1,88,15,3
1697477340,10,17,1,89,15,3
1697477400,10,17,1,90,15,3
1697477460,10,17,1,91,15,3
1697477520,10,17,1,92,15,3
1697477580,10,17,1,93,15,3
1697477640,10,17,1,94,15,3
1697477700,10,17,1,95,15,3
1697477760,10,17,1,96,15,3
1697477820,10,17,1,97,15,3
1697477940,10,17,1,99,15,3
1697478000,10,17,1,100,15,3
1697478060,10,17,1,101,15,3
1697478120,10,17,1,102,15,3
1697478180,10,17,1,103,15,3
1697478240,10,17,1,104,15,3
1697478300,10,17,1,105,15,4
1697478360,10,17,1,106,15,4
1697478420,10,17,1,107,15,4
1697478480,10,17,1,108,15,4
1697478540,10,17,1,109,15,4
1697478600,10,17,1,110,15,4
1697478660,10,17,1,111,15,4
1697478720,10,17,1,112,15,4
1697478780,10,17,1,113,15,4
1697478840,10,17,1,114,15,4
1697478900,10,17,1,115,15,4
1697478960,10,17,1,116,15,4
1697479020,10,17,1,117,15,4
1697479080,10,17,1,118,15,4
1697479140,10,17,1,119,15,4
1697479260,10,17,1,121,15,4
1697479320,10,17,1,122,15,4
1697479380,10,17,1,123,15,4
1697479440,10,17,1,124,15,4
1697479500,10,17,1,125,15,4
1697479560,10,17,1,126,15,4
1697479620,10,17,1,127,15,4
1697479680,10,17,1,128,15,4
1697479740,10,17,1,129,15,4
1697479800,10,17,1,130,15,4
1697479860,10,17,1,131,15,4
1697479920,10,17,1,132,15,4
1697479980,10,17,1,133,15,4
1697480040,10,17,1,134,15,4
1697480100,10,17,1,135,15,4
1697480160,10,17,1,136,15,4
1697480220,10,17,1,137,15,4
1697480280,10,17,1,138,15,4
1697480340,10,17,1,139,15,4
1697480460,10,17,1,141,15,4
1697480520,10,17,1,142,15,4
1697480580,10,17,1,143,15,4
1697480640,10,17,1,144,15,4
1697480700,10,17,1,145,15,4
1697480760,10,17,1,146,15,4
1697480820,10,17,1,147,15,4
1697480880,10,17,1,148,15,4
1697480940,10,17,1,149,15,4
1697481000,10,17,1,150,15,4
1697481060,10,17,1,151,15,4
1697481120,10,17,1,152,15,4
1697481180,10,17,1,153,15,4
1697481240,10,17,1,154,15,4
1697481300,10,17,1,155,15,4
1697481360,10,17,1,156,15,4
1697481420,10,17,1,157,15,4
1697481480,10,17,1,158,15,4
1697481540,10,17,1,159,15,4
1697481600,10,17,1,160,15,4
1697481660,10,17,1,161,15,4
1697481720,10,17,1,162,15,4
1697481780,10,17,1,163,15,4
1697481840,10,17,1,164,15,4
1697481900,10,17,1,165,15,4
1697481960,10,17,1,166,15,4
1697482020,10,17,1,167,15,4
1697482080,10,17,1,168,15,4
1697482140,10,17,1,169,15,4
1697482200,10,17,1,170,15,4
1697482260,10,17,1,171,15,4
1697482320,10,17,1,172,15,4
1697482380,10,17,1,173,15,4
1697482440,10,17,1,174,15,4
1697482500,10,17,1,175,15,4
1697482560,10,17,1,176,15,4
1697482620,10,17,1,177,15,4
1697482680,10,17,1,178,15,4
1697482740,10,17,1,179,15,4
1697482800,10,17,1,180,15,4
1697482920,10,17,1,182,15,4
1697482980,10,17,1,183,15,4
1697483040,10,17,1,184,15,4
1697483100,10,17,1,185,15,4
1697483160,10,17,1,186,15,4
1697483220,10,17,1,187,15,4
1697483280,10,17,1,188,15,4
1697483340,10,17,1,189,15,4
1697483400,10,17,1,190,15,4
1697483460,10,17,1,191,15,4
1697483520,10,17,1,192,15,4
1697483580,10,17,1,193,15,4
1697483640,10,17,1,194,15,4
1697483700,10,17,1,195,15,4
1697483760,10,17,1,196,15,4
1697483820,10,17,1,197,15,4
1697483880,10,17,1,198,15,4
1697483940,10,17,1,199,15,4
1697484060,10,17,1,201,15,4
1697484120,10,17,1,202,15,4
1697484180,10,17,1,203,15,4
1697484240,10,17,1,204,15,4
1697484300,10,17,1,205,15,4
1697484360,10,17,1,206,15,4
1697484420,10,17,1,207,15,4
1697484480,10,17,1,208,15,4
1697484540,10,17,1,209,15,4
1697484660,10,17,1,211,15,4
1697484720,10,17,1,212,15,4
1697484780,10,17,1,213,15,4
1697484840,10,17,1,214,15,4
1697484900,10,17,1,215,15,4
1697484960,10,17,1,216,15,4
1697485020,10,17,1,217,15,4
1697485080,10,17,1,218,15,4
1697485140,10,17,1,219,15,4
1697485200,10,17,1,220,15,4
1697485260,10,17,1,221,15,4
1697485320,10,17,1,222,15,4
1697485380,10,17,1,223,15,4
1697485440,10,17,1,224,15,4
1697485500,10,17,1,225,15,4
1697485560,10,17,1,226,15,4
1697485620,10,17,1,227,15,4
1697485680,10,17,1,228,15,4
1697485740,10,17,1,229,15,4
1697485800,10,17,1,230,15,4
1697485860,10,17,1,231,15,4
1697485920,10,17,1,232,15,4
1697485980,10,17,1,233,15,4
1697486040,10,17,1,234,15,4
1697486100,10,17,1,235,15,4
1697486160,10,17,1,236,15,4
1697486220,10,17,1,237,15,4
1697486280,10,17,1,238,15,4
1697486340,10,17,1,239,15,4
1697486400,10,17,1,240,15,4
1697486460,10,17,1,241,15,4
1697486520,10,17,1,242,15,4
1697486580,10,17,1,243,15,4
1697486640,10,17,1,244,15,4
1697486700,10,17,1,245,15,4
1697486760,10,17,1,246,15,4
1697486820,10,17,1,247,15,4
1697486880,10,17,1,248,15,4
1697486940,10,17,1,249,15,4
1697487000,10,17,1,250,15,4
1697487060,10,17,1,251,15,4
1697487120,10,17,1,252,15,4
1697487180,10,17,1,253,15,4
1697487240,10,17,1,254,15,4
1697487300,10,17,1,255,15,4
1697487360,10,17,1,256,15,4
1697487420,10,17,1,257,15,4
1697487480,10,17,1,258,15,4
1697487540,10,17,1,259,15,4
1697487660,10,17,1,261,15,4
1697487720,10,17,1,262,15,4
1697487780,10,17,1,263,15,4
1697487840,10,17,1,264,15,4
1697487900,10,17,1,265,15,4
1697487960,10,17,1,266,15,4
1697488020,10,17,1,267,15,4
1697488080,10,17,1,268,15,5
1697488140,10,17,1,269,15,5
1697488200,10,17,1,270,15,5
1697488260,10,17,1,271,15,5
1697488320,10,17,1,272,15,5
1697488380,10,17,1,273,15,5
1697488440,10,17,1,274,15,5
1697488500,10,17,1,275,15,5
1697488560,10,17,1,276,15,5
1697488620,10,17,1,277,15,5
1697488680,10,17,1,278,15,5
1697488740,10,17,1,279,15,5
1697488800,10,17,1,280,15,5
1697488860,10,17,1,281,15,4
1697488920,10,17,1,282,15,4
1697488980,10,17,1,283,15,4
1697489040,10,17,1,284,15,4
1697489100,10,17,1,285,15,4
1697489160,10,17,1,286,15,4
1697489220,10,17,1,287,15,4
1697489280,10,17,1,288,15,4
1697489340,10,17,1,289,15,4
1697489400,10,17,1,290,15,4
1697489460,10,17,1,291,15,4
1697489520,10,17,1,292,15,4
1697489580,10,17,1,293,15,4
1697489640,10,17,1,294,15,4
1697489700,10,17,1,295,15,4
1697489760,10,17,1,296,15,4
1697489820,10,17,1,297,15,4
1697489880,10,17,1,298,15,4
1697489940,10,17,1,299,15,4
1697490000,10,17,1,300,15,4
1697490060,10,17,1,301,15,4
1697490120,10,17,1,302,15,4
1697490180,10,17,1,303,15,4
1697490240,10,17,1,304,15,4
1697490300,10,17,1,305,15,4
1697490360,10,17,1,306,15,4
1697490420,10,17,1,307,15,4
1697490480,10,17,1,308,15,4
1697490540,10,17,1,309,15,4
1697490600,10,17,1,310,15,4
1697490660,10,17,1,311,15,4
1697490720,10,17,1,312,15,4
1697490780,10,17,1,313,15,4
1697490840,10,17,1,314,15,4
1697490900,10,17,1,315,15,4
1697490960,10,17,1,316,15,4
1697491020,10,17,1,317,15,4
1697491080,10,17,1,318,15,4
1697491140,10,17,1,319,15,4
1697491260,10,17,1,321,15,4
1697491320,10,17,1,322,15,4
1697491380,10,17,1,323,15,4
1697491440,10,17,1,324,15,4
1697491500,10,17,1,325,15,4
1697491560,10,17,1,326,15,4
1697491620,10,17,1,327,15,4
1697491680,10,17,1,328,15,4
1697491740,10,17,1,329,15,4
1697491800,10,17,1,330,15,4
1697491860,10,17,1,331,15,4
1697491920,10,17,1,332,15,4
1697492040,10,17,1,334,15,4
1697492100,10,17,1,335,15,4
1697492160,10,17,1,336,15,4
1697492220,10,17,1,337,15,4
1697492280,10,17,1,338,15,4
1697492340,10,17,1,339,15,4
1697492400,10,17,1,340,15,4
1697492460,10,17,1,341,15,4
1697492520,10,17,1,342,15,4
1697492580,10,17,1,343,15,4
1697492640,10,17,1,344,15,4
1697492700,10,17,1,345,15,4
1697492760,10,17,1,346,15,4
1697492820,10,17,1,347,15,4
1697492880,10,17,1,348,15,4
1697492940,10,17,1,349,15,4
1697493000,10,17,1,350,15,4
1697493060,10,17,1,351,15,5
1697493120,10,17,1,352,15,5
1697493180,10,17,1,353,15,5
1697493240,10,17,1,354,15,5
1697493300,10,17,1,355,15,5
1697493360,10,17,1,356,15,5
1697493420,10,17,1,357,15,5
1697493480,10,17,1,358,15,5
1697493540,10,17,1,359,15,5
1697493600,10,17,1,360,15,5
1697493660,10,17,1,361,15,5
1697493720,10,17,1,362,15,5
1697493780,10,17,1,363,15,5
1697493840,10,17,1,364,15,5
1697493900,10,17,1,365,15,5
1697493960,10,17,1,366,15,5
1697494020,10,17,1,367,15,6
1697494080,10,17,1,368,15,6
1697494140,10,17,1,369,15,6
1697494200,10,17,1,370,15,7
1697494260,10,17,1,371,15,7
1697494320,10,17,1,372,15,7
1697494380,10,17,1,373,15,7
1697494440,10,17,1,374,15,7
1697494500,10,17,1,375,15,7
1697494560,10,17,1,376,15,7
1697494620,10,17,1,377,15,7
1697494680,10,17,1,378,15,7
1697494740,10,17,1,379,15,7
1697494860,10,17,1,381,15,7
1697494920,10,17,1,382,15,7
1697494980,10,17,1,383,15,7
1697495040,10,17,1,384,15,7
1697495100,10,17,1,385,15,7
1697495160,10,17,1,386,15,7
1697495220,10,17,1,387,15,7
1697495280,10,17,1,388,15,7
1697495340,10,17,1,389,15,7
1697495400,10,17,1,390,15,7
1697495460,10,17,1,391,15,7
1697495520,10,17,1,392,15,7
1697495580,10,17,1,393,15,7
1697495640,10,17,1,394,15,7
1697495700,10,17,1,395,15,7
1697495760,10,17,1,396,15,7
1697495820,10,17,1,397,15,7
1697495880,10,17,1,398,15,7
1697495940,10,17,1,399,15,7
1697496000,10,17,1,400,15,7
1697496060,10,17,1,401,15,7
1697496120,10,17,1,402,15,7
1697496180,10,17,1,403,15,7
1697496240,10,17,1,404,15,7
1697496300,10,17,1,405,15,7
1697496360,10,17,1,406,15,7
1697496420,10,17,1,407,15,7
1697496480,10,17,1,408,15,7
1697496540,10,17,1,409,15,7
1697496600,10,17,1,410,15,7
1697496660,10,17,1,411,15,7
1697496720,10,17,1,412,15,7
1697496780,10,17,1,413,15,8
1697496840,10,17,1,414,15,8
1697496900,10,17,1,415,15,8
1697496960,10,17,1,416,15,8
1697497020,10,17,1,417,15,8
1697497080,10,17,1,418,15,8
1697497140,10,17,1,419,15,8
1697497200,10,17,1,420,15,8
1697497320,10,17,1,422,15,8
1697497380,10,17,1,423,15,8
1697497440,10,17,1,424,15,8
1697497500,10,17,1,425,15,8
1697497560,10,17,1,426,15,7
1697497620,10,17,1,427,15,7
1697497680,10,17,1,428,15,7
1697497740,10,17,1,429,15,7
1697497800,10,17,1,430,15,6
1697497860,10,17,1,431,15,6
1697497920,10,17,1,432,15,6
1697497980,10,17,1,433,15,6
1697498040,10,17,1,434,15,6
1697498100,10,17,1,435,15,6
1697498160,10,17,1,436,15,6
1697498220,10,17,1,437,15,6
1697498280,10,17,1,438,15,6
1697498340,10,17,1,439,15,6
1697498460,10,17,1,441,15,6
1697498520,10,17,1,442,15,8
1697498580,10,17,1,443,15,8
1697498640,10,17,1,444,15,8
1697498700,10,17,1,445,15,8
1697498760,10,17,1,446,15,9
1697498820,10,17,1,447,15,9
1697498880,10,17,1,448,15,9
1697498940,10,17,1,449,15,9
1697499060,10,17,1,451,15,9
1697499120,10,17,1,452,15,10
1697499180,10,17,1,453,15,10
1697499240,10,17,1,454,15,10
1697499300,10,17,1,455,15,10
1697499360,10,17,1,456,15,9
1697499420,10,17,1,457,15,9
1697499480,10,17,1,458,15,10
1697499540,10,17,1,459,15,9
1697499600,10,17,1,460,15,9
1697499660,10,17,1,461,15,9
1697499720,10,17,1,462,15,9
1697499780,10,17,1,463,15,9
1697499840,10,17,1,464,15,9
1697499900,10,17,1,465,15,9
1697499960,10,17,1,466,15,9
1697500020,10,17,1,467,15,8
1697500080,10,17,1,468,15,9
1697500140,10,17,1,469,15,9
1697500200,10,17,1,470,15,9
1697500260,10,17,1,471,15,9
1697500320,10,17,1,472,15,9
1697500380,10,17,1,473,15,8
1697500440,10,17,1,474,15,8
1697500500,10,17,1,475,15,8
1697500560,10,17,1,476,15,8
1697500620,10,17,1,477,15,8
1697500680,10,17,1,478,15,7
1697500740,10,17,1,479,15,7
1697500860,10,17,1,481,15,4
1697500920,10,17,1,482,15,3
1697500980,10,17,1,483,15,3
1697501040,10,17,1,484,15,2
1697501100,10,17,1,485,15,2
1697501160,10,17,1,486,15,0
1697501220,10,17,1,487,15,0
1697501280,10,17,1,488,15,0
1697501340,10,17,1,489,15,0
1697501400,10,17,1,490,15,0
