ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697501460,10,17,1,491,15,0
1697501520,10,17,1,492,15,0
1697501580,10,17,1,493,15,0
1697501640,10,17,1,494,15,0
1697501700,10,17,1,495,15,1
1697501760,10,17,1,496,15,0
1697501820,10,17,1,497,15,0
1697501880,10,17,1,498,15,0
1697501940,10,17,1,499,15,0
1697502060,10,17,1,501,15,0
1697502120,10,17,1,502,15,0
1697502180,10,17,1,503,15,0
1697502240,10,17,1,504,15,0
1697502300,10,17,1,505,15,1
1697502360,10,17,1,506,15,1
1697502420,10,17,1,507,15,1
1697502480,10,17,1,508,15,2
1697502540,10,17,1,509,15,2
1697502660,10,17,1,511,15,2
1697502720,10,17,1,512,15,3
1697502780,10,17,1,513,15,2
1697502840,10,17,1,514,15,2
1697502900,10,17,1,515,15,1
1697502960,10,17,1,516,15,1
1697503020,10,17,1,517,15,0
1697503080,10,17,1,518,15,0
1697503140,10,17,1,519,15,0
1697503200,10,17,1,520,15,0
1697503260,10,17,1,521,15,0
1697503320,10,17,1,522,15,2
1697503380,10,17,1,523,15,1
1697503440,10,17,1,524,15,1
1697503500,10,17,1,525,15,1
1697503560,10,17,1,526,15,0
1697503620,10,17,1,527,15,0
1697503680,10,17,1,528,15,1
1697503740,10,17,1,529,15,1
1697503800,10,17,1,530,15,0
1697503860,10,17,1,531,15,0
1697503920,10,17,1,532,15,0
1697503980,10,17,1,533,15,0
1697504040,10,17,1,534,15,0
1697504100,10,17,1,535,15,0
1697504160,10,17,1,536,15,0
1697504220,10,17,1,537,15,0
1697504280,10,17,1,538,15,0
1697504340,10,17,1,539,15,0
1697504460,10,17,1,541,15,0
1697504520,10,17,1,542,15,1
1697504580,10,17,1,543,15,1
1697504640,10,17,1,544,15,1
1697504700,10,17,1,545,15,1
1697504760,10,17,1,546,15,0
1697504820,10,17,1,547,15,0
1697504880,10,17,1,548,15,0
1697504940,10,17,1,549,15,1
1697505000,10,17,1,550,15,0
1697505060,10,17,1,551,15,0
1697505120,10,17,1,552,15,2
1697505180,10,17,1,553,15,0
1697505240,10,17,1,554,15,0
1697505300,10,17,1,555,15,0
1697505360,10,17,1,556,15,0
1697505420,10,17,1,557,15,1
1697505480,10,17,1,558,15,0
1697505540,10,17,1,559,15,0
1697505600,10,17,1,560,15,0
1697505720,10,17,1,562,15,2
1697505780,10,17,1,563,15,2
1697505840,10,17,1,564,15,2
1697505900,10,17,1,565,15,1
1697505960,10,17,1,566,15,1
1697506020,10,17,1,567,15,1
1697506080,10,17,1,568,15,0
1697506140,10,17,1,569,15,0
1697506260,10,17,1,571,15,0
1697506320,10,17,1,572,15,0
1697506380,10,17,1,573,15,0
1697506440,10,17,1,574,15,0
1697506500,10,17,1,575,15,0
1697506560,10,17,1,576,15,0
1697506620,10,17,1,577,15,0
1697506680,10,17,1,578,15,0
1697506740,10,17,1,579,15,1
1697506800,10,17,1,580,15,0
1697506860,10,17,1,581,15,0
1697506920,10,17,1,582,15,0
1697506980,10,17,1,583,15,0
1697507040,10,17,1,584,15,0
1697507100,10,17,1,585,15,0
1697507160,10,17,1,586,15,0
1697507220,10,17,1,587,15,0
1697507280,10,17,1,588,15,0
1697507340,10,17,1,589,15,0
1697507400,10,17,1,590,15,0
1697507460,10,17,1,591,15,0
1697507520,10,17,1,592,15,1
1697507580,10,17,1,593,15,0
1697507640,10,17,1,594,15,0
1697507700,10,17,1,595,15,0
1697507760,10,17,1,596,15,0
1697507820,10,17,1,597,15,0
1697507880,10,17,1,598,15,0
1697507940,10,17,1,599,15,0
1697508060,10,17,1,601,15,0
1697508120,10,17,1,602,15,0
1697508180,10,17,1,603,15,0
1697508240,10,17,1,604,15,0
1697508300,10,17,1,605,15,0
1697508360,10,17,1,606,15,0
1697508420,10,17,1,607,15,0
1697508480,10,17,1,608,15,0
1697508540,10,17,1,609,15,0
1697508600,10,17,1,610,15,0
1697508660,10,17,1,611,15,0
1697508720,10,17,1,612,15,0
1697508780,10,17,1,613,15,0
1697508840,10,17,1,614,15,0
1697508960,10,17,1,616,15,0
1697509020,10,17,1,617,15,0
1697509080,10,17,1,618,15,0
1697509140,10,17,1,619,15,0
1697509320,10,17,1,622,15,0
1697509380,10,17,1,623,15,0
1697509440,10,17,1,624,15,0
1697509500,10,17,1,625,15,1
1697509560,10,17,1,626,15,1
1697509620,10,17,1,627,15,0
1697509680,10,17,1,628,15,0
1697509740,10,17,1,629,15,0
1697509860,10,17,1,631,15,0
1697509920,10,17,1,632,15,0
1697509980,10,17,1,633,15,0
1697510040,10,17,1,634,15,0
1697510100,10,17,1,635,15,0
1697510160,10,17,1,636,15,0
1697510220,10,17,1,637,15,0
1697510280,10,17,1,638,15,0
1697510340,10,17,1,639,15,0
1697510400,10,17,1,640,15,0
1697510460,10,17,1,641,15,0
1697510520,10,17,1,642,15,0
1697510580,10,17,1,643,15,0
1697510640,10,17,1,644,15,0
1697510700,10,17,1,645,15,0
1697510760,10,17,1,646,15,0
1697510820,10,17,1,647,15,0
1697510880,10,17,1,648,15,0
1697510940,10,17,1,649,15,0
1697511000,10,17,1,650,15,0
1697511060,10,17,1,651,15,0
1697511120,10,17,1,652,15,0
1697511240,10,17,1,654,15,0
1697511300,10,17,1,655,15,1
1697511360,10,17,1,656,15,1
1697511420,10,17,1,657,15,1
1697511480,10,17,1,658,15,1
1697511540,10,17,1,659,15,1
1697511660,10,17,1,661,15,0
1697511720,10,17,1,662,15,0
1697511780,10,17,1,663,15,0
1697511840,10,17,1,664,15,0
1697511900,10,17,1,665,15,0
1697511960,10,17,1,666,15,0
1697512020,10,17,1,667,15,0
1697512080,10,17,1,668,15,0
1697512140,10,17,1,669,15,0
1697512200,10,17,1,670,15,0
1697512260,10,17,1,671,15,0
1697512320,10,17,1,672,15,0
1697512380,10,17,1,673,15,0
1697512440,10,17,1,674,15,0
1697512500,10,17,1,675,15,0
1697512560,10,17,1,676,15,0
1697512620,10,17,1,677,15,0
1697512740,10,17,1,679,15,0
1697512800,10,17,1,680,15,0
1697512920,10,17,1,682,15,0
1697512980,10,17,1,683,15,0
1697513040,10,17,1,684,15,0
1697513100,10,17,1,685,15,1
1697513160,10,17,1,686,15,2
1697513220,10,17,1,687,15,2
1697513280,10,17,1,688,15,2
1697513340,10,17,1,689,15,3
1697513400,10,17,1,690,15,3
1697513460,10,17,1,691,15,1
1697513520,10,17,1,692,15,1
1697513580,10,17,1,693,15,1
1697513640,10,17,1,694,15,1
1697513700,10,17,1,695,15,1
1697513760,10,17,1,696,15,1
1697513820,10,17,1,697,15,0
1697513880,10,17,1,698,15,0
1697513940,10,17,1,699,15,0
1697514000,10,17,1,700,15,0
1697514060,10,17,1,701,15,0
1697514120,10,17,1,702,15,0
1697514180,10,17,1,703,15,0
1697514240,10,17,1,704,15,0
1697514300,10,17,1,705,15,0
1697514360,10,17,1,706,15,0
1697514420,10,17,1,707,15,0
1697514480,10,17,1,708,15,0
1697514540,10,17,1,709,15,1
1697514600,10,17,1,710,15,1
1697514660,10,17,1,711,15,1
1697514720,10,17,1,712,15,1
1697514780,10,17,1,713,15,0
1697514840,10,17,1,714,15,0
1697514900,10,17,1,715,15,0
1697514960,10,17,1,716,15,0
1697515020,10,17,1,717,15,0
1697515080,10,17,1,718,15,0
1697515140,10,17,1,719,15,1
1697515200,10,17,1,720,15,1
1697515320,10,17,1,722,15,0
1697515380,10,17,1,723,15,0
1697515440,10,17,1,724,15,0
1697515500,10,17,1,725,15,0
1697515560,10,17,1,726,15,1
1697515620,10,17,1,727,15,0
1697515680,10,17,1,728,15,0
1697515740,10,17,1,729,15,1
1697515800,10,17,1,730,15,0
1697515860,10,17,1,731,15,0
1697515920,10,17,1,732,15,0
1697515980,10,17,1,733,15,0
1697516040,10,17,1,734,15,0
1697516100,10,17,1,735,15,0
1697516160,10,17,1,736,15,1
1697516220,10,17,1,737,15,1
1697516280,10,17,1,738,15,0
1697516340,10,17,1,739,15,3
1697516460,10,17,1,741,15,2
1697516520,10,17,1,742,15,2
1697516580,10,17,1,743,15,2
1697516640,10,17,1,744,15,2
1697516700,10,17,1,745,15,2
1697516760,10,17,1,746,15,1
1697516820,10,17,1,747,15,1
1697516880,10,17,1,748,15,1
1697516940,10,17,1,749,15,0
1697517060,10,17,1,751,15,1
1697517120,10,17,1,752,15,2
1697517180,10,17,1,753,15,2
1697517240,10,17,1,754,15,2
1697517300,10,17,1,755,15,5
1697517360,10,17,1,756,15,6
1697517420,10,17,1,757,15,5
1697517480,10,17,1,758,15,5
1697517540,10,17,1,759,15,7
1697517600,10,17,1,760,15,7
1697517660,10,17,1,761,15,7
1697517720,10,17,1,762,15,7
1697517780,10,17,1,763,15,6
1697517840,10,17,1,764,15,6
1697517900,10,17,1,765,15,6
1697517960,10,17,1,766,15,6
1697518020,10,17,1,767,15,6
1697518080,10,17,1,768,15,4
1697518140,10,17,1,769,15,5
1697518200,10,17,1,770,15,3
1697518260,10,17,1,771,15,2
1697518320,10,17,1,772,15,2
1697518380,10,17,1,773,15,1
1697518440,10,17,1,774,15,1
1697518500,10,17,1,775,15,1
1697518560,10,17,1,776,15,1
1697518620,10,17,1,777,15,1
1697518680,10,17,1,778,15,1
1697518740,10,17,1,779,15,0
1697518860,10,17,1,781,15,0
1697518920,10,17,1,782,15,0
1697518980,10,17,1,783,15,0
1697519040,10,17,1,784,15,0
1697519100,10,17,1,785,15,0
1697519160,10,17,1,786,15,1
1697519220,10,17,1,787,15,1
1697519280,10,17,1,788,15,0
1697519340,10,17,1,789,15,0
1697519400,10,17,1,790,15,1
1697519460,10,17,1,791,15,0
1697519520,10,17,1,792,15,0
1697519580,10,17,1,793,15,0
1697519640,10,17,1,794,15,1
1697519700,10,17,1,795,15,0
1697519760,10,17,1,796,15,0
1697519820,10,17,1,797,15,0
1697519880,10,17,1,798,15,0
1697519940,10,17,1,799,15,0
1697520060,10,17,1,801,15,0
1697520120,10,17,1,802,15,0
1697520180,10,17,1,803,15,0
1697520240,10,17,1,804,15,0
1697520300,10,17,1,805,15,0
1697520360,10,17,1,806,15,1
1697520420,10,17,1,807,15,1
1697520480,10,17,1,808,15,1
1697520540,10,17,1,809,15,1
1697520600,10,17,1,810,15,1
1697520660,10,17,1,811,15,0
1697520720,10,17,1,812,15,0
1697520780,10,17,1,813,15,0
1697520840,10,17,1,814,15,0
1697520900,10,17,1,815,15,0
1697520960,10,17,1,816,15,1
1697521020,10,17,1,817,15,0
1697521080,10,17,1,818,15,1
1697521140,10,17,1,819,15,0
1697521200,10,17,1,820,15,0
1697521260,10,17,1,821,15,0
1697521320,10,17,1,822,15,0
1697521380,10,17,1,823,15,0
1697521440,10,17,1,824,15,0
1697521500,10,17,1,825,15,0
1697521560,10,17,1,826,15,0
1697521620,10,17,1,827,15,0
1697521680,10,17,1,828,15,0
1697521740,10,17,1,829,15,0
1697521800,10,17,1,830,15,0
1697521860,10,17,1,831,15,0
1697521920,10,17,1,832,15,0
1697521980,10,17,1,833,15,0
1697522040,10,17,1,834,15,0
1697522100,10,17,1,835,15,0
1697522160,10,17,1,836,15,0
1697522220,10,17,1,837,15,0
1697522280,10,17,1,838,15,0
1697522340,10,17,1,839,15,1
1697522460,10,17,1,841,15,1
1697522520,10,17,1,842,15,2
1697522580,10,17,1,843,15,2
1697522640,10,17,1,844,15,2
1697522700,10,17,1,845,15,2
1697522760,10,17,1,846,15,2
1697522820,10,17,1,847,15,2
1697522880,10,17,1,848,15,2
1697522940,10,17,1,849,15,2
1697523000,10,17,1,850,15,2
1697523060,10,17,1,851,15,2
1697523120,10,17,1,852,15,2
1697523180,10,17,1,853,15,2
1697523240,10,17,1,854,15,1
1697523300,10,17,1,855,15,1
1697523360,10,17,1,856,15,0
1697523420,10,17,1,857,15,0
1697523480,10,17,1,858,15,0
1697523540,10,17,1,859,15,1
1697523660,10,17,1,861,15,0
1697523720,10,17,1,862,15,0
1697523780,10,17,1,863,15,0
1697523840,10,17,1,864,15,0
1697523900,10,17,1,865,15,0
1697523960,10,17,1,866,15,0
1697524020,10,17,1,867,15,0
1697524080,10,17,1,868,15,0
1697524140,10,17,1,869,15,0
1697524200,10,17,1,870,15,0
1697524260,10,17,1,871,15,0
1697524320,10,17,1,872,15,0
1697524380,10,17,1,873,15,0
1697524440,10,17,1,874,15,0
1697524500,10,17,1,875,15,0
1697524560,10,17,1,876,15,0
1697524620,10,17,1,877,15,0
1697524680,10,17,1,878,15,2
1697524740,10,17,1,879,15,3
1697524800,10,17,1,880,15,3
1697524860,10,17,1,881,15,3
1697524920,10,17,1,882,15,3
1697524980,10,17,1,883,15,3
1697525040,10,17,1,884,15,3
1697525100,10,17,1,885,15,3
1697525160,10,17,1,886,15,3
1697525220,10,17,1,887,15,3
1697525280,10,17,1,888,15,3
1697525340,10,17,1,889,15,2
1697525400,10,17,1,890,15,2
1697525460,10,17,1,891,15,2
1697525520,10,17,1,892,15,2
1697525580,10,17,1,893,15,2
1697525640,10,17,1,894,15,2
1697525700,10,17,1,895,15,0
1697525760,10,17,1,896,15,0
1697525820,10,17,1,897,15,0
1697525880,10,17,1,898,15,0
1697525940,10,17,1,899,15,0
1697526000,10,17,1,900,15,0
1697526120,10,17,1,902,15,1
1697526240,10,17,1,904,15,1
1697526300,10,17,1,905,15,1
1697526360,10,17,1,906,15,0
1697526420,10,17,1,907,15,0
1697526480,10,17,1,908,15,0
1697526540,10,17,1,909,15,0
1697526600,10,17,1,910,15,3
1697526660,10,17,1,911,15,2
1697526720,10,17,1,912,15,0
1697526780,10,17,1,913,15,0
1697526840,10,17,1,914,15,1
1697526900,10,17,1,915,15,1
1697526960,10,17,1,916,15,0
1697527020,10,17,1,917,15,0
1697527080,10,17,1,918,15,1
1697527140,10,17,1,919,15,0
1697527260,10,17,1,921,15,0
1697527320,10,17,1,922,15,0
1697527380,10,17,1,923,15,0
1697527440,10,17,1,924,15,0
1697527500,10,17,1,925,15,1
1697527560,10,17,1,926,15,3
1697527620,10,17,1,927,15,1
1697527680,10,17,1,928,15,0
1697527740,10,17,1,929,15,0
1697527800,10,17,1,930,15,0
1697527860,10,17,1,931,15,0
1697527920,10,17,1,932,15,0
1697527980,10,17,1,933,15,0
1697528040,10,17,1,934,15,0
1697528100,10,17,1,935,15,0
1697528160,10,17,1,936,15,0
1697528220,10,17,1,937,15,0
1697528280,10,17,1,938,15,2
1697528340,10,17,1,939,15,2
1697528400,10,17,1,940,15,2
1697528460,10,17,1,941,15,1
1697528520,10,17,1,942,15,2
1697528580,10,17,1,943,15,2
1697528640,10,17,1,944,15,3
1697528700,10,17,1,945,15,3
1697528760,10,17,1,946,15,3
1697528820,10,17,1,947,15,3
1697528880,10,17,1,948,15,3
1697528940,10,17,1,949,15,3
1697529000,10,17,1,950,15,3
1697529060,10,17,1,951,15,3
1697529120,10,17,1,952,15,3
1697529180,10,17,1,953,15,3
1697529240,10,17,1,954,15,3
1697529300,10,17,1,955,15,3
1697529360,10,17,1,956,15,3
1697529420,10,17,1,957,15,3
1697529480,10,17,1,958,15,3
1697529540,10,17,1,959,15,3
1697529600,10,17,1,960,15,4
1697529720,10,17,1,962,15,4
1697529780,10,17,1,963,15,5
1697529840,10,17,1,964,15,5
1697529900,10,17,1,965,15,5
1697529960,10,17,1,966,15,5
1697530020,10,17,1,967,15,5
1697530080,10,17,1,968,15,5
1697530140,10,17,1,969,15,5
1697530260,10,17,1,971,15,6
1697530320,10,17,1,972,15,6
1697530380,10,17,1,973,15,6
1697530440,10,17,1,974,15,5
1697530500,10,17,1,975,15,4
1697530620,10,17,1,977,15,1
1697530680,10,17,1,978,15,5
1697530740,10,17,1,979,15,5
1697530860,10,17,1,981,15,5
1697530920,10,17,1,982,15,8
1697530980,10,17,1,983,15,8
1697531040,10,17,1,984,15,6
1697531100,10,17,1,985,15,6
1697531160,10,17,1,986,15,6
1697531220,10,17,1,987,15,5
1697531280,10,17,1,988,15,5
1697531340,10,17,1,989,15,5
1697531460,10,17,1,991,15,6
1697531520,10,17,1,992,15,6
1697531580,10,17,1,993,15,3
1697531640,10,17,1,994,15,3
1697531700,10,17,1,995,15,2
1697531760,10,17,1,996,15,1
1697531820,10,17,1,997,15,1
1697531880,10,17,1,998,15,1
1697531940,10,17,1,999,15,1
1697532060,10,17,1,1001,15,1
1697532120,10,17,1,1002,15,0
1697532180,10,17,1,1003,15,0
1697532240,10,17,1,1004,15,0
1697532300,10,17,1,1005,15,1
1697532360,10,17,1,1006,15,1
1697532420,10,17,1,1007,15,1
1697532480,10,17,1,1008,15,1
1697532540,10,17,1,1009,15,2
1697532600,10,17,1,1010,15,1
1697532660,10,17,1,1011,15,1
1697532720,10,17,1,1012,15,1
1697532780,10,17,1,1013,15,1
1697532900,10,17,1,1015,15,0
1697532960,10,17,1,1016,15,0
1697533020,10,17,1,1017,15,0
1697533080,10,17,1,1018,15,0
1697533140,10,17,1,1019,15,0
1697533260,10,17,1,1021,15,0
1697533320,10,17,1,1022,15,0
1697533380,10,17,1,1023,15,0
1697533500,10,17,1,1025,15,1
1697533560,10,17,1,1026,15,1
1697533620,10,17,1,1027,15,1
1697533680,10,17,1,1028,15,1
1697533740,10,17,1,1029,15,1
1697533800,10,17,1,1030,15,0
1697533860,10,17,1,1031,15,0
1697533920,10,17,1,1032,15,0
1697533980,10,17,1,1033,15,0
1697534040,10,17,1,1034,15,1
1697534100,10,17,1,1035,15,1
1697534160,10,17,1,1036,15,1
1697534220,10,17,1,1037,15,1
1697534280,10,17,1,1038,15,0
1697534340,10,17,1,1039,15,0
1697534400,10,17,1,1040,15,0
1697534520,10,17,1,1042,15,0
1697534580,10,17,1,1043,15,0
1697534640,10,17,1,1044,15,0
1697534700,10,17,1,1045,15,0
1697534760,10,17,1,1046,15,0
1697534820,10,17,1,1047,15,1
1697534880,10,17,1,1048,15,1
1697534940,10,17,1,1049,15,1
1697535060,10,17,1,1051,15,1
1697535120,10,17,1,1052,15,1
1697535180,10,17,1,1053,15,3
1697535240,10,17,1,1054,15,5
1697535300,10,17,1,1055,15,4
1697535360,10,17,1,1056,15,0
1697535420,10,17,1,1057,15,3
1697535480,10,17,1,1058,15,3
1697535540,10,17,1,1059,15,2
1697535600,10,17,1,1060,15,2
1697535660,10,17,1,1061,15,1
1697535720,10,17,1,1062,15,0
1697535780,10,17,1,1063,15,0
1697535840,10,17,1,1064,15,0
1697535900,10,17,1,1065,15,0
1697535960,10,17,1,1066,15,0
1697536020,10,17,1,1067,15,0
1697536080,10,17,1,1068,15,0
1697536140,10,17,1,1069,15,0
1697536200,10,17,1,1070,15,0
1697536260,10,17,1,1071,15,0
1697536320,10,17,1,1072,15,0
1697536380,10,17,1,1073,15,0
1697536440,10,17,1,1074,15,0
1697536500,10,17,1,1075,15,0
1697536560,10,17,1,1076,15,0
1697536620,10,17,1,1077,15,2
1697536680,10,17,1,1078,15,1
1697536740,10,17,1,1079,15,1
1697536860,10,17,1,1081,15,0
1697536980,10,17,1,1083,15,0
1697537040,10,17,1,1084,15,0
1697537100,10,17,1,1085,15,0
1697537160,10,17,1,1086,15,0
1697537220,10,17,1,1087,15,0
1697537280,10,17,1,1088,15,0
1697537340,10,17,1,1089,15,1
1697537400,10,17,1,1090,15,0
1697537460,10,17,1,1091,15,0
1697537520,10,17,1,1092,15,0
1697537580,10,17,1,1093,15,0
1697537640,10,17,1,1094,15,0
1697537700,10,17,1,1095,15,0
1697537760,10,17,1,1096,15,0
1697537820,10,17,1,1097,15,0
1697537880,10,17,1,1098,15,0
1697537940,10,17,1,1099,15,0
1697538060,10,17,1,1101,15,0
1697538120,10,17,1,1102,15,0
1697538180,10,17,1,1103,15,0
1697538240,10,17,1,1104,15,0
1697538300,10,17,1,1105,15,0
1697538360,10,17,1,1106,15,0
1697538420,10,17,1,1107,15,0
1697538480,10,17,1,1108,15,0
1697538540,10,17,1,1109,15,2
1697538660,10,17,1,1111,15,2
1697538720,10,17,1,1112,15,2
1697538780,10,17,1,1113,15,2
1697538840,10,17,1,1114,15,2
1697538900,10,17,1,1115,15,2
1697538960,10,17,1,1116,15,2
1697539020,10,17,1,1117,15,2
1697539080,10,17,1,1118,15,2
1697539140,10,17,1,1119,15,2
1697539200,10,17,1,1120,15,2
1697539260,10,17,1,1121,15,2
1697539320,10,17,1,1122,15,2
1697539380,10,17,1,1123,15,2
1697539440,10,17,1,1124,15,2
1697539500,10,17,1,1125,15,1
1697539560,10,17,1,1126,15,1
1697539620,10,17,1,1127,15,0
1697539680,10,17,1,1128,15,0
1697539740,10,17,1,1129,15,0
1697539800,10,17,1,1130,15,0
1697539860,10,17,1,1131,15,0
1697539920,10,17,1,1132,15,0
1697539980,10,17,1,1133,15,0
1697540040,10,17,1,1134,15,0
1697540100,10,17,1,1135,15,0
1697540160,10,17,1,1136,15,0
1697540220,10,17,1,1137,15,0
1697540280,10,17,1,1138,15,0
1697540340,10,17,1,1139,15,0
1697540460,10,17,1,1141,15,0
1697540520,10,17,1,1142,15,0
1697540580,10,17,1,1143,15,0
1697540640,10,17,1,1144,15,0
1697540700,10,17,1,1145,15,0
1697540760,10,17,1,1146,15,0
1697540820,10,17,1,1147,15,0
1697540880,10,17,1,1148,15,0
1697540940,10,17,1,1149,15,0
1697541000,10,17,1,1150,15,0
1697541060,10,17,1,1151,15,0
1697541120,10,17,1,1152,15,0
1697541180,10,17,1,1153,15,2
1697541240,10,17,1,1154,15,2
1697541300,10,17,1,1155,15,2
1697541360,10,17,1,1156,15,2
1697541420,10,17,1,1157,15,3
1697541480,10,17,1,1158,15,3
1697541540,10,17,1,1159,15,3
1697541660,10,17,1,1161,15,3
1697541720,10,17,1,1162,15,3
1697541780,10,17,1,1163,15,4
1697541840,10,17,1,1164,15,4
1697541900,10,17,1,1165,15,4
1697541960,10,17,1,1166,15,2
1697542020,10,17,1,1167,15,2
1697542080,10,17,1,1168,15,2
1697542140,10,17,1,1169,15,1
1697542260,10,17,1,1171,15,2
1697542320,10,17,1,1172,15,2
1697542380,10,17,1,1173,15,3
1697542440,10,17,1,1174,15,1
1697542500,10,17,1,1175,15,1
1697542560,10,17,1,1176,15,1
1697542620,10,17,1,1177,15,1
1697542680,10,17,1,1178,15,1
1697542740,10,17,1,1179,15,0
1697542800,10,17,1,1180,15,0
1697542860,10,17,1,1181,15,0
1697542920,10,17,1,1182,15,1
1697542980,10,17,1,1183,15,1
1697543040,10,17,1,1184,15,1
1697543100,10,17,1,1185,15,1
1697543160,10,17,1,1186,15,1
1697543220,10,17,1,1187,15,1
1697543280,10,17,1,1188,15,2
1697543400,10,17,1,1190,15,2
1697543460,10,17,1,1191,15,2
1697543520,10,17,1,1192,15,2
1697543580,10,17,1,1193,15,2
1697543640,10,17,1,1194,15,4
1697543700,10,17,1,1195,15,4
1697543760,10,17,1,1196,15,2
1697543820,10,17,1,1197,15,2
1697543880,10,17,1,1198,15,3
1697543940,10,17,1,1199,15,3
1697544060,10,17,1,1201,15,3
1697544120,10,17,1,1202,15,4
1697544180,10,17,1,1203,15,3
1697544240,10,17,1,1204,15,1
1697544300,10,17,1,1205,15,1
1697544360,10,17,1,1206,15,1
1697544420,10,17,1,1207,15,1
1697544480,10,17,1,1208,15,1
1697544540,10,17,1,1209,15,1
1697544600,10,17,1,1210,15,1
1697544660,10,17,1,1211,15,0
1697544720,10,17,1,1212,15,0
1697544780,10,17,1,1213,15,0
1697544840,10,17,1,1214,15,1
1697544900,10,17,1,1215,15,1
1697544960,10,17,1,1216,15,1
1697545020,10,17,1,1217,15,0
1697545080,10,17,1,1218,15,0
1697545140,10,17,1,1219,15,1
1697545200,10,17,1,1220,15,0
1697545320,10,17,1,1222,15,0
1697545380,10,17,1,1223,15,0
1697545440,10,17,1,1224,15,0
1697545500,10,17,1,1225,15,0
1697545560,10,17,1,1226,15,1
1697545620,10,17,1,1227,15,1
1697545680,10,17,1,1228,15,1
1697545740,10,17,1,1229,15,1
1697545860,10,17,1,1231,15,1
1697545920,10,17,1,1232,15,1
1697545980,10,17,1,1233,15,1
1697546040,10,17,1,1234,15,3
1697546100,10,17,1,1235,15,3
1697546160,10,17,1,1236,15,2
1697546220,10,17,1,1237,15,0
1697546280,10,17,1,1238,15,0
1697546340,10,17,1,1239,15,0
1697546400,10,17,1,1240,15,0
1697546460,10,17,1,1241,15,0
1697546520,10,17,1,1242,15,2
1697546580,10,17,1,1243,15,2
1697546640,10,17,1,1244,15,2
1697546700,10,17,1,1245,15,1
1697546760,10,17,1,1246,15,1
1697546820,10,17,1,1247,15,1
1697546880,10,17,1,1248,15,1
1697546940,10,17,1,1249,15,1
1697547000,10,17,1,1250,15,1
1697547060,10,17,1,1251,15,0
1697547120,10,17,1,1252,15,0
1697547180,10,17,1,1253,15,0
1697547240,10,17,1,1254,15,0
1697547300,10,17,1,1255,15,0
1697547360,10,17,1,1256,15,0
1697547420,10,17,1,1257,15,0
1697547480,10,17,1,1258,15,1
1697547540,10,17,1,1259,15,1
1697547600,10,17,1,1260,15,1
1697547720,10,17,1,1262,15,1
1697547780,10,17,1,1263,15,1
1697547840,10,17,1,1264,15,1
1697547900,10,17,1,1265,15,1
1697547960,10,17,1,1266,15,1
1697548020,10,17,1,1267,15,1
1697548080,10,17,1,1268,15,1
1697548140,10,17,1,1269,15,1
1697548200,10,17,1,1270,15,2
1697548260,10,17,1,1271,15,2
1697548320,10,17,1,1272,15,1
1697548380,10,17,1,1273,15,1
1697548440,10,17,1,1274,15,2
1697548500,10,17,1,1275,15,2
1697548560,10,17,1,1276,15,2
1697548620,10,17,1,1277,15,2
1697548680,10,17,1,1278,15,2
1697548740,10,17,1,1279,15,2
1697548800,10,17,1,1280,15,1
1697548920,10,17,1,1282,15,1
1697548980,10,17,1,1283,15,1
1697549040,10,17,1,1284,15,1
1697549100,10,17,1,1285,15,1
1697549160,10,17,1,1286,15,2
1697549220,10,17,1,1287,15,2
1697549280,10,17,1,1288,15,2
1697549340,10,17,1,1289,15,2
1697549460,10,17,1,1291,15,3
1697549520,10,17,1,1292,15,3
1697549580,10,17,1,1293,15,3
1697549640,10,17,1,1294,15,2
1697549700,10,17,1,1295,15,2
1697549760,10,17,1,1296,15,2
1697549820,10,17,1,1297,15,2
1697549880,10,17,1,1298,15,1
1697549940,10,17,1,1299,15,1
