ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697550000,10,17,1,1300,15,1
1697550060,10,17,1,1301,15,1
1697550120,10,17,1,1302,15,2
1697550180,10,17,1,1303,15,1
1697550240,10,17,1,1304,15,1
1697550300,10,17,1,1305,15,1
1697550360,10,17,1,1306,15,1
1697550420,10,17,1,1307,15,0
1697550480,10,17,1,1308,15,0
1697550540,10,17,1,1309,15,0
1697550600,10,17,1,1310,15,0
1697550660,10,17,1,1311,15,0
1697550720,10,17,1,1312,15,0
1697550780,10,17,1,1313,15,0
1697550840,10,17,1,1314,15,0
1697550900,10,17,1,1315,15,0
1697550960,10,17,1,1316,15,0
1697551020,10,17,1,1317,15,0
1697551080,10,17,1,1318,15,0
1697551140,10,17,1,1319,15,0
1697551260,10,17,1,1321,15,0
1697551320,10,17,1,1322,15,0
1697551380,10,17,1,1323,15,0
1697551440,10,17,1,1324,15,0
1697551500,10,17,1,1325,15,0
1697551560,10,17,1,1326,15,1
1697551620,10,17,1,1327,15,1
1697551680,10,17,1,1328,15,1
1697551740,10,17,1,1329,15,0
1697551800,10,17,1,1330,15,0
1697551860,10,17,1,1331,15,0
1697551920,10,17,1,1332,15,0
1697551980,10,17,1,1333,15,0
1697552040,10,17,1,1334,15,0
1697552100,10,17,1,1335,15,0
1697552160,10,17,1,1336,15,0
1697552220,10,17,1,1337,15,0
1697552280,10,17,1,1338,15,1
1697552340,10,17,1,1339,15,1
1697552460,10,17,1,1341,15,1
1697552520,10,17,1,1342,15,0
1697552580,10,17,1,1343,15,0
1697552640,10,17,1,1344,15,0
1697552700,10,17,1,1345,15,0
1697552760,10,17,1,1346,15,0
1697552820,10,17,1,1347,15,0
1697552880,10,17,1,1348,15,0
1697552940,10,17,1,1349,15,0
1697553000,10,17,1,1350,15,0
1697553060,10,17,1,1351,15,0
1697553120,10,17,1,1352,15,0
1697553180,10,17,1,1353,15,0
1697553240,10,17,1,1354,15,1
1697553300,10,17,1,1355,15,1
1697553360,10,17,1,1356,15,1
1697553420,10,17,1,1357,15,1
1697553480,10,17,1,1358,15,1
1697553540,10,17,1,1359,15,1
1697553600,10,17,1,1360,15,1
1697553660,10,17,1,1361,15,1
1697553720,10,17,1,1362,15,2
1697553780,10,17,1,1363,15,2
1697553840,10,17,1,1364,15,2
1697553900,10,17,1,1365,15,2
1697553960,10,17,1,1366,15,1
1697554020,10,17,1,1367,15,1
1697554080,10,17,1,1368,15,1
1697554140,10,17,1,1369,15,1
1697554200,10,17,1,1370,15,0
1697554260,10,17,1,1371,15,0
1697554320,10,17,1,1372,15,0
1697554380,10,17,1,1373,15,0
1697554440,10,17,1,1374,15,0
1697554500,10,17,1,1375,15,0
1697554560,10,17,1,1376,15,0
1697554620,10,17,1,1377,15,0
1697554680,10,17,1,1378,15,0
1697554740,10,17,1,1379,15,0
1697554860,10,17,1,1381,15,0
1697554920,10,17,1,1382,15,0
1697554980,10,17,1,1383,15,0
1697555040,10,17,1,1384,15,0
1697555100,10,17,1,1385,15,0
1697555160,10,17,1,1386,15,0
1697555220,10,17,1,1387,15,0
1697555280,10,17,1,1388,15,0
1697555340,10,17,1,1389,15,0
1697555400,10,17,1,1390,15,0
1697555460,10,17,1,1391,15,0
1697555520,10,17,1,1392,15,0
1697555580,10,17,1,1393,15,0
1697555640,10,17,1,1394,15,0
1697555700,10,17,1,1395,15,0
1697555760,10,17,1,1396,15,0
1697555820,10,17,1,1397,15,1
1697555880,10,17,1,1398,15,0
1697555940,10,17,1,1399,15,0
1697556060,10,17,1,1401,15,0
1697556120,10,17,1,1402,15,0
1697556180,10,17,1,1403,15,0
1697556240,10,17,1,1404,15,0
1697556300,10,17,1,1405,15,0
1697556360,10,17,1,1406,15,0
1697556420,10,17,1,1407,15,0
1697556480,10,17,1,1408,15,0
1697556540,10,17,1,1409,15,1
1697556600,10,17,1,1410,15,1
1697556660,10,17,1,1411,15,1
1697556720,10,17,1,1412,15,1
1697556780,10,17,1,1413,15,1
1697556840,10,17,1,1414,15,1
1697556900,10,17,1,1415,15,1
1697556960,10,17,1,1416,15,1
1697557020,10,17,1,1417,15,1
1697557080,10,17,1,1418,15,1
1697557140,10,17,1,1419,15,1
1697557200,10,17,1,1420,15,1
1697557260,10,17,1,1421,15,1
1697557320,10,17,1,1422,15,1
1697557380,10,17,1,1423,15,1
1697557440,10,17,1,1424,15,1
1697557500,10,17,1,1425,15,1
1697557560,10,17,1,1426,15,1
1697557620,10,17,1,1427,15,1
1697557680,10,17,1,1428,15,1
1697557740,10,17,1,1429,15,1
1697557800,10,17,1,1430,15,1
1697557860,10,17,1,1431,15,2
1697557920,10,17,1,1432,15,2
1697557980,10,17,1,1433,15,2
1697558040,10,17,1,1434,15,2
1697558100,10,17,1,1435,15,2
1697558160,10,17,1,1436,15,2
1697558220,10,17,1,1437,15,2
1697558280,10,17,1,1438,15,2
1697558340,10,17,1,1439,15,2
1697558460,10,18,2,1,15,2
1697558520,10,18,2,2,15,2
1697558580,10,18,2,3,15,2
1697558640,10,18,2,4,15,2
1697558700,10,18,2,5,15,3
1697558760,10,18,2,6,15,3
1697558820,10,18,2,7,15,3
1697558880,10,18,2,8,15,3
1697558940,10,18,2,9,15,3
1697559000,10,18,2,10,15,3
1697559060,10,18,2,11,15,3
1697559120,10,18,2,12,15,3
1697559180,10,18,2,13,15,3
1697559240,10,18,2,14,15,3
1697559300,10,18,2,15,15,3
1697559360,10,18,2,16,15,3
1697559420,10,18,2,17,15,3
1697559480,10,18,2,18,15,3
1697559540,10,18,2,19,15,3
1697559660,10,18,2,21,15,3
1697559720,10,18,2,22,15,3
1697559780,10,18,2,23,15,3
1697559840,10,18,2,24,15,3
1697559900,10,18,2,25,15,3
1697559960,10,18,2,26,15,3
1697560020,10,18,2,27,15,3
1697560080,10,18,2,28,15,3
1697560140,10,18,2,29,15,3
1697560200,10,18,2,30,15,3
1697560260,10,18,2,31,15,3
1697560320,10,18,2,32,15,3
1697560380,10,18,2,33,15,3
1697560440,10,18,2,34,15,3
1697560500,10,18,2,35,15,3
1697560560,10,18,2,36,15,3
1697560620,10,18,2,37,15,2
1697560680,10,18,2,38,15,2
1697560740,10,18,2,39,15,2
1697560800,10,18,2,40,15,2
1697560860,10,18,2,41,15,2
1697560920,10,18,2,42,15,2
1697560980,10,18,2,43,15,2
1697561040,10,18,2,44,15,2
1697561100,10,18,2,45,15,2
1697561160,10,18,2,46,15,1
1697561220,10,18,2,47,15,1
1697561280,10,18,2,48,15,1
1697561340,10,18,2,49,15,1
1697561400,10,18,2,50,15,1
1697561460,10,18,2,51,15,1
1697561520,10,18,2,52,15,1
1697561580,10,18,2,53,15,1
1697561640,10,18,2,54,15,1
1697561700,10,18,2,55,15,1
1697561760,10,18,2,56,15,1
1697561820,10,18,2,57,15,1
1697561880,10,18,2,58,15,1
1697561940,10,18,2,59,15,1
1697562060,10,18,2,61,15,1
1697562120,10,18,2,62,15,1
1697562180,10,18,2,63,15,1
1697562240,10,18,2,64,15,1
1697562300,10,18,2,65,15,1
1697562360,10,18,2,66,15,2
1697562420,10,18,2,67,15,2
1697562480,10,18,2,68,15,1
1697562540,10,18,2,69,15,1
1697562600,10,18,2,70,15,1
1697562660,10,18,2,71,15,1
1697562720,10,18,2,72,15,1
1697562780,10,18,2,73,15,1
1697562900,10,18,2,75,15,1
1697562960,10,18,2,76,15,1
1697563020,10,18,2,77,15,1
1697563080,10,18,2,78,15,1
1697563140,10,18,2,79,15,1
1697563260,10,18,2,81,15,1
1697563320,10,18,2,82,15,1
1697563380,10,18,2,83,15,1
1697563440,10,18,2,84,15,1
1697563500,10,18,2,85,15,1
1697563560,10,18,2,86,15,2
1697563620,10,18,2,87,15,2
1697563680,10,18,2,88,15,2
1697563740,10,18,2,89,15,2
1697563800,10,18,2,90,15,2
1697563860,10,18,2,91,15,2
1697563920,10,18,2,92,15,2
1697563980,10,18,2,93,15,2
1697564040,10,18,2,94,15,2
1697564100,10,18,2,95,15,2
1697564160,10,18,2,96,15,2
1697564220,10,18,2,97,15,2
1697564280,10,18,2,98,15,2
1697564340,10,18,2,99,15,2
1697564400,10,18,2,100,15,2
1697564460,10,18,2,101,15,2
1697564520,10,18,2,102,15,2
1697564580,10,18,2,103,15,2
1697564640,10,18,2,104,15,2
1697564700,10,18,2,105,15,2
1697564760,10,18,2,106,15,2
1697564820,10,18,2,107,15,2
1697564880,10,18,2,108,15,2
1697564940,10,18,2,109,15,2
1697565000,10,18,2,110,15,2
1697565060,10,18,2,111,15,2
1697565120,10,18,2,112,15,2
1697565180,10,18,2,113,15,0
1697565240,10,18,2,114,15,0
1697565300,10,18,2,115,15,0
1697565360,10,18,2,116,15,0
1697565420,10,18,2,117,15,0
1697565480,10,18,2,118,15,0
1697565540,10,18,2,119,15,0
1697565660,10,18,2,121,15,0
1697565720,10,18,2,122,15,0
1697565780,10,18,2,123,15,0
1697565840,10,18,2,124,15,0
1697565900,10,18,2,125,15,0
1697565960,10,18,2,126,15,0
1697566020,10,18,2,127,15,0
1697566080,10,18,2,128,15,0
1697566140,10,18,2,129,15,0
1697566200,10,18,2,130,15,0
1697566260,10,18,2,131,15,0
1697566320,10,18,2,132,15,0
1697566380,10,18,2,133,15,0
1697566440,10,18,2,134,15,0
1697566500,10,18,2,135,15,1
1697566560,10,18,2,136,15,1
1697566620,10,18,2,137,15,1
1697566680,10,18,2,138,15,1
1697566740,10,18,2,139,15,1
1697566860,10,18,2,141,15,1
1697566920,10,18,2,142,15,1
1697566980,10,18,2,143,15,1
1697567040,10,18,2,144,15,1
1697567100,10,18,2,145,15,1
1697567160,10,18,2,146,15,1
1697567220,10,18,2,147,15,1
1697567280,10,18,2,148,15,1
1697567340,10,18,2,149,15,1
1697567400,10,18,2,150,15,1
1697567460,10,18,2,151,15,1
1697567520,10,18,2,152,15,1
1697567580,10,18,2,153,15,1
1697567640,10,18,2,154,15,1
1697567700,10,18,2,155,15,1
1697567760,10,18,2,156,15,1
1697567820,10,18,2,157,15,1
1697567880,10,18,2,158,15,1
1697567940,10,18,2,159,15,1
1697568000,10,18,2,160,15,1
1697568060,10,18,2,161,15,1
1697568120,10,18,2,162,15,1
1697568180,10,18,2,163,15,1
1697568240,10,18,2,164,15,1
1697568300,10,18,2,165,15,1
1697568360,10,18,2,166,15,1
1697568420,10,18,2,167,15,1
1697568480,10,18,2,168,15,1
1697568540,10,18,2,169,15,1
1697568600,10,18,2,170,15,1
1697568660,10,18,2,171,15,0
1697568720,10,18,2,172,15,0
1697568780,10,18,2,173,15,0
1697568840,10,18,2,174,15,1
1697568900,10,18,2,175,15,1
1697568960,10,18,2,176,15,1
1697569020,10,18,2,177,15,1
1697569080,10,18,2,178,15,1
1697569140,10,18,2,179,15,1
1697569260,10,18,2,181,15,1
1697569320,10,18,2,182,15,1
1697569380,10,18,2,183,15,1
1697569440,10,18,2,184,15,1
1697569500,10,18,2,185,15,1
1697569560,10,18,2,186,15,1
1697569620,10,18,2,187,15,1
1697569680,10,18,2,188,15,1
1697569740,10,18,2,189,15,1
1697569800,10,18,2,190,15,1
1697569860,10,18,2,191,15,1
1697569920,10,18,2,192,15,1
1697569980,10,18,2,193,15,1
1697570040,10,18,2,194,15,1
1697570100,10,18,2,195,15,1
1697570160,10,18,2,196,15,1
1697570220,10,18,2,197,15,1
1697570280,10,18,2,198,15,1
1697570340,10,18,2,199,15,1
1697570460,10,18,2,201,15,1
1697570520,10,18,2,202,15,1
1697570580,10,18,2,203,15,1
1697570640,10,18,2,204,15,1
1697570700,10,18,2,205,15,1
1697570760,10,18,2,206,15,1
1697570820,10,18,2,207,15,1
1697570880,10,18,2,208,15,1
1697570940,10,18,2,209,15,1
1697571000,10,18,2,210,15,2
1697571060,10,18,2,211,15,2
1697571120,10,18,2,212,15,2
1697571180,10,18,2,213,15,2
1697571240,10,18,2,214,15,2
1697571300,10,18,2,215,15,2
1697571360,10,18,2,216,15,2
1697571420,10,18,2,217,15,2
1697571480,10,18,2,218,15,2
1697571540,10,18,2,219,15,2
1697571600,10,18,2,220,15,2
1697571660,10,18,2,221,15,2
1697571720,10,18,2,222,15,2
1697571780,10,18,2,223,15,2
1697571840,10,18,2,224,15,2
1697571900,10,18,2,225,15,2
1697571960,10,18,2,226,15,2
1697572020,10,18,2,227,15,2
1697572080,10,18,2,228,15,2
1697572140,10,18,2,229,15,2
1697572200,10,18,2,230,15,2
1697572260,10,18,2,231,15,2
1697572320,10,18,2,232,15,2
1697572380,10,18,2,233,15,2
1697572440,10,18,2,234,15,2
1697572500,10,18,2,235,15,2
1697572560,10,18,2,236,15,2
1697572620,10,18,2,237,15,2
1697572680,10,18,2,238,15,2
1697572740,10,18,2,239,15,2
1697572800,10,18,2,240,15,2
1697572860,10,18,2,241,15,2
1697572920,10,18,2,242,15,2
1697572980,10,18,2,243,15,2
1697573040,10,18,2,244,15,2
1697573100,10,18,2,245,15,2
1697573160,10,18,2,246,15,2
1697573220,10,18,2,247,15,2
1697573280,10,18,2,248,15,2
1697573340,10,18,2,249,15,2
1697573400,10,18,2,250,15,2
1697573460,10,18,2,251,15,2
1697573520,10,18,2,252,15,2
1697573580,10,18,2,253,15,2
1697573640,10,18,2,254,15,2
1697573700,10,18,2,255,15,2
1697573760,10,18,2,256,15,2
1697573820,10,18,2,257,15,2
1697573880,10,18,2,258,15,2
1697573940,10,18,2,259,15,2
1697574060,10,18,2,261,15,2
1697574120,10,18,2,262,15,2
1697574180,10,18,2,263,15,2
1697574240,10,18,2,264,15,2
1697574300,10,18,2,265,15,2
1697574360,10,18,2,266,15,2
1697574420,10,18,2,267,15,2
1697574480,10,18,2,268,15,2
1697574540,10,18,2,269,15,2
1697574600,10,18,2,270,15,2
1697574660,10,18,2,271,15,2
1697574720,10,18,2,272,15,2
1697574780,10,18,2,273,15,2
1697574840,10,18,2,274,15,2
1697574900,10,18,2,275,15,2
1697574960,10,18,2,276,15,2
1697575020,10,18,2,277,15,2
1697575080,10,18,2,278,15,2
1697575140,10,18,2,279,15,2
1697575200,10,18,2,280,15,2
1697575260,10,18,2,281,15,2
1697575320,10,18,2,282,15,2
1697575380,10,18,2,283,15,2
1697575440,10,18,2,284,15,2
1697575500,10,18,2,285,15,2
1697575560,10,18,2,286,15,2
1697575620,10,18,2,287,15,2
1697575680,10,18,2,288,15,2
1697575740,10,18,2,289,15,2
1697575800,10,18,2,290,15,2
1697575860,10,18,2,291,15,2
1697575920,10,18,2,292,15,2
1697575980,10,18,2,293,15,2
1697576040,10,18,2,294,15,2
1697576100,10,18,2,295,15,2
1697576160,10,18,2,296,15,2
1697576220,10,18,2,297,15,2
1697576280,10,18,2,298,15,2
1697576340,10,18,2,299,15,2
1697576400,10,18,2,300,15,2
1697576460,10,18,2,301,15,2
1697576520,10,18,2,302,15,2
1697576580,10,18,2,303,15,2
1697576640,10,18,2,304,15,2
1697576700,10,18,2,305,15,2
1697576760,10,18,2,306,15,2
1697576820,10,18,2,307,15,2
1697576880,10,18,2,308,15,2
1697576940,10,18,2,309,15,2
1697577000,10,18,2,310,15,2
1697577060,10,18,2,311,15,2
1697577120,10,18,2,312,15,2
1697577180,10,18,2,313,15,2
1697577240,10,18,2,314,15,2
1697577300,10,18,2,315,15,2
1697577360,10,18,2,316,15,2
1697577420,10,18,2,317,15,2
1697577480,10,18,2,318,15,2
1697577540,10,18,2,319,15,2
1697577660,10,18,2,321,15,2
1697577720,10,18,2,322,15,2
1697577780,10,18,2,323,15,3
1697577840,10,18,2,324,15,3
1697577900,10,18,2,325,15,4
1697577960,10,18,2,326,15,4
1697578020,10,18,2,327,15,4
1697578080,10,18,2,328,15,4
1697578140,10,18,2,329,15,4
1697578200,10,18,2,330,15,4
1697578260,10,18,2,331,15,4
1697578320,10,18,2,332,15,4
1697578380,10,18,2,333,15,4
1697578440,10,18,2,334,15,4
1697578500,10,18,2,335,15,4
1697578560,10,18,2,336,15,4
1697578620,10,18,2,337,15,4
1697578680,10,18,2,338,15,4
1697578740,10,18,2,339,15,4
1697578800,10,18,2,340,15,4
1697578860,10,18,2,341,15,4
1697578920,10,18,2,342,15,4
1697578980,10,18,2,343,15,4
1697579040,10,18,2,344,15,4
1697579100,10,18,2,345,15,4
1697579160,10,18,2,346,15,4
1697579220,10,18,2,347,15,4
1697579280,10,18,2,348,15,4
1697579340,10,18,2,349,15,4
1697579400,10,18,2,350,15,4
1697579460,10,18,2,351,15,4
1697579580,10,18,2,353,15,4
1697579640,10,18,2,354,15,4
1697579700,10,18,2,355,15,4
1697579760,10,18,2,356,15,4
1697579820,10,18,2,357,15,4
1697579880,10,18,2,358,15,4
1697579940,10,18,2,359,15,4
1697580000,10,18,2,360,15,4
1697580060,10,18,2,361,15,4
1697580120,10,18,2,362,15,4
1697580180,10,18,2,363,15,4
1697580240,10,18,2,364,15,4
1697580300,10,18,2,365,15,4
1697580360,10,18,2,366,15,4
1697580420,10,18,2,367,15,4
1697580480,10,18,2,368,15,4
1697580540,10,18,2,369,15,4
1697580600,10,18,2,370,15,5
1697580660,10,18,2,371,15,5
1697580720,10,18,2,372,15,6
1697580780,10,18,2,373,15,6
1697580840,10,18,2,374,15,6
1697580900,10,18,2,375,15,6
1697580960,10,18,2,376,15,6
1697581020,10,18,2,377,15,6
1697581080,10,18,2,378,15,6
1697581140,10,18,2,379,15,6
1697581260,10,18,2,381,15,6
1697581320,10,18,2,382,15,6
1697581380,10,18,2,383,15,6
1697581440,10,18,2,384,15,6
1697581500,10,18,2,385,15,6
1697581560,10,18,2,386,15,6
1697581620,10,18,2,387,15,6
1697581680,10,18,2,388,15,6
1697581740,10,18,2,389,15,6
1697581800,10,18,2,390,15,6
1697581860,10,18,2,391,15,6
1697581920,10,18,2,392,15,6
1697581980,10,18,2,393,15,6
1697582040,10,18,2,394,15,5
1697582100,10,18,2,395,15,5
1697582160,10,18,2,396,15,5
1697582220,10,18,2,397,15,5
1697582280,10,18,2,398,15,5
1697582340,10,18,2,399,15,5
1697582400,10,18,2,400,15,5
1697582460,10,18,2,401,15,5
1697582520,10,18,2,402,15,5
1697582580,10,18,2,403,15,5
1697582640,10,18,2,404,15,5
1697582700,10,18,2,405,15,5
1697582760,10,18,2,406,15,5
1697582820,10,18,2,407,15,5
1697582880,10,18,2,408,15,5
1697582940,10,18,2,409,15,5
1697583000,10,18,2,410,15,5
1697583060,10,18,2,411,15,5
1697583120,10,18,2,412,15,6
1697583180,10,18,2,413,15,6
1697583240,10,18,2,414,15,6
1697583300,10,18,2,415,15,6
1697583360,10,18,2,416,15,5
1697583420,10,18,2,417,15,5
1697583480,10,18,2,418,15,5
1697583540,10,18,2,419,15,4
1697583660,10,18,2,421,15,3
1697583720,10,18,2,422,15,3
1697583780,10,18,2,423,15,2
1697583840,10,18,2,424,15,2
1697583900,10,18,2,425,15,2
1697583960,10,18,2,426,15,2
1697584020,10,18,2,427,15,2
1697584080,10,18,2,428,15,2
1697584140,10,18,2,429,15,1
1697584200,10,18,2,430,15,1
1697584260,10,18,2,431,15,1
1697584320,10,18,2,432,15,1
1697584380,10,18,2,433,15,1
1697584440,10,18,2,434,15,1
1697584500,10,18,2,435,15,1
1697584560,10,18,2,436,15,0
1697584620,10,18,2,437,15,0
1697584680,10,18,2,438,15,0
1697584740,10,18,2,439,15,0
1697584800,10,18,2,440,15,1
1697584920,10,18,2,442,15,1
1697584980,10,18,2,443,15,1
1697585040,10,18,2,444,15,1
1697585100,10,18,2,445,15,1
1697585160,10,18,2,446,15,1
1697585220,10,18,2,447,15,1
1697585280,10,18,2,448,15,1
1697585340,10,18,2,449,15,1
1697585460,10,18,2,451,15,1
1697585520,10,18,2,452,15,1
1697585580,10,18,2,453,15,1
1697585640,10,18,2,454,15,1
1697585700,10,18,2,455,15,1
1697585760,10,18,2,456,15,1
1697585820,10,18,2,457,15,1
1697585880,10,18,2,458,15,2
1697585940,10,18,2,459,15,2
1697586000,10,18,2,460,15,2
1697586060,10,18,2,461,15,2
1697586120,10,18,2,462,15,3
1697586180,10,18,2,463,15,3
1697586240,10,18,2,464,15,3
1697586300,10,18,2,465,15,5
1697586360,10,18,2,466,15,5
1697586420,10,18,2,467,15,5
1697586480,10,18,2,468,15,4
1697586540,10,18,2,469,15,3
1697586600,10,18,2,470,15,3
1697586660,10,18,2,471,15,3
1697586720,10,18,2,472,15,4
1697586780,10,18,2,473,15,4
1697586840,10,18,2,474,15,4
1697586900,10,18,2,475,15,4
1697586960,10,18,2,476,15,5
1697587020,10,18,2,477,15,5
1697587080,10,18,2,478,15,5
1697587140,10,18,2,479,15,6
1697587260,10,18,2,481,15,6
1697587320,10,18,2,482,15,5
1697587380,10,18,2,483,15,5
1697587440,10,18,2,484,15,4
1697587560,10,18,2,486,15,5
1697587620,10,18,2,487,15,4
1697587680,10,18,2,488,15,5
1697587740,10,18,2,489,15,4
1697587800,10,18,2,490,15,3
1697587860,10,18,2,491,15,4
1697587920,10,18,2,492,15,5
1697587980,10,18,2,493,15,6
1697588040,10,18,2,494,15,5
1697588100,10,18,2,495,15,5
1697588160,10,18,2,496,15,5
1697588220,10,18,2,497,15,5
1697588280,10,18,2,498,15,5
1697588340,10,18,2,499,15,5
1697588400,10,18,2,500,15,4
1697588520,10,18,2,502,15,5
1697588580,10,18,2,503,15,5
1697588640,10,18,2,504,15,1
1697588700,10,18,2,505,15,1
1697588760,10,18,2,506,15,1
1697588820,10,18,2,507,15,1
1697588880,10,18,2,508,15,1
1697588940,10,18,2,509,15,2
1697589060,10,18,2,511,15,2
1697589120,10,18,2,512,15,1
1697589180,10,18,2,513,15,1
1697589240,10,18,2,514,15,0
1697589300,10,18,2,515,15,0
1697589360,10,18,2,516,15,0
1697589420,10,18,2,517,15,0
1697589480,10,18,2,518,15,0
1697589540,10,18,2,519,15,0
1697589600,10,18,2,520,15,0
1697589660,10,18,2,521,15,0
1697589720,10,18,2,522,15,1
1697589780,10,18,2,523,15,0
1697589840,10,18,2,524,15,0
1697589900,10,18,2,525,15,0
1697589960,10,18,2,526,15,0
1697590020,10,18,2,527,15,0
1697590080,10,18,2,528,15,1
1697590140,10,18,2,529,15,0
1697590200,10,18,2,530,15,0
1697590260,10,18,2,531,15,0
1697590320,10,18,2,532,15,0
1697590380,10,18,2,533,15,0
1697590440,10,18,2,534,15,0
1697590500,10,18,2,535,15,0
1697590560,10,18,2,536,15,0
1697590620,10,18,2,537,15,0
1697590680,10,18,2,538,15,0
1697590740,10,18,2,539,15,1
1697590860,10,18,2,541,15,0
1697590920,10,18,2,542,15,0
1697590980,10,18,2,543,15,0
1697591040,10,18,2,544,15,0
1697591100,10,18,2,545,15,0
1697591160,10,18,2,546,15,0
1697591220,10,18,2,547,15,0
1697591280,10,18,2,548,15,0
1697591340,10,18,2,549,15,0
1697591400,10,18,2,550,15,0
1697591460,10,18,2,551,15,0
1697591520,10,18,2,552,15,3
1697591580,10,18,2,553,15,3
1697591640,10,18,2,554,15,3
1697591700,10,18,2,555,15,3
1697591760,10,18,2,556,15,4
1697591820,10,18,2,557,15,4
1697591880,10,18,2,558,15,2
1697591940,10,18,2,559,15,1
1697592000,10,18,2,560,15,0
1697592120,10,18,2,562,15,0
1697592180,10,18,2,563,15,0
1697592240,10,18,2,564,15,0
1697592300,10,18,2,565,15,0
1697592360,10,18,2,566,15,0
1697592420,10,18,2,567,15,0
1697592480,10,18,2,568,15,0
1697592540,10,18,2,569,15,0
1697592600,10,18,2,570,15,0
1697592720,10,18,2,572,15,0
1697592780,10,18,2,573,15,0
1697592840,10,18,2,574,15,1
1697592900,10,18,2,575,15,1
1697592960,10,18,2,576,15,1
1697593020,10,18,2,577,15,0
1697593080,10,18,2,578,15,0
1697593140,10,18,2,579,15,1
1697593200,10,18,2,580,15,0
1697593260,10,18,2,581,15,0
1697593320,10,18,2,582,15,0
1697593380,10,18,2,583,15,0
1697593440,10,18,2,584,15,0
1697593500,10,18,2,585,15,1
1697593560,10,18,2,586,15,0
1697593620,10,18,2,587,15,0
1697593680,10,18,2,588,15,0
1697593740,10,18,2,589,15,0
1697593800,10,18,2,590,15,0
1697593860,10,18,2,591,15,0
1697593920,10,18,2,592,15,1
1697593980,10,18,2,593,15,0
1697594040,10,18,2,594,15,0
1697594100,10,18,2,595,15,0
1697594160,10,18,2,596,15,0
1697594220,10,18,2,597,15,0
1697594280,10,18,2,598,15,0
1697594340,10,18,2,599,15,2
1697594460,10,18,2,601,15,1
1697594520,10,18,2,602,15,2
1697594580,10,18,2,603,15,0
1697594640,10,18,2,604,15,0
1697594700,10,18,2,605,15,0
1697594760,10,18,2,606,15,0
1697594820,10,18,2,607,15,0
1697594880,10,18,2,608,15,0
1697594940,10,18,2,609,15,0
1697595000,10,18,2,610,15,0
1697595060,10,18,2,611,15,0
1697595120,10,18,2,612,15,1
1697595180,10,18,2,613,15,0
1697595240,10,18,2,614,15,0
1697595300,10,18,2,615,15,0
1697595360,10,18,2,616,15,0
1697595420,10,18,2,617,15,0
1697595480,10,18,2,618,15,0
1697595540,10,18,2,619,15,0
1697595660,10,18,2,621,15,0
1697595720,10,18,2,622,15,0
1697595780,10,18,2,623,15,0
1697595840,10,18,2,624,15,0
1697595900,10,18,2,625,15,0
1697595960,10,18,2,626,15,0
1697596020,10,18,2,627,15,0
1697596080,10,18,2,628,15,0
1697596140,10,18,2,629,15,0
1697596260,10,18,2,631,15,0
1697596320,10,18,2,632,15,0
1697596380,10,18,2,633,15,0
1697596440,10,18,2,634,15,0
1697596500,10,18,2,635,15,0
1697596560,10,18,2,636,15,0
1697596620,10,18,2,637,15,0
1697596680,10,18,2,638,15,0
1697596740,10,18,2,639,15,0
1697596800,10,18,2,640,15,0
1697596860,10,18,2,641,15,0
1697596920,10,18,2,642,15,0
1697596980,10,18,2,643,15,0
1697597040,10,18,2,644,15,0
1697597160,10,18,2,646,15,0
1697597220,10,18,2,647,15,0
1697597340,10,18,2,649,15,0
1697597400,10,18,2,650,15,0
1697597460,10,18,2,651,15,0
1697597520,10,18,2,652,15,0
1697597580,10,18,2,653,15,0
1697597640,10,18,2,654,15,0
1697597700,10,18,2,655,15,0
1697597760,10,18,2,656,15,1
1697597820,10,18,2,657,15,0
1697597880,10,18,2,658,15,0
1697597940,10,18,2,659,15,0
1697598000,10,18,2,660,15,0
