ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697598120,10,18,2,662,15,0
1697598180,10,18,2,663,15,0
1697598240,10,18,2,664,15,0
1697598300,10,18,2,665,15,0
1697598360,10,18,2,666,15,0
1697598420,10,18,2,667,15,0
1697598480,10,18,2,668,15,0
1697598540,10,18,2,669,15,0
1697598600,10,18,2,670,15,0
1697598660,10,18,2,671,15,0
1697598720,10,18,2,672,15,0
1697598780,10,18,2,673,15,0
1697598840,10,18,2,674,15,0
1697598900,10,18,2,675,15,0
1697598960,10,18,2,676,15,0
1697599020,10,18,2,677,15,0
1697599080,10,18,2,678,15,0
1697599140,10,18,2,679,15,1
1697599260,10,18,2,681,15,1
1697599320,10,18,2,682,15,1
1697599380,10,18,2,683,15,0
1697599440,10,18,2,684,15,0
1697599500,10,18,2,685,15,1
1697599560,10,18,2,686,15,2
1697599620,10,18,2,687,15,2
1697599680,10,18,2,688,15,2
1697599740,10,18,2,689,15,2
1697599860,10,18,2,691,15,2
1697599920,10,18,2,692,15,2
1697599980,10,18,2,693,15,2
1697600040,10,18,2,694,15,1
1697600100,10,18,2,695,15,1
1697600160,10,18,2,696,15,1
1697600220,10,18,2,697,15,1
1697600280,10,18,2,698,15,1
1697600340,10,18,2,699,15,2
1697600400,10,18,2,700,15,2
1697600460,10,18,2,701,15,2
1697600520,10,18,2,702,15,2
1697600580,10,18,2,703,15,2
1697600640,10,18,2,704,15,2
1697600700,10,18,2,705,15,1
1697600760,10,18,2,706,15,1
1697600820,10,18,2,707,15,1
1697600880,10,18,2,708,15,1
1697600940,10,18,2,709,15,2
1697601000,10,18,2,710,15,2
1697601060,10,18,2,711,15,2
1697601120,10,18,2,712,15,2
1697601180,10,18,2,713,15,1
1697601240,10,18,2,714,15,1
1697601300,10,18,2,715,15,1
1697601360,10,18,2,716,15,2
1697601420,10,18,2,717,15,2
1697601480,10,18,2,718,15,1
1697601540,10,18,2,719,15,1
1697601600,10,18,2,720,15,0
1697601720,10,18,2,722,15,1
1697601780,10,18,2,723,15,1
1697601840,10,18,2,724,15,1
1697601900,10,18,2,725,15,0
1697601960,10,18,2,726,15,1
1697602080,10,18,2,728,15,0
1697602140,10,18,2,729,15,0
1697602200,10,18,2,730,15,0
1697602260,10,18,2,731,15,0
1697602320,10,18,2,732,15,0
1697602380,10,18,2,733,15,0
1697602440,10,18,2,734,15,1
1697602500,10,18,2,735,15,2
1697602560,10,18,2,736,15,2
1697602620,10,18,2,737,15,3
1697602680,10,18,2,738,15,0
1697602740,10,18,2,739,15,0
1697602860,10,18,2,741,15,0
1697602920,10,18,2,742,15,1
1697602980,10,18,2,743,15,1
1697603040,10,18,2,744,15,1
1697603100,10,18,2,745,15,2
1697603160,10,18,2,746,15,2
1697603220,10,18,2,747,15,2
1697603280,10,18,2,748,15,2
1697603340,10,18,2,749,15,4
1697603460,10,18,2,751,15,3
1697603520,10,18,2,752,15,4
1697603580,10,18,2,753,15,3
1697603640,10,18,2,754,15,2
1697603700,10,18,2,755,15,4
1697603760,10,18,2,756,15,4
1697603820,10,18,2,757,15,3
1697603880,10,18,2,758,15,3
1697603940,10,18,2,759,15,3
1697604000,10,18,2,760,15,3
1697604060,10,18,2,761,15,3
1697604120,10,18,2,762,15,3
1697604180,10,18,2,763,15,3
1697604240,10,18,2,764,15,2
1697604300,10,18,2,765,15,2
1697604360,10,18,2,766,15,1
1697604420,10,18,2,767,15,1
1697604480,10,18,2,768,15,1
1697604540,10,18,2,769,15,0
1697604600,10,18,2,770,15,0
1697604660,10,18,2,771,15,0
1697604720,10,18,2,772,15,0
1697604780,10,18,2,773,15,0
1697604840,10,18,2,774,15,0
1697604900,10,18,2,775,15,0
1697604960,10,18,2,776,15,0
1697605020,10,18,2,777,15,0
1697605080,10,18,2,778,15,0
1697605140,10,18,2,779,15,0
1697605260,10,18,2,781,15,0
1697605320,10,18,2,782,15,0
1697605380,10,18,2,783,15,0
1697605440,10,18,2,784,15,0
1697605500,10,18,2,785,15,0
1697605560,10,18,2,786,15,0
1697605620,10,18,2,787,15,0
1697605680,10,18,2,788,15,0
1697605740,10,18,2,789,15,0
1697605800,10,18,2,790,15,0
1697605860,10,18,2,791,15,0
1697605920,10,18,2,792,15,0
1697605980,10,18,2,793,15,0
1697606040,10,18,2,794,15,0
1697606100,10,18,2,795,15,0
1697606160,10,18,2,796,15,0
1697606220,10,18,2,797,15,0
1697606280,10,18,2,798,15,0
1697606340,10,18,2,799,15,1
1697606460,10,18,2,801,15,1
1697606520,10,18,2,802,15,1
1697606580,10,18,2,803,15,0
1697606640,10,18,2,804,15,0
1697606700,10,18,2,805,15,0
1697606760,10,18,2,806,15,1
1697606820,10,18,2,807,15,0
1697606880,10,18,2,808,15,0
1697606940,10,18,2,809,15,0
1697607060,10,18,2,811,15,0
1697607120,10,18,2,812,15,0
1697607180,10,18,2,813,15,0
1697607240,10,18,2,814,15,0
1697607300,10,18,2,815,15,0
1697607360,10,18,2,816,15,1
1697607420,10,18,2,817,15,1
1697607480,10,18,2,818,15,1
1697607540,10,18,2,819,15,1
1697607600,10,18,2,820,15,1
1697607660,10,18,2,821,15,0
1697607720,10,18,2,822,15,0
1697607780,10,18,2,823,15,0
1697607840,10,18,2,824,15,0
1697607900,10,18,2,825,15,0
1697607960,10,18,2,826,15,0
1697608020,10,18,2,827,15,0
1697608080,10,18,2,828,15,0
1697608140,10,18,2,829,15,0
1697608200,10,18,2,830,15,1
1697608260,10,18,2,831,15,1
1697608320,10,18,2,832,15,1
1697608380,10,18,2,833,15,1
1697608440,10,18,2,834,15,2
1697608500,10,18,2,835,15,1
1697608560,10,18,2,836,15,0
1697608620,10,18,2,837,15,0
1697608680,10,18,2,838,15,0
1697608740,10,18,2,839,15,2
1697608800,10,18,2,840,15,0
1697608920,10,18,2,842,15,0
1697608980,10,18,2,843,15,0
1697609040,10,18,2,844,15,0
1697609100,10,18,2,845,15,0
1697609160,10,18,2,846,15,1
1697609220,10,18,2,847,15,1
1697609280,10,18,2,848,15,1
1697609340,10,18,2,849,15,1
1697609400,10,18,2,850,15,3
1697609460,10,18,2,851,15,2
1697609520,10,18,2,852,15,1
1697609580,10,18,2,853,15,1
1697609640,10,18,2,854,15,1
1697609700,10,18,2,855,15,1
1697609760,10,18,2,856,15,1
1697609820,10,18,2,857,15,1
1697609880,10,18,2,858,15,2
1697609940,10,18,2,859,15,2
1697610000,10,18,2,860,15,2
1697610120,10,18,2,862,15,2
1697610180,10,18,2,863,15,2
1697610240,10,18,2,864,15,0
1697610300,10,18,2,865,15,0
1697610360,10,18,2,866,15,0
1697610420,10,18,2,867,15,0
1697610480,10,18,2,868,15,0
1697610540,10,18,2,869,15,0
1697610600,10,18,2,870,15,0
1697610660,10,18,2,871,15,1
1697610720,10,18,2,872,15,0
1697610780,10,18,2,873,15,0
1697610840,10,18,2,874,15,1
1697610900,10,18,2,875,15,1
1697610960,10,18,2,876,15,0
1697611020,10,18,2,877,15,0
1697611080,10,18,2,878,15,0
1697611140,10,18,2,879,15,1
1697611200,10,18,2,880,15,1
1697611260,10,18,2,881,15,1
1697611320,10,18,2,882,15,2
1697611380,10,18,2,883,15,1
1697611440,10,18,2,884,15,1
1697611500,10,18,2,885,15,1
1697611560,10,18,2,886,15,1
1697611620,10,18,2,887,15,1
1697611680,10,18,2,888,15,1
1697611740,10,18,2,889,15,1
1697611800,10,18,2,890,15,0
1697611860,10,18,2,891,15,0
1697611920,10,18,2,892,15,0
1697611980,10,18,2,893,15,0
1697612040,10,18,2,894,15,0
1697612100,10,18,2,895,15,0
1697612160,10,18,2,896,15,0
1697612220,10,18,2,897,15,0
1697612280,10,18,2,898,15,2
1697612340,10,18,2,899,15,2
1697612400,10,18,2,900,15,1
1697612520,10,18,2,902,15,1
1697612580,10,18,2,903,15,1
1697612640,10,18,2,904,15,1
1697612700,10,18,2,905,15,1
1697612760,10,18,2,906,15,1
1697612820,10,18,2,907,15,0
1697612880,10,18,2,908,15,0
1697612940,10,18,2,909,15,0
1697613000,10,18,2,910,15,0
1697613060,10,18,2,911,15,0
1697613120,10,18,2,912,15,0
1697613180,10,18,2,913,15,0
1697613240,10,18,2,914,15,0
1697613300,10,18,2,915,15,0
1697613360,10,18,2,916,15,0
1697613420,10,18,2,917,15,0
1697613480,10,18,2,918,15,0
1697613540,10,18,2,919,15,1
1697613660,10,18,2,921,15,0
1697613720,10,18,2,922,15,2
1697613780,10,18,2,923,15,1
1697613840,10,18,2,924,15,1
1697613900,10,18,2,925,15,1
1697613960,10,18,2,926,15,0
1697614020,10,18,2,927,15,0
1697614080,10,18,2,928,15,0
1697614140,10,18,2,929,15,0
1697614260,10,18,2,931,15,0
1697614320,10,18,2,932,15,0
1697614380,10,18,2,933,15,0
1697614440,10,18,2,934,15,0
1697614500,10,18,2,935,15,0
1697614560,10,18,2,936,15,0
1697614620,10,18,2,937,15,0
1697614680,10,18,2,938,15,1
1697614740,10,18,2,939,15,2
1697614800,10,18,2,940,15,2
1697614860,10,18,2,941,15,2
1697614920,10,18,2,942,15,2
1697614980,10,18,2,943,15,1
1697615040,10,18,2,944,15,1
1697615160,10,18,2,946,15,1
1697615280,10,18,2,948,15,0
1697615340,10,18,2,949,15,0
1697615400,10,18,2,950,15,0
1697615520,10,18,2,952,15,0
1697615580,10,18,2,953,15,0
1697615640,10,18,2,954,15,0
1697615700,10,18,2,955,15,0
1697615760,10,18,2,956,15,0
1697615820,10,18,2,957,15,0
1697615880,10,18,2,958,15,1
1697615940,10,18,2,959,15,1
1697616060,10,18,2,961,15,1
1697616120,10,18,2,962,15,2
1697616180,10,18,2,963,15,2
1697616240,10,18,2,964,15,2
1697616300,10,18,2,965,15,2
1697616360,10,18,2,966,15,1
1697616420,10,18,2,967,15,1
1697616480,10,18,2,968,15,0
1697616540,10,18,2,969,15,0
1697616660,10,18,2,971,15,1
1697616720,10,18,2,972,15,3
1697616780,10,18,2,973,15,2
1697616840,10,18,2,974,15,2
1697616900,10,18,2,975,15,2
1697616960,10,18,2,976,15,1
1697617020,10,18,2,977,15,2
1697617080,10,18,2,978,15,2
1697617140,10,18,2,979,15,2
1697617260,10,18,2,981,15,1
1697617320,10,18,2,982,15,2
1697617380,10,18,2,983,15,2
1697617440,10,18,2,984,15,2
1697617500,10,18,2,985,15,2
1697617560,10,18,2,986,15,2
1697617620,10,18,2,987,15,2
1697617680,10,18,2,988,15,2
1697617740,10,18,2,989,15,2
1697617860,10,18,2,991,15,2
1697617920,10,18,2,992,15,2
1697617980,10,18,2,993,15,1
1697618040,10,18,2,994,15,2
1697618100,10,18,2,995,15,2
1697618160,10,18,2,996,15,2
1697618220,10,18,2,997,15,2
1697618280,10,18,2,998,15,2
1697618340,10,18,2,999,15,2
1697618460,10,18,2,1001,15,2
1697618520,10,18,2,1002,15,2
1697618580,10,18,2,1003,15,2
1697618640,10,18,2,1004,15,2
1697618700,10,18,2,1005,15,4
1697618760,10,18,2,1006,15,4
1697618820,10,18,2,1007,15,4
1697618880,10,18,2,1008,15,3
1697618940,10,18,2,1009,15,3
1697619060,10,18,2,1011,15,3
1697619120,10,18,2,1012,15,3
1697619180,10,18,2,1013,15,4
1697619240,10,18,2,1014,15,4
1697619300,10,18,2,1015,15,4
1697619360,10,18,2,1016,15,4
1697619420,10,18,2,1017,15,4
1697619480,10,18,2,1018,15,5
1697619540,10,18,2,1019,15,5
1697619660,10,18,2,1021,15,6
1697619720,10,18,2,1022,15,6
1697619780,10,18,2,1023,15,6
1697619840,10,18,2,1024,15,5
1697619900,10,18,2,1025,15,3
1697619960,10,18,2,1026,15,1
1697620020,10,18,2,1027,15,1
1697620080,10,18,2,1028,15,1
1697620140,10,18,2,1029,15,1
1697620260,10,18,2,1031,15,1
1697620320,10,18,2,1032,15,1
1697620380,10,18,2,1033,15,1
1697620440,10,18,2,1034,15,1
1697620500,10,18,2,1035,15,1
1697620560,10,18,2,1036,15,1
1697620620,10,18,2,1037,15,2
1697620680,10,18,2,1038,15,3
1697620740,10,18,2,1039,15,3
1697620860,10,18,2,1041,15,3
1697620920,10,18,2,1042,15,3
1697620980,10,18,2,1043,15,3
1697621040,10,18,2,1044,15,3
1697621100,10,18,2,1045,15,3
1697621160,10,18,2,1046,15,3
1697621220,10,18,2,1047,15,3
1697621280,10,18,2,1048,15,3
1697621340,10,18,2,1049,15,2
1697621460,10,18,2,1051,15,1
1697621520,10,18,2,1052,15,1
1697621580,10,18,2,1053,15,1
1697621640,10,18,2,1054,15,1
1697621700,10,18,2,1055,15,1
1697621760,10,18,2,1056,15,1
1697621820,10,18,2,1057,15,2
1697621880,10,18,2,1058,15,1
1697621940,10,18,2,1059,15,1
1697622060,10,18,2,1061,15,2
1697622120,10,18,2,1062,15,2
1697622180,10,18,2,1063,15,1
1697622240,10,18,2,1064,15,1
1697622300,10,18,2,1065,15,1
1697622360,10,18,2,1066,15,2
1697622420,10,18,2,1067,15,1
1697622480,10,18,2,1068,15,1
1697622540,10,18,2,1069,15,2
1697622600,10,18,2,1070,15,2
1697622660,10,18,2,1071,15,2
1697622720,10,18,2,1072,15,1
1697622780,10,18,2,1073,15,1
1697622840,10,18,2,1074,15,1
1697622900,10,18,2,1075,15,1
1697622960,10,18,2,1076,15,1
1697623020,10,18,2,1077,15,1
1697623080,10,18,2,1078,15,2
1697623140,10,18,2,1079,15,1
1697623260,10,18,2,1081,15,1
1697623320,10,18,2,1082,15,1
1697623380,10,18,2,1083,15,1
1697623440,10,18,2,1084,15,1
1697623500,10,18,2,1085,15,2
1697623560,10,18,2,1086,15,1
1697623620,10,18,2,1087,15,1
1697623680,10,18,2,1088,15,1
1697623740,10,18,2,1089,15,1
1697623800,10,18,2,1090,15,1
1697623860,10,18,2,1091,15,0
1697623920,10,18,2,1092,15,0
1697623980,10,18,2,1093,15,0
1697624040,10,18,2,1094,15,0
1697624100,10,18,2,1095,15,0
1697624160,10,18,2,1096,15,0
1697624220,10,18,2,1097,15,0
1697624280,10,18,2,1098,15,0
1697624340,10,18,2,1099,15,1
1697624460,10,18,2,1101,15,0
1697624520,10,18,2,1102,15,0
1697624580,10,18,2,1103,15,1
1697624640,10,18,2,1104,15,1
1697624700,10,18,2,1105,15,2
1697624760,10,18,2,1106,15,3
1697624820,10,18,2,1107,15,2
1697624880,10,18,2,1108,15,2
1697624940,10,18,2,1109,15,2
1697625060,10,18,2,1111,15,0
1697625120,10,18,2,1112,15,0
1697625180,10,18,2,1113,15,2
1697625240,10,18,2,1114,15,1
1697625300,10,18,2,1115,15,0
1697625360,10,18,2,1116,15,0
1697625420,10,18,2,1117,15,0
1697625480,10,18,2,1118,15,1
1697625540,10,18,2,1119,15,0
1697625600,10,18,2,1120,15,0
1697625660,10,18,2,1121,15,0
1697625720,10,18,2,1122,15,0
1697625780,10,18,2,1123,15,0
1697625840,10,18,2,1124,15,0
1697625900,10,18,2,1125,15,1
1697625960,10,18,2,1126,15,0
1697626020,10,18,2,1127,15,0
1697626080,10,18,2,1128,15,0
1697626140,10,18,2,1129,15,1
1697626200,10,18,2,1130,15,0
1697626260,10,18,2,1131,15,0
1697626320,10,18,2,1132,15,1
1697626380,10,18,2,1133,15,2
1697626440,10,18,2,1134,15,2
1697626500,10,18,2,1135,15,2
1697626560,10,18,2,1136,15,2
1697626620,10,18,2,1137,15,2
1697626680,10,18,2,1138,15,2
1697626740,10,18,2,1139,15,3
1697626860,10,18,2,1141,15,2
1697626920,10,18,2,1142,15,1
1697626980,10,18,2,1143,15,1
1697627040,10,18,2,1144,15,1
1697627100,10,18,2,1145,15,0
1697627160,10,18,2,1146,15,0
1697627220,10,18,2,1147,15,0
1697627280,10,18,2,1148,15,0
1697627340,10,18,2,1149,15,1
1697627400,10,18,2,1150,15,0
1697627460,10,18,2,1151,15,0
1697627520,10,18,2,1152,15,0
1697627580,10,18,2,1153,15,1
1697627640,10,18,2,1154,15,1
1697627700,10,18,2,1155,15,0
1697627760,10,18,2,1156,15,0
1697627820,10,18,2,1157,15,1
1697627880,10,18,2,1158,15,0
1697627940,10,18,2,1159,15,0
1697628060,10,18,2,1161,15,1
1697628120,10,18,2,1162,15,1
1697628180,10,18,2,1163,15,0
1697628240,10,18,2,1164,15,0
1697628300,10,18,2,1165,15,0
1697628360,10,18,2,1166,15,0
1697628420,10,18,2,1167,15,0
1697628480,10,18,2,1168,15,0
1697628540,10,18,2,1169,15,1
1697628660,10,18,2,1171,15,1
1697628720,10,18,2,1172,15,1
1697628780,10,18,2,1173,15,1
1697628840,10,18,2,1174,15,1
1697628900,10,18,2,1175,15,1
1697628960,10,18,2,1176,15,1
1697629020,10,18,2,1177,15,1
1697629080,10,18,2,1178,15,1
1697629140,10,18,2,1179,15,1
1697629200,10,18,2,1180,15,1
1697629260,10,18,2,1181,15,1
1697629320,10,18,2,1182,15,2
1697629380,10,18,2,1183,15,1
1697629440,10,18,2,1184,15,1
1697629500,10,18,2,1185,15,1
1697629560,10,18,2,1186,15,2
1697629620,10,18,2,1187,15,2
1697629680,10,18,2,1188,15,2
1697629740,10,18,2,1189,15,2
1697629800,10,18,2,1190,15,3
1697629860,10,18,2,1191,15,3
1697629920,10,18,2,1192,15,3
1697629980,10,18,2,1193,15,3
1697630040,10,18,2,1194,15,4
1697630100,10,18,2,1195,15,4
1697630160,10,18,2,1196,15,4
1697630220,10,18,2,1197,15,3
1697630280,10,18,2,1198,15,5
1697630340,10,18,2,1199,15,4
1697630460,10,18,2,1201,15,4
1697630520,10,18,2,1202,15,5
1697630580,10,18,2,1203,15,5
1697630640,10,18,2,1204,15,5
1697630700,10,18,2,1205,15,5
1697630760,10,18,2,1206,15,5
1697630820,10,18,2,1207,15,5
1697630880,10,18,2,1208,15,5
1697630940,10,18,2,1209,15,3
1697631000,10,18,2,1210,15,3
1697631060,10,18,2,1211,15,3
1697631120,10,18,2,1212,15,3
1697631180,10,18,2,1213,15,3
1697631240,10,18,2,1214,15,2
1697631300,10,18,2,1215,15,3
1697631360,10,18,2,1216,15,3
1697631420,10,18,2,1217,15,3
1697631480,10,18,2,1218,15,3
1697631540,10,18,2,1219,15,3
1697631600,10,18,2,1220,15,2
1697631720,10,18,2,1222,15,2
1697631780,10,18,2,1223,15,1
1697631900,10,18,2,1225,15,2
1697631960,10,18,2,1226,15,2
1697632020,10,18,2,1227,15,2
1697632080,10,18,2,1228,15,2
1697632140,10,18,2,1229,15,2
1697632260,10,18,2,1231,15,3
1697632320,10,18,2,1232,15,3
1697632380,10,18,2,1233,15,3
1697632440,10,18,2,1234,15,3
1697632500,10,18,2,1235,15,3
1697632560,10,18,2,1236,15,4
1697632620,10,18,2,1237,15,4
1697632680,10,18,2,1238,15,4
1697632740,10,18,2,1239,15,2
1697632800,10,18,2,1240,15,2
1697632860,10,18,2,1241,15,2
1697632920,10,18,2,1242,15,3
1697632980,10,18,2,1243,15,2
1697633040,10,18,2,1244,15,1
1697633100,10,18,2,1245,15,1
1697633160,10,18,2,1246,15,1
1697633220,10,18,2,1247,15,1
1697633280,10,18,2,1248,15,1
1697633340,10,18,2,1249,15,1
1697633460,10,18,2,1251,15,1
1697633520,10,18,2,1252,15,1
1697633580,10,18,2,1253,15,2
1697633640,10,18,2,1254,15,2
1697633700,10,18,2,1255,15,2
1697633760,10,18,2,1256,15,3
1697633820,10,18,2,1257,15,3
1697633880,10,18,2,1258,15,4
1697633940,10,18,2,1259,15,4
1697634060,10,18,2,1261,15,4
1697634120,10,18,2,1262,15,4
1697634180,10,18,2,1263,15,4
1697634240,10,18,2,1264,15,4
1697634300,10,18,2,1265,15,4
1697634360,10,18,2,1266,15,4
1697634420,10,18,2,1267,15,4
1697634480,10,18,2,1268,15,4
1697634540,10,18,2,1269,15,4
1697634600,10,18,2,1270,15,5
1697634660,10,18,2,1271,15,5
1697634720,10,18,2,1272,15,5
1697634780,10,18,2,1273,15,4
1697634840,10,18,2,1274,15,4
1697634900,10,18,2,1275,15,4
1697634960,10,18,2,1276,15,4
1697635020,10,18,2,1277,15,4
1697635080,10,18,2,1278,15,7
1697635140,10,18,2,1279,15,8
1697635260,10,18,2,1281,15,8
1697635320,10,18,2,1282,15,8
1697635380,10,18,2,1283,15,6
1697635440,10,18,2,1284,15,5
1697635500,10,18,2,1285,15,4
1697635560,10,18,2,1286,15,4
1697635620,10,18,2,1287,15,4
1697635680,10,18,2,1288,15,4
1697635740,10,18,2,1289,15,4
1697635860,10,18,2,1291,15,3
1697635920,10,18,2,1292,15,3
1697635980,10,18,2,1293,15,3
1697636040,10,18,2,1294,15,2
1697636100,10,18,2,1295,15,2
1697636160,10,18,2,1296,15,2
1697636220,10,18,2,1297,15,2
1697636280,10,18,2,1298,15,3
1697636340,10,18,2,1299,15,3
1697636400,10,18,2,1300,15,3
1697636460,10,18,2,1301,15,2
1697636520,10,18,2,1302,15,2
1697636580,10,18,2,1303,15,2
1697636640,10,18,2,1304,15,2
1697636700,10,18,2,1305,15,2
1697636760,10,18,2,1306,15,4
1697636820,10,18,2,1307,15,3
1697636880,10,18,2,1308,15,3
1697636940,10,18,2,1309,15,3
1697637000,10,18,2,1310,15,3
1697637060,10,18,2,1311,15,3
1697637120,10,18,2,1312,15,3
1697637180,10,18,2,1313,15,3
1697637240,10,18,2,1314,15,3
1697637300,10,18,2,1315,15,3
1697637360,10,18,2,1316,15,3
1697637420,10,18,2,1317,15,3
1697637480,10,18,2,1318,15,3
1697637540,10,18,2,1319,15,3
1697637600,10,18,2,1320,15,3
1697637720,10,18,2,1322,15,3
1697637780,10,18,2,1323,15,3
1697637840,10,18,2,1324,15,3
1697637900,10,18,2,1325,15,3
1697637960,10,18,2,1326,15,3
1697638020,10,18,2,1327,15,3
1697638080,10,18,2,1328,15,3
1697638140,10,18,2,1329,15,2
1697638200,10,18,2,1330,15,2
1697638260,10,18,2,1331,15,2
1697638320,10,18,2,1332,15,2
1697638380,10,18,2,1333,15,1
1697638440,10,18,2,1334,15,1
1697638500,10,18,2,1335,15,1
1697638560,10,18,2,1336,15,1
1697638620,10,18,2,1337,15,1
1697638680,10,18,2,1338,15,1
1697638740,10,18,2,1339,15,1
1697638860,10,18,2,1341,15,1
1697638920,10,18,2,1342,15,1
1697638980,10,18,2,1343,15,1
1697639040,10,18,2,1344,15,1
1697639100,10,18,2,1345,15,1
1697639160,10,18,2,1346,15,1
1697639220,10,18,2,1347,15,1
1697639280,10,18,2,1348,15,1
1697639340,10,18,2,1349,15,1
1697639460,10,18,2,1351,15,2
1697639520,10,18,2,1352,15,2
1697639580,10,18,2,1353,15,2
1697639640,10,18,2,1354,15,2
1697639700,10,18,2,1355,15,2
1697639760,10,18,2,1356,15,2
1697639820,10,18,2,1357,15,2
1697639880,10,18,2,1358,15,2
1697639940,10,18,2,1359,15,2
1697640000,10,18,2,1360,15,2
1697640060,10,18,2,1361,15,2
1697640120,10,18,2,1362,15,2
1697640180,10,18,2,1363,15,1
1697640240,10,18,2,1364,15,1
1697640300,10,18,2,1365,15,1
1697640360,10,18,2,1366,15,2
1697640420,10,18,2,1367,15,2
1697640480,10,18,2,1368,15,2
1697640540,10,18,2,1369,15,2
1697640600,10,18,2,1370,15,2
1697640660,10,18,2,1371,15,2
1697640720,10,18,2,1372,15,2
1697640780,10,18,2,1373,15,2
1697640840,10,18,2,1374,15,3
1697640900,10,18,2,1375,15,3
1697640960,10,18,2,1376,15,3
1697641020,10,18,2,1377,15,3
1697641080,10,18,2,1378,15,2
1697641140,10,18,2,1379,15,2
1697641260,10,18,2,1381,15,2
1697641320,10,18,2,1382,15,2
1697641380,10,18,2,1383,15,2
1697641440,10,18,2,1384,15,2
1697641500,10,18,2,1385,15,2
1697641560,10,18,2,1386,15,1
1697641620,10,18,2,1387,15,1
1697641680,10,18,2,1388,15,1
1697641740,10,18,2,1389,15,1
1697641800,10,18,2,1390,15,3
1697641860,10,18,2,1391,15,4
1697641920,10,18,2,1392,15,4
1697641980,10,18,2,1393,15,4
1697642040,10,18,2,1394,15,3
1697642100,10,18,2,1395,15,3
1697642160,10,18,2,1396,15,3
1697642220,10,18,2,1397,15,2
1697642280,10,18,2,1398,15,2
1697642340,10,18,2,1399,15,2
1697642460,10,18,2,1401,15,2
1697642520,10,18,2,1402,15,2
1697642580,10,18,2,1403,15,3
1697642640,10,18,2,1404,15,3
1697642700,10,18,2,1405,15,3
1697642760,10,18,2,1406,15,3
1697642820,10,18,2,1407,15,3
1697642880,10,18,2,1408,15,3
1697642940,10,18,2,1409,15,3
1697643000,10,18,2,1410,15,3
1697643060,10,18,2,1411,15,3
1697643120,10,18,2,1412,15,3
1697643180,10,18,2,1413,15,3
1697643240,10,18,2,1414,15,3
1697643300,10,18,2,1415,15,3
1697643360,10,18,2,1416,15,3
1697643420,10,18,2,1417,15,3
1697643480,10,18,2,1418,15,3
1697643540,10,18,2,1419,15,3
1697643600,10,18,2,1420,15,3
1697643660,10,18,2,1421,15,3
1697643720,10,18,2,1422,15,3
1697643780,10,18,2,1423,15,3
1697643840,10,18,2,1424,15,3
1697643900,10,18,2,1425,15,4
1697643960,10,18,2,1426,15,4
1697644020,10,18,2,1427,15,4
1697644080,10,18,2,1428,15,4
1697644140,10,18,2,1429,15,4
1697644200,10,18,2,1430,15,4
1697644260,10,18,2,1431,15,4
1697644320,10,18,2,1432,15,4
1697644380,10,18,2,1433,15,4
1697644440,10,18,2,1434,15,5
1697644500,10,18,2,1435,15,5
1697644560,10,18,2,1436,15,5
1697644620,10,18,2,1437,15,6
1697644680,10,18,2,1438,15,6
1697644740,10,18,2,1439,15,6
1697644860,10,19,3,1,15,6
1697644920,10,19,3,2,15,6
1697644980,10,19,3,3,15,7
1697645040,10,19,3,4,15,7
1697645100,10,19,3,5,15,7
1697645160,10,19,3,6,15,7
1697645220,10,19,3,7,15,7
1697645280,10,19,3,8,15,7
1697645340,10,19,3,9,15,8
1697645400,10,19,3,10,15,8
1697645460,10,19,3,11,15,8
1697645520,10,19,3,12,15,8
1697645580,10,19,3,13,15,8
1697645640,10,19,3,14,15,8
1697645700,10,19,3,15,15,8
1697645760,10,19,3,16,15,8
1697645820,10,19,3,17,15,8
1697645880,10,19,3,18,15,8
1697645940,10,19,3,19,15,8
1697646060,10,19,3,21,15,8
1697646120,10,19,3,22,15,8
1697646180,10,19,3,23,15,8
1697646240,10,19,3,24,15,7
1697646300,10,19,3,25,15,7
1697646360,10,19,3,26,15,7
1697646420,10,19,3,27,15,7
