ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697646480,10,19,3,28,15,7
1697646540,10,19,3,29,15,7
1697646600,10,19,3,30,15,7
1697646660,10,19,3,31,15,7
1697646720,10,19,3,32,15,7
1697646780,10,19,3,33,15,7
1697646840,10,19,3,34,15,7
1697646900,10,19,3,35,15,7
1697646960,10,19,3,36,15,7
1697647020,10,19,3,37,15,7
1697647080,10,19,3,38,15,7
1697647140,10,19,3,39,15,7
1697647200,10,19,3,40,15,7
1697647260,10,19,3,41,15,7
1697647320,10,19,3,42,15,7
1697647380,10,19,3,43,15,8
1697647440,10,19,3,44,15,8
1697647500,10,19,3,45,15,8
1697647560,10,19,3,46,15,8
1697647620,10,19,3,47,15,8
1697647680,10,19,3,48,15,8
1697647740,10,19,3,49,15,8
1697647800,10,19,3,50,15,7
1697647860,10,19,3,51,15,7
1697647920,10,19,3,52,15,7
1697647980,10,19,3,53,15,8
1697648040,10,19,3,54,15,8
1697648100,10,19,3,55,15,8
1697648160,10,19,3,56,15,8
1697648220,10,19,3,57,15,8
1697648280,10,19,3,58,15,8
1697648340,10,19,3,59,15,8
1697648460,10,19,3,61,15,8
1697648520,10,19,3,62,15,8
1697648580,10,19,3,63,15,9
1697648640,10,19,3,64,15,9
1697648700,10,19,3,65,15,8
1697648760,10,19,3,66,15,8
1697648820,10,19,3,67,15,8
1697648880,10,19,3,68,15,8
1697648940,10,19,3,69,15,8
1697649000,10,19,3,70,15,8
1697649060,10,19,3,71,15,9
1697649120,10,19,3,72,15,9
1697649180,10,19,3,73,15,10
1697649240,10,19,3,74,15,10
1697649300,10,19,3,75,15,10
1697649360,10,19,3,76,15,10
1697649420,10,19,3,77,15,10
1697649480,10,19,3,78,15,10
1697649540,10,19,3,79,15,10
1697649660,10,19,3,81,15,10
1697649720,10,19,3,82,15,10
1697649780,10,19,3,83,15,10
1697649840,10,19,3,84,15,10
1697649900,10,19,3,85,15,10
1697649960,10,19,3,86,15,10
1697650020,10,19,3,87,15,10
1697650080,10,19,3,88,15,10
1697650200,10,19,3,90,15,10
1697650260,10,19,3,91,15,10
1697650320,10,19,3,92,15,10
1697650380,10,19,3,93,15,10
1697650440,10,19,3,94,15,10
1697650500,10,19,3,95,15,10
1697650560,10,19,3,96,15,10
1697650620,10,19,3,97,15,10
1697650680,10,19,3,98,15,10
1697650740,10,19,3,99,15,10
1697650800,10,19,3,100,15,10
1697650860,10,19,3,101,15,10
1697650920,10,19,3,102,15,10
1697650980,10,19,3,103,15,10
1697651040,10,19,3,104,15,9
1697651100,10,19,3,105,15,9
1697651160,10,19,3,106,15,9
1697651220,10,19,3,107,15,9
1697651280,10,19,3,108,15,9
1697651340,10,19,3,109,15,9
1697651400,10,19,3,110,15,9
1697651460,10,19,3,111,15,9
1697651520,10,19,3,112,15,9
1697651580,10,19,3,113,15,9
1697651640,10,19,3,114,15,9
1697651700,10,19,3,115,15,9
1697651760,10,19,3,116,15,9
1697651820,10,19,3,117,15,9
1697651880,10,19,3,118,15,9
1697651940,10,19,3,119,15,9
1697652060,10,19,3,121,15,9
1697652120,10,19,3,122,15,9
1697652240,10,19,3,124,15,9
1697652300,10,19,3,125,15,9
1697652360,10,19,3,126,15,9
1697652420,10,19,3,127,15,9
1697652480,10,19,3,128,15,9
1697652540,10,19,3,129,15,9
1697652600,10,19,3,130,15,8
1697652660,10,19,3,131,15,8
1697652720,10,19,3,132,15,8
1697652780,10,19,3,133,15,8
1697652840,10,19,3,134,15,8
1697652900,10,19,3,135,15,8
1697652960,10,19,3,136,15,8
1697653020,10,19,3,137,15,8
1697653080,10,19,3,138,15,8
1697653140,10,19,3,139,15,8
1697653260,10,19,3,141,15,8
1697653320,10,19,3,142,15,8
1697653380,10,19,3,143,15,8
1697653440,10,19,3,144,15,8
1697653500,10,19,3,145,15,8
1697653560,10,19,3,146,15,8
1697653620,10,19,3,147,15,8
1697653680,10,19,3,148,15,8
1697653740,10,19,3,149,15,8
1697653800,10,19,3,150,15,8
1697653860,10,19,3,151,15,8
1697653920,10,19,3,152,15,8
1697653980,10,19,3,153,15,8
1697654040,10,19,3,154,15,8
1697654100,10,19,3,155,15,8
1697654160,10,19,3,156,15,8
1697654220,10,19,3,157,15,8
1697654280,10,19,3,158,15,8
1697654340,10,19,3,159,15,8
1697654400,10,19,3,160,15,8
1697654460,10,19,3,161,15,8
1697654520,10,19,3,162,15,8
1697654580,10,19,3,163,15,8
1697654640,10,19,3,164,15,8
1697654700,10,19,3,165,15,8
1697654760,10,19,3,166,15,8
1697654820,10,19,3,167,15,8
1697654880,10,19,3,168,15,8
1697654940,10,19,3,169,15,7
1697655000,10,19,3,170,15,7
1697655060,10,19,3,171,15,7
1697655120,10,19,3,172,15,7
1697655180,10,19,3,173,15,7
1697655240,10,19,3,174,15,7
1697655300,10,19,3,175,15,7
1697655360,10,19,3,176,15,7
1697655420,10,19,3,177,15,7
1697655480,10,19,3,178,15,7
1697655540,10,19,3,179,15,7
1697655660,10,19,3,181,15,7
1697655720,10,19,3,182,15,7
1697655780,10,19,3,183,15,7
1697655840,10,19,3,184,15,7
1697655900,10,19,3,185,15,7
1697655960,10,19,3,186,15,7
1697656020,10,19,3,187,15,7
1697656080,10,19,3,188,15,7
1697656140,10,19,3,189,15,7
1697656200,10,19,3,190,15,7
1697656260,10,19,3,191,15,7
1697656320,10,19,3,192,15,7
1697656380,10,19,3,193,15,7
1697656440,10,19,3,194,15,7
1697656500,10,19,3,195,15,7
1697656560,10,19,3,196,15,7
1697656620,10,19,3,197,15,7
1697656680,10,19,3,198,15,6
1697656740,10,19,3,199,15,6
1697656860,10,19,3,201,15,5
1697656920,10,19,3,202,15,5
1697656980,10,19,3,203,15,5
1697657040,10,19,3,204,15,5
1697657100,10,19,3,205,15,5
1697657160,10,19,3,206,15,5
1697657220,10,19,3,207,15,5
1697657280,10,19,3,208,15,5
1697657340,10,19,3,209,15,5
1697657400,10,19,3,210,15,5
1697657460,10,19,3,211,15,5
1697657520,10,19,3,212,15,5
1697657580,10,19,3,213,15,5
1697657640,10,19,3,214,15,5
1697657700,10,19,3,215,15,5
1697657760,10,19,3,216,15,5
1697657820,10,19,3,217,15,5
1697657880,10,19,3,218,15,5
1697657940,10,19,3,219,15,5
1697658000,10,19,3,220,15,5
1697658060,10,19,3,221,15,5
1697658120,10,19,3,222,15,5
1697658180,10,19,3,223,15,5
1697658240,10,19,3,224,15,5
1697658300,10,19,3,225,15,5
1697658360,10,19,3,226,15,5
1697658420,10,19,3,227,15,5
1697658480,10,19,3,228,15,5
1697658540,10,19,3,229,15,5
1697658600,10,19,3,230,15,5
1697658660,10,19,3,231,15,5
1697658720,10,19,3,232,15,5
1697658780,10,19,3,233,15,5
1697658840,10,19,3,234,15,5
1697658900,10,19,3,235,15,5
1697658960,10,19,3,236,15,5
1697659020,10,19,3,237,15,5
1697659080,10,19,3,238,15,5
1697659140,10,19,3,239,15,5
1697659200,10,19,3,240,15,5
1697659260,10,19,3,241,15,5
1697659320,10,19,3,242,15,5
1697659380,10,19,3,243,15,5
1697659440,10,19,3,244,15,5
1697659500,10,19,3,245,15,5
1697659560,10,19,3,246,15,5
1697659620,10,19,3,247,15,5
1697659680,10,19,3,248,15,5
1697659740,10,19,3,249,15,5
1697659800,10,19,3,250,15,5
1697659860,10,19,3,251,15,5
1697659920,10,19,3,252,15,5
1697659980,10,19,3,253,15,5
1697660040,10,19,3,254,15,5
1697660100,10,19,3,255,15,5
1697660160,10,19,3,256,15,5
1697660220,10,19,3,257,15,5
1697660280,10,19,3,258,15,5
1697660340,10,19,3,259,15,5
1697660460,10,19,3,261,15,5
1697660520,10,19,3,262,15,5
1697660580,10,19,3,263,15,5
1697660640,10,19,3,264,15,5
1697660700,10,19,3,265,15,5
1697660760,10,19,3,266,15,5
1697660820,10,19,3,267,15,5
1697660880,10,19,3,268,15,5
1697660940,10,19,3,269,15,5
1697661000,10,19,3,270,15,5
1697661060,10,19,3,271,15,5
1697661120,10,19,3,272,15,5
1697661180,10,19,3,273,15,5
1697661240,10,19,3,274,15,5
1697661300,10,19,3,275,15,5
1697661360,10,19,3,276,15,5
1697661420,10,19,3,277,15,5
1697661480,10,19,3,278,15,5
1697661540,10,19,3,279,15,5
1697661600,10,19,3,280,15,4
1697661660,10,19,3,281,15,4
1697661720,10,19,3,282,15,4
1697661780,10,19,3,283,15,4
1697661840,10,19,3,284,15,4
1697661900,10,19,3,285,15,4
1697661960,10,19,3,286,15,4
1697662020,10,19,3,287,15,4
1697662080,10,19,3,288,15,4
1697662140,10,19,3,289,15,4
1697662200,10,19,3,290,15,4
1697662260,10,19,3,291,15,4
1697662320,10,19,3,292,15,4
1697662380,10,19,3,293,15,4
1697662440,10,19,3,294,15,4
1697662500,10,19,3,295,15,4
1697662560,10,19,3,296,15,4
1697662620,10,19,3,297,15,4
1697662680,10,19,3,298,15,4
1697662740,10,19,3,299,15,4
1697662800,10,19,3,300,15,4
1697662860,10,19,3,301,15,4
1697662920,10,19,3,302,15,4
1697662980,10,19,3,303,15,4
1697663040,10,19,3,304,15,4
1697663100,10,19,3,305,15,4
1697663160,10,19,3,306,15,4
1697663220,10,19,3,307,15,4
1697663280,10,19,3,308,15,4
1697663340,10,19,3,309,15,4
1697663400,10,19,3,310,15,4
1697663460,10,19,3,311,15,4
1697663520,10,19,3,312,15,4
1697663580,10,19,3,313,15,4
1697663640,10,19,3,314,15,4
1697663700,10,19,3,315,15,4
1697663760,10,19,3,316,15,4
1697663820,10,19,3,317,15,4
1697663880,10,19,3,318,15,4
1697663940,10,19,3,319,15,4
1697664060,10,19,3,321,15,4
1697664120,10,19,3,322,15,4
1697664180,10,19,3,323,15,4
1697664240,10,19,3,324,15,4
1697664300,10,19,3,325,15,4
1697664360,10,19,3,326,15,4
1697664420,10,19,3,327,15,4
1697664480,10,19,3,328,15,4
1697664540,10,19,3,329,15,4
1697664600,10,19,3,330,15,4
1697664660,10,19,3,331,15,4
1697664720,10,19,3,332,15,4
1697664780,10,19,3,333,15,4
1697664840,10,19,3,334,15,4
1697664900,10,19,3,335,15,4
1697664960,10,19,3,336,15,4
1697665020,10,19,3,337,15,4
1697665080,10,19,3,338,15,4
1697665140,10,19,3,339,15,4
1697665200,10,19,3,340,15,4
1697665260,10,19,3,341,15,4
1697665320,10,19,3,342,15,4
1697665380,10,19,3,343,15,4
1697665440,10,19,3,344,15,4
1697665500,10,19,3,345,15,4
1697665560,10,19,3,346,15,4
1697665620,10,19,3,347,15,4
1697665680,10,19,3,348,15,4
1697665740,10,19,3,349,15,4
1697665800,10,19,3,350,15,5
1697665860,10,19,3,351,15,5
1697665920,10,19,3,352,15,4
1697665980,10,19,3,353,15,4
1697666040,10,19,3,354,15,4
1697666100,10,19,3,355,15,4
1697666160,10,19,3,356,15,4
1697666220,10,19,3,357,15,4
1697666280,10,19,3,358,15,4
1697666340,10,19,3,359,15,4
1697666400,10,19,3,360,15,4
1697666460,10,19,3,361,15,4
1697666520,10,19,3,362,15,4
1697666580,10,19,3,363,15,3
1697666640,10,19,3,364,15,3
1697666700,10,19,3,365,15,3
1697666760,10,19,3,366,15,3
1697666820,10,19,3,367,15,3
1697666880,10,19,3,368,15,3
1697666940,10,19,3,369,15,4
1697667000,10,19,3,370,15,4
1697667060,10,19,3,371,15,4
1697667120,10,19,3,372,15,4
1697667180,10,19,3,373,15,4
1697667240,10,19,3,374,15,4
1697667300,10,19,3,375,15,4
1697667360,10,19,3,376,15,3
1697667420,10,19,3,377,15,3
1697667480,10,19,3,378,15,3
1697667540,10,19,3,379,15,3
1697667660,10,19,3,381,15,3
1697667720,10,19,3,382,15,3
1697667780,10,19,3,383,15,3
1697667840,10,19,3,384,15,3
1697667900,10,19,3,385,15,3
1697667960,10,19,3,386,15,3
1697668020,10,19,3,387,15,3
1697668080,10,19,3,388,15,3
1697668140,10,19,3,389,15,3
1697668200,10,19,3,390,15,3
1697668320,10,19,3,392,15,3
1697668380,10,19,3,393,15,4
1697668440,10,19,3,394,15,4
1697668500,10,19,3,395,15,4
1697668560,10,19,3,396,15,4
1697668620,10,19,3,397,15,4
1697668680,10,19,3,398,15,4
1697668740,10,19,3,399,15,4
1697668800,10,19,3,400,15,4
1697668860,10,19,3,401,15,4
1697668920,10,19,3,402,15,4
1697668980,10,19,3,403,15,4
1697669040,10,19,3,404,15,4
1697669100,10,19,3,405,15,4
1697669160,10,19,3,406,15,4
1697669220,10,19,3,407,15,4
1697669280,10,19,3,408,15,4
1697669340,10,19,3,409,15,4
1697669400,10,19,3,410,15,4
1697669460,10,19,3,411,15,5
1697669520,10,19,3,412,15,5
1697669580,10,19,3,413,15,5
1697669640,10,19,3,414,15,5
1697669700,10,19,3,415,15,5
1697669760,10,19,3,416,15,5
1697669820,10,19,3,417,15,3
1697669880,10,19,3,418,15,3
1697669940,10,19,3,419,15,2
1697670060,10,19,3,421,15,2
1697670120,10,19,3,422,15,2
1697670180,10,19,3,423,15,2
1697670240,10,19,3,424,15,2
1697670300,10,19,3,425,15,2
1697670360,10,19,3,426,15,2
1697670420,10,19,3,427,15,2
1697670480,10,19,3,428,15,2
1697670540,10,19,3,429,15,2
1697670600,10,19,3,430,15,2
1697670660,10,19,3,431,15,2
1697670720,10,19,3,432,15,2
1697670780,10,19,3,433,15,2
1697670840,10,19,3,434,15,2
1697670900,10,19,3,435,15,2
1697670960,10,19,3,436,15,2
1697671020,10,19,3,437,15,2
1697671080,10,19,3,438,15,2
1697671140,10,19,3,439,15,2
1697671260,10,19,3,441,15,2
1697671320,10,19,3,442,15,2
1697671380,10,19,3,443,15,2
1697671440,10,19,3,444,15,1
1697671500,10,19,3,445,15,1
1697671560,10,19,3,446,15,2
1697671620,10,19,3,447,15,2
1697671680,10,19,3,448,15,2
1697671740,10,19,3,449,15,3
1697671860,10,19,3,451,15,1
1697671920,10,19,3,452,15,1
1697671980,10,19,3,453,15,1
1697672040,10,19,3,454,15,1
1697672100,10,19,3,455,15,1
1697672160,10,19,3,456,15,1
1697672220,10,19,3,457,15,1
1697672280,10,19,3,458,15,1
1697672340,10,19,3,459,15,2
1697672460,10,19,3,461,15,2
1697672520,10,19,3,462,15,4
1697672580,10,19,3,463,15,3
1697672640,10,19,3,464,15,2
1697672700,10,19,3,465,15,2
1697672760,10,19,3,466,15,3
1697672820,10,19,3,467,15,3
1697672880,10,19,3,468,15,4
1697672940,10,19,3,469,15,2
1697673060,10,19,3,471,15,2
1697673120,10,19,3,472,15,2
1697673180,10,19,3,473,15,2
1697673240,10,19,3,474,15,2
1697673300,10,19,3,475,15,2
1697673360,10,19,3,476,15,1
1697673420,10,19,3,477,15,1
1697673480,10,19,3,478,15,1
1697673540,10,19,3,479,15,1
1697673660,10,19,3,481,15,1
1697673720,10,19,3,482,15,2
1697673780,10,19,3,483,15,2
1697673840,10,19,3,484,15,1
1697673900,10,19,3,485,15,1
1697673960,10,19,3,486,15,3
1697674020,10,19,3,487,15,2
1697674080,10,19,3,488,15,2
1697674140,10,19,3,489,15,2
1697674260,10,19,3,491,15,1
1697674320,10,19,3,492,15,2
1697674380,10,19,3,493,15,2
1697674440,10,19,3,494,15,2
1697674500,10,19,3,495,15,2
1697674560,10,19,3,496,15,1
1697674620,10,19,3,497,15,1
1697674680,10,19,3,498,15,1
1697674740,10,19,3,499,15,1
1697674800,10,19,3,500,15,2
1697674920,10,19,3,502,15,3
1697674980,10,19,3,503,15,2
1697675040,10,19,3,504,15,2
1697675100,10,19,3,505,15,2
1697675160,10,19,3,506,15,1
1697675220,10,19,3,507,15,1
1697675280,10,19,3,508,15,1
1697675340,10,19,3,509,15,2
1697675460,10,19,3,511,15,2
1697675520,10,19,3,512,15,2
1697675580,10,19,3,513,15,2
1697675640,10,19,3,514,15,1
1697675700,10,19,3,515,15,1
1697675760,10,19,3,516,15,2
1697675820,10,19,3,517,15,1
1697675880,10,19,3,518,15,0
1697675940,10,19,3,519,15,0
1697676000,10,19,3,520,15,0
1697676060,10,19,3,521,15,0
1697676120,10,19,3,522,15,0
1697676180,10,19,3,523,15,1
1697676240,10,19,3,524,15,1
1697676300,10,19,3,525,15,1
1697676360,10,19,3,526,15,1
1697676420,10,19,3,527,15,1
1697676480,10,19,3,528,15,2
1697676540,10,19,3,529,15,2
1697676600,10,19,3,530,15,1
1697676660,10,19,3,531,15,1
1697676720,10,19,3,532,15,1
1697676780,10,19,3,533,15,1
1697676840,10,19,3,534,15,1
1697676900,10,19,3,535,15,1
1697676960,10,19,3,536,15,0
1697677020,10,19,3,537,15,1
1697677080,10,19,3,538,15,1
1697677140,10,19,3,539,15,1
1697677260,10,19,3,541,15,0
1697677320,10,19,3,542,15,0
1697677380,10,19,3,543,15,0
1697677440,10,19,3,544,15,1
1697677500,10,19,3,545,15,0
1697677560,10,19,3,546,15,0
1697677620,10,19,3,547,15,0
1697677680,10,19,3,548,15,0
1697677740,10,19,3,549,15,0
1697677800,10,19,3,550,15,0
1697677860,10,19,3,551,15,0
1697677920,10,19,3,552,15,0
1697677980,10,19,3,553,15,0
1697678040,10,19,3,554,15,0
1697678100,10,19,3,555,15,0
1697678160,10,19,3,556,15,0
1697678220,10,19,3,557,15,0
1697678280,10,19,3,558,15,0
1697678340,10,19,3,559,15,0
1697678460,10,19,3,561,15,0
1697678520,10,19,3,562,15,2
1697678580,10,19,3,563,15,2
1697678640,10,19,3,564,15,2
1697678700,10,19,3,565,15,2
1697678760,10,19,3,566,15,2
1697678820,10,19,3,567,15,2
1697678880,10,19,3,568,15,1
1697678940,10,19,3,569,15,1
1697679060,10,19,3,571,15,2
1697679120,10,19,3,572,15,2
1697679180,10,19,3,573,15,2
1697679240,10,19,3,574,15,2
1697679300,10,19,3,575,15,2
1697679360,10,19,3,576,15,1
1697679420,10,19,3,577,15,1
1697679480,10,19,3,578,15,1
1697679540,10,19,3,579,15,2
1697679600,10,19,3,580,15,2
1697679660,10,19,3,581,15,2
1697679720,10,19,3,582,15,4
1697679780,10,19,3,583,15,4
1697679840,10,19,3,584,15,3
1697679900,10,19,3,585,15,2
1697679960,10,19,3,586,15,1
1697680020,10,19,3,587,15,1
1697680080,10,19,3,588,15,1
1697680140,10,19,3,589,15,1
1697680200,10,19,3,590,15,1
1697680260,10,19,3,591,15,1
1697680320,10,19,3,592,15,1
1697680380,10,19,3,593,15,1
1697680440,10,19,3,594,15,1
1697680500,10,19,3,595,15,1
1697680560,10,19,3,596,15,1
1697680620,10,19,3,597,15,1
1697680680,10,19,3,598,15,1
1697680740,10,19,3,599,15,2
1697680860,10,19,3,601,15,1
1697680920,10,19,3,602,15,2
1697680980,10,19,3,603,15,1
1697681040,10,19,3,604,15,1
1697681100,10,19,3,605,15,1
1697681160,10,19,3,606,15,1
1697681220,10,19,3,607,15,1
1697681280,10,19,3,608,15,1
1697681340,10,19,3,609,15,2
1697681400,10,19,3,610,15,2
1697681460,10,19,3,611,15,1
1697681520,10,19,3,612,15,1
1697681580,10,19,3,613,15,3
1697681640,10,19,3,614,15,1
1697681700,10,19,3,615,15,1
1697681760,10,19,3,616,15,1
1697681820,10,19,3,617,15,1
1697681880,10,19,3,618,15,1
1697681940,10,19,3,619,15,1
1697682060,10,19,3,621,15,1
1697682120,10,19,3,622,15,1
1697682180,10,19,3,623,15,1
1697682240,10,19,3,624,15,1
1697682300,10,19,3,625,15,1
1697682360,10,19,3,626,15,2
1697682420,10,19,3,627,15,1
1697682480,10,19,3,628,15,1
1697682540,10,19,3,629,15,1
1697682660,10,19,3,631,15,1
1697682720,10,19,3,632,15,1
1697682780,10,19,3,633,15,1
1697682840,10,19,3,634,15,1
1697682900,10,19,3,635,15,1
1697682960,10,19,3,636,15,1
1697683020,10,19,3,637,15,1
1697683080,10,19,3,638,15,1
1697683140,10,19,3,639,15,2
1697683200,10,19,3,640,15,2
1697683260,10,19,3,641,15,2
1697683320,10,19,3,642,15,2
1697683380,10,19,3,643,15,2
1697683440,10,19,3,644,15,1
1697683500,10,19,3,645,15,1
1697683560,10,19,3,646,15,1
1697683620,10,19,3,647,15,0
1697683680,10,19,3,648,15,0
1697683740,10,19,3,649,15,0
1697683800,10,19,3,650,15,0
1697683860,10,19,3,651,15,0
1697683920,10,19,3,652,15,1
1697683980,10,19,3,653,15,1
1697684040,10,19,3,654,15,1
1697684100,10,19,3,655,15,1
1697684160,10,19,3,656,15,1
1697684220,10,19,3,657,15,1
1697684280,10,19,3,658,15,1
1697684340,10,19,3,659,15,1
1697684460,10,19,3,661,15,2
1697684520,10,19,3,662,15,1
1697684580,10,19,3,663,15,1
1697684640,10,19,3,664,15,1
1697684700,10,19,3,665,15,3
1697684760,10,19,3,666,15,3
1697684820,10,19,3,667,15,3
1697684880,10,19,3,668,15,3
1697684940,10,19,3,669,15,2
1697685000,10,19,3,670,15,2
1697685060,10,19,3,671,15,2
1697685120,10,19,3,672,15,2
1697685180,10,19,3,673,15,1
1697685240,10,19,3,674,15,1
1697685300,10,19,3,675,15,1
1697685360,10,19,3,676,15,1
1697685420,10,19,3,677,15,1
1697685480,10,19,3,678,15,0
1697685540,10,19,3,679,15,0
1697685660,10,19,3,681,15,0
1697685720,10,19,3,682,15,0
1697685780,10,19,3,683,15,0
1697685840,10,19,3,684,15,0
1697685900,10,19,3,685,15,0
1697685960,10,19,3,686,15,0
1697686020,10,19,3,687,15,0
1697686080,10,19,3,688,15,0
1697686140,10,19,3,689,15,0
1697686200,10,19,3,690,15,0
1697686260,10,19,3,691,15,0
1697686320,10,19,3,692,15,0
1697686440,10,19,3,694,15,0
1697686500,10,19,3,695,15,0
1697686560,10,19,3,696,15,0
1697686620,10,19,3,697,15,0
1697686680,10,19,3,698,15,0
1697686740,10,19,3,699,15,0
1697686800,10,19,3,700,15,0
1697686860,10,19,3,701,15,0
1697686920,10,19,3,702,15,0
1697686980,10,19,3,703,15,0
1697687040,10,19,3,704,15,0
1697687100,10,19,3,705,15,0
1697687160,10,19,3,706,15,0
1697687220,10,19,3,707,15,0
1697687280,10,19,3,708,15,0
1697687340,10,19,3,709,15,0
1697687400,10,19,3,710,15,0
1697687460,10,19,3,711,15,0
1697687520,10,19,3,712,15,0
1697687580,10,19,3,713,15,0
1697687640,10,19,3,714,15,0
1697687700,10,19,3,715,15,0
1697687760,10,19,3,716,15,0
1697687820,10,19,3,717,15,1
1697687880,10,19,3,718,15,0
1697687940,10,19,3,719,15,0
1697688060,10,19,3,721,15,0
1697688120,10,19,3,722,15,0
1697688180,10,19,3,723,15,0
1697688240,10,19,3,724,15,0
1697688300,10,19,3,725,15,0
1697688360,10,19,3,726,15,0
1697688420,10,19,3,727,15,0
1697688480,10,19,3,728,15,0
1697688540,10,19,3,729,15,0
1697688600,10,19,3,730,15,0
1697688660,10,19,3,731,15,0
1697688720,10,19,3,732,15,0
1697688780,10,19,3,733,15,0
1697688840,10,19,3,734,15,0
1697688900,10,19,3,735,15,0
1697688960,10,19,3,736,15,0
1697689020,10,19,3,737,15,0
1697689080,10,19,3,738,15,0
1697689140,10,19,3,739,15,1
1697689260,10,19,3,741,15,0
1697689320,10,19,3,742,15,3
1697689380,10,19,3,743,15,3
1697689440,10,19,3,744,15,3
1697689500,10,19,3,745,15,5
1697689560,10,19,3,746,15,6
1697689620,10,19,3,747,15,6
1697689680,10,19,3,748,15,6
1697689740,10,19,3,749,15,8
1697689860,10,19,3,751,15,9
1697689920,10,19,3,752,15,10
1697689980,10,19,3,753,15,10
1697690040,10,19,3,754,15,9
1697690100,10,19,3,755,15,8
1697690160,10,19,3,756,15,8
1697690220,10,19,3,757,15,8
1697690280,10,19,3,758,15,6
1697690340,10,19,3,759,15,7
1697690400,10,19,3,760,15,7
1697690460,10,19,3,761,15,5
1697690520,10,19,3,762,15,5
1697690580,10,19,3,763,15,5
1697690640,10,19,3,764,15,5
1697690700,10,19,3,765,15,5
1697690760,10,19,3,766,15,5
1697690820,10,19,3,767,15,5
1697690880,10,19,3,768,15,4
1697690940,10,19,3,769,15,4
1697691000,10,19,3,770,15,5
1697691060,10,19,3,771,15,4
1697691120,10,19,3,772,15,3
1697691180,10,19,3,773,15,3
1697691240,10,19,3,774,15,3
1697691300,10,19,3,775,15,2
1697691360,10,19,3,776,15,2
1697691420,10,19,3,777,15,2
1697691480,10,19,3,778,15,2
1697691540,10,19,3,779,15,2
1697691660,10,19,3,781,15,1
1697691720,10,19,3,782,15,1
1697691780,10,19,3,783,15,2
1697691840,10,19,3,784,15,2
1697691900,10,19,3,785,15,2
1697691960,10,19,3,786,15,1
1697692020,10,19,3,787,15,0
1697692080,10,19,3,788,15,0
1697692140,10,19,3,789,15,0
1697692200,10,19,3,790,15,0
1697692260,10,19,3,791,15,0
1697692320,10,19,3,792,15,0
1697692380,10,19,3,793,15,0
1697692440,10,19,3,794,15,2
1697692500,10,19,3,795,15,1
1697692560,10,19,3,796,15,0
1697692620,10,19,3,797,15,0
1697692680,10,19,3,798,15,0
1697692740,10,19,3,799,15,0
1697692860,10,19,3,801,15,0
1697692920,10,19,3,802,15,0
1697692980,10,19,3,803,15,0
1697693040,10,19,3,804,15,0
1697693100,10,19,3,805,15,0
1697693160,10,19,3,806,15,0
1697693220,10,19,3,807,15,0
1697693280,10,19,3,808,15,0
1697693340,10,19,3,809,15,0
1697693400,10,19,3,810,15,0
1697693460,10,19,3,811,15,0
1697693520,10,19,3,812,15,0
1697693580,10,19,3,813,15,0
1697693640,10,19,3,814,15,0
1697693700,10,19,3,815,15,0
1697693760,10,19,3,816,15,0
1697693820,10,19,3,817,15,0
1697693880,10,19,3,818,15,0
1697693940,10,19,3,819,15,0
1697694000,10,19,3,820,15,0
1697694060,10,19,3,821,15,0
1697694120,10,19,3,822,15,0
1697694180,10,19,3,823,15,0
1697694240,10,19,3,824,15,0
1697694300,10,19,3,825,15,0
1697694360,10,19,3,826,15,0
1697694420,10,19,3,827,15,0
1697694480,10,19,3,828,15,0
1697694540,10,19,3,829,15,0
1697694600,10,19,3,830,15,0
1697694660,10,19,3,831,15,0
1697694720,10,19,3,832,15,0
1697694780,10,19,3,833,15,0
