ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697694840,10,19,3,834,15,0
1697694900,10,19,3,835,15,0
1697694960,10,19,3,836,15,0
1697695020,10,19,3,837,15,0
1697695080,10,19,3,838,15,0
1697695140,10,19,3,839,15,0
1697695200,10,19,3,840,15,0
1697695320,10,19,3,842,15,0
1697695380,10,19,3,843,15,0
1697695440,10,19,3,844,15,0
1697695500,10,19,3,845,15,0
1697695560,10,19,3,846,15,0
1697695620,10,19,3,847,15,0
1697695680,10,19,3,848,15,0
1697695740,10,19,3,849,15,0
1697695800,10,19,3,850,15,1
1697695860,10,19,3,851,15,0
1697695920,10,19,3,852,15,0
1697695980,10,19,3,853,15,0
1697696040,10,19,3,854,15,1
1697696100,10,19,3,855,15,0
1697696160,10,19,3,856,15,0
1697696220,10,19,3,857,15,0
1697696280,10,19,3,858,15,2
1697696340,10,19,3,859,15,3
1697696460,10,19,3,861,15,3
1697696520,10,19,3,862,15,3
1697696580,10,19,3,863,15,3
1697696640,10,19,3,864,15,1
1697696700,10,19,3,865,15,1
1697696760,10,19,3,866,15,1
1697696820,10,19,3,867,15,1
1697696880,10,19,3,868,15,0
1697696940,10,19,3,869,15,0
1697697000,10,19,3,870,15,0
1697697060,10,19,3,871,15,0
1697697120,10,19,3,872,15,0
1697697180,10,19,3,873,15,0
1697697240,10,19,3,874,15,1
1697697300,10,19,3,875,15,0
1697697360,10,19,3,876,15,0
1697697420,10,19,3,877,15,0
1697697480,10,19,3,878,15,1
1697697540,10,19,3,879,15,1
1697697600,10,19,3,880,15,1
1697697660,10,19,3,881,15,1
1697697720,10,19,3,882,15,3
1697697780,10,19,3,883,15,3
1697697840,10,19,3,884,15,3
1697697900,10,19,3,885,15,3
1697697960,10,19,3,886,15,3
1697698020,10,19,3,887,15,3
1697698080,10,19,3,888,15,3
1697698140,10,19,3,889,15,3
1697698200,10,19,3,890,15,3
1697698260,10,19,3,891,15,3
1697698320,10,19,3,892,15,3
1697698380,10,19,3,893,15,2
1697698440,10,19,3,894,15,2
1697698500,10,19,3,895,15,2
1697698560,10,19,3,896,15,2
1697698620,10,19,3,897,15,2
1697698680,10,19,3,898,15,3
1697698740,10,19,3,899,15,3
1697698860,10,19,3,901,15,3
1697698920,10,19,3,902,15,3
1697698980,10,19,3,903,15,3
1697699040,10,19,3,904,15,5
1697699100,10,19,3,905,15,5
1697699160,10,19,3,906,15,5
1697699220,10,19,3,907,15,4
1697699280,10,19,3,908,15,4
1697699340,10,19,3,909,15,4
1697699400,10,19,3,910,15,4
1697699460,10,19,3,911,15,4
1697699520,10,19,3,912,15,4
1697699580,10,19,3,913,15,4
1697699640,10,19,3,914,15,4
1697699700,10,19,3,915,15,4
1697699760,10,19,3,916,15,3
1697699820,10,19,3,917,15,3
1697699880,10,19,3,918,15,4
1697699940,10,19,3,919,15,4
1697700060,10,19,3,921,15,4
1697700120,10,19,3,922,15,4
1697700180,10,19,3,923,15,1
1697700240,10,19,3,924,15,1
1697700300,10,19,3,925,15,0
1697700360,10,19,3,926,15,0
1697700420,10,19,3,927,15,0
1697700480,10,19,3,928,15,0
1697700540,10,19,3,929,15,0
1697700660,10,19,3,931,15,0
1697700720,10,19,3,932,15,0
1697700780,10,19,3,933,15,0
1697700840,10,19,3,934,15,1
1697700900,10,19,3,935,15,1
1697700960,10,19,3,936,15,1
1697701020,10,19,3,937,15,1
1697701080,10,19,3,938,15,1
1697701140,10,19,3,939,15,1
1697701200,10,19,3,940,15,1
1697701260,10,19,3,941,15,1
1697701320,10,19,3,942,15,1
1697701380,10,19,3,943,15,3
1697701440,10,19,3,944,15,3
1697701500,10,19,3,945,15,1
1697701560,10,19,3,946,15,2
1697701620,10,19,3,947,15,2
1697701680,10,19,3,948,15,2
1697701740,10,19,3,949,15,1
1697701800,10,19,3,950,15,1
1697701860,10,19,3,951,15,1
1697701920,10,19,3,952,15,1
1697701980,10,19,3,953,15,1
1697702040,10,19,3,954,15,1
1697702100,10,19,3,955,15,1
1697702160,10,19,3,956,15,1
1697702220,10,19,3,957,15,1
1697702280,10,19,3,958,15,2
1697702340,10,19,3,959,15,2
1697702460,10,19,3,961,15,2
1697702520,10,19,3,962,15,3
1697702580,10,19,3,963,15,3
1697702640,10,19,3,964,15,3
1697702700,10,19,3,965,15,3
1697702760,10,19,3,966,15,3
1697702820,10,19,3,967,15,3
1697702880,10,19,3,968,15,3
1697702940,10,19,3,969,15,3
1697703000,10,19,3,970,15,4
1697703060,10,19,3,971,15,4
1697703120,10,19,3,972,15,4
1697703180,10,19,3,973,15,4
1697703240,10,19,3,974,15,4
1697703300,10,19,3,975,15,4
1697703360,10,19,3,976,15,0
1697703420,10,19,3,977,15,0
1697703480,10,19,3,978,15,1
1697703540,10,19,3,979,15,1
1697703600,10,19,3,980,15,1
1697703720,10,19,3,982,15,2
1697703780,10,19,3,983,15,2
1697703840,10,19,3,984,15,2
1697703900,10,19,3,985,15,2
1697703960,10,19,3,986,15,4
1697704020,10,19,3,987,15,4
1697704080,10,19,3,988,15,4
1697704140,10,19,3,989,15,4
1697704260,10,19,3,991,15,3
1697704320,10,19,3,992,15,3
1697704380,10,19,3,993,15,1
1697704440,10,19,3,994,15,2
1697704500,10,19,3,995,15,2
1697704560,10,19,3,996,15,2
1697704620,10,19,3,997,15,2
1697704680,10,19,3,998,15,1
1697704740,10,19,3,999,15,1
1697704800,10,19,3,1000,15,1
1697704860,10,19,3,1001,15,1
1697704980,10,19,3,1003,15,1
1697705040,10,19,3,1004,15,1
1697705100,10,19,3,1005,15,1
1697705160,10,19,3,1006,15,1
1697705220,10,19,3,1007,15,2
1697705280,10,19,3,1008,15,1
1697705340,10,19,3,1009,15,1
1697705460,10,19,3,1011,15,0
1697705520,10,19,3,1012,15,0
1697705580,10,19,3,1013,15,0
1697705640,10,19,3,1014,15,0
1697705700,10,19,3,1015,15,0
1697705760,10,19,3,1016,15,0
1697705820,10,19,3,1017,15,0
1697705880,10,19,3,1018,15,0
1697705940,10,19,3,1019,15,0
1697706060,10,19,3,1021,15,0
1697706120,10,19,3,1022,15,0
1697706180,10,19,3,1023,15,0
1697706240,10,19,3,1024,15,0
1697706300,10,19,3,1025,15,0
1697706360,10,19,3,1026,15,0
1697706420,10,19,3,1027,15,0
1697706480,10,19,3,1028,15,0
1697706540,10,19,3,1029,15,0
1697706660,10,19,3,1031,15,0
1697706720,10,19,3,1032,15,0
1697706780,10,19,3,1033,15,0
1697706840,10,19,3,1034,15,0
1697706900,10,19,3,1035,15,0
1697706960,10,19,3,1036,15,0
1697707020,10,19,3,1037,15,0
1697707080,10,19,3,1038,15,0
1697707140,10,19,3,1039,15,0
1697707260,10,19,3,1041,15,0
1697707380,10,19,3,1043,15,0
1697707440,10,19,3,1044,15,0
1697707500,10,19,3,1045,15,0
1697707560,10,19,3,1046,15,1
1697707620,10,19,3,1047,15,1
1697707680,10,19,3,1048,15,0
1697707740,10,19,3,1049,15,2
1697707860,10,19,3,1051,15,2
1697707920,10,19,3,1052,15,2
1697707980,10,19,3,1053,15,3
1697708040,10,19,3,1054,15,1
1697708100,10,19,3,1055,15,1
1697708160,10,19,3,1056,15,0
1697708220,10,19,3,1057,15,0
1697708280,10,19,3,1058,15,0
1697708340,10,19,3,1059,15,0
1697708460,10,19,3,1061,15,0
1697708520,10,19,3,1062,15,0
1697708580,10,19,3,1063,15,0
1697708640,10,19,3,1064,15,0
1697708700,10,19,3,1065,15,0
1697708760,10,19,3,1066,15,0
1697708820,10,19,3,1067,15,0
1697708880,10,19,3,1068,15,0
1697708940,10,19,3,1069,15,0
1697709060,10,19,3,1071,15,0
1697709120,10,19,3,1072,15,0
1697709180,10,19,3,1073,15,0
1697709240,10,19,3,1074,15,0
1697709300,10,19,3,1075,15,0
1697709360,10,19,3,1076,15,0
1697709420,10,19,3,1077,15,2
1697709480,10,19,3,1078,15,0
1697709540,10,19,3,1079,15,0
1697709660,10,19,3,1081,15,0
1697709780,10,19,3,1083,15,0
1697709840,10,19,3,1084,15,0
1697709900,10,19,3,1085,15,0
1697709960,10,19,3,1086,15,0
1697710020,10,19,3,1087,15,0
1697710080,10,19,3,1088,15,0
1697710140,10,19,3,1089,15,0
1697710260,10,19,3,1091,15,0
1697710320,10,19,3,1092,15,0
1697710380,10,19,3,1093,15,0
1697710440,10,19,3,1094,15,0
1697710500,10,19,3,1095,15,0
1697710560,10,19,3,1096,15,0
1697710620,10,19,3,1097,15,1
1697710680,10,19,3,1098,15,1
1697710740,10,19,3,1099,15,0
1697710860,10,19,3,1101,15,0
1697710920,10,19,3,1102,15,0
1697710980,10,19,3,1103,15,0
1697711040,10,19,3,1104,15,0
1697711100,10,19,3,1105,15,0
1697711160,10,19,3,1106,15,0
1697711220,10,19,3,1107,15,0
1697711280,10,19,3,1108,15,0
1697711340,10,19,3,1109,15,2
1697711460,10,19,3,1111,15,0
1697711520,10,19,3,1112,15,0
1697711580,10,19,3,1113,15,0
1697711640,10,19,3,1114,15,1
1697711700,10,19,3,1115,15,0
1697711760,10,19,3,1116,15,0
1697711820,10,19,3,1117,15,0
1697711880,10,19,3,1118,15,0
1697711940,10,19,3,1119,15,0
1697712060,10,19,3,1121,15,0
1697712120,10,19,3,1122,15,0
1697712180,10,19,3,1123,15,0
1697712240,10,19,3,1124,15,0
1697712300,10,19,3,1125,15,2
1697712360,10,19,3,1126,15,1
1697712420,10,19,3,1127,15,1
1697712480,10,19,3,1128,15,0
1697712540,10,19,3,1129,15,0
1697712600,10,19,3,1130,15,0
1697712660,10,19,3,1131,15,0
1697712720,10,19,3,1132,15,0
1697712780,10,19,3,1133,15,0
1697712840,10,19,3,1134,15,0
1697712900,10,19,3,1135,15,0
1697712960,10,19,3,1136,15,0
1697713020,10,19,3,1137,15,1
1697713080,10,19,3,1138,15,0
1697713140,10,19,3,1139,15,0
1697713260,10,19,3,1141,15,0
1697713320,10,19,3,1142,15,0
1697713380,10,19,3,1143,15,0
1697713440,10,19,3,1144,15,0
1697713500,10,19,3,1145,15,0
1697713560,10,19,3,1146,15,0
1697713620,10,19,3,1147,15,0
1697713680,10,19,3,1148,15,0
1697713740,10,19,3,1149,15,0
1697713800,10,19,3,1150,15,0
1697713860,10,19,3,1151,15,0
1697713920,10,19,3,1152,15,0
1697713980,10,19,3,1153,15,0
1697714040,10,19,3,1154,15,0
1697714100,10,19,3,1155,15,0
1697714160,10,19,3,1156,15,0
1697714220,10,19,3,1157,15,0
1697714280,10,19,3,1158,15,0
1697714340,10,19,3,1159,15,0
1697714460,10,19,3,1161,15,0
1697714520,10,19,3,1162,15,1
1697714580,10,19,3,1163,15,1
1697714640,10,19,3,1164,15,1
1697714700,10,19,3,1165,15,1
1697714760,10,19,3,1166,15,1
1697714820,10,19,3,1167,15,1
1697714880,10,19,3,1168,15,0
1697714940,10,19,3,1169,15,3
1697715060,10,19,3,1171,15,1
1697715120,10,19,3,1172,15,1
1697715180,10,19,3,1173,15,1
1697715240,10,19,3,1174,15,1
1697715300,10,19,3,1175,15,1
1697715360,10,19,3,1176,15,1
1697715420,10,19,3,1177,15,1
1697715480,10,19,3,1178,15,2
1697715540,10,19,3,1179,15,2
1697715600,10,19,3,1180,15,1
1697715660,10,19,3,1181,15,1
1697715720,10,19,3,1182,15,2
1697715780,10,19,3,1183,15,2
1697715840,10,19,3,1184,15,2
1697715900,10,19,3,1185,15,2
1697715960,10,19,3,1186,15,3
1697716020,10,19,3,1187,15,3
1697716080,10,19,3,1188,15,2
1697716140,10,19,3,1189,15,2
1697716200,10,19,3,1190,15,1
1697716260,10,19,3,1191,15,1
1697716320,10,19,3,1192,15,1
1697716380,10,19,3,1193,15,1
1697716440,10,19,3,1194,15,1
1697716500,10,19,3,1195,15,1
1697716560,10,19,3,1196,15,1
1697716620,10,19,3,1197,15,1
1697716680,10,19,3,1198,15,1
1697716740,10,19,3,1199,15,1
1697716860,10,19,3,1201,15,1
1697716920,10,19,3,1202,15,1
1697716980,10,19,3,1203,15,1
1697717040,10,19,3,1204,15,1
1697717100,10,19,3,1205,15,1
1697717160,10,19,3,1206,15,4
1697717220,10,19,3,1207,15,4
1697717280,10,19,3,1208,15,4
1697717340,10,19,3,1209,15,4
1697717400,10,19,3,1210,15,4
1697717460,10,19,3,1211,15,4
1697717520,10,19,3,1212,15,4
1697717580,10,19,3,1213,15,4
1697717640,10,19,3,1214,15,4
1697717700,10,19,3,1215,15,4
1697717760,10,19,3,1216,15,4
1697717820,10,19,3,1217,15,4
1697717880,10,19,3,1218,15,2
1697717940,10,19,3,1219,15,2
1697718060,10,19,3,1221,15,2
1697718120,10,19,3,1222,15,3
1697718180,10,19,3,1223,15,3
1697718240,10,19,3,1224,15,2
1697718300,10,19,3,1225,15,2
1697718360,10,19,3,1226,15,6
1697718420,10,19,3,1227,15,5
1697718480,10,19,3,1228,15,6
1697718540,10,19,3,1229,15,6
1697718660,10,19,3,1231,15,5
1697718720,10,19,3,1232,15,5
1697718780,10,19,3,1233,15,4
1697718840,10,19,3,1234,15,4
1697718900,10,19,3,1235,15,4
1697718960,10,19,3,1236,15,3
1697719020,10,19,3,1237,15,3
1697719080,10,19,3,1238,15,3
1697719140,10,19,3,1239,15,3
1697719200,10,19,3,1240,15,3
1697719260,10,19,3,1241,15,3
1697719320,10,19,3,1242,15,3
1697719380,10,19,3,1243,15,3
1697719440,10,19,3,1244,15,3
1697719500,10,19,3,1245,15,3
1697719560,10,19,3,1246,15,3
1697719620,10,19,3,1247,15,3
1697719680,10,19,3,1248,15,3
1697719740,10,19,3,1249,15,3
1697719800,10,19,3,1250,15,4
1697719860,10,19,3,1251,15,4
1697719920,10,19,3,1252,15,4
1697719980,10,19,3,1253,15,4
1697720040,10,19,3,1254,15,4
1697720100,10,19,3,1255,15,4
1697720160,10,19,3,1256,15,4
1697720220,10,19,3,1257,15,4
1697720280,10,19,3,1258,15,3
1697720340,10,19,3,1259,15,3
1697720460,10,19,3,1261,15,3
1697720520,10,19,3,1262,15,3
1697720580,10,19,3,1263,15,3
1697720640,10,19,3,1264,15,3
1697720700,10,19,3,1265,15,2
1697720760,10,19,3,1266,15,2
1697720820,10,19,3,1267,15,2
1697720880,10,19,3,1268,15,2
1697720940,10,19,3,1269,15,2
1697721000,10,19,3,1270,15,2
1697721060,10,19,3,1271,15,1
1697721120,10,19,3,1272,15,1
1697721180,10,19,3,1273,15,0
1697721240,10,19,3,1274,15,0
1697721300,10,19,3,1275,15,0
1697721360,10,19,3,1276,15,0
1697721420,10,19,3,1277,15,0
1697721480,10,19,3,1278,15,0
1697721540,10,19,3,1279,15,0
1697721660,10,19,3,1281,15,0
1697721720,10,19,3,1282,15,0
1697721780,10,19,3,1283,15,0
1697721840,10,19,3,1284,15,0
1697721900,10,19,3,1285,15,0
1697721960,10,19,3,1286,15,0
1697722020,10,19,3,1287,15,1
1697722080,10,19,3,1288,15,1
1697722140,10,19,3,1289,15,1
1697722260,10,19,3,1291,15,1
1697722320,10,19,3,1292,15,1
1697722380,10,19,3,1293,15,1
1697722440,10,19,3,1294,15,1
1697722500,10,19,3,1295,15,1
1697722560,10,19,3,1296,15,0
1697722620,10,19,3,1297,15,0
1697722680,10,19,3,1298,15,0
1697722800,10,19,3,1300,15,0
1697722860,10,19,3,1301,15,0
1697722920,10,19,3,1302,15,1
1697722980,10,19,3,1303,15,0
1697723040,10,19,3,1304,15,0
1697723100,10,19,3,1305,15,0
1697723160,10,19,3,1306,15,0
1697723220,10,19,3,1307,15,0
1697723280,10,19,3,1308,15,0
1697723340,10,19,3,1309,15,0
1697723400,10,19,3,1310,15,0
1697723460,10,19,3,1311,15,0
1697723520,10,19,3,1312,15,0
1697723580,10,19,3,1313,15,0
1697723640,10,19,3,1314,15,1
1697723700,10,19,3,1315,15,1
1697723760,10,19,3,1316,15,1
1697723820,10,19,3,1317,15,1
1697723880,10,19,3,1318,15,1
1697723940,10,19,3,1319,15,1
1697724060,10,19,3,1321,15,1
1697724120,10,19,3,1322,15,1
1697724180,10,19,3,1323,15,1
1697724240,10,19,3,1324,15,1
1697724300,10,19,3,1325,15,1
1697724360,10,19,3,1326,15,1
1697724420,10,19,3,1327,15,1
1697724480,10,19,3,1328,15,1
1697724540,10,19,3,1329,15,1
1697724600,10,19,3,1330,15,1
1697724660,10,19,3,1331,15,1
1697724720,10,19,3,1332,15,0
1697724780,10,19,3,1333,15,0
1697724840,10,19,3,1334,15,0
1697724900,10,19,3,1335,15,0
1697724960,10,19,3,1336,15,0
1697725020,10,19,3,1337,15,0
1697725080,10,19,3,1338,15,0
1697725140,10,19,3,1339,15,0
1697725260,10,19,3,1341,15,0
1697725320,10,19,3,1342,15,1
1697725380,10,19,3,1343,15,1
1697725440,10,19,3,1344,15,0
1697725500,10,19,3,1345,15,0
1697725560,10,19,3,1346,15,0
1697725620,10,19,3,1347,15,0
1697725680,10,19,3,1348,15,0
1697725740,10,19,3,1349,15,0
1697725800,10,19,3,1350,15,0
1697725860,10,19,3,1351,15,2
1697725920,10,19,3,1352,15,2
1697725980,10,19,3,1353,15,2
1697726040,10,19,3,1354,15,1
1697726100,10,19,3,1355,15,1
1697726160,10,19,3,1356,15,1
1697726220,10,19,3,1357,15,1
1697726280,10,19,3,1358,15,1
1697726340,10,19,3,1359,15,1
1697726400,10,19,3,1360,15,1
1697726460,10,19,3,1361,15,1
1697726520,10,19,3,1362,15,3
1697726580,10,19,3,1363,15,3
1697726640,10,19,3,1364,15,3
1697726700,10,19,3,1365,15,3
1697726760,10,19,3,1366,15,3
1697726820,10,19,3,1367,15,3
1697726880,10,19,3,1368,15,3
1697726940,10,19,3,1369,15,3
1697727000,10,19,3,1370,15,3
1697727060,10,19,3,1371,15,3
1697727120,10,19,3,1372,15,3
1697727180,10,19,3,1373,15,3
1697727240,10,19,3,1374,15,3
1697727300,10,19,3,1375,15,3
1697727360,10,19,3,1376,15,3
1697727420,10,19,3,1377,15,3
1697727480,10,19,3,1378,15,3
1697727540,10,19,3,1379,15,2
1697727660,10,19,3,1381,15,2
1697727720,10,19,3,1382,15,1
1697727780,10,19,3,1383,15,1
1697727840,10,19,3,1384,15,0
1697727900,10,19,3,1385,15,0
1697727960,10,19,3,1386,15,1
1697728020,10,19,3,1387,15,1
1697728080,10,19,3,1388,15,2
1697728140,10,19,3,1389,15,2
1697728200,10,19,3,1390,15,2
1697728260,10,19,3,1391,15,3
1697728320,10,19,3,1392,15,3
1697728380,10,19,3,1393,15,2
1697728440,10,19,3,1394,15,2
1697728500,10,19,3,1395,15,2
1697728560,10,19,3,1396,15,2
1697728620,10,19,3,1397,15,2
1697728680,10,19,3,1398,15,2
1697728740,10,19,3,1399,15,2
1697728860,10,19,3,1401,15,2
1697728920,10,19,3,1402,15,2
1697728980,10,19,3,1403,15,2
1697729040,10,19,3,1404,15,2
1697729100,10,19,3,1405,15,2
1697729160,10,19,3,1406,15,2
1697729220,10,19,3,1407,15,3
1697729280,10,19,3,1408,15,3
1697729340,10,19,3,1409,15,3
1697729400,10,19,3,1410,15,3
1697729460,10,19,3,1411,15,3
1697729520,10,19,3,1412,15,3
1697729580,10,19,3,1413,15,3
1697729640,10,19,3,1414,15,3
1697729700,10,19,3,1415,15,3
1697729760,10,19,3,1416,15,3
1697729820,10,19,3,1417,15,3
1697729880,10,19,3,1418,15,3
1697729940,10,19,3,1419,15,3
1697730000,10,19,3,1420,15,3
1697730060,10,19,3,1421,15,4
1697730120,10,19,3,1422,15,4
1697730180,10,19,3,1423,15,4
1697730240,10,19,3,1424,15,4
1697730300,10,19,3,1425,15,4
1697730360,10,19,3,1426,15,4
1697730420,10,19,3,1427,15,5
1697730480,10,19,3,1428,15,5
1697730540,10,19,3,1429,15,5
1697730600,10,19,3,1430,15,5
1697730660,10,19,3,1431,15,5
1697730720,10,19,3,1432,15,5
1697730780,10,19,3,1433,15,5
1697730840,10,19,3,1434,15,5
1697730900,10,19,3,1435,15,5
1697730960,10,19,3,1436,15,5
1697731020,10,19,3,1437,15,5
1697731080,10,19,3,1438,15,5
1697731140,10,19,3,1439,15,5
1697731260,10,20,4,1,15,5
1697731320,10,20,4,2,15,5
1697731380,10,20,4,3,15,5
1697731440,10,20,4,4,15,5
1697731500,10,20,4,5,15,5
1697731560,10,20,4,6,15,5
1697731620,10,20,4,7,15,6
1697731680,10,20,4,8,15,6
1697731800,10,20,4,10,15,6
1697731860,10,20,4,11,15,6
1697731920,10,20,4,12,15,6
1697731980,10,20,4,13,15,6
1697732040,10,20,4,14,15,6
1697732100,10,20,4,15,15,6
1697732160,10,20,4,16,15,6
1697732220,10,20,4,17,15,6
1697732280,10,20,4,18,15,6
1697732340,10,20,4,19,15,6
1697732460,10,20,4,21,15,6
1697732520,10,20,4,22,15,6
1697732580,10,20,4,23,15,6
1697732640,10,20,4,24,15,6
1697732700,10,20,4,25,15,6
1697732760,10,20,4,26,15,6
1697732820,10,20,4,27,15,6
1697732880,10,20,4,28,15,6
1697732940,10,20,4,29,15,6
1697733060,10,20,4,31,15,5
1697733120,10,20,4,32,15,5
1697733240,10,20,4,34,15,5
1697733300,10,20,4,35,15,5
1697733360,10,20,4,36,15,5
1697733420,10,20,4,37,15,5
1697733480,10,20,4,38,15,5
1697733540,10,20,4,39,15,5
1697733660,10,20,4,41,15,5
1697733720,10,20,4,42,15,5
1697733780,10,20,4,43,15,5
1697733840,10,20,4,44,15,5
1697733900,10,20,4,45,15,6
1697733960,10,20,4,46,15,6
1697734020,10,20,4,47,15,6
1697734080,10,20,4,48,15,6
1697734140,10,20,4,49,15,6
1697734200,10,20,4,50,15,6
1697734260,10,20,4,51,15,6
1697734320,10,20,4,52,15,6
1697734380,10,20,4,53,15,6
1697734440,10,20,4,54,15,6
1697734500,10,20,4,55,15,6
1697734560,10,20,4,56,15,6
1697734620,10,20,4,57,15,7
1697734680,10,20,4,58,15,7
1697734740,10,20,4,59,15,7
1697734860,10,20,4,61,15,7
1697734920,10,20,4,62,15,7
1697734980,10,20,4,63,15,7
1697735040,10,20,4,64,15,7
1697735100,10,20,4,65,15,7
1697735160,10,20,4,66,15,7
1697735220,10,20,4,67,15,7
1697735280,10,20,4,68,15,7
1697735340,10,20,4,69,15,7
1697735400,10,20,4,70,15,7
1697735460,10,20,4,71,15,7
1697735520,10,20,4,72,15,7
1697735580,10,20,4,73,15,7
1697735640,10,20,4,74,15,7
1697735700,10,20,4,75,15,7
1697735760,10,20,4,76,15,7
1697735820,10,20,4,77,15,7
1697735880,10,20,4,78,15,8
1697735940,10,20,4,79,15,8
1697736060,10,20,4,81,15,8
1697736120,10,20,4,82,15,8
1697736180,10,20,4,83,15,8
1697736240,10,20,4,84,15,8
1697736300,10,20,4,85,15,8
1697736360,10,20,4,86,15,8
1697736420,10,20,4,87,15,8
1697736480,10,20,4,88,15,8
1697736540,10,20,4,89,15,8
1697736600,10,20,4,90,15,7
1697736660,10,20,4,91,15,7
1697736720,10,20,4,92,15,7
1697736780,10,20,4,93,15,7
1697736840,10,20,4,94,15,7
1697736900,10,20,4,95,15,7
1697736960,10,20,4,96,15,7
1697737020,10,20,4,97,15,7
1697737080,10,20,4,98,15,7
1697737140,10,20,4,99,15,7
1697737200,10,20,4,100,15,7
1697737260,10,20,4,101,15,7
1697737320,10,20,4,102,15,7
1697737380,10,20,4,103,15,7
1697737440,10,20,4,104,15,7
1697737500,10,20,4,105,15,7
1697737560,10,20,4,106,15,7
1697737620,10,20,4,107,15,7
1697737680,10,20,4,108,15,7
1697737740,10,20,4,109,15,7
1697737800,10,20,4,110,15,7
1697737860,10,20,4,111,15,7
1697737920,10,20,4,112,15,7
1697737980,10,20,4,113,15,7
1697738040,10,20,4,114,15,7
1697738100,10,20,4,115,15,7
1697738160,10,20,4,116,15,7
1697738220,10,20,4,117,15,7
1697738280,10,20,4,118,15,7
1697738340,10,20,4,119,15,7
1697738460,10,20,4,121,15,7
1697738520,10,20,4,122,15,7
1697738580,10,20,4,123,15,7
1697738640,10,20,4,124,15,7
1697738700,10,20,4,125,15,7
1697738760,10,20,4,126,15,7
1697738820,10,20,4,127,15,7
1697738880,10,20,4,128,15,7
1697738940,10,20,4,129,15,7
1697739000,10,20,4,130,15,7
1697739060,10,20,4,131,15,7
1697739120,10,20,4,132,15,7
1697739180,10,20,4,133,15,7
1697739240,10,20,4,134,15,7
1697739300,10,20,4,135,15,7
1697739360,10,20,4,136,15,7
1697739420,10,20,4,137,15,7
1697739480,10,20,4,138,15,7
1697739540,10,20,4,139,15,7
1697739660,10,20,4,141,15,7
1697739720,10,20,4,142,15,7
1697739780,10,20,4,143,15,7
1697739840,10,20,4,144,15,7
1697739900,10,20,4,145,15,6
1697739960,10,20,4,146,15,6
1697740020,10,20,4,147,15,6
1697740080,10,20,4,148,15,6
1697740140,10,20,4,149,15,6
1697740200,10,20,4,150,15,6
1697740260,10,20,4,151,15,6
1697740320,10,20,4,152,15,6
1697740380,10,20,4,153,15,6
1697740440,10,20,4,154,15,6
1697740500,10,20,4,155,15,6
1697740560,10,20,4,156,15,6
1697740620,10,20,4,157,15,6
1697740680,10,20,4,158,15,6
1697740740,10,20,4,159,15,6
1697740800,10,20,4,160,15,6
1697740860,10,20,4,161,15,6
1697740920,10,20,4,162,15,6
1697740980,10,20,4,163,15,6
1697741040,10,20,4,164,15,6
1697741100,10,20,4,165,15,6
1697741160,10,20,4,166,15,6
1697741220,10,20,4,167,15,6
1697741280,10,20,4,168,15,6
1697741340,10,20,4,169,15,6
1697741400,10,20,4,170,15,6
1697741460,10,20,4,171,15,6
1697741520,10,20,4,172,15,6
1697741580,10,20,4,173,15,6
1697741640,10,20,4,174,15,6
1697741700,10,20,4,175,15,6
1697741760,10,20,4,176,15,6
1697741820,10,20,4,177,15,6
1697741880,10,20,4,178,15,6
1697741940,10,20,4,179,15,6
1697742000,10,20,4,180,15,6
1697742060,10,20,4,181,15,6
1697742120,10,20,4,182,15,6
1697742180,10,20,4,183,15,6
1697742240,10,20,4,184,15,6
1697742300,10,20,4,185,15,6
1697742360,10,20,4,186,15,6
1697742420,10,20,4,187,15,6
1697742480,10,20,4,188,15,6
1697742540,10,20,4,189,15,6
1697742600,10,20,4,190,15,6
1697742660,10,20,4,191,15,6
1697742720,10,20,4,192,15,6
1697742780,10,20,4,193,15,6
1697742840,10,20,4,194,15,6
1697742900,10,20,4,195,15,6
1697742960,10,20,4,196,15,6
1697743020,10,20,4,197,15,6
1697743080,10,20,4,198,15,6
1697743140,10,20,4,199,15,6
