ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697743260,10,20,4,201,15,6
1697743320,10,20,4,202,15,6
1697743380,10,20,4,203,15,6
1697743440,10,20,4,204,15,6
1697743500,10,20,4,205,15,6
1697743560,10,20,4,206,15,6
1697743620,10,20,4,207,15,6
1697743680,10,20,4,208,15,6
1697743740,10,20,4,209,15,6
1697743800,10,20,4,210,15,6
1697743860,10,20,4,211,15,6
1697743920,10,20,4,212,15,6
1697743980,10,20,4,213,15,6
1697744040,10,20,4,214,15,6
1697744100,10,20,4,215,15,6
1697744160,10,20,4,216,15,6
1697744220,10,20,4,217,15,6
1697744280,10,20,4,218,15,6
1697744340,10,20,4,219,15,6
1697744400,10,20,4,220,15,6
1697744460,10,20,4,221,15,6
1697744520,10,20,4,222,15,6
1697744580,10,20,4,223,15,6
1697744640,10,20,4,224,15,6
1697744700,10,20,4,225,15,6
1697744760,10,20,4,226,15,6
1697744820,10,20,4,227,15,6
1697744880,10,20,4,228,15,6
1697744940,10,20,4,229,15,5
1697745000,10,20,4,230,15,5
1697745060,10,20,4,231,15,5
1697745120,10,20,4,232,15,5
1697745180,10,20,4,233,15,5
1697745240,10,20,4,234,15,5
1697745300,10,20,4,235,15,5
1697745360,10,20,4,236,15,5
1697745420,10,20,4,237,15,5
1697745480,10,20,4,238,15,5
1697745540,10,20,4,239,15,5
1697745600,10,20,4,240,15,5
1697745660,10,20,4,241,15,5
1697745720,10,20,4,242,15,5
1697745780,10,20,4,243,15,5
1697745840,10,20,4,244,15,5
1697745900,10,20,4,245,15,5
1697745960,10,20,4,246,15,5
1697746020,10,20,4,247,15,5
1697746080,10,20,4,248,15,5
1697746140,10,20,4,249,15,5
1697746200,10,20,4,250,15,5
1697746260,10,20,4,251,15,5
1697746320,10,20,4,252,15,5
1697746380,10,20,4,253,15,5
1697746440,10,20,4,254,15,5
1697746500,10,20,4,255,15,5
1697746560,10,20,4,256,15,5
1697746620,10,20,4,257,15,5
1697746680,10,20,4,258,15,5
1697746740,10,20,4,259,15,5
1697746860,10,20,4,261,15,5
1697746920,10,20,4,262,15,5
1697747040,10,20,4,264,15,5
1697747100,10,20,4,265,15,5
1697747160,10,20,4,266,15,5
1697747220,10,20,4,267,15,5
1697747280,10,20,4,268,15,5
1697747340,10,20,4,269,15,5
1697747400,10,20,4,270,15,5
1697747460,10,20,4,271,15,5
1697747520,10,20,4,272,15,5
1697747580,10,20,4,273,15,5
1697747640,10,20,4,274,15,5
1697747700,10,20,4,275,15,5
1697747760,10,20,4,276,15,5
1697747820,10,20,4,277,15,5
1697747880,10,20,4,278,15,5
1697747940,10,20,4,279,15,5
1697748000,10,20,4,280,15,5
1697748060,10,20,4,281,15,5
1697748120,10,20,4,282,15,5
1697748180,10,20,4,283,15,5
1697748240,10,20,4,284,15,5
1697748300,10,20,4,285,15,5
1697748360,10,20,4,286,15,5
1697748420,10,20,4,287,15,5
1697748480,10,20,4,288,15,5
1697748540,10,20,4,289,15,5
1697748600,10,20,4,290,15,5
1697748660,10,20,4,291,15,5
1697748720,10,20,4,292,15,5
1697748780,10,20,4,293,15,5
1697748840,10,20,4,294,15,5
1697748900,10,20,4,295,15,5
1697748960,10,20,4,296,15,5
1697749020,10,20,4,297,15,5
1697749080,10,20,4,298,15,5
1697749140,10,20,4,299,15,5
1697749200,10,20,4,300,15,5
1697749260,10,20,4,301,15,5
1697749320,10,20,4,302,15,5
1697749380,10,20,4,303,15,5
1697749440,10,20,4,304,15,5
1697749500,10,20,4,305,15,5
1697749560,10,20,4,306,15,5
1697749620,10,20,4,307,15,5
1697749680,10,20,4,308,15,5
1697749740,10,20,4,309,15,5
1697749800,10,20,4,310,15,5
1697749860,10,20,4,311,15,5
1697749920,10,20,4,312,15,5
1697749980,10,20,4,313,15,5
1697750040,10,20,4,314,15,5
1697750100,10,20,4,315,15,5
1697750160,10,20,4,316,15,5
1697750220,10,20,4,317,15,5
1697750280,10,20,4,318,15,5
1697750340,10,20,4,319,15,5
1697750460,10,20,4,321,15,5
1697750520,10,20,4,322,15,5
1697750580,10,20,4,323,15,5
1697750640,10,20,4,324,15,5
1697750700,10,20,4,325,15,5
1697750760,10,20,4,326,15,5
1697750820,10,20,4,327,15,5
1697750880,10,20,4,328,15,5
1697750940,10,20,4,329,15,5
1697751000,10,20,4,330,15,5
1697751060,10,20,4,331,15,5
1697751120,10,20,4,332,15,5
1697751180,10,20,4,333,15,5
1697751240,10,20,4,334,15,5
1697751300,10,20,4,335,15,5
1697751360,10,20,4,336,15,5
1697751420,10,20,4,337,15,5
1697751480,10,20,4,338,15,5
1697751540,10,20,4,339,15,5
1697751600,10,20,4,340,15,5
1697751660,10,20,4,341,15,5
1697751720,10,20,4,342,15,5
1697751780,10,20,4,343,15,5
1697751840,10,20,4,344,15,5
1697751900,10,20,4,345,15,5
1697751960,10,20,4,346,15,5
1697752020,10,20,4,347,15,5
1697752080,10,20,4,348,15,5
1697752140,10,20,4,349,15,5
1697752200,10,20,4,350,15,5
1697752260,10,20,4,351,15,5
1697752320,10,20,4,352,15,6
1697752380,10,20,4,353,15,6
1697752440,10,20,4,354,15,6
1697752500,10,20,4,355,15,6
1697752560,10,20,4,356,15,6
1697752620,10,20,4,357,15,6
1697752680,10,20,4,358,15,6
1697752740,10,20,4,359,15,6
1697752860,10,20,4,361,15,6
1697752920,10,20,4,362,15,6
1697752980,10,20,4,363,15,6
1697753040,10,20,4,364,15,6
1697753100,10,20,4,365,15,6
1697753160,10,20,4,366,15,6
1697753220,10,20,4,367,15,6
1697753280,10,20,4,368,15,6
1697753340,10,20,4,369,15,6
1697753400,10,20,4,370,15,7
1697753460,10,20,4,371,15,7
1697753520,10,20,4,372,15,7
1697753580,10,20,4,373,15,7
1697753640,10,20,4,374,15,7
1697753700,10,20,4,375,15,7
1697753760,10,20,4,376,15,7
1697753820,10,20,4,377,15,7
1697753880,10,20,4,378,15,7
1697753940,10,20,4,379,15,7
1697754060,10,20,4,381,15,7
1697754120,10,20,4,382,15,7
1697754180,10,20,4,383,15,7
1697754240,10,20,4,384,15,7
1697754300,10,20,4,385,15,7
1697754360,10,20,4,386,15,7
1697754420,10,20,4,387,15,7
1697754480,10,20,4,388,15,7
1697754540,10,20,4,389,15,7
1697754600,10,20,4,390,15,7
1697754660,10,20,4,391,15,8
1697754720,10,20,4,392,15,8
1697754780,10,20,4,393,15,8
1697754840,10,20,4,394,15,8
1697754900,10,20,4,395,15,8
1697754960,10,20,4,396,15,8
1697755020,10,20,4,397,15,8
1697755080,10,20,4,398,15,8
1697755140,10,20,4,399,15,8
1697755200,10,20,4,400,15,8
1697755260,10,20,4,401,15,8
1697755320,10,20,4,402,15,8
1697755380,10,20,4,403,15,8
1697755440,10,20,4,404,15,8
1697755500,10,20,4,405,15,7
1697755560,10,20,4,406,15,7
1697755620,10,20,4,407,15,7
1697755680,10,20,4,408,15,7
1697755740,10,20,4,409,15,7
1697755800,10,20,4,410,15,7
1697755860,10,20,4,411,15,7
1697755920,10,20,4,412,15,7
1697755980,10,20,4,413,15,7
1697756040,10,20,4,414,15,7
1697756100,10,20,4,415,15,7
1697756160,10,20,4,416,15,7
1697756220,10,20,4,417,15,7
1697756280,10,20,4,418,15,7
1697756340,10,20,4,419,15,7
1697756400,10,20,4,420,15,7
1697756520,10,20,4,422,15,7
1697756580,10,20,4,423,15,7
1697756640,10,20,4,424,15,7
1697756700,10,20,4,425,15,7
1697756760,10,20,4,426,15,7
1697756820,10,20,4,427,15,7
1697756880,10,20,4,428,15,7
1697756940,10,20,4,429,15,7
1697757000,10,20,4,430,15,7
1697757060,10,20,4,431,15,7
1697757120,10,20,4,432,15,7
1697757180,10,20,4,433,15,7
1697757240,10,20,4,434,15,7
1697757300,10,20,4,435,15,7
1697757360,10,20,4,436,15,7
1697757420,10,20,4,437,15,7
1697757480,10,20,4,438,15,7
1697757540,10,20,4,439,15,7
1697757660,10,20,4,441,15,7
1697757720,10,20,4,442,15,7
1697757780,10,20,4,443,15,7
1697757840,10,20,4,444,15,7
1697757900,10,20,4,445,15,7
1697757960,10,20,4,446,15,7
1697758020,10,20,4,447,15,7
1697758080,10,20,4,448,15,7
1697758140,10,20,4,449,15,7
1697758260,10,20,4,451,15,7
1697758320,10,20,4,452,15,6
1697758380,10,20,4,453,15,6
1697758440,10,20,4,454,15,6
1697758500,10,20,4,455,15,7
1697758560,10,20,4,456,15,7
1697758620,10,20,4,457,15,7
1697758680,10,20,4,458,15,8
1697758740,10,20,4,459,15,8
1697758800,10,20,4,460,15,8
1697758860,10,20,4,461,15,8
1697758920,10,20,4,462,15,9
1697758980,10,20,4,463,15,9
1697759040,10,20,4,464,15,8
1697759100,10,20,4,465,15,8
1697759160,10,20,4,466,15,9
1697759220,10,20,4,467,15,9
1697759280,10,20,4,468,15,8
1697759340,10,20,4,469,15,8
1697759400,10,20,4,470,15,6
1697759460,10,20,4,471,15,6
1697759520,10,20,4,472,15,6
1697759580,10,20,4,473,15,5
1697759640,10,20,4,474,15,5
1697759700,10,20,4,475,15,5
1697759760,10,20,4,476,15,5
1697759820,10,20,4,477,15,5
1697759880,10,20,4,478,15,6
1697759940,10,20,4,479,15,6
1697760060,10,20,4,481,15,6
1697760120,10,20,4,482,15,7
1697760180,10,20,4,483,15,7
1697760240,10,20,4,484,15,7
1697760300,10,20,4,485,15,7
1697760360,10,20,4,486,15,8
1697760420,10,20,4,487,15,7
1697760480,10,20,4,488,15,6
1697760540,10,20,4,489,15,6
1697760600,10,20,4,490,15,6
1697760660,10,20,4,491,15,6
1697760720,10,20,4,492,15,6
1697760780,10,20,4,493,15,6
1697760840,10,20,4,494,15,6
1697760900,10,20,4,495,15,5
1697760960,10,20,4,496,15,3
1697761020,10,20,4,497,15,2
1697761080,10,20,4,498,15,1
1697761140,10,20,4,499,15,1
1697761260,10,20,4,501,15,1
1697761320,10,20,4,502,15,1
1697761380,10,20,4,503,15,1
1697761440,10,20,4,504,15,0
1697761500,10,20,4,505,15,0
1697761560,10,20,4,506,15,0
1697761620,10,20,4,507,15,0
1697761680,10,20,4,508,15,0
1697761740,10,20,4,509,15,0
1697761860,10,20,4,511,15,0
1697761920,10,20,4,512,15,0
1697761980,10,20,4,513,15,0
1697762040,10,20,4,514,15,0
1697762100,10,20,4,515,15,0
1697762160,10,20,4,516,15,0
1697762220,10,20,4,517,15,0
1697762280,10,20,4,518,15,0
1697762340,10,20,4,519,15,0
1697762400,10,20,4,520,15,0
1697762460,10,20,4,521,15,0
1697762520,10,20,4,522,15,0
1697762580,10,20,4,523,15,1
1697762640,10,20,4,524,15,0
1697762700,10,20,4,525,15,2
1697762760,10,20,4,526,15,2
1697762820,10,20,4,527,15,2
1697762880,10,20,4,528,15,2
1697762940,10,20,4,529,15,0
1697763000,10,20,4,530,15,0
1697763060,10,20,4,531,15,0
1697763120,10,20,4,532,15,0
1697763180,10,20,4,533,15,1
1697763240,10,20,4,534,15,0
1697763300,10,20,4,535,15,0
1697763360,10,20,4,536,15,0
1697763420,10,20,4,537,15,0
1697763480,10,20,4,538,15,0
1697763540,10,20,4,539,15,2
1697763660,10,20,4,541,15,0
1697763720,10,20,4,542,15,0
1697763780,10,20,4,543,15,0
1697763840,10,20,4,544,15,0
1697763900,10,20,4,545,15,0
1697763960,10,20,4,546,15,0
1697764020,10,20,4,547,15,0
1697764080,10,20,4,548,15,0
1697764140,10,20,4,549,15,0
1697764200,10,20,4,550,15,0
1697764260,10,20,4,551,15,0
1697764320,10,20,4,552,15,0
1697764380,10,20,4,553,15,1
1697764440,10,20,4,554,15,0
1697764500,10,20,4,555,15,1
1697764560,10,20,4,556,15,2
1697764620,10,20,4,557,15,2
1697764680,10,20,4,558,15,0
1697764740,10,20,4,559,15,1
1697764860,10,20,4,561,15,0
1697764920,10,20,4,562,15,3
1697764980,10,20,4,563,15,3
1697765040,10,20,4,564,15,3
1697765100,10,20,4,565,15,2
1697765160,10,20,4,566,15,2
1697765220,10,20,4,567,15,0
1697765280,10,20,4,568,15,0
1697765340,10,20,4,569,15,0
1697765460,10,20,4,571,15,0
1697765520,10,20,4,572,15,0
1697765580,10,20,4,573,15,0
1697765640,10,20,4,574,15,1
1697765700,10,20,4,575,15,1
1697765760,10,20,4,576,15,0
1697765820,10,20,4,577,15,0
1697765880,10,20,4,578,15,0
1697765940,10,20,4,579,15,0
1697766000,10,20,4,580,15,0
1697766060,10,20,4,581,15,0
1697766120,10,20,4,582,15,1
1697766180,10,20,4,583,15,0
1697766240,10,20,4,584,15,0
1697766300,10,20,4,585,15,0
1697766360,10,20,4,586,15,0
1697766420,10,20,4,587,15,0
1697766480,10,20,4,588,15,0
1697766540,10,20,4,589,15,0
1697766600,10,20,4,590,15,0
1697766660,10,20,4,591,15,0
1697766720,10,20,4,592,15,0
1697766780,10,20,4,593,15,0
1697766840,10,20,4,594,15,0
1697766900,10,20,4,595,15,0
1697766960,10,20,4,596,15,0
1697767020,10,20,4,597,15,0
1697767080,10,20,4,598,15,0
1697767140,10,20,4,599,15,0
1697767260,10,20,4,601,15,0
1697767320,10,20,4,602,15,0
1697767380,10,20,4,603,15,0
1697767440,10,20,4,604,15,0
1697767500,10,20,4,605,15,1
1697767560,10,20,4,606,15,1
1697767620,10,20,4,607,15,0
1697767680,10,20,4,608,15,0
1697767740,10,20,4,609,15,1
1697767800,10,20,4,610,15,0
1697767860,10,20,4,611,15,0
1697767920,10,20,4,612,15,0
1697767980,10,20,4,613,15,0
1697768040,10,20,4,614,15,0
1697768100,10,20,4,615,15,1
1697768160,10,20,4,616,15,1
1697768220,10,20,4,617,15,1
1697768280,10,20,4,618,15,0
1697768340,10,20,4,619,15,0
1697768460,10,20,4,621,15,0
1697768520,10,20,4,622,15,0
1697768580,10,20,4,623,15,0
1697768640,10,20,4,624,15,0
1697768700,10,20,4,625,15,0
1697768760,10,20,4,626,15,0
1697768820,10,20,4,627,15,0
1697768880,10,20,4,628,15,0
1697768940,10,20,4,629,15,1
1697769060,10,20,4,631,15,0
1697769120,10,20,4,632,15,0
1697769180,10,20,4,633,15,0
1697769240,10,20,4,634,15,0
1697769300,10,20,4,635,15,0
1697769360,10,20,4,636,15,0
1697769480,10,20,4,638,15,0
1697769540,10,20,4,639,15,0
1697769600,10,20,4,640,15,0
1697769660,10,20,4,641,15,0
1697769720,10,20,4,642,15,1
1697769780,10,20,4,643,15,1
1697769840,10,20,4,644,15,1
1697769900,10,20,4,645,15,1
1697769960,10,20,4,646,15,1
1697770020,10,20,4,647,15,1
1697770080,10,20,4,648,15,1
1697770140,10,20,4,649,15,1
1697770200,10,20,4,650,15,1
1697770260,10,20,4,651,15,1
1697770320,10,20,4,652,15,0
1697770380,10,20,4,653,15,0
1697770440,10,20,4,654,15,0
1697770500,10,20,4,655,15,0
1697770560,10,20,4,656,15,0
1697770620,10,20,4,657,15,0
1697770680,10,20,4,658,15,0
1697770740,10,20,4,659,15,0
1697770860,10,20,4,661,15,0
1697770920,10,20,4,662,15,0
1697770980,10,20,4,663,15,0
1697771040,10,20,4,664,15,0
1697771100,10,20,4,665,15,1
1697771160,10,20,4,666,15,1
1697771220,10,20,4,667,15,1
1697771280,10,20,4,668,15,0
1697771340,10,20,4,669,15,0
1697771400,10,20,4,670,15,0
1697771460,10,20,4,671,15,0
1697771520,10,20,4,672,15,1
1697771580,10,20,4,673,15,1
1697771640,10,20,4,674,15,0
1697771700,10,20,4,675,15,0
1697771760,10,20,4,676,15,0
1697771820,10,20,4,677,15,0
1697771880,10,20,4,678,15,0
1697771940,10,20,4,679,15,0
1697772060,10,20,4,681,15,0
1697772120,10,20,4,682,15,0
1697772180,10,20,4,683,15,0
1697772240,10,20,4,684,15,0
1697772300,10,20,4,685,15,1
1697772360,10,20,4,686,15,2
1697772420,10,20,4,687,15,1
1697772480,10,20,4,688,15,0
1697772540,10,20,4,689,15,0
1697772660,10,20,4,691,15,0
1697772720,10,20,4,692,15,0
1697772780,10,20,4,693,15,0
1697772840,10,20,4,694,15,0
1697772900,10,20,4,695,15,0
1697772960,10,20,4,696,15,0
1697773020,10,20,4,697,15,0
1697773080,10,20,4,698,15,0
1697773140,10,20,4,699,15,1
1697773200,10,20,4,700,15,1
1697773260,10,20,4,701,15,1
1697773320,10,20,4,702,15,1
1697773380,10,20,4,703,15,0
1697773440,10,20,4,704,15,0
1697773500,10,20,4,705,15,0
1697773560,10,20,4,706,15,0
1697773620,10,20,4,707,15,0
1697773680,10,20,4,708,15,1
1697773740,10,20,4,709,15,2
1697773800,10,20,4,710,15,2
1697773860,10,20,4,711,15,2
1697773920,10,20,4,712,15,3
1697773980,10,20,4,713,15,2
1697774040,10,20,4,714,15,2
1697774100,10,20,4,715,15,2
1697774160,10,20,4,716,15,0
1697774220,10,20,4,717,15,0
1697774280,10,20,4,718,15,0
1697774340,10,20,4,719,15,0
1697774460,10,20,4,721,15,1
1697774520,10,20,4,722,15,1
1697774580,10,20,4,723,15,1
1697774640,10,20,4,724,15,1
1697774700,10,20,4,725,15,0
1697774760,10,20,4,726,15,0
1697774820,10,20,4,727,15,0
1697774880,10,20,4,728,15,0
1697774940,10,20,4,729,15,0
1697775000,10,20,4,730,15,0
1697775060,10,20,4,731,15,0
1697775120,10,20,4,732,15,3
1697775180,10,20,4,733,15,1
1697775240,10,20,4,734,15,0
1697775300,10,20,4,735,15,0
1697775360,10,20,4,736,15,0
1697775420,10,20,4,737,15,0
1697775480,10,20,4,738,15,0
1697775540,10,20,4,739,15,1
1697775660,10,20,4,741,15,0
1697775720,10,20,4,742,15,0
1697775780,10,20,4,743,15,0
1697775840,10,20,4,744,15,0
1697775900,10,20,4,745,15,0
1697775960,10,20,4,746,15,0
1697776020,10,20,4,747,15,0
1697776080,10,20,4,748,15,0
1697776140,10,20,4,749,15,1
1697776260,10,20,4,751,15,0
1697776320,10,20,4,752,15,0
1697776380,10,20,4,753,15,0
1697776440,10,20,4,754,15,0
1697776500,10,20,4,755,15,1
1697776560,10,20,4,756,15,1
1697776620,10,20,4,757,15,0
1697776680,10,20,4,758,15,0
1697776740,10,20,4,759,15,1
1697776800,10,20,4,760,15,1
1697776860,10,20,4,761,15,1
1697776920,10,20,4,762,15,1
1697776980,10,20,4,763,15,1
1697777040,10,20,4,764,15,1
1697777100,10,20,4,765,15,0
1697777160,10,20,4,766,15,0
1697777220,10,20,4,767,15,0
1697777280,10,20,4,768,15,0
1697777340,10,20,4,769,15,0
1697777400,10,20,4,770,15,0
1697777460,10,20,4,771,15,0
1697777520,10,20,4,772,15,0
1697777580,10,20,4,773,15,0
1697777640,10,20,4,774,15,0
1697777700,10,20,4,775,15,0
1697777760,10,20,4,776,15,0
1697777820,10,20,4,777,15,0
1697777880,10,20,4,778,15,0
1697777940,10,20,4,779,15,0
1697778060,10,20,4,781,15,0
1697778120,10,20,4,782,15,0
1697778180,10,20,4,783,15,0
1697778240,10,20,4,784,15,0
1697778300,10,20,4,785,15,0
1697778360,10,20,4,786,15,0
1697778420,10,20,4,787,15,0
1697778480,10,20,4,788,15,0
1697778540,10,20,4,789,15,0
1697778600,10,20,4,790,15,2
1697778660,10,20,4,791,15,1
1697778720,10,20,4,792,15,0
1697778780,10,20,4,793,15,0
1697778840,10,20,4,794,15,0
1697778900,10,20,4,795,15,0
1697778960,10,20,4,796,15,0
1697779020,10,20,4,797,15,0
1697779080,10,20,4,798,15,1
1697779140,10,20,4,799,15,1
1697779260,10,20,4,801,15,1
1697779320,10,20,4,802,15,0
1697779380,10,20,4,803,15,0
1697779440,10,20,4,804,15,0
1697779500,10,20,4,805,15,0
1697779560,10,20,4,806,15,1
1697779620,10,20,4,807,15,1
1697779680,10,20,4,808,15,1
1697779740,10,20,4,809,15,1
1697779800,10,20,4,810,15,1
1697779860,10,20,4,811,15,0
1697779920,10,20,4,812,15,0
1697779980,10,20,4,813,15,0
1697780040,10,20,4,814,15,1
1697780100,10,20,4,815,15,1
1697780160,10,20,4,816,15,0
1697780220,10,20,4,817,15,0
1697780280,10,20,4,818,15,0
1697780340,10,20,4,819,15,0
1697780400,10,20,4,820,15,0
1697780460,10,20,4,821,15,0
1697780520,10,20,4,822,15,0
1697780580,10,20,4,823,15,0
1697780640,10,20,4,824,15,0
1697780700,10,20,4,825,15,0
1697780760,10,20,4,826,15,0
1697780820,10,20,4,827,15,0
1697780880,10,20,4,828,15,0
1697780940,10,20,4,829,15,0
1697781000,10,20,4,830,15,0
1697781060,10,20,4,831,15,0
1697781120,10,20,4,832,15,0
1697781180,10,20,4,833,15,0
1697781240,10,20,4,834,15,0
1697781300,10,20,4,835,15,1
1697781360,10,20,4,836,15,0
1697781420,10,20,4,837,15,0
1697781480,10,20,4,838,15,1
1697781540,10,20,4,839,15,1
1697781660,10,20,4,841,15,0
1697781720,10,20,4,842,15,0
1697781780,10,20,4,843,15,0
1697781840,10,20,4,844,15,0
1697781900,10,20,4,845,15,0
1697781960,10,20,4,846,15,1
1697782020,10,20,4,847,15,0
1697782080,10,20,4,848,15,0
1697782140,10,20,4,849,15,0
1697782200,10,20,4,850,15,0
1697782260,10,20,4,851,15,0
1697782320,10,20,4,852,15,0
1697782380,10,20,4,853,15,0
1697782440,10,20,4,854,15,0
1697782500,10,20,4,855,15,0
1697782560,10,20,4,856,15,0
1697782620,10,20,4,857,15,0
1697782680,10,20,4,858,15,0
1697782740,10,20,4,859,15,0
1697782860,10,20,4,861,15,0
1697782920,10,20,4,862,15,0
1697782980,10,20,4,863,15,0
1697783040,10,20,4,864,15,0
1697783100,10,20,4,865,15,0
1697783160,10,20,4,866,15,0
1697783220,10,20,4,867,15,0
1697783280,10,20,4,868,15,0
1697783340,10,20,4,869,15,0
1697783400,10,20,4,870,15,0
1697783460,10,20,4,871,15,0
1697783520,10,20,4,872,15,0
1697783580,10,20,4,873,15,0
1697783640,10,20,4,874,15,0
1697783700,10,20,4,875,15,0
1697783760,10,20,4,876,15,0
1697783820,10,20,4,877,15,0
1697783880,10,20,4,878,15,1
1697783940,10,20,4,879,15,1
1697784000,10,20,4,880,15,1
1697784060,10,20,4,881,15,1
1697784120,10,20,4,882,15,1
1697784180,10,20,4,883,15,1
1697784240,10,20,4,884,15,1
1697784300,10,20,4,885,15,1
1697784360,10,20,4,886,15,0
1697784420,10,20,4,887,15,0
1697784480,10,20,4,888,15,0
1697784540,10,20,4,889,15,0
1697784600,10,20,4,890,15,0
1697784660,10,20,4,891,15,0
1697784720,10,20,4,892,15,0
1697784780,10,20,4,893,15,0
1697784840,10,20,4,894,15,0
1697784900,10,20,4,895,15,0
1697784960,10,20,4,896,15,0
1697785020,10,20,4,897,15,0
1697785080,10,20,4,898,15,0
1697785140,10,20,4,899,15,0
1697785260,10,20,4,901,15,0
1697785320,10,20,4,902,15,0
1697785380,10,20,4,903,15,0
1697785440,10,20,4,904,15,0
1697785500,10,20,4,905,15,0
1697785560,10,20,4,906,15,0
1697785620,10,20,4,907,15,0
1697785680,10,20,4,908,15,0
1697785740,10,20,4,909,15,0
1697785800,10,20,4,910,15,0
1697785860,10,20,4,911,15,0
1697785920,10,20,4,912,15,0
1697785980,10,20,4,913,15,0
1697786040,10,20,4,914,15,0
1697786100,10,20,4,915,15,0
1697786160,10,20,4,916,15,0
1697786220,10,20,4,917,15,0
1697786280,10,20,4,918,15,0
1697786340,10,20,4,919,15,0
1697786460,10,20,4,921,15,0
1697786520,10,20,4,922,15,0
1697786580,10,20,4,923,15,0
1697786640,10,20,4,924,15,0
1697786700,10,20,4,925,15,0
1697786760,10,20,4,926,15,0
1697786820,10,20,4,927,15,0
1697786880,10,20,4,928,15,0
1697786940,10,20,4,929,15,0
1697787000,10,20,4,930,15,0
1697787060,10,20,4,931,15,1
1697787120,10,20,4,932,15,1
1697787180,10,20,4,933,15,1
1697787240,10,20,4,934,15,2
1697787300,10,20,4,935,15,1
1697787360,10,20,4,936,15,1
1697787480,10,20,4,938,15,2
1697787540,10,20,4,939,15,2
1697787600,10,20,4,940,15,1
1697787660,10,20,4,941,15,1
1697787720,10,20,4,942,15,3
1697787780,10,20,4,943,15,3
1697787840,10,20,4,944,15,3
1697787900,10,20,4,945,15,2
1697787960,10,20,4,946,15,3
1697788020,10,20,4,947,15,3
1697788080,10,20,4,948,15,2
1697788140,10,20,4,949,15,2
1697788200,10,20,4,950,15,2
1697788260,10,20,4,951,15,2
1697788320,10,20,4,952,15,2
1697788380,10,20,4,953,15,1
1697788440,10,20,4,954,15,1
1697788500,10,20,4,955,15,1
1697788560,10,20,4,956,15,0
1697788620,10,20,4,957,15,0
1697788680,10,20,4,958,15,1
1697788740,10,20,4,959,15,2
1697788860,10,20,4,961,15,2
1697788920,10,20,4,962,15,2
1697788980,10,20,4,963,15,2
1697789040,10,20,4,964,15,1
1697789100,10,20,4,965,15,1
1697789160,10,20,4,966,15,0
1697789220,10,20,4,967,15,0
1697789280,10,20,4,968,15,0
1697789340,10,20,4,969,15,0
1697789400,10,20,4,970,15,0
1697789460,10,20,4,971,15,0
1697789520,10,20,4,972,15,0
1697789580,10,20,4,973,15,0
1697789640,10,20,4,974,15,0
1697789700,10,20,4,975,15,0
1697789760,10,20,4,976,15,0
1697789820,10,20,4,977,15,0
1697789880,10,20,4,978,15,0
1697789940,10,20,4,979,15,1
1697790060,10,20,4,981,15,0
1697790120,10,20,4,982,15,0
1697790180,10,20,4,983,15,0
1697790240,10,20,4,984,15,0
1697790300,10,20,4,985,15,0
1697790360,10,20,4,986,15,0
1697790420,10,20,4,987,15,0
1697790480,10,20,4,988,15,0
1697790540,10,20,4,989,15,0
1697790660,10,20,4,991,15,1
1697790720,10,20,4,992,15,0
1697790780,10,20,4,993,15,0
1697790840,10,20,4,994,15,0
1697790900,10,20,4,995,15,0
1697790960,10,20,4,996,15,0
1697791020,10,20,4,997,15,0
1697791080,10,20,4,998,15,0
1697791140,10,20,4,999,15,0
1697791200,10,20,4,1000,15,0
1697791260,10,20,4,1001,15,0
1697791320,10,20,4,1002,15,0
1697791380,10,20,4,1003,15,0
1697791440,10,20,4,1004,15,0
