ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697791500,10,20,4,1005,15,0
1697791560,10,20,4,1006,15,0
1697791620,10,20,4,1007,15,0
1697791680,10,20,4,1008,15,0
1697791740,10,20,4,1009,15,0
1697791800,10,20,4,1010,15,0
1697791860,10,20,4,1011,15,0
1697791920,10,20,4,1012,15,0
1697791980,10,20,4,1013,15,0
1697792040,10,20,4,1014,15,0
1697792100,10,20,4,1015,15,0
1697792160,10,20,4,1016,15,0
1697792220,10,20,4,1017,15,0
1697792280,10,20,4,1018,15,0
1697792340,10,20,4,1019,15,0
1697792460,10,20,4,1021,15,0
1697792520,10,20,4,1022,15,0
1697792580,10,20,4,1023,15,0
1697792640,10,20,4,1024,15,0
1697792700,10,20,4,1025,15,2
1697792760,10,20,4,1026,15,2
1697792820,10,20,4,1027,15,2
1697792880,10,20,4,1028,15,2
1697792940,10,20,4,1029,15,2
1697793000,10,20,4,1030,15,2
1697793060,10,20,4,1031,15,1
1697793120,10,20,4,1032,15,1
1697793180,10,20,4,1033,15,1
1697793240,10,20,4,1034,15,0
1697793300,10,20,4,1035,15,0
1697793360,10,20,4,1036,15,0
1697793420,10,20,4,1037,15,1
1697793480,10,20,4,1038,15,0
1697793540,10,20,4,1039,15,0
1697793660,10,20,4,1041,15,1
1697793720,10,20,4,1042,15,1
1697793780,10,20,4,1043,15,0
1697793840,10,20,4,1044,15,0
1697793900,10,20,4,1045,15,0
1697793960,10,20,4,1046,15,1
1697794020,10,20,4,1047,15,1
1697794080,10,20,4,1048,15,1
1697794140,10,20,4,1049,15,2
1697794260,10,20,4,1051,15,1
1697794320,10,20,4,1052,15,1
1697794380,10,20,4,1053,15,4
1697794440,10,20,4,1054,15,4
1697794500,10,20,4,1055,15,2
1697794560,10,20,4,1056,15,1
1697794620,10,20,4,1057,15,1
1697794680,10,20,4,1058,15,0
1697794740,10,20,4,1059,15,0
1697794800,10,20,4,1060,15,0
1697794860,10,20,4,1061,15,0
1697794920,10,20,4,1062,15,0
1697794980,10,20,4,1063,15,0
1697795040,10,20,4,1064,15,0
1697795100,10,20,4,1065,15,2
1697795160,10,20,4,1066,15,2
1697795220,10,20,4,1067,15,0
1697795280,10,20,4,1068,15,0
1697795340,10,20,4,1069,15,0
1697795400,10,20,4,1070,15,0
1697795460,10,20,4,1071,15,0
1697795520,10,20,4,1072,15,0
1697795580,10,20,4,1073,15,0
1697795640,10,20,4,1074,15,0
1697795700,10,20,4,1075,15,0
1697795760,10,20,4,1076,15,0
1697795820,10,20,4,1077,15,0
1697795880,10,20,4,1078,15,0
1697795940,10,20,4,1079,15,0
1697796060,10,20,4,1081,15,0
1697796120,10,20,4,1082,15,0
1697796180,10,20,4,1083,15,0
1697796240,10,20,4,1084,15,0
1697796300,10,20,4,1085,15,0
1697796360,10,20,4,1086,15,0
1697796420,10,20,4,1087,15,0
1697796480,10,20,4,1088,15,0
1697796540,10,20,4,1089,15,0
1697796600,10,20,4,1090,15,0
1697796660,10,20,4,1091,15,0
1697796720,10,20,4,1092,15,0
1697796780,10,20,4,1093,15,0
1697796840,10,20,4,1094,15,0
1697796900,10,20,4,1095,15,0
1697796960,10,20,4,1096,15,0
1697797020,10,20,4,1097,15,0
1697797080,10,20,4,1098,15,0
1697797140,10,20,4,1099,15,0
1697797260,10,20,4,1101,15,1
1697797320,10,20,4,1102,15,1
1697797380,10,20,4,1103,15,0
1697797440,10,20,4,1104,15,0
1697797500,10,20,4,1105,15,3
1697797560,10,20,4,1106,15,1
1697797620,10,20,4,1107,15,1
1697797680,10,20,4,1108,15,0
1697797740,10,20,4,1109,15,0
1697797860,10,20,4,1111,15,0
1697797920,10,20,4,1112,15,0
1697797980,10,20,4,1113,15,0
1697798040,10,20,4,1114,15,0
1697798100,10,20,4,1115,15,0
1697798160,10,20,4,1116,15,0
1697798220,10,20,4,1117,15,1
1697798280,10,20,4,1118,15,1
1697798340,10,20,4,1119,15,0
1697798400,10,20,4,1120,15,0
1697798460,10,20,4,1121,15,0
1697798520,10,20,4,1122,15,0
1697798580,10,20,4,1123,15,0
1697798640,10,20,4,1124,15,0
1697798700,10,20,4,1125,15,0
1697798760,10,20,4,1126,15,0
1697798820,10,20,4,1127,15,0
1697798880,10,20,4,1128,15,0
1697798940,10,20,4,1129,15,0
1697799000,10,20,4,1130,15,0
1697799060,10,20,4,1131,15,0
1697799120,10,20,4,1132,15,0
1697799180,10,20,4,1133,15,0
1697799240,10,20,4,1134,15,0
1697799300,10,20,4,1135,15,0
1697799360,10,20,4,1136,15,0
1697799420,10,20,4,1137,15,0
1697799480,10,20,4,1138,15,0
1697799540,10,20,4,1139,15,0
1697799660,10,20,4,1141,15,0
1697799720,10,20,4,1142,15,0
1697799780,10,20,4,1143,15,0
1697799840,10,20,4,1144,15,0
1697799900,10,20,4,1145,15,0
1697799960,10,20,4,1146,15,0
1697800020,10,20,4,1147,15,0
1697800080,10,20,4,1148,15,0
1697800140,10,20,4,1149,15,0
1697800200,10,20,4,1150,15,0
1697800260,10,20,4,1151,15,0
1697800320,10,20,4,1152,15,0
1697800380,10,20,4,1153,15,0
1697800440,10,20,4,1154,15,0
1697800500,10,20,4,1155,15,0
1697800560,10,20,4,1156,15,0
1697800620,10,20,4,1157,15,0
1697800680,10,20,4,1158,15,0
1697800740,10,20,4,1159,15,0
1697800860,10,20,4,1161,15,1
1697800920,10,20,4,1162,15,1
1697800980,10,20,4,1163,15,1
1697801040,10,20,4,1164,15,1
1697801100,10,20,4,1165,15,1
1697801160,10,20,4,1166,15,1
1697801220,10,20,4,1167,15,1
1697801280,10,20,4,1168,15,1
1697801340,10,20,4,1169,15,1
1697801460,10,20,4,1171,15,1
1697801520,10,20,4,1172,15,1
1697801580,10,20,4,1173,15,1
1697801640,10,20,4,1174,15,1
1697801700,10,20,4,1175,15,1
1697801760,10,20,4,1176,15,1
1697801820,10,20,4,1177,15,1
1697801880,10,20,4,1178,15,3
1697801940,10,20,4,1179,15,3
1697802000,10,20,4,1180,15,2
1697802060,10,20,4,1181,15,1
1697802120,10,20,4,1182,15,1
1697802180,10,20,4,1183,15,1
1697802240,10,20,4,1184,15,1
1697802300,10,20,4,1185,15,1
1697802360,10,20,4,1186,15,1
1697802420,10,20,4,1187,15,1
1697802480,10,20,4,1188,15,1
1697802540,10,20,4,1189,15,1
1697802600,10,20,4,1190,15,1
1697802660,10,20,4,1191,15,0
1697802720,10,20,4,1192,15,0
1697802780,10,20,4,1193,15,0
1697802840,10,20,4,1194,15,1
1697802900,10,20,4,1195,15,1
1697802960,10,20,4,1196,15,1
1697803020,10,20,4,1197,15,1
1697803080,10,20,4,1198,15,2
1697803140,10,20,4,1199,15,2
1697803260,10,20,4,1201,15,1
1697803320,10,20,4,1202,15,1
1697803380,10,20,4,1203,15,1
1697803440,10,20,4,1204,15,1
1697803500,10,20,4,1205,15,1
1697803560,10,20,4,1206,15,1
1697803620,10,20,4,1207,15,0
1697803680,10,20,4,1208,15,0
1697803740,10,20,4,1209,15,0
1697803800,10,20,4,1210,15,1
1697803860,10,20,4,1211,15,1
1697803920,10,20,4,1212,15,1
1697803980,10,20,4,1213,15,1
1697804040,10,20,4,1214,15,1
1697804100,10,20,4,1215,15,0
1697804160,10,20,4,1216,15,0
1697804220,10,20,4,1217,15,0
1697804280,10,20,4,1218,15,2
1697804340,10,20,4,1219,15,2
1697804400,10,20,4,1220,15,2
1697804520,10,20,4,1222,15,4
1697804580,10,20,4,1223,15,3
1697804640,10,20,4,1224,15,3
1697804700,10,20,4,1225,15,3
1697804760,10,20,4,1226,15,3
1697804820,10,20,4,1227,15,2
1697804880,10,20,4,1228,15,0
1697805000,10,20,4,1230,15,0
1697805060,10,20,4,1231,15,0
1697805120,10,20,4,1232,15,0
1697805180,10,20,4,1233,15,0
1697805240,10,20,4,1234,15,0
1697805300,10,20,4,1235,15,0
1697805360,10,20,4,1236,15,0
1697805420,10,20,4,1237,15,0
1697805480,10,20,4,1238,15,0
1697805540,10,20,4,1239,15,0
1697805600,10,20,4,1240,15,0
1697805660,10,20,4,1241,15,0
1697805720,10,20,4,1242,15,0
1697805780,10,20,4,1243,15,0
1697805840,10,20,4,1244,15,0
1697805900,10,20,4,1245,15,0
1697805960,10,20,4,1246,15,0
1697806020,10,20,4,1247,15,0
1697806080,10,20,4,1248,15,0
1697806140,10,20,4,1249,15,0
1697806200,10,20,4,1250,15,2
1697806260,10,20,4,1251,15,2
1697806320,10,20,4,1252,15,1
1697806380,10,20,4,1253,15,1
1697806440,10,20,4,1254,15,1
1697806500,10,20,4,1255,15,1
1697806560,10,20,4,1256,15,1
1697806620,10,20,4,1257,15,1
1697806680,10,20,4,1258,15,4
1697806740,10,20,4,1259,15,3
1697806860,10,20,4,1261,15,3
1697806920,10,20,4,1262,15,4
1697806980,10,20,4,1263,15,4
1697807040,10,20,4,1264,15,4
1697807100,10,20,4,1265,15,4
1697807160,10,20,4,1266,15,4
1697807220,10,20,4,1267,15,4
1697807280,10,20,4,1268,15,4
1697807340,10,20,4,1269,15,4
1697807400,10,20,4,1270,15,4
1697807460,10,20,4,1271,15,4
1697807520,10,20,4,1272,15,4
1697807580,10,20,4,1273,15,4
1697807640,10,20,4,1274,15,4
1697807700,10,20,4,1275,15,4
1697807760,10,20,4,1276,15,4
1697807820,10,20,4,1277,15,4
1697807880,10,20,4,1278,15,3
1697807940,10,20,4,1279,15,3
1697808060,10,20,4,1281,15,1
1697808120,10,20,4,1282,15,1
1697808180,10,20,4,1283,15,1
1697808240,10,20,4,1284,15,1
1697808300,10,20,4,1285,15,1
1697808360,10,20,4,1286,15,1
1697808420,10,20,4,1287,15,1
1697808480,10,20,4,1288,15,1
1697808540,10,20,4,1289,15,1
1697808660,10,20,4,1291,15,1
1697808720,10,20,4,1292,15,1
1697808780,10,20,4,1293,15,1
1697808840,10,20,4,1294,15,2
1697808900,10,20,4,1295,15,2
1697808960,10,20,4,1296,15,2
1697809020,10,20,4,1297,15,2
1697809080,10,20,4,1298,15,2
1697809140,10,20,4,1299,15,2
1697809200,10,20,4,1300,15,2
1697809260,10,20,4,1301,15,2
1697809320,10,20,4,1302,15,2
1697809380,10,20,4,1303,15,2
1697809440,10,20,4,1304,15,0
1697809500,10,20,4,1305,15,0
1697809560,10,20,4,1306,15,0
1697809620,10,20,4,1307,15,0
1697809680,10,20,4,1308,15,0
1697809740,10,20,4,1309,15,0
1697809800,10,20,4,1310,15,2
1697809860,10,20,4,1311,15,2
1697809920,10,20,4,1312,15,2
1697809980,10,20,4,1313,15,2
1697810040,10,20,4,1314,15,2
1697810100,10,20,4,1315,15,2
1697810160,10,20,4,1316,15,2
1697810220,10,20,4,1317,15,1
1697810280,10,20,4,1318,15,3
1697810340,10,20,4,1319,15,3
1697810400,10,20,4,1320,15,3
1697810520,10,20,4,1322,15,3
1697810580,10,20,4,1323,15,3
1697810640,10,20,4,1324,15,3
1697810700,10,20,4,1325,15,3
1697810760,10,20,4,1326,15,3
1697810820,10,20,4,1327,15,3
1697810880,10,20,4,1328,15,3
1697810940,10,20,4,1329,15,3
1697811000,10,20,4,1330,15,4
1697811060,10,20,4,1331,15,4
1697811120,10,20,4,1332,15,4
1697811180,10,20,4,1333,15,4
1697811240,10,20,4,1334,15,5
1697811300,10,20,4,1335,15,5
1697811360,10,20,4,1336,15,5
1697811420,10,20,4,1337,15,5
1697811480,10,20,4,1338,15,5
1697811540,10,20,4,1339,15,5
1697811660,10,20,4,1341,15,5
1697811720,10,20,4,1342,15,5
1697811780,10,20,4,1343,15,5
1697811840,10,20,4,1344,15,5
1697811900,10,20,4,1345,15,5
1697811960,10,20,4,1346,15,6
1697812020,10,20,4,1347,15,5
1697812080,10,20,4,1348,15,5
1697812140,10,20,4,1349,15,5
1697812200,10,20,4,1350,15,5
1697812260,10,20,4,1351,15,5
1697812320,10,20,4,1352,15,5
1697812380,10,20,4,1353,15,5
1697812440,10,20,4,1354,15,5
1697812500,10,20,4,1355,15,4
1697812560,10,20,4,1356,15,4
1697812620,10,20,4,1357,15,4
1697812680,10,20,4,1358,15,6
1697812740,10,20,4,1359,15,6
1697812800,10,20,4,1360,15,6
1697812860,10,20,4,1361,15,6
1697812920,10,20,4,1362,15,5
1697812980,10,20,4,1363,15,5
1697813040,10,20,4,1364,15,6
1697813100,10,20,4,1365,15,6
1697813160,10,20,4,1366,15,7
1697813220,10,20,4,1367,15,7
1697813280,10,20,4,1368,15,7
1697813340,10,20,4,1369,15,7
1697813400,10,20,4,1370,15,8
1697813460,10,20,4,1371,15,8
1697813520,10,20,4,1372,15,8
1697813580,10,20,4,1373,15,8
1697813640,10,20,4,1374,15,11
1697813700,10,20,4,1375,15,11
1697813760,10,20,4,1376,15,11
1697813820,10,20,4,1377,15,11
1697813880,10,20,4,1378,15,11
1697813940,10,20,4,1379,15,11
1697814060,10,20,4,1381,15,12
1697814120,10,20,4,1382,15,12
1697814180,10,20,4,1383,15,12
1697814240,10,20,4,1384,15,12
1697814300,10,20,4,1385,15,12
1697814360,10,20,4,1386,15,12
1697814420,10,20,4,1387,15,12
1697814480,10,20,4,1388,15,10
1697814540,10,20,4,1389,15,11
1697814600,10,20,4,1390,15,11
1697814660,10,20,4,1391,15,11
1697814720,10,20,4,1392,15,11
1697814780,10,20,4,1393,15,12
1697814840,10,20,4,1394,15,13
1697814900,10,20,4,1395,15,13
1697814960,10,20,4,1396,15,11
1697815020,10,20,4,1397,15,10
1697815080,10,20,4,1398,15,8
1697815140,10,20,4,1399,15,8
1697815260,10,20,4,1401,15,8
1697815320,10,20,4,1402,15,8
1697815380,10,20,4,1403,15,9
1697815440,10,20,4,1404,15,8
1697815500,10,20,4,1405,15,8
1697815560,10,20,4,1406,15,8
1697815620,10,20,4,1407,15,8
1697815680,10,20,4,1408,15,8
1697815740,10,20,4,1409,15,8
1697815800,10,20,4,1410,15,8
1697815860,10,20,4,1411,15,8
1697815920,10,20,4,1412,15,8
1697815980,10,20,4,1413,15,8
1697816040,10,20,4,1414,15,8
1697816100,10,20,4,1415,15,6
1697816160,10,20,4,1416,15,6
1697816220,10,20,4,1417,15,6
1697816280,10,20,4,1418,15,6
1697816340,10,20,4,1419,15,6
1697816400,10,20,4,1420,15,6
1697816460,10,20,4,1421,15,6
1697816520,10,20,4,1422,15,6
1697816580,10,20,4,1423,15,6
1697816640,10,20,4,1424,15,6
1697816700,10,20,4,1425,15,6
1697816760,10,20,4,1426,15,6
1697816820,10,20,4,1427,15,6
1697816880,10,20,4,1428,15,6
1697816940,10,20,4,1429,15,6
1697817000,10,20,4,1430,15,6
1697817060,10,20,4,1431,15,6
1697817120,10,20,4,1432,15,6
1697817180,10,20,4,1433,15,6
1697817240,10,20,4,1434,15,6
1697817300,10,20,4,1435,15,6
1697817360,10,20,4,1436,15,6
1697817420,10,20,4,1437,15,4
1697817480,10,20,4,1438,15,4
1697817540,10,20,4,1439,15,4
1698163200,10,25,2,0,15,5
1698163260,10,25,2,1,15,5
1698163320,10,25,2,2,15,5
1698163380,10,25,2,3,15,5
1698163440,10,25,2,4,15,5
1698163500,10,25,2,5,15,5
1698163560,10,25,2,6,15,4
1698163620,10,25,2,7,15,4
1698163680,10,25,2,8,15,4
1698163740,10,25,2,9,15,4
1698163800,10,25,2,10,15,4
1698163860,10,25,2,11,15,5
1698163920,10,25,2,12,15,5
1698163980,10,25,2,13,15,5
1698164040,10,25,2,14,15,5
1698164100,10,25,2,15,15,5
1698164160,10,25,2,16,15,5
1698164220,10,25,2,17,15,5
1698164280,10,25,2,18,15,5
1698164340,10,25,2,19,15,5
1698164460,10,25,2,21,15,5
1698164520,10,25,2,22,15,4
1698164580,10,25,2,23,15,4
1698164640,10,25,2,24,15,4
1698164700,10,25,2,25,15,4
1698164760,10,25,2,26,15,4
1698164820,10,25,2,27,15,4
1698164880,10,25,2,28,15,4
1698164940,10,25,2,29,15,4
1698165000,10,25,2,30,15,4
1698165060,10,25,2,31,15,5
1698165120,10,25,2,32,15,5
1698165180,10,25,2,33,15,6
1698165240,10,25,2,34,15,6
1698165300,10,25,2,35,15,7
1698165360,10,25,2,36,15,7
1698165420,10,25,2,37,15,7
1698165480,10,25,2,38,15,7
1698165540,10,25,2,39,15,7
1698165600,10,25,2,40,15,7
1698165660,10,25,2,41,15,7
1698165720,10,25,2,42,15,7
1698165780,10,25,2,43,15,7
1698165840,10,25,2,44,15,7
1698165900,10,25,2,45,15,7
1698165960,10,25,2,46,15,7
1698166020,10,25,2,47,15,7
1698166080,10,25,2,48,15,7
1698166140,10,25,2,49,15,7
1698166200,10,25,2,50,15,7
1698166260,10,25,2,51,15,7
1698166320,10,25,2,52,15,7
1698166380,10,25,2,53,15,7
1698166440,10,25,2,54,15,7
1698166500,10,25,2,55,15,7
1698166560,10,25,2,56,15,7
1698166620,10,25,2,57,15,7
1698166680,10,25,2,58,15,7
1698166740,10,25,2,59,15,9
1698166800,10,25,2,60,15,9
1698166860,10,25,2,61,15,9
1698166920,10,25,2,62,15,9
1698166980,10,25,2,63,15,10
1698167040,10,25,2,64,15,10
1698167100,10,25,2,65,15,10
1698167160,10,25,2,66,15,10
1698167220,10,25,2,67,15,10
1698167280,10,25,2,68,15,10
1698167340,10,25,2,69,15,10
1698167400,10,25,2,70,15,10
1698167460,10,25,2,71,15,10
1698167520,10,25,2,72,15,10
1698167580,10,25,2,73,15,10
1698167640,10,25,2,74,15,10
1698167700,10,25,2,75,15,10
1698167760,10,25,2,76,15,11
1698167820,10,25,2,77,15,11
1698167880,10,25,2,78,15,11
1698167940,10,25,2,79,15,11
1698168060,10,25,2,81,15,11
1698168120,10,25,2,82,15,11
1698168180,10,25,2,83,15,11
1698168240,10,25,2,84,15,11
1698168300,10,25,2,85,15,11
1698168360,10,25,2,86,15,11
1698168420,10,25,2,87,15,11
1698168480,10,25,2,88,15,11
1698168540,10,25,2,89,15,11
1698168600,10,25,2,90,15,11
1698168660,10,25,2,91,15,11
1698168720,10,25,2,92,15,10
1698168780,10,25,2,93,15,10
1698168840,10,25,2,94,15,10
1698168900,10,25,2,95,15,10
1698168960,10,25,2,96,15,10
1698169020,10,25,2,97,15,10
1698169080,10,25,2,98,15,10
1698169200,10,25,2,100,15,10
1698169260,10,25,2,101,15,10
1698169320,10,25,2,102,15,10
1698169380,10,25,2,103,15,10
1698169440,10,25,2,104,15,10
1698169500,10,25,2,105,15,10
1698169560,10,25,2,106,15,10
1698169620,10,25,2,107,15,10
1698169680,10,25,2,108,15,10
1698169740,10,25,2,109,15,10
1698169800,10,25,2,110,15,10
1698169860,10,25,2,111,15,10
1698169920,10,25,2,112,15,10
1698169980,10,25,2,113,15,10
1698170040,10,25,2,114,15,10
1698170100,10,25,2,115,15,10
1698170160,10,25,2,116,15,10
1698170220,10,25,2,117,15,10
1698170280,10,25,2,118,15,10
1698170340,10,25,2,119,15,10
1698170460,10,25,2,121,15,10
1698170520,10,25,2,122,15,10
1698170580,10,25,2,123,15,10
1698170640,10,25,2,124,15,10
1698170700,10,25,2,125,15,10
1698170760,10,25,2,126,15,10
1698170820,10,25,2,127,15,10
1698170880,10,25,2,128,15,10
1698170940,10,25,2,129,15,10
1698171000,10,25,2,130,15,10
1698171060,10,25,2,131,15,10
1698171120,10,25,2,132,15,10
1698171180,10,25,2,133,15,10
1698171240,10,25,2,134,15,10
1698171300,10,25,2,135,15,10
1698171360,10,25,2,136,15,10
1698171420,10,25,2,137,15,10
1698171480,10,25,2,138,15,10
1698171540,10,25,2,139,15,10
1698171660,10,25,2,141,15,10
1698171720,10,25,2,142,15,11
1698171780,10,25,2,143,15,11
1698171840,10,25,2,144,15,11
1698171900,10,25,2,145,15,11
1698171960,10,25,2,146,15,11
1698172020,10,25,2,147,15,11
1698172080,10,25,2,148,15,11
1698172140,10,25,2,149,15,11
1698172200,10,25,2,150,15,11
1698172260,10,25,2,151,15,11
1698172320,10,25,2,152,15,11
1698172380,10,25,2,153,15,11
1698172440,10,25,2,154,15,11
1698172500,10,25,2,155,15,11
1698172560,10,25,2,156,15,11
1698172620,10,25,2,157,15,11
1698172680,10,25,2,158,15,11
1698172740,10,25,2,159,15,11
1698172800,10,25,2,160,15,11
1698172860,10,25,2,161,15,11
1698172920,10,25,2,162,15,11
1698172980,10,25,2,163,15,11
1698173040,10,25,2,164,15,11
1698173100,10,25,2,165,15,11
1698173160,10,25,2,166,15,11
1698173220,10,25,2,167,15,11
1698173280,10,25,2,168,15,11
1698173340,10,25,2,169,15,11
1698173400,10,25,2,170,15,11
1698173460,10,25,2,171,15,11
1698173520,10,25,2,172,15,11
1698173580,10,25,2,173,15,11
1698173640,10,25,2,174,15,11
1698173700,10,25,2,175,15,11
1698173760,10,25,2,176,15,11
1698173820,10,25,2,177,15,11
1698173880,10,25,2,178,15,11
1698173940,10,25,2,179,15,11
1698174000,10,25,2,180,15,11
1698174060,10,25,2,181,15,11
1698174120,10,25,2,182,15,11
1698174180,10,25,2,183,15,11
1698174240,10,25,2,184,15,11
1698174300,10,25,2,185,15,11
1698174360,10,25,2,186,15,11
1698174420,10,25,2,187,15,11
1698174480,10,25,2,188,15,12
1698174540,10,25,2,189,15,11
1698174600,10,25,2,190,15,11
1698174660,10,25,2,191,15,11
1698174720,10,25,2,192,15,11
1698174780,10,25,2,193,15,11
1698174840,10,25,2,194,15,11
1698174900,10,25,2,195,15,11
1698174960,10,25,2,196,15,8
1698175020,10,25,2,197,15,8
1698175080,10,25,2,198,15,8
1698175140,10,25,2,199,15,8
1698175260,10,25,2,201,15,8
1698175320,10,25,2,202,15,8
1698175380,10,25,2,203,15,8
1698175440,10,25,2,204,15,8
1698175500,10,25,2,205,15,8
1698175560,10,25,2,206,15,8
1698175620,10,25,2,207,15,8
1698175680,10,25,2,208,15,8
1698175740,10,25,2,209,15,8
1698175800,10,25,2,210,15,8
1698175860,10,25,2,211,15,8
1698175920,10,25,2,212,15,8
1698175980,10,25,2,213,15,8
1698176040,10,25,2,214,15,8
1698176100,10,25,2,215,15,8
1698176160,10,25,2,216,15,8
1698176220,10,25,2,217,15,8
1698176280,10,25,2,218,15,8
1698176340,10,25,2,219,15,8
1698176400,10,25,2,220,15,8
1698176460,10,25,2,221,15,8
1698176520,10,25,2,222,15,8
1698176580,10,25,2,223,15,8
1698176640,10,25,2,224,15,8
1698176700,10,25,2,225,15,8
1698176760,10,25,2,226,15,8
1698176820,10,25,2,227,15,8
1698176880,10,25,2,228,15,8
1698176940,10,25,2,229,15,8
1698177000,10,25,2,230,15,8
1698177060,10,25,2,231,15,8
1698177120,10,25,2,232,15,8
1698177180,10,25,2,233,15,8
1698177240,10,25,2,234,15,8
1698177300,10,25,2,235,15,8
1698177360,10,25,2,236,15,8
1698177420,10,25,2,237,15,8
1698177480,10,25,2,238,15,8
1698177540,10,25,2,239,15,8
1698177660,10,25,2,241,15,8
1698177720,10,25,2,242,15,8
1698177780,10,25,2,243,15,8
1698177840,10,25,2,244,15,8
1698177900,10,25,2,245,15,8
1698177960,10,25,2,246,15,8
1698178020,10,25,2,247,15,8
1698178080,10,25,2,248,15,8
1698178140,10,25,2,249,15,8
1698178200,10,25,2,250,15,8
1698178260,10,25,2,251,15,8
1698178320,10,25,2,252,15,8
1698178380,10,25,2,253,15,8
1698178440,10,25,2,254,15,8
1698178500,10,25,2,255,15,8
1698178560,10,25,2,256,15,8
1698178620,10,25,2,257,15,8
1698178680,10,25,2,258,15,7
1698178740,10,25,2,259,15,7
1698178860,10,25,2,261,15,7
1698178920,10,25,2,262,15,7
1698178980,10,25,2,263,15,7
1698179040,10,25,2,264,15,7
1698179100,10,25,2,265,15,7
1698179160,10,25,2,266,15,7
1698179220,10,25,2,267,15,7
1698179280,10,25,2,268,15,7
1698179340,10,25,2,269,15,7
1698179400,10,25,2,270,15,7
1698179460,10,25,2,271,15,6
1698179520,10,25,2,272,15,6
1698179580,10,25,2,273,15,6
1698179640,10,25,2,274,15,6
1698179700,10,25,2,275,15,6
1698179760,10,25,2,276,15,6
1698179820,10,25,2,277,15,6
1698179880,10,25,2,278,15,6
1698179940,10,25,2,279,15,7
1698180000,10,25,2,280,15,7
1698180060,10,25,2,281,15,7
1698180120,10,25,2,282,15,7
1698180180,10,25,2,283,15,7
1698180240,10,25,2,284,15,7
1698180300,10,25,2,285,15,7
1698180360,10,25,2,286,15,7
1698180420,10,25,2,287,15,7
1698180480,10,25,2,288,15,7
1698180540,10,25,2,289,15,7
1698180600,10,25,2,290,15,7
1698180660,10,25,2,291,15,7
1698180720,10,25,2,292,15,7
1698180780,10,25,2,293,15,7
1698180840,10,25,2,294,15,7
1698180900,10,25,2,295,15,7
1698180960,10,25,2,296,15,7
1698181020,10,25,2,297,15,7
1698181080,10,25,2,298,15,7
1698181140,10,25,2,299,15,7
1698181200,10,25,2,300,15,7
1698181260,10,25,2,301,15,7
1698181320,10,25,2,302,15,7
1698181380,10,25,2,303,15,7
1698181440,10,25,2,304,15,7
1698181500,10,25,2,305,15,7
1698181560,10,25,2,306,15,7
1698181620,10,25,2,307,15,7
1698181680,10,25,2,308,15,7
1698181740,10,25,2,309,15,7
1698181800,10,25,2,310,15,7
1698181860,10,25,2,311,15,7
1698181920,10,25,2,312,15,6
1698181980,10,25,2,313,15,6
1698182040,10,25,2,314,15,6
1698182100,10,25,2,315,15,6
1698182160,10,25,2,316,15,6
1698182220,10,25,2,317,15,7
1698182280,10,25,2,318,15,7
1698182340,10,25,2,319,15,7
1698182460,10,25,2,321,15,7
1698182520,10,25,2,322,15,7
1698182580,10,25,2,323,15,7
1698182640,10,25,2,324,15,7
1698182700,10,25,2,325,15,7
1698182760,10,25,2,326,15,7
1698182820,10,25,2,327,15,7
1698182880,10,25,2,328,15,7
1698182940,10,25,2,329,15,7
1698183000,10,25,2,330,15,7
1698183060,10,25,2,331,15,8
1698183120,10,25,2,332,15,8
1698183180,10,25,2,333,15,8
1698183240,10,25,2,334,15,8
1698183300,10,25,2,335,15,8
1698183360,10,25,2,336,15,8
1698183420,10,25,2,337,15,8
1698183480,10,25,2,338,15,8
1698183540,10,25,2,339,15,8
1698183600,10,25,2,340,15,8
1698183660,10,25,2,341,15,8
1698183720,10,25,2,342,15,8
1698183780,10,25,2,343,15,8
1698183840,10,25,2,344,15,8
1698183900,10,25,2,345,15,8
1698183960,10,25,2,346,15,8
