ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698184020,10,25,2,347,15,8
1698184080,10,25,2,348,15,8
1698184140,10,25,2,349,15,8
1698184200,10,25,2,350,15,8
1698184260,10,25,2,351,15,8
1698184320,10,25,2,352,15,8
1698184380,10,25,2,353,15,8
1698184440,10,25,2,354,15,8
1698184500,10,25,2,355,15,8
1698184560,10,25,2,356,15,8
1698184620,10,25,2,357,15,8
1698184680,10,25,2,358,15,8
1698184740,10,25,2,359,15,8
1698184800,10,25,2,360,15,8
1698184860,10,25,2,361,15,8
1698184920,10,25,2,362,15,8
1698184980,10,25,2,363,15,8
1698185040,10,25,2,364,15,8
1698185100,10,25,2,365,15,8
1698185160,10,25,2,366,15,8
1698185220,10,25,2,367,15,8
1698185280,10,25,2,368,15,8
1698185340,10,25,2,369,15,8
1698185400,10,25,2,370,15,8
1698185460,10,25,2,371,15,8
1698185520,10,25,2,372,15,8
1698185580,10,25,2,373,15,8
1698185640,10,25,2,374,15,8
1698185700,10,25,2,375,15,9
1698185760,10,25,2,376,15,9
1698185880,10,25,2,378,15,9
1698185940,10,25,2,379,15,9
1698186060,10,25,2,381,15,9
1698186120,10,25,2,382,15,9
1698186180,10,25,2,383,15,9
1698186240,10,25,2,384,15,9
1698186300,10,25,2,385,15,9
1698186360,10,25,2,386,15,9
1698186420,10,25,2,387,15,9
1698186480,10,25,2,388,15,9
1698186540,10,25,2,389,15,9
1698186600,10,25,2,390,15,9
1698186660,10,25,2,391,15,11
1698186720,10,25,2,392,15,11
1698186780,10,25,2,393,15,11
1698186840,10,25,2,394,15,11
1698186900,10,25,2,395,15,11
1698186960,10,25,2,396,15,11
1698187020,10,25,2,397,15,11
1698187080,10,25,2,398,15,11
1698187140,10,25,2,399,15,11
1698187200,10,25,2,400,15,11
1698187260,10,25,2,401,15,11
1698187320,10,25,2,402,15,11
1698187380,10,25,2,403,15,11
1698187440,10,25,2,404,15,11
1698187500,10,25,2,405,15,11
1698187560,10,25,2,406,15,11
1698187620,10,25,2,407,15,11
1698187680,10,25,2,408,15,11
1698187740,10,25,2,409,15,11
1698187800,10,25,2,410,15,11
1698187860,10,25,2,411,15,11
1698187920,10,25,2,412,15,10
1698187980,10,25,2,413,15,10
1698188040,10,25,2,414,15,10
1698188100,10,25,2,415,15,10
1698188160,10,25,2,416,15,10
1698188220,10,25,2,417,15,10
1698188280,10,25,2,418,15,9
1698188340,10,25,2,419,15,9
1698188400,10,25,2,420,15,9
1698188520,10,25,2,422,15,9
1698188580,10,25,2,423,15,9
1698188700,10,25,2,425,15,8
1698188760,10,25,2,426,15,8
1698188820,10,25,2,427,15,8
1698188880,10,25,2,428,15,8
1698188940,10,25,2,429,15,8
1698189000,10,25,2,430,15,7
1698189060,10,25,2,431,15,7
1698189120,10,25,2,432,15,6
1698189180,10,25,2,433,15,6
1698189240,10,25,2,434,15,6
1698189300,10,25,2,435,15,6
1698189360,10,25,2,436,15,6
1698189420,10,25,2,437,15,6
1698189480,10,25,2,438,15,6
1698189540,10,25,2,439,15,6
1698189600,10,25,2,440,15,6
1698189720,10,25,2,442,15,7
1698189780,10,25,2,443,15,7
1698189840,10,25,2,444,15,7
1698189900,10,25,2,445,15,8
1698189960,10,25,2,446,15,7
1698190020,10,25,2,447,15,7
1698190080,10,25,2,448,15,7
1698190140,10,25,2,449,15,7
1698190260,10,25,2,451,15,6
1698190320,10,25,2,452,15,7
1698190380,10,25,2,453,15,6
1698190440,10,25,2,454,15,6
1698190500,10,25,2,455,15,6
1698190560,10,25,2,456,15,6
1698190620,10,25,2,457,15,6
1698190680,10,25,2,458,15,8
1698190740,10,25,2,459,15,8
1698190800,10,25,2,460,15,8
1698190860,10,25,2,461,15,8
1698190920,10,25,2,462,15,8
1698190980,10,25,2,463,15,8
1698191040,10,25,2,464,15,6
1698191100,10,25,2,465,15,5
1698191160,10,25,2,466,15,5
1698191220,10,25,2,467,15,4
1698191280,10,25,2,468,15,4
1698191340,10,25,2,469,15,5
1698191400,10,25,2,470,15,4
1698191460,10,25,2,471,15,4
1698191520,10,25,2,472,15,4
1698191580,10,25,2,473,15,4
1698191640,10,25,2,474,15,5
1698191700,10,25,2,475,15,5
1698191760,10,25,2,476,15,5
1698191820,10,25,2,477,15,5
1698191880,10,25,2,478,15,5
1698191940,10,25,2,479,15,5
1698192060,10,25,2,481,15,5
1698192120,10,25,2,482,15,5
1698192180,10,25,2,483,15,5
1698192240,10,25,2,484,15,3
1698192300,10,25,2,485,15,4
1698192360,10,25,2,486,15,4
1698192420,10,25,2,487,15,4
1698192480,10,25,2,488,15,5
1698192540,10,25,2,489,15,4
1698192600,10,25,2,490,15,3
1698192660,10,25,2,491,15,2
1698192720,10,25,2,492,15,2
1698192780,10,25,2,493,15,2
1698192840,10,25,2,494,15,2
1698192900,10,25,2,495,15,3
1698192960,10,25,2,496,15,3
1698193020,10,25,2,497,15,3
1698193080,10,25,2,498,15,2
1698193140,10,25,2,499,15,3
1698193200,10,25,2,500,15,3
1698193320,10,25,2,502,15,3
1698193380,10,25,2,503,15,3
1698193440,10,25,2,504,15,3
1698193500,10,25,2,505,15,2
1698193560,10,25,2,506,15,2
1698193620,10,25,2,507,15,1
1698193680,10,25,2,508,15,1
1698193740,10,25,2,509,15,2
1698193860,10,25,2,511,15,2
1698193920,10,25,2,512,15,3
1698193980,10,25,2,513,15,3
1698194040,10,25,2,514,15,3
1698194100,10,25,2,515,15,3
1698194160,10,25,2,516,15,3
1698194220,10,25,2,517,15,2
1698194280,10,25,2,518,15,2
1698194340,10,25,2,519,15,3
1698194400,10,25,2,520,15,1
1698194460,10,25,2,521,15,1
1698194520,10,25,2,522,15,2
1698194580,10,25,2,523,15,1
1698194640,10,25,2,524,15,1
1698194700,10,25,2,525,15,1
1698194760,10,25,2,526,15,2
1698194820,10,25,2,527,15,0
1698194880,10,25,2,528,15,0
1698194940,10,25,2,529,15,0
1698195000,10,25,2,530,15,0
1698195060,10,25,2,531,15,0
1698195120,10,25,2,532,15,0
1698195180,10,25,2,533,15,0
1698195240,10,25,2,534,15,0
1698195300,10,25,2,535,15,0
1698195360,10,25,2,536,15,1
1698195420,10,25,2,537,15,1
1698195480,10,25,2,538,15,0
1698195540,10,25,2,539,15,0
1698195660,10,25,2,541,15,0
1698195720,10,25,2,542,15,1
1698195780,10,25,2,543,15,0
1698195840,10,25,2,544,15,0
1698195900,10,25,2,545,15,1
1698195960,10,25,2,546,15,0
1698196020,10,25,2,547,15,0
1698196080,10,25,2,548,15,0
1698196140,10,25,2,549,15,0
1698196200,10,25,2,550,15,0
1698196260,10,25,2,551,15,0
1698196320,10,25,2,552,15,0
1698196380,10,25,2,553,15,0
1698196440,10,25,2,554,15,0
1698196500,10,25,2,555,15,0
1698196560,10,25,2,556,15,0
1698196620,10,25,2,557,15,0
1698196680,10,25,2,558,15,0
1698196740,10,25,2,559,15,0
1698196860,10,25,2,561,15,0
1698196920,10,25,2,562,15,1
1698196980,10,25,2,563,15,0
1698197040,10,25,2,564,15,0
1698197100,10,25,2,565,15,3
1698197160,10,25,2,566,15,2
1698197220,10,25,2,567,15,2
1698197280,10,25,2,568,15,2
1698197340,10,25,2,569,15,0
1698197460,10,25,2,571,15,0
1698197520,10,25,2,572,15,1
1698197580,10,25,2,573,15,1
1698197640,10,25,2,574,15,1
1698197700,10,25,2,575,15,0
1698197760,10,25,2,576,15,0
1698197820,10,25,2,577,15,0
1698197880,10,25,2,578,15,0
1698197940,10,25,2,579,15,2
1698198000,10,25,2,580,15,1
1698198060,10,25,2,581,15,1
1698198120,10,25,2,582,15,1
1698198180,10,25,2,583,15,0
1698198240,10,25,2,584,15,0
1698198300,10,25,2,585,15,0
1698198360,10,25,2,586,15,0
1698198420,10,25,2,587,15,0
1698198480,10,25,2,588,15,0
1698198540,10,25,2,589,15,1
1698198600,10,25,2,590,15,1
1698198660,10,25,2,591,15,1
1698198720,10,25,2,592,15,1
1698198780,10,25,2,593,15,1
1698198840,10,25,2,594,15,0
1698198900,10,25,2,595,15,0
1698198960,10,25,2,596,15,0
1698199020,10,25,2,597,15,0
1698199080,10,25,2,598,15,0
1698199140,10,25,2,599,15,0
1698199260,10,25,2,601,15,0
1698199320,10,25,2,602,15,2
1698199380,10,25,2,603,15,2
1698199440,10,25,2,604,15,2
1698199500,10,25,2,605,15,1
1698199560,10,25,2,606,15,1
1698199620,10,25,2,607,15,0
1698199680,10,25,2,608,15,0
1698199740,10,25,2,609,15,0
1698199800,10,25,2,610,15,0
1698199860,10,25,2,611,15,0
1698199920,10,25,2,612,15,0
1698199980,10,25,2,613,15,0
1698200040,10,25,2,614,15,0
1698200100,10,25,2,615,15,0
1698200160,10,25,2,616,15,0
1698200220,10,25,2,617,15,0
1698200280,10,25,2,618,15,0
1698200340,10,25,2,619,15,0
1698200460,10,25,2,621,15,0
1698200520,10,25,2,622,15,1
1698200580,10,25,2,623,15,1
1698200640,10,25,2,624,15,1
1698200700,10,25,2,625,15,1
1698200760,10,25,2,626,15,1
1698200820,10,25,2,627,15,1
1698200880,10,25,2,628,15,1
1698200940,10,25,2,629,15,0
1698201060,10,25,2,631,15,0
1698201120,10,25,2,632,15,0
1698201180,10,25,2,633,15,0
1698201240,10,25,2,634,15,0
1698201300,10,25,2,635,15,0
1698201360,10,25,2,636,15,0
1698201420,10,25,2,637,15,0
1698201480,10,25,2,638,15,0
1698201540,10,25,2,639,15,0
1698201600,10,25,2,640,15,0
1698201660,10,25,2,641,15,0
1698201720,10,25,2,642,15,1
1698201780,10,25,2,643,15,1
1698201840,10,25,2,644,15,1
1698201900,10,25,2,645,15,1
1698201960,10,25,2,646,15,1
1698202020,10,25,2,647,15,1
1698202080,10,25,2,648,15,0
1698202140,10,25,2,649,15,1
1698202200,10,25,2,650,15,1
1698202260,10,25,2,651,15,1
1698202320,10,25,2,652,15,1
1698202380,10,25,2,653,15,1
1698202440,10,25,2,654,15,1
1698202500,10,25,2,655,15,1
1698202560,10,25,2,656,15,1
1698202620,10,25,2,657,15,2
1698202680,10,25,2,658,15,2
1698202740,10,25,2,659,15,2
1698202800,10,25,2,660,15,2
1698202920,10,25,2,662,15,2
1698202980,10,25,2,663,15,2
1698203040,10,25,2,664,15,3
1698203100,10,25,2,665,15,4
1698203220,10,25,2,667,15,3
1698203280,10,25,2,668,15,3
1698203340,10,25,2,669,15,3
1698203400,10,25,2,670,15,3
1698203460,10,25,2,671,15,3
1698203520,10,25,2,672,15,3
1698203580,10,25,2,673,15,3
1698203640,10,25,2,674,15,4
1698203700,10,25,2,675,15,5
1698203760,10,25,2,676,15,5
1698203820,10,25,2,677,15,5
1698203880,10,25,2,678,15,5
1698203940,10,25,2,679,15,5
1698204060,10,25,2,681,15,5
1698204120,10,25,2,682,15,5
1698204180,10,25,2,683,15,5
1698204240,10,25,2,684,15,5
1698204300,10,25,2,685,15,4
1698204360,10,25,2,686,15,3
1698204420,10,25,2,687,15,3
1698204480,10,25,2,688,15,3
1698204540,10,25,2,689,15,3
1698204600,10,25,2,690,15,3
1698204660,10,25,2,691,15,3
1698204720,10,25,2,692,15,4
1698204780,10,25,2,693,15,4
1698204840,10,25,2,694,15,4
1698204900,10,25,2,695,15,4
1698204960,10,25,2,696,15,4
1698205020,10,25,2,697,15,4
1698205080,10,25,2,698,15,3
1698205140,10,25,2,699,15,4
1698205200,10,25,2,700,15,4
1698205260,10,25,2,701,15,3
1698205320,10,25,2,702,15,3
1698205380,10,25,2,703,15,2
1698205440,10,25,2,704,15,1
1698205500,10,25,2,705,15,0
1698205560,10,25,2,706,15,0
1698205620,10,25,2,707,15,0
1698205680,10,25,2,708,15,0
1698205740,10,25,2,709,15,0
1698205800,10,25,2,710,15,0
1698205860,10,25,2,711,15,0
1698205920,10,25,2,712,15,2
1698205980,10,25,2,713,15,2
1698206040,10,25,2,714,15,1
1698206100,10,25,2,715,15,1
1698206160,10,25,2,716,15,2
1698206220,10,25,2,717,15,2
1698206280,10,25,2,718,15,1
1698206340,10,25,2,719,15,1
1698206460,10,25,2,721,15,0
1698206520,10,25,2,722,15,0
1698206580,10,25,2,723,15,0
1698206640,10,25,2,724,15,0
1698206700,10,25,2,725,15,1
1698206760,10,25,2,726,15,1
1698206820,10,25,2,727,15,2
1698206880,10,25,2,728,15,1
1698206940,10,25,2,729,15,1
1698207000,10,25,2,730,15,0
1698207060,10,25,2,731,15,0
1698207120,10,25,2,732,15,1
1698207180,10,25,2,733,15,1
1698207240,10,25,2,734,15,1
1698207300,10,25,2,735,15,1
1698207360,10,25,2,736,15,1
1698207420,10,25,2,737,15,1
1698207480,10,25,2,738,15,1
1698207540,10,25,2,739,15,2
1698207660,10,25,2,741,15,2
1698207720,10,25,2,742,15,3
1698207780,10,25,2,743,15,3
1698207840,10,25,2,744,15,3
1698207900,10,25,2,745,15,3
1698207960,10,25,2,746,15,3
1698208020,10,25,2,747,15,1
1698208080,10,25,2,748,15,1
1698208140,10,25,2,749,15,1
1698208260,10,25,2,751,15,1
1698208320,10,25,2,752,15,0
1698208380,10,25,2,753,15,0
1698208440,10,25,2,754,15,0
1698208500,10,25,2,755,15,0
1698208560,10,25,2,756,15,0
1698208620,10,25,2,757,15,0
1698208680,10,25,2,758,15,0
1698208740,10,25,2,759,15,0
1698208800,10,25,2,760,15,0
1698208860,10,25,2,761,15,0
1698208920,10,25,2,762,15,1
1698208980,10,25,2,763,15,0
1698209040,10,25,2,764,15,0
1698209100,10,25,2,765,15,1
1698209160,10,25,2,766,15,1
1698209220,10,25,2,767,15,1
1698209280,10,25,2,768,15,0
1698209340,10,25,2,769,15,2
1698209400,10,25,2,770,15,0
1698209460,10,25,2,771,15,0
1698209520,10,25,2,772,15,0
1698209580,10,25,2,773,15,0
1698209640,10,25,2,774,15,0
1698209700,10,25,2,775,15,0
1698209760,10,25,2,776,15,0
1698209820,10,25,2,777,15,0
1698209880,10,25,2,778,15,0
1698209940,10,25,2,779,15,2
1698210060,10,25,2,781,15,2
1698210120,10,25,2,782,15,3
1698210180,10,25,2,783,15,3
1698210240,10,25,2,784,15,2
1698210300,10,25,2,785,15,1
1698210360,10,25,2,786,15,1
1698210420,10,25,2,787,15,0
1698210480,10,25,2,788,15,0
1698210540,10,25,2,789,15,0
1698210600,10,25,2,790,15,1
1698210660,10,25,2,791,15,0
1698210720,10,25,2,792,15,0
1698210780,10,25,2,793,15,0
1698210840,10,25,2,794,15,0
1698210900,10,25,2,795,15,0
1698210960,10,25,2,796,15,0
1698211020,10,25,2,797,15,0
1698211080,10,25,2,798,15,0
1698211140,10,25,2,799,15,0
1698211260,10,25,2,801,15,0
1698211320,10,25,2,802,15,1
1698211380,10,25,2,803,15,1
1698211440,10,25,2,804,15,1
1698211500,10,25,2,805,15,1
1698211560,10,25,2,806,15,2
1698211620,10,25,2,807,15,2
1698211680,10,25,2,808,15,1
1698211740,10,25,2,809,15,0
1698211860,10,25,2,811,15,0
1698211920,10,25,2,812,15,0
1698211980,10,25,2,813,15,0
1698212040,10,25,2,814,15,0
1698212100,10,25,2,815,15,0
1698212160,10,25,2,816,15,0
1698212220,10,25,2,817,15,0
1698212280,10,25,2,818,15,0
1698212340,10,25,2,819,15,0
1698212400,10,25,2,820,15,0
1698212460,10,25,2,821,15,0
1698212520,10,25,2,822,15,0
1698212580,10,25,2,823,15,0
1698212640,10,25,2,824,15,0
1698212700,10,25,2,825,15,0
1698212760,10,25,2,826,15,0
1698212820,10,25,2,827,15,1
1698212880,10,25,2,828,15,1
1698212940,10,25,2,829,15,1
1698213000,10,25,2,830,15,1
1698213060,10,25,2,831,15,1
1698213120,10,25,2,832,15,1
1698213180,10,25,2,833,15,1
1698213240,10,25,2,834,15,2
1698213300,10,25,2,835,15,2
1698213360,10,25,2,836,15,2
1698213420,10,25,2,837,15,2
1698213480,10,25,2,838,15,2
1698213540,10,25,2,839,15,2
1698213600,10,25,2,840,15,2
1698213720,10,25,2,842,15,3
1698213780,10,25,2,843,15,2
1698213840,10,25,2,844,15,2
1698213900,10,25,2,845,15,2
1698213960,10,25,2,846,15,3
1698214020,10,25,2,847,15,3
1698214080,10,25,2,848,15,1
1698214140,10,25,2,849,15,1
1698214200,10,25,2,850,15,1
1698214260,10,25,2,851,15,1
1698214320,10,25,2,852,15,1
1698214380,10,25,2,853,15,1
1698214440,10,25,2,854,15,1
1698214500,10,25,2,855,15,1
1698214560,10,25,2,856,15,1
1698214620,10,25,2,857,15,1
1698214680,10,25,2,858,15,2
1698214740,10,25,2,859,15,1
1698214860,10,25,2,861,15,1
1698214920,10,25,2,862,15,1
1698214980,10,25,2,863,15,0
1698215040,10,25,2,864,15,0
1698215100,10,25,2,865,15,0
1698215160,10,25,2,866,15,0
1698215220,10,25,2,867,15,0
1698215280,10,25,2,868,15,0
1698215340,10,25,2,869,15,0
1698215400,10,25,2,870,15,0
1698215460,10,25,2,871,15,1
1698215520,10,25,2,872,15,1
1698215640,10,25,2,874,15,1
1698215700,10,25,2,875,15,2
1698215760,10,25,2,876,15,2
1698215820,10,25,2,877,15,2
1698215880,10,25,2,878,15,3
1698215940,10,25,2,879,15,3
1698216000,10,25,2,880,15,2
1698216060,10,25,2,881,15,1
1698216120,10,25,2,882,15,3
1698216180,10,25,2,883,15,3
1698216240,10,25,2,884,15,2
1698216300,10,25,2,885,15,2
1698216360,10,25,2,886,15,3
1698216420,10,25,2,887,15,3
1698216480,10,25,2,888,15,2
1698216540,10,25,2,889,15,2
1698216600,10,25,2,890,15,2
1698216660,10,25,2,891,15,2
1698216720,10,25,2,892,15,2
1698216780,10,25,2,893,15,2
1698216840,10,25,2,894,15,2
1698216900,10,25,2,895,15,2
1698216960,10,25,2,896,15,2
1698217020,10,25,2,897,15,2
1698217080,10,25,2,898,15,4
1698217140,10,25,2,899,15,3
1698217260,10,25,2,901,15,2
1698217320,10,25,2,902,15,2
1698217620,10,25,2,907,15,3
1698217680,10,25,2,908,15,3
1698217740,10,25,2,909,15,3
1698217800,10,25,2,910,15,3
1698217860,10,25,2,911,15,3
1698217920,10,25,2,912,15,3
1698217980,10,25,2,913,15,2
1698218040,10,25,2,914,15,2
1698218100,10,25,2,915,15,1
1698218160,10,25,2,916,15,1
1698218220,10,25,2,917,15,1
1698218280,10,25,2,918,15,1
1698218340,10,25,2,919,15,1
1698218460,10,25,2,921,15,0
1698218520,10,25,2,922,15,0
1698218580,10,25,2,923,15,0
1698218640,10,25,2,924,15,0
1698218700,10,25,2,925,15,0
1698218760,10,25,2,926,15,2
1698218820,10,25,2,927,15,2
1698218880,10,25,2,928,15,2
1698218940,10,25,2,929,15,2
1698219060,10,25,2,931,15,2
1698219120,10,25,2,932,15,1
1698219180,10,25,2,933,15,1
1698219240,10,25,2,934,15,1
1698219300,10,25,2,935,15,1
1698219360,10,25,2,936,15,0
1698219420,10,25,2,937,15,0
1698219480,10,25,2,938,15,2
1698219540,10,25,2,939,15,2
1698219600,10,25,2,940,15,1
1698219660,10,25,2,941,15,0
1698219720,10,25,2,942,15,0
1698219780,10,25,2,943,15,0
1698219840,10,25,2,944,15,0
1698219900,10,25,2,945,15,0
1698219960,10,25,2,946,15,1
1698220020,10,25,2,947,15,1
1698220080,10,25,2,948,15,1
1698220140,10,25,2,949,15,1
1698220200,10,25,2,950,15,1
1698220260,10,25,2,951,15,1
1698220320,10,25,2,952,15,1
1698220380,10,25,2,953,15,1
1698220440,10,25,2,954,15,0
1698220500,10,25,2,955,15,0
1698220560,10,25,2,956,15,0
1698220620,10,25,2,957,15,0
1698220680,10,25,2,958,15,0
1698220740,10,25,2,959,15,0
1698220800,10,25,2,960,15,0
1698220920,10,25,2,962,15,0
1698220980,10,25,2,963,15,0
1698221040,10,25,2,964,15,0
1698221100,10,25,2,965,15,0
1698221160,10,25,2,966,15,0
1698221220,10,25,2,967,15,0
1698221280,10,25,2,968,15,0
1698221340,10,25,2,969,15,0
1698221400,10,25,2,970,15,0
1698221460,10,25,2,971,15,0
1698221520,10,25,2,972,15,0
1698221580,10,25,2,973,15,0
1698221640,10,25,2,974,15,1
1698221700,10,25,2,975,15,1
1698221760,10,25,2,976,15,1
1698221820,10,25,2,977,15,0
1698221880,10,25,2,978,15,0
1698221940,10,25,2,979,15,1
1698222060,10,25,2,981,15,2
1698222120,10,25,2,982,15,4
1698222180,10,25,2,983,15,4
1698222240,10,25,2,984,15,5
1698222300,10,25,2,985,15,5
1698222360,10,25,2,986,15,4
1698222420,10,25,2,987,15,4
1698222480,10,25,2,988,15,4
1698222540,10,25,2,989,15,4
1698222660,10,25,2,991,15,5
1698222720,10,25,2,992,15,5
1698222780,10,25,2,993,15,5
1698222840,10,25,2,994,15,7
1698222900,10,25,2,995,15,7
1698222960,10,25,2,996,15,7
1698223020,10,25,2,997,15,7
1698223080,10,25,2,998,15,6
1698223140,10,25,2,999,15,6
1698223200,10,25,2,1000,15,6
1698223260,10,25,2,1001,15,7
1698223320,10,25,2,1002,15,7
1698223380,10,25,2,1003,15,7
1698223440,10,25,2,1004,15,7
1698223500,10,25,2,1005,15,7
1698223560,10,25,2,1006,15,10
1698223620,10,25,2,1007,15,8
1698223680,10,25,2,1008,15,8
1698223740,10,25,2,1009,15,8
1698223800,10,25,2,1010,15,8
1698223860,10,25,2,1011,15,8
1698223920,10,25,2,1012,15,8
1698223980,10,25,2,1013,15,6
1698224040,10,25,2,1014,15,5
1698224100,10,25,2,1015,15,5
1698224160,10,25,2,1016,15,4
1698224220,10,25,2,1017,15,4
1698224280,10,25,2,1018,15,4
1698224340,10,25,2,1019,15,3
1698224460,10,25,2,1021,15,1
1698224520,10,25,2,1022,15,1
1698224580,10,25,2,1023,15,1
1698224640,10,25,2,1024,15,2
1698224700,10,25,2,1025,15,2
1698224760,10,25,2,1026,15,1
1698224820,10,25,2,1027,15,1
1698224880,10,25,2,1028,15,1
1698224940,10,25,2,1029,15,3
1698225000,10,25,2,1030,15,5
1698225060,10,25,2,1031,15,5
1698225120,10,25,2,1032,15,5
1698225180,10,25,2,1033,15,6
1698225240,10,25,2,1034,15,6
1698225300,10,25,2,1035,15,6
1698225360,10,25,2,1036,15,3
1698225420,10,25,2,1037,15,1
1698225480,10,25,2,1038,15,1
1698225540,10,25,2,1039,15,0
1698225660,10,25,2,1041,15,3
1698225720,10,25,2,1042,15,3
1698225780,10,25,2,1043,15,0
1698225840,10,25,2,1044,15,0
1698225960,10,25,2,1046,15,1
1698226020,10,25,2,1047,15,1
1698226080,10,25,2,1048,15,0
1698226140,10,25,2,1049,15,2
1698226260,10,25,2,1051,15,3
1698226320,10,25,2,1052,15,2
1698226380,10,25,2,1053,15,1
1698226440,10,25,2,1054,15,0
1698226500,10,25,2,1055,15,0
1698226560,10,25,2,1056,15,0
1698226620,10,25,2,1057,15,0
1698226680,10,25,2,1058,15,0
1698226740,10,25,2,1059,15,0
1698226860,10,25,2,1061,15,1
1698226920,10,25,2,1062,15,1
1698226980,10,25,2,1063,15,0
1698227040,10,25,2,1064,15,0
1698227100,10,25,2,1065,15,0
1698227160,10,25,2,1066,15,0
1698227220,10,25,2,1067,15,0
1698227280,10,25,2,1068,15,0
1698227340,10,25,2,1069,15,2
1698227460,10,25,2,1071,15,2
1698227520,10,25,2,1072,15,2
1698227580,10,25,2,1073,15,2
1698227700,10,25,2,1075,15,1
1698227760,10,25,2,1076,15,0
1698227820,10,25,2,1077,15,0
1698227880,10,25,2,1078,15,1
1698227940,10,25,2,1079,15,0
1698228060,10,25,2,1081,15,0
1698228180,10,25,2,1083,15,0
1698228240,10,25,2,1084,15,0
1698228300,10,25,2,1085,15,0
1698228360,10,25,2,1086,15,0
1698228420,10,25,2,1087,15,0
1698228480,10,25,2,1088,15,0
1698228540,10,25,2,1089,15,0
1698228660,10,25,2,1091,15,0
1698228720,10,25,2,1092,15,0
1698228780,10,25,2,1093,15,2
1698228840,10,25,2,1094,15,1
1698228900,10,25,2,1095,15,0
1698228960,10,25,2,1096,15,0
1698229020,10,25,2,1097,15,0
1698229080,10,25,2,1098,15,1
1698229140,10,25,2,1099,15,0
1698229260,10,25,2,1101,15,1
1698229320,10,25,2,1102,15,2
1698229380,10,25,2,1103,15,1
1698229440,10,25,2,1104,15,1
1698229500,10,25,2,1105,15,1
1698229560,10,25,2,1106,15,0
1698229620,10,25,2,1107,15,0
1698229680,10,25,2,1108,15,0
1698229740,10,25,2,1109,15,0
1698229860,10,25,2,1111,15,0
1698229920,10,25,2,1112,15,0
1698229980,10,25,2,1113,15,0
1698230040,10,25,2,1114,15,1
1698230100,10,25,2,1115,15,1
1698230160,10,25,2,1116,15,0
1698230220,10,25,2,1117,15,2
1698230280,10,25,2,1118,15,4
1698230340,10,25,2,1119,15,2
1698230460,10,25,2,1121,15,1
1698230520,10,25,2,1122,15,1
1698230580,10,25,2,1123,15,1
1698230640,10,25,2,1124,15,0
1698230700,10,25,2,1125,15,1
1698230760,10,25,2,1126,15,1
1698230820,10,25,2,1127,15,1
1698230940,10,25,2,1129,15,1
1698231060,10,25,2,1131,15,2
1698231120,10,25,2,1132,15,2
1698231180,10,25,2,1133,15,1
1698231240,10,25,2,1134,15,0
1698231300,10,25,2,1135,15,0
1698231360,10,25,2,1136,15,0
1698231420,10,25,2,1137,15,0
1698231480,10,25,2,1138,15,0
1698231540,10,25,2,1139,15,0
1698231660,10,25,2,1141,15,0
1698231720,10,25,2,1142,15,0
1698231780,10,25,2,1143,15,0
1698231840,10,25,2,1144,15,0
1698231900,10,25,2,1145,15,0
1698231960,10,25,2,1146,15,0
1698232020,10,25,2,1147,15,0
1698232080,10,25,2,1148,15,0
1698232140,10,25,2,1149,15,0
1698232260,10,25,2,1151,15,0
1698232320,10,25,2,1152,15,0
1698232380,10,25,2,1153,15,0
1698232440,10,25,2,1154,15,0
1698232500,10,25,2,1155,15,0
1698232560,10,25,2,1156,15,0
1698232620,10,25,2,1157,15,0
1698232680,10,25,2,1158,15,0
1698232740,10,25,2,1159,15,0
1698232860,10,25,2,1161,15,0
1698232920,10,25,2,1162,15,1
1698232980,10,25,2,1163,15,1
1698233040,10,25,2,1164,15,0
1698233100,10,25,2,1165,15,1
