ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698233160,10,25,2,1166,15,0
1698233220,10,25,2,1167,15,0
1698233280,10,25,2,1168,15,0
1698233340,10,25,2,1169,15,1
1698233460,10,25,2,1171,15,0
1698233520,10,25,2,1172,15,0
1698233580,10,25,2,1173,15,0
1698233640,10,25,2,1174,15,0
1698233700,10,25,2,1175,15,0
1698233760,10,25,2,1176,15,0
1698233820,10,25,2,1177,15,0
1698233880,10,25,2,1178,15,0
1698233940,10,25,2,1179,15,0
1698234000,10,25,2,1180,15,0
1698234060,10,25,2,1181,15,0
1698234120,10,25,2,1182,15,0
1698234180,10,25,2,1183,15,0
1698234240,10,25,2,1184,15,0
1698234300,10,25,2,1185,15,1
1698234360,10,25,2,1186,15,2
1698234420,10,25,2,1187,15,2
1698234480,10,25,2,1188,15,2
1698234540,10,25,2,1189,15,2
1698234600,10,25,2,1190,15,2
1698234660,10,25,2,1191,15,2
1698234720,10,25,2,1192,15,2
1698234780,10,25,2,1193,15,2
1698234840,10,25,2,1194,15,3
1698234900,10,25,2,1195,15,3
1698234960,10,25,2,1196,15,3
1698235020,10,25,2,1197,15,3
1698235080,10,25,2,1198,15,3
1698235140,10,25,2,1199,15,3
1698235260,10,25,2,1201,15,2
1698235320,10,25,2,1202,15,3
1698235380,10,25,2,1203,15,3
1698235440,10,25,2,1204,15,3
1698235500,10,25,2,1205,15,3
1698235560,10,25,2,1206,15,3
1698235620,10,25,2,1207,15,3
1698235680,10,25,2,1208,15,2
1698235740,10,25,2,1209,15,0
1698235800,10,25,2,1210,15,0
1698235860,10,25,2,1211,15,0
1698235920,10,25,2,1212,15,0
1698235980,10,25,2,1213,15,0
1698236040,10,25,2,1214,15,0
1698236160,10,25,2,1216,15,0
1698236220,10,25,2,1217,15,0
1698236280,10,25,2,1218,15,0
1698236340,10,25,2,1219,15,0
1698236460,10,25,2,1221,15,0
1698236520,10,25,2,1222,15,0
1698236580,10,25,2,1223,15,0
1698236640,10,25,2,1224,15,0
1698236700,10,25,2,1225,15,0
1698236760,10,25,2,1226,15,2
1698236820,10,25,2,1227,15,2
1698236880,10,25,2,1228,15,2
1698236940,10,25,2,1229,15,2
1698237060,10,25,2,1231,15,2
1698237120,10,25,2,1232,15,2
1698237180,10,25,2,1233,15,2
1698237240,10,25,2,1234,15,3
1698237300,10,25,2,1235,15,3
1698237360,10,25,2,1236,15,2
1698237420,10,25,2,1237,15,2
1698237480,10,25,2,1238,15,2
1698237540,10,25,2,1239,15,2
1698237600,10,25,2,1240,15,2
1698237660,10,25,2,1241,15,2
1698237720,10,25,2,1242,15,2
1698237780,10,25,2,1243,15,2
1698237840,10,25,2,1244,15,2
1698237900,10,25,2,1245,15,2
1698237960,10,25,2,1246,15,2
1698238020,10,25,2,1247,15,2
1698238080,10,25,2,1248,15,2
1698238140,10,25,2,1249,15,2
1698238200,10,25,2,1250,15,2
1698238260,10,25,2,1251,15,2
1698238320,10,25,2,1252,15,2
1698238380,10,25,2,1253,15,2
1698238440,10,25,2,1254,15,3
1698238500,10,25,2,1255,15,3
1698238560,10,25,2,1256,15,3
1698238620,10,25,2,1257,15,3
1698238680,10,25,2,1258,15,3
1698238740,10,25,2,1259,15,3
1698238800,10,25,2,1260,15,3
1698238920,10,25,2,1262,15,3
1698238980,10,25,2,1263,15,2
1698239040,10,25,2,1264,15,2
1698239100,10,25,2,1265,15,1
1698239160,10,25,2,1266,15,2
1698239220,10,25,2,1267,15,2
1698239280,10,25,2,1268,15,1
1698239340,10,25,2,1269,15,1
1698239400,10,25,2,1270,15,1
1698239460,10,25,2,1271,15,1
1698239520,10,25,2,1272,15,1
1698239580,10,25,2,1273,15,1
1698239640,10,25,2,1274,15,1
1698239700,10,25,2,1275,15,1
1698239760,10,25,2,1276,15,1
1698239820,10,25,2,1277,15,1
1698239880,10,25,2,1278,15,2
1698239940,10,25,2,1279,15,2
1698240060,10,25,2,1281,15,2
1698240120,10,25,2,1282,15,2
1698240180,10,25,2,1283,15,3
1698240240,10,25,2,1284,15,3
1698240300,10,25,2,1285,15,3
1698240360,10,25,2,1286,15,3
1698240420,10,25,2,1287,15,3
1698240480,10,25,2,1288,15,3
1698240540,10,25,2,1289,15,3
1698240660,10,25,2,1291,15,4
1698240720,10,25,2,1292,15,4
1698240780,10,25,2,1293,15,4
1698240840,10,25,2,1294,15,6
1698240900,10,25,2,1295,15,6
1698240960,10,25,2,1296,15,6
1698241020,10,25,2,1297,15,6
1698241080,10,25,2,1298,15,6
1698241140,10,25,2,1299,15,6
1698241260,10,25,2,1301,15,5
1698241320,10,25,2,1302,15,3
1698241380,10,25,2,1303,15,1
1698241440,10,25,2,1304,15,1
1698241500,10,25,2,1305,15,0
1698241560,10,25,2,1306,15,0
1698241620,10,25,2,1307,15,0
1698241680,10,25,2,1308,15,0
1698241740,10,25,2,1309,15,0
1698241800,10,25,2,1310,15,0
1698241860,10,25,2,1311,15,0
1698241920,10,25,2,1312,15,0
1698241980,10,25,2,1313,15,0
1698242040,10,25,2,1314,15,0
1698242100,10,25,2,1315,15,0
1698242160,10,25,2,1316,15,0
1698242220,10,25,2,1317,15,0
1698242280,10,25,2,1318,15,0
1698242340,10,25,2,1319,15,0
1698242460,10,25,2,1321,15,0
1698242520,10,25,2,1322,15,0
1698242580,10,25,2,1323,15,0
1698242640,10,25,2,1324,15,1
1698242700,10,25,2,1325,15,1
1698242760,10,25,2,1326,15,1
1698242820,10,25,2,1327,15,1
1698242880,10,25,2,1328,15,1
1698242940,10,25,2,1329,15,1
1698243000,10,25,2,1330,15,1
1698243060,10,25,2,1331,15,1
1698243120,10,25,2,1332,15,1
1698243180,10,25,2,1333,15,1
1698243240,10,25,2,1334,15,1
1698243300,10,25,2,1335,15,1
1698243360,10,25,2,1336,15,1
1698243420,10,25,2,1337,15,0
1698243480,10,25,2,1338,15,0
1698243540,10,25,2,1339,15,0
1698243660,10,25,2,1341,15,0
1698243720,10,25,2,1342,15,0
1698243780,10,25,2,1343,15,0
1698243840,10,25,2,1344,15,0
1698243900,10,25,2,1345,15,0
1698243960,10,25,2,1346,15,0
1698244020,10,25,2,1347,15,0
1698244080,10,25,2,1348,15,0
1698244140,10,25,2,1349,15,0
1698244200,10,25,2,1350,15,0
1698244260,10,25,2,1351,15,1
1698244320,10,25,2,1352,15,1
1698244380,10,25,2,1353,15,1
1698244440,10,25,2,1354,15,1
1698244500,10,25,2,1355,15,1
1698244560,10,25,2,1356,15,1
1698244680,10,25,2,1358,15,3
1698244740,10,25,2,1359,15,2
1698244800,10,25,2,1360,15,2
1698244860,10,25,2,1361,15,2
1698244920,10,25,2,1362,15,2
1698244980,10,25,2,1363,15,1
1698245040,10,25,2,1364,15,1
1698245100,10,25,2,1365,15,1
1698245160,10,25,2,1366,15,1
1698245220,10,25,2,1367,15,1
1698245280,10,25,2,1368,15,1
1698245340,10,25,2,1369,15,1
1698245400,10,25,2,1370,15,1
1698245460,10,25,2,1371,15,1
1698245520,10,25,2,1372,15,1
1698245580,10,25,2,1373,15,1
1698245640,10,25,2,1374,15,1
1698245700,10,25,2,1375,15,1
1698245760,10,25,2,1376,15,1
1698245820,10,25,2,1377,15,1
1698245880,10,25,2,1378,15,2
1698245940,10,25,2,1379,15,2
1698246060,10,25,2,1381,15,2
1698246120,10,25,2,1382,15,2
1698246180,10,25,2,1383,15,2
1698246240,10,25,2,1384,15,2
1698246300,10,25,2,1385,15,2
1698246360,10,25,2,1386,15,2
1698246420,10,25,2,1387,15,2
1698246540,10,25,2,1389,15,2
1698246600,10,25,2,1390,15,2
1698246660,10,25,2,1391,15,2
1698246720,10,25,2,1392,15,2
1698246780,10,25,2,1393,15,2
1698246840,10,25,2,1394,15,2
1698246900,10,25,2,1395,15,2
1698246960,10,25,2,1396,15,1
1698247020,10,25,2,1397,15,1
1698247080,10,25,2,1398,15,0
1698247140,10,25,2,1399,15,0
1698247260,10,25,2,1401,15,0
1698247320,10,25,2,1402,15,0
1698247380,10,25,2,1403,15,0
1698247440,10,25,2,1404,15,0
1698247500,10,25,2,1405,15,0
1698247560,10,25,2,1406,15,0
1698247620,10,25,2,1407,15,0
1698247680,10,25,2,1408,15,0
1698247740,10,25,2,1409,15,0
1698247800,10,25,2,1410,15,0
1698247860,10,25,2,1411,15,0
1698247920,10,25,2,1412,15,0
1698247980,10,25,2,1413,15,0
1698248040,10,25,2,1414,15,0
1698248100,10,25,2,1415,15,0
1698248160,10,25,2,1416,15,0
1698248220,10,25,2,1417,15,0
1698248280,10,25,2,1418,15,0
1698248340,10,25,2,1419,15,0
1698248400,10,25,2,1420,15,0
1698248460,10,25,2,1421,15,0
1698248520,10,25,2,1422,15,0
1698248580,10,25,2,1423,15,0
1698248640,10,25,2,1424,15,0
1698248700,10,25,2,1425,15,1
1698248760,10,25,2,1426,15,1
1698248820,10,25,2,1427,15,1
1698248880,10,25,2,1428,15,1
1698248940,10,25,2,1429,15,1
1698249000,10,25,2,1430,15,1
1698249060,10,25,2,1431,15,2
1698249120,10,25,2,1432,15,2
1698249180,10,25,2,1433,15,2
1698249240,10,25,2,1434,15,2
1698249300,10,25,2,1435,15,2
1698249360,10,25,2,1436,15,1
1698249480,10,25,2,1438,15,1
1698249540,10,25,2,1439,15,1
1698249660,10,26,3,1,15,1
1698249720,10,26,3,2,15,1
1698249780,10,26,3,3,15,1
1698249840,10,26,3,4,15,1
1698249900,10,26,3,5,15,1
1698249960,10,26,3,6,15,1
1698250020,10,26,3,7,15,0
1698250080,10,26,3,8,15,0
1698250200,10,26,3,10,15,0
1698250260,10,26,3,11,15,0
1698250320,10,26,3,12,15,0
1698250380,10,26,3,13,15,0
1698250440,10,26,3,14,15,0
1698250500,10,26,3,15,15,0
1698250560,10,26,3,16,15,0
1698250620,10,26,3,17,15,0
1698250680,10,26,3,18,15,0
1698250740,10,26,3,19,15,0
1698250860,10,26,3,21,15,1
1698250920,10,26,3,22,15,1
1698250980,10,26,3,23,15,1
1698251040,10,26,3,24,15,1
1698251100,10,26,3,25,15,1
1698251160,10,26,3,26,15,1
1698251220,10,26,3,27,15,1
1698251280,10,26,3,28,15,1
1698251340,10,26,3,29,15,1
1698251400,10,26,3,30,15,1
1698251460,10,26,3,31,15,1
1698251520,10,26,3,32,15,1
1698251580,10,26,3,33,15,1
1698251640,10,26,3,34,15,1
1698251700,10,26,3,35,15,1
1698251760,10,26,3,36,15,1
1698251820,10,26,3,37,15,1
1698251880,10,26,3,38,15,1
1698251940,10,26,3,39,15,1
1698252000,10,26,3,40,15,1
1698252060,10,26,3,41,15,1
1698252120,10,26,3,42,15,1
1698252180,10,26,3,43,15,1
1698252240,10,26,3,44,15,1
1698252300,10,26,3,45,15,1
1698252360,10,26,3,46,15,1
1698252420,10,26,3,47,15,1
1698252480,10,26,3,48,15,1
1698252540,10,26,3,49,15,1
1698252600,10,26,3,50,15,1
1698252660,10,26,3,51,15,1
1698252720,10,26,3,52,15,0
1698252780,10,26,3,53,15,0
1698252840,10,26,3,54,15,1
1698252900,10,26,3,55,15,1
1698252960,10,26,3,56,15,1
1698253020,10,26,3,57,15,1
1698253080,10,26,3,58,15,0
1698253140,10,26,3,59,15,0
1698253200,10,26,3,60,15,0
1698253260,10,26,3,61,15,0
1698253380,10,26,3,63,15,0
1698253440,10,26,3,64,15,0
1698253500,10,26,3,65,15,0
1698253560,10,26,3,66,15,0
1698253620,10,26,3,67,15,0
1698253680,10,26,3,68,15,0
1698253740,10,26,3,69,15,0
1698253800,10,26,3,70,15,0
1698253860,10,26,3,71,15,0
1698253920,10,26,3,72,15,0
1698253980,10,26,3,73,15,0
1698254040,10,26,3,74,15,0
1698254100,10,26,3,75,15,0
1698254160,10,26,3,76,15,0
1698254220,10,26,3,77,15,0
1698254280,10,26,3,78,15,0
1698254340,10,26,3,79,15,0
1698254460,10,26,3,81,15,0
1698254520,10,26,3,82,15,0
1698254580,10,26,3,83,15,0
1698254640,10,26,3,84,15,0
1698254700,10,26,3,85,15,0
1698254760,10,26,3,86,15,0
1698254820,10,26,3,87,15,0
1698254880,10,26,3,88,15,0
1698254940,10,26,3,89,15,0
1698255000,10,26,3,90,15,0
1698255060,10,26,3,91,15,0
1698255120,10,26,3,92,15,0
1698255180,10,26,3,93,15,0
1698255240,10,26,3,94,15,0
1698255300,10,26,3,95,15,0
1698255360,10,26,3,96,15,0
1698255420,10,26,3,97,15,0
1698255480,10,26,3,98,15,0
1698255540,10,26,3,99,15,0
1698255600,10,26,3,100,15,1
1698255660,10,26,3,101,15,1
1698255720,10,26,3,102,15,1
1698255780,10,26,3,103,15,1
1698255840,10,26,3,104,15,1
1698255900,10,26,3,105,15,1
1698255960,10,26,3,106,15,1
1698256020,10,26,3,107,15,1
1698256080,10,26,3,108,15,1
1698256140,10,26,3,109,15,1
1698256200,10,26,3,110,15,1
1698256260,10,26,3,111,15,1
1698256320,10,26,3,112,15,1
1698256380,10,26,3,113,15,2
1698256440,10,26,3,114,15,2
1698256500,10,26,3,115,15,2
1698256560,10,26,3,116,15,2
1698256620,10,26,3,117,15,2
1698256680,10,26,3,118,15,2
1698256740,10,26,3,119,15,2
1698256860,10,26,3,121,15,2
1698256920,10,26,3,122,15,2
1698257040,10,26,3,124,15,2
1698257100,10,26,3,125,15,2
1698257160,10,26,3,126,15,2
1698257220,10,26,3,127,15,2
1698257280,10,26,3,128,15,2
1698257340,10,26,3,129,15,2
1698257400,10,26,3,130,15,2
1698257460,10,26,3,131,15,2
1698257520,10,26,3,132,15,2
1698257580,10,26,3,133,15,2
1698257640,10,26,3,134,15,2
1698257700,10,26,3,135,15,2
1698257760,10,26,3,136,15,2
1698257820,10,26,3,137,15,2
1698257880,10,26,3,138,15,2
1698257940,10,26,3,139,15,2
1698258060,10,26,3,141,15,2
1698258120,10,26,3,142,15,2
1698258180,10,26,3,143,15,2
1698258240,10,26,3,144,15,4
1698258300,10,26,3,145,15,4
1698258360,10,26,3,146,15,4
1698258420,10,26,3,147,15,4
1698258480,10,26,3,148,15,4
1698258540,10,26,3,149,15,4
1698258600,10,26,3,150,15,4
1698258660,10,26,3,151,15,4
1698258720,10,26,3,152,15,4
1698258780,10,26,3,153,15,4
1698258840,10,26,3,154,15,4
1698258900,10,26,3,155,15,4
1698258960,10,26,3,156,15,4
1698259020,10,26,3,157,15,4
1698259080,10,26,3,158,15,4
1698259140,10,26,3,159,15,4
1698259200,10,26,3,160,15,4
1698259260,10,26,3,161,15,4
1698259320,10,26,3,162,15,4
1698259380,10,26,3,163,15,4
1698259440,10,26,3,164,15,4
1698259500,10,26,3,165,15,4
1698259560,10,26,3,166,15,4
1698259620,10,26,3,167,15,4
1698259680,10,26,3,168,15,4
1698259740,10,26,3,169,15,4
1698259800,10,26,3,170,15,4
1698259860,10,26,3,171,15,4
1698259920,10,26,3,172,15,4
1698259980,10,26,3,173,15,4
1698260040,10,26,3,174,15,4
1698260100,10,26,3,175,15,4
1698260160,10,26,3,176,15,4
1698260220,10,26,3,177,15,4
1698260280,10,26,3,178,15,4
1698260340,10,26,3,179,15,4
1698260400,10,26,3,180,15,4
1698260460,10,26,3,181,15,4
1698260520,10,26,3,182,15,4
1698260580,10,26,3,183,15,4
1698260640,10,26,3,184,15,4
1698260700,10,26,3,185,15,4
1698260760,10,26,3,186,15,4
1698260820,10,26,3,187,15,4
1698260880,10,26,3,188,15,4
1698260940,10,26,3,189,15,4
1698261000,10,26,3,190,15,4
1698261060,10,26,3,191,15,4
1698261120,10,26,3,192,15,4
1698261180,10,26,3,193,15,4
1698261240,10,26,3,194,15,4
1698261300,10,26,3,195,15,4
1698261360,10,26,3,196,15,4
1698261420,10,26,3,197,15,4
1698261480,10,26,3,198,15,4
1698261540,10,26,3,199,15,4
1698261660,10,26,3,201,15,4
1698261720,10,26,3,202,15,4
1698261780,10,26,3,203,15,4
1698261840,10,26,3,204,15,4
1698261900,10,26,3,205,15,4
1698261960,10,26,3,206,15,4
1698262020,10,26,3,207,15,4
1698262080,10,26,3,208,15,4
1698262140,10,26,3,209,15,4
1698262200,10,26,3,210,15,4
1698262260,10,26,3,211,15,4
1698262320,10,26,3,212,15,4
1698262380,10,26,3,213,15,4
1698262440,10,26,3,214,15,4
1698262500,10,26,3,215,15,4
1698262560,10,26,3,216,15,4
1698262620,10,26,3,217,15,4
1698262680,10,26,3,218,15,4
1698262740,10,26,3,219,15,4
1698262800,10,26,3,220,15,4
1698262860,10,26,3,221,15,4
1698262920,10,26,3,222,15,4
1698262980,10,26,3,223,15,4
1698263040,10,26,3,224,15,4
1698263100,10,26,3,225,15,4
1698263160,10,26,3,226,15,4
1698263220,10,26,3,227,15,4
1698263280,10,26,3,228,15,4
1698263340,10,26,3,229,15,4
1698263400,10,26,3,230,15,3
1698263460,10,26,3,231,15,3
1698263520,10,26,3,232,15,3
1698263580,10,26,3,233,15,3
1698263640,10,26,3,234,15,3
1698263700,10,26,3,235,15,3
1698263760,10,26,3,236,15,3
1698263820,10,26,3,237,15,3
1698263880,10,26,3,238,15,3
1698263940,10,26,3,239,15,3
1698264000,10,26,3,240,15,3
1698264060,10,26,3,241,15,3
1698264120,10,26,3,242,15,3
1698264180,10,26,3,243,15,3
1698264240,10,26,3,244,15,3
1698264300,10,26,3,245,15,3
1698264360,10,26,3,246,15,3
1698264480,10,26,3,248,15,3
1698264540,10,26,3,249,15,3
1698264600,10,26,3,250,15,3
1698264660,10,26,3,251,15,3
1698264720,10,26,3,252,15,3
1698264780,10,26,3,253,15,3
1698264840,10,26,3,254,15,3
1698264900,10,26,3,255,15,4
1698264960,10,26,3,256,15,4
1698265020,10,26,3,257,15,4
1698265080,10,26,3,258,15,4
1698265140,10,26,3,259,15,4
1698265260,10,26,3,261,15,4
1698265320,10,26,3,262,15,4
1698265380,10,26,3,263,15,4
1698265440,10,26,3,264,15,4
1698265500,10,26,3,265,15,4
1698265560,10,26,3,266,15,4
1698265620,10,26,3,267,15,4
1698265680,10,26,3,268,15,4
1698265740,10,26,3,269,15,4
1698265800,10,26,3,270,15,4
1698265860,10,26,3,271,15,4
1698265920,10,26,3,272,15,4
1698265980,10,26,3,273,15,4
1698266040,10,26,3,274,15,4
1698266100,10,26,3,275,15,4
1698266160,10,26,3,276,15,4
1698266220,10,26,3,277,15,4
1698266280,10,26,3,278,15,4
1698266340,10,26,3,279,15,4
1698266400,10,26,3,280,15,4
1698266460,10,26,3,281,15,4
1698266520,10,26,3,282,15,4
1698266580,10,26,3,283,15,4
1698266640,10,26,3,284,15,4
1698266700,10,26,3,285,15,4
1698266760,10,26,3,286,15,4
1698266820,10,26,3,287,15,4
1698266880,10,26,3,288,15,4
1698266940,10,26,3,289,15,4
1698267000,10,26,3,290,15,4
1698267060,10,26,3,291,15,4
1698267120,10,26,3,292,15,4
1698267180,10,26,3,293,15,4
1698267240,10,26,3,294,15,4
1698267300,10,26,3,295,15,4
1698267360,10,26,3,296,15,4
1698267420,10,26,3,297,15,4
1698267480,10,26,3,298,15,4
1698267540,10,26,3,299,15,4
1698267600,10,26,3,300,15,4
1698267660,10,26,3,301,15,4
1698267720,10,26,3,302,15,4
1698267780,10,26,3,303,15,4
1698267840,10,26,3,304,15,4
1698267900,10,26,3,305,15,4
1698267960,10,26,3,306,15,4
1698268020,10,26,3,307,15,4
1698268080,10,26,3,308,15,4
1698268140,10,26,3,309,15,4
1698268200,10,26,3,310,15,4
1698268260,10,26,3,311,15,4
1698268320,10,26,3,312,15,4
1698268380,10,26,3,313,15,4
1698268440,10,26,3,314,15,4
1698268500,10,26,3,315,15,4
1698268560,10,26,3,316,15,4
1698268620,10,26,3,317,15,4
1698268680,10,26,3,318,15,4
1698268740,10,26,3,319,15,4
1698268860,10,26,3,321,15,3
1698268920,10,26,3,322,15,2
1698268980,10,26,3,323,15,2
1698269040,10,26,3,324,15,2
1698269100,10,26,3,325,15,2
1698269160,10,26,3,326,15,2
1698269220,10,26,3,327,15,2
1698269280,10,26,3,328,15,2
1698269340,10,26,3,329,15,2
1698269400,10,26,3,330,15,2
1698269460,10,26,3,331,15,2
1698269520,10,26,3,332,15,2
1698269580,10,26,3,333,15,2
1698269640,10,26,3,334,15,2
1698269700,10,26,3,335,15,2
1698269760,10,26,3,336,15,2
1698269820,10,26,3,337,15,2
1698269880,10,26,3,338,15,2
1698269940,10,26,3,339,15,2
1698270000,10,26,3,340,15,2
1698270060,10,26,3,341,15,2
1698270120,10,26,3,342,15,2
1698270180,10,26,3,343,15,2
1698270240,10,26,3,344,15,2
1698270300,10,26,3,345,15,2
1698270360,10,26,3,346,15,2
1698270420,10,26,3,347,15,2
1698270480,10,26,3,348,15,2
1698270540,10,26,3,349,15,2
1698270600,10,26,3,350,15,3
1698270660,10,26,3,351,15,3
1698270720,10,26,3,352,15,3
1698270780,10,26,3,353,15,3
1698270840,10,26,3,354,15,3
1698270900,10,26,3,355,15,3
1698270960,10,26,3,356,15,3
1698271020,10,26,3,357,15,3
1698271080,10,26,3,358,15,3
1698271140,10,26,3,359,15,3
1698271200,10,26,3,360,15,3
1698271260,10,26,3,361,15,3
1698271320,10,26,3,362,15,3
1698271380,10,26,3,363,15,3
1698271440,10,26,3,364,15,3
1698271500,10,26,3,365,15,3
1698271560,10,26,3,366,15,3
1698271620,10,26,3,367,15,3
1698271680,10,26,3,368,15,3
1698271740,10,26,3,369,15,3
1698271800,10,26,3,370,15,3
1698271860,10,26,3,371,15,4
1698271920,10,26,3,372,15,4
1698271980,10,26,3,373,15,4
1698272040,10,26,3,374,15,4
1698272100,10,26,3,375,15,4
1698272160,10,26,3,376,15,4
1698272220,10,26,3,377,15,4
1698272280,10,26,3,378,15,4
1698272340,10,26,3,379,15,4
1698272460,10,26,3,381,15,4
1698272520,10,26,3,382,15,4
1698272580,10,26,3,383,15,4
1698272640,10,26,3,384,15,4
1698272700,10,26,3,385,15,4
1698272760,10,26,3,386,15,4
1698272820,10,26,3,387,15,4
1698272880,10,26,3,388,15,4
1698272940,10,26,3,389,15,5
1698273000,10,26,3,390,15,5
1698273060,10,26,3,391,15,5
1698273120,10,26,3,392,15,5
1698273180,10,26,3,393,15,5
1698273240,10,26,3,394,15,5
1698273300,10,26,3,395,15,5
1698273360,10,26,3,396,15,5
1698273420,10,26,3,397,15,5
1698273480,10,26,3,398,15,5
1698273540,10,26,3,399,15,5
1698273600,10,26,3,400,15,5
1698273660,10,26,3,401,15,5
1698273720,10,26,3,402,15,5
1698273780,10,26,3,403,15,5
1698273840,10,26,3,404,15,5
1698273900,10,26,3,405,15,5
1698273960,10,26,3,406,15,5
1698274020,10,26,3,407,15,5
1698274080,10,26,3,408,15,5
1698274140,10,26,3,409,15,5
1698274200,10,26,3,410,15,5
1698274260,10,26,3,411,15,5
1698274320,10,26,3,412,15,5
1698274380,10,26,3,413,15,5
1698274440,10,26,3,414,15,5
1698274500,10,26,3,415,15,5
1698274560,10,26,3,416,15,5
1698274620,10,26,3,417,15,5
1698274680,10,26,3,418,15,5
1698274740,10,26,3,419,15,5
1698274860,10,26,3,421,15,5
1698274920,10,26,3,422,15,5
1698274980,10,26,3,423,15,5
1698275040,10,26,3,424,15,5
1698275100,10,26,3,425,15,5
1698275160,10,26,3,426,15,5
1698275220,10,26,3,427,15,5
1698275280,10,26,3,428,15,5
1698275340,10,26,3,429,15,5
1698275400,10,26,3,430,15,5
1698275460,10,26,3,431,15,5
1698275520,10,26,3,432,15,5
1698275580,10,26,3,433,15,5
1698275640,10,26,3,434,15,5
1698275700,10,26,3,435,15,5
1698275760,10,26,3,436,15,5
1698275820,10,26,3,437,15,5
1698275880,10,26,3,438,15,5
1698275940,10,26,3,439,15,5
1698276060,10,26,3,441,15,6
1698276120,10,26,3,442,15,6
1698276180,10,26,3,443,15,5
1698276240,10,26,3,444,15,6
1698276300,10,26,3,445,15,6
1698276360,10,26,3,446,15,5
1698276420,10,26,3,447,15,5
1698276480,10,26,3,448,15,5
1698276540,10,26,3,449,15,5
1698276660,10,26,3,451,15,5
1698276720,10,26,3,452,15,5
1698276780,10,26,3,453,15,5
1698276840,10,26,3,454,15,5
1698276900,10,26,3,455,15,5
1698276960,10,26,3,456,15,5
1698277020,10,26,3,457,15,5
1698277080,10,26,3,458,15,6
1698277140,10,26,3,459,15,6
1698277200,10,26,3,460,15,6
1698277260,10,26,3,461,15,5
1698277320,10,26,3,462,15,5
1698277380,10,26,3,463,15,5
1698277440,10,26,3,464,15,5
1698277500,10,26,3,465,15,6
1698277560,10,26,3,466,15,6
1698277620,10,26,3,467,15,6
1698277680,10,26,3,468,15,7
1698277740,10,26,3,469,15,7
1698277800,10,26,3,470,15,7
1698277860,10,26,3,471,15,7
1698277920,10,26,3,472,15,8
1698277980,10,26,3,473,15,8
1698278040,10,26,3,474,15,8
1698278100,10,26,3,475,15,8
1698278160,10,26,3,476,15,8
1698278220,10,26,3,477,15,8
1698278280,10,26,3,478,15,8
1698278340,10,26,3,479,15,8
1698278460,10,26,3,481,15,8
1698278520,10,26,3,482,15,8
1698278580,10,26,3,483,15,7
1698278640,10,26,3,484,15,7
1698278700,10,26,3,485,15,8
1698278760,10,26,3,486,15,7
1698278820,10,26,3,487,15,7
1698278880,10,26,3,488,15,4
1698278940,10,26,3,489,15,1
1698279000,10,26,3,490,15,0
1698279060,10,26,3,491,15,0
1698279120,10,26,3,492,15,0
1698279180,10,26,3,493,15,0
1698279240,10,26,3,494,15,1
1698279300,10,26,3,495,15,0
1698279360,10,26,3,496,15,0
1698279420,10,26,3,497,15,0
1698279480,10,26,3,498,15,0
1698279540,10,26,3,499,15,0
1698279660,10,26,3,501,15,0
1698279720,10,26,3,502,15,0
1698279780,10,26,3,503,15,0
1698279840,10,26,3,504,15,0
1698279900,10,26,3,505,15,1
1698279960,10,26,3,506,15,1
1698280020,10,26,3,507,15,1
1698280080,10,26,3,508,15,1
1698280140,10,26,3,509,15,2
1698280260,10,26,3,511,15,2
1698280320,10,26,3,512,15,2
1698280380,10,26,3,513,15,2
1698280440,10,26,3,514,15,0
1698280500,10,26,3,515,15,0
1698280560,10,26,3,516,15,0
1698280620,10,26,3,517,15,0
1698280740,10,26,3,519,15,0
1698280800,10,26,3,520,15,0
1698280860,10,26,3,521,15,1
1698280920,10,26,3,522,15,1
1698280980,10,26,3,523,15,1
1698281040,10,26,3,524,15,0
1698281100,10,26,3,525,15,3
1698281160,10,26,3,526,15,0
