ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698281220,10,26,3,527,15,0
1698281280,10,26,3,528,15,2
1698281340,10,26,3,529,15,2
1698281400,10,26,3,530,15,1
1698281460,10,26,3,531,15,0
1698281520,10,26,3,532,15,0
1698281580,10,26,3,533,15,0
1698281640,10,26,3,534,15,0
1698281700,10,26,3,535,15,0
1698281760,10,26,3,536,15,1
1698281820,10,26,3,537,15,0
1698281880,10,26,3,538,15,0
1698281940,10,26,3,539,15,0
1698282060,10,26,3,541,15,0
1698282120,10,26,3,542,15,1
1698282180,10,26,3,543,15,0
1698282240,10,26,3,544,15,0
1698282300,10,26,3,545,15,0
1698282360,10,26,3,546,15,1
1698282420,10,26,3,547,15,0
1698282480,10,26,3,548,15,0
1698282540,10,26,3,549,15,0
1698282600,10,26,3,550,15,1
1698282660,10,26,3,551,15,1
1698282720,10,26,3,552,15,2
1698282780,10,26,3,553,15,2
1698282840,10,26,3,554,15,2
1698282900,10,26,3,555,15,2
1698283020,10,26,3,557,15,2
1698283080,10,26,3,558,15,1
1698283140,10,26,3,559,15,0
1698283260,10,26,3,561,15,0
1698283320,10,26,3,562,15,1
1698283380,10,26,3,563,15,1
1698283440,10,26,3,564,15,0
1698283500,10,26,3,565,15,0
1698283560,10,26,3,566,15,0
1698283620,10,26,3,567,15,0
1698283680,10,26,3,568,15,1
1698283740,10,26,3,569,15,0
1698283860,10,26,3,571,15,0
1698283920,10,26,3,572,15,0
1698283980,10,26,3,573,15,0
1698284040,10,26,3,574,15,0
1698284100,10,26,3,575,15,2
1698284160,10,26,3,576,15,3
1698284220,10,26,3,577,15,2
1698284280,10,26,3,578,15,2
1698284340,10,26,3,579,15,1
1698284400,10,26,3,580,15,1
1698284460,10,26,3,581,15,1
1698284520,10,26,3,582,15,0
1698284580,10,26,3,583,15,0
1698284640,10,26,3,584,15,0
1698284700,10,26,3,585,15,0
1698284760,10,26,3,586,15,0
1698284820,10,26,3,587,15,0
1698284880,10,26,3,588,15,0
1698284940,10,26,3,589,15,0
1698285000,10,26,3,590,15,2
1698285060,10,26,3,591,15,0
1698285120,10,26,3,592,15,0
1698285180,10,26,3,593,15,0
1698285240,10,26,3,594,15,0
1698285300,10,26,3,595,15,0
1698285360,10,26,3,596,15,0
1698285420,10,26,3,597,15,0
1698285480,10,26,3,598,15,0
1698285540,10,26,3,599,15,0
1698285660,10,26,3,601,15,0
1698285720,10,26,3,602,15,0
1698285780,10,26,3,603,15,0
1698285840,10,26,3,604,15,0
1698285900,10,26,3,605,15,0
1698285960,10,26,3,606,15,0
1698286020,10,26,3,607,15,0
1698286080,10,26,3,608,15,0
1698286140,10,26,3,609,15,0
1698286200,10,26,3,610,15,0
1698286260,10,26,3,611,15,0
1698286320,10,26,3,612,15,0
1698286380,10,26,3,613,15,0
1698286440,10,26,3,614,15,0
1698286500,10,26,3,615,15,0
1698286560,10,26,3,616,15,0
1698286620,10,26,3,617,15,0
1698286680,10,26,3,618,15,0
1698286740,10,26,3,619,15,1
1698286860,10,26,3,621,15,0
1698286920,10,26,3,622,15,1
1698286980,10,26,3,623,15,1
1698287040,10,26,3,624,15,2
1698287100,10,26,3,625,15,2
1698287160,10,26,3,626,15,1
1698287220,10,26,3,627,15,1
1698287280,10,26,3,628,15,1
1698287340,10,26,3,629,15,1
1698287460,10,26,3,631,15,2
1698287520,10,26,3,632,15,1
1698287580,10,26,3,633,15,1
1698287640,10,26,3,634,15,0
1698287700,10,26,3,635,15,1
1698287760,10,26,3,636,15,0
1698287820,10,26,3,637,15,0
1698287880,10,26,3,638,15,0
1698287940,10,26,3,639,15,0
1698288000,10,26,3,640,15,0
1698288060,10,26,3,641,15,0
1698288120,10,26,3,642,15,0
1698288180,10,26,3,643,15,0
1698288240,10,26,3,644,15,0
1698288300,10,26,3,645,15,0
1698288360,10,26,3,646,15,0
1698288420,10,26,3,647,15,0
1698288480,10,26,3,648,15,0
1698288540,10,26,3,649,15,1
1698288600,10,26,3,650,15,0
1698288660,10,26,3,651,15,0
1698288720,10,26,3,652,15,0
1698288780,10,26,3,653,15,0
1698288840,10,26,3,654,15,0
1698288900,10,26,3,655,15,0
1698288960,10,26,3,656,15,0
1698289020,10,26,3,657,15,0
1698289080,10,26,3,658,15,0
1698289140,10,26,3,659,15,0
1698289260,10,26,3,661,15,0
1698289320,10,26,3,662,15,0
1698289380,10,26,3,663,15,0
1698289440,10,26,3,664,15,0
1698289500,10,26,3,665,15,0
1698289560,10,26,3,666,15,0
1698289620,10,26,3,667,15,0
1698289680,10,26,3,668,15,2
1698289740,10,26,3,669,15,2
1698289800,10,26,3,670,15,2
1698289860,10,26,3,671,15,2
1698289920,10,26,3,672,15,2
1698289980,10,26,3,673,15,2
1698290040,10,26,3,674,15,1
1698290100,10,26,3,675,15,1
1698290160,10,26,3,676,15,1
1698290220,10,26,3,677,15,1
1698290280,10,26,3,678,15,1
1698290340,10,26,3,679,15,2
1698290460,10,26,3,681,15,2
1698290520,10,26,3,682,15,0
1698290580,10,26,3,683,15,0
1698290640,10,26,3,684,15,0
1698290700,10,26,3,685,15,0
1698290760,10,26,3,686,15,0
1698290820,10,26,3,687,15,0
1698290880,10,26,3,688,15,0
1698290940,10,26,3,689,15,2
1698291000,10,26,3,690,15,2
1698291060,10,26,3,691,15,1
1698291120,10,26,3,692,15,0
1698291180,10,26,3,693,15,0
1698291240,10,26,3,694,15,0
1698291300,10,26,3,695,15,0
1698291360,10,26,3,696,15,0
1698291420,10,26,3,697,15,0
1698291480,10,26,3,698,15,0
1698291540,10,26,3,699,15,1
1698291600,10,26,3,700,15,1
1698291660,10,26,3,701,15,1
1698291720,10,26,3,702,15,2
1698291780,10,26,3,703,15,2
1698291840,10,26,3,704,15,1
1698291900,10,26,3,705,15,1
1698291960,10,26,3,706,15,1
1698292020,10,26,3,707,15,2
1698292080,10,26,3,708,15,1
1698292140,10,26,3,709,15,0
1698292200,10,26,3,710,15,0
1698292260,10,26,3,711,15,0
1698292320,10,26,3,712,15,1
1698292380,10,26,3,713,15,0
1698292440,10,26,3,714,15,0
1698292500,10,26,3,715,15,0
1698292560,10,26,3,716,15,0
1698292620,10,26,3,717,15,0
1698292680,10,26,3,718,15,0
1698292740,10,26,3,719,15,0
1698292800,10,26,3,720,15,0
1698292920,10,26,3,722,15,0
1698292980,10,26,3,723,15,0
1698293040,10,26,3,724,15,0
1698293100,10,26,3,725,15,0
1698293160,10,26,3,726,15,0
1698293220,10,26,3,727,15,0
1698293280,10,26,3,728,15,0
1698293340,10,26,3,729,15,1
1698293400,10,26,3,730,15,1
1698293460,10,26,3,731,15,1
1698293520,10,26,3,732,15,1
1698293580,10,26,3,733,15,1
1698293640,10,26,3,734,15,0
1698293700,10,26,3,735,15,1
1698293760,10,26,3,736,15,1
1698293820,10,26,3,737,15,1
1698293880,10,26,3,738,15,0
1698293940,10,26,3,739,15,2
1698294060,10,26,3,741,15,1
1698294120,10,26,3,742,15,2
1698294180,10,26,3,743,15,1
1698294240,10,26,3,744,15,1
1698294300,10,26,3,745,15,1
1698294360,10,26,3,746,15,0
1698294420,10,26,3,747,15,0
1698294480,10,26,3,748,15,0
1698294540,10,26,3,749,15,1
1698294660,10,26,3,751,15,0
1698294720,10,26,3,752,15,1
1698294780,10,26,3,753,15,1
1698294840,10,26,3,754,15,0
1698294900,10,26,3,755,15,0
1698294960,10,26,3,756,15,1
1698295020,10,26,3,757,15,1
1698295080,10,26,3,758,15,0
1698295140,10,26,3,759,15,0
1698295200,10,26,3,760,15,0
1698295260,10,26,3,761,15,0
1698295320,10,26,3,762,15,2
1698295380,10,26,3,763,15,1
1698295440,10,26,3,764,15,1
1698295500,10,26,3,765,15,1
1698295560,10,26,3,766,15,1
1698295620,10,26,3,767,15,1
1698295680,10,26,3,768,15,0
1698295740,10,26,3,769,15,1
1698295800,10,26,3,770,15,1
1698295860,10,26,3,771,15,1
1698295920,10,26,3,772,15,1
1698295980,10,26,3,773,15,0
1698296040,10,26,3,774,15,0
1698296100,10,26,3,775,15,0
1698296160,10,26,3,776,15,1
1698296220,10,26,3,777,15,1
1698296280,10,26,3,778,15,1
1698296340,10,26,3,779,15,1
1698296400,10,26,3,780,15,1
1698296520,10,26,3,782,15,2
1698296580,10,26,3,783,15,0
1698296640,10,26,3,784,15,0
1698296700,10,26,3,785,15,0
1698296760,10,26,3,786,15,0
1698296820,10,26,3,787,15,0
1698296880,10,26,3,788,15,0
1698296940,10,26,3,789,15,0
1698297000,10,26,3,790,15,1
1698297060,10,26,3,791,15,1
1698297120,10,26,3,792,15,1
1698297180,10,26,3,793,15,1
1698297240,10,26,3,794,15,1
1698297300,10,26,3,795,15,1
1698297360,10,26,3,796,15,1
1698297420,10,26,3,797,15,1
1698297480,10,26,3,798,15,1
1698297540,10,26,3,799,15,1
1698297660,10,26,3,801,15,0
1698297720,10,26,3,802,15,1
1698297780,10,26,3,803,15,0
1698297840,10,26,3,804,15,0
1698297900,10,26,3,805,15,0
1698297960,10,26,3,806,15,0
1698298020,10,26,3,807,15,0
1698298080,10,26,3,808,15,0
1698298140,10,26,3,809,15,0
1698298260,10,26,3,811,15,0
1698298320,10,26,3,812,15,0
1698298380,10,26,3,813,15,0
1698298440,10,26,3,814,15,0
1698298500,10,26,3,815,15,1
1698298560,10,26,3,816,15,1
1698298620,10,26,3,817,15,1
1698298680,10,26,3,818,15,1
1698298740,10,26,3,819,15,0
1698298800,10,26,3,820,15,0
1698298860,10,26,3,821,15,1
1698298920,10,26,3,822,15,3
1698298980,10,26,3,823,15,2
1698299040,10,26,3,824,15,2
1698299100,10,26,3,825,15,2
1698299160,10,26,3,826,15,1
1698299220,10,26,3,827,15,1
1698299280,10,26,3,828,15,0
1698299340,10,26,3,829,15,0
1698299400,10,26,3,830,15,0
1698299460,10,26,3,831,15,1
1698299520,10,26,3,832,15,0
1698299580,10,26,3,833,15,0
1698299640,10,26,3,834,15,0
1698299700,10,26,3,835,15,0
1698299760,10,26,3,836,15,0
1698299820,10,26,3,837,15,0
1698299880,10,26,3,838,15,1
1698299940,10,26,3,839,15,1
1698300060,10,26,3,841,15,1
1698300120,10,26,3,842,15,1
1698300180,10,26,3,843,15,1
1698300240,10,26,3,844,15,0
1698300300,10,26,3,845,15,0
1698300360,10,26,3,846,15,0
1698300420,10,26,3,847,15,0
1698300480,10,26,3,848,15,0
1698300540,10,26,3,849,15,0
1698300600,10,26,3,850,15,0
1698300660,10,26,3,851,15,0
1698300720,10,26,3,852,15,0
1698300780,10,26,3,853,15,0
1698300840,10,26,3,854,15,0
1698300900,10,26,3,855,15,0
1698300960,10,26,3,856,15,0
1698301020,10,26,3,857,15,0
1698301080,10,26,3,858,15,0
1698301140,10,26,3,859,15,0
1698301260,10,26,3,861,15,0
1698301320,10,26,3,862,15,0
1698301380,10,26,3,863,15,0
1698301440,10,26,3,864,15,0
1698301500,10,26,3,865,15,0
1698301560,10,26,3,866,15,0
1698301620,10,26,3,867,15,0
1698301680,10,26,3,868,15,0
1698301740,10,26,3,869,15,0
1698301800,10,26,3,870,15,0
1698301860,10,26,3,871,15,0
1698301920,10,26,3,872,15,0
1698301980,10,26,3,873,15,0
1698302040,10,26,3,874,15,0
1698302160,10,26,3,876,15,0
1698302220,10,26,3,877,15,0
1698302280,10,26,3,878,15,1
1698302340,10,26,3,879,15,1
1698302400,10,26,3,880,15,1
1698302460,10,26,3,881,15,1
1698302520,10,26,3,882,15,1
1698302580,10,26,3,883,15,1
1698302640,10,26,3,884,15,1
1698302700,10,26,3,885,15,1
1698302760,10,26,3,886,15,1
1698302820,10,26,3,887,15,1
1698302880,10,26,3,888,15,1
1698302940,10,26,3,889,15,0
1698303000,10,26,3,890,15,1
1698303060,10,26,3,891,15,1
1698303120,10,26,3,892,15,1
1698303180,10,26,3,893,15,1
1698303240,10,26,3,894,15,1
1698303300,10,26,3,895,15,1
1698303360,10,26,3,896,15,0
1698303420,10,26,3,897,15,0
1698303480,10,26,3,898,15,0
1698303540,10,26,3,899,15,0
1698303660,10,26,3,901,15,0
1698303720,10,26,3,902,15,1
1698303780,10,26,3,903,15,1
1698303840,10,26,3,904,15,1
1698303900,10,26,3,905,15,1
1698303960,10,26,3,906,15,2
1698304020,10,26,3,907,15,2
1698304080,10,26,3,908,15,2
1698304140,10,26,3,909,15,2
1698304200,10,26,3,910,15,2
1698304260,10,26,3,911,15,2
1698304320,10,26,3,912,15,2
1698304380,10,26,3,913,15,2
1698304440,10,26,3,914,15,3
1698304500,10,26,3,915,15,3
1698304560,10,26,3,916,15,3
1698304620,10,26,3,917,15,3
1698304680,10,26,3,918,15,4
1698304740,10,26,3,919,15,4
1698304860,10,26,3,921,15,4
1698304920,10,26,3,922,15,3
1698304980,10,26,3,923,15,2
1698305040,10,26,3,924,15,2
1698305100,10,26,3,925,15,2
1698305160,10,26,3,926,15,2
1698305220,10,26,3,927,15,2
1698305280,10,26,3,928,15,2
1698305340,10,26,3,929,15,1
1698305460,10,26,3,931,15,1
1698305520,10,26,3,932,15,1
1698305580,10,26,3,933,15,1
1698305640,10,26,3,934,15,1
1698305700,10,26,3,935,15,1
1698305760,10,26,3,936,15,1
1698305820,10,26,3,937,15,1
1698305880,10,26,3,938,15,2
1698305940,10,26,3,939,15,1
1698306000,10,26,3,940,15,1
1698306060,10,26,3,941,15,2
1698306120,10,26,3,942,15,2
1698306180,10,26,3,943,15,2
1698306240,10,26,3,944,15,2
1698306300,10,26,3,945,15,2
1698306360,10,26,3,946,15,3
1698306420,10,26,3,947,15,3
1698306480,10,26,3,948,15,3
1698306540,10,26,3,949,15,3
1698306600,10,26,3,950,15,4
1698306660,10,26,3,951,15,3
1698306720,10,26,3,952,15,3
1698306780,10,26,3,953,15,3
1698306840,10,26,3,954,15,3
1698306900,10,26,3,955,15,3
1698306960,10,26,3,956,15,3
1698307020,10,26,3,957,15,3
1698307080,10,26,3,958,15,3
1698307140,10,26,3,959,15,2
1698307260,10,26,3,961,15,1
1698307320,10,26,3,962,15,2
1698307380,10,26,3,963,15,2
1698307440,10,26,3,964,15,2
1698307500,10,26,3,965,15,2
1698307560,10,26,3,966,15,2
1698307620,10,26,3,967,15,2
1698307680,10,26,3,968,15,2
1698307740,10,26,3,969,15,2
1698307800,10,26,3,970,15,2
1698307860,10,26,3,971,15,2
1698307920,10,26,3,972,15,2
1698307980,10,26,3,973,15,2
1698308040,10,26,3,974,15,3
1698308100,10,26,3,975,15,3
1698308160,10,26,3,976,15,3
1698308220,10,26,3,977,15,3
1698308280,10,26,3,978,15,2
1698308340,10,26,3,979,15,2
1698308460,10,26,3,981,15,1
1698308520,10,26,3,982,15,0
1698308580,10,26,3,983,15,0
1698308640,10,26,3,984,15,0
1698308700,10,26,3,985,15,0
1698308760,10,26,3,986,15,2
1698308820,10,26,3,987,15,2
1698308880,10,26,3,988,15,4
1698308940,10,26,3,989,15,4
1698309060,10,26,3,991,15,1
1698309120,10,26,3,992,15,0
1698309180,10,26,3,993,15,0
1698309240,10,26,3,994,15,0
1698309300,10,26,3,995,15,0
1698309360,10,26,3,996,15,0
1698309420,10,26,3,997,15,1
1698309480,10,26,3,998,15,0
1698309540,10,26,3,999,15,1
1698309600,10,26,3,1000,15,0
1698309660,10,26,3,1001,15,0
1698309720,10,26,3,1002,15,2
1698309780,10,26,3,1003,15,1
1698309840,10,26,3,1004,15,0
1698309900,10,26,3,1005,15,0
1698309960,10,26,3,1006,15,1
1698310020,10,26,3,1007,15,1
1698310080,10,26,3,1008,15,1
1698310140,10,26,3,1009,15,2
1698310200,10,26,3,1010,15,1
1698310260,10,26,3,1011,15,0
1698310320,10,26,3,1012,15,0
1698310380,10,26,3,1013,15,0
1698310440,10,26,3,1014,15,1
1698310500,10,26,3,1015,15,1
1698310560,10,26,3,1016,15,1
1698310620,10,26,3,1017,15,1
1698310680,10,26,3,1018,15,1
1698310740,10,26,3,1019,15,1
1698310860,10,26,3,1021,15,2
1698310920,10,26,3,1022,15,2
1698310980,10,26,3,1023,15,1
1698311040,10,26,3,1024,15,0
1698311100,10,26,3,1025,15,2
1698311160,10,26,3,1026,15,1
1698311220,10,26,3,1027,15,1
1698311280,10,26,3,1028,15,1
1698311340,10,26,3,1029,15,1
1698311400,10,26,3,1030,15,2
1698311460,10,26,3,1031,15,3
1698311520,10,26,3,1032,15,2
1698311580,10,26,3,1033,15,2
1698311640,10,26,3,1034,15,3
1698311700,10,26,3,1035,15,1
1698311760,10,26,3,1036,15,0
1698311820,10,26,3,1037,15,1
1698311880,10,26,3,1038,15,1
1698311940,10,26,3,1039,15,1
1698312060,10,26,3,1041,15,0
1698312120,10,26,3,1042,15,0
1698312180,10,26,3,1043,15,0
1698312240,10,26,3,1044,15,0
1698312300,10,26,3,1045,15,0
1698312360,10,26,3,1046,15,0
1698312420,10,26,3,1047,15,0
1698312480,10,26,3,1048,15,0
1698312540,10,26,3,1049,15,0
1698312660,10,26,3,1051,15,0
1698312720,10,26,3,1052,15,2
1698312780,10,26,3,1053,15,2
1698312840,10,26,3,1054,15,2
1698312900,10,26,3,1055,15,0
1698312960,10,26,3,1056,15,2
1698313020,10,26,3,1057,15,2
1698313080,10,26,3,1058,15,2
1698313140,10,26,3,1059,15,2
1698313260,10,26,3,1061,15,0
1698313380,10,26,3,1063,15,1
1698313440,10,26,3,1064,15,0
1698313500,10,26,3,1065,15,0
1698313560,10,26,3,1066,15,1
1698313620,10,26,3,1067,15,0
1698313680,10,26,3,1068,15,0
1698313740,10,26,3,1069,15,1
1698313800,10,26,3,1070,15,0
1698313860,10,26,3,1071,15,0
1698313920,10,26,3,1072,15,0
1698313980,10,26,3,1073,15,1
1698314040,10,26,3,1074,15,0
1698314100,10,26,3,1075,15,0
1698314160,10,26,3,1076,15,1
1698314220,10,26,3,1077,15,1
1698314280,10,26,3,1078,15,1
1698314340,10,26,3,1079,15,1
1698314460,10,26,3,1081,15,0
1698314520,10,26,3,1082,15,0
1698314580,10,26,3,1083,15,0
1698314640,10,26,3,1084,15,0
1698314700,10,26,3,1085,15,1
1698314760,10,26,3,1086,15,0
1698314820,10,26,3,1087,15,0
1698314880,10,26,3,1088,15,0
1698314940,10,26,3,1089,15,0
1698315000,10,26,3,1090,15,0
1698315060,10,26,3,1091,15,0
1698315120,10,26,3,1092,15,0
1698315180,10,26,3,1093,15,0
1698315240,10,26,3,1094,15,0
1698315300,10,26,3,1095,15,1
1698315360,10,26,3,1096,15,0
1698315420,10,26,3,1097,15,1
1698315480,10,26,3,1098,15,0
1698315540,10,26,3,1099,15,0
1698315660,10,26,3,1101,15,0
1698315720,10,26,3,1102,15,0
1698315780,10,26,3,1103,15,0
1698315840,10,26,3,1104,15,0
1698315900,10,26,3,1105,15,0
1698315960,10,26,3,1106,15,0
1698316020,10,26,3,1107,15,0
1698316080,10,26,3,1108,15,0
1698316140,10,26,3,1109,15,0
1698316260,10,26,3,1111,15,0
1698316320,10,26,3,1112,15,0
1698316380,10,26,3,1113,15,0
1698316440,10,26,3,1114,15,0
1698316500,10,26,3,1115,15,0
1698316560,10,26,3,1116,15,0
1698316620,10,26,3,1117,15,0
1698316680,10,26,3,1118,15,0
1698316740,10,26,3,1119,15,0
1698316800,10,26,3,1120,15,0
1698316860,10,26,3,1121,15,0
1698316920,10,26,3,1122,15,0
1698316980,10,26,3,1123,15,0
1698317040,10,26,3,1124,15,0
1698317100,10,26,3,1125,15,0
1698317160,10,26,3,1126,15,0
1698317220,10,26,3,1127,15,0
1698317280,10,26,3,1128,15,0
1698317340,10,26,3,1129,15,0
1698317400,10,26,3,1130,15,0
1698317460,10,26,3,1131,15,0
1698317520,10,26,3,1132,15,0
1698317580,10,26,3,1133,15,1
1698317640,10,26,3,1134,15,1
1698317700,10,26,3,1135,15,1
1698317760,10,26,3,1136,15,0
1698317820,10,26,3,1137,15,0
1698317880,10,26,3,1138,15,1
1698317940,10,26,3,1139,15,0
1698318060,10,26,3,1141,15,1
1698318120,10,26,3,1142,15,1
1698318180,10,26,3,1143,15,1
1698318240,10,26,3,1144,15,1
1698318300,10,26,3,1145,15,1
1698318360,10,26,3,1146,15,1
1698318420,10,26,3,1147,15,1
1698318480,10,26,3,1148,15,1
1698318540,10,26,3,1149,15,1
1698318600,10,26,3,1150,15,1
1698318660,10,26,3,1151,15,1
1698318720,10,26,3,1152,15,1
1698318780,10,26,3,1153,15,1
1698318840,10,26,3,1154,15,1
1698318900,10,26,3,1155,15,1
1698318960,10,26,3,1156,15,1
1698319020,10,26,3,1157,15,1
1698319080,10,26,3,1158,15,0
1698319140,10,26,3,1159,15,0
1698319260,10,26,3,1161,15,0
1698319320,10,26,3,1162,15,0
1698319380,10,26,3,1163,15,0
1698319440,10,26,3,1164,15,0
1698319500,10,26,3,1165,15,1
1698319560,10,26,3,1166,15,1
1698319620,10,26,3,1167,15,1
1698319680,10,26,3,1168,15,1
1698319740,10,26,3,1169,15,2
1698319860,10,26,3,1171,15,1
1698319920,10,26,3,1172,15,1
1698319980,10,26,3,1173,15,0
1698320040,10,26,3,1174,15,0
1698320100,10,26,3,1175,15,0
1698320160,10,26,3,1176,15,0
1698320220,10,26,3,1177,15,0
1698320280,10,26,3,1178,15,1
1698320340,10,26,3,1179,15,0
1698320400,10,26,3,1180,15,0
1698320460,10,26,3,1181,15,0
1698320580,10,26,3,1183,15,0
1698320640,10,26,3,1184,15,0
1698320700,10,26,3,1185,15,0
1698320760,10,26,3,1186,15,0
1698320820,10,26,3,1187,15,0
1698320880,10,26,3,1188,15,0
1698320940,10,26,3,1189,15,0
1698321000,10,26,3,1190,15,0
1698321060,10,26,3,1191,15,0
1698321180,10,26,3,1193,15,0
1698321240,10,26,3,1194,15,0
1698321300,10,26,3,1195,15,0
1698321360,10,26,3,1196,15,0
1698321420,10,26,3,1197,15,0
1698321480,10,26,3,1198,15,1
1698321540,10,26,3,1199,15,1
1698321660,10,26,3,1201,15,1
1698321720,10,26,3,1202,15,1
1698321780,10,26,3,1203,15,1
1698321900,10,26,3,1205,15,1
1698321960,10,26,3,1206,15,3
1698322020,10,26,3,1207,15,3
1698322080,10,26,3,1208,15,3
1698322140,10,26,3,1209,15,3
1698322200,10,26,3,1210,15,5
1698322260,10,26,3,1211,15,5
1698322320,10,26,3,1212,15,5
1698322380,10,26,3,1213,15,5
1698322440,10,26,3,1214,15,4
1698322500,10,26,3,1215,15,4
1698322560,10,26,3,1216,15,4
1698322620,10,26,3,1217,15,4
1698322680,10,26,3,1218,15,6
1698322740,10,26,3,1219,15,6
1698322860,10,26,3,1221,15,6
1698322920,10,26,3,1222,15,6
1698322980,10,26,3,1223,15,6
1698323040,10,26,3,1224,15,6
1698323100,10,26,3,1225,15,6
1698323160,10,26,3,1226,15,6
1698323220,10,26,3,1227,15,6
1698323280,10,26,3,1228,15,6
1698323340,10,26,3,1229,15,5
1698323460,10,26,3,1231,15,5
1698323520,10,26,3,1232,15,4
1698323580,10,26,3,1233,15,4
1698323640,10,26,3,1234,15,4
1698323700,10,26,3,1235,15,2
1698323760,10,26,3,1236,15,2
1698323820,10,26,3,1237,15,2
1698323880,10,26,3,1238,15,3
1698323940,10,26,3,1239,15,3
1698324000,10,26,3,1240,15,3
1698324060,10,26,3,1241,15,2
1698324120,10,26,3,1242,15,2
1698324180,10,26,3,1243,15,2
1698324240,10,26,3,1244,15,2
1698324300,10,26,3,1245,15,2
1698324360,10,26,3,1246,15,2
1698324420,10,26,3,1247,15,2
1698324480,10,26,3,1248,15,2
1698324540,10,26,3,1249,15,2
1698324600,10,26,3,1250,15,3
1698324660,10,26,3,1251,15,3
1698324720,10,26,3,1252,15,2
1698324780,10,26,3,1253,15,3
1698324840,10,26,3,1254,15,3
1698324900,10,26,3,1255,15,3
1698324960,10,26,3,1256,15,3
1698325020,10,26,3,1257,15,3
1698325080,10,26,3,1258,15,4
1698325140,10,26,3,1259,15,4
1698325260,10,26,3,1261,15,4
1698325320,10,26,3,1262,15,4
1698325380,10,26,3,1263,15,4
1698325440,10,26,3,1264,15,4
1698325500,10,26,3,1265,15,4
1698325560,10,26,3,1266,15,4
1698325620,10,26,3,1267,15,3
1698325680,10,26,3,1268,15,3
1698325740,10,26,3,1269,15,3
1698325800,10,26,3,1270,15,3
1698325860,10,26,3,1271,15,3
1698325920,10,26,3,1272,15,3
1698325980,10,26,3,1273,15,3
1698326040,10,26,3,1274,15,3
1698326100,10,26,3,1275,15,3
1698326160,10,26,3,1276,15,3
1698326220,10,26,3,1277,15,1
1698326280,10,26,3,1278,15,3
1698326340,10,26,3,1279,15,3
1698326460,10,26,3,1281,15,3
1698326520,10,26,3,1282,15,3
1698326580,10,26,3,1283,15,3
1698326640,10,26,3,1284,15,3
1698326700,10,26,3,1285,15,2
1698326760,10,26,3,1286,15,3
1698326820,10,26,3,1287,15,3
1698326880,10,26,3,1288,15,3
1698326940,10,26,3,1289,15,2
1698327060,10,26,3,1291,15,1
1698327120,10,26,3,1292,15,1
1698327180,10,26,3,1293,15,1
1698327240,10,26,3,1294,15,0
1698327300,10,26,3,1295,15,0
1698327360,10,26,3,1296,15,0
1698327420,10,26,3,1297,15,0
1698327480,10,26,3,1298,15,1
1698327540,10,26,3,1299,15,0
1698327600,10,26,3,1300,15,0
1698327660,10,26,3,1301,15,0
1698327720,10,26,3,1302,15,0
1698327780,10,26,3,1303,15,0
1698327840,10,26,3,1304,15,0
1698327900,10,26,3,1305,15,0
1698327960,10,26,3,1306,15,0
1698328020,10,26,3,1307,15,0
1698328080,10,26,3,1308,15,0
1698328140,10,26,3,1309,15,0
1698328200,10,26,3,1310,15,0
1698328260,10,26,3,1311,15,0
1698328320,10,26,3,1312,15,0
1698328380,10,26,3,1313,15,0
1698328440,10,26,3,1314,15,0
1698328500,10,26,3,1315,15,0
1698328560,10,26,3,1316,15,0
1698328620,10,26,3,1317,15,0
1698328680,10,26,3,1318,15,0
1698328740,10,26,3,1319,15,0
1698328860,10,26,3,1321,15,0
1698328920,10,26,3,1322,15,2
1698328980,10,26,3,1323,15,2
1698329040,10,26,3,1324,15,2
1698329100,10,26,3,1325,15,1
1698329160,10,26,3,1326,15,2
1698329220,10,26,3,1327,15,2
1698329280,10,26,3,1328,15,2
1698329340,10,26,3,1329,15,1
1698329400,10,26,3,1330,15,1
