ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698329460,10,26,3,1331,15,1
1698329520,10,26,3,1332,15,1
1698329580,10,26,3,1333,15,1
1698329640,10,26,3,1334,15,1
1698329700,10,26,3,1335,15,1
1698329760,10,26,3,1336,15,1
1698329820,10,26,3,1337,15,2
1698329880,10,26,3,1338,15,4
1698329940,10,26,3,1339,15,4
1698330060,10,26,3,1341,15,2
1698330120,10,26,3,1342,15,3
1698330180,10,26,3,1343,15,2
1698330240,10,26,3,1344,15,2
1698330300,10,26,3,1345,15,2
1698330360,10,26,3,1346,15,2
1698330420,10,26,3,1347,15,2
1698330480,10,26,3,1348,15,2
1698330540,10,26,3,1349,15,2
1698330600,10,26,3,1350,15,2
1698330660,10,26,3,1351,15,1
1698330720,10,26,3,1352,15,1
1698330780,10,26,3,1353,15,1
1698330840,10,26,3,1354,15,1
1698330900,10,26,3,1355,15,1
1698330960,10,26,3,1356,15,1
1698331020,10,26,3,1357,15,1
1698331080,10,26,3,1358,15,2
1698331140,10,26,3,1359,15,2
1698331200,10,26,3,1360,15,2
1698331260,10,26,3,1361,15,2
1698331320,10,26,3,1362,15,2
1698331380,10,26,3,1363,15,2
1698331440,10,26,3,1364,15,2
1698331500,10,26,3,1365,15,2
1698331560,10,26,3,1366,15,3
1698331620,10,26,3,1367,15,3
1698331680,10,26,3,1368,15,3
1698331740,10,26,3,1369,15,3
1698331800,10,26,3,1370,15,4
1698331860,10,26,3,1371,15,4
1698331920,10,26,3,1372,15,4
1698331980,10,26,3,1373,15,4
1698332040,10,26,3,1374,15,5
1698332100,10,26,3,1375,15,5
1698332160,10,26,3,1376,15,5
1698332220,10,26,3,1377,15,4
1698332280,10,26,3,1378,15,4
1698332340,10,26,3,1379,15,4
1698332400,10,26,3,1380,15,4
1698332520,10,26,3,1382,15,4
1698332580,10,26,3,1383,15,4
1698332640,10,26,3,1384,15,4
1698332700,10,26,3,1385,15,4
1698332760,10,26,3,1386,15,4
1698332820,10,26,3,1387,15,5
1698332880,10,26,3,1388,15,4
1698332940,10,26,3,1389,15,6
1698333000,10,26,3,1390,15,6
1698333060,10,26,3,1391,15,6
1698333120,10,26,3,1392,15,6
1698333180,10,26,3,1393,15,6
1698333240,10,26,3,1394,15,6
1698333300,10,26,3,1395,15,6
1698333360,10,26,3,1396,15,6
1698333420,10,26,3,1397,15,6
1698333480,10,26,3,1398,15,6
1698333540,10,26,3,1399,15,6
1698333660,10,26,3,1401,15,5
1698333720,10,26,3,1402,15,5
1698333780,10,26,3,1403,15,6
1698333840,10,26,3,1404,15,6
1698333900,10,26,3,1405,15,6
1698333960,10,26,3,1406,15,6
1698334020,10,26,3,1407,15,5
1698334080,10,26,3,1408,15,5
1698334140,10,26,3,1409,15,5
1698334200,10,26,3,1410,15,5
1698334260,10,26,3,1411,15,6
1698334320,10,26,3,1412,15,6
1698334380,10,26,3,1413,15,6
1698334440,10,26,3,1414,15,6
1698334500,10,26,3,1415,15,6
1698334560,10,26,3,1416,15,6
1698334620,10,26,3,1417,15,6
1698334680,10,26,3,1418,15,6
1698334740,10,26,3,1419,15,5
1698334800,10,26,3,1420,15,4
1698334860,10,26,3,1421,15,4
1698334920,10,26,3,1422,15,4
1698334980,10,26,3,1423,15,4
1698335040,10,26,3,1424,15,4
1698335100,10,26,3,1425,15,5
1698335160,10,26,3,1426,15,5
1698335220,10,26,3,1427,15,5
1698335280,10,26,3,1428,15,5
1698335340,10,26,3,1429,15,6
1698335400,10,26,3,1430,15,6
1698335460,10,26,3,1431,15,7
1698335520,10,26,3,1432,15,7
1698335580,10,26,3,1433,15,7
1698335640,10,26,3,1434,15,6
1698335700,10,26,3,1435,15,6
1698335760,10,26,3,1436,15,6
1698335820,10,26,3,1437,15,6
1698335880,10,26,3,1438,15,6
1698335940,10,26,3,1439,15,7
1698336060,10,27,4,1,15,8
1698336120,10,27,4,2,15,8
1698336180,10,27,4,3,15,8
1698336240,10,27,4,4,15,8
1698336300,10,27,4,5,15,8
1698336360,10,27,4,6,15,8
1698336420,10,27,4,7,15,8
1698336480,10,27,4,8,15,8
1698336540,10,27,4,9,15,8
1698336600,10,27,4,10,15,7
1698336660,10,27,4,11,15,7
1698336720,10,27,4,12,15,7
1698336780,10,27,4,13,15,7
1698336840,10,27,4,14,15,7
1698336900,10,27,4,15,15,6
1698336960,10,27,4,16,15,6
1698337020,10,27,4,17,15,6
1698337080,10,27,4,18,15,6
1698337140,10,27,4,19,15,6
1698337260,10,27,4,21,15,6
1698337320,10,27,4,22,15,6
1698337380,10,27,4,23,15,8
1698337440,10,27,4,24,15,7
1698337500,10,27,4,25,15,6
1698337560,10,27,4,26,15,6
1698337620,10,27,4,27,15,6
1698337680,10,27,4,28,15,4
1698337740,10,27,4,29,15,3
1698337800,10,27,4,30,15,3
1698337860,10,27,4,31,15,3
1698337920,10,27,4,32,15,3
1698337980,10,27,4,33,15,3
1698338100,10,27,4,35,15,3
1698338160,10,27,4,36,15,3
1698338220,10,27,4,37,15,3
1698338280,10,27,4,38,15,3
1698338340,10,27,4,39,15,3
1698338400,10,27,4,40,15,3
1698338460,10,27,4,41,15,3
1698338520,10,27,4,42,15,3
1698338580,10,27,4,43,15,3
1698338640,10,27,4,44,15,3
1698338700,10,27,4,45,15,3
1698338760,10,27,4,46,15,3
1698338820,10,27,4,47,15,3
1698338880,10,27,4,48,15,3
1698338940,10,27,4,49,15,3
1698339000,10,27,4,50,15,3
1698339060,10,27,4,51,15,3
1698339120,10,27,4,52,15,3
1698339180,10,27,4,53,15,3
1698339240,10,27,4,54,15,5
1698339300,10,27,4,55,15,5
1698339360,10,27,4,56,15,5
1698339420,10,27,4,57,15,5
1698339480,10,27,4,58,15,5
1698339540,10,27,4,59,15,5
1698339600,10,27,4,60,15,5
1698339660,10,27,4,61,15,6
1698339720,10,27,4,62,15,6
1698339780,10,27,4,63,15,6
1698339840,10,27,4,64,15,6
1698339900,10,27,4,65,15,6
1698340020,10,27,4,67,15,6
1698340080,10,27,4,68,15,6
1698340140,10,27,4,69,15,6
1698340200,10,27,4,70,15,6
1698340260,10,27,4,71,15,6
1698340320,10,27,4,72,15,6
1698340380,10,27,4,73,15,7
1698340440,10,27,4,74,15,7
1698340500,10,27,4,75,15,7
1698340560,10,27,4,76,15,7
1698340620,10,27,4,77,15,7
1698340680,10,27,4,78,15,7
1698340740,10,27,4,79,15,7
1698340920,10,27,4,82,15,6
1698340980,10,27,4,83,15,6
1698341040,10,27,4,84,15,6
1698341100,10,27,4,85,15,6
1698341160,10,27,4,86,15,6
1698341220,10,27,4,87,15,6
1698341280,10,27,4,88,15,6
1698341340,10,27,4,89,15,7
1698341460,10,27,4,91,15,7
1698341520,10,27,4,92,15,7
1698341580,10,27,4,93,15,7
1698341640,10,27,4,94,15,7
1698341700,10,27,4,95,15,7
1698341760,10,27,4,96,15,7
1698341820,10,27,4,97,15,7
1698341880,10,27,4,98,15,7
1698341940,10,27,4,99,15,7
1698342000,10,27,4,100,15,7
1698342060,10,27,4,101,15,7
1698342120,10,27,4,102,15,7
1698342180,10,27,4,103,15,8
1698342240,10,27,4,104,15,8
1698342300,10,27,4,105,15,8
1698342360,10,27,4,106,15,8
1698342420,10,27,4,107,15,8
1698342480,10,27,4,108,15,8
1698342540,10,27,4,109,15,8
1698342600,10,27,4,110,15,8
1698342660,10,27,4,111,15,8
1698342720,10,27,4,112,15,8
1698342780,10,27,4,113,15,8
1698342840,10,27,4,114,15,8
1698342900,10,27,4,115,15,8
1698342960,10,27,4,116,15,8
1698343020,10,27,4,117,15,9
1698343080,10,27,4,118,15,9
1698343140,10,27,4,119,15,9
1698343260,10,27,4,121,15,11
1698343320,10,27,4,122,15,11
1698343380,10,27,4,123,15,11
1698343440,10,27,4,124,15,11
1698343500,10,27,4,125,15,12
1698343560,10,27,4,126,15,12
1698343620,10,27,4,127,15,12
1698343680,10,27,4,128,15,12
1698343740,10,27,4,129,15,12
1698343800,10,27,4,130,15,12
1698343860,10,27,4,131,15,12
1698343920,10,27,4,132,15,12
1698343980,10,27,4,133,15,12
1698344040,10,27,4,134,15,12
1698344100,10,27,4,135,15,12
1698344160,10,27,4,136,15,12
1698344220,10,27,4,137,15,12
1698344280,10,27,4,138,15,12
1698344340,10,27,4,139,15,12
1698344460,10,27,4,141,15,12
1698344520,10,27,4,142,15,12
1698344580,10,27,4,143,15,12
1698344640,10,27,4,144,15,12
1698344700,10,27,4,145,15,12
1698344760,10,27,4,146,15,12
1698344820,10,27,4,147,15,12
1698344880,10,27,4,148,15,12
1698344940,10,27,4,149,15,12
1698345000,10,27,4,150,15,12
1698345060,10,27,4,151,15,12
1698345120,10,27,4,152,15,12
1698345180,10,27,4,153,15,12
1698345240,10,27,4,154,15,12
1698345300,10,27,4,155,15,12
1698345360,10,27,4,156,15,12
1698345420,10,27,4,157,15,12
1698345480,10,27,4,158,15,12
1698345540,10,27,4,159,15,12
1698345600,10,27,4,160,15,12
1698345660,10,27,4,161,15,12
1698345720,10,27,4,162,15,12
1698345780,10,27,4,163,15,12
1698345840,10,27,4,164,15,12
1698345900,10,27,4,165,15,12
1698345960,10,27,4,166,15,12
1698346020,10,27,4,167,15,12
1698346080,10,27,4,168,15,12
1698346140,10,27,4,169,15,12
1698346200,10,27,4,170,15,12
1698346260,10,27,4,171,15,12
1698346320,10,27,4,172,15,12
1698346380,10,27,4,173,15,12
1698346440,10,27,4,174,15,11
1698346500,10,27,4,175,15,11
1698346560,10,27,4,176,15,11
1698346620,10,27,4,177,15,11
1698346680,10,27,4,178,15,11
1698346740,10,27,4,179,15,11
1698346800,10,27,4,180,15,11
1698346860,10,27,4,181,15,11
1698346920,10,27,4,182,15,11
1698346980,10,27,4,183,15,11
1698347040,10,27,4,184,15,11
1698347100,10,27,4,185,15,11
1698347160,10,27,4,186,15,11
1698347220,10,27,4,187,15,11
1698347280,10,27,4,188,15,11
1698347340,10,27,4,189,15,11
1698347400,10,27,4,190,15,11
1698347460,10,27,4,191,15,11
1698347520,10,27,4,192,15,11
1698347580,10,27,4,193,15,11
1698347640,10,27,4,194,15,10
1698347700,10,27,4,195,15,9
1698347760,10,27,4,196,15,9
1698347820,10,27,4,197,15,9
1698347880,10,27,4,198,15,9
1698347940,10,27,4,199,15,9
1698348060,10,27,4,201,15,8
1698348120,10,27,4,202,15,8
1698348180,10,27,4,203,15,8
1698348240,10,27,4,204,15,8
1698348300,10,27,4,205,15,8
1698348360,10,27,4,206,15,8
1698348420,10,27,4,207,15,8
1698348480,10,27,4,208,15,8
1698348540,10,27,4,209,15,8
1698348600,10,27,4,210,15,8
1698348660,10,27,4,211,15,8
1698348720,10,27,4,212,15,8
1698348780,10,27,4,213,15,8
1698348840,10,27,4,214,15,8
1698348900,10,27,4,215,15,8
1698348960,10,27,4,216,15,8
1698349020,10,27,4,217,15,8
1698349080,10,27,4,218,15,8
1698349140,10,27,4,219,15,8
1698349200,10,27,4,220,15,8
1698349260,10,27,4,221,15,8
1698349320,10,27,4,222,15,9
1698349380,10,27,4,223,15,9
1698349440,10,27,4,224,15,9
1698349500,10,27,4,225,15,9
1698349560,10,27,4,226,15,9
1698349620,10,27,4,227,15,9
1698349680,10,27,4,228,15,9
1698349740,10,27,4,229,15,9
1698349800,10,27,4,230,15,10
1698349860,10,27,4,231,15,10
1698349920,10,27,4,232,15,10
1698349980,10,27,4,233,15,10
1698350040,10,27,4,234,15,10
1698350100,10,27,4,235,15,10
1698350160,10,27,4,236,15,10
1698350220,10,27,4,237,15,10
1698350280,10,27,4,238,15,10
1698350340,10,27,4,239,15,10
1698350400,10,27,4,240,15,10
1698350460,10,27,4,241,15,10
1698350520,10,27,4,242,15,10
1698350580,10,27,4,243,15,10
1698350640,10,27,4,244,15,10
1698350700,10,27,4,245,15,10
1698350760,10,27,4,246,15,10
1698350820,10,27,4,247,15,10
1698350880,10,27,4,248,15,10
1698350940,10,27,4,249,15,10
1698351000,10,27,4,250,15,10
1698351060,10,27,4,251,15,10
1698351120,10,27,4,252,15,10
1698351180,10,27,4,253,15,10
1698351240,10,27,4,254,15,10
1698351300,10,27,4,255,15,10
1698351360,10,27,4,256,15,8
1698351420,10,27,4,257,15,8
1698351480,10,27,4,258,15,8
1698351540,10,27,4,259,15,8
1698351660,10,27,4,261,15,8
1698351720,10,27,4,262,15,8
1698351780,10,27,4,263,15,8
1698351840,10,27,4,264,15,8
1698351900,10,27,4,265,15,8
1698351960,10,27,4,266,15,8
1698352020,10,27,4,267,15,8
1698352080,10,27,4,268,15,8
1698352140,10,27,4,269,15,8
1698352200,10,27,4,270,15,8
1698352260,10,27,4,271,15,8
1698352320,10,27,4,272,15,8
1698352380,10,27,4,273,15,8
1698352440,10,27,4,274,15,8
1698352500,10,27,4,275,15,8
1698352560,10,27,4,276,15,8
1698352620,10,27,4,277,15,8
1698352680,10,27,4,278,15,8
1698352740,10,27,4,279,15,8
1698352800,10,27,4,280,15,8
1698352860,10,27,4,281,15,8
1698352920,10,27,4,282,15,8
1698352980,10,27,4,283,15,8
1698353040,10,27,4,284,15,8
1698353100,10,27,4,285,15,8
1698353160,10,27,4,286,15,8
1698353220,10,27,4,287,15,8
1698353280,10,27,4,288,15,8
1698353340,10,27,4,289,15,8
1698353400,10,27,4,290,15,8
1698353460,10,27,4,291,15,8
1698353520,10,27,4,292,15,8
1698353580,10,27,4,293,15,8
1698353640,10,27,4,294,15,8
1698353700,10,27,4,295,15,8
1698353760,10,27,4,296,15,8
1698353820,10,27,4,297,15,8
1698353880,10,27,4,298,15,8
1698353940,10,27,4,299,15,8
1698354000,10,27,4,300,15,8
1698354060,10,27,4,301,15,8
1698354120,10,27,4,302,15,8
1698354180,10,27,4,303,15,8
1698354240,10,27,4,304,15,8
1698354300,10,27,4,305,15,8
1698354360,10,27,4,306,15,8
1698354420,10,27,4,307,15,8
1698354480,10,27,4,308,15,8
1698354540,10,27,4,309,15,8
1698354600,10,27,4,310,15,8
1698354660,10,27,4,311,15,8
1698354720,10,27,4,312,15,8
1698354780,10,27,4,313,15,8
1698354840,10,27,4,314,15,8
1698354900,10,27,4,315,15,8
1698354960,10,27,4,316,15,8
1698355020,10,27,4,317,15,8
1698355080,10,27,4,318,15,8
1698355140,10,27,4,319,15,7
1698355260,10,27,4,321,15,5
1698355320,10,27,4,322,15,5
1698355380,10,27,4,323,15,5
1698355440,10,27,4,324,15,5
1698355500,10,27,4,325,15,5
1698355560,10,27,4,326,15,5
1698355620,10,27,4,327,15,5
1698355680,10,27,4,328,15,5
1698355740,10,27,4,329,15,5
1698355800,10,27,4,330,15,5
1698355860,10,27,4,331,15,5
1698355920,10,27,4,332,15,5
1698355980,10,27,4,333,15,5
1698356040,10,27,4,334,15,5
1698356100,10,27,4,335,15,5
1698356160,10,27,4,336,15,5
1698356220,10,27,4,337,15,5
1698356280,10,27,4,338,15,5
1698356340,10,27,4,339,15,5
1698356400,10,27,4,340,15,5
1698356460,10,27,4,341,15,5
1698356520,10,27,4,342,15,5
1698356640,10,27,4,344,15,5
1698356700,10,27,4,345,15,5
1698356760,10,27,4,346,15,5
1698356820,10,27,4,347,15,5
1698356880,10,27,4,348,15,5
1698356940,10,27,4,349,15,5
1698357000,10,27,4,350,15,5
1698357060,10,27,4,351,15,6
1698357120,10,27,4,352,15,6
1698357180,10,27,4,353,15,6
1698357240,10,27,4,354,15,6
1698357300,10,27,4,355,15,6
1698357360,10,27,4,356,15,6
1698357420,10,27,4,357,15,6
1698357480,10,27,4,358,15,6
1698357540,10,27,4,359,15,6
1698357600,10,27,4,360,15,6
1698357660,10,27,4,361,15,6
1698357720,10,27,4,362,15,6
1698357780,10,27,4,363,15,6
1698357840,10,27,4,364,15,6
1698357900,10,27,4,365,15,6
1698357960,10,27,4,366,15,6
1698358020,10,27,4,367,15,6
1698358080,10,27,4,368,15,6
1698358140,10,27,4,369,15,6
1698358200,10,27,4,370,15,7
1698358260,10,27,4,371,15,7
1698358320,10,27,4,372,15,7
1698358380,10,27,4,373,15,7
1698358440,10,27,4,374,15,7
1698358500,10,27,4,375,15,7
1698358560,10,27,4,376,15,7
1698358620,10,27,4,377,15,7
1698358680,10,27,4,378,15,7
1698358740,10,27,4,379,15,7
1698358860,10,27,4,381,15,6
1698358920,10,27,4,382,15,6
1698358980,10,27,4,383,15,6
1698359040,10,27,4,384,15,6
1698359100,10,27,4,385,15,6
1698359160,10,27,4,386,15,6
1698359220,10,27,4,387,15,6
1698359280,10,27,4,388,15,6
1698359340,10,27,4,389,15,6
1698359400,10,27,4,390,15,6
1698359460,10,27,4,391,15,7
1698359520,10,27,4,392,15,7
1698359580,10,27,4,393,15,7
1698359640,10,27,4,394,15,7
1698359700,10,27,4,395,15,8
1698359760,10,27,4,396,15,8
1698359820,10,27,4,397,15,8
1698359880,10,27,4,398,15,8
1698359940,10,27,4,399,15,8
1698360000,10,27,4,400,15,8
1698360060,10,27,4,401,15,8
1698360120,10,27,4,402,15,8
1698360180,10,27,4,403,15,8
1698360240,10,27,4,404,15,8
1698360300,10,27,4,405,15,8
1698360360,10,27,4,406,15,8
1698360420,10,27,4,407,15,8
1698360480,10,27,4,408,15,8
1698360540,10,27,4,409,15,7
1698360600,10,27,4,410,15,7
1698360660,10,27,4,411,15,7
1698360720,10,27,4,412,15,7
1698360780,10,27,4,413,15,7
1698360840,10,27,4,414,15,7
1698360900,10,27,4,415,15,7
1698360960,10,27,4,416,15,7
1698361020,10,27,4,417,15,7
1698361080,10,27,4,418,15,7
1698361140,10,27,4,419,15,7
1698361200,10,27,4,420,15,8
1698361320,10,27,4,422,15,8
1698361380,10,27,4,423,15,7
1698361440,10,27,4,424,15,7
1698361500,10,27,4,425,15,7
1698361560,10,27,4,426,15,7
1698361620,10,27,4,427,15,7
1698361680,10,27,4,428,15,6
1698361740,10,27,4,429,15,6
1698361800,10,27,4,430,15,6
1698361860,10,27,4,431,15,6
1698361920,10,27,4,432,15,6
1698361980,10,27,4,433,15,6
1698362040,10,27,4,434,15,6
1698362100,10,27,4,435,15,6
1698362160,10,27,4,436,15,6
1698362220,10,27,4,437,15,5
1698362280,10,27,4,438,15,6
1698362340,10,27,4,439,15,5
1698362460,10,27,4,441,15,5
1698362520,10,27,4,442,15,6
1698362580,10,27,4,443,15,5
1698362640,10,27,4,444,15,5
1698362700,10,27,4,445,15,5
1698362760,10,27,4,446,15,5
1698362820,10,27,4,447,15,5
1698362880,10,27,4,448,15,6
1698362940,10,27,4,449,15,6
1698363060,10,27,4,451,15,6
1698363120,10,27,4,452,15,7
1698363180,10,27,4,453,15,6
1698363240,10,27,4,454,15,6
1698363300,10,27,4,455,15,6
1698363360,10,27,4,456,15,6
1698363420,10,27,4,457,15,6
1698363480,10,27,4,458,15,6
1698363540,10,27,4,459,15,6
1698363600,10,27,4,460,15,6
1698363660,10,27,4,461,15,6
1698363720,10,27,4,462,15,8
1698363780,10,27,4,463,15,8
1698363840,10,27,4,464,15,8
1698363900,10,27,4,465,15,8
1698363960,10,27,4,466,15,8
1698364020,10,27,4,467,15,8
1698364080,10,27,4,468,15,8
1698364140,10,27,4,469,15,8
1698364200,10,27,4,470,15,8
1698364260,10,27,4,471,15,8
1698364320,10,27,4,472,15,9
1698364380,10,27,4,473,15,8
1698364440,10,27,4,474,15,8
1698364500,10,27,4,475,15,8
1698364560,10,27,4,476,15,8
1698364620,10,27,4,477,15,8
1698364680,10,27,4,478,15,8
1698364740,10,27,4,479,15,8
1698364860,10,27,4,481,15,8
1698364920,10,27,4,482,15,8
1698364980,10,27,4,483,15,8
1698365040,10,27,4,484,15,7
1698365100,10,27,4,485,15,8
1698365160,10,27,4,486,15,8
1698365220,10,27,4,487,15,8
1698365280,10,27,4,488,15,8
1698365340,10,27,4,489,15,7
1698365400,10,27,4,490,15,6
1698365460,10,27,4,491,15,6
1698365520,10,27,4,492,15,8
1698365580,10,27,4,493,15,8
1698365640,10,27,4,494,15,8
1698365700,10,27,4,495,15,11
1698365760,10,27,4,496,15,11
1698365820,10,27,4,497,15,11
1698365880,10,27,4,498,15,11
1698365940,10,27,4,499,15,11
1698366060,10,27,4,501,15,9
1698366120,10,27,4,502,15,8
1698366180,10,27,4,503,15,8
1698366240,10,27,4,504,15,7
1698366300,10,27,4,505,15,7
1698366360,10,27,4,506,15,7
1698366420,10,27,4,507,15,6
1698366480,10,27,4,508,15,6
1698366540,10,27,4,509,15,6
1698366660,10,27,4,511,15,6
1698366720,10,27,4,512,15,7
1698366780,10,27,4,513,15,6
1698366840,10,27,4,514,15,5
1698366900,10,27,4,515,15,5
1698366960,10,27,4,516,15,4
1698367020,10,27,4,517,15,4
1698367080,10,27,4,518,15,4
1698367140,10,27,4,519,15,4
1698367200,10,27,4,520,15,4
1698367260,10,27,4,521,15,4
1698367320,10,27,4,522,15,5
1698367380,10,27,4,523,15,5
1698367440,10,27,4,524,15,5
1698367500,10,27,4,525,15,5
1698367560,10,27,4,526,15,4
1698367620,10,27,4,527,15,4
1698367680,10,27,4,528,15,5
1698367740,10,27,4,529,15,5
1698367800,10,27,4,530,15,5
1698367860,10,27,4,531,15,3
1698367920,10,27,4,532,15,3
1698367980,10,27,4,533,15,2
1698368040,10,27,4,534,15,2
1698368100,10,27,4,535,15,2
1698368160,10,27,4,536,15,1
1698368220,10,27,4,537,15,1
1698368280,10,27,4,538,15,1
1698368340,10,27,4,539,15,1
1698368460,10,27,4,541,15,0
1698368520,10,27,4,542,15,0
1698368580,10,27,4,543,15,0
1698368640,10,27,4,544,15,0
1698368700,10,27,4,545,15,0
1698368760,10,27,4,546,15,0
1698368820,10,27,4,547,15,0
1698368880,10,27,4,548,15,0
1698368940,10,27,4,549,15,0
1698369000,10,27,4,550,15,0
1698369060,10,27,4,551,15,1
1698369120,10,27,4,552,15,1
1698369180,10,27,4,553,15,1
1698369240,10,27,4,554,15,2
1698369300,10,27,4,555,15,2
1698369360,10,27,4,556,15,1
1698369420,10,27,4,557,15,0
1698369480,10,27,4,558,15,1
1698369540,10,27,4,559,15,1
1698369660,10,27,4,561,15,1
1698369720,10,27,4,562,15,0
1698369780,10,27,4,563,15,0
1698369840,10,27,4,564,15,0
1698369900,10,27,4,565,15,0
1698369960,10,27,4,566,15,0
1698370020,10,27,4,567,15,0
1698370080,10,27,4,568,15,0
1698370140,10,27,4,569,15,0
1698370260,10,27,4,571,15,0
1698370320,10,27,4,572,15,0
1698370380,10,27,4,573,15,0
1698370440,10,27,4,574,15,0
1698370500,10,27,4,575,15,0
1698370560,10,27,4,576,15,0
1698370620,10,27,4,577,15,0
1698370680,10,27,4,578,15,0
1698370740,10,27,4,579,15,0
1698370800,10,27,4,580,15,0
1698370860,10,27,4,581,15,0
1698370920,10,27,4,582,15,0
1698370980,10,27,4,583,15,0
1698371040,10,27,4,584,15,0
1698371100,10,27,4,585,15,0
1698371160,10,27,4,586,15,0
1698371220,10,27,4,587,15,0
1698371280,10,27,4,588,15,0
1698371340,10,27,4,589,15,0
1698371400,10,27,4,590,15,0
1698371460,10,27,4,591,15,0
1698371520,10,27,4,592,15,0
1698371580,10,27,4,593,15,0
1698371640,10,27,4,594,15,1
1698371700,10,27,4,595,15,1
1698371760,10,27,4,596,15,0
1698371820,10,27,4,597,15,0
1698371880,10,27,4,598,15,0
1698371940,10,27,4,599,15,0
1698372060,10,27,4,601,15,0
1698372120,10,27,4,602,15,0
1698372180,10,27,4,603,15,0
1698372240,10,27,4,604,15,0
1698372300,10,27,4,605,15,0
1698372360,10,27,4,606,15,0
1698372420,10,27,4,607,15,0
1698372480,10,27,4,608,15,0
1698372540,10,27,4,609,15,1
1698372600,10,27,4,610,15,0
1698372660,10,27,4,611,15,0
1698372720,10,27,4,612,15,0
1698372780,10,27,4,613,15,0
1698372840,10,27,4,614,15,0
1698372900,10,27,4,615,15,0
1698372960,10,27,4,616,15,1
1698373020,10,27,4,617,15,1
1698373080,10,27,4,618,15,0
1698373140,10,27,4,619,15,0
1698373260,10,27,4,621,15,0
1698373320,10,27,4,622,15,0
1698373380,10,27,4,623,15,0
1698373440,10,27,4,624,15,0
1698373500,10,27,4,625,15,0
1698373560,10,27,4,626,15,0
1698373620,10,27,4,627,15,0
1698373680,10,27,4,628,15,0
1698373740,10,27,4,629,15,0
1698373860,10,27,4,631,15,0
1698373920,10,27,4,632,15,0
1698373980,10,27,4,633,15,0
1698374040,10,27,4,634,15,0
1698374160,10,27,4,636,15,1
1698374220,10,27,4,637,15,1
1698374280,10,27,4,638,15,1
1698374340,10,27,4,639,15,1
1698374400,10,27,4,640,15,0
1698374460,10,27,4,641,15,0
1698374520,10,27,4,642,15,1
1698374580,10,27,4,643,15,1
1698374640,10,27,4,644,15,1
1698374700,10,27,4,645,15,1
1698374760,10,27,4,646,15,1
1698374820,10,27,4,647,15,0
1698374880,10,27,4,648,15,0
1698374940,10,27,4,649,15,1
1698375000,10,27,4,650,15,0
1698375060,10,27,4,651,15,0
1698375120,10,27,4,652,15,0
1698375180,10,27,4,653,15,0
1698375240,10,27,4,654,15,1
1698375300,10,27,4,655,15,1
1698375360,10,27,4,656,15,1
1698375420,10,27,4,657,15,1
1698375480,10,27,4,658,15,1
1698375540,10,27,4,659,15,0
1698375660,10,27,4,661,15,0
1698375720,10,27,4,662,15,0
1698375780,10,27,4,663,15,0
1698375840,10,27,4,664,15,0
1698375900,10,27,4,665,15,0
1698375960,10,27,4,666,15,1
1698376020,10,27,4,667,15,0
1698376080,10,27,4,668,15,0
1698376140,10,27,4,669,15,0
1698376200,10,27,4,670,15,0
1698376260,10,27,4,671,15,0
1698376320,10,27,4,672,15,1
1698376380,10,27,4,673,15,1
1698376440,10,27,4,674,15,1
1698376500,10,27,4,675,15,1
1698376560,10,27,4,676,15,1
1698376620,10,27,4,677,15,1
1698376680,10,27,4,678,15,1
1698376740,10,27,4,679,15,1
1698376860,10,27,4,681,15,0
1698376920,10,27,4,682,15,0
1698376980,10,27,4,683,15,0
1698377040,10,27,4,684,15,0
1698377100,10,27,4,685,15,0
1698377160,10,27,4,686,15,0
1698377220,10,27,4,687,15,1
1698377280,10,27,4,688,15,0
