ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698377340,10,27,4,689,15,0
1698377400,10,27,4,690,15,0
1698377460,10,27,4,691,15,0
1698377520,10,27,4,692,15,0
1698377580,10,27,4,693,15,0
1698377640,10,27,4,694,15,0
1698377700,10,27,4,695,15,1
1698377760,10,27,4,696,15,1
1698377820,10,27,4,697,15,0
1698377880,10,27,4,698,15,0
1698377940,10,27,4,699,15,0
1698378000,10,27,4,700,15,0
1698378060,10,27,4,701,15,0
1698378120,10,27,4,702,15,1
1698378180,10,27,4,703,15,1
1698378240,10,27,4,704,15,1
1698378300,10,27,4,705,15,1
1698378360,10,27,4,706,15,0
1698378420,10,27,4,707,15,0
1698378480,10,27,4,708,15,0
1698378540,10,27,4,709,15,0
1698378600,10,27,4,710,15,0
1698378660,10,27,4,711,15,0
1698378720,10,27,4,712,15,1
1698378780,10,27,4,713,15,0
1698378840,10,27,4,714,15,0
1698378900,10,27,4,715,15,0
1698378960,10,27,4,716,15,0
1698379020,10,27,4,717,15,0
1698379080,10,27,4,718,15,0
1698379140,10,27,4,719,15,0
1698379260,10,27,4,721,15,0
1698379320,10,27,4,722,15,1
1698379380,10,27,4,723,15,0
1698379440,10,27,4,724,15,0
1698379500,10,27,4,725,15,0
1698379560,10,27,4,726,15,1
1698379620,10,27,4,727,15,0
1698379680,10,27,4,728,15,1
1698379740,10,27,4,729,15,1
1698379800,10,27,4,730,15,1
1698379860,10,27,4,731,15,2
1698379920,10,27,4,732,15,1
1698379980,10,27,4,733,15,0
1698380040,10,27,4,734,15,0
1698380100,10,27,4,735,15,0
1698380160,10,27,4,736,15,1
1698380220,10,27,4,737,15,1
1698380280,10,27,4,738,15,1
1698380340,10,27,4,739,15,3
1698380400,10,27,4,740,15,3
1698380520,10,27,4,742,15,3
1698380580,10,27,4,743,15,3
1698380640,10,27,4,744,15,3
1698380700,10,27,4,745,15,3
1698380760,10,27,4,746,15,2
1698380820,10,27,4,747,15,2
1698380880,10,27,4,748,15,2
1698380940,10,27,4,749,15,5
1698381060,10,27,4,751,15,5
1698381120,10,27,4,752,15,4
1698381180,10,27,4,753,15,4
1698381240,10,27,4,754,15,2
1698381300,10,27,4,755,15,2
1698381360,10,27,4,756,15,1
1698381420,10,27,4,757,15,1
1698381480,10,27,4,758,15,2
1698381540,10,27,4,759,15,2
1698381600,10,27,4,760,15,2
1698381660,10,27,4,761,15,2
1698381720,10,27,4,762,15,2
1698381780,10,27,4,763,15,2
1698381840,10,27,4,764,15,1
1698381900,10,27,4,765,15,1
1698381960,10,27,4,766,15,1
1698382020,10,27,4,767,15,0
1698382080,10,27,4,768,15,0
1698382140,10,27,4,769,15,0
1698382200,10,27,4,770,15,0
1698382260,10,27,4,771,15,0
1698382320,10,27,4,772,15,0
1698382380,10,27,4,773,15,0
1698382440,10,27,4,774,15,0
1698382500,10,27,4,775,15,0
1698382560,10,27,4,776,15,0
1698382620,10,27,4,777,15,0
1698382680,10,27,4,778,15,0
1698382740,10,27,4,779,15,0
1698382860,10,27,4,781,15,0
1698382920,10,27,4,782,15,1
1698382980,10,27,4,783,15,1
1698383040,10,27,4,784,15,2
1698383100,10,27,4,785,15,2
1698383160,10,27,4,786,15,2
1698383220,10,27,4,787,15,0
1698383280,10,27,4,788,15,0
1698383340,10,27,4,789,15,0
1698383400,10,27,4,790,15,1
1698383460,10,27,4,791,15,1
1698383520,10,27,4,792,15,0
1698383580,10,27,4,793,15,0
1698383640,10,27,4,794,15,0
1698383700,10,27,4,795,15,0
1698383760,10,27,4,796,15,0
1698383820,10,27,4,797,15,0
1698383880,10,27,4,798,15,0
1698383940,10,27,4,799,15,0
1698384000,10,27,4,800,15,0
1698384120,10,27,4,802,15,2
1698384180,10,27,4,803,15,1
1698384240,10,27,4,804,15,1
1698384300,10,27,4,805,15,1
1698384360,10,27,4,806,15,1
1698384420,10,27,4,807,15,1
1698384480,10,27,4,808,15,1
1698384540,10,27,4,809,15,1
1698384660,10,27,4,811,15,2
1698384720,10,27,4,812,15,2
1698384780,10,27,4,813,15,2
1698384840,10,27,4,814,15,1
1698384900,10,27,4,815,15,1
1698384960,10,27,4,816,15,1
1698385020,10,27,4,817,15,0
1698385080,10,27,4,818,15,0
1698385140,10,27,4,819,15,0
1698385200,10,27,4,820,15,0
1698385260,10,27,4,821,15,0
1698385320,10,27,4,822,15,1
1698385380,10,27,4,823,15,0
1698385440,10,27,4,824,15,0
1698385500,10,27,4,825,15,0
1698385560,10,27,4,826,15,0
1698385620,10,27,4,827,15,0
1698385680,10,27,4,828,15,0
1698385740,10,27,4,829,15,0
1698385800,10,27,4,830,15,1
1698385860,10,27,4,831,15,1
1698385920,10,27,4,832,15,0
1698385980,10,27,4,833,15,0
1698386040,10,27,4,834,15,1
1698386100,10,27,4,835,15,1
1698386160,10,27,4,836,15,0
1698386220,10,27,4,837,15,0
1698386280,10,27,4,838,15,0
1698386340,10,27,4,839,15,0
1698386460,10,27,4,841,15,0
1698386520,10,27,4,842,15,0
1698386580,10,27,4,843,15,0
1698386640,10,27,4,844,15,0
1698386700,10,27,4,845,15,0
1698386760,10,27,4,846,15,0
1698386820,10,27,4,847,15,0
1698386880,10,27,4,848,15,0
1698386940,10,27,4,849,15,0
1698387000,10,27,4,850,15,0
1698387060,10,27,4,851,15,0
1698387120,10,27,4,852,15,0
1698387180,10,27,4,853,15,0
1698387240,10,27,4,854,15,2
1698387300,10,27,4,855,15,2
1698387360,10,27,4,856,15,2
1698387420,10,27,4,857,15,2
1698387480,10,27,4,858,15,2
1698387540,10,27,4,859,15,1
1698387660,10,27,4,861,15,1
1698387720,10,27,4,862,15,2
1698387780,10,27,4,863,15,2
1698387840,10,27,4,864,15,1
1698387900,10,27,4,865,15,1
1698387960,10,27,4,866,15,2
1698388020,10,27,4,867,15,2
1698388080,10,27,4,868,15,2
1698388140,10,27,4,869,15,1
1698388260,10,27,4,871,15,4
1698388320,10,27,4,872,15,4
1698388380,10,27,4,873,15,4
1698388440,10,27,4,874,15,4
1698388500,10,27,4,875,15,3
1698388560,10,27,4,876,15,3
1698388620,10,27,4,877,15,2
1698388680,10,27,4,878,15,2
1698388740,10,27,4,879,15,2
1698388800,10,27,4,880,15,2
1698388860,10,27,4,881,15,2
1698388920,10,27,4,882,15,3
1698388980,10,27,4,883,15,3
1698389040,10,27,4,884,15,2
1698389100,10,27,4,885,15,3
1698389160,10,27,4,886,15,4
1698389220,10,27,4,887,15,4
1698389280,10,27,4,888,15,4
1698389340,10,27,4,889,15,3
1698389400,10,27,4,890,15,4
1698389460,10,27,4,891,15,4
1698389520,10,27,4,892,15,4
1698389580,10,27,4,893,15,4
1698389640,10,27,4,894,15,6
1698389700,10,27,4,895,15,6
1698389760,10,27,4,896,15,5
1698389820,10,27,4,897,15,5
1698389880,10,27,4,898,15,6
1698389940,10,27,4,899,15,6
1698390060,10,27,4,901,15,5
1698390120,10,27,4,902,15,5
1698390180,10,27,4,903,15,5
1698390240,10,27,4,904,15,5
1698390300,10,27,4,905,15,4
1698390360,10,27,4,906,15,4
1698390420,10,27,4,907,15,3
1698390480,10,27,4,908,15,3
1698390540,10,27,4,909,15,3
1698390600,10,27,4,910,15,3
1698390660,10,27,4,911,15,3
1698390720,10,27,4,912,15,3
1698390780,10,27,4,913,15,2
1698390840,10,27,4,914,15,2
1698390900,10,27,4,915,15,2
1698390960,10,27,4,916,15,2
1698391020,10,27,4,917,15,2
1698391080,10,27,4,918,15,3
1698391140,10,27,4,919,15,2
1698391260,10,27,4,921,15,2
1698391320,10,27,4,922,15,0
1698391380,10,27,4,923,15,0
1698391440,10,27,4,924,15,0
1698391500,10,27,4,925,15,0
1698391560,10,27,4,926,15,0
1698391620,10,27,4,927,15,0
1698391680,10,27,4,928,15,0
1698391740,10,27,4,929,15,0
1698391860,10,27,4,931,15,1
1698391920,10,27,4,932,15,1
1698391980,10,27,4,933,15,0
1698392040,10,27,4,934,15,0
1698392100,10,27,4,935,15,0
1698392160,10,27,4,936,15,0
1698392220,10,27,4,937,15,0
1698392280,10,27,4,938,15,0
1698392340,10,27,4,939,15,0
1698392400,10,27,4,940,15,0
1698392460,10,27,4,941,15,0
1698392580,10,27,4,943,15,0
1698392640,10,27,4,944,15,0
1698392700,10,27,4,945,15,0
1698392760,10,27,4,946,15,0
1698392820,10,27,4,947,15,0
1698392880,10,27,4,948,15,0
1698392940,10,27,4,949,15,0
1698393060,10,27,4,951,15,0
1698393120,10,27,4,952,15,0
1698393180,10,27,4,953,15,0
1698393240,10,27,4,954,15,0
1698393300,10,27,4,955,15,0
1698393360,10,27,4,956,15,0
1698393420,10,27,4,957,15,2
1698393480,10,27,4,958,15,2
1698393540,10,27,4,959,15,1
1698393660,10,27,4,961,15,1
1698393780,10,27,4,963,15,1
1698393840,10,27,4,964,15,1
1698393900,10,27,4,965,15,1
1698393960,10,27,4,966,15,1
1698394020,10,27,4,967,15,0
1698394080,10,27,4,968,15,0
1698394140,10,27,4,969,15,0
1698394260,10,27,4,971,15,0
1698394320,10,27,4,972,15,0
1698394380,10,27,4,973,15,0
1698394440,10,27,4,974,15,0
1698394500,10,27,4,975,15,0
1698394560,10,27,4,976,15,0
1698394620,10,27,4,977,15,0
1698394680,10,27,4,978,15,0
1698394740,10,27,4,979,15,0
1698394860,10,27,4,981,15,0
1698394920,10,27,4,982,15,0
1698394980,10,27,4,983,15,0
1698395040,10,27,4,984,15,0
1698395100,10,27,4,985,15,0
1698395160,10,27,4,986,15,0
1698395220,10,27,4,987,15,0
1698395280,10,27,4,988,15,0
1698395340,10,27,4,989,15,0
1698395400,10,27,4,990,15,2
1698395520,10,27,4,992,15,1
1698395580,10,27,4,993,15,1
1698395640,10,27,4,994,15,1
1698395700,10,27,4,995,15,2
1698395760,10,27,4,996,15,2
1698395820,10,27,4,997,15,3
1698395880,10,27,4,998,15,3
1698395940,10,27,4,999,15,3
1698396060,10,27,4,1001,15,3
1698396120,10,27,4,1002,15,3
1698396180,10,27,4,1003,15,2
1698396240,10,27,4,1004,15,2
1698396300,10,27,4,1005,15,2
1698396360,10,27,4,1006,15,0
1698396420,10,27,4,1007,15,0
1698396480,10,27,4,1008,15,0
1698396540,10,27,4,1009,15,0
1698396660,10,27,4,1011,15,1
1698396720,10,27,4,1012,15,1
1698396780,10,27,4,1013,15,1
1698396840,10,27,4,1014,15,1
1698396900,10,27,4,1015,15,1
1698396960,10,27,4,1016,15,0
1698397020,10,27,4,1017,15,0
1698397080,10,27,4,1018,15,0
1698397140,10,27,4,1019,15,0
1698397260,10,27,4,1021,15,0
1698397320,10,27,4,1022,15,1
1698397380,10,27,4,1023,15,1
1698397440,10,27,4,1024,15,1
1698397500,10,27,4,1025,15,1
1698397560,10,27,4,1026,15,1
1698397620,10,27,4,1027,15,0
1698397680,10,27,4,1028,15,1
1698397740,10,27,4,1029,15,0
1698397860,10,27,4,1031,15,0
1698397920,10,27,4,1032,15,0
1698397980,10,27,4,1033,15,0
1698398040,10,27,4,1034,15,1
1698398100,10,27,4,1035,15,1
1698398160,10,27,4,1036,15,1
1698398220,10,27,4,1037,15,2
1698398280,10,27,4,1038,15,0
1698398340,10,27,4,1039,15,0
1698398460,10,27,4,1041,15,0
1698398520,10,27,4,1042,15,0
1698398580,10,27,4,1043,15,0
1698398640,10,27,4,1044,15,0
1698398700,10,27,4,1045,15,0
1698398760,10,27,4,1046,15,0
1698398820,10,27,4,1047,15,0
1698398880,10,27,4,1048,15,0
1698398940,10,27,4,1049,15,1
1698399060,10,27,4,1051,15,1
1698399120,10,27,4,1052,15,0
1698399180,10,27,4,1053,15,0
1698399240,10,27,4,1054,15,0
1698399300,10,27,4,1055,15,0
1698399360,10,27,4,1056,15,0
1698399420,10,27,4,1057,15,0
1698399480,10,27,4,1058,15,0
1698399540,10,27,4,1059,15,0
1698399660,10,27,4,1061,15,0
1698399720,10,27,4,1062,15,0
1698399780,10,27,4,1063,15,0
1698399840,10,27,4,1064,15,0
1698399900,10,27,4,1065,15,0
1698399960,10,27,4,1066,15,0
1698400020,10,27,4,1067,15,0
1698400080,10,27,4,1068,15,0
1698400140,10,27,4,1069,15,1
1698400200,10,27,4,1070,15,0
1698400260,10,27,4,1071,15,0
1698400320,10,27,4,1072,15,0
1698400380,10,27,4,1073,15,0
1698400440,10,27,4,1074,15,0
1698400500,10,27,4,1075,15,0
1698400560,10,27,4,1076,15,0
1698400620,10,27,4,1077,15,0
1698400680,10,27,4,1078,15,0
1698400740,10,27,4,1079,15,0
1698400860,10,27,4,1081,15,0
1698400920,10,27,4,1082,15,0
1698400980,10,27,4,1083,15,0
1698401040,10,27,4,1084,15,0
1698401100,10,27,4,1085,15,0
1698401160,10,27,4,1086,15,1
1698401220,10,27,4,1087,15,0
1698401280,10,27,4,1088,15,0
1698401340,10,27,4,1089,15,0
1698401400,10,27,4,1090,15,0
1698401460,10,27,4,1091,15,0
1698401520,10,27,4,1092,15,0
1698401580,10,27,4,1093,15,0
1698401640,10,27,4,1094,15,0
1698401700,10,27,4,1095,15,1
1698401760,10,27,4,1096,15,0
1698401820,10,27,4,1097,15,0
1698401880,10,27,4,1098,15,0
1698401940,10,27,4,1099,15,0
1698402000,10,27,4,1100,15,0
1698402120,10,27,4,1102,15,0
1698402180,10,27,4,1103,15,0
1698402240,10,27,4,1104,15,0
1698402300,10,27,4,1105,15,0
1698402360,10,27,4,1106,15,0
1698402420,10,27,4,1107,15,0
1698402480,10,27,4,1108,15,0
1698402540,10,27,4,1109,15,0
1698402660,10,27,4,1111,15,0
1698402720,10,27,4,1112,15,0
1698402780,10,27,4,1113,15,1
1698402840,10,27,4,1114,15,0
1698402900,10,27,4,1115,15,0
1698402960,10,27,4,1116,15,1
1698403020,10,27,4,1117,15,1
1698403080,10,27,4,1118,15,2
1698403140,10,27,4,1119,15,2
1698403200,10,27,4,1120,15,1
1698403260,10,27,4,1121,15,0
1698403320,10,27,4,1122,15,0
1698403380,10,27,4,1123,15,0
1698403440,10,27,4,1124,15,0
1698403500,10,27,4,1125,15,1
1698403560,10,27,4,1126,15,1
1698403620,10,27,4,1127,15,0
1698403680,10,27,4,1128,15,0
1698403740,10,27,4,1129,15,1
1698403800,10,27,4,1130,15,2
1698403860,10,27,4,1131,15,1
1698403920,10,27,4,1132,15,0
1698403980,10,27,4,1133,15,1
1698404040,10,27,4,1134,15,0
1698404100,10,27,4,1135,15,0
1698404160,10,27,4,1136,15,0
1698404220,10,27,4,1137,15,0
1698404280,10,27,4,1138,15,0
1698404340,10,27,4,1139,15,0
1698404460,10,27,4,1141,15,1
1698404520,10,27,4,1142,15,1
1698404580,10,27,4,1143,15,1
1698404640,10,27,4,1144,15,1
1698404700,10,27,4,1145,15,1
1698404760,10,27,4,1146,15,0
1698404820,10,27,4,1147,15,0
1698404880,10,27,4,1148,15,0
1698404940,10,27,4,1149,15,1
1698405000,10,27,4,1150,15,1
1698405060,10,27,4,1151,15,1
1698405120,10,27,4,1152,15,1
1698405180,10,27,4,1153,15,0
1698405240,10,27,4,1154,15,0
1698405300,10,27,4,1155,15,0
1698405360,10,27,4,1156,15,0
1698405420,10,27,4,1157,15,0
1698405480,10,27,4,1158,15,1
1698405540,10,27,4,1159,15,1
1698405600,10,27,4,1160,15,1
1698405720,10,27,4,1162,15,1
1698405780,10,27,4,1163,15,0
1698405840,10,27,4,1164,15,0
1698405900,10,27,4,1165,15,0
1698405960,10,27,4,1166,15,0
1698406020,10,27,4,1167,15,0
1698406080,10,27,4,1168,15,0
1698406140,10,27,4,1169,15,0
1698406260,10,27,4,1171,15,0
1698406320,10,27,4,1172,15,0
1698406380,10,27,4,1173,15,1
1698406440,10,27,4,1174,15,1
1698406500,10,27,4,1175,15,1
1698406560,10,27,4,1176,15,1
1698406620,10,27,4,1177,15,1
1698406680,10,27,4,1178,15,0
1698406740,10,27,4,1179,15,0
1698406800,10,27,4,1180,15,0
1698406860,10,27,4,1181,15,0
1698406920,10,27,4,1182,15,1
1698406980,10,27,4,1183,15,1
1698407040,10,27,4,1184,15,1
1698407100,10,27,4,1185,15,1
1698407160,10,27,4,1186,15,0
1698407220,10,27,4,1187,15,0
1698407280,10,27,4,1188,15,0
1698407340,10,27,4,1189,15,0
1698407400,10,27,4,1190,15,2
1698407460,10,27,4,1191,15,2
1698407520,10,27,4,1192,15,2
1698407580,10,27,4,1193,15,2
1698407640,10,27,4,1194,15,4
1698407700,10,27,4,1195,15,4
1698407760,10,27,4,1196,15,1
1698407820,10,27,4,1197,15,1
1698407880,10,27,4,1198,15,1
1698407940,10,27,4,1199,15,1
1698408060,10,27,4,1201,15,2
1698408120,10,27,4,1202,15,3
1698408180,10,27,4,1203,15,2
1698408240,10,27,4,1204,15,1
1698408300,10,27,4,1205,15,1
1698408360,10,27,4,1206,15,5
1698408420,10,27,4,1207,15,5
1698408480,10,27,4,1208,15,5
1698408540,10,27,4,1209,15,5
1698408600,10,27,4,1210,15,6
1698408660,10,27,4,1211,15,6
1698408720,10,27,4,1212,15,6
1698408780,10,27,4,1213,15,6
1698408840,10,27,4,1214,15,8
1698408900,10,27,4,1215,15,7
1698408960,10,27,4,1216,15,7
1698409020,10,27,4,1217,15,7
1698409080,10,27,4,1218,15,8
1698409140,10,27,4,1219,15,8
1698409200,10,27,4,1220,15,8
1698409320,10,27,4,1222,15,8
1698409380,10,27,4,1223,15,8
1698409440,10,27,4,1224,15,7
1698409500,10,27,4,1225,15,6
1698409560,10,27,4,1226,15,6
1698409620,10,27,4,1227,15,5
1698409680,10,27,4,1228,15,5
1698409740,10,27,4,1229,15,5
1698409800,10,27,4,1230,15,4
1698409920,10,27,4,1232,15,4
1698409980,10,27,4,1233,15,4
1698410040,10,27,4,1234,15,6
1698410100,10,27,4,1235,15,6
1698410220,10,27,4,1237,15,5
1698410280,10,27,4,1238,15,5
1698410340,10,27,4,1239,15,5
1698410400,10,27,4,1240,15,5
1698410460,10,27,4,1241,15,5
1698410520,10,27,4,1242,15,5
1698410580,10,27,4,1243,15,4
1698410640,10,27,4,1244,15,4
1698410700,10,27,4,1245,15,4
1698410760,10,27,4,1246,15,6
1698410820,10,27,4,1247,15,6
1698410880,10,27,4,1248,15,6
1698410940,10,27,4,1249,15,6
1698411000,10,27,4,1250,15,6
1698411060,10,27,4,1251,15,6
1698411120,10,27,4,1252,15,6
1698411180,10,27,4,1253,15,5
1698411240,10,27,4,1254,15,5
1698411300,10,27,4,1255,15,5
1698411360,10,27,4,1256,15,4
1698411420,10,27,4,1257,15,4
1698411480,10,27,4,1258,15,4
1698411540,10,27,4,1259,15,3
1698411660,10,27,4,1261,15,3
1698411720,10,27,4,1262,15,3
1698411780,10,27,4,1263,15,1
1698411840,10,27,4,1264,15,1
1698411900,10,27,4,1265,15,0
1698411960,10,27,4,1266,15,1
1698412020,10,27,4,1267,15,1
1698412080,10,27,4,1268,15,1
1698412140,10,27,4,1269,15,1
1698412200,10,27,4,1270,15,1
1698412260,10,27,4,1271,15,1
1698412320,10,27,4,1272,15,1
1698412380,10,27,4,1273,15,1
1698412440,10,27,4,1274,15,0
1698412500,10,27,4,1275,15,0
1698412560,10,27,4,1276,15,0
1698412620,10,27,4,1277,15,0
1698412680,10,27,4,1278,15,1
1698412740,10,27,4,1279,15,1
1698412800,10,27,4,1280,15,0
1698412920,10,27,4,1282,15,0
1698412980,10,27,4,1283,15,0
1698413040,10,27,4,1284,15,0
1698413100,10,27,4,1285,15,0
1698413160,10,27,4,1286,15,1
1698413220,10,27,4,1287,15,0
1698413280,10,27,4,1288,15,0
1698413340,10,27,4,1289,15,0
1698413460,10,27,4,1291,15,0
1698413520,10,27,4,1292,15,0
1698413580,10,27,4,1293,15,0
1698413640,10,27,4,1294,15,1
1698413700,10,27,4,1295,15,0
1698413760,10,27,4,1296,15,0
1698413820,10,27,4,1297,15,0
1698413880,10,27,4,1298,15,0
1698413940,10,27,4,1299,15,0
1698414000,10,27,4,1300,15,0
1698414060,10,27,4,1301,15,0
1698414120,10,27,4,1302,15,0
1698414180,10,27,4,1303,15,0
1698414240,10,27,4,1304,15,0
1698414300,10,27,4,1305,15,0
1698414360,10,27,4,1306,15,0
1698414420,10,27,4,1307,15,0
1698414480,10,27,4,1308,15,1
1698414540,10,27,4,1309,15,1
1698414600,10,27,4,1310,15,2
1698414660,10,27,4,1311,15,2
1698414720,10,27,4,1312,15,2
1698414780,10,27,4,1313,15,2
1698414840,10,27,4,1314,15,2
1698414900,10,27,4,1315,15,2
1698414960,10,27,4,1316,15,2
1698415020,10,27,4,1317,15,2
1698415080,10,27,4,1318,15,2
1698415140,10,27,4,1319,15,1
1698415260,10,27,4,1321,15,1
1698415320,10,27,4,1322,15,1
1698415380,10,27,4,1323,15,0
1698415440,10,27,4,1324,15,0
1698415500,10,27,4,1325,15,0
1698415560,10,27,4,1326,15,0
1698415620,10,27,4,1327,15,0
1698415680,10,27,4,1328,15,0
1698415740,10,27,4,1329,15,0
1698415800,10,27,4,1330,15,1
1698415860,10,27,4,1331,15,1
1698415920,10,27,4,1332,15,1
1698415980,10,27,4,1333,15,1
1698416040,10,27,4,1334,15,2
1698416100,10,27,4,1335,15,0
1698416160,10,27,4,1336,15,0
1698416220,10,27,4,1337,15,0
1698416280,10,27,4,1338,15,2
1698416340,10,27,4,1339,15,1
1698416460,10,27,4,1341,15,1
1698416520,10,27,4,1342,15,2
1698416580,10,27,4,1343,15,2
1698416640,10,27,4,1344,15,2
1698416700,10,27,4,1345,15,2
1698416760,10,27,4,1346,15,1
1698416820,10,27,4,1347,15,1
1698416880,10,27,4,1348,15,1
1698416940,10,27,4,1349,15,1
1698417060,10,27,4,1351,15,2
1698417120,10,27,4,1352,15,2
1698417180,10,27,4,1353,15,2
1698417240,10,27,4,1354,15,3
1698417300,10,27,4,1355,15,2
1698417360,10,27,4,1356,15,2
1698417420,10,27,4,1357,15,2
1698417480,10,27,4,1358,15,2
1698417540,10,27,4,1359,15,2
1698417600,10,27,4,1360,15,2
1698417660,10,27,4,1361,15,2
1698417720,10,27,4,1362,15,0
1698417780,10,27,4,1363,15,0
1698417840,10,27,4,1364,15,0
1698417900,10,27,4,1365,15,0
1698417960,10,27,4,1366,15,0
1698418020,10,27,4,1367,15,1
1698418080,10,27,4,1368,15,1
1698418140,10,27,4,1369,15,1
1698418200,10,27,4,1370,15,0
1698418260,10,27,4,1371,15,0
1698418320,10,27,4,1372,15,0
1698418380,10,27,4,1373,15,0
1698418440,10,27,4,1374,15,1
1698418500,10,27,4,1375,15,1
1698418560,10,27,4,1376,15,1
1698418620,10,27,4,1377,15,0
1698418680,10,27,4,1378,15,0
1698418740,10,27,4,1379,15,0
1698418860,10,27,4,1381,15,0
1698418920,10,27,4,1382,15,1
1698418980,10,27,4,1383,15,2
1698419040,10,27,4,1384,15,2
1698419100,10,27,4,1385,15,2
1698419160,10,27,4,1386,15,2
1698419220,10,27,4,1387,15,2
1698419280,10,27,4,1388,15,2
1698419340,10,27,4,1389,15,2
1698419400,10,27,4,1390,15,2
1698419460,10,27,4,1391,15,3
1698419520,10,27,4,1392,15,3
1698419580,10,27,4,1393,15,4
1698419640,10,27,4,1394,15,3
1698419700,10,27,4,1395,15,3
1698419760,10,27,4,1396,15,3
1698419820,10,27,4,1397,15,4
1698419880,10,27,4,1398,15,4
1698419940,10,27,4,1399,15,5
1698420060,10,27,4,1401,15,5
1698420120,10,27,4,1402,15,5
1698420180,10,27,4,1403,15,5
1698420240,10,27,4,1404,15,5
1698420300,10,27,4,1405,15,3
1698420360,10,27,4,1406,15,3
1698420420,10,27,4,1407,15,1
1698420480,10,27,4,1408,15,1
1698420540,10,27,4,1409,15,0
1698420600,10,27,4,1410,15,0
1698420660,10,27,4,1411,15,0
1698420720,10,27,4,1412,15,0
1698420780,10,27,4,1413,15,0
1698420840,10,27,4,1414,15,1
1698420900,10,27,4,1415,15,1
1698420960,10,27,4,1416,15,1
1698421020,10,27,4,1417,15,4
1698421080,10,27,4,1418,15,4
1698421140,10,27,4,1419,15,4
1698421200,10,27,4,1420,15,4
1698421260,10,27,4,1421,15,4
1698421320,10,27,4,1422,15,4
1698421380,10,27,4,1423,15,4
1698421440,10,27,4,1424,15,4
1698421500,10,27,4,1425,15,5
1698421560,10,27,4,1426,15,5
1698421620,10,27,4,1427,15,1
1698421680,10,27,4,1428,15,1
1698421740,10,27,4,1429,15,1
1698421800,10,27,4,1430,15,1
1698421860,10,27,4,1431,15,1
1698421920,10,27,4,1432,15,1
1698421980,10,27,4,1433,15,1
1698422040,10,27,4,1434,15,1
1698422100,10,27,4,1435,15,1
1698422160,10,27,4,1436,15,2
1698422220,10,27,4,1437,15,3
1698422280,10,27,4,1438,15,3
1698422340,10,27,4,1439,15,3
1698422460,10,28,5,1,15,2
1698422520,10,28,5,2,15,2
1698422580,10,28,5,3,15,2
1698422640,10,28,5,4,15,2
1698422700,10,28,5,5,15,3
1698422760,10,28,5,6,15,3
1698422820,10,28,5,7,15,2
1698422880,10,28,5,8,15,2
1698422940,10,28,5,9,15,2
1698423000,10,28,5,10,15,2
1698423060,10,28,5,11,15,2
1698423120,10,28,5,12,15,5
1698423180,10,28,5,13,15,7
1698423240,10,28,5,14,15,8
1698423300,10,28,5,15,15,8
1698423360,10,28,5,16,15,8
1698423420,10,28,5,17,15,8
1698423480,10,28,5,18,15,8
1698423540,10,28,5,19,15,7
1698423660,10,28,5,21,15,7
1698423720,10,28,5,22,15,7
1698423780,10,28,5,23,15,7
1698423840,10,28,5,24,15,7
1698423900,10,28,5,25,15,7
1698423960,10,28,5,26,15,7
1698424020,10,28,5,27,15,7
1698424080,10,28,5,28,15,7
1698424140,10,28,5,29,15,7
1698424200,10,28,5,30,15,8
1698424260,10,28,5,31,15,8
1698424320,10,28,5,32,15,8
1698424380,10,28,5,33,15,8
1698424440,10,28,5,34,15,8
1698424500,10,28,5,35,15,9
1698424560,10,28,5,36,15,9
1698424620,10,28,5,37,15,9
1698424680,10,28,5,38,15,9
1698424740,10,28,5,39,15,9
1698424800,10,28,5,40,15,9
1698424860,10,28,5,41,15,9
1698424920,10,28,5,42,15,9
1698424980,10,28,5,43,15,9
1698425040,10,28,5,44,15,9
1698425100,10,28,5,45,15,9
1698425160,10,28,5,46,15,9
1698425220,10,28,5,47,15,9
1698425280,10,28,5,48,15,9
1698425340,10,28,5,49,15,9
1698425400,10,28,5,50,15,9
1698425460,10,28,5,51,15,9
1698425520,10,28,5,52,15,9
