ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698425580,10,28,5,53,15,9
1698425640,10,28,5,54,15,9
1698425700,10,28,5,55,15,9
1698425760,10,28,5,56,15,9
1698425820,10,28,5,57,15,9
1698425880,10,28,5,58,15,9
1698425940,10,28,5,59,15,9
1698426000,10,28,5,60,15,9
1698426060,10,28,5,61,15,9
1698426120,10,28,5,62,15,9
1698426180,10,28,5,63,15,9
1698426240,10,28,5,64,15,9
1698426300,10,28,5,65,15,9
1698426360,10,28,5,66,15,9
1698426420,10,28,5,67,15,9
1698426480,10,28,5,68,15,10
1698426540,10,28,5,69,15,10
1698426600,10,28,5,70,15,10
1698426660,10,28,5,71,15,10
1698426720,10,28,5,72,15,10
1698426900,10,28,5,75,15,10
1698426960,10,28,5,76,15,10
1698427020,10,28,5,77,15,11
1698427080,10,28,5,78,15,11
1698427140,10,28,5,79,15,11
1698427260,10,28,5,81,15,11
1698427320,10,28,5,82,15,11
1698427380,10,28,5,83,15,11
1698427440,10,28,5,84,15,11
1698427560,10,28,5,86,15,9
1698427620,10,28,5,87,15,9
1698427680,10,28,5,88,15,9
1698427740,10,28,5,89,15,9
1698427800,10,28,5,90,15,9
1698427860,10,28,5,91,15,9
1698427920,10,28,5,92,15,9
1698427980,10,28,5,93,15,9
1698428040,10,28,5,94,15,9
1698428100,10,28,5,95,15,9
1698428160,10,28,5,96,15,9
1698428220,10,28,5,97,15,9
1698428280,10,28,5,98,15,9
1698428340,10,28,5,99,15,9
1698428400,10,28,5,100,15,9
1698428460,10,28,5,101,15,9
1698428520,10,28,5,102,15,9
1698428580,10,28,5,103,15,9
1698428640,10,28,5,104,15,9
1698428700,10,28,5,105,15,9
1698428820,10,28,5,107,15,9
1698428880,10,28,5,108,15,9
1698428940,10,28,5,109,15,9
1698429000,10,28,5,110,15,9
1698429060,10,28,5,111,15,9
1698429120,10,28,5,112,15,9
1698429180,10,28,5,113,15,9
1698429240,10,28,5,114,15,9
1698429360,10,28,5,116,15,10
1698429420,10,28,5,117,15,10
1698429480,10,28,5,118,15,10
1698429540,10,28,5,119,15,10
1698429660,10,28,5,121,15,10
1698429720,10,28,5,122,15,10
1698429780,10,28,5,123,15,10
1698429900,10,28,5,125,15,10
1698429960,10,28,5,126,15,10
1698430020,10,28,5,127,15,10
1698430080,10,28,5,128,15,10
1698430140,10,28,5,129,15,10
1698430200,10,28,5,130,15,10
1698430260,10,28,5,131,15,10
1698430320,10,28,5,132,15,10
1698430380,10,28,5,133,15,10
1698430440,10,28,5,134,15,10
1698430500,10,28,5,135,15,10
1698430560,10,28,5,136,15,10
1698430620,10,28,5,137,15,10
1698430680,10,28,5,138,15,12
1698430740,10,28,5,139,15,12
1698430860,10,28,5,141,15,12
1698430920,10,28,5,142,15,12
1698430980,10,28,5,143,15,12
1698431040,10,28,5,144,15,12
1698431100,10,28,5,145,15,12
1698431160,10,28,5,146,15,12
1698431220,10,28,5,147,15,12
1698431280,10,28,5,148,15,12
1698431340,10,28,5,149,15,12
1698431400,10,28,5,150,15,12
1698431460,10,28,5,151,15,12
1698431520,10,28,5,152,15,12
1698431580,10,28,5,153,15,12
1698431640,10,28,5,154,15,12
1698431700,10,28,5,155,15,12
1698431760,10,28,5,156,15,12
1698431820,10,28,5,157,15,12
1698431880,10,28,5,158,15,12
1698431940,10,28,5,159,15,12
1698432000,10,28,5,160,15,12
1698432060,10,28,5,161,15,12
1698432120,10,28,5,162,15,12
1698432180,10,28,5,163,15,11
1698432240,10,28,5,164,15,11
1698432300,10,28,5,165,15,11
1698432360,10,28,5,166,15,11
1698432420,10,28,5,167,15,11
1698432480,10,28,5,168,15,11
1698432540,10,28,5,169,15,11
1698432600,10,28,5,170,15,11
1698432660,10,28,5,171,15,11
1698432720,10,28,5,172,15,11
1698432780,10,28,5,173,15,11
1698432840,10,28,5,174,15,11
1698432900,10,28,5,175,15,11
1698432960,10,28,5,176,15,11
1698433020,10,28,5,177,15,11
1698433080,10,28,5,178,15,11
1698433140,10,28,5,179,15,11
1698433200,10,28,5,180,15,11
1698433380,10,28,5,183,15,11
1698433500,10,28,5,185,15,11
1698433560,10,28,5,186,15,11
1698433620,10,28,5,187,15,11
1698433680,10,28,5,188,15,10
1698433740,10,28,5,189,15,10
1698433800,10,28,5,190,15,10
1698433860,10,28,5,191,15,10
1698433920,10,28,5,192,15,10
1698433980,10,28,5,193,15,10
1698434040,10,28,5,194,15,10
1698434100,10,28,5,195,15,10
1698434160,10,28,5,196,15,10
1698434220,10,28,5,197,15,10
1698434280,10,28,5,198,15,10
1698434340,10,28,5,199,15,10
1698434460,10,28,5,201,15,10
1698434520,10,28,5,202,15,10
1698434580,10,28,5,203,15,10
1698434640,10,28,5,204,15,10
1698434700,10,28,5,205,15,10
1698434760,10,28,5,206,15,10
1698434820,10,28,5,207,15,10
1698434880,10,28,5,208,15,10
1698434940,10,28,5,209,15,10
1698435000,10,28,5,210,15,10
1698435060,10,28,5,211,15,10
1698435120,10,28,5,212,15,10
1698435180,10,28,5,213,15,10
1698435240,10,28,5,214,15,10
1698435300,10,28,5,215,15,10
1698435360,10,28,5,216,15,11
1698435420,10,28,5,217,15,11
1698435480,10,28,5,218,15,11
1698435540,10,28,5,219,15,11
1698435600,10,28,5,220,15,11
1698435660,10,28,5,221,15,11
1698435720,10,28,5,222,15,11
1698435780,10,28,5,223,15,11
1698435840,10,28,5,224,15,11
1698435900,10,28,5,225,15,11
1698435960,10,28,5,226,15,11
1698436020,10,28,5,227,15,11
1698436080,10,28,5,228,15,11
1698436140,10,28,5,229,15,10
1698436200,10,28,5,230,15,10
1698436260,10,28,5,231,15,10
1698436320,10,28,5,232,15,10
1698436380,10,28,5,233,15,10
1698436440,10,28,5,234,15,10
1698436500,10,28,5,235,15,10
1698436560,10,28,5,236,15,10
1698436620,10,28,5,237,15,10
1698436680,10,28,5,238,15,10
1698436740,10,28,5,239,15,10
1698436800,10,28,5,240,15,10
1698436860,10,28,5,241,15,10
1698436920,10,28,5,242,15,10
1698436980,10,28,5,243,15,10
1698437040,10,28,5,244,15,10
1698437100,10,28,5,245,15,10
1698437160,10,28,5,246,15,10
1698437220,10,28,5,247,15,10
1698437280,10,28,5,248,15,10
1698437340,10,28,5,249,15,10
1698437400,10,28,5,250,15,10
1698437460,10,28,5,251,15,10
1698437520,10,28,5,252,15,10
1698437580,10,28,5,253,15,10
1698437640,10,28,5,254,15,10
1698437700,10,28,5,255,15,10
1698437760,10,28,5,256,15,10
1698437820,10,28,5,257,15,10
1698437880,10,28,5,258,15,10
1698437940,10,28,5,259,15,10
1698438060,10,28,5,261,15,10
1698438120,10,28,5,262,15,10
1698438180,10,28,5,263,15,10
1698438240,10,28,5,264,15,10
1698438300,10,28,5,265,15,10
1698438360,10,28,5,266,15,10
1698438420,10,28,5,267,15,10
1698438480,10,28,5,268,15,10
1698438540,10,28,5,269,15,10
1698438600,10,28,5,270,15,10
1698438660,10,28,5,271,15,10
1698438720,10,28,5,272,15,10
1698438780,10,28,5,273,15,10
1698438840,10,28,5,274,15,10
1698438900,10,28,5,275,15,10
1698438960,10,28,5,276,15,10
1698439020,10,28,5,277,15,10
1698439080,10,28,5,278,15,10
1698439140,10,28,5,279,15,10
1698439200,10,28,5,280,15,10
1698439260,10,28,5,281,15,10
1698439320,10,28,5,282,15,10
1698439380,10,28,5,283,15,10
1698439440,10,28,5,284,15,10
1698439500,10,28,5,285,15,10
1698439560,10,28,5,286,15,10
1698439620,10,28,5,287,15,10
1698439680,10,28,5,288,15,10
1698439740,10,28,5,289,15,10
1698439800,10,28,5,290,15,10
1698439860,10,28,5,291,15,10
1698439920,10,28,5,292,15,10
1698439980,10,28,5,293,15,10
1698440040,10,28,5,294,15,10
1698440100,10,28,5,295,15,10
1698440160,10,28,5,296,15,12
1698440220,10,28,5,297,15,12
1698440280,10,28,5,298,15,12
1698440340,10,28,5,299,15,12
1698440400,10,28,5,300,15,12
1698440460,10,28,5,301,15,12
1698440520,10,28,5,302,15,12
1698440580,10,28,5,303,15,12
1698440640,10,28,5,304,15,12
1698440700,10,28,5,305,15,12
1698440760,10,28,5,306,15,12
1698440820,10,28,5,307,15,12
1698440880,10,28,5,308,15,12
1698440940,10,28,5,309,15,12
1698441000,10,28,5,310,15,12
1698441060,10,28,5,311,15,12
1698441120,10,28,5,312,15,12
1698441180,10,28,5,313,15,12
1698441240,10,28,5,314,15,12
1698441300,10,28,5,315,15,12
1698441360,10,28,5,316,15,12
1698441420,10,28,5,317,15,12
1698441480,10,28,5,318,15,12
1698441540,10,28,5,319,15,12
1698441660,10,28,5,321,15,12
1698441720,10,28,5,322,15,12
1698441780,10,28,5,323,15,12
1698441840,10,28,5,324,15,12
1698441900,10,28,5,325,15,12
1698441960,10,28,5,326,15,12
1698442020,10,28,5,327,15,12
1698442080,10,28,5,328,15,12
1698442140,10,28,5,329,15,12
1698442200,10,28,5,330,15,12
1698442260,10,28,5,331,15,12
1698442320,10,28,5,332,15,12
1698442380,10,28,5,333,15,12
1698442440,10,28,5,334,15,12
1698442500,10,28,5,335,15,12
1698442560,10,28,5,336,15,12
1698442620,10,28,5,337,15,12
1698442680,10,28,5,338,15,12
1698442740,10,28,5,339,15,12
1698442800,10,28,5,340,15,11
1698442860,10,28,5,341,15,11
1698442920,10,28,5,342,15,11
1698442980,10,28,5,343,15,11
1698443040,10,28,5,344,15,11
1698443100,10,28,5,345,15,11
1698443160,10,28,5,346,15,11
1698443220,10,28,5,347,15,11
1698443280,10,28,5,348,15,11
1698443340,10,28,5,349,15,11
1698443400,10,28,5,350,15,11
1698443460,10,28,5,351,15,11
1698443520,10,28,5,352,15,11
1698443580,10,28,5,353,15,11
1698443640,10,28,5,354,15,11
1698443700,10,28,5,355,15,11
1698443760,10,28,5,356,15,11
1698443820,10,28,5,357,15,11
1698443880,10,28,5,358,15,11
1698443940,10,28,5,359,15,11
1698444000,10,28,5,360,15,11
1698444060,10,28,5,361,15,11
1698444120,10,28,5,362,15,11
1698444180,10,28,5,363,15,11
1698444240,10,28,5,364,15,11
1698444300,10,28,5,365,15,11
1698444360,10,28,5,366,15,11
1698444480,10,28,5,368,15,11
1698444600,10,28,5,370,15,11
1698444660,10,28,5,371,15,11
1698444780,10,28,5,373,15,11
1698444840,10,28,5,374,15,11
1698444960,10,28,5,376,15,11
1698445080,10,28,5,378,15,11
1698445140,10,28,5,379,15,11
1698445260,10,28,5,381,15,11
1698445320,10,28,5,382,15,11
1698445380,10,28,5,383,15,11
1698445440,10,28,5,384,15,11
1698445500,10,28,5,385,15,12
1698445560,10,28,5,386,15,12
1698445620,10,28,5,387,15,12
1698445680,10,28,5,388,15,12
1698445740,10,28,5,389,15,12
1698445800,10,28,5,390,15,12
1698445860,10,28,5,391,15,12
1698445920,10,28,5,392,15,12
1698445980,10,28,5,393,15,12
1698446040,10,28,5,394,15,12
1698446100,10,28,5,395,15,12
1698446160,10,28,5,396,15,12
1698446220,10,28,5,397,15,12
1698446280,10,28,5,398,15,12
1698446340,10,28,5,399,15,12
1698446400,10,28,5,400,15,12
1698446460,10,28,5,401,15,12
1698446520,10,28,5,402,15,12
1698446580,10,28,5,403,15,12
1698446640,10,28,5,404,15,12
1698446700,10,28,5,405,15,12
1698446760,10,28,5,406,15,12
1698446820,10,28,5,407,15,12
1698446880,10,28,5,408,15,12
1698446940,10,28,5,409,15,12
1698447000,10,28,5,410,15,12
1698447060,10,28,5,411,15,12
1698447120,10,28,5,412,15,12
1698447180,10,28,5,413,15,12
1698447240,10,28,5,414,15,12
1698447300,10,28,5,415,15,12
1698447360,10,28,5,416,15,12
1698447420,10,28,5,417,15,12
1698447480,10,28,5,418,15,12
1698447540,10,28,5,419,15,12
1698447600,10,28,5,420,15,12
1698447660,10,28,5,421,15,12
1698447720,10,28,5,422,15,12
1698447780,10,28,5,423,15,12
1698447840,10,28,5,424,15,12
1698447960,10,28,5,426,15,12
1698448020,10,28,5,427,15,12
1698448080,10,28,5,428,15,12
1698448140,10,28,5,429,15,12
1698448200,10,28,5,430,15,12
1698448260,10,28,5,431,15,12
1698448320,10,28,5,432,15,12
1698448380,10,28,5,433,15,12
1698448440,10,28,5,434,15,12
1698448500,10,28,5,435,15,12
1698448560,10,28,5,436,15,12
1698448620,10,28,5,437,15,12
1698448680,10,28,5,438,15,12
1698448740,10,28,5,439,15,12
1698448860,10,28,5,441,15,12
1698448920,10,28,5,442,15,12
1698448980,10,28,5,443,15,12
1698449040,10,28,5,444,15,13
1698449100,10,28,5,445,15,13
1698449160,10,28,5,446,15,13
1698449220,10,28,5,447,15,13
1698449280,10,28,5,448,15,13
1698449340,10,28,5,449,15,13
1698449400,10,28,5,450,15,13
1698449460,10,28,5,451,15,13
1698449520,10,28,5,452,15,13
1698449580,10,28,5,453,15,13
1698449640,10,28,5,454,15,13
1698449700,10,28,5,455,15,13
1698449760,10,28,5,456,15,13
1698449820,10,28,5,457,15,13
1698449880,10,28,5,458,15,12
1698449940,10,28,5,459,15,12
1698450000,10,28,5,460,15,12
1698450060,10,28,5,461,15,12
1698450120,10,28,5,462,15,12
1698450180,10,28,5,463,15,12
1698450240,10,28,5,464,15,13
1698450300,10,28,5,465,15,13
1698450360,10,28,5,466,15,13
1698450420,10,28,5,467,15,13
1698450480,10,28,5,468,15,13
1698450540,10,28,5,469,15,13
1698450600,10,28,5,470,15,13
1698450660,10,28,5,471,15,13
1698450720,10,28,5,472,15,13
1698450780,10,28,5,473,15,13
1698450840,10,28,5,474,15,13
1698450900,10,28,5,475,15,13
1698450960,10,28,5,476,15,13
1698451020,10,28,5,477,15,13
1698451080,10,28,5,478,15,12
1698451140,10,28,5,479,15,11
1698451260,10,28,5,481,15,11
1698451320,10,28,5,482,15,11
1698451380,10,28,5,483,15,11
1698451440,10,28,5,484,15,11
1698451500,10,28,5,485,15,11
1698451560,10,28,5,486,15,11
1698451620,10,28,5,487,15,11
1698451680,10,28,5,488,15,11
1698451740,10,28,5,489,15,11
1698451800,10,28,5,490,15,11
1698451860,10,28,5,491,15,11
1698451920,10,28,5,492,15,11
1698451980,10,28,5,493,15,11
1698452040,10,28,5,494,15,11
1698452100,10,28,5,495,15,11
1698452160,10,28,5,496,15,11
1698452220,10,28,5,497,15,11
1698452280,10,28,5,498,15,9
1698452340,10,28,5,499,15,8
1698452460,10,28,5,501,15,8
1698452520,10,28,5,502,15,8
1698452580,10,28,5,503,15,8
1698452640,10,28,5,504,15,8
1698452700,10,28,5,505,15,8
1698452760,10,28,5,506,15,8
1698452820,10,28,5,507,15,8
1698452880,10,28,5,508,15,7
1698452940,10,28,5,509,15,7
1698453000,10,28,5,510,15,7
1698453060,10,28,5,511,15,7
1698453120,10,28,5,512,15,7
1698453180,10,28,5,513,15,7
1698453240,10,28,5,514,15,7
1698453300,10,28,5,515,15,7
1698453360,10,28,5,516,15,7
1698453420,10,28,5,517,15,7
1698453480,10,28,5,518,15,7
1698453540,10,28,5,519,15,7
1698453600,10,28,5,520,15,7
1698453660,10,28,5,521,15,7
1698453720,10,28,5,522,15,7
1698453780,10,28,5,523,15,7
1698453840,10,28,5,524,15,7
1698453900,10,28,5,525,15,7
1698453960,10,28,5,526,15,7
1698454020,10,28,5,527,15,7
1698454080,10,28,5,528,15,6
1698454140,10,28,5,529,15,5
1698454200,10,28,5,530,15,5
1698454260,10,28,5,531,15,5
1698454320,10,28,5,532,15,5
1698454380,10,28,5,533,15,5
1698454440,10,28,5,534,15,5
1698454500,10,28,5,535,15,5
1698454560,10,28,5,536,15,5
1698454620,10,28,5,537,15,5
1698454680,10,28,5,538,15,5
1698454740,10,28,5,539,15,5
1698454860,10,28,5,541,15,5
1698454920,10,28,5,542,15,5
1698454980,10,28,5,543,15,3
1698455040,10,28,5,544,15,3
1698455100,10,28,5,545,15,2
1698455160,10,28,5,546,15,2
1698455220,10,28,5,547,15,2
1698455280,10,28,5,548,15,2
1698455340,10,28,5,549,15,2
1698455400,10,28,5,550,15,2
1698455460,10,28,5,551,15,2
1698455520,10,28,5,552,15,2
1698455580,10,28,5,553,15,2
1698455640,10,28,5,554,15,2
1698455700,10,28,5,555,15,2
1698455760,10,28,5,556,15,2
1698455820,10,28,5,557,15,2
1698455880,10,28,5,558,15,2
1698455940,10,28,5,559,15,2
1698456060,10,28,5,561,15,2
1698456120,10,28,5,562,15,2
1698456180,10,28,5,563,15,2
1698456240,10,28,5,564,15,3
1698456300,10,28,5,565,15,3
1698456360,10,28,5,566,15,3
1698456420,10,28,5,567,15,3
1698456480,10,28,5,568,15,3
1698456540,10,28,5,569,15,3
1698456600,10,28,5,570,15,3
1698456660,10,28,5,571,15,3
1698456720,10,28,5,572,15,3
1698456780,10,28,5,573,15,3
1698456840,10,28,5,574,15,3
1698456900,10,28,5,575,15,3
1698456960,10,28,5,576,15,3
1698457020,10,28,5,577,15,3
1698457080,10,28,5,578,15,2
1698457140,10,28,5,579,15,3
1698457200,10,28,5,580,15,2
1698457260,10,28,5,581,15,2
1698457320,10,28,5,582,15,1
1698457380,10,28,5,583,15,1
1698457440,10,28,5,584,15,1
1698457500,10,28,5,585,15,1
1698457560,10,28,5,586,15,1
1698457620,10,28,5,587,15,1
1698457680,10,28,5,588,15,1
1698457740,10,28,5,589,15,1
1698457800,10,28,5,590,15,1
1698457860,10,28,5,591,15,1
1698457920,10,28,5,592,15,1
1698457980,10,28,5,593,15,1
1698458040,10,28,5,594,15,1
1698458100,10,28,5,595,15,1
1698458160,10,28,5,596,15,1
1698458220,10,28,5,597,15,1
1698458280,10,28,5,598,15,1
1698458340,10,28,5,599,15,1
1698458460,10,28,5,601,15,1
1698458520,10,28,5,602,15,0
1698458580,10,28,5,603,15,0
1698458640,10,28,5,604,15,0
1698458700,10,28,5,605,15,0
1698458760,10,28,5,606,15,0
1698458820,10,28,5,607,15,0
1698458880,10,28,5,608,15,0
1698458940,10,28,5,609,15,0
1698459000,10,28,5,610,15,0
1698459060,10,28,5,611,15,0
1698459120,10,28,5,612,15,0
1698459180,10,28,5,613,15,0
1698459240,10,28,5,614,15,0
1698459300,10,28,5,615,15,1
1698459360,10,28,5,616,15,1
1698459420,10,28,5,617,15,0
1698459480,10,28,5,618,15,0
1698459540,10,28,5,619,15,0
1698459660,10,28,5,621,15,0
1698459720,10,28,5,622,15,0
1698459780,10,28,5,623,15,0
1698459840,10,28,5,624,15,0
1698459900,10,28,5,625,15,0
1698459960,10,28,5,626,15,0
1698460020,10,28,5,627,15,0
1698460080,10,28,5,628,15,0
1698460140,10,28,5,629,15,0
1698460260,10,28,5,631,15,1
1698460320,10,28,5,632,15,1
1698460380,10,28,5,633,15,1
1698460440,10,28,5,634,15,1
1698460500,10,28,5,635,15,1
1698460560,10,28,5,636,15,1
1698460620,10,28,5,637,15,0
1698460680,10,28,5,638,15,0
1698460740,10,28,5,639,15,0
1698460800,10,28,5,640,15,0
1698460860,10,28,5,641,15,0
1698460920,10,28,5,642,15,0
1698460980,10,28,5,643,15,0
1698461040,10,28,5,644,15,0
1698461100,10,28,5,645,15,0
1698461160,10,28,5,646,15,0
1698461220,10,28,5,647,15,0
1698461280,10,28,5,648,15,0
1698461340,10,28,5,649,15,0
1698461400,10,28,5,650,15,0
1698461520,10,28,5,652,15,0
1698461580,10,28,5,653,15,0
1698461640,10,28,5,654,15,1
1698461700,10,28,5,655,15,1
1698461760,10,28,5,656,15,0
1698461820,10,28,5,657,15,0
1698461880,10,28,5,658,15,0
1698461940,10,28,5,659,15,0
1698462060,10,28,5,661,15,0
1698462120,10,28,5,662,15,0
1698462180,10,28,5,663,15,0
1698462240,10,28,5,664,15,0
1698462300,10,28,5,665,15,0
1698462360,10,28,5,666,15,0
1698462420,10,28,5,667,15,0
1698462480,10,28,5,668,15,0
1698462540,10,28,5,669,15,0
1698462600,10,28,5,670,15,0
1698462660,10,28,5,671,15,0
1698462720,10,28,5,672,15,0
1698462780,10,28,5,673,15,0
1698462840,10,28,5,674,15,0
1698462900,10,28,5,675,15,0
1698462960,10,28,5,676,15,0
1698463020,10,28,5,677,15,0
1698463080,10,28,5,678,15,0
1698463140,10,28,5,679,15,0
1698463260,10,28,5,681,15,0
1698463320,10,28,5,682,15,0
1698463380,10,28,5,683,15,0
1698463440,10,28,5,684,15,0
1698463500,10,28,5,685,15,0
1698463560,10,28,5,686,15,0
1698463620,10,28,5,687,15,0
1698463680,10,28,5,688,15,0
1698463740,10,28,5,689,15,0
1698463860,10,28,5,691,15,1
1698463920,10,28,5,692,15,1
1698463980,10,28,5,693,15,1
1698464040,10,28,5,694,15,1
1698464100,10,28,5,695,15,1
1698464160,10,28,5,696,15,1
1698464220,10,28,5,697,15,1
1698464280,10,28,5,698,15,1
1698464340,10,28,5,699,15,1
1698464400,10,28,5,700,15,1
1698464460,10,28,5,701,15,1
1698464520,10,28,5,702,15,1
1698464580,10,28,5,703,15,0
1698464640,10,28,5,704,15,0
1698464700,10,28,5,705,15,0
1698464760,10,28,5,706,15,0
1698464820,10,28,5,707,15,0
1698464880,10,28,5,708,15,0
1698464940,10,28,5,709,15,0
1698465000,10,28,5,710,15,0
1698465060,10,28,5,711,15,0
1698465120,10,28,5,712,15,0
1698465180,10,28,5,713,15,0
1698465240,10,28,5,714,15,0
1698465300,10,28,5,715,15,0
1698465360,10,28,5,716,15,0
1698465420,10,28,5,717,15,0
1698465480,10,28,5,718,15,0
1698465540,10,28,5,719,15,0
1698465660,10,28,5,721,15,0
1698465720,10,28,5,722,15,0
1698465780,10,28,5,723,15,0
1698465840,10,28,5,724,15,1
1698465900,10,28,5,725,15,1
1698465960,10,28,5,726,15,0
1698466020,10,28,5,727,15,0
1698466080,10,28,5,728,15,0
1698466140,10,28,5,729,15,0
1698466200,10,28,5,730,15,0
1698466260,10,28,5,731,15,0
1698466320,10,28,5,732,15,0
1698466380,10,28,5,733,15,0
1698466440,10,28,5,734,15,1
1698466500,10,28,5,735,15,0
1698466560,10,28,5,736,15,0
1698466620,10,28,5,737,15,0
1698466680,10,28,5,738,15,0
1698466740,10,28,5,739,15,0
1698466860,10,28,5,741,15,0
1698466920,10,28,5,742,15,0
1698466980,10,28,5,743,15,0
1698467040,10,28,5,744,15,3
1698467100,10,28,5,745,15,3
1698467160,10,28,5,746,15,5
1698467220,10,28,5,747,15,5
1698467280,10,28,5,748,15,5
1698467340,10,28,5,749,15,4
1698467400,10,28,5,750,15,2
1698467520,10,28,5,752,15,1
1698467580,10,28,5,753,15,0
1698467640,10,28,5,754,15,0
1698467700,10,28,5,755,15,0
1698467760,10,28,5,756,15,1
1698467820,10,28,5,757,15,0
1698467880,10,28,5,758,15,0
1698467940,10,28,5,759,15,0
1698468000,10,28,5,760,15,0
1698468060,10,28,5,761,15,1
1698468120,10,28,5,762,15,1
1698468180,10,28,5,763,15,1
1698468240,10,28,5,764,15,0
1698468300,10,28,5,765,15,0
1698468360,10,28,5,766,15,0
1698468420,10,28,5,767,15,0
1698468480,10,28,5,768,15,0
1698468540,10,28,5,769,15,1
1698468600,10,28,5,770,15,1
1698468660,10,28,5,771,15,1
1698468720,10,28,5,772,15,0
1698468780,10,28,5,773,15,0
1698468840,10,28,5,774,15,0
1698468900,10,28,5,775,15,0
1698468960,10,28,5,776,15,0
1698469020,10,28,5,777,15,0
1698469080,10,28,5,778,15,0
1698469140,10,28,5,779,15,0
1698469260,10,28,5,781,15,0
1698469320,10,28,5,782,15,0
1698469380,10,28,5,783,15,0
1698469440,10,28,5,784,15,0
1698469500,10,28,5,785,15,0
1698469560,10,28,5,786,15,0
1698469620,10,28,5,787,15,0
1698469680,10,28,5,788,15,0
1698469740,10,28,5,789,15,0
1698469800,10,28,5,790,15,0
1698469860,10,28,5,791,15,0
1698469920,10,28,5,792,15,1
1698469980,10,28,5,793,15,0
1698470040,10,28,5,794,15,0
1698470100,10,28,5,795,15,0
1698470160,10,28,5,796,15,0
1698470220,10,28,5,797,15,0
1698470280,10,28,5,798,15,0
1698470340,10,28,5,799,15,0
1698470460,10,28,5,801,15,0
1698470520,10,28,5,802,15,0
1698470580,10,28,5,803,15,0
1698470640,10,28,5,804,15,0
1698470700,10,28,5,805,15,0
1698470760,10,28,5,806,15,0
1698470820,10,28,5,807,15,0
1698470880,10,28,5,808,15,0
1698470940,10,28,5,809,15,0
1698471060,10,28,5,811,15,0
1698471120,10,28,5,812,15,0
1698471180,10,28,5,813,15,0
1698471240,10,28,5,814,15,0
1698471300,10,28,5,815,15,0
1698471360,10,28,5,816,15,0
1698471420,10,28,5,817,15,0
1698471480,10,28,5,818,15,0
1698471540,10,28,5,819,15,0
1698471600,10,28,5,820,15,0
1698471660,10,28,5,821,15,0
1698471720,10,28,5,822,15,0
1698471780,10,28,5,823,15,0
1698471840,10,28,5,824,15,0
1698471900,10,28,5,825,15,0
1698471960,10,28,5,826,15,0
1698472020,10,28,5,827,15,0
1698472080,10,28,5,828,15,0
1698472140,10,28,5,829,15,1
1698472200,10,28,5,830,15,1
1698472260,10,28,5,831,15,1
1698472320,10,28,5,832,15,2
1698472380,10,28,5,833,15,2
1698472440,10,28,5,834,15,2
1698472500,10,28,5,835,15,2
1698472560,10,28,5,836,15,4
1698472620,10,28,5,837,15,4
1698472680,10,28,5,838,15,4
1698472740,10,28,5,839,15,4
1698472860,10,28,5,841,15,4
1698472920,10,28,5,842,15,4
1698472980,10,28,5,843,15,4
1698473040,10,28,5,844,15,4
1698473100,10,28,5,845,15,4
1698473160,10,28,5,846,15,3
1698473220,10,28,5,847,15,3
1698473280,10,28,5,848,15,3
1698473340,10,28,5,849,15,3
1698473400,10,28,5,850,15,2
1698473460,10,28,5,851,15,2
1698473520,10,28,5,852,15,2
