ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698473580,10,28,5,853,15,0
1698473640,10,28,5,854,15,0
1698473700,10,28,5,855,15,0
1698473760,10,28,5,856,15,0
1698473820,10,28,5,857,15,0
1698473880,10,28,5,858,15,0
1698473940,10,28,5,859,15,0
1698474060,10,28,5,861,15,0
1698474120,10,28,5,862,15,1
1698474180,10,28,5,863,15,1
1698474240,10,28,5,864,15,0
1698474300,10,28,5,865,15,0
1698474360,10,28,5,866,15,0
1698474420,10,28,5,867,15,0
1698474480,10,28,5,868,15,0
1698474540,10,28,5,869,15,0
1698474600,10,28,5,870,15,0
1698474660,10,28,5,871,15,0
1698474720,10,28,5,872,15,0
1698474780,10,28,5,873,15,0
1698474840,10,28,5,874,15,0
1698474900,10,28,5,875,15,0
1698474960,10,28,5,876,15,0
1698475020,10,28,5,877,15,0
1698475080,10,28,5,878,15,0
1698475140,10,28,5,879,15,0
1698475200,10,28,5,880,15,0
1698475260,10,28,5,881,15,0
1698475320,10,28,5,882,15,1
1698475380,10,28,5,883,15,1
1698475440,10,28,5,884,15,0
1698475500,10,28,5,885,15,0
1698475560,10,28,5,886,15,0
1698475620,10,28,5,887,15,0
1698475680,10,28,5,888,15,0
1698475740,10,28,5,889,15,0
1698475800,10,28,5,890,15,0
1698475860,10,28,5,891,15,0
1698475920,10,28,5,892,15,0
1698475980,10,28,5,893,15,0
1698476040,10,28,5,894,15,0
1698476100,10,28,5,895,15,0
1698476160,10,28,5,896,15,1
1698476220,10,28,5,897,15,1
1698476280,10,28,5,898,15,0
1698476340,10,28,5,899,15,1
1698476460,10,28,5,901,15,1
1698476520,10,28,5,902,15,1
1698476580,10,28,5,903,15,1
1698476640,10,28,5,904,15,0
1698476700,10,28,5,905,15,1
1698476760,10,28,5,906,15,1
1698476820,10,28,5,907,15,1
1698476880,10,28,5,908,15,1
1698476940,10,28,5,909,15,0
1698477000,10,28,5,910,15,0
1698477060,10,28,5,911,15,0
1698477120,10,28,5,912,15,0
1698477180,10,28,5,913,15,0
1698477240,10,28,5,914,15,0
1698477300,10,28,5,915,15,0
1698477360,10,28,5,916,15,0
1698477420,10,28,5,917,15,0
1698477480,10,28,5,918,15,0
1698477540,10,28,5,919,15,0
1698477600,10,28,5,920,15,0
1698477720,10,28,5,922,15,0
1698477780,10,28,5,923,15,0
1698477840,10,28,5,924,15,0
1698477900,10,28,5,925,15,0
1698477960,10,28,5,926,15,0
1698478020,10,28,5,927,15,0
1698478080,10,28,5,928,15,0
1698478140,10,28,5,929,15,1
1698478260,10,28,5,931,15,1
1698478320,10,28,5,932,15,1
1698478380,10,28,5,933,15,2
1698478440,10,28,5,934,15,2
1698478500,10,28,5,935,15,2
1698478560,10,28,5,936,15,2
1698478620,10,28,5,937,15,2
1698478680,10,28,5,938,15,2
1698478740,10,28,5,939,15,2
1698478800,10,28,5,940,15,2
1698478860,10,28,5,941,15,2
1698478920,10,28,5,942,15,1
1698478980,10,28,5,943,15,1
1698479040,10,28,5,944,15,1
1698479100,10,28,5,945,15,1
1698479160,10,28,5,946,15,1
1698479220,10,28,5,947,15,0
1698479280,10,28,5,948,15,0
1698479340,10,28,5,949,15,0
1698479460,10,28,5,951,15,0
1698479520,10,28,5,952,15,0
1698479580,10,28,5,953,15,0
1698479640,10,28,5,954,15,0
1698479700,10,28,5,955,15,0
1698479760,10,28,5,956,15,0
1698479820,10,28,5,957,15,0
1698479880,10,28,5,958,15,0
1698479940,10,28,5,959,15,0
1698480060,10,28,5,961,15,0
1698480120,10,28,5,962,15,0
1698480180,10,28,5,963,15,0
1698480240,10,28,5,964,15,0
1698480300,10,28,5,965,15,0
1698480360,10,28,5,966,15,0
1698480420,10,28,5,967,15,0
1698480480,10,28,5,968,15,0
1698480540,10,28,5,969,15,1
1698480600,10,28,5,970,15,0
1698480660,10,28,5,971,15,0
1698480720,10,28,5,972,15,0
1698480780,10,28,5,973,15,0
1698480840,10,28,5,974,15,0
1698480900,10,28,5,975,15,0
1698480960,10,28,5,976,15,0
1698481020,10,28,5,977,15,0
1698481080,10,28,5,978,15,0
1698481140,10,28,5,979,15,0
1698481260,10,28,5,981,15,0
1698481320,10,28,5,982,15,0
1698481380,10,28,5,983,15,0
1698481440,10,28,5,984,15,0
1698481500,10,28,5,985,15,0
1698481560,10,28,5,986,15,1
1698481620,10,28,5,987,15,1
1698481680,10,28,5,988,15,1
1698481740,10,28,5,989,15,1
1698481860,10,28,5,991,15,1
1698481920,10,28,5,992,15,1
1698481980,10,28,5,993,15,1
1698482040,10,28,5,994,15,1
1698482100,10,28,5,995,15,1
1698482160,10,28,5,996,15,1
1698482220,10,28,5,997,15,1
1698482280,10,28,5,998,15,0
1698482340,10,28,5,999,15,0
1698482400,10,28,5,1000,15,0
1698482460,10,28,5,1001,15,0
1698482520,10,28,5,1002,15,0
1698482580,10,28,5,1003,15,0
1698482640,10,28,5,1004,15,0
1698482700,10,28,5,1005,15,1
1698482760,10,28,5,1006,15,1
1698482820,10,28,5,1007,15,1
1698482880,10,28,5,1008,15,0
1698482940,10,28,5,1009,15,0
1698483060,10,28,5,1011,15,0
1698483120,10,28,5,1012,15,0
1698483180,10,28,5,1013,15,0
1698483240,10,28,5,1014,15,0
1698483300,10,28,5,1015,15,0
1698483360,10,28,5,1016,15,0
1698483420,10,28,5,1017,15,0
1698483480,10,28,5,1018,15,0
1698483540,10,28,5,1019,15,0
1698483660,10,28,5,1021,15,0
1698483720,10,28,5,1022,15,0
1698483780,10,28,5,1023,15,0
1698483840,10,28,5,1024,15,0
1698483900,10,28,5,1025,15,0
1698483960,10,28,5,1026,15,0
1698484020,10,28,5,1027,15,0
1698484080,10,28,5,1028,15,0
1698484140,10,28,5,1029,15,0
1698484200,10,28,5,1030,15,0
1698484260,10,28,5,1031,15,0
1698484320,10,28,5,1032,15,0
1698484380,10,28,5,1033,15,0
1698484440,10,28,5,1034,15,0
1698484500,10,28,5,1035,15,1
1698484560,10,28,5,1036,15,0
1698484620,10,28,5,1037,15,0
1698484680,10,28,5,1038,15,0
1698484740,10,28,5,1039,15,1
1698484860,10,28,5,1041,15,0
1698484920,10,28,5,1042,15,0
1698484980,10,28,5,1043,15,0
1698485040,10,28,5,1044,15,0
1698485100,10,28,5,1045,15,0
1698485160,10,28,5,1046,15,0
1698485220,10,28,5,1047,15,0
1698485280,10,28,5,1048,15,0
1698485340,10,28,5,1049,15,1
1698485460,10,28,5,1051,15,0
1698485520,10,28,5,1052,15,0
1698485580,10,28,5,1053,15,0
1698485640,10,28,5,1054,15,0
1698485700,10,28,5,1055,15,0
1698485760,10,28,5,1056,15,0
1698485820,10,28,5,1057,15,0
1698485880,10,28,5,1058,15,0
1698485940,10,28,5,1059,15,1
1698486000,10,28,5,1060,15,1
1698486060,10,28,5,1061,15,0
1698486120,10,28,5,1062,15,0
1698486180,10,28,5,1063,15,0
1698486240,10,28,5,1064,15,0
1698486300,10,28,5,1065,15,1
1698486360,10,28,5,1066,15,1
1698486420,10,28,5,1067,15,0
1698486480,10,28,5,1068,15,0
1698486540,10,28,5,1069,15,1
1698486600,10,28,5,1070,15,0
1698486660,10,28,5,1071,15,0
1698486720,10,28,5,1072,15,1
1698486780,10,28,5,1073,15,0
1698486840,10,28,5,1074,15,0
1698486900,10,28,5,1075,15,0
1698486960,10,28,5,1076,15,0
1698487020,10,28,5,1077,15,0
1698487080,10,28,5,1078,15,0
1698487140,10,28,5,1079,15,0
1698487260,10,28,5,1081,15,0
1698487320,10,28,5,1082,15,0
1698487380,10,28,5,1083,15,0
1698487440,10,28,5,1084,15,0
1698487500,10,28,5,1085,15,0
1698487560,10,28,5,1086,15,0
1698487620,10,28,5,1087,15,0
1698487680,10,28,5,1088,15,0
1698487740,10,28,5,1089,15,0
1698487800,10,28,5,1090,15,0
1698487860,10,28,5,1091,15,0
1698487920,10,28,5,1092,15,0
1698487980,10,28,5,1093,15,0
1698488040,10,28,5,1094,15,0
1698488100,10,28,5,1095,15,0
1698488160,10,28,5,1096,15,0
1698488220,10,28,5,1097,15,0
1698488280,10,28,5,1098,15,0
1698488340,10,28,5,1099,15,0
1698488460,10,28,5,1101,15,0
1698488520,10,28,5,1102,15,0
1698488580,10,28,5,1103,15,0
1698488640,10,28,5,1104,15,0
1698488700,10,28,5,1105,15,1
1698488760,10,28,5,1106,15,0
1698488820,10,28,5,1107,15,0
1698488880,10,28,5,1108,15,0
1698488940,10,28,5,1109,15,0
1698489060,10,28,5,1111,15,0
1698489120,10,28,5,1112,15,0
1698489180,10,28,5,1113,15,0
1698489240,10,28,5,1114,15,0
1698489300,10,28,5,1115,15,1
1698489360,10,28,5,1116,15,0
1698489420,10,28,5,1117,15,0
1698489480,10,28,5,1118,15,0
1698489540,10,28,5,1119,15,0
1698489600,10,28,5,1120,15,0
1698489660,10,28,5,1121,15,0
1698489720,10,28,5,1122,15,1
1698489780,10,28,5,1123,15,0
1698489840,10,28,5,1124,15,0
1698489900,10,28,5,1125,15,2
1698489960,10,28,5,1126,15,2
1698490020,10,28,5,1127,15,2
1698490080,10,28,5,1128,15,2
1698490140,10,28,5,1129,15,2
1698490200,10,28,5,1130,15,3
1698490260,10,28,5,1131,15,3
1698490320,10,28,5,1132,15,3
1698490380,10,28,5,1133,15,2
1698490440,10,28,5,1134,15,2
1698490500,10,28,5,1135,15,2
1698490560,10,28,5,1136,15,0
1698490620,10,28,5,1137,15,0
1698490680,10,28,5,1138,15,0
1698490740,10,28,5,1139,15,0
1698490800,10,28,5,1140,15,0
1698490920,10,28,5,1142,15,0
1698490980,10,28,5,1143,15,0
1698491040,10,28,5,1144,15,0
1698491100,10,28,5,1145,15,0
1698491160,10,28,5,1146,15,0
1698491220,10,28,5,1147,15,0
1698491280,10,28,5,1148,15,0
1698491340,10,28,5,1149,15,0
1698491400,10,28,5,1150,15,0
1698491460,10,28,5,1151,15,0
1698491520,10,28,5,1152,15,1
1698491580,10,28,5,1153,15,1
1698491640,10,28,5,1154,15,2
1698491700,10,28,5,1155,15,2
1698491760,10,28,5,1156,15,2
1698491820,10,28,5,1157,15,2
1698491880,10,28,5,1158,15,1
1698491940,10,28,5,1159,15,1
1698492060,10,28,5,1161,15,1
1698492120,10,28,5,1162,15,1
1698492180,10,28,5,1163,15,1
1698492240,10,28,5,1164,15,1
1698492300,10,28,5,1165,15,1
1698492360,10,28,5,1166,15,1
1698492420,10,28,5,1167,15,1
1698492480,10,28,5,1168,15,1
1698492540,10,28,5,1169,15,1
1698492660,10,28,5,1171,15,1
1698492720,10,28,5,1172,15,2
1698492780,10,28,5,1173,15,2
1698492840,10,28,5,1174,15,2
1698492900,10,28,5,1175,15,2
1698492960,10,28,5,1176,15,2
1698493020,10,28,5,1177,15,4
1698493080,10,28,5,1178,15,4
1698493140,10,28,5,1179,15,6
1698493200,10,28,5,1180,15,6
1698493260,10,28,5,1181,15,6
1698493320,10,28,5,1182,15,6
1698493380,10,28,5,1183,15,6
1698493440,10,28,5,1184,15,7
1698493500,10,28,5,1185,15,7
1698493560,10,28,5,1186,15,7
1698493620,10,28,5,1187,15,7
1698493680,10,28,5,1188,15,7
1698493740,10,28,5,1189,15,7
1698493800,10,28,5,1190,15,7
1698493860,10,28,5,1191,15,7
1698493920,10,28,5,1192,15,7
1698493980,10,28,5,1193,15,7
1698494040,10,28,5,1194,15,7
1698494100,10,28,5,1195,15,7
1698494160,10,28,5,1196,15,7
1698494220,10,28,5,1197,15,7
1698494280,10,28,5,1198,15,7
1698494340,10,28,5,1199,15,8
1698494460,10,28,5,1201,15,8
1698494520,10,28,5,1202,15,8
1698494580,10,28,5,1203,15,8
1698494640,10,28,5,1204,15,8
1698494760,10,28,5,1206,15,8
1698494820,10,28,5,1207,15,8
1698494880,10,28,5,1208,15,8
1698494940,10,28,5,1209,15,8
1698495000,10,28,5,1210,15,8
1698495060,10,28,5,1211,15,8
1698495120,10,28,5,1212,15,7
1698495180,10,28,5,1213,15,6
1698495240,10,28,5,1214,15,6
1698495300,10,28,5,1215,15,6
1698495360,10,28,5,1216,15,5
1698495420,10,28,5,1217,15,5
1698495480,10,28,5,1218,15,5
1698495540,10,28,5,1219,15,6
1698495600,10,28,5,1220,15,6
1698495720,10,28,5,1222,15,6
1698495780,10,28,5,1223,15,5
1698495840,10,28,5,1224,15,5
1698495900,10,28,5,1225,15,5
1698495960,10,28,5,1226,15,5
1698496020,10,28,5,1227,15,6
1698496080,10,28,5,1228,15,6
1698496140,10,28,5,1229,15,6
1698496260,10,28,5,1231,15,5
1698496320,10,28,5,1232,15,5
1698496380,10,28,5,1233,15,5
1698496440,10,28,5,1234,15,5
1698496500,10,28,5,1235,15,3
1698496560,10,28,5,1236,15,3
1698496620,10,28,5,1237,15,5
1698496680,10,28,5,1238,15,5
1698496740,10,28,5,1239,15,5
1698496860,10,28,5,1241,15,5
1698496920,10,28,5,1242,15,8
1698496980,10,28,5,1243,15,8
1698497040,10,28,5,1244,15,7
1698497100,10,28,5,1245,15,7
1698497160,10,28,5,1246,15,7
1698497220,10,28,5,1247,15,7
1698497280,10,28,5,1248,15,7
1698497340,10,28,5,1249,15,8
1698497400,10,28,5,1250,15,8
1698497460,10,28,5,1251,15,8
1698497520,10,28,5,1252,15,8
1698497580,10,28,5,1253,15,8
1698497640,10,28,5,1254,15,7
1698497700,10,28,5,1255,15,7
1698497760,10,28,5,1256,15,7
1698497820,10,28,5,1257,15,6
1698497880,10,28,5,1258,15,6
1698497940,10,28,5,1259,15,6
1698498060,10,28,5,1261,15,6
1698498120,10,28,5,1262,15,8
1698498180,10,28,5,1263,15,8
1698498240,10,28,5,1264,15,8
1698498300,10,28,5,1265,15,8
1698498360,10,28,5,1266,15,7
1698498420,10,28,5,1267,15,7
1698498480,10,28,5,1268,15,7
1698498540,10,28,5,1269,15,7
1698498600,10,28,5,1270,15,7
1698498660,10,28,5,1271,15,7
1698498720,10,28,5,1272,15,7
1698498780,10,28,5,1273,15,7
1698498840,10,28,5,1274,15,9
1698498900,10,28,5,1275,15,9
1698498960,10,28,5,1276,15,9
1698499020,10,28,5,1277,15,9
1698499080,10,28,5,1278,15,9
1698499140,10,28,5,1279,15,9
1698499260,10,28,5,1281,15,8
1698499320,10,28,5,1282,15,8
1698499380,10,28,5,1283,15,8
1698499440,10,28,5,1284,15,8
1698499500,10,28,5,1285,15,8
1698499560,10,28,5,1286,15,7
1698499620,10,28,5,1287,15,9
1698499680,10,28,5,1288,15,9
1698499740,10,28,5,1289,15,9
1698499860,10,28,5,1291,15,9
1698499920,10,28,5,1292,15,9
1698499980,10,28,5,1293,15,8
1698500040,10,28,5,1294,15,9
1698500100,10,28,5,1295,15,9
1698500160,10,28,5,1296,15,9
1698500220,10,28,5,1297,15,9
1698500280,10,28,5,1298,15,9
1698500340,10,28,5,1299,15,9
1698500400,10,28,5,1300,15,9
1698500460,10,28,5,1301,15,9
1698500520,10,28,5,1302,15,9
1698500580,10,28,5,1303,15,9
1698500640,10,28,5,1304,15,9
1698500700,10,28,5,1305,15,9
1698500760,10,28,5,1306,15,9
1698500820,10,28,5,1307,15,9
1698500880,10,28,5,1308,15,9
1698500940,10,28,5,1309,15,9
1698501000,10,28,5,1310,15,9
1698501060,10,28,5,1311,15,9
1698501120,10,28,5,1312,15,9
1698501180,10,28,5,1313,15,9
1698501240,10,28,5,1314,15,9
1698501300,10,28,5,1315,15,9
1698501360,10,28,5,1316,15,7
1698501420,10,28,5,1317,15,6
1698501480,10,28,5,1318,15,6
1698501540,10,28,5,1319,15,6
1698501600,10,28,5,1320,15,6
1698501720,10,28,5,1322,15,6
1698501780,10,28,5,1323,15,6
1698501840,10,28,5,1324,15,6
1698501900,10,28,5,1325,15,6
1698501960,10,28,5,1326,15,6
1698502020,10,28,5,1327,15,6
1698502080,10,28,5,1328,15,6
1698502140,10,28,5,1329,15,7
1698502200,10,28,5,1330,15,7
1698502260,10,28,5,1331,15,7
1698502320,10,28,5,1332,15,6
1698502380,10,28,5,1333,15,6
1698502440,10,28,5,1334,15,6
1698502500,10,28,5,1335,15,6
1698502560,10,28,5,1336,15,6
1698502620,10,28,5,1337,15,5
1698502680,10,28,5,1338,15,5
1698502740,10,28,5,1339,15,5
1698502860,10,28,5,1341,15,5
1698502920,10,28,5,1342,15,6
1698502980,10,28,5,1343,15,6
1698503040,10,28,5,1344,15,6
1698503100,10,28,5,1345,15,7
1698503160,10,28,5,1346,15,8
1698503220,10,28,5,1347,15,8
1698503280,10,28,5,1348,15,8
1698503340,10,28,5,1349,15,8
1698503400,10,28,5,1350,15,8
1698503460,10,28,5,1351,15,9
1698503520,10,28,5,1352,15,9
1698503580,10,28,5,1353,15,10
1698503640,10,28,5,1354,15,10
1698503700,10,28,5,1355,15,10
1698503760,10,28,5,1356,15,10
1698503820,10,28,5,1357,15,10
1698503880,10,28,5,1358,15,10
1698503940,10,28,5,1359,15,10
1698504000,10,28,5,1360,15,10
1698504060,10,28,5,1361,15,10
1698504120,10,28,5,1362,15,11
1698504180,10,28,5,1363,15,11
1698504240,10,28,5,1364,15,11
1698504300,10,28,5,1365,15,11
1698504360,10,28,5,1366,15,11
1698504420,10,28,5,1367,15,11
1698504480,10,28,5,1368,15,11
1698504540,10,28,5,1369,15,12
1698504600,10,28,5,1370,15,12
1698504660,10,28,5,1371,15,12
1698504720,10,28,5,1372,15,14
1698504780,10,28,5,1373,15,14
1698504840,10,28,5,1374,15,14
1698504900,10,28,5,1375,15,14
1698504960,10,28,5,1376,15,14
1698505020,10,28,5,1377,15,14
1698505080,10,28,5,1378,15,14
1698505140,10,28,5,1379,15,14
1698505260,10,28,5,1381,15,15
1698505320,10,28,5,1382,15,15
1698505380,10,28,5,1383,15,15
1698505440,10,28,5,1384,15,15
1698505500,10,28,5,1385,15,15
1698505560,10,28,5,1386,15,15
1698505620,10,28,5,1387,15,15
1698505680,10,28,5,1388,15,15
1698505740,10,28,5,1389,15,15
1698505800,10,28,5,1390,15,15
1698505860,10,28,5,1391,15,15
1698505920,10,28,5,1392,15,15
1698505980,10,28,5,1393,15,15
1698506040,10,28,5,1394,15,15
1698506100,10,28,5,1395,15,9
1698506160,10,28,5,1396,15,8
1698506220,10,28,5,1397,15,8
1698506280,10,28,5,1398,15,8
1698506340,10,28,5,1399,15,8
1698506460,10,28,5,1401,15,8
1698506520,10,28,5,1402,15,7
1698506580,10,28,5,1403,15,4
1698506640,10,28,5,1404,15,4
1698506700,10,28,5,1405,15,4
1698506760,10,28,5,1406,15,4
1698506820,10,28,5,1407,15,4
1698506880,10,28,5,1408,15,4
1698506940,10,28,5,1409,15,6
1698507000,10,28,5,1410,15,6
1698507060,10,28,5,1411,15,4
1698507120,10,28,5,1412,15,4
1698507180,10,28,5,1413,15,4
1698507240,10,28,5,1414,15,4
1698507300,10,28,5,1415,15,4
1698507360,10,28,5,1416,15,4
1698507420,10,28,5,1417,15,3
1698507480,10,28,5,1418,15,3
1698507540,10,28,5,1419,15,3
1698507600,10,28,5,1420,15,3
1698507660,10,28,5,1421,15,4
1698507720,10,28,5,1422,15,4
1698507780,10,28,5,1423,15,5
1698507840,10,28,5,1424,15,5
1698507900,10,28,5,1425,15,5
1698507960,10,28,5,1426,15,5
1698508020,10,28,5,1427,15,5
1698508080,10,28,5,1428,15,5
1698508140,10,28,5,1429,15,6
1698508200,10,28,5,1430,15,6
1698508260,10,28,5,1431,15,7
1698508320,10,28,5,1432,15,7
1698508380,10,28,5,1433,15,7
1698508440,10,28,5,1434,15,7
1698508500,10,28,5,1435,15,7
1698508560,10,28,5,1436,15,7
1698508620,10,28,5,1437,15,7
1698508680,10,28,5,1438,15,7
1698508740,10,28,5,1439,15,7
1698508860,10,29,6,1,15,7
1698508920,10,29,6,2,15,7
1698508980,10,29,6,3,15,7
1698509040,10,29,6,4,15,7
1698509100,10,29,6,5,15,8
1698509160,10,29,6,6,15,8
1698509220,10,29,6,7,15,8
1698509280,10,29,6,8,15,8
1698509340,10,29,6,9,15,8
1698509400,10,29,6,10,15,8
1698509460,10,29,6,11,15,8
1698509520,10,29,6,12,15,8
1698509580,10,29,6,13,15,8
1698509640,10,29,6,14,15,8
1698509700,10,29,6,15,15,8
1698509760,10,29,6,16,15,10
1698509820,10,29,6,17,15,10
1698509880,10,29,6,18,15,10
1698509940,10,29,6,19,15,10
1698510060,10,29,6,21,15,11
1698510180,10,29,6,23,15,11
1698510240,10,29,6,24,15,11
1698510300,10,29,6,25,15,11
1698510360,10,29,6,26,15,11
1698510420,10,29,6,27,15,11
1698510480,10,29,6,28,15,11
1698510540,10,29,6,29,15,11
1698510600,10,29,6,30,15,11
1698510660,10,29,6,31,15,11
1698510720,10,29,6,32,15,11
1698510780,10,29,6,33,15,11
1698510840,10,29,6,34,15,11
1698510900,10,29,6,35,15,12
1698510960,10,29,6,36,15,12
1698511020,10,29,6,37,15,11
1698511080,10,29,6,38,15,11
1698511140,10,29,6,39,15,11
1698511200,10,29,6,40,15,11
1698511260,10,29,6,41,15,11
1698511320,10,29,6,42,15,11
1698511380,10,29,6,43,15,11
1698511440,10,29,6,44,15,11
1698511500,10,29,6,45,15,11
1698511560,10,29,6,46,15,11
1698511620,10,29,6,47,15,11
1698511680,10,29,6,48,15,11
1698511740,10,29,6,49,15,11
1698511800,10,29,6,50,15,11
1698511860,10,29,6,51,15,11
1698511920,10,29,6,52,15,11
1698511980,10,29,6,53,15,11
1698512040,10,29,6,54,15,11
1698512100,10,29,6,55,15,11
1698512160,10,29,6,56,15,10
1698512220,10,29,6,57,15,11
1698512280,10,29,6,58,15,11
1698512340,10,29,6,59,15,11
1698512400,10,29,6,60,15,11
1698512460,10,29,6,61,15,11
1698512520,10,29,6,62,15,11
1698512580,10,29,6,63,15,11
1698512640,10,29,6,64,15,11
1698512700,10,29,6,65,15,11
1698512760,10,29,6,66,15,11
1698512820,10,29,6,67,15,11
1698512880,10,29,6,68,15,11
1698512940,10,29,6,69,15,11
1698513000,10,29,6,70,15,11
1698513060,10,29,6,71,15,11
1698513120,10,29,6,72,15,11
1698513180,10,29,6,73,15,12
1698513240,10,29,6,74,15,12
1698513300,10,29,6,75,15,12
1698513360,10,29,6,76,15,12
1698513420,10,29,6,77,15,12
1698513480,10,29,6,78,15,13
1698513540,10,29,6,79,15,13
1698513660,10,29,6,81,15,13
1698513720,10,29,6,82,15,13
1698513780,10,29,6,83,15,13
1698513900,10,29,6,85,15,13
1698513960,10,29,6,86,15,13
1698514020,10,29,6,87,15,13
1698514080,10,29,6,88,15,13
1698514140,10,29,6,89,15,13
1698514200,10,29,6,90,15,13
1698514260,10,29,6,91,15,13
1698514320,10,29,6,92,15,13
1698514380,10,29,6,93,15,13
1698514440,10,29,6,94,15,13
1698514500,10,29,6,95,15,13
1698514560,10,29,6,96,15,13
1698514620,10,29,6,97,15,13
1698514680,10,29,6,98,15,12
1698514740,10,29,6,99,15,12
1698514800,10,29,6,100,15,12
1698514860,10,29,6,101,15,12
1698514920,10,29,6,102,15,12
1698514980,10,29,6,103,15,12
1698515040,10,29,6,104,15,12
1698515100,10,29,6,105,15,12
1698515160,10,29,6,106,15,12
1698515220,10,29,6,107,15,12
1698515280,10,29,6,108,15,14
1698515340,10,29,6,109,15,14
1698515400,10,29,6,110,15,14
1698515460,10,29,6,111,15,14
1698515520,10,29,6,112,15,14
1698515580,10,29,6,113,15,14
1698515640,10,29,6,114,15,14
1698515700,10,29,6,115,15,14
1698515760,10,29,6,116,15,13
1698515820,10,29,6,117,15,13
1698515880,10,29,6,118,15,13
1698515940,10,29,6,119,15,13
1698516060,10,29,6,121,15,13
1698516120,10,29,6,122,15,13
1698516180,10,29,6,123,15,13
1698516240,10,29,6,124,15,13
1698516300,10,29,6,125,15,14
1698516360,10,29,6,126,15,13
1698516420,10,29,6,127,15,13
1698516480,10,29,6,128,15,13
1698516540,10,29,6,129,15,13
1698516600,10,29,6,130,15,13
1698516660,10,29,6,131,15,13
1698516720,10,29,6,132,15,13
1698516780,10,29,6,133,15,13
1698516840,10,29,6,134,15,13
1698516900,10,29,6,135,15,13
1698516960,10,29,6,136,15,13
1698517020,10,29,6,137,15,13
1698517080,10,29,6,138,15,13
1698517140,10,29,6,139,15,13
1698517260,10,29,6,141,15,13
1698517320,10,29,6,142,15,14
1698517380,10,29,6,143,15,14
1698517440,10,29,6,144,15,14
1698517500,10,29,6,145,15,14
1698517560,10,29,6,146,15,14
1698517620,10,29,6,147,15,14
1698517680,10,29,6,148,15,14
1698517740,10,29,6,149,15,14
1698517800,10,29,6,150,15,14
1698517860,10,29,6,151,15,14
1698517920,10,29,6,152,15,14
1698517980,10,29,6,153,15,14
1698518040,10,29,6,154,15,14
1698518100,10,29,6,155,15,14
1698518160,10,29,6,156,15,14
1698518220,10,29,6,157,15,14
1698518280,10,29,6,158,15,14
1698518340,10,29,6,159,15,14
1698518400,10,29,6,160,15,14
1698518460,10,29,6,161,15,14
1698518520,10,29,6,162,15,14
1698518580,10,29,6,163,15,14
1698518640,10,29,6,164,15,14
1698518700,10,29,6,165,15,14
1698518760,10,29,6,166,15,14
1698518820,10,29,6,167,15,14
1698518880,10,29,6,168,15,15
1698518940,10,29,6,169,15,15
1698519000,10,29,6,170,15,15
1698519060,10,29,6,171,15,15
1698519120,10,29,6,172,15,15
1698519180,10,29,6,173,15,15
1698519240,10,29,6,174,15,15
1698519300,10,29,6,175,15,15
1698519360,10,29,6,176,15,15
1698519420,10,29,6,177,15,15
1698519480,10,29,6,178,15,15
1698519540,10,29,6,179,15,15
1698519600,10,29,6,180,15,15
1698519660,10,29,6,181,15,15
1698519720,10,29,6,182,15,15
1698519780,10,29,6,183,15,15
1698519840,10,29,6,184,15,14
1698519900,10,29,6,185,15,14
1698519960,10,29,6,186,15,14
1698520020,10,29,6,187,15,13
1698520080,10,29,6,188,15,13
1698520140,10,29,6,189,15,13
1698520200,10,29,6,190,15,13
1698520260,10,29,6,191,15,13
1698520320,10,29,6,192,15,13
1698520380,10,29,6,193,15,13
1698520440,10,29,6,194,15,13
1698520500,10,29,6,195,15,13
1698520560,10,29,6,196,15,13
1698520620,10,29,6,197,15,13
1698520680,10,29,6,198,15,13
1698520740,10,29,6,199,15,13
1698520860,10,29,6,201,15,13
1698520920,10,29,6,202,15,13
