ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698520980,10,29,6,203,15,13
1698521040,10,29,6,204,15,13
1698521100,10,29,6,205,15,13
1698521160,10,29,6,206,15,13
1698521220,10,29,6,207,15,13
1698521280,10,29,6,208,15,13
1698521340,10,29,6,209,15,13
1698521400,10,29,6,210,15,13
1698521460,10,29,6,211,15,13
1698521520,10,29,6,212,15,13
1698521580,10,29,6,213,15,13
1698521640,10,29,6,214,15,13
1698521700,10,29,6,215,15,13
1698521760,10,29,6,216,15,13
1698521820,10,29,6,217,15,13
1698521880,10,29,6,218,15,13
1698521940,10,29,6,219,15,13
1698522000,10,29,6,220,15,13
1698522060,10,29,6,221,15,13
1698522120,10,29,6,222,15,13
1698522180,10,29,6,223,15,13
1698522240,10,29,6,224,15,14
1698522300,10,29,6,225,15,14
1698522360,10,29,6,226,15,14
1698522420,10,29,6,227,15,14
1698522480,10,29,6,228,15,14
1698522540,10,29,6,229,15,15
1698522600,10,29,6,230,15,15
1698522660,10,29,6,231,15,15
1698522720,10,29,6,232,15,15
1698522780,10,29,6,233,15,15
1698522840,10,29,6,234,15,15
1698522900,10,29,6,235,15,15
1698522960,10,29,6,236,15,15
1698523020,10,29,6,237,15,15
1698523080,10,29,6,238,15,15
1698523140,10,29,6,239,15,15
1698523200,10,29,6,240,15,15
1698523260,10,29,6,241,15,15
1698523320,10,29,6,242,15,15
1698523380,10,29,6,243,15,15
1698523440,10,29,6,244,15,15
1698523500,10,29,6,245,15,15
1698523560,10,29,6,246,15,15
1698523620,10,29,6,247,15,15
1698523680,10,29,6,248,15,15
1698523740,10,29,6,249,15,15
1698523800,10,29,6,250,15,15
1698523860,10,29,6,251,15,15
1698523920,10,29,6,252,15,15
1698523980,10,29,6,253,15,15
1698524040,10,29,6,254,15,15
1698524100,10,29,6,255,15,15
1698524160,10,29,6,256,15,15
1698524220,10,29,6,257,15,15
1698524280,10,29,6,258,15,15
1698524340,10,29,6,259,15,15
1698524460,10,29,6,261,15,15
1698524520,10,29,6,262,15,15
1698524580,10,29,6,263,15,15
1698524640,10,29,6,264,15,15
1698524700,10,29,6,265,15,15
1698524760,10,29,6,266,15,15
1698524820,10,29,6,267,15,15
1698524880,10,29,6,268,15,15
1698524940,10,29,6,269,15,15
1698525000,10,29,6,270,15,15
1698525060,10,29,6,271,15,15
1698525120,10,29,6,272,15,15
1698525180,10,29,6,273,15,15
1698525240,10,29,6,274,15,15
1698525300,10,29,6,275,15,15
1698525360,10,29,6,276,15,15
1698525420,10,29,6,277,15,15
1698525480,10,29,6,278,15,15
1698525540,10,29,6,279,15,15
1698525600,10,29,6,280,15,15
1698525660,10,29,6,281,15,15
1698525720,10,29,6,282,15,15
1698525780,10,29,6,283,15,15
1698525840,10,29,6,284,15,15
1698525900,10,29,6,285,15,15
1698525960,10,29,6,286,15,15
1698526080,10,29,6,288,15,15
1698526140,10,29,6,289,15,15
1698526200,10,29,6,290,15,15
1698526260,10,29,6,291,15,15
1698526320,10,29,6,292,15,15
1698526380,10,29,6,293,15,15
1698526440,10,29,6,294,15,15
1698526500,10,29,6,295,15,15
1698526560,10,29,6,296,15,15
1698526620,10,29,6,297,15,15
1698526680,10,29,6,298,15,15
1698526740,10,29,6,299,15,15
1698526800,10,29,6,300,15,15
1698526860,10,29,6,301,15,15
1698526920,10,29,6,302,15,15
1698526980,10,29,6,303,15,15
1698527040,10,29,6,304,15,15
1698527100,10,29,6,305,15,15
1698527160,10,29,6,306,15,15
1698527220,10,29,6,307,15,15
1698527280,10,29,6,308,15,15
1698527340,10,29,6,309,15,15
1698527400,10,29,6,310,15,15
1698527460,10,29,6,311,15,15
1698527520,10,29,6,312,15,15
1698527580,10,29,6,313,15,15
1698527640,10,29,6,314,15,15
1698527700,10,29,6,315,15,15
1698527760,10,29,6,316,15,15
1698527820,10,29,6,317,15,15
1698527880,10,29,6,318,15,15
1698527940,10,29,6,319,15,15
1698528060,10,29,6,321,15,15
1698528120,10,29,6,322,15,15
1698528180,10,29,6,323,15,15
1698528240,10,29,6,324,15,15
1698528300,10,29,6,325,15,15
1698528360,10,29,6,326,15,15
1698528420,10,29,6,327,15,15
1698528480,10,29,6,328,15,15
1698528540,10,29,6,329,15,15
1698528600,10,29,6,330,15,15
1698528660,10,29,6,331,15,15
1698528720,10,29,6,332,15,15
1698528780,10,29,6,333,15,15
1698528840,10,29,6,334,15,15
1698528900,10,29,6,335,15,15
1698528960,10,29,6,336,15,15
1698529020,10,29,6,337,15,15
1698529080,10,29,6,338,15,15
1698529140,10,29,6,339,15,15
1698529200,10,29,6,340,15,15
1698529260,10,29,6,341,15,15
1698529320,10,29,6,342,15,15
1698529380,10,29,6,343,15,15
1698529440,10,29,6,344,15,15
1698529500,10,29,6,345,15,15
1698529560,10,29,6,346,15,15
1698529620,10,29,6,347,15,15
1698529680,10,29,6,348,15,15
1698529740,10,29,6,349,15,15
1698529800,10,29,6,350,15,15
1698529860,10,29,6,351,15,15
1698529920,10,29,6,352,15,15
1698529980,10,29,6,353,15,15
1698530040,10,29,6,354,15,15
1698530100,10,29,6,355,15,15
1698530160,10,29,6,356,15,15
1698530220,10,29,6,357,15,15
1698530280,10,29,6,358,15,15
1698530340,10,29,6,359,15,15
1698530400,10,29,6,360,15,15
1698530460,10,29,6,361,15,15
1698530520,10,29,6,362,15,15
1698530580,10,29,6,363,15,15
1698530640,10,29,6,364,15,15
1698530700,10,29,6,365,15,15
1698530760,10,29,6,366,15,15
1698530820,10,29,6,367,15,15
1698530880,10,29,6,368,15,15
1698530940,10,29,6,369,15,15
1698531000,10,29,6,370,15,15
1698531060,10,29,6,371,15,15
1698531120,10,29,6,372,15,15
1698531180,10,29,6,373,15,15
1698531240,10,29,6,374,15,15
1698531300,10,29,6,375,15,15
1698531360,10,29,6,376,15,15
1698531420,10,29,6,377,15,15
1698531480,10,29,6,378,15,15
1698531540,10,29,6,379,15,15
1698531660,10,29,6,381,15,15
1698531720,10,29,6,382,15,15
1698531780,10,29,6,383,15,15
1698531840,10,29,6,384,15,15
1698531900,10,29,6,385,15,15
1698531960,10,29,6,386,15,15
1698532020,10,29,6,387,15,15
1698532080,10,29,6,388,15,15
1698532140,10,29,6,389,15,15
1698532260,10,29,6,391,15,15
1698532320,10,29,6,392,15,15
1698532380,10,29,6,393,15,15
1698532440,10,29,6,394,15,15
1698532500,10,29,6,395,15,15
1698532560,10,29,6,396,15,15
1698532620,10,29,6,397,15,15
1698532680,10,29,6,398,15,15
1698532740,10,29,6,399,15,14
1698532800,10,29,6,400,15,14
1698532860,10,29,6,401,15,14
1698532920,10,29,6,402,15,14
1698532980,10,29,6,403,15,14
1698533040,10,29,6,404,15,14
1698533100,10,29,6,405,15,14
1698533160,10,29,6,406,15,14
1698533220,10,29,6,407,15,14
1698533280,10,29,6,408,15,14
1698533340,10,29,6,409,15,14
1698533400,10,29,6,410,15,14
1698533460,10,29,6,411,15,14
1698533520,10,29,6,412,15,14
1698533580,10,29,6,413,15,14
1698533640,10,29,6,414,15,14
1698533700,10,29,6,415,15,14
1698533760,10,29,6,416,15,14
1698533820,10,29,6,417,15,14
1698533880,10,29,6,418,15,14
1698533940,10,29,6,419,15,14
1698534060,10,29,6,421,15,14
1698534120,10,29,6,422,15,14
1698534180,10,29,6,423,15,14
1698534240,10,29,6,424,15,14
1698534300,10,29,6,425,15,14
1698534360,10,29,6,426,15,14
1698534420,10,29,6,427,15,14
1698534480,10,29,6,428,15,14
1698534540,10,29,6,429,15,14
1698534600,10,29,6,430,15,14
1698534660,10,29,6,431,15,13
1698534720,10,29,6,432,15,13
1698534780,10,29,6,433,15,13
1698534840,10,29,6,434,15,13
1698534900,10,29,6,435,15,13
1698534960,10,29,6,436,15,12
1698535020,10,29,6,437,15,12
1698535080,10,29,6,438,15,12
1698535140,10,29,6,439,15,12
1698535260,10,29,6,441,15,12
1698535320,10,29,6,442,15,12
1698535380,10,29,6,443,15,12
1698535440,10,29,6,444,15,12
1698535500,10,29,6,445,15,12
1698535560,10,29,6,446,15,12
1698535620,10,29,6,447,15,12
1698535680,10,29,6,448,15,12
1698535740,10,29,6,449,15,12
1698535800,10,29,6,450,15,12
1698535860,10,29,6,451,15,12
1698535920,10,29,6,452,15,12
1698535980,10,29,6,453,15,12
1698536040,10,29,6,454,15,12
1698536100,10,29,6,455,15,12
1698536160,10,29,6,456,15,12
1698536220,10,29,6,457,15,12
1698536280,10,29,6,458,15,12
1698536340,10,29,6,459,15,12
1698536400,10,29,6,460,15,12
1698536460,10,29,6,461,15,12
1698536520,10,29,6,462,15,12
1698536580,10,29,6,463,15,12
1698536640,10,29,6,464,15,12
1698536700,10,29,6,465,15,12
1698536760,10,29,6,466,15,12
1698536820,10,29,6,467,15,12
1698536880,10,29,6,468,15,12
1698536940,10,29,6,469,15,11
1698537000,10,29,6,470,15,11
1698537060,10,29,6,471,15,11
1698537120,10,29,6,472,15,11
1698537180,10,29,6,473,15,11
1698537240,10,29,6,474,15,11
1698537300,10,29,6,475,15,11
1698537360,10,29,6,476,15,12
1698537420,10,29,6,477,15,12
1698537480,10,29,6,478,15,12
1698537540,10,29,6,479,15,12
1698537660,10,29,6,481,15,12
1698537720,10,29,6,482,15,12
1698537780,10,29,6,483,15,12
1698537840,10,29,6,484,15,13
1698537900,10,29,6,485,15,13
1698537960,10,29,6,486,15,13
1698538020,10,29,6,487,15,13
1698538080,10,29,6,488,15,13
1698538140,10,29,6,489,15,12
1698538200,10,29,6,490,15,12
1698538260,10,29,6,491,15,12
1698538320,10,29,6,492,15,13
1698538380,10,29,6,493,15,13
1698538440,10,29,6,494,15,13
1698538500,10,29,6,495,15,13
1698538560,10,29,6,496,15,13
1698538620,10,29,6,497,15,13
1698538680,10,29,6,498,15,13
1698538740,10,29,6,499,15,13
1698538860,10,29,6,501,15,13
1698538920,10,29,6,502,15,13
1698538980,10,29,6,503,15,13
1698539040,10,29,6,504,15,13
1698539100,10,29,6,505,15,13
1698539160,10,29,6,506,15,13
1698539220,10,29,6,507,15,13
1698539280,10,29,6,508,15,13
1698539340,10,29,6,509,15,13
1698539460,10,29,6,511,15,13
1698539520,10,29,6,512,15,13
1698539580,10,29,6,513,15,12
1698539640,10,29,6,514,15,12
1698539700,10,29,6,515,15,12
1698539760,10,29,6,516,15,12
1698539820,10,29,6,517,15,11
1698539880,10,29,6,518,15,11
1698539940,10,29,6,519,15,11
1698540000,10,29,6,520,15,11
1698540060,10,29,6,521,15,11
1698540120,10,29,6,522,15,11
1698540180,10,29,6,523,15,11
1698540240,10,29,6,524,15,12
1698540300,10,29,6,525,15,12
1698540360,10,29,6,526,15,12
1698540420,10,29,6,527,15,12
1698540480,10,29,6,528,15,11
1698540540,10,29,6,529,15,11
1698540600,10,29,6,530,15,11
1698540660,10,29,6,531,15,11
1698540720,10,29,6,532,15,10
1698540780,10,29,6,533,15,10
1698540840,10,29,6,534,15,11
1698540900,10,29,6,535,15,11
1698540960,10,29,6,536,15,11
1698541020,10,29,6,537,15,11
1698541080,10,29,6,538,15,10
1698541140,10,29,6,539,15,10
1698541260,10,29,6,541,15,9
1698541320,10,29,6,542,15,8
1698541380,10,29,6,543,15,8
1698541440,10,29,6,544,15,8
1698541500,10,29,6,545,15,7
1698541560,10,29,6,546,15,7
1698541620,10,29,6,547,15,7
1698541680,10,29,6,548,15,7
1698541740,10,29,6,549,15,8
1698541800,10,29,6,550,15,7
1698541860,10,29,6,551,15,7
1698541920,10,29,6,552,15,7
1698541980,10,29,6,553,15,5
1698542040,10,29,6,554,15,5
1698542100,10,29,6,555,15,5
1698542160,10,29,6,556,15,6
1698542220,10,29,6,557,15,6
1698542280,10,29,6,558,15,5
1698542340,10,29,6,559,15,5
1698542460,10,29,6,561,15,5
1698542520,10,29,6,562,15,5
1698542580,10,29,6,563,15,5
1698542640,10,29,6,564,15,5
1698542700,10,29,6,565,15,5
1698542760,10,29,6,566,15,5
1698542820,10,29,6,567,15,5
1698542940,10,29,6,569,15,5
1698543060,10,29,6,571,15,5
1698543120,10,29,6,572,15,5
1698543180,10,29,6,573,15,5
1698543240,10,29,6,574,15,5
1698543300,10,29,6,575,15,5
1698543360,10,29,6,576,15,6
1698543420,10,29,6,577,15,6
1698543480,10,29,6,578,15,6
1698543540,10,29,6,579,15,6
1698543600,10,29,6,580,15,5
1698543660,10,29,6,581,15,4
1698543720,10,29,6,582,15,4
1698543780,10,29,6,583,15,3
1698543840,10,29,6,584,15,3
1698543900,10,29,6,585,15,3
1698543960,10,29,6,586,15,3
1698544020,10,29,6,587,15,3
1698544080,10,29,6,588,15,3
1698544140,10,29,6,589,15,3
1698544200,10,29,6,590,15,2
1698544260,10,29,6,591,15,2
1698544320,10,29,6,592,15,2
1698544380,10,29,6,593,15,2
1698544440,10,29,6,594,15,2
1698544500,10,29,6,595,15,2
1698544560,10,29,6,596,15,2
1698544620,10,29,6,597,15,2
1698544680,10,29,6,598,15,2
1698544740,10,29,6,599,15,2
1698544920,10,29,6,602,15,0
1698544980,10,29,6,603,15,0
1698545040,10,29,6,604,15,0
1698545100,10,29,6,605,15,0
1698545160,10,29,6,606,15,0
1698545220,10,29,6,607,15,0
1698545280,10,29,6,608,15,0
1698545340,10,29,6,609,15,0
1698545400,10,29,6,610,15,0
1698545460,10,29,6,611,15,0
1698545520,10,29,6,612,15,0
1698545580,10,29,6,613,15,0
1698545640,10,29,6,614,15,0
1698545700,10,29,6,615,15,0
1698545760,10,29,6,616,15,0
1698545820,10,29,6,617,15,0
1698545880,10,29,6,618,15,0
1698545940,10,29,6,619,15,0
1698546060,10,29,6,621,15,0
1698546120,10,29,6,622,15,0
1698546180,10,29,6,623,15,0
1698546240,10,29,6,624,15,0
1698546300,10,29,6,625,15,0
1698546360,10,29,6,626,15,0
1698546420,10,29,6,627,15,0
1698546480,10,29,6,628,15,0
1698546540,10,29,6,629,15,1
1698546660,10,29,6,631,15,1
1698546720,10,29,6,632,15,1
1698546780,10,29,6,633,15,1
1698546840,10,29,6,634,15,1
1698546900,10,29,6,635,15,1
1698546960,10,29,6,636,15,1
1698547020,10,29,6,637,15,1
1698547080,10,29,6,638,15,2
1698547140,10,29,6,639,15,2
1698547200,10,29,6,640,15,2
1698547260,10,29,6,641,15,2
1698547320,10,29,6,642,15,1
1698547380,10,29,6,643,15,0
1698547440,10,29,6,644,15,0
1698547500,10,29,6,645,15,0
1698547560,10,29,6,646,15,0
1698547620,10,29,6,647,15,0
1698547680,10,29,6,648,15,0
1698547740,10,29,6,649,15,0
1698547800,10,29,6,650,15,0
1698547860,10,29,6,651,15,1
1698547920,10,29,6,652,15,0
1698547980,10,29,6,653,15,0
1698548040,10,29,6,654,15,1
1698548100,10,29,6,655,15,1
1698548160,10,29,6,656,15,0
1698548220,10,29,6,657,15,0
1698548280,10,29,6,658,15,0
1698548340,10,29,6,659,15,0
1698548460,10,29,6,661,15,0
1698548520,10,29,6,662,15,1
1698548580,10,29,6,663,15,0
1698548640,10,29,6,664,15,0
1698548700,10,29,6,665,15,0
1698548760,10,29,6,666,15,0
1698548820,10,29,6,667,15,0
1698548880,10,29,6,668,15,0
1698548940,10,29,6,669,15,0
1698549000,10,29,6,670,15,0
1698549060,10,29,6,671,15,0
1698549120,10,29,6,672,15,0
1698549180,10,29,6,673,15,0
1698549240,10,29,6,674,15,0
1698549300,10,29,6,675,15,0
1698549360,10,29,6,676,15,0
1698549420,10,29,6,677,15,0
1698549480,10,29,6,678,15,0
1698549540,10,29,6,679,15,0
1698549660,10,29,6,681,15,0
1698549720,10,29,6,682,15,0
1698549780,10,29,6,683,15,0
1698549840,10,29,6,684,15,0
1698549900,10,29,6,685,15,0
1698549960,10,29,6,686,15,0
1698550020,10,29,6,687,15,0
1698550080,10,29,6,688,15,0
1698550140,10,29,6,689,15,0
1698550260,10,29,6,691,15,0
1698550320,10,29,6,692,15,0
1698550380,10,29,6,693,15,0
1698550440,10,29,6,694,15,0
1698550500,10,29,6,695,15,0
1698550560,10,29,6,696,15,0
1698550620,10,29,6,697,15,0
1698550680,10,29,6,698,15,0
1698550740,10,29,6,699,15,0
1698550800,10,29,6,700,15,0
1698550860,10,29,6,701,15,0
1698550920,10,29,6,702,15,1
1698550980,10,29,6,703,15,0
1698551040,10,29,6,704,15,0
1698551100,10,29,6,705,15,0
1698551160,10,29,6,706,15,0
1698551220,10,29,6,707,15,0
1698551280,10,29,6,708,15,0
1698551340,10,29,6,709,15,0
1698551400,10,29,6,710,15,0
1698551460,10,29,6,711,15,0
1698551520,10,29,6,712,15,0
1698551580,10,29,6,713,15,0
1698551640,10,29,6,714,15,1
1698551700,10,29,6,715,15,1
1698551760,10,29,6,716,15,1
1698551820,10,29,6,717,15,1
1698551880,10,29,6,718,15,1
1698551940,10,29,6,719,15,1
1698552060,10,29,6,721,15,2
1698552120,10,29,6,722,15,2
1698552180,10,29,6,723,15,2
1698552240,10,29,6,724,15,0
1698552300,10,29,6,725,15,0
1698552360,10,29,6,726,15,0
1698552420,10,29,6,727,15,0
1698552480,10,29,6,728,15,0
1698552540,10,29,6,729,15,0
1698552600,10,29,6,730,15,1
1698552660,10,29,6,731,15,1
1698552720,10,29,6,732,15,0
1698552780,10,29,6,733,15,0
1698552840,10,29,6,734,15,0
1698552900,10,29,6,735,15,0
1698552960,10,29,6,736,15,0
1698553020,10,29,6,737,15,0
1698553080,10,29,6,738,15,0
1698553140,10,29,6,739,15,0
1698553260,10,29,6,741,15,0
1698553320,10,29,6,742,15,0
1698553380,10,29,6,743,15,0
1698553440,10,29,6,744,15,1
1698553500,10,29,6,745,15,1
1698553560,10,29,6,746,15,1
1698553620,10,29,6,747,15,1
1698553680,10,29,6,748,15,1
1698553740,10,29,6,749,15,0
1698553860,10,29,6,751,15,0
1698553920,10,29,6,752,15,0
1698553980,10,29,6,753,15,0
1698554040,10,29,6,754,15,0
1698554100,10,29,6,755,15,0
1698554160,10,29,6,756,15,0
1698554220,10,29,6,757,15,0
1698554280,10,29,6,758,15,0
1698554340,10,29,6,759,15,0
1698554400,10,29,6,760,15,0
1698554460,10,29,6,761,15,0
1698554520,10,29,6,762,15,0
1698554580,10,29,6,763,15,0
1698554640,10,29,6,764,15,0
1698554700,10,29,6,765,15,0
1698554760,10,29,6,766,15,0
1698554820,10,29,6,767,15,0
1698554880,10,29,6,768,15,0
1698554940,10,29,6,769,15,1
1698555000,10,29,6,770,15,1
1698555060,10,29,6,771,15,1
1698555120,10,29,6,772,15,1
1698555180,10,29,6,773,15,1
1698555240,10,29,6,774,15,4
1698555300,10,29,6,775,15,4
1698555360,10,29,6,776,15,4
1698555420,10,29,6,777,15,4
1698555480,10,29,6,778,15,3
1698555540,10,29,6,779,15,3
1698555660,10,29,6,781,15,4
1698555720,10,29,6,782,15,4
1698555780,10,29,6,783,15,4
1698555840,10,29,6,784,15,3
1698555900,10,29,6,785,15,1
1698555960,10,29,6,786,15,0
1698556020,10,29,6,787,15,0
1698556080,10,29,6,788,15,1
1698556140,10,29,6,789,15,1
1698556200,10,29,6,790,15,2
1698556260,10,29,6,791,15,2
1698556320,10,29,6,792,15,2
1698556380,10,29,6,793,15,1
1698556440,10,29,6,794,15,1
1698556500,10,29,6,795,15,1
1698556560,10,29,6,796,15,2
1698556620,10,29,6,797,15,1
1698556680,10,29,6,798,15,1
1698556740,10,29,6,799,15,2
1698556860,10,29,6,801,15,2
1698556920,10,29,6,802,15,2
1698556980,10,29,6,803,15,2
1698557040,10,29,6,804,15,2
1698557100,10,29,6,805,15,2
1698557160,10,29,6,806,15,2
1698557220,10,29,6,807,15,1
1698557280,10,29,6,808,15,0
1698557340,10,29,6,809,15,0
1698557460,10,29,6,811,15,1
1698557520,10,29,6,812,15,1
1698557580,10,29,6,813,15,0
1698557640,10,29,6,814,15,0
1698557700,10,29,6,815,15,0
1698557760,10,29,6,816,15,0
1698557820,10,29,6,817,15,0
1698557880,10,29,6,818,15,0
1698557940,10,29,6,819,15,0
1698558000,10,29,6,820,15,0
1698558060,10,29,6,821,15,0
1698558120,10,29,6,822,15,0
1698558180,10,29,6,823,15,0
1698558240,10,29,6,824,15,0
1698558300,10,29,6,825,15,0
1698558360,10,29,6,826,15,0
1698558420,10,29,6,827,15,0
1698558480,10,29,6,828,15,0
1698558540,10,29,6,829,15,0
1698558600,10,29,6,830,15,0
1698558660,10,29,6,831,15,0
1698558720,10,29,6,832,15,0
1698558780,10,29,6,833,15,0
1698558840,10,29,6,834,15,0
1698558900,10,29,6,835,15,0
1698558960,10,29,6,836,15,0
1698559020,10,29,6,837,15,0
1698559080,10,29,6,838,15,0
1698559140,10,29,6,839,15,0
1698559200,10,29,6,840,15,0
1698559320,10,29,6,842,15,0
1698559380,10,29,6,843,15,0
1698559440,10,29,6,844,15,0
1698559500,10,29,6,845,15,0
1698559560,10,29,6,846,15,1
1698559620,10,29,6,847,15,0
1698559680,10,29,6,848,15,0
1698559740,10,29,6,849,15,0
1698559800,10,29,6,850,15,0
1698559860,10,29,6,851,15,0
1698559920,10,29,6,852,15,0
1698559980,10,29,6,853,15,1
1698560040,10,29,6,854,15,1
1698560100,10,29,6,855,15,1
1698560160,10,29,6,856,15,0
1698560220,10,29,6,857,15,0
1698560280,10,29,6,858,15,0
1698560340,10,29,6,859,15,0
1698560460,10,29,6,861,15,0
1698560520,10,29,6,862,15,0
1698560580,10,29,6,863,15,0
1698560640,10,29,6,864,15,0
1698560700,10,29,6,865,15,0
1698560760,10,29,6,866,15,0
1698560820,10,29,6,867,15,0
1698560880,10,29,6,868,15,0
1698560940,10,29,6,869,15,0
1698561060,10,29,6,871,15,0
1698561120,10,29,6,872,15,0
1698561180,10,29,6,873,15,0
1698561240,10,29,6,874,15,0
1698561300,10,29,6,875,15,1
1698561360,10,29,6,876,15,1
1698561420,10,29,6,877,15,1
1698561480,10,29,6,878,15,0
1698561540,10,29,6,879,15,1
1698561600,10,29,6,880,15,1
1698561660,10,29,6,881,15,1
1698561720,10,29,6,882,15,1
1698561780,10,29,6,883,15,0
1698561840,10,29,6,884,15,0
1698561900,10,29,6,885,15,0
1698561960,10,29,6,886,15,0
1698562020,10,29,6,887,15,0
1698562080,10,29,6,888,15,0
1698562140,10,29,6,889,15,0
1698562200,10,29,6,890,15,0
1698562260,10,29,6,891,15,0
1698562320,10,29,6,892,15,0
1698562380,10,29,6,893,15,0
1698562440,10,29,6,894,15,0
1698562500,10,29,6,895,15,0
1698562560,10,29,6,896,15,1
1698562620,10,29,6,897,15,1
1698562680,10,29,6,898,15,1
1698562740,10,29,6,899,15,1
1698562860,10,29,6,901,15,1
1698562920,10,29,6,902,15,1
1698562980,10,29,6,903,15,1
1698563040,10,29,6,904,15,1
1698563100,10,29,6,905,15,2
1698563160,10,29,6,906,15,2
1698563220,10,29,6,907,15,2
1698563280,10,29,6,908,15,1
1698563340,10,29,6,909,15,1
1698563400,10,29,6,910,15,1
1698563460,10,29,6,911,15,1
1698563520,10,29,6,912,15,2
1698563580,10,29,6,913,15,2
1698563640,10,29,6,914,15,2
1698563700,10,29,6,915,15,2
1698563760,10,29,6,916,15,2
1698563820,10,29,6,917,15,0
1698563880,10,29,6,918,15,0
1698563940,10,29,6,919,15,0
1698564060,10,29,6,921,15,0
1698564120,10,29,6,922,15,1
1698564180,10,29,6,923,15,1
1698564240,10,29,6,924,15,0
1698564300,10,29,6,925,15,0
1698564360,10,29,6,926,15,0
1698564420,10,29,6,927,15,0
1698564480,10,29,6,928,15,0
1698564540,10,29,6,929,15,0
1698564660,10,29,6,931,15,0
1698564720,10,29,6,932,15,0
1698564780,10,29,6,933,15,0
1698564840,10,29,6,934,15,0
1698564900,10,29,6,935,15,0
1698564960,10,29,6,936,15,1
1698565020,10,29,6,937,15,1
1698565080,10,29,6,938,15,1
1698565140,10,29,6,939,15,1
1698565260,10,29,6,941,15,1
1698565320,10,29,6,942,15,1
1698565380,10,29,6,943,15,1
1698565440,10,29,6,944,15,1
1698565500,10,29,6,945,15,1
1698565560,10,29,6,946,15,1
1698565620,10,29,6,947,15,1
1698565680,10,29,6,948,15,1
1698565740,10,29,6,949,15,1
1698565860,10,29,6,951,15,1
1698565920,10,29,6,952,15,3
1698565980,10,29,6,953,15,3
1698566040,10,29,6,954,15,3
1698566100,10,29,6,955,15,3
1698566160,10,29,6,956,15,2
1698566220,10,29,6,957,15,1
1698566280,10,29,6,958,15,1
1698566340,10,29,6,959,15,3
1698566460,10,29,6,961,15,4
1698566520,10,29,6,962,15,5
1698566580,10,29,6,963,15,5
1698566640,10,29,6,964,15,4
1698566700,10,29,6,965,15,4
1698566760,10,29,6,966,15,3
1698566820,10,29,6,967,15,3
1698566880,10,29,6,968,15,3
1698566940,10,29,6,969,15,3
1698567000,10,29,6,970,15,3
1698567060,10,29,6,971,15,3
1698567120,10,29,6,972,15,3
1698567180,10,29,6,973,15,3
1698567240,10,29,6,974,15,3
1698567300,10,29,6,975,15,5
1698567360,10,29,6,976,15,4
1698567420,10,29,6,977,15,4
1698567480,10,29,6,978,15,4
1698567540,10,29,6,979,15,4
1698567660,10,29,6,981,15,3
1698567720,10,29,6,982,15,1
1698567780,10,29,6,983,15,2
1698567840,10,29,6,984,15,2
1698567900,10,29,6,985,15,3
1698567960,10,29,6,986,15,3
1698568020,10,29,6,987,15,2
1698568080,10,29,6,988,15,1
1698568140,10,29,6,989,15,2
1698568260,10,29,6,991,15,2
1698568320,10,29,6,992,15,3
1698568380,10,29,6,993,15,2
1698568440,10,29,6,994,15,1
1698568500,10,29,6,995,15,1
1698568560,10,29,6,996,15,1
1698568620,10,29,6,997,15,1
1698568680,10,29,6,998,15,1
1698568740,10,29,6,999,15,1
