ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698568800,10,29,6,1000,15,1
1698568860,10,29,6,1001,15,1
1698568920,10,29,6,1002,15,2
1698568980,10,29,6,1003,15,2
1698569040,10,29,6,1004,15,1
1698569100,10,29,6,1005,15,1
1698569160,10,29,6,1006,15,0
1698569220,10,29,6,1007,15,0
1698569280,10,29,6,1008,15,0
1698569340,10,29,6,1009,15,0
1698569400,10,29,6,1010,15,0
1698569460,10,29,6,1011,15,0
1698569520,10,29,6,1012,15,1
1698569580,10,29,6,1013,15,1
1698569640,10,29,6,1014,15,1
1698569700,10,29,6,1015,15,1
1698569760,10,29,6,1016,15,0
1698569820,10,29,6,1017,15,0
1698569880,10,29,6,1018,15,0
1698569940,10,29,6,1019,15,0
1698570060,10,29,6,1021,15,0
1698570120,10,29,6,1022,15,0
1698570180,10,29,6,1023,15,0
1698570240,10,29,6,1024,15,0
1698570300,10,29,6,1025,15,0
1698570360,10,29,6,1026,15,0
1698570420,10,29,6,1027,15,0
1698570480,10,29,6,1028,15,0
1698570540,10,29,6,1029,15,2
1698570600,10,29,6,1030,15,1
1698570660,10,29,6,1031,15,1
1698570720,10,29,6,1032,15,1
1698570780,10,29,6,1033,15,0
1698570840,10,29,6,1034,15,0
1698570900,10,29,6,1035,15,0
1698570960,10,29,6,1036,15,0
1698571020,10,29,6,1037,15,0
1698571080,10,29,6,1038,15,0
1698571140,10,29,6,1039,15,0
1698571260,10,29,6,1041,15,0
1698571320,10,29,6,1042,15,0
1698571380,10,29,6,1043,15,0
1698571440,10,29,6,1044,15,0
1698571500,10,29,6,1045,15,0
1698571560,10,29,6,1046,15,0
1698571620,10,29,6,1047,15,0
1698571680,10,29,6,1048,15,0
1698571740,10,29,6,1049,15,0
1698571860,10,29,6,1051,15,0
1698571920,10,29,6,1052,15,0
1698571980,10,29,6,1053,15,0
1698572040,10,29,6,1054,15,0
1698572100,10,29,6,1055,15,0
1698572160,10,29,6,1056,15,0
1698572220,10,29,6,1057,15,0
1698572280,10,29,6,1058,15,1
1698572340,10,29,6,1059,15,1
1698572400,10,29,6,1060,15,1
1698572460,10,29,6,1061,15,1
1698572520,10,29,6,1062,15,2
1698572580,10,29,6,1063,15,1
1698572640,10,29,6,1064,15,1
1698572700,10,29,6,1065,15,1
1698572760,10,29,6,1066,15,0
1698572820,10,29,6,1067,15,0
1698572880,10,29,6,1068,15,0
1698572940,10,29,6,1069,15,0
1698573000,10,29,6,1070,15,0
1698573060,10,29,6,1071,15,0
1698573120,10,29,6,1072,15,0
1698573180,10,29,6,1073,15,0
1698573240,10,29,6,1074,15,0
1698573300,10,29,6,1075,15,0
1698573360,10,29,6,1076,15,0
1698573420,10,29,6,1077,15,0
1698573480,10,29,6,1078,15,0
1698573540,10,29,6,1079,15,0
1698573660,10,29,6,1081,15,0
1698573720,10,29,6,1082,15,0
1698573780,10,29,6,1083,15,0
1698573840,10,29,6,1084,15,0
1698573900,10,29,6,1085,15,0
1698573960,10,29,6,1086,15,0
1698574020,10,29,6,1087,15,0
1698574080,10,29,6,1088,15,0
1698574140,10,29,6,1089,15,0
1698574200,10,29,6,1090,15,0
1698574260,10,29,6,1091,15,0
1698574320,10,29,6,1092,15,0
1698574380,10,29,6,1093,15,0
1698574440,10,29,6,1094,15,0
1698574500,10,29,6,1095,15,0
1698574560,10,29,6,1096,15,1
1698574620,10,29,6,1097,15,1
1698574680,10,29,6,1098,15,1
1698574740,10,29,6,1099,15,2
1698574860,10,29,6,1101,15,2
1698574920,10,29,6,1102,15,2
1698574980,10,29,6,1103,15,2
1698575040,10,29,6,1104,15,2
1698575100,10,29,6,1105,15,4
1698575160,10,29,6,1106,15,4
1698575220,10,29,6,1107,15,3
1698575280,10,29,6,1108,15,3
1698575340,10,29,6,1109,15,5
1698575400,10,29,6,1110,15,5
1698575520,10,29,6,1112,15,7
1698575580,10,29,6,1113,15,7
1698575640,10,29,6,1114,15,7
1698575700,10,29,6,1115,15,9
1698575760,10,29,6,1116,15,6
1698575820,10,29,6,1117,15,6
1698575880,10,29,6,1118,15,6
1698575940,10,29,6,1119,15,6
1698576000,10,29,6,1120,15,6
1698576060,10,29,6,1121,15,6
1698576120,10,29,6,1122,15,6
1698576180,10,29,6,1123,15,6
1698576240,10,29,6,1124,15,6
1698576300,10,29,6,1125,15,6
1698576360,10,29,6,1126,15,6
1698576420,10,29,6,1127,15,6
1698576480,10,29,6,1128,15,6
1698576540,10,29,6,1129,15,5
1698576600,10,29,6,1130,15,5
1698576660,10,29,6,1131,15,5
1698576720,10,29,6,1132,15,3
1698576780,10,29,6,1133,15,3
1698576840,10,29,6,1134,15,3
1698576900,10,29,6,1135,15,3
1698577020,10,29,6,1137,15,3
1698577080,10,29,6,1138,15,3
1698577140,10,29,6,1139,15,3
1698577260,10,29,6,1141,15,3
1698577320,10,29,6,1142,15,1
1698577380,10,29,6,1143,15,1
1698577440,10,29,6,1144,15,1
1698577500,10,29,6,1145,15,1
1698577560,10,29,6,1146,15,1
1698577620,10,29,6,1147,15,1
1698577680,10,29,6,1148,15,1
1698577740,10,29,6,1149,15,1
1698577860,10,29,6,1151,15,1
1698577920,10,29,6,1152,15,2
1698577980,10,29,6,1153,15,2
1698578040,10,29,6,1154,15,3
1698578100,10,29,6,1155,15,3
1698578160,10,29,6,1156,15,3
1698578220,10,29,6,1157,15,3
1698578280,10,29,6,1158,15,3
1698578340,10,29,6,1159,15,4
1698578460,10,29,6,1161,15,4
1698578520,10,29,6,1162,15,4
1698578580,10,29,6,1163,15,3
1698578640,10,29,6,1164,15,3
1698578700,10,29,6,1165,15,3
1698578760,10,29,6,1166,15,2
1698578820,10,29,6,1167,15,2
1698578880,10,29,6,1168,15,1
1698578940,10,29,6,1169,15,1
1698579060,10,29,6,1171,15,0
1698579120,10,29,6,1172,15,0
1698579180,10,29,6,1173,15,0
1698579240,10,29,6,1174,15,1
1698579300,10,29,6,1175,15,1
1698579360,10,29,6,1176,15,1
1698579420,10,29,6,1177,15,1
1698579480,10,29,6,1178,15,1
1698579540,10,29,6,1179,15,1
1698579660,10,29,6,1181,15,1
1698579720,10,29,6,1182,15,1
1698579780,10,29,6,1183,15,1
1698579840,10,29,6,1184,15,1
1698579900,10,29,6,1185,15,2
1698579960,10,29,6,1186,15,2
1698580020,10,29,6,1187,15,2
1698580080,10,29,6,1188,15,2
1698580140,10,29,6,1189,15,2
1698580260,10,29,6,1191,15,2
1698580320,10,29,6,1192,15,2
1698580380,10,29,6,1193,15,2
1698580440,10,29,6,1194,15,2
1698580500,10,29,6,1195,15,2
1698580560,10,29,6,1196,15,2
1698580620,10,29,6,1197,15,2
1698580680,10,29,6,1198,15,2
1698580740,10,29,6,1199,15,0
1698580860,10,29,6,1201,15,0
1698580920,10,29,6,1202,15,0
1698580980,10,29,6,1203,15,1
1698581040,10,29,6,1204,15,1
1698581100,10,29,6,1205,15,1
1698581160,10,29,6,1206,15,1
1698581220,10,29,6,1207,15,1
1698581280,10,29,6,1208,15,1
1698581340,10,29,6,1209,15,1
1698581460,10,29,6,1211,15,1
1698581520,10,29,6,1212,15,1
1698581580,10,29,6,1213,15,1
1698581640,10,29,6,1214,15,1
1698581700,10,29,6,1215,15,1
1698581760,10,29,6,1216,15,1
1698581820,10,29,6,1217,15,2
1698581880,10,29,6,1218,15,2
1698581940,10,29,6,1219,15,2
1698582060,10,29,6,1221,15,2
1698582120,10,29,6,1222,15,1
1698582180,10,29,6,1223,15,1
1698582240,10,29,6,1224,15,1
1698582300,10,29,6,1225,15,1
1698582360,10,29,6,1226,15,1
1698582420,10,29,6,1227,15,2
1698582480,10,29,6,1228,15,2
1698582540,10,29,6,1229,15,3
1698582660,10,29,6,1231,15,2
1698582720,10,29,6,1232,15,2
1698582780,10,29,6,1233,15,2
1698582840,10,29,6,1234,15,2
1698582900,10,29,6,1235,15,2
1698582960,10,29,6,1236,15,2
1698583020,10,29,6,1237,15,3
1698583080,10,29,6,1238,15,3
1698583140,10,29,6,1239,15,3
1698583260,10,29,6,1241,15,3
1698583320,10,29,6,1242,15,3
1698583380,10,29,6,1243,15,3
1698583440,10,29,6,1244,15,3
1698583500,10,29,6,1245,15,3
1698583560,10,29,6,1246,15,3
1698583620,10,29,6,1247,15,3
1698583680,10,29,6,1248,15,3
1698583740,10,29,6,1249,15,3
1698583860,10,29,6,1251,15,4
1698583920,10,29,6,1252,15,4
1698583980,10,29,6,1253,15,4
1698584040,10,29,6,1254,15,4
1698584100,10,29,6,1255,15,4
1698584160,10,29,6,1256,15,4
1698584220,10,29,6,1257,15,4
1698584280,10,29,6,1258,15,4
1698584340,10,29,6,1259,15,4
1698584460,10,29,6,1261,15,4
1698584520,10,29,6,1262,15,5
1698584580,10,29,6,1263,15,5
1698584640,10,29,6,1264,15,5
1698584700,10,29,6,1265,15,5
1698584760,10,29,6,1266,15,5
1698584820,10,29,6,1267,15,5
1698584880,10,29,6,1268,15,5
1698584940,10,29,6,1269,15,5
1698585000,10,29,6,1270,15,5
1698585060,10,29,6,1271,15,4
1698585120,10,29,6,1272,15,4
1698585180,10,29,6,1273,15,3
1698585240,10,29,6,1274,15,3
1698585300,10,29,6,1275,15,5
1698585360,10,29,6,1276,15,5
1698585420,10,29,6,1277,15,7
1698585480,10,29,6,1278,15,7
1698585540,10,29,6,1279,15,8
1698585660,10,29,6,1281,15,8
1698585720,10,29,6,1282,15,8
1698585780,10,29,6,1283,15,8
1698585840,10,29,6,1284,15,8
1698585900,10,29,6,1285,15,7
1698585960,10,29,6,1286,15,7
1698586020,10,29,6,1287,15,7
1698586080,10,29,6,1288,15,7
1698586140,10,29,6,1289,15,8
1698586200,10,29,6,1290,15,8
1698586260,10,29,6,1291,15,8
1698586320,10,29,6,1292,15,9
1698586380,10,29,6,1293,15,9
1698586440,10,29,6,1294,15,7
1698586500,10,29,6,1295,15,7
1698586560,10,29,6,1296,15,7
1698586620,10,29,6,1297,15,7
1698586680,10,29,6,1298,15,7
1698586740,10,29,6,1299,15,7
1698586800,10,29,6,1300,15,7
1698586860,10,29,6,1301,15,7
1698586920,10,29,6,1302,15,8
1698586980,10,29,6,1303,15,7
1698587040,10,29,6,1304,15,7
1698587100,10,29,6,1305,15,7
1698587160,10,29,6,1306,15,7
1698587220,10,29,6,1307,15,7
1698587280,10,29,6,1308,15,7
1698587340,10,29,6,1309,15,7
1698587400,10,29,6,1310,15,7
1698587460,10,29,6,1311,15,7
1698587520,10,29,6,1312,15,7
1698587580,10,29,6,1313,15,6
1698587640,10,29,6,1314,15,6
1698587700,10,29,6,1315,15,6
1698587760,10,29,6,1316,15,6
1698587820,10,29,6,1317,15,6
1698587880,10,29,6,1318,15,6
1698587940,10,29,6,1319,15,6
1698588000,10,29,6,1320,15,6
1698588120,10,29,6,1322,15,6
1698588180,10,29,6,1323,15,6
1698588240,10,29,6,1324,15,6
1698588300,10,29,6,1325,15,6
1698588360,10,29,6,1326,15,6
1698588420,10,29,6,1327,15,6
1698588480,10,29,6,1328,15,6
1698588540,10,29,6,1329,15,5
1698588600,10,29,6,1330,15,5
1698588660,10,29,6,1331,15,5
1698588720,10,29,6,1332,15,4
1698588780,10,29,6,1333,15,4
1698588840,10,29,6,1334,15,6
1698588900,10,29,6,1335,15,6
1698588960,10,29,6,1336,15,5
1698589020,10,29,6,1337,15,5
1698589080,10,29,6,1338,15,5
1698589140,10,29,6,1339,15,5
1698589260,10,29,6,1341,15,5
1698589320,10,29,6,1342,15,5
1698589380,10,29,6,1343,15,5
1698589440,10,29,6,1344,15,6
1698589500,10,29,6,1345,15,6
1698589560,10,29,6,1346,15,5
1698589620,10,29,6,1347,15,5
1698589680,10,29,6,1348,15,5
1698589740,10,29,6,1349,15,6
1698589800,10,29,6,1350,15,6
1698589860,10,29,6,1351,15,6
1698589920,10,29,6,1352,15,7
1698589980,10,29,6,1353,15,7
1698590040,10,29,6,1354,15,7
1698590100,10,29,6,1355,15,7
1698590160,10,29,6,1356,15,7
1698590220,10,29,6,1357,15,7
1698590280,10,29,6,1358,15,7
1698590340,10,29,6,1359,15,9
1698590400,10,29,6,1360,15,9
1698590460,10,29,6,1361,15,9
1698590520,10,29,6,1362,15,10
1698590580,10,29,6,1363,15,10
1698590640,10,29,6,1364,15,10
1698590700,10,29,6,1365,15,10
1698590760,10,29,6,1366,15,10
1698590820,10,29,6,1367,15,10
1698590880,10,29,6,1368,15,9
1698590940,10,29,6,1369,15,9
1698591000,10,29,6,1370,15,9
1698591060,10,29,6,1371,15,7
1698591120,10,29,6,1372,15,8
1698591180,10,29,6,1373,15,9
1698591240,10,29,6,1374,15,9
1698591300,10,29,6,1375,15,9
1698591360,10,29,6,1376,15,9
1698591420,10,29,6,1377,15,10
1698591480,10,29,6,1378,15,10
1698591540,10,29,6,1379,15,10
1698591660,10,29,6,1381,15,10
1698591720,10,29,6,1382,15,10
1698591780,10,29,6,1383,15,10
1698591840,10,29,6,1384,15,11
1698591900,10,29,6,1385,15,12
1698591960,10,29,6,1386,15,12
1698592020,10,29,6,1387,15,12
1698592080,10,29,6,1388,15,12
1698592140,10,29,6,1389,15,12
1698592200,10,29,6,1390,15,12
1698592260,10,29,6,1391,15,12
1698592320,10,29,6,1392,15,12
1698592380,10,29,6,1393,15,13
1698592440,10,29,6,1394,15,14
1698592500,10,29,6,1395,15,14
1698592560,10,29,6,1396,15,14
1698592620,10,29,6,1397,15,14
1698592680,10,29,6,1398,15,14
1698592740,10,29,6,1399,15,15
1698592860,10,29,6,1401,15,14
1698592920,10,29,6,1402,15,14
1698592980,10,29,6,1403,15,14
1698593040,10,29,6,1404,15,14
1698593100,10,29,6,1405,15,14
1698593160,10,29,6,1406,15,14
1698593220,10,29,6,1407,15,15
1698593280,10,29,6,1408,15,15
1698593340,10,29,6,1409,15,15
1698593400,10,29,6,1410,15,15
1698593460,10,29,6,1411,15,15
1698593520,10,29,6,1412,15,15
1698593580,10,29,6,1413,15,15
1698593640,10,29,6,1414,15,15
1698593700,10,29,6,1415,15,15
1698593760,10,29,6,1416,15,15
1698593820,10,29,6,1417,15,15
1698593880,10,29,6,1418,15,15
1698593940,10,29,6,1419,15,15
1698594000,10,29,6,1420,15,15
1698594060,10,29,6,1421,15,15
1698594120,10,29,6,1422,15,15
1698594180,10,29,6,1423,15,15
1698594300,10,29,6,1425,15,14
1698594360,10,29,6,1426,15,14
1698594420,10,29,6,1427,15,14
1698594480,10,29,6,1428,15,14
1698594540,10,29,6,1429,15,14
1698594660,10,29,6,1431,15,14
1698594720,10,29,6,1432,15,14
1698594780,10,29,6,1433,15,14
1698594840,10,29,6,1434,15,14
1698594900,10,29,6,1435,15,14
1698594960,10,29,6,1436,15,14
1698595020,10,29,6,1437,15,15
1698595080,10,29,6,1438,15,15
1698595140,10,29,6,1439,15,15
1698595260,10,30,0,1,15,15
1698595320,10,30,0,2,15,15
1698595380,10,30,0,3,15,15
1698595440,10,30,0,4,15,15
1698595500,10,30,0,5,15,15
1698595560,10,30,0,6,15,15
1698595620,10,30,0,7,15,14
1698595680,10,30,0,8,15,14
1698595740,10,30,0,9,15,14
1698595860,10,30,0,11,15,14
1698595920,10,30,0,12,15,14
1698595980,10,30,0,13,15,14
1698596040,10,30,0,14,15,14
1698596100,10,30,0,15,15,14
1698596160,10,30,0,16,15,14
1698596220,10,30,0,17,15,14
1698596280,10,30,0,18,15,14
1698596340,10,30,0,19,15,15
1698596460,10,30,0,21,15,15
1698596520,10,30,0,22,15,15
1698596580,10,30,0,23,15,15
1698596640,10,30,0,24,15,15
1698596700,10,30,0,25,15,15
1698596760,10,30,0,26,15,15
1698596820,10,30,0,27,15,15
1698596880,10,30,0,28,15,15
1698596940,10,30,0,29,15,15
1698597060,10,30,0,31,15,15
1698597120,10,30,0,32,15,14
1698597180,10,30,0,33,15,14
1698597240,10,30,0,34,15,14
1698597300,10,30,0,35,15,14
1698597360,10,30,0,36,15,14
1698597420,10,30,0,37,15,14
1698597480,10,30,0,38,15,14
1698597540,10,30,0,39,15,14
1698597660,10,30,0,41,15,14
1698597720,10,30,0,42,15,14
1698597780,10,30,0,43,15,15
1698597840,10,30,0,44,15,15
1698597900,10,30,0,45,15,15
1698597960,10,30,0,46,15,15
1698598020,10,30,0,47,15,15
1698598080,10,30,0,48,15,15
1698598140,10,30,0,49,15,15
1698598260,10,30,0,51,15,15
1698598320,10,30,0,52,15,15
1698598380,10,30,0,53,15,15
1698598440,10,30,0,54,15,15
1698598500,10,30,0,55,15,15
1698598560,10,30,0,56,15,15
1698598620,10,30,0,57,15,15
1698598680,10,30,0,58,15,15
1698598740,10,30,0,59,15,15
1698598860,10,30,0,61,15,15
1698598920,10,30,0,62,15,15
1698598980,10,30,0,63,15,15
1698599040,10,30,0,64,15,15
1698599100,10,30,0,65,15,15
1698599220,10,30,0,67,15,15
1698599280,10,30,0,68,15,15
1698599340,10,30,0,69,15,15
1698599460,10,30,0,71,15,15
1698599520,10,30,0,72,15,15
1698599580,10,30,0,73,15,15
1698599640,10,30,0,74,15,15
1698599700,10,30,0,75,15,15
1698599760,10,30,0,76,15,15
1698599820,10,30,0,77,15,15
1698599880,10,30,0,78,15,15
1698599940,10,30,0,79,15,15
1698600060,10,30,0,81,15,15
1698600120,10,30,0,82,15,15
1698600180,10,30,0,83,15,15
1698600240,10,30,0,84,15,15
1698600300,10,30,0,85,15,15
1698600360,10,30,0,86,15,15
1698600420,10,30,0,87,15,15
1698600480,10,30,0,88,15,15
1698600540,10,30,0,89,15,15
1698600660,10,30,0,91,15,15
1698600720,10,30,0,92,15,15
1698600780,10,30,0,93,15,15
1698600840,10,30,0,94,15,15
1698600900,10,30,0,95,15,15
1698600960,10,30,0,96,15,15
1698601020,10,30,0,97,15,15
1698601080,10,30,0,98,15,15
1698601140,10,30,0,99,15,15
1698601200,10,30,0,100,15,15
1698601260,10,30,0,101,15,15
1698601320,10,30,0,102,15,15
1698601380,10,30,0,103,15,15
1698601440,10,30,0,104,15,15
1698601500,10,30,0,105,15,15
1698601560,10,30,0,106,15,15
1698601620,10,30,0,107,15,15
1698601680,10,30,0,108,15,15
1698601740,10,30,0,109,15,15
1698601800,10,30,0,110,15,15
1698601860,10,30,0,111,15,15
1698601920,10,30,0,112,15,15
1698601980,10,30,0,113,15,15
1698602040,10,30,0,114,15,15
1698602100,10,30,0,115,15,15
1698602160,10,30,0,116,15,15
1698602220,10,30,0,117,15,15
1698602280,10,30,0,118,15,15
1698602340,10,30,0,119,15,15
1698602460,10,30,0,121,15,15
1698602520,10,30,0,122,15,15
1698602580,10,30,0,123,15,15
1698602640,10,30,0,124,15,15
1698602700,10,30,0,125,15,15
1698602760,10,30,0,126,15,15
1698602820,10,30,0,127,15,15
1698602880,10,30,0,128,15,15
1698602940,10,30,0,129,15,15
1698603000,10,30,0,130,15,15
1698603060,10,30,0,131,15,15
1698603120,10,30,0,132,15,15
1698603180,10,30,0,133,15,15
1698603240,10,30,0,134,15,15
1698603300,10,30,0,135,15,15
1698603360,10,30,0,136,15,15
1698603420,10,30,0,137,15,15
1698603480,10,30,0,138,15,15
1698603540,10,30,0,139,15,15
1698603660,10,30,0,141,15,15
1698603720,10,30,0,142,15,14
1698603780,10,30,0,143,15,13
1698603840,10,30,0,144,15,13
1698603900,10,30,0,145,15,13
1698603960,10,30,0,146,15,13
1698604020,10,30,0,147,15,13
1698604080,10,30,0,148,15,13
1698604140,10,30,0,149,15,13
1698604200,10,30,0,150,15,15
1698604260,10,30,0,151,15,15
1698604320,10,30,0,152,15,15
1698604380,10,30,0,153,15,15
1698604440,10,30,0,154,15,15
1698604500,10,30,0,155,15,15
1698604560,10,30,0,156,15,15
1698604620,10,30,0,157,15,15
1698604680,10,30,0,158,15,15
1698604740,10,30,0,159,15,15
1698604800,10,30,0,160,15,15
1698604860,10,30,0,161,15,15
1698604920,10,30,0,162,15,15
1698604980,10,30,0,163,15,15
1698605040,10,30,0,164,15,15
1698605100,10,30,0,165,15,15
1698605160,10,30,0,166,15,15
1698605220,10,30,0,167,15,15
1698605280,10,30,0,168,15,15
1698605340,10,30,0,169,15,15
1698605400,10,30,0,170,15,15
1698605460,10,30,0,171,15,15
1698605520,10,30,0,172,15,15
1698605580,10,30,0,173,15,15
1698605640,10,30,0,174,15,15
1698605700,10,30,0,175,15,15
1698605760,10,30,0,176,15,15
1698605820,10,30,0,177,15,15
1698605880,10,30,0,178,15,15
1698605940,10,30,0,179,15,15
1698606000,10,30,0,180,15,15
1698606060,10,30,0,181,15,15
1698606120,10,30,0,182,15,15
1698606180,10,30,0,183,15,15
1698606240,10,30,0,184,15,15
1698606300,10,30,0,185,15,15
1698606360,10,30,0,186,15,15
1698606420,10,30,0,187,15,15
1698606480,10,30,0,188,15,15
1698606540,10,30,0,189,15,15
1698606600,10,30,0,190,15,15
1698606660,10,30,0,191,15,15
1698606720,10,30,0,192,15,15
1698606780,10,30,0,193,15,15
1698606840,10,30,0,194,15,15
1698606900,10,30,0,195,15,15
1698606960,10,30,0,196,15,15
1698607020,10,30,0,197,15,15
1698607080,10,30,0,198,15,15
1698607140,10,30,0,199,15,15
1698607260,10,30,0,201,15,15
1698607320,10,30,0,202,15,15
1698607380,10,30,0,203,15,15
1698607440,10,30,0,204,15,15
1698607500,10,30,0,205,15,15
1698607560,10,30,0,206,15,15
1698607620,10,30,0,207,15,15
1698607680,10,30,0,208,15,15
1698607740,10,30,0,209,15,15
1698607800,10,30,0,210,15,15
1698607860,10,30,0,211,15,15
1698607920,10,30,0,212,15,15
1698607980,10,30,0,213,15,15
1698608040,10,30,0,214,15,15
1698608100,10,30,0,215,15,15
1698608160,10,30,0,216,15,15
1698608220,10,30,0,217,15,15
1698608280,10,30,0,218,15,15
1698608340,10,30,0,219,15,15
1698608400,10,30,0,220,15,15
1698608460,10,30,0,221,15,15
1698608520,10,30,0,222,15,15
1698608580,10,30,0,223,15,15
1698608640,10,30,0,224,15,15
1698608700,10,30,0,225,15,15
1698608760,10,30,0,226,15,15
1698608820,10,30,0,227,15,15
1698608880,10,30,0,228,15,15
1698608940,10,30,0,229,15,15
1698609000,10,30,0,230,15,15
1698609060,10,30,0,231,15,15
1698609120,10,30,0,232,15,15
1698609180,10,30,0,233,15,15
1698609240,10,30,0,234,15,15
1698609300,10,30,0,235,15,15
1698609360,10,30,0,236,15,15
1698609420,10,30,0,237,15,15
1698609480,10,30,0,238,15,15
1698609540,10,30,0,239,15,15
1698609600,10,30,0,240,15,15
1698609660,10,30,0,241,15,15
1698609720,10,30,0,242,15,15
1698609780,10,30,0,243,15,15
1698609840,10,30,0,244,15,15
1698609900,10,30,0,245,15,15
1698609960,10,30,0,246,15,15
1698610020,10,30,0,247,15,15
1698610080,10,30,0,248,15,15
1698610140,10,30,0,249,15,15
1698610200,10,30,0,250,15,15
1698610260,10,30,0,251,15,15
1698610320,10,30,0,252,15,15
1698610380,10,30,0,253,15,15
1698610440,10,30,0,254,15,15
1698610500,10,30,0,255,15,15
1698610560,10,30,0,256,15,15
1698610620,10,30,0,257,15,15
1698610680,10,30,0,258,15,15
1698610740,10,30,0,259,15,15
1698610860,10,30,0,261,15,15
1698610980,10,30,0,263,15,14
1698611040,10,30,0,264,15,14
1698611100,10,30,0,265,15,14
1698611160,10,30,0,266,15,14
1698611220,10,30,0,267,15,14
1698611280,10,30,0,268,15,14
1698611340,10,30,0,269,15,14
1698611460,10,30,0,271,15,14
1698611520,10,30,0,272,15,14
1698611580,10,30,0,273,15,14
1698611640,10,30,0,274,15,14
1698611700,10,30,0,275,15,14
1698611760,10,30,0,276,15,14
1698611820,10,30,0,277,15,14
1698611880,10,30,0,278,15,14
1698611940,10,30,0,279,15,14
1698612060,10,30,0,281,15,14
1698612120,10,30,0,282,15,14
1698612180,10,30,0,283,15,14
1698612240,10,30,0,284,15,14
1698612300,10,30,0,285,15,14
1698612360,10,30,0,286,15,14
1698612420,10,30,0,287,15,14
1698612480,10,30,0,288,15,14
1698612540,10,30,0,289,15,14
1698612660,10,30,0,291,15,14
1698612720,10,30,0,292,15,14
1698612780,10,30,0,293,15,14
1698612840,10,30,0,294,15,14
1698612900,10,30,0,295,15,14
1698612960,10,30,0,296,15,14
1698613020,10,30,0,297,15,14
1698613080,10,30,0,298,15,14
1698613140,10,30,0,299,15,14
1698613260,10,30,0,301,15,14
1698613320,10,30,0,302,15,14
1698613380,10,30,0,303,15,14
1698613440,10,30,0,304,15,14
1698613500,10,30,0,305,15,14
1698613560,10,30,0,306,15,14
1698613620,10,30,0,307,15,14
1698613680,10,30,0,308,15,14
1698613740,10,30,0,309,15,14
1698613860,10,30,0,311,15,14
1698613920,10,30,0,312,15,14
1698613980,10,30,0,313,15,14
1698614040,10,30,0,314,15,14
1698614100,10,30,0,315,15,14
1698614160,10,30,0,316,15,14
1698614220,10,30,0,317,15,14
1698614280,10,30,0,318,15,14
1698614340,10,30,0,319,15,14
1698614460,10,30,0,321,15,14
1698614520,10,30,0,322,15,14
1698614580,10,30,0,323,15,14
1698614640,10,30,0,324,15,14
1698614700,10,30,0,325,15,14
1698614760,10,30,0,326,15,14
1698614820,10,30,0,327,15,14
1698614880,10,30,0,328,15,14
1698614940,10,30,0,329,15,14
1698615060,10,30,0,331,15,14
1698615120,10,30,0,332,15,14
1698615180,10,30,0,333,15,14
1698615240,10,30,0,334,15,14
1698615300,10,30,0,335,15,14
1698615360,10,30,0,336,15,14
1698615420,10,30,0,337,15,14
1698615480,10,30,0,338,15,14
1698615540,10,30,0,339,15,14
1698615660,10,30,0,341,15,14
1698615720,10,30,0,342,15,14
1698615780,10,30,0,343,15,14
1698615840,10,30,0,344,15,14
1698615900,10,30,0,345,15,14
1698615960,10,30,0,346,15,13
1698616020,10,30,0,347,15,13
1698616080,10,30,0,348,15,13
1698616140,10,30,0,349,15,13
1698616260,10,30,0,351,15,14
1698616320,10,30,0,352,15,14
1698616380,10,30,0,353,15,14
1698616440,10,30,0,354,15,14
1698616500,10,30,0,355,15,14
1698616560,10,30,0,356,15,14
1698616620,10,30,0,357,15,14
