ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698616680,10,30,0,358,15,14
1698616740,10,30,0,359,15,14
1698616860,10,30,0,361,15,14
1698616920,10,30,0,362,15,14
1698616980,10,30,0,363,15,14
1698617040,10,30,0,364,15,14
1698617100,10,30,0,365,15,14
1698617160,10,30,0,366,15,14
1698617220,10,30,0,367,15,14
1698617280,10,30,0,368,15,14
1698617340,10,30,0,369,15,14
1698617400,10,30,0,370,15,14
1698617460,10,30,0,371,15,15
1698617520,10,30,0,372,15,15
1698617580,10,30,0,373,15,15
1698617640,10,30,0,374,15,15
1698617700,10,30,0,375,15,15
1698617760,10,30,0,376,15,15
1698617820,10,30,0,377,15,15
1698617880,10,30,0,378,15,15
1698617940,10,30,0,379,15,15
1698618060,10,30,0,381,15,15
1698618120,10,30,0,382,15,15
1698618180,10,30,0,383,15,15
1698618240,10,30,0,384,15,15
1698618300,10,30,0,385,15,15
1698618360,10,30,0,386,15,15
1698618420,10,30,0,387,15,15
1698618480,10,30,0,388,15,15
1698618540,10,30,0,389,15,15
1698618600,10,30,0,390,15,15
1698618660,10,30,0,391,15,15
1698618720,10,30,0,392,15,15
1698618780,10,30,0,393,15,15
1698618840,10,30,0,394,15,15
1698618900,10,30,0,395,15,15
1698618960,10,30,0,396,15,15
1698619020,10,30,0,397,15,15
1698619080,10,30,0,398,15,15
1698619140,10,30,0,399,15,15
1698619200,10,30,0,400,15,15
1698619260,10,30,0,401,15,15
1698619320,10,30,0,402,15,15
1698619380,10,30,0,403,15,15
1698619440,10,30,0,404,15,15
1698619500,10,30,0,405,15,15
1698619560,10,30,0,406,15,15
1698619620,10,30,0,407,15,15
1698619680,10,30,0,408,15,15
1698619740,10,30,0,409,15,15
1698619800,10,30,0,410,15,15
1698619860,10,30,0,411,15,15
1698619920,10,30,0,412,15,15
1698619980,10,30,0,413,15,15
1698620040,10,30,0,414,15,15
1698620100,10,30,0,415,15,15
1698620160,10,30,0,416,15,15
1698620220,10,30,0,417,15,15
1698620280,10,30,0,418,15,15
1698620340,10,30,0,419,15,15
1698620460,10,30,0,421,15,15
1698620520,10,30,0,422,15,15
1698620580,10,30,0,423,15,15
1698620640,10,30,0,424,15,15
1698620700,10,30,0,425,15,15
1698620760,10,30,0,426,15,15
1698620820,10,30,0,427,15,15
1698620880,10,30,0,428,15,15
1698620940,10,30,0,429,15,15
1698621000,10,30,0,430,15,15
1698621060,10,30,0,431,15,15
1698621120,10,30,0,432,15,15
1698621180,10,30,0,433,15,15
1698621240,10,30,0,434,15,15
1698621300,10,30,0,435,15,15
1698621360,10,30,0,436,15,15
1698621420,10,30,0,437,15,15
1698621480,10,30,0,438,15,15
1698621540,10,30,0,439,15,15
1698621660,10,30,0,441,15,15
1698621720,10,30,0,442,15,15
1698621780,10,30,0,443,15,15
1698621840,10,30,0,444,15,15
1698621900,10,30,0,445,15,15
1698621960,10,30,0,446,15,15
1698622020,10,30,0,447,15,15
1698622080,10,30,0,448,15,14
1698622140,10,30,0,449,15,14
1698622260,10,30,0,451,15,14
1698622320,10,30,0,452,15,14
1698622380,10,30,0,453,15,13
1698622440,10,30,0,454,15,13
1698622500,10,30,0,455,15,13
1698622560,10,30,0,456,15,12
1698622620,10,30,0,457,15,12
1698622680,10,30,0,458,15,13
1698622740,10,30,0,459,15,13
1698622800,10,30,0,460,15,13
1698622860,10,30,0,461,15,13
1698622920,10,30,0,462,15,14
1698622980,10,30,0,463,15,14
1698623040,10,30,0,464,15,14
1698623100,10,30,0,465,15,14
1698623160,10,30,0,466,15,13
1698623220,10,30,0,467,15,11
1698623280,10,30,0,468,15,11
1698623340,10,30,0,469,15,11
1698623400,10,30,0,470,15,10
1698623460,10,30,0,471,15,10
1698623520,10,30,0,472,15,10
1698623580,10,30,0,473,15,9
1698623640,10,30,0,474,15,9
1698623700,10,30,0,475,15,9
1698623760,10,30,0,476,15,9
1698623820,10,30,0,477,15,8
1698623880,10,30,0,478,15,8
1698623940,10,30,0,479,15,8
1698624060,10,30,0,481,15,7
1698624120,10,30,0,482,15,7
1698624180,10,30,0,483,15,7
1698624240,10,30,0,484,15,8
1698624300,10,30,0,485,15,9
1698624360,10,30,0,486,15,9
1698624420,10,30,0,487,15,8
1698624480,10,30,0,488,15,7
1698624540,10,30,0,489,15,7
1698624660,10,30,0,491,15,5
1698624720,10,30,0,492,15,4
1698624780,10,30,0,493,15,4
1698624840,10,30,0,494,15,5
1698624900,10,30,0,495,15,4
1698624960,10,30,0,496,15,3
1698625020,10,30,0,497,15,2
1698625080,10,30,0,498,15,3
1698625140,10,30,0,499,15,4
1698625260,10,30,0,501,15,1
1698625320,10,30,0,502,15,1
1698625380,10,30,0,503,15,1
1698625440,10,30,0,504,15,1
1698625500,10,30,0,505,15,1
1698625560,10,30,0,506,15,1
1698625620,10,30,0,507,15,1
1698625680,10,30,0,508,15,4
1698625740,10,30,0,509,15,4
1698625860,10,30,0,511,15,3
1698625920,10,30,0,512,15,4
1698625980,10,30,0,513,15,4
1698626040,10,30,0,514,15,4
1698626100,10,30,0,515,15,4
1698626160,10,30,0,516,15,4
1698626220,10,30,0,517,15,2
1698626280,10,30,0,518,15,2
1698626340,10,30,0,519,15,2
1698626460,10,30,0,521,15,1
1698626520,10,30,0,522,15,1
1698626580,10,30,0,523,15,1
1698626640,10,30,0,524,15,1
1698626700,10,30,0,525,15,1
1698626760,10,30,0,526,15,1
1698626820,10,30,0,527,15,1
1698626880,10,30,0,528,15,3
1698626940,10,30,0,529,15,3
1698627060,10,30,0,531,15,1
1698627120,10,30,0,532,15,1
1698627180,10,30,0,533,15,1
1698627240,10,30,0,534,15,1
1698627300,10,30,0,535,15,1
1698627420,10,30,0,537,15,0
1698627480,10,30,0,538,15,2
1698627540,10,30,0,539,15,3
1698627660,10,30,0,541,15,3
1698627720,10,30,0,542,15,3
1698627780,10,30,0,543,15,2
1698627840,10,30,0,544,15,2
1698627900,10,30,0,545,15,1
1698627960,10,30,0,546,15,1
1698628020,10,30,0,547,15,1
1698628080,10,30,0,548,15,2
1698628140,10,30,0,549,15,1
1698628260,10,30,0,551,15,1
1698628320,10,30,0,552,15,0
1698628380,10,30,0,553,15,0
1698628440,10,30,0,554,15,0
1698628500,10,30,0,555,15,0
1698628560,10,30,0,556,15,0
1698628620,10,30,0,557,15,0
1698628680,10,30,0,558,15,0
1698628740,10,30,0,559,15,0
1698628860,10,30,0,561,15,0
1698628920,10,30,0,562,15,1
1698628980,10,30,0,563,15,2
1698629040,10,30,0,564,15,2
1698629100,10,30,0,565,15,2
1698629160,10,30,0,566,15,2
1698629220,10,30,0,567,15,0
1698629280,10,30,0,568,15,1
1698629340,10,30,0,569,15,1
1698629460,10,30,0,571,15,0
1698629520,10,30,0,572,15,1
1698629580,10,30,0,573,15,0
1698629640,10,30,0,574,15,0
1698629700,10,30,0,575,15,0
1698629760,10,30,0,576,15,0
1698629820,10,30,0,577,15,0
1698629880,10,30,0,578,15,0
1698629940,10,30,0,579,15,0
1698630060,10,30,0,581,15,0
1698630120,10,30,0,582,15,1
1698630180,10,30,0,583,15,1
1698630300,10,30,0,585,15,0
1698630420,10,30,0,587,15,0
1698630480,10,30,0,588,15,0
1698630540,10,30,0,589,15,0
1698630600,10,30,0,590,15,0
1698630720,10,30,0,592,15,0
1698630840,10,30,0,594,15,1
1698630900,10,30,0,595,15,1
1698630960,10,30,0,596,15,1
1698631020,10,30,0,597,15,0
1698631080,10,30,0,598,15,0
1698631140,10,30,0,599,15,0
1698631260,10,30,0,601,15,0
1698631320,10,30,0,602,15,0
1698631440,10,30,0,604,15,0
1698631500,10,30,0,605,15,0
1698631560,10,30,0,606,15,0
1698631620,10,30,0,607,15,0
1698631740,10,30,0,609,15,0
1698631860,10,30,0,611,15,0
1698631920,10,30,0,612,15,1
1698632940,10,30,0,629,15,1
1698633060,10,30,0,631,15,2
1698633180,10,30,0,633,15,2
1698633240,10,30,0,634,15,2
1698633300,10,30,0,635,15,0
1698633360,10,30,0,636,15,0
1698633420,10,30,0,637,15,0
1698633480,10,30,0,638,15,0
1698633540,10,30,0,639,15,0
1698633660,10,30,0,641,15,0
1698633720,10,30,0,642,15,1
1698633840,10,30,0,644,15,0
1698633900,10,30,0,645,15,2
1698633960,10,30,0,646,15,2
1698634020,10,30,0,647,15,2
1698634080,10,30,0,648,15,2
1698634140,10,30,0,649,15,2
1698634260,10,30,0,651,15,1
1698634320,10,30,0,652,15,3
1698634380,10,30,0,653,15,3
1698634440,10,30,0,654,15,3
1698634500,10,30,0,655,15,3
1698634560,10,30,0,656,15,3
1698634620,10,30,0,657,15,2
1698634680,10,30,0,658,15,1
1698634740,10,30,0,659,15,1
1698634860,10,30,0,661,15,1
1698634920,10,30,0,662,15,2
1698634980,10,30,0,663,15,2
1698635040,10,30,0,664,15,2
1698635100,10,30,0,665,15,2
1698635160,10,30,0,666,15,2
1698635220,10,30,0,667,15,2
1698635280,10,30,0,668,15,2
1698635340,10,30,0,669,15,2
1698635460,10,30,0,671,15,2
1698635580,10,30,0,673,15,2
1698635640,10,30,0,674,15,2
1698635700,10,30,0,675,15,2
1698635760,10,30,0,676,15,1
1698635820,10,30,0,677,15,1
1698635880,10,30,0,678,15,1
1698635940,10,30,0,679,15,2
1698636060,10,30,0,681,15,1
1698636120,10,30,0,682,15,1
1698636180,10,30,0,683,15,1
1698636240,10,30,0,684,15,1
1698636300,10,30,0,685,15,1
1698636360,10,30,0,686,15,3
1698636420,10,30,0,687,15,3
1698636480,10,30,0,688,15,2
1698636540,10,30,0,689,15,2
1698636660,10,30,0,691,15,2
1698636720,10,30,0,692,15,2
1698636780,10,30,0,693,15,2
1698636840,10,30,0,694,15,2
1698636900,10,30,0,695,15,2
1698636960,10,30,0,696,15,3
1698637020,10,30,0,697,15,3
1698637080,10,30,0,698,15,3
1698637140,10,30,0,699,15,3
1698637200,10,30,0,700,15,3
1698637260,10,30,0,701,15,3
1698637380,10,30,0,703,15,3
1698637500,10,30,0,705,15,3
1698637560,10,30,0,706,15,3
1698637620,10,30,0,707,15,3
1698637680,10,30,0,708,15,3
1698637740,10,30,0,709,15,3
1698637800,10,30,0,710,15,3
1698637920,10,30,0,712,15,3
1698637980,10,30,0,713,15,3
1698638040,10,30,0,714,15,3
1698638100,10,30,0,715,15,3
1698638160,10,30,0,716,15,3
1698638280,10,30,0,718,15,3
1698638340,10,30,0,719,15,4
1698638460,10,30,0,721,15,4
1698638520,10,30,0,722,15,4
1698638580,10,30,0,723,15,4
1698638640,10,30,0,724,15,2
1698638700,10,30,0,725,15,2
1698638760,10,30,0,726,15,2
1698638820,10,30,0,727,15,2
1698638880,10,30,0,728,15,2
1698638940,10,30,0,729,15,2
1698639060,10,30,0,731,15,1
1698639120,10,30,0,732,15,1
1698639180,10,30,0,733,15,0
1698639240,10,30,0,734,15,0
1698639300,10,30,0,735,15,0
1698639360,10,30,0,736,15,0
1698639420,10,30,0,737,15,0
1698639480,10,30,0,738,15,0
1698639540,10,30,0,739,15,1
1698639660,10,30,0,741,15,0
1698639720,10,30,0,742,15,2
1698639780,10,30,0,743,15,2
1698639840,10,30,0,744,15,1
1698639900,10,30,0,745,15,2
1698639960,10,30,0,746,15,2
1698640020,10,30,0,747,15,2
1698640080,10,30,0,748,15,2
1698640140,10,30,0,749,15,1
1698640260,10,30,0,751,15,1
1698640320,10,30,0,752,15,3
1698640380,10,30,0,753,15,3
1698640440,10,30,0,754,15,2
1698640500,10,30,0,755,15,3
1698640560,10,30,0,756,15,3
1698640620,10,30,0,757,15,3
1698640680,10,30,0,758,15,3
1698640740,10,30,0,759,15,3
1698640860,10,30,0,761,15,3
1698640920,10,30,0,762,15,4
1698640980,10,30,0,763,15,4
1698641040,10,30,0,764,15,4
1698641100,10,30,0,765,15,4
1698641160,10,30,0,766,15,4
1698641220,10,30,0,767,15,4
1698641280,10,30,0,768,15,4
1698641340,10,30,0,769,15,5
1698641460,10,30,0,771,15,5
1698641520,10,30,0,772,15,5
1698641580,10,30,0,773,15,5
1698641640,10,30,0,774,15,5
1698641700,10,30,0,775,15,5
1698641760,10,30,0,776,15,5
1698641880,10,30,0,778,15,6
1698641940,10,30,0,779,15,5
1698642060,10,30,0,781,15,5
1698642120,10,30,0,782,15,4
1698642180,10,30,0,783,15,4
1698642240,10,30,0,784,15,4
1698642300,10,30,0,785,15,4
1698642360,10,30,0,786,15,5
1698642420,10,30,0,787,15,5
1698642480,10,30,0,788,15,5
1698642540,10,30,0,789,15,5
1698642660,10,30,0,791,15,7
1698642720,10,30,0,792,15,6
1698642780,10,30,0,793,15,6
1698642840,10,30,0,794,15,6
1698642960,10,30,0,796,15,5
1698643020,10,30,0,797,15,5
1698643140,10,30,0,799,15,5
1698643260,10,30,0,801,15,4
1698643320,10,30,0,802,15,4
1698643380,10,30,0,803,15,2
1698643440,10,30,0,804,15,1
1698643500,10,30,0,805,15,0
1698643560,10,30,0,806,15,1
1698643620,10,30,0,807,15,1
1698643680,10,30,0,808,15,1
1698643740,10,30,0,809,15,1
1698643860,10,30,0,811,15,1
1698643920,10,30,0,812,15,1
1698643980,10,30,0,813,15,0
1698644040,10,30,0,814,15,2
1698644100,10,30,0,815,15,2
1698644160,10,30,0,816,15,2
1698644220,10,30,0,817,15,2
1698644340,10,30,0,819,15,3
1698644460,10,30,0,821,15,2
1698644520,10,30,0,822,15,5
1698644580,10,30,0,823,15,5
1698644640,10,30,0,824,15,5
1698644700,10,30,0,825,15,5
1698644760,10,30,0,826,15,5
1698644820,10,30,0,827,15,6
1698644880,10,30,0,828,15,6
1698644940,10,30,0,829,15,6
1698645060,10,30,0,831,15,6
1698645120,10,30,0,832,15,4
1698645180,10,30,0,833,15,5
1698645240,10,30,0,834,15,5
1698645300,10,30,0,835,15,5
1698645360,10,30,0,836,15,5
1698645420,10,30,0,837,15,5
1698645480,10,30,0,838,15,5
1698645540,10,30,0,839,15,5
1698645660,10,30,0,841,15,4
1698645720,10,30,0,842,15,6
1698645780,10,30,0,843,15,6
1698645840,10,30,0,844,15,5
1698645900,10,30,0,845,15,4
1698645960,10,30,0,846,15,3
1698646020,10,30,0,847,15,3
1698646080,10,30,0,848,15,3
1698646140,10,30,0,849,15,3
1698646260,10,30,0,851,15,6
1698646320,10,30,0,852,15,4
1698646380,10,30,0,853,15,4
1698646440,10,30,0,854,15,5
1698646500,10,30,0,855,15,4
1698646560,10,30,0,856,15,4
1698646620,10,30,0,857,15,3
1698646680,10,30,0,858,15,5
1698646740,10,30,0,859,15,6
1698646860,10,30,0,861,15,5
1698646920,10,30,0,862,15,6
1698646980,10,30,0,863,15,6
1698647040,10,30,0,864,15,5
1698647100,10,30,0,865,15,5
1698647160,10,30,0,866,15,6
1698647220,10,30,0,867,15,5
1698647280,10,30,0,868,15,5
1698647340,10,30,0,869,15,5
1698647460,10,30,0,871,15,5
1698647520,10,30,0,872,15,5
1698647580,10,30,0,873,15,4
1698647640,10,30,0,874,15,4
1698647700,10,30,0,875,15,4
1698647820,10,30,0,877,15,4
1698647880,10,30,0,878,15,7
1698647940,10,30,0,879,15,7
1698648060,10,30,0,881,15,7
1698648120,10,30,0,882,15,8
1698648180,10,30,0,883,15,8
1698648240,10,30,0,884,15,8
1698648300,10,30,0,885,15,8
1698648360,10,30,0,886,15,9
1698648420,10,30,0,887,15,9
1698648480,10,30,0,888,15,9
1698648540,10,30,0,889,15,9
1698648660,10,30,0,891,15,9
1698648720,10,30,0,892,15,9
1698648780,10,30,0,893,15,9
1698648840,10,30,0,894,15,10
1698648900,10,30,0,895,15,10
1698648960,10,30,0,896,15,10
1698649020,10,30,0,897,15,11
1698649080,10,30,0,898,15,11
1698649140,10,30,0,899,15,11
1698649200,10,30,0,900,15,11
1698649320,10,30,0,902,15,11
1698649380,10,30,0,903,15,11
1698649440,10,30,0,904,15,11
1698649500,10,30,0,905,15,11
1698649560,10,30,0,906,15,12
1698649620,10,30,0,907,15,12
1698649680,10,30,0,908,15,12
1698649740,10,30,0,909,15,9
1698649860,10,30,0,911,15,8
1698649920,10,30,0,912,15,7
1698649980,10,30,0,913,15,7
1698650040,10,30,0,914,15,7
1698650100,10,30,0,915,15,7
1698650160,10,30,0,916,15,7
1698650220,10,30,0,917,15,7
1698650280,10,30,0,918,15,6
1698650340,10,30,0,919,15,6
1698650460,10,30,0,921,15,3
1698650520,10,30,0,922,15,3
1698650580,10,30,0,923,15,3
1698650640,10,30,0,924,15,2
1698650700,10,30,0,925,15,2
1698650760,10,30,0,926,15,3
1698650820,10,30,0,927,15,4
1698650880,10,30,0,928,15,3
1698650940,10,30,0,929,15,2
1698651060,10,30,0,931,15,2
1698651120,10,30,0,932,15,1
1698651180,10,30,0,933,15,1
1698651240,10,30,0,934,15,1
1698651300,10,30,0,935,15,1
1698651360,10,30,0,936,15,1
1698651420,10,30,0,937,15,2
1698651480,10,30,0,938,15,2
1698651540,10,30,0,939,15,2
1698651660,10,30,0,941,15,2
1698651720,10,30,0,942,15,1
1698651780,10,30,0,943,15,1
1698651840,10,30,0,944,15,1
1698651900,10,30,0,945,15,1
1698651960,10,30,0,946,15,1
1698652020,10,30,0,947,15,1
1698652080,10,30,0,948,15,1
1698652140,10,30,0,949,15,1
1698652260,10,30,0,951,15,1
1698652320,10,30,0,952,15,1
1698652380,10,30,0,953,15,1
1698652440,10,30,0,954,15,4
1698652500,10,30,0,955,15,4
1698652560,10,30,0,956,15,3
1698652620,10,30,0,957,15,3
1698652680,10,30,0,958,15,3
1698652740,10,30,0,959,15,1
1698652800,10,30,0,960,15,1
1698652920,10,30,0,962,15,1
1698652980,10,30,0,963,15,1
1698653040,10,30,0,964,15,1
1698653100,10,30,0,965,15,1
1698653160,10,30,0,966,15,1
1698653220,10,30,0,967,15,1
1698653280,10,30,0,968,15,1
1698653340,10,30,0,969,15,1
1698653460,10,30,0,971,15,2
1698653520,10,30,0,972,15,2
1698653580,10,30,0,973,15,1
1698653640,10,30,0,974,15,1
1698653700,10,30,0,975,15,1
1698653760,10,30,0,976,15,0
1698653820,10,30,0,977,15,0
1698653880,10,30,0,978,15,1
1698653940,10,30,0,979,15,0
1698654060,10,30,0,981,15,0
1698654120,10,30,0,982,15,1
1698654180,10,30,0,983,15,1
1698654240,10,30,0,984,15,0
1698654300,10,30,0,985,15,0
1698654360,10,30,0,986,15,0
1698654420,10,30,0,987,15,0
1698654480,10,30,0,988,15,0
1698654540,10,30,0,989,15,0
1698654720,10,30,0,992,15,0
1698654780,10,30,0,993,15,0
1698654840,10,30,0,994,15,0
1698654900,10,30,0,995,15,0
1698654960,10,30,0,996,15,0
1698655020,10,30,0,997,15,1
1698655080,10,30,0,998,15,1
1698655140,10,30,0,999,15,0
1698655260,10,30,0,1001,15,0
1698655320,10,30,0,1002,15,1
1698655380,10,30,0,1003,15,0
1698655440,10,30,0,1004,15,0
1698655500,10,30,0,1005,15,0
1698655560,10,30,0,1006,15,0
1698655620,10,30,0,1007,15,0
1698655680,10,30,0,1008,15,0
1698655740,10,30,0,1009,15,1
1698655860,10,30,0,1011,15,1
1698655920,10,30,0,1012,15,0
1698655980,10,30,0,1013,15,0
1698656040,10,30,0,1014,15,0
1698656100,10,30,0,1015,15,0
1698656160,10,30,0,1016,15,0
1698656220,10,30,0,1017,15,0
1698656280,10,30,0,1018,15,0
1698656340,10,30,0,1019,15,0
1698656520,10,30,0,1022,15,2
1698656580,10,30,0,1023,15,2
1698656640,10,30,0,1024,15,2
1698656700,10,30,0,1025,15,1
1698656760,10,30,0,1026,15,0
1698656820,10,30,0,1027,15,0
1698656880,10,30,0,1028,15,0
1698656940,10,30,0,1029,15,2
1698657060,10,30,0,1031,15,1
1698657120,10,30,0,1032,15,1
1698657180,10,30,0,1033,15,2
1698657240,10,30,0,1034,15,3
1698657300,10,30,0,1035,15,3
1698657360,10,30,0,1036,15,3
1698657420,10,30,0,1037,15,4
1698657480,10,30,0,1038,15,3
1698657540,10,30,0,1039,15,3
1698657660,10,30,0,1041,15,6
1698657720,10,30,0,1042,15,6
1698657840,10,30,0,1044,15,5
1698657900,10,30,0,1045,15,3
1698657960,10,30,0,1046,15,3
1698658020,10,30,0,1047,15,4
1698658080,10,30,0,1048,15,4
1698658140,10,30,0,1049,15,6
1698658260,10,30,0,1051,15,6
1698658320,10,30,0,1052,15,5
1698658380,10,30,0,1053,15,5
1698658440,10,30,0,1054,15,6
1698658500,10,30,0,1055,15,6
1698658560,10,30,0,1056,15,3
1698658620,10,30,0,1057,15,3
1698658680,10,30,0,1058,15,3
1698658740,10,30,0,1059,15,3
1698658860,10,30,0,1061,15,4
1698658920,10,30,0,1062,15,2
1698658980,10,30,0,1063,15,2
1698659040,10,30,0,1064,15,2
1698659100,10,30,0,1065,15,2
1698659160,10,30,0,1066,15,2
1698659220,10,30,0,1067,15,2
1698659280,10,30,0,1068,15,1
1698659340,10,30,0,1069,15,3
1698659400,10,30,0,1070,15,1
1698659520,10,30,0,1072,15,0
1698659580,10,30,0,1073,15,0
1698659640,10,30,0,1074,15,0
1698659700,10,30,0,1075,15,0
1698659760,10,30,0,1076,15,0
1698659820,10,30,0,1077,15,0
1698659880,10,30,0,1078,15,0
1698659940,10,30,0,1079,15,0
1698660060,10,30,0,1081,15,0
1698660180,10,30,0,1083,15,0
1698660240,10,30,0,1084,15,0
1698660300,10,30,0,1085,15,0
1698660360,10,30,0,1086,15,0
1698660420,10,30,0,1087,15,0
1698660480,10,30,0,1088,15,0
1698660540,10,30,0,1089,15,0
1698660660,10,30,0,1091,15,0
1698660720,10,30,0,1092,15,0
1698660780,10,30,0,1093,15,0
1698660840,10,30,0,1094,15,1
1698660900,10,30,0,1095,15,1
1698660960,10,30,0,1096,15,0
1698661020,10,30,0,1097,15,0
1698661080,10,30,0,1098,15,0
1698661140,10,30,0,1099,15,0
1698661260,10,30,0,1101,15,0
1698661320,10,30,0,1102,15,1
1698661380,10,30,0,1103,15,0
1698661440,10,30,0,1104,15,0
1698661500,10,30,0,1105,15,1
1698661560,10,30,0,1106,15,0
1698661620,10,30,0,1107,15,0
1698661680,10,30,0,1108,15,0
1698661740,10,30,0,1109,15,1
1698661860,10,30,0,1111,15,1
1698661920,10,30,0,1112,15,0
1698661980,10,30,0,1113,15,2
1698662040,10,30,0,1114,15,1
1698662100,10,30,0,1115,15,1
1698662160,10,30,0,1116,15,1
1698662220,10,30,0,1117,15,0
1698662280,10,30,0,1118,15,0
1698662340,10,30,0,1119,15,0
1698662460,10,30,0,1121,15,1
1698662520,10,30,0,1122,15,1
1698662580,10,30,0,1123,15,0
1698662640,10,30,0,1124,15,0
1698662700,10,30,0,1125,15,0
1698662760,10,30,0,1126,15,0
1698662820,10,30,0,1127,15,0
1698662880,10,30,0,1128,15,0
1698662940,10,30,0,1129,15,0
1698663060,10,30,0,1131,15,0
1698663120,10,30,0,1132,15,0
1698663180,10,30,0,1133,15,0
1698663240,10,30,0,1134,15,0
1698663300,10,30,0,1135,15,0
1698663360,10,30,0,1136,15,0
1698663420,10,30,0,1137,15,0
1698663480,10,30,0,1138,15,1
1698663540,10,30,0,1139,15,1
1698663660,10,30,0,1141,15,0
1698663720,10,30,0,1142,15,0
1698663780,10,30,0,1143,15,0
1698663840,10,30,0,1144,15,0
1698663900,10,30,0,1145,15,0
1698663960,10,30,0,1146,15,0
1698664020,10,30,0,1147,15,0
1698664080,10,30,0,1148,15,0
1698664140,10,30,0,1149,15,0
1698664260,10,30,0,1151,15,0
1698664320,10,30,0,1152,15,0
1698664380,10,30,0,1153,15,0
1698664440,10,30,0,1154,15,0
1698664500,10,30,0,1155,15,0
1698664560,10,30,0,1156,15,0
1698664620,10,30,0,1157,15,1
1698664680,10,30,0,1158,15,1
1698664740,10,30,0,1159,15,1
1698664860,10,30,0,1161,15,1
1698664920,10,30,0,1162,15,1
1698664980,10,30,0,1163,15,1
1698665040,10,30,0,1164,15,1
1698665100,10,30,0,1165,15,2
1698665160,10,30,0,1166,15,2
1698665220,10,30,0,1167,15,1
1698665280,10,30,0,1168,15,0
1698665340,10,30,0,1169,15,1
1698665460,10,30,0,1171,15,2
1698665520,10,30,0,1172,15,2
1698665580,10,30,0,1173,15,2
1698665640,10,30,0,1174,15,1
1698665700,10,30,0,1175,15,1
1698665760,10,30,0,1176,15,0
1698665820,10,30,0,1177,15,0
1698665880,10,30,0,1178,15,1
1698665940,10,30,0,1179,15,1
1698666060,10,30,0,1181,15,1
1698666120,10,30,0,1182,15,1
1698666180,10,30,0,1183,15,1
1698666240,10,30,0,1184,15,1
1698666300,10,30,0,1185,15,1
1698666360,10,30,0,1186,15,2
1698666420,10,30,0,1187,15,2
1698666480,10,30,0,1188,15,1
1698666540,10,30,0,1189,15,1
1698666600,10,30,0,1190,15,1
1698666660,10,30,0,1191,15,0
1698666720,10,30,0,1192,15,0
1698666780,10,30,0,1193,15,0
1698666840,10,30,0,1194,15,0
1698666900,10,30,0,1195,15,0
1698666960,10,30,0,1196,15,0
1698667020,10,30,0,1197,15,0
1698667080,10,30,0,1198,15,0
1698667140,10,30,0,1199,15,0
1698667260,10,30,0,1201,15,0
1698667320,10,30,0,1202,15,0
1698667380,10,30,0,1203,15,0
1698667440,10,30,0,1204,15,0
1698667500,10,30,0,1205,15,0
1698667560,10,30,0,1206,15,0
1698667620,10,30,0,1207,15,0
1698667680,10,30,0,1208,15,0
1698667740,10,30,0,1209,15,0
1698667800,10,30,0,1210,15,0
1698667860,10,30,0,1211,15,0
1698667920,10,30,0,1212,15,0
1698667980,10,30,0,1213,15,0
1698668040,10,30,0,1214,15,0
1698668100,10,30,0,1215,15,0
1698668160,10,30,0,1216,15,0
1698668220,10,30,0,1217,15,0
1698668280,10,30,0,1218,15,0
1698668340,10,30,0,1219,15,0
1698668460,10,30,0,1221,15,0
1698668520,10,30,0,1222,15,0
1698668580,10,30,0,1223,15,0
1698668640,10,30,0,1224,15,0
1698668700,10,30,0,1225,15,0
1698668760,10,30,0,1226,15,0
1698668820,10,30,0,1227,15,0
1698668880,10,30,0,1228,15,0
1698668940,10,30,0,1229,15,0
