ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698669060,10,30,0,1231,15,1
1698669120,10,30,0,1232,15,1
1698669180,10,30,0,1233,15,1
1698669240,10,30,0,1234,15,0
1698669300,10,30,0,1235,15,0
1698669360,10,30,0,1236,15,0
1698669420,10,30,0,1237,15,0
1698669480,10,30,0,1238,15,0
1698669540,10,30,0,1239,15,0
1698669600,10,30,0,1240,15,0
1698669660,10,30,0,1241,15,0
1698669720,10,30,0,1242,15,1
1698669780,10,30,0,1243,15,1
1698669840,10,30,0,1244,15,1
1698669900,10,30,0,1245,15,0
1698669960,10,30,0,1246,15,0
1698670020,10,30,0,1247,15,0
1698670080,10,30,0,1248,15,0
1698670140,10,30,0,1249,15,0
1698670200,10,30,0,1250,15,0
1698670260,10,30,0,1251,15,0
1698670320,10,30,0,1252,15,0
1698670380,10,30,0,1253,15,0
1698670440,10,30,0,1254,15,0
1698670500,10,30,0,1255,15,0
1698670560,10,30,0,1256,15,0
1698670620,10,30,0,1257,15,0
1698670680,10,30,0,1258,15,0
1698670740,10,30,0,1259,15,1
1698670860,10,30,0,1261,15,1
1698670920,10,30,0,1262,15,1
1698670980,10,30,0,1263,15,1
1698671040,10,30,0,1264,15,1
1698671100,10,30,0,1265,15,1
1698671160,10,30,0,1266,15,2
1698671220,10,30,0,1267,15,2
1698671280,10,30,0,1268,15,2
1698671340,10,30,0,1269,15,2
1698671400,10,30,0,1270,15,2
1698671460,10,30,0,1271,15,2
1698671520,10,30,0,1272,15,2
1698671580,10,30,0,1273,15,1
1698671640,10,30,0,1274,15,4
1698671700,10,30,0,1275,15,4
1698671760,10,30,0,1276,15,4
1698671820,10,30,0,1277,15,4
1698671880,10,30,0,1278,15,3
1698671940,10,30,0,1279,15,0
1698672060,10,30,0,1281,15,0
1698672120,10,30,0,1282,15,0
1698672180,10,30,0,1283,15,0
1698672240,10,30,0,1284,15,0
1698672300,10,30,0,1285,15,0
1698672360,10,30,0,1286,15,0
1698672420,10,30,0,1287,15,0
1698672480,10,30,0,1288,15,0
1698672540,10,30,0,1289,15,0
1698672660,10,30,0,1291,15,1
1698672720,10,30,0,1292,15,1
1698672780,10,30,0,1293,15,0
1698672840,10,30,0,1294,15,0
1698672900,10,30,0,1295,15,0
1698672960,10,30,0,1296,15,0
1698673020,10,30,0,1297,15,0
1698673080,10,30,0,1298,15,1
1698673140,10,30,0,1299,15,1
1698673200,10,30,0,1300,15,1
1698673260,10,30,0,1301,15,1
1698673320,10,30,0,1302,15,1
1698673380,10,30,0,1303,15,1
1698673440,10,30,0,1304,15,1
1698673500,10,30,0,1305,15,1
1698673560,10,30,0,1306,15,2
1698673620,10,30,0,1307,15,2
1698673680,10,30,0,1308,15,2
1698673740,10,30,0,1309,15,3
1698673800,10,30,0,1310,15,4
1698673860,10,30,0,1311,15,4
1698673920,10,30,0,1312,15,4
1698673980,10,30,0,1313,15,4
1698674040,10,30,0,1314,15,4
1698674100,10,30,0,1315,15,4
1698674160,10,30,0,1316,15,4
1698674220,10,30,0,1317,15,4
1698674280,10,30,0,1318,15,4
1698674340,10,30,0,1319,15,3
1698674460,10,30,0,1321,15,3
1698674520,10,30,0,1322,15,3
1698674580,10,30,0,1323,15,2
1698674640,10,30,0,1324,15,2
1698674700,10,30,0,1325,15,2
1698674760,10,30,0,1326,15,2
1698674820,10,30,0,1327,15,1
1698674880,10,30,0,1328,15,1
1698674940,10,30,0,1329,15,1
1698675000,10,30,0,1330,15,2
1698675060,10,30,0,1331,15,2
1698675120,10,30,0,1332,15,2
1698675180,10,30,0,1333,15,1
1698675240,10,30,0,1334,15,1
1698675300,10,30,0,1335,15,1
1698675360,10,30,0,1336,15,1
1698675420,10,30,0,1337,15,2
1698675480,10,30,0,1338,15,2
1698675540,10,30,0,1339,15,2
1698675660,10,30,0,1341,15,2
1698675780,10,30,0,1343,15,2
1698675840,10,30,0,1344,15,2
1698675900,10,30,0,1345,15,2
1698675960,10,30,0,1346,15,2
1698676020,10,30,0,1347,15,2
1698676080,10,30,0,1348,15,2
1698676140,10,30,0,1349,15,2
1698676260,10,30,0,1351,15,5
1698676320,10,30,0,1352,15,5
1698676380,10,30,0,1353,15,5
1698676440,10,30,0,1354,15,5
1698676500,10,30,0,1355,15,5
1698676560,10,30,0,1356,15,5
1698676620,10,30,0,1357,15,5
1698676680,10,30,0,1358,15,5
1698676740,10,30,0,1359,15,5
1698676860,10,30,0,1361,15,5
1698676920,10,30,0,1362,15,7
1698676980,10,30,0,1363,15,7
1698677040,10,30,0,1364,15,7
1698677100,10,30,0,1365,15,7
1698677160,10,30,0,1366,15,7
1698677220,10,30,0,1367,15,7
1698677280,10,30,0,1368,15,7
1698677340,10,30,0,1369,15,7
1698677460,10,30,0,1371,15,6
1698677520,10,30,0,1372,15,6
1698677580,10,30,0,1373,15,6
1698677640,10,30,0,1374,15,6
1698677700,10,30,0,1375,15,6
1698677760,10,30,0,1376,15,6
1698677820,10,30,0,1377,15,6
1698677880,10,30,0,1378,15,6
1698677940,10,30,0,1379,15,6
1698678060,10,30,0,1381,15,5
1698678120,10,30,0,1382,15,5
1698678180,10,30,0,1383,15,5
1698678240,10,30,0,1384,15,5
1698678300,10,30,0,1385,15,5
1698678360,10,30,0,1386,15,5
1698678420,10,30,0,1387,15,5
1698678480,10,30,0,1388,15,4
1698678540,10,30,0,1389,15,4
1698678660,10,30,0,1391,15,4
1698678720,10,30,0,1392,15,4
1698678780,10,30,0,1393,15,4
1698678840,10,30,0,1394,15,4
1698678900,10,30,0,1395,15,4
1698678960,10,30,0,1396,15,4
1698679020,10,30,0,1397,15,3
1698679080,10,30,0,1398,15,3
1698679140,10,30,0,1399,15,3
1698679260,10,30,0,1401,15,3
1698679320,10,30,0,1402,15,3
1698679380,10,30,0,1403,15,3
1698679440,10,30,0,1404,15,3
1698679500,10,30,0,1405,15,4
1698679560,10,30,0,1406,15,4
1698679620,10,30,0,1407,15,4
1698679680,10,30,0,1408,15,4
1698679740,10,30,0,1409,15,4
1698679860,10,30,0,1411,15,3
1698679920,10,30,0,1412,15,3
1698679980,10,30,0,1413,15,3
1698680040,10,30,0,1414,15,3
1698680100,10,30,0,1415,15,3
1698680160,10,30,0,1416,15,2
1698680220,10,30,0,1417,15,2
1698680280,10,30,0,1418,15,2
1698680340,10,30,0,1419,15,3
1698680460,10,30,0,1421,15,3
1698680520,10,30,0,1422,15,3
1698680580,10,30,0,1423,15,3
1698680640,10,30,0,1424,15,3
1698680700,10,30,0,1425,15,3
1698680760,10,30,0,1426,15,3
1698680820,10,30,0,1427,15,3
1698680880,10,30,0,1428,15,3
1698680940,10,30,0,1429,15,3
1698681060,10,30,0,1431,15,3
1698681120,10,30,0,1432,15,2
1698681180,10,30,0,1433,15,2
1698681240,10,30,0,1434,15,2
1698681300,10,30,0,1435,15,2
1698681360,10,30,0,1436,15,2
1698681420,10,30,0,1437,15,2
1698681480,10,30,0,1438,15,2
1698681540,10,30,0,1439,15,2
1698681660,10,31,1,1,15,1
1698681720,10,31,1,2,15,2
1698681780,10,31,1,3,15,2
1698681840,10,31,1,4,15,2
1698681900,10,31,1,5,15,2
1698681960,10,31,1,6,15,2
1698682020,10,31,1,7,15,2
1698682080,10,31,1,8,15,2
1698682140,10,31,1,9,15,2
1698682200,10,31,1,10,15,1
1698682260,10,31,1,11,15,1
1698682320,10,31,1,12,15,1
1698682380,10,31,1,13,15,1
1698682440,10,31,1,14,15,1
1698682500,10,31,1,15,15,1
1698682560,10,31,1,16,15,1
1698682620,10,31,1,17,15,1
1698682680,10,31,1,18,15,1
1698682740,10,31,1,19,15,2
1698682860,10,31,1,21,15,4
1698682920,10,31,1,22,15,4
1698682980,10,31,1,23,15,4
1698683040,10,31,1,24,15,4
1698683100,10,31,1,25,15,4
1698683160,10,31,1,26,15,4
1698683220,10,31,1,27,15,4
1698683280,10,31,1,28,15,4
1698683340,10,31,1,29,15,4
1698683400,10,31,1,30,15,4
1698683460,10,31,1,31,15,4
1698683520,10,31,1,32,15,4
1698683580,10,31,1,33,15,4
1698683640,10,31,1,34,15,4
1698683700,10,31,1,35,15,4
1698683760,10,31,1,36,15,4
1698683820,10,31,1,37,15,3
1698683880,10,31,1,38,15,3
1698683940,10,31,1,39,15,3
1698684000,10,31,1,40,15,3
1698684060,10,31,1,41,15,3
1698684120,10,31,1,42,15,1
1698684180,10,31,1,43,15,1
1698684240,10,31,1,44,15,1
1698684300,10,31,1,45,15,1
1698684360,10,31,1,46,15,1
1698684420,10,31,1,47,15,1
1698684480,10,31,1,48,15,1
1698684540,10,31,1,49,15,1
1698684600,10,31,1,50,15,1
1698684660,10,31,1,51,15,1
1698684720,10,31,1,52,15,1
1698684780,10,31,1,53,15,1
1698684840,10,31,1,54,15,1
1698684900,10,31,1,55,15,1
1698684960,10,31,1,56,15,1
1698685020,10,31,1,57,15,2
1698685080,10,31,1,58,15,2
1698685140,10,31,1,59,15,2
1698685200,10,31,1,60,15,2
1698685260,10,31,1,61,15,2
1698685320,10,31,1,62,15,2
1698685380,10,31,1,63,15,2
1698685440,10,31,1,64,15,1
1698685500,10,31,1,65,15,1
1698685560,10,31,1,66,15,1
1698685620,10,31,1,67,15,1
1698685680,10,31,1,68,15,1
1698685740,10,31,1,69,15,1
1698685800,10,31,1,70,15,1
1698685860,10,31,1,71,15,1
1698685920,10,31,1,72,15,1
1698685980,10,31,1,73,15,1
1698686040,10,31,1,74,15,1
1698686100,10,31,1,75,15,1
1698686160,10,31,1,76,15,1
1698686220,10,31,1,77,15,1
1698686280,10,31,1,78,15,1
1698686340,10,31,1,79,15,1
1698686460,10,31,1,81,15,1
1698686520,10,31,1,82,15,1
1698686580,10,31,1,83,15,1
1698686640,10,31,1,84,15,1
1698686700,10,31,1,85,15,1
1698686760,10,31,1,86,15,1
1698686820,10,31,1,87,15,1
1698686880,10,31,1,88,15,1
1698686940,10,31,1,89,15,1
1698687000,10,31,1,90,15,1
1698687060,10,31,1,91,15,1
1698687120,10,31,1,92,15,1
1698687180,10,31,1,93,15,1
1698687240,10,31,1,94,15,1
1698687300,10,31,1,95,15,1
1698687360,10,31,1,96,15,1
1698687420,10,31,1,97,15,1
1698687480,10,31,1,98,15,1
1698687540,10,31,1,99,15,1
1698687600,10,31,1,100,15,1
1698687660,10,31,1,101,15,1
1698687720,10,31,1,102,15,1
1698687780,10,31,1,103,15,2
1698687840,10,31,1,104,15,2
1698687900,10,31,1,105,15,2
1698687960,10,31,1,106,15,2
1698688020,10,31,1,107,15,2
1698688080,10,31,1,108,15,2
1698688140,10,31,1,109,15,2
1698688200,10,31,1,110,15,2
1698688260,10,31,1,111,15,2
1698688320,10,31,1,112,15,2
1698688380,10,31,1,113,15,2
1698688440,10,31,1,114,15,2
1698688500,10,31,1,115,15,2
1698688560,10,31,1,116,15,2
1698688620,10,31,1,117,15,2
1698688680,10,31,1,118,15,2
1698688740,10,31,1,119,15,2
1698688860,10,31,1,121,15,2
1698688920,10,31,1,122,15,2
1698688980,10,31,1,123,15,2
1698689040,10,31,1,124,15,2
1698689100,10,31,1,125,15,2
1698689160,10,31,1,126,15,2
1698689220,10,31,1,127,15,2
1698689280,10,31,1,128,15,2
1698689340,10,31,1,129,15,2
1698689460,10,31,1,131,15,2
1698689520,10,31,1,132,15,2
1698689580,10,31,1,133,15,2
1698689640,10,31,1,134,15,2
1698689700,10,31,1,135,15,2
1698689760,10,31,1,136,15,2
1698689820,10,31,1,137,15,2
1698689880,10,31,1,138,15,2
1698689940,10,31,1,139,15,2
1698690060,10,31,1,141,15,2
1698690120,10,31,1,142,15,2
1698690180,10,31,1,143,15,2
1698690240,10,31,1,144,15,2
1698690300,10,31,1,145,15,2
1698690360,10,31,1,146,15,2
1698690420,10,31,1,147,15,2
1698690480,10,31,1,148,15,2
1698690540,10,31,1,149,15,2
1698690660,10,31,1,151,15,2
1698690720,10,31,1,152,15,2
1698690780,10,31,1,153,15,2
1698690840,10,31,1,154,15,2
1698690900,10,31,1,155,15,2
1698690960,10,31,1,156,15,2
1698691020,10,31,1,157,15,2
1698691080,10,31,1,158,15,2
1698691140,10,31,1,159,15,2
1698691260,10,31,1,161,15,2
1698691320,10,31,1,162,15,2
1698691380,10,31,1,163,15,2
1698691440,10,31,1,164,15,2
1698691500,10,31,1,165,15,2
1698691560,10,31,1,166,15,2
1698691620,10,31,1,167,15,2
1698691680,10,31,1,168,15,2
1698691740,10,31,1,169,15,2
1698691860,10,31,1,171,15,2
1698691920,10,31,1,172,15,2
1698691980,10,31,1,173,15,2
1698692040,10,31,1,174,15,2
1698692100,10,31,1,175,15,2
1698692160,10,31,1,176,15,2
1698692220,10,31,1,177,15,2
1698692280,10,31,1,178,15,2
1698692340,10,31,1,179,15,2
1698692460,10,31,1,181,15,2
1698692520,10,31,1,182,15,2
1698692580,10,31,1,183,15,3
1698692640,10,31,1,184,15,3
1698692700,10,31,1,185,15,3
1698692760,10,31,1,186,15,2
1698692820,10,31,1,187,15,2
1698692880,10,31,1,188,15,2
1698692940,10,31,1,189,15,2
1698693060,10,31,1,191,15,2
1698693120,10,31,1,192,15,2
1698693180,10,31,1,193,15,2
1698693240,10,31,1,194,15,2
1698693300,10,31,1,195,15,2
1698693360,10,31,1,196,15,2
1698693420,10,31,1,197,15,2
1698693480,10,31,1,198,15,2
1698693540,10,31,1,199,15,2
1698693660,10,31,1,201,15,2
1698693720,10,31,1,202,15,2
1698693780,10,31,1,203,15,2
1698693840,10,31,1,204,15,2
1698693900,10,31,1,205,15,2
1698693960,10,31,1,206,15,2
1698694020,10,31,1,207,15,2
1698694080,10,31,1,208,15,2
1698694140,10,31,1,209,15,2
1698694260,10,31,1,211,15,2
1698694320,10,31,1,212,15,2
1698694380,10,31,1,213,15,2
1698694440,10,31,1,214,15,2
1698694500,10,31,1,215,15,2
1698694560,10,31,1,216,15,2
1698694620,10,31,1,217,15,2
1698694680,10,31,1,218,15,2
1698694740,10,31,1,219,15,2
1698694860,10,31,1,221,15,2
1698694920,10,31,1,222,15,2
1698694980,10,31,1,223,15,2
1698695040,10,31,1,224,15,2
1698695100,10,31,1,225,15,2
1698695160,10,31,1,226,15,2
1698695220,10,31,1,227,15,2
1698695280,10,31,1,228,15,2
1698695340,10,31,1,229,15,2
1698695460,10,31,1,231,15,3
1698695520,10,31,1,232,15,3
1698695580,10,31,1,233,15,3
1698695640,10,31,1,234,15,3
1698695700,10,31,1,235,15,3
1698695760,10,31,1,236,15,3
1698695820,10,31,1,237,15,3
1698695880,10,31,1,238,15,3
1698695940,10,31,1,239,15,3
1698696000,10,31,1,240,15,3
1698696060,10,31,1,241,15,3
1698696120,10,31,1,242,15,3
1698696180,10,31,1,243,15,3
1698696240,10,31,1,244,15,3
1698696300,10,31,1,245,15,3
1698696360,10,31,1,246,15,3
1698696420,10,31,1,247,15,3
1698696480,10,31,1,248,15,3
1698696540,10,31,1,249,15,3
1698696600,10,31,1,250,15,3
1698696660,10,31,1,251,15,3
1698696720,10,31,1,252,15,3
1698696780,10,31,1,253,15,3
1698696840,10,31,1,254,15,3
1698696900,10,31,1,255,15,3
1698696960,10,31,1,256,15,3
1698697020,10,31,1,257,15,3
1698697080,10,31,1,258,15,3
1698697140,10,31,1,259,15,3
1698697260,10,31,1,261,15,3
1698697320,10,31,1,262,15,3
1698697380,10,31,1,263,15,3
1698697440,10,31,1,264,15,3
1698697500,10,31,1,265,15,3
1698697560,10,31,1,266,15,3
1698697620,10,31,1,267,15,3
1698697680,10,31,1,268,15,3
1698697740,10,31,1,269,15,3
1698697800,10,31,1,270,15,3
1698697860,10,31,1,271,15,3
1698697920,10,31,1,272,15,3
1698697980,10,31,1,273,15,3
1698698040,10,31,1,274,15,2
1698698100,10,31,1,275,15,2
1698698160,10,31,1,276,15,2
1698698220,10,31,1,277,15,2
1698698280,10,31,1,278,15,2
1698698340,10,31,1,279,15,2
1698698400,10,31,1,280,15,1
1698698460,10,31,1,281,15,1
1698698520,10,31,1,282,15,1
1698698580,10,31,1,283,15,1
1698698640,10,31,1,284,15,1
1698698700,10,31,1,285,15,1
1698698760,10,31,1,286,15,1
1698698820,10,31,1,287,15,1
1698698880,10,31,1,288,15,1
1698698940,10,31,1,289,15,1
1698699000,10,31,1,290,15,1
1698699060,10,31,1,291,15,1
1698699120,10,31,1,292,15,1
1698699180,10,31,1,293,15,1
1698699240,10,31,1,294,15,1
1698699300,10,31,1,295,15,1
1698699360,10,31,1,296,15,1
1698699420,10,31,1,297,15,1
1698699480,10,31,1,298,15,1
1698699540,10,31,1,299,15,1
1698699600,10,31,1,300,15,1
1698699660,10,31,1,301,15,1
1698699720,10,31,1,302,15,1
1698699780,10,31,1,303,15,1
1698699840,10,31,1,304,15,1
1698699900,10,31,1,305,15,1
1698699960,10,31,1,306,15,1
1698700020,10,31,1,307,15,1
1698700080,10,31,1,308,15,1
1698700140,10,31,1,309,15,1
1698700200,10,31,1,310,15,1
1698700260,10,31,1,311,15,1
1698700320,10,31,1,312,15,1
1698700380,10,31,1,313,15,1
1698700440,10,31,1,314,15,1
1698700500,10,31,1,315,15,1
1698700560,10,31,1,316,15,1
1698700620,10,31,1,317,15,1
1698700680,10,31,1,318,15,1
1698700740,10,31,1,319,15,1
1698700860,10,31,1,321,15,1
1698700920,10,31,1,322,15,1
1698700980,10,31,1,323,15,1
1698701040,10,31,1,324,15,1
1698701100,10,31,1,325,15,1
1698701160,10,31,1,326,15,1
1698701220,10,31,1,327,15,1
1698701280,10,31,1,328,15,1
1698701340,10,31,1,329,15,1
1698701400,10,31,1,330,15,1
1698701460,10,31,1,331,15,1
1698701520,10,31,1,332,15,1
1698701580,10,31,1,333,15,1
1698701640,10,31,1,334,15,1
1698701700,10,31,1,335,15,1
1698701760,10,31,1,336,15,1
1698701820,10,31,1,337,15,1
1698701880,10,31,1,338,15,1
1698701940,10,31,1,339,15,1
1698702000,10,31,1,340,15,1
1698702060,10,31,1,341,15,1
1698702120,10,31,1,342,15,1
1698702180,10,31,1,343,15,1
1698702240,10,31,1,344,15,1
1698702300,10,31,1,345,15,1
1698702360,10,31,1,346,15,1
1698702420,10,31,1,347,15,1
1698702480,10,31,1,348,15,1
1698702540,10,31,1,349,15,1
1698702600,10,31,1,350,15,1
1698702660,10,31,1,351,15,1
1698702720,10,31,1,352,15,1
1698702780,10,31,1,353,15,1
1698702840,10,31,1,354,15,1
1698702900,10,31,1,355,15,1
1698702960,10,31,1,356,15,1
1698703020,10,31,1,357,15,1
1698703080,10,31,1,358,15,1
1698703140,10,31,1,359,15,1
1698703200,10,31,1,360,15,1
1698703260,10,31,1,361,15,1
1698703320,10,31,1,362,15,1
1698703380,10,31,1,363,15,1
1698703440,10,31,1,364,15,1
1698703500,10,31,1,365,15,1
1698703560,10,31,1,366,15,1
1698703620,10,31,1,367,15,1
1698703680,10,31,1,368,15,1
1698703740,10,31,1,369,15,1
1698703800,10,31,1,370,15,1
1698703860,10,31,1,371,15,1
1698703920,10,31,1,372,15,1
1698703980,10,31,1,373,15,1
1698704040,10,31,1,374,15,1
1698704100,10,31,1,375,15,1
1698704160,10,31,1,376,15,1
1698704220,10,31,1,377,15,1
1698704280,10,31,1,378,15,1
1698704340,10,31,1,379,15,1
1698704460,10,31,1,381,15,1
1698704520,10,31,1,382,15,1
1698704580,10,31,1,383,15,1
1698704640,10,31,1,384,15,1
1698704700,10,31,1,385,15,1
1698704760,10,31,1,386,15,1
1698704820,10,31,1,387,15,1
1698704940,10,31,1,389,15,1
1698705060,10,31,1,391,15,2
1698705120,10,31,1,392,15,2
1698705180,10,31,1,393,15,3
1698705240,10,31,1,394,15,3
1698705300,10,31,1,395,15,3
1698705360,10,31,1,396,15,3
1698705420,10,31,1,397,15,3
1698705480,10,31,1,398,15,3
1698705540,10,31,1,399,15,3
1698705660,10,31,1,401,15,3
1698705720,10,31,1,402,15,3
1698705780,10,31,1,403,15,3
1698705840,10,31,1,404,15,3
1698705900,10,31,1,405,15,3
1698705960,10,31,1,406,15,3
1698706020,10,31,1,407,15,3
1698706080,10,31,1,408,15,3
1698706140,10,31,1,409,15,3
1698706260,10,31,1,411,15,3
1698706320,10,31,1,412,15,3
1698706380,10,31,1,413,15,3
1698706440,10,31,1,414,15,3
1698706500,10,31,1,415,15,3
1698706560,10,31,1,416,15,3
1698706620,10,31,1,417,15,3
1698706680,10,31,1,418,15,3
1698706740,10,31,1,419,15,3
1698706860,10,31,1,421,15,3
1698706920,10,31,1,422,15,3
1698706980,10,31,1,423,15,2
1698707040,10,31,1,424,15,2
1698707100,10,31,1,425,15,2
1698707160,10,31,1,426,15,2
1698707220,10,31,1,427,15,2
1698707280,10,31,1,428,15,2
1698707340,10,31,1,429,15,2
1698707460,10,31,1,431,15,2
1698707520,10,31,1,432,15,2
1698707580,10,31,1,433,15,2
1698707640,10,31,1,434,15,2
1698707700,10,31,1,435,15,2
1698707760,10,31,1,436,15,2
1698707820,10,31,1,437,15,2
1698707880,10,31,1,438,15,2
1698707940,10,31,1,439,15,2
1698708060,10,31,1,441,15,3
1698708120,10,31,1,442,15,3
1698708180,10,31,1,443,15,4
1698708240,10,31,1,444,15,4
1698708300,10,31,1,445,15,4
1698708360,10,31,1,446,15,3
1698708420,10,31,1,447,15,3
1698708480,10,31,1,448,15,3
1698708540,10,31,1,449,15,2
1698708660,10,31,1,451,15,1
1698708720,10,31,1,452,15,0
1698708780,10,31,1,453,15,0
1698708840,10,31,1,454,15,0
1698708900,10,31,1,455,15,1
1698708960,10,31,1,456,15,2
1698709020,10,31,1,457,15,2
1698709080,10,31,1,458,15,2
1698709140,10,31,1,459,15,2
1698709260,10,31,1,461,15,2
1698709320,10,31,1,462,15,4
1698709380,10,31,1,463,15,4
1698709440,10,31,1,464,15,4
1698709500,10,31,1,465,15,4
1698709560,10,31,1,466,15,4
1698709620,10,31,1,467,15,5
1698709680,10,31,1,468,15,7
1698709740,10,31,1,469,15,7
1698709860,10,31,1,471,15,6
1698709920,10,31,1,472,15,7
1698709980,10,31,1,473,15,7
1698710040,10,31,1,474,15,5
1698710100,10,31,1,475,15,5
1698710160,10,31,1,476,15,6
1698710220,10,31,1,477,15,6
1698710280,10,31,1,478,15,6
1698710340,10,31,1,479,15,5
1698710460,10,31,1,481,15,2
1698710520,10,31,1,482,15,4
1698710580,10,31,1,483,15,4
1698710640,10,31,1,484,15,2
1698710700,10,31,1,485,15,3
1698710760,10,31,1,486,15,3
1698710820,10,31,1,487,15,3
1698710880,10,31,1,488,15,4
1698710940,10,31,1,489,15,4
1698711060,10,31,1,491,15,4
1698711120,10,31,1,492,15,6
1698711180,10,31,1,493,15,6
1698711240,10,31,1,494,15,6
1698711300,10,31,1,495,15,6
1698711360,10,31,1,496,15,6
1698711420,10,31,1,497,15,6
1698711480,10,31,1,498,15,6
1698711540,10,31,1,499,15,6
1698711660,10,31,1,501,15,6
1698711720,10,31,1,502,15,4
1698711780,10,31,1,503,15,2
1698711840,10,31,1,504,15,2
1698711900,10,31,1,505,15,3
1698711960,10,31,1,506,15,3
1698712020,10,31,1,507,15,3
1698712080,10,31,1,508,15,4
1698712140,10,31,1,509,15,3
1698712260,10,31,1,511,15,2
1698712320,10,31,1,512,15,2
1698712380,10,31,1,513,15,1
1698712440,10,31,1,514,15,0
1698712500,10,31,1,515,15,0
1698712560,10,31,1,516,15,1
1698712620,10,31,1,517,15,1
1698712680,10,31,1,518,15,0
1698712740,10,31,1,519,15,0
1698712860,10,31,1,521,15,0
1698712920,10,31,1,522,15,0
1698712980,10,31,1,523,15,0
1698713040,10,31,1,524,15,0
1698713100,10,31,1,525,15,2
1698713160,10,31,1,526,15,1
1698713220,10,31,1,527,15,0
1698713280,10,31,1,528,15,0
1698713340,10,31,1,529,15,0
1698713460,10,31,1,531,15,0
1698713520,10,31,1,532,15,0
1698713580,10,31,1,533,15,0
1698713640,10,31,1,534,15,0
1698713700,10,31,1,535,15,0
1698713760,10,31,1,536,15,0
1698713820,10,31,1,537,15,0
1698713880,10,31,1,538,15,3
1698713940,10,31,1,539,15,1
1698714060,10,31,1,541,15,0
1698714120,10,31,1,542,15,1
1698714180,10,31,1,543,15,0
1698714240,10,31,1,544,15,0
1698714300,10,31,1,545,15,0
1698714360,10,31,1,546,15,0
1698714420,10,31,1,547,15,0
1698714480,10,31,1,548,15,0
1698714540,10,31,1,549,15,0
1698714660,10,31,1,551,15,0
1698714720,10,31,1,552,15,0
1698714780,10,31,1,553,15,0
1698714840,10,31,1,554,15,0
1698714900,10,31,1,555,15,1
1698714960,10,31,1,556,15,0
1698715020,10,31,1,557,15,0
1698715080,10,31,1,558,15,0
1698715140,10,31,1,559,15,0
1698715260,10,31,1,561,15,0
1698715320,10,31,1,562,15,1
1698715380,10,31,1,563,15,0
1698715440,10,31,1,564,15,0
1698715500,10,31,1,565,15,0
1698715560,10,31,1,566,15,0
1698715620,10,31,1,567,15,0
1698715680,10,31,1,568,15,0
1698715740,10,31,1,569,15,0
1698715800,10,31,1,570,15,0
1698715920,10,31,1,572,15,0
1698715980,10,31,1,573,15,0
1698716040,10,31,1,574,15,0
1698716100,10,31,1,575,15,0
1698716160,10,31,1,576,15,0
1698716220,10,31,1,577,15,0
1698716280,10,31,1,578,15,0
1698716340,10,31,1,579,15,0
1698716460,10,31,1,581,15,0
1698716520,10,31,1,582,15,0
1698716580,10,31,1,583,15,0
1698716640,10,31,1,584,15,0
1698716700,10,31,1,585,15,0
1698716760,10,31,1,586,15,0
1698716820,10,31,1,587,15,1
1698716880,10,31,1,588,15,1
1698716940,10,31,1,589,15,0
1698717060,10,31,1,591,15,0
1698717180,10,31,1,593,15,1
1698717240,10,31,1,594,15,1
1698717300,10,31,1,595,15,1
1698717420,10,31,1,597,15,0
1698717480,10,31,1,598,15,1
1698717540,10,31,1,599,15,1
1698717660,10,31,1,601,15,1
1698717720,10,31,1,602,15,0
1698717780,10,31,1,603,15,0
1698717840,10,31,1,604,15,0
1698717900,10,31,1,605,15,2
1698717960,10,31,1,606,15,1
1698718020,10,31,1,607,15,0
1698718080,10,31,1,608,15,0
1698718140,10,31,1,609,15,0
1698718200,10,31,1,610,15,0
1698718260,10,31,1,611,15,0
1698718320,10,31,1,612,15,0
1698718380,10,31,1,613,15,0
1698718440,10,31,1,614,15,0
1698718500,10,31,1,615,15,0
