ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698718560,10,31,1,616,15,0
1698718620,10,31,1,617,15,0
1698718680,10,31,1,618,15,0
1698718740,10,31,1,619,15,0
1698718860,10,31,1,621,15,0
1698718920,10,31,1,622,15,0
1698718980,10,31,1,623,15,0
1698719040,10,31,1,624,15,0
1698719100,10,31,1,625,15,0
1698719160,10,31,1,626,15,0
1698719220,10,31,1,627,15,0
1698719280,10,31,1,628,15,0
1698719340,10,31,1,629,15,0
1698719400,10,31,1,630,15,0
1698719460,10,31,1,631,15,0
1698719520,10,31,1,632,15,0
1698719580,10,31,1,633,15,0
1698719640,10,31,1,634,15,0
1698719700,10,31,1,635,15,0
1698719760,10,31,1,636,15,0
1698719820,10,31,1,637,15,0
1698719880,10,31,1,638,15,0
1698719940,10,31,1,639,15,0
1698720000,10,31,1,640,15,1
1698720060,10,31,1,641,15,1
1698720120,10,31,1,642,15,1
1698720180,10,31,1,643,15,1
1698720240,10,31,1,644,15,0
1698720300,10,31,1,645,15,0
1698720360,10,31,1,646,15,0
1698720420,10,31,1,647,15,0
1698720480,10,31,1,648,15,0
1698720540,10,31,1,649,15,0
1698720600,10,31,1,650,15,0
1698720660,10,31,1,651,15,0
1698720720,10,31,1,652,15,0
1698720780,10,31,1,653,15,0
1698720840,10,31,1,654,15,0
1698720900,10,31,1,655,15,0
1698720960,10,31,1,656,15,0
1698721020,10,31,1,657,15,0
1698721080,10,31,1,658,15,0
1698721140,10,31,1,659,15,0
1698721260,10,31,1,661,15,0
1698721320,10,31,1,662,15,0
1698721440,10,31,1,664,15,0
1698721500,10,31,1,665,15,0
1698721560,10,31,1,666,15,0
1698721620,10,31,1,667,15,0
1698721680,10,31,1,668,15,0
1698721740,10,31,1,669,15,0
1698721860,10,31,1,671,15,0
1698721920,10,31,1,672,15,0
1698721980,10,31,1,673,15,0
1698722040,10,31,1,674,15,0
1698722100,10,31,1,675,15,2
1698722160,10,31,1,676,15,2
1698722220,10,31,1,677,15,2
1698722280,10,31,1,678,15,2
1698722340,10,31,1,679,15,2
1698722460,10,31,1,681,15,1
1698722520,10,31,1,682,15,0
1698722580,10,31,1,683,15,0
1698722640,10,31,1,684,15,0
1698722700,10,31,1,685,15,1
1698722760,10,31,1,686,15,1
1698722820,10,31,1,687,15,1
1698722880,10,31,1,688,15,1
1698722940,10,31,1,689,15,2
1698723060,10,31,1,691,15,2
1698723120,10,31,1,692,15,2
1698723180,10,31,1,693,15,1
1698723240,10,31,1,694,15,1
1698723300,10,31,1,695,15,1
1698723360,10,31,1,696,15,1
1698723420,10,31,1,697,15,1
1698723480,10,31,1,698,15,1
1698723540,10,31,1,699,15,4
1698723660,10,31,1,701,15,4
1698723720,10,31,1,702,15,3
1698723780,10,31,1,703,15,2
1698723840,10,31,1,704,15,2
1698723900,10,31,1,705,15,3
1698723960,10,31,1,706,15,3
1698724020,10,31,1,707,15,3
1698724080,10,31,1,708,15,3
1698724140,10,31,1,709,15,3
1698724260,10,31,1,711,15,0
1698724320,10,31,1,712,15,0
1698724380,10,31,1,713,15,0
1698724440,10,31,1,714,15,0
1698724500,10,31,1,715,15,1
1698724560,10,31,1,716,15,1
1698724620,10,31,1,717,15,0
1698724680,10,31,1,718,15,0
1698724740,10,31,1,719,15,1
1698724800,10,31,1,720,15,1
1698724920,10,31,1,722,15,2
1698724980,10,31,1,723,15,2
1698725040,10,31,1,724,15,1
1698725100,10,31,1,725,15,1
1698725160,10,31,1,726,15,2
1698725220,10,31,1,727,15,0
1698725280,10,31,1,728,15,0
1698725340,10,31,1,729,15,1
1698725460,10,31,1,731,15,0
1698725520,10,31,1,732,15,0
1698725580,10,31,1,733,15,0
1698725640,10,31,1,734,15,0
1698725700,10,31,1,735,15,0
1698725760,10,31,1,736,15,1
1698725820,10,31,1,737,15,1
1698725880,10,31,1,738,15,1
1698725940,10,31,1,739,15,1
1698726060,10,31,1,741,15,1
1698726120,10,31,1,742,15,4
1698726180,10,31,1,743,15,4
1698726240,10,31,1,744,15,3
1698726300,10,31,1,745,15,4
1698726360,10,31,1,746,15,5
1698726420,10,31,1,747,15,5
1698726480,10,31,1,748,15,5
1698726540,10,31,1,749,15,5
1698726660,10,31,1,751,15,6
1698726720,10,31,1,752,15,5
1698726780,10,31,1,753,15,5
1698726840,10,31,1,754,15,5
1698726900,10,31,1,755,15,5
1698726960,10,31,1,756,15,5
1698727020,10,31,1,757,15,5
1698727080,10,31,1,758,15,5
1698727140,10,31,1,759,15,5
1698727260,10,31,1,761,15,5
1698727320,10,31,1,762,15,5
1698727380,10,31,1,763,15,5
1698727440,10,31,1,764,15,4
1698727500,10,31,1,765,15,4
1698727560,10,31,1,766,15,5
1698727620,10,31,1,767,15,5
1698727680,10,31,1,768,15,5
1698727740,10,31,1,769,15,6
1698727860,10,31,1,771,15,6
1698727920,10,31,1,772,15,6
1698727980,10,31,1,773,15,5
1698728040,10,31,1,774,15,4
1698728100,10,31,1,775,15,4
1698728160,10,31,1,776,15,2
1698728220,10,31,1,777,15,2
1698728280,10,31,1,778,15,2
1698728340,10,31,1,779,15,1
1698728460,10,31,1,781,15,0
1698728580,10,31,1,783,15,0
1698728640,10,31,1,784,15,0
1698728700,10,31,1,785,15,0
1698728760,10,31,1,786,15,0
1698728820,10,31,1,787,15,0
1698728880,10,31,1,788,15,0
1698728940,10,31,1,789,15,0
1698729000,10,31,1,790,15,0
1698729060,10,31,1,791,15,0
1698729120,10,31,1,792,15,0
1698729180,10,31,1,793,15,0
1698729240,10,31,1,794,15,1
1698729300,10,31,1,795,15,0
1698729360,10,31,1,796,15,0
1698729420,10,31,1,797,15,0
1698729480,10,31,1,798,15,0
1698729540,10,31,1,799,15,0
1698729660,10,31,1,801,15,0
1698729720,10,31,1,802,15,1
1698729780,10,31,1,803,15,1
1698729840,10,31,1,804,15,1
1698729900,10,31,1,805,15,0
1698729960,10,31,1,806,15,0
1698730020,10,31,1,807,15,0
1698730080,10,31,1,808,15,0
1698730140,10,31,1,809,15,0
1698730260,10,31,1,811,15,0
1698730320,10,31,1,812,15,0
1698730380,10,31,1,813,15,1
1698730440,10,31,1,814,15,1
1698730500,10,31,1,815,15,1
1698730560,10,31,1,816,15,1
1698730620,10,31,1,817,15,2
1698730680,10,31,1,818,15,1
1698730740,10,31,1,819,15,1
1698730800,10,31,1,820,15,1
1698730860,10,31,1,821,15,1
1698730920,10,31,1,822,15,1
1698730980,10,31,1,823,15,1
1698731040,10,31,1,824,15,1
1698731100,10,31,1,825,15,1
1698731160,10,31,1,826,15,2
1698731220,10,31,1,827,15,2
1698731280,10,31,1,828,15,2
1698731340,10,31,1,829,15,1
1698731400,10,31,1,830,15,1
1698731460,10,31,1,831,15,1
1698731520,10,31,1,832,15,1
1698731580,10,31,1,833,15,1
1698731640,10,31,1,834,15,1
1698731700,10,31,1,835,15,1
1698731760,10,31,1,836,15,2
1698731820,10,31,1,837,15,1
1698731880,10,31,1,838,15,2
1698731940,10,31,1,839,15,1
1698732060,10,31,1,841,15,0
1698732120,10,31,1,842,15,0
1698732180,10,31,1,843,15,0
1698732240,10,31,1,844,15,0
1698732300,10,31,1,845,15,0
1698732360,10,31,1,846,15,0
1698732420,10,31,1,847,15,0
1698732480,10,31,1,848,15,0
1698732540,10,31,1,849,15,0
1698732600,10,31,1,850,15,1
1698732660,10,31,1,851,15,1
1698732720,10,31,1,852,15,0
1698732780,10,31,1,853,15,0
1698732840,10,31,1,854,15,0
1698732900,10,31,1,855,15,0
1698732960,10,31,1,856,15,0
1698733020,10,31,1,857,15,0
1698733080,10,31,1,858,15,1
1698733140,10,31,1,859,15,1
1698733260,10,31,1,861,15,0
1698733320,10,31,1,862,15,1
1698733380,10,31,1,863,15,1
1698733440,10,31,1,864,15,1
1698733500,10,31,1,865,15,1
1698733560,10,31,1,866,15,1
1698733620,10,31,1,867,15,1
1698733680,10,31,1,868,15,1
1698733740,10,31,1,869,15,1
1698733860,10,31,1,871,15,1
1698733920,10,31,1,872,15,1
1698733980,10,31,1,873,15,1
1698734040,10,31,1,874,15,0
1698734100,10,31,1,875,15,0
1698734160,10,31,1,876,15,0
1698734220,10,31,1,877,15,0
1698734280,10,31,1,878,15,0
1698734340,10,31,1,879,15,0
1698734400,10,31,1,880,15,0
1698734460,10,31,1,881,15,0
1698734520,10,31,1,882,15,2
1698734580,10,31,1,883,15,2
1698734640,10,31,1,884,15,2
1698734700,10,31,1,885,15,2
1698734760,10,31,1,886,15,3
1698734820,10,31,1,887,15,2
1698734880,10,31,1,888,15,2
1698734940,10,31,1,889,15,2
1698735000,10,31,1,890,15,2
1698735060,10,31,1,891,15,2
1698735120,10,31,1,892,15,4
1698735180,10,31,1,893,15,4
1698735240,10,31,1,894,15,4
1698735300,10,31,1,895,15,4
1698735360,10,31,1,896,15,3
1698735420,10,31,1,897,15,2
1698735480,10,31,1,898,15,2
1698735540,10,31,1,899,15,2
1698735660,10,31,1,901,15,3
1698735720,10,31,1,902,15,3
1698735780,10,31,1,903,15,3
1698735840,10,31,1,904,15,2
1698735900,10,31,1,905,15,2
1698735960,10,31,1,906,15,2
1698736020,10,31,1,907,15,2
1698736080,10,31,1,908,15,2
1698736140,10,31,1,909,15,2
1698736200,10,31,1,910,15,2
1698736260,10,31,1,911,15,2
1698736320,10,31,1,912,15,1
1698736380,10,31,1,913,15,1
1698736440,10,31,1,914,15,1
1698736500,10,31,1,915,15,1
1698736560,10,31,1,916,15,1
1698736620,10,31,1,917,15,1
1698736680,10,31,1,918,15,1
1698736740,10,31,1,919,15,1
1698736860,10,31,1,921,15,0
1698736920,10,31,1,922,15,2
1698736980,10,31,1,923,15,0
1698737040,10,31,1,924,15,0
1698737100,10,31,1,925,15,0
1698737160,10,31,1,926,15,1
1698737220,10,31,1,927,15,0
1698737280,10,31,1,928,15,0
1698737340,10,31,1,929,15,0
1698737460,10,31,1,931,15,0
1698737520,10,31,1,932,15,0
1698737580,10,31,1,933,15,0
1698737640,10,31,1,934,15,0
1698737760,10,31,1,936,15,0
1698737820,10,31,1,937,15,0
1698737880,10,31,1,938,15,0
1698737940,10,31,1,939,15,0
1698738060,10,31,1,941,15,0
1698738120,10,31,1,942,15,0
1698738180,10,31,1,943,15,0
1698738240,10,31,1,944,15,0
1698738300,10,31,1,945,15,0
1698738360,10,31,1,946,15,0
1698738420,10,31,1,947,15,0
1698738480,10,31,1,948,15,0
1698738540,10,31,1,949,15,0
1698738660,10,31,1,951,15,1
1698738720,10,31,1,952,15,1
1698738780,10,31,1,953,15,0
1698738840,10,31,1,954,15,1
1698738900,10,31,1,955,15,1
1698738960,10,31,1,956,15,1
1698739020,10,31,1,957,15,0
1698739080,10,31,1,958,15,2
1698739140,10,31,1,959,15,2
1698739260,10,31,1,961,15,2
1698739320,10,31,1,962,15,2
1698739380,10,31,1,963,15,2
1698739440,10,31,1,964,15,2
1698739500,10,31,1,965,15,2
1698739560,10,31,1,966,15,4
1698739620,10,31,1,967,15,4
1698739680,10,31,1,968,15,4
1698739740,10,31,1,969,15,4
1698739860,10,31,1,971,15,4
1698739920,10,31,1,972,15,4
1698739980,10,31,1,973,15,4
1698740040,10,31,1,974,15,4
1698740100,10,31,1,975,15,4
1698740160,10,31,1,976,15,4
1698740220,10,31,1,977,15,3
1698740280,10,31,1,978,15,3
1698740340,10,31,1,979,15,3
1698740460,10,31,1,981,15,2
1698740520,10,31,1,982,15,3
1698740580,10,31,1,983,15,3
1698740640,10,31,1,984,15,3
1698740700,10,31,1,985,15,3
1698740760,10,31,1,986,15,3
1698740820,10,31,1,987,15,3
1698740880,10,31,1,988,15,3
1698740940,10,31,1,989,15,3
1698741060,10,31,1,991,15,2
1698741120,10,31,1,992,15,2
1698741180,10,31,1,993,15,2
1698741240,10,31,1,994,15,2
1698741300,10,31,1,995,15,3
1698741360,10,31,1,996,15,3
1698741420,10,31,1,997,15,3
1698741480,10,31,1,998,15,3
1698741540,10,31,1,999,15,3
1698741660,10,31,1,1001,15,3
1698741720,10,31,1,1002,15,3
1698741780,10,31,1,1003,15,3
1698741840,10,31,1,1004,15,3
1698741900,10,31,1,1005,15,3
1698741960,10,31,1,1006,15,3
1698742020,10,31,1,1007,15,1
1698742080,10,31,1,1008,15,1
1698742140,10,31,1,1009,15,1
1698742260,10,31,1,1011,15,3
1698742320,10,31,1,1012,15,3
1698742380,10,31,1,1013,15,3
1698742440,10,31,1,1014,15,3
1698742500,10,31,1,1015,15,3
1698742560,10,31,1,1016,15,3
1698742620,10,31,1,1017,15,4
1698742680,10,31,1,1018,15,4
1698742740,10,31,1,1019,15,4
1698742860,10,31,1,1021,15,4
1698742920,10,31,1,1022,15,4
1698742980,10,31,1,1023,15,4
1698743040,10,31,1,1024,15,4
1698743100,10,31,1,1025,15,1
1698743160,10,31,1,1026,15,1
1698743220,10,31,1,1027,15,1
1698743280,10,31,1,1028,15,1
1698743340,10,31,1,1029,15,1
1698743460,10,31,1,1031,15,1
1698743520,10,31,1,1032,15,0
1698743580,10,31,1,1033,15,2
1698743640,10,31,1,1034,15,0
1698743700,10,31,1,1035,15,0
1698743820,10,31,1,1037,15,0
1698743880,10,31,1,1038,15,0
1698743940,10,31,1,1039,15,1
1698744060,10,31,1,1041,15,3
1698744120,10,31,1,1042,15,3
1698744180,10,31,1,1043,15,2
1698744240,10,31,1,1044,15,2
1698744300,10,31,1,1045,15,1
1698744360,10,31,1,1046,15,0
1698744420,10,31,1,1047,15,0
1698744480,10,31,1,1048,15,0
1698744540,10,31,1,1049,15,2
1698744660,10,31,1,1051,15,0
1698744720,10,31,1,1052,15,0
1698744780,10,31,1,1053,15,1
1698744840,10,31,1,1054,15,1
1698744900,10,31,1,1055,15,1
1698744960,10,31,1,1056,15,1
1698745020,10,31,1,1057,15,0
1698745080,10,31,1,1058,15,0
1698745140,10,31,1,1059,15,0
1698745200,10,31,1,1060,15,0
1698745260,10,31,1,1061,15,0
1698745320,10,31,1,1062,15,0
1698745380,10,31,1,1063,15,0
1698745440,10,31,1,1064,15,0
1698745500,10,31,1,1065,15,0
1698745560,10,31,1,1066,15,1
1698745620,10,31,1,1067,15,0
1698745680,10,31,1,1068,15,0
1698745740,10,31,1,1069,15,2
1698745800,10,31,1,1070,15,0
1698745860,10,31,1,1071,15,0
1698745920,10,31,1,1072,15,0
1698745980,10,31,1,1073,15,0
1698746040,10,31,1,1074,15,0
1698746100,10,31,1,1075,15,0
1698746160,10,31,1,1076,15,0
1698746220,10,31,1,1077,15,0
1698746280,10,31,1,1078,15,0
1698746340,10,31,1,1079,15,0
1698746460,10,31,1,1081,15,1
1698746520,10,31,1,1082,15,0
1698746580,10,31,1,1083,15,1
1698746640,10,31,1,1084,15,0
1698746700,10,31,1,1085,15,0
1698746760,10,31,1,1086,15,0
1698746820,10,31,1,1087,15,0
1698746880,10,31,1,1088,15,0
1698746940,10,31,1,1089,15,1
1698747000,10,31,1,1090,15,1
1698747060,10,31,1,1091,15,1
1698747120,10,31,1,1092,15,0
1698747180,10,31,1,1093,15,0
1698747240,10,31,1,1094,15,0
1698747300,10,31,1,1095,15,0
1698747360,10,31,1,1096,15,0
1698747420,10,31,1,1097,15,1
1698747480,10,31,1,1098,15,1
1698747540,10,31,1,1099,15,0
1698747660,10,31,1,1101,15,0
1698747720,10,31,1,1102,15,0
1698747780,10,31,1,1103,15,0
1698747840,10,31,1,1104,15,0
1698747900,10,31,1,1105,15,0
1698747960,10,31,1,1106,15,0
1698748020,10,31,1,1107,15,0
1698748080,10,31,1,1108,15,0
1698748140,10,31,1,1109,15,0
1698748260,10,31,1,1111,15,1
1698748320,10,31,1,1112,15,0
1698748380,10,31,1,1113,15,1
1698748440,10,31,1,1114,15,0
1698748500,10,31,1,1115,15,0
1698748560,10,31,1,1116,15,0
1698748620,10,31,1,1117,15,0
1698748680,10,31,1,1118,15,0
1698748740,10,31,1,1119,15,0
1698748800,10,31,1,1120,15,0
1698748860,10,31,1,1121,15,1
1698748920,10,31,1,1122,15,0
1698748980,10,31,1,1123,15,0
1698749040,10,31,1,1124,15,0
1698749100,10,31,1,1125,15,1
1698749160,10,31,1,1126,15,0
1698749220,10,31,1,1127,15,0
1698749280,10,31,1,1128,15,0
1698749340,10,31,1,1129,15,0
1698749400,10,31,1,1130,15,0
1698749460,10,31,1,1131,15,0
1698749520,10,31,1,1132,15,0
1698749580,10,31,1,1133,15,0
1698749640,10,31,1,1134,15,0
1698749700,10,31,1,1135,15,0
1698749760,10,31,1,1136,15,0
1698749820,10,31,1,1137,15,0
1698749880,10,31,1,1138,15,0
1698749940,10,31,1,1139,15,0
1698750060,10,31,1,1141,15,0
1698750120,10,31,1,1142,15,0
1698750180,10,31,1,1143,15,0
1698750240,10,31,1,1144,15,0
1698750300,10,31,1,1145,15,0
1698750360,10,31,1,1146,15,0
1698750420,10,31,1,1147,15,0
1698750480,10,31,1,1148,15,0
1698750540,10,31,1,1149,15,1
1698750600,10,31,1,1150,15,1
1698750660,10,31,1,1151,15,0
1698750720,10,31,1,1152,15,0
1698750780,10,31,1,1153,15,0
1698750840,10,31,1,1154,15,1
1698750900,10,31,1,1155,15,1
1698750960,10,31,1,1156,15,1
1698751020,10,31,1,1157,15,1
1698751080,10,31,1,1158,15,1
1698751140,10,31,1,1159,15,1
1698751260,10,31,1,1161,15,1
1698751320,10,31,1,1162,15,1
1698751380,10,31,1,1163,15,2
1698751440,10,31,1,1164,15,2
1698751500,10,31,1,1165,15,2
1698751560,10,31,1,1166,15,2
1698751620,10,31,1,1167,15,0
1698751680,10,31,1,1168,15,0
1698751740,10,31,1,1169,15,1
1698751800,10,31,1,1170,15,0
1698751920,10,31,1,1172,15,0
1698751980,10,31,1,1173,15,0
1698752040,10,31,1,1174,15,0
1698752100,10,31,1,1175,15,0
1698752160,10,31,1,1176,15,0
1698752220,10,31,1,1177,15,0
1698752280,10,31,1,1178,15,0
1698752340,10,31,1,1179,15,0
1698752400,10,31,1,1180,15,0
1698752460,10,31,1,1181,15,0
1698752520,10,31,1,1182,15,1
1698752580,10,31,1,1183,15,1
1698752640,10,31,1,1184,15,1
1698752700,10,31,1,1185,15,1
1698752760,10,31,1,1186,15,2
1698752820,10,31,1,1187,15,0
1698752880,10,31,1,1188,15,0
1698752940,10,31,1,1189,15,0
1698753000,10,31,1,1190,15,0
1698753060,10,31,1,1191,15,0
1698753120,10,31,1,1192,15,0
1698753180,10,31,1,1193,15,0
1698753240,10,31,1,1194,15,0
1698753300,10,31,1,1195,15,0
1698753360,10,31,1,1196,15,0
1698753420,10,31,1,1197,15,0
1698753480,10,31,1,1198,15,0
1698753540,10,31,1,1199,15,0
1698753660,10,31,1,1201,15,0
1698753720,10,31,1,1202,15,1
1698753780,10,31,1,1203,15,1
1698753840,10,31,1,1204,15,1
1698753900,10,31,1,1205,15,1
1698753960,10,31,1,1206,15,4
1698754020,10,31,1,1207,15,2
1698754080,10,31,1,1208,15,2
1698754140,10,31,1,1209,15,2
1698754200,10,31,1,1210,15,3
1698754260,10,31,1,1211,15,3
1698754320,10,31,1,1212,15,3
1698754380,10,31,1,1213,15,3
1698754440,10,31,1,1214,15,3
1698754500,10,31,1,1215,15,3
1698754560,10,31,1,1216,15,2
1698754620,10,31,1,1217,15,2
1698754740,10,31,1,1219,15,3
1698754860,10,31,1,1221,15,3
1698754920,10,31,1,1222,15,4
1698754980,10,31,1,1223,15,4
1698755040,10,31,1,1224,15,5
1698755100,10,31,1,1225,15,4
1698755160,10,31,1,1226,15,4
1698755220,10,31,1,1227,15,3
1698755280,10,31,1,1228,15,3
1698755340,10,31,1,1229,15,3
1698755460,10,31,1,1231,15,1
1698755520,10,31,1,1232,15,1
1698755580,10,31,1,1233,15,1
1698755640,10,31,1,1234,15,0
1698755700,10,31,1,1235,15,1
1698755760,10,31,1,1236,15,1
1698755820,10,31,1,1237,15,1
1698755880,10,31,1,1238,15,1
1698755940,10,31,1,1239,15,1
1698756060,10,31,1,1241,15,1
1698756120,10,31,1,1242,15,1
1698756180,10,31,1,1243,15,1
1698756240,10,31,1,1244,15,1
1698756300,10,31,1,1245,15,1
1698756360,10,31,1,1246,15,1
1698756420,10,31,1,1247,15,1
1698756480,10,31,1,1248,15,1
1698756540,10,31,1,1249,15,1
1698756660,10,31,1,1251,15,1
1698756720,10,31,1,1252,15,1
1698756780,10,31,1,1253,15,1
1698756840,10,31,1,1254,15,1
1698756900,10,31,1,1255,15,1
1698756960,10,31,1,1256,15,0
1698757020,10,31,1,1257,15,0
1698757080,10,31,1,1258,15,0
1698757140,10,31,1,1259,15,0
1698757260,10,31,1,1261,15,0
1698757320,10,31,1,1262,15,1
1698757380,10,31,1,1263,15,1
1698757440,10,31,1,1264,15,1
1698757500,10,31,1,1265,15,1
1698757560,10,31,1,1266,15,2
1698757620,10,31,1,1267,15,2
1698757680,10,31,1,1268,15,2
1698757740,10,31,1,1269,15,2
1698757860,10,31,1,1271,15,3
1698757920,10,31,1,1272,15,3
1698757980,10,31,1,1273,15,3
1698758040,10,31,1,1274,15,4
1698758100,10,31,1,1275,15,5
1698758160,10,31,1,1276,15,5
1698758220,10,31,1,1277,15,5
1698758280,10,31,1,1278,15,3
1698758340,10,31,1,1279,15,2
1698758460,10,31,1,1281,15,1
1698758520,10,31,1,1282,15,2
1698758580,10,31,1,1283,15,2
1698758640,10,31,1,1284,15,2
1698758700,10,31,1,1285,15,2
1698758760,10,31,1,1286,15,2
1698758820,10,31,1,1287,15,2
1698758880,10,31,1,1288,15,2
1698758940,10,31,1,1289,15,2
1698759060,10,31,1,1291,15,2
1698759120,10,31,1,1292,15,2
1698759180,10,31,1,1293,15,2
1698759240,10,31,1,1294,15,1
1698759300,10,31,1,1295,15,1
1698759360,10,31,1,1296,15,1
1698759420,10,31,1,1297,15,1
1698759480,10,31,1,1298,15,2
1698759540,10,31,1,1299,15,2
1698759660,10,31,1,1301,15,2
1698759720,10,31,1,1302,15,3
1698759780,10,31,1,1303,15,3
1698759840,10,31,1,1304,15,3
1698759900,10,31,1,1305,15,3
1698759960,10,31,1,1306,15,4
1698760020,10,31,1,1307,15,4
1698760080,10,31,1,1308,15,4
1698760140,10,31,1,1309,15,4
1698760260,10,31,1,1311,15,7
1698760320,10,31,1,1312,15,7
1698760380,10,31,1,1313,15,7
1698760440,10,31,1,1314,15,7
1698760500,10,31,1,1315,15,7
1698760560,10,31,1,1316,15,6
1698760620,10,31,1,1317,15,6
1698760680,10,31,1,1318,15,7
1698760740,10,31,1,1319,15,7
1698760860,10,31,1,1321,15,5
1698760920,10,31,1,1322,15,6
1698760980,10,31,1,1323,15,6
1698761040,10,31,1,1324,15,6
1698761100,10,31,1,1325,15,6
1698761160,10,31,1,1326,15,6
1698761220,10,31,1,1327,15,6
1698761280,10,31,1,1328,15,6
1698761340,10,31,1,1329,15,6
1698761460,10,31,1,1331,15,5
1698761520,10,31,1,1332,15,5
1698761580,10,31,1,1333,15,4
1698761640,10,31,1,1334,15,6
1698761700,10,31,1,1335,15,6
1698761760,10,31,1,1336,15,6
1698761820,10,31,1,1337,15,5
1698761880,10,31,1,1338,15,6
1698761940,10,31,1,1339,15,5
1698762060,10,31,1,1341,15,4
1698762120,10,31,1,1342,15,3
1698762180,10,31,1,1343,15,3
1698762240,10,31,1,1344,15,3
1698762300,10,31,1,1345,15,3
1698762360,10,31,1,1346,15,3
1698762420,10,31,1,1347,15,3
1698762480,10,31,1,1348,15,3
1698762540,10,31,1,1349,15,3
1698762600,10,31,1,1350,15,3
1698762660,10,31,1,1351,15,3
1698762720,10,31,1,1352,15,3
1698762780,10,31,1,1353,15,3
1698762840,10,31,1,1354,15,3
1698762900,10,31,1,1355,15,3
1698762960,10,31,1,1356,15,3
1698763020,10,31,1,1357,15,3
1698763080,10,31,1,1358,15,3
1698763140,10,31,1,1359,15,3
1698763200,10,31,1,1360,15,3
1698763260,10,31,1,1361,15,2
1698763320,10,31,1,1362,15,5
1698763380,10,31,1,1363,15,5
1698763440,10,31,1,1364,15,5
1698763500,10,31,1,1365,15,5
1698763560,10,31,1,1366,15,3
1698763620,10,31,1,1367,15,2
1698763680,10,31,1,1368,15,2
1698763740,10,31,1,1369,15,2
1698763800,10,31,1,1370,15,2
1698763860,10,31,1,1371,15,2
1698763920,10,31,1,1372,15,2
1698763980,10,31,1,1373,15,2
1698764040,10,31,1,1374,15,4
1698764100,10,31,1,1375,15,4
1698764160,10,31,1,1376,15,4
1698764220,10,31,1,1377,15,4
1698764280,10,31,1,1378,15,4
1698764340,10,31,1,1379,15,4
1698764460,10,31,1,1381,15,4
1698764520,10,31,1,1382,15,5
1698764580,10,31,1,1383,15,5
1698764640,10,31,1,1384,15,6
1698764700,10,31,1,1385,15,6
1698764760,10,31,1,1386,15,6
1698764820,10,31,1,1387,15,6
1698764880,10,31,1,1388,15,5
1698764940,10,31,1,1389,15,6
1698765000,10,31,1,1390,15,6
1698765060,10,31,1,1391,15,7
1698765120,10,31,1,1392,15,7
1698765180,10,31,1,1393,15,7
1698765240,10,31,1,1394,15,7
1698765300,10,31,1,1395,15,7
1698765360,10,31,1,1396,15,7
1698765420,10,31,1,1397,15,9
1698765480,10,31,1,1398,15,9
1698765540,10,31,1,1399,15,9
1698765660,10,31,1,1401,15,9
1698765720,10,31,1,1402,15,9
1698765780,10,31,1,1403,15,9
1698765840,10,31,1,1404,15,9
1698765900,10,31,1,1405,15,9
1698765960,10,31,1,1406,15,9
1698766020,10,31,1,1407,15,9
1698766080,10,31,1,1408,15,9
1698766140,10,31,1,1409,15,8
1698766200,10,31,1,1410,15,9
1698766260,10,31,1,1411,15,9
1698766320,10,31,1,1412,15,8
1698766380,10,31,1,1413,15,9
1698766440,10,31,1,1414,15,9
1698766500,10,31,1,1415,15,10
1698766560,10,31,1,1416,15,10
1698766620,10,31,1,1417,15,10
1698766680,10,31,1,1418,15,9
1698766740,10,31,1,1419,15,9
1698766800,10,31,1,1420,15,9
1698766860,10,31,1,1421,15,9
1698766920,10,31,1,1422,15,9
1698766980,10,31,1,1423,15,9
1698767040,10,31,1,1424,15,9
1698767100,10,31,1,1425,15,9
1698767160,10,31,1,1426,15,9
1698767220,10,31,1,1427,15,9
1698767280,10,31,1,1428,15,9
1698767340,10,31,1,1429,15,9
1698767400,10,31,1,1430,15,9
1698767460,10,31,1,1431,15,8
1698767520,10,31,1,1432,15,8
