ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698767580,10,31,1,1433,15,8
1698767640,10,31,1,1434,15,8
1698767700,10,31,1,1435,15,8
1698767760,10,31,1,1436,15,8
1698767820,10,31,1,1437,15,8
1698767880,10,31,1,1438,15,8
1698767940,10,31,1,1439,15,8
1698768000,11,1,2,0,15,8
1698768060,11,1,2,1,15,7
1698768120,11,1,2,2,15,7
1698768180,11,1,2,3,15,7
1698768240,11,1,2,4,15,7
1698768300,11,1,2,5,15,7
1698768360,11,1,2,6,15,7
1698768420,11,1,2,7,15,7
1698768480,11,1,2,8,15,7
1698768540,11,1,2,9,15,7
1698768600,11,1,2,10,15,7
1698768660,11,1,2,11,15,7
1698768720,11,1,2,12,15,7
1698768780,11,1,2,13,15,7
1698768840,11,1,2,14,15,8
1698768900,11,1,2,15,15,8
1698768960,11,1,2,16,15,8
1698769020,11,1,2,17,15,8
1698769080,11,1,2,18,15,8
1698769140,11,1,2,19,15,8
1698769260,11,1,2,21,15,8
1698769320,11,1,2,22,15,8
1698769380,11,1,2,23,15,8
1698769440,11,1,2,24,15,8
1698769500,11,1,2,25,15,8
1698769560,11,1,2,26,15,8
1698769680,11,1,2,28,15,8
1698769740,11,1,2,29,15,7
1698769800,11,1,2,30,15,7
1698769860,11,1,2,31,15,7
1698769920,11,1,2,32,15,7
1698769980,11,1,2,33,15,7
1698770040,11,1,2,34,15,7
1698770100,11,1,2,35,15,7
1698770160,11,1,2,36,15,7
1698770220,11,1,2,37,15,7
1698770280,11,1,2,38,15,6
1698770340,11,1,2,39,15,6
1698770400,11,1,2,40,15,6
1698770460,11,1,2,41,15,6
1698770520,11,1,2,42,15,6
1698770580,11,1,2,43,15,6
1698770640,11,1,2,44,15,5
1698770700,11,1,2,45,15,5
1698770760,11,1,2,46,15,5
1698770880,11,1,2,48,15,5
1698770940,11,1,2,49,15,5
1698771060,11,1,2,51,15,5
1698771180,11,1,2,53,15,5
1698771240,11,1,2,54,15,5
1698771300,11,1,2,55,15,5
1698771360,11,1,2,56,15,5
1698771480,11,1,2,58,15,5
1698771540,11,1,2,59,15,5
1698771600,11,1,2,60,15,5
1698771720,11,1,2,62,15,5
1698771780,11,1,2,63,15,5
1698771840,11,1,2,64,15,5
1698771900,11,1,2,65,15,4
1698771960,11,1,2,66,15,4
1698772020,11,1,2,67,15,4
1698772140,11,1,2,69,15,4
1698772260,11,1,2,71,15,4
1698772320,11,1,2,72,15,3
1698772380,11,1,2,73,15,2
1698772440,11,1,2,74,15,2
1698772500,11,1,2,75,15,2
1698772560,11,1,2,76,15,2
1698772620,11,1,2,77,15,2
1698772680,11,1,2,78,15,2
1698772740,11,1,2,79,15,2
1698772860,11,1,2,81,15,2
1698772980,11,1,2,83,15,2
1698773040,11,1,2,84,15,2
1698773100,11,1,2,85,15,2
1698773160,11,1,2,86,15,2
1698773220,11,1,2,87,15,2
1698773280,11,1,2,88,15,2
1698773340,11,1,2,89,15,2
1698773460,11,1,2,91,15,2
1698773520,11,1,2,92,15,2
1698773580,11,1,2,93,15,2
1698773640,11,1,2,94,15,2
1698773700,11,1,2,95,15,2
1698773760,11,1,2,96,15,2
1698773820,11,1,2,97,15,2
1698773880,11,1,2,98,15,2
1698773940,11,1,2,99,15,2
1698774060,11,1,2,101,15,2
1698774120,11,1,2,102,15,2
1698774180,11,1,2,103,15,2
1698774240,11,1,2,104,15,2
1698774300,11,1,2,105,15,2
1698774360,11,1,2,106,15,2
1698774420,11,1,2,107,15,2
1698774480,11,1,2,108,15,2
1698774540,11,1,2,109,15,2
1698774600,11,1,2,110,15,2
1698774660,11,1,2,111,15,2
1698774720,11,1,2,112,15,2
1698774780,11,1,2,113,15,2
1698774840,11,1,2,114,15,2
1698774900,11,1,2,115,15,2
1698774960,11,1,2,116,15,2
1698775020,11,1,2,117,15,2
1698775080,11,1,2,118,15,2
1698775140,11,1,2,119,15,2
1698775260,11,1,2,121,15,0
1698775320,11,1,2,122,15,0
1698775380,11,1,2,123,15,0
1698775440,11,1,2,124,15,0
1698775500,11,1,2,125,15,0
1698775560,11,1,2,126,15,0
1698775620,11,1,2,127,15,0
1698775680,11,1,2,128,15,0
1698775740,11,1,2,129,15,0
1698775860,11,1,2,131,15,0
1698775920,11,1,2,132,15,0
1698775980,11,1,2,133,15,0
1698776040,11,1,2,134,15,0
1698776100,11,1,2,135,15,0
1698776160,11,1,2,136,15,0
1698776220,11,1,2,137,15,0
1698776280,11,1,2,138,15,0
1698776340,11,1,2,139,15,0
1698776460,11,1,2,141,15,0
1698776520,11,1,2,142,15,0
1698776580,11,1,2,143,15,0
1698776640,11,1,2,144,15,0
1698776700,11,1,2,145,15,0
1698776760,11,1,2,146,15,0
1698776820,11,1,2,147,15,0
1698776880,11,1,2,148,15,0
1698776940,11,1,2,149,15,0
1698777000,11,1,2,150,15,0
1698777060,11,1,2,151,15,0
1698777120,11,1,2,152,15,0
1698777180,11,1,2,153,15,0
1698777240,11,1,2,154,15,0
1698777300,11,1,2,155,15,0
1698777360,11,1,2,156,15,0
1698777420,11,1,2,157,15,0
1698777480,11,1,2,158,15,0
1698777540,11,1,2,159,15,0
1698777600,11,1,2,160,15,0
1698777660,11,1,2,161,15,0
1698777720,11,1,2,162,15,0
1698777780,11,1,2,163,15,0
1698777840,11,1,2,164,15,0
1698777900,11,1,2,165,15,0
1698777960,11,1,2,166,15,0
1698778020,11,1,2,167,15,0
1698778080,11,1,2,168,15,0
1698778140,11,1,2,169,15,0
1698778200,11,1,2,170,15,0
1698778260,11,1,2,171,15,0
1698778320,11,1,2,172,15,0
1698778380,11,1,2,173,15,0
1698778440,11,1,2,174,15,0
1698778500,11,1,2,175,15,0
1698778560,11,1,2,176,15,0
1698778620,11,1,2,177,15,0
1698778680,11,1,2,178,15,0
1698778740,11,1,2,179,15,0
1698778800,11,1,2,180,15,0
1698778860,11,1,2,181,15,0
1698778920,11,1,2,182,15,0
1698778980,11,1,2,183,15,0
1698779040,11,1,2,184,15,0
1698779100,11,1,2,185,15,0
1698779160,11,1,2,186,15,0
1698779220,11,1,2,187,15,0
1698779280,11,1,2,188,15,0
1698779340,11,1,2,189,15,0
1698779400,11,1,2,190,15,0
1698779460,11,1,2,191,15,0
1698779520,11,1,2,192,15,0
1698779580,11,1,2,193,15,0
1698779640,11,1,2,194,15,0
1698779700,11,1,2,195,15,0
1698779760,11,1,2,196,15,0
1698779820,11,1,2,197,15,0
1698779880,11,1,2,198,15,0
1698779940,11,1,2,199,15,0
1698780060,11,1,2,201,15,0
1698780120,11,1,2,202,15,0
1698780180,11,1,2,203,15,0
1698780240,11,1,2,204,15,0
1698780300,11,1,2,205,15,0
1698780360,11,1,2,206,15,0
1698780420,11,1,2,207,15,0
1698780480,11,1,2,208,15,0
1698780540,11,1,2,209,15,0
1698780600,11,1,2,210,15,0
1698780660,11,1,2,211,15,0
1698780720,11,1,2,212,15,0
1698780780,11,1,2,213,15,0
1698780840,11,1,2,214,15,0
1698780900,11,1,2,215,15,0
1698780960,11,1,2,216,15,0
1698781020,11,1,2,217,15,0
1698781080,11,1,2,218,15,0
1698781140,11,1,2,219,15,0
1698781200,11,1,2,220,15,0
1698781260,11,1,2,221,15,0
1698781320,11,1,2,222,15,0
1698781380,11,1,2,223,15,0
1698781440,11,1,2,224,15,0
1698781500,11,1,2,225,15,0
1698781560,11,1,2,226,15,0
1698781620,11,1,2,227,15,0
1698781680,11,1,2,228,15,0
1698781740,11,1,2,229,15,0
1698781800,11,1,2,230,15,0
1698781860,11,1,2,231,15,0
1698781920,11,1,2,232,15,0
1698781980,11,1,2,233,15,0
1698782040,11,1,2,234,15,0
1698782100,11,1,2,235,15,0
1698782160,11,1,2,236,15,0
1698782220,11,1,2,237,15,0
1698782280,11,1,2,238,15,0
1698782340,11,1,2,239,15,0
1698782400,11,1,2,240,15,0
1698782460,11,1,2,241,15,0
1698782520,11,1,2,242,15,0
1698782580,11,1,2,243,15,0
1698782640,11,1,2,244,15,0
1698782700,11,1,2,245,15,0
1698782760,11,1,2,246,15,0
1698782820,11,1,2,247,15,0
1698782880,11,1,2,248,15,0
1698782940,11,1,2,249,15,0
1698783000,11,1,2,250,15,0
1698783060,11,1,2,251,15,0
1698783120,11,1,2,252,15,0
1698783180,11,1,2,253,15,0
1698783240,11,1,2,254,15,0
1698783300,11,1,2,255,15,0
1698783360,11,1,2,256,15,0
1698783420,11,1,2,257,15,0
1698783480,11,1,2,258,15,0
1698783540,11,1,2,259,15,0
1698783660,11,1,2,261,15,0
1698783720,11,1,2,262,15,0
1698783780,11,1,2,263,15,0
1698783840,11,1,2,264,15,0
1698783900,11,1,2,265,15,0
1698783960,11,1,2,266,15,0
1698784020,11,1,2,267,15,0
1698784080,11,1,2,268,15,0
1698784140,11,1,2,269,15,0
1698784200,11,1,2,270,15,0
1698784260,11,1,2,271,15,0
1698784320,11,1,2,272,15,0
1698784380,11,1,2,273,15,0
1698784440,11,1,2,274,15,0
1698784500,11,1,2,275,15,0
1698784560,11,1,2,276,15,0
1698784620,11,1,2,277,15,0
1698784680,11,1,2,278,15,0
1698784740,11,1,2,279,15,0
1698784800,11,1,2,280,15,0
1698784860,11,1,2,281,15,0
1698784920,11,1,2,282,15,0
1698784980,11,1,2,283,15,0
1698785040,11,1,2,284,15,0
1698785100,11,1,2,285,15,0
1698785160,11,1,2,286,15,0
1698785220,11,1,2,287,15,0
1698785280,11,1,2,288,15,0
1698785340,11,1,2,289,15,0
1698785400,11,1,2,290,15,0
1698785460,11,1,2,291,15,0
1698785520,11,1,2,292,15,0
1698785580,11,1,2,293,15,0
1698785640,11,1,2,294,15,0
1698785700,11,1,2,295,15,0
1698785760,11,1,2,296,15,0
1698785820,11,1,2,297,15,0
1698785880,11,1,2,298,15,0
1698785940,11,1,2,299,15,0
1698786000,11,1,2,300,15,0
1698786060,11,1,2,301,15,0
1698786120,11,1,2,302,15,0
1698786180,11,1,2,303,15,0
1698786300,11,1,2,305,15,0
1698786360,11,1,2,306,15,0
1698786420,11,1,2,307,15,0
1698786480,11,1,2,308,15,0
1698786540,11,1,2,309,15,0
1698786660,11,1,2,311,15,0
1698786720,11,1,2,312,15,0
1698786780,11,1,2,313,15,0
1698786840,11,1,2,314,15,0
1698786900,11,1,2,315,15,0
1698786960,11,1,2,316,15,0
1698787020,11,1,2,317,15,0
1698787080,11,1,2,318,15,0
1698787140,11,1,2,319,15,0
1698787260,11,1,2,321,15,0
1698787320,11,1,2,322,15,1
1698787380,11,1,2,323,15,2
1698787440,11,1,2,324,15,2
1698787500,11,1,2,325,15,2
1698787560,11,1,2,326,15,2
1698787620,11,1,2,327,15,3
1698787680,11,1,2,328,15,3
1698787740,11,1,2,329,15,3
1698787860,11,1,2,331,15,3
1698787920,11,1,2,332,15,3
1698787980,11,1,2,333,15,3
1698788040,11,1,2,334,15,3
1698788100,11,1,2,335,15,3
1698788160,11,1,2,336,15,3
1698788220,11,1,2,337,15,3
1698788280,11,1,2,338,15,3
1698788340,11,1,2,339,15,3
1698788460,11,1,2,341,15,3
1698788520,11,1,2,342,15,3
1698788580,11,1,2,343,15,3
1698788640,11,1,2,344,15,3
1698788700,11,1,2,345,15,3
1698788760,11,1,2,346,15,3
1698788820,11,1,2,347,15,3
1698788880,11,1,2,348,15,4
1698788940,11,1,2,349,15,4
1698789060,11,1,2,351,15,5
1698789120,11,1,2,352,15,5
1698789180,11,1,2,353,15,5
1698789240,11,1,2,354,15,5
1698789300,11,1,2,355,15,5
1698789360,11,1,2,356,15,5
1698789420,11,1,2,357,15,5
1698789480,11,1,2,358,15,5
1698789540,11,1,2,359,15,5
1698789660,11,1,2,361,15,5
1698789720,11,1,2,362,15,5
1698789780,11,1,2,363,15,5
1698789840,11,1,2,364,15,5
1698789900,11,1,2,365,15,5
1698789960,11,1,2,366,15,5
1698790020,11,1,2,367,15,5
1698790080,11,1,2,368,15,5
1698790140,11,1,2,369,15,5
1698790200,11,1,2,370,15,5
1698790260,11,1,2,371,15,6
1698790320,11,1,2,372,15,6
1698790380,11,1,2,373,15,6
1698790440,11,1,2,374,15,6
1698790500,11,1,2,375,15,6
1698790560,11,1,2,376,15,5
1698790620,11,1,2,377,15,5
1698790680,11,1,2,378,15,5
1698790740,11,1,2,379,15,5
1698790860,11,1,2,381,15,5
1698790920,11,1,2,382,15,5
1698790980,11,1,2,383,15,5
1698791040,11,1,2,384,15,5
1698791100,11,1,2,385,15,5
1698791160,11,1,2,386,15,5
1698791220,11,1,2,387,15,5
1698791280,11,1,2,388,15,5
1698791340,11,1,2,389,15,5
1698791400,11,1,2,390,15,5
1698791460,11,1,2,391,15,5
1698791520,11,1,2,392,15,4
1698791580,11,1,2,393,15,4
1698791640,11,1,2,394,15,4
1698791700,11,1,2,395,15,4
1698791760,11,1,2,396,15,4
1698791820,11,1,2,397,15,3
1698791880,11,1,2,398,15,3
1698791940,11,1,2,399,15,3
1698792000,11,1,2,400,15,3
1698792060,11,1,2,401,15,3
1698792120,11,1,2,402,15,3
1698792180,11,1,2,403,15,3
1698792240,11,1,2,404,15,3
1698792300,11,1,2,405,15,3
1698792360,11,1,2,406,15,3
1698792420,11,1,2,407,15,3
1698792480,11,1,2,408,15,3
1698792540,11,1,2,409,15,3
1698792600,11,1,2,410,15,3
1698792660,11,1,2,411,15,3
1698792720,11,1,2,412,15,3
1698792780,11,1,2,413,15,3
1698792840,11,1,2,414,15,3
1698792900,11,1,2,415,15,3
1698792960,11,1,2,416,15,3
1698793020,11,1,2,417,15,3
1698793140,11,1,2,419,15,3
1698793260,11,1,2,421,15,4
1698793320,11,1,2,422,15,4
1698793380,11,1,2,423,15,4
1698793440,11,1,2,424,15,4
1698793500,11,1,2,425,15,4
1698793560,11,1,2,426,15,4
1698793620,11,1,2,427,15,3
1698793680,11,1,2,428,15,3
1698793740,11,1,2,429,15,3
1698793800,11,1,2,430,15,3
1698793860,11,1,2,431,15,3
1698793920,11,1,2,432,15,0
1698793980,11,1,2,433,15,0
1698794040,11,1,2,434,15,0
1698794100,11,1,2,435,15,0
1698794160,11,1,2,436,15,0
1698794220,11,1,2,437,15,0
1698794280,11,1,2,438,15,0
1698794340,11,1,2,439,15,0
1698794460,11,1,2,441,15,1
1698794520,11,1,2,442,15,1
1698794580,11,1,2,443,15,1
1698794640,11,1,2,444,15,1
1698794700,11,1,2,445,15,1
1698794760,11,1,2,446,15,0
1698794820,11,1,2,447,15,0
1698794880,11,1,2,448,15,1
1698794940,11,1,2,449,15,1
1698795060,11,1,2,451,15,1
1698795120,11,1,2,452,15,1
1698795180,11,1,2,453,15,1
1698795240,11,1,2,454,15,1
1698795300,11,1,2,455,15,0
1698795360,11,1,2,456,15,0
1698795420,11,1,2,457,15,0
1698795480,11,1,2,458,15,0
1698795540,11,1,2,459,15,0
1698795600,11,1,2,460,15,0
1698795660,11,1,2,461,15,1
1698795720,11,1,2,462,15,3
1698795780,11,1,2,463,15,2
1698795840,11,1,2,464,15,2
1698795900,11,1,2,465,15,3
1698795960,11,1,2,466,15,3
1698796020,11,1,2,467,15,3
1698796080,11,1,2,468,15,3
1698796140,11,1,2,469,15,2
1698796200,11,1,2,470,15,2
1698796260,11,1,2,471,15,3
1698796320,11,1,2,472,15,4
1698796380,11,1,2,473,15,4
1698796500,11,1,2,475,15,4
1698796560,11,1,2,476,15,4
1698796620,11,1,2,477,15,4
1698796680,11,1,2,478,15,5
1698796740,11,1,2,479,15,5
1698796860,11,1,2,481,15,4
1698796980,11,1,2,483,15,4
1698797040,11,1,2,484,15,4
1698797100,11,1,2,485,15,4
1698797160,11,1,2,486,15,4
1698797220,11,1,2,487,15,4
1698797280,11,1,2,488,15,5
1698797340,11,1,2,489,15,6
1698797400,11,1,2,490,15,6
1698797460,11,1,2,491,15,5
1698797520,11,1,2,492,15,7
1698797580,11,1,2,493,15,7
1698797640,11,1,2,494,15,6
1698797700,11,1,2,495,15,6
1698797760,11,1,2,496,15,5
1698797820,11,1,2,497,15,2
1698797880,11,1,2,498,15,3
1698797940,11,1,2,499,15,3
1698798060,11,1,2,501,15,5
1698798180,11,1,2,503,15,4
1698798240,11,1,2,504,15,4
1698798300,11,1,2,505,15,4
1698798360,11,1,2,506,15,4
1698798420,11,1,2,507,15,4
1698798480,11,1,2,508,15,4
1698798540,11,1,2,509,15,4
1698798660,11,1,2,511,15,3
1698798720,11,1,2,512,15,3
1698798780,11,1,2,513,15,2
1698798840,11,1,2,514,15,1
1698798900,11,1,2,515,15,1
1698798960,11,1,2,516,15,1
1698799020,11,1,2,517,15,0
1698799080,11,1,2,518,15,1
1698799140,11,1,2,519,15,0
1698799200,11,1,2,520,15,0
1698799260,11,1,2,521,15,0
1698799320,11,1,2,522,15,1
1698799380,11,1,2,523,15,0
1698799440,11,1,2,524,15,0
1698799500,11,1,2,525,15,0
1698799560,11,1,2,526,15,0
1698799620,11,1,2,527,15,0
1698799680,11,1,2,528,15,0
1698799740,11,1,2,529,15,0
1698799800,11,1,2,530,15,1
1698799860,11,1,2,531,15,0
1698799920,11,1,2,532,15,2
1698799980,11,1,2,533,15,0
1698800040,11,1,2,534,15,0
1698800100,11,1,2,535,15,0
1698800160,11,1,2,536,15,0
1698800220,11,1,2,537,15,0
1698800280,11,1,2,538,15,0
1698800340,11,1,2,539,15,0
1698800460,11,1,2,541,15,0
1698800520,11,1,2,542,15,0
1698800580,11,1,2,543,15,0
1698800640,11,1,2,544,15,0
1698800700,11,1,2,545,15,2
1698800760,11,1,2,546,15,2
1698800820,11,1,2,547,15,1
1698800880,11,1,2,548,15,1
1698800940,11,1,2,549,15,1
1698801000,11,1,2,550,15,1
1698801060,11,1,2,551,15,0
1698801120,11,1,2,552,15,0
1698801180,11,1,2,553,15,0
1698801240,11,1,2,554,15,0
1698801300,11,1,2,555,15,0
1698801360,11,1,2,556,15,0
1698801420,11,1,2,557,15,0
1698801480,11,1,2,558,15,0
1698801540,11,1,2,559,15,0
1698801660,11,1,2,561,15,0
1698801720,11,1,2,562,15,2
1698801780,11,1,2,563,15,1
1698801840,11,1,2,564,15,0
1698801900,11,1,2,565,15,1
1698801960,11,1,2,566,15,0
1698802020,11,1,2,567,15,0
1698802080,11,1,2,568,15,0
1698802140,11,1,2,569,15,0
1698802200,11,1,2,570,15,0
1698802320,11,1,2,572,15,0
1698802380,11,1,2,573,15,0
1698802440,11,1,2,574,15,0
1698802500,11,1,2,575,15,2
1698802560,11,1,2,576,15,2
1698802620,11,1,2,577,15,1
1698802680,11,1,2,578,15,1
1698802740,11,1,2,579,15,3
1698802800,11,1,2,580,15,3
1698802860,11,1,2,581,15,3
1698802920,11,1,2,582,15,2
1698802980,11,1,2,583,15,1
1698803040,11,1,2,584,15,0
1698803100,11,1,2,585,15,0
1698803160,11,1,2,586,15,0
1698803220,11,1,2,587,15,0
1698803280,11,1,2,588,15,0
1698803340,11,1,2,589,15,0
1698803400,11,1,2,590,15,0
1698803460,11,1,2,591,15,0
1698803520,11,1,2,592,15,0
1698803580,11,1,2,593,15,0
1698803640,11,1,2,594,15,0
1698803700,11,1,2,595,15,0
1698803760,11,1,2,596,15,0
1698803820,11,1,2,597,15,0
1698803880,11,1,2,598,15,0
1698803940,11,1,2,599,15,0
1698804060,11,1,2,601,15,0
1698804120,11,1,2,602,15,0
1698804180,11,1,2,603,15,0
1698804240,11,1,2,604,15,0
1698804300,11,1,2,605,15,0
1698804360,11,1,2,606,15,0
1698804420,11,1,2,607,15,0
1698804480,11,1,2,608,15,0
1698804540,11,1,2,609,15,1
1698804600,11,1,2,610,15,0
1698804660,11,1,2,611,15,0
1698804720,11,1,2,612,15,0
1698804780,11,1,2,613,15,0
1698804840,11,1,2,614,15,0
1698804900,11,1,2,615,15,1
1698804960,11,1,2,616,15,0
1698805020,11,1,2,617,15,0
1698805080,11,1,2,618,15,0
1698805140,11,1,2,619,15,0
1698805260,11,1,2,621,15,1
1698805320,11,1,2,622,15,1
1698805380,11,1,2,623,15,0
1698805440,11,1,2,624,15,0
1698805500,11,1,2,625,15,1
1698805560,11,1,2,626,15,1
1698805620,11,1,2,627,15,1
1698805680,11,1,2,628,15,1
1698805740,11,1,2,629,15,1
1698805860,11,1,2,631,15,1
1698805920,11,1,2,632,15,1
1698805980,11,1,2,633,15,2
1698806040,11,1,2,634,15,2
1698806100,11,1,2,635,15,3
1698806160,11,1,2,636,15,3
1698806220,11,1,2,637,15,3
1698806280,11,1,2,638,15,2
1698806340,11,1,2,639,15,1
1698806400,11,1,2,640,15,1
1698806460,11,1,2,641,15,0
1698806520,11,1,2,642,15,0
1698806580,11,1,2,643,15,0
1698806640,11,1,2,644,15,0
1698806700,11,1,2,645,15,0
1698806760,11,1,2,646,15,0
1698806820,11,1,2,647,15,1
1698806880,11,1,2,648,15,0
1698806940,11,1,2,649,15,2
1698807000,11,1,2,650,15,2
1698807060,11,1,2,651,15,2
1698807120,11,1,2,652,15,1
1698807180,11,1,2,653,15,1
1698807240,11,1,2,654,15,1
1698807300,11,1,2,655,15,1
1698807360,11,1,2,656,15,2
1698807420,11,1,2,657,15,2
1698807480,11,1,2,658,15,1
1698807540,11,1,2,659,15,2
1698807660,11,1,2,661,15,1
1698807720,11,1,2,662,15,1
1698807780,11,1,2,663,15,1
1698807840,11,1,2,664,15,0
1698807900,11,1,2,665,15,0
1698807960,11,1,2,666,15,0
1698808020,11,1,2,667,15,0
1698808080,11,1,2,668,15,0
1698808140,11,1,2,669,15,1
1698808200,11,1,2,670,15,1
1698808260,11,1,2,671,15,1
1698808320,11,1,2,672,15,1
1698808380,11,1,2,673,15,1
1698808440,11,1,2,674,15,2
1698808500,11,1,2,675,15,2
1698808560,11,1,2,676,15,2
1698808620,11,1,2,677,15,2
1698808680,11,1,2,678,15,0
1698808740,11,1,2,679,15,0
1698808860,11,1,2,681,15,0
1698808920,11,1,2,682,15,0
1698808980,11,1,2,683,15,0
1698809040,11,1,2,684,15,0
1698809100,11,1,2,685,15,0
1698809160,11,1,2,686,15,0
1698809220,11,1,2,687,15,0
1698809280,11,1,2,688,15,0
1698809340,11,1,2,689,15,1
1698809400,11,1,2,690,15,1
1698809460,11,1,2,691,15,0
1698809580,11,1,2,693,15,0
1698809640,11,1,2,694,15,0
1698809700,11,1,2,695,15,0
1698809760,11,1,2,696,15,0
1698809820,11,1,2,697,15,0
1698809880,11,1,2,698,15,0
1698809940,11,1,2,699,15,0
1698810000,11,1,2,700,15,0
1698810060,11,1,2,701,15,0
1698810120,11,1,2,702,15,0
1698810240,11,1,2,704,15,0
1698810360,11,1,2,706,15,0
1698810420,11,1,2,707,15,0
1698810480,11,1,2,708,15,0
1698810540,11,1,2,709,15,1
1698810600,11,1,2,710,15,1
1698810660,11,1,2,711,15,1
1698810720,11,1,2,712,15,1
1698810780,11,1,2,713,15,0
1698810840,11,1,2,714,15,0
1698810900,11,1,2,715,15,0
1698810960,11,1,2,716,15,0
1698811020,11,1,2,717,15,0
1698811080,11,1,2,718,15,0
1698811140,11,1,2,719,15,0
1698811260,11,1,2,721,15,0
1698811320,11,1,2,722,15,0
1698811380,11,1,2,723,15,0
1698811440,11,1,2,724,15,0
1698811500,11,1,2,725,15,0
1698811560,11,1,2,726,15,0
1698811620,11,1,2,727,15,0
1698811680,11,1,2,728,15,0
1698811740,11,1,2,729,15,0
1698811800,11,1,2,730,15,0
1698811860,11,1,2,731,15,0
1698811920,11,1,2,732,15,1
1698811980,11,1,2,733,15,1
1698812040,11,1,2,734,15,1
1698812100,11,1,2,735,15,0
1698812160,11,1,2,736,15,0
1698812220,11,1,2,737,15,1
1698812280,11,1,2,738,15,1
1698812340,11,1,2,739,15,0
1698812460,11,1,2,741,15,0
1698812520,11,1,2,742,15,1
1698812580,11,1,2,743,15,2
1698812640,11,1,2,744,15,2
1698812700,11,1,2,745,15,3
1698812760,11,1,2,746,15,3
1698812820,11,1,2,747,15,2
1698812880,11,1,2,748,15,1
1698812940,11,1,2,749,15,1
1698813000,11,1,2,750,15,0
1698813120,11,1,2,752,15,1
1698813180,11,1,2,753,15,1
1698813240,11,1,2,754,15,1
1698813300,11,1,2,755,15,3
1698813360,11,1,2,756,15,4
1698813420,11,1,2,757,15,4
1698813480,11,1,2,758,15,4
1698813540,11,1,2,759,15,4
1698813600,11,1,2,760,15,5
1698813660,11,1,2,761,15,5
1698813720,11,1,2,762,15,4
1698813780,11,1,2,763,15,4
1698813840,11,1,2,764,15,4
1698813900,11,1,2,765,15,5
1698813960,11,1,2,766,15,5
1698814020,11,1,2,767,15,5
1698814080,11,1,2,768,15,5
1698814140,11,1,2,769,15,5
1698814200,11,1,2,770,15,5
1698814260,11,1,2,771,15,5
1698814320,11,1,2,772,15,6
1698814380,11,1,2,773,15,6
1698814440,11,1,2,774,15,6
1698814500,11,1,2,775,15,6
1698814560,11,1,2,776,15,6
1698814620,11,1,2,777,15,6
1698814680,11,1,2,778,15,6
1698814740,11,1,2,779,15,6
1698814860,11,1,2,781,15,6
1698814920,11,1,2,782,15,6
1698814980,11,1,2,783,15,5
1698815040,11,1,2,784,15,4
1698815100,11,1,2,785,15,4
1698815160,11,1,2,786,15,4
1698815220,11,1,2,787,15,4
1698815280,11,1,2,788,15,4
1698815340,11,1,2,789,15,3
1698815400,11,1,2,790,15,3
1698815460,11,1,2,791,15,3
1698815520,11,1,2,792,15,0
1698815580,11,1,2,793,15,1
1698815640,11,1,2,794,15,1
1698815700,11,1,2,795,15,0
1698815760,11,1,2,796,15,0
1698815820,11,1,2,797,15,0
1698815880,11,1,2,798,15,2
1698815940,11,1,2,799,15,2
1698816060,11,1,2,801,15,1
1698816120,11,1,2,802,15,2
1698816180,11,1,2,803,15,1
1698816240,11,1,2,804,15,0
1698816300,11,1,2,805,15,0
1698816360,11,1,2,806,15,1
1698816420,11,1,2,807,15,1
1698816480,11,1,2,808,15,1
1698816540,11,1,2,809,15,1
1698816660,11,1,2,811,15,2
1698816720,11,1,2,812,15,1
1698816780,11,1,2,813,15,1
1698816840,11,1,2,814,15,1
1698816900,11,1,2,815,15,0
1698816960,11,1,2,816,15,0
1698817020,11,1,2,817,15,0
1698817080,11,1,2,818,15,1
1698817140,11,1,2,819,15,1
1698817200,11,1,2,820,15,0
1698817260,11,1,2,821,15,0
1698817320,11,1,2,822,15,0
1698817380,11,1,2,823,15,0
1698817440,11,1,2,824,15,0
1698817500,11,1,2,825,15,0
1698817560,11,1,2,826,15,1
1698817620,11,1,2,827,15,1
1698817680,11,1,2,828,15,1
1698817740,11,1,2,829,15,1
1698817800,11,1,2,830,15,4
1698817860,11,1,2,831,15,4
1698817920,11,1,2,832,15,5
1698817980,11,1,2,833,15,4
1698818040,11,1,2,834,15,2
1698818100,11,1,2,835,15,2
1698818160,11,1,2,836,15,1
1698818220,11,1,2,837,15,1
1698818280,11,1,2,838,15,0
1698818340,11,1,2,839,15,0
1698818460,11,1,2,841,15,0
1698818520,11,1,2,842,15,0
1698818580,11,1,2,843,15,0
1698818640,11,1,2,844,15,0
1698818700,11,1,2,845,15,0
1698818760,11,1,2,846,15,0
1698818820,11,1,2,847,15,0
