ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698818880,11,1,2,848,15,0
1698818940,11,1,2,849,15,0
1698819000,11,1,2,850,15,0
1698819060,11,1,2,851,15,0
1698819120,11,1,2,852,15,0
1698819180,11,1,2,853,15,0
1698819240,11,1,2,854,15,0
1698819360,11,1,2,856,15,0
1698819420,11,1,2,857,15,0
1698819480,11,1,2,858,15,0
1698819540,11,1,2,859,15,0
1698819660,11,1,2,861,15,0
1698819720,11,1,2,862,15,0
1698819780,11,1,2,863,15,0
1698819840,11,1,2,864,15,0
1698819900,11,1,2,865,15,0
1698819960,11,1,2,866,15,1
1698820020,11,1,2,867,15,1
1698820080,11,1,2,868,15,1
1698820140,11,1,2,869,15,1
1698820260,11,1,2,871,15,1
1698820320,11,1,2,872,15,0
1698820380,11,1,2,873,15,0
1698820440,11,1,2,874,15,0
1698820500,11,1,2,875,15,0
1698820560,11,1,2,876,15,0
1698820620,11,1,2,877,15,0
1698820680,11,1,2,878,15,1
1698820740,11,1,2,879,15,1
1698820860,11,1,2,881,15,1
1698820920,11,1,2,882,15,1
1698820980,11,1,2,883,15,1
1698821040,11,1,2,884,15,1
1698821100,11,1,2,885,15,1
1698821160,11,1,2,886,15,1
1698821220,11,1,2,887,15,1
1698821280,11,1,2,888,15,1
1698821340,11,1,2,889,15,0
1698821460,11,1,2,891,15,1
1698821520,11,1,2,892,15,1
1698821580,11,1,2,893,15,1
1698821640,11,1,2,894,15,1
1698821700,11,1,2,895,15,1
1698821760,11,1,2,896,15,0
1698821820,11,1,2,897,15,0
1698821880,11,1,2,898,15,0
1698821940,11,1,2,899,15,0
1698822000,11,1,2,900,15,0
1698822120,11,1,2,902,15,2
1698822180,11,1,2,903,15,1
1698822240,11,1,2,904,15,1
1698822300,11,1,2,905,15,1
1698822360,11,1,2,906,15,1
1698822420,11,1,2,907,15,1
1698822480,11,1,2,908,15,1
1698822540,11,1,2,909,15,0
1698822660,11,1,2,911,15,0
1698822720,11,1,2,912,15,1
1698822780,11,1,2,913,15,1
1698822840,11,1,2,914,15,1
1698822900,11,1,2,915,15,1
1698822960,11,1,2,916,15,1
1698823080,11,1,2,918,15,1
1698823140,11,1,2,919,15,0
1698823260,11,1,2,921,15,0
1698823320,11,1,2,922,15,0
1698823380,11,1,2,923,15,0
1698823440,11,1,2,924,15,0
1698823500,11,1,2,925,15,0
1698823560,11,1,2,926,15,1
1698823620,11,1,2,927,15,0
1698823680,11,1,2,928,15,0
1698823740,11,1,2,929,15,0
1698823920,11,1,2,932,15,0
1698823980,11,1,2,933,15,0
1698824040,11,1,2,934,15,0
1698824100,11,1,2,935,15,0
1698824160,11,1,2,936,15,0
1698824220,11,1,2,937,15,0
1698824280,11,1,2,938,15,0
1698824340,11,1,2,939,15,0
1698824460,11,1,2,941,15,0
1698824520,11,1,2,942,15,2
1698824580,11,1,2,943,15,2
1698824640,11,1,2,944,15,1
1698824700,11,1,2,945,15,1
1698824760,11,1,2,946,15,1
1698824820,11,1,2,947,15,0
1698824880,11,1,2,948,15,0
1698824940,11,1,2,949,15,0
1698825060,11,1,2,951,15,0
1698825120,11,1,2,952,15,0
1698825180,11,1,2,953,15,0
1698825240,11,1,2,954,15,1
1698825300,11,1,2,955,15,1
1698825360,11,1,2,956,15,0
1698825420,11,1,2,957,15,0
1698825480,11,1,2,958,15,2
1698825540,11,1,2,959,15,2
1698825660,11,1,2,961,15,3
1698825720,11,1,2,962,15,3
1698825780,11,1,2,963,15,3
1698825840,11,1,2,964,15,3
1698825900,11,1,2,965,15,3
1698825960,11,1,2,966,15,3
1698826020,11,1,2,967,15,3
1698826080,11,1,2,968,15,3
1698826140,11,1,2,969,15,3
1698826200,11,1,2,970,15,2
1698826320,11,1,2,972,15,2
1698826380,11,1,2,973,15,2
1698826440,11,1,2,974,15,2
1698826500,11,1,2,975,15,2
1698826560,11,1,2,976,15,1
1698826620,11,1,2,977,15,1
1698826680,11,1,2,978,15,1
1698826740,11,1,2,979,15,1
1698826860,11,1,2,981,15,0
1698826920,11,1,2,982,15,1
1698826980,11,1,2,983,15,1
1698827040,11,1,2,984,15,1
1698827100,11,1,2,985,15,1
1698827160,11,1,2,986,15,2
1698827220,11,1,2,987,15,2
1698827280,11,1,2,988,15,2
1698827340,11,1,2,989,15,2
1698827460,11,1,2,991,15,3
1698827520,11,1,2,992,15,3
1698827580,11,1,2,993,15,3
1698827640,11,1,2,994,15,3
1698827700,11,1,2,995,15,3
1698827760,11,1,2,996,15,3
1698827820,11,1,2,997,15,3
1698827880,11,1,2,998,15,3
1698827940,11,1,2,999,15,2
1698828000,11,1,2,1000,15,2
1698828060,11,1,2,1001,15,3
1698828120,11,1,2,1002,15,3
1698828180,11,1,2,1003,15,3
1698828240,11,1,2,1004,15,3
1698828300,11,1,2,1005,15,3
1698828360,11,1,2,1006,15,2
1698828420,11,1,2,1007,15,2
1698828480,11,1,2,1008,15,2
1698828540,11,1,2,1009,15,2
1698828600,11,1,2,1010,15,2
1698828660,11,1,2,1011,15,1
1698828720,11,1,2,1012,15,1
1698828780,11,1,2,1013,15,3
1698828840,11,1,2,1014,15,3
1698828900,11,1,2,1015,15,3
1698828960,11,1,2,1016,15,1
1698829020,11,1,2,1017,15,1
1698829080,11,1,2,1018,15,1
1698829140,11,1,2,1019,15,1
1698829260,11,1,2,1021,15,2
1698829320,11,1,2,1022,15,2
1698829380,11,1,2,1023,15,2
1698829440,11,1,2,1024,15,2
1698829500,11,1,2,1025,15,0
1698829560,11,1,2,1026,15,0
1698829680,11,1,2,1028,15,0
1698829740,11,1,2,1029,15,1
1698829800,11,1,2,1030,15,0
1698829860,11,1,2,1031,15,0
1698829920,11,1,2,1032,15,0
1698829980,11,1,2,1033,15,2
1698830040,11,1,2,1034,15,2
1698830100,11,1,2,1035,15,2
1698830160,11,1,2,1036,15,2
1698830220,11,1,2,1037,15,2
1698830280,11,1,2,1038,15,5
1698830340,11,1,2,1039,15,5
1698830460,11,1,2,1041,15,5
1698830520,11,1,2,1042,15,3
1698830580,11,1,2,1043,15,1
1698830640,11,1,2,1044,15,1
1698830700,11,1,2,1045,15,0
1698830760,11,1,2,1046,15,0
1698830820,11,1,2,1047,15,0
1698830880,11,1,2,1048,15,0
1698830940,11,1,2,1049,15,0
1698831060,11,1,2,1051,15,0
1698831120,11,1,2,1052,15,0
1698831180,11,1,2,1053,15,0
1698831240,11,1,2,1054,15,0
1698831300,11,1,2,1055,15,0
1698831360,11,1,2,1056,15,0
1698831420,11,1,2,1057,15,0
1698831480,11,1,2,1058,15,0
1698831540,11,1,2,1059,15,0
1698831600,11,1,2,1060,15,0
1698831660,11,1,2,1061,15,0
1698831720,11,1,2,1062,15,0
1698831780,11,1,2,1063,15,0
1698831840,11,1,2,1064,15,0
1698831900,11,1,2,1065,15,1
1698831960,11,1,2,1066,15,0
1698832020,11,1,2,1067,15,0
1698832080,11,1,2,1068,15,0
1698832140,11,1,2,1069,15,0
1698832200,11,1,2,1070,15,0
1698832260,11,1,2,1071,15,0
1698832320,11,1,2,1072,15,0
1698832380,11,1,2,1073,15,0
1698832440,11,1,2,1074,15,0
1698832500,11,1,2,1075,15,0
1698832560,11,1,2,1076,15,0
1698832620,11,1,2,1077,15,0
1698832680,11,1,2,1078,15,0
1698832740,11,1,2,1079,15,0
1698832860,11,1,2,1081,15,1
1698832920,11,1,2,1082,15,0
1698833040,11,1,2,1084,15,0
1698833100,11,1,2,1085,15,1
1698833160,11,1,2,1086,15,2
1698833220,11,1,2,1087,15,0
1698833280,11,1,2,1088,15,0
1698833340,11,1,2,1089,15,0
1698833400,11,1,2,1090,15,0
1698833460,11,1,2,1091,15,0
1698833520,11,1,2,1092,15,0
1698833580,11,1,2,1093,15,1
1698833640,11,1,2,1094,15,0
1698833700,11,1,2,1095,15,0
1698833760,11,1,2,1096,15,0
1698833820,11,1,2,1097,15,0
1698833880,11,1,2,1098,15,1
1698833940,11,1,2,1099,15,1
1698834060,11,1,2,1101,15,1
1698834120,11,1,2,1102,15,1
1698834180,11,1,2,1103,15,1
1698834240,11,1,2,1104,15,1
1698834300,11,1,2,1105,15,1
1698834360,11,1,2,1106,15,0
1698834420,11,1,2,1107,15,0
1698834480,11,1,2,1108,15,0
1698834540,11,1,2,1109,15,2
1698834660,11,1,2,1111,15,3
1698834720,11,1,2,1112,15,3
1698834780,11,1,2,1113,15,3
1698834840,11,1,2,1114,15,1
1698834900,11,1,2,1115,15,1
1698834960,11,1,2,1116,15,1
1698835020,11,1,2,1117,15,2
1698835080,11,1,2,1118,15,2
1698835140,11,1,2,1119,15,1
1698835200,11,1,2,1120,15,0
1698835260,11,1,2,1121,15,0
1698835380,11,1,2,1123,15,1
1698835440,11,1,2,1124,15,1
1698835500,11,1,2,1125,15,2
1698835560,11,1,2,1126,15,1
1698835620,11,1,2,1127,15,0
1698835680,11,1,2,1128,15,1
1698835740,11,1,2,1129,15,1
1698835860,11,1,2,1131,15,0
1698835920,11,1,2,1132,15,0
1698835980,11,1,2,1133,15,0
1698836040,11,1,2,1134,15,0
1698836100,11,1,2,1135,15,0
1698836160,11,1,2,1136,15,0
1698836220,11,1,2,1137,15,1
1698836280,11,1,2,1138,15,0
1698836340,11,1,2,1139,15,0
1698836460,11,1,2,1141,15,1
1698836520,11,1,2,1142,15,1
1698836580,11,1,2,1143,15,0
1698836640,11,1,2,1144,15,0
1698836700,11,1,2,1145,15,1
1698836760,11,1,2,1146,15,1
1698836820,11,1,2,1147,15,0
1698836880,11,1,2,1148,15,0
1698836940,11,1,2,1149,15,2
1698837060,11,1,2,1151,15,2
1698837120,11,1,2,1152,15,2
1698837180,11,1,2,1153,15,2
1698837240,11,1,2,1154,15,2
1698837300,11,1,2,1155,15,2
1698837360,11,1,2,1156,15,2
1698837420,11,1,2,1157,15,2
1698837480,11,1,2,1158,15,3
1698837540,11,1,2,1159,15,1
1698837660,11,1,2,1161,15,0
1698837720,11,1,2,1162,15,2
1698837780,11,1,2,1163,15,2
1698837840,11,1,2,1164,15,2
1698837900,11,1,2,1165,15,2
1698837960,11,1,2,1166,15,0
1698838020,11,1,2,1167,15,1
1698838080,11,1,2,1168,15,1
1698838140,11,1,2,1169,15,1
1698838260,11,1,2,1171,15,0
1698838320,11,1,2,1172,15,0
1698838380,11,1,2,1173,15,0
1698838440,11,1,2,1174,15,0
1698838500,11,1,2,1175,15,0
1698838560,11,1,2,1176,15,0
1698838620,11,1,2,1177,15,0
1698838680,11,1,2,1178,15,0
1698838740,11,1,2,1179,15,0
1698838860,11,1,2,1181,15,0
1698838920,11,1,2,1182,15,2
1698838980,11,1,2,1183,15,2
1698839040,11,1,2,1184,15,2
1698839100,11,1,2,1185,15,2
1698839160,11,1,2,1186,15,2
1698839220,11,1,2,1187,15,2
1698839280,11,1,2,1188,15,2
1698839340,11,1,2,1189,15,2
1698839460,11,1,2,1191,15,3
1698839520,11,1,2,1192,15,3
1698839640,11,1,2,1194,15,2
1698839700,11,1,2,1195,15,2
1698839760,11,1,2,1196,15,1
1698839820,11,1,2,1197,15,1
1698839880,11,1,2,1198,15,1
1698839940,11,1,2,1199,15,1
1698840060,11,1,2,1201,15,1
1698840120,11,1,2,1202,15,2
1698840180,11,1,2,1203,15,2
1698840240,11,1,2,1204,15,2
1698840300,11,1,2,1205,15,2
1698840360,11,1,2,1206,15,2
1698840420,11,1,2,1207,15,2
1698840480,11,1,2,1208,15,2
1698840540,11,1,2,1209,15,2
1698840660,11,1,2,1211,15,2
1698840720,11,1,2,1212,15,2
1698840780,11,1,2,1213,15,1
1698840840,11,1,2,1214,15,1
1698840900,11,1,2,1215,15,1
1698840960,11,1,2,1216,15,0
1698841020,11,1,2,1217,15,0
1698841080,11,1,2,1218,15,0
1698841140,11,1,2,1219,15,0
1698841260,11,1,2,1221,15,0
1698841320,11,1,2,1222,15,0
1698841380,11,1,2,1223,15,0
1698841440,11,1,2,1224,15,0
1698841500,11,1,2,1225,15,0
1698841560,11,1,2,1226,15,1
1698841620,11,1,2,1227,15,1
1698841680,11,1,2,1228,15,1
1698841740,11,1,2,1229,15,1
1698841800,11,1,2,1230,15,2
1698841920,11,1,2,1232,15,2
1698841980,11,1,2,1233,15,2
1698842040,11,1,2,1234,15,2
1698842100,11,1,2,1235,15,2
1698842160,11,1,2,1236,15,2
1698842220,11,1,2,1237,15,2
1698842280,11,1,2,1238,15,2
1698842340,11,1,2,1239,15,2
1698842460,11,1,2,1241,15,2
1698842520,11,1,2,1242,15,1
1698842580,11,1,2,1243,15,1
1698842640,11,1,2,1244,15,1
1698842700,11,1,2,1245,15,1
1698842760,11,1,2,1246,15,1
1698842820,11,1,2,1247,15,1
1698842880,11,1,2,1248,15,1
1698842940,11,1,2,1249,15,1
1698843060,11,1,2,1251,15,1
1698843120,11,1,2,1252,15,1
1698843180,11,1,2,1253,15,0
1698843240,11,1,2,1254,15,0
1698843300,11,1,2,1255,15,0
1698843360,11,1,2,1256,15,0
1698843420,11,1,2,1257,15,0
1698843480,11,1,2,1258,15,2
1698843540,11,1,2,1259,15,2
1698843660,11,1,2,1261,15,1
1698843720,11,1,2,1262,15,1
1698843780,11,1,2,1263,15,1
1698843840,11,1,2,1264,15,1
1698843900,11,1,2,1265,15,1
1698843960,11,1,2,1266,15,0
1698844020,11,1,2,1267,15,0
1698844080,11,1,2,1268,15,0
1698844140,11,1,2,1269,15,0
1698844200,11,1,2,1270,15,1
1698844260,11,1,2,1271,15,1
1698844320,11,1,2,1272,15,1
1698844380,11,1,2,1273,15,1
1698844440,11,1,2,1274,15,1
1698844500,11,1,2,1275,15,1
1698844560,11,1,2,1276,15,1
1698844620,11,1,2,1277,15,1
1698844680,11,1,2,1278,15,2
1698844740,11,1,2,1279,15,2
1698844860,11,1,2,1281,15,1
1698844920,11,1,2,1282,15,1
1698844980,11,1,2,1283,15,1
1698845040,11,1,2,1284,15,1
1698845100,11,1,2,1285,15,1
1698845160,11,1,2,1286,15,0
1698845220,11,1,2,1287,15,0
1698845280,11,1,2,1288,15,0
1698845340,11,1,2,1289,15,0
1698845400,11,1,2,1290,15,2
1698845520,11,1,2,1292,15,2
1698845580,11,1,2,1293,15,3
1698845640,11,1,2,1294,15,3
1698845700,11,1,2,1295,15,3
1698845760,11,1,2,1296,15,3
1698845820,11,1,2,1297,15,3
1698845880,11,1,2,1298,15,2
1698845940,11,1,2,1299,15,0
1698846000,11,1,2,1300,15,0
1698846060,11,1,2,1301,15,0
1698846120,11,1,2,1302,15,0
1698846180,11,1,2,1303,15,0
1698846240,11,1,2,1304,15,0
1698846300,11,1,2,1305,15,0
1698846360,11,1,2,1306,15,0
1698846420,11,1,2,1307,15,0
1698846480,11,1,2,1308,15,0
1698846540,11,1,2,1309,15,0
1698846600,11,1,2,1310,15,0
1698846660,11,1,2,1311,15,1
1698846720,11,1,2,1312,15,0
1698846780,11,1,2,1313,15,0
1698846840,11,1,2,1314,15,2
1698846900,11,1,2,1315,15,2
1698846960,11,1,2,1316,15,0
1698847020,11,1,2,1317,15,0
1698847080,11,1,2,1318,15,0
1698847140,11,1,2,1319,15,1
1698847260,11,1,2,1321,15,0
1698847320,11,1,2,1322,15,0
1698847380,11,1,2,1323,15,0
1698847440,11,1,2,1324,15,0
1698847500,11,1,2,1325,15,0
1698847560,11,1,2,1326,15,0
1698847620,11,1,2,1327,15,1
1698847680,11,1,2,1328,15,1
1698847740,11,1,2,1329,15,1
1698847800,11,1,2,1330,15,3
1698847860,11,1,2,1331,15,3
1698847920,11,1,2,1332,15,3
1698847980,11,1,2,1333,15,3
1698848040,11,1,2,1334,15,4
1698848100,11,1,2,1335,15,4
1698848160,11,1,2,1336,15,4
1698848220,11,1,2,1337,15,4
1698848280,11,1,2,1338,15,5
1698848340,11,1,2,1339,15,5
1698848460,11,1,2,1341,15,4
1698848520,11,1,2,1342,15,3
1698848580,11,1,2,1343,15,3
1698848640,11,1,2,1344,15,3
1698848700,11,1,2,1345,15,3
1698848760,11,1,2,1346,15,4
1698848820,11,1,2,1347,15,4
1698848880,11,1,2,1348,15,3
1698848940,11,1,2,1349,15,3
1698849060,11,1,2,1351,15,3
1698849120,11,1,2,1352,15,3
1698849180,11,1,2,1353,15,3
1698849240,11,1,2,1354,15,4
1698849300,11,1,2,1355,15,4
1698849360,11,1,2,1356,15,4
1698849420,11,1,2,1357,15,4
1698849480,11,1,2,1358,15,4
1698849540,11,1,2,1359,15,4
1698849600,11,1,2,1360,15,4
1698849660,11,1,2,1361,15,4
1698849720,11,1,2,1362,15,4
1698849780,11,1,2,1363,15,4
1698849840,11,1,2,1364,15,4
1698849900,11,1,2,1365,15,4
1698849960,11,1,2,1366,15,5
1698850020,11,1,2,1367,15,5
1698850080,11,1,2,1368,15,5
1698850140,11,1,2,1369,15,5
1698850200,11,1,2,1370,15,6
1698850260,11,1,2,1371,15,6
1698850320,11,1,2,1372,15,6
1698850380,11,1,2,1373,15,6
1698850440,11,1,2,1374,15,6
1698850500,11,1,2,1375,15,6
1698850560,11,1,2,1376,15,5
1698850620,11,1,2,1377,15,5
1698850680,11,1,2,1378,15,6
1698850740,11,1,2,1379,15,6
1698850800,11,1,2,1380,15,5
1698850920,11,1,2,1382,15,7
1698850980,11,1,2,1383,15,7
1698851040,11,1,2,1384,15,7
1698851100,11,1,2,1385,15,8
1698851160,11,1,2,1386,15,8
1698851220,11,1,2,1387,15,7
1698851280,11,1,2,1388,15,7
1698851340,11,1,2,1389,15,7
1698851400,11,1,2,1390,15,9
1698851460,11,1,2,1391,15,9
1698851520,11,1,2,1392,15,9
1698851580,11,1,2,1393,15,9
1698851640,11,1,2,1394,15,9
1698851700,11,1,2,1395,15,9
1698851760,11,1,2,1396,15,10
1698851820,11,1,2,1397,15,11
1698851880,11,1,2,1398,15,11
1698851940,11,1,2,1399,15,11
1698852060,11,1,2,1401,15,11
1698852120,11,1,2,1402,15,11
1698852180,11,1,2,1403,15,12
1698852240,11,1,2,1404,15,12
1698852300,11,1,2,1405,15,12
1698852360,11,1,2,1406,15,12
1698852420,11,1,2,1407,15,12
1698852540,11,1,2,1409,15,12
1698852660,11,1,2,1411,15,12
1698852720,11,1,2,1412,15,12
1698852780,11,1,2,1413,15,12
1698852840,11,1,2,1414,15,12
1698852900,11,1,2,1415,15,12
1698852960,11,1,2,1416,15,12
1698853020,11,1,2,1417,15,12
1698853080,11,1,2,1418,15,12
1698853140,11,1,2,1419,15,12
1698853260,11,1,2,1421,15,12
1698853320,11,1,2,1422,15,12
1698853380,11,1,2,1423,15,12
1698853440,11,1,2,1424,15,12
1698853500,11,1,2,1425,15,13
1698853560,11,1,2,1426,15,13
1698853620,11,1,2,1427,15,13
1698853680,11,1,2,1428,15,13
1698853740,11,1,2,1429,15,13
1698853860,11,1,2,1431,15,13
1698853920,11,1,2,1432,15,13
1698853980,11,1,2,1433,15,13
1698854040,11,1,2,1434,15,13
1698854100,11,1,2,1435,15,13
1698854160,11,1,2,1436,15,13
1698854220,11,1,2,1437,15,13
1698854280,11,1,2,1438,15,14
1698854340,11,1,2,1439,15,14
1698854460,11,2,3,1,15,14
1698854520,11,2,3,2,15,14
1698854580,11,2,3,3,15,14
1698854640,11,2,3,4,15,14
1698854700,11,2,3,5,15,14
1698854760,11,2,3,6,15,14
1698854820,11,2,3,7,15,14
1698854880,11,2,3,8,15,14
1698854940,11,2,3,9,15,14
1698855060,11,2,3,11,15,14
1698855120,11,2,3,12,15,14
1698855180,11,2,3,13,15,14
1698855240,11,2,3,14,15,14
1698855300,11,2,3,15,15,14
1698855360,11,2,3,16,15,14
1698855420,11,2,3,17,15,14
1698855480,11,2,3,18,15,14
1698855540,11,2,3,19,15,14
1698855660,11,2,3,21,15,14
1698855720,11,2,3,22,15,14
1698855900,11,2,3,25,15,14
1698855960,11,2,3,26,15,14
1698856020,11,2,3,27,15,14
1698856080,11,2,3,28,15,14
1698856140,11,2,3,29,15,14
1698856200,11,2,3,30,15,14
1698856380,11,2,3,33,15,14
1698856440,11,2,3,34,15,14
1698856500,11,2,3,35,15,14
1698856620,11,2,3,37,15,13
1698856680,11,2,3,38,15,13
1698856740,11,2,3,39,15,13
1698856800,11,2,3,40,15,13
1698856920,11,2,3,42,15,13
1698856980,11,2,3,43,15,13
1698857100,11,2,3,45,15,13
1698857160,11,2,3,46,15,13
1698857220,11,2,3,47,15,13
1698857280,11,2,3,48,15,13
1698857340,11,2,3,49,15,13
1698857460,11,2,3,51,15,12
1698857520,11,2,3,52,15,12
1698857580,11,2,3,53,15,12
1698857640,11,2,3,54,15,12
1698857700,11,2,3,55,15,12
1698857880,11,2,3,58,15,12
1698857940,11,2,3,59,15,12
1698858060,11,2,3,61,15,12
1698858120,11,2,3,62,15,12
1698858180,11,2,3,63,15,12
1698858240,11,2,3,64,15,12
1698858300,11,2,3,65,15,12
1698858360,11,2,3,66,15,12
1698858540,11,2,3,69,15,12
1698858660,11,2,3,71,15,12
1698858720,11,2,3,72,15,12
1698858780,11,2,3,73,15,12
1698858840,11,2,3,74,15,12
1698858900,11,2,3,75,15,12
1698858960,11,2,3,76,15,12
1698859020,11,2,3,77,15,12
1698859080,11,2,3,78,15,12
1698859140,11,2,3,79,15,12
1698859320,11,2,3,82,15,12
1698859380,11,2,3,83,15,12
1698859440,11,2,3,84,15,12
1698859500,11,2,3,85,15,12
1698859560,11,2,3,86,15,12
1698859620,11,2,3,87,15,12
1698859680,11,2,3,88,15,12
1698859740,11,2,3,89,15,12
1698859800,11,2,3,90,15,12
1698859860,11,2,3,91,15,12
1698859920,11,2,3,92,15,12
1698859980,11,2,3,93,15,12
1698860220,11,2,3,97,15,12
1698860280,11,2,3,98,15,12
1698860400,11,2,3,100,15,11
1698860460,11,2,3,101,15,11
1698860520,11,2,3,102,15,11
1698860580,11,2,3,103,15,11
1698860640,11,2,3,104,15,11
1698860700,11,2,3,105,15,11
1698860760,11,2,3,106,15,11
1698860820,11,2,3,107,15,12
1698860880,11,2,3,108,15,12
1698860940,11,2,3,109,15,12
1698861000,11,2,3,110,15,12
1698861060,11,2,3,111,15,12
1698861180,11,2,3,113,15,12
1698861240,11,2,3,114,15,12
1698861300,11,2,3,115,15,12
1698861360,11,2,3,116,15,12
1698861420,11,2,3,117,15,12
1698861480,11,2,3,118,15,12
1698861540,11,2,3,119,15,12
1698861660,11,2,3,121,15,12
1698861720,11,2,3,122,15,12
1698861780,11,2,3,123,15,12
1698861840,11,2,3,124,15,12
1698861900,11,2,3,125,15,12
1698861960,11,2,3,126,15,12
1698862020,11,2,3,127,15,12
1698862080,11,2,3,128,15,12
1698862140,11,2,3,129,15,12
1698862200,11,2,3,130,15,12
1698862260,11,2,3,131,15,12
1698862320,11,2,3,132,15,12
1698862380,11,2,3,133,15,12
1698862440,11,2,3,134,15,12
1698862500,11,2,3,135,15,12
1698862560,11,2,3,136,15,12
1698862620,11,2,3,137,15,12
1698862680,11,2,3,138,15,12
1698862740,11,2,3,139,15,12
1698862860,11,2,3,141,15,12
1698862920,11,2,3,142,15,11
1698862980,11,2,3,143,15,11
1698863040,11,2,3,144,15,11
1698863100,11,2,3,145,15,11
1698863160,11,2,3,146,15,11
1698863220,11,2,3,147,15,11
1698863280,11,2,3,148,15,11
1698863340,11,2,3,149,15,11
1698863400,11,2,3,150,15,11
1698863460,11,2,3,151,15,11
1698863520,11,2,3,152,15,11
1698863580,11,2,3,153,15,11
1698863640,11,2,3,154,15,11
1698863700,11,2,3,155,15,11
1698863760,11,2,3,156,15,11
1698863820,11,2,3,157,15,11
1698863880,11,2,3,158,15,11
1698863940,11,2,3,159,15,11
1698864000,11,2,3,160,15,11
1698864060,11,2,3,161,15,11
1698864120,11,2,3,162,15,11
1698864180,11,2,3,163,15,11
1698864240,11,2,3,164,15,11
1698864300,11,2,3,165,15,11
1698864360,11,2,3,166,15,11
1698864420,11,2,3,167,15,11
1698864480,11,2,3,168,15,11
1698864540,11,2,3,169,15,11
1698864600,11,2,3,170,15,11
1698864660,11,2,3,171,15,11
1698864720,11,2,3,172,15,11
1698864780,11,2,3,173,15,11
1698864840,11,2,3,174,15,11
1698864900,11,2,3,175,15,11
1698864960,11,2,3,176,15,11
1698865020,11,2,3,177,15,11
1698865080,11,2,3,178,15,11
1698865140,11,2,3,179,15,11
1698865200,11,2,3,180,15,11
1698865260,11,2,3,181,15,11
1698865320,11,2,3,182,15,11
1698865380,11,2,3,183,15,11
1698865440,11,2,3,184,15,11
1698865500,11,2,3,185,15,11
1698865560,11,2,3,186,15,11
1698865620,11,2,3,187,15,11
1698865680,11,2,3,188,15,11
1698865740,11,2,3,189,15,11
1698865800,11,2,3,190,15,11
1698865860,11,2,3,191,15,11
1698865920,11,2,3,192,15,11
1698865980,11,2,3,193,15,11
1698866040,11,2,3,194,15,11
1698866100,11,2,3,195,15,11
1698866160,11,2,3,196,15,11
1698866220,11,2,3,197,15,11
1698866280,11,2,3,198,15,11
1698866340,11,2,3,199,15,11
1698866460,11,2,3,201,15,11
1698866520,11,2,3,202,15,11
1698866580,11,2,3,203,15,11
1698866640,11,2,3,204,15,11
1698866700,11,2,3,205,15,11
1698866760,11,2,3,206,15,11
1698866820,11,2,3,207,15,11
1698866880,11,2,3,208,15,11
1698866940,11,2,3,209,15,11
1698867000,11,2,3,210,15,11
1698867060,11,2,3,211,15,11
1698867120,11,2,3,212,15,11
1698867180,11,2,3,213,15,11
1698867240,11,2,3,214,15,11
1698867300,11,2,3,215,15,11
1698867360,11,2,3,216,15,11
1698867420,11,2,3,217,15,11
1698867540,11,2,3,219,15,11
1698867660,11,2,3,221,15,11
1698867720,11,2,3,222,15,11
1698867780,11,2,3,223,15,11
1698867840,11,2,3,224,15,11
1698867900,11,2,3,225,15,11
1698867960,11,2,3,226,15,11
1698868020,11,2,3,227,15,11
1698868080,11,2,3,228,15,11
1698868140,11,2,3,229,15,11
1698868260,11,2,3,231,15,11
1698868320,11,2,3,232,15,11
1698868380,11,2,3,233,15,11
1698868440,11,2,3,234,15,11
1698868500,11,2,3,235,15,11
1698868560,11,2,3,236,15,11
1698868620,11,2,3,237,15,11
1698868680,11,2,3,238,15,11
1698868740,11,2,3,239,15,11
1698868860,11,2,3,241,15,11
1698868920,11,2,3,242,15,11
1698868980,11,2,3,243,15,11
1698869040,11,2,3,244,15,11
1698869100,11,2,3,245,15,11
1698869160,11,2,3,246,15,11
1698869220,11,2,3,247,15,11
1698869280,11,2,3,248,15,11
1698869340,11,2,3,249,15,11
1698869460,11,2,3,251,15,11
1698869520,11,2,3,252,15,11
1698869580,11,2,3,253,15,11
1698869640,11,2,3,254,15,11
1698869700,11,2,3,255,15,11
1698869760,11,2,3,256,15,11
1698869820,11,2,3,257,15,11
1698869880,11,2,3,258,15,11
1698869940,11,2,3,259,15,11
1698870060,11,2,3,261,15,11
1698870120,11,2,3,262,15,11
1698870180,11,2,3,263,15,11
1698870240,11,2,3,264,15,11
1698870300,11,2,3,265,15,11
1698870360,11,2,3,266,15,11
1698870420,11,2,3,267,15,11
1698870540,11,2,3,269,15,11
