ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698870660,11,2,3,271,15,11
1698870720,11,2,3,272,15,11
1698870780,11,2,3,273,15,11
1698870840,11,2,3,274,15,11
1698870900,11,2,3,275,15,11
1698870960,11,2,3,276,15,11
1698871020,11,2,3,277,15,11
1698871080,11,2,3,278,15,11
1698871140,11,2,3,279,15,11
1698871260,11,2,3,281,15,11
1698871320,11,2,3,282,15,11
1698871380,11,2,3,283,15,12
1698871440,11,2,3,284,15,12
1698871500,11,2,3,285,15,12
1698871560,11,2,3,286,15,12
1698871620,11,2,3,287,15,12
1698871680,11,2,3,288,15,12
1698871740,11,2,3,289,15,12
1698871860,11,2,3,291,15,12
1698871920,11,2,3,292,15,12
1698871980,11,2,3,293,15,12
1698872040,11,2,3,294,15,12
1698872100,11,2,3,295,15,12
1698872160,11,2,3,296,15,12
1698872220,11,2,3,297,15,12
1698872280,11,2,3,298,15,13
1698872340,11,2,3,299,15,13
1698872460,11,2,3,301,15,13
1698872520,11,2,3,302,15,13
1698872580,11,2,3,303,15,13
1698872640,11,2,3,304,15,13
1698872700,11,2,3,305,15,13
1698872760,11,2,3,306,15,13
1698872820,11,2,3,307,15,13
1698872880,11,2,3,308,15,13
1698872940,11,2,3,309,15,13
1698873060,11,2,3,311,15,13
1698873120,11,2,3,312,15,13
1698873180,11,2,3,313,15,13
1698873240,11,2,3,314,15,13
1698873300,11,2,3,315,15,13
1698873360,11,2,3,316,15,13
1698873420,11,2,3,317,15,13
1698873480,11,2,3,318,15,13
1698873540,11,2,3,319,15,13
1698873660,11,2,3,321,15,13
1698873720,11,2,3,322,15,13
1698873780,11,2,3,323,15,13
1698873840,11,2,3,324,15,13
1698873900,11,2,3,325,15,13
1698873960,11,2,3,326,15,13
1698874020,11,2,3,327,15,13
1698874080,11,2,3,328,15,13
1698874140,11,2,3,329,15,13
1698874200,11,2,3,330,15,13
1698874260,11,2,3,331,15,13
1698874320,11,2,3,332,15,13
1698874380,11,2,3,333,15,13
1698874440,11,2,3,334,15,13
1698874500,11,2,3,335,15,13
1698874560,11,2,3,336,15,13
1698874620,11,2,3,337,15,13
1698874680,11,2,3,338,15,13
1698874740,11,2,3,339,15,13
1698874800,11,2,3,340,15,13
1698874860,11,2,3,341,15,13
1698874920,11,2,3,342,15,13
1698874980,11,2,3,343,15,13
1698875040,11,2,3,344,15,13
1698875100,11,2,3,345,15,13
1698875160,11,2,3,346,15,13
1698875220,11,2,3,347,15,13
1698875280,11,2,3,348,15,13
1698875340,11,2,3,349,15,13
1698875400,11,2,3,350,15,13
1698875460,11,2,3,351,15,13
1698875520,11,2,3,352,15,13
1698875580,11,2,3,353,15,13
1698875640,11,2,3,354,15,13
1698875700,11,2,3,355,15,13
1698875760,11,2,3,356,15,13
1698875820,11,2,3,357,15,13
1698875880,11,2,3,358,15,13
1698875940,11,2,3,359,15,13
1698876000,11,2,3,360,15,13
1698876060,11,2,3,361,15,13
1698876120,11,2,3,362,15,13
1698876180,11,2,3,363,15,13
1698876240,11,2,3,364,15,13
1698876300,11,2,3,365,15,13
1698876360,11,2,3,366,15,13
1698876420,11,2,3,367,15,13
1698876480,11,2,3,368,15,13
1698876540,11,2,3,369,15,13
1698876600,11,2,3,370,15,13
1698876660,11,2,3,371,15,14
1698876720,11,2,3,372,15,14
1698876780,11,2,3,373,15,14
1698876840,11,2,3,374,15,14
1698876900,11,2,3,375,15,14
1698876960,11,2,3,376,15,14
1698877020,11,2,3,377,15,14
1698877080,11,2,3,378,15,14
1698877140,11,2,3,379,15,13
1698877260,11,2,3,381,15,13
1698877320,11,2,3,382,15,13
1698877380,11,2,3,383,15,13
1698877440,11,2,3,384,15,13
1698877500,11,2,3,385,15,12
1698877560,11,2,3,386,15,12
1698877620,11,2,3,387,15,12
1698877680,11,2,3,388,15,12
1698877740,11,2,3,389,15,12
1698877800,11,2,3,390,15,12
1698877860,11,2,3,391,15,12
1698877920,11,2,3,392,15,12
1698877980,11,2,3,393,15,12
1698878040,11,2,3,394,15,12
1698878100,11,2,3,395,15,12
1698878160,11,2,3,396,15,12
1698878220,11,2,3,397,15,12
1698878280,11,2,3,398,15,12
1698878340,11,2,3,399,15,12
1698878400,11,2,3,400,15,12
1698878460,11,2,3,401,15,12
1698878520,11,2,3,402,15,12
1698878580,11,2,3,403,15,12
1698878640,11,2,3,404,15,12
1698878700,11,2,3,405,15,12
1698878760,11,2,3,406,15,12
1698878820,11,2,3,407,15,12
1698878880,11,2,3,408,15,12
1698878940,11,2,3,409,15,12
1698879000,11,2,3,410,15,12
1698879060,11,2,3,411,15,12
1698879120,11,2,3,412,15,12
1698879180,11,2,3,413,15,12
1698879240,11,2,3,414,15,12
1698879300,11,2,3,415,15,12
1698879360,11,2,3,416,15,12
1698879420,11,2,3,417,15,12
1698879480,11,2,3,418,15,12
1698879540,11,2,3,419,15,12
1698879660,11,2,3,421,15,12
1698879720,11,2,3,422,15,12
1698879780,11,2,3,423,15,12
1698879840,11,2,3,424,15,10
1698879900,11,2,3,425,15,10
1698879960,11,2,3,426,15,10
1698880020,11,2,3,427,15,10
1698880080,11,2,3,428,15,10
1698880140,11,2,3,429,15,10
1698880200,11,2,3,430,15,10
1698880260,11,2,3,431,15,10
1698880320,11,2,3,432,15,10
1698880380,11,2,3,433,15,10
1698880440,11,2,3,434,15,10
1698880500,11,2,3,435,15,10
1698880560,11,2,3,436,15,10
1698880620,11,2,3,437,15,10
1698880680,11,2,3,438,15,10
1698880740,11,2,3,439,15,9
1698880860,11,2,3,441,15,9
1698880920,11,2,3,442,15,9
1698880980,11,2,3,443,15,9
1698881040,11,2,3,444,15,9
1698881100,11,2,3,445,15,10
1698881160,11,2,3,446,15,10
1698881220,11,2,3,447,15,10
1698881280,11,2,3,448,15,10
1698881340,11,2,3,449,15,10
1698881460,11,2,3,451,15,11
1698881520,11,2,3,452,15,10
1698881580,11,2,3,453,15,10
1698881640,11,2,3,454,15,9
1698881700,11,2,3,455,15,9
1698881760,11,2,3,456,15,9
1698881820,11,2,3,457,15,9
1698881880,11,2,3,458,15,10
1698881940,11,2,3,459,15,10
1698882000,11,2,3,460,15,10
1698882060,11,2,3,461,15,10
1698882180,11,2,3,463,15,10
1698882240,11,2,3,464,15,10
1698882300,11,2,3,465,15,10
1698882360,11,2,3,466,15,10
1698882420,11,2,3,467,15,10
1698882480,11,2,3,468,15,9
1698882540,11,2,3,469,15,9
1698882660,11,2,3,471,15,9
1698882720,11,2,3,472,15,10
1698882780,11,2,3,473,15,10
1698882840,11,2,3,474,15,10
1698882900,11,2,3,475,15,10
1698882960,11,2,3,476,15,10
1698883020,11,2,3,477,15,10
1698883080,11,2,3,478,15,10
1698883140,11,2,3,479,15,10
1698883260,11,2,3,481,15,10
1698883320,11,2,3,482,15,10
1698883380,11,2,3,483,15,10
1698883440,11,2,3,484,15,10
1698883500,11,2,3,485,15,9
1698883560,11,2,3,486,15,9
1698883620,11,2,3,487,15,9
1698883680,11,2,3,488,15,9
1698883740,11,2,3,489,15,9
1698883860,11,2,3,491,15,8
1698883920,11,2,3,492,15,9
1698883980,11,2,3,493,15,9
1698884040,11,2,3,494,15,9
1698884100,11,2,3,495,15,9
1698884160,11,2,3,496,15,9
1698884220,11,2,3,497,15,9
1698884280,11,2,3,498,15,8
1698884340,11,2,3,499,15,8
1698884460,11,2,3,501,15,6
1698884580,11,2,3,503,15,6
1698884640,11,2,3,504,15,6
1698884760,11,2,3,506,15,6
1698884820,11,2,3,507,15,5
1698884880,11,2,3,508,15,6
1698884940,11,2,3,509,15,6
1698885060,11,2,3,511,15,6
1698885120,11,2,3,512,15,7
1698885180,11,2,3,513,15,7
1698885240,11,2,3,514,15,5
1698885300,11,2,3,515,15,5
1698885360,11,2,3,516,15,2
1698885420,11,2,3,517,15,2
1698885480,11,2,3,518,15,2
1698885540,11,2,3,519,15,2
1698885660,11,2,3,521,15,2
1698885720,11,2,3,522,15,4
1698885780,11,2,3,523,15,3
1698885840,11,2,3,524,15,2
1698885900,11,2,3,525,15,2
1698885960,11,2,3,526,15,4
1698886020,11,2,3,527,15,1
1698886080,11,2,3,528,15,2
1698886140,11,2,3,529,15,0
1698886260,11,2,3,531,15,0
1698886320,11,2,3,532,15,0
1698886380,11,2,3,533,15,0
1698886440,11,2,3,534,15,0
1698886500,11,2,3,535,15,0
1698886560,11,2,3,536,15,0
1698886620,11,2,3,537,15,0
1698886680,11,2,3,538,15,0
1698886740,11,2,3,539,15,0
1698886860,11,2,3,541,15,0
1698886920,11,2,3,542,15,0
1698886980,11,2,3,543,15,0
1698887040,11,2,3,544,15,0
1698887100,11,2,3,545,15,2
1698887160,11,2,3,546,15,1
1698887220,11,2,3,547,15,0
1698887280,11,2,3,548,15,0
1698887340,11,2,3,549,15,0
1698887460,11,2,3,551,15,0
1698887520,11,2,3,552,15,0
1698887580,11,2,3,553,15,0
1698887640,11,2,3,554,15,0
1698887700,11,2,3,555,15,1
1698887760,11,2,3,556,15,1
1698887820,11,2,3,557,15,0
1698887880,11,2,3,558,15,0
1698887940,11,2,3,559,15,0
1698888060,11,2,3,561,15,0
1698888120,11,2,3,562,15,0
1698888180,11,2,3,563,15,0
1698888240,11,2,3,564,15,0
1698888300,11,2,3,565,15,0
1698888360,11,2,3,566,15,0
1698888420,11,2,3,567,15,0
1698888480,11,2,3,568,15,0
1698888540,11,2,3,569,15,0
1698888660,11,2,3,571,15,0
1698888720,11,2,3,572,15,1
1698888780,11,2,3,573,15,0
1698888840,11,2,3,574,15,0
1698888900,11,2,3,575,15,0
1698888960,11,2,3,576,15,1
1698889020,11,2,3,577,15,1
1698889080,11,2,3,578,15,1
1698889140,11,2,3,579,15,1
1698889200,11,2,3,580,15,1
1698889260,11,2,3,581,15,0
1698889320,11,2,3,582,15,1
1698889380,11,2,3,583,15,1
1698889440,11,2,3,584,15,0
1698889500,11,2,3,585,15,0
1698889560,11,2,3,586,15,0
1698889620,11,2,3,587,15,0
1698889680,11,2,3,588,15,0
1698889740,11,2,3,589,15,0
1698889800,11,2,3,590,15,0
1698889860,11,2,3,591,15,0
1698889920,11,2,3,592,15,1
1698889980,11,2,3,593,15,0
1698890040,11,2,3,594,15,0
1698890100,11,2,3,595,15,0
1698890160,11,2,3,596,15,0
1698890220,11,2,3,597,15,0
1698890280,11,2,3,598,15,0
1698890340,11,2,3,599,15,0
1698890460,11,2,3,601,15,0
1698890520,11,2,3,602,15,0
1698890580,11,2,3,603,15,0
1698890640,11,2,3,604,15,0
1698890700,11,2,3,605,15,0
1698890760,11,2,3,606,15,0
1698890820,11,2,3,607,15,0
1698890880,11,2,3,608,15,0
1698890940,11,2,3,609,15,0
1698891000,11,2,3,610,15,0
1698891060,11,2,3,611,15,0
1698891120,11,2,3,612,15,0
1698891180,11,2,3,613,15,0
1698891240,11,2,3,614,15,0
1698891300,11,2,3,615,15,1
1698891360,11,2,3,616,15,1
1698891420,11,2,3,617,15,1
1698891480,11,2,3,618,15,0
1698891540,11,2,3,619,15,0
1698891660,11,2,3,621,15,0
1698891720,11,2,3,622,15,0
1698891780,11,2,3,623,15,0
1698891840,11,2,3,624,15,0
1698891900,11,2,3,625,15,0
1698891960,11,2,3,626,15,0
1698892020,11,2,3,627,15,0
1698892080,11,2,3,628,15,0
1698892140,11,2,3,629,15,0
1698892260,11,2,3,631,15,1
1698892320,11,2,3,632,15,1
1698892380,11,2,3,633,15,1
1698892440,11,2,3,634,15,1
1698892500,11,2,3,635,15,1
1698892560,11,2,3,636,15,0
1698892620,11,2,3,637,15,0
1698892680,11,2,3,638,15,0
1698892740,11,2,3,639,15,0
1698892800,11,2,3,640,15,0
1698892860,11,2,3,641,15,0
1698892920,11,2,3,642,15,0
1698892980,11,2,3,643,15,0
1698893040,11,2,3,644,15,0
1698893100,11,2,3,645,15,0
1698893160,11,2,3,646,15,0
1698893220,11,2,3,647,15,0
1698893280,11,2,3,648,15,0
1698893340,11,2,3,649,15,0
1698893400,11,2,3,650,15,0
1698893460,11,2,3,651,15,0
1698893520,11,2,3,652,15,0
1698893580,11,2,3,653,15,0
1698893640,11,2,3,654,15,0
1698893700,11,2,3,655,15,0
1698893760,11,2,3,656,15,0
1698893820,11,2,3,657,15,0
1698893880,11,2,3,658,15,0
1698893940,11,2,3,659,15,0
1698894060,11,2,3,661,15,0
1698894120,11,2,3,662,15,0
1698894180,11,2,3,663,15,0
1698894240,11,2,3,664,15,0
1698894300,11,2,3,665,15,0
1698894360,11,2,3,666,15,0
1698894420,11,2,3,667,15,0
1698894480,11,2,3,668,15,0
1698894540,11,2,3,669,15,0
1698894600,11,2,3,670,15,0
1698894660,11,2,3,671,15,0
1698894720,11,2,3,672,15,0
1698894780,11,2,3,673,15,0
1698894840,11,2,3,674,15,0
1698894900,11,2,3,675,15,0
1698894960,11,2,3,676,15,0
1698895020,11,2,3,677,15,0
1698895140,11,2,3,679,15,2
1698895260,11,2,3,681,15,2
1698895320,11,2,3,682,15,2
1698895380,11,2,3,683,15,2
1698895440,11,2,3,684,15,2
1698895500,11,2,3,685,15,2
1698895560,11,2,3,686,15,2
1698895620,11,2,3,687,15,1
1698895680,11,2,3,688,15,1
1698895740,11,2,3,689,15,1
1698895860,11,2,3,691,15,1
1698895920,11,2,3,692,15,1
1698895980,11,2,3,693,15,1
1698896040,11,2,3,694,15,0
1698896100,11,2,3,695,15,0
1698896160,11,2,3,696,15,0
1698896220,11,2,3,697,15,0
1698896280,11,2,3,698,15,0
1698896340,11,2,3,699,15,0
1698896460,11,2,3,701,15,0
1698896520,11,2,3,702,15,0
1698896580,11,2,3,703,15,0
1698896640,11,2,3,704,15,0
1698896700,11,2,3,705,15,0
1698896760,11,2,3,706,15,0
1698896820,11,2,3,707,15,0
1698896880,11,2,3,708,15,0
1698896940,11,2,3,709,15,1
1698897060,11,2,3,711,15,1
1698897120,11,2,3,712,15,1
1698897180,11,2,3,713,15,0
1698897240,11,2,3,714,15,0
1698897300,11,2,3,715,15,0
1698897360,11,2,3,716,15,1
1698897420,11,2,3,717,15,1
1698897480,11,2,3,718,15,1
1698897540,11,2,3,719,15,1
1698897660,11,2,3,721,15,0
1698897720,11,2,3,722,15,0
1698897780,11,2,3,723,15,0
1698897840,11,2,3,724,15,0
1698897900,11,2,3,725,15,1
1698897960,11,2,3,726,15,0
1698898020,11,2,3,727,15,0
1698898080,11,2,3,728,15,0
1698898140,11,2,3,729,15,1
1698898260,11,2,3,731,15,0
1698898320,11,2,3,732,15,0
1698898380,11,2,3,733,15,0
1698898440,11,2,3,734,15,0
1698898500,11,2,3,735,15,0
1698898560,11,2,3,736,15,2
1698898620,11,2,3,737,15,0
1698898680,11,2,3,738,15,0
1698898740,11,2,3,739,15,2
1698898860,11,2,3,741,15,2
1698898920,11,2,3,742,15,1
1698898980,11,2,3,743,15,0
1698899040,11,2,3,744,15,0
1698899100,11,2,3,745,15,1
1698899160,11,2,3,746,15,0
1698899220,11,2,3,747,15,0
1698899280,11,2,3,748,15,0
1698899340,11,2,3,749,15,0
1698899460,11,2,3,751,15,0
1698899520,11,2,3,752,15,0
1698899580,11,2,3,753,15,0
1698899640,11,2,3,754,15,0
1698899700,11,2,3,755,15,2
1698899760,11,2,3,756,15,1
1698899820,11,2,3,757,15,1
1698899880,11,2,3,758,15,1
1698899940,11,2,3,759,15,1
1698900060,11,2,3,761,15,2
1698900120,11,2,3,762,15,2
1698900180,11,2,3,763,15,0
1698900240,11,2,3,764,15,0
1698900300,11,2,3,765,15,2
1698900360,11,2,3,766,15,3
1698900420,11,2,3,767,15,3
1698900480,11,2,3,768,15,3
1698900540,11,2,3,769,15,3
1698900660,11,2,3,771,15,3
1698900720,11,2,3,772,15,3
1698900780,11,2,3,773,15,2
1698900840,11,2,3,774,15,1
1698900900,11,2,3,775,15,1
1698900960,11,2,3,776,15,1
1698901020,11,2,3,777,15,1
1698901080,11,2,3,778,15,1
1698901140,11,2,3,779,15,0
1698901260,11,2,3,781,15,0
1698901320,11,2,3,782,15,0
1698901380,11,2,3,783,15,0
1698901440,11,2,3,784,15,0
1698901500,11,2,3,785,15,0
1698901560,11,2,3,786,15,1
1698901620,11,2,3,787,15,0
1698901680,11,2,3,788,15,0
1698901740,11,2,3,789,15,0
1698901800,11,2,3,790,15,0
1698901860,11,2,3,791,15,0
1698901920,11,2,3,792,15,0
1698901980,11,2,3,793,15,0
1698902040,11,2,3,794,15,0
1698902100,11,2,3,795,15,0
1698902160,11,2,3,796,15,0
1698902220,11,2,3,797,15,0
1698902280,11,2,3,798,15,0
1698902340,11,2,3,799,15,0
1698902460,11,2,3,801,15,0
1698902520,11,2,3,802,15,1
1698902580,11,2,3,803,15,1
1698902640,11,2,3,804,15,0
1698902700,11,2,3,805,15,0
1698902760,11,2,3,806,15,0
1698902820,11,2,3,807,15,0
1698902880,11,2,3,808,15,0
1698902940,11,2,3,809,15,0
1698903060,11,2,3,811,15,0
1698903120,11,2,3,812,15,0
1698903180,11,2,3,813,15,0
1698903240,11,2,3,814,15,1
1698903300,11,2,3,815,15,0
1698903360,11,2,3,816,15,0
1698903420,11,2,3,817,15,0
1698903480,11,2,3,818,15,1
1698903540,11,2,3,819,15,1
1698903600,11,2,3,820,15,0
1698903660,11,2,3,821,15,0
1698903720,11,2,3,822,15,0
1698903780,11,2,3,823,15,0
1698903840,11,2,3,824,15,0
1698903900,11,2,3,825,15,0
1698903960,11,2,3,826,15,0
1698904020,11,2,3,827,15,0
1698904080,11,2,3,828,15,0
1698904140,11,2,3,829,15,0
1698904200,11,2,3,830,15,1
1698904260,11,2,3,831,15,1
1698904320,11,2,3,832,15,0
1698904380,11,2,3,833,15,1
1698904440,11,2,3,834,15,1
1698904500,11,2,3,835,15,1
1698904560,11,2,3,836,15,0
1698904620,11,2,3,837,15,0
1698904680,11,2,3,838,15,0
1698904740,11,2,3,839,15,0
1698904860,11,2,3,841,15,0
1698904920,11,2,3,842,15,0
1698904980,11,2,3,843,15,0
1698905040,11,2,3,844,15,0
1698905100,11,2,3,845,15,0
1698905160,11,2,3,846,15,0
1698905220,11,2,3,847,15,0
1698905280,11,2,3,848,15,0
1698905340,11,2,3,849,15,0
1698905400,11,2,3,850,15,0
1698905460,11,2,3,851,15,0
1698905520,11,2,3,852,15,0
1698905580,11,2,3,853,15,0
1698905640,11,2,3,854,15,3
1698905700,11,2,3,855,15,3
1698905760,11,2,3,856,15,3
1698905820,11,2,3,857,15,2
1698905880,11,2,3,858,15,1
1698905940,11,2,3,859,15,1
1698906060,11,2,3,861,15,1
1698906120,11,2,3,862,15,1
1698906180,11,2,3,863,15,1
1698906240,11,2,3,864,15,1
1698906300,11,2,3,865,15,1
1698906360,11,2,3,866,15,1
1698906420,11,2,3,867,15,1
1698906480,11,2,3,868,15,1
1698906540,11,2,3,869,15,1
1698906660,11,2,3,871,15,1
1698906720,11,2,3,872,15,1
1698906780,11,2,3,873,15,1
1698906840,11,2,3,874,15,1
1698906900,11,2,3,875,15,1
1698906960,11,2,3,876,15,1
1698907020,11,2,3,877,15,1
1698907080,11,2,3,878,15,1
1698907140,11,2,3,879,15,1
1698907200,11,2,3,880,15,1
1698907260,11,2,3,881,15,1
1698907320,11,2,3,882,15,1
1698907380,11,2,3,883,15,0
1698907440,11,2,3,884,15,0
1698907500,11,2,3,885,15,0
1698907560,11,2,3,886,15,0
1698907620,11,2,3,887,15,0
1698907680,11,2,3,888,15,0
1698907740,11,2,3,889,15,0
1698907800,11,2,3,890,15,0
1698907860,11,2,3,891,15,0
1698907920,11,2,3,892,15,0
1698907980,11,2,3,893,15,0
1698908040,11,2,3,894,15,0
1698908100,11,2,3,895,15,0
1698908160,11,2,3,896,15,0
1698908220,11,2,3,897,15,0
1698908280,11,2,3,898,15,1
1698908340,11,2,3,899,15,1
1698908460,11,2,3,901,15,1
1698908520,11,2,3,902,15,1
1698908580,11,2,3,903,15,1
1698908640,11,2,3,904,15,1
1698908700,11,2,3,905,15,1
1698908820,11,2,3,907,15,1
1698908880,11,2,3,908,15,0
1698908940,11,2,3,909,15,0
1698909060,11,2,3,911,15,1
1698909120,11,2,3,912,15,0
1698909180,11,2,3,913,15,0
1698909240,11,2,3,914,15,2
1698909300,11,2,3,915,15,1
1698909360,11,2,3,916,15,1
1698909420,11,2,3,917,15,0
1698909480,11,2,3,918,15,0
1698909540,11,2,3,919,15,0
1698909660,11,2,3,921,15,0
1698909720,11,2,3,922,15,2
1698909780,11,2,3,923,15,2
1698909840,11,2,3,924,15,2
1698909900,11,2,3,925,15,2
1698909960,11,2,3,926,15,1
1698910020,11,2,3,927,15,0
1698910080,11,2,3,928,15,0
1698910140,11,2,3,929,15,0
1698910260,11,2,3,931,15,0
1698910320,11,2,3,932,15,0
1698910380,11,2,3,933,15,0
1698910440,11,2,3,934,15,1
1698910500,11,2,3,935,15,1
1698910560,11,2,3,936,15,1
1698910620,11,2,3,937,15,1
1698910680,11,2,3,938,15,1
1698910740,11,2,3,939,15,1
1698910860,11,2,3,941,15,2
1698910920,11,2,3,942,15,0
1698910980,11,2,3,943,15,0
1698911040,11,2,3,944,15,0
1698911100,11,2,3,945,15,0
1698911160,11,2,3,946,15,0
1698911220,11,2,3,947,15,0
1698911280,11,2,3,948,15,0
1698911340,11,2,3,949,15,0
1698911460,11,2,3,951,15,1
1698911520,11,2,3,952,15,0
1698911580,11,2,3,953,15,0
1698911640,11,2,3,954,15,0
1698911700,11,2,3,955,15,0
1698911760,11,2,3,956,15,0
1698911820,11,2,3,957,15,0
1698911880,11,2,3,958,15,1
1698911940,11,2,3,959,15,1
1698912060,11,2,3,961,15,0
1698912120,11,2,3,962,15,1
1698912180,11,2,3,963,15,2
1698912240,11,2,3,964,15,1
1698912300,11,2,3,965,15,2
1698912360,11,2,3,966,15,3
1698912420,11,2,3,967,15,3
1698912480,11,2,3,968,15,3
1698912540,11,2,3,969,15,3
1698912660,11,2,3,971,15,3
1698912720,11,2,3,972,15,3
1698912780,11,2,3,973,15,3
1698912840,11,2,3,974,15,4
1698912900,11,2,3,975,15,4
1698912960,11,2,3,976,15,4
1698913020,11,2,3,977,15,2
1698913080,11,2,3,978,15,2
1698913140,11,2,3,979,15,1
1698913260,11,2,3,981,15,1
1698913320,11,2,3,982,15,0
1698913380,11,2,3,983,15,0
1698913440,11,2,3,984,15,0
1698913500,11,2,3,985,15,0
1698913560,11,2,3,986,15,1
1698913620,11,2,3,987,15,1
1698913680,11,2,3,988,15,1
1698913740,11,2,3,989,15,1
1698913860,11,2,3,991,15,1
1698913920,11,2,3,992,15,4
1698913980,11,2,3,993,15,4
1698914040,11,2,3,994,15,4
1698914100,11,2,3,995,15,4
1698914160,11,2,3,996,15,3
1698914280,11,2,3,998,15,1
1698914340,11,2,3,999,15,1
1698914460,11,2,3,1001,15,1
1698914520,11,2,3,1002,15,1
1698914640,11,2,3,1004,15,1
1698914700,11,2,3,1005,15,1
1698914760,11,2,3,1006,15,1
1698914820,11,2,3,1007,15,1
1698914880,11,2,3,1008,15,1
1698914940,11,2,3,1009,15,1
1698915000,11,2,3,1010,15,1
1698915060,11,2,3,1011,15,1
1698915120,11,2,3,1012,15,1
1698915180,11,2,3,1013,15,3
1698915240,11,2,3,1014,15,3
1698915300,11,2,3,1015,15,3
1698915360,11,2,3,1016,15,2
1698915420,11,2,3,1017,15,3
1698915480,11,2,3,1018,15,3
1698915540,11,2,3,1019,15,3
1698915660,11,2,3,1021,15,4
1698915720,11,2,3,1022,15,4
1698915780,11,2,3,1023,15,4
1698915840,11,2,3,1024,15,4
1698915900,11,2,3,1025,15,4
1698915960,11,2,3,1026,15,4
1698916020,11,2,3,1027,15,4
1698916080,11,2,3,1028,15,4
1698916140,11,2,3,1029,15,4
1698916200,11,2,3,1030,15,5
1698916260,11,2,3,1031,15,5
1698916320,11,2,3,1032,15,5
1698916380,11,2,3,1033,15,5
1698916440,11,2,3,1034,15,4
1698916500,11,2,3,1035,15,4
1698916560,11,2,3,1036,15,3
1698916620,11,2,3,1037,15,3
1698916680,11,2,3,1038,15,3
1698916740,11,2,3,1039,15,3
1698916860,11,2,3,1041,15,5
1698916920,11,2,3,1042,15,4
1698916980,11,2,3,1043,15,1
1698917040,11,2,3,1044,15,1
1698917100,11,2,3,1045,15,2
1698917160,11,2,3,1046,15,0
1698917220,11,2,3,1047,15,0
1698917280,11,2,3,1048,15,0
1698917340,11,2,3,1049,15,0
1698917460,11,2,3,1051,15,0
1698917520,11,2,3,1052,15,0
1698917580,11,2,3,1053,15,0
1698917640,11,2,3,1054,15,1
1698917700,11,2,3,1055,15,1
1698917760,11,2,3,1056,15,0
1698917820,11,2,3,1057,15,0
1698917880,11,2,3,1058,15,1
1698917940,11,2,3,1059,15,0
1698918000,11,2,3,1060,15,0
1698918060,11,2,3,1061,15,1
1698918120,11,2,3,1062,15,0
1698918180,11,2,3,1063,15,0
1698918240,11,2,3,1064,15,0
1698918300,11,2,3,1065,15,2
1698918360,11,2,3,1066,15,2
1698918420,11,2,3,1067,15,0
1698918480,11,2,3,1068,15,0
1698918540,11,2,3,1069,15,0
1698918600,11,2,3,1070,15,2
1698918660,11,2,3,1071,15,2
1698918720,11,2,3,1072,15,0
1698918780,11,2,3,1073,15,0
1698918840,11,2,3,1074,15,1
1698918900,11,2,3,1075,15,1
1698918960,11,2,3,1076,15,1
1698919020,11,2,3,1077,15,3
1698919080,11,2,3,1078,15,1
1698919140,11,2,3,1079,15,0
1698919260,11,2,3,1081,15,0
1698919320,11,2,3,1082,15,0
1698919440,11,2,3,1084,15,0
1698919500,11,2,3,1085,15,0
1698919560,11,2,3,1086,15,1
1698919620,11,2,3,1087,15,0
1698919680,11,2,3,1088,15,0
1698919740,11,2,3,1089,15,1
1698919800,11,2,3,1090,15,0
1698919860,11,2,3,1091,15,0
1698919920,11,2,3,1092,15,0
1698919980,11,2,3,1093,15,0
1698920040,11,2,3,1094,15,0
1698920100,11,2,3,1095,15,0
1698920160,11,2,3,1096,15,0
1698920220,11,2,3,1097,15,1
1698920280,11,2,3,1098,15,1
1698920340,11,2,3,1099,15,1
1698920460,11,2,3,1101,15,1
1698920520,11,2,3,1102,15,0
1698920580,11,2,3,1103,15,0
1698920640,11,2,3,1104,15,0
1698920700,11,2,3,1105,15,0
1698920760,11,2,3,1106,15,0
1698920820,11,2,3,1107,15,0
1698920880,11,2,3,1108,15,0
1698920940,11,2,3,1109,15,0
1698921060,11,2,3,1111,15,0
1698921120,11,2,3,1112,15,0
1698921180,11,2,3,1113,15,1
1698921240,11,2,3,1114,15,2
1698921300,11,2,3,1115,15,2
1698921360,11,2,3,1116,15,2
1698921420,11,2,3,1117,15,2
1698921480,11,2,3,1118,15,3
1698921540,11,2,3,1119,15,3
1698921600,11,2,3,1120,15,3
1698921660,11,2,3,1121,15,3
1698921720,11,2,3,1122,15,0
