ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698921780,11,2,3,1123,15,0
1698921840,11,2,3,1124,15,0
1698921900,11,2,3,1125,15,1
1698921960,11,2,3,1126,15,1
1698922020,11,2,3,1127,15,1
1698922080,11,2,3,1128,15,1
1698922140,11,2,3,1129,15,0
1698922200,11,2,3,1130,15,0
1698922260,11,2,3,1131,15,0
1698922320,11,2,3,1132,15,0
1698922380,11,2,3,1133,15,1
1698922440,11,2,3,1134,15,1
1698922500,11,2,3,1135,15,1
1698922560,11,2,3,1136,15,1
1698922620,11,2,3,1137,15,1
1698922680,11,2,3,1138,15,0
1698922740,11,2,3,1139,15,0
1698922860,11,2,3,1141,15,0
1698922920,11,2,3,1142,15,0
1698922980,11,2,3,1143,15,0
1698923040,11,2,3,1144,15,0
1698923100,11,2,3,1145,15,0
1698923160,11,2,3,1146,15,0
1698923220,11,2,3,1147,15,0
1698923280,11,2,3,1148,15,0
1698923340,11,2,3,1149,15,1
1698923400,11,2,3,1150,15,1
1698923460,11,2,3,1151,15,1
1698923520,11,2,3,1152,15,1
1698923580,11,2,3,1153,15,1
1698923640,11,2,3,1154,15,0
1698923700,11,2,3,1155,15,0
1698923760,11,2,3,1156,15,0
1698923880,11,2,3,1158,15,0
1698923940,11,2,3,1159,15,0
1698924060,11,2,3,1161,15,1
1698924120,11,2,3,1162,15,3
1698924240,11,2,3,1164,15,3
1698924300,11,2,3,1165,15,2
1698924360,11,2,3,1166,15,3
1698924480,11,2,3,1168,15,2
1698924540,11,2,3,1169,15,3
1698924660,11,2,3,1171,15,3
1698924720,11,2,3,1172,15,3
1698924840,11,2,3,1174,15,3
1698924900,11,2,3,1175,15,3
1698924960,11,2,3,1176,15,1
1698925080,11,2,3,1178,15,1
1698925140,11,2,3,1179,15,1
1698925260,11,2,3,1181,15,1
1698925320,11,2,3,1182,15,2
1698925380,11,2,3,1183,15,3
1698925440,11,2,3,1184,15,3
1698925560,11,2,3,1186,15,4
1698925680,11,2,3,1188,15,4
1698925740,11,2,3,1189,15,4
1698925860,11,2,3,1191,15,5
1698925920,11,2,3,1192,15,5
1698925980,11,2,3,1193,15,4
1698926100,11,2,3,1195,15,2
1698926160,11,2,3,1196,15,2
1698926220,11,2,3,1197,15,2
1698926280,11,2,3,1198,15,2
1698926340,11,2,3,1199,15,2
1698926520,11,2,3,1202,15,2
1698926580,11,2,3,1203,15,2
1698926640,11,2,3,1204,15,1
1698926700,11,2,3,1205,15,1
1698926820,11,2,3,1207,15,1
1698926880,11,2,3,1208,15,1
1698926940,11,2,3,1209,15,1
1698927000,11,2,3,1210,15,1
1698927120,11,2,3,1212,15,1
1698927180,11,2,3,1213,15,1
1698927240,11,2,3,1214,15,1
1698927360,11,2,3,1216,15,1
1698927420,11,2,3,1217,15,1
1698927480,11,2,3,1218,15,1
1698927540,11,2,3,1219,15,1
1698927660,11,2,3,1221,15,0
1698927720,11,2,3,1222,15,1
1698927780,11,2,3,1223,15,1
1698927840,11,2,3,1224,15,1
1698927900,11,2,3,1225,15,1
1698927960,11,2,3,1226,15,1
1698928020,11,2,3,1227,15,0
1698928080,11,2,3,1228,15,0
1698928140,11,2,3,1229,15,0
1698928260,11,2,3,1231,15,0
1698928320,11,2,3,1232,15,0
1698928440,11,2,3,1234,15,0
1698928500,11,2,3,1235,15,0
1698928560,11,2,3,1236,15,0
1698928620,11,2,3,1237,15,0
1698928680,11,2,3,1238,15,0
1698928740,11,2,3,1239,15,0
1698928860,11,2,3,1241,15,1
1698928920,11,2,3,1242,15,3
1698928980,11,2,3,1243,15,3
1698929040,11,2,3,1244,15,3
1698929100,11,2,3,1245,15,3
1698929160,11,2,3,1246,15,3
1698929220,11,2,3,1247,15,3
1698929280,11,2,3,1248,15,3
1698929340,11,2,3,1249,15,3
1698929460,11,2,3,1251,15,3
1698929520,11,2,3,1252,15,3
1698929580,11,2,3,1253,15,3
1698929640,11,2,3,1254,15,3
1698929700,11,2,3,1255,15,3
1698929760,11,2,3,1256,15,3
1698929820,11,2,3,1257,15,3
1698929880,11,2,3,1258,15,4
1698929940,11,2,3,1259,15,4
1698930060,11,2,3,1261,15,3
1698930120,11,2,3,1262,15,3
1698930180,11,2,3,1263,15,3
1698930240,11,2,3,1264,15,3
1698930300,11,2,3,1265,15,3
1698930360,11,2,3,1266,15,3
1698930420,11,2,3,1267,15,3
1698930480,11,2,3,1268,15,3
1698930540,11,2,3,1269,15,2
1698930660,11,2,3,1271,15,2
1698930720,11,2,3,1272,15,2
1698930780,11,2,3,1273,15,2
1698930840,11,2,3,1274,15,2
1698930900,11,2,3,1275,15,2
1698930960,11,2,3,1276,15,3
1698931020,11,2,3,1277,15,3
1698931080,11,2,3,1278,15,3
1698931140,11,2,3,1279,15,3
1698931260,11,2,3,1281,15,2
1698931320,11,2,3,1282,15,3
1698931380,11,2,3,1283,15,3
1698931440,11,2,3,1284,15,4
1698931500,11,2,3,1285,15,3
1698931560,11,2,3,1286,15,3
1698931620,11,2,3,1287,15,2
1698931680,11,2,3,1288,15,0
1698931740,11,2,3,1289,15,0
1698931860,11,2,3,1291,15,0
1698931920,11,2,3,1292,15,0
1698931980,11,2,3,1293,15,0
1698932040,11,2,3,1294,15,0
1698932100,11,2,3,1295,15,0
1698932160,11,2,3,1296,15,0
1698932220,11,2,3,1297,15,0
1698932280,11,2,3,1298,15,0
1698932340,11,2,3,1299,15,0
1698932400,11,2,3,1300,15,0
1698932460,11,2,3,1301,15,0
1698932520,11,2,3,1302,15,2
1698932580,11,2,3,1303,15,2
1698932640,11,2,3,1304,15,2
1698932700,11,2,3,1305,15,2
1698932760,11,2,3,1306,15,5
1698932820,11,2,3,1307,15,5
1698932880,11,2,3,1308,15,5
1698932940,11,2,3,1309,15,5
1698933000,11,2,3,1310,15,6
1698933060,11,2,3,1311,15,5
1698933120,11,2,3,1312,15,5
1698933180,11,2,3,1313,15,5
1698933240,11,2,3,1314,15,6
1698933300,11,2,3,1315,15,6
1698933360,11,2,3,1316,15,6
1698933420,11,2,3,1317,15,6
1698933480,11,2,3,1318,15,6
1698933540,11,2,3,1319,15,6
1698933660,11,2,3,1321,15,6
1698933720,11,2,3,1322,15,7
1698933780,11,2,3,1323,15,7
1698933840,11,2,3,1324,15,7
1698933900,11,2,3,1325,15,7
1698933960,11,2,3,1326,15,6
1698934020,11,2,3,1327,15,6
1698934080,11,2,3,1328,15,6
1698934140,11,2,3,1329,15,6
1698934200,11,2,3,1330,15,8
1698934260,11,2,3,1331,15,8
1698934320,11,2,3,1332,15,7
1698934380,11,2,3,1333,15,7
1698934440,11,2,3,1334,15,8
1698934500,11,2,3,1335,15,7
1698934560,11,2,3,1336,15,7
1698934620,11,2,3,1337,15,7
1698934680,11,2,3,1338,15,7
1698934740,11,2,3,1339,15,6
1698934860,11,2,3,1341,15,6
1698934920,11,2,3,1342,15,6
1698934980,11,2,3,1343,15,6
1698935040,11,2,3,1344,15,5
1698935100,11,2,3,1345,15,5
1698935160,11,2,3,1346,15,5
1698935220,11,2,3,1347,15,5
1698935280,11,2,3,1348,15,5
1698935340,11,2,3,1349,15,5
1698935400,11,2,3,1350,15,5
1698935460,11,2,3,1351,15,5
1698935520,11,2,3,1352,15,5
1698935580,11,2,3,1353,15,5
1698935640,11,2,3,1354,15,6
1698935700,11,2,3,1355,15,6
1698935760,11,2,3,1356,15,6
1698935820,11,2,3,1357,15,6
1698935880,11,2,3,1358,15,6
1698935940,11,2,3,1359,15,6
1698936000,11,2,3,1360,15,5
1698936060,11,2,3,1361,15,5
1698936120,11,2,3,1362,15,5
1698936180,11,2,3,1363,15,4
1698936240,11,2,3,1364,15,4
1698936300,11,2,3,1365,15,4
1698936360,11,2,3,1366,15,5
1698936420,11,2,3,1367,15,5
1698936480,11,2,3,1368,15,3
1698936540,11,2,3,1369,15,3
1698936600,11,2,3,1370,15,4
1698936660,11,2,3,1371,15,4
1698936720,11,2,3,1372,15,4
1698936780,11,2,3,1373,15,3
1698936840,11,2,3,1374,15,2
1698936900,11,2,3,1375,15,2
1698936960,11,2,3,1376,15,2
1698937020,11,2,3,1377,15,2
1698937080,11,2,3,1378,15,2
1698937140,11,2,3,1379,15,2
1698937260,11,2,3,1381,15,2
1698937320,11,2,3,1382,15,3
1698937380,11,2,3,1383,15,3
1698937440,11,2,3,1384,15,3
1698937500,11,2,3,1385,15,3
1698937560,11,2,3,1386,15,3
1698937620,11,2,3,1387,15,3
1698937680,11,2,3,1388,15,3
1698937740,11,2,3,1389,15,3
1698937800,11,2,3,1390,15,3
1698937860,11,2,3,1391,15,3
1698937920,11,2,3,1392,15,3
1698937980,11,2,3,1393,15,3
1698938040,11,2,3,1394,15,3
1698938100,11,2,3,1395,15,3
1698938160,11,2,3,1396,15,3
1698938220,11,2,3,1397,15,3
1698938280,11,2,3,1398,15,3
1698938340,11,2,3,1399,15,3
1698938460,11,2,3,1401,15,3
1698938520,11,2,3,1402,15,3
1698938580,11,2,3,1403,15,2
1698938640,11,2,3,1404,15,2
1698938700,11,2,3,1405,15,2
1698938760,11,2,3,1406,15,2
1698938820,11,2,3,1407,15,2
1698938880,11,2,3,1408,15,2
1698938940,11,2,3,1409,15,2
1698939000,11,2,3,1410,15,2
1698939060,11,2,3,1411,15,2
1698939120,11,2,3,1412,15,2
1698939180,11,2,3,1413,15,2
1698939240,11,2,3,1414,15,2
1698939300,11,2,3,1415,15,2
1698939360,11,2,3,1416,15,2
1698939420,11,2,3,1417,15,2
1698939480,11,2,3,1418,15,2
1698939540,11,2,3,1419,15,2
1698939600,11,2,3,1420,15,2
1698939660,11,2,3,1421,15,2
1698939720,11,2,3,1422,15,2
1698939780,11,2,3,1423,15,2
1698939900,11,2,3,1425,15,4
1698939960,11,2,3,1426,15,4
1698940020,11,2,3,1427,15,4
1698940080,11,2,3,1428,15,4
1698940140,11,2,3,1429,15,4
1698940260,11,2,3,1431,15,5
1698940320,11,2,3,1432,15,5
1698940380,11,2,3,1433,15,5
1698940440,11,2,3,1434,15,5
1698940500,11,2,3,1435,15,5
1698940560,11,2,3,1436,15,5
1698940620,11,2,3,1437,15,5
1698940680,11,2,3,1438,15,6
1698940740,11,2,3,1439,15,7
1698940860,11,3,4,1,15,8
1698940920,11,3,4,2,15,8
1698940980,11,3,4,3,15,8
1698941040,11,3,4,4,15,8
1698941100,11,3,4,5,15,7
1698941160,11,3,4,6,15,7
1698941220,11,3,4,7,15,7
1698941280,11,3,4,8,15,7
1698941340,11,3,4,9,15,7
1698941460,11,3,4,11,15,7
1698941520,11,3,4,12,15,7
1698941580,11,3,4,13,15,7
1698941640,11,3,4,14,15,7
1698941700,11,3,4,15,15,7
1698941760,11,3,4,16,15,7
1698941820,11,3,4,17,15,7
1698941880,11,3,4,18,15,7
1698941940,11,3,4,19,15,7
1698942060,11,3,4,21,15,8
1698942120,11,3,4,22,15,8
1698942180,11,3,4,23,15,8
1698942240,11,3,4,24,15,8
1698942300,11,3,4,25,15,9
1698942360,11,3,4,26,15,8
1698942420,11,3,4,27,15,8
1698942480,11,3,4,28,15,8
1698942540,11,3,4,29,15,8
1698942660,11,3,4,31,15,8
1698942720,11,3,4,32,15,8
1698942780,11,3,4,33,15,8
1698942840,11,3,4,34,15,8
1698942900,11,3,4,35,15,8
1698942960,11,3,4,36,15,8
1698943020,11,3,4,37,15,8
1698943140,11,3,4,39,15,8
1698943200,11,3,4,40,15,8
1698943320,11,3,4,42,15,8
1698943380,11,3,4,43,15,8
1698943440,11,3,4,44,15,8
1698943500,11,3,4,45,15,8
1698943560,11,3,4,46,15,8
1698943620,11,3,4,47,15,8
1698943680,11,3,4,48,15,8
1698943740,11,3,4,49,15,8
1698943860,11,3,4,51,15,8
1698943920,11,3,4,52,15,8
1698943980,11,3,4,53,15,8
1698944040,11,3,4,54,15,8
1698944100,11,3,4,55,15,8
1698944160,11,3,4,56,15,9
1698944220,11,3,4,57,15,9
1698944280,11,3,4,58,15,9
1698944340,11,3,4,59,15,10
1698944460,11,3,4,61,15,10
1698944520,11,3,4,62,15,10
1698944580,11,3,4,63,15,10
1698944700,11,3,4,65,15,10
1698944760,11,3,4,66,15,11
1698944820,11,3,4,67,15,11
1698944880,11,3,4,68,15,11
1698944940,11,3,4,69,15,11
1698945060,11,3,4,71,15,11
1698945120,11,3,4,72,15,11
1698945180,11,3,4,73,15,11
1698945240,11,3,4,74,15,11
1698945300,11,3,4,75,15,11
1698945360,11,3,4,76,15,12
1698945420,11,3,4,77,15,12
1698945480,11,3,4,78,15,12
1698945540,11,3,4,79,15,12
1698945660,11,3,4,81,15,12
1698945720,11,3,4,82,15,12
1698945780,11,3,4,83,15,13
1698945840,11,3,4,84,15,13
1698945900,11,3,4,85,15,13
1698945960,11,3,4,86,15,13
1698946020,11,3,4,87,15,12
1698946080,11,3,4,88,15,12
1698946140,11,3,4,89,15,12
1698946200,11,3,4,90,15,12
1698946260,11,3,4,91,15,12
1698946320,11,3,4,92,15,12
1698946380,11,3,4,93,15,12
1698946440,11,3,4,94,15,11
1698946500,11,3,4,95,15,11
1698946560,11,3,4,96,15,11
1698946620,11,3,4,97,15,11
1698946680,11,3,4,98,15,11
1698946740,11,3,4,99,15,11
1698946800,11,3,4,100,15,11
1698946860,11,3,4,101,15,11
1698946920,11,3,4,102,15,11
1698946980,11,3,4,103,15,11
1698947040,11,3,4,104,15,11
1698947100,11,3,4,105,15,10
1698947160,11,3,4,106,15,11
1698947220,11,3,4,107,15,11
1698947280,11,3,4,108,15,11
1698947340,11,3,4,109,15,11
1698947400,11,3,4,110,15,11
1698947460,11,3,4,111,15,11
1698947520,11,3,4,112,15,11
1698947580,11,3,4,113,15,11
1698947640,11,3,4,114,15,11
1698947700,11,3,4,115,15,11
1698947760,11,3,4,116,15,11
1698947820,11,3,4,117,15,11
1698947880,11,3,4,118,15,11
1698947940,11,3,4,119,15,11
1698948060,11,3,4,121,15,11
1698948120,11,3,4,122,15,10
1698948180,11,3,4,123,15,10
1698948240,11,3,4,124,15,10
1698948300,11,3,4,125,15,10
1698948360,11,3,4,126,15,10
1698948420,11,3,4,127,15,10
1698948480,11,3,4,128,15,10
1698948540,11,3,4,129,15,10
1698948600,11,3,4,130,15,10
1698948660,11,3,4,131,15,10
1698948720,11,3,4,132,15,10
1698948780,11,3,4,133,15,10
1698948840,11,3,4,134,15,10
1698948900,11,3,4,135,15,10
1698948960,11,3,4,136,15,10
1698949020,11,3,4,137,15,10
1698949080,11,3,4,138,15,10
1698949140,11,3,4,139,15,10
1698949260,11,3,4,141,15,10
1698949320,11,3,4,142,15,10
1698949380,11,3,4,143,15,10
1698949440,11,3,4,144,15,10
1698949500,11,3,4,145,15,10
1698949560,11,3,4,146,15,10
1698949620,11,3,4,147,15,10
1698949680,11,3,4,148,15,10
1698949740,11,3,4,149,15,10
1698949800,11,3,4,150,15,10
1698949860,11,3,4,151,15,10
1698949920,11,3,4,152,15,10
1698949980,11,3,4,153,15,10
1698950040,11,3,4,154,15,10
1698950100,11,3,4,155,15,10
1698950160,11,3,4,156,15,10
1698950220,11,3,4,157,15,10
1698950280,11,3,4,158,15,10
1698950340,11,3,4,159,15,10
1698950400,11,3,4,160,15,10
1698950460,11,3,4,161,15,10
1698950520,11,3,4,162,15,10
1698950580,11,3,4,163,15,10
1698950640,11,3,4,164,15,10
1698950700,11,3,4,165,15,10
1698950760,11,3,4,166,15,11
1698950820,11,3,4,167,15,11
1698950880,11,3,4,168,15,11
1698950940,11,3,4,169,15,11
1698951000,11,3,4,170,15,11
1698951060,11,3,4,171,15,11
1698951120,11,3,4,172,15,11
1698951180,11,3,4,173,15,11
1698951240,11,3,4,174,15,11
1698951300,11,3,4,175,15,11
1698951360,11,3,4,176,15,11
1698951420,11,3,4,177,15,11
1698951480,11,3,4,178,15,11
1698951540,11,3,4,179,15,11
1698951600,11,3,4,180,15,11
1698951660,11,3,4,181,15,11
1698951720,11,3,4,182,15,11
1698951780,11,3,4,183,15,11
1698951840,11,3,4,184,15,11
1698951900,11,3,4,185,15,11
1698951960,11,3,4,186,15,11
1698952020,11,3,4,187,15,11
1698952080,11,3,4,188,15,11
1698952140,11,3,4,189,15,11
1698952200,11,3,4,190,15,11
1698952260,11,3,4,191,15,11
1698952320,11,3,4,192,15,11
1698952380,11,3,4,193,15,11
1698952440,11,3,4,194,15,11
1698952500,11,3,4,195,15,11
1698952560,11,3,4,196,15,11
1698952620,11,3,4,197,15,11
1698952680,11,3,4,198,15,11
1698952740,11,3,4,199,15,11
1698952860,11,3,4,201,15,11
1698952920,11,3,4,202,15,11
1698952980,11,3,4,203,15,11
1698953040,11,3,4,204,15,11
1698953100,11,3,4,205,15,11
1698953160,11,3,4,206,15,11
1698953220,11,3,4,207,15,11
1698953280,11,3,4,208,15,11
1698953340,11,3,4,209,15,11
1698953400,11,3,4,210,15,11
1698953460,11,3,4,211,15,11
1698953520,11,3,4,212,15,11
1698953580,11,3,4,213,15,11
1698953640,11,3,4,214,15,11
1698953700,11,3,4,215,15,11
1698953760,11,3,4,216,15,11
1698953820,11,3,4,217,15,11
1698953880,11,3,4,218,15,11
1698953940,11,3,4,219,15,11
1698954000,11,3,4,220,15,11
1698954060,11,3,4,221,15,11
1698954120,11,3,4,222,15,11
1698954180,11,3,4,223,15,11
1698954240,11,3,4,224,15,11
1698954300,11,3,4,225,15,11
1698954360,11,3,4,226,15,10
1698954420,11,3,4,227,15,10
1698954480,11,3,4,228,15,10
1698954540,11,3,4,229,15,10
1698954600,11,3,4,230,15,10
1698954660,11,3,4,231,15,10
1698954720,11,3,4,232,15,10
1698954780,11,3,4,233,15,10
1698954900,11,3,4,235,15,10
1698954960,11,3,4,236,15,10
1698955020,11,3,4,237,15,10
1698955080,11,3,4,238,15,10
1698955140,11,3,4,239,15,10
1698955260,11,3,4,241,15,10
1698955320,11,3,4,242,15,10
1698955380,11,3,4,243,15,10
1698955440,11,3,4,244,15,10
1698955500,11,3,4,245,15,10
1698955560,11,3,4,246,15,10
1698955620,11,3,4,247,15,10
1698955680,11,3,4,248,15,10
1698955740,11,3,4,249,15,10
1698955860,11,3,4,251,15,10
1698955920,11,3,4,252,15,9
1698955980,11,3,4,253,15,9
1698956040,11,3,4,254,15,9
1698956100,11,3,4,255,15,9
1698956160,11,3,4,256,15,9
1698956220,11,3,4,257,15,9
1698956280,11,3,4,258,15,9
1698956340,11,3,4,259,15,9
1698956460,11,3,4,261,15,9
1698956520,11,3,4,262,15,10
1698956580,11,3,4,263,15,10
1698956640,11,3,4,264,15,10
1698956700,11,3,4,265,15,10
1698956760,11,3,4,266,15,10
1698956820,11,3,4,267,15,10
1698956880,11,3,4,268,15,10
1698956940,11,3,4,269,15,11
1698957000,11,3,4,270,15,11
1698957120,11,3,4,272,15,11
1698957180,11,3,4,273,15,11
1698957240,11,3,4,274,15,11
1698957300,11,3,4,275,15,11
1698957360,11,3,4,276,15,11
1698957420,11,3,4,277,15,11
1698957480,11,3,4,278,15,11
1698957540,11,3,4,279,15,11
1698957660,11,3,4,281,15,11
1698957720,11,3,4,282,15,11
1698957780,11,3,4,283,15,11
1698957840,11,3,4,284,15,11
1698957900,11,3,4,285,15,11
1698957960,11,3,4,286,15,11
1698958020,11,3,4,287,15,10
1698958080,11,3,4,288,15,10
1698958140,11,3,4,289,15,10
1698958260,11,3,4,291,15,10
1698958320,11,3,4,292,15,10
1698958380,11,3,4,293,15,10
1698958440,11,3,4,294,15,10
1698958500,11,3,4,295,15,10
1698958560,11,3,4,296,15,10
1698958620,11,3,4,297,15,10
1698958680,11,3,4,298,15,10
1698958740,11,3,4,299,15,10
1698958860,11,3,4,301,15,10
1698958920,11,3,4,302,15,10
1698958980,11,3,4,303,15,10
1698959040,11,3,4,304,15,10
1698959100,11,3,4,305,15,10
1698959160,11,3,4,306,15,10
1698959220,11,3,4,307,15,10
1698959280,11,3,4,308,15,10
1698959340,11,3,4,309,15,10
1698959460,11,3,4,311,15,10
1698959520,11,3,4,312,15,10
1698959580,11,3,4,313,15,10
1698959640,11,3,4,314,15,10
1698959700,11,3,4,315,15,10
1698959760,11,3,4,316,15,10
1698959820,11,3,4,317,15,10
1698959880,11,3,4,318,15,10
1698959940,11,3,4,319,15,10
1698960060,11,3,4,321,15,10
1698960120,11,3,4,322,15,10
1698960180,11,3,4,323,15,10
1698960240,11,3,4,324,15,10
1698960300,11,3,4,325,15,9
1698960360,11,3,4,326,15,9
1698960420,11,3,4,327,15,9
1698960480,11,3,4,328,15,9
1698960540,11,3,4,329,15,9
1698960660,11,3,4,331,15,9
1698960720,11,3,4,332,15,9
1698960780,11,3,4,333,15,9
1698960840,11,3,4,334,15,8
1698960900,11,3,4,335,15,8
1698960960,11,3,4,336,15,8
1698961020,11,3,4,337,15,8
1698961080,11,3,4,338,15,8
1698961140,11,3,4,339,15,8
1698961260,11,3,4,341,15,8
1698961320,11,3,4,342,15,8
1698961380,11,3,4,343,15,8
1698961440,11,3,4,344,15,8
1698961500,11,3,4,345,15,8
1698961560,11,3,4,346,15,8
1698961620,11,3,4,347,15,8
1698961680,11,3,4,348,15,8
1698961740,11,3,4,349,15,8
1698961860,11,3,4,351,15,9
1698961920,11,3,4,352,15,9
1698961980,11,3,4,353,15,9
1698962040,11,3,4,354,15,9
1698962100,11,3,4,355,15,9
1698962160,11,3,4,356,15,9
1698962220,11,3,4,357,15,9
1698962280,11,3,4,358,15,9
1698962340,11,3,4,359,15,9
1698962460,11,3,4,361,15,9
1698962520,11,3,4,362,15,9
1698962580,11,3,4,363,15,9
1698962640,11,3,4,364,15,9
1698962700,11,3,4,365,15,9
1698962760,11,3,4,366,15,9
1698962820,11,3,4,367,15,9
1698962880,11,3,4,368,15,9
1698962940,11,3,4,369,15,9
1698963000,11,3,4,370,15,10
1698963060,11,3,4,371,15,10
1698963120,11,3,4,372,15,10
1698963180,11,3,4,373,15,10
1698963240,11,3,4,374,15,10
1698963300,11,3,4,375,15,10
1698963360,11,3,4,376,15,10
1698963420,11,3,4,377,15,10
1698963480,11,3,4,378,15,10
1698963540,11,3,4,379,15,10
1698963660,11,3,4,381,15,11
1698963720,11,3,4,382,15,11
1698963780,11,3,4,383,15,11
1698963840,11,3,4,384,15,11
1698963900,11,3,4,385,15,11
1698963960,11,3,4,386,15,11
1698964020,11,3,4,387,15,11
1698964080,11,3,4,388,15,11
1698964140,11,3,4,389,15,11
1698964200,11,3,4,390,15,11
1698964260,11,3,4,391,15,11
1698964320,11,3,4,392,15,11
1698964380,11,3,4,393,15,11
1698964440,11,3,4,394,15,11
1698964500,11,3,4,395,15,11
1698964560,11,3,4,396,15,11
1698964620,11,3,4,397,15,11
1698964680,11,3,4,398,15,11
1698964740,11,3,4,399,15,11
1698964800,11,3,4,400,15,11
1698964860,11,3,4,401,15,11
1698964920,11,3,4,402,15,11
1698964980,11,3,4,403,15,11
1698965040,11,3,4,404,15,10
1698965100,11,3,4,405,15,10
1698965160,11,3,4,406,15,10
1698965220,11,3,4,407,15,10
1698965280,11,3,4,408,15,9
1698965340,11,3,4,409,15,9
1698965400,11,3,4,410,15,9
1698965460,11,3,4,411,15,9
1698965520,11,3,4,412,15,8
1698965580,11,3,4,413,15,8
1698965640,11,3,4,414,15,8
1698965700,11,3,4,415,15,8
1698965760,11,3,4,416,15,8
1698965820,11,3,4,417,15,8
1698965880,11,3,4,418,15,8
1698965940,11,3,4,419,15,9
1698966060,11,3,4,421,15,9
1698966120,11,3,4,422,15,9
1698966180,11,3,4,423,15,9
1698966240,11,3,4,424,15,9
1698966300,11,3,4,425,15,9
1698966360,11,3,4,426,15,9
1698966420,11,3,4,427,15,9
1698966480,11,3,4,428,15,9
1698966540,11,3,4,429,15,9
1698966600,11,3,4,430,15,9
1698966660,11,3,4,431,15,9
1698966720,11,3,4,432,15,9
1698966780,11,3,4,433,15,9
1698966840,11,3,4,434,15,9
1698966900,11,3,4,435,15,9
1698966960,11,3,4,436,15,9
1698967020,11,3,4,437,15,9
1698967080,11,3,4,438,15,9
1698967140,11,3,4,439,15,9
1698967260,11,3,4,441,15,9
1698967320,11,3,4,442,15,8
1698967380,11,3,4,443,15,8
1698967440,11,3,4,444,15,7
1698967500,11,3,4,445,15,8
1698967560,11,3,4,446,15,7
1698967620,11,3,4,447,15,6
1698967680,11,3,4,448,15,5
1698967740,11,3,4,449,15,5
1698967860,11,3,4,451,15,5
1698967920,11,3,4,452,15,3
1698967980,11,3,4,453,15,3
1698968040,11,3,4,454,15,3
1698968100,11,3,4,455,15,3
1698968160,11,3,4,456,15,3
1698968220,11,3,4,457,15,3
1698968280,11,3,4,458,15,3
1698968340,11,3,4,459,15,4
1698968400,11,3,4,460,15,4
1698968460,11,3,4,461,15,4
1698968520,11,3,4,462,15,4
1698968580,11,3,4,463,15,4
1698968640,11,3,4,464,15,3
1698968700,11,3,4,465,15,1
1698968760,11,3,4,466,15,1
1698968820,11,3,4,467,15,1
1698968880,11,3,4,468,15,1
1698968940,11,3,4,469,15,2
1698969000,11,3,4,470,15,2
1698969060,11,3,4,471,15,2
1698969120,11,3,4,472,15,3
1698969180,11,3,4,473,15,3
1698969240,11,3,4,474,15,3
1698969300,11,3,4,475,15,3
1698969360,11,3,4,476,15,3
1698969420,11,3,4,477,15,3
1698969480,11,3,4,478,15,3
1698969540,11,3,4,479,15,2
1698969660,11,3,4,481,15,1
1698969720,11,3,4,482,15,2
1698969780,11,3,4,483,15,2
1698969840,11,3,4,484,15,2
1698969900,11,3,4,485,15,1
1698969960,11,3,4,486,15,1
1698970020,11,3,4,487,15,1
1698970080,11,3,4,488,15,1
1698970140,11,3,4,489,15,2
1698970200,11,3,4,490,15,2
1698970260,11,3,4,491,15,1
1698970320,11,3,4,492,15,1
1698970380,11,3,4,493,15,4
1698970440,11,3,4,494,15,4
1698970500,11,3,4,495,15,3
1698970560,11,3,4,496,15,3
1698970620,11,3,4,497,15,1
1698970680,11,3,4,498,15,1
1698970740,11,3,4,499,15,1
1698970860,11,3,4,501,15,1
1698970920,11,3,4,502,15,1
1698970980,11,3,4,503,15,1
1698971040,11,3,4,504,15,1
1698971100,11,3,4,505,15,1
1698971160,11,3,4,506,15,1
1698971220,11,3,4,507,15,1
1698971280,11,3,4,508,15,1
1698971340,11,3,4,509,15,1
1698971460,11,3,4,511,15,1
1698971520,11,3,4,512,15,1
1698971580,11,3,4,513,15,1
1698971640,11,3,4,514,15,1
1698971700,11,3,4,515,15,2
1698971760,11,3,4,516,15,2
1698971820,11,3,4,517,15,2
1698971880,11,3,4,518,15,0
1698971940,11,3,4,519,15,0
1698972000,11,3,4,520,15,0
1698972060,11,3,4,521,15,0
1698972120,11,3,4,522,15,0
1698972180,11,3,4,523,15,0
1698972240,11,3,4,524,15,0
1698972300,11,3,4,525,15,2
1698972360,11,3,4,526,15,2
1698972420,11,3,4,527,15,1
1698972480,11,3,4,528,15,1
1698972540,11,3,4,529,15,0
1698972600,11,3,4,530,15,0
1698972660,11,3,4,531,15,0
