ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698972720,11,3,4,532,15,0
1698972780,11,3,4,533,15,0
1698972840,11,3,4,534,15,0
1698972900,11,3,4,535,15,0
1698972960,11,3,4,536,15,2
1698973020,11,3,4,537,15,2
1698973080,11,3,4,538,15,2
1698973140,11,3,4,539,15,2
1698973260,11,3,4,541,15,1
1698973320,11,3,4,542,15,1
1698973380,11,3,4,543,15,0
1698973440,11,3,4,544,15,0
1698973500,11,3,4,545,15,1
1698973560,11,3,4,546,15,1
1698973620,11,3,4,547,15,0
1698973680,11,3,4,548,15,0
1698973740,11,3,4,549,15,0
1698973800,11,3,4,550,15,0
1698973860,11,3,4,551,15,0
1698973920,11,3,4,552,15,0
1698973980,11,3,4,553,15,0
1698974040,11,3,4,554,15,0
1698974100,11,3,4,555,15,0
1698974160,11,3,4,556,15,0
1698974220,11,3,4,557,15,1
1698974280,11,3,4,558,15,0
1698974340,11,3,4,559,15,0
1698974460,11,3,4,561,15,0
1698974520,11,3,4,562,15,1
1698974580,11,3,4,563,15,0
1698974640,11,3,4,564,15,0
1698974700,11,3,4,565,15,2
1698974760,11,3,4,566,15,2
1698974820,11,3,4,567,15,1
1698974880,11,3,4,568,15,0
1698974940,11,3,4,569,15,0
1698975060,11,3,4,571,15,0
1698975120,11,3,4,572,15,0
1698975180,11,3,4,573,15,0
1698975240,11,3,4,574,15,0
1698975300,11,3,4,575,15,0
1698975360,11,3,4,576,15,0
1698975420,11,3,4,577,15,0
1698975480,11,3,4,578,15,0
1698975540,11,3,4,579,15,0
1698975600,11,3,4,580,15,0
1698975660,11,3,4,581,15,0
1698975720,11,3,4,582,15,0
1698975780,11,3,4,583,15,0
1698975840,11,3,4,584,15,0
1698975900,11,3,4,585,15,1
1698975960,11,3,4,586,15,1
1698976020,11,3,4,587,15,0
1698976080,11,3,4,588,15,0
1698976140,11,3,4,589,15,0
1698976200,11,3,4,590,15,0
1698976260,11,3,4,591,15,0
1698976320,11,3,4,592,15,2
1698976380,11,3,4,593,15,1
1698976440,11,3,4,594,15,0
1698976500,11,3,4,595,15,0
1698976560,11,3,4,596,15,0
1698976620,11,3,4,597,15,0
1698976680,11,3,4,598,15,0
1698976740,11,3,4,599,15,0
1698976860,11,3,4,601,15,0
1698976920,11,3,4,602,15,0
1698976980,11,3,4,603,15,0
1698977040,11,3,4,604,15,0
1698977100,11,3,4,605,15,0
1698977160,11,3,4,606,15,0
1698977220,11,3,4,607,15,0
1698977280,11,3,4,608,15,0
1698977340,11,3,4,609,15,0
1698977400,11,3,4,610,15,0
1698977460,11,3,4,611,15,0
1698977520,11,3,4,612,15,0
1698977580,11,3,4,613,15,0
1698977640,11,3,4,614,15,0
1698977700,11,3,4,615,15,0
1698977760,11,3,4,616,15,0
1698977820,11,3,4,617,15,0
1698977880,11,3,4,618,15,0
1698977940,11,3,4,619,15,0
1698978060,11,3,4,621,15,0
1698978120,11,3,4,622,15,0
1698978180,11,3,4,623,15,0
1698978240,11,3,4,624,15,0
1698978300,11,3,4,625,15,0
1698978360,11,3,4,626,15,0
1698978420,11,3,4,627,15,0
1698978480,11,3,4,628,15,0
1698978540,11,3,4,629,15,0
1698978660,11,3,4,631,15,0
1698978720,11,3,4,632,15,0
1698978780,11,3,4,633,15,0
1698978840,11,3,4,634,15,0
1698978900,11,3,4,635,15,1
1698978960,11,3,4,636,15,1
1698979020,11,3,4,637,15,1
1698979080,11,3,4,638,15,1
1698979140,11,3,4,639,15,1
1698979200,11,3,4,640,15,1
1698979260,11,3,4,641,15,1
1698979320,11,3,4,642,15,1
1698979440,11,3,4,644,15,0
1698979560,11,3,4,646,15,0
1698979620,11,3,4,647,15,0
1698979680,11,3,4,648,15,0
1698979740,11,3,4,649,15,0
1698979800,11,3,4,650,15,0
1698979860,11,3,4,651,15,0
1698979920,11,3,4,652,15,0
1698979980,11,3,4,653,15,0
1698980040,11,3,4,654,15,0
1698980100,11,3,4,655,15,0
1698980160,11,3,4,656,15,0
1698980220,11,3,4,657,15,0
1698980280,11,3,4,658,15,0
1698980340,11,3,4,659,15,0
1698980460,11,3,4,661,15,0
1698980520,11,3,4,662,15,0
1698980580,11,3,4,663,15,0
1698980640,11,3,4,664,15,0
1698980700,11,3,4,665,15,0
1698980760,11,3,4,666,15,0
1698980820,11,3,4,667,15,0
1698980880,11,3,4,668,15,0
1698980940,11,3,4,669,15,0
1698981000,11,3,4,670,15,0
1698981060,11,3,4,671,15,0
1698981120,11,3,4,672,15,1
1698981180,11,3,4,673,15,1
1698981240,11,3,4,674,15,1
1698981300,11,3,4,675,15,2
1698981360,11,3,4,676,15,1
1698981420,11,3,4,677,15,1
1698981480,11,3,4,678,15,0
1698981540,11,3,4,679,15,0
1698981660,11,3,4,681,15,0
1698981720,11,3,4,682,15,1
1698981780,11,3,4,683,15,1
1698981840,11,3,4,684,15,1
1698981900,11,3,4,685,15,1
1698981960,11,3,4,686,15,0
1698982020,11,3,4,687,15,0
1698982080,11,3,4,688,15,0
1698982140,11,3,4,689,15,1
1698982200,11,3,4,690,15,1
1698982260,11,3,4,691,15,0
1698982320,11,3,4,692,15,0
1698982380,11,3,4,693,15,0
1698982440,11,3,4,694,15,0
1698982500,11,3,4,695,15,1
1698982560,11,3,4,696,15,0
1698982620,11,3,4,697,15,0
1698982680,11,3,4,698,15,0
1698982740,11,3,4,699,15,0
1698982800,11,3,4,700,15,0
1698982860,11,3,4,701,15,0
1698982920,11,3,4,702,15,1
1698982980,11,3,4,703,15,1
1698983040,11,3,4,704,15,0
1698983100,11,3,4,705,15,0
1698983160,11,3,4,706,15,0
1698983220,11,3,4,707,15,0
1698983280,11,3,4,708,15,0
1698983340,11,3,4,709,15,1
1698983400,11,3,4,710,15,1
1698983460,11,3,4,711,15,1
1698983520,11,3,4,712,15,1
1698983580,11,3,4,713,15,1
1698983640,11,3,4,714,15,1
1698983700,11,3,4,715,15,1
1698983760,11,3,4,716,15,2
1698983820,11,3,4,717,15,1
1698983880,11,3,4,718,15,1
1698983940,11,3,4,719,15,1
1698984060,11,3,4,721,15,1
1698984120,11,3,4,722,15,1
1698984180,11,3,4,723,15,1
1698984240,11,3,4,724,15,0
1698984300,11,3,4,725,15,1
1698984360,11,3,4,726,15,1
1698984420,11,3,4,727,15,1
1698984480,11,3,4,728,15,1
1698984540,11,3,4,729,15,0
1698984600,11,3,4,730,15,0
1698984660,11,3,4,731,15,0
1698984720,11,3,4,732,15,1
1698984780,11,3,4,733,15,1
1698984840,11,3,4,734,15,1
1698984900,11,3,4,735,15,1
1698984960,11,3,4,736,15,2
1698985020,11,3,4,737,15,0
1698985080,11,3,4,738,15,0
1698985140,11,3,4,739,15,1
1698985260,11,3,4,741,15,0
1698985320,11,3,4,742,15,0
1698985380,11,3,4,743,15,0
1698985440,11,3,4,744,15,0
1698985500,11,3,4,745,15,1
1698985560,11,3,4,746,15,1
1698985620,11,3,4,747,15,2
1698985680,11,3,4,748,15,2
1698985740,11,3,4,749,15,3
1698985860,11,3,4,751,15,3
1698985920,11,3,4,752,15,3
1698985980,11,3,4,753,15,3
1698986040,11,3,4,754,15,3
1698986100,11,3,4,755,15,3
1698986160,11,3,4,756,15,3
1698986220,11,3,4,757,15,3
1698986280,11,3,4,758,15,2
1698986340,11,3,4,759,15,2
1698986400,11,3,4,760,15,1
1698986460,11,3,4,761,15,1
1698986520,11,3,4,762,15,2
1698986580,11,3,4,763,15,2
1698986640,11,3,4,764,15,2
1698986700,11,3,4,765,15,1
1698986760,11,3,4,766,15,1
1698986820,11,3,4,767,15,0
1698986880,11,3,4,768,15,0
1698986940,11,3,4,769,15,0
1698987000,11,3,4,770,15,0
1698987060,11,3,4,771,15,0
1698987120,11,3,4,772,15,0
1698987180,11,3,4,773,15,0
1698987240,11,3,4,774,15,0
1698987300,11,3,4,775,15,0
1698987360,11,3,4,776,15,0
1698987420,11,3,4,777,15,0
1698987480,11,3,4,778,15,0
1698987540,11,3,4,779,15,0
1698987660,11,3,4,781,15,0
1698987720,11,3,4,782,15,1
1698987780,11,3,4,783,15,0
1698987840,11,3,4,784,15,0
1698987900,11,3,4,785,15,0
1698987960,11,3,4,786,15,0
1698988020,11,3,4,787,15,0
1698988080,11,3,4,788,15,1
1698988140,11,3,4,789,15,1
1698988200,11,3,4,790,15,2
1698988260,11,3,4,791,15,2
1698988320,11,3,4,792,15,1
1698988380,11,3,4,793,15,1
1698988440,11,3,4,794,15,1
1698988500,11,3,4,795,15,1
1698988560,11,3,4,796,15,1
1698988620,11,3,4,797,15,1
1698988680,11,3,4,798,15,0
1698988740,11,3,4,799,15,0
1698988860,11,3,4,801,15,0
1698988920,11,3,4,802,15,0
1698988980,11,3,4,803,15,0
1698989040,11,3,4,804,15,0
1698989100,11,3,4,805,15,0
1698989160,11,3,4,806,15,0
1698989220,11,3,4,807,15,0
1698989280,11,3,4,808,15,0
1698989340,11,3,4,809,15,0
1698989460,11,3,4,811,15,0
1698989520,11,3,4,812,15,0
1698989580,11,3,4,813,15,0
1698989640,11,3,4,814,15,0
1698989700,11,3,4,815,15,0
1698989760,11,3,4,816,15,0
1698989820,11,3,4,817,15,0
1698989880,11,3,4,818,15,1
1698989940,11,3,4,819,15,1
1698990000,11,3,4,820,15,1
1698990060,11,3,4,821,15,0
1698990120,11,3,4,822,15,0
1698990180,11,3,4,823,15,0
1698990240,11,3,4,824,15,0
1698990300,11,3,4,825,15,0
1698990360,11,3,4,826,15,3
1698990420,11,3,4,827,15,3
1698990480,11,3,4,828,15,3
1698990540,11,3,4,829,15,3
1698990600,11,3,4,830,15,1
1698990660,11,3,4,831,15,2
1698990720,11,3,4,832,15,1
1698990780,11,3,4,833,15,0
1698990840,11,3,4,834,15,1
1698990900,11,3,4,835,15,1
1698990960,11,3,4,836,15,1
1698991020,11,3,4,837,15,1
1698991080,11,3,4,838,15,1
1698991140,11,3,4,839,15,0
1698991260,11,3,4,841,15,0
1698991320,11,3,4,842,15,1
1698991380,11,3,4,843,15,1
1698991440,11,3,4,844,15,1
1698991500,11,3,4,845,15,1
1698991560,11,3,4,846,15,1
1698991620,11,3,4,847,15,0
1698991680,11,3,4,848,15,0
1698991740,11,3,4,849,15,0
1698991800,11,3,4,850,15,0
1698991860,11,3,4,851,15,0
1698991920,11,3,4,852,15,0
1698991980,11,3,4,853,15,0
1698992040,11,3,4,854,15,1
1698992100,11,3,4,855,15,1
1698992160,11,3,4,856,15,1
1698992220,11,3,4,857,15,1
1698992280,11,3,4,858,15,2
1698992340,11,3,4,859,15,1
1698992460,11,3,4,861,15,0
1698992520,11,3,4,862,15,0
1698992580,11,3,4,863,15,0
1698992640,11,3,4,864,15,0
1698992700,11,3,4,865,15,0
1698992760,11,3,4,866,15,2
1698992820,11,3,4,867,15,2
1698992880,11,3,4,868,15,2
1698992940,11,3,4,869,15,2
1698993060,11,3,4,871,15,2
1698993120,11,3,4,872,15,2
1698993180,11,3,4,873,15,2
1698993240,11,3,4,874,15,2
1698993300,11,3,4,875,15,1
1698993360,11,3,4,876,15,0
1698993420,11,3,4,877,15,0
1698993480,11,3,4,878,15,0
1698993540,11,3,4,879,15,0
1698993600,11,3,4,880,15,0
1698993660,11,3,4,881,15,0
1698993720,11,3,4,882,15,0
1698993780,11,3,4,883,15,0
1698993840,11,3,4,884,15,0
1698993900,11,3,4,885,15,0
1698993960,11,3,4,886,15,0
1698994020,11,3,4,887,15,0
1698994080,11,3,4,888,15,0
1698994140,11,3,4,889,15,0
1698994200,11,3,4,890,15,0
1698994260,11,3,4,891,15,0
1698994320,11,3,4,892,15,0
1698994380,11,3,4,893,15,0
1698994440,11,3,4,894,15,0
1698994500,11,3,4,895,15,0
1698994560,11,3,4,896,15,0
1698994620,11,3,4,897,15,0
1698994680,11,3,4,898,15,2
1698994740,11,3,4,899,15,2
1698994860,11,3,4,901,15,1
1698994920,11,3,4,902,15,1
1698994980,11,3,4,903,15,1
1698995040,11,3,4,904,15,1
1698995100,11,3,4,905,15,1
1698995160,11,3,4,906,15,2
1698995220,11,3,4,907,15,2
1698995280,11,3,4,908,15,2
1698995340,11,3,4,909,15,2
1698995400,11,3,4,910,15,1
1698995460,11,3,4,911,15,0
1698995520,11,3,4,912,15,0
1698995580,11,3,4,913,15,0
1698995640,11,3,4,914,15,0
1698995760,11,3,4,916,15,0
1698995820,11,3,4,917,15,1
1698995880,11,3,4,918,15,1
1698995940,11,3,4,919,15,1
1698996060,11,3,4,921,15,1
1698996120,11,3,4,922,15,2
1698996180,11,3,4,923,15,2
1698996240,11,3,4,924,15,1
1698996300,11,3,4,925,15,1
1698996360,11,3,4,926,15,1
1698996420,11,3,4,927,15,2
1698996480,11,3,4,928,15,2
1698996540,11,3,4,929,15,2
1698996660,11,3,4,931,15,2
1698996720,11,3,4,932,15,2
1698996780,11,3,4,933,15,1
1698996840,11,3,4,934,15,2
1698996900,11,3,4,935,15,1
1698996960,11,3,4,936,15,1
1698997020,11,3,4,937,15,1
1698997080,11,3,4,938,15,1
1698997140,11,3,4,939,15,1
1698997200,11,3,4,940,15,1
1698997260,11,3,4,941,15,1
1698997320,11,3,4,942,15,2
1698997380,11,3,4,943,15,2
1698997440,11,3,4,944,15,2
1698997500,11,3,4,945,15,2
1698997560,11,3,4,946,15,2
1698997620,11,3,4,947,15,2
1698997680,11,3,4,948,15,1
1698997740,11,3,4,949,15,1
1698997800,11,3,4,950,15,1
1698997860,11,3,4,951,15,0
1698997920,11,3,4,952,15,0
1698997980,11,3,4,953,15,0
1698998040,11,3,4,954,15,2
1698998100,11,3,4,955,15,2
1698998160,11,3,4,956,15,2
1698998220,11,3,4,957,15,1
1698998280,11,3,4,958,15,1
1698998340,11,3,4,959,15,1
1698998460,11,3,4,961,15,1
1698998520,11,3,4,962,15,1
1698998580,11,3,4,963,15,1
1698998640,11,3,4,964,15,0
1698998700,11,3,4,965,15,0
1698998760,11,3,4,966,15,1
1698998820,11,3,4,967,15,1
1698998880,11,3,4,968,15,1
1698998940,11,3,4,969,15,1
1698999000,11,3,4,970,15,1
1698999060,11,3,4,971,15,1
1698999120,11,3,4,972,15,0
1698999180,11,3,4,973,15,0
1698999240,11,3,4,974,15,0
1698999300,11,3,4,975,15,0
1698999360,11,3,4,976,15,0
1698999420,11,3,4,977,15,1
1698999480,11,3,4,978,15,0
1698999540,11,3,4,979,15,0
1698999660,11,3,4,981,15,0
1698999720,11,3,4,982,15,0
1698999780,11,3,4,983,15,0
1698999840,11,3,4,984,15,0
1698999900,11,3,4,985,15,0
1698999960,11,3,4,986,15,0
1699000020,11,3,4,987,15,0
1699000080,11,3,4,988,15,0
1699000140,11,3,4,989,15,0
1699000260,11,3,4,991,15,1
1699000320,11,3,4,992,15,0
1699000380,11,3,4,993,15,0
1699000440,11,3,4,994,15,0
1699000500,11,3,4,995,15,0
1699000560,11,3,4,996,15,0
1699000620,11,3,4,997,15,0
1699000680,11,3,4,998,15,1
1699000740,11,3,4,999,15,0
1699000800,11,3,4,1000,15,0
1699000860,11,3,4,1001,15,0
1699000920,11,3,4,1002,15,2
1699000980,11,3,4,1003,15,2
1699001040,11,3,4,1004,15,2
1699001100,11,3,4,1005,15,3
1699001160,11,3,4,1006,15,2
1699001220,11,3,4,1007,15,2
1699001280,11,3,4,1008,15,1
1699001340,11,3,4,1009,15,1
1699001400,11,3,4,1010,15,1
1699001460,11,3,4,1011,15,0
1699001520,11,3,4,1012,15,0
1699001580,11,3,4,1013,15,0
1699001640,11,3,4,1014,15,0
1699001700,11,3,4,1015,15,0
1699001760,11,3,4,1016,15,0
1699001820,11,3,4,1017,15,0
1699001880,11,3,4,1018,15,0
1699001940,11,3,4,1019,15,0
1699002060,11,3,4,1021,15,0
1699002120,11,3,4,1022,15,0
1699002180,11,3,4,1023,15,0
1699002240,11,3,4,1024,15,0
1699002300,11,3,4,1025,15,1
1699002360,11,3,4,1026,15,0
1699002420,11,3,4,1027,15,1
1699002480,11,3,4,1028,15,0
1699002540,11,3,4,1029,15,0
1699002600,11,3,4,1030,15,0
1699002660,11,3,4,1031,15,0
1699002720,11,3,4,1032,15,0
1699002780,11,3,4,1033,15,0
1699002840,11,3,4,1034,15,0
1699002900,11,3,4,1035,15,1
1699002960,11,3,4,1036,15,1
1699003020,11,3,4,1037,15,0
1699003080,11,3,4,1038,15,0
1699003140,11,3,4,1039,15,0
1699003260,11,3,4,1041,15,0
1699003320,11,3,4,1042,15,0
1699003380,11,3,4,1043,15,0
1699003440,11,3,4,1044,15,0
1699003500,11,3,4,1045,15,1
1699003560,11,3,4,1046,15,1
1699003620,11,3,4,1047,15,1
1699003680,11,3,4,1048,15,0
1699003740,11,3,4,1049,15,0
1699003860,11,3,4,1051,15,0
1699003980,11,3,4,1053,15,1
1699004040,11,3,4,1054,15,0
1699004100,11,3,4,1055,15,0
1699004160,11,3,4,1056,15,0
1699004220,11,3,4,1057,15,0
1699004280,11,3,4,1058,15,0
1699004340,11,3,4,1059,15,0
1699004400,11,3,4,1060,15,0
1699004460,11,3,4,1061,15,0
1699004520,11,3,4,1062,15,0
1699004580,11,3,4,1063,15,0
1699004640,11,3,4,1064,15,1
1699004700,11,3,4,1065,15,0
1699004760,11,3,4,1066,15,0
1699004820,11,3,4,1067,15,0
1699004880,11,3,4,1068,15,0
1699004940,11,3,4,1069,15,0
1699005000,11,3,4,1070,15,0
1699005060,11,3,4,1071,15,0
1699005120,11,3,4,1072,15,0
1699005180,11,3,4,1073,15,1
1699005240,11,3,4,1074,15,0
1699005300,11,3,4,1075,15,0
1699005360,11,3,4,1076,15,0
1699005420,11,3,4,1077,15,0
1699005480,11,3,4,1078,15,0
1699005540,11,3,4,1079,15,0
1699005660,11,3,4,1081,15,0
1699005720,11,3,4,1082,15,0
1699005780,11,3,4,1083,15,0
1699005840,11,3,4,1084,15,0
1699005900,11,3,4,1085,15,0
1699005960,11,3,4,1086,15,2
1699006020,11,3,4,1087,15,0
1699006080,11,3,4,1088,15,0
1699006140,11,3,4,1089,15,0
1699006200,11,3,4,1090,15,0
1699006260,11,3,4,1091,15,0
1699006320,11,3,4,1092,15,0
1699006380,11,3,4,1093,15,0
1699006440,11,3,4,1094,15,0
1699006500,11,3,4,1095,15,0
1699006560,11,3,4,1096,15,0
1699006620,11,3,4,1097,15,0
1699006680,11,3,4,1098,15,0
1699006740,11,3,4,1099,15,0
1699006860,11,3,4,1101,15,0
1699006920,11,3,4,1102,15,0
1699006980,11,3,4,1103,15,0
1699007040,11,3,4,1104,15,0
1699007100,11,3,4,1105,15,0
1699007160,11,3,4,1106,15,0
1699007220,11,3,4,1107,15,0
1699007280,11,3,4,1108,15,0
1699007340,11,3,4,1109,15,0
1699007460,11,3,4,1111,15,0
1699007520,11,3,4,1112,15,0
1699007580,11,3,4,1113,15,0
1699007640,11,3,4,1114,15,0
1699007700,11,3,4,1115,15,0
1699007760,11,3,4,1116,15,0
1699007820,11,3,4,1117,15,1
1699007880,11,3,4,1118,15,2
1699007940,11,3,4,1119,15,1
1699008000,11,3,4,1120,15,1
1699008060,11,3,4,1121,15,1
1699008120,11,3,4,1122,15,0
1699008180,11,3,4,1123,15,0
1699008240,11,3,4,1124,15,0
1699008300,11,3,4,1125,15,2
1699008360,11,3,4,1126,15,1
1699008420,11,3,4,1127,15,0
1699008480,11,3,4,1128,15,0
1699008540,11,3,4,1129,15,0
1699008600,11,3,4,1130,15,0
1699008660,11,3,4,1131,15,0
1699008720,11,3,4,1132,15,0
1699008780,11,3,4,1133,15,0
1699008840,11,3,4,1134,15,0
1699008900,11,3,4,1135,15,0
1699008960,11,3,4,1136,15,0
1699009020,11,3,4,1137,15,0
1699009080,11,3,4,1138,15,0
1699009140,11,3,4,1139,15,0
1699009260,11,3,4,1141,15,0
1699009320,11,3,4,1142,15,0
1699009380,11,3,4,1143,15,0
1699009440,11,3,4,1144,15,0
1699009500,11,3,4,1145,15,0
1699009560,11,3,4,1146,15,0
1699009620,11,3,4,1147,15,0
1699009680,11,3,4,1148,15,0
1699009740,11,3,4,1149,15,0
1699009800,11,3,4,1150,15,0
1699009860,11,3,4,1151,15,0
1699009920,11,3,4,1152,15,0
1699009980,11,3,4,1153,15,2
1699010040,11,3,4,1154,15,0
1699010100,11,3,4,1155,15,0
1699010160,11,3,4,1156,15,0
1699010220,11,3,4,1157,15,0
1699010280,11,3,4,1158,15,0
1699010340,11,3,4,1159,15,0
1699010460,11,3,4,1161,15,1
1699010520,11,3,4,1162,15,0
1699010580,11,3,4,1163,15,0
1699010640,11,3,4,1164,15,0
1699010700,11,3,4,1165,15,1
1699010760,11,3,4,1166,15,0
1699010820,11,3,4,1167,15,0
1699010880,11,3,4,1168,15,0
1699010940,11,3,4,1169,15,0
1699011060,11,3,4,1171,15,0
1699011120,11,3,4,1172,15,0
1699011180,11,3,4,1173,15,1
1699011240,11,3,4,1174,15,0
1699011300,11,3,4,1175,15,0
1699011360,11,3,4,1176,15,0
1699011420,11,3,4,1177,15,1
1699011480,11,3,4,1178,15,1
1699011540,11,3,4,1179,15,1
1699011600,11,3,4,1180,15,0
1699011660,11,3,4,1181,15,0
1699011720,11,3,4,1182,15,1
1699011780,11,3,4,1183,15,1
1699011840,11,3,4,1184,15,1
1699011900,11,3,4,1185,15,1
1699011960,11,3,4,1186,15,4
1699012020,11,3,4,1187,15,4
1699012080,11,3,4,1188,15,4
1699012140,11,3,4,1189,15,4
1699012200,11,3,4,1190,15,4
1699012260,11,3,4,1191,15,4
1699012320,11,3,4,1192,15,4
1699012380,11,3,4,1193,15,3
1699012440,11,3,4,1194,15,4
1699012500,11,3,4,1195,15,4
1699012620,11,3,4,1197,15,1
1699012680,11,3,4,1198,15,1
1699012740,11,3,4,1199,15,2
1699012860,11,3,4,1201,15,1
1699012920,11,3,4,1202,15,1
1699012980,11,3,4,1203,15,0
1699013040,11,3,4,1204,15,0
1699013100,11,3,4,1205,15,0
1699013160,11,3,4,1206,15,0
1699013220,11,3,4,1207,15,0
1699013280,11,3,4,1208,15,0
1699013340,11,3,4,1209,15,0
1699013400,11,3,4,1210,15,0
1699013460,11,3,4,1211,15,0
1699013520,11,3,4,1212,15,0
1699013580,11,3,4,1213,15,0
1699013640,11,3,4,1214,15,0
1699013700,11,3,4,1215,15,0
1699013760,11,3,4,1216,15,1
1699013820,11,3,4,1217,15,0
1699013880,11,3,4,1218,15,1
1699013940,11,3,4,1219,15,1
1699014060,11,3,4,1221,15,1
1699014120,11,3,4,1222,15,0
1699014180,11,3,4,1223,15,0
1699014240,11,3,4,1224,15,0
1699014300,11,3,4,1225,15,0
1699014360,11,3,4,1226,15,0
1699014420,11,3,4,1227,15,0
1699014480,11,3,4,1228,15,0
1699014540,11,3,4,1229,15,0
1699014660,11,3,4,1231,15,0
1699014720,11,3,4,1232,15,0
1699014780,11,3,4,1233,15,0
1699014840,11,3,4,1234,15,1
1699014900,11,3,4,1235,15,1
1699014960,11,3,4,1236,15,0
1699015020,11,3,4,1237,15,0
1699015080,11,3,4,1238,15,0
1699015140,11,3,4,1239,15,0
1699015200,11,3,4,1240,15,0
1699015260,11,3,4,1241,15,0
1699015320,11,3,4,1242,15,0
1699015380,11,3,4,1243,15,0
1699015440,11,3,4,1244,15,0
1699015500,11,3,4,1245,15,0
1699015560,11,3,4,1246,15,1
1699015620,11,3,4,1247,15,1
1699015680,11,3,4,1248,15,0
1699015740,11,3,4,1249,15,0
1699015800,11,3,4,1250,15,0
1699015860,11,3,4,1251,15,0
1699015920,11,3,4,1252,15,0
1699015980,11,3,4,1253,15,0
1699016040,11,3,4,1254,15,0
1699016100,11,3,4,1255,15,0
1699016160,11,3,4,1256,15,0
1699016220,11,3,4,1257,15,0
1699016280,11,3,4,1258,15,0
1699016340,11,3,4,1259,15,0
1699016460,11,3,4,1261,15,0
1699016520,11,3,4,1262,15,2
1699016580,11,3,4,1263,15,2
1699016640,11,3,4,1264,15,2
1699016700,11,3,4,1265,15,2
1699016760,11,3,4,1266,15,2
1699016820,11,3,4,1267,15,2
1699016880,11,3,4,1268,15,2
1699016940,11,3,4,1269,15,2
1699017000,11,3,4,1270,15,2
1699017060,11,3,4,1271,15,5
1699017120,11,3,4,1272,15,5
1699017180,11,3,4,1273,15,6
1699017240,11,3,4,1274,15,7
1699017300,11,3,4,1275,15,7
1699017360,11,3,4,1276,15,7
1699017420,11,3,4,1277,15,7
1699017480,11,3,4,1278,15,7
1699017540,11,3,4,1279,15,7
1699017660,11,3,4,1281,15,7
1699017720,11,3,4,1282,15,6
1699017780,11,3,4,1283,15,6
1699017840,11,3,4,1284,15,6
1699017900,11,3,4,1285,15,6
1699017960,11,3,4,1286,15,6
1699018020,11,3,4,1287,15,6
1699018080,11,3,4,1288,15,4
1699018140,11,3,4,1289,15,4
1699018260,11,3,4,1291,15,3
1699018320,11,3,4,1292,15,3
1699018380,11,3,4,1293,15,2
1699018440,11,3,4,1294,15,1
1699018500,11,3,4,1295,15,0
1699018560,11,3,4,1296,15,0
1699018620,11,3,4,1297,15,0
1699018680,11,3,4,1298,15,1
1699018740,11,3,4,1299,15,1
1699018800,11,3,4,1300,15,1
1699018860,11,3,4,1301,15,1
1699018920,11,3,4,1302,15,0
1699018980,11,3,4,1303,15,0
1699019040,11,3,4,1304,15,0
1699019100,11,3,4,1305,15,0
1699019160,11,3,4,1306,15,2
1699019220,11,3,4,1307,15,2
1699019280,11,3,4,1308,15,2
1699019340,11,3,4,1309,15,1
1699019400,11,3,4,1310,15,1
1699019460,11,3,4,1311,15,1
1699019520,11,3,4,1312,15,1
1699019580,11,3,4,1313,15,1
1699019640,11,3,4,1314,15,1
1699019700,11,3,4,1315,15,1
1699019760,11,3,4,1316,15,0
1699019820,11,3,4,1317,15,0
1699019880,11,3,4,1318,15,0
1699019940,11,3,4,1319,15,0
1699020060,11,3,4,1321,15,0
1699020120,11,3,4,1322,15,0
1699020180,11,3,4,1323,15,0
1699020240,11,3,4,1324,15,0
1699020300,11,3,4,1325,15,0
1699020360,11,3,4,1326,15,1
1699020420,11,3,4,1327,15,1
1699020480,11,3,4,1328,15,1
1699020540,11,3,4,1329,15,1
1699020600,11,3,4,1330,15,1
1699020660,11,3,4,1331,15,0
1699020720,11,3,4,1332,15,0
1699020780,11,3,4,1333,15,0
1699020840,11,3,4,1334,15,0
1699020900,11,3,4,1335,15,0
1699020960,11,3,4,1336,15,0
1699021020,11,3,4,1337,15,0
1699021080,11,3,4,1338,15,0
1699021140,11,3,4,1339,15,0
1699021260,11,3,4,1341,15,0
1699021320,11,3,4,1342,15,1
1699021380,11,3,4,1343,15,1
1699021440,11,3,4,1344,15,1
1699021500,11,3,4,1345,15,1
1699021560,11,3,4,1346,15,1
1699021620,11,3,4,1347,15,1
1699021680,11,3,4,1348,15,1
1699021740,11,3,4,1349,15,0
1699021800,11,3,4,1350,15,0
1699021920,11,3,4,1352,15,0
1699021980,11,3,4,1353,15,0
1699022040,11,3,4,1354,15,1
1699022100,11,3,4,1355,15,1
1699022160,11,3,4,1356,15,1
1699022220,11,3,4,1357,15,1
1699022280,11,3,4,1358,15,1
1699022340,11,3,4,1359,15,1
1699022400,11,3,4,1360,15,1
1699022460,11,3,4,1361,15,1
1699022520,11,3,4,1362,15,1
