ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699022580,11,3,4,1363,15,0
1699022640,11,3,4,1364,15,0
1699022700,11,3,4,1365,15,0
1699022760,11,3,4,1366,15,1
1699022820,11,3,4,1367,15,1
1699022880,11,3,4,1368,15,1
1699022940,11,3,4,1369,15,0
1699023000,11,3,4,1370,15,1
1699023060,11,3,4,1371,15,1
1699023180,11,3,4,1373,15,1
1699023240,11,3,4,1374,15,1
1699023300,11,3,4,1375,15,1
1699023360,11,3,4,1376,15,1
1699023420,11,3,4,1377,15,1
1699023480,11,3,4,1378,15,0
1699023540,11,3,4,1379,15,0
1699023660,11,3,4,1381,15,0
1699023720,11,3,4,1382,15,0
1699023780,11,3,4,1383,15,0
1699023840,11,3,4,1384,15,0
1699023900,11,3,4,1385,15,0
1699023960,11,3,4,1386,15,0
1699024020,11,3,4,1387,15,0
1699024080,11,3,4,1388,15,0
1699024140,11,3,4,1389,15,0
1699024260,11,3,4,1391,15,0
1699024320,11,3,4,1392,15,0
1699024440,11,3,4,1394,15,1
1699024500,11,3,4,1395,15,1
1699024560,11,3,4,1396,15,1
1699024620,11,3,4,1397,15,2
1699024680,11,3,4,1398,15,2
1699024740,11,3,4,1399,15,2
1699024860,11,3,4,1401,15,3
1699024920,11,3,4,1402,15,3
1699024980,11,3,4,1403,15,3
1699025040,11,3,4,1404,15,3
1699025100,11,3,4,1405,15,3
1699025160,11,3,4,1406,15,3
1699025220,11,3,4,1407,15,2
1699025280,11,3,4,1408,15,2
1699025340,11,3,4,1409,15,2
1699025460,11,3,4,1411,15,0
1699025520,11,3,4,1412,15,0
1699025580,11,3,4,1413,15,0
1699025640,11,3,4,1414,15,0
1699025700,11,3,4,1415,15,1
1699025760,11,3,4,1416,15,1
1699025820,11,3,4,1417,15,1
1699025880,11,3,4,1418,15,1
1699025940,11,3,4,1419,15,1
1699026060,11,3,4,1421,15,1
1699026120,11,3,4,1422,15,1
1699026180,11,3,4,1423,15,0
1699026240,11,3,4,1424,15,0
1699026300,11,3,4,1425,15,0
1699026360,11,3,4,1426,15,0
1699026420,11,3,4,1427,15,0
1699026480,11,3,4,1428,15,0
1699026540,11,3,4,1429,15,0
1699026660,11,3,4,1431,15,1
1699026720,11,3,4,1432,15,1
1699026780,11,3,4,1433,15,1
1699026840,11,3,4,1434,15,1
1699026900,11,3,4,1435,15,1
1699026960,11,3,4,1436,15,1
1699027020,11,3,4,1437,15,1
1699027080,11,3,4,1438,15,1
1699027140,11,3,4,1439,15,1
1699027260,11,4,5,1,15,2
1699027320,11,4,5,2,15,2
1699027380,11,4,5,3,15,2
1699027440,11,4,5,4,15,2
1699027500,11,4,5,5,15,2
1699027560,11,4,5,6,15,2
1699027620,11,4,5,7,15,2
1699027680,11,4,5,8,15,2
1699027740,11,4,5,9,15,2
1699027860,11,4,5,11,15,2
1699027920,11,4,5,12,15,2
1699027980,11,4,5,13,15,2
1699028040,11,4,5,14,15,2
1699028100,11,4,5,15,15,2
1699028160,11,4,5,16,15,2
1699028220,11,4,5,17,15,2
1699028280,11,4,5,18,15,2
1699028340,11,4,5,19,15,2
1699028460,11,4,5,21,15,3
1699028520,11,4,5,22,15,4
1699028580,11,4,5,23,15,4
1699028640,11,4,5,24,15,4
1699028700,11,4,5,25,15,5
1699028760,11,4,5,26,15,5
1699028820,11,4,5,27,15,7
1699028880,11,4,5,28,15,7
1699028940,11,4,5,29,15,8
1699029060,11,4,5,31,15,9
1699029120,11,4,5,32,15,9
1699029180,11,4,5,33,15,9
1699029300,11,4,5,35,15,9
1699029360,11,4,5,36,15,9
1699029420,11,4,5,37,15,9
1699029480,11,4,5,38,15,9
1699029540,11,4,5,39,15,9
1699029600,11,4,5,40,15,10
1699029660,11,4,5,41,15,10
1699029720,11,4,5,42,15,10
1699029780,11,4,5,43,15,10
1699029840,11,4,5,44,15,10
1699029900,11,4,5,45,15,10
1699029960,11,4,5,46,15,10
1699030020,11,4,5,47,15,10
1699030080,11,4,5,48,15,10
1699030140,11,4,5,49,15,10
1699030200,11,4,5,50,15,10
1699030260,11,4,5,51,15,11
1699030320,11,4,5,52,15,13
1699030380,11,4,5,53,15,13
1699030440,11,4,5,54,15,13
1699030500,11,4,5,55,15,13
1699030560,11,4,5,56,15,14
1699030620,11,4,5,57,15,14
1699030680,11,4,5,58,15,14
1699030740,11,4,5,59,15,14
1699030860,11,4,5,61,15,14
1699030920,11,4,5,62,15,14
1699030980,11,4,5,63,15,14
1699031040,11,4,5,64,15,14
1699031100,11,4,5,65,15,14
1699031160,11,4,5,66,15,14
1699031220,11,4,5,67,15,14
1699031280,11,4,5,68,15,14
1699031340,11,4,5,69,15,11
1699031400,11,4,5,70,15,12
1699031460,11,4,5,71,15,12
1699031520,11,4,5,72,15,12
1699031580,11,4,5,73,15,12
1699031640,11,4,5,74,15,12
1699031700,11,4,5,75,15,12
1699031760,11,4,5,76,15,12
1699031820,11,4,5,77,15,12
1699031880,11,4,5,78,15,12
1699031940,11,4,5,79,15,12
1699032060,11,4,5,81,15,12
1699032120,11,4,5,82,15,12
1699032180,11,4,5,83,15,12
1699032240,11,4,5,84,15,12
1699032300,11,4,5,85,15,12
1699032360,11,4,5,86,15,12
1699032420,11,4,5,87,15,12
1699032480,11,4,5,88,15,12
1699032540,11,4,5,89,15,12
1699032600,11,4,5,90,15,12
1699032660,11,4,5,91,15,12
1699032720,11,4,5,92,15,12
1699032780,11,4,5,93,15,12
1699032840,11,4,5,94,15,12
1699032900,11,4,5,95,15,12
1699032960,11,4,5,96,15,12
1699033020,11,4,5,97,15,12
1699033080,11,4,5,98,15,12
1699033140,11,4,5,99,15,12
1699033200,11,4,5,100,15,12
1699033260,11,4,5,101,15,12
1699033320,11,4,5,102,15,12
1699033380,11,4,5,103,15,12
1699033440,11,4,5,104,15,12
1699033500,11,4,5,105,15,12
1699033560,11,4,5,106,15,12
1699033620,11,4,5,107,15,12
1699033680,11,4,5,108,15,12
1699033740,11,4,5,109,15,12
1699033800,11,4,5,110,15,12
1699033860,11,4,5,111,15,12
1699033920,11,4,5,112,15,12
1699033980,11,4,5,113,15,12
1699034040,11,4,5,114,15,12
1699034100,11,4,5,115,15,12
1699034160,11,4,5,116,15,12
1699034220,11,4,5,117,15,12
1699034280,11,4,5,118,15,12
1699034340,11,4,5,119,15,12
1699034460,11,4,5,121,15,12
1699034520,11,4,5,122,15,12
1699034580,11,4,5,123,15,12
1699034640,11,4,5,124,15,13
1699034700,11,4,5,125,15,13
1699034760,11,4,5,126,15,13
1699034820,11,4,5,127,15,13
1699034880,11,4,5,128,15,13
1699034940,11,4,5,129,15,13
1699035000,11,4,5,130,15,13
1699035060,11,4,5,131,15,13
1699035120,11,4,5,132,15,13
1699035180,11,4,5,133,15,13
1699035240,11,4,5,134,15,13
1699035300,11,4,5,135,15,13
1699035360,11,4,5,136,15,13
1699035420,11,4,5,137,15,13
1699035480,11,4,5,138,15,13
1699035540,11,4,5,139,15,13
1699035660,11,4,5,141,15,11
1699035720,11,4,5,142,15,11
1699035780,11,4,5,143,15,11
1699035840,11,4,5,144,15,11
1699035900,11,4,5,145,15,11
1699035960,11,4,5,146,15,11
1699036020,11,4,5,147,15,11
1699036080,11,4,5,148,15,11
1699036140,11,4,5,149,15,11
1699036200,11,4,5,150,15,11
1699036260,11,4,5,151,15,11
1699036320,11,4,5,152,15,11
1699036380,11,4,5,153,15,11
1699036440,11,4,5,154,15,11
1699036500,11,4,5,155,15,11
1699036560,11,4,5,156,15,12
1699036620,11,4,5,157,15,12
1699036680,11,4,5,158,15,13
1699036740,11,4,5,159,15,13
1699036800,11,4,5,160,15,13
1699036860,11,4,5,161,15,13
1699036920,11,4,5,162,15,13
1699036980,11,4,5,163,15,13
1699037040,11,4,5,164,15,13
1699037100,11,4,5,165,15,13
1699037160,11,4,5,166,15,13
1699037220,11,4,5,167,15,13
1699037280,11,4,5,168,15,13
1699037340,11,4,5,169,15,13
1699037400,11,4,5,170,15,13
1699037460,11,4,5,171,15,13
1699037520,11,4,5,172,15,13
1699037580,11,4,5,173,15,13
1699037640,11,4,5,174,15,13
1699037700,11,4,5,175,15,13
1699037760,11,4,5,176,15,14
1699037820,11,4,5,177,15,14
1699037880,11,4,5,178,15,14
1699037940,11,4,5,179,15,14
1699038000,11,4,5,180,15,14
1699038060,11,4,5,181,15,14
1699038120,11,4,5,182,15,14
1699038180,11,4,5,183,15,14
1699038240,11,4,5,184,15,14
1699038300,11,4,5,185,15,14
1699038360,11,4,5,186,15,14
1699038420,11,4,5,187,15,14
1699038480,11,4,5,188,15,14
1699038540,11,4,5,189,15,14
1699038600,11,4,5,190,15,14
1699038660,11,4,5,191,15,14
1699038720,11,4,5,192,15,14
1699038780,11,4,5,193,15,14
1699038840,11,4,5,194,15,14
1699038960,11,4,5,196,15,14
1699039020,11,4,5,197,15,14
1699039080,11,4,5,198,15,14
1699039140,11,4,5,199,15,14
1699039260,11,4,5,201,15,14
1699039320,11,4,5,202,15,14
1699039380,11,4,5,203,15,14
1699039440,11,4,5,204,15,14
1699039500,11,4,5,205,15,14
1699039560,11,4,5,206,15,14
1699039620,11,4,5,207,15,14
1699039680,11,4,5,208,15,14
1699039740,11,4,5,209,15,14
1699039860,11,4,5,211,15,15
1699039920,11,4,5,212,15,15
1699040040,11,4,5,214,15,15
1699040100,11,4,5,215,15,15
1699040160,11,4,5,216,15,14
1699040280,11,4,5,218,15,14
1699040340,11,4,5,219,15,14
1699040460,11,4,5,221,15,14
1699040520,11,4,5,222,15,14
1699040580,11,4,5,223,15,15
1699040640,11,4,5,224,15,15
1699040700,11,4,5,225,15,15
1699040760,11,4,5,226,15,15
1699040820,11,4,5,227,15,15
1699040880,11,4,5,228,15,15
1699041000,11,4,5,230,15,15
1699041060,11,4,5,231,15,15
1699041120,11,4,5,232,15,15
1699041180,11,4,5,233,15,15
1699041240,11,4,5,234,15,15
1699041300,11,4,5,235,15,15
1699041360,11,4,5,236,15,15
1699041420,11,4,5,237,15,15
1699041480,11,4,5,238,15,15
1699041540,11,4,5,239,15,15
1699041660,11,4,5,241,15,15
1699041720,11,4,5,242,15,15
1699041780,11,4,5,243,15,15
1699041840,11,4,5,244,15,15
1699041900,11,4,5,245,15,14
1699041960,11,4,5,246,15,14
1699042020,11,4,5,247,15,14
1699042080,11,4,5,248,15,14
1699042140,11,4,5,249,15,14
1699042260,11,4,5,251,15,13
1699042320,11,4,5,252,15,13
1699042380,11,4,5,253,15,13
1699042440,11,4,5,254,15,13
1699042500,11,4,5,255,15,13
1699042560,11,4,5,256,15,13
1699042620,11,4,5,257,15,13
1699042680,11,4,5,258,15,13
1699042740,11,4,5,259,15,13
1699042860,11,4,5,261,15,13
1699042920,11,4,5,262,15,13
1699042980,11,4,5,263,15,13
1699043040,11,4,5,264,15,13
1699043100,11,4,5,265,15,13
1699043160,11,4,5,266,15,13
1699043220,11,4,5,267,15,13
1699043280,11,4,5,268,15,13
1699043340,11,4,5,269,15,13
1699043460,11,4,5,271,15,13
1699043520,11,4,5,272,15,13
1699043580,11,4,5,273,15,13
1699043640,11,4,5,274,15,13
1699043700,11,4,5,275,15,13
1699043760,11,4,5,276,15,13
1699043820,11,4,5,277,15,13
1699043880,11,4,5,278,15,13
1699043940,11,4,5,279,15,13
1699044060,11,4,5,281,15,13
1699044120,11,4,5,282,15,11
1699044180,11,4,5,283,15,11
1699044240,11,4,5,284,15,11
1699044300,11,4,5,285,15,11
1699044360,11,4,5,286,15,11
1699044420,11,4,5,287,15,11
1699044480,11,4,5,288,15,11
1699044540,11,4,5,289,15,11
1699044660,11,4,5,291,15,11
1699044720,11,4,5,292,15,11
1699044780,11,4,5,293,15,11
1699044840,11,4,5,294,15,11
1699044900,11,4,5,295,15,11
1699044960,11,4,5,296,15,11
1699045020,11,4,5,297,15,11
1699045140,11,4,5,299,15,11
1699045260,11,4,5,301,15,11
1699045320,11,4,5,302,15,11
1699045380,11,4,5,303,15,11
1699045440,11,4,5,304,15,11
1699045500,11,4,5,305,15,11
1699045560,11,4,5,306,15,11
1699045620,11,4,5,307,15,11
1699045680,11,4,5,308,15,11
1699045740,11,4,5,309,15,11
1699045800,11,4,5,310,15,11
1699045860,11,4,5,311,15,11
1699045920,11,4,5,312,15,11
1699045980,11,4,5,313,15,11
1699046040,11,4,5,314,15,11
1699046100,11,4,5,315,15,11
1699046160,11,4,5,316,15,11
1699046220,11,4,5,317,15,11
1699046280,11,4,5,318,15,11
1699046340,11,4,5,319,15,11
1699046460,11,4,5,321,15,11
1699046520,11,4,5,322,15,11
1699046580,11,4,5,323,15,11
1699046640,11,4,5,324,15,11
1699046700,11,4,5,325,15,11
1699046760,11,4,5,326,15,11
1699046820,11,4,5,327,15,11
1699046880,11,4,5,328,15,11
1699046940,11,4,5,329,15,11
1699047000,11,4,5,330,15,10
1699047060,11,4,5,331,15,10
1699047120,11,4,5,332,15,10
1699047180,11,4,5,333,15,11
1699047240,11,4,5,334,15,11
1699047300,11,4,5,335,15,11
1699047360,11,4,5,336,15,11
1699047420,11,4,5,337,15,11
1699047480,11,4,5,338,15,10
1699047540,11,4,5,339,15,10
1699047600,11,4,5,340,15,9
1699047660,11,4,5,341,15,10
1699047720,11,4,5,342,15,10
1699047780,11,4,5,343,15,10
1699047840,11,4,5,344,15,10
1699047900,11,4,5,345,15,10
1699047960,11,4,5,346,15,10
1699048020,11,4,5,347,15,10
1699048080,11,4,5,348,15,10
1699048140,11,4,5,349,15,10
1699048200,11,4,5,350,15,10
1699048260,11,4,5,351,15,10
1699048320,11,4,5,352,15,10
1699048380,11,4,5,353,15,10
1699048440,11,4,5,354,15,10
1699048500,11,4,5,355,15,10
1699048560,11,4,5,356,15,10
1699048620,11,4,5,357,15,10
1699048680,11,4,5,358,15,10
1699048740,11,4,5,359,15,10
1699048800,11,4,5,360,15,10
1699048860,11,4,5,361,15,10
1699048920,11,4,5,362,15,10
1699048980,11,4,5,363,15,10
1699049040,11,4,5,364,15,10
1699049100,11,4,5,365,15,10
1699049160,11,4,5,366,15,10
1699049220,11,4,5,367,15,10
1699049280,11,4,5,368,15,10
1699049340,11,4,5,369,15,10
1699049400,11,4,5,370,15,10
1699049460,11,4,5,371,15,10
1699049520,11,4,5,372,15,10
1699049580,11,4,5,373,15,10
1699049640,11,4,5,374,15,10
1699049700,11,4,5,375,15,10
1699049760,11,4,5,376,15,10
1699049820,11,4,5,377,15,10
1699049880,11,4,5,378,15,10
1699049940,11,4,5,379,15,10
1699050060,11,4,5,381,15,10
1699050120,11,4,5,382,15,10
1699050180,11,4,5,383,15,10
1699050240,11,4,5,384,15,10
1699050300,11,4,5,385,15,10
1699050360,11,4,5,386,15,10
1699050420,11,4,5,387,15,10
1699050480,11,4,5,388,15,10
1699050540,11,4,5,389,15,10
1699050600,11,4,5,390,15,10
1699050660,11,4,5,391,15,11
1699050720,11,4,5,392,15,11
1699050780,11,4,5,393,15,12
1699050840,11,4,5,394,15,12
1699050900,11,4,5,395,15,12
1699050960,11,4,5,396,15,12
1699051020,11,4,5,397,15,12
1699051080,11,4,5,398,15,12
1699051140,11,4,5,399,15,12
1699051200,11,4,5,400,15,12
1699051260,11,4,5,401,15,12
1699051320,11,4,5,402,15,12
1699051380,11,4,5,403,15,12
1699051440,11,4,5,404,15,12
1699051500,11,4,5,405,15,12
1699051560,11,4,5,406,15,12
1699051620,11,4,5,407,15,12
1699051680,11,4,5,408,15,12
1699051740,11,4,5,409,15,12
1699051800,11,4,5,410,15,12
1699051860,11,4,5,411,15,12
1699051920,11,4,5,412,15,12
1699051980,11,4,5,413,15,12
1699052040,11,4,5,414,15,12
1699052100,11,4,5,415,15,12
1699052160,11,4,5,416,15,12
1699052220,11,4,5,417,15,12
1699052280,11,4,5,418,15,12
1699052340,11,4,5,419,15,12
1699052460,11,4,5,421,15,12
1699052520,11,4,5,422,15,12
1699052580,11,4,5,423,15,12
1699052640,11,4,5,424,15,12
1699052700,11,4,5,425,15,12
1699052760,11,4,5,426,15,12
1699052820,11,4,5,427,15,12
1699052880,11,4,5,428,15,12
1699052940,11,4,5,429,15,12
1699053000,11,4,5,430,15,12
1699053060,11,4,5,431,15,12
1699053120,11,4,5,432,15,12
1699053180,11,4,5,433,15,12
1699053240,11,4,5,434,15,12
1699053300,11,4,5,435,15,13
1699053360,11,4,5,436,15,13
1699053420,11,4,5,437,15,13
1699053480,11,4,5,438,15,13
1699053540,11,4,5,439,15,13
1699053660,11,4,5,441,15,13
1699053720,11,4,5,442,15,13
1699053780,11,4,5,443,15,13
1699053840,11,4,5,444,15,13
1699053900,11,4,5,445,15,13
1699053960,11,4,5,446,15,13
1699054020,11,4,5,447,15,13
1699054080,11,4,5,448,15,13
1699054140,11,4,5,449,15,13
1699054200,11,4,5,450,15,13
1699054260,11,4,5,451,15,13
1699054320,11,4,5,452,15,12
1699054380,11,4,5,453,15,12
1699054440,11,4,5,454,15,12
1699054500,11,4,5,455,15,12
1699054560,11,4,5,456,15,12
1699054620,11,4,5,457,15,12
1699054680,11,4,5,458,15,12
1699054740,11,4,5,459,15,12
1699054800,11,4,5,460,15,12
1699054860,11,4,5,461,15,12
1699054920,11,4,5,462,15,12
1699055040,11,4,5,464,15,12
1699055100,11,4,5,465,15,12
1699055160,11,4,5,466,15,12
1699055220,11,4,5,467,15,12
1699055280,11,4,5,468,15,12
1699055340,11,4,5,469,15,12
1699055460,11,4,5,471,15,12
1699055520,11,4,5,472,15,12
1699055580,11,4,5,473,15,12
1699055700,11,4,5,475,15,12
1699055760,11,4,5,476,15,12
1699055820,11,4,5,477,15,12
1699055880,11,4,5,478,15,12
1699055940,11,4,5,479,15,12
1699056060,11,4,5,481,15,12
1699056120,11,4,5,482,15,12
1699056180,11,4,5,483,15,12
1699056240,11,4,5,484,15,12
1699056300,11,4,5,485,15,12
1699056360,11,4,5,486,15,12
1699056420,11,4,5,487,15,12
1699056480,11,4,5,488,15,12
1699056540,11,4,5,489,15,12
1699056660,11,4,5,491,15,12
1699056720,11,4,5,492,15,12
1699056780,11,4,5,493,15,12
1699056840,11,4,5,494,15,12
1699056900,11,4,5,495,15,12
1699057020,11,4,5,497,15,12
1699057080,11,4,5,498,15,12
1699057140,11,4,5,499,15,12
1699057260,11,4,5,501,15,12
1699057320,11,4,5,502,15,12
1699057380,11,4,5,503,15,12
1699057500,11,4,5,505,15,12
1699057560,11,4,5,506,15,11
1699057620,11,4,5,507,15,11
1699057680,11,4,5,508,15,10
1699057740,11,4,5,509,15,10
1699057860,11,4,5,511,15,10
1699057920,11,4,5,512,15,10
1699057980,11,4,5,513,15,10
1699058040,11,4,5,514,15,10
1699058160,11,4,5,516,15,9
1699058220,11,4,5,517,15,8
1699058280,11,4,5,518,15,9
1699058340,11,4,5,519,15,8
1699058460,11,4,5,521,15,7
1699058520,11,4,5,522,15,5
1699058580,11,4,5,523,15,5
1699058640,11,4,5,524,15,4
1699058760,11,4,5,526,15,4
1699058820,11,4,5,527,15,3
1699058880,11,4,5,528,15,1
1699058940,11,4,5,529,15,2
1699059060,11,4,5,531,15,2
1699059120,11,4,5,532,15,2
1699059180,11,4,5,533,15,0
1699059300,11,4,5,535,15,0
1699059360,11,4,5,536,15,0
1699059420,11,4,5,537,15,0
1699059480,11,4,5,538,15,0
1699059540,11,4,5,539,15,0
1699059660,11,4,5,541,15,0
1699059720,11,4,5,542,15,0
1699059780,11,4,5,543,15,0
1699059840,11,4,5,544,15,1
1699059900,11,4,5,545,15,0
1699059960,11,4,5,546,15,0
1699060020,11,4,5,547,15,0
1699060080,11,4,5,548,15,0
1699060140,11,4,5,549,15,0
1699060260,11,4,5,551,15,0
1699060380,11,4,5,553,15,0
1699060440,11,4,5,554,15,0
1699060500,11,4,5,555,15,0
1699060560,11,4,5,556,15,0
1699060620,11,4,5,557,15,0
1699060680,11,4,5,558,15,0
1699060740,11,4,5,559,15,0
1699060860,11,4,5,561,15,0
1699060920,11,4,5,562,15,0
1699060980,11,4,5,563,15,0
1699061040,11,4,5,564,15,1
1699061100,11,4,5,565,15,1
1699061160,11,4,5,566,15,1
1699061220,11,4,5,567,15,0
1699061280,11,4,5,568,15,0
1699061340,11,4,5,569,15,0
1699061400,11,4,5,570,15,0
1699061520,11,4,5,572,15,0
1699061580,11,4,5,573,15,0
1699061640,11,4,5,574,15,0
1699061700,11,4,5,575,15,0
1699061760,11,4,5,576,15,0
1699061820,11,4,5,577,15,0
1699061880,11,4,5,578,15,0
1699061940,11,4,5,579,15,0
1699062000,11,4,5,580,15,0
1699062060,11,4,5,581,15,0
1699062120,11,4,5,582,15,0
1699062180,11,4,5,583,15,0
1699062240,11,4,5,584,15,0
1699062300,11,4,5,585,15,0
1699062360,11,4,5,586,15,1
1699062420,11,4,5,587,15,1
1699062480,11,4,5,588,15,1
1699062540,11,4,5,589,15,1
1699062600,11,4,5,590,15,0
1699062660,11,4,5,591,15,0
1699062720,11,4,5,592,15,0
1699062780,11,4,5,593,15,0
1699062840,11,4,5,594,15,0
1699062900,11,4,5,595,15,0
1699062960,11,4,5,596,15,0
1699063020,11,4,5,597,15,0
1699063080,11,4,5,598,15,0
1699063140,11,4,5,599,15,0
1699063260,11,4,5,601,15,0
1699063320,11,4,5,602,15,0
1699063380,11,4,5,603,15,0
1699063440,11,4,5,604,15,1
1699063500,11,4,5,605,15,1
1699063560,11,4,5,606,15,0
1699063620,11,4,5,607,15,0
1699063680,11,4,5,608,15,0
1699063740,11,4,5,609,15,0
1699063800,11,4,5,610,15,0
1699063860,11,4,5,611,15,0
1699063920,11,4,5,612,15,0
1699063980,11,4,5,613,15,0
1699064040,11,4,5,614,15,0
1699064100,11,4,5,615,15,0
1699064160,11,4,5,616,15,0
1699064220,11,4,5,617,15,0
1699064280,11,4,5,618,15,0
1699064340,11,4,5,619,15,0
1699064460,11,4,5,621,15,0
1699064520,11,4,5,622,15,0
1699064580,11,4,5,623,15,0
1699064640,11,4,5,624,15,0
1699064700,11,4,5,625,15,0
1699064760,11,4,5,626,15,0
1699064820,11,4,5,627,15,0
1699064880,11,4,5,628,15,0
1699064940,11,4,5,629,15,0
1699065000,11,4,5,630,15,1
1699065120,11,4,5,632,15,1
1699065180,11,4,5,633,15,1
1699065240,11,4,5,634,15,1
1699065300,11,4,5,635,15,1
1699065360,11,4,5,636,15,0
1699065420,11,4,5,637,15,0
1699065480,11,4,5,638,15,0
1699065540,11,4,5,639,15,1
1699065600,11,4,5,640,15,1
1699065660,11,4,5,641,15,1
1699065720,11,4,5,642,15,1
1699065780,11,4,5,643,15,1
1699065840,11,4,5,644,15,2
1699065900,11,4,5,645,15,2
1699065960,11,4,5,646,15,2
1699066020,11,4,5,647,15,2
1699066080,11,4,5,648,15,2
1699066140,11,4,5,649,15,2
1699066200,11,4,5,650,15,2
1699066260,11,4,5,651,15,1
1699066320,11,4,5,652,15,1
1699066380,11,4,5,653,15,0
1699066440,11,4,5,654,15,0
1699066500,11,4,5,655,15,0
1699066560,11,4,5,656,15,0
1699066620,11,4,5,657,15,0
1699066680,11,4,5,658,15,0
1699066740,11,4,5,659,15,0
1699066860,11,4,5,661,15,0
1699066920,11,4,5,662,15,0
1699066980,11,4,5,663,15,0
1699067040,11,4,5,664,15,0
1699067100,11,4,5,665,15,0
1699067160,11,4,5,666,15,0
1699067220,11,4,5,667,15,0
1699067280,11,4,5,668,15,0
1699067340,11,4,5,669,15,0
1699067400,11,4,5,670,15,0
1699067460,11,4,5,671,15,0
1699067520,11,4,5,672,15,0
1699067580,11,4,5,673,15,0
1699067640,11,4,5,674,15,0
1699067700,11,4,5,675,15,0
1699067760,11,4,5,676,15,0
1699067820,11,4,5,677,15,0
1699067880,11,4,5,678,15,0
1699067940,11,4,5,679,15,1
1699068060,11,4,5,681,15,1
1699068120,11,4,5,682,15,0
1699068180,11,4,5,683,15,0
1699068240,11,4,5,684,15,0
1699068300,11,4,5,685,15,0
1699068360,11,4,5,686,15,0
1699068420,11,4,5,687,15,0
1699068480,11,4,5,688,15,0
1699068540,11,4,5,689,15,0
1699068660,11,4,5,691,15,0
1699068720,11,4,5,692,15,0
1699068840,11,4,5,694,15,0
1699068900,11,4,5,695,15,0
1699068960,11,4,5,696,15,0
1699069020,11,4,5,697,15,0
1699069080,11,4,5,698,15,0
1699069140,11,4,5,699,15,0
1699069200,11,4,5,700,15,0
1699069260,11,4,5,701,15,0
1699069320,11,4,5,702,15,0
1699069380,11,4,5,703,15,0
1699069440,11,4,5,704,15,0
1699069500,11,4,5,705,15,0
1699069560,11,4,5,706,15,0
1699069620,11,4,5,707,15,0
1699069680,11,4,5,708,15,0
1699069740,11,4,5,709,15,0
1699069800,11,4,5,710,15,0
1699069860,11,4,5,711,15,0
1699069920,11,4,5,712,15,0
1699069980,11,4,5,713,15,0
1699070040,11,4,5,714,15,0
1699070100,11,4,5,715,15,0
1699070160,11,4,5,716,15,0
1699070220,11,4,5,717,15,0
1699070280,11,4,5,718,15,0
1699070340,11,4,5,719,15,0
1699070460,11,4,5,721,15,0
1699070520,11,4,5,722,15,0
1699070580,11,4,5,723,15,0
1699070640,11,4,5,724,15,0
1699070700,11,4,5,725,15,0
1699070760,11,4,5,726,15,1
1699070820,11,4,5,727,15,0
1699070880,11,4,5,728,15,0
1699070940,11,4,5,729,15,0
1699071000,11,4,5,730,15,0
1699071060,11,4,5,731,15,0
1699071120,11,4,5,732,15,1
1699071180,11,4,5,733,15,1
1699071240,11,4,5,734,15,1
1699071300,11,4,5,735,15,1
1699071420,11,4,5,737,15,0
1699071480,11,4,5,738,15,0
1699071540,11,4,5,739,15,0
1699071660,11,4,5,741,15,0
1699071720,11,4,5,742,15,0
1699071780,11,4,5,743,15,0
1699071840,11,4,5,744,15,0
1699071900,11,4,5,745,15,0
1699071960,11,4,5,746,15,0
1699072020,11,4,5,747,15,0
1699072080,11,4,5,748,15,0
1699072140,11,4,5,749,15,0
1699072260,11,4,5,751,15,0
1699072320,11,4,5,752,15,0
1699072380,11,4,5,753,15,0
1699072440,11,4,5,754,15,0
1699072500,11,4,5,755,15,0
1699072560,11,4,5,756,15,0
1699072620,11,4,5,757,15,0
1699072680,11,4,5,758,15,0
1699072740,11,4,5,759,15,0
1699072860,11,4,5,761,15,0
1699072920,11,4,5,762,15,0
1699072980,11,4,5,763,15,0
1699073040,11,4,5,764,15,0
1699073100,11,4,5,765,15,0
1699073160,11,4,5,766,15,0
1699073220,11,4,5,767,15,0
1699073280,11,4,5,768,15,0
1699073340,11,4,5,769,15,0
1699073460,11,4,5,771,15,1
1699073520,11,4,5,772,15,0
1699073580,11,4,5,773,15,0
