ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699073700,11,4,5,775,15,0
1699073760,11,4,5,776,15,0
1699073820,11,4,5,777,15,0
1699073880,11,4,5,778,15,0
1699073940,11,4,5,779,15,0
1699074060,11,4,5,781,15,1
1699074120,11,4,5,782,15,1
1699074180,11,4,5,783,15,0
1699074240,11,4,5,784,15,0
1699074300,11,4,5,785,15,0
1699074360,11,4,5,786,15,0
1699074420,11,4,5,787,15,0
1699074480,11,4,5,788,15,0
1699074540,11,4,5,789,15,0
1699074660,11,4,5,791,15,0
1699074720,11,4,5,792,15,0
1699074780,11,4,5,793,15,0
1699074840,11,4,5,794,15,0
1699074900,11,4,5,795,15,1
1699074960,11,4,5,796,15,1
1699075020,11,4,5,797,15,0
1699075080,11,4,5,798,15,0
1699075140,11,4,5,799,15,0
1699075260,11,4,5,801,15,0
1699075320,11,4,5,802,15,0
1699075380,11,4,5,803,15,0
1699075440,11,4,5,804,15,0
1699075500,11,4,5,805,15,0
1699075560,11,4,5,806,15,0
1699075620,11,4,5,807,15,0
1699075680,11,4,5,808,15,0
1699075740,11,4,5,809,15,0
1699075860,11,4,5,811,15,0
1699075920,11,4,5,812,15,0
1699075980,11,4,5,813,15,0
1699076040,11,4,5,814,15,0
1699076100,11,4,5,815,15,0
1699076160,11,4,5,816,15,0
1699076220,11,4,5,817,15,0
1699076280,11,4,5,818,15,0
1699076340,11,4,5,819,15,0
1699076460,11,4,5,821,15,0
1699076520,11,4,5,822,15,0
1699076580,11,4,5,823,15,0
1699076640,11,4,5,824,15,0
1699076700,11,4,5,825,15,0
1699076760,11,4,5,826,15,0
1699076820,11,4,5,827,15,0
1699076880,11,4,5,828,15,0
1699076940,11,4,5,829,15,0
1699077060,11,4,5,831,15,0
1699077120,11,4,5,832,15,0
1699077180,11,4,5,833,15,0
1699077240,11,4,5,834,15,0
1699077300,11,4,5,835,15,0
1699077360,11,4,5,836,15,0
1699077420,11,4,5,837,15,0
1699077480,11,4,5,838,15,0
1699077540,11,4,5,839,15,1
1699077660,11,4,5,841,15,0
1699077720,11,4,5,842,15,0
1699077780,11,4,5,843,15,0
1699077840,11,4,5,844,15,0
1699077900,11,4,5,845,15,1
1699077960,11,4,5,846,15,1
1699078020,11,4,5,847,15,1
1699078080,11,4,5,848,15,1
1699078140,11,4,5,849,15,1
1699078200,11,4,5,850,15,1
1699078260,11,4,5,851,15,1
1699078320,11,4,5,852,15,1
1699078380,11,4,5,853,15,0
1699078440,11,4,5,854,15,0
1699078500,11,4,5,855,15,1
1699078560,11,4,5,856,15,0
1699078620,11,4,5,857,15,0
1699078680,11,4,5,858,15,3
1699078740,11,4,5,859,15,3
1699078860,11,4,5,861,15,3
1699078920,11,4,5,862,15,3
1699078980,11,4,5,863,15,2
1699079040,11,4,5,864,15,2
1699079100,11,4,5,865,15,2
1699079160,11,4,5,866,15,3
1699079220,11,4,5,867,15,3
1699079280,11,4,5,868,15,3
1699079340,11,4,5,869,15,3
1699079460,11,4,5,871,15,3
1699079520,11,4,5,872,15,3
1699079580,11,4,5,873,15,3
1699079640,11,4,5,874,15,3
1699079700,11,4,5,875,15,3
1699079760,11,4,5,876,15,3
1699079820,11,4,5,877,15,3
1699079880,11,4,5,878,15,3
1699079940,11,4,5,879,15,3
1699080000,11,4,5,880,15,3
1699080060,11,4,5,881,15,3
1699080120,11,4,5,882,15,4
1699080180,11,4,5,883,15,4
1699080240,11,4,5,884,15,4
1699080300,11,4,5,885,15,4
1699080360,11,4,5,886,15,4
1699080420,11,4,5,887,15,4
1699080480,11,4,5,888,15,5
1699080540,11,4,5,889,15,5
1699080600,11,4,5,890,15,5
1699080660,11,4,5,891,15,5
1699080720,11,4,5,892,15,7
1699080780,11,4,5,893,15,7
1699080840,11,4,5,894,15,7
1699080900,11,4,5,895,15,7
1699080960,11,4,5,896,15,7
1699081020,11,4,5,897,15,7
1699081080,11,4,5,898,15,7
1699081140,11,4,5,899,15,7
1699081260,11,4,5,901,15,6
1699081320,11,4,5,902,15,6
1699081380,11,4,5,903,15,6
1699081440,11,4,5,904,15,6
1699081500,11,4,5,905,15,6
1699081560,11,4,5,906,15,8
1699081620,11,4,5,907,15,8
1699081680,11,4,5,908,15,9
1699081740,11,4,5,909,15,9
1699081800,11,4,5,910,15,9
1699081860,11,4,5,911,15,9
1699081920,11,4,5,912,15,9
1699081980,11,4,5,913,15,9
1699082040,11,4,5,914,15,9
1699082100,11,4,5,915,15,9
1699082160,11,4,5,916,15,9
1699082220,11,4,5,917,15,9
1699082280,11,4,5,918,15,9
1699082340,11,4,5,919,15,7
1699082460,11,4,5,921,15,6
1699082520,11,4,5,922,15,6
1699082580,11,4,5,923,15,6
1699082640,11,4,5,924,15,5
1699082700,11,4,5,925,15,5
1699082760,11,4,5,926,15,5
1699082820,11,4,5,927,15,5
1699082880,11,4,5,928,15,4
1699082940,11,4,5,929,15,4
1699083060,11,4,5,931,15,4
1699083120,11,4,5,932,15,4
1699083180,11,4,5,933,15,4
1699083240,11,4,5,934,15,4
1699083300,11,4,5,935,15,4
1699083360,11,4,5,936,15,4
1699083420,11,4,5,937,15,4
1699083480,11,4,5,938,15,4
1699083540,11,4,5,939,15,4
1699083600,11,4,5,940,15,4
1699083660,11,4,5,941,15,4
1699083720,11,4,5,942,15,4
1699083780,11,4,5,943,15,4
1699083840,11,4,5,944,15,4
1699083900,11,4,5,945,15,4
1699083960,11,4,5,946,15,4
1699084020,11,4,5,947,15,4
1699084080,11,4,5,948,15,5
1699084140,11,4,5,949,15,4
1699084200,11,4,5,950,15,4
1699084260,11,4,5,951,15,4
1699084320,11,4,5,952,15,5
1699084380,11,4,5,953,15,5
1699084440,11,4,5,954,15,5
1699084500,11,4,5,955,15,5
1699084560,11,4,5,956,15,5
1699084620,11,4,5,957,15,4
1699084680,11,4,5,958,15,4
1699084740,11,4,5,959,15,3
1699084860,11,4,5,961,15,3
1699084920,11,4,5,962,15,3
1699084980,11,4,5,963,15,3
1699085040,11,4,5,964,15,3
1699085100,11,4,5,965,15,3
1699085160,11,4,5,966,15,3
1699085220,11,4,5,967,15,1
1699085280,11,4,5,968,15,0
1699085340,11,4,5,969,15,0
1699085400,11,4,5,970,15,0
1699085460,11,4,5,971,15,0
1699085520,11,4,5,972,15,0
1699085580,11,4,5,973,15,0
1699085640,11,4,5,974,15,1
1699085700,11,4,5,975,15,1
1699085760,11,4,5,976,15,1
1699085820,11,4,5,977,15,1
1699085880,11,4,5,978,15,1
1699085940,11,4,5,979,15,1
1699086060,11,4,5,981,15,1
1699086120,11,4,5,982,15,1
1699086180,11,4,5,983,15,1
1699086240,11,4,5,984,15,1
1699086300,11,4,5,985,15,1
1699086360,11,4,5,986,15,0
1699086420,11,4,5,987,15,0
1699086480,11,4,5,988,15,0
1699086540,11,4,5,989,15,0
1699086600,11,4,5,990,15,0
1699086720,11,4,5,992,15,0
1699086780,11,4,5,993,15,0
1699086840,11,4,5,994,15,0
1699086900,11,4,5,995,15,0
1699086960,11,4,5,996,15,0
1699087020,11,4,5,997,15,0
1699087080,11,4,5,998,15,0
1699087140,11,4,5,999,15,1
1699087200,11,4,5,1000,15,1
1699087260,11,4,5,1001,15,1
1699087320,11,4,5,1002,15,4
1699087380,11,4,5,1003,15,4
1699087440,11,4,5,1004,15,4
1699087500,11,4,5,1005,15,5
1699087560,11,4,5,1006,15,5
1699087620,11,4,5,1007,15,5
1699087680,11,4,5,1008,15,5
1699087740,11,4,5,1009,15,5
1699087860,11,4,5,1011,15,5
1699087920,11,4,5,1012,15,4
1699087980,11,4,5,1013,15,4
1699088040,11,4,5,1014,15,3
1699088100,11,4,5,1015,15,3
1699088160,11,4,5,1016,15,3
1699088220,11,4,5,1017,15,3
1699088280,11,4,5,1018,15,3
1699088340,11,4,5,1019,15,3
1699088460,11,4,5,1021,15,3
1699088580,11,4,5,1023,15,2
1699088640,11,4,5,1024,15,2
1699088700,11,4,5,1025,15,2
1699088760,11,4,5,1026,15,2
1699088820,11,4,5,1027,15,2
1699088940,11,4,5,1029,15,3
1699089060,11,4,5,1031,15,3
1699089120,11,4,5,1032,15,3
1699089180,11,4,5,1033,15,2
1699089240,11,4,5,1034,15,2
1699089300,11,4,5,1035,15,1
1699089360,11,4,5,1036,15,1
1699089420,11,4,5,1037,15,1
1699089480,11,4,5,1038,15,1
1699089540,11,4,5,1039,15,2
1699089660,11,4,5,1041,15,1
1699089720,11,4,5,1042,15,2
1699089780,11,4,5,1043,15,2
1699089840,11,4,5,1044,15,2
1699089900,11,4,5,1045,15,2
1699089960,11,4,5,1046,15,2
1699090020,11,4,5,1047,15,2
1699090080,11,4,5,1048,15,2
1699090140,11,4,5,1049,15,2
1699090260,11,4,5,1051,15,0
1699090320,11,4,5,1052,15,0
1699090380,11,4,5,1053,15,0
1699090440,11,4,5,1054,15,0
1699090500,11,4,5,1055,15,0
1699090560,11,4,5,1056,15,0
1699090620,11,4,5,1057,15,0
1699090680,11,4,5,1058,15,0
1699090740,11,4,5,1059,15,0
1699090860,11,4,5,1061,15,0
1699090920,11,4,5,1062,15,1
1699090980,11,4,5,1063,15,0
1699091040,11,4,5,1064,15,0
1699091100,11,4,5,1065,15,0
1699091220,11,4,5,1067,15,0
1699091280,11,4,5,1068,15,0
1699091340,11,4,5,1069,15,0
1699091460,11,4,5,1071,15,0
1699091520,11,4,5,1072,15,0
1699091580,11,4,5,1073,15,0
1699091640,11,4,5,1074,15,0
1699091700,11,4,5,1075,15,0
1699091760,11,4,5,1076,15,0
1699091820,11,4,5,1077,15,0
1699091880,11,4,5,1078,15,0
1699091940,11,4,5,1079,15,0
1699092060,11,4,5,1081,15,0
1699092120,11,4,5,1082,15,0
1699092180,11,4,5,1083,15,0
1699092240,11,4,5,1084,15,0
1699092300,11,4,5,1085,15,1
1699092360,11,4,5,1086,15,1
1699092420,11,4,5,1087,15,1
1699092480,11,4,5,1088,15,0
1699092540,11,4,5,1089,15,0
1699092660,11,4,5,1091,15,0
1699092720,11,4,5,1092,15,0
1699092780,11,4,5,1093,15,0
1699092840,11,4,5,1094,15,0
1699092900,11,4,5,1095,15,0
1699092960,11,4,5,1096,15,0
1699093020,11,4,5,1097,15,0
1699093080,11,4,5,1098,15,0
1699093140,11,4,5,1099,15,1
1699093260,11,4,5,1101,15,1
1699093320,11,4,5,1102,15,0
1699093380,11,4,5,1103,15,0
1699093440,11,4,5,1104,15,0
1699093500,11,4,5,1105,15,0
1699093560,11,4,5,1106,15,0
1699093620,11,4,5,1107,15,0
1699093680,11,4,5,1108,15,0
1699093740,11,4,5,1109,15,0
1699093860,11,4,5,1111,15,0
1699093920,11,4,5,1112,15,0
1699093980,11,4,5,1113,15,0
1699094040,11,4,5,1114,15,0
1699094100,11,4,5,1115,15,0
1699094160,11,4,5,1116,15,0
1699094220,11,4,5,1117,15,0
1699094280,11,4,5,1118,15,0
1699094340,11,4,5,1119,15,0
1699094400,11,4,5,1120,15,0
1699094460,11,4,5,1121,15,0
1699094520,11,4,5,1122,15,1
1699094580,11,4,5,1123,15,1
1699094640,11,4,5,1124,15,1
1699094700,11,4,5,1125,15,1
1699094760,11,4,5,1126,15,1
1699094820,11,4,5,1127,15,1
1699094880,11,4,5,1128,15,1
1699094940,11,4,5,1129,15,2
1699095000,11,4,5,1130,15,2
1699095060,11,4,5,1131,15,2
1699095120,11,4,5,1132,15,3
1699095180,11,4,5,1133,15,3
1699095240,11,4,5,1134,15,3
1699095300,11,4,5,1135,15,3
1699095360,11,4,5,1136,15,4
1699095420,11,4,5,1137,15,4
1699095480,11,4,5,1138,15,4
1699095540,11,4,5,1139,15,5
1699095660,11,4,5,1141,15,5
1699095720,11,4,5,1142,15,5
1699095780,11,4,5,1143,15,5
1699095840,11,4,5,1144,15,6
1699095900,11,4,5,1145,15,6
1699095960,11,4,5,1146,15,6
1699096020,11,4,5,1147,15,6
1699096080,11,4,5,1148,15,6
1699096140,11,4,5,1149,15,6
1699096200,11,4,5,1150,15,6
1699096260,11,4,5,1151,15,5
1699096320,11,4,5,1152,15,5
1699096380,11,4,5,1153,15,4
1699096440,11,4,5,1154,15,5
1699096500,11,4,5,1155,15,6
1699096560,11,4,5,1156,15,6
1699096620,11,4,5,1157,15,7
1699096680,11,4,5,1158,15,7
1699096740,11,4,5,1159,15,7
1699096860,11,4,5,1161,15,7
1699096920,11,4,5,1162,15,7
1699096980,11,4,5,1163,15,7
1699097040,11,4,5,1164,15,7
1699097100,11,4,5,1165,15,7
1699097160,11,4,5,1166,15,7
1699097220,11,4,5,1167,15,7
1699097280,11,4,5,1168,15,7
1699097340,11,4,5,1169,15,9
1699097460,11,4,5,1171,15,9
1699097520,11,4,5,1172,15,10
1699097580,11,4,5,1173,15,10
1699097640,11,4,5,1174,15,10
1699097700,11,4,5,1175,15,10
1699097760,11,4,5,1176,15,10
1699097820,11,4,5,1177,15,11
1699097880,11,4,5,1178,15,11
1699097940,11,4,5,1179,15,11
1699098000,11,4,5,1180,15,12
1699098060,11,4,5,1181,15,12
1699098120,11,4,5,1182,15,13
1699098180,11,4,5,1183,15,13
1699098240,11,4,5,1184,15,13
1699098300,11,4,5,1185,15,13
1699098360,11,4,5,1186,15,12
1699098420,11,4,5,1187,15,12
1699098480,11,4,5,1188,15,11
1699098540,11,4,5,1189,15,10
1699098600,11,4,5,1190,15,13
1699098660,11,4,5,1191,15,13
1699098720,11,4,5,1192,15,13
1699098780,11,4,5,1193,15,12
1699098840,11,4,5,1194,15,13
1699098900,11,4,5,1195,15,13
1699098960,11,4,5,1196,15,13
1699099020,11,4,5,1197,15,13
1699099080,11,4,5,1198,15,13
1699099140,11,4,5,1199,15,13
1699099260,11,4,5,1201,15,13
1699099320,11,4,5,1202,15,13
1699099380,11,4,5,1203,15,13
1699099440,11,4,5,1204,15,14
1699099500,11,4,5,1205,15,14
1699099560,11,4,5,1206,15,13
1699099620,11,4,5,1207,15,13
1699099680,11,4,5,1208,15,13
1699099740,11,4,5,1209,15,13
1699099800,11,4,5,1210,15,13
1699099860,11,4,5,1211,15,13
1699099920,11,4,5,1212,15,13
1699099980,11,4,5,1213,15,13
1699100040,11,4,5,1214,15,14
1699100100,11,4,5,1215,15,14
1699100160,11,4,5,1216,15,14
1699100220,11,4,5,1217,15,14
1699100280,11,4,5,1218,15,14
1699100340,11,4,5,1219,15,14
1699100460,11,4,5,1221,15,14
1699100520,11,4,5,1222,15,14
1699100580,11,4,5,1223,15,14
1699100640,11,4,5,1224,15,14
1699100700,11,4,5,1225,15,14
1699100760,11,4,5,1226,15,14
1699100820,11,4,5,1227,15,15
1699100880,11,4,5,1228,15,15
1699100940,11,4,5,1229,15,15
1699101060,11,4,5,1231,15,15
1699101120,11,4,5,1232,15,15
1699101180,11,4,5,1233,15,15
1699101240,11,4,5,1234,15,15
1699101300,11,4,5,1235,15,15
1699101360,11,4,5,1236,15,15
1699101420,11,4,5,1237,15,15
1699101480,11,4,5,1238,15,15
1699101540,11,4,5,1239,15,15
1699101600,11,4,5,1240,15,15
1699101660,11,4,5,1241,15,15
1699101720,11,4,5,1242,15,14
1699101780,11,4,5,1243,15,14
1699101840,11,4,5,1244,15,14
1699101900,11,4,5,1245,15,14
1699101960,11,4,5,1246,15,14
1699102020,11,4,5,1247,15,15
1699102080,11,4,5,1248,15,15
1699102140,11,4,5,1249,15,15
1699102200,11,4,5,1250,15,15
1699102260,11,4,5,1251,15,15
1699102320,11,4,5,1252,15,15
1699102380,11,4,5,1253,15,15
1699102440,11,4,5,1254,15,15
1699102500,11,4,5,1255,15,15
1699102560,11,4,5,1256,15,14
1699102620,11,4,5,1257,15,14
1699102680,11,4,5,1258,15,14
1699102740,11,4,5,1259,15,14
1699102860,11,4,5,1261,15,14
1699102920,11,4,5,1262,15,14
1699102980,11,4,5,1263,15,14
1699103040,11,4,5,1264,15,14
1699103100,11,4,5,1265,15,14
1699103160,11,4,5,1266,15,14
1699103220,11,4,5,1267,15,14
1699103280,11,4,5,1268,15,14
1699103340,11,4,5,1269,15,14
1699103400,11,4,5,1270,15,14
1699103460,11,4,5,1271,15,14
1699103520,11,4,5,1272,15,14
1699103580,11,4,5,1273,15,14
1699103640,11,4,5,1274,15,14
1699103700,11,4,5,1275,15,14
1699103760,11,4,5,1276,15,13
1699103820,11,4,5,1277,15,13
1699103880,11,4,5,1278,15,13
1699103940,11,4,5,1279,15,13
1699104120,11,4,5,1282,15,13
1699104180,11,4,5,1283,15,13
1699104240,11,4,5,1284,15,14
1699104300,11,4,5,1285,15,15
1699104360,11,4,5,1286,15,15
1699104420,11,4,5,1287,15,15
1699104480,11,4,5,1288,15,15
1699104540,11,4,5,1289,15,15
1699104600,11,4,5,1290,15,15
1699104720,11,4,5,1292,15,15
1699104780,11,4,5,1293,15,14
1699104840,11,4,5,1294,15,14
1699104900,11,4,5,1295,15,14
1699104960,11,4,5,1296,15,14
1699105020,11,4,5,1297,15,14
1699105080,11,4,5,1298,15,14
1699105140,11,4,5,1299,15,15
1699105260,11,4,5,1301,15,15
1699105320,11,4,5,1302,15,15
1699105380,11,4,5,1303,15,15
1699105440,11,4,5,1304,15,15
1699105500,11,4,5,1305,15,15
1699105560,11,4,5,1306,15,15
1699105620,11,4,5,1307,15,15
1699105680,11,4,5,1308,15,15
1699105740,11,4,5,1309,15,15
1699105860,11,4,5,1311,15,15
1699105920,11,4,5,1312,15,15
1699105980,11,4,5,1313,15,15
1699106040,11,4,5,1314,15,15
1699106100,11,4,5,1315,15,15
1699106160,11,4,5,1316,15,14
1699106220,11,4,5,1317,15,14
1699106280,11,4,5,1318,15,14
1699106340,11,4,5,1319,15,14
1699106460,11,4,5,1321,15,14
1699106520,11,4,5,1322,15,14
1699106580,11,4,5,1323,15,14
1699106640,11,4,5,1324,15,14
1699106700,11,4,5,1325,15,14
1699106760,11,4,5,1326,15,14
1699106820,11,4,5,1327,15,14
1699106880,11,4,5,1328,15,14
1699106940,11,4,5,1329,15,14
1699107060,11,4,5,1331,15,14
1699107120,11,4,5,1332,15,14
1699107180,11,4,5,1333,15,14
1699107240,11,4,5,1334,15,15
1699107300,11,4,5,1335,15,14
1699107360,11,4,5,1336,15,14
1699107420,11,4,5,1337,15,14
1699107480,11,4,5,1338,15,14
1699107540,11,4,5,1339,15,14
1699107660,11,4,5,1341,15,14
1699107720,11,4,5,1342,15,14
1699107780,11,4,5,1343,15,14
1699107840,11,4,5,1344,15,14
1699107900,11,4,5,1345,15,14
1699107960,11,4,5,1346,15,14
1699108020,11,4,5,1347,15,14
1699108080,11,4,5,1348,15,14
1699108140,11,4,5,1349,15,14
1699108260,11,4,5,1351,15,14
1699108320,11,4,5,1352,15,14
1699108380,11,4,5,1353,15,14
1699108440,11,4,5,1354,15,14
1699108500,11,4,5,1355,15,13
1699108560,11,4,5,1356,15,13
1699108620,11,4,5,1357,15,13
1699108680,11,4,5,1358,15,13
1699108740,11,4,5,1359,15,13
1699108860,11,4,5,1361,15,13
1699108920,11,4,5,1362,15,12
1699108980,11,4,5,1363,15,12
1699109040,11,4,5,1364,15,12
1699109100,11,4,5,1365,15,12
1699109160,11,4,5,1366,15,12
1699109220,11,4,5,1367,15,12
1699109280,11,4,5,1368,15,12
1699109340,11,4,5,1369,15,12
1699109400,11,4,5,1370,15,12
1699109460,11,4,5,1371,15,12
1699109520,11,4,5,1372,15,11
1699109580,11,4,5,1373,15,11
1699109640,11,4,5,1374,15,11
1699109700,11,4,5,1375,15,11
1699109760,11,4,5,1376,15,10
1699109820,11,4,5,1377,15,9
1699109880,11,4,5,1378,15,9
1699109940,11,4,5,1379,15,9
1699110000,11,4,5,1380,15,9
1699110120,11,4,5,1382,15,9
1699110180,11,4,5,1383,15,9
1699110240,11,4,5,1384,15,9
1699110300,11,4,5,1385,15,9
1699110360,11,4,5,1386,15,9
1699110420,11,4,5,1387,15,9
1699110480,11,4,5,1388,15,9
1699110540,11,4,5,1389,15,8
1699110600,11,4,5,1390,15,8
1699110660,11,4,5,1391,15,8
1699110720,11,4,5,1392,15,8
1699110780,11,4,5,1393,15,8
1699110840,11,4,5,1394,15,7
1699110900,11,4,5,1395,15,7
1699110960,11,4,5,1396,15,7
1699111020,11,4,5,1397,15,7
1699111080,11,4,5,1398,15,5
1699111140,11,4,5,1399,15,5
1699111260,11,4,5,1401,15,6
1699111320,11,4,5,1402,15,6
1699111380,11,4,5,1403,15,6
1699111440,11,4,5,1404,15,6
1699111500,11,4,5,1405,15,6
1699111560,11,4,5,1406,15,6
1699111620,11,4,5,1407,15,6
1699111680,11,4,5,1408,15,6
1699111740,11,4,5,1409,15,6
1699111800,11,4,5,1410,15,5
1699111860,11,4,5,1411,15,5
1699111920,11,4,5,1412,15,5
1699111980,11,4,5,1413,15,5
1699112040,11,4,5,1414,15,5
1699112100,11,4,5,1415,15,6
1699112160,11,4,5,1416,15,6
1699112220,11,4,5,1417,15,6
1699112280,11,4,5,1418,15,6
1699112340,11,4,5,1419,15,6
1699112400,11,4,5,1420,15,8
1699112460,11,4,5,1421,15,9
1699112520,11,4,5,1422,15,9
1699112580,11,4,5,1423,15,10
1699112640,11,4,5,1424,15,10
1699112700,11,4,5,1425,15,10
1699112760,11,4,5,1426,15,11
1699112820,11,4,5,1427,15,11
1699112880,11,4,5,1428,15,11
1699112940,11,4,5,1429,15,11
1699113000,11,4,5,1430,15,11
1699113060,11,4,5,1431,15,11
1699113120,11,4,5,1432,15,10
1699113180,11,4,5,1433,15,11
1699113240,11,4,5,1434,15,9
1699113300,11,4,5,1435,15,9
1699113360,11,4,5,1436,15,9
1699113420,11,4,5,1437,15,9
1699113480,11,4,5,1438,15,9
1699113540,11,4,5,1439,15,9
1699113660,11,5,6,1,15,10
1699113720,11,5,6,2,15,10
1699113780,11,5,6,3,15,10
1699113840,11,5,6,4,15,10
1699113900,11,5,6,5,15,10
1699113960,11,5,6,6,15,10
1699114020,11,5,6,7,15,9
1699114080,11,5,6,8,15,9
1699114140,11,5,6,9,15,9
1699114200,11,5,6,10,15,9
1699114260,11,5,6,11,15,10
1699114320,11,5,6,12,15,10
1699114380,11,5,6,13,15,10
1699114440,11,5,6,14,15,10
1699114500,11,5,6,15,15,10
1699114560,11,5,6,16,15,10
1699114620,11,5,6,17,15,9
1699114680,11,5,6,18,15,10
1699114740,11,5,6,19,15,10
1699114860,11,5,6,21,15,10
1699114920,11,5,6,22,15,10
1699114980,11,5,6,23,15,10
1699115040,11,5,6,24,15,10
1699115100,11,5,6,25,15,10
1699115160,11,5,6,26,15,10
1699115220,11,5,6,27,15,10
1699115280,11,5,6,28,15,10
1699115340,11,5,6,29,15,10
1699115400,11,5,6,30,15,10
1699115460,11,5,6,31,15,10
1699115520,11,5,6,32,15,10
1699115580,11,5,6,33,15,10
1699115640,11,5,6,34,15,10
1699115700,11,5,6,35,15,9
1699115820,11,5,6,37,15,10
1699115880,11,5,6,38,15,10
1699115940,11,5,6,39,15,10
1699116060,11,5,6,41,15,11
1699116120,11,5,6,42,15,11
1699116180,11,5,6,43,15,11
1699116240,11,5,6,44,15,11
1699116300,11,5,6,45,15,11
1699116360,11,5,6,46,15,11
1699116420,11,5,6,47,15,11
1699116480,11,5,6,48,15,11
1699116540,11,5,6,49,15,11
1699116660,11,5,6,51,15,11
1699116720,11,5,6,52,15,11
1699116780,11,5,6,53,15,11
1699116840,11,5,6,54,15,11
1699116900,11,5,6,55,15,11
1699116960,11,5,6,56,15,11
1699117020,11,5,6,57,15,11
1699117080,11,5,6,58,15,11
1699117140,11,5,6,59,15,11
1699117260,11,5,6,61,15,11
1699117320,11,5,6,62,15,11
1699117380,11,5,6,63,15,11
1699117440,11,5,6,64,15,11
1699117500,11,5,6,65,15,11
1699117560,11,5,6,66,15,11
1699117620,11,5,6,67,15,11
1699117680,11,5,6,68,15,11
1699117740,11,5,6,69,15,11
1699117860,11,5,6,71,15,11
1699117920,11,5,6,72,15,11
1699117980,11,5,6,73,15,11
1699118040,11,5,6,74,15,11
1699118100,11,5,6,75,15,11
1699118160,11,5,6,76,15,11
1699118220,11,5,6,77,15,11
1699118280,11,5,6,78,15,11
1699118340,11,5,6,79,15,11
1699118460,11,5,6,81,15,11
1699118520,11,5,6,82,15,11
1699118580,11,5,6,83,15,11
1699118640,11,5,6,84,15,11
1699118700,11,5,6,85,15,11
1699118760,11,5,6,86,15,11
1699118820,11,5,6,87,15,11
1699118880,11,5,6,88,15,11
1699118940,11,5,6,89,15,11
1699119060,11,5,6,91,15,12
1699119120,11,5,6,92,15,12
1699119180,11,5,6,93,15,12
1699119240,11,5,6,94,15,12
1699119300,11,5,6,95,15,12
1699119360,11,5,6,96,15,12
1699119420,11,5,6,97,15,12
1699119480,11,5,6,98,15,12
1699119540,11,5,6,99,15,11
1699119660,11,5,6,101,15,11
1699119720,11,5,6,102,15,11
1699119780,11,5,6,103,15,11
1699119840,11,5,6,104,15,11
1699119900,11,5,6,105,15,11
1699119960,11,5,6,106,15,11
1699120020,11,5,6,107,15,11
1699120080,11,5,6,108,15,11
1699120140,11,5,6,109,15,12
1699120260,11,5,6,111,15,12
1699120320,11,5,6,112,15,12
1699120380,11,5,6,113,15,12
1699120440,11,5,6,114,15,12
1699120500,11,5,6,115,15,12
1699120560,11,5,6,116,15,12
1699120620,11,5,6,117,15,11
1699120680,11,5,6,118,15,11
1699120740,11,5,6,119,15,11
1699120860,11,5,6,121,15,11
1699120920,11,5,6,122,15,11
1699120980,11,5,6,123,15,11
1699121040,11,5,6,124,15,11
1699121100,11,5,6,125,15,11
1699121160,11,5,6,126,15,11
1699121220,11,5,6,127,15,12
1699121280,11,5,6,128,15,12
1699121340,11,5,6,129,15,12
1699121460,11,5,6,131,15,12
1699121520,11,5,6,132,15,12
1699121580,11,5,6,133,15,12
1699121640,11,5,6,134,15,12
1699121700,11,5,6,135,15,12
1699121760,11,5,6,136,15,12
1699121820,11,5,6,137,15,12
1699121880,11,5,6,138,15,12
1699121940,11,5,6,139,15,12
1699122060,11,5,6,141,15,12
1699122120,11,5,6,142,15,12
1699122180,11,5,6,143,15,11
1699122240,11,5,6,144,15,11
1699122300,11,5,6,145,15,11
1699122360,11,5,6,146,15,11
1699122420,11,5,6,147,15,11
1699122480,11,5,6,148,15,11
1699122540,11,5,6,149,15,11
1699122600,11,5,6,150,15,11
1699122660,11,5,6,151,15,11
1699122720,11,5,6,152,15,11
1699122780,11,5,6,153,15,11
1699122840,11,5,6,154,15,11
1699122900,11,5,6,155,15,11
1699122960,11,5,6,156,15,11
1699123020,11,5,6,157,15,11
1699123080,11,5,6,158,15,11
1699123140,11,5,6,159,15,11
1699123200,11,5,6,160,15,11
1699123260,11,5,6,161,15,11
1699123320,11,5,6,162,15,11
1699123380,11,5,6,163,15,11
1699123440,11,5,6,164,15,11
1699123500,11,5,6,165,15,11
1699123560,11,5,6,166,15,12
1699123620,11,5,6,167,15,12
1699123680,11,5,6,168,15,12
1699123740,11,5,6,169,15,12
1699123800,11,5,6,170,15,12
