ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699123860,11,5,6,171,15,12
1699123920,11,5,6,172,15,12
1699123980,11,5,6,173,15,12
1699124040,11,5,6,174,15,12
1699124100,11,5,6,175,15,12
1699124160,11,5,6,176,15,12
1699124220,11,5,6,177,15,12
1699124280,11,5,6,178,15,12
1699124340,11,5,6,179,15,12
1699124400,11,5,6,180,15,12
1699124460,11,5,6,181,15,12
1699124520,11,5,6,182,15,12
1699124580,11,5,6,183,15,12
1699124640,11,5,6,184,15,12
1699124700,11,5,6,185,15,12
1699124760,11,5,6,186,15,12
1699124820,11,5,6,187,15,12
1699124880,11,5,6,188,15,12
1699124940,11,5,6,189,15,12
1699125000,11,5,6,190,15,12
1699125060,11,5,6,191,15,12
1699125120,11,5,6,192,15,12
1699125180,11,5,6,193,15,12
1699125240,11,5,6,194,15,12
1699125300,11,5,6,195,15,12
1699125360,11,5,6,196,15,12
1699125420,11,5,6,197,15,12
1699125480,11,5,6,198,15,12
1699125540,11,5,6,199,15,12
1699125660,11,5,6,201,15,12
1699125720,11,5,6,202,15,12
1699125780,11,5,6,203,15,12
1699125840,11,5,6,204,15,12
1699125900,11,5,6,205,15,12
1699125960,11,5,6,206,15,12
1699126020,11,5,6,207,15,12
1699126080,11,5,6,208,15,12
1699126140,11,5,6,209,15,12
1699126200,11,5,6,210,15,12
1699126260,11,5,6,211,15,12
1699126320,11,5,6,212,15,12
1699126380,11,5,6,213,15,12
1699126440,11,5,6,214,15,12
1699126500,11,5,6,215,15,12
1699126560,11,5,6,216,15,13
1699126620,11,5,6,217,15,13
1699126680,11,5,6,218,15,13
1699126740,11,5,6,219,15,13
1699126800,11,5,6,220,15,14
1699126860,11,5,6,221,15,14
1699126920,11,5,6,222,15,14
1699126980,11,5,6,223,15,14
1699127040,11,5,6,224,15,14
1699127100,11,5,6,225,15,14
1699127160,11,5,6,226,15,14
1699127220,11,5,6,227,15,14
1699127280,11,5,6,228,15,15
1699127340,11,5,6,229,15,15
1699127400,11,5,6,230,15,15
1699127460,11,5,6,231,15,15
1699127520,11,5,6,232,15,15
1699127580,11,5,6,233,15,15
1699127640,11,5,6,234,15,15
1699127700,11,5,6,235,15,15
1699127760,11,5,6,236,15,15
1699127820,11,5,6,237,15,15
1699127940,11,5,6,239,15,15
1699128060,11,5,6,241,15,15
1699128120,11,5,6,242,15,15
1699128180,11,5,6,243,15,15
1699128240,11,5,6,244,15,15
1699128300,11,5,6,245,15,15
1699128360,11,5,6,246,15,15
1699128420,11,5,6,247,15,15
1699128480,11,5,6,248,15,15
1699128540,11,5,6,249,15,15
1699128660,11,5,6,251,15,15
1699128720,11,5,6,252,15,15
1699128780,11,5,6,253,15,15
1699128840,11,5,6,254,15,15
1699128960,11,5,6,256,15,15
1699129020,11,5,6,257,15,15
1699129080,11,5,6,258,15,15
1699129140,11,5,6,259,15,15
1699129260,11,5,6,261,15,15
1699129320,11,5,6,262,15,15
1699129380,11,5,6,263,15,15
1699129440,11,5,6,264,15,15
1699129500,11,5,6,265,15,15
1699129620,11,5,6,267,15,15
1699129680,11,5,6,268,15,15
1699129740,11,5,6,269,15,15
1699129800,11,5,6,270,15,15
1699129920,11,5,6,272,15,15
1699130040,11,5,6,274,15,15
1699130100,11,5,6,275,15,15
1699130160,11,5,6,276,15,15
1699130280,11,5,6,278,15,15
1699130340,11,5,6,279,15,15
1699130400,11,5,6,280,15,15
1699130460,11,5,6,281,15,15
1699130520,11,5,6,282,15,15
1699130580,11,5,6,283,15,15
1699130640,11,5,6,284,15,15
1699130700,11,5,6,285,15,15
1699130760,11,5,6,286,15,15
1699130880,11,5,6,288,15,15
1699130940,11,5,6,289,15,15
1699131060,11,5,6,291,15,15
1699131120,11,5,6,292,15,15
1699131180,11,5,6,293,15,15
1699131240,11,5,6,294,15,15
1699131360,11,5,6,296,15,15
1699131420,11,5,6,297,15,15
1699131480,11,5,6,298,15,15
1699131540,11,5,6,299,15,15
1699131600,11,5,6,300,15,15
1699131660,11,5,6,301,15,15
1699131780,11,5,6,303,15,15
1699131840,11,5,6,304,15,15
1699131900,11,5,6,305,15,15
1699131960,11,5,6,306,15,15
1699132020,11,5,6,307,15,15
1699132080,11,5,6,308,15,15
1699132140,11,5,6,309,15,15
1699132200,11,5,6,310,15,15
1699132260,11,5,6,311,15,15
1699132320,11,5,6,312,15,15
1699132380,11,5,6,313,15,15
1699132440,11,5,6,314,15,14
1699132500,11,5,6,315,15,14
1699132560,11,5,6,316,15,14
1699132620,11,5,6,317,15,14
1699132680,11,5,6,318,15,14
1699132740,11,5,6,319,15,14
1699132860,11,5,6,321,15,14
1699132920,11,5,6,322,15,14
1699132980,11,5,6,323,15,14
1699133040,11,5,6,324,15,14
1699133100,11,5,6,325,15,14
1699133160,11,5,6,326,15,14
1699133220,11,5,6,327,15,14
1699133280,11,5,6,328,15,14
1699133340,11,5,6,329,15,14
1699133400,11,5,6,330,15,14
1699133460,11,5,6,331,15,14
1699133520,11,5,6,332,15,14
1699133580,11,5,6,333,15,14
1699133640,11,5,6,334,15,14
1699133700,11,5,6,335,15,14
1699133760,11,5,6,336,15,14
1699133820,11,5,6,337,15,14
1699133880,11,5,6,338,15,14
1699133940,11,5,6,339,15,14
1699134000,11,5,6,340,15,14
1699134120,11,5,6,342,15,14
1699134180,11,5,6,343,15,14
1699134240,11,5,6,344,15,14
1699134300,11,5,6,345,15,14
1699134360,11,5,6,346,15,14
1699134420,11,5,6,347,15,14
1699134480,11,5,6,348,15,14
1699134540,11,5,6,349,15,14
1699134600,11,5,6,350,15,14
1699134660,11,5,6,351,15,14
1699134720,11,5,6,352,15,14
1699134780,11,5,6,353,15,14
1699134840,11,5,6,354,15,14
1699134900,11,5,6,355,15,14
1699134960,11,5,6,356,15,14
1699135020,11,5,6,357,15,14
1699135080,11,5,6,358,15,14
1699135140,11,5,6,359,15,14
1699135200,11,5,6,360,15,14
1699135260,11,5,6,361,15,14
1699135320,11,5,6,362,15,14
1699135380,11,5,6,363,15,14
1699135440,11,5,6,364,15,14
1699135500,11,5,6,365,15,14
1699135560,11,5,6,366,15,14
1699135620,11,5,6,367,15,14
1699135680,11,5,6,368,15,14
1699135740,11,5,6,369,15,14
1699135800,11,5,6,370,15,14
1699135860,11,5,6,371,15,14
1699135920,11,5,6,372,15,14
1699135980,11,5,6,373,15,14
1699136040,11,5,6,374,15,14
1699136100,11,5,6,375,15,14
1699136160,11,5,6,376,15,14
1699136220,11,5,6,377,15,14
1699136280,11,5,6,378,15,14
1699136340,11,5,6,379,15,14
1699136460,11,5,6,381,15,14
1699136520,11,5,6,382,15,14
1699136580,11,5,6,383,15,14
1699136640,11,5,6,384,15,14
1699136700,11,5,6,385,15,13
1699136760,11,5,6,386,15,14
1699136820,11,5,6,387,15,14
1699136880,11,5,6,388,15,14
1699136940,11,5,6,389,15,14
1699137000,11,5,6,390,15,14
1699137060,11,5,6,391,15,14
1699137120,11,5,6,392,15,14
1699137180,11,5,6,393,15,14
1699137240,11,5,6,394,15,14
1699137300,11,5,6,395,15,14
1699137360,11,5,6,396,15,14
1699137420,11,5,6,397,15,13
1699137480,11,5,6,398,15,13
1699137540,11,5,6,399,15,13
1699137600,11,5,6,400,15,13
1699137660,11,5,6,401,15,12
1699137720,11,5,6,402,15,12
1699137780,11,5,6,403,15,12
1699137840,11,5,6,404,15,12
1699137900,11,5,6,405,15,12
1699137960,11,5,6,406,15,12
1699138020,11,5,6,407,15,12
1699138080,11,5,6,408,15,12
1699138140,11,5,6,409,15,12
1699138200,11,5,6,410,15,12
1699138260,11,5,6,411,15,12
1699138320,11,5,6,412,15,12
1699138380,11,5,6,413,15,12
1699138440,11,5,6,414,15,12
1699138500,11,5,6,415,15,12
1699138560,11,5,6,416,15,12
1699138620,11,5,6,417,15,12
1699138680,11,5,6,418,15,12
1699138740,11,5,6,419,15,12
1699138800,11,5,6,420,15,12
1699138860,11,5,6,421,15,12
1699138920,11,5,6,422,15,12
1699138980,11,5,6,423,15,12
1699139040,11,5,6,424,15,12
1699139100,11,5,6,425,15,12
1699139160,11,5,6,426,15,12
1699139220,11,5,6,427,15,13
1699139280,11,5,6,428,15,13
1699139340,11,5,6,429,15,13
1699139400,11,5,6,430,15,13
1699139460,11,5,6,431,15,13
1699139520,11,5,6,432,15,13
1699139580,11,5,6,433,15,13
1699139640,11,5,6,434,15,13
1699139700,11,5,6,435,15,13
1699139760,11,5,6,436,15,13
1699139820,11,5,6,437,15,13
1699139880,11,5,6,438,15,13
1699139940,11,5,6,439,15,13
1699140060,11,5,6,441,15,13
1699140120,11,5,6,442,15,13
1699140180,11,5,6,443,15,13
1699140240,11,5,6,444,15,13
1699140300,11,5,6,445,15,13
1699140360,11,5,6,446,15,13
1699140420,11,5,6,447,15,13
1699140480,11,5,6,448,15,13
1699140540,11,5,6,449,15,13
1699140600,11,5,6,450,15,13
1699140660,11,5,6,451,15,13
1699140720,11,5,6,452,15,13
1699140780,11,5,6,453,15,13
1699140840,11,5,6,454,15,13
1699140900,11,5,6,455,15,13
1699140960,11,5,6,456,15,13
1699141020,11,5,6,457,15,13
1699141080,11,5,6,458,15,13
1699141140,11,5,6,459,15,13
1699141200,11,5,6,460,15,13
1699141260,11,5,6,461,15,13
1699141320,11,5,6,462,15,13
1699141380,11,5,6,463,15,13
1699141440,11,5,6,464,15,13
1699141500,11,5,6,465,15,13
1699141560,11,5,6,466,15,13
1699141620,11,5,6,467,15,13
1699141680,11,5,6,468,15,13
1699141740,11,5,6,469,15,13
1699141800,11,5,6,470,15,13
1699141860,11,5,6,471,15,13
1699141920,11,5,6,472,15,14
1699141980,11,5,6,473,15,14
1699142040,11,5,6,474,15,14
1699142100,11,5,6,475,15,14
1699142160,11,5,6,476,15,14
1699142220,11,5,6,477,15,14
1699142280,11,5,6,478,15,14
1699142340,11,5,6,479,15,14
1699142460,11,5,6,481,15,14
1699142520,11,5,6,482,15,14
1699142580,11,5,6,483,15,14
1699142640,11,5,6,484,15,14
1699142700,11,5,6,485,15,14
1699142760,11,5,6,486,15,14
1699142820,11,5,6,487,15,13
1699142880,11,5,6,488,15,13
1699142940,11,5,6,489,15,13
1699143000,11,5,6,490,15,13
1699143060,11,5,6,491,15,13
1699143120,11,5,6,492,15,13
1699143180,11,5,6,493,15,13
1699143240,11,5,6,494,15,13
1699143300,11,5,6,495,15,13
1699143360,11,5,6,496,15,13
1699143420,11,5,6,497,15,13
1699143480,11,5,6,498,15,12
1699143540,11,5,6,499,15,12
1699143660,11,5,6,501,15,12
1699143720,11,5,6,502,15,12
1699143780,11,5,6,503,15,12
1699143840,11,5,6,504,15,12
1699143900,11,5,6,505,15,12
1699143960,11,5,6,506,15,12
1699144020,11,5,6,507,15,11
1699144080,11,5,6,508,15,11
1699144140,11,5,6,509,15,11
1699144260,11,5,6,511,15,11
1699144320,11,5,6,512,15,11
1699144380,11,5,6,513,15,11
1699144440,11,5,6,514,15,11
1699144500,11,5,6,515,15,11
1699144560,11,5,6,516,15,10
1699144620,11,5,6,517,15,10
1699144680,11,5,6,518,15,10
1699144740,11,5,6,519,15,10
1699144800,11,5,6,520,15,10
1699144860,11,5,6,521,15,10
1699144920,11,5,6,522,15,10
1699144980,11,5,6,523,15,9
1699145040,11,5,6,524,15,9
1699145100,11,5,6,525,15,9
1699145160,11,5,6,526,15,9
1699145220,11,5,6,527,15,9
1699145280,11,5,6,528,15,9
1699145340,11,5,6,529,15,8
1699145400,11,5,6,530,15,8
1699145460,11,5,6,531,15,8
1699145520,11,5,6,532,15,8
1699145580,11,5,6,533,15,8
1699145640,11,5,6,534,15,7
1699145700,11,5,6,535,15,7
1699145760,11,5,6,536,15,7
1699145820,11,5,6,537,15,7
1699145880,11,5,6,538,15,7
1699145940,11,5,6,539,15,7
1699146060,11,5,6,541,15,7
1699146120,11,5,6,542,15,7
1699146180,11,5,6,543,15,7
1699146240,11,5,6,544,15,7
1699146300,11,5,6,545,15,7
1699146360,11,5,6,546,15,7
1699146420,11,5,6,547,15,7
1699146480,11,5,6,548,15,6
1699146540,11,5,6,549,15,6
1699146600,11,5,6,550,15,6
1699146660,11,5,6,551,15,6
1699146720,11,5,6,552,15,6
1699146840,11,5,6,554,15,6
1699146900,11,5,6,555,15,6
1699146960,11,5,6,556,15,5
1699147020,11,5,6,557,15,5
1699147080,11,5,6,558,15,3
1699147140,11,5,6,559,15,4
1699147260,11,5,6,561,15,8
1699147320,11,5,6,562,15,8
1699147380,11,5,6,563,15,8
1699147440,11,5,6,564,15,8
1699147500,11,5,6,565,15,8
1699147560,11,5,6,566,15,10
1699147620,11,5,6,567,15,10
1699147680,11,5,6,568,15,9
1699147740,11,5,6,569,15,9
1699147860,11,5,6,571,15,9
1699147920,11,5,6,572,15,9
1699147980,11,5,6,573,15,9
1699148040,11,5,6,574,15,8
1699148100,11,5,6,575,15,7
1699148160,11,5,6,576,15,7
1699148220,11,5,6,577,15,7
1699148280,11,5,6,578,15,6
1699148340,11,5,6,579,15,6
1699148400,11,5,6,580,15,6
1699148460,11,5,6,581,15,6
1699148520,11,5,6,582,15,6
1699148580,11,5,6,583,15,6
1699148640,11,5,6,584,15,6
1699148700,11,5,6,585,15,6
1699148760,11,5,6,586,15,6
1699148820,11,5,6,587,15,5
1699148880,11,5,6,588,15,5
1699148940,11,5,6,589,15,5
1699149000,11,5,6,590,15,5
1699149060,11,5,6,591,15,5
1699149120,11,5,6,592,15,5
1699149180,11,5,6,593,15,5
1699149240,11,5,6,594,15,5
1699149300,11,5,6,595,15,5
1699149360,11,5,6,596,15,5
1699149420,11,5,6,597,15,5
1699149480,11,5,6,598,15,5
1699149540,11,5,6,599,15,5
1699149660,11,5,6,601,15,5
1699149720,11,5,6,602,15,5
1699149780,11,5,6,603,15,5
1699149840,11,5,6,604,15,6
1699149900,11,5,6,605,15,6
1699149960,11,5,6,606,15,6
1699150020,11,5,6,607,15,6
1699150080,11,5,6,608,15,6
1699150140,11,5,6,609,15,6
1699150200,11,5,6,610,15,6
1699150260,11,5,6,611,15,5
1699150320,11,5,6,612,15,5
1699150380,11,5,6,613,15,5
1699150440,11,5,6,614,15,5
1699150500,11,5,6,615,15,5
1699150560,11,5,6,616,15,4
1699150620,11,5,6,617,15,4
1699150680,11,5,6,618,15,3
1699150740,11,5,6,619,15,3
1699150860,11,5,6,621,15,3
1699150920,11,5,6,622,15,3
1699150980,11,5,6,623,15,3
1699151040,11,5,6,624,15,4
1699151100,11,5,6,625,15,4
1699151160,11,5,6,626,15,4
1699151220,11,5,6,627,15,4
1699151280,11,5,6,628,15,4
1699151340,11,5,6,629,15,4
1699151460,11,5,6,631,15,4
1699151520,11,5,6,632,15,4
1699151580,11,5,6,633,15,4
1699151640,11,5,6,634,15,4
1699151700,11,5,6,635,15,4
1699151760,11,5,6,636,15,4
1699151820,11,5,6,637,15,4
1699151880,11,5,6,638,15,4
1699151940,11,5,6,639,15,4
1699152000,11,5,6,640,15,4
1699152060,11,5,6,641,15,3
1699152120,11,5,6,642,15,3
1699152180,11,5,6,643,15,2
1699152240,11,5,6,644,15,2
1699152300,11,5,6,645,15,2
1699152360,11,5,6,646,15,2
1699152420,11,5,6,647,15,2
1699152480,11,5,6,648,15,2
1699152540,11,5,6,649,15,2
1699152600,11,5,6,650,15,2
1699152660,11,5,6,651,15,2
1699152720,11,5,6,652,15,2
1699152780,11,5,6,653,15,2
1699152840,11,5,6,654,15,2
1699152900,11,5,6,655,15,4
1699152960,11,5,6,656,15,4
1699153020,11,5,6,657,15,4
1699153080,11,5,6,658,15,4
1699153140,11,5,6,659,15,4
1699153260,11,5,6,661,15,4
1699153320,11,5,6,662,15,4
1699153380,11,5,6,663,15,4
1699153440,11,5,6,664,15,5
1699153500,11,5,6,665,15,5
1699153560,11,5,6,666,15,5
1699153620,11,5,6,667,15,5
1699153680,11,5,6,668,15,7
1699153740,11,5,6,669,15,7
1699153800,11,5,6,670,15,8
1699153860,11,5,6,671,15,8
1699153920,11,5,6,672,15,7
1699153980,11,5,6,673,15,7
1699154040,11,5,6,674,15,7
1699154100,11,5,6,675,15,6
1699154160,11,5,6,676,15,5
1699154220,11,5,6,677,15,4
1699154280,11,5,6,678,15,4
1699154340,11,5,6,679,15,4
1699154460,11,5,6,681,15,4
1699154520,11,5,6,682,15,4
1699154580,11,5,6,683,15,4
1699154640,11,5,6,684,15,4
1699154700,11,5,6,685,15,4
1699154760,11,5,6,686,15,4
1699154820,11,5,6,687,15,4
1699154880,11,5,6,688,15,4
1699154940,11,5,6,689,15,4
1699155060,11,5,6,691,15,3
1699155120,11,5,6,692,15,3
1699155180,11,5,6,693,15,2
1699155240,11,5,6,694,15,2
1699155300,11,5,6,695,15,2
1699155360,11,5,6,696,15,2
1699155420,11,5,6,697,15,2
1699155480,11,5,6,698,15,2
1699155540,11,5,6,699,15,2
1699155600,11,5,6,700,15,2
1699155660,11,5,6,701,15,2
1699155720,11,5,6,702,15,2
1699155780,11,5,6,703,15,2
1699155840,11,5,6,704,15,2
1699155900,11,5,6,705,15,2
1699155960,11,5,6,706,15,2
1699156020,11,5,6,707,15,2
1699156080,11,5,6,708,15,1
1699156140,11,5,6,709,15,1
1699156200,11,5,6,710,15,1
1699156260,11,5,6,711,15,1
1699156320,11,5,6,712,15,1
1699156380,11,5,6,713,15,1
1699156440,11,5,6,714,15,1
1699156500,11,5,6,715,15,1
1699156560,11,5,6,716,15,1
1699156620,11,5,6,717,15,2
1699156680,11,5,6,718,15,1
1699156740,11,5,6,719,15,1
1699156860,11,5,6,721,15,1
1699156920,11,5,6,722,15,1
1699156980,11,5,6,723,15,1
1699157040,11,5,6,724,15,1
1699157100,11,5,6,725,15,1
1699157160,11,5,6,726,15,1
1699157220,11,5,6,727,15,1
1699157280,11,5,6,728,15,1
1699157340,11,5,6,729,15,2
1699157400,11,5,6,730,15,2
1699157460,11,5,6,731,15,2
1699157520,11,5,6,732,15,2
1699157580,11,5,6,733,15,2
1699157640,11,5,6,734,15,2
1699157700,11,5,6,735,15,2
1699157760,11,5,6,736,15,1
1699157820,11,5,6,737,15,1
1699157880,11,5,6,738,15,1
1699157940,11,5,6,739,15,1
1699158060,11,5,6,741,15,1
1699158120,11,5,6,742,15,1
1699158180,11,5,6,743,15,1
1699158240,11,5,6,744,15,1
1699158300,11,5,6,745,15,1
1699158360,11,5,6,746,15,1
1699158420,11,5,6,747,15,1
1699158540,11,5,6,749,15,1
1699158660,11,5,6,751,15,1
1699158720,11,5,6,752,15,2
1699158780,11,5,6,753,15,2
1699158840,11,5,6,754,15,2
1699158900,11,5,6,755,15,2
1699158960,11,5,6,756,15,1
1699159020,11,5,6,757,15,1
1699159080,11,5,6,758,15,1
1699159140,11,5,6,759,15,1
1699159200,11,5,6,760,15,1
1699159260,11,5,6,761,15,1
1699159320,11,5,6,762,15,2
1699159380,11,5,6,763,15,2
1699159440,11,5,6,764,15,2
1699159500,11,5,6,765,15,2
1699159560,11,5,6,766,15,2
1699159620,11,5,6,767,15,1
1699159680,11,5,6,768,15,1
1699159740,11,5,6,769,15,1
1699159800,11,5,6,770,15,1
1699159860,11,5,6,771,15,3
1699159920,11,5,6,772,15,3
1699159980,11,5,6,773,15,3
1699160040,11,5,6,774,15,3
1699160100,11,5,6,775,15,3
1699160160,11,5,6,776,15,3
1699160220,11,5,6,777,15,3
1699160280,11,5,6,778,15,3
1699160340,11,5,6,779,15,3
1699160460,11,5,6,781,15,3
1699160520,11,5,6,782,15,1
1699160580,11,5,6,783,15,1
1699160640,11,5,6,784,15,1
1699160700,11,5,6,785,15,1
1699160760,11,5,6,786,15,0
1699160820,11,5,6,787,15,0
1699160880,11,5,6,788,15,0
1699160940,11,5,6,789,15,1
1699161000,11,5,6,790,15,1
1699161060,11,5,6,791,15,1
1699161120,11,5,6,792,15,1
1699161180,11,5,6,793,15,1
1699161240,11,5,6,794,15,1
1699161300,11,5,6,795,15,1
1699161360,11,5,6,796,15,1
1699161420,11,5,6,797,15,0
1699161480,11,5,6,798,15,1
1699161540,11,5,6,799,15,1
1699161660,11,5,6,801,15,1
1699161720,11,5,6,802,15,1
1699161780,11,5,6,803,15,0
1699161840,11,5,6,804,15,0
1699161900,11,5,6,805,15,0
1699161960,11,5,6,806,15,0
1699162020,11,5,6,807,15,0
1699162080,11,5,6,808,15,0
1699162140,11,5,6,809,15,0
1699162260,11,5,6,811,15,0
1699162320,11,5,6,812,15,0
1699162380,11,5,6,813,15,0
1699162440,11,5,6,814,15,0
1699162500,11,5,6,815,15,0
1699162560,11,5,6,816,15,0
1699162620,11,5,6,817,15,0
1699162680,11,5,6,818,15,1
1699162740,11,5,6,819,15,3
1699162800,11,5,6,820,15,3
1699162860,11,5,6,821,15,3
1699162920,11,5,6,822,15,3
1699162980,11,5,6,823,15,4
1699163040,11,5,6,824,15,4
1699163100,11,5,6,825,15,2
1699163160,11,5,6,826,15,1
1699163220,11,5,6,827,15,1
1699163280,11,5,6,828,15,1
1699163340,11,5,6,829,15,2
1699163400,11,5,6,830,15,2
1699163460,11,5,6,831,15,2
1699163520,11,5,6,832,15,2
1699163580,11,5,6,833,15,2
1699163640,11,5,6,834,15,2
1699163700,11,5,6,835,15,2
1699163760,11,5,6,836,15,4
1699163820,11,5,6,837,15,4
1699163880,11,5,6,838,15,4
1699163940,11,5,6,839,15,4
1699164060,11,5,6,841,15,4
1699164120,11,5,6,842,15,4
1699164180,11,5,6,843,15,4
1699164240,11,5,6,844,15,4
1699164300,11,5,6,845,15,3
1699164360,11,5,6,846,15,3
1699164420,11,5,6,847,15,3
1699164480,11,5,6,848,15,3
1699164540,11,5,6,849,15,3
1699164600,11,5,6,850,15,3
1699164660,11,5,6,851,15,2
1699164720,11,5,6,852,15,3
1699164780,11,5,6,853,15,3
1699164840,11,5,6,854,15,3
1699164900,11,5,6,855,15,3
1699164960,11,5,6,856,15,2
1699165020,11,5,6,857,15,2
1699165080,11,5,6,858,15,1
1699165140,11,5,6,859,15,1
1699165260,11,5,6,861,15,1
1699165320,11,5,6,862,15,1
1699165380,11,5,6,863,15,1
1699165440,11,5,6,864,15,1
1699165500,11,5,6,865,15,1
1699165560,11,5,6,866,15,1
1699165620,11,5,6,867,15,1
1699165680,11,5,6,868,15,1
1699165740,11,5,6,869,15,1
1699165860,11,5,6,871,15,1
1699165920,11,5,6,872,15,1
1699165980,11,5,6,873,15,1
1699166040,11,5,6,874,15,0
1699166100,11,5,6,875,15,0
1699166160,11,5,6,876,15,0
1699166220,11,5,6,877,15,0
1699166280,11,5,6,878,15,0
1699166340,11,5,6,879,15,0
1699166400,11,5,6,880,15,0
1699166460,11,5,6,881,15,1
1699166520,11,5,6,882,15,1
1699166580,11,5,6,883,15,1
1699166640,11,5,6,884,15,1
1699166700,11,5,6,885,15,1
1699166760,11,5,6,886,15,1
1699166820,11,5,6,887,15,1
1699166880,11,5,6,888,15,1
1699166940,11,5,6,889,15,1
1699167000,11,5,6,890,15,1
1699167060,11,5,6,891,15,1
1699167120,11,5,6,892,15,1
1699167180,11,5,6,893,15,1
1699167240,11,5,6,894,15,1
1699167300,11,5,6,895,15,1
1699167360,11,5,6,896,15,0
1699167420,11,5,6,897,15,0
1699167480,11,5,6,898,15,0
1699167540,11,5,6,899,15,0
1699167660,11,5,6,901,15,0
1699167720,11,5,6,902,15,0
1699167780,11,5,6,903,15,0
1699167840,11,5,6,904,15,0
1699167900,11,5,6,905,15,0
1699167960,11,5,6,906,15,0
1699168020,11,5,6,907,15,1
1699168080,11,5,6,908,15,2
1699168140,11,5,6,909,15,2
1699168200,11,5,6,910,15,2
1699168260,11,5,6,911,15,2
1699168320,11,5,6,912,15,1
1699168380,11,5,6,913,15,1
1699168440,11,5,6,914,15,1
1699168500,11,5,6,915,15,1
1699168560,11,5,6,916,15,1
1699168620,11,5,6,917,15,1
1699168680,11,5,6,918,15,1
1699168740,11,5,6,919,15,2
1699168860,11,5,6,921,15,2
1699168920,11,5,6,922,15,2
1699168980,11,5,6,923,15,2
1699169040,11,5,6,924,15,2
1699169100,11,5,6,925,15,3
1699169160,11,5,6,926,15,3
1699169220,11,5,6,927,15,3
1699169280,11,5,6,928,15,3
1699169340,11,5,6,929,15,3
1699169460,11,5,6,931,15,2
1699169520,11,5,6,932,15,1
1699169580,11,5,6,933,15,0
1699169640,11,5,6,934,15,0
1699169700,11,5,6,935,15,0
1699169760,11,5,6,936,15,0
1699169820,11,5,6,937,15,0
1699169880,11,5,6,938,15,0
1699169940,11,5,6,939,15,0
1699170000,11,5,6,940,15,0
1699170060,11,5,6,941,15,0
1699170180,11,5,6,943,15,0
1699170240,11,5,6,944,15,0
1699170300,11,5,6,945,15,0
1699170360,11,5,6,946,15,0
1699170420,11,5,6,947,15,0
1699170480,11,5,6,948,15,0
1699170540,11,5,6,949,15,2
1699170600,11,5,6,950,15,2
1699170660,11,5,6,951,15,2
1699170720,11,5,6,952,15,1
1699170780,11,5,6,953,15,1
1699170840,11,5,6,954,15,1
1699170900,11,5,6,955,15,1
1699170960,11,5,6,956,15,1
1699171020,11,5,6,957,15,0
1699171080,11,5,6,958,15,0
1699171140,11,5,6,959,15,0
1699171260,11,5,6,961,15,0
1699171320,11,5,6,962,15,0
1699171380,11,5,6,963,15,0
1699171440,11,5,6,964,15,0
1699171500,11,5,6,965,15,2
1699171560,11,5,6,966,15,2
1699171620,11,5,6,967,15,2
1699171680,11,5,6,968,15,1
1699171740,11,5,6,969,15,1
1699171800,11,5,6,970,15,1
1699171860,11,5,6,971,15,1
1699171920,11,5,6,972,15,1
1699171980,11,5,6,973,15,1
1699172040,11,5,6,974,15,1
1699172100,11,5,6,975,15,1
1699172160,11,5,6,976,15,1
1699172220,11,5,6,977,15,1
1699172280,11,5,6,978,15,2
1699172340,11,5,6,979,15,2
1699172460,11,5,6,981,15,2
1699172520,11,5,6,982,15,2
1699172580,11,5,6,983,15,2
1699172640,11,5,6,984,15,2
1699172700,11,5,6,985,15,2
1699172760,11,5,6,986,15,2
1699172820,11,5,6,987,15,2
1699172880,11,5,6,988,15,2
1699172940,11,5,6,989,15,2
1699173000,11,5,6,990,15,1
1699173120,11,5,6,992,15,1
1699173180,11,5,6,993,15,1
1699173240,11,5,6,994,15,1
1699173300,11,5,6,995,15,2
1699173360,11,5,6,996,15,2
1699173420,11,5,6,997,15,2
1699173480,11,5,6,998,15,2
1699173540,11,5,6,999,15,2
1699173600,11,5,6,1000,15,2
1699173660,11,5,6,1001,15,2
1699173720,11,5,6,1002,15,2
1699173780,11,5,6,1003,15,2
1699173840,11,5,6,1004,15,1
