ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699173900,11,5,6,1005,15,2
1699173960,11,5,6,1006,15,2
1699174020,11,5,6,1007,15,2
1699174080,11,5,6,1008,15,2
1699174140,11,5,6,1009,15,2
1699174200,11,5,6,1010,15,2
1699174260,11,5,6,1011,15,2
1699174320,11,5,6,1012,15,2
1699174380,11,5,6,1013,15,1
1699174440,11,5,6,1014,15,0
1699174500,11,5,6,1015,15,0
1699174560,11,5,6,1016,15,0
1699174620,11,5,6,1017,15,0
1699174680,11,5,6,1018,15,1
1699174740,11,5,6,1019,15,1
1699174860,11,5,6,1021,15,1
1699174920,11,5,6,1022,15,3
1699174980,11,5,6,1023,15,3
1699175040,11,5,6,1024,15,3
1699175100,11,5,6,1025,15,3
1699175160,11,5,6,1026,15,3
1699175220,11,5,6,1027,15,3
1699175280,11,5,6,1028,15,3
1699175340,11,5,6,1029,15,3
1699175400,11,5,6,1030,15,3
1699175460,11,5,6,1031,15,3
1699175520,11,5,6,1032,15,2
1699175580,11,5,6,1033,15,2
1699175640,11,5,6,1034,15,2
1699175700,11,5,6,1035,15,3
1699175760,11,5,6,1036,15,3
1699175820,11,5,6,1037,15,3
1699175880,11,5,6,1038,15,3
1699175940,11,5,6,1039,15,2
1699176060,11,5,6,1041,15,2
1699176120,11,5,6,1042,15,2
1699176180,11,5,6,1043,15,2
1699176240,11,5,6,1044,15,2
1699176300,11,5,6,1045,15,2
1699176360,11,5,6,1046,15,2
1699176420,11,5,6,1047,15,2
1699176480,11,5,6,1048,15,3
1699176540,11,5,6,1049,15,4
1699176660,11,5,6,1051,15,5
1699176720,11,5,6,1052,15,6
1699176780,11,5,6,1053,15,6
1699176840,11,5,6,1054,15,6
1699176900,11,5,6,1055,15,5
1699176960,11,5,6,1056,15,5
1699177020,11,5,6,1057,15,4
1699177080,11,5,6,1058,15,4
1699177140,11,5,6,1059,15,5
1699177200,11,5,6,1060,15,5
1699177260,11,5,6,1061,15,5
1699177320,11,5,6,1062,15,5
1699177380,11,5,6,1063,15,5
1699177440,11,5,6,1064,15,5
1699177500,11,5,6,1065,15,6
1699177560,11,5,6,1066,15,6
1699177620,11,5,6,1067,15,6
1699177680,11,5,6,1068,15,6
1699177740,11,5,6,1069,15,6
1699177800,11,5,6,1070,15,6
1699177860,11,5,6,1071,15,5
1699177920,11,5,6,1072,15,6
1699177980,11,5,6,1073,15,3
1699178040,11,5,6,1074,15,2
1699178100,11,5,6,1075,15,2
1699178160,11,5,6,1076,15,1
1699178220,11,5,6,1077,15,1
1699178280,11,5,6,1078,15,2
1699178340,11,5,6,1079,15,2
1699178460,11,5,6,1081,15,0
1699178520,11,5,6,1082,15,0
1699178580,11,5,6,1083,15,0
1699178640,11,5,6,1084,15,0
1699178700,11,5,6,1085,15,1
1699178760,11,5,6,1086,15,1
1699178820,11,5,6,1087,15,1
1699178880,11,5,6,1088,15,1
1699178940,11,5,6,1089,15,1
1699179000,11,5,6,1090,15,0
1699179060,11,5,6,1091,15,0
1699179120,11,5,6,1092,15,0
1699179180,11,5,6,1093,15,0
1699179240,11,5,6,1094,15,0
1699179300,11,5,6,1095,15,0
1699179360,11,5,6,1096,15,0
1699179420,11,5,6,1097,15,0
1699179480,11,5,6,1098,15,0
1699179540,11,5,6,1099,15,1
1699179660,11,5,6,1101,15,1
1699179720,11,5,6,1102,15,1
1699179780,11,5,6,1103,15,1
1699179840,11,5,6,1104,15,2
1699179900,11,5,6,1105,15,1
1699179960,11,5,6,1106,15,1
1699180020,11,5,6,1107,15,1
1699180080,11,5,6,1108,15,1
1699180140,11,5,6,1109,15,1
1699180260,11,5,6,1111,15,1
1699180320,11,5,6,1112,15,2
1699180380,11,5,6,1113,15,1
1699180440,11,5,6,1114,15,1
1699180500,11,5,6,1115,15,2
1699180560,11,5,6,1116,15,2
1699180620,11,5,6,1117,15,2
1699180680,11,5,6,1118,15,2
1699180740,11,5,6,1119,15,2
1699180800,11,5,6,1120,15,2
1699180860,11,5,6,1121,15,2
1699180920,11,5,6,1122,15,2
1699180980,11,5,6,1123,15,2
1699181040,11,5,6,1124,15,2
1699181100,11,5,6,1125,15,2
1699181160,11,5,6,1126,15,2
1699181220,11,5,6,1127,15,1
1699181280,11,5,6,1128,15,0
1699181340,11,5,6,1129,15,0
1699181400,11,5,6,1130,15,0
1699181460,11,5,6,1131,15,0
1699181520,11,5,6,1132,15,0
1699181640,11,5,6,1134,15,0
1699181700,11,5,6,1135,15,0
1699181760,11,5,6,1136,15,2
1699181820,11,5,6,1137,15,2
1699181880,11,5,6,1138,15,2
1699181940,11,5,6,1139,15,2
1699182060,11,5,6,1141,15,1
1699182120,11,5,6,1142,15,1
1699182180,11,5,6,1143,15,1
1699182240,11,5,6,1144,15,1
1699182300,11,5,6,1145,15,1
1699182360,11,5,6,1146,15,1
1699182420,11,5,6,1147,15,1
1699182480,11,5,6,1148,15,1
1699182540,11,5,6,1149,15,1
1699182600,11,5,6,1150,15,1
1699182660,11,5,6,1151,15,1
1699182720,11,5,6,1152,15,1
1699182780,11,5,6,1153,15,1
1699182840,11,5,6,1154,15,1
1699182900,11,5,6,1155,15,1
1699182960,11,5,6,1156,15,1
1699183020,11,5,6,1157,15,2
1699183080,11,5,6,1158,15,2
1699183140,11,5,6,1159,15,2
1699183260,11,5,6,1161,15,2
1699183320,11,5,6,1162,15,4
1699183380,11,5,6,1163,15,5
1699183440,11,5,6,1164,15,5
1699183500,11,5,6,1165,15,5
1699183560,11,5,6,1166,15,5
1699183620,11,5,6,1167,15,5
1699183680,11,5,6,1168,15,5
1699183740,11,5,6,1169,15,6
1699183860,11,5,6,1171,15,6
1699183920,11,5,6,1172,15,6
1699183980,11,5,6,1173,15,7
1699184040,11,5,6,1174,15,7
1699184100,11,5,6,1175,15,7
1699184160,11,5,6,1176,15,7
1699184220,11,5,6,1177,15,7
1699184280,11,5,6,1178,15,6
1699184340,11,5,6,1179,15,6
1699184400,11,5,6,1180,15,4
1699184460,11,5,6,1181,15,4
1699184520,11,5,6,1182,15,5
1699184580,11,5,6,1183,15,5
1699184640,11,5,6,1184,15,6
1699184700,11,5,6,1185,15,6
1699184760,11,5,6,1186,15,6
1699184820,11,5,6,1187,15,6
1699184880,11,5,6,1188,15,6
1699184940,11,5,6,1189,15,6
1699185000,11,5,6,1190,15,6
1699185060,11,5,6,1191,15,5
1699185120,11,5,6,1192,15,5
1699185180,11,5,6,1193,15,5
1699185240,11,5,6,1194,15,5
1699185300,11,5,6,1195,15,5
1699185360,11,5,6,1196,15,5
1699185420,11,5,6,1197,15,5
1699185480,11,5,6,1198,15,5
1699185540,11,5,6,1199,15,5
1699185660,11,5,6,1201,15,5
1699185720,11,5,6,1202,15,5
1699185780,11,5,6,1203,15,5
1699185840,11,5,6,1204,15,5
1699185900,11,5,6,1205,15,6
1699185960,11,5,6,1206,15,6
1699186020,11,5,6,1207,15,6
1699186080,11,5,6,1208,15,6
1699186140,11,5,6,1209,15,8
1699186200,11,5,6,1210,15,8
1699186260,11,5,6,1211,15,8
1699186320,11,5,6,1212,15,8
1699186380,11,5,6,1213,15,8
1699186440,11,5,6,1214,15,8
1699186500,11,5,6,1215,15,7
1699186560,11,5,6,1216,15,7
1699186620,11,5,6,1217,15,7
1699186680,11,5,6,1218,15,7
1699186740,11,5,6,1219,15,7
1699186860,11,5,6,1221,15,7
1699186920,11,5,6,1222,15,7
1699186980,11,5,6,1223,15,7
1699187040,11,5,6,1224,15,7
1699187100,11,5,6,1225,15,7
1699187160,11,5,6,1226,15,7
1699187220,11,5,6,1227,15,7
1699187280,11,5,6,1228,15,7
1699187340,11,5,6,1229,15,7
1699187460,11,5,6,1231,15,7
1699187520,11,5,6,1232,15,7
1699187580,11,5,6,1233,15,7
1699187640,11,5,6,1234,15,7
1699187700,11,5,6,1235,15,7
1699187760,11,5,6,1236,15,7
1699187820,11,5,6,1237,15,7
1699187880,11,5,6,1238,15,7
1699187940,11,5,6,1239,15,6
1699188000,11,5,6,1240,15,6
1699188060,11,5,6,1241,15,6
1699188120,11,5,6,1242,15,8
1699188180,11,5,6,1243,15,8
1699188240,11,5,6,1244,15,9
1699188300,11,5,6,1245,15,10
1699188360,11,5,6,1246,15,10
1699188420,11,5,6,1247,15,10
1699188480,11,5,6,1248,15,9
1699188540,11,5,6,1249,15,9
1699188600,11,5,6,1250,15,9
1699188660,11,5,6,1251,15,9
1699188720,11,5,6,1252,15,10
1699188780,11,5,6,1253,15,10
1699188840,11,5,6,1254,15,10
1699188900,11,5,6,1255,15,10
1699188960,11,5,6,1256,15,10
1699189080,11,5,6,1258,15,10
1699189140,11,5,6,1259,15,10
1699189200,11,5,6,1260,15,10
1699189320,11,5,6,1262,15,11
1699189380,11,5,6,1263,15,11
1699189440,11,5,6,1264,15,10
1699189500,11,5,6,1265,15,10
1699189560,11,5,6,1266,15,10
1699189620,11,5,6,1267,15,10
1699189680,11,5,6,1268,15,10
1699189740,11,5,6,1269,15,10
1699189800,11,5,6,1270,15,10
1699189860,11,5,6,1271,15,10
1699189920,11,5,6,1272,15,10
1699189980,11,5,6,1273,15,10
1699190040,11,5,6,1274,15,10
1699190100,11,5,6,1275,15,9
1699190160,11,5,6,1276,15,9
1699190220,11,5,6,1277,15,10
1699190280,11,5,6,1278,15,10
1699190340,11,5,6,1279,15,11
1699190460,11,5,6,1281,15,11
1699190520,11,5,6,1282,15,11
1699190580,11,5,6,1283,15,11
1699190640,11,5,6,1284,15,11
1699190700,11,5,6,1285,15,11
1699190760,11,5,6,1286,15,11
1699190820,11,5,6,1287,15,11
1699190880,11,5,6,1288,15,11
1699190940,11,5,6,1289,15,13
1699191000,11,5,6,1290,15,13
1699191060,11,5,6,1291,15,13
1699191120,11,5,6,1292,15,13
1699191180,11,5,6,1293,15,13
1699191240,11,5,6,1294,15,13
1699191300,11,5,6,1295,15,13
1699191360,11,5,6,1296,15,13
1699191420,11,5,6,1297,15,13
1699191480,11,5,6,1298,15,14
1699191540,11,5,6,1299,15,14
1699191600,11,5,6,1300,15,14
1699191660,11,5,6,1301,15,14
1699191720,11,5,6,1302,15,13
1699191780,11,5,6,1303,15,13
1699191840,11,5,6,1304,15,13
1699191900,11,5,6,1305,15,13
1699191960,11,5,6,1306,15,13
1699192020,11,5,6,1307,15,13
1699192080,11,5,6,1308,15,13
1699192140,11,5,6,1309,15,13
1699192200,11,5,6,1310,15,13
1699192260,11,5,6,1311,15,13
1699192320,11,5,6,1312,15,13
1699192380,11,5,6,1313,15,13
1699192440,11,5,6,1314,15,13
1699192500,11,5,6,1315,15,13
1699192560,11,5,6,1316,15,13
1699192620,11,5,6,1317,15,12
1699192680,11,5,6,1318,15,12
1699192740,11,5,6,1319,15,12
1699192860,11,5,6,1321,15,12
1699192920,11,5,6,1322,15,12
1699192980,11,5,6,1323,15,12
1699193040,11,5,6,1324,15,12
1699193100,11,5,6,1325,15,12
1699193220,11,5,6,1327,15,12
1699193280,11,5,6,1328,15,12
1699193340,11,5,6,1329,15,12
1699193400,11,5,6,1330,15,12
1699193460,11,5,6,1331,15,12
1699193520,11,5,6,1332,15,12
1699193580,11,5,6,1333,15,12
1699193640,11,5,6,1334,15,12
1699193700,11,5,6,1335,15,12
1699193760,11,5,6,1336,15,12
1699193820,11,5,6,1337,15,10
1699193880,11,5,6,1338,15,10
1699193940,11,5,6,1339,15,10
1699194060,11,5,6,1341,15,9
1699194120,11,5,6,1342,15,10
1699194180,11,5,6,1343,15,9
1699194240,11,5,6,1344,15,9
1699194300,11,5,6,1345,15,8
1699194360,11,5,6,1346,15,8
1699194420,11,5,6,1347,15,8
1699194480,11,5,6,1348,15,8
1699194540,11,5,6,1349,15,8
1699194600,11,5,6,1350,15,8
1699194660,11,5,6,1351,15,8
1699194720,11,5,6,1352,15,8
1699194780,11,5,6,1353,15,8
1699194840,11,5,6,1354,15,8
1699194900,11,5,6,1355,15,8
1699194960,11,5,6,1356,15,8
1699195020,11,5,6,1357,15,8
1699195080,11,5,6,1358,15,8
1699195140,11,5,6,1359,15,8
1699195200,11,5,6,1360,15,8
1699195260,11,5,6,1361,15,8
1699195320,11,5,6,1362,15,8
1699195380,11,5,6,1363,15,8
1699195440,11,5,6,1364,15,9
1699195500,11,5,6,1365,15,9
1699195560,11,5,6,1366,15,9
1699195620,11,5,6,1367,15,9
1699195680,11,5,6,1368,15,9
1699195740,11,5,6,1369,15,10
1699195800,11,5,6,1370,15,11
1699195860,11,5,6,1371,15,11
1699195920,11,5,6,1372,15,11
1699195980,11,5,6,1373,15,11
1699196040,11,5,6,1374,15,11
1699196100,11,5,6,1375,15,11
1699196160,11,5,6,1376,15,12
1699196220,11,5,6,1377,15,12
1699196280,11,5,6,1378,15,12
1699196340,11,5,6,1379,15,12
1699196400,11,5,6,1380,15,12
1699196460,11,5,6,1381,15,13
1699196520,11,5,6,1382,15,13
1699196580,11,5,6,1383,15,13
1699196640,11,5,6,1384,15,13
1699196700,11,5,6,1385,15,13
1699196760,11,5,6,1386,15,13
1699196820,11,5,6,1387,15,13
1699196880,11,5,6,1388,15,13
1699196940,11,5,6,1389,15,13
1699197000,11,5,6,1390,15,12
1699197060,11,5,6,1391,15,13
1699197120,11,5,6,1392,15,12
1699197180,11,5,6,1393,15,13
1699197240,11,5,6,1394,15,13
1699197300,11,5,6,1395,15,13
1699197360,11,5,6,1396,15,13
1699197420,11,5,6,1397,15,13
1699197480,11,5,6,1398,15,13
1699197540,11,5,6,1399,15,13
1699197660,11,5,6,1401,15,13
1699197720,11,5,6,1402,15,13
1699197780,11,5,6,1403,15,13
1699197840,11,5,6,1404,15,13
1699197900,11,5,6,1405,15,12
1699197960,11,5,6,1406,15,12
1699198020,11,5,6,1407,15,12
1699198080,11,5,6,1408,15,12
1699198140,11,5,6,1409,15,13
1699198200,11,5,6,1410,15,13
1699198260,11,5,6,1411,15,13
1699198320,11,5,6,1412,15,13
1699198380,11,5,6,1413,15,13
1699198440,11,5,6,1414,15,13
1699198500,11,5,6,1415,15,13
1699198560,11,5,6,1416,15,13
1699198620,11,5,6,1417,15,13
1699198680,11,5,6,1418,15,13
1699198740,11,5,6,1419,15,13
1699198800,11,5,6,1420,15,13
1699198860,11,5,6,1421,15,12
1699198920,11,5,6,1422,15,12
1699198980,11,5,6,1423,15,13
1699199040,11,5,6,1424,15,13
1699199100,11,5,6,1425,15,13
1699199160,11,5,6,1426,15,12
1699199220,11,5,6,1427,15,12
1699199280,11,5,6,1428,15,12
1699199340,11,5,6,1429,15,12
1699199400,11,5,6,1430,15,12
1699199460,11,5,6,1431,15,12
1699199520,11,5,6,1432,15,12
1699199580,11,5,6,1433,15,13
1699199640,11,5,6,1434,15,13
1699199700,11,5,6,1435,15,13
1699199760,11,5,6,1436,15,13
1699199820,11,5,6,1437,15,13
1699199880,11,5,6,1438,15,13
1699199940,11,5,6,1439,15,13
1699200060,11,6,0,1,15,13
1699200120,11,6,0,2,15,13
1699200180,11,6,0,3,15,13
1699200240,11,6,0,4,15,13
1699200300,11,6,0,5,15,13
1699200360,11,6,0,6,15,13
1699200420,11,6,0,7,15,13
1699200480,11,6,0,8,15,12
1699200540,11,6,0,9,15,12
1699200660,11,6,0,11,15,12
1699200720,11,6,0,12,15,12
1699200780,11,6,0,13,15,12
1699200840,11,6,0,14,15,12
1699200900,11,6,0,15,15,11
1699200960,11,6,0,16,15,12
1699201020,11,6,0,17,15,12
1699201080,11,6,0,18,15,11
1699201140,11,6,0,19,15,11
1699201260,11,6,0,21,15,11
1699201320,11,6,0,22,15,12
1699201380,11,6,0,23,15,12
1699201440,11,6,0,24,15,12
1699201500,11,6,0,25,15,12
1699201560,11,6,0,26,15,12
1699201620,11,6,0,27,15,12
1699201680,11,6,0,28,15,12
1699201740,11,6,0,29,15,12
1699201800,11,6,0,30,15,12
1699201920,11,6,0,32,15,12
1699201980,11,6,0,33,15,12
1699202040,11,6,0,34,15,12
1699202100,11,6,0,35,15,12
1699202160,11,6,0,36,15,12
1699202220,11,6,0,37,15,12
1699202340,11,6,0,39,15,12
1699202460,11,6,0,41,15,12
1699202520,11,6,0,42,15,12
1699202580,11,6,0,43,15,12
1699202640,11,6,0,44,15,12
1699202700,11,6,0,45,15,12
1699202760,11,6,0,46,15,12
1699202820,11,6,0,47,15,12
1699202880,11,6,0,48,15,12
1699202940,11,6,0,49,15,13
1699203060,11,6,0,51,15,14
1699203120,11,6,0,52,15,14
1699203180,11,6,0,53,15,14
1699203240,11,6,0,54,15,14
1699203300,11,6,0,55,15,14
1699203360,11,6,0,56,15,14
1699203420,11,6,0,57,15,14
1699203480,11,6,0,58,15,14
1699203540,11,6,0,59,15,14
1699203660,11,6,0,61,15,14
1699203780,11,6,0,63,15,14
1699203840,11,6,0,64,15,14
1699203900,11,6,0,65,15,14
1699203960,11,6,0,66,15,14
1699204020,11,6,0,67,15,14
1699204080,11,6,0,68,15,14
1699204140,11,6,0,69,15,14
1699204260,11,6,0,71,15,14
1699204320,11,6,0,72,15,14
1699204380,11,6,0,73,15,14
1699204440,11,6,0,74,15,14
1699204500,11,6,0,75,15,14
1699204560,11,6,0,76,15,14
1699204620,11,6,0,77,15,14
1699204680,11,6,0,78,15,14
1699204740,11,6,0,79,15,13
1699204860,11,6,0,81,15,13
1699204920,11,6,0,82,15,13
1699204980,11,6,0,83,15,13
1699205040,11,6,0,84,15,14
1699205100,11,6,0,85,15,14
1699205160,11,6,0,86,15,14
1699205220,11,6,0,87,15,14
1699205280,11,6,0,88,15,13
1699205340,11,6,0,89,15,13
1699205400,11,6,0,90,15,13
1699205460,11,6,0,91,15,13
1699205520,11,6,0,92,15,13
1699205580,11,6,0,93,15,12
1699205640,11,6,0,94,15,12
1699205700,11,6,0,95,15,12
1699205760,11,6,0,96,15,12
1699205820,11,6,0,97,15,12
1699205880,11,6,0,98,15,12
1699205940,11,6,0,99,15,12
1699206000,11,6,0,100,15,12
1699206060,11,6,0,101,15,12
1699206120,11,6,0,102,15,12
1699206180,11,6,0,103,15,12
1699206240,11,6,0,104,15,12
1699206300,11,6,0,105,15,12
1699206360,11,6,0,106,15,12
1699206420,11,6,0,107,15,12
1699206480,11,6,0,108,15,12
1699206540,11,6,0,109,15,12
1699206600,11,6,0,110,15,12
1699206660,11,6,0,111,15,12
1699206720,11,6,0,112,15,12
1699206780,11,6,0,113,15,12
1699206840,11,6,0,114,15,12
1699206900,11,6,0,115,15,12
1699206960,11,6,0,116,15,12
1699207020,11,6,0,117,15,12
1699207080,11,6,0,118,15,12
1699207140,11,6,0,119,15,12
1699207260,11,6,0,121,15,12
1699207320,11,6,0,122,15,12
1699207440,11,6,0,124,15,12
1699207500,11,6,0,125,15,12
1699207560,11,6,0,126,15,12
1699207620,11,6,0,127,15,12
1699207680,11,6,0,128,15,12
1699207740,11,6,0,129,15,12
1699207800,11,6,0,130,15,12
1699207860,11,6,0,131,15,12
1699207920,11,6,0,132,15,12
1699207980,11,6,0,133,15,12
1699208040,11,6,0,134,15,12
1699208100,11,6,0,135,15,12
1699208160,11,6,0,136,15,12
1699208220,11,6,0,137,15,12
1699208280,11,6,0,138,15,12
1699208340,11,6,0,139,15,12
1699208460,11,6,0,141,15,12
1699208520,11,6,0,142,15,12
1699208580,11,6,0,143,15,12
1699208640,11,6,0,144,15,12
1699208700,11,6,0,145,15,12
1699208760,11,6,0,146,15,12
1699208820,11,6,0,147,15,12
1699208880,11,6,0,148,15,12
1699208940,11,6,0,149,15,12
1699209000,11,6,0,150,15,12
1699209060,11,6,0,151,15,12
1699209120,11,6,0,152,15,12
1699209180,11,6,0,153,15,12
1699209240,11,6,0,154,15,12
1699209300,11,6,0,155,15,12
1699209360,11,6,0,156,15,12
1699209420,11,6,0,157,15,12
1699209480,11,6,0,158,15,12
1699209540,11,6,0,159,15,12
1699209600,11,6,0,160,15,12
1699209660,11,6,0,161,15,12
1699209720,11,6,0,162,15,12
1699209780,11,6,0,163,15,12
1699209840,11,6,0,164,15,12
1699209900,11,6,0,165,15,12
1699209960,11,6,0,166,15,12
1699210020,11,6,0,167,15,12
1699210080,11,6,0,168,15,12
1699210140,11,6,0,169,15,12
1699210200,11,6,0,170,15,12
1699210260,11,6,0,171,15,12
1699210320,11,6,0,172,15,12
1699210380,11,6,0,173,15,12
1699210440,11,6,0,174,15,12
1699210500,11,6,0,175,15,12
1699210560,11,6,0,176,15,12
1699210620,11,6,0,177,15,12
1699210680,11,6,0,178,15,12
1699210740,11,6,0,179,15,12
1699210800,11,6,0,180,15,12
1699210860,11,6,0,181,15,12
1699210920,11,6,0,182,15,12
1699210980,11,6,0,183,15,12
1699211040,11,6,0,184,15,12
1699211100,11,6,0,185,15,12
1699211160,11,6,0,186,15,12
1699211220,11,6,0,187,15,12
1699211280,11,6,0,188,15,12
1699211340,11,6,0,189,15,12
1699211400,11,6,0,190,15,12
1699211460,11,6,0,191,15,12
1699211520,11,6,0,192,15,12
1699211580,11,6,0,193,15,12
1699211640,11,6,0,194,15,12
1699211700,11,6,0,195,15,12
1699211760,11,6,0,196,15,12
1699211820,11,6,0,197,15,12
1699211880,11,6,0,198,15,12
1699211940,11,6,0,199,15,12
1699212060,11,6,0,201,15,12
1699212120,11,6,0,202,15,12
1699212180,11,6,0,203,15,12
1699212240,11,6,0,204,15,12
1699212300,11,6,0,205,15,12
1699212360,11,6,0,206,15,12
1699212420,11,6,0,207,15,12
1699212480,11,6,0,208,15,12
1699212540,11,6,0,209,15,12
1699212660,11,6,0,211,15,12
1699212720,11,6,0,212,15,12
1699212780,11,6,0,213,15,12
1699212840,11,6,0,214,15,12
1699212900,11,6,0,215,15,12
1699212960,11,6,0,216,15,12
1699213020,11,6,0,217,15,12
1699213080,11,6,0,218,15,12
1699213140,11,6,0,219,15,12
1699213260,11,6,0,221,15,12
1699213320,11,6,0,222,15,12
1699213380,11,6,0,223,15,12
1699213440,11,6,0,224,15,12
1699213500,11,6,0,225,15,12
1699213560,11,6,0,226,15,12
1699213620,11,6,0,227,15,12
1699213680,11,6,0,228,15,12
1699213740,11,6,0,229,15,12
1699213860,11,6,0,231,15,12
1699213920,11,6,0,232,15,12
1699213980,11,6,0,233,15,12
1699214040,11,6,0,234,15,12
1699214100,11,6,0,235,15,12
1699214160,11,6,0,236,15,12
1699214220,11,6,0,237,15,12
1699214280,11,6,0,238,15,12
1699214340,11,6,0,239,15,12
1699214460,11,6,0,241,15,12
1699214520,11,6,0,242,15,12
1699214580,11,6,0,243,15,12
1699214640,11,6,0,244,15,12
1699214700,11,6,0,245,15,12
1699214760,11,6,0,246,15,12
1699214820,11,6,0,247,15,12
1699214880,11,6,0,248,15,12
1699214940,11,6,0,249,15,12
1699215060,11,6,0,251,15,12
1699215120,11,6,0,252,15,12
1699215180,11,6,0,253,15,12
1699215240,11,6,0,254,15,12
1699215300,11,6,0,255,15,12
1699215360,11,6,0,256,15,12
1699215420,11,6,0,257,15,12
1699215480,11,6,0,258,15,12
1699215540,11,6,0,259,15,12
1699215660,11,6,0,261,15,12
1699215720,11,6,0,262,15,13
1699215780,11,6,0,263,15,13
1699215840,11,6,0,264,15,13
1699215900,11,6,0,265,15,13
1699215960,11,6,0,266,15,13
1699216020,11,6,0,267,15,13
1699216080,11,6,0,268,15,13
1699216140,11,6,0,269,15,13
1699216260,11,6,0,271,15,13
1699216320,11,6,0,272,15,13
1699216380,11,6,0,273,15,13
1699216440,11,6,0,274,15,13
1699216500,11,6,0,275,15,13
1699216560,11,6,0,276,15,13
1699216620,11,6,0,277,15,13
1699216680,11,6,0,278,15,13
1699216740,11,6,0,279,15,13
1699216860,11,6,0,281,15,13
1699216920,11,6,0,282,15,13
1699216980,11,6,0,283,15,13
1699217040,11,6,0,284,15,13
1699217100,11,6,0,285,15,13
1699217160,11,6,0,286,15,13
1699217220,11,6,0,287,15,13
1699217280,11,6,0,288,15,13
1699217340,11,6,0,289,15,13
1699217400,11,6,0,290,15,13
1699217460,11,6,0,291,15,13
1699217520,11,6,0,292,15,13
1699217580,11,6,0,293,15,13
1699217640,11,6,0,294,15,13
1699217700,11,6,0,295,15,13
1699217760,11,6,0,296,15,13
1699217820,11,6,0,297,15,13
1699217880,11,6,0,298,15,13
1699217940,11,6,0,299,15,13
1699218000,11,6,0,300,15,13
1699218060,11,6,0,301,15,13
1699218120,11,6,0,302,15,13
1699218180,11,6,0,303,15,13
1699218240,11,6,0,304,15,13
1699218300,11,6,0,305,15,13
1699218360,11,6,0,306,15,13
1699218420,11,6,0,307,15,13
1699218480,11,6,0,308,15,13
1699218540,11,6,0,309,15,13
1699218600,11,6,0,310,15,13
1699218660,11,6,0,311,15,13
1699218720,11,6,0,312,15,13
1699218780,11,6,0,313,15,13
1699218840,11,6,0,314,15,13
1699218900,11,6,0,315,15,13
1699218960,11,6,0,316,15,13
1699219020,11,6,0,317,15,13
1699219080,11,6,0,318,15,13
1699219140,11,6,0,319,15,13
1699219260,11,6,0,321,15,13
1699219320,11,6,0,322,15,13
1699219380,11,6,0,323,15,13
1699219440,11,6,0,324,15,13
1699219500,11,6,0,325,15,13
1699219560,11,6,0,326,15,13
1699219620,11,6,0,327,15,13
1699219680,11,6,0,328,15,13
1699219740,11,6,0,329,15,13
1699219800,11,6,0,330,15,13
1699219860,11,6,0,331,15,13
1699219920,11,6,0,332,15,13
1699219980,11,6,0,333,15,13
1699220040,11,6,0,334,15,13
1699220100,11,6,0,335,15,13
1699220160,11,6,0,336,15,13
1699220220,11,6,0,337,15,13
1699220280,11,6,0,338,15,13
1699220340,11,6,0,339,15,13
1699220400,11,6,0,340,15,13
1699220460,11,6,0,341,15,13
1699220520,11,6,0,342,15,13
1699220580,11,6,0,343,15,13
1699220640,11,6,0,344,15,13
1699220700,11,6,0,345,15,13
1699220760,11,6,0,346,15,13
1699220820,11,6,0,347,15,13
1699220880,11,6,0,348,15,13
1699220940,11,6,0,349,15,13
1699221000,11,6,0,350,15,14
1699221060,11,6,0,351,15,14
1699221120,11,6,0,352,15,14
1699221180,11,6,0,353,15,14
1699221240,11,6,0,354,15,14
1699221300,11,6,0,355,15,14
1699221360,11,6,0,356,15,14
1699221420,11,6,0,357,15,14
1699221480,11,6,0,358,15,14
1699221540,11,6,0,359,15,14
1699221600,11,6,0,360,15,14
1699221660,11,6,0,361,15,14
1699221720,11,6,0,362,15,14
1699221780,11,6,0,363,15,14
1699221840,11,6,0,364,15,14
1699221900,11,6,0,365,15,14
1699221960,11,6,0,366,15,14
1699222020,11,6,0,367,15,14
1699222080,11,6,0,368,15,14
1699222140,11,6,0,369,15,14
1699222200,11,6,0,370,15,14
1699222260,11,6,0,371,15,14
1699222320,11,6,0,372,15,14
1699222440,11,6,0,374,15,14
1699222500,11,6,0,375,15,14
1699222560,11,6,0,376,15,14
1699222620,11,6,0,377,15,14
