ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699222680,11,6,0,378,15,14
1699222740,11,6,0,379,15,14
1699222860,11,6,0,381,15,14
1699222920,11,6,0,382,15,14
1699222980,11,6,0,383,15,14
1699223040,11,6,0,384,15,14
1699223100,11,6,0,385,15,14
1699223160,11,6,0,386,15,14
1699223220,11,6,0,387,15,14
1699223280,11,6,0,388,15,14
1699223340,11,6,0,389,15,14
1699223460,11,6,0,391,15,14
1699223520,11,6,0,392,15,14
1699223580,11,6,0,393,15,14
1699223640,11,6,0,394,15,14
1699223700,11,6,0,395,15,14
1699223760,11,6,0,396,15,14
1699223820,11,6,0,397,15,14
1699223880,11,6,0,398,15,14
1699223940,11,6,0,399,15,14
1699224060,11,6,0,401,15,14
1699224120,11,6,0,402,15,14
1699224180,11,6,0,403,15,14
1699224240,11,6,0,404,15,14
1699224300,11,6,0,405,15,14
1699224360,11,6,0,406,15,14
1699224420,11,6,0,407,15,13
1699224480,11,6,0,408,15,13
1699224540,11,6,0,409,15,13
1699224660,11,6,0,411,15,13
1699224720,11,6,0,412,15,13
1699224780,11,6,0,413,15,13
1699224840,11,6,0,414,15,13
1699224900,11,6,0,415,15,13
1699224960,11,6,0,416,15,13
1699225020,11,6,0,417,15,13
1699225080,11,6,0,418,15,13
1699225140,11,6,0,419,15,13
1699225260,11,6,0,421,15,13
1699225320,11,6,0,422,15,13
1699225380,11,6,0,423,15,13
1699225440,11,6,0,424,15,13
1699225500,11,6,0,425,15,13
1699225560,11,6,0,426,15,13
1699225620,11,6,0,427,15,13
1699225680,11,6,0,428,15,12
1699225740,11,6,0,429,15,12
1699225860,11,6,0,431,15,12
1699225920,11,6,0,432,15,12
1699225980,11,6,0,433,15,12
1699226040,11,6,0,434,15,11
1699226100,11,6,0,435,15,11
1699226160,11,6,0,436,15,11
1699226220,11,6,0,437,15,11
1699226280,11,6,0,438,15,11
1699226340,11,6,0,439,15,11
1699226460,11,6,0,441,15,11
1699226520,11,6,0,442,15,11
1699226580,11,6,0,443,15,11
1699226640,11,6,0,444,15,12
1699226700,11,6,0,445,15,12
1699226760,11,6,0,446,15,11
1699226820,11,6,0,447,15,11
1699226880,11,6,0,448,15,10
1699226940,11,6,0,449,15,9
1699227060,11,6,0,451,15,9
1699227120,11,6,0,452,15,8
1699227180,11,6,0,453,15,8
1699227240,11,6,0,454,15,8
1699227300,11,6,0,455,15,7
1699227360,11,6,0,456,15,7
1699227420,11,6,0,457,15,7
1699227480,11,6,0,458,15,7
1699227540,11,6,0,459,15,7
1699227600,11,6,0,460,15,7
1699227660,11,6,0,461,15,6
1699227720,11,6,0,462,15,7
1699227780,11,6,0,463,15,7
1699227840,11,6,0,464,15,7
1699227900,11,6,0,465,15,7
1699227960,11,6,0,466,15,7
1699228020,11,6,0,467,15,7
1699228080,11,6,0,468,15,7
1699228140,11,6,0,469,15,7
1699228200,11,6,0,470,15,7
1699228260,11,6,0,471,15,6
1699228320,11,6,0,472,15,7
1699228380,11,6,0,473,15,6
1699228440,11,6,0,474,15,6
1699228500,11,6,0,475,15,6
1699228560,11,6,0,476,15,6
1699228620,11,6,0,477,15,6
1699228680,11,6,0,478,15,6
1699228740,11,6,0,479,15,6
1699228860,11,6,0,481,15,6
1699228920,11,6,0,482,15,7
1699228980,11,6,0,483,15,7
1699229040,11,6,0,484,15,7
1699229100,11,6,0,485,15,7
1699229160,11,6,0,486,15,7
1699229220,11,6,0,487,15,7
1699229280,11,6,0,488,15,7
1699229340,11,6,0,489,15,8
1699229400,11,6,0,490,15,8
1699229460,11,6,0,491,15,7
1699229520,11,6,0,492,15,6
1699229580,11,6,0,493,15,5
1699229640,11,6,0,494,15,5
1699229700,11,6,0,495,15,4
1699229760,11,6,0,496,15,4
1699229820,11,6,0,497,15,4
1699229880,11,6,0,498,15,5
1699229940,11,6,0,499,15,6
1699230060,11,6,0,501,15,6
1699230120,11,6,0,502,15,6
1699230180,11,6,0,503,15,6
1699230240,11,6,0,504,15,6
1699230300,11,6,0,505,15,5
1699230360,11,6,0,506,15,5
1699230420,11,6,0,507,15,4
1699230480,11,6,0,508,15,5
1699230540,11,6,0,509,15,5
1699230660,11,6,0,511,15,4
1699230720,11,6,0,512,15,5
1699230780,11,6,0,513,15,5
1699230840,11,6,0,514,15,5
1699230900,11,6,0,515,15,6
1699230960,11,6,0,516,15,6
1699231020,11,6,0,517,15,5
1699231080,11,6,0,518,15,6
1699231140,11,6,0,519,15,6
1699231200,11,6,0,520,15,5
1699231260,11,6,0,521,15,5
1699231320,11,6,0,522,15,6
1699231380,11,6,0,523,15,6
1699231440,11,6,0,524,15,6
1699231500,11,6,0,525,15,6
1699231560,11,6,0,526,15,7
1699231620,11,6,0,527,15,7
1699231680,11,6,0,528,15,7
1699231740,11,6,0,529,15,7
1699231800,11,6,0,530,15,6
1699231860,11,6,0,531,15,6
1699231920,11,6,0,532,15,6
1699231980,11,6,0,533,15,6
1699232040,11,6,0,534,15,6
1699232100,11,6,0,535,15,6
1699232160,11,6,0,536,15,2
1699232220,11,6,0,537,15,2
1699232280,11,6,0,538,15,2
1699232340,11,6,0,539,15,3
1699232460,11,6,0,541,15,3
1699232520,11,6,0,542,15,3
1699232580,11,6,0,543,15,3
1699232640,11,6,0,544,15,2
1699232700,11,6,0,545,15,4
1699232760,11,6,0,546,15,4
1699232820,11,6,0,547,15,4
1699232880,11,6,0,548,15,4
1699232940,11,6,0,549,15,5
1699233000,11,6,0,550,15,5
1699233060,11,6,0,551,15,5
1699233120,11,6,0,552,15,5
1699233180,11,6,0,553,15,4
1699233240,11,6,0,554,15,1
1699233300,11,6,0,555,15,0
1699233360,11,6,0,556,15,0
1699233420,11,6,0,557,15,0
1699233540,11,6,0,559,15,0
1699233660,11,6,0,561,15,0
1699233720,11,6,0,562,15,3
1699233780,11,6,0,563,15,1
1699233840,11,6,0,564,15,1
1699233960,11,6,0,566,15,2
1699234020,11,6,0,567,15,2
1699234140,11,6,0,569,15,1
1699234320,11,6,0,572,15,1
1699234440,11,6,0,574,15,0
1699234500,11,6,0,575,15,0
1699234560,11,6,0,576,15,0
1699234680,11,6,0,578,15,1
1699234740,11,6,0,579,15,1
1699234800,11,6,0,580,15,1
1699234920,11,6,0,582,15,1
1699234980,11,6,0,583,15,0
1699235040,11,6,0,584,15,0
1699235100,11,6,0,585,15,0
1699235220,11,6,0,587,15,0
1699235280,11,6,0,588,15,0
1699235340,11,6,0,589,15,0
1699235460,11,6,0,591,15,0
1699235640,11,6,0,594,15,0
1699235700,11,6,0,595,15,0
1699235820,11,6,0,597,15,1
1699235880,11,6,0,598,15,0
1699235940,11,6,0,599,15,0
1699236120,11,6,0,602,15,1
1699236180,11,6,0,603,15,1
1699236300,11,6,0,605,15,2
1699236360,11,6,0,606,15,2
1699236480,11,6,0,608,15,2
1699236540,11,6,0,609,15,3
1699236660,11,6,0,611,15,2
1699236720,11,6,0,612,15,3
1699236780,11,6,0,613,15,3
1699236840,11,6,0,614,15,3
1699236900,11,6,0,615,15,3
1699236960,11,6,0,616,15,3
1699237020,11,6,0,617,15,1
1699237080,11,6,0,618,15,1
1699237140,11,6,0,619,15,1
1699237260,11,6,0,621,15,1
1699237320,11,6,0,622,15,0
1699237380,11,6,0,623,15,0
1699237440,11,6,0,624,15,0
1699237500,11,6,0,625,15,0
1699237560,11,6,0,626,15,1
1699237620,11,6,0,627,15,1
1699237680,11,6,0,628,15,1
1699237740,11,6,0,629,15,0
1699237860,11,6,0,631,15,0
1699237920,11,6,0,632,15,0
1699237980,11,6,0,633,15,0
1699238040,11,6,0,634,15,0
1699238100,11,6,0,635,15,1
1699238160,11,6,0,636,15,1
1699238220,11,6,0,637,15,0
1699238340,11,6,0,639,15,0
1699238460,11,6,0,641,15,0
1699238520,11,6,0,642,15,0
1699238580,11,6,0,643,15,0
1699238640,11,6,0,644,15,0
1699238700,11,6,0,645,15,0
1699238760,11,6,0,646,15,0
1699238820,11,6,0,647,15,0
1699238880,11,6,0,648,15,0
1699238940,11,6,0,649,15,0
1699239000,11,6,0,650,15,0
1699239060,11,6,0,651,15,0
1699239120,11,6,0,652,15,1
1699239180,11,6,0,653,15,1
1699239240,11,6,0,654,15,0
1699239300,11,6,0,655,15,0
1699239360,11,6,0,656,15,0
1699239420,11,6,0,657,15,0
1699239480,11,6,0,658,15,0
1699239540,11,6,0,659,15,1
1699239660,11,6,0,661,15,1
1699239720,11,6,0,662,15,1
1699239780,11,6,0,663,15,1
1699239840,11,6,0,664,15,1
1699239900,11,6,0,665,15,1
1699239960,11,6,0,666,15,1
1699240020,11,6,0,667,15,1
1699240080,11,6,0,668,15,1
1699240140,11,6,0,669,15,1
1699240200,11,6,0,670,15,1
1699240260,11,6,0,671,15,1
1699240320,11,6,0,672,15,2
1699240380,11,6,0,673,15,2
1699240440,11,6,0,674,15,2
1699240500,11,6,0,675,15,2
1699240560,11,6,0,676,15,2
1699240620,11,6,0,677,15,2
1699240680,11,6,0,678,15,2
1699240740,11,6,0,679,15,2
1699240860,11,6,0,681,15,2
1699240920,11,6,0,682,15,3
1699240980,11,6,0,683,15,3
1699241040,11,6,0,684,15,3
1699241100,11,6,0,685,15,4
1699241160,11,6,0,686,15,4
1699241220,11,6,0,687,15,4
1699241280,11,6,0,688,15,4
1699241340,11,6,0,689,15,4
1699241400,11,6,0,690,15,4
1699241460,11,6,0,691,15,4
1699241520,11,6,0,692,15,4
1699241580,11,6,0,693,15,4
1699241640,11,6,0,694,15,5
1699241700,11,6,0,695,15,5
1699241760,11,6,0,696,15,5
1699241820,11,6,0,697,15,6
1699241880,11,6,0,698,15,6
1699241940,11,6,0,699,15,6
1699242000,11,6,0,700,15,6
1699242060,11,6,0,701,15,5
1699242120,11,6,0,702,15,5
1699242180,11,6,0,703,15,5
1699242240,11,6,0,704,15,5
1699242300,11,6,0,705,15,5
1699242360,11,6,0,706,15,5
1699242420,11,6,0,707,15,5
1699242480,11,6,0,708,15,4
1699242540,11,6,0,709,15,4
1699242600,11,6,0,710,15,3
1699242660,11,6,0,711,15,3
1699242720,11,6,0,712,15,3
1699242780,11,6,0,713,15,3
1699242840,11,6,0,714,15,3
1699242900,11,6,0,715,15,3
1699242960,11,6,0,716,15,3
1699243020,11,6,0,717,15,3
1699243080,11,6,0,718,15,3
1699243140,11,6,0,719,15,3
1699243200,11,6,0,720,15,3
1699243320,11,6,0,722,15,3
1699243380,11,6,0,723,15,3
1699243440,11,6,0,724,15,3
1699243500,11,6,0,725,15,1
1699243560,11,6,0,726,15,1
1699243620,11,6,0,727,15,1
1699243680,11,6,0,728,15,1
1699243740,11,6,0,729,15,1
1699243800,11,6,0,730,15,1
1699243860,11,6,0,731,15,1
1699243920,11,6,0,732,15,2
1699243980,11,6,0,733,15,2
1699244040,11,6,0,734,15,2
1699244100,11,6,0,735,15,2
1699244160,11,6,0,736,15,2
1699244220,11,6,0,737,15,1
1699244280,11,6,0,738,15,0
1699244340,11,6,0,739,15,1
1699244460,11,6,0,741,15,1
1699244520,11,6,0,742,15,2
1699244580,11,6,0,743,15,2
1699244640,11,6,0,744,15,2
1699244700,11,6,0,745,15,3
1699244760,11,6,0,746,15,3
1699244820,11,6,0,747,15,2
1699244880,11,6,0,748,15,2
1699244940,11,6,0,749,15,3
1699245060,11,6,0,751,15,3
1699245120,11,6,0,752,15,3
1699245180,11,6,0,753,15,4
1699245240,11,6,0,754,15,3
1699245300,11,6,0,755,15,3
1699245360,11,6,0,756,15,2
1699245420,11,6,0,757,15,2
1699245480,11,6,0,758,15,2
1699245540,11,6,0,759,15,3
1699245660,11,6,0,761,15,3
1699245720,11,6,0,762,15,4
1699245780,11,6,0,763,15,5
1699245840,11,6,0,764,15,5
1699245900,11,6,0,765,15,4
1699245960,11,6,0,766,15,4
1699246020,11,6,0,767,15,4
1699246080,11,6,0,768,15,4
1699246140,11,6,0,769,15,5
1699246260,11,6,0,771,15,6
1699246320,11,6,0,772,15,7
1699246380,11,6,0,773,15,7
1699246440,11,6,0,774,15,6
1699246500,11,6,0,775,15,6
1699246560,11,6,0,776,15,8
1699246620,11,6,0,777,15,7
1699246680,11,6,0,778,15,7
1699246740,11,6,0,779,15,6
1699246800,11,6,0,780,15,7
1699246920,11,6,0,782,15,6
1699246980,11,6,0,783,15,6
1699247040,11,6,0,784,15,5
1699247100,11,6,0,785,15,5
1699247160,11,6,0,786,15,5
1699247220,11,6,0,787,15,5
1699247280,11,6,0,788,15,4
1699247340,11,6,0,789,15,3
1699247460,11,6,0,791,15,3
1699247520,11,6,0,792,15,3
1699247580,11,6,0,793,15,3
1699247640,11,6,0,794,15,5
1699247700,11,6,0,795,15,5
1699247760,11,6,0,796,15,4
1699247820,11,6,0,797,15,4
1699247880,11,6,0,798,15,4
1699247940,11,6,0,799,15,4
1699248060,11,6,0,801,15,4
1699248120,11,6,0,802,15,7
1699248180,11,6,0,803,15,7
1699248240,11,6,0,804,15,7
1699248300,11,6,0,805,15,7
1699248360,11,6,0,806,15,9
1699248420,11,6,0,807,15,9
1699248480,11,6,0,808,15,9
1699248540,11,6,0,809,15,9
1699248660,11,6,0,811,15,9
1699248720,11,6,0,812,15,8
1699248780,11,6,0,813,15,7
1699248840,11,6,0,814,15,8
1699248900,11,6,0,815,15,8
1699248960,11,6,0,816,15,8
1699249020,11,6,0,817,15,8
1699249080,11,6,0,818,15,8
1699249140,11,6,0,819,15,8
1699249260,11,6,0,821,15,9
1699249320,11,6,0,822,15,9
1699249380,11,6,0,823,15,9
1699249440,11,6,0,824,15,9
1699249500,11,6,0,825,15,9
1699249560,11,6,0,826,15,9
1699249620,11,6,0,827,15,9
1699249680,11,6,0,828,15,9
1699249740,11,6,0,829,15,10
1699249860,11,6,0,831,15,10
1699249920,11,6,0,832,15,10
1699249980,11,6,0,833,15,10
1699250040,11,6,0,834,15,10
1699250100,11,6,0,835,15,10
1699250160,11,6,0,836,15,8
1699250220,11,6,0,837,15,8
1699250280,11,6,0,838,15,8
1699250340,11,6,0,839,15,7
1699250520,11,6,0,842,15,7
1699250580,11,6,0,843,15,6
1699250640,11,6,0,844,15,5
1699250700,11,6,0,845,15,4
1699250760,11,6,0,846,15,3
1699250820,11,6,0,847,15,3
1699250880,11,6,0,848,15,2
1699250940,11,6,0,849,15,1
1699251000,11,6,0,850,15,0
1699251060,11,6,0,851,15,0
1699251120,11,6,0,852,15,0
1699251180,11,6,0,853,15,0
1699251240,11,6,0,854,15,0
1699251300,11,6,0,855,15,0
1699251360,11,6,0,856,15,0
1699251420,11,6,0,857,15,1
1699251480,11,6,0,858,15,0
1699251540,11,6,0,859,15,0
1699251660,11,6,0,861,15,0
1699251720,11,6,0,862,15,1
1699251780,11,6,0,863,15,1
1699251840,11,6,0,864,15,1
1699251900,11,6,0,865,15,0
1699251960,11,6,0,866,15,0
1699252020,11,6,0,867,15,0
1699252080,11,6,0,868,15,0
1699252140,11,6,0,869,15,0
1699252200,11,6,0,870,15,0
1699252260,11,6,0,871,15,1
1699252320,11,6,0,872,15,0
1699252380,11,6,0,873,15,0
1699252440,11,6,0,874,15,0
1699252500,11,6,0,875,15,0
1699252560,11,6,0,876,15,0
1699252620,11,6,0,877,15,0
1699252680,11,6,0,878,15,0
1699252740,11,6,0,879,15,0
1699252800,11,6,0,880,15,0
1699252860,11,6,0,881,15,0
1699252920,11,6,0,882,15,0
1699252980,11,6,0,883,15,0
1699253040,11,6,0,884,15,0
1699253100,11,6,0,885,15,0
1699253160,11,6,0,886,15,0
1699253220,11,6,0,887,15,0
1699253280,11,6,0,888,15,0
1699253340,11,6,0,889,15,0
1699253400,11,6,0,890,15,2
1699253460,11,6,0,891,15,2
1699253520,11,6,0,892,15,2
1699253580,11,6,0,893,15,2
1699253640,11,6,0,894,15,2
1699253700,11,6,0,895,15,2
1699253760,11,6,0,896,15,1
1699253820,11,6,0,897,15,1
1699253880,11,6,0,898,15,1
1699253940,11,6,0,899,15,1
1699254060,11,6,0,901,15,0
1699254120,11,6,0,902,15,1
1699254180,11,6,0,903,15,0
1699254240,11,6,0,904,15,0
1699254300,11,6,0,905,15,0
1699254360,11,6,0,906,15,0
1699254420,11,6,0,907,15,0
1699254480,11,6,0,908,15,0
1699254540,11,6,0,909,15,0
1699254600,11,6,0,910,15,1
1699254660,11,6,0,911,15,1
1699254720,11,6,0,912,15,1
1699254780,11,6,0,913,15,2
1699254840,11,6,0,914,15,2
1699254900,11,6,0,915,15,1
1699254960,11,6,0,916,15,1
1699255020,11,6,0,917,15,1
1699255080,11,6,0,918,15,2
1699255140,11,6,0,919,15,2
1699255260,11,6,0,921,15,2
1699255320,11,6,0,922,15,1
1699255380,11,6,0,923,15,1
1699255440,11,6,0,924,15,1
1699255500,11,6,0,925,15,1
1699255560,11,6,0,926,15,1
1699255620,11,6,0,927,15,1
1699255680,11,6,0,928,15,0
1699255740,11,6,0,929,15,1
1699255860,11,6,0,931,15,2
1699255920,11,6,0,932,15,1
1699255980,11,6,0,933,15,0
1699256040,11,6,0,934,15,0
1699256100,11,6,0,935,15,0
1699256160,11,6,0,936,15,0
1699256220,11,6,0,937,15,0
1699256280,11,6,0,938,15,1
1699256340,11,6,0,939,15,1
1699256400,11,6,0,940,15,1
1699256460,11,6,0,941,15,1
1699256520,11,6,0,942,15,1
1699256580,11,6,0,943,15,1
1699256640,11,6,0,944,15,1
1699256700,11,6,0,945,15,1
1699256760,11,6,0,946,15,1
1699256820,11,6,0,947,15,1
1699256880,11,6,0,948,15,1
1699256940,11,6,0,949,15,1
1699257000,11,6,0,950,15,2
1699257060,11,6,0,951,15,2
1699257120,11,6,0,952,15,1
1699257180,11,6,0,953,15,1
1699257240,11,6,0,954,15,1
1699257300,11,6,0,955,15,1
1699257360,11,6,0,956,15,0
1699257420,11,6,0,957,15,0
1699257480,11,6,0,958,15,0
1699257540,11,6,0,959,15,0
1699257660,11,6,0,961,15,0
1699257720,11,6,0,962,15,0
1699257780,11,6,0,963,15,0
1699257840,11,6,0,964,15,0
1699257900,11,6,0,965,15,0
1699257960,11,6,0,966,15,0
1699258020,11,6,0,967,15,0
1699258080,11,6,0,968,15,0
1699258140,11,6,0,969,15,0
1699258200,11,6,0,970,15,0
1699258320,11,6,0,972,15,0
1699258380,11,6,0,973,15,0
1699258440,11,6,0,974,15,0
1699258500,11,6,0,975,15,0
1699258560,11,6,0,976,15,0
1699258620,11,6,0,977,15,0
1699258680,11,6,0,978,15,0
1699258740,11,6,0,979,15,0
1699258860,11,6,0,981,15,0
1699258920,11,6,0,982,15,0
1699258980,11,6,0,983,15,0
1699259040,11,6,0,984,15,0
1699259100,11,6,0,985,15,0
1699259160,11,6,0,986,15,0
1699259220,11,6,0,987,15,2
1699259280,11,6,0,988,15,2
1699259340,11,6,0,989,15,2
1699259460,11,6,0,991,15,2
1699259520,11,6,0,992,15,2
1699259580,11,6,0,993,15,2
1699259640,11,6,0,994,15,2
1699259700,11,6,0,995,15,2
1699259760,11,6,0,996,15,2
1699259820,11,6,0,997,15,3
1699259880,11,6,0,998,15,3
1699259940,11,6,0,999,15,3
1699260060,11,6,0,1001,15,5
1699260120,11,6,0,1002,15,5
1699260180,11,6,0,1003,15,5
1699260240,11,6,0,1004,15,5
1699260300,11,6,0,1005,15,4
1699260360,11,6,0,1006,15,4
1699260420,11,6,0,1007,15,5
1699260480,11,6,0,1008,15,3
1699260540,11,6,0,1009,15,3
1699260660,11,6,0,1011,15,3
1699260720,11,6,0,1012,15,3
1699260780,11,6,0,1013,15,1
1699260840,11,6,0,1014,15,1
1699260900,11,6,0,1015,15,1
1699260960,11,6,0,1016,15,1
1699261020,11,6,0,1017,15,1
1699261080,11,6,0,1018,15,1
1699261140,11,6,0,1019,15,1
1699261260,11,6,0,1021,15,1
1699261320,11,6,0,1022,15,1
1699261380,11,6,0,1023,15,1
1699261440,11,6,0,1024,15,1
1699261500,11,6,0,1025,15,1
1699261560,11,6,0,1026,15,1
1699261620,11,6,0,1027,15,1
1699261680,11,6,0,1028,15,1
1699261740,11,6,0,1029,15,0
1699261860,11,6,0,1031,15,1
1699261920,11,6,0,1032,15,0
1699262040,11,6,0,1034,15,0
1699262100,11,6,0,1035,15,0
1699262160,11,6,0,1036,15,0
1699262220,11,6,0,1037,15,0
1699262280,11,6,0,1038,15,0
1699262340,11,6,0,1039,15,0
1699262460,11,6,0,1041,15,1
1699262520,11,6,0,1042,15,1
1699262580,11,6,0,1043,15,1
1699262640,11,6,0,1044,15,1
1699262700,11,6,0,1045,15,1
1699262760,11,6,0,1046,15,1
1699262820,11,6,0,1047,15,1
1699262880,11,6,0,1048,15,1
1699262940,11,6,0,1049,15,1
1699263060,11,6,0,1051,15,1
1699263120,11,6,0,1052,15,0
1699263180,11,6,0,1053,15,0
1699263240,11,6,0,1054,15,0
1699263300,11,6,0,1055,15,0
1699263360,11,6,0,1056,15,0
1699263420,11,6,0,1057,15,2
1699263480,11,6,0,1058,15,1
1699263540,11,6,0,1059,15,1
1699263600,11,6,0,1060,15,1
1699263660,11,6,0,1061,15,1
1699263720,11,6,0,1062,15,1
1699263780,11,6,0,1063,15,1
1699263840,11,6,0,1064,15,0
1699263900,11,6,0,1065,15,0
1699263960,11,6,0,1066,15,2
1699264020,11,6,0,1067,15,2
1699264080,11,6,0,1068,15,2
1699264140,11,6,0,1069,15,2
1699264200,11,6,0,1070,15,4
1699264260,11,6,0,1071,15,4
1699264320,11,6,0,1072,15,4
1699264380,11,6,0,1073,15,4
1699264440,11,6,0,1074,15,4
1699264500,11,6,0,1075,15,4
1699264560,11,6,0,1076,15,2
1699264620,11,6,0,1077,15,2
1699264680,11,6,0,1078,15,2
1699264740,11,6,0,1079,15,2
1699264860,11,6,0,1081,15,0
1699264920,11,6,0,1082,15,0
1699264980,11,6,0,1083,15,0
1699265040,11,6,0,1084,15,0
1699265100,11,6,0,1085,15,2
1699265160,11,6,0,1086,15,2
1699265220,11,6,0,1087,15,2
1699265280,11,6,0,1088,15,1
1699265340,11,6,0,1089,15,0
1699265400,11,6,0,1090,15,0
1699265460,11,6,0,1091,15,0
1699265520,11,6,0,1092,15,0
1699265580,11,6,0,1093,15,0
1699265640,11,6,0,1094,15,1
1699265700,11,6,0,1095,15,1
1699265760,11,6,0,1096,15,1
1699265820,11,6,0,1097,15,1
1699265880,11,6,0,1098,15,0
1699265940,11,6,0,1099,15,0
1699266060,11,6,0,1101,15,0
1699266120,11,6,0,1102,15,0
1699266180,11,6,0,1103,15,0
1699266240,11,6,0,1104,15,0
1699266300,11,6,0,1105,15,0
1699266360,11,6,0,1106,15,0
1699266420,11,6,0,1107,15,1
1699266480,11,6,0,1108,15,1
1699266540,11,6,0,1109,15,1
1699266660,11,6,0,1111,15,1
1699266720,11,6,0,1112,15,0
1699266780,11,6,0,1113,15,2
1699266840,11,6,0,1114,15,2
1699266900,11,6,0,1115,15,0
1699266960,11,6,0,1116,15,0
1699267020,11,6,0,1117,15,0
1699267080,11,6,0,1118,15,0
1699267140,11,6,0,1119,15,0
1699267200,11,6,0,1120,15,0
1699267260,11,6,0,1121,15,0
1699267320,11,6,0,1122,15,0
1699267380,11,6,0,1123,15,0
1699267440,11,6,0,1124,15,0
1699267500,11,6,0,1125,15,0
1699267560,11,6,0,1126,15,0
1699267620,11,6,0,1127,15,0
1699267680,11,6,0,1128,15,0
1699267740,11,6,0,1129,15,0
1699267800,11,6,0,1130,15,0
1699267860,11,6,0,1131,15,0
1699267920,11,6,0,1132,15,0
1699267980,11,6,0,1133,15,1
1699268040,11,6,0,1134,15,1
1699268100,11,6,0,1135,15,1
1699268160,11,6,0,1136,15,1
1699268220,11,6,0,1137,15,3
1699268280,11,6,0,1138,15,4
1699268340,11,6,0,1139,15,3
1699268460,11,6,0,1141,15,4
1699268580,11,6,0,1143,15,4
1699268640,11,6,0,1144,15,4
1699268700,11,6,0,1145,15,5
1699268760,11,6,0,1146,15,5
1699268820,11,6,0,1147,15,5
1699268880,11,6,0,1148,15,5
1699268940,11,6,0,1149,15,4
1699269000,11,6,0,1150,15,4
1699269060,11,6,0,1151,15,4
1699269120,11,6,0,1152,15,4
1699269180,11,6,0,1153,15,4
1699269240,11,6,0,1154,15,4
1699269300,11,6,0,1155,15,4
1699269420,11,6,0,1157,15,4
1699269480,11,6,0,1158,15,6
1699269540,11,6,0,1159,15,6
1699269660,11,6,0,1161,15,6
1699269720,11,6,0,1162,15,6
1699269780,11,6,0,1163,15,6
1699269840,11,6,0,1164,15,6
1699269900,11,6,0,1165,15,7
1699269960,11,6,0,1166,15,6
1699270020,11,6,0,1167,15,6
1699270080,11,6,0,1168,15,5
1699270140,11,6,0,1169,15,5
1699270260,11,6,0,1171,15,4
1699270320,11,6,0,1172,15,4
1699270380,11,6,0,1173,15,5
1699270440,11,6,0,1174,15,5
1699270500,11,6,0,1175,15,5
1699270560,11,6,0,1176,15,5
1699270620,11,6,0,1177,15,4
1699270680,11,6,0,1178,15,4
1699270740,11,6,0,1179,15,3
1699270860,11,6,0,1181,15,2
1699270920,11,6,0,1182,15,3
1699270980,11,6,0,1183,15,3
1699271040,11,6,0,1184,15,3
1699271100,11,6,0,1185,15,3
1699271160,11,6,0,1186,15,4
1699271220,11,6,0,1187,15,3
1699271280,11,6,0,1188,15,3
1699271340,11,6,0,1189,15,2
1699271460,11,6,0,1191,15,1
1699271520,11,6,0,1192,15,1
1699271580,11,6,0,1193,15,1
1699271640,11,6,0,1194,15,2
1699271700,11,6,0,1195,15,2
1699271760,11,6,0,1196,15,2
1699271820,11,6,0,1197,15,2
1699271880,11,6,0,1198,15,2
1699271940,11,6,0,1199,15,2
1699272060,11,6,0,1201,15,2
1699272120,11,6,0,1202,15,1
1699272180,11,6,0,1203,15,1
1699272240,11,6,0,1204,15,2
1699272300,11,6,0,1205,15,2
1699272360,11,6,0,1206,15,2
1699272420,11,6,0,1207,15,2
1699272480,11,6,0,1208,15,2
1699272540,11,6,0,1209,15,1
1699272660,11,6,0,1211,15,1
1699272720,11,6,0,1212,15,0
1699272780,11,6,0,1213,15,0
1699272840,11,6,0,1214,15,2
1699272900,11,6,0,1215,15,2
1699272960,11,6,0,1216,15,2
1699273020,11,6,0,1217,15,2
1699273080,11,6,0,1218,15,2
1699273140,11,6,0,1219,15,2
1699273260,11,6,0,1221,15,2
1699273320,11,6,0,1222,15,4
1699273380,11,6,0,1223,15,4
1699273440,11,6,0,1224,15,3
1699273500,11,6,0,1225,15,3
1699273560,11,6,0,1226,15,2
1699273620,11,6,0,1227,15,2
1699273680,11,6,0,1228,15,2
1699273740,11,6,0,1229,15,2
1699273860,11,6,0,1231,15,1
1699273920,11,6,0,1232,15,1
1699273980,11,6,0,1233,15,1
1699274040,11,6,0,1234,15,2
1699274100,11,6,0,1235,15,2
1699274160,11,6,0,1236,15,2
1699274220,11,6,0,1237,15,2
1699274280,11,6,0,1238,15,3
1699274340,11,6,0,1239,15,3
1699274400,11,6,0,1240,15,3
1699274460,11,6,0,1241,15,3
1699274520,11,6,0,1242,15,6
1699274580,11,6,0,1243,15,6
