ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699274640,11,6,0,1244,15,6
1699274700,11,6,0,1245,15,6
1699274760,11,6,0,1246,15,5
1699274820,11,6,0,1247,15,5
1699274880,11,6,0,1248,15,4
1699274940,11,6,0,1249,15,4
1699275000,11,6,0,1250,15,4
1699275060,11,6,0,1251,15,4
1699275120,11,6,0,1252,15,4
1699275180,11,6,0,1253,15,4
1699275240,11,6,0,1254,15,5
1699275300,11,6,0,1255,15,5
1699275360,11,6,0,1256,15,5
1699275420,11,6,0,1257,15,5
1699275480,11,6,0,1258,15,6
1699275540,11,6,0,1259,15,6
1699275660,11,6,0,1261,15,6
1699275720,11,6,0,1262,15,6
1699275780,11,6,0,1263,15,6
1699275840,11,6,0,1264,15,6
1699275900,11,6,0,1265,15,5
1699275960,11,6,0,1266,15,5
1699276020,11,6,0,1267,15,5
1699276080,11,6,0,1268,15,5
1699276140,11,6,0,1269,15,5
1699276200,11,6,0,1270,15,5
1699276260,11,6,0,1271,15,4
1699276320,11,6,0,1272,15,3
1699276380,11,6,0,1273,15,2
1699276440,11,6,0,1274,15,2
1699276500,11,6,0,1275,15,2
1699276560,11,6,0,1276,15,2
1699276620,11,6,0,1277,15,2
1699276680,11,6,0,1278,15,3
1699276740,11,6,0,1279,15,3
1699276860,11,6,0,1281,15,2
1699276920,11,6,0,1282,15,4
1699276980,11,6,0,1283,15,4
1699277040,11,6,0,1284,15,4
1699277100,11,6,0,1285,15,3
1699277160,11,6,0,1286,15,3
1699277220,11,6,0,1287,15,3
1699277280,11,6,0,1288,15,3
1699277340,11,6,0,1289,15,3
1699277460,11,6,0,1291,15,4
1699277520,11,6,0,1292,15,4
1699277580,11,6,0,1293,15,4
1699277640,11,6,0,1294,15,4
1699277700,11,6,0,1295,15,4
1699277760,11,6,0,1296,15,3
1699277820,11,6,0,1297,15,3
1699277880,11,6,0,1298,15,3
1699277940,11,6,0,1299,15,3
1699278000,11,6,0,1300,15,4
1699278060,11,6,0,1301,15,4
1699278120,11,6,0,1302,15,4
1699278180,11,6,0,1303,15,4
1699278240,11,6,0,1304,15,4
1699278300,11,6,0,1305,15,4
1699278360,11,6,0,1306,15,3
1699278420,11,6,0,1307,15,3
1699278480,11,6,0,1308,15,4
1699278540,11,6,0,1309,15,4
1699278600,11,6,0,1310,15,3
1699278660,11,6,0,1311,15,3
1699278720,11,6,0,1312,15,3
1699278780,11,6,0,1313,15,3
1699278840,11,6,0,1314,15,3
1699278900,11,6,0,1315,15,3
1699278960,11,6,0,1316,15,3
1699279020,11,6,0,1317,15,3
1699279080,11,6,0,1318,15,3
1699279140,11,6,0,1319,15,2
1699279260,11,6,0,1321,15,2
1699279320,11,6,0,1322,15,3
1699279380,11,6,0,1323,15,3
1699279440,11,6,0,1324,15,3
1699279500,11,6,0,1325,15,3
1699279560,11,6,0,1326,15,5
1699279620,11,6,0,1327,15,4
1699279680,11,6,0,1328,15,4
1699279740,11,6,0,1329,15,3
1699279800,11,6,0,1330,15,2
1699279860,11,6,0,1331,15,3
1699279920,11,6,0,1332,15,3
1699279980,11,6,0,1333,15,3
1699280040,11,6,0,1334,15,3
1699280100,11,6,0,1335,15,3
1699280160,11,6,0,1336,15,3
1699280220,11,6,0,1337,15,3
1699280280,11,6,0,1338,15,3
1699280340,11,6,0,1339,15,3
1699280460,11,6,0,1341,15,3
1699280520,11,6,0,1342,15,4
1699280580,11,6,0,1343,15,4
1699280640,11,6,0,1344,15,4
1699280700,11,6,0,1345,15,4
1699280760,11,6,0,1346,15,4
1699280820,11,6,0,1347,15,3
1699280880,11,6,0,1348,15,3
1699280940,11,6,0,1349,15,3
1699281060,11,6,0,1351,15,2
1699281120,11,6,0,1352,15,2
1699281180,11,6,0,1353,15,2
1699281240,11,6,0,1354,15,2
1699281300,11,6,0,1355,15,2
1699281360,11,6,0,1356,15,2
1699281420,11,6,0,1357,15,2
1699281480,11,6,0,1358,15,2
1699281540,11,6,0,1359,15,2
1699281660,11,6,0,1361,15,2
1699281720,11,6,0,1362,15,1
1699281780,11,6,0,1363,15,1
1699281840,11,6,0,1364,15,1
1699281900,11,6,0,1365,15,1
1699282020,11,6,0,1367,15,2
1699282080,11,6,0,1368,15,2
1699282140,11,6,0,1369,15,2
1699282260,11,6,0,1371,15,2
1699282320,11,6,0,1372,15,2
1699282380,11,6,0,1373,15,2
1699282440,11,6,0,1374,15,2
1699282500,11,6,0,1375,15,2
1699282560,11,6,0,1376,15,0
1699282620,11,6,0,1377,15,0
1699282680,11,6,0,1378,15,0
1699282740,11,6,0,1379,15,0
1699282860,11,6,0,1381,15,0
1699282920,11,6,0,1382,15,1
1699282980,11,6,0,1383,15,1
1699283040,11,6,0,1384,15,0
1699283100,11,6,0,1385,15,0
1699283160,11,6,0,1386,15,0
1699283220,11,6,0,1387,15,0
1699283280,11,6,0,1388,15,0
1699283340,11,6,0,1389,15,0
1699283460,11,6,0,1391,15,0
1699283520,11,6,0,1392,15,0
1699283580,11,6,0,1393,15,0
1699283640,11,6,0,1394,15,0
1699283700,11,6,0,1395,15,0
1699283760,11,6,0,1396,15,0
1699283820,11,6,0,1397,15,0
1699283880,11,6,0,1398,15,0
1699283940,11,6,0,1399,15,0
1699284060,11,6,0,1401,15,0
1699284120,11,6,0,1402,15,0
1699284180,11,6,0,1403,15,0
1699284240,11,6,0,1404,15,0
1699284300,11,6,0,1405,15,0
1699284360,11,6,0,1406,15,0
1699284420,11,6,0,1407,15,0
1699284480,11,6,0,1408,15,0
1699284540,11,6,0,1409,15,0
1699284660,11,6,0,1411,15,0
1699284720,11,6,0,1412,15,0
1699284780,11,6,0,1413,15,0
1699284840,11,6,0,1414,15,0
1699284900,11,6,0,1415,15,0
1699284960,11,6,0,1416,15,0
1699285020,11,6,0,1417,15,0
1699285080,11,6,0,1418,15,0
1699285140,11,6,0,1419,15,0
1699285260,11,6,0,1421,15,0
1699285320,11,6,0,1422,15,0
1699285380,11,6,0,1423,15,1
1699285440,11,6,0,1424,15,1
1699285500,11,6,0,1425,15,1
1699285560,11,6,0,1426,15,1
1699285620,11,6,0,1427,15,1
1699285680,11,6,0,1428,15,1
1699285740,11,6,0,1429,15,1
1699285800,11,6,0,1430,15,1
1699285860,11,6,0,1431,15,1
1699285920,11,6,0,1432,15,1
1699285980,11,6,0,1433,15,1
1699286040,11,6,0,1434,15,1
1699286100,11,6,0,1435,15,1
1699286160,11,6,0,1436,15,2
1699286220,11,6,0,1437,15,2
1699286280,11,6,0,1438,15,2
1699286340,11,6,0,1439,15,2
1699286460,11,7,1,1,15,2
1699286520,11,7,1,2,15,2
1699286580,11,7,1,3,15,2
1699286640,11,7,1,4,15,2
1699286700,11,7,1,5,15,2
1699286760,11,7,1,6,15,1
1699286820,11,7,1,7,15,1
1699286880,11,7,1,8,15,1
1699286940,11,7,1,9,15,1
1699287000,11,7,1,10,15,1
1699287060,11,7,1,11,15,1
1699287120,11,7,1,12,15,1
1699287180,11,7,1,13,15,1
1699287240,11,7,1,14,15,1
1699287300,11,7,1,15,15,1
1699287360,11,7,1,16,15,1
1699287420,11,7,1,17,15,1
1699287480,11,7,1,18,15,1
1699287540,11,7,1,19,15,1
1699287660,11,7,1,21,15,0
1699287720,11,7,1,22,15,0
1699287780,11,7,1,23,15,0
1699287840,11,7,1,24,15,0
1699287900,11,7,1,25,15,0
1699287960,11,7,1,26,15,0
1699288020,11,7,1,27,15,0
1699288080,11,7,1,28,15,0
1699288140,11,7,1,29,15,0
1699288200,11,7,1,30,15,0
1699288260,11,7,1,31,15,0
1699288320,11,7,1,32,15,0
1699288380,11,7,1,33,15,0
1699288440,11,7,1,34,15,0
1699288500,11,7,1,35,15,0
1699288560,11,7,1,36,15,0
1699288620,11,7,1,37,15,0
1699288680,11,7,1,38,15,0
1699288740,11,7,1,39,15,0
1699288800,11,7,1,40,15,0
1699288860,11,7,1,41,15,0
1699288920,11,7,1,42,15,0
1699288980,11,7,1,43,15,0
1699289040,11,7,1,44,15,0
1699289100,11,7,1,45,15,0
1699289160,11,7,1,46,15,0
1699289220,11,7,1,47,15,0
1699289280,11,7,1,48,15,0
1699289340,11,7,1,49,15,0
1699289400,11,7,1,50,15,0
1699289460,11,7,1,51,15,0
1699289520,11,7,1,52,15,0
1699289580,11,7,1,53,15,0
1699289640,11,7,1,54,15,0
1699289700,11,7,1,55,15,0
1699289760,11,7,1,56,15,0
1699289820,11,7,1,57,15,0
1699289880,11,7,1,58,15,0
1699289940,11,7,1,59,15,0
1699290000,11,7,1,60,15,0
1699290060,11,7,1,61,15,0
1699290120,11,7,1,62,15,0
1699290180,11,7,1,63,15,0
1699290240,11,7,1,64,15,0
1699290300,11,7,1,65,15,0
1699290360,11,7,1,66,15,0
1699290420,11,7,1,67,15,0
1699290480,11,7,1,68,15,0
1699290540,11,7,1,69,15,0
1699290600,11,7,1,70,15,0
1699290660,11,7,1,71,15,0
1699290720,11,7,1,72,15,0
1699290780,11,7,1,73,15,0
1699290840,11,7,1,74,15,0
1699290900,11,7,1,75,15,0
1699290960,11,7,1,76,15,1
1699291020,11,7,1,77,15,1
1699291080,11,7,1,78,15,1
1699291140,11,7,1,79,15,1
1699291260,11,7,1,81,15,1
1699291320,11,7,1,82,15,1
1699291380,11,7,1,83,15,1
1699291440,11,7,1,84,15,1
1699291500,11,7,1,85,15,1
1699291560,11,7,1,86,15,1
1699291620,11,7,1,87,15,1
1699291680,11,7,1,88,15,1
1699291740,11,7,1,89,15,1
1699291800,11,7,1,90,15,1
1699291860,11,7,1,91,15,1
1699291920,11,7,1,92,15,1
1699291980,11,7,1,93,15,1
1699292040,11,7,1,94,15,1
1699292100,11,7,1,95,15,1
1699292160,11,7,1,96,15,1
1699292220,11,7,1,97,15,1
1699292280,11,7,1,98,15,1
1699292340,11,7,1,99,15,1
1699292460,11,7,1,101,15,1
1699292520,11,7,1,102,15,1
1699292580,11,7,1,103,15,1
1699292640,11,7,1,104,15,1
1699292700,11,7,1,105,15,1
1699292760,11,7,1,106,15,1
1699292820,11,7,1,107,15,1
1699292880,11,7,1,108,15,1
1699292940,11,7,1,109,15,1
1699293060,11,7,1,111,15,1
1699293120,11,7,1,112,15,1
1699293180,11,7,1,113,15,1
1699293240,11,7,1,114,15,1
1699293300,11,7,1,115,15,1
1699293360,11,7,1,116,15,1
1699293420,11,7,1,117,15,1
1699293480,11,7,1,118,15,1
1699293540,11,7,1,119,15,1
1699293660,11,7,1,121,15,1
1699293720,11,7,1,122,15,1
1699293780,11,7,1,123,15,1
1699293840,11,7,1,124,15,1
1699293900,11,7,1,125,15,1
1699293960,11,7,1,126,15,1
1699294020,11,7,1,127,15,1
1699294080,11,7,1,128,15,1
1699294140,11,7,1,129,15,1
1699294260,11,7,1,131,15,1
1699294320,11,7,1,132,15,1
1699294380,11,7,1,133,15,3
1699294440,11,7,1,134,15,3
1699294500,11,7,1,135,15,3
1699294560,11,7,1,136,15,3
1699294620,11,7,1,137,15,3
1699294680,11,7,1,138,15,3
1699294740,11,7,1,139,15,3
1699294860,11,7,1,141,15,3
1699294920,11,7,1,142,15,3
1699294980,11,7,1,143,15,3
1699295040,11,7,1,144,15,3
1699295100,11,7,1,145,15,3
1699295160,11,7,1,146,15,3
1699295220,11,7,1,147,15,3
1699295280,11,7,1,148,15,3
1699295340,11,7,1,149,15,3
1699295400,11,7,1,150,15,3
1699295460,11,7,1,151,15,3
1699295520,11,7,1,152,15,3
1699295580,11,7,1,153,15,3
1699295640,11,7,1,154,15,3
1699295700,11,7,1,155,15,3
1699295760,11,7,1,156,15,3
1699295820,11,7,1,157,15,3
1699295880,11,7,1,158,15,3
1699295940,11,7,1,159,15,3
1699296000,11,7,1,160,15,3
1699296060,11,7,1,161,15,3
1699296120,11,7,1,162,15,3
1699296180,11,7,1,163,15,3
1699296240,11,7,1,164,15,3
1699296300,11,7,1,165,15,3
1699296360,11,7,1,166,15,3
1699296420,11,7,1,167,15,3
1699296480,11,7,1,168,15,3
1699296540,11,7,1,169,15,3
1699296600,11,7,1,170,15,3
1699296660,11,7,1,171,15,3
1699296720,11,7,1,172,15,3
1699296780,11,7,1,173,15,3
1699296840,11,7,1,174,15,3
1699296900,11,7,1,175,15,3
1699296960,11,7,1,176,15,3
1699297020,11,7,1,177,15,3
1699297080,11,7,1,178,15,3
1699297140,11,7,1,179,15,3
1699297200,11,7,1,180,15,3
1699297260,11,7,1,181,15,3
1699297320,11,7,1,182,15,3
1699297380,11,7,1,183,15,3
1699297440,11,7,1,184,15,3
1699297500,11,7,1,185,15,3
1699297560,11,7,1,186,15,3
1699297620,11,7,1,187,15,3
1699297680,11,7,1,188,15,3
1699297740,11,7,1,189,15,3
1699297800,11,7,1,190,15,3
1699297860,11,7,1,191,15,3
1699297920,11,7,1,192,15,3
1699297980,11,7,1,193,15,3
1699298040,11,7,1,194,15,3
1699298100,11,7,1,195,15,3
1699298160,11,7,1,196,15,3
1699298220,11,7,1,197,15,3
1699298280,11,7,1,198,15,3
1699298340,11,7,1,199,15,3
1699298460,11,7,1,201,15,3
1699298520,11,7,1,202,15,3
1699298580,11,7,1,203,15,3
1699298640,11,7,1,204,15,3
1699298700,11,7,1,205,15,3
1699298760,11,7,1,206,15,3
1699298820,11,7,1,207,15,3
1699298880,11,7,1,208,15,3
1699298940,11,7,1,209,15,3
1699299000,11,7,1,210,15,3
1699299060,11,7,1,211,15,3
1699299120,11,7,1,212,15,3
1699299180,11,7,1,213,15,3
1699299240,11,7,1,214,15,3
1699299300,11,7,1,215,15,3
1699299360,11,7,1,216,15,3
1699299420,11,7,1,217,15,3
1699299480,11,7,1,218,15,3
1699299540,11,7,1,219,15,3
1699299600,11,7,1,220,15,3
1699299660,11,7,1,221,15,3
1699299720,11,7,1,222,15,3
1699299780,11,7,1,223,15,3
1699299840,11,7,1,224,15,3
1699299900,11,7,1,225,15,3
1699299960,11,7,1,226,15,3
1699300020,11,7,1,227,15,3
1699300080,11,7,1,228,15,3
1699300140,11,7,1,229,15,3
1699300200,11,7,1,230,15,3
1699300320,11,7,1,232,15,3
1699300380,11,7,1,233,15,3
1699300440,11,7,1,234,15,3
1699300500,11,7,1,235,15,3
1699300560,11,7,1,236,15,3
1699300620,11,7,1,237,15,3
1699300680,11,7,1,238,15,3
1699300740,11,7,1,239,15,3
1699300800,11,7,1,240,15,3
1699300920,11,7,1,242,15,3
1699300980,11,7,1,243,15,3
1699301040,11,7,1,244,15,3
1699301100,11,7,1,245,15,3
1699301160,11,7,1,246,15,3
1699301220,11,7,1,247,15,3
1699301280,11,7,1,248,15,3
1699301340,11,7,1,249,15,3
1699301460,11,7,1,251,15,3
1699301520,11,7,1,252,15,3
1699301580,11,7,1,253,15,3
1699301640,11,7,1,254,15,3
1699301700,11,7,1,255,15,3
1699301760,11,7,1,256,15,3
1699301820,11,7,1,257,15,3
1699301880,11,7,1,258,15,3
1699301940,11,7,1,259,15,3
1699302060,11,7,1,261,15,3
1699302120,11,7,1,262,15,3
1699302180,11,7,1,263,15,3
1699302240,11,7,1,264,15,3
1699302300,11,7,1,265,15,3
1699302360,11,7,1,266,15,3
1699302420,11,7,1,267,15,3
1699302480,11,7,1,268,15,3
1699302540,11,7,1,269,15,3
1699302660,11,7,1,271,15,3
1699302720,11,7,1,272,15,3
1699302780,11,7,1,273,15,4
1699302840,11,7,1,274,15,5
1699302900,11,7,1,275,15,5
1699302960,11,7,1,276,15,5
1699303020,11,7,1,277,15,5
1699303080,11,7,1,278,15,5
1699303140,11,7,1,279,15,5
1699303260,11,7,1,281,15,5
1699303320,11,7,1,282,15,5
1699303380,11,7,1,283,15,5
1699303440,11,7,1,284,15,5
1699303500,11,7,1,285,15,5
1699303560,11,7,1,286,15,5
1699303620,11,7,1,287,15,5
1699303680,11,7,1,288,15,5
1699303740,11,7,1,289,15,5
1699303860,11,7,1,291,15,5
1699303920,11,7,1,292,15,5
1699303980,11,7,1,293,15,5
1699304040,11,7,1,294,15,5
1699304100,11,7,1,295,15,5
1699304160,11,7,1,296,15,5
1699304220,11,7,1,297,15,5
1699304280,11,7,1,298,15,5
1699304340,11,7,1,299,15,5
1699304460,11,7,1,301,15,5
1699304520,11,7,1,302,15,5
1699304580,11,7,1,303,15,5
1699304640,11,7,1,304,15,5
1699304700,11,7,1,305,15,5
1699304760,11,7,1,306,15,5
1699304820,11,7,1,307,15,5
1699304880,11,7,1,308,15,5
1699304940,11,7,1,309,15,5
1699305000,11,7,1,310,15,5
1699305060,11,7,1,311,15,5
1699305120,11,7,1,312,15,5
1699305180,11,7,1,313,15,5
1699305240,11,7,1,314,15,5
1699305300,11,7,1,315,15,5
1699305360,11,7,1,316,15,5
1699305420,11,7,1,317,15,5
1699305480,11,7,1,318,15,5
1699305540,11,7,1,319,15,5
1699305660,11,7,1,321,15,5
1699305720,11,7,1,322,15,5
1699305780,11,7,1,323,15,5
1699305840,11,7,1,324,15,6
1699305900,11,7,1,325,15,6
1699305960,11,7,1,326,15,6
1699306020,11,7,1,327,15,6
1699306080,11,7,1,328,15,6
1699306140,11,7,1,329,15,6
1699306200,11,7,1,330,15,6
1699306260,11,7,1,331,15,6
1699306320,11,7,1,332,15,6
1699306380,11,7,1,333,15,6
1699306440,11,7,1,334,15,6
1699306500,11,7,1,335,15,6
1699306560,11,7,1,336,15,6
1699306620,11,7,1,337,15,6
1699306680,11,7,1,338,15,6
1699306740,11,7,1,339,15,6
1699306800,11,7,1,340,15,6
1699306860,11,7,1,341,15,6
1699306920,11,7,1,342,15,6
1699306980,11,7,1,343,15,6
1699307040,11,7,1,344,15,6
1699307100,11,7,1,345,15,7
1699307160,11,7,1,346,15,7
1699307220,11,7,1,347,15,7
1699307280,11,7,1,348,15,7
1699307340,11,7,1,349,15,7
1699307400,11,7,1,350,15,7
1699307460,11,7,1,351,15,7
1699307520,11,7,1,352,15,7
1699307580,11,7,1,353,15,7
1699307640,11,7,1,354,15,7
1699307700,11,7,1,355,15,7
1699307760,11,7,1,356,15,7
1699307820,11,7,1,357,15,7
1699307880,11,7,1,358,15,7
1699307940,11,7,1,359,15,7
1699308000,11,7,1,360,15,7
1699308060,11,7,1,361,15,7
1699308120,11,7,1,362,15,7
1699308180,11,7,1,363,15,7
1699308240,11,7,1,364,15,7
1699308300,11,7,1,365,15,7
1699308360,11,7,1,366,15,7
1699308420,11,7,1,367,15,7
1699308480,11,7,1,368,15,7
1699308540,11,7,1,369,15,7
1699308600,11,7,1,370,15,7
1699308660,11,7,1,371,15,8
1699308720,11,7,1,372,15,8
1699308780,11,7,1,373,15,8
1699308840,11,7,1,374,15,8
1699308900,11,7,1,375,15,8
1699308960,11,7,1,376,15,8
1699309020,11,7,1,377,15,8
1699309080,11,7,1,378,15,8
1699309140,11,7,1,379,15,8
1699309260,11,7,1,381,15,8
1699309320,11,7,1,382,15,8
1699309380,11,7,1,383,15,8
1699309440,11,7,1,384,15,8
1699309500,11,7,1,385,15,8
1699309560,11,7,1,386,15,8
1699309620,11,7,1,387,15,8
1699309680,11,7,1,388,15,7
1699309740,11,7,1,389,15,7
1699309800,11,7,1,390,15,7
1699309860,11,7,1,391,15,7
1699309920,11,7,1,392,15,7
1699309980,11,7,1,393,15,7
1699310040,11,7,1,394,15,8
1699310100,11,7,1,395,15,8
1699310160,11,7,1,396,15,8
1699310220,11,7,1,397,15,8
1699310280,11,7,1,398,15,8
1699310340,11,7,1,399,15,8
1699310400,11,7,1,400,15,8
1699310460,11,7,1,401,15,8
1699310580,11,7,1,403,15,8
1699310640,11,7,1,404,15,8
1699310700,11,7,1,405,15,8
1699310760,11,7,1,406,15,8
1699310820,11,7,1,407,15,8
1699310880,11,7,1,408,15,8
1699310940,11,7,1,409,15,8
1699311060,11,7,1,411,15,8
1699311120,11,7,1,412,15,8
1699311180,11,7,1,413,15,8
1699311240,11,7,1,414,15,8
1699311300,11,7,1,415,15,8
1699311360,11,7,1,416,15,9
1699311420,11,7,1,417,15,9
1699311480,11,7,1,418,15,9
1699311540,11,7,1,419,15,9
1699311660,11,7,1,421,15,9
1699311720,11,7,1,422,15,9
1699311780,11,7,1,423,15,9
1699311840,11,7,1,424,15,9
1699311900,11,7,1,425,15,9
1699311960,11,7,1,426,15,8
1699312020,11,7,1,427,15,8
1699312080,11,7,1,428,15,8
1699312140,11,7,1,429,15,8
1699312260,11,7,1,431,15,8
1699312320,11,7,1,432,15,7
1699312380,11,7,1,433,15,7
1699312440,11,7,1,434,15,7
1699312500,11,7,1,435,15,7
1699312560,11,7,1,436,15,8
1699312620,11,7,1,437,15,8
1699312680,11,7,1,438,15,8
1699312740,11,7,1,439,15,8
1699312860,11,7,1,441,15,8
1699312920,11,7,1,442,15,9
1699312980,11,7,1,443,15,9
1699313040,11,7,1,444,15,9
1699313100,11,7,1,445,15,8
1699313160,11,7,1,446,15,9
1699313220,11,7,1,447,15,9
1699313280,11,7,1,448,15,7
1699313340,11,7,1,449,15,7
1699313460,11,7,1,451,15,7
1699313520,11,7,1,452,15,7
1699313580,11,7,1,453,15,7
1699313640,11,7,1,454,15,7
1699313700,11,7,1,455,15,7
1699313760,11,7,1,456,15,6
1699313820,11,7,1,457,15,6
1699313880,11,7,1,458,15,7
1699313940,11,7,1,459,15,8
1699314060,11,7,1,461,15,7
1699314120,11,7,1,462,15,7
1699314180,11,7,1,463,15,7
1699314240,11,7,1,464,15,7
1699314300,11,7,1,465,15,8
1699314360,11,7,1,466,15,10
1699314420,11,7,1,467,15,11
1699314480,11,7,1,468,15,13
1699314540,11,7,1,469,15,13
1699314660,11,7,1,471,15,13
1699314720,11,7,1,472,15,12
1699314780,11,7,1,473,15,12
1699314840,11,7,1,474,15,12
1699314900,11,7,1,475,15,12
1699314960,11,7,1,476,15,13
1699315020,11,7,1,477,15,13
1699315080,11,7,1,478,15,14
1699315140,11,7,1,479,15,14
1699315260,11,7,1,481,15,14
1699315320,11,7,1,482,15,14
1699315380,11,7,1,483,15,13
1699315440,11,7,1,484,15,13
1699315500,11,7,1,485,15,14
1699315560,11,7,1,486,15,14
1699315620,11,7,1,487,15,14
1699315680,11,7,1,488,15,14
1699315740,11,7,1,489,15,13
1699315800,11,7,1,490,15,13
1699315860,11,7,1,491,15,13
1699315920,11,7,1,492,15,13
1699315980,11,7,1,493,15,13
1699316040,11,7,1,494,15,12
1699316100,11,7,1,495,15,12
1699316160,11,7,1,496,15,13
1699316220,11,7,1,497,15,13
1699316280,11,7,1,498,15,12
1699316340,11,7,1,499,15,12
1699316460,11,7,1,501,15,8
1699316520,11,7,1,502,15,8
1699316580,11,7,1,503,15,7
1699316640,11,7,1,504,15,8
1699316700,11,7,1,505,15,7
1699316760,11,7,1,506,15,7
1699316820,11,7,1,507,15,7
1699316880,11,7,1,508,15,6
1699316940,11,7,1,509,15,5
1699317060,11,7,1,511,15,5
1699317120,11,7,1,512,15,6
1699317180,11,7,1,513,15,5
1699317240,11,7,1,514,15,5
1699317300,11,7,1,515,15,5
1699317360,11,7,1,516,15,5
1699317420,11,7,1,517,15,4
1699317480,11,7,1,518,15,5
1699317540,11,7,1,519,15,5
1699317600,11,7,1,520,15,5
1699317660,11,7,1,521,15,5
1699317720,11,7,1,522,15,6
1699317780,11,7,1,523,15,6
1699317840,11,7,1,524,15,6
1699317900,11,7,1,525,15,6
1699317960,11,7,1,526,15,6
1699318020,11,7,1,527,15,5
1699318080,11,7,1,528,15,6
1699318140,11,7,1,529,15,5
1699318200,11,7,1,530,15,5
1699318260,11,7,1,531,15,5
1699318320,11,7,1,532,15,5
1699318380,11,7,1,533,15,3
1699318440,11,7,1,534,15,1
1699318500,11,7,1,535,15,1
1699318560,11,7,1,536,15,1
1699318620,11,7,1,537,15,1
1699318680,11,7,1,538,15,0
1699318740,11,7,1,539,15,0
1699318860,11,7,1,541,15,0
1699318920,11,7,1,542,15,0
1699318980,11,7,1,543,15,0
1699319040,11,7,1,544,15,0
1699319100,11,7,1,545,15,0
1699319160,11,7,1,546,15,1
1699319220,11,7,1,547,15,0
1699319280,11,7,1,548,15,0
1699319340,11,7,1,549,15,0
1699319400,11,7,1,550,15,0
1699319460,11,7,1,551,15,0
1699319520,11,7,1,552,15,1
1699319580,11,7,1,553,15,2
1699319640,11,7,1,554,15,2
1699319700,11,7,1,555,15,2
1699319760,11,7,1,556,15,0
1699319820,11,7,1,557,15,0
1699319880,11,7,1,558,15,0
1699319940,11,7,1,559,15,0
1699320060,11,7,1,561,15,0
1699320120,11,7,1,562,15,1
1699320180,11,7,1,563,15,0
1699320240,11,7,1,564,15,0
1699320300,11,7,1,565,15,0
1699320360,11,7,1,566,15,0
1699320420,11,7,1,567,15,0
1699320480,11,7,1,568,15,2
1699320540,11,7,1,569,15,2
1699320660,11,7,1,571,15,2
1699320720,11,7,1,572,15,2
1699320780,11,7,1,573,15,1
1699320840,11,7,1,574,15,0
1699320900,11,7,1,575,15,2
1699320960,11,7,1,576,15,1
1699321020,11,7,1,577,15,0
1699321140,11,7,1,579,15,0
1699321260,11,7,1,581,15,0
1699321320,11,7,1,582,15,0
1699321380,11,7,1,583,15,0
1699321440,11,7,1,584,15,1
1699321500,11,7,1,585,15,0
1699321620,11,7,1,587,15,0
1699321680,11,7,1,588,15,0
1699321740,11,7,1,589,15,0
1699321860,11,7,1,591,15,0
1699321920,11,7,1,592,15,1
1699321980,11,7,1,593,15,1
1699322040,11,7,1,594,15,0
1699322100,11,7,1,595,15,0
1699322160,11,7,1,596,15,0
1699322220,11,7,1,597,15,0
1699322280,11,7,1,598,15,0
1699322340,11,7,1,599,15,0
1699322460,11,7,1,601,15,1
1699322520,11,7,1,602,15,0
1699322580,11,7,1,603,15,0
1699322640,11,7,1,604,15,0
1699322700,11,7,1,605,15,0
1699322760,11,7,1,606,15,0
1699322820,11,7,1,607,15,0
1699322880,11,7,1,608,15,0
1699322940,11,7,1,609,15,1
1699323060,11,7,1,611,15,1
1699323120,11,7,1,612,15,1
1699323180,11,7,1,613,15,0
1699323240,11,7,1,614,15,0
1699323300,11,7,1,615,15,0
1699323360,11,7,1,616,15,0
1699323420,11,7,1,617,15,0
1699323480,11,7,1,618,15,0
1699323540,11,7,1,619,15,0
1699323660,11,7,1,621,15,0
1699323720,11,7,1,622,15,0
1699323780,11,7,1,623,15,0
1699323840,11,7,1,624,15,0
1699323900,11,7,1,625,15,0
1699323960,11,7,1,626,15,0
1699324020,11,7,1,627,15,0
1699324080,11,7,1,628,15,0
1699324140,11,7,1,629,15,0
1699324200,11,7,1,630,15,0
1699324320,11,7,1,632,15,0
1699324380,11,7,1,633,15,0
1699324440,11,7,1,634,15,0
1699324500,11,7,1,635,15,0
1699324560,11,7,1,636,15,0
1699324620,11,7,1,637,15,0
1699324680,11,7,1,638,15,0
1699324740,11,7,1,639,15,0
1699324860,11,7,1,641,15,0
1699324920,11,7,1,642,15,0
1699324980,11,7,1,643,15,1
1699325040,11,7,1,644,15,1
1699325100,11,7,1,645,15,3
1699325160,11,7,1,646,15,3
1699325220,11,7,1,647,15,3
1699325280,11,7,1,648,15,3
1699325340,11,7,1,649,15,4
1699325400,11,7,1,650,15,4
1699325460,11,7,1,651,15,2
1699325520,11,7,1,652,15,3
1699325580,11,7,1,653,15,3
