ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699325640,11,7,1,654,15,2
1699325700,11,7,1,655,15,2
1699325760,11,7,1,656,15,3
1699325820,11,7,1,657,15,3
1699325880,11,7,1,658,15,3
1699325940,11,7,1,659,15,2
1699326060,11,7,1,661,15,1
1699326120,11,7,1,662,15,1
1699326180,11,7,1,663,15,1
1699326240,11,7,1,664,15,1
1699326300,11,7,1,665,15,1
1699326360,11,7,1,666,15,1
1699326420,11,7,1,667,15,1
1699326480,11,7,1,668,15,1
1699326540,11,7,1,669,15,1
1699326600,11,7,1,670,15,1
1699326660,11,7,1,671,15,1
1699326720,11,7,1,672,15,1
1699326780,11,7,1,673,15,1
1699326840,11,7,1,674,15,1
1699326900,11,7,1,675,15,1
1699326960,11,7,1,676,15,1
1699327020,11,7,1,677,15,0
1699327080,11,7,1,678,15,1
1699327140,11,7,1,679,15,1
1699327260,11,7,1,681,15,0
1699327320,11,7,1,682,15,0
1699327380,11,7,1,683,15,0
1699327440,11,7,1,684,15,0
1699327500,11,7,1,685,15,0
1699327560,11,7,1,686,15,0
1699327620,11,7,1,687,15,0
1699327680,11,7,1,688,15,0
1699327740,11,7,1,689,15,1
1699327860,11,7,1,691,15,0
1699327920,11,7,1,692,15,0
1699327980,11,7,1,693,15,0
1699328040,11,7,1,694,15,0
1699328100,11,7,1,695,15,0
1699328160,11,7,1,696,15,0
1699328220,11,7,1,697,15,0
1699328280,11,7,1,698,15,0
1699328340,11,7,1,699,15,1
1699328400,11,7,1,700,15,1
1699328460,11,7,1,701,15,0
1699328520,11,7,1,702,15,0
1699328580,11,7,1,703,15,1
1699328640,11,7,1,704,15,1
1699328700,11,7,1,705,15,1
1699328760,11,7,1,706,15,1
1699328820,11,7,1,707,15,1
1699328880,11,7,1,708,15,0
1699328940,11,7,1,709,15,0
1699329000,11,7,1,710,15,0
1699329060,11,7,1,711,15,0
1699329120,11,7,1,712,15,0
1699329180,11,7,1,713,15,0
1699329240,11,7,1,714,15,0
1699329300,11,7,1,715,15,0
1699329360,11,7,1,716,15,0
1699329420,11,7,1,717,15,0
1699329480,11,7,1,718,15,0
1699329540,11,7,1,719,15,0
1699329660,11,7,1,721,15,0
1699329720,11,7,1,722,15,0
1699329780,11,7,1,723,15,0
1699329840,11,7,1,724,15,0
1699329900,11,7,1,725,15,0
1699329960,11,7,1,726,15,0
1699330020,11,7,1,727,15,0
1699330080,11,7,1,728,15,0
1699330140,11,7,1,729,15,1
1699330200,11,7,1,730,15,0
1699330260,11,7,1,731,15,0
1699330320,11,7,1,732,15,0
1699330380,11,7,1,733,15,0
1699330440,11,7,1,734,15,0
1699330500,11,7,1,735,15,2
1699330560,11,7,1,736,15,2
1699330620,11,7,1,737,15,2
1699330680,11,7,1,738,15,2
1699330740,11,7,1,739,15,2
1699330860,11,7,1,741,15,1
1699330920,11,7,1,742,15,2
1699330980,11,7,1,743,15,0
1699331040,11,7,1,744,15,0
1699331100,11,7,1,745,15,1
1699331160,11,7,1,746,15,0
1699331220,11,7,1,747,15,0
1699331280,11,7,1,748,15,1
1699331340,11,7,1,749,15,2
1699331400,11,7,1,750,15,2
1699331520,11,7,1,752,15,3
1699331580,11,7,1,753,15,4
1699331640,11,7,1,754,15,4
1699331700,11,7,1,755,15,4
1699331760,11,7,1,756,15,4
1699331820,11,7,1,757,15,1
1699331880,11,7,1,758,15,1
1699331940,11,7,1,759,15,2
1699332060,11,7,1,761,15,2
1699332120,11,7,1,762,15,2
1699332180,11,7,1,763,15,1
1699332240,11,7,1,764,15,1
1699332300,11,7,1,765,15,1
1699332360,11,7,1,766,15,1
1699332420,11,7,1,767,15,1
1699332480,11,7,1,768,15,1
1699332540,11,7,1,769,15,2
1699332660,11,7,1,771,15,1
1699332720,11,7,1,772,15,1
1699332780,11,7,1,773,15,1
1699332840,11,7,1,774,15,1
1699332900,11,7,1,775,15,1
1699332960,11,7,1,776,15,0
1699333020,11,7,1,777,15,0
1699333080,11,7,1,778,15,0
1699333140,11,7,1,779,15,0
1699333260,11,7,1,781,15,0
1699333320,11,7,1,782,15,1
1699333380,11,7,1,783,15,1
1699333440,11,7,1,784,15,0
1699333500,11,7,1,785,15,0
1699333560,11,7,1,786,15,0
1699333620,11,7,1,787,15,0
1699333680,11,7,1,788,15,0
1699333740,11,7,1,789,15,0
1699333860,11,7,1,791,15,1
1699333920,11,7,1,792,15,1
1699333980,11,7,1,793,15,0
1699334040,11,7,1,794,15,0
1699334100,11,7,1,795,15,0
1699334160,11,7,1,796,15,0
1699334220,11,7,1,797,15,0
1699334280,11,7,1,798,15,1
1699334340,11,7,1,799,15,0
1699334460,11,7,1,801,15,1
1699334520,11,7,1,802,15,0
1699334580,11,7,1,803,15,0
1699334640,11,7,1,804,15,0
1699334700,11,7,1,805,15,0
1699334760,11,7,1,806,15,2
1699334820,11,7,1,807,15,2
1699334880,11,7,1,808,15,2
1699334940,11,7,1,809,15,3
1699335060,11,7,1,811,15,3
1699335120,11,7,1,812,15,0
1699335180,11,7,1,813,15,0
1699335240,11,7,1,814,15,1
1699335300,11,7,1,815,15,1
1699335360,11,7,1,816,15,1
1699335420,11,7,1,817,15,1
1699335480,11,7,1,818,15,1
1699335540,11,7,1,819,15,1
1699335600,11,7,1,820,15,0
1699335660,11,7,1,821,15,0
1699335720,11,7,1,822,15,0
1699335780,11,7,1,823,15,0
1699335840,11,7,1,824,15,0
1699335900,11,7,1,825,15,0
1699335960,11,7,1,826,15,0
1699336020,11,7,1,827,15,0
1699336080,11,7,1,828,15,1
1699336140,11,7,1,829,15,0
1699336200,11,7,1,830,15,0
1699336260,11,7,1,831,15,0
1699336320,11,7,1,832,15,0
1699336380,11,7,1,833,15,0
1699336440,11,7,1,834,15,1
1699336500,11,7,1,835,15,1
1699336560,11,7,1,836,15,1
1699336620,11,7,1,837,15,1
1699336680,11,7,1,838,15,1
1699336740,11,7,1,839,15,1
1699336860,11,7,1,841,15,1
1699336920,11,7,1,842,15,0
1699336980,11,7,1,843,15,0
1699337040,11,7,1,844,15,0
1699337100,11,7,1,845,15,0
1699337160,11,7,1,846,15,0
1699337220,11,7,1,847,15,0
1699337280,11,7,1,848,15,0
1699337340,11,7,1,849,15,0
1699337400,11,7,1,850,15,2
1699337460,11,7,1,851,15,1
1699337520,11,7,1,852,15,0
1699337580,11,7,1,853,15,0
1699337640,11,7,1,854,15,0
1699337700,11,7,1,855,15,0
1699337760,11,7,1,856,15,0
1699337820,11,7,1,857,15,0
1699337880,11,7,1,858,15,1
1699337940,11,7,1,859,15,0
1699338060,11,7,1,861,15,0
1699338120,11,7,1,862,15,1
1699338180,11,7,1,863,15,2
1699338240,11,7,1,864,15,2
1699338300,11,7,1,865,15,1
1699338360,11,7,1,866,15,1
1699338420,11,7,1,867,15,1
1699338480,11,7,1,868,15,1
1699338540,11,7,1,869,15,1
1699338600,11,7,1,870,15,1
1699338660,11,7,1,871,15,1
1699338720,11,7,1,872,15,1
1699338780,11,7,1,873,15,0
1699338840,11,7,1,874,15,0
1699338900,11,7,1,875,15,0
1699338960,11,7,1,876,15,0
1699339020,11,7,1,877,15,0
1699339080,11,7,1,878,15,0
1699339140,11,7,1,879,15,0
1699339200,11,7,1,880,15,0
1699339260,11,7,1,881,15,0
1699339320,11,7,1,882,15,0
1699339380,11,7,1,883,15,0
1699339440,11,7,1,884,15,0
1699339500,11,7,1,885,15,0
1699339560,11,7,1,886,15,0
1699339620,11,7,1,887,15,0
1699339680,11,7,1,888,15,0
1699339740,11,7,1,889,15,0
1699339800,11,7,1,890,15,0
1699339860,11,7,1,891,15,0
1699339920,11,7,1,892,15,0
1699339980,11,7,1,893,15,0
1699340040,11,7,1,894,15,2
1699340100,11,7,1,895,15,2
1699340160,11,7,1,896,15,0
1699340220,11,7,1,897,15,0
1699340280,11,7,1,898,15,0
1699340340,11,7,1,899,15,0
1699340460,11,7,1,901,15,0
1699340520,11,7,1,902,15,0
1699340580,11,7,1,903,15,0
1699340640,11,7,1,904,15,0
1699340700,11,7,1,905,15,0
1699340760,11,7,1,906,15,1
1699340820,11,7,1,907,15,1
1699340880,11,7,1,908,15,1
1699340940,11,7,1,909,15,1
1699341000,11,7,1,910,15,0
1699341060,11,7,1,911,15,0
1699341120,11,7,1,912,15,0
1699341180,11,7,1,913,15,1
1699341240,11,7,1,914,15,2
1699341300,11,7,1,915,15,2
1699341360,11,7,1,916,15,2
1699341420,11,7,1,917,15,2
1699341480,11,7,1,918,15,2
1699341540,11,7,1,919,15,1
1699341660,11,7,1,921,15,0
1699341720,11,7,1,922,15,0
1699341780,11,7,1,923,15,0
1699341840,11,7,1,924,15,0
1699341900,11,7,1,925,15,0
1699341960,11,7,1,926,15,0
1699342020,11,7,1,927,15,0
1699342080,11,7,1,928,15,0
1699342140,11,7,1,929,15,0
1699342200,11,7,1,930,15,0
1699342260,11,7,1,931,15,1
1699342320,11,7,1,932,15,1
1699342380,11,7,1,933,15,2
1699342440,11,7,1,934,15,3
1699342500,11,7,1,935,15,3
1699342560,11,7,1,936,15,3
1699342620,11,7,1,937,15,3
1699342680,11,7,1,938,15,3
1699342740,11,7,1,939,15,2
1699342800,11,7,1,940,15,2
1699342860,11,7,1,941,15,2
1699342920,11,7,1,942,15,2
1699342980,11,7,1,943,15,3
1699343040,11,7,1,944,15,3
1699343100,11,7,1,945,15,3
1699343160,11,7,1,946,15,1
1699343220,11,7,1,947,15,1
1699343280,11,7,1,948,15,1
1699343340,11,7,1,949,15,1
1699343400,11,7,1,950,15,1
1699343460,11,7,1,951,15,1
1699343520,11,7,1,952,15,1
1699343580,11,7,1,953,15,1
1699343640,11,7,1,954,15,2
1699343700,11,7,1,955,15,2
1699343760,11,7,1,956,15,2
1699343820,11,7,1,957,15,2
1699343880,11,7,1,958,15,2
1699343940,11,7,1,959,15,2
1699344060,11,7,1,961,15,2
1699344120,11,7,1,962,15,2
1699344180,11,7,1,963,15,2
1699344240,11,7,1,964,15,2
1699344300,11,7,1,965,15,2
1699344360,11,7,1,966,15,2
1699344420,11,7,1,967,15,2
1699344480,11,7,1,968,15,2
1699344540,11,7,1,969,15,2
1699344600,11,7,1,970,15,2
1699344660,11,7,1,971,15,2
1699344720,11,7,1,972,15,1
1699344780,11,7,1,973,15,1
1699344840,11,7,1,974,15,1
1699344900,11,7,1,975,15,2
1699344960,11,7,1,976,15,1
1699345020,11,7,1,977,15,1
1699345080,11,7,1,978,15,1
1699345140,11,7,1,979,15,1
1699345260,11,7,1,981,15,1
1699345320,11,7,1,982,15,1
1699345380,11,7,1,983,15,1
1699345440,11,7,1,984,15,1
1699345500,11,7,1,985,15,0
1699345560,11,7,1,986,15,0
1699345620,11,7,1,987,15,0
1699345680,11,7,1,988,15,0
1699345740,11,7,1,989,15,0
1699345860,11,7,1,991,15,0
1699345920,11,7,1,992,15,0
1699345980,11,7,1,993,15,0
1699346040,11,7,1,994,15,0
1699346100,11,7,1,995,15,0
1699346160,11,7,1,996,15,0
1699346220,11,7,1,997,15,0
1699346280,11,7,1,998,15,0
1699346340,11,7,1,999,15,0
1699346400,11,7,1,1000,15,0
1699346460,11,7,1,1001,15,0
1699346520,11,7,1,1002,15,0
1699346580,11,7,1,1003,15,0
1699346640,11,7,1,1004,15,0
1699346700,11,7,1,1005,15,1
1699346760,11,7,1,1006,15,1
1699346820,11,7,1,1007,15,1
1699346880,11,7,1,1008,15,1
1699346940,11,7,1,1009,15,1
1699347000,11,7,1,1010,15,0
1699347060,11,7,1,1011,15,0
1699347120,11,7,1,1012,15,0
1699347180,11,7,1,1013,15,0
1699347240,11,7,1,1014,15,0
1699347300,11,7,1,1015,15,0
1699347360,11,7,1,1016,15,0
1699347420,11,7,1,1017,15,0
1699347480,11,7,1,1018,15,0
1699347540,11,7,1,1019,15,0
1699347660,11,7,1,1021,15,0
1699347720,11,7,1,1022,15,0
1699347780,11,7,1,1023,15,0
1699347840,11,7,1,1024,15,0
1699347900,11,7,1,1025,15,0
1699347960,11,7,1,1026,15,0
1699348020,11,7,1,1027,15,0
1699348080,11,7,1,1028,15,1
1699348140,11,7,1,1029,15,1
1699348200,11,7,1,1030,15,1
1699348320,11,7,1,1032,15,3
1699348380,11,7,1,1033,15,3
1699348440,11,7,1,1034,15,3
1699348560,11,7,1,1036,15,3
1699348680,11,7,1,1038,15,5
1699348740,11,7,1,1039,15,5
1699348860,11,7,1,1041,15,4
1699348920,11,7,1,1042,15,4
1699349040,11,7,1,1044,15,0
1699349160,11,7,1,1046,15,0
1699349220,11,7,1,1047,15,1
1699349280,11,7,1,1048,15,1
1699349340,11,7,1,1049,15,0
1699349460,11,7,1,1051,15,0
1699349580,11,7,1,1053,15,2
1699349640,11,7,1,1054,15,2
1699349700,11,7,1,1055,15,1
1699349820,11,7,1,1057,15,0
1699349880,11,7,1,1058,15,0
1699349940,11,7,1,1059,15,0
1699350060,11,7,1,1061,15,1
1699350120,11,7,1,1062,15,1
1699350180,11,7,1,1063,15,0
1699350240,11,7,1,1064,15,0
1699350300,11,7,1,1065,15,1
1699350360,11,7,1,1066,15,0
1699350420,11,7,1,1067,15,0
1699350480,11,7,1,1068,15,0
1699350540,11,7,1,1069,15,0
1699350660,11,7,1,1071,15,1
1699350720,11,7,1,1072,15,0
1699350780,11,7,1,1073,15,1
1699350840,11,7,1,1074,15,1
1699350900,11,7,1,1075,15,1
1699350960,11,7,1,1076,15,0
1699351020,11,7,1,1077,15,0
1699351080,11,7,1,1078,15,0
1699351140,11,7,1,1079,15,0
1699351260,11,7,1,1081,15,0
1699351320,11,7,1,1082,15,0
1699351380,11,7,1,1083,15,0
1699351440,11,7,1,1084,15,0
1699351500,11,7,1,1085,15,0
1699351560,11,7,1,1086,15,0
1699351620,11,7,1,1087,15,1
1699351680,11,7,1,1088,15,0
1699351740,11,7,1,1089,15,0
1699351860,11,7,1,1091,15,0
1699351920,11,7,1,1092,15,0
1699351980,11,7,1,1093,15,2
1699352040,11,7,1,1094,15,1
1699352100,11,7,1,1095,15,0
1699352160,11,7,1,1096,15,0
1699352220,11,7,1,1097,15,0
1699352280,11,7,1,1098,15,0
1699352340,11,7,1,1099,15,0
1699352460,11,7,1,1101,15,0
1699352520,11,7,1,1102,15,0
1699352580,11,7,1,1103,15,0
1699352640,11,7,1,1104,15,0
1699352700,11,7,1,1105,15,0
1699352760,11,7,1,1106,15,0
1699352820,11,7,1,1107,15,0
1699352880,11,7,1,1108,15,0
1699352940,11,7,1,1109,15,0
1699353060,11,7,1,1111,15,0
1699353120,11,7,1,1112,15,0
1699353180,11,7,1,1113,15,1
1699353240,11,7,1,1114,15,2
1699353300,11,7,1,1115,15,2
1699353360,11,7,1,1116,15,1
1699353420,11,7,1,1117,15,2
1699353480,11,7,1,1118,15,1
1699353540,11,7,1,1119,15,0
1699353600,11,7,1,1120,15,0
1699353660,11,7,1,1121,15,0
1699353720,11,7,1,1122,15,0
1699353780,11,7,1,1123,15,0
1699353840,11,7,1,1124,15,0
1699353900,11,7,1,1125,15,0
1699353960,11,7,1,1126,15,0
1699354020,11,7,1,1127,15,0
1699354080,11,7,1,1128,15,0
1699354140,11,7,1,1129,15,0
1699354200,11,7,1,1130,15,0
1699354260,11,7,1,1131,15,0
1699354320,11,7,1,1132,15,0
1699354380,11,7,1,1133,15,0
1699354440,11,7,1,1134,15,1
1699354500,11,7,1,1135,15,1
1699354560,11,7,1,1136,15,1
1699354620,11,7,1,1137,15,0
1699354680,11,7,1,1138,15,0
1699354740,11,7,1,1139,15,0
1699354860,11,7,1,1141,15,0
1699354920,11,7,1,1142,15,0
1699354980,11,7,1,1143,15,0
1699355040,11,7,1,1144,15,0
1699355100,11,7,1,1145,15,1
1699355160,11,7,1,1146,15,1
1699355220,11,7,1,1147,15,1
1699355280,11,7,1,1148,15,0
1699355340,11,7,1,1149,15,1
1699355400,11,7,1,1150,15,1
1699355460,11,7,1,1151,15,1
1699355520,11,7,1,1152,15,0
1699355580,11,7,1,1153,15,0
1699355640,11,7,1,1154,15,0
1699355700,11,7,1,1155,15,0
1699355760,11,7,1,1156,15,0
1699355820,11,7,1,1157,15,1
1699355880,11,7,1,1158,15,1
1699355940,11,7,1,1159,15,1
1699356060,11,7,1,1161,15,2
1699356120,11,7,1,1162,15,2
1699356180,11,7,1,1163,15,2
1699356240,11,7,1,1164,15,2
1699356300,11,7,1,1165,15,2
1699356360,11,7,1,1166,15,2
1699356420,11,7,1,1167,15,1
1699356480,11,7,1,1168,15,0
1699356540,11,7,1,1169,15,1
1699356660,11,7,1,1171,15,1
1699356720,11,7,1,1172,15,1
1699356780,11,7,1,1173,15,1
1699356840,11,7,1,1174,15,1
1699356900,11,7,1,1175,15,1
1699356960,11,7,1,1176,15,1
1699357020,11,7,1,1177,15,1
1699357080,11,7,1,1178,15,1
1699357140,11,7,1,1179,15,0
1699357200,11,7,1,1180,15,0
1699357260,11,7,1,1181,15,0
1699357320,11,7,1,1182,15,1
1699357380,11,7,1,1183,15,2
1699357440,11,7,1,1184,15,2
1699357500,11,7,1,1185,15,2
1699357560,11,7,1,1186,15,2
1699357620,11,7,1,1187,15,2
1699357680,11,7,1,1188,15,2
1699357740,11,7,1,1189,15,2
1699357800,11,7,1,1190,15,2
1699357860,11,7,1,1191,15,2
1699357920,11,7,1,1192,15,2
1699357980,11,7,1,1193,15,2
1699358040,11,7,1,1194,15,4
1699358100,11,7,1,1195,15,4
1699358160,11,7,1,1196,15,4
1699358220,11,7,1,1197,15,3
1699358280,11,7,1,1198,15,2
1699358340,11,7,1,1199,15,2
1699358460,11,7,1,1201,15,2
1699358520,11,7,1,1202,15,2
1699358580,11,7,1,1203,15,1
1699358640,11,7,1,1204,15,0
1699358700,11,7,1,1205,15,0
1699358760,11,7,1,1206,15,3
1699358820,11,7,1,1207,15,3
1699358880,11,7,1,1208,15,3
1699358940,11,7,1,1209,15,3
1699359000,11,7,1,1210,15,3
1699359060,11,7,1,1211,15,2
1699359120,11,7,1,1212,15,2
1699359180,11,7,1,1213,15,2
1699359240,11,7,1,1214,15,1
1699359300,11,7,1,1215,15,1
1699359360,11,7,1,1216,15,1
1699359420,11,7,1,1217,15,1
1699359480,11,7,1,1218,15,1
1699359540,11,7,1,1219,15,1
1699359660,11,7,1,1221,15,1
1699359720,11,7,1,1222,15,2
1699359780,11,7,1,1223,15,2
1699359840,11,7,1,1224,15,2
1699359900,11,7,1,1225,15,2
1699359960,11,7,1,1226,15,1
1699360020,11,7,1,1227,15,1
1699360080,11,7,1,1228,15,0
1699360140,11,7,1,1229,15,0
1699360260,11,7,1,1231,15,0
1699360320,11,7,1,1232,15,0
1699360380,11,7,1,1233,15,0
1699360440,11,7,1,1234,15,0
1699360500,11,7,1,1235,15,0
1699360560,11,7,1,1236,15,0
1699360620,11,7,1,1237,15,0
1699360680,11,7,1,1238,15,0
1699360740,11,7,1,1239,15,0
1699360800,11,7,1,1240,15,0
1699360860,11,7,1,1241,15,0
1699360920,11,7,1,1242,15,0
1699360980,11,7,1,1243,15,0
1699361040,11,7,1,1244,15,0
1699361100,11,7,1,1245,15,0
1699361160,11,7,1,1246,15,0
1699361220,11,7,1,1247,15,0
1699361280,11,7,1,1248,15,0
1699361340,11,7,1,1249,15,0
1699361400,11,7,1,1250,15,0
1699361460,11,7,1,1251,15,0
1699361520,11,7,1,1252,15,0
1699361580,11,7,1,1253,15,0
1699361640,11,7,1,1254,15,0
1699361700,11,7,1,1255,15,0
1699361760,11,7,1,1256,15,0
1699361820,11,7,1,1257,15,0
1699361880,11,7,1,1258,15,1
1699361940,11,7,1,1259,15,1
1699362060,11,7,1,1261,15,1
1699362120,11,7,1,1262,15,0
1699362180,11,7,1,1263,15,0
1699362240,11,7,1,1264,15,0
1699362300,11,7,1,1265,15,0
1699362360,11,7,1,1266,15,0
1699362420,11,7,1,1267,15,0
1699362480,11,7,1,1268,15,0
1699362540,11,7,1,1269,15,0
1699362600,11,7,1,1270,15,0
1699362660,11,7,1,1271,15,0
1699362720,11,7,1,1272,15,0
1699362780,11,7,1,1273,15,1
1699362840,11,7,1,1274,15,1
1699362900,11,7,1,1275,15,0
1699362960,11,7,1,1276,15,0
1699363020,11,7,1,1277,15,0
1699363080,11,7,1,1278,15,0
1699363140,11,7,1,1279,15,0
1699363260,11,7,1,1281,15,0
1699363320,11,7,1,1282,15,0
1699363380,11,7,1,1283,15,0
1699363440,11,7,1,1284,15,0
1699363500,11,7,1,1285,15,1
1699363560,11,7,1,1286,15,3
1699363620,11,7,1,1287,15,3
1699363680,11,7,1,1288,15,3
1699363740,11,7,1,1289,15,3
1699363860,11,7,1,1291,15,3
1699363920,11,7,1,1292,15,3
1699363980,11,7,1,1293,15,3
1699364040,11,7,1,1294,15,3
1699364100,11,7,1,1295,15,3
1699364160,11,7,1,1296,15,3
1699364220,11,7,1,1297,15,3
1699364280,11,7,1,1298,15,3
1699364340,11,7,1,1299,15,3
1699364400,11,7,1,1300,15,3
1699364460,11,7,1,1301,15,3
1699364520,11,7,1,1302,15,3
1699364580,11,7,1,1303,15,3
1699364640,11,7,1,1304,15,3
1699364700,11,7,1,1305,15,4
1699364760,11,7,1,1306,15,5
1699364820,11,7,1,1307,15,5
1699364880,11,7,1,1308,15,5
1699364940,11,7,1,1309,15,6
1699365000,11,7,1,1310,15,5
1699365060,11,7,1,1311,15,5
1699365120,11,7,1,1312,15,5
1699365180,11,7,1,1313,15,5
1699365240,11,7,1,1314,15,6
1699365300,11,7,1,1315,15,6
1699365360,11,7,1,1316,15,6
1699365420,11,7,1,1317,15,6
1699365480,11,7,1,1318,15,6
1699365540,11,7,1,1319,15,7
1699365660,11,7,1,1321,15,7
1699365720,11,7,1,1322,15,7
1699365780,11,7,1,1323,15,7
1699365840,11,7,1,1324,15,7
1699365900,11,7,1,1325,15,7
1699365960,11,7,1,1326,15,6
1699366020,11,7,1,1327,15,6
1699366080,11,7,1,1328,15,6
1699366140,11,7,1,1329,15,6
1699366200,11,7,1,1330,15,6
1699366260,11,7,1,1331,15,6
1699366320,11,7,1,1332,15,6
1699366380,11,7,1,1333,15,6
1699366440,11,7,1,1334,15,8
1699366500,11,7,1,1335,15,8
1699366560,11,7,1,1336,15,8
1699366620,11,7,1,1337,15,8
1699366680,11,7,1,1338,15,8
1699366740,11,7,1,1339,15,8
1699366860,11,7,1,1341,15,8
1699366920,11,7,1,1342,15,9
1699366980,11,7,1,1343,15,9
1699367040,11,7,1,1344,15,9
1699367100,11,7,1,1345,15,9
1699367160,11,7,1,1346,15,9
1699367220,11,7,1,1347,15,8
1699367280,11,7,1,1348,15,8
1699367340,11,7,1,1349,15,7
1699367400,11,7,1,1350,15,7
1699367460,11,7,1,1351,15,6
1699367520,11,7,1,1352,15,5
1699367580,11,7,1,1353,15,5
1699367640,11,7,1,1354,15,4
1699367700,11,7,1,1355,15,4
1699367760,11,7,1,1356,15,4
1699367820,11,7,1,1357,15,4
1699367880,11,7,1,1358,15,4
1699367940,11,7,1,1359,15,4
1699368000,11,7,1,1360,15,2
1699368060,11,7,1,1361,15,3
1699368120,11,7,1,1362,15,4
1699368180,11,7,1,1363,15,4
1699368240,11,7,1,1364,15,4
1699368300,11,7,1,1365,15,4
1699368360,11,7,1,1366,15,5
1699368420,11,7,1,1367,15,5
1699368480,11,7,1,1368,15,5
1699368540,11,7,1,1369,15,6
1699368600,11,7,1,1370,15,6
1699368660,11,7,1,1371,15,5
1699368720,11,7,1,1372,15,5
1699368780,11,7,1,1373,15,5
1699368840,11,7,1,1374,15,6
1699368900,11,7,1,1375,15,6
1699368960,11,7,1,1376,15,6
1699369020,11,7,1,1377,15,6
1699369080,11,7,1,1378,15,6
1699369140,11,7,1,1379,15,6
1699369200,11,7,1,1380,15,6
1699369320,11,7,1,1382,15,6
1699369380,11,7,1,1383,15,6
1699369440,11,7,1,1384,15,7
1699369500,11,7,1,1385,15,7
1699369560,11,7,1,1386,15,7
1699369620,11,7,1,1387,15,7
1699369680,11,7,1,1388,15,7
1699369740,11,7,1,1389,15,7
1699369800,11,7,1,1390,15,7
1699369860,11,7,1,1391,15,7
1699369920,11,7,1,1392,15,7
1699369980,11,7,1,1393,15,7
1699370040,11,7,1,1394,15,7
1699370100,11,7,1,1395,15,7
1699370160,11,7,1,1396,15,7
1699370220,11,7,1,1397,15,7
1699370280,11,7,1,1398,15,7
1699370340,11,7,1,1399,15,6
1699370460,11,7,1,1401,15,5
1699370520,11,7,1,1402,15,5
1699370580,11,7,1,1403,15,5
1699370640,11,7,1,1404,15,5
1699370700,11,7,1,1405,15,5
1699370760,11,7,1,1406,15,5
1699370820,11,7,1,1407,15,5
1699370880,11,7,1,1408,15,5
1699370940,11,7,1,1409,15,6
1699371000,11,7,1,1410,15,6
1699371060,11,7,1,1411,15,6
1699371120,11,7,1,1412,15,6
1699371180,11,7,1,1413,15,6
1699371240,11,7,1,1414,15,6
1699371300,11,7,1,1415,15,6
1699371360,11,7,1,1416,15,6
1699371420,11,7,1,1417,15,6
1699371480,11,7,1,1418,15,6
1699371540,11,7,1,1419,15,6
1699371600,11,7,1,1420,15,6
1699371660,11,7,1,1421,15,7
1699371720,11,7,1,1422,15,7
1699371780,11,7,1,1423,15,7
1699371840,11,7,1,1424,15,7
1699371900,11,7,1,1425,15,9
1699371960,11,7,1,1426,15,9
1699372020,11,7,1,1427,15,9
1699372080,11,7,1,1428,15,9
1699372140,11,7,1,1429,15,9
1699372200,11,7,1,1430,15,9
1699372260,11,7,1,1431,15,9
1699372320,11,7,1,1432,15,9
1699372380,11,7,1,1433,15,9
1699372440,11,7,1,1434,15,9
1699372500,11,7,1,1435,15,9
1699372560,11,7,1,1436,15,9
1699372620,11,7,1,1437,15,9
1699372680,11,7,1,1438,15,9
1699372740,11,7,1,1439,15,9
1699372800,11,8,2,0,15,9
1699372860,11,8,2,1,15,9
1699372920,11,8,2,2,15,9
1699372980,11,8,2,3,15,10
1699373040,11,8,2,4,15,10
1699373100,11,8,2,5,15,10
1699373160,11,8,2,6,15,10
1699373220,11,8,2,7,15,10
1699373280,11,8,2,8,15,10
1699373340,11,8,2,9,15,10
1699373400,11,8,2,10,15,10
1699373460,11,8,2,11,15,9
1699373520,11,8,2,12,15,9
1699373580,11,8,2,13,15,9
1699373640,11,8,2,14,15,9
1699373700,11,8,2,15,15,9
1699373760,11,8,2,16,15,9
1699373820,11,8,2,17,15,8
1699373880,11,8,2,18,15,8
1699373940,11,8,2,19,15,8
1699374060,11,8,2,21,15,8
1699374120,11,8,2,22,15,8
1699374180,11,8,2,23,15,9
1699374240,11,8,2,24,15,10
1699374300,11,8,2,25,15,10
1699374360,11,8,2,26,15,10
1699374420,11,8,2,27,15,9
1699374480,11,8,2,28,15,9
1699374540,11,8,2,29,15,9
1699374600,11,8,2,30,15,9
1699374660,11,8,2,31,15,9
1699374720,11,8,2,32,15,9
1699374780,11,8,2,33,15,9
1699374840,11,8,2,34,15,9
1699374900,11,8,2,35,15,9
1699374960,11,8,2,36,15,9
1699375020,11,8,2,37,15,9
1699375080,11,8,2,38,15,9
1699375140,11,8,2,39,15,9
1699375200,11,8,2,40,15,9
1699375260,11,8,2,41,15,9
1699375320,11,8,2,42,15,8
1699375380,11,8,2,43,15,8
1699375440,11,8,2,44,15,8
1699375500,11,8,2,45,15,8
1699375560,11,8,2,46,15,8
1699375620,11,8,2,47,15,8
