ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699375680,11,8,2,48,15,8
1699375740,11,8,2,49,15,8
1699375800,11,8,2,50,15,8
1699375860,11,8,2,51,15,8
1699375920,11,8,2,52,15,8
1699375980,11,8,2,53,15,8
1699376040,11,8,2,54,15,8
1699376100,11,8,2,55,15,8
1699376160,11,8,2,56,15,8
1699376220,11,8,2,57,15,9
1699376280,11,8,2,58,15,9
1699376340,11,8,2,59,15,9
1699376400,11,8,2,60,15,9
1699376460,11,8,2,61,15,9
1699376520,11,8,2,62,15,8
1699376640,11,8,2,64,15,8
1699376700,11,8,2,65,15,8
1699376760,11,8,2,66,15,8
1699376820,11,8,2,67,15,8
1699376880,11,8,2,68,15,10
1699376940,11,8,2,69,15,10
1699377060,11,8,2,71,15,10
1699377120,11,8,2,72,15,10
1699377180,11,8,2,73,15,10
1699377240,11,8,2,74,15,10
1699377300,11,8,2,75,15,10
1699377360,11,8,2,76,15,10
1699377420,11,8,2,77,15,10
1699377480,11,8,2,78,15,10
1699377540,11,8,2,79,15,10
1699377660,11,8,2,81,15,10
1699377780,11,8,2,83,15,10
1699377840,11,8,2,84,15,10
1699377900,11,8,2,85,15,10
1699377960,11,8,2,86,15,10
1699378020,11,8,2,87,15,10
1699378080,11,8,2,88,15,10
1699378140,11,8,2,89,15,10
1699378260,11,8,2,91,15,10
1699378320,11,8,2,92,15,10
1699378380,11,8,2,93,15,10
1699378440,11,8,2,94,15,10
1699378500,11,8,2,95,15,10
1699378560,11,8,2,96,15,10
1699378620,11,8,2,97,15,10
1699378680,11,8,2,98,15,10
1699378740,11,8,2,99,15,10
1699378860,11,8,2,101,15,10
1699378920,11,8,2,102,15,10
1699378980,11,8,2,103,15,10
1699379040,11,8,2,104,15,10
1699379100,11,8,2,105,15,10
1699379160,11,8,2,106,15,10
1699379220,11,8,2,107,15,10
1699379280,11,8,2,108,15,10
1699379340,11,8,2,109,15,10
1699379460,11,8,2,111,15,10
1699379520,11,8,2,112,15,10
1699379580,11,8,2,113,15,10
1699379640,11,8,2,114,15,10
1699379700,11,8,2,115,15,10
1699379760,11,8,2,116,15,10
1699379820,11,8,2,117,15,10
1699379880,11,8,2,118,15,10
1699379940,11,8,2,119,15,10
1699380060,11,8,2,121,15,10
1699380120,11,8,2,122,15,10
1699380180,11,8,2,123,15,10
1699380240,11,8,2,124,15,10
1699380300,11,8,2,125,15,10
1699380360,11,8,2,126,15,10
1699380420,11,8,2,127,15,10
1699380480,11,8,2,128,15,11
1699380540,11,8,2,129,15,11
1699380660,11,8,2,131,15,11
1699380720,11,8,2,132,15,11
1699380780,11,8,2,133,15,11
1699380840,11,8,2,134,15,10
1699380900,11,8,2,135,15,9
1699380960,11,8,2,136,15,9
1699381020,11,8,2,137,15,9
1699381140,11,8,2,139,15,9
1699381260,11,8,2,141,15,9
1699381320,11,8,2,142,15,10
1699381380,11,8,2,143,15,10
1699381440,11,8,2,144,15,10
1699381500,11,8,2,145,15,10
1699381560,11,8,2,146,15,10
1699381620,11,8,2,147,15,10
1699381680,11,8,2,148,15,10
1699381740,11,8,2,149,15,10
1699381800,11,8,2,150,15,10
1699381920,11,8,2,152,15,10
1699381980,11,8,2,153,15,10
1699382100,11,8,2,155,15,10
1699382160,11,8,2,156,15,10
1699382220,11,8,2,157,15,10
1699382280,11,8,2,158,15,10
1699382340,11,8,2,159,15,10
1699382460,11,8,2,161,15,10
1699382520,11,8,2,162,15,9
1699382580,11,8,2,163,15,9
1699382640,11,8,2,164,15,9
1699382700,11,8,2,165,15,9
1699382760,11,8,2,166,15,9
1699382820,11,8,2,167,15,9
1699382880,11,8,2,168,15,9
1699382940,11,8,2,169,15,9
1699383060,11,8,2,171,15,9
1699383120,11,8,2,172,15,9
1699383180,11,8,2,173,15,9
1699383240,11,8,2,174,15,9
1699383300,11,8,2,175,15,9
1699383360,11,8,2,176,15,9
1699383420,11,8,2,177,15,9
1699383480,11,8,2,178,15,9
1699383540,11,8,2,179,15,9
1699383660,11,8,2,181,15,9
1699383720,11,8,2,182,15,9
1699383780,11,8,2,183,15,8
1699383840,11,8,2,184,15,8
1699383900,11,8,2,185,15,8
1699383960,11,8,2,186,15,8
1699384020,11,8,2,187,15,8
1699384080,11,8,2,188,15,8
1699384140,11,8,2,189,15,8
1699384260,11,8,2,191,15,8
1699384320,11,8,2,192,15,8
1699384380,11,8,2,193,15,8
1699384440,11,8,2,194,15,8
1699384500,11,8,2,195,15,8
1699384560,11,8,2,196,15,8
1699384620,11,8,2,197,15,8
1699384680,11,8,2,198,15,8
1699384740,11,8,2,199,15,8
1699384860,11,8,2,201,15,8
1699384920,11,8,2,202,15,8
1699384980,11,8,2,203,15,8
1699385040,11,8,2,204,15,8
1699385100,11,8,2,205,15,8
1699385160,11,8,2,206,15,8
1699385220,11,8,2,207,15,8
1699385280,11,8,2,208,15,8
1699385340,11,8,2,209,15,8
1699385400,11,8,2,210,15,8
1699385460,11,8,2,211,15,8
1699385520,11,8,2,212,15,8
1699385580,11,8,2,213,15,8
1699385640,11,8,2,214,15,8
1699385700,11,8,2,215,15,8
1699385760,11,8,2,216,15,8
1699385820,11,8,2,217,15,8
1699385880,11,8,2,218,15,8
1699385940,11,8,2,219,15,8
1699386000,11,8,2,220,15,8
1699386060,11,8,2,221,15,8
1699386120,11,8,2,222,15,8
1699386180,11,8,2,223,15,8
1699386240,11,8,2,224,15,8
1699386300,11,8,2,225,15,8
1699386360,11,8,2,226,15,8
1699386420,11,8,2,227,15,7
1699386480,11,8,2,228,15,7
1699386540,11,8,2,229,15,7
1699386600,11,8,2,230,15,7
1699386660,11,8,2,231,15,7
1699386720,11,8,2,232,15,7
1699386780,11,8,2,233,15,7
1699386840,11,8,2,234,15,7
1699386900,11,8,2,235,15,7
1699386960,11,8,2,236,15,7
1699387020,11,8,2,237,15,7
1699387080,11,8,2,238,15,7
1699387140,11,8,2,239,15,7
1699387260,11,8,2,241,15,7
1699387320,11,8,2,242,15,4
1699387380,11,8,2,243,15,4
1699387440,11,8,2,244,15,4
1699387500,11,8,2,245,15,4
1699387560,11,8,2,246,15,4
1699387620,11,8,2,247,15,4
1699387680,11,8,2,248,15,4
1699387740,11,8,2,249,15,4
1699387800,11,8,2,250,15,4
1699387860,11,8,2,251,15,4
1699387920,11,8,2,252,15,4
1699387980,11,8,2,253,15,4
1699388040,11,8,2,254,15,4
1699388100,11,8,2,255,15,4
1699388160,11,8,2,256,15,4
1699388220,11,8,2,257,15,4
1699388280,11,8,2,258,15,4
1699388340,11,8,2,259,15,4
1699388460,11,8,2,261,15,3
1699388520,11,8,2,262,15,3
1699388580,11,8,2,263,15,3
1699388640,11,8,2,264,15,3
1699388700,11,8,2,265,15,3
1699388760,11,8,2,266,15,3
1699388820,11,8,2,267,15,3
1699388880,11,8,2,268,15,3
1699388940,11,8,2,269,15,3
1699389000,11,8,2,270,15,3
1699389060,11,8,2,271,15,3
1699389120,11,8,2,272,15,3
1699389180,11,8,2,273,15,3
1699389240,11,8,2,274,15,3
1699389300,11,8,2,275,15,3
1699389360,11,8,2,276,15,3
1699389420,11,8,2,277,15,3
1699389480,11,8,2,278,15,3
1699389540,11,8,2,279,15,3
1699389600,11,8,2,280,15,3
1699389660,11,8,2,281,15,3
1699389720,11,8,2,282,15,3
1699389780,11,8,2,283,15,3
1699389840,11,8,2,284,15,3
1699389900,11,8,2,285,15,3
1699389960,11,8,2,286,15,3
1699390020,11,8,2,287,15,3
1699390080,11,8,2,288,15,3
1699390140,11,8,2,289,15,3
1699390260,11,8,2,291,15,3
1699390320,11,8,2,292,15,3
1699390380,11,8,2,293,15,3
1699390440,11,8,2,294,15,3
1699390500,11,8,2,295,15,3
1699390560,11,8,2,296,15,3
1699390620,11,8,2,297,15,3
1699390680,11,8,2,298,15,3
1699390740,11,8,2,299,15,3
1699390860,11,8,2,301,15,3
1699390920,11,8,2,302,15,3
1699390980,11,8,2,303,15,3
1699391040,11,8,2,304,15,3
1699391100,11,8,2,305,15,3
1699391160,11,8,2,306,15,3
1699391220,11,8,2,307,15,3
1699391280,11,8,2,308,15,3
1699391340,11,8,2,309,15,3
1699391400,11,8,2,310,15,3
1699391460,11,8,2,311,15,3
1699391520,11,8,2,312,15,3
1699391580,11,8,2,313,15,3
1699391640,11,8,2,314,15,3
1699391700,11,8,2,315,15,3
1699391760,11,8,2,316,15,3
1699391820,11,8,2,317,15,3
1699391880,11,8,2,318,15,3
1699391940,11,8,2,319,15,3
1699392060,11,8,2,321,15,3
1699392120,11,8,2,322,15,3
1699392180,11,8,2,323,15,4
1699392240,11,8,2,324,15,4
1699392300,11,8,2,325,15,4
1699392360,11,8,2,326,15,4
1699392420,11,8,2,327,15,4
1699392480,11,8,2,328,15,4
1699392540,11,8,2,329,15,4
1699392600,11,8,2,330,15,4
1699392660,11,8,2,331,15,4
1699392720,11,8,2,332,15,4
1699392780,11,8,2,333,15,4
1699392840,11,8,2,334,15,4
1699392900,11,8,2,335,15,4
1699392960,11,8,2,336,15,4
1699393020,11,8,2,337,15,5
1699393080,11,8,2,338,15,5
1699393140,11,8,2,339,15,5
1699393200,11,8,2,340,15,5
1699393260,11,8,2,341,15,5
1699393320,11,8,2,342,15,5
1699393380,11,8,2,343,15,5
1699393440,11,8,2,344,15,5
1699393500,11,8,2,345,15,5
1699393560,11,8,2,346,15,5
1699393620,11,8,2,347,15,5
1699393680,11,8,2,348,15,5
1699393740,11,8,2,349,15,6
1699393800,11,8,2,350,15,6
1699393860,11,8,2,351,15,6
1699393920,11,8,2,352,15,6
1699393980,11,8,2,353,15,6
1699394040,11,8,2,354,15,6
1699394100,11,8,2,355,15,6
1699394160,11,8,2,356,15,6
1699394220,11,8,2,357,15,6
1699394280,11,8,2,358,15,6
1699394340,11,8,2,359,15,6
1699394400,11,8,2,360,15,6
1699394460,11,8,2,361,15,6
1699394520,11,8,2,362,15,6
1699394580,11,8,2,363,15,6
1699394640,11,8,2,364,15,6
1699394700,11,8,2,365,15,6
1699394760,11,8,2,366,15,6
1699394820,11,8,2,367,15,6
1699394880,11,8,2,368,15,6
1699394940,11,8,2,369,15,6
1699395000,11,8,2,370,15,7
1699395060,11,8,2,371,15,7
1699395120,11,8,2,372,15,7
1699395180,11,8,2,373,15,7
1699395240,11,8,2,374,15,7
1699395300,11,8,2,375,15,7
1699395360,11,8,2,376,15,7
1699395420,11,8,2,377,15,7
1699395480,11,8,2,378,15,7
1699395540,11,8,2,379,15,7
1699395660,11,8,2,381,15,7
1699395720,11,8,2,382,15,7
1699395780,11,8,2,383,15,7
1699395840,11,8,2,384,15,8
1699395900,11,8,2,385,15,8
1699395960,11,8,2,386,15,8
1699396020,11,8,2,387,15,8
1699396080,11,8,2,388,15,8
1699396140,11,8,2,389,15,8
1699396200,11,8,2,390,15,8
1699396260,11,8,2,391,15,8
1699396320,11,8,2,392,15,9
1699396380,11,8,2,393,15,9
1699396440,11,8,2,394,15,9
1699396500,11,8,2,395,15,9
1699396560,11,8,2,396,15,9
1699396620,11,8,2,397,15,9
1699396680,11,8,2,398,15,9
1699396740,11,8,2,399,15,9
1699396800,11,8,2,400,15,9
1699396860,11,8,2,401,15,9
1699396920,11,8,2,402,15,9
1699396980,11,8,2,403,15,9
1699397040,11,8,2,404,15,9
1699397100,11,8,2,405,15,9
1699397160,11,8,2,406,15,9
1699397220,11,8,2,407,15,9
1699397280,11,8,2,408,15,9
1699397340,11,8,2,409,15,9
1699397400,11,8,2,410,15,10
1699397460,11,8,2,411,15,10
1699397520,11,8,2,412,15,10
1699397580,11,8,2,413,15,10
1699397640,11,8,2,414,15,10
1699397700,11,8,2,415,15,10
1699397760,11,8,2,416,15,9
1699397820,11,8,2,417,15,9
1699397880,11,8,2,418,15,9
1699397940,11,8,2,419,15,8
1699398060,11,8,2,421,15,9
1699398120,11,8,2,422,15,9
1699398180,11,8,2,423,15,9
1699398240,11,8,2,424,15,9
1699398300,11,8,2,425,15,9
1699398360,11,8,2,426,15,9
1699398420,11,8,2,427,15,8
1699398480,11,8,2,428,15,8
1699398540,11,8,2,429,15,8
1699398600,11,8,2,430,15,7
1699398660,11,8,2,431,15,7
1699398720,11,8,2,432,15,7
1699398780,11,8,2,433,15,6
1699398840,11,8,2,434,15,6
1699398900,11,8,2,435,15,6
1699398960,11,8,2,436,15,5
1699399020,11,8,2,437,15,5
1699399080,11,8,2,438,15,5
1699399140,11,8,2,439,15,6
1699399260,11,8,2,441,15,7
1699399320,11,8,2,442,15,8
1699399380,11,8,2,443,15,8
1699399440,11,8,2,444,15,9
1699399500,11,8,2,445,15,9
1699399560,11,8,2,446,15,8
1699399620,11,8,2,447,15,7
1699399680,11,8,2,448,15,7
1699399740,11,8,2,449,15,7
1699399860,11,8,2,451,15,7
1699399920,11,8,2,452,15,7
1699399980,11,8,2,453,15,8
1699400040,11,8,2,454,15,8
1699400100,11,8,2,455,15,9
1699400160,11,8,2,456,15,9
1699400280,11,8,2,458,15,9
1699400340,11,8,2,459,15,9
1699400400,11,8,2,460,15,8
1699400460,11,8,2,461,15,7
1699400520,11,8,2,462,15,7
1699400580,11,8,2,463,15,7
1699400640,11,8,2,464,15,7
1699400700,11,8,2,465,15,8
1699400760,11,8,2,466,15,8
1699400820,11,8,2,467,15,8
1699400880,11,8,2,468,15,10
1699400940,11,8,2,469,15,10
1699401000,11,8,2,470,15,10
1699401060,11,8,2,471,15,10
1699401120,11,8,2,472,15,11
1699401180,11,8,2,473,15,11
1699401240,11,8,2,474,15,10
1699401300,11,8,2,475,15,10
1699401360,11,8,2,476,15,9
1699401420,11,8,2,477,15,6
1699401480,11,8,2,478,15,6
1699401540,11,8,2,479,15,6
1699401660,11,8,2,481,15,6
1699401720,11,8,2,482,15,9
1699401780,11,8,2,483,15,9
1699401840,11,8,2,484,15,6
1699401900,11,8,2,485,15,6
1699401960,11,8,2,486,15,3
1699402020,11,8,2,487,15,3
1699402080,11,8,2,488,15,4
1699402140,11,8,2,489,15,4
1699402200,11,8,2,490,15,4
1699402260,11,8,2,491,15,4
1699402320,11,8,2,492,15,5
1699402380,11,8,2,493,15,5
1699402440,11,8,2,494,15,5
1699402500,11,8,2,495,15,6
1699402560,11,8,2,496,15,5
1699402620,11,8,2,497,15,3
1699402680,11,8,2,498,15,3
1699402740,11,8,2,499,15,2
1699402860,11,8,2,501,15,2
1699402920,11,8,2,502,15,1
1699402980,11,8,2,503,15,1
1699403040,11,8,2,504,15,1
1699403100,11,8,2,505,15,1
1699403160,11,8,2,506,15,0
1699403220,11,8,2,507,15,0
1699403280,11,8,2,508,15,0
1699403340,11,8,2,509,15,0
1699403460,11,8,2,511,15,0
1699403520,11,8,2,512,15,0
1699403580,11,8,2,513,15,0
1699403640,11,8,2,514,15,0
1699403700,11,8,2,515,15,2
1699403760,11,8,2,516,15,2
1699403820,11,8,2,517,15,2
1699403880,11,8,2,518,15,5
1699403940,11,8,2,519,15,5
1699404000,11,8,2,520,15,4
1699404060,11,8,2,521,15,2
1699404120,11,8,2,522,15,2
1699404180,11,8,2,523,15,2
1699404240,11,8,2,524,15,2
1699404300,11,8,2,525,15,2
1699404360,11,8,2,526,15,0
1699404420,11,8,2,527,15,0
1699404480,11,8,2,528,15,0
1699404540,11,8,2,529,15,0
1699404600,11,8,2,530,15,1
1699404660,11,8,2,531,15,1
1699404720,11,8,2,532,15,1
1699404780,11,8,2,533,15,0
1699404840,11,8,2,534,15,0
1699404900,11,8,2,535,15,0
1699404960,11,8,2,536,15,0
1699405020,11,8,2,537,15,0
1699405080,11,8,2,538,15,2
1699405140,11,8,2,539,15,2
1699405260,11,8,2,541,15,1
1699405320,11,8,2,542,15,3
1699405380,11,8,2,543,15,2
1699405440,11,8,2,544,15,2
1699405500,11,8,2,545,15,4
1699405560,11,8,2,546,15,4
1699405620,11,8,2,547,15,3
1699405680,11,8,2,548,15,4
1699405740,11,8,2,549,15,3
1699405800,11,8,2,550,15,0
1699405860,11,8,2,551,15,0
1699405920,11,8,2,552,15,0
1699405980,11,8,2,553,15,0
1699406040,11,8,2,554,15,0
1699406100,11,8,2,555,15,1
1699406160,11,8,2,556,15,1
1699406220,11,8,2,557,15,1
1699406280,11,8,2,558,15,3
1699406340,11,8,2,559,15,3
1699406460,11,8,2,561,15,3
1699406520,11,8,2,562,15,4
1699406580,11,8,2,563,15,4
1699406640,11,8,2,564,15,4
1699406700,11,8,2,565,15,5
1699406760,11,8,2,566,15,5
1699406820,11,8,2,567,15,5
1699406880,11,8,2,568,15,6
1699406940,11,8,2,569,15,5
1699407060,11,8,2,571,15,4
1699407120,11,8,2,572,15,4
1699407180,11,8,2,573,15,3
1699407240,11,8,2,574,15,3
1699407300,11,8,2,575,15,1
1699407360,11,8,2,576,15,3
1699407420,11,8,2,577,15,2
1699407480,11,8,2,578,15,2
1699407540,11,8,2,579,15,1
1699407600,11,8,2,580,15,1
1699407660,11,8,2,581,15,1
1699407720,11,8,2,582,15,1
1699407780,11,8,2,583,15,2
1699407840,11,8,2,584,15,0
1699407900,11,8,2,585,15,0
1699407960,11,8,2,586,15,0
1699408020,11,8,2,587,15,0
1699408080,11,8,2,588,15,0
1699408140,11,8,2,589,15,0
1699408200,11,8,2,590,15,0
1699408260,11,8,2,591,15,0
1699408320,11,8,2,592,15,1
1699408380,11,8,2,593,15,2
1699408440,11,8,2,594,15,1
1699408500,11,8,2,595,15,1
1699408560,11,8,2,596,15,1
1699408620,11,8,2,597,15,0
1699408680,11,8,2,598,15,0
1699408740,11,8,2,599,15,0
1699408860,11,8,2,601,15,0
1699408920,11,8,2,602,15,0
1699408980,11,8,2,603,15,0
1699409040,11,8,2,604,15,0
1699409100,11,8,2,605,15,0
1699409160,11,8,2,606,15,1
1699409220,11,8,2,607,15,1
1699409280,11,8,2,608,15,0
1699409340,11,8,2,609,15,0
1699409400,11,8,2,610,15,2
1699409460,11,8,2,611,15,1
1699409520,11,8,2,612,15,1
1699409580,11,8,2,613,15,1
1699409640,11,8,2,614,15,1
1699409700,11,8,2,615,15,1
1699409760,11,8,2,616,15,1
1699409820,11,8,2,617,15,1
1699409880,11,8,2,618,15,1
1699409940,11,8,2,619,15,1
1699410060,11,8,2,621,15,0
1699410120,11,8,2,622,15,0
1699410180,11,8,2,623,15,0
1699410240,11,8,2,624,15,0
1699410300,11,8,2,625,15,0
1699410360,11,8,2,626,15,0
1699410420,11,8,2,627,15,0
1699410480,11,8,2,628,15,0
1699410540,11,8,2,629,15,0
1699410660,11,8,2,631,15,0
1699410720,11,8,2,632,15,1
1699410780,11,8,2,633,15,0
1699410840,11,8,2,634,15,0
1699410900,11,8,2,635,15,1
1699410960,11,8,2,636,15,1
1699411020,11,8,2,637,15,0
1699411080,11,8,2,638,15,0
1699411140,11,8,2,639,15,1
1699411200,11,8,2,640,15,0
1699411260,11,8,2,641,15,0
1699411320,11,8,2,642,15,0
1699411380,11,8,2,643,15,0
1699411440,11,8,2,644,15,0
1699411500,11,8,2,645,15,0
1699411560,11,8,2,646,15,0
1699411620,11,8,2,647,15,0
1699411680,11,8,2,648,15,0
1699411740,11,8,2,649,15,0
1699411800,11,8,2,650,15,0
1699411860,11,8,2,651,15,0
1699411920,11,8,2,652,15,0
1699411980,11,8,2,653,15,0
1699412040,11,8,2,654,15,0
1699412100,11,8,2,655,15,0
1699412160,11,8,2,656,15,1
1699412220,11,8,2,657,15,1
1699412280,11,8,2,658,15,1
1699412340,11,8,2,659,15,0
1699412460,11,8,2,661,15,0
1699412520,11,8,2,662,15,0
1699412580,11,8,2,663,15,0
1699412640,11,8,2,664,15,0
1699412700,11,8,2,665,15,1
1699412760,11,8,2,666,15,1
1699412820,11,8,2,667,15,1
1699412880,11,8,2,668,15,1
1699412940,11,8,2,669,15,1
1699413000,11,8,2,670,15,0
1699413060,11,8,2,671,15,0
1699413120,11,8,2,672,15,0
1699413180,11,8,2,673,15,0
1699413240,11,8,2,674,15,0
1699413300,11,8,2,675,15,0
1699413360,11,8,2,676,15,0
1699413420,11,8,2,677,15,0
1699413480,11,8,2,678,15,0
1699413540,11,8,2,679,15,0
1699413660,11,8,2,681,15,0
1699413720,11,8,2,682,15,0
1699413780,11,8,2,683,15,0
1699413840,11,8,2,684,15,0
1699413900,11,8,2,685,15,0
1699413960,11,8,2,686,15,0
1699414020,11,8,2,687,15,0
1699414080,11,8,2,688,15,0
1699414140,11,8,2,689,15,3
1699414200,11,8,2,690,15,3
1699414260,11,8,2,691,15,3
1699414320,11,8,2,692,15,4
1699414380,11,8,2,693,15,4
1699414440,11,8,2,694,15,4
1699414500,11,8,2,695,15,3
1699414560,11,8,2,696,15,3
1699414620,11,8,2,697,15,2
1699414680,11,8,2,698,15,1
1699414740,11,8,2,699,15,1
1699414800,11,8,2,700,15,0
1699414860,11,8,2,701,15,0
1699414920,11,8,2,702,15,0
1699414980,11,8,2,703,15,0
1699415040,11,8,2,704,15,0
1699415100,11,8,2,705,15,0
1699415160,11,8,2,706,15,0
1699415220,11,8,2,707,15,0
1699415280,11,8,2,708,15,0
1699415340,11,8,2,709,15,0
1699415400,11,8,2,710,15,0
1699415460,11,8,2,711,15,0
1699415520,11,8,2,712,15,0
1699415580,11,8,2,713,15,0
1699415640,11,8,2,714,15,0
1699415700,11,8,2,715,15,0
1699415760,11,8,2,716,15,0
1699415820,11,8,2,717,15,0
1699415880,11,8,2,718,15,0
1699415940,11,8,2,719,15,0
1699416060,11,8,2,721,15,0
1699416120,11,8,2,722,15,0
1699416180,11,8,2,723,15,0
1699416240,11,8,2,724,15,0
1699416300,11,8,2,725,15,2
1699416360,11,8,2,726,15,2
1699416420,11,8,2,727,15,2
1699416480,11,8,2,728,15,0
1699416540,11,8,2,729,15,1
1699416600,11,8,2,730,15,0
1699416660,11,8,2,731,15,0
1699416720,11,8,2,732,15,0
1699416780,11,8,2,733,15,0
1699416840,11,8,2,734,15,0
1699416900,11,8,2,735,15,0
1699416960,11,8,2,736,15,0
1699417020,11,8,2,737,15,0
1699417140,11,8,2,739,15,0
1699417260,11,8,2,741,15,1
1699417320,11,8,2,742,15,1
1699417380,11,8,2,743,15,1
1699417440,11,8,2,744,15,1
1699417560,11,8,2,746,15,0
1699417620,11,8,2,747,15,0
1699417680,11,8,2,748,15,0
1699417740,11,8,2,749,15,0
1699417860,11,8,2,751,15,0
1699417920,11,8,2,752,15,1
1699417980,11,8,2,753,15,1
1699418040,11,8,2,754,15,1
1699418100,11,8,2,755,15,1
1699418160,11,8,2,756,15,1
1699418220,11,8,2,757,15,1
1699418280,11,8,2,758,15,1
1699418340,11,8,2,759,15,1
1699418400,11,8,2,760,15,1
1699418460,11,8,2,761,15,1
1699418520,11,8,2,762,15,1
1699418580,11,8,2,763,15,1
1699418640,11,8,2,764,15,1
1699418700,11,8,2,765,15,1
1699418760,11,8,2,766,15,0
1699418820,11,8,2,767,15,0
1699418880,11,8,2,768,15,0
1699418940,11,8,2,769,15,1
1699419000,11,8,2,770,15,0
1699419060,11,8,2,771,15,0
1699419120,11,8,2,772,15,0
1699419180,11,8,2,773,15,0
1699419240,11,8,2,774,15,0
1699419300,11,8,2,775,15,0
1699419360,11,8,2,776,15,0
1699419420,11,8,2,777,15,0
1699419480,11,8,2,778,15,0
1699419540,11,8,2,779,15,1
1699419660,11,8,2,781,15,0
1699419720,11,8,2,782,15,0
1699419780,11,8,2,783,15,0
1699419840,11,8,2,784,15,0
1699419900,11,8,2,785,15,0
1699419960,11,8,2,786,15,0
1699420020,11,8,2,787,15,0
1699420080,11,8,2,788,15,0
1699420140,11,8,2,789,15,0
1699420200,11,8,2,790,15,1
1699420260,11,8,2,791,15,0
1699420320,11,8,2,792,15,0
1699420380,11,8,2,793,15,0
1699420440,11,8,2,794,15,0
1699420500,11,8,2,795,15,1
1699420560,11,8,2,796,15,1
1699420620,11,8,2,797,15,1
1699420680,11,8,2,798,15,1
1699420740,11,8,2,799,15,1
1699420860,11,8,2,801,15,1
1699420920,11,8,2,802,15,1
1699420980,11,8,2,803,15,1
1699421040,11,8,2,804,15,1
1699421100,11,8,2,805,15,1
1699421160,11,8,2,806,15,1
1699421220,11,8,2,807,15,1
1699421280,11,8,2,808,15,1
1699421340,11,8,2,809,15,1
1699421460,11,8,2,811,15,0
1699421520,11,8,2,812,15,0
1699421580,11,8,2,813,15,1
1699421640,11,8,2,814,15,1
1699421700,11,8,2,815,15,1
1699421760,11,8,2,816,15,1
1699421820,11,8,2,817,15,1
1699421880,11,8,2,818,15,1
1699421940,11,8,2,819,15,1
1699422000,11,8,2,820,15,1
1699422060,11,8,2,821,15,1
1699422120,11,8,2,822,15,1
1699422180,11,8,2,823,15,1
1699422240,11,8,2,824,15,1
1699422300,11,8,2,825,15,0
1699422360,11,8,2,826,15,0
1699422420,11,8,2,827,15,0
1699422480,11,8,2,828,15,0
1699422540,11,8,2,829,15,0
1699422600,11,8,2,830,15,0
1699422660,11,8,2,831,15,0
1699422720,11,8,2,832,15,0
1699422780,11,8,2,833,15,0
1699422840,11,8,2,834,15,1
1699422900,11,8,2,835,15,1
1699422960,11,8,2,836,15,0
1699423020,11,8,2,837,15,0
1699423080,11,8,2,838,15,0
1699423140,11,8,2,839,15,0
1699423260,11,8,2,841,15,1
1699423320,11,8,2,842,15,1
1699423380,11,8,2,843,15,0
1699423440,11,8,2,844,15,0
1699423500,11,8,2,845,15,0
1699423560,11,8,2,846,15,0
1699423620,11,8,2,847,15,2
1699423680,11,8,2,848,15,2
1699423740,11,8,2,849,15,2
1699423800,11,8,2,850,15,1
1699423860,11,8,2,851,15,0
1699423920,11,8,2,852,15,0
1699423980,11,8,2,853,15,0
1699424040,11,8,2,854,15,0
1699424160,11,8,2,856,15,0
1699424220,11,8,2,857,15,0
1699424280,11,8,2,858,15,1
1699424340,11,8,2,859,15,0
1699424460,11,8,2,861,15,0
1699424520,11,8,2,862,15,0
1699424580,11,8,2,863,15,0
1699424640,11,8,2,864,15,0
1699424700,11,8,2,865,15,0
1699424760,11,8,2,866,15,0
1699424820,11,8,2,867,15,0
1699424880,11,8,2,868,15,0
1699424940,11,8,2,869,15,0
1699425060,11,8,2,871,15,0
1699425120,11,8,2,872,15,0
1699425180,11,8,2,873,15,0
1699425240,11,8,2,874,15,0
1699425300,11,8,2,875,15,0
1699425360,11,8,2,876,15,0
1699425420,11,8,2,877,15,0
1699425480,11,8,2,878,15,0
1699425540,11,8,2,879,15,1
1699425600,11,8,2,880,15,1
1699425660,11,8,2,881,15,1
1699425720,11,8,2,882,15,1
1699425780,11,8,2,883,15,1
1699425840,11,8,2,884,15,1
1699425900,11,8,2,885,15,2
1699425960,11,8,2,886,15,1
1699426020,11,8,2,887,15,0
1699426080,11,8,2,888,15,0
1699426140,11,8,2,889,15,0
1699426200,11,8,2,890,15,1
1699426260,11,8,2,891,15,1
1699426320,11,8,2,892,15,1
1699426380,11,8,2,893,15,1
1699426440,11,8,2,894,15,1
