ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699426500,11,8,2,895,15,1
1699426560,11,8,2,896,15,0
1699426620,11,8,2,897,15,0
1699426680,11,8,2,898,15,0
1699426740,11,8,2,899,15,0
1699426860,11,8,2,901,15,0
1699426920,11,8,2,902,15,3
1699427040,11,8,2,904,15,1
1699427100,11,8,2,905,15,1
1699427160,11,8,2,906,15,1
1699427220,11,8,2,907,15,1
1699427280,11,8,2,908,15,0
1699427340,11,8,2,909,15,0
1699427400,11,8,2,910,15,1
1699427460,11,8,2,911,15,1
1699427520,11,8,2,912,15,1
1699427580,11,8,2,913,15,1
1699427640,11,8,2,914,15,1
1699427700,11,8,2,915,15,1
1699427760,11,8,2,916,15,1
1699427820,11,8,2,917,15,0
1699427880,11,8,2,918,15,1
1699427940,11,8,2,919,15,1
1699428060,11,8,2,921,15,0
1699428120,11,8,2,922,15,1
1699428180,11,8,2,923,15,1
1699428240,11,8,2,924,15,1
1699428300,11,8,2,925,15,0
1699428360,11,8,2,926,15,1
1699428420,11,8,2,927,15,0
1699428480,11,8,2,928,15,0
1699428540,11,8,2,929,15,0
1699428660,11,8,2,931,15,0
1699428720,11,8,2,932,15,0
1699428780,11,8,2,933,15,0
1699428840,11,8,2,934,15,0
1699428900,11,8,2,935,15,0
1699428960,11,8,2,936,15,0
1699429020,11,8,2,937,15,0
1699429080,11,8,2,938,15,1
1699429140,11,8,2,939,15,1
1699429200,11,8,2,940,15,1
1699429260,11,8,2,941,15,1
1699429320,11,8,2,942,15,2
1699429380,11,8,2,943,15,2
1699429440,11,8,2,944,15,2
1699429500,11,8,2,945,15,2
1699429560,11,8,2,946,15,2
1699429620,11,8,2,947,15,2
1699429680,11,8,2,948,15,1
1699429740,11,8,2,949,15,1
1699429800,11,8,2,950,15,0
1699429860,11,8,2,951,15,0
1699429920,11,8,2,952,15,0
1699429980,11,8,2,953,15,0
1699430040,11,8,2,954,15,1
1699430100,11,8,2,955,15,1
1699430160,11,8,2,956,15,1
1699430220,11,8,2,957,15,0
1699430280,11,8,2,958,15,2
1699430340,11,8,2,959,15,1
1699430460,11,8,2,961,15,1
1699430520,11,8,2,962,15,1
1699430580,11,8,2,963,15,1
1699430640,11,8,2,964,15,2
1699430700,11,8,2,965,15,2
1699430760,11,8,2,966,15,1
1699430820,11,8,2,967,15,1
1699430880,11,8,2,968,15,1
1699430940,11,8,2,969,15,1
1699431000,11,8,2,970,15,2
1699431060,11,8,2,971,15,2
1699431120,11,8,2,972,15,2
1699431180,11,8,2,973,15,2
1699431240,11,8,2,974,15,3
1699431300,11,8,2,975,15,3
1699431360,11,8,2,976,15,3
1699431420,11,8,2,977,15,3
1699431480,11,8,2,978,15,5
1699431540,11,8,2,979,15,5
1699431660,11,8,2,981,15,2
1699431720,11,8,2,982,15,1
1699431780,11,8,2,983,15,1
1699431840,11,8,2,984,15,1
1699431900,11,8,2,985,15,1
1699431960,11,8,2,986,15,2
1699432020,11,8,2,987,15,2
1699432080,11,8,2,988,15,2
1699432140,11,8,2,989,15,1
1699432260,11,8,2,991,15,2
1699432320,11,8,2,992,15,2
1699432380,11,8,2,993,15,2
1699432440,11,8,2,994,15,2
1699432500,11,8,2,995,15,2
1699432560,11,8,2,996,15,2
1699432620,11,8,2,997,15,2
1699432680,11,8,2,998,15,2
1699432740,11,8,2,999,15,2
1699432800,11,8,2,1000,15,2
1699432860,11,8,2,1001,15,2
1699432920,11,8,2,1002,15,2
1699432980,11,8,2,1003,15,2
1699433040,11,8,2,1004,15,2
1699433100,11,8,2,1005,15,2
1699433160,11,8,2,1006,15,2
1699433220,11,8,2,1007,15,2
1699433280,11,8,2,1008,15,2
1699433340,11,8,2,1009,15,3
1699433400,11,8,2,1010,15,1
1699433460,11,8,2,1011,15,1
1699433520,11,8,2,1012,15,1
1699433580,11,8,2,1013,15,1
1699433640,11,8,2,1014,15,1
1699433700,11,8,2,1015,15,1
1699433760,11,8,2,1016,15,1
1699433820,11,8,2,1017,15,1
1699433880,11,8,2,1018,15,2
1699433940,11,8,2,1019,15,1
1699434060,11,8,2,1021,15,0
1699434120,11,8,2,1022,15,0
1699434180,11,8,2,1023,15,0
1699434240,11,8,2,1024,15,0
1699434300,11,8,2,1025,15,0
1699434360,11,8,2,1026,15,0
1699434420,11,8,2,1027,15,0
1699434480,11,8,2,1028,15,0
1699434540,11,8,2,1029,15,1
1699434600,11,8,2,1030,15,1
1699434660,11,8,2,1031,15,0
1699434720,11,8,2,1032,15,0
1699434780,11,8,2,1033,15,0
1699434840,11,8,2,1034,15,0
1699434900,11,8,2,1035,15,0
1699434960,11,8,2,1036,15,1
1699435020,11,8,2,1037,15,2
1699435080,11,8,2,1038,15,1
1699435140,11,8,2,1039,15,2
1699435260,11,8,2,1041,15,1
1699435320,11,8,2,1042,15,1
1699435380,11,8,2,1043,15,1
1699435440,11,8,2,1044,15,1
1699435500,11,8,2,1045,15,1
1699435560,11,8,2,1046,15,0
1699435620,11,8,2,1047,15,0
1699435680,11,8,2,1048,15,0
1699435740,11,8,2,1049,15,0
1699435860,11,8,2,1051,15,0
1699435920,11,8,2,1052,15,0
1699435980,11,8,2,1053,15,0
1699436040,11,8,2,1054,15,0
1699436100,11,8,2,1055,15,0
1699436160,11,8,2,1056,15,0
1699436220,11,8,2,1057,15,0
1699436280,11,8,2,1058,15,0
1699436340,11,8,2,1059,15,0
1699436400,11,8,2,1060,15,0
1699436460,11,8,2,1061,15,1
1699436520,11,8,2,1062,15,0
1699436580,11,8,2,1063,15,0
1699436640,11,8,2,1064,15,0
1699436700,11,8,2,1065,15,1
1699436760,11,8,2,1066,15,2
1699436820,11,8,2,1067,15,0
1699436880,11,8,2,1068,15,0
1699436940,11,8,2,1069,15,0
1699437000,11,8,2,1070,15,0
1699437060,11,8,2,1071,15,0
1699437120,11,8,2,1072,15,0
1699437180,11,8,2,1073,15,1
1699437240,11,8,2,1074,15,1
1699437300,11,8,2,1075,15,1
1699437360,11,8,2,1076,15,0
1699437420,11,8,2,1077,15,1
1699437480,11,8,2,1078,15,0
1699437540,11,8,2,1079,15,0
1699437660,11,8,2,1081,15,1
1699437720,11,8,2,1082,15,0
1699437780,11,8,2,1083,15,0
1699437840,11,8,2,1084,15,0
1699437900,11,8,2,1085,15,0
1699437960,11,8,2,1086,15,0
1699438020,11,8,2,1087,15,0
1699438080,11,8,2,1088,15,0
1699438140,11,8,2,1089,15,0
1699438200,11,8,2,1090,15,0
1699438260,11,8,2,1091,15,0
1699438320,11,8,2,1092,15,0
1699438380,11,8,2,1093,15,0
1699438440,11,8,2,1094,15,0
1699438500,11,8,2,1095,15,0
1699438560,11,8,2,1096,15,0
1699438620,11,8,2,1097,15,0
1699438680,11,8,2,1098,15,0
1699438740,11,8,2,1099,15,0
1699438860,11,8,2,1101,15,0
1699438920,11,8,2,1102,15,0
1699438980,11,8,2,1103,15,0
1699439040,11,8,2,1104,15,0
1699439100,11,8,2,1105,15,0
1699439160,11,8,2,1106,15,0
1699439220,11,8,2,1107,15,0
1699439280,11,8,2,1108,15,0
1699439340,11,8,2,1109,15,1
1699439460,11,8,2,1111,15,0
1699439520,11,8,2,1112,15,0
1699439580,11,8,2,1113,15,0
1699439640,11,8,2,1114,15,1
1699439700,11,8,2,1115,15,1
1699439760,11,8,2,1116,15,0
1699439820,11,8,2,1117,15,0
1699439880,11,8,2,1118,15,0
1699439940,11,8,2,1119,15,0
1699440000,11,8,2,1120,15,0
1699440060,11,8,2,1121,15,2
1699440120,11,8,2,1122,15,1
1699440180,11,8,2,1123,15,0
1699440240,11,8,2,1124,15,0
1699440300,11,8,2,1125,15,1
1699440360,11,8,2,1126,15,0
1699440420,11,8,2,1127,15,0
1699440480,11,8,2,1128,15,0
1699440540,11,8,2,1129,15,0
1699440600,11,8,2,1130,15,0
1699440660,11,8,2,1131,15,0
1699440720,11,8,2,1132,15,0
1699440780,11,8,2,1133,15,0
1699440840,11,8,2,1134,15,0
1699440900,11,8,2,1135,15,0
1699440960,11,8,2,1136,15,0
1699441020,11,8,2,1137,15,1
1699441080,11,8,2,1138,15,1
1699441140,11,8,2,1139,15,1
1699441260,11,8,2,1141,15,0
1699441320,11,8,2,1142,15,0
1699441380,11,8,2,1143,15,0
1699441440,11,8,2,1144,15,0
1699441500,11,8,2,1145,15,0
1699441560,11,8,2,1146,15,0
1699441620,11,8,2,1147,15,0
1699441680,11,8,2,1148,15,0
1699441740,11,8,2,1149,15,2
1699441800,11,8,2,1150,15,0
1699441860,11,8,2,1151,15,0
1699441980,11,8,2,1153,15,1
1699442040,11,8,2,1154,15,1
1699442100,11,8,2,1155,15,1
1699442160,11,8,2,1156,15,1
1699442220,11,8,2,1157,15,0
1699442280,11,8,2,1158,15,0
1699442340,11,8,2,1159,15,0
1699442460,11,8,2,1161,15,0
1699442520,11,8,2,1162,15,0
1699442580,11,8,2,1163,15,0
1699442640,11,8,2,1164,15,0
1699442700,11,8,2,1165,15,0
1699442760,11,8,2,1166,15,2
1699442820,11,8,2,1167,15,2
1699442880,11,8,2,1168,15,2
1699442940,11,8,2,1169,15,2
1699443060,11,8,2,1171,15,2
1699443120,11,8,2,1172,15,2
1699443180,11,8,2,1173,15,2
1699443240,11,8,2,1174,15,2
1699443300,11,8,2,1175,15,2
1699443360,11,8,2,1176,15,2
1699443420,11,8,2,1177,15,2
1699443480,11,8,2,1178,15,1
1699443540,11,8,2,1179,15,1
1699443600,11,8,2,1180,15,1
1699443660,11,8,2,1181,15,1
1699443720,11,8,2,1182,15,0
1699443780,11,8,2,1183,15,0
1699443840,11,8,2,1184,15,0
1699443900,11,8,2,1185,15,0
1699443960,11,8,2,1186,15,0
1699444020,11,8,2,1187,15,0
1699444080,11,8,2,1188,15,0
1699444140,11,8,2,1189,15,0
1699444200,11,8,2,1190,15,0
1699444260,11,8,2,1191,15,0
1699444320,11,8,2,1192,15,0
1699444380,11,8,2,1193,15,0
1699444440,11,8,2,1194,15,0
1699444500,11,8,2,1195,15,0
1699444560,11,8,2,1196,15,0
1699444620,11,8,2,1197,15,0
1699444680,11,8,2,1198,15,1
1699444740,11,8,2,1199,15,1
1699444860,11,8,2,1201,15,2
1699444920,11,8,2,1202,15,1
1699444980,11,8,2,1203,15,1
1699445040,11,8,2,1204,15,1
1699445100,11,8,2,1205,15,0
1699445160,11,8,2,1206,15,1
1699445220,11,8,2,1207,15,1
1699445280,11,8,2,1208,15,1
1699445340,11,8,2,1209,15,1
1699445400,11,8,2,1210,15,1
1699445460,11,8,2,1211,15,1
1699445520,11,8,2,1212,15,1
1699445580,11,8,2,1213,15,1
1699445640,11,8,2,1214,15,1
1699445700,11,8,2,1215,15,1
1699445760,11,8,2,1216,15,1
1699445820,11,8,2,1217,15,1
1699445880,11,8,2,1218,15,1
1699445940,11,8,2,1219,15,1
1699446060,11,8,2,1221,15,0
1699446120,11,8,2,1222,15,0
1699446180,11,8,2,1223,15,0
1699446240,11,8,2,1224,15,0
1699446300,11,8,2,1225,15,0
1699446360,11,8,2,1226,15,1
1699446420,11,8,2,1227,15,1
1699446480,11,8,2,1228,15,1
1699446540,11,8,2,1229,15,1
1699446660,11,8,2,1231,15,1
1699446720,11,8,2,1232,15,1
1699446780,11,8,2,1233,15,1
1699446840,11,8,2,1234,15,3
1699446900,11,8,2,1235,15,3
1699446960,11,8,2,1236,15,2
1699447020,11,8,2,1237,15,2
1699447080,11,8,2,1238,15,3
1699447140,11,8,2,1239,15,4
1699447200,11,8,2,1240,15,3
1699447260,11,8,2,1241,15,3
1699447320,11,8,2,1242,15,5
1699447380,11,8,2,1243,15,5
1699447440,11,8,2,1244,15,4
1699447500,11,8,2,1245,15,4
1699447560,11,8,2,1246,15,4
1699447620,11,8,2,1247,15,4
1699447680,11,8,2,1248,15,4
1699447740,11,8,2,1249,15,4
1699447800,11,8,2,1250,15,5
1699447860,11,8,2,1251,15,5
1699447920,11,8,2,1252,15,5
1699447980,11,8,2,1253,15,4
1699448040,11,8,2,1254,15,4
1699448100,11,8,2,1255,15,4
1699448160,11,8,2,1256,15,4
1699448220,11,8,2,1257,15,3
1699448280,11,8,2,1258,15,3
1699448340,11,8,2,1259,15,3
1699448460,11,8,2,1261,15,3
1699448520,11,8,2,1262,15,3
1699448580,11,8,2,1263,15,3
1699448640,11,8,2,1264,15,3
1699448700,11,8,2,1265,15,4
1699448760,11,8,2,1266,15,4
1699448820,11,8,2,1267,15,4
1699448880,11,8,2,1268,15,4
1699448940,11,8,2,1269,15,4
1699449000,11,8,2,1270,15,4
1699449060,11,8,2,1271,15,4
1699449120,11,8,2,1272,15,4
1699449180,11,8,2,1273,15,4
1699449240,11,8,2,1274,15,4
1699449300,11,8,2,1275,15,4
1699449360,11,8,2,1276,15,4
1699449420,11,8,2,1277,15,4
1699449480,11,8,2,1278,15,5
1699449540,11,8,2,1279,15,5
1699449660,11,8,2,1281,15,6
1699449720,11,8,2,1282,15,6
1699449780,11,8,2,1283,15,6
1699449840,11,8,2,1284,15,6
1699449900,11,8,2,1285,15,6
1699449960,11,8,2,1286,15,6
1699450020,11,8,2,1287,15,6
1699450080,11,8,2,1288,15,6
1699450140,11,8,2,1289,15,6
1699450260,11,8,2,1291,15,6
1699450320,11,8,2,1292,15,6
1699450380,11,8,2,1293,15,6
1699450440,11,8,2,1294,15,7
1699450500,11,8,2,1295,15,6
1699450560,11,8,2,1296,15,6
1699450620,11,8,2,1297,15,6
1699450680,11,8,2,1298,15,8
1699450740,11,8,2,1299,15,7
1699450800,11,8,2,1300,15,7
1699450860,11,8,2,1301,15,7
1699450920,11,8,2,1302,15,6
1699450980,11,8,2,1303,15,6
1699451040,11,8,2,1304,15,6
1699451100,11,8,2,1305,15,6
1699451160,11,8,2,1306,15,5
1699451280,11,8,2,1308,15,5
1699451340,11,8,2,1309,15,5
1699451400,11,8,2,1310,15,7
1699451460,11,8,2,1311,15,7
1699451520,11,8,2,1312,15,7
1699451580,11,8,2,1313,15,7
1699451640,11,8,2,1314,15,8
1699451700,11,8,2,1315,15,8
1699451760,11,8,2,1316,15,7
1699451820,11,8,2,1317,15,7
1699451880,11,8,2,1318,15,9
1699451940,11,8,2,1319,15,9
1699452060,11,8,2,1321,15,8
1699452120,11,8,2,1322,15,8
1699452180,11,8,2,1323,15,8
1699452240,11,8,2,1324,15,8
1699452300,11,8,2,1325,15,8
1699452360,11,8,2,1326,15,8
1699452420,11,8,2,1327,15,7
1699452480,11,8,2,1328,15,7
1699452540,11,8,2,1329,15,7
1699452600,11,8,2,1330,15,7
1699452660,11,8,2,1331,15,7
1699452720,11,8,2,1332,15,7
1699452780,11,8,2,1333,15,7
1699452840,11,8,2,1334,15,7
1699452900,11,8,2,1335,15,7
1699452960,11,8,2,1336,15,7
1699453020,11,8,2,1337,15,6
1699453080,11,8,2,1338,15,6
1699453140,11,8,2,1339,15,6
1699453260,11,8,2,1341,15,6
1699453320,11,8,2,1342,15,6
1699453380,11,8,2,1343,15,6
1699453440,11,8,2,1344,15,6
1699453500,11,8,2,1345,15,6
1699453560,11,8,2,1346,15,7
1699453620,11,8,2,1347,15,7
1699453680,11,8,2,1348,15,6
1699453740,11,8,2,1349,15,6
1699453800,11,8,2,1350,15,6
1699453860,11,8,2,1351,15,8
1699453920,11,8,2,1352,15,8
1699453980,11,8,2,1353,15,8
1699454040,11,8,2,1354,15,8
1699454100,11,8,2,1355,15,8
1699454160,11,8,2,1356,15,8
1699454220,11,8,2,1357,15,7
1699454280,11,8,2,1358,15,7
1699454340,11,8,2,1359,15,6
1699454400,11,8,2,1360,15,6
1699454460,11,8,2,1361,15,6
1699454520,11,8,2,1362,15,5
1699454580,11,8,2,1363,15,5
1699454640,11,8,2,1364,15,5
1699454700,11,8,2,1365,15,5
1699454760,11,8,2,1366,15,5
1699454820,11,8,2,1367,15,5
1699454880,11,8,2,1368,15,5
1699454940,11,8,2,1369,15,4
1699455000,11,8,2,1370,15,4
1699455060,11,8,2,1371,15,4
1699455120,11,8,2,1372,15,4
1699455180,11,8,2,1373,15,4
1699455240,11,8,2,1374,15,5
1699455300,11,8,2,1375,15,5
1699455360,11,8,2,1376,15,5
1699455420,11,8,2,1377,15,4
1699455480,11,8,2,1378,15,5
1699455540,11,8,2,1379,15,5
1699455660,11,8,2,1381,15,5
1699455720,11,8,2,1382,15,4
1699455780,11,8,2,1383,15,4
1699455840,11,8,2,1384,15,4
1699455900,11,8,2,1385,15,4
1699455960,11,8,2,1386,15,4
1699456020,11,8,2,1387,15,4
1699456140,11,8,2,1389,15,4
1699456260,11,8,2,1391,15,3
1699456320,11,8,2,1392,15,3
1699456380,11,8,2,1393,15,2
1699456440,11,8,2,1394,15,1
1699456500,11,8,2,1395,15,2
1699456560,11,8,2,1396,15,2
1699456620,11,8,2,1397,15,2
1699456680,11,8,2,1398,15,2
1699456740,11,8,2,1399,15,3
1699456860,11,8,2,1401,15,3
1699456920,11,8,2,1402,15,3
1699456980,11,8,2,1403,15,3
1699457040,11,8,2,1404,15,3
1699457100,11,8,2,1405,15,3
1699457160,11,8,2,1406,15,3
1699457220,11,8,2,1407,15,3
1699457280,11,8,2,1408,15,3
1699457340,11,8,2,1409,15,3
1699457400,11,8,2,1410,15,3
1699457460,11,8,2,1411,15,3
1699457520,11,8,2,1412,15,2
1699457580,11,8,2,1413,15,3
1699457640,11,8,2,1414,15,3
1699457700,11,8,2,1415,15,4
1699457760,11,8,2,1416,15,4
1699457820,11,8,2,1417,15,4
1699457880,11,8,2,1418,15,4
1699457940,11,8,2,1419,15,4
1699458000,11,8,2,1420,15,4
1699458060,11,8,2,1421,15,4
1699458120,11,8,2,1422,15,4
1699458180,11,8,2,1423,15,4
1699458240,11,8,2,1424,15,4
1699458300,11,8,2,1425,15,4
1699458360,11,8,2,1426,15,4
1699458420,11,8,2,1427,15,4
1699458480,11,8,2,1428,15,4
1699458540,11,8,2,1429,15,4
1699458600,11,8,2,1430,15,4
1699458660,11,8,2,1431,15,3
1699458720,11,8,2,1432,15,3
1699458780,11,8,2,1433,15,3
1699458840,11,8,2,1434,15,3
1699458900,11,8,2,1435,15,3
1699458960,11,8,2,1436,15,3
1699459020,11,8,2,1437,15,3
1699459080,11,8,2,1438,15,3
1699459140,11,8,2,1439,15,3
1699459260,11,9,3,1,15,3
1699459320,11,9,3,2,15,2
1699459380,11,9,3,3,15,2
1699459440,11,9,3,4,15,2
1699459500,11,9,3,5,15,2
1699459560,11,9,3,6,15,1
1699459620,11,9,3,7,15,1
1699459680,11,9,3,8,15,1
1699459740,11,9,3,9,15,1
1699459800,11,9,3,10,15,1
1699459860,11,9,3,11,15,1
1699459920,11,9,3,12,15,1
1699459980,11,9,3,13,15,1
1699460040,11,9,3,14,15,1
1699460100,11,9,3,15,15,2
1699460160,11,9,3,16,15,2
1699460220,11,9,3,17,15,2
1699460280,11,9,3,18,15,2
1699460340,11,9,3,19,15,3
1699460460,11,9,3,21,15,3
1699460520,11,9,3,22,15,3
1699460640,11,9,3,24,15,3
1699460700,11,9,3,25,15,2
1699460760,11,9,3,26,15,2
1699460820,11,9,3,27,15,3
1699460880,11,9,3,28,15,3
1699460940,11,9,3,29,15,3
1699461060,11,9,3,31,15,4
1699461120,11,9,3,32,15,4
1699461180,11,9,3,33,15,4
1699461240,11,9,3,34,15,5
1699461300,11,9,3,35,15,5
1699461360,11,9,3,36,15,5
1699461420,11,9,3,37,15,5
1699461540,11,9,3,39,15,6
1699461660,11,9,3,41,15,6
1699461720,11,9,3,42,15,4
1699461780,11,9,3,43,15,4
1699461840,11,9,3,44,15,4
1699461900,11,9,3,45,15,4
1699461960,11,9,3,46,15,4
1699462020,11,9,3,47,15,4
1699462080,11,9,3,48,15,4
1699462140,11,9,3,49,15,4
1699462260,11,9,3,51,15,4
1699462320,11,9,3,52,15,3
1699462380,11,9,3,53,15,3
1699462440,11,9,3,54,15,3
1699462500,11,9,3,55,15,3
1699462560,11,9,3,56,15,3
1699462680,11,9,3,58,15,3
1699462740,11,9,3,59,15,3
1699462860,11,9,3,61,15,3
1699462920,11,9,3,62,15,1
1699462980,11,9,3,63,15,1
1699463040,11,9,3,64,15,1
1699463100,11,9,3,65,15,1
1699463160,11,9,3,66,15,1
1699463220,11,9,3,67,15,1
1699463280,11,9,3,68,15,1
1699463340,11,9,3,69,15,1
1699463460,11,9,3,71,15,1
1699463520,11,9,3,72,15,1
1699463580,11,9,3,73,15,1
1699463640,11,9,3,74,15,1
1699463700,11,9,3,75,15,1
1699463760,11,9,3,76,15,1
1699463820,11,9,3,77,15,1
1699463880,11,9,3,78,15,1
1699463940,11,9,3,79,15,1
1699464060,11,9,3,81,15,1
1699464120,11,9,3,82,15,1
1699464240,11,9,3,84,15,1
1699464300,11,9,3,85,15,1
1699464360,11,9,3,86,15,1
1699464420,11,9,3,87,15,1
1699464480,11,9,3,88,15,1
1699464540,11,9,3,89,15,1
1699464660,11,9,3,91,15,1
1699464720,11,9,3,92,15,1
1699464780,11,9,3,93,15,2
1699464840,11,9,3,94,15,2
1699464900,11,9,3,95,15,2
1699464960,11,9,3,96,15,2
1699465020,11,9,3,97,15,2
1699465080,11,9,3,98,15,2
1699465140,11,9,3,99,15,2
1699465260,11,9,3,101,15,2
1699465320,11,9,3,102,15,2
1699465380,11,9,3,103,15,2
1699465440,11,9,3,104,15,2
1699465500,11,9,3,105,15,2
1699465560,11,9,3,106,15,2
1699465620,11,9,3,107,15,2
1699465680,11,9,3,108,15,2
1699465740,11,9,3,109,15,2
1699465860,11,9,3,111,15,2
1699465920,11,9,3,112,15,2
1699465980,11,9,3,113,15,3
1699466040,11,9,3,114,15,3
1699466100,11,9,3,115,15,3
1699466160,11,9,3,116,15,4
1699466220,11,9,3,117,15,4
1699466280,11,9,3,118,15,4
1699466340,11,9,3,119,15,4
1699466460,11,9,3,121,15,4
1699466520,11,9,3,122,15,4
1699466580,11,9,3,123,15,4
1699466640,11,9,3,124,15,4
1699466700,11,9,3,125,15,4
1699466760,11,9,3,126,15,4
1699466820,11,9,3,127,15,4
1699466880,11,9,3,128,15,4
1699466940,11,9,3,129,15,4
1699467000,11,9,3,130,15,4
1699467060,11,9,3,131,15,4
1699467120,11,9,3,132,15,3
1699467180,11,9,3,133,15,3
1699467240,11,9,3,134,15,3
1699467300,11,9,3,135,15,3
1699467360,11,9,3,136,15,3
1699467420,11,9,3,137,15,3
1699467480,11,9,3,138,15,3
1699467540,11,9,3,139,15,3
1699467660,11,9,3,141,15,3
1699467720,11,9,3,142,15,3
1699467780,11,9,3,143,15,3
1699467840,11,9,3,144,15,3
1699467900,11,9,3,145,15,3
1699467960,11,9,3,146,15,3
1699468020,11,9,3,147,15,3
1699468080,11,9,3,148,15,3
1699468140,11,9,3,149,15,3
1699468200,11,9,3,150,15,3
1699468260,11,9,3,151,15,3
1699468320,11,9,3,152,15,3
1699468380,11,9,3,153,15,3
1699468440,11,9,3,154,15,3
1699468500,11,9,3,155,15,3
1699468560,11,9,3,156,15,3
1699468620,11,9,3,157,15,3
1699468680,11,9,3,158,15,3
1699468740,11,9,3,159,15,3
1699468800,11,9,3,160,15,3
1699468860,11,9,3,161,15,3
1699468920,11,9,3,162,15,3
1699468980,11,9,3,163,15,3
1699469040,11,9,3,164,15,3
1699469100,11,9,3,165,15,3
1699469160,11,9,3,166,15,3
1699469220,11,9,3,167,15,3
1699469280,11,9,3,168,15,3
1699469340,11,9,3,169,15,3
1699469400,11,9,3,170,15,3
1699469460,11,9,3,171,15,3
1699469520,11,9,3,172,15,3
1699469580,11,9,3,173,15,2
1699469640,11,9,3,174,15,2
1699469700,11,9,3,175,15,2
1699469760,11,9,3,176,15,2
1699469820,11,9,3,177,15,2
1699469880,11,9,3,178,15,2
1699469940,11,9,3,179,15,2
1699470000,11,9,3,180,15,2
1699470060,11,9,3,181,15,3
1699470120,11,9,3,182,15,2
1699470180,11,9,3,183,15,2
1699470240,11,9,3,184,15,2
1699470300,11,9,3,185,15,2
1699470360,11,9,3,186,15,2
1699470420,11,9,3,187,15,2
1699470480,11,9,3,188,15,2
1699470540,11,9,3,189,15,2
1699470600,11,9,3,190,15,2
1699470660,11,9,3,191,15,2
1699470720,11,9,3,192,15,2
1699470780,11,9,3,193,15,2
1699470840,11,9,3,194,15,2
1699470900,11,9,3,195,15,2
1699470960,11,9,3,196,15,2
1699471020,11,9,3,197,15,3
1699471080,11,9,3,198,15,3
1699471140,11,9,3,199,15,3
1699471260,11,9,3,201,15,4
1699471320,11,9,3,202,15,4
1699471380,11,9,3,203,15,4
1699471440,11,9,3,204,15,4
1699471500,11,9,3,205,15,4
1699471560,11,9,3,206,15,4
1699471620,11,9,3,207,15,4
1699471680,11,9,3,208,15,4
1699471740,11,9,3,209,15,4
1699471800,11,9,3,210,15,3
1699471860,11,9,3,211,15,3
1699471920,11,9,3,212,15,3
1699471980,11,9,3,213,15,3
1699472040,11,9,3,214,15,3
1699472100,11,9,3,215,15,3
1699472160,11,9,3,216,15,3
1699472220,11,9,3,217,15,3
1699472280,11,9,3,218,15,3
1699472340,11,9,3,219,15,3
1699472400,11,9,3,220,15,3
1699472460,11,9,3,221,15,3
1699472520,11,9,3,222,15,3
1699472580,11,9,3,223,15,3
1699472640,11,9,3,224,15,3
1699472700,11,9,3,225,15,3
1699472760,11,9,3,226,15,3
1699472820,11,9,3,227,15,3
1699472880,11,9,3,228,15,3
1699472940,11,9,3,229,15,3
1699473000,11,9,3,230,15,3
1699473060,11,9,3,231,15,3
1699473120,11,9,3,232,15,3
1699473180,11,9,3,233,15,3
1699473240,11,9,3,234,15,3
1699473300,11,9,3,235,15,3
1699473360,11,9,3,236,15,3
1699473420,11,9,3,237,15,3
1699473480,11,9,3,238,15,3
1699473540,11,9,3,239,15,3
1699473660,11,9,3,241,15,2
1699473720,11,9,3,242,15,2
1699473780,11,9,3,243,15,3
1699473840,11,9,3,244,15,3
1699473900,11,9,3,245,15,3
1699473960,11,9,3,246,15,3
1699474020,11,9,3,247,15,3
1699474080,11,9,3,248,15,3
1699474140,11,9,3,249,15,3
1699474200,11,9,3,250,15,3
1699474260,11,9,3,251,15,3
1699474320,11,9,3,252,15,3
1699474380,11,9,3,253,15,3
1699474440,11,9,3,254,15,3
1699474500,11,9,3,255,15,3
1699474560,11,9,3,256,15,3
1699474620,11,9,3,257,15,3
1699474680,11,9,3,258,15,3
1699474740,11,9,3,259,15,3
1699474860,11,9,3,261,15,3
1699474920,11,9,3,262,15,3
1699474980,11,9,3,263,15,3
1699475040,11,9,3,264,15,3
1699475100,11,9,3,265,15,3
1699475160,11,9,3,266,15,3
1699475220,11,9,3,267,15,3
1699475280,11,9,3,268,15,3
1699475340,11,9,3,269,15,3
1699475400,11,9,3,270,15,3
1699475460,11,9,3,271,15,3
1699475520,11,9,3,272,15,3
1699475580,11,9,3,273,15,3
1699475640,11,9,3,274,15,3
1699475700,11,9,3,275,15,3
1699475820,11,9,3,277,15,3
1699475880,11,9,3,278,15,3
1699475940,11,9,3,279,15,3
1699476060,11,9,3,281,15,3
1699476120,11,9,3,282,15,3
1699476180,11,9,3,283,15,3
1699476240,11,9,3,284,15,3
1699476300,11,9,3,285,15,3
1699476360,11,9,3,286,15,3
1699476420,11,9,3,287,15,3
1699476480,11,9,3,288,15,3
1699476540,11,9,3,289,15,3
1699476660,11,9,3,291,15,3
1699476720,11,9,3,292,15,3
1699476780,11,9,3,293,15,3
