ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699476840,11,9,3,294,15,3
1699476900,11,9,3,295,15,3
1699476960,11,9,3,296,15,3
1699477020,11,9,3,297,15,3
1699477080,11,9,3,298,15,3
1699477140,11,9,3,299,15,3
1699477260,11,9,3,301,15,3
1699477320,11,9,3,302,15,3
1699477380,11,9,3,303,15,3
1699477440,11,9,3,304,15,3
1699477500,11,9,3,305,15,3
1699477560,11,9,3,306,15,3
1699477620,11,9,3,307,15,3
1699477680,11,9,3,308,15,3
1699477740,11,9,3,309,15,3
1699477860,11,9,3,311,15,3
1699477920,11,9,3,312,15,3
1699477980,11,9,3,313,15,3
1699478040,11,9,3,314,15,3
1699478100,11,9,3,315,15,3
1699478160,11,9,3,316,15,3
1699478220,11,9,3,317,15,3
1699478280,11,9,3,318,15,3
1699478340,11,9,3,319,15,3
1699478460,11,9,3,321,15,2
1699478520,11,9,3,322,15,2
1699478580,11,9,3,323,15,2
1699478640,11,9,3,324,15,2
1699478700,11,9,3,325,15,2
1699478760,11,9,3,326,15,2
1699478820,11,9,3,327,15,2
1699478880,11,9,3,328,15,2
1699478940,11,9,3,329,15,2
1699479060,11,9,3,331,15,2
1699479120,11,9,3,332,15,2
1699479180,11,9,3,333,15,2
1699479240,11,9,3,334,15,2
1699479300,11,9,3,335,15,2
1699479360,11,9,3,336,15,2
1699479420,11,9,3,337,15,2
1699479480,11,9,3,338,15,3
1699479540,11,9,3,339,15,3
1699479660,11,9,3,341,15,3
1699479720,11,9,3,342,15,3
1699479780,11,9,3,343,15,3
1699479840,11,9,3,344,15,3
1699479900,11,9,3,345,15,3
1699479960,11,9,3,346,15,3
1699480020,11,9,3,347,15,3
1699480080,11,9,3,348,15,3
1699480140,11,9,3,349,15,3
1699480260,11,9,3,351,15,4
1699480320,11,9,3,352,15,4
1699480380,11,9,3,353,15,4
1699480440,11,9,3,354,15,4
1699480500,11,9,3,355,15,4
1699480560,11,9,3,356,15,4
1699480620,11,9,3,357,15,4
1699480680,11,9,3,358,15,4
1699480740,11,9,3,359,15,4
1699480860,11,9,3,361,15,4
1699480920,11,9,3,362,15,4
1699480980,11,9,3,363,15,4
1699481040,11,9,3,364,15,4
1699481100,11,9,3,365,15,4
1699481160,11,9,3,366,15,4
1699481220,11,9,3,367,15,4
1699481280,11,9,3,368,15,4
1699481340,11,9,3,369,15,4
1699481460,11,9,3,371,15,5
1699481520,11,9,3,372,15,5
1699481580,11,9,3,373,15,5
1699481640,11,9,3,374,15,5
1699481700,11,9,3,375,15,5
1699481760,11,9,3,376,15,5
1699481820,11,9,3,377,15,5
1699481880,11,9,3,378,15,5
1699481940,11,9,3,379,15,5
1699482060,11,9,3,381,15,5
1699482120,11,9,3,382,15,5
1699482180,11,9,3,383,15,5
1699482240,11,9,3,384,15,5
1699482300,11,9,3,385,15,5
1699482360,11,9,3,386,15,5
1699482420,11,9,3,387,15,5
1699482480,11,9,3,388,15,5
1699482540,11,9,3,389,15,5
1699482600,11,9,3,390,15,5
1699482660,11,9,3,391,15,7
1699482720,11,9,3,392,15,7
1699482780,11,9,3,393,15,7
1699482840,11,9,3,394,15,7
1699482900,11,9,3,395,15,7
1699482960,11,9,3,396,15,7
1699483020,11,9,3,397,15,6
1699483080,11,9,3,398,15,6
1699483140,11,9,3,399,15,6
1699483200,11,9,3,400,15,6
1699483260,11,9,3,401,15,6
1699483320,11,9,3,402,15,6
1699483380,11,9,3,403,15,6
1699483440,11,9,3,404,15,6
1699483500,11,9,3,405,15,6
1699483560,11,9,3,406,15,6
1699483620,11,9,3,407,15,6
1699483680,11,9,3,408,15,7
1699483740,11,9,3,409,15,7
1699483800,11,9,3,410,15,7
1699483860,11,9,3,411,15,7
1699483920,11,9,3,412,15,7
1699483980,11,9,3,413,15,7
1699484040,11,9,3,414,15,7
1699484100,11,9,3,415,15,7
1699484160,11,9,3,416,15,6
1699484220,11,9,3,417,15,5
1699484280,11,9,3,418,15,5
1699484340,11,9,3,419,15,5
1699484460,11,9,3,421,15,5
1699484520,11,9,3,422,15,5
1699484580,11,9,3,423,15,5
1699484640,11,9,3,424,15,5
1699484700,11,9,3,425,15,5
1699484760,11,9,3,426,15,5
1699484820,11,9,3,427,15,5
1699484880,11,9,3,428,15,5
1699484940,11,9,3,429,15,5
1699485000,11,9,3,430,15,4
1699485060,11,9,3,431,15,4
1699485120,11,9,3,432,15,4
1699485180,11,9,3,433,15,4
1699485240,11,9,3,434,15,4
1699485300,11,9,3,435,15,3
1699485360,11,9,3,436,15,3
1699485420,11,9,3,437,15,3
1699485480,11,9,3,438,15,2
1699485540,11,9,3,439,15,2
1699485660,11,9,3,441,15,1
1699485720,11,9,3,442,15,2
1699485780,11,9,3,443,15,2
1699485840,11,9,3,444,15,2
1699485900,11,9,3,445,15,2
1699485960,11,9,3,446,15,3
1699486020,11,9,3,447,15,3
1699486080,11,9,3,448,15,3
1699486140,11,9,3,449,15,1
1699486260,11,9,3,451,15,2
1699486320,11,9,3,452,15,2
1699486380,11,9,3,453,15,2
1699486440,11,9,3,454,15,2
1699486500,11,9,3,455,15,2
1699486560,11,9,3,456,15,2
1699486620,11,9,3,457,15,2
1699486680,11,9,3,458,15,2
1699486740,11,9,3,459,15,2
1699486800,11,9,3,460,15,3
1699486860,11,9,3,461,15,3
1699486920,11,9,3,462,15,3
1699486980,11,9,3,463,15,3
1699487040,11,9,3,464,15,3
1699487100,11,9,3,465,15,3
1699487160,11,9,3,466,15,3
1699487220,11,9,3,467,15,2
1699487280,11,9,3,468,15,3
1699487340,11,9,3,469,15,3
1699487400,11,9,3,470,15,3
1699487460,11,9,3,471,15,3
1699487520,11,9,3,472,15,5
1699487580,11,9,3,473,15,5
1699487640,11,9,3,474,15,5
1699487700,11,9,3,475,15,5
1699487760,11,9,3,476,15,4
1699487820,11,9,3,477,15,4
1699487880,11,9,3,478,15,2
1699487940,11,9,3,479,15,2
1699488060,11,9,3,481,15,2
1699488120,11,9,3,482,15,2
1699488180,11,9,3,483,15,2
1699488240,11,9,3,484,15,1
1699488300,11,9,3,485,15,2
1699488360,11,9,3,486,15,0
1699488420,11,9,3,487,15,0
1699488480,11,9,3,488,15,0
1699488540,11,9,3,489,15,0
1699488600,11,9,3,490,15,0
1699488660,11,9,3,491,15,0
1699488720,11,9,3,492,15,1
1699488780,11,9,3,493,15,2
1699488840,11,9,3,494,15,3
1699488900,11,9,3,495,15,3
1699488960,11,9,3,496,15,3
1699489020,11,9,3,497,15,0
1699489080,11,9,3,498,15,0
1699489140,11,9,3,499,15,0
1699489260,11,9,3,501,15,0
1699489320,11,9,3,502,15,0
1699489380,11,9,3,503,15,0
1699489440,11,9,3,504,15,0
1699489500,11,9,3,505,15,0
1699489560,11,9,3,506,15,0
1699489620,11,9,3,507,15,0
1699489680,11,9,3,508,15,0
1699489740,11,9,3,509,15,0
1699489860,11,9,3,511,15,0
1699489920,11,9,3,512,15,0
1699489980,11,9,3,513,15,0
1699490040,11,9,3,514,15,0
1699490100,11,9,3,515,15,0
1699490160,11,9,3,516,15,0
1699490220,11,9,3,517,15,0
1699490280,11,9,3,518,15,0
1699490340,11,9,3,519,15,0
1699490400,11,9,3,520,15,0
1699490460,11,9,3,521,15,0
1699490520,11,9,3,522,15,2
1699490580,11,9,3,523,15,2
1699490640,11,9,3,524,15,2
1699490700,11,9,3,525,15,1
1699490760,11,9,3,526,15,0
1699490820,11,9,3,527,15,0
1699490880,11,9,3,528,15,0
1699490940,11,9,3,529,15,0
1699491000,11,9,3,530,15,0
1699491060,11,9,3,531,15,0
1699491120,11,9,3,532,15,0
1699491180,11,9,3,533,15,0
1699491240,11,9,3,534,15,0
1699491300,11,9,3,535,15,0
1699491360,11,9,3,536,15,1
1699491480,11,9,3,538,15,0
1699491540,11,9,3,539,15,0
1699491660,11,9,3,541,15,0
1699491720,11,9,3,542,15,1
1699491780,11,9,3,543,15,1
1699491840,11,9,3,544,15,1
1699491900,11,9,3,545,15,3
1699491960,11,9,3,546,15,2
1699492020,11,9,3,547,15,2
1699492080,11,9,3,548,15,0
1699492140,11,9,3,549,15,0
1699492260,11,9,3,551,15,0
1699492320,11,9,3,552,15,0
1699492380,11,9,3,553,15,0
1699492440,11,9,3,554,15,0
1699492500,11,9,3,555,15,0
1699492560,11,9,3,556,15,0
1699492620,11,9,3,557,15,0
1699492680,11,9,3,558,15,1
1699492740,11,9,3,559,15,2
1699492860,11,9,3,561,15,0
1699492920,11,9,3,562,15,2
1699492980,11,9,3,563,15,2
1699493040,11,9,3,564,15,1
1699493100,11,9,3,565,15,1
1699493160,11,9,3,566,15,1
1699493220,11,9,3,567,15,0
1699493280,11,9,3,568,15,0
1699493340,11,9,3,569,15,0
1699493460,11,9,3,571,15,0
1699493520,11,9,3,572,15,0
1699493640,11,9,3,574,15,0
1699493700,11,9,3,575,15,0
1699493760,11,9,3,576,15,1
1699493820,11,9,3,577,15,1
1699493880,11,9,3,578,15,1
1699493940,11,9,3,579,15,2
1699494060,11,9,3,581,15,2
1699494120,11,9,3,582,15,1
1699494180,11,9,3,583,15,1
1699494240,11,9,3,584,15,0
1699494300,11,9,3,585,15,0
1699494360,11,9,3,586,15,0
1699494420,11,9,3,587,15,0
1699494480,11,9,3,588,15,0
1699494540,11,9,3,589,15,0
1699494660,11,9,3,591,15,0
1699494720,11,9,3,592,15,2
1699494780,11,9,3,593,15,2
1699494840,11,9,3,594,15,2
1699494900,11,9,3,595,15,2
1699494960,11,9,3,596,15,0
1699495020,11,9,3,597,15,0
1699495080,11,9,3,598,15,0
1699495140,11,9,3,599,15,0
1699495260,11,9,3,601,15,2
1699495320,11,9,3,602,15,0
1699495380,11,9,3,603,15,0
1699495440,11,9,3,604,15,0
1699495500,11,9,3,605,15,0
1699495560,11,9,3,606,15,0
1699495620,11,9,3,607,15,0
1699495680,11,9,3,608,15,1
1699495740,11,9,3,609,15,0
1699495860,11,9,3,611,15,0
1699495920,11,9,3,612,15,1
1699495980,11,9,3,613,15,1
1699496040,11,9,3,614,15,0
1699496100,11,9,3,615,15,0
1699496160,11,9,3,616,15,0
1699496220,11,9,3,617,15,0
1699496280,11,9,3,618,15,0
1699496340,11,9,3,619,15,0
1699496460,11,9,3,621,15,0
1699496520,11,9,3,622,15,1
1699496580,11,9,3,623,15,1
1699496640,11,9,3,624,15,2
1699496700,11,9,3,625,15,0
1699496760,11,9,3,626,15,0
1699496820,11,9,3,627,15,0
1699496880,11,9,3,628,15,0
1699496940,11,9,3,629,15,0
1699497060,11,9,3,631,15,0
1699497120,11,9,3,632,15,0
1699497180,11,9,3,633,15,0
1699497240,11,9,3,634,15,0
1699497300,11,9,3,635,15,0
1699497360,11,9,3,636,15,0
1699497480,11,9,3,638,15,0
1699497540,11,9,3,639,15,0
1699497660,11,9,3,641,15,0
1699497720,11,9,3,642,15,0
1699497780,11,9,3,643,15,0
1699497840,11,9,3,644,15,0
1699497900,11,9,3,645,15,0
1699497960,11,9,3,646,15,0
1699498020,11,9,3,647,15,0
1699498080,11,9,3,648,15,0
1699498140,11,9,3,649,15,0
1699498260,11,9,3,651,15,0
1699498320,11,9,3,652,15,0
1699498380,11,9,3,653,15,0
1699498440,11,9,3,654,15,0
1699498500,11,9,3,655,15,0
1699498560,11,9,3,656,15,0
1699498620,11,9,3,657,15,0
1699498680,11,9,3,658,15,1
1699498740,11,9,3,659,15,1
1699498860,11,9,3,661,15,0
1699498920,11,9,3,662,15,0
1699498980,11,9,3,663,15,0
1699499040,11,9,3,664,15,0
1699499100,11,9,3,665,15,0
1699499160,11,9,3,666,15,0
1699499220,11,9,3,667,15,0
1699499280,11,9,3,668,15,0
1699499340,11,9,3,669,15,1
1699499400,11,9,3,670,15,1
1699499460,11,9,3,671,15,0
1699499520,11,9,3,672,15,0
1699499580,11,9,3,673,15,0
1699499640,11,9,3,674,15,0
1699499700,11,9,3,675,15,0
1699499760,11,9,3,676,15,0
1699499820,11,9,3,677,15,0
1699499880,11,9,3,678,15,0
1699499940,11,9,3,679,15,1
1699500060,11,9,3,681,15,2
1699500120,11,9,3,682,15,2
1699500180,11,9,3,683,15,2
1699500240,11,9,3,684,15,2
1699500300,11,9,3,685,15,1
1699500360,11,9,3,686,15,1
1699500420,11,9,3,687,15,1
1699500480,11,9,3,688,15,1
1699500540,11,9,3,689,15,1
1699500600,11,9,3,690,15,1
1699500660,11,9,3,691,15,0
1699500720,11,9,3,692,15,0
1699500780,11,9,3,693,15,0
1699500840,11,9,3,694,15,0
1699500900,11,9,3,695,15,0
1699500960,11,9,3,696,15,0
1699501020,11,9,3,697,15,0
1699501080,11,9,3,698,15,0
1699501140,11,9,3,699,15,0
1699501200,11,9,3,700,15,0
1699501260,11,9,3,701,15,0
1699501320,11,9,3,702,15,0
1699501380,11,9,3,703,15,0
1699501440,11,9,3,704,15,0
1699501500,11,9,3,705,15,0
1699501560,11,9,3,706,15,0
1699501620,11,9,3,707,15,0
1699501680,11,9,3,708,15,0
1699501740,11,9,3,709,15,0
1699501800,11,9,3,710,15,0
1699501860,11,9,3,711,15,0
1699501920,11,9,3,712,15,0
1699501980,11,9,3,713,15,0
1699502040,11,9,3,714,15,0
1699502100,11,9,3,715,15,0
1699502160,11,9,3,716,15,1
1699502220,11,9,3,717,15,1
1699502280,11,9,3,718,15,1
1699502340,11,9,3,719,15,0
1699502460,11,9,3,721,15,0
1699502520,11,9,3,722,15,1
1699502580,11,9,3,723,15,1
1699502640,11,9,3,724,15,0
1699502700,11,9,3,725,15,1
1699502760,11,9,3,726,15,1
1699502820,11,9,3,727,15,1
1699502880,11,9,3,728,15,1
1699502940,11,9,3,729,15,1
1699503000,11,9,3,730,15,0
1699503060,11,9,3,731,15,0
1699503120,11,9,3,732,15,1
1699503180,11,9,3,733,15,1
1699503240,11,9,3,734,15,0
1699503300,11,9,3,735,15,0
1699503360,11,9,3,736,15,1
1699503420,11,9,3,737,15,1
1699503480,11,9,3,738,15,1
1699503540,11,9,3,739,15,1
1699503660,11,9,3,741,15,1
1699503720,11,9,3,742,15,3
1699503780,11,9,3,743,15,2
1699503840,11,9,3,744,15,2
1699503900,11,9,3,745,15,3
1699503960,11,9,3,746,15,3
1699504020,11,9,3,747,15,3
1699504080,11,9,3,748,15,3
1699504140,11,9,3,749,15,4
1699504260,11,9,3,751,15,5
1699504320,11,9,3,752,15,4
1699504380,11,9,3,753,15,4
1699504440,11,9,3,754,15,4
1699504500,11,9,3,755,15,2
1699504560,11,9,3,756,15,2
1699504620,11,9,3,757,15,2
1699504680,11,9,3,758,15,2
1699504740,11,9,3,759,15,1
1699504800,11,9,3,760,15,1
1699504860,11,9,3,761,15,1
1699504920,11,9,3,762,15,0
1699504980,11,9,3,763,15,0
1699505040,11,9,3,764,15,0
1699505100,11,9,3,765,15,0
1699505160,11,9,3,766,15,0
1699505220,11,9,3,767,15,0
1699505280,11,9,3,768,15,0
1699505340,11,9,3,769,15,0
1699505400,11,9,3,770,15,0
1699505460,11,9,3,771,15,0
1699505520,11,9,3,772,15,0
1699505580,11,9,3,773,15,0
1699505640,11,9,3,774,15,0
1699505700,11,9,3,775,15,0
1699505760,11,9,3,776,15,0
1699505820,11,9,3,777,15,0
1699505880,11,9,3,778,15,0
1699505940,11,9,3,779,15,1
1699506060,11,9,3,781,15,2
1699506120,11,9,3,782,15,2
1699506180,11,9,3,783,15,2
1699506240,11,9,3,784,15,2
1699506300,11,9,3,785,15,1
1699506360,11,9,3,786,15,1
1699506420,11,9,3,787,15,1
1699506480,11,9,3,788,15,1
1699506540,11,9,3,789,15,1
1699506600,11,9,3,790,15,1
1699506660,11,9,3,791,15,1
1699506720,11,9,3,792,15,0
1699506780,11,9,3,793,15,0
1699506840,11,9,3,794,15,0
1699506900,11,9,3,795,15,0
1699506960,11,9,3,796,15,0
1699507020,11,9,3,797,15,0
1699507080,11,9,3,798,15,0
1699507140,11,9,3,799,15,0
1699507260,11,9,3,801,15,0
1699507320,11,9,3,802,15,0
1699507380,11,9,3,803,15,0
1699507440,11,9,3,804,15,0
1699507500,11,9,3,805,15,0
1699507560,11,9,3,806,15,1
1699507620,11,9,3,807,15,1
1699507740,11,9,3,809,15,1
1699507860,11,9,3,811,15,2
1699507920,11,9,3,812,15,0
1699507980,11,9,3,813,15,0
1699508040,11,9,3,814,15,0
1699508100,11,9,3,815,15,0
1699508160,11,9,3,816,15,0
1699508220,11,9,3,817,15,0
1699508280,11,9,3,818,15,0
1699508340,11,9,3,819,15,0
1699508460,11,9,3,821,15,0
1699508520,11,9,3,822,15,1
1699508580,11,9,3,823,15,1
1699508640,11,9,3,824,15,0
1699508700,11,9,3,825,15,0
1699508760,11,9,3,826,15,0
1699508820,11,9,3,827,15,0
1699508880,11,9,3,828,15,0
1699508940,11,9,3,829,15,0
1699509060,11,9,3,831,15,0
1699509120,11,9,3,832,15,0
1699509180,11,9,3,833,15,0
1699509240,11,9,3,834,15,0
1699509300,11,9,3,835,15,0
1699509360,11,9,3,836,15,0
1699509420,11,9,3,837,15,0
1699509480,11,9,3,838,15,0
1699509540,11,9,3,839,15,0
1699509660,11,9,3,841,15,0
1699509720,11,9,3,842,15,0
1699509780,11,9,3,843,15,0
1699509840,11,9,3,844,15,0
1699509900,11,9,3,845,15,0
1699509960,11,9,3,846,15,0
1699510020,11,9,3,847,15,0
1699510080,11,9,3,848,15,0
1699510140,11,9,3,849,15,0
1699510260,11,9,3,851,15,0
1699510320,11,9,3,852,15,0
1699510380,11,9,3,853,15,0
1699510440,11,9,3,854,15,0
1699510500,11,9,3,855,15,0
1699510560,11,9,3,856,15,0
1699510620,11,9,3,857,15,0
1699510680,11,9,3,858,15,0
1699510740,11,9,3,859,15,0
1699510860,11,9,3,861,15,0
1699510920,11,9,3,862,15,0
1699510980,11,9,3,863,15,0
1699511040,11,9,3,864,15,0
1699511100,11,9,3,865,15,0
1699511160,11,9,3,866,15,1
1699511220,11,9,3,867,15,0
1699511280,11,9,3,868,15,0
1699511340,11,9,3,869,15,0
1699511460,11,9,3,871,15,0
1699511520,11,9,3,872,15,0
1699511580,11,9,3,873,15,0
1699511640,11,9,3,874,15,0
1699511700,11,9,3,875,15,0
1699511760,11,9,3,876,15,0
1699511820,11,9,3,877,15,0
1699511880,11,9,3,878,15,1
1699511940,11,9,3,879,15,1
1699512060,11,9,3,881,15,1
1699512120,11,9,3,882,15,1
1699512180,11,9,3,883,15,0
1699512240,11,9,3,884,15,0
1699512300,11,9,3,885,15,0
1699512360,11,9,3,886,15,0
1699512420,11,9,3,887,15,0
1699512480,11,9,3,888,15,0
1699512540,11,9,3,889,15,0
1699512660,11,9,3,891,15,0
1699512720,11,9,3,892,15,0
1699512780,11,9,3,893,15,0
1699512900,11,9,3,895,15,0
1699512960,11,9,3,896,15,0
1699513020,11,9,3,897,15,0
1699513080,11,9,3,898,15,1
1699513140,11,9,3,899,15,1
1699513260,11,9,3,901,15,1
1699513320,11,9,3,902,15,3
1699513380,11,9,3,903,15,3
1699513440,11,9,3,904,15,3
1699513500,11,9,3,905,15,3
1699513560,11,9,3,906,15,4
1699513620,11,9,3,907,15,4
1699513680,11,9,3,908,15,4
1699513740,11,9,3,909,15,4
1699513860,11,9,3,911,15,5
1699513920,11,9,3,912,15,5
1699513980,11,9,3,913,15,5
1699514040,11,9,3,914,15,5
1699514100,11,9,3,915,15,5
1699514160,11,9,3,916,15,4
1699514220,11,9,3,917,15,4
1699514280,11,9,3,918,15,4
1699514340,11,9,3,919,15,4
1699514460,11,9,3,921,15,4
1699514520,11,9,3,922,15,4
1699514580,11,9,3,923,15,2
1699514640,11,9,3,924,15,2
1699514700,11,9,3,925,15,2
1699514760,11,9,3,926,15,2
1699514820,11,9,3,927,15,2
1699514880,11,9,3,928,15,2
1699514940,11,9,3,929,15,2
1699515060,11,9,3,931,15,2
1699515120,11,9,3,932,15,2
1699515180,11,9,3,933,15,1
1699515240,11,9,3,934,15,3
1699515300,11,9,3,935,15,3
1699515360,11,9,3,936,15,1
1699515420,11,9,3,937,15,1
1699515480,11,9,3,938,15,1
1699515540,11,9,3,939,15,1
1699515600,11,9,3,940,15,1
1699515660,11,9,3,941,15,1
1699515720,11,9,3,942,15,1
1699515780,11,9,3,943,15,1
1699515840,11,9,3,944,15,1
1699515900,11,9,3,945,15,1
1699515960,11,9,3,946,15,3
1699516020,11,9,3,947,15,3
1699516080,11,9,3,948,15,3
1699516140,11,9,3,949,15,3
1699516200,11,9,3,950,15,3
1699516260,11,9,3,951,15,3
1699516320,11,9,3,952,15,3
1699516380,11,9,3,953,15,3
1699516440,11,9,3,954,15,3
1699516500,11,9,3,955,15,3
1699516560,11,9,3,956,15,3
1699516620,11,9,3,957,15,3
1699516680,11,9,3,958,15,3
1699516740,11,9,3,959,15,3
1699516860,11,9,3,961,15,3
1699516920,11,9,3,962,15,3
1699516980,11,9,3,963,15,2
1699517040,11,9,3,964,15,2
1699517100,11,9,3,965,15,2
1699517160,11,9,3,966,15,1
1699517220,11,9,3,967,15,1
1699517280,11,9,3,968,15,1
1699517340,11,9,3,969,15,1
1699517400,11,9,3,970,15,1
1699517460,11,9,3,971,15,1
1699517520,11,9,3,972,15,0
1699517580,11,9,3,973,15,0
1699517640,11,9,3,974,15,1
1699517700,11,9,3,975,15,0
1699517760,11,9,3,976,15,0
1699517820,11,9,3,977,15,0
1699517880,11,9,3,978,15,0
1699517940,11,9,3,979,15,0
1699518060,11,9,3,981,15,0
1699518120,11,9,3,982,15,0
1699518180,11,9,3,983,15,0
1699518240,11,9,3,984,15,0
1699518300,11,9,3,985,15,0
1699518360,11,9,3,986,15,1
1699518420,11,9,3,987,15,1
1699518480,11,9,3,988,15,0
1699518540,11,9,3,989,15,0
1699518660,11,9,3,991,15,0
1699518720,11,9,3,992,15,0
1699518780,11,9,3,993,15,0
1699518840,11,9,3,994,15,0
1699518900,11,9,3,995,15,0
1699518960,11,9,3,996,15,0
1699519020,11,9,3,997,15,1
1699519080,11,9,3,998,15,0
1699519140,11,9,3,999,15,0
1699519200,11,9,3,1000,15,0
1699519260,11,9,3,1001,15,1
1699519320,11,9,3,1002,15,0
1699519380,11,9,3,1003,15,0
1699519440,11,9,3,1004,15,0
1699519500,11,9,3,1005,15,0
1699519560,11,9,3,1006,15,0
1699519620,11,9,3,1007,15,0
1699519680,11,9,3,1008,15,0
1699519740,11,9,3,1009,15,0
1699519800,11,9,3,1010,15,0
1699519860,11,9,3,1011,15,0
1699519920,11,9,3,1012,15,0
1699519980,11,9,3,1013,15,0
1699520040,11,9,3,1014,15,0
1699520100,11,9,3,1015,15,0
1699520160,11,9,3,1016,15,0
1699520220,11,9,3,1017,15,3
1699520280,11,9,3,1018,15,3
1699520340,11,9,3,1019,15,3
1699520460,11,9,3,1021,15,3
1699520520,11,9,3,1022,15,6
1699520580,11,9,3,1023,15,5
1699520640,11,9,3,1024,15,5
1699520700,11,9,3,1025,15,6
1699520760,11,9,3,1026,15,6
1699520820,11,9,3,1027,15,6
1699520880,11,9,3,1028,15,7
1699520940,11,9,3,1029,15,8
1699521000,11,9,3,1030,15,8
1699521060,11,9,3,1031,15,8
1699521120,11,9,3,1032,15,8
1699521180,11,9,3,1033,15,8
1699521240,11,9,3,1034,15,8
1699521300,11,9,3,1035,15,8
1699521360,11,9,3,1036,15,8
1699521420,11,9,3,1037,15,8
1699521480,11,9,3,1038,15,8
1699521540,11,9,3,1039,15,8
1699521660,11,9,3,1041,15,8
1699521720,11,9,3,1042,15,8
1699521780,11,9,3,1043,15,8
1699521840,11,9,3,1044,15,8
1699521900,11,9,3,1045,15,8
1699521960,11,9,3,1046,15,8
1699522020,11,9,3,1047,15,7
1699522080,11,9,3,1048,15,4
1699522140,11,9,3,1049,15,3
1699522260,11,9,3,1051,15,3
1699522320,11,9,3,1052,15,0
1699522380,11,9,3,1053,15,0
1699522440,11,9,3,1054,15,0
1699522500,11,9,3,1055,15,0
1699522620,11,9,3,1057,15,0
1699522680,11,9,3,1058,15,0
1699522740,11,9,3,1059,15,0
1699522800,11,9,3,1060,15,0
1699522860,11,9,3,1061,15,0
1699522980,11,9,3,1063,15,0
1699523040,11,9,3,1064,15,0
1699523100,11,9,3,1065,15,0
1699523160,11,9,3,1066,15,0
1699523220,11,9,3,1067,15,0
1699523280,11,9,3,1068,15,0
1699523340,11,9,3,1069,15,0
1699523460,11,9,3,1071,15,0
1699523520,11,9,3,1072,15,0
1699523580,11,9,3,1073,15,0
1699523640,11,9,3,1074,15,0
1699523700,11,9,3,1075,15,0
1699523760,11,9,3,1076,15,0
1699523820,11,9,3,1077,15,0
1699523880,11,9,3,1078,15,0
1699523940,11,9,3,1079,15,0
1699524060,11,9,3,1081,15,0
1699524120,11,9,3,1082,15,0
1699524180,11,9,3,1083,15,0
1699524240,11,9,3,1084,15,0
1699524300,11,9,3,1085,15,2
1699524360,11,9,3,1086,15,2
1699524420,11,9,3,1087,15,2
1699524480,11,9,3,1088,15,1
1699524540,11,9,3,1089,15,1
1699524660,11,9,3,1091,15,0
1699524720,11,9,3,1092,15,0
1699524780,11,9,3,1093,15,0
1699524840,11,9,3,1094,15,0
1699524900,11,9,3,1095,15,0
1699524960,11,9,3,1096,15,0
1699525020,11,9,3,1097,15,1
1699525080,11,9,3,1098,15,0
1699525140,11,9,3,1099,15,0
1699525260,11,9,3,1101,15,1
1699525320,11,9,3,1102,15,2
1699525380,11,9,3,1103,15,0
1699525440,11,9,3,1104,15,0
1699525560,11,9,3,1106,15,0
1699525620,11,9,3,1107,15,0
1699525680,11,9,3,1108,15,0
1699525740,11,9,3,1109,15,0
1699525860,11,9,3,1111,15,0
1699525920,11,9,3,1112,15,0
1699525980,11,9,3,1113,15,1
1699526040,11,9,3,1114,15,1
1699526100,11,9,3,1115,15,1
1699526160,11,9,3,1116,15,0
1699526220,11,9,3,1117,15,0
1699526280,11,9,3,1118,15,0
1699526340,11,9,3,1119,15,0
1699526460,11,9,3,1121,15,0
1699526520,11,9,3,1122,15,0
1699526580,11,9,3,1123,15,0
1699526640,11,9,3,1124,15,0
1699526700,11,9,3,1125,15,0
1699526760,11,9,3,1126,15,0
1699526820,11,9,3,1127,15,0
1699526880,11,9,3,1128,15,0
1699526940,11,9,3,1129,15,2
1699527060,11,9,3,1131,15,2
1699527120,11,9,3,1132,15,0
1699527180,11,9,3,1133,15,0
1699527240,11,9,3,1134,15,0
1699527300,11,9,3,1135,15,0
1699527360,11,9,3,1136,15,0
1699527420,11,9,3,1137,15,0
1699527480,11,9,3,1138,15,0
1699527540,11,9,3,1139,15,0
1699527660,11,9,3,1141,15,0
1699527780,11,9,3,1143,15,0
1699527840,11,9,3,1144,15,0
1699527900,11,9,3,1145,15,0
1699527960,11,9,3,1146,15,0
1699528080,11,9,3,1148,15,0
1699528140,11,9,3,1149,15,0
1699528620,11,9,3,1157,15,0
1699529100,11,9,3,1165,15,1
1699529160,11,9,3,1166,15,1
1699529280,11,9,3,1168,15,0
1699529340,11,9,3,1169,15,1
1699529460,11,9,3,1171,15,1
1699529520,11,9,3,1172,15,1
1699529580,11,9,3,1173,15,0
