ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699529640,11,9,3,1174,15,0
1699529700,11,9,3,1175,15,0
1699529760,11,9,3,1176,15,0
1699529820,11,9,3,1177,15,0
1699529880,11,9,3,1178,15,0
1699529940,11,9,3,1179,15,0
1699530000,11,9,3,1180,15,0
1699530060,11,9,3,1181,15,0
1699530120,11,9,3,1182,15,0
1699530180,11,9,3,1183,15,0
1699530240,11,9,3,1184,15,0
1699530300,11,9,3,1185,15,0
1699530360,11,9,3,1186,15,0
1699530420,11,9,3,1187,15,0
1699530480,11,9,3,1188,15,0
1699530540,11,9,3,1189,15,0
1699530600,11,9,3,1190,15,0
1699530660,11,9,3,1191,15,0
1699530720,11,9,3,1192,15,0
1699530780,11,9,3,1193,15,0
1699530840,11,9,3,1194,15,1
1699530900,11,9,3,1195,15,1
1699530960,11,9,3,1196,15,1
1699531020,11,9,3,1197,15,0
1699531080,11,9,3,1198,15,0
1699531140,11,9,3,1199,15,0
1699531260,11,9,3,1201,15,0
1699531320,11,9,3,1202,15,1
1699531380,11,9,3,1203,15,1
1699531440,11,9,3,1204,15,1
1699531500,11,9,3,1205,15,2
1699531560,11,9,3,1206,15,2
1699531620,11,9,3,1207,15,2
1699531680,11,9,3,1208,15,0
1699531740,11,9,3,1209,15,1
1699531800,11,9,3,1210,15,1
1699531860,11,9,3,1211,15,1
1699531920,11,9,3,1212,15,1
1699531980,11,9,3,1213,15,1
1699532040,11,9,3,1214,15,2
1699532100,11,9,3,1215,15,2
1699532160,11,9,3,1216,15,2
1699532220,11,9,3,1217,15,3
1699532280,11,9,3,1218,15,3
1699532340,11,9,3,1219,15,3
1699532460,11,9,3,1221,15,2
1699532520,11,9,3,1222,15,2
1699532580,11,9,3,1223,15,2
1699532640,11,9,3,1224,15,0
1699532700,11,9,3,1225,15,0
1699532760,11,9,3,1226,15,1
1699532820,11,9,3,1227,15,1
1699532880,11,9,3,1228,15,1
1699532940,11,9,3,1229,15,1
1699533060,11,9,3,1231,15,1
1699533120,11,9,3,1232,15,1
1699533180,11,9,3,1233,15,1
1699533240,11,9,3,1234,15,1
1699533300,11,9,3,1235,15,1
1699533360,11,9,3,1236,15,1
1699533420,11,9,3,1237,15,0
1699533480,11,9,3,1238,15,0
1699533540,11,9,3,1239,15,0
1699533600,11,9,3,1240,15,0
1699533660,11,9,3,1241,15,0
1699533720,11,9,3,1242,15,0
1699533780,11,9,3,1243,15,0
1699533840,11,9,3,1244,15,0
1699533900,11,9,3,1245,15,0
1699533960,11,9,3,1246,15,0
1699534020,11,9,3,1247,15,0
1699534080,11,9,3,1248,15,0
1699534140,11,9,3,1249,15,0
1699534200,11,9,3,1250,15,2
1699534260,11,9,3,1251,15,2
1699534320,11,9,3,1252,15,2
1699534380,11,9,3,1253,15,1
1699534440,11,9,3,1254,15,1
1699534500,11,9,3,1255,15,1
1699534560,11,9,3,1256,15,1
1699534620,11,9,3,1257,15,1
1699534680,11,9,3,1258,15,3
1699534740,11,9,3,1259,15,3
1699534860,11,9,3,1261,15,3
1699534920,11,9,3,1262,15,3
1699534980,11,9,3,1263,15,3
1699535040,11,9,3,1264,15,3
1699535100,11,9,3,1265,15,3
1699535160,11,9,3,1266,15,2
1699535220,11,9,3,1267,15,2
1699535280,11,9,3,1268,15,2
1699535340,11,9,3,1269,15,2
1699535400,11,9,3,1270,15,1
1699535460,11,9,3,1271,15,1
1699535520,11,9,3,1272,15,1
1699535580,11,9,3,1273,15,1
1699535640,11,9,3,1274,15,1
1699535700,11,9,3,1275,15,1
1699535760,11,9,3,1276,15,1
1699535820,11,9,3,1277,15,1
1699535880,11,9,3,1278,15,1
1699535940,11,9,3,1279,15,1
1699536060,11,9,3,1281,15,1
1699536120,11,9,3,1282,15,0
1699536180,11,9,3,1283,15,0
1699536240,11,9,3,1284,15,0
1699536300,11,9,3,1285,15,0
1699536360,11,9,3,1286,15,0
1699536420,11,9,3,1287,15,0
1699536480,11,9,3,1288,15,0
1699536540,11,9,3,1289,15,0
1699536660,11,9,3,1291,15,0
1699536720,11,9,3,1292,15,0
1699536780,11,9,3,1293,15,0
1699536840,11,9,3,1294,15,0
1699536900,11,9,3,1295,15,0
1699536960,11,9,3,1296,15,0
1699537020,11,9,3,1297,15,0
1699537080,11,9,3,1298,15,0
1699537140,11,9,3,1299,15,0
1699537200,11,9,3,1300,15,0
1699537260,11,9,3,1301,15,0
1699537320,11,9,3,1302,15,1
1699537380,11,9,3,1303,15,1
1699537440,11,9,3,1304,15,1
1699537500,11,9,3,1305,15,1
1699537560,11,9,3,1306,15,1
1699537620,11,9,3,1307,15,1
1699537680,11,9,3,1308,15,1
1699537740,11,9,3,1309,15,1
1699537800,11,9,3,1310,15,0
1699537860,11,9,3,1311,15,0
1699537920,11,9,3,1312,15,0
1699537980,11,9,3,1313,15,0
1699538040,11,9,3,1314,15,0
1699538100,11,9,3,1315,15,0
1699538160,11,9,3,1316,15,0
1699538220,11,9,3,1317,15,0
1699538280,11,9,3,1318,15,1
1699538340,11,9,3,1319,15,0
1699538460,11,9,3,1321,15,0
1699538520,11,9,3,1322,15,1
1699538580,11,9,3,1323,15,0
1699538640,11,9,3,1324,15,0
1699538700,11,9,3,1325,15,0
1699538760,11,9,3,1326,15,1
1699538820,11,9,3,1327,15,1
1699538880,11,9,3,1328,15,0
1699538940,11,9,3,1329,15,0
1699539000,11,9,3,1330,15,0
1699539060,11,9,3,1331,15,0
1699539120,11,9,3,1332,15,0
1699539180,11,9,3,1333,15,0
1699539240,11,9,3,1334,15,1
1699539300,11,9,3,1335,15,1
1699539360,11,9,3,1336,15,1
1699539420,11,9,3,1337,15,1
1699539480,11,9,3,1338,15,2
1699539540,11,9,3,1339,15,2
1699539660,11,9,3,1341,15,2
1699539720,11,9,3,1342,15,2
1699539780,11,9,3,1343,15,2
1699539840,11,9,3,1344,15,2
1699539900,11,9,3,1345,15,2
1699539960,11,9,3,1346,15,4
1699540020,11,9,3,1347,15,4
1699540080,11,9,3,1348,15,4
1699540140,11,9,3,1349,15,3
1699540260,11,9,3,1351,15,2
1699540320,11,9,3,1352,15,2
1699540380,11,9,3,1353,15,2
1699540440,11,9,3,1354,15,4
1699540500,11,9,3,1355,15,4
1699540560,11,9,3,1356,15,4
1699540620,11,9,3,1357,15,4
1699540680,11,9,3,1358,15,5
1699540740,11,9,3,1359,15,5
1699540800,11,9,3,1360,15,4
1699540860,11,9,3,1361,15,3
1699540920,11,9,3,1362,15,3
1699540980,11,9,3,1363,15,3
1699541040,11,9,3,1364,15,3
1699541100,11,9,3,1365,15,3
1699541160,11,9,3,1366,15,5
1699541220,11,9,3,1367,15,5
1699541280,11,9,3,1368,15,5
1699541340,11,9,3,1369,15,5
1699541400,11,9,3,1370,15,6
1699541460,11,9,3,1371,15,5
1699541520,11,9,3,1372,15,5
1699541580,11,9,3,1373,15,5
1699541640,11,9,3,1374,15,5
1699541700,11,9,3,1375,15,5
1699541760,11,9,3,1376,15,6
1699541820,11,9,3,1377,15,6
1699541880,11,9,3,1378,15,7
1699541940,11,9,3,1379,15,7
1699542060,11,9,3,1381,15,7
1699542120,11,9,3,1382,15,7
1699542180,11,9,3,1383,15,7
1699542240,11,9,3,1384,15,6
1699542300,11,9,3,1385,15,6
1699542360,11,9,3,1386,15,6
1699542420,11,9,3,1387,15,6
1699542480,11,9,3,1388,15,6
1699542540,11,9,3,1389,15,6
1699542600,11,9,3,1390,15,6
1699542660,11,9,3,1391,15,6
1699542720,11,9,3,1392,15,6
1699542780,11,9,3,1393,15,6
1699542840,11,9,3,1394,15,6
1699542900,11,9,3,1395,15,6
1699542960,11,9,3,1396,15,6
1699543020,11,9,3,1397,15,6
1699543080,11,9,3,1398,15,6
1699543140,11,9,3,1399,15,6
1699543260,11,9,3,1401,15,6
1699543320,11,9,3,1402,15,6
1699543380,11,9,3,1403,15,6
1699543440,11,9,3,1404,15,10
1699543500,11,9,3,1405,15,10
1699543560,11,9,3,1406,15,10
1699543620,11,9,3,1407,15,10
1699543680,11,9,3,1408,15,10
1699543740,11,9,3,1409,15,10
1699543800,11,9,3,1410,15,10
1699543860,11,9,3,1411,15,10
1699543920,11,9,3,1412,15,10
1699543980,11,9,3,1413,15,10
1699544040,11,9,3,1414,15,10
1699544100,11,9,3,1415,15,11
1699544160,11,9,3,1416,15,11
1699544220,11,9,3,1417,15,11
1699544280,11,9,3,1418,15,10
1699544340,11,9,3,1419,15,10
1699544400,11,9,3,1420,15,10
1699544460,11,9,3,1421,15,10
1699544520,11,9,3,1422,15,10
1699544580,11,9,3,1423,15,10
1699544640,11,9,3,1424,15,10
1699544760,11,9,3,1426,15,10
1699544820,11,9,3,1427,15,10
1699544880,11,9,3,1428,15,10
1699544940,11,9,3,1429,15,10
1699545000,11,9,3,1430,15,10
1699545060,11,9,3,1431,15,10
1699545120,11,9,3,1432,15,10
1699545180,11,9,3,1433,15,10
1699545240,11,9,3,1434,15,10
1699545300,11,9,3,1435,15,10
1699545360,11,9,3,1436,15,11
1699545420,11,9,3,1437,15,11
1699545480,11,9,3,1438,15,12
1699545540,11,9,3,1439,15,12
1699545660,11,10,4,1,15,12
1699545720,11,10,4,2,15,12
1699545780,11,10,4,3,15,12
1699545840,11,10,4,4,15,12
1699545900,11,10,4,5,15,12
1699545960,11,10,4,6,15,12
1699546020,11,10,4,7,15,12
1699546080,11,10,4,8,15,12
1699546140,11,10,4,9,15,12
1699546200,11,10,4,10,15,12
1699546260,11,10,4,11,15,12
1699546320,11,10,4,12,15,12
1699546380,11,10,4,13,15,12
1699546440,11,10,4,14,15,12
1699546500,11,10,4,15,15,12
1699546560,11,10,4,16,15,12
1699546620,11,10,4,17,15,12
1699546680,11,10,4,18,15,12
1699546740,11,10,4,19,15,12
1699546860,11,10,4,21,15,12
1699546920,11,10,4,22,15,12
1699546980,11,10,4,23,15,12
1699547040,11,10,4,24,15,12
1699547100,11,10,4,25,15,12
1699547160,11,10,4,26,15,13
1699547220,11,10,4,27,15,13
1699547280,11,10,4,28,15,13
1699547340,11,10,4,29,15,9
1699547400,11,10,4,30,15,9
1699547460,11,10,4,31,15,9
1699547520,11,10,4,32,15,8
1699547580,11,10,4,33,15,8
1699547640,11,10,4,34,15,8
1699547700,11,10,4,35,15,9
1699547760,11,10,4,36,15,9
1699547820,11,10,4,37,15,9
1699547880,11,10,4,38,15,9
1699547940,11,10,4,39,15,10
1699548000,11,10,4,40,15,10
1699548060,11,10,4,41,15,10
1699548120,11,10,4,42,15,10
1699548180,11,10,4,43,15,10
1699548240,11,10,4,44,15,10
1699548300,11,10,4,45,15,10
1699548360,11,10,4,46,15,10
1699548420,11,10,4,47,15,10
1699548480,11,10,4,48,15,10
1699548540,11,10,4,49,15,10
1699548600,11,10,4,50,15,10
1699548660,11,10,4,51,15,10
1699548720,11,10,4,52,15,10
1699548780,11,10,4,53,15,10
1699548840,11,10,4,54,15,10
1699548900,11,10,4,55,15,10
1699548960,11,10,4,56,15,10
1699549020,11,10,4,57,15,10
1699549080,11,10,4,58,15,10
1699549140,11,10,4,59,15,10
1699549200,11,10,4,60,15,10
1699549260,11,10,4,61,15,10
1699549320,11,10,4,62,15,10
1699549380,11,10,4,63,15,10
1699549440,11,10,4,64,15,10
1699549500,11,10,4,65,15,10
1699549560,11,10,4,66,15,10
1699549620,11,10,4,67,15,10
1699549680,11,10,4,68,15,10
1699549740,11,10,4,69,15,10
1699549800,11,10,4,70,15,10
1699549860,11,10,4,71,15,10
1699549920,11,10,4,72,15,10
1699549980,11,10,4,73,15,10
1699550040,11,10,4,74,15,10
1699550100,11,10,4,75,15,10
1699550160,11,10,4,76,15,10
1699550220,11,10,4,77,15,10
1699550280,11,10,4,78,15,10
1699550340,11,10,4,79,15,10
1699550460,11,10,4,81,15,11
1699550520,11,10,4,82,15,11
1699550580,11,10,4,83,15,11
1699550640,11,10,4,84,15,11
1699550700,11,10,4,85,15,11
1699550760,11,10,4,86,15,11
1699550820,11,10,4,87,15,11
1699550880,11,10,4,88,15,11
1699550940,11,10,4,89,15,11
1699551000,11,10,4,90,15,11
1699551060,11,10,4,91,15,11
1699551120,11,10,4,92,15,11
1699551180,11,10,4,93,15,11
1699551240,11,10,4,94,15,11
1699551300,11,10,4,95,15,11
1699551360,11,10,4,96,15,11
1699551420,11,10,4,97,15,11
1699551480,11,10,4,98,15,11
1699551540,11,10,4,99,15,11
1699551600,11,10,4,100,15,11
1699551660,11,10,4,101,15,11
1699551720,11,10,4,102,15,11
1699551780,11,10,4,103,15,11
1699551840,11,10,4,104,15,11
1699551960,11,10,4,106,15,11
1699552020,11,10,4,107,15,11
1699552080,11,10,4,108,15,11
1699552140,11,10,4,109,15,11
1699552200,11,10,4,110,15,11
1699552260,11,10,4,111,15,11
1699552320,11,10,4,112,15,11
1699552440,11,10,4,114,15,12
1699552500,11,10,4,115,15,12
1699552560,11,10,4,116,15,12
1699552680,11,10,4,118,15,12
1699552740,11,10,4,119,15,12
1699552860,11,10,4,121,15,12
1699552920,11,10,4,122,15,13
1699552980,11,10,4,123,15,12
1699553040,11,10,4,124,15,12
1699553100,11,10,4,125,15,12
1699553160,11,10,4,126,15,12
1699553220,11,10,4,127,15,12
1699553280,11,10,4,128,15,12
1699553340,11,10,4,129,15,12
1699553400,11,10,4,130,15,12
1699553460,11,10,4,131,15,12
1699553520,11,10,4,132,15,12
1699553580,11,10,4,133,15,12
1699553640,11,10,4,134,15,12
1699553700,11,10,4,135,15,12
1699553760,11,10,4,136,15,12
1699553820,11,10,4,137,15,12
1699553880,11,10,4,138,15,12
1699553940,11,10,4,139,15,12
1699554060,11,10,4,141,15,12
1699554120,11,10,4,142,15,11
1699554180,11,10,4,143,15,11
1699554240,11,10,4,144,15,11
1699554300,11,10,4,145,15,11
1699554360,11,10,4,146,15,11
1699554420,11,10,4,147,15,11
1699554480,11,10,4,148,15,11
1699554540,11,10,4,149,15,11
1699554600,11,10,4,150,15,11
1699554660,11,10,4,151,15,11
1699554720,11,10,4,152,15,11
1699554780,11,10,4,153,15,11
1699554840,11,10,4,154,15,11
1699554900,11,10,4,155,15,11
1699554960,11,10,4,156,15,11
1699555020,11,10,4,157,15,11
1699555080,11,10,4,158,15,11
1699555140,11,10,4,159,15,11
1699555200,11,10,4,160,15,11
1699555260,11,10,4,161,15,11
1699555320,11,10,4,162,15,11
1699555380,11,10,4,163,15,11
1699555440,11,10,4,164,15,11
1699555500,11,10,4,165,15,11
1699555560,11,10,4,166,15,11
1699555620,11,10,4,167,15,11
1699555680,11,10,4,168,15,11
1699555740,11,10,4,169,15,11
1699555800,11,10,4,170,15,11
1699555860,11,10,4,171,15,10
1699555920,11,10,4,172,15,10
1699555980,11,10,4,173,15,10
1699556040,11,10,4,174,15,10
1699556100,11,10,4,175,15,10
1699556160,11,10,4,176,15,10
1699556220,11,10,4,177,15,10
1699556280,11,10,4,178,15,10
1699556340,11,10,4,179,15,10
1699556400,11,10,4,180,15,10
1699556460,11,10,4,181,15,10
1699556520,11,10,4,182,15,10
1699556580,11,10,4,183,15,10
1699556640,11,10,4,184,15,10
1699556700,11,10,4,185,15,10
1699556760,11,10,4,186,15,10
1699556820,11,10,4,187,15,10
1699556880,11,10,4,188,15,10
1699556940,11,10,4,189,15,10
1699557000,11,10,4,190,15,10
1699557060,11,10,4,191,15,10
1699557120,11,10,4,192,15,10
1699557180,11,10,4,193,15,10
1699557240,11,10,4,194,15,10
1699557300,11,10,4,195,15,10
1699557360,11,10,4,196,15,10
1699557420,11,10,4,197,15,10
1699557480,11,10,4,198,15,10
1699557540,11,10,4,199,15,10
1699557660,11,10,4,201,15,10
1699557720,11,10,4,202,15,10
1699557780,11,10,4,203,15,10
1699557840,11,10,4,204,15,10
1699557900,11,10,4,205,15,10
1699557960,11,10,4,206,15,10
1699558020,11,10,4,207,15,10
1699558080,11,10,4,208,15,10
1699558140,11,10,4,209,15,10
1699558200,11,10,4,210,15,10
1699558260,11,10,4,211,15,10
1699558320,11,10,4,212,15,10
1699558380,11,10,4,213,15,10
1699558440,11,10,4,214,15,10
1699558500,11,10,4,215,15,10
1699558560,11,10,4,216,15,10
1699558620,11,10,4,217,15,10
1699558680,11,10,4,218,15,10
1699558740,11,10,4,219,15,10
1699558800,11,10,4,220,15,10
1699558860,11,10,4,221,15,10
1699558920,11,10,4,222,15,10
1699558980,11,10,4,223,15,10
1699559040,11,10,4,224,15,10
1699559100,11,10,4,225,15,10
1699559160,11,10,4,226,15,10
1699559220,11,10,4,227,15,10
1699559280,11,10,4,228,15,10
1699559340,11,10,4,229,15,10
1699559400,11,10,4,230,15,10
1699559460,11,10,4,231,15,10
1699559520,11,10,4,232,15,10
1699559580,11,10,4,233,15,10
1699559640,11,10,4,234,15,10
1699559700,11,10,4,235,15,11
1699559760,11,10,4,236,15,11
1699559820,11,10,4,237,15,11
1699559880,11,10,4,238,15,11
1699560000,11,10,4,240,15,11
1699560060,11,10,4,241,15,11
1699560120,11,10,4,242,15,11
1699560180,11,10,4,243,15,11
1699560240,11,10,4,244,15,11
1699560300,11,10,4,245,15,11
1699560360,11,10,4,246,15,11
1699560420,11,10,4,247,15,11
1699560480,11,10,4,248,15,11
1699560540,11,10,4,249,15,11
1699560600,11,10,4,250,15,11
1699560660,11,10,4,251,15,11
1699560720,11,10,4,252,15,11
1699560780,11,10,4,253,15,11
1699560840,11,10,4,254,15,11
1699560900,11,10,4,255,15,11
1699560960,11,10,4,256,15,11
1699561020,11,10,4,257,15,11
1699561080,11,10,4,258,15,11
1699561140,11,10,4,259,15,11
1699561260,11,10,4,261,15,11
1699561320,11,10,4,262,15,11
1699561380,11,10,4,263,15,11
1699561440,11,10,4,264,15,11
1699561500,11,10,4,265,15,11
1699561560,11,10,4,266,15,11
1699561620,11,10,4,267,15,11
1699561680,11,10,4,268,15,11
1699561740,11,10,4,269,15,11
1699561800,11,10,4,270,15,11
1699561860,11,10,4,271,15,11
1699561920,11,10,4,272,15,11
1699561980,11,10,4,273,15,11
1699562040,11,10,4,274,15,11
1699562100,11,10,4,275,15,11
1699562160,11,10,4,276,15,11
1699562220,11,10,4,277,15,11
1699562280,11,10,4,278,15,11
1699562340,11,10,4,279,15,11
1699562400,11,10,4,280,15,10
1699562460,11,10,4,281,15,10
1699562520,11,10,4,282,15,10
1699562580,11,10,4,283,15,10
1699562640,11,10,4,284,15,10
1699562700,11,10,4,285,15,10
1699562760,11,10,4,286,15,10
1699562820,11,10,4,287,15,10
1699562880,11,10,4,288,15,10
1699562940,11,10,4,289,15,10
1699563000,11,10,4,290,15,10
1699563060,11,10,4,291,15,10
1699563120,11,10,4,292,15,10
1699563180,11,10,4,293,15,10
1699563240,11,10,4,294,15,10
1699563300,11,10,4,295,15,10
1699563360,11,10,4,296,15,10
1699563420,11,10,4,297,15,10
1699563480,11,10,4,298,15,10
1699563540,11,10,4,299,15,10
1699563600,11,10,4,300,15,9
1699563660,11,10,4,301,15,9
1699563720,11,10,4,302,15,9
1699563780,11,10,4,303,15,9
1699563840,11,10,4,304,15,9
1699563900,11,10,4,305,15,9
1699563960,11,10,4,306,15,9
1699564020,11,10,4,307,15,9
1699564080,11,10,4,308,15,9
1699564140,11,10,4,309,15,9
1699564200,11,10,4,310,15,9
1699564260,11,10,4,311,15,9
1699564320,11,10,4,312,15,9
1699564380,11,10,4,313,15,9
1699564440,11,10,4,314,15,9
1699564500,11,10,4,315,15,9
1699564560,11,10,4,316,15,9
1699564620,11,10,4,317,15,9
1699564680,11,10,4,318,15,9
1699564740,11,10,4,319,15,9
1699564860,11,10,4,321,15,9
1699564920,11,10,4,322,15,9
1699564980,11,10,4,323,15,9
1699565040,11,10,4,324,15,9
1699565100,11,10,4,325,15,9
1699565160,11,10,4,326,15,9
1699565220,11,10,4,327,15,9
1699565280,11,10,4,328,15,9
1699565340,11,10,4,329,15,9
1699565400,11,10,4,330,15,9
1699565460,11,10,4,331,15,9
1699565520,11,10,4,332,15,9
1699565580,11,10,4,333,15,9
1699565640,11,10,4,334,15,9
1699565700,11,10,4,335,15,9
1699565760,11,10,4,336,15,9
1699565820,11,10,4,337,15,9
1699565880,11,10,4,338,15,9
1699565940,11,10,4,339,15,9
1699566000,11,10,4,340,15,9
1699566060,11,10,4,341,15,10
1699566120,11,10,4,342,15,10
1699566180,11,10,4,343,15,10
1699566240,11,10,4,344,15,10
1699566300,11,10,4,345,15,10
1699566360,11,10,4,346,15,10
1699566420,11,10,4,347,15,10
1699566480,11,10,4,348,15,10
1699566540,11,10,4,349,15,11
1699566600,11,10,4,350,15,11
1699566660,11,10,4,351,15,11
1699566720,11,10,4,352,15,11
1699566780,11,10,4,353,15,11
1699566840,11,10,4,354,15,11
1699566900,11,10,4,355,15,11
1699566960,11,10,4,356,15,11
1699567020,11,10,4,357,15,11
1699567080,11,10,4,358,15,11
1699567140,11,10,4,359,15,11
1699567200,11,10,4,360,15,11
1699567260,11,10,4,361,15,11
1699567320,11,10,4,362,15,11
1699567380,11,10,4,363,15,11
1699567440,11,10,4,364,15,11
1699567500,11,10,4,365,15,11
1699567560,11,10,4,366,15,12
1699567620,11,10,4,367,15,12
1699567680,11,10,4,368,15,12
1699567740,11,10,4,369,15,12
1699567800,11,10,4,370,15,12
1699567860,11,10,4,371,15,12
1699567920,11,10,4,372,15,12
1699567980,11,10,4,373,15,12
1699568040,11,10,4,374,15,12
1699568100,11,10,4,375,15,12
1699568160,11,10,4,376,15,12
1699568220,11,10,4,377,15,12
1699568280,11,10,4,378,15,12
1699568340,11,10,4,379,15,12
1699568460,11,10,4,381,15,12
1699568520,11,10,4,382,15,12
1699568580,11,10,4,383,15,12
1699568640,11,10,4,384,15,12
1699568700,11,10,4,385,15,12
1699568760,11,10,4,386,15,12
1699568820,11,10,4,387,15,12
1699568880,11,10,4,388,15,12
1699568940,11,10,4,389,15,12
1699569000,11,10,4,390,15,11
1699569060,11,10,4,391,15,12
1699569120,11,10,4,392,15,12
1699569180,11,10,4,393,15,13
1699569240,11,10,4,394,15,13
1699569300,11,10,4,395,15,13
1699569360,11,10,4,396,15,13
1699569420,11,10,4,397,15,13
1699569480,11,10,4,398,15,13
1699569540,11,10,4,399,15,13
1699569600,11,10,4,400,15,13
1699569660,11,10,4,401,15,13
1699569720,11,10,4,402,15,13
1699569780,11,10,4,403,15,13
1699569840,11,10,4,404,15,13
1699569900,11,10,4,405,15,14
1699569960,11,10,4,406,15,14
1699570020,11,10,4,407,15,14
1699570080,11,10,4,408,15,14
1699570140,11,10,4,409,15,14
1699570200,11,10,4,410,15,14
1699570260,11,10,4,411,15,14
1699570320,11,10,4,412,15,14
1699570380,11,10,4,413,15,14
1699570440,11,10,4,414,15,14
1699570500,11,10,4,415,15,14
1699570560,11,10,4,416,15,14
1699570620,11,10,4,417,15,15
1699570680,11,10,4,418,15,15
1699570740,11,10,4,419,15,15
1699570860,11,10,4,421,15,15
1699570920,11,10,4,422,15,15
1699570980,11,10,4,423,15,15
1699571040,11,10,4,424,15,15
1699571100,11,10,4,425,15,15
1699571160,11,10,4,426,15,15
1699571220,11,10,4,427,15,15
1699571280,11,10,4,428,15,15
1699571340,11,10,4,429,15,15
1699571400,11,10,4,430,15,15
1699571460,11,10,4,431,15,15
1699571520,11,10,4,432,15,15
1699571580,11,10,4,433,15,15
1699571640,11,10,4,434,15,15
1699571700,11,10,4,435,15,15
1699571760,11,10,4,436,15,15
1699571820,11,10,4,437,15,14
1699571880,11,10,4,438,15,14
1699571940,11,10,4,439,15,14
1699572060,11,10,4,441,15,14
1699572120,11,10,4,442,15,13
1699572180,11,10,4,443,15,13
1699572240,11,10,4,444,15,13
1699572300,11,10,4,445,15,13
1699572360,11,10,4,446,15,13
1699572420,11,10,4,447,15,13
1699572480,11,10,4,448,15,12
1699572540,11,10,4,449,15,12
1699572660,11,10,4,451,15,13
1699572720,11,10,4,452,15,12
1699572780,11,10,4,453,15,11
1699572840,11,10,4,454,15,10
1699572900,11,10,4,455,15,10
1699572960,11,10,4,456,15,10
1699573020,11,10,4,457,15,10
1699573080,11,10,4,458,15,10
1699573140,11,10,4,459,15,10
1699573200,11,10,4,460,15,10
1699573260,11,10,4,461,15,9
1699573320,11,10,4,462,15,9
1699573380,11,10,4,463,15,9
1699573440,11,10,4,464,15,9
1699573500,11,10,4,465,15,11
1699573560,11,10,4,466,15,11
1699573620,11,10,4,467,15,11
1699573680,11,10,4,468,15,11
1699573740,11,10,4,469,15,11
1699573800,11,10,4,470,15,11
1699573920,11,10,4,472,15,11
1699573980,11,10,4,473,15,11
1699574040,11,10,4,474,15,11
1699574100,11,10,4,475,15,11
1699574160,11,10,4,476,15,11
1699574220,11,10,4,477,15,11
1699574280,11,10,4,478,15,11
1699574340,11,10,4,479,15,12
1699574460,11,10,4,481,15,12
1699574520,11,10,4,482,15,12
1699574580,11,10,4,483,15,11
1699574640,11,10,4,484,15,11
1699574700,11,10,4,485,15,11
1699574760,11,10,4,486,15,11
1699574820,11,10,4,487,15,11
1699574880,11,10,4,488,15,12
1699574940,11,10,4,489,15,12
1699575000,11,10,4,490,15,14
1699575060,11,10,4,491,15,13
1699575120,11,10,4,492,15,13
1699575180,11,10,4,493,15,12
1699575240,11,10,4,494,15,12
1699575300,11,10,4,495,15,12
1699575360,11,10,4,496,15,12
1699575420,11,10,4,497,15,12
1699575480,11,10,4,498,15,12
1699575540,11,10,4,499,15,12
1699575660,11,10,4,501,15,12
1699575720,11,10,4,502,15,12
1699575780,11,10,4,503,15,13
1699575840,11,10,4,504,15,12
1699575900,11,10,4,505,15,13
1699575960,11,10,4,506,15,13
1699576020,11,10,4,507,15,13
1699576080,11,10,4,508,15,13
1699576140,11,10,4,509,15,13
1699576260,11,10,4,511,15,13
1699576320,11,10,4,512,15,12
1699576380,11,10,4,513,15,12
1699576440,11,10,4,514,15,12
1699576500,11,10,4,515,15,12
1699576560,11,10,4,516,15,12
1699576620,11,10,4,517,15,12
1699576680,11,10,4,518,15,11
1699576740,11,10,4,519,15,12
1699576800,11,10,4,520,15,12
1699576860,11,10,4,521,15,12
1699576920,11,10,4,522,15,14
