ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699576980,11,10,4,523,15,14
1699577040,11,10,4,524,15,13
1699577100,11,10,4,525,15,14
1699577160,11,10,4,526,15,13
1699577220,11,10,4,527,15,13
1699577280,11,10,4,528,15,12
1699577340,11,10,4,529,15,13
1699577400,11,10,4,530,15,11
1699577460,11,10,4,531,15,11
1699577520,11,10,4,532,15,9
1699577580,11,10,4,533,15,9
1699577640,11,10,4,534,15,8
1699577700,11,10,4,535,15,8
1699577760,11,10,4,536,15,4
1699577820,11,10,4,537,15,2
1699577880,11,10,4,538,15,1
1699577940,11,10,4,539,15,2
1699578060,11,10,4,541,15,1
1699578120,11,10,4,542,15,1
1699578180,11,10,4,543,15,0
1699578240,11,10,4,544,15,0
1699578300,11,10,4,545,15,1
1699578360,11,10,4,546,15,1
1699578420,11,10,4,547,15,0
1699578480,11,10,4,548,15,0
1699578540,11,10,4,549,15,0
1699578600,11,10,4,550,15,0
1699578660,11,10,4,551,15,0
1699578720,11,10,4,552,15,0
1699578780,11,10,4,553,15,1
1699578840,11,10,4,554,15,1
1699578900,11,10,4,555,15,1
1699578960,11,10,4,556,15,1
1699579020,11,10,4,557,15,0
1699579080,11,10,4,558,15,0
1699579140,11,10,4,559,15,0
1699579260,11,10,4,561,15,0
1699579320,11,10,4,562,15,0
1699579380,11,10,4,563,15,0
1699579440,11,10,4,564,15,0
1699579500,11,10,4,565,15,0
1699579560,11,10,4,566,15,0
1699579620,11,10,4,567,15,0
1699579680,11,10,4,568,15,0
1699579740,11,10,4,569,15,1
1699579860,11,10,4,571,15,0
1699579920,11,10,4,572,15,0
1699579980,11,10,4,573,15,0
1699580040,11,10,4,574,15,0
1699580100,11,10,4,575,15,0
1699580160,11,10,4,576,15,0
1699580220,11,10,4,577,15,0
1699580280,11,10,4,578,15,0
1699580340,11,10,4,579,15,2
1699580400,11,10,4,580,15,2
1699580460,11,10,4,581,15,2
1699580520,11,10,4,582,15,2
1699580580,11,10,4,583,15,2
1699580640,11,10,4,584,15,2
1699580700,11,10,4,585,15,4
1699580760,11,10,4,586,15,2
1699580820,11,10,4,587,15,2
1699580880,11,10,4,588,15,2
1699580940,11,10,4,589,15,1
1699581000,11,10,4,590,15,1
1699581060,11,10,4,591,15,1
1699581120,11,10,4,592,15,1
1699581180,11,10,4,593,15,1
1699581240,11,10,4,594,15,0
1699581300,11,10,4,595,15,0
1699581360,11,10,4,596,15,0
1699581420,11,10,4,597,15,1
1699581480,11,10,4,598,15,0
1699581540,11,10,4,599,15,0
1699581660,11,10,4,601,15,0
1699581720,11,10,4,602,15,1
1699581780,11,10,4,603,15,0
1699581840,11,10,4,604,15,0
1699581900,11,10,4,605,15,0
1699581960,11,10,4,606,15,0
1699582020,11,10,4,607,15,0
1699582080,11,10,4,608,15,0
1699582140,11,10,4,609,15,0
1699582200,11,10,4,610,15,0
1699582260,11,10,4,611,15,0
1699582320,11,10,4,612,15,1
1699582380,11,10,4,613,15,0
1699582440,11,10,4,614,15,0
1699582500,11,10,4,615,15,0
1699582560,11,10,4,616,15,0
1699582620,11,10,4,617,15,0
1699582680,11,10,4,618,15,0
1699582740,11,10,4,619,15,0
1699582860,11,10,4,621,15,0
1699582920,11,10,4,622,15,0
1699582980,11,10,4,623,15,0
1699583040,11,10,4,624,15,0
1699583100,11,10,4,625,15,0
1699583160,11,10,4,626,15,0
1699583220,11,10,4,627,15,0
1699583280,11,10,4,628,15,0
1699583340,11,10,4,629,15,0
1699583460,11,10,4,631,15,0
1699583520,11,10,4,632,15,0
1699583580,11,10,4,633,15,0
1699583640,11,10,4,634,15,0
1699583700,11,10,4,635,15,1
1699583760,11,10,4,636,15,1
1699583820,11,10,4,637,15,1
1699583880,11,10,4,638,15,1
1699583940,11,10,4,639,15,1
1699584000,11,10,4,640,15,1
1699584060,11,10,4,641,15,1
1699584120,11,10,4,642,15,1
1699584180,11,10,4,643,15,1
1699584240,11,10,4,644,15,1
1699584300,11,10,4,645,15,1
1699584360,11,10,4,646,15,1
1699584420,11,10,4,647,15,1
1699584480,11,10,4,648,15,1
1699584540,11,10,4,649,15,2
1699584600,11,10,4,650,15,2
1699584660,11,10,4,651,15,2
1699584720,11,10,4,652,15,2
1699584780,11,10,4,653,15,1
1699584840,11,10,4,654,15,1
1699584900,11,10,4,655,15,1
1699584960,11,10,4,656,15,0
1699585020,11,10,4,657,15,0
1699585080,11,10,4,658,15,0
1699585140,11,10,4,659,15,1
1699585260,11,10,4,661,15,1
1699585320,11,10,4,662,15,1
1699585380,11,10,4,663,15,1
1699585440,11,10,4,664,15,1
1699585500,11,10,4,665,15,1
1699585560,11,10,4,666,15,1
1699585620,11,10,4,667,15,1
1699585680,11,10,4,668,15,1
1699585740,11,10,4,669,15,2
1699585800,11,10,4,670,15,2
1699585860,11,10,4,671,15,2
1699585920,11,10,4,672,15,2
1699585980,11,10,4,673,15,2
1699586040,11,10,4,674,15,0
1699586100,11,10,4,675,15,0
1699586160,11,10,4,676,15,0
1699586220,11,10,4,677,15,0
1699586280,11,10,4,678,15,0
1699586340,11,10,4,679,15,0
1699586460,11,10,4,681,15,0
1699586520,11,10,4,682,15,0
1699586580,11,10,4,683,15,1
1699586640,11,10,4,684,15,1
1699586700,11,10,4,685,15,0
1699586760,11,10,4,686,15,0
1699586820,11,10,4,687,15,0
1699586880,11,10,4,688,15,0
1699586940,11,10,4,689,15,0
1699587000,11,10,4,690,15,0
1699587060,11,10,4,691,15,0
1699587120,11,10,4,692,15,2
1699587180,11,10,4,693,15,2
1699587240,11,10,4,694,15,1
1699587300,11,10,4,695,15,0
1699587360,11,10,4,696,15,0
1699587420,11,10,4,697,15,0
1699587480,11,10,4,698,15,0
1699587540,11,10,4,699,15,0
1699587600,11,10,4,700,15,0
1699587660,11,10,4,701,15,0
1699587720,11,10,4,702,15,0
1699587780,11,10,4,703,15,0
1699587840,11,10,4,704,15,0
1699587900,11,10,4,705,15,0
1699587960,11,10,4,706,15,0
1699588020,11,10,4,707,15,0
1699588080,11,10,4,708,15,0
1699588140,11,10,4,709,15,0
1699588200,11,10,4,710,15,0
1699588260,11,10,4,711,15,0
1699588380,11,10,4,713,15,0
1699588440,11,10,4,714,15,0
1699588500,11,10,4,715,15,0
1699588560,11,10,4,716,15,0
1699588620,11,10,4,717,15,0
1699588680,11,10,4,718,15,0
1699588740,11,10,4,719,15,1
1699588860,11,10,4,721,15,0
1699588920,11,10,4,722,15,0
1699588980,11,10,4,723,15,0
1699589040,11,10,4,724,15,0
1699589100,11,10,4,725,15,0
1699589160,11,10,4,726,15,0
1699589220,11,10,4,727,15,0
1699589280,11,10,4,728,15,0
1699589340,11,10,4,729,15,0
1699589400,11,10,4,730,15,0
1699589460,11,10,4,731,15,0
1699589520,11,10,4,732,15,1
1699589580,11,10,4,733,15,1
1699589640,11,10,4,734,15,1
1699589700,11,10,4,735,15,0
1699589760,11,10,4,736,15,0
1699589820,11,10,4,737,15,0
1699589880,11,10,4,738,15,0
1699589940,11,10,4,739,15,1
1699590060,11,10,4,741,15,0
1699590120,11,10,4,742,15,0
1699590180,11,10,4,743,15,1
1699590240,11,10,4,744,15,0
1699590300,11,10,4,745,15,1
1699590360,11,10,4,746,15,1
1699590420,11,10,4,747,15,1
1699590480,11,10,4,748,15,1
1699590540,11,10,4,749,15,1
1699590660,11,10,4,751,15,1
1699590720,11,10,4,752,15,3
1699590780,11,10,4,753,15,4
1699590840,11,10,4,754,15,3
1699590900,11,10,4,755,15,3
1699591020,11,10,4,757,15,3
1699591080,11,10,4,758,15,3
1699591140,11,10,4,759,15,3
1699591200,11,10,4,760,15,2
1699591260,11,10,4,761,15,2
1699591320,11,10,4,762,15,1
1699591380,11,10,4,763,15,1
1699591440,11,10,4,764,15,1
1699591500,11,10,4,765,15,1
1699591560,11,10,4,766,15,1
1699591620,11,10,4,767,15,1
1699591680,11,10,4,768,15,1
1699591740,11,10,4,769,15,1
1699591800,11,10,4,770,15,1
1699591860,11,10,4,771,15,1
1699591920,11,10,4,772,15,2
1699591980,11,10,4,773,15,2
1699592040,11,10,4,774,15,1
1699592100,11,10,4,775,15,1
1699592160,11,10,4,776,15,1
1699592220,11,10,4,777,15,1
1699592280,11,10,4,778,15,1
1699592340,11,10,4,779,15,1
1699592460,11,10,4,781,15,1
1699592520,11,10,4,782,15,1
1699592580,11,10,4,783,15,1
1699592640,11,10,4,784,15,1
1699592700,11,10,4,785,15,1
1699592760,11,10,4,786,15,2
1699592820,11,10,4,787,15,2
1699592880,11,10,4,788,15,3
1699592940,11,10,4,789,15,2
1699593000,11,10,4,790,15,5
1699593060,11,10,4,791,15,5
1699593120,11,10,4,792,15,5
1699593180,11,10,4,793,15,4
1699593240,11,10,4,794,15,4
1699593300,11,10,4,795,15,3
1699593360,11,10,4,796,15,2
1699593420,11,10,4,797,15,2
1699593480,11,10,4,798,15,2
1699593540,11,10,4,799,15,1
1699593660,11,10,4,801,15,1
1699593720,11,10,4,802,15,1
1699593780,11,10,4,803,15,1
1699593840,11,10,4,804,15,1
1699593900,11,10,4,805,15,1
1699593960,11,10,4,806,15,1
1699594020,11,10,4,807,15,2
1699594080,11,10,4,808,15,2
1699594140,11,10,4,809,15,2
1699594260,11,10,4,811,15,1
1699594320,11,10,4,812,15,1
1699594380,11,10,4,813,15,1
1699594440,11,10,4,814,15,1
1699594500,11,10,4,815,15,1
1699594560,11,10,4,816,15,1
1699594620,11,10,4,817,15,1
1699594680,11,10,4,818,15,1
1699594740,11,10,4,819,15,2
1699594800,11,10,4,820,15,2
1699594860,11,10,4,821,15,1
1699594920,11,10,4,822,15,2
1699594980,11,10,4,823,15,2
1699595040,11,10,4,824,15,2
1699595100,11,10,4,825,15,2
1699595160,11,10,4,826,15,2
1699595220,11,10,4,827,15,2
1699595280,11,10,4,828,15,1
1699595340,11,10,4,829,15,2
1699595400,11,10,4,830,15,3
1699595460,11,10,4,831,15,3
1699595520,11,10,4,832,15,3
1699595580,11,10,4,833,15,2
1699595640,11,10,4,834,15,2
1699595700,11,10,4,835,15,2
1699595760,11,10,4,836,15,2
1699595820,11,10,4,837,15,2
1699595880,11,10,4,838,15,3
1699595940,11,10,4,839,15,2
1699596060,11,10,4,841,15,2
1699596120,11,10,4,842,15,2
1699596180,11,10,4,843,15,3
1699596240,11,10,4,844,15,1
1699596300,11,10,4,845,15,1
1699596360,11,10,4,846,15,2
1699596420,11,10,4,847,15,1
1699596480,11,10,4,848,15,1
1699596540,11,10,4,849,15,1
1699596600,11,10,4,850,15,1
1699596660,11,10,4,851,15,1
1699596720,11,10,4,852,15,1
1699596780,11,10,4,853,15,1
1699596840,11,10,4,854,15,1
1699596900,11,10,4,855,15,1
1699596960,11,10,4,856,15,1
1699597020,11,10,4,857,15,1
1699597080,11,10,4,858,15,1
1699597140,11,10,4,859,15,1
1699597260,11,10,4,861,15,1
1699597320,11,10,4,862,15,1
1699597380,11,10,4,863,15,1
1699597440,11,10,4,864,15,1
1699597500,11,10,4,865,15,1
1699597560,11,10,4,866,15,1
1699597620,11,10,4,867,15,1
1699597680,11,10,4,868,15,1
1699597740,11,10,4,869,15,2
1699597860,11,10,4,871,15,3
1699597920,11,10,4,872,15,3
1699597980,11,10,4,873,15,3
1699598040,11,10,4,874,15,1
1699598100,11,10,4,875,15,1
1699598160,11,10,4,876,15,1
1699598220,11,10,4,877,15,1
1699598280,11,10,4,878,15,3
1699598340,11,10,4,879,15,3
1699598400,11,10,4,880,15,3
1699598460,11,10,4,881,15,3
1699598520,11,10,4,882,15,3
1699598580,11,10,4,883,15,3
1699598640,11,10,4,884,15,3
1699598700,11,10,4,885,15,3
1699598760,11,10,4,886,15,4
1699598820,11,10,4,887,15,2
1699598880,11,10,4,888,15,2
1699598940,11,10,4,889,15,1
1699599000,11,10,4,890,15,1
1699599060,11,10,4,891,15,1
1699599120,11,10,4,892,15,1
1699599180,11,10,4,893,15,1
1699599240,11,10,4,894,15,1
1699599300,11,10,4,895,15,1
1699599360,11,10,4,896,15,1
1699599420,11,10,4,897,15,1
1699599480,11,10,4,898,15,2
1699599540,11,10,4,899,15,2
1699599660,11,10,4,901,15,2
1699599720,11,10,4,902,15,2
1699599780,11,10,4,903,15,2
1699599840,11,10,4,904,15,2
1699599900,11,10,4,905,15,1
1699599960,11,10,4,906,15,1
1699600020,11,10,4,907,15,1
1699600080,11,10,4,908,15,1
1699600140,11,10,4,909,15,1
1699600200,11,10,4,910,15,1
1699600260,11,10,4,911,15,1
1699600320,11,10,4,912,15,1
1699600380,11,10,4,913,15,1
1699600440,11,10,4,914,15,1
1699600500,11,10,4,915,15,2
1699600560,11,10,4,916,15,2
1699600620,11,10,4,917,15,3
1699600680,11,10,4,918,15,4
1699600740,11,10,4,919,15,4
1699600860,11,10,4,921,15,3
1699600920,11,10,4,922,15,4
1699600980,11,10,4,923,15,4
1699601040,11,10,4,924,15,4
1699601100,11,10,4,925,15,4
1699601160,11,10,4,926,15,4
1699601220,11,10,4,927,15,5
1699601280,11,10,4,928,15,5
1699601340,11,10,4,929,15,5
1699601460,11,10,4,931,15,4
1699601520,11,10,4,932,15,4
1699601580,11,10,4,933,15,4
1699601640,11,10,4,934,15,6
1699601700,11,10,4,935,15,6
1699601760,11,10,4,936,15,6
1699601820,11,10,4,937,15,6
1699601880,11,10,4,938,15,6
1699601940,11,10,4,939,15,5
1699602000,11,10,4,940,15,5
1699602060,11,10,4,941,15,5
1699602120,11,10,4,942,15,5
1699602180,11,10,4,943,15,5
1699602240,11,10,4,944,15,5
1699602300,11,10,4,945,15,4
1699602360,11,10,4,946,15,4
1699602420,11,10,4,947,15,4
1699602480,11,10,4,948,15,4
1699602540,11,10,4,949,15,4
1699602600,11,10,4,950,15,7
1699602660,11,10,4,951,15,7
1699602720,11,10,4,952,15,7
1699602780,11,10,4,953,15,6
1699602840,11,10,4,954,15,6
1699602900,11,10,4,955,15,6
1699602960,11,10,4,956,15,7
1699603020,11,10,4,957,15,6
1699603080,11,10,4,958,15,6
1699603140,11,10,4,959,15,6
1699603260,11,10,4,961,15,6
1699603380,11,10,4,963,15,6
1699603440,11,10,4,964,15,6
1699603500,11,10,4,965,15,6
1699603560,11,10,4,966,15,5
1699603620,11,10,4,967,15,5
1699603680,11,10,4,968,15,5
1699603740,11,10,4,969,15,5
1699603800,11,10,4,970,15,7
1699603860,11,10,4,971,15,7
1699603920,11,10,4,972,15,6
1699603980,11,10,4,973,15,6
1699604040,11,10,4,974,15,6
1699604100,11,10,4,975,15,6
1699604160,11,10,4,976,15,6
1699604220,11,10,4,977,15,6
1699604280,11,10,4,978,15,8
1699604340,11,10,4,979,15,8
1699604460,11,10,4,981,15,8
1699604520,11,10,4,982,15,8
1699604580,11,10,4,983,15,8
1699604640,11,10,4,984,15,8
1699604700,11,10,4,985,15,7
1699604760,11,10,4,986,15,10
1699604820,11,10,4,987,15,10
1699604880,11,10,4,988,15,10
1699604940,11,10,4,989,15,10
1699605060,11,10,4,991,15,10
1699605120,11,10,4,992,15,10
1699605180,11,10,4,993,15,9
1699605240,11,10,4,994,15,9
1699605300,11,10,4,995,15,8
1699605360,11,10,4,996,15,8
1699605420,11,10,4,997,15,9
1699605480,11,10,4,998,15,9
1699605540,11,10,4,999,15,9
1699605600,11,10,4,1000,15,9
1699605660,11,10,4,1001,15,8
1699605720,11,10,4,1002,15,7
1699605780,11,10,4,1003,15,7
1699605840,11,10,4,1004,15,7
1699605900,11,10,4,1005,15,8
1699605960,11,10,4,1006,15,7
1699606020,11,10,4,1007,15,7
1699606080,11,10,4,1008,15,7
1699606140,11,10,4,1009,15,7
1699606200,11,10,4,1010,15,7
1699606260,11,10,4,1011,15,7
1699606320,11,10,4,1012,15,7
1699606380,11,10,4,1013,15,8
1699606440,11,10,4,1014,15,8
1699606500,11,10,4,1015,15,8
1699606560,11,10,4,1016,15,7
1699606620,11,10,4,1017,15,7
1699606680,11,10,4,1018,15,7
1699606740,11,10,4,1019,15,7
1699606860,11,10,4,1021,15,6
1699606920,11,10,4,1022,15,6
1699606980,11,10,4,1023,15,6
1699607040,11,10,4,1024,15,7
1699607100,11,10,4,1025,15,7
1699607160,11,10,4,1026,15,7
1699607220,11,10,4,1027,15,7
1699607280,11,10,4,1028,15,7
1699607340,11,10,4,1029,15,8
1699607400,11,10,4,1030,15,5
1699607460,11,10,4,1031,15,4
1699607520,11,10,4,1032,15,4
1699607580,11,10,4,1033,15,4
1699607640,11,10,4,1034,15,3
1699607700,11,10,4,1035,15,3
1699607760,11,10,4,1036,15,2
1699607820,11,10,4,1037,15,2
1699607880,11,10,4,1038,15,2
1699607940,11,10,4,1039,15,2
1699608060,11,10,4,1041,15,2
1699608120,11,10,4,1042,15,2
1699608180,11,10,4,1043,15,1
1699608240,11,10,4,1044,15,1
1699608300,11,10,4,1045,15,1
1699608360,11,10,4,1046,15,1
1699608420,11,10,4,1047,15,1
1699608480,11,10,4,1048,15,1
1699608540,11,10,4,1049,15,1
1699608660,11,10,4,1051,15,1
1699608720,11,10,4,1052,15,1
1699608780,11,10,4,1053,15,0
1699608840,11,10,4,1054,15,0
1699608900,11,10,4,1055,15,0
1699608960,11,10,4,1056,15,0
1699609020,11,10,4,1057,15,0
1699609080,11,10,4,1058,15,0
1699609140,11,10,4,1059,15,0
1699609200,11,10,4,1060,15,0
1699609260,11,10,4,1061,15,2
1699609320,11,10,4,1062,15,0
1699609380,11,10,4,1063,15,0
1699609440,11,10,4,1064,15,0
1699609500,11,10,4,1065,15,0
1699609560,11,10,4,1066,15,0
1699609620,11,10,4,1067,15,0
1699609680,11,10,4,1068,15,0
1699609740,11,10,4,1069,15,2
1699609800,11,10,4,1070,15,0
1699609860,11,10,4,1071,15,0
1699609920,11,10,4,1072,15,0
1699609980,11,10,4,1073,15,0
1699610040,11,10,4,1074,15,0
1699610100,11,10,4,1075,15,0
1699610160,11,10,4,1076,15,0
1699610220,11,10,4,1077,15,0
1699610280,11,10,4,1078,15,0
1699610340,11,10,4,1079,15,0
1699610460,11,10,4,1081,15,0
1699610580,11,10,4,1083,15,0
1699610640,11,10,4,1084,15,0
1699610700,11,10,4,1085,15,1
1699610760,11,10,4,1086,15,0
1699610820,11,10,4,1087,15,0
1699610880,11,10,4,1088,15,0
1699610940,11,10,4,1089,15,0
1699611000,11,10,4,1090,15,0
1699611060,11,10,4,1091,15,0
1699611120,11,10,4,1092,15,0
1699611180,11,10,4,1093,15,0
1699611240,11,10,4,1094,15,0
1699611300,11,10,4,1095,15,0
1699611360,11,10,4,1096,15,0
1699611420,11,10,4,1097,15,1
1699611480,11,10,4,1098,15,0
1699611540,11,10,4,1099,15,0
1699611660,11,10,4,1101,15,1
1699611720,11,10,4,1102,15,0
1699611780,11,10,4,1103,15,0
1699611840,11,10,4,1104,15,0
1699611900,11,10,4,1105,15,0
1699611960,11,10,4,1106,15,1
1699612020,11,10,4,1107,15,0
1699612080,11,10,4,1108,15,0
1699612140,11,10,4,1109,15,0
1699612260,11,10,4,1111,15,0
1699612320,11,10,4,1112,15,0
1699612380,11,10,4,1113,15,1
1699612440,11,10,4,1114,15,0
1699612500,11,10,4,1115,15,0
1699612560,11,10,4,1116,15,0
1699612620,11,10,4,1117,15,0
1699612680,11,10,4,1118,15,0
1699612740,11,10,4,1119,15,0
1699612800,11,10,4,1120,15,0
1699612860,11,10,4,1121,15,1
1699612920,11,10,4,1122,15,0
1699612980,11,10,4,1123,15,0
1699613040,11,10,4,1124,15,0
1699613100,11,10,4,1125,15,0
1699613160,11,10,4,1126,15,0
1699613220,11,10,4,1127,15,0
1699613280,11,10,4,1128,15,0
1699613340,11,10,4,1129,15,0
1699613400,11,10,4,1130,15,0
1699613460,11,10,4,1131,15,0
1699613520,11,10,4,1132,15,0
1699613580,11,10,4,1133,15,0
1699613640,11,10,4,1134,15,0
1699613700,11,10,4,1135,15,0
1699613760,11,10,4,1136,15,0
1699613820,11,10,4,1137,15,0
1699613880,11,10,4,1138,15,0
1699613940,11,10,4,1139,15,0
1699614060,11,10,4,1141,15,0
1699614120,11,10,4,1142,15,0
1699614180,11,10,4,1143,15,0
1699614240,11,10,4,1144,15,0
1699614300,11,10,4,1145,15,0
1699614360,11,10,4,1146,15,0
1699614420,11,10,4,1147,15,0
1699614480,11,10,4,1148,15,0
1699614540,11,10,4,1149,15,0
1699614600,11,10,4,1150,15,0
1699614660,11,10,4,1151,15,0
1699614720,11,10,4,1152,15,0
1699614780,11,10,4,1153,15,0
1699614840,11,10,4,1154,15,0
1699614900,11,10,4,1155,15,0
1699614960,11,10,4,1156,15,0
1699615020,11,10,4,1157,15,1
1699615080,11,10,4,1158,15,1
1699615140,11,10,4,1159,15,0
1699615260,11,10,4,1161,15,1
1699615320,11,10,4,1162,15,1
1699615380,11,10,4,1163,15,1
1699615440,11,10,4,1164,15,0
1699615500,11,10,4,1165,15,2
1699615560,11,10,4,1166,15,0
1699615620,11,10,4,1167,15,0
1699615680,11,10,4,1168,15,0
1699615740,11,10,4,1169,15,1
1699615800,11,10,4,1170,15,1
1699615920,11,10,4,1172,15,1
1699615980,11,10,4,1173,15,1
1699616040,11,10,4,1174,15,0
1699616100,11,10,4,1175,15,0
1699616160,11,10,4,1176,15,0
1699616220,11,10,4,1177,15,0
1699616280,11,10,4,1178,15,0
1699616340,11,10,4,1179,15,0
1699616400,11,10,4,1180,15,0
1699616460,11,10,4,1181,15,0
1699616520,11,10,4,1182,15,1
1699616580,11,10,4,1183,15,0
1699616640,11,10,4,1184,15,0
1699616700,11,10,4,1185,15,0
1699616760,11,10,4,1186,15,0
1699616820,11,10,4,1187,15,0
1699616880,11,10,4,1188,15,0
1699616940,11,10,4,1189,15,0
1699617000,11,10,4,1190,15,1
1699617060,11,10,4,1191,15,1
1699617120,11,10,4,1192,15,1
1699617180,11,10,4,1193,15,1
1699617240,11,10,4,1194,15,2
1699617300,11,10,4,1195,15,2
1699617360,11,10,4,1196,15,2
1699617420,11,10,4,1197,15,2
1699617480,11,10,4,1198,15,2
1699617540,11,10,4,1199,15,1
1699617660,11,10,4,1201,15,1
1699617720,11,10,4,1202,15,1
1699617780,11,10,4,1203,15,1
1699617840,11,10,4,1204,15,1
1699617900,11,10,4,1205,15,1
1699617960,11,10,4,1206,15,3
1699618020,11,10,4,1207,15,3
1699618080,11,10,4,1208,15,3
1699618140,11,10,4,1209,15,3
1699618200,11,10,4,1210,15,2
1699618260,11,10,4,1211,15,0
1699618320,11,10,4,1212,15,0
1699618380,11,10,4,1213,15,0
1699618440,11,10,4,1214,15,0
1699618500,11,10,4,1215,15,0
1699618560,11,10,4,1216,15,0
1699618620,11,10,4,1217,15,0
1699618680,11,10,4,1218,15,0
1699618740,11,10,4,1219,15,0
1699618860,11,10,4,1221,15,0
1699618920,11,10,4,1222,15,0
1699618980,11,10,4,1223,15,0
1699619040,11,10,4,1224,15,0
1699619100,11,10,4,1225,15,0
1699619160,11,10,4,1226,15,1
1699619220,11,10,4,1227,15,1
1699619280,11,10,4,1228,15,1
1699619340,11,10,4,1229,15,1
1699619460,11,10,4,1231,15,0
1699619520,11,10,4,1232,15,0
1699619580,11,10,4,1233,15,0
1699619640,11,10,4,1234,15,0
1699619700,11,10,4,1235,15,0
1699619760,11,10,4,1236,15,0
1699619820,11,10,4,1237,15,0
1699619880,11,10,4,1238,15,1
1699619940,11,10,4,1239,15,1
1699620000,11,10,4,1240,15,1
1699620060,11,10,4,1241,15,0
1699620120,11,10,4,1242,15,0
1699620180,11,10,4,1243,15,0
1699620240,11,10,4,1244,15,0
1699620300,11,10,4,1245,15,0
1699620360,11,10,4,1246,15,0
1699620420,11,10,4,1247,15,0
1699620480,11,10,4,1248,15,0
1699620540,11,10,4,1249,15,0
1699620600,11,10,4,1250,15,0
1699620660,11,10,4,1251,15,0
1699620720,11,10,4,1252,15,0
1699620780,11,10,4,1253,15,0
1699620840,11,10,4,1254,15,0
1699620900,11,10,4,1255,15,0
1699620960,11,10,4,1256,15,0
1699621020,11,10,4,1257,15,0
1699621080,11,10,4,1258,15,0
1699621140,11,10,4,1259,15,0
1699621260,11,10,4,1261,15,0
1699621320,11,10,4,1262,15,0
1699621380,11,10,4,1263,15,0
1699621440,11,10,4,1264,15,0
1699621500,11,10,4,1265,15,0
1699621560,11,10,4,1266,15,1
1699621620,11,10,4,1267,15,1
1699621680,11,10,4,1268,15,0
1699621740,11,10,4,1269,15,0
1699621800,11,10,4,1270,15,0
1699621860,11,10,4,1271,15,0
1699621920,11,10,4,1272,15,0
1699621980,11,10,4,1273,15,0
1699622040,11,10,4,1274,15,0
1699622100,11,10,4,1275,15,0
1699622160,11,10,4,1276,15,0
1699622220,11,10,4,1277,15,0
1699622280,11,10,4,1278,15,1
1699622340,11,10,4,1279,15,1
1699622460,11,10,4,1281,15,1
1699622520,11,10,4,1282,15,1
1699622580,11,10,4,1283,15,1
1699622640,11,10,4,1284,15,1
1699622700,11,10,4,1285,15,1
1699622760,11,10,4,1286,15,2
1699622820,11,10,4,1287,15,2
1699622880,11,10,4,1288,15,2
1699622940,11,10,4,1289,15,2
1699623000,11,10,4,1290,15,2
1699623060,11,10,4,1291,15,1
1699623120,11,10,4,1292,15,1
1699623180,11,10,4,1293,15,1
1699623240,11,10,4,1294,15,0
1699623300,11,10,4,1295,15,0
1699623360,11,10,4,1296,15,0
1699623420,11,10,4,1297,15,0
1699623480,11,10,4,1298,15,0
1699623540,11,10,4,1299,15,0
1699623600,11,10,4,1300,15,0
1699623660,11,10,4,1301,15,0
1699623720,11,10,4,1302,15,0
1699623780,11,10,4,1303,15,0
1699623840,11,10,4,1304,15,0
1699623900,11,10,4,1305,15,0
1699623960,11,10,4,1306,15,1
1699624020,11,10,4,1307,15,1
1699624080,11,10,4,1308,15,1
1699624140,11,10,4,1309,15,1
1699624200,11,10,4,1310,15,2
1699624260,11,10,4,1311,15,2
1699624320,11,10,4,1312,15,2
1699624380,11,10,4,1313,15,2
1699624440,11,10,4,1314,15,2
1699624500,11,10,4,1315,15,2
1699624560,11,10,4,1316,15,2
1699624620,11,10,4,1317,15,2
1699624680,11,10,4,1318,15,2
1699624740,11,10,4,1319,15,2
1699624860,11,10,4,1321,15,3
1699624920,11,10,4,1322,15,3
1699624980,11,10,4,1323,15,3
