ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699625040,11,10,4,1324,15,3
1699625100,11,10,4,1325,15,3
1699625160,11,10,4,1326,15,3
1699625220,11,10,4,1327,15,3
1699625280,11,10,4,1328,15,3
1699625340,11,10,4,1329,15,3
1699625400,11,10,4,1330,15,4
1699625460,11,10,4,1331,15,4
1699625520,11,10,4,1332,15,4
1699625580,11,10,4,1333,15,3
1699625640,11,10,4,1334,15,4
1699625700,11,10,4,1335,15,4
1699625760,11,10,4,1336,15,4
1699625820,11,10,4,1337,15,5
1699625880,11,10,4,1338,15,6
1699625940,11,10,4,1339,15,6
1699626060,11,10,4,1341,15,6
1699626120,11,10,4,1342,15,7
1699626180,11,10,4,1343,15,7
1699626240,11,10,4,1344,15,7
1699626300,11,10,4,1345,15,7
1699626360,11,10,4,1346,15,6
1699626420,11,10,4,1347,15,6
1699626480,11,10,4,1348,15,6
1699626540,11,10,4,1349,15,6
1699626600,11,10,4,1350,15,6
1699626660,11,10,4,1351,15,6
1699626720,11,10,4,1352,15,6
1699626780,11,10,4,1353,15,6
1699626840,11,10,4,1354,15,6
1699626900,11,10,4,1355,15,7
1699626960,11,10,4,1356,15,7
1699627020,11,10,4,1357,15,7
1699627080,11,10,4,1358,15,7
1699627140,11,10,4,1359,15,7
1699627200,11,10,4,1360,15,7
1699627260,11,10,4,1361,15,7
1699627320,11,10,4,1362,15,8
1699627380,11,10,4,1363,15,8
1699627440,11,10,4,1364,15,8
1699627500,11,10,4,1365,15,8
1699627560,11,10,4,1366,15,8
1699627620,11,10,4,1367,15,8
1699627680,11,10,4,1368,15,8
1699627740,11,10,4,1369,15,8
1699627800,11,10,4,1370,15,10
1699627860,11,10,4,1371,15,10
1699627920,11,10,4,1372,15,10
1699627980,11,10,4,1373,15,9
1699628040,11,10,4,1374,15,9
1699628100,11,10,4,1375,15,10
1699628160,11,10,4,1376,15,10
1699628220,11,10,4,1377,15,10
1699628280,11,10,4,1378,15,10
1699628340,11,10,4,1379,15,10
1699628460,11,10,4,1381,15,10
1699628520,11,10,4,1382,15,10
1699628580,11,10,4,1383,15,11
1699628640,11,10,4,1384,15,11
1699628700,11,10,4,1385,15,11
1699628760,11,10,4,1386,15,11
1699628820,11,10,4,1387,15,11
1699628880,11,10,4,1388,15,11
1699628940,11,10,4,1389,15,11
1699629000,11,10,4,1390,15,11
1699629060,11,10,4,1391,15,12
1699629120,11,10,4,1392,15,12
1699629180,11,10,4,1393,15,13
1699629240,11,10,4,1394,15,13
1699629300,11,10,4,1395,15,13
1699629360,11,10,4,1396,15,13
1699629420,11,10,4,1397,15,13
1699629480,11,10,4,1398,15,13
1699629540,11,10,4,1399,15,13
1699629660,11,10,4,1401,15,14
1699629720,11,10,4,1402,15,14
1699629780,11,10,4,1403,15,14
1699629840,11,10,4,1404,15,14
1699629900,11,10,4,1405,15,13
1699629960,11,10,4,1406,15,15
1699630020,11,10,4,1407,15,15
1699630080,11,10,4,1408,15,15
1699630140,11,10,4,1409,15,15
1699630200,11,10,4,1410,15,15
1699630260,11,10,4,1411,15,15
1699630320,11,10,4,1412,15,15
1699630380,11,10,4,1413,15,15
1699630440,11,10,4,1414,15,15
1699630500,11,10,4,1415,15,15
1699630560,11,10,4,1416,15,15
1699630620,11,10,4,1417,15,15
1699630680,11,10,4,1418,15,15
1699630740,11,10,4,1419,15,15
1699630800,11,10,4,1420,15,15
1699630860,11,10,4,1421,15,15
1699630920,11,10,4,1422,15,15
1699630980,11,10,4,1423,15,15
1699631040,11,10,4,1424,15,15
1699631100,11,10,4,1425,15,15
1699631160,11,10,4,1426,15,15
1699631220,11,10,4,1427,15,15
1699631280,11,10,4,1428,15,15
1699631340,11,10,4,1429,15,15
1699631400,11,10,4,1430,15,15
1699631460,11,10,4,1431,15,15
1699631520,11,10,4,1432,15,15
1699631580,11,10,4,1433,15,15
1699631640,11,10,4,1434,15,14
1699631700,11,10,4,1435,15,14
1699631760,11,10,4,1436,15,15
1699631820,11,10,4,1437,15,15
1699631880,11,10,4,1438,15,15
1699631940,11,10,4,1439,15,14
1699632060,11,11,5,1,15,14
1699632120,11,11,5,2,15,14
1699632180,11,11,5,3,15,14
1699632240,11,11,5,4,15,14
1699632300,11,11,5,5,15,15
1699632360,11,11,5,6,15,15
1699632420,11,11,5,7,15,15
1699632480,11,11,5,8,15,15
1699632540,11,11,5,9,15,15
1699632600,11,11,5,10,15,14
1699632660,11,11,5,11,15,14
1699632720,11,11,5,12,15,14
1699632780,11,11,5,13,15,14
1699632840,11,11,5,14,15,14
1699632900,11,11,5,15,15,14
1699632960,11,11,5,16,15,14
1699633020,11,11,5,17,15,14
1699633080,11,11,5,18,15,14
1699633140,11,11,5,19,15,14
1699633260,11,11,5,21,15,14
1699633320,11,11,5,22,15,14
1699633380,11,11,5,23,15,15
1699633440,11,11,5,24,15,15
1699633500,11,11,5,25,15,15
1699633560,11,11,5,26,15,15
1699633620,11,11,5,27,15,15
1699633680,11,11,5,28,15,15
1699633740,11,11,5,29,15,15
1699633800,11,11,5,30,15,15
1699633860,11,11,5,31,15,15
1699633920,11,11,5,32,15,15
1699633980,11,11,5,33,15,15
1699634040,11,11,5,34,15,15
1699634100,11,11,5,35,15,15
1699634160,11,11,5,36,15,15
1699634220,11,11,5,37,15,15
1699634280,11,11,5,38,15,15
1699634340,11,11,5,39,15,15
1699634400,11,11,5,40,15,15
1699634460,11,11,5,41,15,15
1699634520,11,11,5,42,15,14
1699634580,11,11,5,43,15,14
1699634640,11,11,5,44,15,14
1699634700,11,11,5,45,15,14
1699634820,11,11,5,47,15,14
1699634880,11,11,5,48,15,14
1699634940,11,11,5,49,15,14
1699635000,11,11,5,50,15,14
1699635060,11,11,5,51,15,14
1699635120,11,11,5,52,15,14
1699635180,11,11,5,53,15,14
1699635240,11,11,5,54,15,14
1699635300,11,11,5,55,15,14
1699635360,11,11,5,56,15,14
1699635420,11,11,5,57,15,14
1699635480,11,11,5,58,15,14
1699635540,11,11,5,59,15,14
1699635660,11,11,5,61,15,14
1699635720,11,11,5,62,15,14
1699635780,11,11,5,63,15,14
1699635840,11,11,5,64,15,14
1699635900,11,11,5,65,15,14
1699635960,11,11,5,66,15,14
1699636020,11,11,5,67,15,15
1699636080,11,11,5,68,15,15
1699636140,11,11,5,69,15,15
1699636200,11,11,5,70,15,15
1699636260,11,11,5,71,15,15
1699636320,11,11,5,72,15,15
1699636380,11,11,5,73,15,15
1699636440,11,11,5,74,15,15
1699636500,11,11,5,75,15,15
1699636560,11,11,5,76,15,15
1699636620,11,11,5,77,15,15
1699636680,11,11,5,78,15,15
1699636740,11,11,5,79,15,15
1699636860,11,11,5,81,15,15
1699636920,11,11,5,82,15,15
1699636980,11,11,5,83,15,15
1699637040,11,11,5,84,15,15
1699637100,11,11,5,85,15,15
1699637160,11,11,5,86,15,15
1699637220,11,11,5,87,15,14
1699637280,11,11,5,88,15,14
1699637340,11,11,5,89,15,14
1699637400,11,11,5,90,15,14
1699637460,11,11,5,91,15,14
1699637520,11,11,5,92,15,14
1699637580,11,11,5,93,15,14
1699637640,11,11,5,94,15,14
1699637700,11,11,5,95,15,14
1699637760,11,11,5,96,15,14
1699637820,11,11,5,97,15,14
1699637880,11,11,5,98,15,14
1699637940,11,11,5,99,15,14
1699638000,11,11,5,100,15,14
1699638060,11,11,5,101,15,14
1699638120,11,11,5,102,15,14
1699638180,11,11,5,103,15,14
1699638240,11,11,5,104,15,14
1699638300,11,11,5,105,15,14
1699638360,11,11,5,106,15,14
1699638420,11,11,5,107,15,14
1699638480,11,11,5,108,15,14
1699638540,11,11,5,109,15,14
1699638600,11,11,5,110,15,14
1699638660,11,11,5,111,15,13
1699638720,11,11,5,112,15,13
1699638780,11,11,5,113,15,13
1699638840,11,11,5,114,15,13
1699638900,11,11,5,115,15,13
1699638960,11,11,5,116,15,13
1699639020,11,11,5,117,15,13
1699639080,11,11,5,118,15,13
1699639140,11,11,5,119,15,13
1699639260,11,11,5,121,15,13
1699639320,11,11,5,122,15,13
1699639380,11,11,5,123,15,13
1699639440,11,11,5,124,15,13
1699639500,11,11,5,125,15,13
1699639560,11,11,5,126,15,13
1699639620,11,11,5,127,15,13
1699639680,11,11,5,128,15,13
1699639740,11,11,5,129,15,13
1699639800,11,11,5,130,15,13
1699639860,11,11,5,131,15,13
1699639920,11,11,5,132,15,13
1699639980,11,11,5,133,15,13
1699640040,11,11,5,134,15,13
1699640100,11,11,5,135,15,13
1699640160,11,11,5,136,15,13
1699640220,11,11,5,137,15,13
1699640280,11,11,5,138,15,13
1699640340,11,11,5,139,15,13
1699640460,11,11,5,141,15,13
1699640520,11,11,5,142,15,13
1699640580,11,11,5,143,15,13
1699640640,11,11,5,144,15,13
1699640700,11,11,5,145,15,13
1699640760,11,11,5,146,15,13
1699640820,11,11,5,147,15,13
1699640880,11,11,5,148,15,13
1699640940,11,11,5,149,15,13
1699641000,11,11,5,150,15,13
1699641060,11,11,5,151,15,13
1699641120,11,11,5,152,15,13
1699641180,11,11,5,153,15,13
1699641240,11,11,5,154,15,13
1699641300,11,11,5,155,15,13
1699641360,11,11,5,156,15,13
1699641420,11,11,5,157,15,13
1699641480,11,11,5,158,15,13
1699641540,11,11,5,159,15,13
1699641600,11,11,5,160,15,13
1699641660,11,11,5,161,15,13
1699641720,11,11,5,162,15,13
1699641780,11,11,5,163,15,12
1699641840,11,11,5,164,15,12
1699641900,11,11,5,165,15,12
1699641960,11,11,5,166,15,12
1699642020,11,11,5,167,15,12
1699642080,11,11,5,168,15,12
1699642140,11,11,5,169,15,12
1699642200,11,11,5,170,15,12
1699642260,11,11,5,171,15,12
1699642320,11,11,5,172,15,12
1699642380,11,11,5,173,15,12
1699642440,11,11,5,174,15,13
1699642500,11,11,5,175,15,13
1699642560,11,11,5,176,15,13
1699642620,11,11,5,177,15,13
1699642680,11,11,5,178,15,13
1699642740,11,11,5,179,15,13
1699642800,11,11,5,180,15,13
1699642860,11,11,5,181,15,13
1699642920,11,11,5,182,15,13
1699642980,11,11,5,183,15,13
1699643040,11,11,5,184,15,13
1699643100,11,11,5,185,15,13
1699643160,11,11,5,186,15,13
1699643220,11,11,5,187,15,13
1699643280,11,11,5,188,15,13
1699643340,11,11,5,189,15,13
1699643400,11,11,5,190,15,13
1699643460,11,11,5,191,15,13
1699643520,11,11,5,192,15,13
1699643580,11,11,5,193,15,12
1699643640,11,11,5,194,15,12
1699643700,11,11,5,195,15,12
1699643760,11,11,5,196,15,12
1699643820,11,11,5,197,15,12
1699643880,11,11,5,198,15,12
1699643940,11,11,5,199,15,12
1699644060,11,11,5,201,15,12
1699644120,11,11,5,202,15,12
1699644180,11,11,5,203,15,12
1699644240,11,11,5,204,15,12
1699644300,11,11,5,205,15,12
1699644360,11,11,5,206,15,12
1699644420,11,11,5,207,15,12
1699644480,11,11,5,208,15,12
1699644540,11,11,5,209,15,12
1699644600,11,11,5,210,15,12
1699644660,11,11,5,211,15,12
1699644720,11,11,5,212,15,12
1699644780,11,11,5,213,15,12
1699644840,11,11,5,214,15,12
1699644900,11,11,5,215,15,12
1699644960,11,11,5,216,15,12
1699645020,11,11,5,217,15,12
1699645080,11,11,5,218,15,12
1699645140,11,11,5,219,15,12
1699645200,11,11,5,220,15,12
1699645260,11,11,5,221,15,12
1699645320,11,11,5,222,15,12
1699645380,11,11,5,223,15,12
1699645440,11,11,5,224,15,12
1699645500,11,11,5,225,15,12
1699645560,11,11,5,226,15,12
1699645620,11,11,5,227,15,12
1699645680,11,11,5,228,15,12
1699645740,11,11,5,229,15,12
1699645800,11,11,5,230,15,12
1699645860,11,11,5,231,15,12
1699645920,11,11,5,232,15,12
1699645980,11,11,5,233,15,12
1699646040,11,11,5,234,15,12
1699646100,11,11,5,235,15,12
1699646160,11,11,5,236,15,12
1699646220,11,11,5,237,15,12
1699646280,11,11,5,238,15,12
1699646340,11,11,5,239,15,12
1699646460,11,11,5,241,15,12
1699646520,11,11,5,242,15,12
1699646580,11,11,5,243,15,12
1699646640,11,11,5,244,15,12
1699646700,11,11,5,245,15,12
1699646760,11,11,5,246,15,12
1699646820,11,11,5,247,15,12
1699646880,11,11,5,248,15,12
1699646940,11,11,5,249,15,12
1699647000,11,11,5,250,15,10
1699647060,11,11,5,251,15,10
1699647120,11,11,5,252,15,10
1699647180,11,11,5,253,15,10
1699647240,11,11,5,254,15,10
1699647300,11,11,5,255,15,10
1699647360,11,11,5,256,15,10
1699647420,11,11,5,257,15,10
1699647480,11,11,5,258,15,11
1699647540,11,11,5,259,15,11
1699647660,11,11,5,261,15,11
1699647720,11,11,5,262,15,11
1699647780,11,11,5,263,15,11
1699647840,11,11,5,264,15,11
1699647900,11,11,5,265,15,11
1699647960,11,11,5,266,15,11
1699648020,11,11,5,267,15,12
1699648080,11,11,5,268,15,14
1699648140,11,11,5,269,15,14
1699648200,11,11,5,270,15,14
1699648260,11,11,5,271,15,14
1699648320,11,11,5,272,15,14
1699648380,11,11,5,273,15,14
1699648440,11,11,5,274,15,14
1699648500,11,11,5,275,15,14
1699648560,11,11,5,276,15,14
1699648620,11,11,5,277,15,14
1699648680,11,11,5,278,15,14
1699648740,11,11,5,279,15,14
1699648800,11,11,5,280,15,14
1699648860,11,11,5,281,15,14
1699648920,11,11,5,282,15,14
1699648980,11,11,5,283,15,14
1699649040,11,11,5,284,15,14
1699649100,11,11,5,285,15,14
1699649160,11,11,5,286,15,14
1699649220,11,11,5,287,15,14
1699649280,11,11,5,288,15,14
1699649340,11,11,5,289,15,14
1699649400,11,11,5,290,15,14
1699649460,11,11,5,291,15,14
1699649520,11,11,5,292,15,14
1699649580,11,11,5,293,15,14
1699649640,11,11,5,294,15,14
1699649700,11,11,5,295,15,14
1699649760,11,11,5,296,15,14
1699649820,11,11,5,297,15,14
1699649880,11,11,5,298,15,14
1699649940,11,11,5,299,15,14
1699650060,11,11,5,301,15,14
1699650120,11,11,5,302,15,14
1699650180,11,11,5,303,15,14
1699650240,11,11,5,304,15,14
1699650300,11,11,5,305,15,14
1699650360,11,11,5,306,15,14
1699650420,11,11,5,307,15,14
1699650480,11,11,5,308,15,14
1699650540,11,11,5,309,15,14
1699650600,11,11,5,310,15,14
1699650660,11,11,5,311,15,14
1699650720,11,11,5,312,15,14
1699650780,11,11,5,313,15,14
1699650840,11,11,5,314,15,14
1699650900,11,11,5,315,15,14
1699650960,11,11,5,316,15,14
1699651020,11,11,5,317,15,14
1699651080,11,11,5,318,15,14
1699651140,11,11,5,319,15,14
1699651260,11,11,5,321,15,14
1699651320,11,11,5,322,15,14
1699651380,11,11,5,323,15,14
1699651440,11,11,5,324,15,14
1699651500,11,11,5,325,15,14
1699651560,11,11,5,326,15,14
1699651620,11,11,5,327,15,14
1699651680,11,11,5,328,15,14
1699651740,11,11,5,329,15,14
1699651800,11,11,5,330,15,14
1699651860,11,11,5,331,15,14
1699651920,11,11,5,332,15,14
1699651980,11,11,5,333,15,14
1699652040,11,11,5,334,15,14
1699652100,11,11,5,335,15,14
1699652160,11,11,5,336,15,14
1699652220,11,11,5,337,15,14
1699652280,11,11,5,338,15,14
1699652340,11,11,5,339,15,14
1699652400,11,11,5,340,15,14
1699652460,11,11,5,341,15,14
1699652520,11,11,5,342,15,14
1699652580,11,11,5,343,15,14
1699652640,11,11,5,344,15,14
1699652700,11,11,5,345,15,14
1699652760,11,11,5,346,15,14
1699652820,11,11,5,347,15,14
1699652880,11,11,5,348,15,14
1699652940,11,11,5,349,15,14
1699653000,11,11,5,350,15,14
1699653060,11,11,5,351,15,14
1699653120,11,11,5,352,15,14
1699653180,11,11,5,353,15,14
1699653240,11,11,5,354,15,14
1699653300,11,11,5,355,15,14
1699653360,11,11,5,356,15,14
1699653420,11,11,5,357,15,14
1699653480,11,11,5,358,15,14
1699653540,11,11,5,359,15,14
1699653600,11,11,5,360,15,14
1699653660,11,11,5,361,15,14
1699653720,11,11,5,362,15,14
1699653780,11,11,5,363,15,14
1699653840,11,11,5,364,15,14
1699653900,11,11,5,365,15,14
1699653960,11,11,5,366,15,14
1699654020,11,11,5,367,15,14
1699654080,11,11,5,368,15,14
1699654140,11,11,5,369,15,14
1699654200,11,11,5,370,15,14
1699654260,11,11,5,371,15,14
1699654320,11,11,5,372,15,14
1699654380,11,11,5,373,15,14
1699654440,11,11,5,374,15,13
1699654500,11,11,5,375,15,11
1699654560,11,11,5,376,15,11
1699654620,11,11,5,377,15,11
1699654680,11,11,5,378,15,11
1699654740,11,11,5,379,15,11
1699654860,11,11,5,381,15,11
1699654920,11,11,5,382,15,11
1699654980,11,11,5,383,15,11
1699655040,11,11,5,384,15,11
1699655100,11,11,5,385,15,11
1699655160,11,11,5,386,15,11
1699655220,11,11,5,387,15,12
1699655280,11,11,5,388,15,12
1699655340,11,11,5,389,15,12
1699655400,11,11,5,390,15,12
1699655460,11,11,5,391,15,12
1699655520,11,11,5,392,15,12
1699655580,11,11,5,393,15,12
1699655640,11,11,5,394,15,12
1699655700,11,11,5,395,15,12
1699655760,11,11,5,396,15,12
1699655820,11,11,5,397,15,12
1699655880,11,11,5,398,15,12
1699655940,11,11,5,399,15,12
1699656000,11,11,5,400,15,12
1699656060,11,11,5,401,15,12
1699656120,11,11,5,402,15,12
1699656180,11,11,5,403,15,12
1699656240,11,11,5,404,15,12
1699656300,11,11,5,405,15,12
1699656360,11,11,5,406,15,12
1699656420,11,11,5,407,15,12
1699656480,11,11,5,408,15,12
1699656540,11,11,5,409,15,12
1699656600,11,11,5,410,15,12
1699656660,11,11,5,411,15,12
1699656720,11,11,5,412,15,12
1699656780,11,11,5,413,15,12
1699656840,11,11,5,414,15,12
1699656900,11,11,5,415,15,12
1699656960,11,11,5,416,15,12
1699657020,11,11,5,417,15,12
1699657080,11,11,5,418,15,12
1699657140,11,11,5,419,15,11
1699657260,11,11,5,421,15,11
1699657320,11,11,5,422,15,11
1699657380,11,11,5,423,15,11
1699657440,11,11,5,424,15,9
1699657500,11,11,5,425,15,9
1699657560,11,11,5,426,15,9
1699657620,11,11,5,427,15,9
1699657680,11,11,5,428,15,10
1699657740,11,11,5,429,15,10
1699657800,11,11,5,430,15,10
1699657860,11,11,5,431,15,10
1699657920,11,11,5,432,15,9
1699657980,11,11,5,433,15,9
1699658040,11,11,5,434,15,9
1699658100,11,11,5,435,15,9
1699658160,11,11,5,436,15,10
1699658220,11,11,5,437,15,10
1699658280,11,11,5,438,15,10
1699658340,11,11,5,439,15,10
1699658460,11,11,5,441,15,10
1699658520,11,11,5,442,15,10
1699658580,11,11,5,443,15,10
1699658640,11,11,5,444,15,10
1699658700,11,11,5,445,15,10
1699658760,11,11,5,446,15,10
1699658820,11,11,5,447,15,10
1699658880,11,11,5,448,15,10
1699658940,11,11,5,449,15,10
1699659060,11,11,5,451,15,10
1699659120,11,11,5,452,15,10
1699659180,11,11,5,453,15,10
1699659240,11,11,5,454,15,10
1699659300,11,11,5,455,15,10
1699659360,11,11,5,456,15,10
1699659420,11,11,5,457,15,10
1699659480,11,11,5,458,15,9
1699659540,11,11,5,459,15,9
1699659600,11,11,5,460,15,9
1699659660,11,11,5,461,15,9
1699659720,11,11,5,462,15,9
1699659780,11,11,5,463,15,9
1699659840,11,11,5,464,15,9
1699659900,11,11,5,465,15,9
1699659960,11,11,5,466,15,9
1699660020,11,11,5,467,15,9
1699660080,11,11,5,468,15,9
1699660140,11,11,5,469,15,9
1699660200,11,11,5,470,15,9
1699660260,11,11,5,471,15,9
1699660320,11,11,5,472,15,9
1699660380,11,11,5,473,15,9
1699660440,11,11,5,474,15,9
1699660500,11,11,5,475,15,9
1699660560,11,11,5,476,15,9
1699660620,11,11,5,477,15,9
1699660680,11,11,5,478,15,9
1699660740,11,11,5,479,15,9
1699660860,11,11,5,481,15,9
1699660920,11,11,5,482,15,8
1699660980,11,11,5,483,15,8
1699661040,11,11,5,484,15,8
1699661100,11,11,5,485,15,8
1699661160,11,11,5,486,15,8
1699661220,11,11,5,487,15,8
1699661280,11,11,5,488,15,8
1699661340,11,11,5,489,15,8
1699661400,11,11,5,490,15,8
1699661460,11,11,5,491,15,8
1699661520,11,11,5,492,15,8
1699661580,11,11,5,493,15,8
1699661640,11,11,5,494,15,8
1699661700,11,11,5,495,15,8
1699661760,11,11,5,496,15,7
1699661820,11,11,5,497,15,7
1699661880,11,11,5,498,15,7
1699661940,11,11,5,499,15,7
1699662060,11,11,5,501,15,7
1699662120,11,11,5,502,15,7
1699662180,11,11,5,503,15,7
1699662240,11,11,5,504,15,7
1699662300,11,11,5,505,15,7
1699662360,11,11,5,506,15,7
1699662420,11,11,5,507,15,7
1699662480,11,11,5,508,15,7
1699662540,11,11,5,509,15,7
1699662660,11,11,5,511,15,7
1699662720,11,11,5,512,15,7
1699662780,11,11,5,513,15,7
1699662840,11,11,5,514,15,7
1699662900,11,11,5,515,15,7
1699662960,11,11,5,516,15,7
1699663020,11,11,5,517,15,7
1699663080,11,11,5,518,15,7
1699663140,11,11,5,519,15,7
1699663200,11,11,5,520,15,7
1699663260,11,11,5,521,15,7
1699663320,11,11,5,522,15,7
1699663380,11,11,5,523,15,7
1699663440,11,11,5,524,15,6
1699663500,11,11,5,525,15,5
1699663560,11,11,5,526,15,5
1699663620,11,11,5,527,15,5
1699663740,11,11,5,529,15,5
1699663800,11,11,5,530,15,5
1699663920,11,11,5,532,15,5
1699663980,11,11,5,533,15,4
1699664040,11,11,5,534,15,4
1699664100,11,11,5,535,15,4
1699664160,11,11,5,536,15,4
1699664220,11,11,5,537,15,1
1699664280,11,11,5,538,15,1
1699664340,11,11,5,539,15,1
1699664520,11,11,5,542,15,0
1699664580,11,11,5,543,15,1
1699664640,11,11,5,544,15,1
1699664700,11,11,5,545,15,2
1699664760,11,11,5,546,15,2
1699664820,11,11,5,547,15,2
1699664880,11,11,5,548,15,2
1699664940,11,11,5,549,15,2
1699665000,11,11,5,550,15,2
1699665060,11,11,5,551,15,2
1699665120,11,11,5,552,15,1
1699665180,11,11,5,553,15,1
1699665300,11,11,5,555,15,1
1699665360,11,11,5,556,15,1
1699665420,11,11,5,557,15,1
1699665480,11,11,5,558,15,1
1699665540,11,11,5,559,15,1
1699665660,11,11,5,561,15,1
1699665720,11,11,5,562,15,1
1699665780,11,11,5,563,15,1
1699665840,11,11,5,564,15,1
1699665900,11,11,5,565,15,1
1699665960,11,11,5,566,15,1
1699666020,11,11,5,567,15,1
1699666080,11,11,5,568,15,1
1699666140,11,11,5,569,15,1
1699666200,11,11,5,570,15,1
1699666320,11,11,5,572,15,1
1699666380,11,11,5,573,15,1
1699666440,11,11,5,574,15,1
1699666500,11,11,5,575,15,0
1699666560,11,11,5,576,15,0
1699666620,11,11,5,577,15,0
1699666740,11,11,5,579,15,0
1699666800,11,11,5,580,15,0
1699666860,11,11,5,581,15,0
1699666920,11,11,5,582,15,0
1699666980,11,11,5,583,15,0
1699667100,11,11,5,585,15,0
1699667160,11,11,5,586,15,0
1699667220,11,11,5,587,15,0
1699667340,11,11,5,589,15,0
1699667400,11,11,5,590,15,0
1699667460,11,11,5,591,15,0
1699667520,11,11,5,592,15,0
1699667580,11,11,5,593,15,0
1699667640,11,11,5,594,15,0
1699667700,11,11,5,595,15,0
1699667760,11,11,5,596,15,1
1699667820,11,11,5,597,15,1
1699667880,11,11,5,598,15,1
1699667940,11,11,5,599,15,0
1699668060,11,11,5,601,15,0
1699668120,11,11,5,602,15,0
1699668180,11,11,5,603,15,0
1699668240,11,11,5,604,15,0
1699668300,11,11,5,605,15,0
1699668360,11,11,5,606,15,0
1699668420,11,11,5,607,15,0
1699668480,11,11,5,608,15,0
1699668540,11,11,5,609,15,0
1699668600,11,11,5,610,15,0
1699668660,11,11,5,611,15,0
1699668720,11,11,5,612,15,0
1699668780,11,11,5,613,15,0
1699668840,11,11,5,614,15,0
1699668900,11,11,5,615,15,0
1699668960,11,11,5,616,15,1
1699669020,11,11,5,617,15,1
1699669080,11,11,5,618,15,0
1699669140,11,11,5,619,15,0
1699669260,11,11,5,621,15,0
1699669320,11,11,5,622,15,0
1699669380,11,11,5,623,15,0
1699669440,11,11,5,624,15,0
1699669500,11,11,5,625,15,0
1699669560,11,11,5,626,15,0
1699669620,11,11,5,627,15,0
1699669680,11,11,5,628,15,0
1699669740,11,11,5,629,15,1
1699669860,11,11,5,631,15,1
1699669920,11,11,5,632,15,1
1699669980,11,11,5,633,15,1
1699670040,11,11,5,634,15,0
1699670100,11,11,5,635,15,0
1699670160,11,11,5,636,15,0
1699670220,11,11,5,637,15,0
1699670280,11,11,5,638,15,0
1699670340,11,11,5,639,15,0
1699670400,11,11,5,640,15,0
1699670460,11,11,5,641,15,0
1699670520,11,11,5,642,15,0
1699670580,11,11,5,643,15,0
1699670640,11,11,5,644,15,0
1699670700,11,11,5,645,15,0
1699670760,11,11,5,646,15,0
1699670820,11,11,5,647,15,0
1699670880,11,11,5,648,15,0
1699670940,11,11,5,649,15,1
1699671000,11,11,5,650,15,1
1699671060,11,11,5,651,15,1
1699671120,11,11,5,652,15,1
1699671180,11,11,5,653,15,1
1699671240,11,11,5,654,15,1
1699671300,11,11,5,655,15,1
1699671360,11,11,5,656,15,3
1699671420,11,11,5,657,15,3
1699671480,11,11,5,658,15,3
1699671540,11,11,5,659,15,1
1699671660,11,11,5,661,15,1
1699671720,11,11,5,662,15,0
1699671780,11,11,5,663,15,0
1699671840,11,11,5,664,15,0
1699671900,11,11,5,665,15,0
1699671960,11,11,5,666,15,0
1699672020,11,11,5,667,15,0
1699672080,11,11,5,668,15,0
1699672140,11,11,5,669,15,0
1699672200,11,11,5,670,15,0
1699672260,11,11,5,671,15,0
1699672320,11,11,5,672,15,0
