ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699672380,11,11,5,673,15,0
1699672440,11,11,5,674,15,0
1699672500,11,11,5,675,15,0
1699672560,11,11,5,676,15,0
1699672620,11,11,5,677,15,0
1699672680,11,11,5,678,15,0
1699672740,11,11,5,679,15,0
1699672860,11,11,5,681,15,0
1699672920,11,11,5,682,15,0
1699672980,11,11,5,683,15,0
1699673040,11,11,5,684,15,0
1699673100,11,11,5,685,15,0
1699673160,11,11,5,686,15,0
1699673760,11,11,5,696,15,1
1699673820,11,11,5,697,15,1
1699673880,11,11,5,698,15,1
1699673940,11,11,5,699,15,1
1699674000,11,11,5,700,15,1
1699674060,11,11,5,701,15,0
1699674120,11,11,5,702,15,0
1699674180,11,11,5,703,15,0
1699674240,11,11,5,704,15,0
1699674300,11,11,5,705,15,0
1699674360,11,11,5,706,15,1
1699674420,11,11,5,707,15,0
1699674480,11,11,5,708,15,0
1699674540,11,11,5,709,15,0
1699674600,11,11,5,710,15,0
1699674660,11,11,5,711,15,0
1699674720,11,11,5,712,15,0
1699674780,11,11,5,713,15,0
1699674840,11,11,5,714,15,0
1699674900,11,11,5,715,15,0
1699674960,11,11,5,716,15,0
1699675020,11,11,5,717,15,0
1699675080,11,11,5,718,15,1
1699675140,11,11,5,719,15,0
1699675260,11,11,5,721,15,0
1699675320,11,11,5,722,15,2
1699675380,11,11,5,723,15,1
1699675440,11,11,5,724,15,1
1699675500,11,11,5,725,15,1
1699675560,11,11,5,726,15,1
1699675620,11,11,5,727,15,1
1699675680,11,11,5,728,15,1
1699675740,11,11,5,729,15,0
1699675800,11,11,5,730,15,0
1699675860,11,11,5,731,15,0
1699675920,11,11,5,732,15,0
1699675980,11,11,5,733,15,0
1699676040,11,11,5,734,15,0
1699676100,11,11,5,735,15,0
1699676160,11,11,5,736,15,0
1699676220,11,11,5,737,15,0
1699676280,11,11,5,738,15,0
1699676340,11,11,5,739,15,0
1699676460,11,11,5,741,15,0
1699676520,11,11,5,742,15,0
1699676580,11,11,5,743,15,0
1699676640,11,11,5,744,15,0
1699676700,11,11,5,745,15,0
1699676760,11,11,5,746,15,1
1699676820,11,11,5,747,15,1
1699676880,11,11,5,748,15,1
1699676940,11,11,5,749,15,1
1699677060,11,11,5,751,15,0
1699677120,11,11,5,752,15,1
1699677180,11,11,5,753,15,1
1699677240,11,11,5,754,15,1
1699677300,11,11,5,755,15,0
1699677360,11,11,5,756,15,0
1699677420,11,11,5,757,15,1
1699677480,11,11,5,758,15,1
1699677540,11,11,5,759,15,1
1699677600,11,11,5,760,15,1
1699677660,11,11,5,761,15,1
1699677720,11,11,5,762,15,1
1699677780,11,11,5,763,15,0
1699677840,11,11,5,764,15,1
1699677900,11,11,5,765,15,0
1699677960,11,11,5,766,15,0
1699678020,11,11,5,767,15,0
1699678080,11,11,5,768,15,0
1699678140,11,11,5,769,15,0
1699678200,11,11,5,770,15,0
1699678260,11,11,5,771,15,0
1699678320,11,11,5,772,15,0
1699678380,11,11,5,773,15,0
1699678440,11,11,5,774,15,1
1699678500,11,11,5,775,15,1
1699678560,11,11,5,776,15,1
1699678620,11,11,5,777,15,1
1699678680,11,11,5,778,15,1
1699678740,11,11,5,779,15,0
1699678860,11,11,5,781,15,0
1699678920,11,11,5,782,15,0
1699678980,11,11,5,783,15,0
1699679040,11,11,5,784,15,0
1699679100,11,11,5,785,15,0
1699679160,11,11,5,786,15,1
1699679220,11,11,5,787,15,2
1699679280,11,11,5,788,15,2
1699679340,11,11,5,789,15,1
1699679400,11,11,5,790,15,2
1699679460,11,11,5,791,15,2
1699679520,11,11,5,792,15,3
1699679580,11,11,5,793,15,2
1699679640,11,11,5,794,15,2
1699679700,11,11,5,795,15,2
1699679760,11,11,5,796,15,2
1699679820,11,11,5,797,15,2
1699679880,11,11,5,798,15,2
1699679940,11,11,5,799,15,1
1699680060,11,11,5,801,15,1
1699680180,11,11,5,803,15,2
1699680240,11,11,5,804,15,1
1699680300,11,11,5,805,15,1
1699680360,11,11,5,806,15,1
1699680420,11,11,5,807,15,0
1699680480,11,11,5,808,15,0
1699680540,11,11,5,809,15,1
1699680660,11,11,5,811,15,0
1699680720,11,11,5,812,15,0
1699680780,11,11,5,813,15,0
1699680840,11,11,5,814,15,0
1699680900,11,11,5,815,15,0
1699680960,11,11,5,816,15,0
1699681020,11,11,5,817,15,0
1699681080,11,11,5,818,15,0
1699681140,11,11,5,819,15,0
1699681200,11,11,5,820,15,0
1699681260,11,11,5,821,15,0
1699681320,11,11,5,822,15,0
1699681380,11,11,5,823,15,0
1699681440,11,11,5,824,15,0
1699681500,11,11,5,825,15,0
1699681560,11,11,5,826,15,1
1699681620,11,11,5,827,15,1
1699681680,11,11,5,828,15,2
1699681740,11,11,5,829,15,1
1699681800,11,11,5,830,15,1
1699681860,11,11,5,831,15,0
1699681920,11,11,5,832,15,0
1699681980,11,11,5,833,15,0
1699682040,11,11,5,834,15,0
1699682100,11,11,5,835,15,0
1699682160,11,11,5,836,15,0
1699682220,11,11,5,837,15,0
1699682280,11,11,5,838,15,0
1699682340,11,11,5,839,15,0
1699682460,11,11,5,841,15,0
1699682520,11,11,5,842,15,0
1699682580,11,11,5,843,15,0
1699682640,11,11,5,844,15,0
1699682700,11,11,5,845,15,0
1699682760,11,11,5,846,15,1
1699682820,11,11,5,847,15,1
1699682880,11,11,5,848,15,2
1699682940,11,11,5,849,15,1
1699683000,11,11,5,850,15,1
1699683060,11,11,5,851,15,1
1699683120,11,11,5,852,15,1
1699683180,11,11,5,853,15,1
1699683240,11,11,5,854,15,1
1699683300,11,11,5,855,15,1
1699683360,11,11,5,856,15,2
1699683420,11,11,5,857,15,2
1699683480,11,11,5,858,15,2
1699683540,11,11,5,859,15,2
1699683660,11,11,5,861,15,2
1699683720,11,11,5,862,15,2
1699683780,11,11,5,863,15,2
1699683840,11,11,5,864,15,2
1699683900,11,11,5,865,15,1
1699683960,11,11,5,866,15,1
1699684020,11,11,5,867,15,1
1699684080,11,11,5,868,15,1
1699684140,11,11,5,869,15,1
1699684200,11,11,5,870,15,1
1699684320,11,11,5,872,15,1
1699684380,11,11,5,873,15,1
1699684440,11,11,5,874,15,1
1699684500,11,11,5,875,15,1
1699684560,11,11,5,876,15,1
1699684620,11,11,5,877,15,1
1699684680,11,11,5,878,15,1
1699684740,11,11,5,879,15,1
1699684800,11,11,5,880,15,1
1699684860,11,11,5,881,15,1
1699684920,11,11,5,882,15,1
1699684980,11,11,5,883,15,1
1699685040,11,11,5,884,15,2
1699685100,11,11,5,885,15,2
1699685160,11,11,5,886,15,2
1699685220,11,11,5,887,15,2
1699685280,11,11,5,888,15,1
1699685340,11,11,5,889,15,4
1699685400,11,11,5,890,15,4
1699685460,11,11,5,891,15,4
1699685520,11,11,5,892,15,3
1699685580,11,11,5,893,15,3
1699685640,11,11,5,894,15,3
1699685700,11,11,5,895,15,3
1699685760,11,11,5,896,15,2
1699685820,11,11,5,897,15,3
1699685880,11,11,5,898,15,3
1699685940,11,11,5,899,15,3
1699686060,11,11,5,901,15,3
1699686120,11,11,5,902,15,3
1699686180,11,11,5,903,15,2
1699686240,11,11,5,904,15,2
1699686300,11,11,5,905,15,2
1699686360,11,11,5,906,15,2
1699686420,11,11,5,907,15,2
1699686480,11,11,5,908,15,2
1699686540,11,11,5,909,15,2
1699686600,11,11,5,910,15,2
1699686660,11,11,5,911,15,2
1699686720,11,11,5,912,15,2
1699686780,11,11,5,913,15,2
1699686840,11,11,5,914,15,2
1699686900,11,11,5,915,15,2
1699686960,11,11,5,916,15,2
1699687020,11,11,5,917,15,2
1699687080,11,11,5,918,15,1
1699687140,11,11,5,919,15,1
1699687260,11,11,5,921,15,1
1699687320,11,11,5,922,15,1
1699687380,11,11,5,923,15,1
1699687440,11,11,5,924,15,1
1699687500,11,11,5,925,15,1
1699687560,11,11,5,926,15,1
1699687620,11,11,5,927,15,1
1699687680,11,11,5,928,15,1
1699687740,11,11,5,929,15,1
1699687860,11,11,5,931,15,1
1699687920,11,11,5,932,15,1
1699687980,11,11,5,933,15,1
1699688040,11,11,5,934,15,1
1699688100,11,11,5,935,15,1
1699688160,11,11,5,936,15,1
1699688220,11,11,5,937,15,2
1699688280,11,11,5,938,15,2
1699688340,11,11,5,939,15,3
1699688400,11,11,5,940,15,3
1699688460,11,11,5,941,15,3
1699688520,11,11,5,942,15,3
1699688580,11,11,5,943,15,3
1699688640,11,11,5,944,15,3
1699688700,11,11,5,945,15,3
1699688760,11,11,5,946,15,3
1699688820,11,11,5,947,15,2
1699688880,11,11,5,948,15,2
1699688940,11,11,5,949,15,2
1699689000,11,11,5,950,15,2
1699689060,11,11,5,951,15,2
1699689120,11,11,5,952,15,3
1699689180,11,11,5,953,15,3
1699689240,11,11,5,954,15,3
1699689300,11,11,5,955,15,3
1699689360,11,11,5,956,15,2
1699689420,11,11,5,957,15,2
1699689480,11,11,5,958,15,4
1699689540,11,11,5,959,15,4
1699689660,11,11,5,961,15,2
1699689720,11,11,5,962,15,2
1699689780,11,11,5,963,15,2
1699689840,11,11,5,964,15,2
1699689900,11,11,5,965,15,2
1699689960,11,11,5,966,15,2
1699690020,11,11,5,967,15,2
1699690080,11,11,5,968,15,2
1699690140,11,11,5,969,15,2
1699690200,11,11,5,970,15,2
1699690260,11,11,5,971,15,2
1699690320,11,11,5,972,15,2
1699690380,11,11,5,973,15,2
1699690440,11,11,5,974,15,2
1699690500,11,11,5,975,15,1
1699690560,11,11,5,976,15,1
1699690620,11,11,5,977,15,1
1699690680,11,11,5,978,15,1
1699690740,11,11,5,979,15,1
1699690860,11,11,5,981,15,1
1699690920,11,11,5,982,15,1
1699690980,11,11,5,983,15,1
1699691040,11,11,5,984,15,1
1699691100,11,11,5,985,15,2
1699691160,11,11,5,986,15,2
1699691220,11,11,5,987,15,2
1699691280,11,11,5,988,15,3
1699691340,11,11,5,989,15,3
1699691400,11,11,5,990,15,3
1699691520,11,11,5,992,15,3
1699691580,11,11,5,993,15,3
1699691640,11,11,5,994,15,1
1699691700,11,11,5,995,15,1
1699691760,11,11,5,996,15,1
1699691820,11,11,5,997,15,0
1699691880,11,11,5,998,15,0
1699691940,11,11,5,999,15,0
1699692000,11,11,5,1000,15,0
1699692060,11,11,5,1001,15,0
1699692120,11,11,5,1002,15,0
1699692180,11,11,5,1003,15,0
1699692240,11,11,5,1004,15,0
1699692300,11,11,5,1005,15,0
1699692360,11,11,5,1006,15,0
1699692420,11,11,5,1007,15,0
1699692480,11,11,5,1008,15,0
1699692540,11,11,5,1009,15,0
1699692600,11,11,5,1010,15,0
1699692660,11,11,5,1011,15,0
1699692720,11,11,5,1012,15,0
1699692780,11,11,5,1013,15,0
1699692840,11,11,5,1014,15,0
1699692900,11,11,5,1015,15,0
1699692960,11,11,5,1016,15,0
1699693020,11,11,5,1017,15,0
1699693080,11,11,5,1018,15,0
1699693140,11,11,5,1019,15,0
1699693260,11,11,5,1021,15,0
1699693320,11,11,5,1022,15,0
1699693380,11,11,5,1023,15,0
1699693440,11,11,5,1024,15,0
1699693500,11,11,5,1025,15,0
1699693560,11,11,5,1026,15,0
1699693620,11,11,5,1027,15,0
1699693680,11,11,5,1028,15,0
1699693740,11,11,5,1029,15,0
1699693800,11,11,5,1030,15,0
1699693860,11,11,5,1031,15,0
1699693920,11,11,5,1032,15,0
1699693980,11,11,5,1033,15,0
1699694040,11,11,5,1034,15,0
1699694100,11,11,5,1035,15,0
1699694160,11,11,5,1036,15,1
1699694220,11,11,5,1037,15,1
1699694280,11,11,5,1038,15,1
1699694340,11,11,5,1039,15,3
1699694460,11,11,5,1041,15,3
1699694520,11,11,5,1042,15,3
1699694580,11,11,5,1043,15,3
1699694640,11,11,5,1044,15,3
1699694700,11,11,5,1045,15,4
1699694760,11,11,5,1046,15,4
1699694880,11,11,5,1048,15,4
1699694940,11,11,5,1049,15,4
1699695060,11,11,5,1051,15,4
1699695120,11,11,5,1052,15,4
1699695180,11,11,5,1053,15,4
1699695240,11,11,5,1054,15,4
1699695300,11,11,5,1055,15,4
1699695360,11,11,5,1056,15,4
1699695420,11,11,5,1057,15,4
1699695480,11,11,5,1058,15,4
1699695540,11,11,5,1059,15,4
1699695600,11,11,5,1060,15,3
1699695660,11,11,5,1061,15,3
1699695720,11,11,5,1062,15,3
1699695780,11,11,5,1063,15,3
1699695840,11,11,5,1064,15,3
1699695900,11,11,5,1065,15,3
1699695960,11,11,5,1066,15,3
1699696020,11,11,5,1067,15,3
1699696080,11,11,5,1068,15,2
1699696140,11,11,5,1069,15,2
1699696200,11,11,5,1070,15,1
1699696260,11,11,5,1071,15,1
1699696320,11,11,5,1072,15,2
1699696380,11,11,5,1073,15,2
1699696440,11,11,5,1074,15,2
1699696500,11,11,5,1075,15,2
1699696560,11,11,5,1076,15,1
1699696620,11,11,5,1077,15,1
1699696680,11,11,5,1078,15,1
1699696740,11,11,5,1079,15,1
1699696860,11,11,5,1081,15,1
1699696920,11,11,5,1082,15,1
1699696980,11,11,5,1083,15,1
1699697040,11,11,5,1084,15,1
1699697100,11,11,5,1085,15,1
1699697160,11,11,5,1086,15,1
1699697220,11,11,5,1087,15,1
1699697280,11,11,5,1088,15,1
1699697340,11,11,5,1089,15,1
1699697400,11,11,5,1090,15,1
1699697460,11,11,5,1091,15,0
1699697520,11,11,5,1092,15,0
1699697580,11,11,5,1093,15,0
1699697640,11,11,5,1094,15,0
1699697700,11,11,5,1095,15,0
1699697760,11,11,5,1096,15,0
1699697820,11,11,5,1097,15,0
1699697880,11,11,5,1098,15,1
1699697940,11,11,5,1099,15,2
1699698060,11,11,5,1101,15,2
1699698120,11,11,5,1102,15,2
1699698180,11,11,5,1103,15,2
1699698240,11,11,5,1104,15,2
1699698300,11,11,5,1105,15,1
1699698360,11,11,5,1106,15,1
1699698420,11,11,5,1107,15,1
1699698480,11,11,5,1108,15,1
1699698540,11,11,5,1109,15,1
1699698600,11,11,5,1110,15,1
1699698720,11,11,5,1112,15,1
1699698780,11,11,5,1113,15,1
1699698840,11,11,5,1114,15,1
1699698900,11,11,5,1115,15,0
1699698960,11,11,5,1116,15,0
1699699020,11,11,5,1117,15,0
1699699080,11,11,5,1118,15,0
1699699140,11,11,5,1119,15,0
1699699200,11,11,5,1120,15,0
1699699260,11,11,5,1121,15,0
1699699320,11,11,5,1122,15,0
1699699380,11,11,5,1123,15,0
1699699440,11,11,5,1124,15,0
1699699500,11,11,5,1125,15,0
1699699560,11,11,5,1126,15,0
1699699620,11,11,5,1127,15,0
1699699680,11,11,5,1128,15,0
1699699740,11,11,5,1129,15,0
1699699800,11,11,5,1130,15,0
1699699860,11,11,5,1131,15,0
1699699920,11,11,5,1132,15,0
1699699980,11,11,5,1133,15,0
1699700040,11,11,5,1134,15,0
1699700100,11,11,5,1135,15,0
1699700160,11,11,5,1136,15,0
1699700220,11,11,5,1137,15,0
1699700280,11,11,5,1138,15,1
1699700340,11,11,5,1139,15,1
1699700460,11,11,5,1141,15,0
1699700520,11,11,5,1142,15,2
1699700580,11,11,5,1143,15,0
1699700640,11,11,5,1144,15,0
1699700700,11,11,5,1145,15,0
1699700760,11,11,5,1146,15,0
1699700820,11,11,5,1147,15,0
1699700880,11,11,5,1148,15,0
1699700940,11,11,5,1149,15,0
1699701000,11,11,5,1150,15,0
1699701060,11,11,5,1151,15,0
1699701120,11,11,5,1152,15,0
1699701180,11,11,5,1153,15,0
1699701240,11,11,5,1154,15,0
1699701300,11,11,5,1155,15,0
1699701360,11,11,5,1156,15,0
1699701420,11,11,5,1157,15,0
1699701480,11,11,5,1158,15,1
1699701540,11,11,5,1159,15,1
1699701660,11,11,5,1161,15,1
1699701720,11,11,5,1162,15,1
1699701780,11,11,5,1163,15,2
1699701840,11,11,5,1164,15,2
1699701900,11,11,5,1165,15,2
1699701960,11,11,5,1166,15,2
1699702020,11,11,5,1167,15,2
1699702080,11,11,5,1168,15,2
1699702140,11,11,5,1169,15,2
1699702260,11,11,5,1171,15,2
1699702320,11,11,5,1172,15,1
1699702380,11,11,5,1173,15,1
1699702440,11,11,5,1174,15,1
1699702500,11,11,5,1175,15,1
1699702560,11,11,5,1176,15,1
1699702620,11,11,5,1177,15,1
1699702680,11,11,5,1178,15,1
1699702740,11,11,5,1179,15,1
1699702800,11,11,5,1180,15,0
1699702860,11,11,5,1181,15,0
1699702920,11,11,5,1182,15,0
1699702980,11,11,5,1183,15,0
1699703040,11,11,5,1184,15,0
1699703100,11,11,5,1185,15,0
1699703160,11,11,5,1186,15,0
1699703220,11,11,5,1187,15,0
1699703280,11,11,5,1188,15,0
1699703340,11,11,5,1189,15,1
1699703400,11,11,5,1190,15,1
1699703460,11,11,5,1191,15,1
1699703520,11,11,5,1192,15,1
1699703580,11,11,5,1193,15,1
1699703640,11,11,5,1194,15,1
1699703700,11,11,5,1195,15,2
1699703760,11,11,5,1196,15,1
1699703820,11,11,5,1197,15,2
1699703880,11,11,5,1198,15,2
1699703940,11,11,5,1199,15,2
1699704060,11,11,5,1201,15,2
1699704120,11,11,5,1202,15,2
1699704180,11,11,5,1203,15,2
1699704240,11,11,5,1204,15,2
1699704300,11,11,5,1205,15,2
1699704360,11,11,5,1206,15,3
1699704420,11,11,5,1207,15,3
1699704480,11,11,5,1208,15,3
1699704540,11,11,5,1209,15,3
1699704600,11,11,5,1210,15,2
1699704660,11,11,5,1211,15,2
1699704720,11,11,5,1212,15,2
1699704780,11,11,5,1213,15,2
1699704840,11,11,5,1214,15,2
1699704900,11,11,5,1215,15,2
1699704960,11,11,5,1216,15,3
1699705020,11,11,5,1217,15,3
1699705080,11,11,5,1218,15,3
1699705140,11,11,5,1219,15,3
1699705260,11,11,5,1221,15,3
1699705320,11,11,5,1222,15,3
1699705380,11,11,5,1223,15,3
1699705440,11,11,5,1224,15,3
1699705500,11,11,5,1225,15,3
1699705560,11,11,5,1226,15,3
1699705620,11,11,5,1227,15,3
1699705680,11,11,5,1228,15,3
1699705740,11,11,5,1229,15,3
1699705860,11,11,5,1231,15,3
1699705920,11,11,5,1232,15,3
1699705980,11,11,5,1233,15,2
1699706040,11,11,5,1234,15,2
1699706100,11,11,5,1235,15,2
1699706160,11,11,5,1236,15,2
1699706220,11,11,5,1237,15,2
1699706280,11,11,5,1238,15,1
1699706340,11,11,5,1239,15,1
1699706400,11,11,5,1240,15,1
1699706460,11,11,5,1241,15,1
1699706520,11,11,5,1242,15,1
1699706580,11,11,5,1243,15,1
1699706640,11,11,5,1244,15,2
1699706700,11,11,5,1245,15,2
1699706760,11,11,5,1246,15,2
1699706820,11,11,5,1247,15,2
1699706880,11,11,5,1248,15,2
1699706940,11,11,5,1249,15,2
1699707000,11,11,5,1250,15,2
1699707060,11,11,5,1251,15,1
1699707120,11,11,5,1252,15,1
1699707180,11,11,5,1253,15,1
1699707240,11,11,5,1254,15,2
1699707300,11,11,5,1255,15,2
1699707360,11,11,5,1256,15,2
1699707420,11,11,5,1257,15,2
1699707480,11,11,5,1258,15,2
1699707540,11,11,5,1259,15,2
1699707660,11,11,5,1261,15,2
1699707720,11,11,5,1262,15,2
1699707780,11,11,5,1263,15,2
1699707840,11,11,5,1264,15,2
1699707900,11,11,5,1265,15,2
1699707960,11,11,5,1266,15,2
1699708020,11,11,5,1267,15,2
1699708080,11,11,5,1268,15,2
1699708140,11,11,5,1269,15,2
1699708200,11,11,5,1270,15,2
1699708260,11,11,5,1271,15,2
1699708320,11,11,5,1272,15,2
1699708380,11,11,5,1273,15,2
1699708440,11,11,5,1274,15,3
1699708500,11,11,5,1275,15,3
1699708560,11,11,5,1276,15,3
1699708620,11,11,5,1277,15,4
1699708680,11,11,5,1278,15,4
1699708740,11,11,5,1279,15,4
1699708860,11,11,5,1281,15,4
1699708920,11,11,5,1282,15,4
1699708980,11,11,5,1283,15,4
1699709040,11,11,5,1284,15,4
1699709100,11,11,5,1285,15,4
1699709160,11,11,5,1286,15,4
1699709220,11,11,5,1287,15,4
1699709280,11,11,5,1288,15,5
1699709340,11,11,5,1289,15,5
1699709460,11,11,5,1291,15,5
1699709520,11,11,5,1292,15,6
1699709580,11,11,5,1293,15,5
1699709640,11,11,5,1294,15,5
1699709700,11,11,5,1295,15,5
1699709760,11,11,5,1296,15,5
1699709820,11,11,5,1297,15,5
1699709880,11,11,5,1298,15,5
1699709940,11,11,5,1299,15,5
1699710000,11,11,5,1300,15,5
1699710060,11,11,5,1301,15,5
1699710120,11,11,5,1302,15,6
1699710180,11,11,5,1303,15,6
1699710240,11,11,5,1304,15,6
1699710300,11,11,5,1305,15,6
1699710360,11,11,5,1306,15,6
1699710420,11,11,5,1307,15,6
1699710480,11,11,5,1308,15,6
1699710540,11,11,5,1309,15,7
1699710660,11,11,5,1311,15,5
1699710720,11,11,5,1312,15,5
1699710780,11,11,5,1313,15,5
1699710840,11,11,5,1314,15,5
1699710900,11,11,5,1315,15,5
1699710960,11,11,5,1316,15,5
1699711020,11,11,5,1317,15,5
1699711080,11,11,5,1318,15,6
1699711140,11,11,5,1319,15,6
1699711200,11,11,5,1320,15,6
1699711320,11,11,5,1322,15,6
1699711380,11,11,5,1323,15,6
1699711440,11,11,5,1324,15,6
1699711500,11,11,5,1325,15,6
1699711560,11,11,5,1326,15,6
1699711620,11,11,5,1327,15,6
1699711680,11,11,5,1328,15,6
1699711740,11,11,5,1329,15,6
1699711800,11,11,5,1330,15,6
1699711860,11,11,5,1331,15,6
1699711920,11,11,5,1332,15,6
1699711980,11,11,5,1333,15,6
1699712040,11,11,5,1334,15,6
1699712100,11,11,5,1335,15,6
1699712160,11,11,5,1336,15,6
1699712220,11,11,5,1337,15,6
1699712280,11,11,5,1338,15,6
1699712340,11,11,5,1339,15,6
1699712460,11,11,5,1341,15,5
1699712520,11,11,5,1342,15,5
1699712580,11,11,5,1343,15,5
1699712640,11,11,5,1344,15,5
1699712700,11,11,5,1345,15,5
1699712760,11,11,5,1346,15,5
1699712820,11,11,5,1347,15,5
1699712880,11,11,5,1348,15,5
1699712940,11,11,5,1349,15,5
1699713000,11,11,5,1350,15,5
1699713060,11,11,5,1351,15,5
1699713120,11,11,5,1352,15,5
1699713180,11,11,5,1353,15,5
1699713240,11,11,5,1354,15,5
1699713300,11,11,5,1355,15,4
1699713360,11,11,5,1356,15,4
1699713420,11,11,5,1357,15,6
1699713480,11,11,5,1358,15,6
1699713540,11,11,5,1359,15,6
1699713600,11,11,5,1360,15,6
1699713660,11,11,5,1361,15,6
1699713720,11,11,5,1362,15,6
1699713780,11,11,5,1363,15,6
1699713840,11,11,5,1364,15,6
1699713900,11,11,5,1365,15,5
1699713960,11,11,5,1366,15,5
1699714020,11,11,5,1367,15,5
1699714080,11,11,5,1368,15,5
1699714140,11,11,5,1369,15,6
1699714200,11,11,5,1370,15,6
1699714260,11,11,5,1371,15,6
1699714320,11,11,5,1372,15,7
1699714380,11,11,5,1373,15,7
1699714440,11,11,5,1374,15,7
1699714500,11,11,5,1375,15,7
1699714560,11,11,5,1376,15,7
1699714620,11,11,5,1377,15,8
1699714680,11,11,5,1378,15,8
1699714740,11,11,5,1379,15,8
1699714860,11,11,5,1381,15,8
1699714920,11,11,5,1382,15,9
1699714980,11,11,5,1383,15,9
1699715040,11,11,5,1384,15,9
1699715100,11,11,5,1385,15,10
1699715160,11,11,5,1386,15,10
1699715220,11,11,5,1387,15,11
1699715280,11,11,5,1388,15,11
1699715340,11,11,5,1389,15,11
1699715400,11,11,5,1390,15,11
1699715460,11,11,5,1391,15,11
1699715520,11,11,5,1392,15,11
1699715580,11,11,5,1393,15,11
1699715640,11,11,5,1394,15,11
1699715700,11,11,5,1395,15,11
1699715760,11,11,5,1396,15,11
1699715820,11,11,5,1397,15,11
1699715880,11,11,5,1398,15,11
1699715940,11,11,5,1399,15,11
1699716060,11,11,5,1401,15,11
1699716120,11,11,5,1402,15,11
1699716180,11,11,5,1403,15,11
1699716240,11,11,5,1404,15,11
1699716300,11,11,5,1405,15,12
1699716360,11,11,5,1406,15,12
1699716420,11,11,5,1407,15,12
1699716480,11,11,5,1408,15,12
1699716540,11,11,5,1409,15,13
1699716600,11,11,5,1410,15,13
1699716660,11,11,5,1411,15,11
1699716720,11,11,5,1412,15,11
1699716780,11,11,5,1413,15,10
1699716840,11,11,5,1414,15,10
1699716900,11,11,5,1415,15,10
1699716960,11,11,5,1416,15,10
1699717020,11,11,5,1417,15,10
1699717080,11,11,5,1418,15,10
1699717140,11,11,5,1419,15,10
1699717200,11,11,5,1420,15,10
1699717260,11,11,5,1421,15,10
1699717320,11,11,5,1422,15,10
1699717380,11,11,5,1423,15,10
1699717440,11,11,5,1424,15,10
1699717500,11,11,5,1425,15,8
1699717560,11,11,5,1426,15,8
1699717620,11,11,5,1427,15,8
1699717680,11,11,5,1428,15,8
1699717740,11,11,5,1429,15,8
1699717800,11,11,5,1430,15,8
1699717860,11,11,5,1431,15,8
1699717920,11,11,5,1432,15,8
1699717980,11,11,5,1433,15,8
1699718040,11,11,5,1434,15,8
1699718100,11,11,5,1435,15,8
1699718160,11,11,5,1436,15,8
1699718220,11,11,5,1437,15,8
1699718280,11,11,5,1438,15,8
1699718340,11,11,5,1439,15,8
1699718460,11,12,6,1,15,8
1699718520,11,12,6,2,15,8
1699718580,11,12,6,3,15,8
1699718640,11,12,6,4,15,8
1699718700,11,12,6,5,15,8
1699718760,11,12,6,6,15,8
1699718820,11,12,6,7,15,8
1699718880,11,12,6,8,15,8
1699718940,11,12,6,9,15,8
1699719000,11,12,6,10,15,8
1699719060,11,12,6,11,15,8
1699719120,11,12,6,12,15,8
1699719180,11,12,6,13,15,8
1699719240,11,12,6,14,15,8
1699719300,11,12,6,15,15,8
1699719360,11,12,6,16,15,8
1699719420,11,12,6,17,15,8
1699719480,11,12,6,18,15,8
1699719540,11,12,6,19,15,8
1699719660,11,12,6,21,15,8
1699719720,11,12,6,22,15,8
1699719780,11,12,6,23,15,8
1699719840,11,12,6,24,15,8
1699719900,11,12,6,25,15,9
1699719960,11,12,6,26,15,9
1699720020,11,12,6,27,15,9
1699720080,11,12,6,28,15,9
1699720140,11,12,6,29,15,9
1699720200,11,12,6,30,15,9
1699720260,11,12,6,31,15,9
1699720320,11,12,6,32,15,9
1699720380,11,12,6,33,15,9
1699720440,11,12,6,34,15,9
1699720500,11,12,6,35,15,9
1699720560,11,12,6,36,15,9
1699720620,11,12,6,37,15,9
