ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699720680,11,12,6,38,15,9
1699720740,11,12,6,39,15,9
1699720800,11,12,6,40,15,9
1699720860,11,12,6,41,15,9
1699720920,11,12,6,42,15,9
1699720980,11,12,6,43,15,9
1699721040,11,12,6,44,15,9
1699721100,11,12,6,45,15,10
1699721160,11,12,6,46,15,10
1699721220,11,12,6,47,15,10
1699721280,11,12,6,48,15,10
1699721340,11,12,6,49,15,9
1699721400,11,12,6,50,15,9
1699721460,11,12,6,51,15,9
1699721520,11,12,6,52,15,9
1699721580,11,12,6,53,15,9
1699721640,11,12,6,54,15,9
1699721700,11,12,6,55,15,9
1699721760,11,12,6,56,15,9
1699721820,11,12,6,57,15,10
1699721880,11,12,6,58,15,10
1699721940,11,12,6,59,15,10
1699722000,11,12,6,60,15,10
1699722060,11,12,6,61,15,10
1699722120,11,12,6,62,15,10
1699722180,11,12,6,63,15,10
1699722240,11,12,6,64,15,10
1699722300,11,12,6,65,15,10
1699722360,11,12,6,66,15,10
1699722420,11,12,6,67,15,10
1699722480,11,12,6,68,15,10
1699722540,11,12,6,69,15,10
1699722600,11,12,6,70,15,10
1699722660,11,12,6,71,15,10
1699722720,11,12,6,72,15,10
1699722780,11,12,6,73,15,11
1699722840,11,12,6,74,15,11
1699722900,11,12,6,75,15,10
1699722960,11,12,6,76,15,10
1699723020,11,12,6,77,15,10
1699723080,11,12,6,78,15,10
1699723140,11,12,6,79,15,10
1699723260,11,12,6,81,15,10
1699723320,11,12,6,82,15,10
1699723380,11,12,6,83,15,10
1699723440,11,12,6,84,15,10
1699723500,11,12,6,85,15,10
1699723560,11,12,6,86,15,10
1699723620,11,12,6,87,15,10
1699723680,11,12,6,88,15,10
1699723740,11,12,6,89,15,10
1699723800,11,12,6,90,15,10
1699723860,11,12,6,91,15,10
1699723920,11,12,6,92,15,10
1699723980,11,12,6,93,15,10
1699724040,11,12,6,94,15,10
1699724100,11,12,6,95,15,10
1699724160,11,12,6,96,15,10
1699724220,11,12,6,97,15,10
1699724280,11,12,6,98,15,10
1699724340,11,12,6,99,15,10
1699724400,11,12,6,100,15,10
1699724460,11,12,6,101,15,10
1699724520,11,12,6,102,15,10
1699724580,11,12,6,103,15,10
1699724640,11,12,6,104,15,10
1699724700,11,12,6,105,15,10
1699724760,11,12,6,106,15,10
1699724820,11,12,6,107,15,10
1699724880,11,12,6,108,15,10
1699724940,11,12,6,109,15,10
1699725000,11,12,6,110,15,10
1699725060,11,12,6,111,15,10
1699725120,11,12,6,112,15,10
1699725180,11,12,6,113,15,10
1699725240,11,12,6,114,15,10
1699725300,11,12,6,115,15,10
1699725360,11,12,6,116,15,10
1699725420,11,12,6,117,15,10
1699725480,11,12,6,118,15,11
1699725540,11,12,6,119,15,11
1699725660,11,12,6,121,15,11
1699725720,11,12,6,122,15,11
1699725780,11,12,6,123,15,11
1699725900,11,12,6,125,15,11
1699725960,11,12,6,126,15,11
1699726020,11,12,6,127,15,11
1699726080,11,12,6,128,15,11
1699726140,11,12,6,129,15,11
1699726200,11,12,6,130,15,11
1699726260,11,12,6,131,15,11
1699726320,11,12,6,132,15,11
1699726380,11,12,6,133,15,10
1699726440,11,12,6,134,15,10
1699726500,11,12,6,135,15,10
1699726560,11,12,6,136,15,10
1699726620,11,12,6,137,15,10
1699726680,11,12,6,138,15,10
1699726740,11,12,6,139,15,10
1699726860,11,12,6,141,15,10
1699726920,11,12,6,142,15,10
1699726980,11,12,6,143,15,10
1699727040,11,12,6,144,15,10
1699727100,11,12,6,145,15,10
1699727160,11,12,6,146,15,10
1699727220,11,12,6,147,15,10
1699727280,11,12,6,148,15,10
1699727340,11,12,6,149,15,11
1699727400,11,12,6,150,15,11
1699727460,11,12,6,151,15,11
1699727520,11,12,6,152,15,11
1699727580,11,12,6,153,15,11
1699727640,11,12,6,154,15,11
1699727700,11,12,6,155,15,11
1699727760,11,12,6,156,15,11
1699727820,11,12,6,157,15,11
1699727880,11,12,6,158,15,11
1699727940,11,12,6,159,15,11
1699728000,11,12,6,160,15,11
1699728060,11,12,6,161,15,11
1699728120,11,12,6,162,15,11
1699728180,11,12,6,163,15,11
1699728240,11,12,6,164,15,11
1699728300,11,12,6,165,15,11
1699728360,11,12,6,166,15,11
1699728420,11,12,6,167,15,11
1699728480,11,12,6,168,15,11
1699728540,11,12,6,169,15,11
1699728600,11,12,6,170,15,11
1699728660,11,12,6,171,15,11
1699728720,11,12,6,172,15,10
1699728780,11,12,6,173,15,10
1699728840,11,12,6,174,15,9
1699728900,11,12,6,175,15,9
1699728960,11,12,6,176,15,9
1699729020,11,12,6,177,15,8
1699729080,11,12,6,178,15,8
1699729140,11,12,6,179,15,8
1699729200,11,12,6,180,15,8
1699729260,11,12,6,181,15,8
1699729320,11,12,6,182,15,8
1699729380,11,12,6,183,15,8
1699729440,11,12,6,184,15,8
1699729500,11,12,6,185,15,8
1699729560,11,12,6,186,15,8
1699729620,11,12,6,187,15,9
1699729680,11,12,6,188,15,9
1699729740,11,12,6,189,15,9
1699729800,11,12,6,190,15,9
1699729860,11,12,6,191,15,9
1699729920,11,12,6,192,15,9
1699729980,11,12,6,193,15,9
1699730040,11,12,6,194,15,9
1699730100,11,12,6,195,15,9
1699730160,11,12,6,196,15,9
1699730220,11,12,6,197,15,9
1699730280,11,12,6,198,15,11
1699730340,11,12,6,199,15,11
1699730460,11,12,6,201,15,10
1699730520,11,12,6,202,15,10
1699730580,11,12,6,203,15,10
1699730640,11,12,6,204,15,10
1699730700,11,12,6,205,15,10
1699730760,11,12,6,206,15,10
1699730820,11,12,6,207,15,10
1699730880,11,12,6,208,15,10
1699730940,11,12,6,209,15,10
1699731000,11,12,6,210,15,10
1699731060,11,12,6,211,15,10
1699731120,11,12,6,212,15,10
1699731180,11,12,6,213,15,10
1699731240,11,12,6,214,15,10
1699731300,11,12,6,215,15,10
1699731360,11,12,6,216,15,10
1699731420,11,12,6,217,15,10
1699731480,11,12,6,218,15,10
1699731540,11,12,6,219,15,10
1699731600,11,12,6,220,15,10
1699731660,11,12,6,221,15,10
1699731720,11,12,6,222,15,10
1699731780,11,12,6,223,15,10
1699731840,11,12,6,224,15,10
1699731900,11,12,6,225,15,10
1699731960,11,12,6,226,15,10
1699732020,11,12,6,227,15,10
1699732080,11,12,6,228,15,10
1699732140,11,12,6,229,15,10
1699732200,11,12,6,230,15,10
1699732260,11,12,6,231,15,10
1699732320,11,12,6,232,15,10
1699732380,11,12,6,233,15,10
1699732440,11,12,6,234,15,10
1699732500,11,12,6,235,15,10
1699732560,11,12,6,236,15,10
1699732620,11,12,6,237,15,10
1699732680,11,12,6,238,15,10
1699732740,11,12,6,239,15,10
1699732800,11,12,6,240,15,10
1699732860,11,12,6,241,15,10
1699732920,11,12,6,242,15,10
1699732980,11,12,6,243,15,10
1699733040,11,12,6,244,15,10
1699733100,11,12,6,245,15,10
1699733160,11,12,6,246,15,10
1699733220,11,12,6,247,15,10
1699733280,11,12,6,248,15,11
1699733340,11,12,6,249,15,11
1699733400,11,12,6,250,15,11
1699733460,11,12,6,251,15,11
1699733520,11,12,6,252,15,11
1699733580,11,12,6,253,15,11
1699733640,11,12,6,254,15,11
1699733700,11,12,6,255,15,11
1699733760,11,12,6,256,15,11
1699733820,11,12,6,257,15,11
1699733880,11,12,6,258,15,11
1699733940,11,12,6,259,15,11
1699734060,11,12,6,261,15,11
1699734120,11,12,6,262,15,11
1699734180,11,12,6,263,15,11
1699734240,11,12,6,264,15,11
1699734300,11,12,6,265,15,11
1699734360,11,12,6,266,15,11
1699734420,11,12,6,267,15,11
1699734480,11,12,6,268,15,11
1699734540,11,12,6,269,15,11
1699734600,11,12,6,270,15,11
1699734660,11,12,6,271,15,11
1699734720,11,12,6,272,15,11
1699734780,11,12,6,273,15,11
1699734840,11,12,6,274,15,11
1699734900,11,12,6,275,15,11
1699734960,11,12,6,276,15,11
1699735020,11,12,6,277,15,11
1699735080,11,12,6,278,15,11
1699735140,11,12,6,279,15,11
1699735200,11,12,6,280,15,10
1699735260,11,12,6,281,15,10
1699735320,11,12,6,282,15,10
1699735380,11,12,6,283,15,10
1699735440,11,12,6,284,15,10
1699735500,11,12,6,285,15,10
1699735560,11,12,6,286,15,10
1699735620,11,12,6,287,15,10
1699735680,11,12,6,288,15,10
1699735740,11,12,6,289,15,10
1699735800,11,12,6,290,15,10
1699735860,11,12,6,291,15,10
1699735920,11,12,6,292,15,10
1699735980,11,12,6,293,15,10
1699736040,11,12,6,294,15,10
1699736100,11,12,6,295,15,10
1699736160,11,12,6,296,15,10
1699736220,11,12,6,297,15,10
1699736280,11,12,6,298,15,10
1699736340,11,12,6,299,15,10
1699736400,11,12,6,300,15,10
1699736460,11,12,6,301,15,10
1699736520,11,12,6,302,15,10
1699736580,11,12,6,303,15,10
1699736640,11,12,6,304,15,10
1699736700,11,12,6,305,15,10
1699736760,11,12,6,306,15,10
1699736820,11,12,6,307,15,10
1699736880,11,12,6,308,15,10
1699736940,11,12,6,309,15,10
1699737000,11,12,6,310,15,10
1699737060,11,12,6,311,15,10
1699737120,11,12,6,312,15,10
1699737180,11,12,6,313,15,10
1699737240,11,12,6,314,15,10
1699737300,11,12,6,315,15,10
1699737360,11,12,6,316,15,10
1699737420,11,12,6,317,15,10
1699737480,11,12,6,318,15,10
1699737540,11,12,6,319,15,10
1699737660,11,12,6,321,15,10
1699737720,11,12,6,322,15,10
1699737780,11,12,6,323,15,10
1699737840,11,12,6,324,15,10
1699737900,11,12,6,325,15,10
1699737960,11,12,6,326,15,10
1699738020,11,12,6,327,15,10
1699738080,11,12,6,328,15,10
1699738140,11,12,6,329,15,10
1699738200,11,12,6,330,15,10
1699738260,11,12,6,331,15,10
1699738320,11,12,6,332,15,10
1699738380,11,12,6,333,15,10
1699738440,11,12,6,334,15,10
1699738500,11,12,6,335,15,10
1699738560,11,12,6,336,15,10
1699738620,11,12,6,337,15,10
1699738680,11,12,6,338,15,9
1699738740,11,12,6,339,15,9
1699738800,11,12,6,340,15,9
1699738860,11,12,6,341,15,9
1699738920,11,12,6,342,15,9
1699738980,11,12,6,343,15,9
1699739040,11,12,6,344,15,9
1699739100,11,12,6,345,15,9
1699739160,11,12,6,346,15,9
1699739220,11,12,6,347,15,9
1699739280,11,12,6,348,15,7
1699739340,11,12,6,349,15,7
1699739400,11,12,6,350,15,7
1699739460,11,12,6,351,15,7
1699739520,11,12,6,352,15,7
1699739580,11,12,6,353,15,7
1699739640,11,12,6,354,15,7
1699739700,11,12,6,355,15,7
1699739760,11,12,6,356,15,7
1699739820,11,12,6,357,15,7
1699739880,11,12,6,358,15,7
1699739940,11,12,6,359,15,7
1699740000,11,12,6,360,15,7
1699740060,11,12,6,361,15,7
1699740120,11,12,6,362,15,6
1699740180,11,12,6,363,15,6
1699740240,11,12,6,364,15,6
1699740300,11,12,6,365,15,6
1699740360,11,12,6,366,15,6
1699740420,11,12,6,367,15,6
1699740540,11,12,6,369,15,6
1699740600,11,12,6,370,15,6
1699740660,11,12,6,371,15,6
1699740720,11,12,6,372,15,5
1699740780,11,12,6,373,15,5
1699740840,11,12,6,374,15,5
1699740900,11,12,6,375,15,5
1699740960,11,12,6,376,15,5
1699741020,11,12,6,377,15,5
1699741080,11,12,6,378,15,5
1699741140,11,12,6,379,15,5
1699741260,11,12,6,381,15,6
1699741320,11,12,6,382,15,6
1699741380,11,12,6,383,15,6
1699741440,11,12,6,384,15,6
1699741500,11,12,6,385,15,6
1699741560,11,12,6,386,15,6
1699741620,11,12,6,387,15,6
1699741680,11,12,6,388,15,6
1699741740,11,12,6,389,15,6
1699741800,11,12,6,390,15,6
1699741860,11,12,6,391,15,6
1699741920,11,12,6,392,15,6
1699741980,11,12,6,393,15,6
1699742040,11,12,6,394,15,6
1699742100,11,12,6,395,15,6
1699742160,11,12,6,396,15,6
1699742220,11,12,6,397,15,6
1699742280,11,12,6,398,15,6
1699742340,11,12,6,399,15,6
1699742400,11,12,6,400,15,6
1699742460,11,12,6,401,15,6
1699742520,11,12,6,402,15,6
1699742580,11,12,6,403,15,6
1699742640,11,12,6,404,15,6
1699742700,11,12,6,405,15,6
1699742760,11,12,6,406,15,6
1699742820,11,12,6,407,15,6
1699742880,11,12,6,408,15,6
1699742940,11,12,6,409,15,6
1699743000,11,12,6,410,15,6
1699743060,11,12,6,411,15,6
1699743120,11,12,6,412,15,6
1699743180,11,12,6,413,15,6
1699743240,11,12,6,414,15,6
1699743300,11,12,6,415,15,6
1699743360,11,12,6,416,15,6
1699743420,11,12,6,417,15,6
1699743480,11,12,6,418,15,6
1699743540,11,12,6,419,15,6
1699743600,11,12,6,420,15,6
1699743660,11,12,6,421,15,6
1699743720,11,12,6,422,15,6
1699743780,11,12,6,423,15,6
1699743840,11,12,6,424,15,6
1699743900,11,12,6,425,15,6
1699743960,11,12,6,426,15,6
1699744020,11,12,6,427,15,6
1699744080,11,12,6,428,15,6
1699744140,11,12,6,429,15,6
1699744200,11,12,6,430,15,6
1699744260,11,12,6,431,15,6
1699744320,11,12,6,432,15,6
1699744380,11,12,6,433,15,6
1699744440,11,12,6,434,15,6
1699744500,11,12,6,435,15,6
1699744560,11,12,6,436,15,6
1699744620,11,12,6,437,15,6
1699744680,11,12,6,438,15,6
1699744740,11,12,6,439,15,6
1699744860,11,12,6,441,15,6
1699744920,11,12,6,442,15,6
1699744980,11,12,6,443,15,6
1699745040,11,12,6,444,15,6
1699745100,11,12,6,445,15,6
1699745160,11,12,6,446,15,6
1699745220,11,12,6,447,15,6
1699745280,11,12,6,448,15,6
1699745340,11,12,6,449,15,6
1699745400,11,12,6,450,15,6
1699745460,11,12,6,451,15,6
1699745520,11,12,6,452,15,6
1699745580,11,12,6,453,15,6
1699745640,11,12,6,454,15,6
1699745700,11,12,6,455,15,6
1699745760,11,12,6,456,15,6
1699745820,11,12,6,457,15,6
1699745880,11,12,6,458,15,6
1699745940,11,12,6,459,15,6
1699746000,11,12,6,460,15,6
1699746060,11,12,6,461,15,6
1699746120,11,12,6,462,15,6
1699746180,11,12,6,463,15,6
1699746240,11,12,6,464,15,6
1699746300,11,12,6,465,15,6
1699746360,11,12,6,466,15,6
1699746420,11,12,6,467,15,6
1699746480,11,12,6,468,15,6
1699746540,11,12,6,469,15,7
1699746600,11,12,6,470,15,7
1699746660,11,12,6,471,15,7
1699746720,11,12,6,472,15,7
1699746780,11,12,6,473,15,7
1699746840,11,12,6,474,15,6
1699746900,11,12,6,475,15,6
1699746960,11,12,6,476,15,6
1699747020,11,12,6,477,15,6
1699747080,11,12,6,478,15,6
1699747140,11,12,6,479,15,7
1699747260,11,12,6,481,15,6
1699747320,11,12,6,482,15,6
1699747380,11,12,6,483,15,6
1699747440,11,12,6,484,15,6
1699747500,11,12,6,485,15,6
1699747560,11,12,6,486,15,6
1699747620,11,12,6,487,15,6
1699747680,11,12,6,488,15,6
1699747740,11,12,6,489,15,6
1699747800,11,12,6,490,15,6
1699747860,11,12,6,491,15,6
1699747920,11,12,6,492,15,6
1699747980,11,12,6,493,15,5
1699748040,11,12,6,494,15,5
1699748100,11,12,6,495,15,5
1699748160,11,12,6,496,15,5
1699748220,11,12,6,497,15,5
1699748280,11,12,6,498,15,5
1699748340,11,12,6,499,15,5
1699748460,11,12,6,501,15,5
1699748520,11,12,6,502,15,5
1699748580,11,12,6,503,15,5
1699748640,11,12,6,504,15,5
1699748700,11,12,6,505,15,5
1699748760,11,12,6,506,15,5
1699748820,11,12,6,507,15,5
1699748880,11,12,6,508,15,5
1699748940,11,12,6,509,15,5
1699749000,11,12,6,510,15,5
1699749060,11,12,6,511,15,5
1699749120,11,12,6,512,15,5
1699749180,11,12,6,513,15,5
1699749240,11,12,6,514,15,5
1699749300,11,12,6,515,15,5
1699749360,11,12,6,516,15,5
1699749420,11,12,6,517,15,5
1699749480,11,12,6,518,15,5
1699749540,11,12,6,519,15,5
1699749600,11,12,6,520,15,5
1699749660,11,12,6,521,15,6
1699749720,11,12,6,522,15,6
1699749780,11,12,6,523,15,6
1699749840,11,12,6,524,15,6
1699749900,11,12,6,525,15,6
1699749960,11,12,6,526,15,6
1699750020,11,12,6,527,15,6
1699750080,11,12,6,528,15,6
1699750140,11,12,6,529,15,7
1699750200,11,12,6,530,15,7
1699750260,11,12,6,531,15,6
1699750320,11,12,6,532,15,6
1699750380,11,12,6,533,15,6
1699750440,11,12,6,534,15,6
1699750500,11,12,6,535,15,6
1699750560,11,12,6,536,15,5
1699750620,11,12,6,537,15,6
1699750680,11,12,6,538,15,6
1699750740,11,12,6,539,15,6
1699750860,11,12,6,541,15,6
1699750920,11,12,6,542,15,6
1699750980,11,12,6,543,15,6
1699751040,11,12,6,544,15,6
1699751100,11,12,6,545,15,6
1699751160,11,12,6,546,15,6
1699751220,11,12,6,547,15,6
1699751280,11,12,6,548,15,6
1699751340,11,12,6,549,15,6
1699751400,11,12,6,550,15,6
1699751460,11,12,6,551,15,6
1699751520,11,12,6,552,15,6
1699751580,11,12,6,553,15,6
1699751640,11,12,6,554,15,6
1699751700,11,12,6,555,15,6
1699751760,11,12,6,556,15,6
1699751820,11,12,6,557,15,5
1699751880,11,12,6,558,15,5
1699751940,11,12,6,559,15,5
1699752060,11,12,6,561,15,5
1699752120,11,12,6,562,15,5
1699752180,11,12,6,563,15,5
1699752240,11,12,6,564,15,5
1699752300,11,12,6,565,15,5
1699752360,11,12,6,566,15,5
1699752420,11,12,6,567,15,5
1699752480,11,12,6,568,15,5
1699752540,11,12,6,569,15,5
1699752660,11,12,6,571,15,5
1699752720,11,12,6,572,15,5
1699752780,11,12,6,573,15,5
1699752840,11,12,6,574,15,5
1699752900,11,12,6,575,15,5
1699752960,11,12,6,576,15,5
1699753020,11,12,6,577,15,5
1699753080,11,12,6,578,15,3
1699753140,11,12,6,579,15,3
1699753200,11,12,6,580,15,3
1699753260,11,12,6,581,15,3
1699753320,11,12,6,582,15,3
1699753380,11,12,6,583,15,3
1699753440,11,12,6,584,15,5
1699753500,11,12,6,585,15,5
1699753560,11,12,6,586,15,5
1699753620,11,12,6,587,15,5
1699753680,11,12,6,588,15,5
1699753740,11,12,6,589,15,5
1699753800,11,12,6,590,15,5
1699753860,11,12,6,591,15,5
1699753920,11,12,6,592,15,4
1699753980,11,12,6,593,15,4
1699754040,11,12,6,594,15,4
1699754100,11,12,6,595,15,4
1699754160,11,12,6,596,15,4
1699754220,11,12,6,597,15,4
1699754280,11,12,6,598,15,4
1699754340,11,12,6,599,15,4
1699754460,11,12,6,601,15,4
1699754520,11,12,6,602,15,4
1699754580,11,12,6,603,15,4
1699754640,11,12,6,604,15,4
1699754700,11,12,6,605,15,4
1699754760,11,12,6,606,15,4
1699754880,11,12,6,608,15,4
1699754940,11,12,6,609,15,4
1699755000,11,12,6,610,15,4
1699755060,11,12,6,611,15,4
1699755120,11,12,6,612,15,4
1699755180,11,12,6,613,15,4
1699755240,11,12,6,614,15,4
1699755300,11,12,6,615,15,3
1699755360,11,12,6,616,15,2
1699755420,11,12,6,617,15,2
1699755480,11,12,6,618,15,2
1699755540,11,12,6,619,15,2
1699755660,11,12,6,621,15,1
1699755720,11,12,6,622,15,1
1699755780,11,12,6,623,15,1
1699755840,11,12,6,624,15,1
1699755900,11,12,6,625,15,1
1699755960,11,12,6,626,15,1
1699756020,11,12,6,627,15,1
1699756080,11,12,6,628,15,1
1699756140,11,12,6,629,15,1
1699756260,11,12,6,631,15,1
1699756320,11,12,6,632,15,1
1699756380,11,12,6,633,15,1
1699756440,11,12,6,634,15,1
1699756500,11,12,6,635,15,0
1699756560,11,12,6,636,15,0
1699756620,11,12,6,637,15,0
1699756680,11,12,6,638,15,0
1699756740,11,12,6,639,15,0
1699756800,11,12,6,640,15,0
1699756860,11,12,6,641,15,0
1699756920,11,12,6,642,15,0
1699756980,11,12,6,643,15,0
1699757040,11,12,6,644,15,0
1699757100,11,12,6,645,15,0
1699757160,11,12,6,646,15,0
1699757220,11,12,6,647,15,0
1699757280,11,12,6,648,15,0
1699757340,11,12,6,649,15,0
1699757400,11,12,6,650,15,0
1699757460,11,12,6,651,15,0
1699757520,11,12,6,652,15,0
1699757580,11,12,6,653,15,0
1699757640,11,12,6,654,15,0
1699757700,11,12,6,655,15,0
1699757760,11,12,6,656,15,0
1699757820,11,12,6,657,15,0
1699757880,11,12,6,658,15,0
1699757940,11,12,6,659,15,0
1699758060,11,12,6,661,15,0
1699758120,11,12,6,662,15,0
1699758180,11,12,6,663,15,0
1699758240,11,12,6,664,15,0
1699758300,11,12,6,665,15,0
1699758360,11,12,6,666,15,0
1699758420,11,12,6,667,15,0
1699758480,11,12,6,668,15,0
1699758540,11,12,6,669,15,0
1699758600,11,12,6,670,15,0
1699758660,11,12,6,671,15,0
1699758720,11,12,6,672,15,0
1699758780,11,12,6,673,15,0
1699758840,11,12,6,674,15,0
1699758900,11,12,6,675,15,0
1699758960,11,12,6,676,15,0
1699759020,11,12,6,677,15,0
1699759080,11,12,6,678,15,0
1699759140,11,12,6,679,15,0
1699759260,11,12,6,681,15,1
1699759320,11,12,6,682,15,1
1699759380,11,12,6,683,15,1
1699759440,11,12,6,684,15,0
1699759500,11,12,6,685,15,0
1699759560,11,12,6,686,15,0
1699759620,11,12,6,687,15,0
1699759680,11,12,6,688,15,0
1699759740,11,12,6,689,15,0
1699759860,11,12,6,691,15,1
1699759920,11,12,6,692,15,1
1699759980,11,12,6,693,15,2
1699760040,11,12,6,694,15,2
1699760100,11,12,6,695,15,2
1699760160,11,12,6,696,15,2
1699760220,11,12,6,697,15,1
1699760280,11,12,6,698,15,0
1699760340,11,12,6,699,15,0
1699760400,11,12,6,700,15,0
1699760460,11,12,6,701,15,0
1699760520,11,12,6,702,15,0
1699760580,11,12,6,703,15,0
1699760640,11,12,6,704,15,0
1699760700,11,12,6,705,15,0
1699760760,11,12,6,706,15,0
1699760820,11,12,6,707,15,0
1699760880,11,12,6,708,15,0
1699760940,11,12,6,709,15,0
1699761000,11,12,6,710,15,0
1699761060,11,12,6,711,15,0
1699761120,11,12,6,712,15,0
1699761180,11,12,6,713,15,0
1699761240,11,12,6,714,15,0
1699761300,11,12,6,715,15,0
1699761360,11,12,6,716,15,1
1699761420,11,12,6,717,15,0
1699761480,11,12,6,718,15,0
1699761540,11,12,6,719,15,0
1699761660,11,12,6,721,15,0
1699761720,11,12,6,722,15,0
1699761780,11,12,6,723,15,0
1699761840,11,12,6,724,15,3
1699761900,11,12,6,725,15,2
1699761960,11,12,6,726,15,3
1699762020,11,12,6,727,15,3
1699762080,11,12,6,728,15,1
1699762140,11,12,6,729,15,1
1699762200,11,12,6,730,15,1
1699762260,11,12,6,731,15,1
1699762320,11,12,6,732,15,1
1699762380,11,12,6,733,15,1
1699762440,11,12,6,734,15,0
1699762500,11,12,6,735,15,0
1699762560,11,12,6,736,15,0
1699762620,11,12,6,737,15,0
1699762680,11,12,6,738,15,0
1699762740,11,12,6,739,15,0
1699762860,11,12,6,741,15,0
1699762920,11,12,6,742,15,0
1699762980,11,12,6,743,15,0
1699763040,11,12,6,744,15,0
1699763100,11,12,6,745,15,0
1699763160,11,12,6,746,15,0
1699763280,11,12,6,748,15,0
1699763340,11,12,6,749,15,0
1699763460,11,12,6,751,15,0
1699763520,11,12,6,752,15,0
1699763580,11,12,6,753,15,0
1699763640,11,12,6,754,15,0
1699763700,11,12,6,755,15,0
1699763760,11,12,6,756,15,0
1699763820,11,12,6,757,15,0
1699763880,11,12,6,758,15,0
1699763940,11,12,6,759,15,0
1699764060,11,12,6,761,15,0
1699764120,11,12,6,762,15,0
1699764180,11,12,6,763,15,0
1699764240,11,12,6,764,15,0
1699764300,11,12,6,765,15,0
1699764360,11,12,6,766,15,2
1699764420,11,12,6,767,15,3
1699764480,11,12,6,768,15,3
1699764540,11,12,6,769,15,4
1699764660,11,12,6,771,15,2
1699764720,11,12,6,772,15,3
1699764780,11,12,6,773,15,2
1699764840,11,12,6,774,15,2
1699764900,11,12,6,775,15,2
1699764960,11,12,6,776,15,2
1699765020,11,12,6,777,15,1
1699765080,11,12,6,778,15,1
1699765140,11,12,6,779,15,0
1699765260,11,12,6,781,15,1
1699765320,11,12,6,782,15,1
1699765380,11,12,6,783,15,1
1699765440,11,12,6,784,15,0
1699765500,11,12,6,785,15,0
1699765560,11,12,6,786,15,0
1699765620,11,12,6,787,15,0
1699765680,11,12,6,788,15,0
1699765740,11,12,6,789,15,0
1699765860,11,12,6,791,15,0
1699765920,11,12,6,792,15,1
1699765980,11,12,6,793,15,1
1699766040,11,12,6,794,15,1
1699766100,11,12,6,795,15,1
1699766160,11,12,6,796,15,2
1699766220,11,12,6,797,15,2
1699766280,11,12,6,798,15,2
1699766340,11,12,6,799,15,2
1699766460,11,12,6,801,15,1
1699766520,11,12,6,802,15,1
1699766580,11,12,6,803,15,1
1699766640,11,12,6,804,15,1
1699766700,11,12,6,805,15,2
1699766760,11,12,6,806,15,2
1699766820,11,12,6,807,15,2
1699766880,11,12,6,808,15,2
1699766940,11,12,6,809,15,1
1699767060,11,12,6,811,15,0
1699767120,11,12,6,812,15,0
1699767180,11,12,6,813,15,0
1699767240,11,12,6,814,15,0
1699767300,11,12,6,815,15,1
1699767360,11,12,6,816,15,1
1699767420,11,12,6,817,15,1
1699767480,11,12,6,818,15,0
1699767540,11,12,6,819,15,0
1699767660,11,12,6,821,15,0
1699767720,11,12,6,822,15,0
1699767780,11,12,6,823,15,0
1699767840,11,12,6,824,15,1
1699767900,11,12,6,825,15,0
1699767960,11,12,6,826,15,0
1699768020,11,12,6,827,15,0
1699768080,11,12,6,828,15,1
1699768140,11,12,6,829,15,2
1699768260,11,12,6,831,15,1
1699768320,11,12,6,832,15,0
1699768380,11,12,6,833,15,0
1699768440,11,12,6,834,15,0
1699768500,11,12,6,835,15,0
