ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699768560,11,12,6,836,15,0
1699768620,11,12,6,837,15,0
1699768680,11,12,6,838,15,1
1699768740,11,12,6,839,15,1
1699768860,11,12,6,841,15,1
1699768920,11,12,6,842,15,1
1699768980,11,12,6,843,15,1
1699769040,11,12,6,844,15,1
1699769100,11,12,6,845,15,1
1699769160,11,12,6,846,15,0
1699769220,11,12,6,847,15,0
1699769280,11,12,6,848,15,0
1699769340,11,12,6,849,15,0
1699769460,11,12,6,851,15,0
1699769520,11,12,6,852,15,1
1699769580,11,12,6,853,15,1
1699769640,11,12,6,854,15,1
1699769700,11,12,6,855,15,1
1699769760,11,12,6,856,15,0
1699769820,11,12,6,857,15,0
1699769880,11,12,6,858,15,0
1699769940,11,12,6,859,15,0
1699770060,11,12,6,861,15,0
1699770120,11,12,6,862,15,0
1699770180,11,12,6,863,15,0
1699770240,11,12,6,864,15,0
1699770300,11,12,6,865,15,0
1699770360,11,12,6,866,15,0
1699770420,11,12,6,867,15,0
1699770480,11,12,6,868,15,0
1699770540,11,12,6,869,15,0
1699770660,11,12,6,871,15,0
1699770720,11,12,6,872,15,0
1699770780,11,12,6,873,15,0
1699770840,11,12,6,874,15,0
1699770900,11,12,6,875,15,0
1699770960,11,12,6,876,15,0
1699771020,11,12,6,877,15,0
1699771080,11,12,6,878,15,0
1699771140,11,12,6,879,15,1
1699771200,11,12,6,880,15,1
1699771260,11,12,6,881,15,1
1699771320,11,12,6,882,15,1
1699771380,11,12,6,883,15,1
1699771440,11,12,6,884,15,1
1699771500,11,12,6,885,15,2
1699771560,11,12,6,886,15,2
1699771620,11,12,6,887,15,2
1699771680,11,12,6,888,15,2
1699771740,11,12,6,889,15,2
1699771800,11,12,6,890,15,2
1699771860,11,12,6,891,15,2
1699771920,11,12,6,892,15,2
1699771980,11,12,6,893,15,2
1699772040,11,12,6,894,15,2
1699772100,11,12,6,895,15,2
1699772160,11,12,6,896,15,2
1699772220,11,12,6,897,15,2
1699772280,11,12,6,898,15,2
1699772340,11,12,6,899,15,2
1699772400,11,12,6,900,15,2
1699772520,11,12,6,902,15,2
1699772580,11,12,6,903,15,2
1699772640,11,12,6,904,15,2
1699772700,11,12,6,905,15,2
1699772760,11,12,6,906,15,2
1699772820,11,12,6,907,15,2
1699772880,11,12,6,908,15,2
1699772940,11,12,6,909,15,2
1699773000,11,12,6,910,15,2
1699773060,11,12,6,911,15,2
1699773120,11,12,6,912,15,3
1699773180,11,12,6,913,15,3
1699773240,11,12,6,914,15,3
1699773300,11,12,6,915,15,3
1699773360,11,12,6,916,15,3
1699773420,11,12,6,917,15,3
1699773480,11,12,6,918,15,3
1699773540,11,12,6,919,15,3
1699773660,11,12,6,921,15,3
1699773720,11,12,6,922,15,3
1699773780,11,12,6,923,15,3
1699773840,11,12,6,924,15,3
1699773900,11,12,6,925,15,3
1699773960,11,12,6,926,15,4
1699774020,11,12,6,927,15,4
1699774080,11,12,6,928,15,5
1699774140,11,12,6,929,15,5
1699774260,11,12,6,931,15,4
1699774320,11,12,6,932,15,4
1699774380,11,12,6,933,15,5
1699774440,11,12,6,934,15,5
1699774500,11,12,6,935,15,5
1699774560,11,12,6,936,15,5
1699774620,11,12,6,937,15,5
1699774680,11,12,6,938,15,5
1699774740,11,12,6,939,15,5
1699774800,11,12,6,940,15,5
1699774860,11,12,6,941,15,5
1699774920,11,12,6,942,15,4
1699774980,11,12,6,943,15,4
1699775040,11,12,6,944,15,4
1699775100,11,12,6,945,15,4
1699775160,11,12,6,946,15,4
1699775220,11,12,6,947,15,4
1699775280,11,12,6,948,15,4
1699775340,11,12,6,949,15,4
1699775400,11,12,6,950,15,4
1699775460,11,12,6,951,15,4
1699775520,11,12,6,952,15,5
1699775580,11,12,6,953,15,5
1699775640,11,12,6,954,15,5
1699775700,11,12,6,955,15,5
1699775760,11,12,6,956,15,5
1699775820,11,12,6,957,15,5
1699775880,11,12,6,958,15,5
1699775940,11,12,6,959,15,5
1699776060,11,12,6,961,15,3
1699776120,11,12,6,962,15,3
1699776180,11,12,6,963,15,3
1699776240,11,12,6,964,15,3
1699776300,11,12,6,965,15,3
1699776360,11,12,6,966,15,3
1699776420,11,12,6,967,15,3
1699776480,11,12,6,968,15,3
1699776540,11,12,6,969,15,3
1699776600,11,12,6,970,15,3
1699776660,11,12,6,971,15,3
1699776720,11,12,6,972,15,3
1699776780,11,12,6,973,15,3
1699776840,11,12,6,974,15,3
1699776900,11,12,6,975,15,3
1699776960,11,12,6,976,15,3
1699777020,11,12,6,977,15,3
1699777080,11,12,6,978,15,3
1699777140,11,12,6,979,15,3
1699777260,11,12,6,981,15,3
1699777320,11,12,6,982,15,3
1699777380,11,12,6,983,15,3
1699777440,11,12,6,984,15,3
1699777500,11,12,6,985,15,3
1699777560,11,12,6,986,15,3
1699777620,11,12,6,987,15,2
1699777680,11,12,6,988,15,2
1699777740,11,12,6,989,15,2
1699777860,11,12,6,991,15,2
1699777920,11,12,6,992,15,2
1699777980,11,12,6,993,15,2
1699778040,11,12,6,994,15,2
1699778100,11,12,6,995,15,1
1699778160,11,12,6,996,15,0
1699778220,11,12,6,997,15,0
1699778280,11,12,6,998,15,0
1699778340,11,12,6,999,15,0
1699778400,11,12,6,1000,15,0
1699778460,11,12,6,1001,15,0
1699778580,11,12,6,1003,15,0
1699778640,11,12,6,1004,15,0
1699778700,11,12,6,1005,15,0
1699778760,11,12,6,1006,15,0
1699778820,11,12,6,1007,15,0
1699778880,11,12,6,1008,15,1
1699778940,11,12,6,1009,15,0
1699779060,11,12,6,1011,15,0
1699779120,11,12,6,1012,15,0
1699779180,11,12,6,1013,15,0
1699779240,11,12,6,1014,15,0
1699779300,11,12,6,1015,15,0
1699779360,11,12,6,1016,15,0
1699779420,11,12,6,1017,15,0
1699779480,11,12,6,1018,15,0
1699779540,11,12,6,1019,15,0
1699779660,11,12,6,1021,15,0
1699779720,11,12,6,1022,15,0
1699779780,11,12,6,1023,15,0
1699779840,11,12,6,1024,15,0
1699779900,11,12,6,1025,15,0
1699779960,11,12,6,1026,15,0
1699780020,11,12,6,1027,15,0
1699780080,11,12,6,1028,15,0
1699780140,11,12,6,1029,15,0
1699780260,11,12,6,1031,15,0
1699780320,11,12,6,1032,15,0
1699780380,11,12,6,1033,15,0
1699780440,11,12,6,1034,15,0
1699780500,11,12,6,1035,15,0
1699780560,11,12,6,1036,15,0
1699780620,11,12,6,1037,15,0
1699780680,11,12,6,1038,15,0
1699780740,11,12,6,1039,15,1
1699780860,11,12,6,1041,15,1
1699780920,11,12,6,1042,15,1
1699780980,11,12,6,1043,15,1
1699781040,11,12,6,1044,15,1
1699781100,11,12,6,1045,15,0
1699781160,11,12,6,1046,15,0
1699781220,11,12,6,1047,15,0
1699781280,11,12,6,1048,15,0
1699781340,11,12,6,1049,15,0
1699781460,11,12,6,1051,15,0
1699781520,11,12,6,1052,15,1
1699781580,11,12,6,1053,15,0
1699781640,11,12,6,1054,15,0
1699781700,11,12,6,1055,15,0
1699781760,11,12,6,1056,15,0
1699781820,11,12,6,1057,15,0
1699781880,11,12,6,1058,15,0
1699781940,11,12,6,1059,15,0
1699782060,11,12,6,1061,15,0
1699782120,11,12,6,1062,15,1
1699782180,11,12,6,1063,15,1
1699782240,11,12,6,1064,15,1
1699782300,11,12,6,1065,15,2
1699782360,11,12,6,1066,15,0
1699782420,11,12,6,1067,15,0
1699782480,11,12,6,1068,15,0
1699782540,11,12,6,1069,15,0
1699782660,11,12,6,1071,15,0
1699782720,11,12,6,1072,15,0
1699782780,11,12,6,1073,15,0
1699782840,11,12,6,1074,15,0
1699782900,11,12,6,1075,15,0
1699782960,11,12,6,1076,15,1
1699783020,11,12,6,1077,15,0
1699783080,11,12,6,1078,15,0
1699783140,11,12,6,1079,15,1
1699783260,11,12,6,1081,15,0
1699783320,11,12,6,1082,15,0
1699783380,11,12,6,1083,15,0
1699783440,11,12,6,1084,15,0
1699783500,11,12,6,1085,15,0
1699783560,11,12,6,1086,15,0
1699783620,11,12,6,1087,15,0
1699783680,11,12,6,1088,15,0
1699783740,11,12,6,1089,15,2
1699783860,11,12,6,1091,15,1
1699783920,11,12,6,1092,15,0
1699783980,11,12,6,1093,15,0
1699784040,11,12,6,1094,15,0
1699784100,11,12,6,1095,15,0
1699784160,11,12,6,1096,15,0
1699784220,11,12,6,1097,15,0
1699784280,11,12,6,1098,15,0
1699784340,11,12,6,1099,15,1
1699784460,11,12,6,1101,15,1
1699784520,11,12,6,1102,15,1
1699784580,11,12,6,1103,15,1
1699784640,11,12,6,1104,15,1
1699784700,11,12,6,1105,15,1
1699784760,11,12,6,1106,15,1
1699784820,11,12,6,1107,15,1
1699784880,11,12,6,1108,15,0
1699784940,11,12,6,1109,15,1
1699785060,11,12,6,1111,15,0
1699785120,11,12,6,1112,15,0
1699785180,11,12,6,1113,15,0
1699785240,11,12,6,1114,15,0
1699785300,11,12,6,1115,15,0
1699785360,11,12,6,1116,15,0
1699785420,11,12,6,1117,15,0
1699785480,11,12,6,1118,15,0
1699785540,11,12,6,1119,15,0
1699785600,11,12,6,1120,15,0
1699785660,11,12,6,1121,15,0
1699785720,11,12,6,1122,15,0
1699785780,11,12,6,1123,15,0
1699785840,11,12,6,1124,15,0
1699785900,11,12,6,1125,15,0
1699785960,11,12,6,1126,15,1
1699786020,11,12,6,1127,15,1
1699786080,11,12,6,1128,15,0
1699786140,11,12,6,1129,15,0
1699786200,11,12,6,1130,15,0
1699786260,11,12,6,1131,15,0
1699786320,11,12,6,1132,15,2
1699786380,11,12,6,1133,15,2
1699786440,11,12,6,1134,15,2
1699786500,11,12,6,1135,15,2
1699786560,11,12,6,1136,15,3
1699786620,11,12,6,1137,15,3
1699786680,11,12,6,1138,15,3
1699786740,11,12,6,1139,15,2
1699786860,11,12,6,1141,15,1
1699786920,11,12,6,1142,15,2
1699786980,11,12,6,1143,15,2
1699787040,11,12,6,1144,15,2
1699787100,11,12,6,1145,15,2
1699787160,11,12,6,1146,15,2
1699787220,11,12,6,1147,15,2
1699787280,11,12,6,1148,15,3
1699787340,11,12,6,1149,15,3
1699787400,11,12,6,1150,15,3
1699787460,11,12,6,1151,15,3
1699787520,11,12,6,1152,15,3
1699787580,11,12,6,1153,15,3
1699787640,11,12,6,1154,15,3
1699787700,11,12,6,1155,15,3
1699787760,11,12,6,1156,15,3
1699787820,11,12,6,1157,15,2
1699787880,11,12,6,1158,15,2
1699787940,11,12,6,1159,15,2
1699788060,11,12,6,1161,15,2
1699788120,11,12,6,1162,15,2
1699788180,11,12,6,1163,15,2
1699788240,11,12,6,1164,15,2
1699788300,11,12,6,1165,15,2
1699788360,11,12,6,1166,15,2
1699788420,11,12,6,1167,15,1
1699788480,11,12,6,1168,15,0
1699788540,11,12,6,1169,15,0
1699788600,11,12,6,1170,15,0
1699788660,11,12,6,1171,15,0
1699788720,11,12,6,1172,15,0
1699788780,11,12,6,1173,15,0
1699788840,11,12,6,1174,15,0
1699788900,11,12,6,1175,15,0
1699788960,11,12,6,1176,15,0
1699789020,11,12,6,1177,15,0
1699789080,11,12,6,1178,15,0
1699789140,11,12,6,1179,15,0
1699789200,11,12,6,1180,15,0
1699789260,11,12,6,1181,15,0
1699789320,11,12,6,1182,15,0
1699789380,11,12,6,1183,15,0
1699789440,11,12,6,1184,15,0
1699789500,11,12,6,1185,15,0
1699789560,11,12,6,1186,15,0
1699789620,11,12,6,1187,15,0
1699789680,11,12,6,1188,15,0
1699789740,11,12,6,1189,15,0
1699789800,11,12,6,1190,15,0
1699789860,11,12,6,1191,15,0
1699789920,11,12,6,1192,15,0
1699789980,11,12,6,1193,15,0
1699790040,11,12,6,1194,15,0
1699790100,11,12,6,1195,15,0
1699790160,11,12,6,1196,15,0
1699790220,11,12,6,1197,15,0
1699790280,11,12,6,1198,15,0
1699790340,11,12,6,1199,15,1
1699790400,11,12,6,1200,15,2
1699790520,11,12,6,1202,15,2
1699790580,11,12,6,1203,15,2
1699790640,11,12,6,1204,15,2
1699790700,11,12,6,1205,15,2
1699790760,11,12,6,1206,15,2
1699790820,11,12,6,1207,15,2
1699790880,11,12,6,1208,15,2
1699790940,11,12,6,1209,15,2
1699791000,11,12,6,1210,15,2
1699791060,11,12,6,1211,15,2
1699791120,11,12,6,1212,15,2
1699791180,11,12,6,1213,15,2
1699791240,11,12,6,1214,15,1
1699791300,11,12,6,1215,15,1
1699791360,11,12,6,1216,15,1
1699791420,11,12,6,1217,15,2
1699791480,11,12,6,1218,15,2
1699791540,11,12,6,1219,15,2
1699791660,11,12,6,1221,15,1
1699791720,11,12,6,1222,15,1
1699791780,11,12,6,1223,15,1
1699791840,11,12,6,1224,15,1
1699791900,11,12,6,1225,15,1
1699791960,11,12,6,1226,15,0
1699792020,11,12,6,1227,15,0
1699792080,11,12,6,1228,15,0
1699792140,11,12,6,1229,15,0
1699792200,11,12,6,1230,15,0
1699792260,11,12,6,1231,15,0
1699792320,11,12,6,1232,15,0
1699792380,11,12,6,1233,15,0
1699792440,11,12,6,1234,15,0
1699792500,11,12,6,1235,15,0
1699792560,11,12,6,1236,15,0
1699792620,11,12,6,1237,15,0
1699792680,11,12,6,1238,15,0
1699792740,11,12,6,1239,15,0
1699792800,11,12,6,1240,15,0
1699792860,11,12,6,1241,15,0
1699792920,11,12,6,1242,15,0
1699792980,11,12,6,1243,15,0
1699793040,11,12,6,1244,15,0
1699793100,11,12,6,1245,15,0
1699793160,11,12,6,1246,15,0
1699793220,11,12,6,1247,15,0
1699793280,11,12,6,1248,15,0
1699793340,11,12,6,1249,15,0
1699793400,11,12,6,1250,15,0
1699793460,11,12,6,1251,15,0
1699793520,11,12,6,1252,15,0
1699793580,11,12,6,1253,15,0
1699793640,11,12,6,1254,15,0
1699793700,11,12,6,1255,15,0
1699793760,11,12,6,1256,15,0
1699793820,11,12,6,1257,15,0
1699793880,11,12,6,1258,15,0
1699793940,11,12,6,1259,15,0
1699794000,11,12,6,1260,15,0
1699794180,11,12,6,1263,15,0
1699794240,11,12,6,1264,15,0
1699794300,11,12,6,1265,15,0
1699794360,11,12,6,1266,15,0
1699794420,11,12,6,1267,15,0
1699794480,11,12,6,1268,15,0
1699794540,11,12,6,1269,15,0
1699794600,11,12,6,1270,15,0
1699794720,11,12,6,1272,15,1
1699794780,11,12,6,1273,15,1
1699794840,11,12,6,1274,15,1
1699794900,11,12,6,1275,15,1
1699794960,11,12,6,1276,15,1
1699795020,11,12,6,1277,15,1
1699795080,11,12,6,1278,15,1
1699795140,11,12,6,1279,15,2
1699795260,11,12,6,1281,15,2
1699795320,11,12,6,1282,15,2
1699795380,11,12,6,1283,15,2
1699795440,11,12,6,1284,15,2
1699795500,11,12,6,1285,15,2
1699795560,11,12,6,1286,15,2
1699795620,11,12,6,1287,15,2
1699795680,11,12,6,1288,15,2
1699795740,11,12,6,1289,15,2
1699795860,11,12,6,1291,15,2
1699795920,11,12,6,1292,15,2
1699795980,11,12,6,1293,15,2
1699796040,11,12,6,1294,15,2
1699796100,11,12,6,1295,15,2
1699796160,11,12,6,1296,15,2
1699796220,11,12,6,1297,15,3
1699796280,11,12,6,1298,15,3
1699796340,11,12,6,1299,15,3
1699796460,11,12,6,1301,15,3
1699796520,11,12,6,1302,15,3
1699796580,11,12,6,1303,15,3
1699796640,11,12,6,1304,15,3
1699796700,11,12,6,1305,15,3
1699796760,11,12,6,1306,15,3
1699796820,11,12,6,1307,15,3
1699796880,11,12,6,1308,15,3
1699796940,11,12,6,1309,15,3
1699797060,11,12,6,1311,15,3
1699797120,11,12,6,1312,15,3
1699797180,11,12,6,1313,15,3
1699797240,11,12,6,1314,15,3
1699797300,11,12,6,1315,15,3
1699797360,11,12,6,1316,15,3
1699797420,11,12,6,1317,15,3
1699797480,11,12,6,1318,15,3
1699797540,11,12,6,1319,15,3
1699797660,11,12,6,1321,15,3
1699797720,11,12,6,1322,15,3
1699797780,11,12,6,1323,15,3
1699797840,11,12,6,1324,15,3
1699797900,11,12,6,1325,15,3
1699797960,11,12,6,1326,15,3
1699798020,11,12,6,1327,15,3
1699798080,11,12,6,1328,15,3
1699798140,11,12,6,1329,15,4
1699798260,11,12,6,1331,15,4
1699798320,11,12,6,1332,15,5
1699798380,11,12,6,1333,15,5
1699798440,11,12,6,1334,15,6
1699798500,11,12,6,1335,15,6
1699798560,11,12,6,1336,15,6
1699798620,11,12,6,1337,15,6
1699798680,11,12,6,1338,15,6
1699798740,11,12,6,1339,15,6
1699798860,11,12,6,1341,15,6
1699798920,11,12,6,1342,15,6
1699798980,11,12,6,1343,15,6
1699799040,11,12,6,1344,15,6
1699799100,11,12,6,1345,15,6
1699799160,11,12,6,1346,15,6
1699799220,11,12,6,1347,15,6
1699799280,11,12,6,1348,15,6
1699799340,11,12,6,1349,15,6
1699799460,11,12,6,1351,15,7
1699799520,11,12,6,1352,15,7
1699799580,11,12,6,1353,15,7
1699799640,11,12,6,1354,15,7
1699799700,11,12,6,1355,15,7
1699799760,11,12,6,1356,15,7
1699799820,11,12,6,1357,15,7
1699799880,11,12,6,1358,15,7
1699799940,11,12,6,1359,15,7
1699800000,11,12,6,1360,15,8
1699800060,11,12,6,1361,15,8
1699800120,11,12,6,1362,15,9
1699800180,11,12,6,1363,15,9
1699800240,11,12,6,1364,15,9
1699800300,11,12,6,1365,15,9
1699800360,11,12,6,1366,15,9
1699800420,11,12,6,1367,15,9
1699800480,11,12,6,1368,15,9
1699800540,11,12,6,1369,15,9
1699800600,11,12,6,1370,15,9
1699800660,11,12,6,1371,15,9
1699800720,11,12,6,1372,15,9
1699800780,11,12,6,1373,15,9
1699800840,11,12,6,1374,15,9
1699800900,11,12,6,1375,15,10
1699800960,11,12,6,1376,15,10
1699801020,11,12,6,1377,15,10
1699801080,11,12,6,1378,15,10
1699801140,11,12,6,1379,15,10
1699801260,11,12,6,1381,15,11
1699801320,11,12,6,1382,15,13
1699801380,11,12,6,1383,15,13
1699801440,11,12,6,1384,15,13
1699801500,11,12,6,1385,15,13
1699801560,11,12,6,1386,15,13
1699801620,11,12,6,1387,15,14
1699801680,11,12,6,1388,15,14
1699801740,11,12,6,1389,15,14
1699801800,11,12,6,1390,15,14
1699801860,11,12,6,1391,15,14
1699801920,11,12,6,1392,15,14
1699801980,11,12,6,1393,15,14
1699802040,11,12,6,1394,15,14
1699802100,11,12,6,1395,15,14
1699802160,11,12,6,1396,15,14
1699802220,11,12,6,1397,15,14
1699802280,11,12,6,1398,15,14
1699802340,11,12,6,1399,15,14
1699802460,11,12,6,1401,15,14
1699802520,11,12,6,1402,15,13
1699802580,11,12,6,1403,15,13
1699802640,11,12,6,1404,15,13
1699802700,11,12,6,1405,15,13
1699802760,11,12,6,1406,15,13
1699802820,11,12,6,1407,15,13
1699802880,11,12,6,1408,15,14
1699802940,11,12,6,1409,15,15
1699803000,11,12,6,1410,15,15
1699803060,11,12,6,1411,15,15
1699803120,11,12,6,1412,15,15
1699803180,11,12,6,1413,15,15
1699803240,11,12,6,1414,15,15
1699803300,11,12,6,1415,15,15
1699803360,11,12,6,1416,15,15
1699803420,11,12,6,1417,15,15
1699803480,11,12,6,1418,15,15
1699803540,11,12,6,1419,15,15
1699803600,11,12,6,1420,15,15
1699803660,11,12,6,1421,15,15
1699803720,11,12,6,1422,15,15
1699803780,11,12,6,1423,15,15
1699803840,11,12,6,1424,15,15
1699803900,11,12,6,1425,15,15
1699803960,11,12,6,1426,15,15
1699804020,11,12,6,1427,15,15
1699804080,11,12,6,1428,15,15
1699804140,11,12,6,1429,15,15
1699804200,11,12,6,1430,15,15
1699804260,11,12,6,1431,15,15
1699804320,11,12,6,1432,15,15
1699804380,11,12,6,1433,15,15
1699804440,11,12,6,1434,15,15
1699804500,11,12,6,1435,15,15
1699804560,11,12,6,1436,15,15
1699804620,11,12,6,1437,15,15
1699804680,11,12,6,1438,15,14
1699804740,11,12,6,1439,15,14
1699804800,11,13,0,0,15,14
1699804860,11,13,0,1,15,14
1699804920,11,13,0,2,15,14
1699804980,11,13,0,3,15,14
1699805040,11,13,0,4,15,14
1699805100,11,13,0,5,15,14
1699805160,11,13,0,6,15,13
1699805220,11,13,0,7,15,13
1699805280,11,13,0,8,15,13
1699805340,11,13,0,9,15,12
1699805400,11,13,0,10,15,10
1699805460,11,13,0,11,15,11
1699805520,11,13,0,12,15,11
1699805580,11,13,0,13,15,11
1699805640,11,13,0,14,15,11
1699805700,11,13,0,15,15,11
1699805760,11,13,0,16,15,11
1699805820,11,13,0,17,15,11
1699805880,11,13,0,18,15,11
1699805940,11,13,0,19,15,11
1699806060,11,13,0,21,15,11
1699806120,11,13,0,22,15,12
1699806180,11,13,0,23,15,12
1699806240,11,13,0,24,15,12
1699806300,11,13,0,25,15,12
1699806360,11,13,0,26,15,13
1699806420,11,13,0,27,15,13
1699806480,11,13,0,28,15,13
1699806540,11,13,0,29,15,13
1699806600,11,13,0,30,15,13
1699806660,11,13,0,31,15,13
1699806720,11,13,0,32,15,13
1699806780,11,13,0,33,15,14
1699806840,11,13,0,34,15,14
1699806900,11,13,0,35,15,14
1699806960,11,13,0,36,15,14
1699807020,11,13,0,37,15,14
1699807080,11,13,0,38,15,15
1699807140,11,13,0,39,15,15
1699807200,11,13,0,40,15,15
1699807260,11,13,0,41,15,15
1699807320,11,13,0,42,15,15
1699807380,11,13,0,43,15,15
1699807440,11,13,0,44,15,15
1699807500,11,13,0,45,15,15
1699807560,11,13,0,46,15,15
1699807620,11,13,0,47,15,15
1699807680,11,13,0,48,15,15
1699807740,11,13,0,49,15,15
1699807800,11,13,0,50,15,15
1699807860,11,13,0,51,15,15
1699807920,11,13,0,52,15,14
1699807980,11,13,0,53,15,14
1699808040,11,13,0,54,15,14
1699808100,11,13,0,55,15,14
1699808160,11,13,0,56,15,15
1699808220,11,13,0,57,15,15
1699808280,11,13,0,58,15,15
1699808340,11,13,0,59,15,15
1699808400,11,13,0,60,15,15
1699808460,11,13,0,61,15,15
1699808520,11,13,0,62,15,15
1699808580,11,13,0,63,15,15
1699808640,11,13,0,64,15,15
1699808700,11,13,0,65,15,15
1699808760,11,13,0,66,15,15
1699808820,11,13,0,67,15,15
1699808880,11,13,0,68,15,15
1699808940,11,13,0,69,15,15
1699809000,11,13,0,70,15,15
1699809060,11,13,0,71,15,15
1699809180,11,13,0,73,15,15
1699809240,11,13,0,74,15,15
1699809300,11,13,0,75,15,15
1699809360,11,13,0,76,15,15
1699809420,11,13,0,77,15,15
1699809480,11,13,0,78,15,15
1699809540,11,13,0,79,15,15
1699809660,11,13,0,81,15,15
1699809720,11,13,0,82,15,15
1699809780,11,13,0,83,15,15
1699809840,11,13,0,84,15,15
1699809900,11,13,0,85,15,15
1699809960,11,13,0,86,15,15
1699810020,11,13,0,87,15,15
1699810080,11,13,0,88,15,15
1699810140,11,13,0,89,15,15
1699810260,11,13,0,91,15,15
1699810320,11,13,0,92,15,15
1699810380,11,13,0,93,15,15
1699810440,11,13,0,94,15,15
1699810500,11,13,0,95,15,15
1699810560,11,13,0,96,15,15
1699810620,11,13,0,97,15,15
1699810680,11,13,0,98,15,15
1699810740,11,13,0,99,15,15
1699810860,11,13,0,101,15,15
1699810920,11,13,0,102,15,15
1699810980,11,13,0,103,15,15
1699811040,11,13,0,104,15,15
1699811100,11,13,0,105,15,15
1699811160,11,13,0,106,15,15
1699811220,11,13,0,107,15,15
1699811280,11,13,0,108,15,15
1699811340,11,13,0,109,15,15
1699811460,11,13,0,111,15,15
1699811520,11,13,0,112,15,15
1699811580,11,13,0,113,15,15
1699811640,11,13,0,114,15,15
1699811700,11,13,0,115,15,15
1699811760,11,13,0,116,15,15
1699811820,11,13,0,117,15,15
1699811880,11,13,0,118,15,15
1699811940,11,13,0,119,15,15
1699812060,11,13,0,121,15,15
1699812120,11,13,0,122,15,15
1699812180,11,13,0,123,15,15
1699812240,11,13,0,124,15,15
1699812300,11,13,0,125,15,15
1699812360,11,13,0,126,15,15
1699812420,11,13,0,127,15,15
1699812480,11,13,0,128,15,15
1699812540,11,13,0,129,15,15
1699812660,11,13,0,131,15,15
1699812720,11,13,0,132,15,15
1699812780,11,13,0,133,15,15
1699812840,11,13,0,134,15,15
1699812900,11,13,0,135,15,15
1699812960,11,13,0,136,15,15
1699813020,11,13,0,137,15,15
1699813080,11,13,0,138,15,15
1699813140,11,13,0,139,15,15
1699813260,11,13,0,141,15,15
1699813320,11,13,0,142,15,15
1699813380,11,13,0,143,15,15
1699813440,11,13,0,144,15,15
1699813500,11,13,0,145,15,15
1699813560,11,13,0,146,15,15
1699813620,11,13,0,147,15,15
1699813680,11,13,0,148,15,15
1699813740,11,13,0,149,15,15
1699813860,11,13,0,151,15,15
1699813920,11,13,0,152,15,15
1699813980,11,13,0,153,15,15
1699814040,11,13,0,154,15,15
1699814100,11,13,0,155,15,15
1699814160,11,13,0,156,15,15
1699814220,11,13,0,157,15,15
1699814280,11,13,0,158,15,15
1699814340,11,13,0,159,15,15
1699814460,11,13,0,161,15,15
1699814520,11,13,0,162,15,15
1699814580,11,13,0,163,15,15
1699814640,11,13,0,164,15,15
1699814700,11,13,0,165,15,15
1699814760,11,13,0,166,15,15
1699814820,11,13,0,167,15,15
1699814880,11,13,0,168,15,15
1699814940,11,13,0,169,15,15
1699815060,11,13,0,171,15,15
1699815120,11,13,0,172,15,15
1699815180,11,13,0,173,15,15
1699815240,11,13,0,174,15,15
1699815300,11,13,0,175,15,15
1699815360,11,13,0,176,15,15
1699815420,11,13,0,177,15,15
1699815480,11,13,0,178,15,15
1699815540,11,13,0,179,15,15
1699815660,11,13,0,181,15,15
1699815720,11,13,0,182,15,15
1699815780,11,13,0,183,15,15
1699815840,11,13,0,184,15,15
1699815900,11,13,0,185,15,15
1699815960,11,13,0,186,15,15
1699816020,11,13,0,187,15,15
1699816080,11,13,0,188,15,15
1699816140,11,13,0,189,15,15
1699816200,11,13,0,190,15,15
1699816260,11,13,0,191,15,15
1699816320,11,13,0,192,15,15
1699816380,11,13,0,193,15,15
1699816440,11,13,0,194,15,15
1699816500,11,13,0,195,15,15
1699816560,11,13,0,196,15,15
1699816620,11,13,0,197,15,15
1699816680,11,13,0,198,15,15
