ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699816740,11,13,0,199,15,15
1699816860,11,13,0,201,15,15
1699816920,11,13,0,202,15,15
1699816980,11,13,0,203,15,15
1699817040,11,13,0,204,15,15
1699817100,11,13,0,205,15,15
1699817160,11,13,0,206,15,15
1699817220,11,13,0,207,15,15
1699817280,11,13,0,208,15,15
1699817340,11,13,0,209,15,15
1699817400,11,13,0,210,15,15
1699817460,11,13,0,211,15,15
1699817520,11,13,0,212,15,15
1699817580,11,13,0,213,15,15
1699817640,11,13,0,214,15,15
1699817700,11,13,0,215,15,15
1699817760,11,13,0,216,15,15
1699817820,11,13,0,217,15,15
1699817880,11,13,0,218,15,15
1699817940,11,13,0,219,15,15
1699818000,11,13,0,220,15,15
1699818060,11,13,0,221,15,15
1699818120,11,13,0,222,15,15
1699818180,11,13,0,223,15,15
1699818240,11,13,0,224,15,15
1699818300,11,13,0,225,15,15
1699818360,11,13,0,226,15,15
1699818420,11,13,0,227,15,15
1699818480,11,13,0,228,15,15
1699818540,11,13,0,229,15,15
1699818600,11,13,0,230,15,15
1699818660,11,13,0,231,15,15
1699818720,11,13,0,232,15,15
1699818780,11,13,0,233,15,15
1699818840,11,13,0,234,15,15
1699818900,11,13,0,235,15,15
1699818960,11,13,0,236,15,15
1699819020,11,13,0,237,15,15
1699819080,11,13,0,238,15,15
1699819140,11,13,0,239,15,15
1699819200,11,13,0,240,15,15
1699819260,11,13,0,241,15,15
1699819320,11,13,0,242,15,15
1699819380,11,13,0,243,15,15
1699819440,11,13,0,244,15,15
1699819500,11,13,0,245,15,15
1699819560,11,13,0,246,15,15
1699819620,11,13,0,247,15,15
1699819680,11,13,0,248,15,15
1699819740,11,13,0,249,15,15
1699819800,11,13,0,250,15,15
1699819860,11,13,0,251,15,15
1699819920,11,13,0,252,15,15
1699819980,11,13,0,253,15,14
1699820040,11,13,0,254,15,14
1699820100,11,13,0,255,15,14
1699820160,11,13,0,256,15,14
1699820220,11,13,0,257,15,14
1699820280,11,13,0,258,15,14
1699820340,11,13,0,259,15,14
1699820460,11,13,0,261,15,14
1699820520,11,13,0,262,15,14
1699820580,11,13,0,263,15,14
1699820640,11,13,0,264,15,14
1699820700,11,13,0,265,15,14
1699820760,11,13,0,266,15,14
1699820820,11,13,0,267,15,14
1699820880,11,13,0,268,15,14
1699820940,11,13,0,269,15,14
1699821000,11,13,0,270,15,14
1699821060,11,13,0,271,15,14
1699821120,11,13,0,272,15,14
1699821180,11,13,0,273,15,14
1699821240,11,13,0,274,15,14
1699821300,11,13,0,275,15,14
1699821360,11,13,0,276,15,14
1699821420,11,13,0,277,15,14
1699821480,11,13,0,278,15,14
1699821540,11,13,0,279,15,14
1699821600,11,13,0,280,15,14
1699821660,11,13,0,281,15,14
1699821720,11,13,0,282,15,14
1699821780,11,13,0,283,15,14
1699821840,11,13,0,284,15,14
1699821900,11,13,0,285,15,14
1699821960,11,13,0,286,15,14
1699822020,11,13,0,287,15,14
1699822080,11,13,0,288,15,14
1699822140,11,13,0,289,15,14
1699822200,11,13,0,290,15,14
1699822260,11,13,0,291,15,14
1699822320,11,13,0,292,15,14
1699822380,11,13,0,293,15,14
1699822440,11,13,0,294,15,14
1699822500,11,13,0,295,15,14
1699822560,11,13,0,296,15,14
1699822620,11,13,0,297,15,14
1699822680,11,13,0,298,15,14
1699822740,11,13,0,299,15,14
1699822800,11,13,0,300,15,14
1699822860,11,13,0,301,15,14
1699822920,11,13,0,302,15,14
1699822980,11,13,0,303,15,14
1699823040,11,13,0,304,15,14
1699823100,11,13,0,305,15,14
1699823160,11,13,0,306,15,14
1699823220,11,13,0,307,15,14
1699823280,11,13,0,308,15,14
1699823340,11,13,0,309,15,14
1699823400,11,13,0,310,15,14
1699823460,11,13,0,311,15,14
1699823520,11,13,0,312,15,14
1699823580,11,13,0,313,15,14
1699823640,11,13,0,314,15,14
1699823700,11,13,0,315,15,14
1699823760,11,13,0,316,15,14
1699823820,11,13,0,317,15,14
1699823880,11,13,0,318,15,14
1699823940,11,13,0,319,15,14
1699824060,11,13,0,321,15,14
1699824120,11,13,0,322,15,14
1699824180,11,13,0,323,15,14
1699824240,11,13,0,324,15,14
1699824300,11,13,0,325,15,14
1699824360,11,13,0,326,15,14
1699824420,11,13,0,327,15,14
1699824480,11,13,0,328,15,14
1699824540,11,13,0,329,15,14
1699824660,11,13,0,331,15,14
1699824720,11,13,0,332,15,14
1699824780,11,13,0,333,15,14
1699824840,11,13,0,334,15,14
1699824900,11,13,0,335,15,14
1699824960,11,13,0,336,15,14
1699825020,11,13,0,337,15,14
1699825080,11,13,0,338,15,14
1699825140,11,13,0,339,15,14
1699825260,11,13,0,341,15,14
1699825320,11,13,0,342,15,14
1699825380,11,13,0,343,15,14
1699825440,11,13,0,344,15,14
1699825500,11,13,0,345,15,14
1699825560,11,13,0,346,15,14
1699825620,11,13,0,347,15,14
1699825680,11,13,0,348,15,14
1699825740,11,13,0,349,15,14
1699825860,11,13,0,351,15,14
1699825920,11,13,0,352,15,14
1699825980,11,13,0,353,15,14
1699826040,11,13,0,354,15,14
1699826100,11,13,0,355,15,14
1699826160,11,13,0,356,15,14
1699826220,11,13,0,357,15,14
1699826280,11,13,0,358,15,14
1699826340,11,13,0,359,15,14
1699826460,11,13,0,361,15,14
1699826520,11,13,0,362,15,14
1699826580,11,13,0,363,15,14
1699826640,11,13,0,364,15,14
1699826700,11,13,0,365,15,14
1699826760,11,13,0,366,15,14
1699826820,11,13,0,367,15,14
1699826880,11,13,0,368,15,14
1699826940,11,13,0,369,15,14
1699827060,11,13,0,371,15,14
1699827120,11,13,0,372,15,14
1699827180,11,13,0,373,15,14
1699827240,11,13,0,374,15,14
1699827300,11,13,0,375,15,14
1699827360,11,13,0,376,15,14
1699827420,11,13,0,377,15,14
1699827480,11,13,0,378,15,14
1699827540,11,13,0,379,15,14
1699827660,11,13,0,381,15,14
1699827720,11,13,0,382,15,14
1699827780,11,13,0,383,15,14
1699827840,11,13,0,384,15,14
1699827900,11,13,0,385,15,14
1699827960,11,13,0,386,15,14
1699828020,11,13,0,387,15,14
1699828080,11,13,0,388,15,14
1699828140,11,13,0,389,15,14
1699828260,11,13,0,391,15,15
1699828320,11,13,0,392,15,15
1699828380,11,13,0,393,15,15
1699828440,11,13,0,394,15,15
1699828500,11,13,0,395,15,15
1699828560,11,13,0,396,15,15
1699828620,11,13,0,397,15,15
1699828680,11,13,0,398,15,15
1699828740,11,13,0,399,15,15
1699828860,11,13,0,401,15,15
1699828920,11,13,0,402,15,15
1699828980,11,13,0,403,15,15
1699829040,11,13,0,404,15,15
1699829100,11,13,0,405,15,15
1699829160,11,13,0,406,15,15
1699829220,11,13,0,407,15,15
1699829280,11,13,0,408,15,15
1699829340,11,13,0,409,15,15
1699829460,11,13,0,411,15,15
1699829520,11,13,0,412,15,15
1699829580,11,13,0,413,15,15
1699829640,11,13,0,414,15,15
1699829700,11,13,0,415,15,15
1699829760,11,13,0,416,15,15
1699829820,11,13,0,417,15,15
1699829880,11,13,0,418,15,15
1699829940,11,13,0,419,15,15
1699830000,11,13,0,420,15,15
1699830120,11,13,0,422,15,15
1699830180,11,13,0,423,15,15
1699830240,11,13,0,424,15,15
1699830300,11,13,0,425,15,15
1699830360,11,13,0,426,15,15
1699830420,11,13,0,427,15,15
1699830480,11,13,0,428,15,14
1699830540,11,13,0,429,15,14
1699830660,11,13,0,431,15,14
1699830720,11,13,0,432,15,14
1699830780,11,13,0,433,15,14
1699830840,11,13,0,434,15,14
1699830900,11,13,0,435,15,14
1699830960,11,13,0,436,15,14
1699831020,11,13,0,437,15,14
1699831080,11,13,0,438,15,14
1699831140,11,13,0,439,15,14
1699831260,11,13,0,441,15,14
1699831320,11,13,0,442,15,15
1699831380,11,13,0,443,15,15
1699831440,11,13,0,444,15,15
1699831500,11,13,0,445,15,15
1699831560,11,13,0,446,15,15
1699831620,11,13,0,447,15,14
1699831680,11,13,0,448,15,14
1699831740,11,13,0,449,15,12
1699831860,11,13,0,451,15,12
1699831920,11,13,0,452,15,13
1699831980,11,13,0,453,15,12
1699832040,11,13,0,454,15,12
1699832100,11,13,0,455,15,12
1699832160,11,13,0,456,15,12
1699832220,11,13,0,457,15,12
1699832280,11,13,0,458,15,12
1699832340,11,13,0,459,15,12
1699832400,11,13,0,460,15,12
1699832460,11,13,0,461,15,12
1699832520,11,13,0,462,15,14
1699832580,11,13,0,463,15,14
1699832640,11,13,0,464,15,14
1699832700,11,13,0,465,15,15
1699832760,11,13,0,466,15,15
1699832820,11,13,0,467,15,15
1699832880,11,13,0,468,15,15
1699832940,11,13,0,469,15,15
1699833000,11,13,0,470,15,15
1699833060,11,13,0,471,15,15
1699833120,11,13,0,472,15,15
1699833180,11,13,0,473,15,15
1699833240,11,13,0,474,15,14
1699833300,11,13,0,475,15,14
1699833360,11,13,0,476,15,14
1699833420,11,13,0,477,15,14
1699833480,11,13,0,478,15,14
1699833540,11,13,0,479,15,14
1699833660,11,13,0,481,15,14
1699833720,11,13,0,482,15,14
1699833780,11,13,0,483,15,14
1699833840,11,13,0,484,15,13
1699833900,11,13,0,485,15,13
1699833960,11,13,0,486,15,13
1699834020,11,13,0,487,15,13
1699834080,11,13,0,488,15,14
1699834140,11,13,0,489,15,15
1699834200,11,13,0,490,15,15
1699834260,11,13,0,491,15,15
1699834320,11,13,0,492,15,15
1699834380,11,13,0,493,15,15
1699834440,11,13,0,494,15,15
1699834500,11,13,0,495,15,15
1699834560,11,13,0,496,15,15
1699834620,11,13,0,497,15,15
1699834680,11,13,0,498,15,14
1699834740,11,13,0,499,15,14
1699834860,11,13,0,501,15,14
1699834920,11,13,0,502,15,14
1699834980,11,13,0,503,15,14
1699835040,11,13,0,504,15,14
1699835100,11,13,0,505,15,14
1699835160,11,13,0,506,15,13
1699835220,11,13,0,507,15,13
1699835280,11,13,0,508,15,13
1699835340,11,13,0,509,15,13
1699835460,11,13,0,511,15,12
1699835520,11,13,0,512,15,13
1699835580,11,13,0,513,15,12
1699835640,11,13,0,514,15,12
1699835700,11,13,0,515,15,12
1699835760,11,13,0,516,15,12
1699835820,11,13,0,517,15,12
1699835880,11,13,0,518,15,12
1699835940,11,13,0,519,15,12
1699836000,11,13,0,520,15,11
1699836060,11,13,0,521,15,10
1699836120,11,13,0,522,15,11
1699836180,11,13,0,523,15,11
1699836240,11,13,0,524,15,10
1699836300,11,13,0,525,15,11
1699836360,11,13,0,526,15,9
1699836420,11,13,0,527,15,9
1699836480,11,13,0,528,15,8
1699836540,11,13,0,529,15,6
1699836600,11,13,0,530,15,6
1699836660,11,13,0,531,15,6
1699836720,11,13,0,532,15,6
1699836780,11,13,0,533,15,5
1699836840,11,13,0,534,15,5
1699836900,11,13,0,535,15,5
1699836960,11,13,0,536,15,5
1699837020,11,13,0,537,15,5
1699837080,11,13,0,538,15,4
1699837140,11,13,0,539,15,3
1699837260,11,13,0,541,15,3
1699837320,11,13,0,542,15,4
1699837380,11,13,0,543,15,4
1699837440,11,13,0,544,15,5
1699837500,11,13,0,545,15,6
1699837560,11,13,0,546,15,6
1699837620,11,13,0,547,15,6
1699837680,11,13,0,548,15,6
1699837740,11,13,0,549,15,6
1699837800,11,13,0,550,15,6
1699837860,11,13,0,551,15,7
1699837920,11,13,0,552,15,8
1699837980,11,13,0,553,15,7
1699838040,11,13,0,554,15,6
1699838100,11,13,0,555,15,6
1699838160,11,13,0,556,15,6
1699838220,11,13,0,557,15,6
1699838280,11,13,0,558,15,7
1699838340,11,13,0,559,15,6
1699838460,11,13,0,561,15,6
1699838520,11,13,0,562,15,7
1699838580,11,13,0,563,15,7
1699838640,11,13,0,564,15,7
1699838700,11,13,0,565,15,7
1699838760,11,13,0,566,15,7
1699838820,11,13,0,567,15,7
1699838880,11,13,0,568,15,7
1699838940,11,13,0,569,15,8
1699839060,11,13,0,571,15,7
1699839120,11,13,0,572,15,8
1699839180,11,13,0,573,15,8
1699839240,11,13,0,574,15,7
1699839300,11,13,0,575,15,7
1699839360,11,13,0,576,15,7
1699839420,11,13,0,577,15,5
1699839480,11,13,0,578,15,5
1699839540,11,13,0,579,15,5
1699839600,11,13,0,580,15,5
1699839660,11,13,0,581,15,5
1699839720,11,13,0,582,15,6
1699839780,11,13,0,583,15,6
1699839840,11,13,0,584,15,6
1699839900,11,13,0,585,15,5
1699839960,11,13,0,586,15,6
1699840020,11,13,0,587,15,6
1699840140,11,13,0,589,15,5
1699840260,11,13,0,591,15,4
1699840320,11,13,0,592,15,4
1699840380,11,13,0,593,15,4
1699840440,11,13,0,594,15,4
1699840500,11,13,0,595,15,4
1699840560,11,13,0,596,15,4
1699840620,11,13,0,597,15,4
1699840680,11,13,0,598,15,4
1699840740,11,13,0,599,15,4
1699840860,11,13,0,601,15,4
1699840920,11,13,0,602,15,5
1699840980,11,13,0,603,15,5
1699841040,11,13,0,604,15,3
1699841100,11,13,0,605,15,3
1699841160,11,13,0,606,15,3
1699841220,11,13,0,607,15,3
1699841280,11,13,0,608,15,3
1699841340,11,13,0,609,15,3
1699841460,11,13,0,611,15,3
1699841520,11,13,0,612,15,2
1699841580,11,13,0,613,15,2
1699841640,11,13,0,614,15,2
1699841700,11,13,0,615,15,3
1699841760,11,13,0,616,15,1
1699841820,11,13,0,617,15,1
1699841880,11,13,0,618,15,1
1699841940,11,13,0,619,15,1
1699842060,11,13,0,621,15,1
1699842120,11,13,0,622,15,1
1699842180,11,13,0,623,15,1
1699842240,11,13,0,624,15,1
1699842300,11,13,0,625,15,2
1699842420,11,13,0,627,15,0
1699842480,11,13,0,628,15,0
1699842540,11,13,0,629,15,0
1699842660,11,13,0,631,15,0
1699842720,11,13,0,632,15,0
1699842780,11,13,0,633,15,0
1699842840,11,13,0,634,15,0
1699842900,11,13,0,635,15,1
1699842960,11,13,0,636,15,1
1699843020,11,13,0,637,15,1
1699843080,11,13,0,638,15,1
1699843140,11,13,0,639,15,0
1699843260,11,13,0,641,15,0
1699843320,11,13,0,642,15,0
1699843380,11,13,0,643,15,0
1699843440,11,13,0,644,15,0
1699843500,11,13,0,645,15,1
1699843560,11,13,0,646,15,1
1699843620,11,13,0,647,15,1
1699843680,11,13,0,648,15,0
1699843740,11,13,0,649,15,0
1699843860,11,13,0,651,15,0
1699843920,11,13,0,652,15,0
1699843980,11,13,0,653,15,0
1699844040,11,13,0,654,15,0
1699844100,11,13,0,655,15,0
1699844160,11,13,0,656,15,1
1699844220,11,13,0,657,15,0
1699844280,11,13,0,658,15,0
1699844340,11,13,0,659,15,0
1699844460,11,13,0,661,15,0
1699844520,11,13,0,662,15,1
1699844580,11,13,0,663,15,1
1699844640,11,13,0,664,15,1
1699844700,11,13,0,665,15,1
1699844760,11,13,0,666,15,1
1699844820,11,13,0,667,15,1
1699844880,11,13,0,668,15,1
1699844940,11,13,0,669,15,0
1699845060,11,13,0,671,15,0
1699845120,11,13,0,672,15,0
1699845180,11,13,0,673,15,0
1699845240,11,13,0,674,15,0
1699845300,11,13,0,675,15,0
1699845360,11,13,0,676,15,0
1699845420,11,13,0,677,15,0
1699845480,11,13,0,678,15,0
1699845540,11,13,0,679,15,1
1699845660,11,13,0,681,15,1
1699845720,11,13,0,682,15,2
1699845780,11,13,0,683,15,2
1699845840,11,13,0,684,15,2
1699845900,11,13,0,685,15,5
1699845960,11,13,0,686,15,5
1699846020,11,13,0,687,15,5
1699846080,11,13,0,688,15,5
1699846140,11,13,0,689,15,5
1699846260,11,13,0,691,15,4
1699846320,11,13,0,692,15,5
1699846380,11,13,0,693,15,4
1699846440,11,13,0,694,15,4
1699846500,11,13,0,695,15,4
1699846560,11,13,0,696,15,4
1699846620,11,13,0,697,15,4
1699846680,11,13,0,698,15,4
1699846740,11,13,0,699,15,4
1699846800,11,13,0,700,15,2
1699846860,11,13,0,701,15,1
1699846920,11,13,0,702,15,2
1699846980,11,13,0,703,15,2
1699847040,11,13,0,704,15,2
1699847100,11,13,0,705,15,2
1699847160,11,13,0,706,15,1
1699847220,11,13,0,707,15,1
1699847280,11,13,0,708,15,1
1699847340,11,13,0,709,15,1
1699847400,11,13,0,710,15,1
1699847460,11,13,0,711,15,1
1699847520,11,13,0,712,15,1
1699847580,11,13,0,713,15,1
1699847640,11,13,0,714,15,1
1699847700,11,13,0,715,15,1
1699847760,11,13,0,716,15,1
1699847820,11,13,0,717,15,1
1699847880,11,13,0,718,15,1
1699847940,11,13,0,719,15,1
1699848060,11,13,0,721,15,0
1699848120,11,13,0,722,15,0
1699848180,11,13,0,723,15,0
1699848240,11,13,0,724,15,0
1699848300,11,13,0,725,15,0
1699848360,11,13,0,726,15,0
1699848420,11,13,0,727,15,0
1699848480,11,13,0,728,15,0
1699848540,11,13,0,729,15,0
1699848600,11,13,0,730,15,0
1699848660,11,13,0,731,15,0
1699848720,11,13,0,732,15,1
1699848780,11,13,0,733,15,1
1699848840,11,13,0,734,15,1
1699848900,11,13,0,735,15,3
1699848960,11,13,0,736,15,3
1699849020,11,13,0,737,15,3
1699849080,11,13,0,738,15,3
1699849140,11,13,0,739,15,3
1699849260,11,13,0,741,15,2
1699849320,11,13,0,742,15,2
1699849380,11,13,0,743,15,2
1699849440,11,13,0,744,15,2
1699849500,11,13,0,745,15,2
1699849560,11,13,0,746,15,0
1699849620,11,13,0,747,15,0
1699849680,11,13,0,748,15,0
1699849740,11,13,0,749,15,0
1699849860,11,13,0,751,15,0
1699849920,11,13,0,752,15,0
1699849980,11,13,0,753,15,0
1699850040,11,13,0,754,15,0
1699850100,11,13,0,755,15,0
1699850160,11,13,0,756,15,0
1699850220,11,13,0,757,15,0
1699850280,11,13,0,758,15,0
1699850340,11,13,0,759,15,1
1699850400,11,13,0,760,15,1
1699850460,11,13,0,761,15,0
1699850520,11,13,0,762,15,0
1699850580,11,13,0,763,15,0
1699850640,11,13,0,764,15,0
1699850700,11,13,0,765,15,1
1699850760,11,13,0,766,15,1
1699850820,11,13,0,767,15,1
1699850880,11,13,0,768,15,0
1699850940,11,13,0,769,15,0
1699851000,11,13,0,770,15,0
1699851060,11,13,0,771,15,0
1699851120,11,13,0,772,15,0
1699851180,11,13,0,773,15,0
1699851240,11,13,0,774,15,0
1699851300,11,13,0,775,15,0
1699851360,11,13,0,776,15,0
1699851420,11,13,0,777,15,0
1699851480,11,13,0,778,15,0
1699851540,11,13,0,779,15,0
1699851660,11,13,0,781,15,0
1699851720,11,13,0,782,15,0
1699851780,11,13,0,783,15,0
1699851840,11,13,0,784,15,0
1699851900,11,13,0,785,15,0
1699851960,11,13,0,786,15,1
1699852020,11,13,0,787,15,0
1699852080,11,13,0,788,15,0
1699852140,11,13,0,789,15,0
1699852200,11,13,0,790,15,0
1699852260,11,13,0,791,15,0
1699852320,11,13,0,792,15,1
1699852380,11,13,0,793,15,1
1699852440,11,13,0,794,15,5
1699852500,11,13,0,795,15,5
1699852560,11,13,0,796,15,5
1699852620,11,13,0,797,15,4
1699852680,11,13,0,798,15,5
1699852740,11,13,0,799,15,4
1699852860,11,13,0,801,15,4
1699852920,11,13,0,802,15,5
1699852980,11,13,0,803,15,5
1699853040,11,13,0,804,15,3
1699853100,11,13,0,805,15,3
1699853160,11,13,0,806,15,3
1699853220,11,13,0,807,15,3
1699853280,11,13,0,808,15,3
1699853340,11,13,0,809,15,3
1699853400,11,13,0,810,15,3
1699853460,11,13,0,811,15,4
1699853520,11,13,0,812,15,4
1699853580,11,13,0,813,15,4
1699853640,11,13,0,814,15,4
1699853700,11,13,0,815,15,3
1699853760,11,13,0,816,15,2
1699853820,11,13,0,817,15,2
1699853880,11,13,0,818,15,2
1699853940,11,13,0,819,15,2
1699854000,11,13,0,820,15,2
1699854060,11,13,0,821,15,1
1699854120,11,13,0,822,15,0
1699854180,11,13,0,823,15,0
1699854240,11,13,0,824,15,0
1699854300,11,13,0,825,15,0
1699854360,11,13,0,826,15,0
1699854420,11,13,0,827,15,0
1699854480,11,13,0,828,15,0
1699854540,11,13,0,829,15,0
1699854600,11,13,0,830,15,0
1699854660,11,13,0,831,15,0
1699854720,11,13,0,832,15,0
1699854780,11,13,0,833,15,0
1699854840,11,13,0,834,15,0
1699854900,11,13,0,835,15,0
1699854960,11,13,0,836,15,0
1699855020,11,13,0,837,15,0
1699855080,11,13,0,838,15,0
1699855140,11,13,0,839,15,0
1699855260,11,13,0,841,15,0
1699855320,11,13,0,842,15,1
1699855380,11,13,0,843,15,1
1699855440,11,13,0,844,15,1
1699855500,11,13,0,845,15,1
1699855560,11,13,0,846,15,1
1699855620,11,13,0,847,15,0
1699855680,11,13,0,848,15,0
1699855740,11,13,0,849,15,0
1699855800,11,13,0,850,15,0
1699855860,11,13,0,851,15,0
1699855980,11,13,0,853,15,0
1699856040,11,13,0,854,15,1
1699856100,11,13,0,855,15,0
1699856160,11,13,0,856,15,0
1699856220,11,13,0,857,15,0
1699856280,11,13,0,858,15,0
1699856340,11,13,0,859,15,0
1699856460,11,13,0,861,15,0
1699856520,11,13,0,862,15,0
1699856580,11,13,0,863,15,0
1699856640,11,13,0,864,15,0
1699856700,11,13,0,865,15,0
1699856760,11,13,0,866,15,0
1699856820,11,13,0,867,15,0
1699856880,11,13,0,868,15,0
1699856940,11,13,0,869,15,0
1699857060,11,13,0,871,15,3
1699857120,11,13,0,872,15,3
1699857180,11,13,0,873,15,3
1699857240,11,13,0,874,15,4
1699857300,11,13,0,875,15,5
1699857360,11,13,0,876,15,4
1699857420,11,13,0,877,15,4
1699857480,11,13,0,878,15,5
1699857540,11,13,0,879,15,5
1699857660,11,13,0,881,15,5
1699857720,11,13,0,882,15,5
1699857780,11,13,0,883,15,5
1699857840,11,13,0,884,15,5
1699857900,11,13,0,885,15,5
1699857960,11,13,0,886,15,5
1699858020,11,13,0,887,15,5
1699858080,11,13,0,888,15,5
1699858140,11,13,0,889,15,5
1699858260,11,13,0,891,15,5
1699858320,11,13,0,892,15,5
1699858380,11,13,0,893,15,5
1699858440,11,13,0,894,15,5
1699858500,11,13,0,895,15,5
1699858560,11,13,0,896,15,5
1699858620,11,13,0,897,15,5
1699858680,11,13,0,898,15,5
1699858740,11,13,0,899,15,5
1699858860,11,13,0,901,15,6
1699858920,11,13,0,902,15,7
1699858980,11,13,0,903,15,7
1699859040,11,13,0,904,15,6
1699859100,11,13,0,905,15,5
1699859160,11,13,0,906,15,6
1699859220,11,13,0,907,15,6
1699859280,11,13,0,908,15,6
1699859340,11,13,0,909,15,6
1699859460,11,13,0,911,15,7
1699859520,11,13,0,912,15,7
1699859580,11,13,0,913,15,7
1699859640,11,13,0,914,15,7
1699859700,11,13,0,915,15,7
1699859760,11,13,0,916,15,5
1699859820,11,13,0,917,15,4
1699859880,11,13,0,918,15,4
1699859940,11,13,0,919,15,4
1699860060,11,13,0,921,15,3
1699860120,11,13,0,922,15,3
1699860180,11,13,0,923,15,1
1699860240,11,13,0,924,15,1
1699860300,11,13,0,925,15,1
1699860360,11,13,0,926,15,1
1699860420,11,13,0,927,15,1
1699860480,11,13,0,928,15,1
1699860540,11,13,0,929,15,1
1699860660,11,13,0,931,15,2
1699860720,11,13,0,932,15,2
1699860780,11,13,0,933,15,2
1699860840,11,13,0,934,15,3
1699860900,11,13,0,935,15,2
1699860960,11,13,0,936,15,2
1699861020,11,13,0,937,15,2
1699861080,11,13,0,938,15,3
1699861140,11,13,0,939,15,3
1699861260,11,13,0,941,15,2
1699861320,11,13,0,942,15,2
1699861380,11,13,0,943,15,1
1699861440,11,13,0,944,15,1
1699861500,11,13,0,945,15,1
1699861560,11,13,0,946,15,1
1699861620,11,13,0,947,15,1
1699861680,11,13,0,948,15,1
1699861740,11,13,0,949,15,1
1699861860,11,13,0,951,15,1
1699861920,11,13,0,952,15,1
1699861980,11,13,0,953,15,1
1699862040,11,13,0,954,15,1
1699862100,11,13,0,955,15,1
1699862160,11,13,0,956,15,1
1699862220,11,13,0,957,15,1
1699862280,11,13,0,958,15,1
1699862340,11,13,0,959,15,0
1699862460,11,13,0,961,15,0
1699862520,11,13,0,962,15,0
1699862580,11,13,0,963,15,0
1699862640,11,13,0,964,15,0
1699862700,11,13,0,965,15,0
1699862760,11,13,0,966,15,1
1699862820,11,13,0,967,15,1
1699862880,11,13,0,968,15,0
1699862940,11,13,0,969,15,0
1699863000,11,13,0,970,15,0
1699863060,11,13,0,971,15,0
1699863120,11,13,0,972,15,0
1699863180,11,13,0,973,15,0
1699863240,11,13,0,974,15,0
1699863300,11,13,0,975,15,0
1699863360,11,13,0,976,15,0
1699863420,11,13,0,977,15,0
1699863480,11,13,0,978,15,2
1699863540,11,13,0,979,15,2
1699863660,11,13,0,981,15,2
1699863720,11,13,0,982,15,6
1699863780,11,13,0,983,15,6
1699863840,11,13,0,984,15,6
1699863900,11,13,0,985,15,6
1699863960,11,13,0,986,15,5
1699864020,11,13,0,987,15,6
1699864080,11,13,0,988,15,6
1699864140,11,13,0,989,15,6
1699864200,11,13,0,990,15,7
1699864320,11,13,0,992,15,7
1699864380,11,13,0,993,15,5
1699864440,11,13,0,994,15,6
1699864500,11,13,0,995,15,6
1699864560,11,13,0,996,15,6
1699864620,11,13,0,997,15,7
1699864680,11,13,0,998,15,6
1699864740,11,13,0,999,15,6
1699864800,11,13,0,1000,15,5
1699864860,11,13,0,1001,15,5
1699864920,11,13,0,1002,15,5
1699864980,11,13,0,1003,15,5
1699865040,11,13,0,1004,15,5
1699865100,11,13,0,1005,15,5
1699865160,11,13,0,1006,15,5
1699865220,11,13,0,1007,15,5
1699865280,11,13,0,1008,15,3
1699865340,11,13,0,1009,15,3
1699865400,11,13,0,1010,15,2
1699865460,11,13,0,1011,15,2
1699865520,11,13,0,1012,15,2
