ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699865580,11,13,0,1013,15,2
1699865640,11,13,0,1014,15,2
1699865700,11,13,0,1015,15,2
1699865760,11,13,0,1016,15,2
1699865820,11,13,0,1017,15,3
1699865880,11,13,0,1018,15,2
1699865940,11,13,0,1019,15,2
1699866060,11,13,0,1021,15,1
1699866180,11,13,0,1023,15,1
1699866240,11,13,0,1024,15,1
1699866300,11,13,0,1025,15,1
1699866360,11,13,0,1026,15,1
1699866420,11,13,0,1027,15,1
1699866480,11,13,0,1028,15,1
1699866540,11,13,0,1029,15,0
1699866600,11,13,0,1030,15,1
1699866660,11,13,0,1031,15,1
1699866720,11,13,0,1032,15,1
1699866780,11,13,0,1033,15,1
1699866840,11,13,0,1034,15,2
1699866900,11,13,0,1035,15,2
1699866960,11,13,0,1036,15,2
1699867020,11,13,0,1037,15,2
1699867080,11,13,0,1038,15,5
1699867140,11,13,0,1039,15,5
1699867260,11,13,0,1041,15,7
1699867320,11,13,0,1042,15,8
1699867380,11,13,0,1043,15,8
1699867440,11,13,0,1044,15,8
1699867500,11,13,0,1045,15,8
1699867560,11,13,0,1046,15,8
1699867620,11,13,0,1047,15,8
1699867680,11,13,0,1048,15,8
1699867740,11,13,0,1049,15,10
1699867860,11,13,0,1051,15,11
1699867920,11,13,0,1052,15,11
1699867980,11,13,0,1053,15,11
1699868040,11,13,0,1054,15,11
1699868100,11,13,0,1055,15,10
1699868160,11,13,0,1056,15,9
1699868220,11,13,0,1057,15,10
1699868280,11,13,0,1058,15,8
1699868340,11,13,0,1059,15,7
1699868400,11,13,0,1060,15,6
1699868460,11,13,0,1061,15,7
1699868520,11,13,0,1062,15,5
1699868580,11,13,0,1063,15,4
1699868640,11,13,0,1064,15,4
1699868700,11,13,0,1065,15,2
1699868760,11,13,0,1066,15,0
1699868820,11,13,0,1067,15,0
1699868880,11,13,0,1068,15,0
1699868940,11,13,0,1069,15,1
1699869000,11,13,0,1070,15,1
1699869060,11,13,0,1071,15,1
1699869120,11,13,0,1072,15,0
1699869180,11,13,0,1073,15,1
1699869240,11,13,0,1074,15,0
1699869300,11,13,0,1075,15,0
1699869360,11,13,0,1076,15,1
1699869420,11,13,0,1077,15,0
1699869480,11,13,0,1078,15,0
1699869540,11,13,0,1079,15,0
1699869660,11,13,0,1081,15,0
1699869720,11,13,0,1082,15,0
1699869780,11,13,0,1083,15,0
1699869840,11,13,0,1084,15,0
1699869900,11,13,0,1085,15,1
1699869960,11,13,0,1086,15,1
1699870020,11,13,0,1087,15,0
1699870080,11,13,0,1088,15,0
1699870140,11,13,0,1089,15,0
1699870200,11,13,0,1090,15,2
1699870260,11,13,0,1091,15,2
1699870320,11,13,0,1092,15,1
1699870380,11,13,0,1093,15,1
1699870440,11,13,0,1094,15,1
1699870500,11,13,0,1095,15,0
1699870560,11,13,0,1096,15,0
1699870620,11,13,0,1097,15,0
1699870680,11,13,0,1098,15,0
1699870740,11,13,0,1099,15,1
1699870860,11,13,0,1101,15,1
1699870920,11,13,0,1102,15,0
1699870980,11,13,0,1103,15,0
1699871040,11,13,0,1104,15,0
1699871100,11,13,0,1105,15,1
1699871160,11,13,0,1106,15,1
1699871220,11,13,0,1107,15,1
1699871280,11,13,0,1108,15,1
1699871340,11,13,0,1109,15,3
1699871460,11,13,0,1111,15,2
1699871520,11,13,0,1112,15,2
1699871580,11,13,0,1113,15,3
1699871640,11,13,0,1114,15,1
1699871700,11,13,0,1115,15,1
1699871760,11,13,0,1116,15,1
1699871820,11,13,0,1117,15,3
1699871880,11,13,0,1118,15,4
1699871940,11,13,0,1119,15,3
1699872060,11,13,0,1121,15,2
1699872180,11,13,0,1123,15,1
1699872240,11,13,0,1124,15,1
1699872300,11,13,0,1125,15,1
1699872360,11,13,0,1126,15,1
1699872420,11,13,0,1127,15,1
1699872480,11,13,0,1128,15,1
1699872540,11,13,0,1129,15,2
1699872660,11,13,0,1131,15,1
1699872720,11,13,0,1132,15,2
1699872780,11,13,0,1133,15,1
1699872840,11,13,0,1134,15,1
1699872900,11,13,0,1135,15,1
1699872960,11,13,0,1136,15,1
1699873020,11,13,0,1137,15,1
1699873080,11,13,0,1138,15,1
1699873140,11,13,0,1139,15,1
1699873260,11,13,0,1141,15,1
1699873320,11,13,0,1142,15,1
1699873380,11,13,0,1143,15,1
1699873440,11,13,0,1144,15,1
1699873500,11,13,0,1145,15,2
1699873560,11,13,0,1146,15,2
1699873620,11,13,0,1147,15,2
1699873680,11,13,0,1148,15,1
1699873740,11,13,0,1149,15,2
1699873860,11,13,0,1151,15,1
1699873920,11,13,0,1152,15,1
1699873980,11,13,0,1153,15,1
1699874040,11,13,0,1154,15,1
1699874100,11,13,0,1155,15,2
1699874160,11,13,0,1156,15,2
1699874220,11,13,0,1157,15,3
1699874280,11,13,0,1158,15,3
1699874340,11,13,0,1159,15,2
1699874460,11,13,0,1161,15,2
1699874520,11,13,0,1162,15,2
1699874580,11,13,0,1163,15,2
1699874640,11,13,0,1164,15,1
1699874700,11,13,0,1165,15,3
1699874760,11,13,0,1166,15,3
1699874820,11,13,0,1167,15,3
1699874880,11,13,0,1168,15,3
1699874940,11,13,0,1169,15,3
1699875000,11,13,0,1170,15,4
1699875120,11,13,0,1172,15,4
1699875180,11,13,0,1173,15,3
1699875240,11,13,0,1174,15,3
1699875300,11,13,0,1175,15,2
1699875360,11,13,0,1176,15,2
1699875420,11,13,0,1177,15,2
1699875480,11,13,0,1178,15,2
1699875540,11,13,0,1179,15,2
1699875660,11,13,0,1181,15,2
1699875720,11,13,0,1182,15,2
1699875780,11,13,0,1183,15,2
1699875840,11,13,0,1184,15,2
1699875900,11,13,0,1185,15,2
1699875960,11,13,0,1186,15,3
1699876020,11,13,0,1187,15,3
1699876080,11,13,0,1188,15,3
1699876140,11,13,0,1189,15,3
1699876260,11,13,0,1191,15,3
1699876320,11,13,0,1192,15,3
1699876380,11,13,0,1193,15,3
1699876440,11,13,0,1194,15,4
1699876500,11,13,0,1195,15,4
1699876560,11,13,0,1196,15,3
1699876620,11,13,0,1197,15,3
1699876680,11,13,0,1198,15,2
1699876740,11,13,0,1199,15,2
1699876860,11,13,0,1201,15,2
1699876920,11,13,0,1202,15,3
1699876980,11,13,0,1203,15,3
1699877040,11,13,0,1204,15,3
1699877100,11,13,0,1205,15,3
1699877160,11,13,0,1206,15,4
1699877220,11,13,0,1207,15,4
1699877340,11,13,0,1209,15,3
1699877460,11,13,0,1211,15,5
1699877520,11,13,0,1212,15,5
1699877580,11,13,0,1213,15,4
1699877640,11,13,0,1214,15,5
1699877700,11,13,0,1215,15,4
1699877760,11,13,0,1216,15,4
1699877820,11,13,0,1217,15,4
1699877880,11,13,0,1218,15,3
1699877940,11,13,0,1219,15,3
1699878060,11,13,0,1221,15,3
1699878120,11,13,0,1222,15,2
1699878180,11,13,0,1223,15,2
1699878240,11,13,0,1224,15,2
1699878300,11,13,0,1225,15,2
1699878360,11,13,0,1226,15,2
1699878420,11,13,0,1227,15,2
1699878480,11,13,0,1228,15,2
1699878540,11,13,0,1229,15,2
1699878660,11,13,0,1231,15,1
1699878720,11,13,0,1232,15,1
1699878780,11,13,0,1233,15,1
1699878840,11,13,0,1234,15,1
1699878900,11,13,0,1235,15,1
1699878960,11,13,0,1236,15,1
1699879020,11,13,0,1237,15,1
1699879080,11,13,0,1238,15,1
1699879140,11,13,0,1239,15,1
1699879200,11,13,0,1240,15,1
1699879260,11,13,0,1241,15,1
1699879320,11,13,0,1242,15,1
1699879380,11,13,0,1243,15,1
1699879440,11,13,0,1244,15,1
1699879500,11,13,0,1245,15,1
1699879560,11,13,0,1246,15,1
1699879620,11,13,0,1247,15,1
1699879680,11,13,0,1248,15,1
1699879740,11,13,0,1249,15,1
1699879800,11,13,0,1250,15,2
1699879860,11,13,0,1251,15,2
1699879920,11,13,0,1252,15,2
1699879980,11,13,0,1253,15,2
1699880040,11,13,0,1254,15,3
1699880100,11,13,0,1255,15,3
1699880160,11,13,0,1256,15,3
1699880220,11,13,0,1257,15,3
1699880280,11,13,0,1258,15,6
1699880340,11,13,0,1259,15,6
1699880400,11,13,0,1260,15,6
1699880520,11,13,0,1262,15,5
1699880580,11,13,0,1263,15,5
1699880640,11,13,0,1264,15,5
1699880700,11,13,0,1265,15,5
1699880760,11,13,0,1266,15,5
1699880820,11,13,0,1267,15,5
1699880880,11,13,0,1268,15,5
1699880940,11,13,0,1269,15,5
1699881000,11,13,0,1270,15,4
1699881060,11,13,0,1271,15,4
1699881120,11,13,0,1272,15,4
1699881180,11,13,0,1273,15,4
1699881240,11,13,0,1274,15,6
1699881300,11,13,0,1275,15,6
1699881360,11,13,0,1276,15,6
1699881420,11,13,0,1277,15,6
1699881480,11,13,0,1278,15,7
1699881540,11,13,0,1279,15,7
1699881660,11,13,0,1281,15,7
1699881720,11,13,0,1282,15,8
1699881780,11,13,0,1283,15,8
1699881840,11,13,0,1284,15,8
1699881900,11,13,0,1285,15,8
1699881960,11,13,0,1286,15,9
1699882020,11,13,0,1287,15,8
1699882080,11,13,0,1288,15,5
1699882140,11,13,0,1289,15,5
1699882260,11,13,0,1291,15,5
1699882320,11,13,0,1292,15,5
1699882380,11,13,0,1293,15,5
1699882440,11,13,0,1294,15,5
1699882500,11,13,0,1295,15,4
1699882560,11,13,0,1296,15,3
1699882620,11,13,0,1297,15,3
1699882680,11,13,0,1298,15,3
1699882740,11,13,0,1299,15,3
1699882800,11,13,0,1300,15,3
1699882860,11,13,0,1301,15,2
1699882920,11,13,0,1302,15,2
1699882980,11,13,0,1303,15,2
1699883040,11,13,0,1304,15,2
1699883100,11,13,0,1305,15,2
1699883160,11,13,0,1306,15,3
1699883220,11,13,0,1307,15,2
1699883280,11,13,0,1308,15,2
1699883340,11,13,0,1309,15,3
1699883400,11,13,0,1310,15,4
1699883460,11,13,0,1311,15,4
1699883520,11,13,0,1312,15,4
1699883580,11,13,0,1313,15,4
1699883640,11,13,0,1314,15,6
1699883700,11,13,0,1315,15,6
1699883760,11,13,0,1316,15,6
1699883820,11,13,0,1317,15,6
1699883880,11,13,0,1318,15,6
1699883940,11,13,0,1319,15,6
1699884060,11,13,0,1321,15,6
1699884120,11,13,0,1322,15,6
1699884180,11,13,0,1323,15,6
1699884240,11,13,0,1324,15,6
1699884300,11,13,0,1325,15,6
1699884360,11,13,0,1326,15,6
1699884420,11,13,0,1327,15,6
1699884480,11,13,0,1328,15,6
1699884540,11,13,0,1329,15,6
1699884600,11,13,0,1330,15,5
1699884660,11,13,0,1331,15,3
1699884720,11,13,0,1332,15,3
1699884780,11,13,0,1333,15,3
1699884840,11,13,0,1334,15,3
1699884900,11,13,0,1335,15,3
1699884960,11,13,0,1336,15,3
1699885020,11,13,0,1337,15,3
1699885080,11,13,0,1338,15,3
1699885140,11,13,0,1339,15,3
1699885260,11,13,0,1341,15,3
1699885320,11,13,0,1342,15,3
1699885380,11,13,0,1343,15,3
1699885440,11,13,0,1344,15,2
1699885500,11,13,0,1345,15,1
1699885560,11,13,0,1346,15,2
1699885620,11,13,0,1347,15,2
1699885680,11,13,0,1348,15,2
1699885740,11,13,0,1349,15,2
1699885800,11,13,0,1350,15,2
1699885860,11,13,0,1351,15,2
1699885920,11,13,0,1352,15,2
1699885980,11,13,0,1353,15,2
1699886040,11,13,0,1354,15,2
1699886100,11,13,0,1355,15,2
1699886160,11,13,0,1356,15,2
1699886220,11,13,0,1357,15,2
1699886280,11,13,0,1358,15,3
1699886340,11,13,0,1359,15,3
1699886400,11,13,0,1360,15,3
1699886460,11,13,0,1361,15,3
1699886520,11,13,0,1362,15,4
1699886580,11,13,0,1363,15,4
1699886640,11,13,0,1364,15,4
1699886700,11,13,0,1365,15,4
1699886760,11,13,0,1366,15,4
1699886820,11,13,0,1367,15,4
1699886880,11,13,0,1368,15,2
1699886940,11,13,0,1369,15,2
1699887000,11,13,0,1370,15,3
1699887060,11,13,0,1371,15,3
1699887120,11,13,0,1372,15,3
1699887180,11,13,0,1373,15,3
1699887240,11,13,0,1374,15,4
1699887300,11,13,0,1375,15,4
1699887360,11,13,0,1376,15,4
1699887420,11,13,0,1377,15,4
1699887480,11,13,0,1378,15,4
1699887540,11,13,0,1379,15,4
1699887660,11,13,0,1381,15,4
1699887720,11,13,0,1382,15,4
1699887780,11,13,0,1383,15,4
1699887840,11,13,0,1384,15,5
1699887960,11,13,0,1386,15,5
1699888020,11,13,0,1387,15,6
1699888080,11,13,0,1388,15,6
1699888140,11,13,0,1389,15,6
1699888260,11,13,0,1391,15,6
1699888320,11,13,0,1392,15,6
1699888380,11,13,0,1393,15,7
1699888440,11,13,0,1394,15,7
1699888500,11,13,0,1395,15,7
1699888560,11,13,0,1396,15,7
1699888620,11,13,0,1397,15,7
1699888680,11,13,0,1398,15,7
1699888740,11,13,0,1399,15,7
1699888860,11,13,0,1401,15,7
1699888920,11,13,0,1402,15,7
1699888980,11,13,0,1403,15,7
1699889040,11,13,0,1404,15,7
1699889100,11,13,0,1405,15,7
1699889160,11,13,0,1406,15,7
1699889220,11,13,0,1407,15,7
1699889280,11,13,0,1408,15,7
1699889340,11,13,0,1409,15,7
1699889460,11,13,0,1411,15,7
1699889520,11,13,0,1412,15,7
1699889580,11,13,0,1413,15,7
1699889640,11,13,0,1414,15,7
1699889700,11,13,0,1415,15,7
1699889760,11,13,0,1416,15,7
1699889820,11,13,0,1417,15,7
1699889880,11,13,0,1418,15,7
1699889940,11,13,0,1419,15,7
1699890060,11,13,0,1421,15,7
1699890120,11,13,0,1422,15,7
1699890180,11,13,0,1423,15,7
1699890240,11,13,0,1424,15,7
1699890300,11,13,0,1425,15,7
1699890360,11,13,0,1426,15,7
1699890420,11,13,0,1427,15,7
1699890480,11,13,0,1428,15,7
1699890540,11,13,0,1429,15,7
1699890660,11,13,0,1431,15,7
1699890720,11,13,0,1432,15,7
1699890780,11,13,0,1433,15,7
1699890840,11,13,0,1434,15,7
1699890900,11,13,0,1435,15,7
1699890960,11,13,0,1436,15,7
1699891020,11,13,0,1437,15,7
1699891080,11,13,0,1438,15,7
1699891140,11,13,0,1439,15,7
1699891260,11,14,1,1,15,7
1699891320,11,14,1,2,15,7
1699891380,11,14,1,3,15,7
1699891440,11,14,1,4,15,7
1699891500,11,14,1,5,15,7
1699891560,11,14,1,6,15,7
1699891620,11,14,1,7,15,7
1699891680,11,14,1,8,15,7
1699891740,11,14,1,9,15,7
1699891860,11,14,1,11,15,7
1699891920,11,14,1,12,15,7
1699891980,11,14,1,13,15,7
1699892040,11,14,1,14,15,7
1699892100,11,14,1,15,15,7
1699892160,11,14,1,16,15,7
1699892220,11,14,1,17,15,7
1699892280,11,14,1,18,15,7
1699892340,11,14,1,19,15,7
1699892460,11,14,1,21,15,7
1699892520,11,14,1,22,15,7
1699892580,11,14,1,23,15,7
1699892640,11,14,1,24,15,7
1699892700,11,14,1,25,15,7
1699892760,11,14,1,26,15,7
1699892820,11,14,1,27,15,7
1699892880,11,14,1,28,15,7
1699892940,11,14,1,29,15,7
1699893060,11,14,1,31,15,6
1699893120,11,14,1,32,15,6
1699893180,11,14,1,33,15,7
1699893240,11,14,1,34,15,7
1699893300,11,14,1,35,15,8
1699893360,11,14,1,36,15,8
1699893420,11,14,1,37,15,8
1699893480,11,14,1,38,15,8
1699893540,11,14,1,39,15,10
1699893660,11,14,1,41,15,10
1699893720,11,14,1,42,15,10
1699893780,11,14,1,43,15,10
1699893840,11,14,1,44,15,10
1699893900,11,14,1,45,15,10
1699893960,11,14,1,46,15,10
1699894020,11,14,1,47,15,10
1699894080,11,14,1,48,15,10
1699894140,11,14,1,49,15,11
1699894200,11,14,1,50,15,11
1699894260,11,14,1,51,15,11
1699894320,11,14,1,52,15,11
1699894380,11,14,1,53,15,11
1699894440,11,14,1,54,15,11
1699894500,11,14,1,55,15,11
1699894560,11,14,1,56,15,11
1699894620,11,14,1,57,15,11
1699894680,11,14,1,58,15,11
1699894740,11,14,1,59,15,11
1699894800,11,14,1,60,15,11
1699894860,11,14,1,61,15,11
1699894920,11,14,1,62,15,11
1699894980,11,14,1,63,15,11
1699895040,11,14,1,64,15,11
1699895100,11,14,1,65,15,10
1699895160,11,14,1,66,15,9
1699895220,11,14,1,67,15,9
1699895280,11,14,1,68,15,9
1699895340,11,14,1,69,15,9
1699895400,11,14,1,70,15,9
1699895460,11,14,1,71,15,9
1699895520,11,14,1,72,15,9
1699895580,11,14,1,73,15,9
1699895640,11,14,1,74,15,9
1699895700,11,14,1,75,15,8
1699895760,11,14,1,76,15,8
1699895820,11,14,1,77,15,8
1699895880,11,14,1,78,15,8
1699895940,11,14,1,79,15,8
1699896060,11,14,1,81,15,9
1699896120,11,14,1,82,15,9
1699896180,11,14,1,83,15,9
1699896240,11,14,1,84,15,9
1699896300,11,14,1,85,15,9
1699896360,11,14,1,86,15,9
1699896420,11,14,1,87,15,9
1699896480,11,14,1,88,15,9
1699896540,11,14,1,89,15,9
1699896600,11,14,1,90,15,9
1699896660,11,14,1,91,15,9
1699896720,11,14,1,92,15,9
1699896780,11,14,1,93,15,9
1699896840,11,14,1,94,15,9
1699896900,11,14,1,95,15,9
1699896960,11,14,1,96,15,9
1699897020,11,14,1,97,15,9
1699897080,11,14,1,98,15,9
1699897140,11,14,1,99,15,9
1699897200,11,14,1,100,15,9
1699897260,11,14,1,101,15,9
1699897320,11,14,1,102,15,10
1699897380,11,14,1,103,15,10
1699897440,11,14,1,104,15,10
1699897500,11,14,1,105,15,10
1699897560,11,14,1,106,15,10
1699897620,11,14,1,107,15,10
1699897680,11,14,1,108,15,10
1699897740,11,14,1,109,15,10
1699897800,11,14,1,110,15,10
1699897860,11,14,1,111,15,10
1699897920,11,14,1,112,15,10
1699897980,11,14,1,113,15,10
1699898040,11,14,1,114,15,10
1699898100,11,14,1,115,15,10
1699898160,11,14,1,116,15,10
1699898220,11,14,1,117,15,10
1699898280,11,14,1,118,15,10
1699898340,11,14,1,119,15,10
1699898460,11,14,1,121,15,10
1699898520,11,14,1,122,15,10
1699898580,11,14,1,123,15,10
1699898640,11,14,1,124,15,10
1699898700,11,14,1,125,15,10
1699898760,11,14,1,126,15,10
1699898820,11,14,1,127,15,10
1699898880,11,14,1,128,15,10
1699898940,11,14,1,129,15,10
1699899000,11,14,1,130,15,10
1699899060,11,14,1,131,15,10
1699899120,11,14,1,132,15,10
1699899180,11,14,1,133,15,10
1699899240,11,14,1,134,15,10
1699899300,11,14,1,135,15,10
1699899360,11,14,1,136,15,10
1699899420,11,14,1,137,15,10
1699899480,11,14,1,138,15,10
1699899540,11,14,1,139,15,10
1699899660,11,14,1,141,15,10
1699899720,11,14,1,142,15,10
1699899780,11,14,1,143,15,10
1699899840,11,14,1,144,15,10
1699899900,11,14,1,145,15,10
1699899960,11,14,1,146,15,10
1699900020,11,14,1,147,15,10
1699900080,11,14,1,148,15,10
1699900140,11,14,1,149,15,10
1699900200,11,14,1,150,15,10
1699900260,11,14,1,151,15,10
1699900320,11,14,1,152,15,10
1699900380,11,14,1,153,15,10
1699900440,11,14,1,154,15,9
1699900500,11,14,1,155,15,9
1699900560,11,14,1,156,15,9
1699900620,11,14,1,157,15,9
1699900680,11,14,1,158,15,9
1699900740,11,14,1,159,15,9
1699900800,11,14,1,160,15,9
1699900860,11,14,1,161,15,9
1699900920,11,14,1,162,15,9
1699900980,11,14,1,163,15,9
1699901040,11,14,1,164,15,9
1699901100,11,14,1,165,15,9
1699901160,11,14,1,166,15,9
1699901220,11,14,1,167,15,9
1699901280,11,14,1,168,15,9
1699901340,11,14,1,169,15,9
1699901400,11,14,1,170,15,9
1699901460,11,14,1,171,15,9
1699901520,11,14,1,172,15,9
1699901580,11,14,1,173,15,9
1699901640,11,14,1,174,15,9
1699901700,11,14,1,175,15,9
1699901760,11,14,1,176,15,8
1699901820,11,14,1,177,15,8
1699901880,11,14,1,178,15,8
1699901940,11,14,1,179,15,8
1699902000,11,14,1,180,15,8
1699902060,11,14,1,181,15,8
1699902120,11,14,1,182,15,8
1699902180,11,14,1,183,15,8
1699902240,11,14,1,184,15,8
1699902300,11,14,1,185,15,8
1699902360,11,14,1,186,15,8
1699902420,11,14,1,187,15,8
1699902480,11,14,1,188,15,8
1699902540,11,14,1,189,15,8
1699902660,11,14,1,191,15,8
1699902720,11,14,1,192,15,8
1699902780,11,14,1,193,15,8
1699902840,11,14,1,194,15,8
1699902900,11,14,1,195,15,8
1699902960,11,14,1,196,15,8
1699903020,11,14,1,197,15,8
1699903080,11,14,1,198,15,8
1699903140,11,14,1,199,15,8
1699903260,11,14,1,201,15,8
1699903320,11,14,1,202,15,8
1699903380,11,14,1,203,15,8
1699903440,11,14,1,204,15,8
1699903500,11,14,1,205,15,8
1699903560,11,14,1,206,15,8
1699903620,11,14,1,207,15,8
1699903680,11,14,1,208,15,8
1699903740,11,14,1,209,15,8
1699903860,11,14,1,211,15,8
1699903920,11,14,1,212,15,8
1699903980,11,14,1,213,15,8
1699904040,11,14,1,214,15,8
1699904100,11,14,1,215,15,8
1699904160,11,14,1,216,15,8
1699904220,11,14,1,217,15,8
1699904280,11,14,1,218,15,8
1699904340,11,14,1,219,15,8
1699904460,11,14,1,221,15,8
1699904520,11,14,1,222,15,8
1699904580,11,14,1,223,15,8
1699904640,11,14,1,224,15,8
1699904700,11,14,1,225,15,8
1699904760,11,14,1,226,15,8
1699904820,11,14,1,227,15,8
1699904880,11,14,1,228,15,8
1699904940,11,14,1,229,15,8
1699905060,11,14,1,231,15,8
1699905120,11,14,1,232,15,8
1699905180,11,14,1,233,15,8
1699905240,11,14,1,234,15,8
1699905300,11,14,1,235,15,8
1699905360,11,14,1,236,15,8
1699905420,11,14,1,237,15,8
1699905480,11,14,1,238,15,9
1699905540,11,14,1,239,15,9
1699905660,11,14,1,241,15,9
1699905720,11,14,1,242,15,9
1699905780,11,14,1,243,15,9
1699905840,11,14,1,244,15,9
1699905900,11,14,1,245,15,9
1699905960,11,14,1,246,15,9
1699906020,11,14,1,247,15,9
1699906080,11,14,1,248,15,9
1699906140,11,14,1,249,15,9
1699906260,11,14,1,251,15,9
1699906320,11,14,1,252,15,9
1699906380,11,14,1,253,15,9
1699906440,11,14,1,254,15,9
1699906500,11,14,1,255,15,9
1699906560,11,14,1,256,15,9
1699906620,11,14,1,257,15,9
1699906680,11,14,1,258,15,9
1699906740,11,14,1,259,15,9
1699906860,11,14,1,261,15,9
1699906920,11,14,1,262,15,9
1699906980,11,14,1,263,15,9
1699907040,11,14,1,264,15,9
1699907100,11,14,1,265,15,9
1699907160,11,14,1,266,15,9
1699907220,11,14,1,267,15,9
1699907280,11,14,1,268,15,9
1699907340,11,14,1,269,15,9
1699907460,11,14,1,271,15,9
1699907520,11,14,1,272,15,9
1699907580,11,14,1,273,15,10
1699907640,11,14,1,274,15,10
1699907700,11,14,1,275,15,10
1699907760,11,14,1,276,15,10
1699907820,11,14,1,277,15,10
1699907880,11,14,1,278,15,10
1699907940,11,14,1,279,15,10
1699908060,11,14,1,281,15,10
1699908120,11,14,1,282,15,10
1699908180,11,14,1,283,15,10
1699908240,11,14,1,284,15,10
1699908300,11,14,1,285,15,10
1699908360,11,14,1,286,15,10
1699908420,11,14,1,287,15,10
1699908480,11,14,1,288,15,10
1699908540,11,14,1,289,15,10
1699908600,11,14,1,290,15,10
1699908660,11,14,1,291,15,10
1699908720,11,14,1,292,15,10
1699908780,11,14,1,293,15,10
1699908840,11,14,1,294,15,10
1699908900,11,14,1,295,15,10
1699908960,11,14,1,296,15,10
1699909020,11,14,1,297,15,10
1699909080,11,14,1,298,15,10
1699909140,11,14,1,299,15,10
1699909200,11,14,1,300,15,10
1699909260,11,14,1,301,15,10
1699909320,11,14,1,302,15,10
1699909380,11,14,1,303,15,10
1699909440,11,14,1,304,15,10
1699909500,11,14,1,305,15,10
1699909560,11,14,1,306,15,10
1699909620,11,14,1,307,15,10
1699909680,11,14,1,308,15,10
1699909740,11,14,1,309,15,10
1699909800,11,14,1,310,15,10
1699909860,11,14,1,311,15,10
1699909920,11,14,1,312,15,10
1699909980,11,14,1,313,15,10
1699910040,11,14,1,314,15,10
1699910100,11,14,1,315,15,10
1699910160,11,14,1,316,15,10
1699910220,11,14,1,317,15,10
1699910280,11,14,1,318,15,10
1699910340,11,14,1,319,15,10
1699910460,11,14,1,321,15,10
1699910520,11,14,1,322,15,10
1699910580,11,14,1,323,15,10
1699910640,11,14,1,324,15,10
1699910700,11,14,1,325,15,10
1699910760,11,14,1,326,15,10
1699910820,11,14,1,327,15,10
1699910880,11,14,1,328,15,10
1699910940,11,14,1,329,15,10
1699911000,11,14,1,330,15,10
1699911060,11,14,1,331,15,10
1699911120,11,14,1,332,15,10
1699911180,11,14,1,333,15,10
1699911240,11,14,1,334,15,10
1699911300,11,14,1,335,15,10
1699911360,11,14,1,336,15,10
1699911420,11,14,1,337,15,10
1699911480,11,14,1,338,15,10
1699911540,11,14,1,339,15,10
1699911600,11,14,1,340,15,10
1699911660,11,14,1,341,15,11
1699911720,11,14,1,342,15,11
1699911780,11,14,1,343,15,11
1699911840,11,14,1,344,15,11
1699911900,11,14,1,345,15,11
1699911960,11,14,1,346,15,11
1699912020,11,14,1,347,15,11
1699912080,11,14,1,348,15,11
1699912140,11,14,1,349,15,11
1699912200,11,14,1,350,15,11
1699912260,11,14,1,351,15,12
1699912320,11,14,1,352,15,12
1699912380,11,14,1,353,15,12
1699912440,11,14,1,354,15,12
1699912500,11,14,1,355,15,12
1699912560,11,14,1,356,15,12
1699912620,11,14,1,357,15,12
1699912680,11,14,1,358,15,12
1699912740,11,14,1,359,15,11
1699912800,11,14,1,360,15,11
1699912860,11,14,1,361,15,12
1699912920,11,14,1,362,15,12
1699912980,11,14,1,363,15,12
1699913040,11,14,1,364,15,12
1699913100,11,14,1,365,15,12
1699913160,11,14,1,366,15,12
1699913220,11,14,1,367,15,12
1699913280,11,14,1,368,15,13
1699913340,11,14,1,369,15,13
1699913400,11,14,1,370,15,13
1699913460,11,14,1,371,15,13
1699913520,11,14,1,372,15,12
1699913580,11,14,1,373,15,12
1699913640,11,14,1,374,15,12
1699913700,11,14,1,375,15,12
1699913760,11,14,1,376,15,12
1699913820,11,14,1,377,15,12
1699913880,11,14,1,378,15,12
