ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699913940,11,14,1,379,15,12
1699914060,11,14,1,381,15,12
1699914120,11,14,1,382,15,12
1699914180,11,14,1,383,15,12
1699914240,11,14,1,384,15,12
1699914300,11,14,1,385,15,12
1699914360,11,14,1,386,15,12
1699914420,11,14,1,387,15,11
1699914480,11,14,1,388,15,11
1699914540,11,14,1,389,15,11
1699914600,11,14,1,390,15,11
1699914660,11,14,1,391,15,10
1699914720,11,14,1,392,15,11
1699914780,11,14,1,393,15,11
1699914840,11,14,1,394,15,10
1699914900,11,14,1,395,15,10
1699914960,11,14,1,396,15,10
1699915020,11,14,1,397,15,10
1699915080,11,14,1,398,15,10
1699915140,11,14,1,399,15,10
1699915200,11,14,1,400,15,10
1699915260,11,14,1,401,15,10
1699915320,11,14,1,402,15,10
1699915380,11,14,1,403,15,10
1699915440,11,14,1,404,15,10
1699915500,11,14,1,405,15,10
1699915560,11,14,1,406,15,10
1699915620,11,14,1,407,15,10
1699915680,11,14,1,408,15,10
1699915740,11,14,1,409,15,10
1699915800,11,14,1,410,15,10
1699915860,11,14,1,411,15,10
1699915920,11,14,1,412,15,10
1699915980,11,14,1,413,15,10
1699916040,11,14,1,414,15,10
1699916100,11,14,1,415,15,10
1699916160,11,14,1,416,15,10
1699916220,11,14,1,417,15,10
1699916280,11,14,1,418,15,10
1699916340,11,14,1,419,15,10
1699916460,11,14,1,421,15,10
1699916520,11,14,1,422,15,10
1699916580,11,14,1,423,15,10
1699916640,11,14,1,424,15,10
1699916700,11,14,1,425,15,10
1699916760,11,14,1,426,15,10
1699916820,11,14,1,427,15,10
1699916880,11,14,1,428,15,10
1699916940,11,14,1,429,15,10
1699917000,11,14,1,430,15,10
1699917060,11,14,1,431,15,10
1699917120,11,14,1,432,15,10
1699917180,11,14,1,433,15,10
1699917240,11,14,1,434,15,10
1699917300,11,14,1,435,15,10
1699917360,11,14,1,436,15,10
1699917480,11,14,1,438,15,10
1699917540,11,14,1,439,15,10
1699917660,11,14,1,441,15,10
1699917720,11,14,1,442,15,10
1699917780,11,14,1,443,15,11
1699917840,11,14,1,444,15,10
1699917900,11,14,1,445,15,10
1699917960,11,14,1,446,15,11
1699918020,11,14,1,447,15,11
1699918080,11,14,1,448,15,10
1699918140,11,14,1,449,15,9
1699918260,11,14,1,451,15,9
1699918320,11,14,1,452,15,10
1699918380,11,14,1,453,15,10
1699918440,11,14,1,454,15,10
1699918500,11,14,1,455,15,10
1699918560,11,14,1,456,15,10
1699918620,11,14,1,457,15,10
1699918680,11,14,1,458,15,11
1699918740,11,14,1,459,15,11
1699918860,11,14,1,461,15,11
1699918920,11,14,1,462,15,12
1699918980,11,14,1,463,15,12
1699919040,11,14,1,464,15,12
1699919100,11,14,1,465,15,11
1699919160,11,14,1,466,15,11
1699919220,11,14,1,467,15,11
1699919280,11,14,1,468,15,12
1699919340,11,14,1,469,15,12
1699919460,11,14,1,471,15,10
1699919520,11,14,1,472,15,13
1699919580,11,14,1,473,15,13
1699919640,11,14,1,474,15,13
1699919700,11,14,1,475,15,13
1699919760,11,14,1,476,15,13
1699919820,11,14,1,477,15,13
1699919880,11,14,1,478,15,13
1699919940,11,14,1,479,15,13
1699920060,11,14,1,481,15,12
1699920120,11,14,1,482,15,12
1699920180,11,14,1,483,15,11
1699920240,11,14,1,484,15,11
1699920300,11,14,1,485,15,10
1699920360,11,14,1,486,15,10
1699920420,11,14,1,487,15,10
1699920480,11,14,1,488,15,11
1699920540,11,14,1,489,15,11
1699920660,11,14,1,491,15,11
1699920720,11,14,1,492,15,11
1699920780,11,14,1,493,15,11
1699920840,11,14,1,494,15,11
1699920900,11,14,1,495,15,11
1699920960,11,14,1,496,15,10
1699921020,11,14,1,497,15,10
1699921080,11,14,1,498,15,10
1699921140,11,14,1,499,15,11
1699921260,11,14,1,501,15,12
1699921320,11,14,1,502,15,12
1699921380,11,14,1,503,15,12
1699921440,11,14,1,504,15,12
1699921500,11,14,1,505,15,12
1699921560,11,14,1,506,15,11
1699921620,11,14,1,507,15,11
1699921680,11,14,1,508,15,10
1699921740,11,14,1,509,15,10
1699921860,11,14,1,511,15,8
1699921920,11,14,1,512,15,10
1699921980,11,14,1,513,15,10
1699922040,11,14,1,514,15,10
1699922100,11,14,1,515,15,10
1699922160,11,14,1,516,15,11
1699922220,11,14,1,517,15,13
1699922280,11,14,1,518,15,14
1699922340,11,14,1,519,15,14
1699922460,11,14,1,521,15,14
1699922520,11,14,1,522,15,13
1699922580,11,14,1,523,15,13
1699922640,11,14,1,524,15,12
1699922700,11,14,1,525,15,14
1699922760,11,14,1,526,15,14
1699922820,11,14,1,527,15,13
1699922880,11,14,1,528,15,12
1699922940,11,14,1,529,15,12
1699923060,11,14,1,531,15,12
1699923120,11,14,1,532,15,11
1699923180,11,14,1,533,15,11
1699923240,11,14,1,534,15,11
1699923300,11,14,1,535,15,11
1699923360,11,14,1,536,15,10
1699923420,11,14,1,537,15,9
1699923480,11,14,1,538,15,8
1699923540,11,14,1,539,15,8
1699923660,11,14,1,541,15,8
1699923720,11,14,1,542,15,7
1699923780,11,14,1,543,15,6
1699923840,11,14,1,544,15,6
1699923900,11,14,1,545,15,7
1699923960,11,14,1,546,15,5
1699924020,11,14,1,547,15,5
1699924080,11,14,1,548,15,5
1699924140,11,14,1,549,15,5
1699924200,11,14,1,550,15,3
1699924260,11,14,1,551,15,3
1699924320,11,14,1,552,15,3
1699924380,11,14,1,553,15,3
1699924440,11,14,1,554,15,2
1699924500,11,14,1,555,15,1
1699924560,11,14,1,556,15,1
1699924620,11,14,1,557,15,1
1699924680,11,14,1,558,15,2
1699924740,11,14,1,559,15,1
1699924860,11,14,1,561,15,2
1699924920,11,14,1,562,15,3
1699924980,11,14,1,563,15,3
1699925040,11,14,1,564,15,3
1699925100,11,14,1,565,15,2
1699925160,11,14,1,566,15,2
1699925220,11,14,1,567,15,1
1699925280,11,14,1,568,15,2
1699925340,11,14,1,569,15,3
1699925400,11,14,1,570,15,2
1699925520,11,14,1,572,15,3
1699925580,11,14,1,573,15,3
1699925640,11,14,1,574,15,1
1699925700,11,14,1,575,15,0
1699925760,11,14,1,576,15,0
1699925820,11,14,1,577,15,0
1699925880,11,14,1,578,15,0
1699925940,11,14,1,579,15,0
1699926000,11,14,1,580,15,0
1699926060,11,14,1,581,15,0
1699926120,11,14,1,582,15,0
1699926180,11,14,1,583,15,0
1699926240,11,14,1,584,15,0
1699926300,11,14,1,585,15,0
1699926360,11,14,1,586,15,0
1699926420,11,14,1,587,15,0
1699926480,11,14,1,588,15,0
1699926540,11,14,1,589,15,0
1699926600,11,14,1,590,15,0
1699926660,11,14,1,591,15,0
1699926720,11,14,1,592,15,0
1699926780,11,14,1,593,15,0
1699926840,11,14,1,594,15,0
1699926900,11,14,1,595,15,0
1699926960,11,14,1,596,15,0
1699927020,11,14,1,597,15,0
1699927080,11,14,1,598,15,0
1699927140,11,14,1,599,15,0
1699927260,11,14,1,601,15,0
1699927320,11,14,1,602,15,0
1699927380,11,14,1,603,15,0
1699927440,11,14,1,604,15,0
1699927500,11,14,1,605,15,1
1699927560,11,14,1,606,15,0
1699927620,11,14,1,607,15,1
1699927680,11,14,1,608,15,1
1699927740,11,14,1,609,15,1
1699927800,11,14,1,610,15,1
1699927860,11,14,1,611,15,1
1699927920,11,14,1,612,15,1
1699927980,11,14,1,613,15,1
1699928040,11,14,1,614,15,1
1699928100,11,14,1,615,15,1
1699928160,11,14,1,616,15,2
1699928220,11,14,1,617,15,0
1699928280,11,14,1,618,15,0
1699928340,11,14,1,619,15,0
1699928460,11,14,1,621,15,0
1699928520,11,14,1,622,15,0
1699928580,11,14,1,623,15,0
1699928640,11,14,1,624,15,0
1699928700,11,14,1,625,15,0
1699928760,11,14,1,626,15,0
1699928820,11,14,1,627,15,0
1699928880,11,14,1,628,15,0
1699928940,11,14,1,629,15,1
1699929060,11,14,1,631,15,0
1699929120,11,14,1,632,15,0
1699929180,11,14,1,633,15,0
1699929240,11,14,1,634,15,0
1699929300,11,14,1,635,15,0
1699929360,11,14,1,636,15,0
1699929420,11,14,1,637,15,0
1699929480,11,14,1,638,15,0
1699929540,11,14,1,639,15,1
1699929600,11,14,1,640,15,1
1699929660,11,14,1,641,15,1
1699929720,11,14,1,642,15,1
1699929780,11,14,1,643,15,2
1699929840,11,14,1,644,15,1
1699929900,11,14,1,645,15,2
1699929960,11,14,1,646,15,2
1699930020,11,14,1,647,15,1
1699930080,11,14,1,648,15,1
1699930140,11,14,1,649,15,1
1699930200,11,14,1,650,15,1
1699930260,11,14,1,651,15,1
1699930320,11,14,1,652,15,1
1699930380,11,14,1,653,15,1
1699930440,11,14,1,654,15,1
1699930500,11,14,1,655,15,1
1699930560,11,14,1,656,15,2
1699930620,11,14,1,657,15,2
1699930680,11,14,1,658,15,1
1699930740,11,14,1,659,15,1
1699930860,11,14,1,661,15,1
1699930920,11,14,1,662,15,1
1699930980,11,14,1,663,15,1
1699931040,11,14,1,664,15,1
1699931100,11,14,1,665,15,1
1699931160,11,14,1,666,15,0
1699931220,11,14,1,667,15,0
1699931280,11,14,1,668,15,0
1699931340,11,14,1,669,15,0
1699931400,11,14,1,670,15,0
1699931460,11,14,1,671,15,0
1699931520,11,14,1,672,15,0
1699931580,11,14,1,673,15,0
1699931640,11,14,1,674,15,0
1699931700,11,14,1,675,15,0
1699931760,11,14,1,676,15,0
1699931820,11,14,1,677,15,0
1699931880,11,14,1,678,15,1
1699931940,11,14,1,679,15,1
1699932060,11,14,1,681,15,0
1699932120,11,14,1,682,15,1
1699932180,11,14,1,683,15,1
1699932240,11,14,1,684,15,0
1699932300,11,14,1,685,15,1
1699932360,11,14,1,686,15,1
1699932480,11,14,1,688,15,1
1699932540,11,14,1,689,15,1
1699932660,11,14,1,691,15,0
1699932720,11,14,1,692,15,0
1699932780,11,14,1,693,15,0
1699932840,11,14,1,694,15,0
1699932900,11,14,1,695,15,0
1699932960,11,14,1,696,15,0
1699933020,11,14,1,697,15,0
1699933080,11,14,1,698,15,0
1699933140,11,14,1,699,15,0
1699933260,11,14,1,701,15,0
1699933320,11,14,1,702,15,0
1699933380,11,14,1,703,15,0
1699933440,11,14,1,704,15,0
1699933500,11,14,1,705,15,1
1699933560,11,14,1,706,15,1
1699933620,11,14,1,707,15,1
1699933680,11,14,1,708,15,1
1699933740,11,14,1,709,15,2
1699933860,11,14,1,711,15,2
1699933920,11,14,1,712,15,2
1699933980,11,14,1,713,15,2
1699934040,11,14,1,714,15,2
1699934100,11,14,1,715,15,2
1699934160,11,14,1,716,15,3
1699934220,11,14,1,717,15,3
1699934280,11,14,1,718,15,3
1699934340,11,14,1,719,15,2
1699934460,11,14,1,721,15,1
1699934520,11,14,1,722,15,1
1699934580,11,14,1,723,15,1
1699934640,11,14,1,724,15,1
1699934700,11,14,1,725,15,1
1699934760,11,14,1,726,15,1
1699934820,11,14,1,727,15,0
1699934880,11,14,1,728,15,0
1699934940,11,14,1,729,15,0
1699935060,11,14,1,731,15,0
1699935120,11,14,1,732,15,0
1699935180,11,14,1,733,15,0
1699935240,11,14,1,734,15,0
1699935300,11,14,1,735,15,1
1699935360,11,14,1,736,15,0
1699935420,11,14,1,737,15,0
1699935480,11,14,1,738,15,0
1699935540,11,14,1,739,15,3
1699935660,11,14,1,741,15,3
1699935720,11,14,1,742,15,3
1699935780,11,14,1,743,15,3
1699935840,11,14,1,744,15,3
1699935900,11,14,1,745,15,2
1699935960,11,14,1,746,15,2
1699936020,11,14,1,747,15,2
1699936080,11,14,1,748,15,1
1699936140,11,14,1,749,15,1
1699936260,11,14,1,751,15,0
1699936320,11,14,1,752,15,2
1699936380,11,14,1,753,15,2
1699936440,11,14,1,754,15,2
1699936500,11,14,1,755,15,2
1699936560,11,14,1,756,15,1
1699936620,11,14,1,757,15,0
1699936680,11,14,1,758,15,0
1699936740,11,14,1,759,15,1
1699936860,11,14,1,761,15,1
1699936920,11,14,1,762,15,2
1699936980,11,14,1,763,15,2
1699937040,11,14,1,764,15,2
1699937100,11,14,1,765,15,2
1699937160,11,14,1,766,15,2
1699937220,11,14,1,767,15,2
1699937280,11,14,1,768,15,2
1699937340,11,14,1,769,15,4
1699937400,11,14,1,770,15,3
1699937520,11,14,1,772,15,3
1699937580,11,14,1,773,15,3
1699937640,11,14,1,774,15,3
1699937700,11,14,1,775,15,3
1699937760,11,14,1,776,15,3
1699937820,11,14,1,777,15,3
1699937880,11,14,1,778,15,4
1699937940,11,14,1,779,15,5
1699938060,11,14,1,781,15,5
1699938120,11,14,1,782,15,5
1699938180,11,14,1,783,15,5
1699938240,11,14,1,784,15,4
1699938300,11,14,1,785,15,4
1699938360,11,14,1,786,15,2
1699938420,11,14,1,787,15,1
1699938480,11,14,1,788,15,1
1699938540,11,14,1,789,15,0
1699938600,11,14,1,790,15,0
1699938660,11,14,1,791,15,0
1699938720,11,14,1,792,15,0
1699938780,11,14,1,793,15,0
1699938840,11,14,1,794,15,0
1699938900,11,14,1,795,15,0
1699938960,11,14,1,796,15,0
1699939020,11,14,1,797,15,0
1699939080,11,14,1,798,15,1
1699939140,11,14,1,799,15,1
1699939260,11,14,1,801,15,1
1699939320,11,14,1,802,15,3
1699939380,11,14,1,803,15,3
1699939440,11,14,1,804,15,3
1699939500,11,14,1,805,15,3
1699939560,11,14,1,806,15,3
1699939620,11,14,1,807,15,3
1699939680,11,14,1,808,15,1
1699939740,11,14,1,809,15,1
1699939800,11,14,1,810,15,1
1699939860,11,14,1,811,15,1
1699939920,11,14,1,812,15,0
1699939980,11,14,1,813,15,0
1699940040,11,14,1,814,15,0
1699940100,11,14,1,815,15,0
1699940160,11,14,1,816,15,1
1699940220,11,14,1,817,15,1
1699940280,11,14,1,818,15,3
1699940340,11,14,1,819,15,3
1699940400,11,14,1,820,15,3
1699940460,11,14,1,821,15,3
1699940520,11,14,1,822,15,4
1699940580,11,14,1,823,15,4
1699940640,11,14,1,824,15,4
1699940700,11,14,1,825,15,5
1699940760,11,14,1,826,15,6
1699940820,11,14,1,827,15,6
1699940880,11,14,1,828,15,6
1699940940,11,14,1,829,15,7
1699941000,11,14,1,830,15,7
1699941060,11,14,1,831,15,7
1699941120,11,14,1,832,15,6
1699941180,11,14,1,833,15,6
1699941240,11,14,1,834,15,6
1699941300,11,14,1,835,15,6
1699941360,11,14,1,836,15,6
1699941420,11,14,1,837,15,6
1699941480,11,14,1,838,15,5
1699941540,11,14,1,839,15,4
1699941660,11,14,1,841,15,4
1699941720,11,14,1,842,15,4
1699941780,11,14,1,843,15,4
1699941840,11,14,1,844,15,4
1699941900,11,14,1,845,15,4
1699941960,11,14,1,846,15,4
1699942020,11,14,1,847,15,4
1699942080,11,14,1,848,15,4
1699942140,11,14,1,849,15,4
1699942200,11,14,1,850,15,4
1699942260,11,14,1,851,15,3
1699942320,11,14,1,852,15,2
1699942380,11,14,1,853,15,1
1699942440,11,14,1,854,15,1
1699942500,11,14,1,855,15,0
1699942560,11,14,1,856,15,0
1699942620,11,14,1,857,15,0
1699942680,11,14,1,858,15,0
1699942740,11,14,1,859,15,0
1699942860,11,14,1,861,15,1
1699942920,11,14,1,862,15,1
1699942980,11,14,1,863,15,0
1699943040,11,14,1,864,15,0
1699943100,11,14,1,865,15,0
1699943160,11,14,1,866,15,0
1699943220,11,14,1,867,15,0
1699943280,11,14,1,868,15,0
1699943340,11,14,1,869,15,0
1699943460,11,14,1,871,15,0
1699943520,11,14,1,872,15,0
1699943580,11,14,1,873,15,0
1699943640,11,14,1,874,15,0
1699943700,11,14,1,875,15,0
1699943760,11,14,1,876,15,0
1699943820,11,14,1,877,15,0
1699943880,11,14,1,878,15,2
1699943940,11,14,1,879,15,2
1699944000,11,14,1,880,15,1
1699944060,11,14,1,881,15,1
1699944120,11,14,1,882,15,1
1699944180,11,14,1,883,15,1
1699944240,11,14,1,884,15,1
1699944300,11,14,1,885,15,1
1699944360,11,14,1,886,15,1
1699944420,11,14,1,887,15,1
1699944480,11,14,1,888,15,1
1699944540,11,14,1,889,15,1
1699944600,11,14,1,890,15,1
1699944660,11,14,1,891,15,0
1699944720,11,14,1,892,15,0
1699944780,11,14,1,893,15,0
1699944840,11,14,1,894,15,0
1699944900,11,14,1,895,15,0
1699944960,11,14,1,896,15,0
1699945020,11,14,1,897,15,0
1699945080,11,14,1,898,15,0
1699945140,11,14,1,899,15,0
1699945260,11,14,1,901,15,0
1699945320,11,14,1,902,15,1
1699945380,11,14,1,903,15,0
1699945440,11,14,1,904,15,0
1699945500,11,14,1,905,15,0
1699945560,11,14,1,906,15,0
1699945620,11,14,1,907,15,0
1699945680,11,14,1,908,15,0
1699945740,11,14,1,909,15,0
1699945800,11,14,1,910,15,2
1699945860,11,14,1,911,15,2
1699945920,11,14,1,912,15,2
1699945980,11,14,1,913,15,2
1699946040,11,14,1,914,15,3
1699946100,11,14,1,915,15,3
1699946160,11,14,1,916,15,2
1699946220,11,14,1,917,15,3
1699946280,11,14,1,918,15,3
1699946340,11,14,1,919,15,3
1699946460,11,14,1,921,15,2
1699946520,11,14,1,922,15,2
1699946580,11,14,1,923,15,2
1699946640,11,14,1,924,15,2
1699946700,11,14,1,925,15,4
1699946760,11,14,1,926,15,6
1699946820,11,14,1,927,15,6
1699946880,11,14,1,928,15,5
1699946940,11,14,1,929,15,4
1699947060,11,14,1,931,15,3
1699947120,11,14,1,932,15,3
1699947180,11,14,1,933,15,3
1699947240,11,14,1,934,15,3
1699947300,11,14,1,935,15,3
1699947360,11,14,1,936,15,3
1699947420,11,14,1,937,15,3
1699947480,11,14,1,938,15,4
1699947540,11,14,1,939,15,4
1699947660,11,14,1,941,15,4
1699947720,11,14,1,942,15,4
1699947780,11,14,1,943,15,4
1699947840,11,14,1,944,15,4
1699947900,11,14,1,945,15,4
1699948020,11,14,1,947,15,4
1699948080,11,14,1,948,15,4
1699948140,11,14,1,949,15,5
1699948260,11,14,1,951,15,6
1699948320,11,14,1,952,15,6
1699948380,11,14,1,953,15,5
1699948440,11,14,1,954,15,5
1699948500,11,14,1,955,15,5
1699948560,11,14,1,956,15,5
1699948620,11,14,1,957,15,5
1699948680,11,14,1,958,15,5
1699948740,11,14,1,959,15,5
1699948860,11,14,1,961,15,5
1699948920,11,14,1,962,15,5
1699948980,11,14,1,963,15,5
1699949040,11,14,1,964,15,5
1699949100,11,14,1,965,15,5
1699949160,11,14,1,966,15,6
1699949220,11,14,1,967,15,6
1699949280,11,14,1,968,15,6
1699949340,11,14,1,969,15,5
1699949460,11,14,1,971,15,6
1699949520,11,14,1,972,15,5
1699949580,11,14,1,973,15,5
1699949640,11,14,1,974,15,5
1699949700,11,14,1,975,15,5
1699949820,11,14,1,977,15,5
1699949880,11,14,1,978,15,5
1699949940,11,14,1,979,15,5
1699950060,11,14,1,981,15,5
1699950120,11,14,1,982,15,5
1699950180,11,14,1,983,15,5
1699950240,11,14,1,984,15,5
1699950300,11,14,1,985,15,5
1699950360,11,14,1,986,15,5
1699950420,11,14,1,987,15,5
1699950480,11,14,1,988,15,5
1699950540,11,14,1,989,15,5
1699950660,11,14,1,991,15,4
1699950720,11,14,1,992,15,3
1699950780,11,14,1,993,15,3
1699950840,11,14,1,994,15,3
1699950900,11,14,1,995,15,2
1699950960,11,14,1,996,15,2
1699951020,11,14,1,997,15,2
1699951080,11,14,1,998,15,2
1699951140,11,14,1,999,15,2
1699951260,11,14,1,1001,15,2
1699951320,11,14,1,1002,15,3
1699951380,11,14,1,1003,15,3
1699951440,11,14,1,1004,15,3
1699951500,11,14,1,1005,15,3
1699951560,11,14,1,1006,15,3
1699951620,11,14,1,1007,15,3
1699951680,11,14,1,1008,15,3
1699951740,11,14,1,1009,15,3
1699951860,11,14,1,1011,15,2
1699951920,11,14,1,1012,15,1
1699951980,11,14,1,1013,15,1
1699952040,11,14,1,1014,15,2
1699952100,11,14,1,1015,15,2
1699952160,11,14,1,1016,15,2
1699952220,11,14,1,1017,15,2
1699952280,11,14,1,1018,15,2
1699952340,11,14,1,1019,15,3
1699952460,11,14,1,1021,15,3
1699952520,11,14,1,1022,15,3
1699952580,11,14,1,1023,15,3
1699952640,11,14,1,1024,15,3
1699952700,11,14,1,1025,15,4
1699952760,11,14,1,1026,15,3
1699952820,11,14,1,1027,15,3
1699952880,11,14,1,1028,15,4
1699952940,11,14,1,1029,15,5
1699953060,11,14,1,1031,15,5
1699953120,11,14,1,1032,15,5
1699953240,11,14,1,1034,15,5
1699953300,11,14,1,1035,15,5
1699953360,11,14,1,1036,15,5
1699953420,11,14,1,1037,15,5
1699953480,11,14,1,1038,15,5
1699953540,11,14,1,1039,15,5
1699953660,11,14,1,1041,15,5
1699953720,11,14,1,1042,15,5
1699953780,11,14,1,1043,15,5
1699953840,11,14,1,1044,15,5
1699953900,11,14,1,1045,15,4
1699953960,11,14,1,1046,15,4
1699954020,11,14,1,1047,15,4
1699954080,11,14,1,1048,15,4
1699954140,11,14,1,1049,15,4
1699954260,11,14,1,1051,15,7
1699954320,11,14,1,1052,15,7
1699954380,11,14,1,1053,15,7
1699954440,11,14,1,1054,15,9
1699954500,11,14,1,1055,15,9
1699954560,11,14,1,1056,15,9
1699954620,11,14,1,1057,15,8
1699954680,11,14,1,1058,15,8
1699954740,11,14,1,1059,15,7
1699954800,11,14,1,1060,15,7
1699954860,11,14,1,1061,15,6
1699954920,11,14,1,1062,15,5
1699954980,11,14,1,1063,15,5
1699955040,11,14,1,1064,15,4
1699955100,11,14,1,1065,15,4
1699955160,11,14,1,1066,15,3
1699955220,11,14,1,1067,15,3
1699955280,11,14,1,1068,15,3
1699955340,11,14,1,1069,15,2
1699955400,11,14,1,1070,15,2
1699955460,11,14,1,1071,15,1
1699955520,11,14,1,1072,15,1
1699955580,11,14,1,1073,15,3
1699955640,11,14,1,1074,15,2
1699955700,11,14,1,1075,15,2
1699955760,11,14,1,1076,15,0
1699955820,11,14,1,1077,15,0
1699955880,11,14,1,1078,15,1
1699955940,11,14,1,1079,15,1
1699956060,11,14,1,1081,15,0
1699956180,11,14,1,1083,15,0
1699956240,11,14,1,1084,15,0
1699956300,11,14,1,1085,15,0
1699956360,11,14,1,1086,15,0
1699956420,11,14,1,1087,15,0
1699956480,11,14,1,1088,15,0
1699956540,11,14,1,1089,15,0
1699956600,11,14,1,1090,15,0
1699956660,11,14,1,1091,15,0
1699956720,11,14,1,1092,15,0
1699956780,11,14,1,1093,15,0
1699956840,11,14,1,1094,15,0
1699956900,11,14,1,1095,15,0
1699956960,11,14,1,1096,15,0
1699957020,11,14,1,1097,15,1
1699957080,11,14,1,1098,15,1
1699957140,11,14,1,1099,15,1
1699957260,11,14,1,1101,15,1
1699957320,11,14,1,1102,15,1
1699957380,11,14,1,1103,15,1
1699957440,11,14,1,1104,15,1
1699957500,11,14,1,1105,15,1
1699957560,11,14,1,1106,15,1
1699957620,11,14,1,1107,15,1
1699957680,11,14,1,1108,15,1
1699957740,11,14,1,1109,15,0
1699957860,11,14,1,1111,15,0
1699957920,11,14,1,1112,15,0
1699957980,11,14,1,1113,15,0
1699958040,11,14,1,1114,15,0
1699958100,11,14,1,1115,15,1
1699958160,11,14,1,1116,15,0
1699958220,11,14,1,1117,15,3
1699958280,11,14,1,1118,15,2
1699958340,11,14,1,1119,15,2
1699958400,11,14,1,1120,15,1
1699958460,11,14,1,1121,15,1
1699958520,11,14,1,1122,15,0
1699958580,11,14,1,1123,15,0
1699958640,11,14,1,1124,15,0
1699958700,11,14,1,1125,15,0
1699958760,11,14,1,1126,15,0
1699958820,11,14,1,1127,15,0
1699958880,11,14,1,1128,15,1
1699958940,11,14,1,1129,15,0
1699959000,11,14,1,1130,15,0
1699959060,11,14,1,1131,15,0
1699959120,11,14,1,1132,15,0
1699959180,11,14,1,1133,15,0
1699959240,11,14,1,1134,15,0
1699959300,11,14,1,1135,15,0
1699959360,11,14,1,1136,15,0
1699959420,11,14,1,1137,15,1
1699959480,11,14,1,1138,15,2
1699959540,11,14,1,1139,15,2
1699959660,11,14,1,1141,15,0
1699959720,11,14,1,1142,15,0
1699959780,11,14,1,1143,15,0
1699959840,11,14,1,1144,15,0
1699959900,11,14,1,1145,15,0
1699959960,11,14,1,1146,15,0
1699960020,11,14,1,1147,15,0
1699960080,11,14,1,1148,15,0
1699960140,11,14,1,1149,15,1
1699960200,11,14,1,1150,15,1
1699960260,11,14,1,1151,15,0
1699960320,11,14,1,1152,15,0
1699960380,11,14,1,1153,15,1
1699960440,11,14,1,1154,15,1
1699960500,11,14,1,1155,15,1
1699960560,11,14,1,1156,15,0
1699960620,11,14,1,1157,15,1
1699960680,11,14,1,1158,15,1
1699960740,11,14,1,1159,15,0
1699960860,11,14,1,1161,15,2
1699960920,11,14,1,1162,15,2
1699960980,11,14,1,1163,15,2
1699961040,11,14,1,1164,15,1
1699961100,11,14,1,1165,15,2
1699961160,11,14,1,1166,15,1
1699961220,11,14,1,1167,15,1
1699961280,11,14,1,1168,15,1
1699961340,11,14,1,1169,15,1
1699961460,11,14,1,1171,15,1
1699961520,11,14,1,1172,15,0
1699961580,11,14,1,1173,15,0
1699961640,11,14,1,1174,15,0
1699961700,11,14,1,1175,15,0
1699961760,11,14,1,1176,15,0
1699961820,11,14,1,1177,15,0
1699961880,11,14,1,1178,15,2
1699961940,11,14,1,1179,15,2
1699962000,11,14,1,1180,15,2
1699962060,11,14,1,1181,15,2
1699962120,11,14,1,1182,15,3
1699962180,11,14,1,1183,15,3
1699962240,11,14,1,1184,15,3
1699962300,11,14,1,1185,15,3
1699962360,11,14,1,1186,15,3
1699962420,11,14,1,1187,15,3
1699962480,11,14,1,1188,15,3
1699962540,11,14,1,1189,15,3
1699962600,11,14,1,1190,15,4
1699962660,11,14,1,1191,15,4
1699962720,11,14,1,1192,15,4
1699962780,11,14,1,1193,15,4
1699962840,11,14,1,1194,15,4
1699962900,11,14,1,1195,15,4
1699962960,11,14,1,1196,15,4
1699963020,11,14,1,1197,15,5
1699963080,11,14,1,1198,15,5
