ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699963140,11,14,1,1199,15,5
1699963260,11,14,1,1201,15,5
1699963380,11,14,1,1203,15,5
1699963440,11,14,1,1204,15,5
1699963500,11,14,1,1205,15,4
1699963560,11,14,1,1206,15,4
1699963620,11,14,1,1207,15,4
1699963680,11,14,1,1208,15,4
1699963740,11,14,1,1209,15,4
1699963860,11,14,1,1211,15,4
1699963920,11,14,1,1212,15,4
1699963980,11,14,1,1213,15,4
1699964040,11,14,1,1214,15,5
1699964100,11,14,1,1215,15,5
1699964160,11,14,1,1216,15,5
1699964220,11,14,1,1217,15,5
1699964280,11,14,1,1218,15,5
1699964340,11,14,1,1219,15,5
1699964460,11,14,1,1221,15,4
1699964520,11,14,1,1222,15,4
1699964580,11,14,1,1223,15,4
1699964640,11,14,1,1224,15,4
1699964700,11,14,1,1225,15,4
1699964760,11,14,1,1226,15,6
1699964820,11,14,1,1227,15,5
1699964880,11,14,1,1228,15,5
1699964940,11,14,1,1229,15,5
1699965060,11,14,1,1231,15,4
1699965120,11,14,1,1232,15,4
1699965180,11,14,1,1233,15,4
1699965240,11,14,1,1234,15,4
1699965300,11,14,1,1235,15,4
1699965360,11,14,1,1236,15,3
1699965420,11,14,1,1237,15,3
1699965480,11,14,1,1238,15,4
1699965540,11,14,1,1239,15,4
1699965660,11,14,1,1241,15,3
1699965720,11,14,1,1242,15,2
1699965780,11,14,1,1243,15,2
1699965840,11,14,1,1244,15,2
1699965900,11,14,1,1245,15,1
1699965960,11,14,1,1246,15,1
1699966020,11,14,1,1247,15,1
1699966080,11,14,1,1248,15,1
1699966140,11,14,1,1249,15,1
1699966260,11,14,1,1251,15,1
1699966320,11,14,1,1252,15,1
1699966380,11,14,1,1253,15,1
1699966440,11,14,1,1254,15,1
1699966500,11,14,1,1255,15,1
1699966560,11,14,1,1256,15,0
1699966620,11,14,1,1257,15,0
1699966680,11,14,1,1258,15,0
1699966740,11,14,1,1259,15,0
1699966860,11,14,1,1261,15,0
1699966920,11,14,1,1262,15,3
1699966980,11,14,1,1263,15,3
1699967040,11,14,1,1264,15,3
1699967100,11,14,1,1265,15,3
1699967160,11,14,1,1266,15,3
1699967220,11,14,1,1267,15,2
1699967280,11,14,1,1268,15,2
1699967340,11,14,1,1269,15,2
1699967460,11,14,1,1271,15,2
1699967520,11,14,1,1272,15,2
1699967580,11,14,1,1273,15,1
1699967640,11,14,1,1274,15,2
1699967700,11,14,1,1275,15,2
1699967760,11,14,1,1276,15,3
1699967820,11,14,1,1277,15,3
1699967880,11,14,1,1278,15,3
1699967940,11,14,1,1279,15,3
1699968060,11,14,1,1281,15,2
1699968120,11,14,1,1282,15,2
1699968180,11,14,1,1283,15,3
1699968240,11,14,1,1284,15,3
1699968300,11,14,1,1285,15,3
1699968360,11,14,1,1286,15,3
1699968420,11,14,1,1287,15,3
1699968480,11,14,1,1288,15,3
1699968540,11,14,1,1289,15,3
1699968660,11,14,1,1291,15,3
1699968720,11,14,1,1292,15,3
1699968780,11,14,1,1293,15,3
1699968840,11,14,1,1294,15,2
1699968900,11,14,1,1295,15,1
1699968960,11,14,1,1296,15,0
1699969020,11,14,1,1297,15,0
1699969080,11,14,1,1298,15,0
1699969140,11,14,1,1299,15,0
1699969200,11,14,1,1300,15,0
1699969260,11,14,1,1301,15,0
1699969320,11,14,1,1302,15,0
1699969380,11,14,1,1303,15,0
1699969440,11,14,1,1304,15,0
1699969500,11,14,1,1305,15,0
1699969560,11,14,1,1306,15,2
1699969620,11,14,1,1307,15,2
1699969680,11,14,1,1308,15,2
1699969740,11,14,1,1309,15,2
1699969800,11,14,1,1310,15,2
1699969860,11,14,1,1311,15,2
1699969920,11,14,1,1312,15,2
1699969980,11,14,1,1313,15,2
1699970040,11,14,1,1314,15,3
1699970100,11,14,1,1315,15,3
1699970160,11,14,1,1316,15,2
1699970220,11,14,1,1317,15,2
1699970280,11,14,1,1318,15,3
1699970340,11,14,1,1319,15,2
1699970460,11,14,1,1321,15,3
1699970520,11,14,1,1322,15,3
1699970580,11,14,1,1323,15,2
1699970640,11,14,1,1324,15,2
1699970700,11,14,1,1325,15,2
1699970760,11,14,1,1326,15,2
1699970820,11,14,1,1327,15,2
1699970880,11,14,1,1328,15,2
1699970940,11,14,1,1329,15,2
1699971000,11,14,1,1330,15,2
1699971060,11,14,1,1331,15,2
1699971120,11,14,1,1332,15,3
1699971180,11,14,1,1333,15,2
1699971240,11,14,1,1334,15,3
1699971300,11,14,1,1335,15,2
1699971360,11,14,1,1336,15,1
1699971420,11,14,1,1337,15,1
1699971480,11,14,1,1338,15,2
1699971540,11,14,1,1339,15,2
1699971660,11,14,1,1341,15,2
1699971720,11,14,1,1342,15,2
1699971780,11,14,1,1343,15,2
1699971840,11,14,1,1344,15,1
1699971900,11,14,1,1345,15,1
1699971960,11,14,1,1346,15,1
1699972020,11,14,1,1347,15,1
1699972080,11,14,1,1348,15,1
1699972140,11,14,1,1349,15,0
1699972200,11,14,1,1350,15,0
1699972260,11,14,1,1351,15,0
1699972320,11,14,1,1352,15,0
1699972380,11,14,1,1353,15,0
1699972440,11,14,1,1354,15,2
1699972500,11,14,1,1355,15,2
1699972560,11,14,1,1356,15,2
1699972620,11,14,1,1357,15,2
1699972680,11,14,1,1358,15,2
1699972740,11,14,1,1359,15,2
1699972800,11,14,1,1360,15,3
1699972860,11,14,1,1361,15,3
1699972920,11,14,1,1362,15,3
1699972980,11,14,1,1363,15,3
1699973040,11,14,1,1364,15,3
1699973100,11,14,1,1365,15,3
1699973160,11,14,1,1366,15,4
1699973220,11,14,1,1367,15,4
1699973280,11,14,1,1368,15,4
1699973340,11,14,1,1369,15,4
1699973400,11,14,1,1370,15,4
1699973460,11,14,1,1371,15,4
1699973520,11,14,1,1372,15,4
1699973580,11,14,1,1373,15,4
1699973640,11,14,1,1374,15,3
1699973700,11,14,1,1375,15,3
1699973760,11,14,1,1376,15,3
1699973820,11,14,1,1377,15,3
1699973880,11,14,1,1378,15,4
1699973940,11,14,1,1379,15,5
1699974060,11,14,1,1381,15,5
1699974120,11,14,1,1382,15,6
1699974180,11,14,1,1383,15,6
1699974240,11,14,1,1384,15,6
1699974300,11,14,1,1385,15,6
1699974360,11,14,1,1386,15,6
1699974420,11,14,1,1387,15,6
1699974480,11,14,1,1388,15,6
1699974540,11,14,1,1389,15,6
1699974600,11,14,1,1390,15,6
1699974660,11,14,1,1391,15,5
1699974720,11,14,1,1392,15,5
1699974780,11,14,1,1393,15,5
1699974840,11,14,1,1394,15,5
1699974900,11,14,1,1395,15,5
1699974960,11,14,1,1396,15,5
1699975020,11,14,1,1397,15,5
1699975080,11,14,1,1398,15,5
1699975140,11,14,1,1399,15,5
1699975260,11,14,1,1401,15,6
1699975320,11,14,1,1402,15,6
1699975380,11,14,1,1403,15,6
1699975440,11,14,1,1404,15,6
1699975500,11,14,1,1405,15,6
1699975560,11,14,1,1406,15,6
1699975620,11,14,1,1407,15,6
1699975680,11,14,1,1408,15,6
1699975740,11,14,1,1409,15,6
1699975800,11,14,1,1410,15,6
1699975860,11,14,1,1411,15,6
1699975920,11,14,1,1412,15,6
1699975980,11,14,1,1413,15,6
1699976040,11,14,1,1414,15,6
1699976100,11,14,1,1415,15,6
1699976160,11,14,1,1416,15,6
1699976220,11,14,1,1417,15,7
1699976280,11,14,1,1418,15,7
1699976340,11,14,1,1419,15,7
1699976400,11,14,1,1420,15,7
1699976460,11,14,1,1421,15,7
1699976520,11,14,1,1422,15,7
1699976580,11,14,1,1423,15,7
1699976640,11,14,1,1424,15,7
1699976700,11,14,1,1425,15,6
1699976760,11,14,1,1426,15,6
1699976820,11,14,1,1427,15,6
1699976880,11,14,1,1428,15,5
1699976940,11,14,1,1429,15,5
1699977000,11,14,1,1430,15,5
1699977060,11,14,1,1431,15,5
1699977120,11,14,1,1432,15,5
1699977180,11,14,1,1433,15,6
1699977240,11,14,1,1434,15,5
1699977300,11,14,1,1435,15,5
1699977360,11,14,1,1436,15,6
1699977420,11,14,1,1437,15,6
1699977480,11,14,1,1438,15,6
1699977540,11,14,1,1439,15,6
1699977660,11,15,2,1,15,6
1699977720,11,15,2,2,15,6
1699977840,11,15,2,4,15,6
1699977900,11,15,2,5,15,6
1699977960,11,15,2,6,15,6
1699978020,11,15,2,7,15,6
1699978080,11,15,2,8,15,6
1699978200,11,15,2,10,15,5
1699978260,11,15,2,11,15,4
1699978320,11,15,2,12,15,4
1699978380,11,15,2,13,15,5
1699978440,11,15,2,14,15,5
1699978500,11,15,2,15,15,5
1699978560,11,15,2,16,15,5
1699978620,11,15,2,17,15,5
1699978680,11,15,2,18,15,5
1699978740,11,15,2,19,15,5
1699978860,11,15,2,21,15,6
1699978920,11,15,2,22,15,6
1699978980,11,15,2,23,15,7
1699979040,11,15,2,24,15,7
1699979100,11,15,2,25,15,7
1699979160,11,15,2,26,15,7
1699979220,11,15,2,27,15,7
1699979280,11,15,2,28,15,7
1699979340,11,15,2,29,15,7
1699979400,11,15,2,30,15,7
1699979460,11,15,2,31,15,7
1699979520,11,15,2,32,15,7
1699979580,11,15,2,33,15,7
1699979640,11,15,2,34,15,7
1699979700,11,15,2,35,15,7
1699979760,11,15,2,36,15,7
1699979820,11,15,2,37,15,7
1699979880,11,15,2,38,15,7
1699979940,11,15,2,39,15,7
1699980060,11,15,2,41,15,7
1699980120,11,15,2,42,15,9
1699980180,11,15,2,43,15,9
1699980240,11,15,2,44,15,9
1699980300,11,15,2,45,15,9
1699980360,11,15,2,46,15,9
1699980420,11,15,2,47,15,9
1699980480,11,15,2,48,15,9
1699980540,11,15,2,49,15,9
1699980600,11,15,2,50,15,9
1699980660,11,15,2,51,15,10
1699980720,11,15,2,52,15,10
1699980780,11,15,2,53,15,10
1699980840,11,15,2,54,15,10
1699980900,11,15,2,55,15,10
1699980960,11,15,2,56,15,11
1699981020,11,15,2,57,15,11
1699981080,11,15,2,58,15,11
1699981140,11,15,2,59,15,11
1699981260,11,15,2,61,15,11
1699981320,11,15,2,62,15,11
1699981380,11,15,2,63,15,11
1699981440,11,15,2,64,15,10
1699981500,11,15,2,65,15,10
1699981560,11,15,2,66,15,10
1699981620,11,15,2,67,15,10
1699981680,11,15,2,68,15,10
1699981740,11,15,2,69,15,10
1699981800,11,15,2,70,15,10
1699981860,11,15,2,71,15,10
1699981920,11,15,2,72,15,10
1699981980,11,15,2,73,15,10
1699982040,11,15,2,74,15,10
1699982100,11,15,2,75,15,10
1699982160,11,15,2,76,15,10
1699982220,11,15,2,77,15,10
1699982280,11,15,2,78,15,10
1699982340,11,15,2,79,15,10
1699982460,11,15,2,81,15,10
1699982520,11,15,2,82,15,10
1699982580,11,15,2,83,15,10
1699982640,11,15,2,84,15,10
1699982700,11,15,2,85,15,10
1699982760,11,15,2,86,15,10
1699982820,11,15,2,87,15,10
1699982880,11,15,2,88,15,10
1699982940,11,15,2,89,15,10
1699983000,11,15,2,90,15,10
1699983060,11,15,2,91,15,10
1699983120,11,15,2,92,15,10
1699983180,11,15,2,93,15,10
1699983240,11,15,2,94,15,10
1699983300,11,15,2,95,15,10
1699983360,11,15,2,96,15,10
1699983420,11,15,2,97,15,10
1699983480,11,15,2,98,15,11
1699983540,11,15,2,99,15,11
1699983600,11,15,2,100,15,11
1699983660,11,15,2,101,15,11
1699983720,11,15,2,102,15,11
1699983780,11,15,2,103,15,11
1699983840,11,15,2,104,15,10
1699983900,11,15,2,105,15,10
1699983960,11,15,2,106,15,10
1699984020,11,15,2,107,15,10
1699984080,11,15,2,108,15,10
1699984140,11,15,2,109,15,10
1699984200,11,15,2,110,15,10
1699984260,11,15,2,111,15,11
1699984320,11,15,2,112,15,11
1699984380,11,15,2,113,15,11
1699984440,11,15,2,114,15,11
1699984500,11,15,2,115,15,11
1699984560,11,15,2,116,15,11
1699984620,11,15,2,117,15,11
1699984680,11,15,2,118,15,11
1699984740,11,15,2,119,15,11
1699984860,11,15,2,121,15,11
1699984920,11,15,2,122,15,11
1699985040,11,15,2,124,15,11
1699985100,11,15,2,125,15,11
1699985160,11,15,2,126,15,11
1699985220,11,15,2,127,15,11
1699985280,11,15,2,128,15,11
1699985340,11,15,2,129,15,11
1699985400,11,15,2,130,15,11
1699985460,11,15,2,131,15,11
1699985520,11,15,2,132,15,11
1699985580,11,15,2,133,15,11
1699985640,11,15,2,134,15,11
1699985700,11,15,2,135,15,11
1699985760,11,15,2,136,15,11
1699985820,11,15,2,137,15,11
1699985880,11,15,2,138,15,11
1699985940,11,15,2,139,15,11
1699986060,11,15,2,141,15,11
1699986120,11,15,2,142,15,10
1699986180,11,15,2,143,15,10
1699986240,11,15,2,144,15,10
1699986300,11,15,2,145,15,10
1699986360,11,15,2,146,15,10
1699986420,11,15,2,147,15,10
1699986480,11,15,2,148,15,10
1699986540,11,15,2,149,15,10
1699986600,11,15,2,150,15,10
1699986660,11,15,2,151,15,10
1699986720,11,15,2,152,15,10
1699986780,11,15,2,153,15,10
1699986840,11,15,2,154,15,10
1699986900,11,15,2,155,15,10
1699986960,11,15,2,156,15,10
1699987020,11,15,2,157,15,10
1699987080,11,15,2,158,15,10
1699987140,11,15,2,159,15,11
1699987200,11,15,2,160,15,11
1699987260,11,15,2,161,15,11
1699987320,11,15,2,162,15,11
1699987380,11,15,2,163,15,11
1699987440,11,15,2,164,15,11
1699987500,11,15,2,165,15,11
1699987560,11,15,2,166,15,11
1699987620,11,15,2,167,15,11
1699987680,11,15,2,168,15,12
1699987740,11,15,2,169,15,12
1699987800,11,15,2,170,15,12
1699987860,11,15,2,171,15,12
1699987920,11,15,2,172,15,12
1699987980,11,15,2,173,15,12
1699988040,11,15,2,174,15,12
1699988100,11,15,2,175,15,12
1699988160,11,15,2,176,15,12
1699988220,11,15,2,177,15,12
1699988280,11,15,2,178,15,12
1699988340,11,15,2,179,15,12
1699988400,11,15,2,180,15,12
1699988460,11,15,2,181,15,12
1699988520,11,15,2,182,15,12
1699988580,11,15,2,183,15,12
1699988640,11,15,2,184,15,12
1699988700,11,15,2,185,15,12
1699988760,11,15,2,186,15,12
1699988820,11,15,2,187,15,12
1699988880,11,15,2,188,15,12
1699988940,11,15,2,189,15,12
1699989000,11,15,2,190,15,12
1699989060,11,15,2,191,15,12
1699989120,11,15,2,192,15,12
1699989180,11,15,2,193,15,12
1699989240,11,15,2,194,15,12
1699989300,11,15,2,195,15,12
1699989360,11,15,2,196,15,12
1699989420,11,15,2,197,15,12
1699989480,11,15,2,198,15,11
1699989540,11,15,2,199,15,11
1699989660,11,15,2,201,15,11
1699989720,11,15,2,202,15,11
1699989780,11,15,2,203,15,11
1699989840,11,15,2,204,15,11
1699989900,11,15,2,205,15,11
1699989960,11,15,2,206,15,11
1699990020,11,15,2,207,15,11
1699990080,11,15,2,208,15,11
1699990140,11,15,2,209,15,11
1699990200,11,15,2,210,15,11
1699990260,11,15,2,211,15,11
1699990320,11,15,2,212,15,11
1699990380,11,15,2,213,15,11
1699990440,11,15,2,214,15,11
1699990500,11,15,2,215,15,11
1699990560,11,15,2,216,15,11
1699990620,11,15,2,217,15,11
1699990680,11,15,2,218,15,11
1699990740,11,15,2,219,15,11
1699990800,11,15,2,220,15,11
1699990860,11,15,2,221,15,11
1699990920,11,15,2,222,15,11
1699990980,11,15,2,223,15,11
1699991040,11,15,2,224,15,11
1699991100,11,15,2,225,15,11
1699991160,11,15,2,226,15,11
1699991220,11,15,2,227,15,11
1699991280,11,15,2,228,15,11
1699991340,11,15,2,229,15,11
1699991400,11,15,2,230,15,11
1699991460,11,15,2,231,15,11
1699991520,11,15,2,232,15,11
1699991580,11,15,2,233,15,11
1699991640,11,15,2,234,15,11
1699991700,11,15,2,235,15,11
1699991760,11,15,2,236,15,11
1699991820,11,15,2,237,15,11
1699991880,11,15,2,238,15,11
1699991940,11,15,2,239,15,11
1699992000,11,15,2,240,15,11
1699992060,11,15,2,241,15,11
1699992120,11,15,2,242,15,11
1699992180,11,15,2,243,15,11
1699992240,11,15,2,244,15,11
1699992300,11,15,2,245,15,11
1699992360,11,15,2,246,15,11
1699992420,11,15,2,247,15,11
1699992480,11,15,2,248,15,11
1699992540,11,15,2,249,15,11
1699992600,11,15,2,250,15,11
1699992660,11,15,2,251,15,11
1699992720,11,15,2,252,15,11
1699992780,11,15,2,253,15,12
1699992840,11,15,2,254,15,12
1699992900,11,15,2,255,15,12
1699992960,11,15,2,256,15,12
1699993020,11,15,2,257,15,12
1699993080,11,15,2,258,15,12
1699993140,11,15,2,259,15,12
1699993260,11,15,2,261,15,12
1699993320,11,15,2,262,15,12
1699993380,11,15,2,263,15,12
1699993440,11,15,2,264,15,12
1699993500,11,15,2,265,15,12
1699993560,11,15,2,266,15,12
1699993620,11,15,2,267,15,12
1699993740,11,15,2,269,15,12
1699993800,11,15,2,270,15,12
1699993860,11,15,2,271,15,12
1699993920,11,15,2,272,15,12
1699993980,11,15,2,273,15,12
1699994040,11,15,2,274,15,12
1699994100,11,15,2,275,15,12
1699994160,11,15,2,276,15,12
1699994220,11,15,2,277,15,12
1699994280,11,15,2,278,15,12
1699994340,11,15,2,279,15,12
1699994400,11,15,2,280,15,12
1699994460,11,15,2,281,15,12
1699994520,11,15,2,282,15,12
1699994580,11,15,2,283,15,12
1699994640,11,15,2,284,15,12
1699994700,11,15,2,285,15,12
1699994760,11,15,2,286,15,12
1699994820,11,15,2,287,15,12
1699994880,11,15,2,288,15,12
1699994940,11,15,2,289,15,12
1699995000,11,15,2,290,15,12
1699995060,11,15,2,291,15,12
1699995120,11,15,2,292,15,12
1699995180,11,15,2,293,15,12
1699995240,11,15,2,294,15,12
1699995300,11,15,2,295,15,12
1699995360,11,15,2,296,15,12
1699995420,11,15,2,297,15,12
1699995480,11,15,2,298,15,12
1699995540,11,15,2,299,15,12
1699995600,11,15,2,300,15,12
1699995660,11,15,2,301,15,12
1699995720,11,15,2,302,15,12
1699995780,11,15,2,303,15,12
1699995840,11,15,2,304,15,12
1699995900,11,15,2,305,15,12
1699995960,11,15,2,306,15,12
1699996020,11,15,2,307,15,12
1699996080,11,15,2,308,15,12
1699996140,11,15,2,309,15,12
1699996200,11,15,2,310,15,12
1699996260,11,15,2,311,15,12
1699996320,11,15,2,312,15,12
1699996380,11,15,2,313,15,12
1699996440,11,15,2,314,15,12
1699996500,11,15,2,315,15,12
1699996560,11,15,2,316,15,12
1699996620,11,15,2,317,15,12
1699996680,11,15,2,318,15,12
1699996740,11,15,2,319,15,12
1699996860,11,15,2,321,15,12
1699996920,11,15,2,322,15,12
1699996980,11,15,2,323,15,12
1699997040,11,15,2,324,15,12
1699997100,11,15,2,325,15,12
1699997160,11,15,2,326,15,12
1699997220,11,15,2,327,15,12
1699997280,11,15,2,328,15,12
1699997340,11,15,2,329,15,12
1699997400,11,15,2,330,15,12
1699997460,11,15,2,331,15,12
1699997520,11,15,2,332,15,12
1699997580,11,15,2,333,15,12
1699997640,11,15,2,334,15,12
1699997700,11,15,2,335,15,12
1699997760,11,15,2,336,15,13
1699997820,11,15,2,337,15,13
1699997880,11,15,2,338,15,13
1699997940,11,15,2,339,15,13
1699998000,11,15,2,340,15,13
1699998060,11,15,2,341,15,13
1699998120,11,15,2,342,15,13
1699998180,11,15,2,343,15,13
1699998240,11,15,2,344,15,13
1699998300,11,15,2,345,15,13
1699998360,11,15,2,346,15,13
1699998420,11,15,2,347,15,13
1699998480,11,15,2,348,15,13
1699998540,11,15,2,349,15,13
1699998600,11,15,2,350,15,14
1699998660,11,15,2,351,15,14
1699998720,11,15,2,352,15,14
1699998780,11,15,2,353,15,14
1699998840,11,15,2,354,15,14
1699998900,11,15,2,355,15,14
1699998960,11,15,2,356,15,14
1699999020,11,15,2,357,15,14
1699999080,11,15,2,358,15,14
1699999140,11,15,2,359,15,14
1699999200,11,15,2,360,15,14
1699999260,11,15,2,361,15,14
1699999320,11,15,2,362,15,14
1699999380,11,15,2,363,15,14
1699999440,11,15,2,364,15,14
1699999500,11,15,2,365,15,14
1699999560,11,15,2,366,15,14
1699999620,11,15,2,367,15,14
1699999680,11,15,2,368,15,14
1699999740,11,15,2,369,15,14
1699999800,11,15,2,370,15,14
1699999860,11,15,2,371,15,14
1699999920,11,15,2,372,15,14
1699999980,11,15,2,373,15,14
1700000040,11,15,2,374,15,14
1700000100,11,15,2,375,15,14
1700000160,11,15,2,376,15,14
1700000220,11,15,2,377,15,14
1700000280,11,15,2,378,15,14
1700000340,11,15,2,379,15,14
1700000460,11,15,2,381,15,13
1700000520,11,15,2,382,15,13
1700000580,11,15,2,383,15,13
1700000640,11,15,2,384,15,13
1700000700,11,15,2,385,15,13
1700000760,11,15,2,386,15,13
1700000820,11,15,2,387,15,13
1700000880,11,15,2,388,15,13
1700000940,11,15,2,389,15,13
1700001000,11,15,2,390,15,13
1700001060,11,15,2,391,15,13
1700001120,11,15,2,392,15,13
1700001180,11,15,2,393,15,14
1700001240,11,15,2,394,15,14
1700001300,11,15,2,395,15,14
1700001360,11,15,2,396,15,14
1700001420,11,15,2,397,15,14
1700001480,11,15,2,398,15,14
1700001540,11,15,2,399,15,14
1700001600,11,15,2,400,15,14
1700001660,11,15,2,401,15,14
1700001720,11,15,2,402,15,14
1700001780,11,15,2,403,15,14
1700001840,11,15,2,404,15,14
1700001900,11,15,2,405,15,14
1700001960,11,15,2,406,15,14
1700002020,11,15,2,407,15,14
1700002080,11,15,2,408,15,14
1700002140,11,15,2,409,15,14
1700002200,11,15,2,410,15,14
1700002260,11,15,2,411,15,14
1700002320,11,15,2,412,15,14
1700002380,11,15,2,413,15,14
1700002440,11,15,2,414,15,14
1700002500,11,15,2,415,15,14
1700002560,11,15,2,416,15,14
1700002620,11,15,2,417,15,14
1700002680,11,15,2,418,15,14
1700002740,11,15,2,419,15,14
1700002860,11,15,2,421,15,14
1700002920,11,15,2,422,15,13
1700002980,11,15,2,423,15,13
1700003040,11,15,2,424,15,13
1700003100,11,15,2,425,15,13
1700003160,11,15,2,426,15,13
1700003220,11,15,2,427,15,13
1700003280,11,15,2,428,15,12
1700003340,11,15,2,429,15,12
1700003400,11,15,2,430,15,12
1700003460,11,15,2,431,15,11
1700003520,11,15,2,432,15,11
1700003580,11,15,2,433,15,11
1700003640,11,15,2,434,15,11
1700003700,11,15,2,435,15,11
1700003760,11,15,2,436,15,11
1700003820,11,15,2,437,15,10
1700003880,11,15,2,438,15,10
1700003940,11,15,2,439,15,10
1700004060,11,15,2,441,15,8
1700004120,11,15,2,442,15,7
1700004180,11,15,2,443,15,7
1700004240,11,15,2,444,15,7
1700004300,11,15,2,445,15,8
1700004360,11,15,2,446,15,8
1700004420,11,15,2,447,15,8
1700004480,11,15,2,448,15,8
1700004540,11,15,2,449,15,8
1700004660,11,15,2,451,15,8
1700004720,11,15,2,452,15,8
1700004780,11,15,2,453,15,9
1700004840,11,15,2,454,15,9
1700004900,11,15,2,455,15,10
1700004960,11,15,2,456,15,10
1700005020,11,15,2,457,15,10
1700005080,11,15,2,458,15,10
1700005140,11,15,2,459,15,8
1700005200,11,15,2,460,15,9
1700005260,11,15,2,461,15,8
1700005320,11,15,2,462,15,9
1700005380,11,15,2,463,15,9
1700005440,11,15,2,464,15,9
1700005500,11,15,2,465,15,9
1700005560,11,15,2,466,15,9
1700005620,11,15,2,467,15,9
1700005680,11,15,2,468,15,9
1700005740,11,15,2,469,15,9
1700005800,11,15,2,470,15,9
1700005860,11,15,2,471,15,9
1700005920,11,15,2,472,15,10
1700005980,11,15,2,473,15,10
1700006040,11,15,2,474,15,10
1700006100,11,15,2,475,15,10
1700006160,11,15,2,476,15,12
1700006220,11,15,2,477,15,12
1700006280,11,15,2,478,15,11
1700006340,11,15,2,479,15,13
1700006460,11,15,2,481,15,13
1700006580,11,15,2,483,15,14
1700006640,11,15,2,484,15,14
1700006700,11,15,2,485,15,14
1700006760,11,15,2,486,15,14
1700006820,11,15,2,487,15,15
1700006880,11,15,2,488,15,15
1700006940,11,15,2,489,15,15
1700007000,11,15,2,490,15,15
1700007060,11,15,2,491,15,15
1700007120,11,15,2,492,15,15
1700007180,11,15,2,493,15,15
1700007240,11,15,2,494,15,15
1700007300,11,15,2,495,15,15
1700007360,11,15,2,496,15,15
1700007420,11,15,2,497,15,15
1700007480,11,15,2,498,15,15
1700007540,11,15,2,499,15,15
1700007660,11,15,2,501,15,15
1700007720,11,15,2,502,15,15
1700007780,11,15,2,503,15,15
1700007840,11,15,2,504,15,14
1700007900,11,15,2,505,15,14
1700007960,11,15,2,506,15,15
1700008020,11,15,2,507,15,14
1700008080,11,15,2,508,15,14
1700008140,11,15,2,509,15,14
1700008260,11,15,2,511,15,14
1700008320,11,15,2,512,15,15
1700008380,11,15,2,513,15,14
1700008440,11,15,2,514,15,14
1700008500,11,15,2,515,15,14
1700008560,11,15,2,516,15,13
1700008680,11,15,2,518,15,14
1700008740,11,15,2,519,15,15
1700008860,11,15,2,521,15,14
1700008920,11,15,2,522,15,14
1700008980,11,15,2,523,15,14
1700009040,11,15,2,524,15,14
1700009100,11,15,2,525,15,14
1700009160,11,15,2,526,15,11
1700009220,11,15,2,527,15,9
1700009280,11,15,2,528,15,8
1700009340,11,15,2,529,15,8
1700009400,11,15,2,530,15,8
1700009460,11,15,2,531,15,8
1700009520,11,15,2,532,15,9
1700009580,11,15,2,533,15,9
1700009640,11,15,2,534,15,8
1700009700,11,15,2,535,15,8
1700009760,11,15,2,536,15,5
1700009820,11,15,2,537,15,4
1700009880,11,15,2,538,15,4
1700009940,11,15,2,539,15,3
1700010060,11,15,2,541,15,3
1700010120,11,15,2,542,15,3
1700010180,11,15,2,543,15,2
1700010240,11,15,2,544,15,1
1700010300,11,15,2,545,15,1
1700010360,11,15,2,546,15,1
1700010420,11,15,2,547,15,1
1700010480,11,15,2,548,15,1
1700010540,11,15,2,549,15,1
